160,145,35 130,113,17 145,141,52 97,95,35 56,54,25 105,90,2 110,98,16 137,131,56 126,122,15 115,105,25 147,135,37 100,96,20 128,113,25 129,122,23 164,154,35 140,132,42 158,146,35 121,107,21 131,121,13 107,92,13 148,140,36 128,129,20 106,101,28 113,99,31 118,104,38 156,146,36 120,110,18 85,77,25 80,79,12 87,85,25 127,115,35 104,94,12 127,116,29 110,98,18 131,123,31 124,117,20 99,85,17 137,128,13 113,100,25 159,148,47 91,74,7 90,80,0 70,67,0 111,102,26 116,101,24 83,69,24 115,104,58 98,82,78 116,95,84 215,171,133 113,89,83 101,83,80 102,80,85 78,52,61 73,52,48 86,66,59 111,87,79 136,105,97 70,54,48 79,67,72 74,64,68 104,92,82 156,121,96 191,150,119 183,155,126 74,55,39 85,66,50 97,78,62 92,76,59 96,78,59 113,88,60 158,125,73 164,124,70 192,150,98 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 94,88,24 54,50,15 161,145,73 148,144,28 122,112,22 127,114,39 98,89,4 133,125,35 138,128,16 106,100,34 153,145,53 125,117,25 151,142,16 139,132,35 173,163,44 128,118,24 134,123,18 134,121,32 160,146,22 114,110,5 131,120,58 94,81,18 108,96,26 144,138,34 150,139,38 101,96,25 118,121,18 80,78,20 125,114,29 109,98,23 105,95,15 110,98,30 125,117,27 106,98,8 118,104,36 145,135,27 115,103,21 123,110,21 140,127,36 87,74,11 102,94,29 98,94,16 109,94,17 97,86,40 61,50,33 99,83,81 73,57,53 96,65,55 82,55,67 80,55,69 78,51,63 69,43,52 108,80,80 101,70,58 137,96,78 138,108,93 129,112,104 69,58,55 63,53,54 84,68,62 125,94,71 173,133,108 82,63,40 92,73,57 85,69,54 80,64,49 76,62,48 82,68,54 97,75,57 116,86,60 169,131,85 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 65,64,10 140,128,30 154,144,34 157,136,37 134,119,38 120,107,32 176,170,68 131,121,43 151,135,32 111,107,0 123,114,29 156,145,31 151,139,32 148,133,23 149,139,49 153,147,54 80,74,28 153,142,26 141,135,33 172,157,67 121,110,25 105,94,21 110,99,37 133,125,19 101,100,3 72,71,4 116,108,29 117,104,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 139,128,64 139,133,31 122,114,22 141,130,45 136,130,24 96,84,4 118,107,22 87,87,13 129,122,36 105,95,42 66,46,56 105,89,87 100,85,76 132,111,96 114,98,85 85,70,61 63,39,45 81,49,44 199,153,137 148,107,87 180,144,124 151,121,106 69,55,57 63,52,59 58,46,46 73,57,53 121,99,81 79,61,42 94,75,59 97,81,64 90,76,62 99,81,62 103,83,63 110,89,66 110,86,62 117,87,70 147,109,74 173,135,87 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,152,104 165,130,103 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
130,126,23 154,149,40 177,172,51 106,93,2 76,66,15 165,152,52 160,144,32 133,115,28 135,121,51 127,118,21 120,110,30 139,133,29 176,165,78 159,149,39 100,89,45 153,144,18 120,112,22 150,139,34 134,132,31 122,114,24 148,131,35 141,130,27 150,138,27 154,148,44 106,92,22 112,102,8 116,116,1 86,76,23 117,115,45 156,158,60 79,72,15 133,127,32 157,145,49 87,86,9 125,113,33 111,100,13 123,112,39 124,117,29 116,108,27 119,107,37 118,112,10 143,128,38 141,128,37 96,86,19 111,101,30 101,92,47 52,32,42 84,61,58 113,82,72 145,109,89 140,92,65 192,144,119 174,128,102 129,87,65 190,156,134 151,127,105 94,77,67 65,54,47 58,46,48 57,47,51 61,48,45 113,97,84 77,61,44 97,81,64 108,93,71 101,81,61 117,95,75 134,108,87 134,103,80 130,102,75 129,100,78 132,101,80 133,101,71 150,115,77 172,138,95 164,125,84 153,114,71 166,125,80 180,129,76 197,146,93 163,108,56 200,145,93 203,155,99 200,152,96 179,151,138 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 197,168,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 145,134,31 175,166,51 123,113,33 132,115,39 131,111,23 138,120,29 146,136,42 113,103,11 117,107,27 132,126,22 93,84,24 130,117,28 151,133,44 160,149,35 98,88,6 128,117,30 120,116,27 112,104,23 134,120,23 165,151,54 125,112,8 78,67,5 145,135,45 119,104,25 115,113,14 130,125,43 110,108,36 134,137,34 100,93,32 107,101,24 110,102,19 97,91,16 117,106,21 128,116,34 106,94,26 116,108,25 102,93,17 120,110,32 111,103,13 115,99,14 140,127,36 122,114,31 111,100,36 105,97,34 95,81,81 63,39,31 116,78,61 131,90,70 99,65,47 111,80,61 168,137,114 195,161,143 108,85,74 68,58,48 57,47,48 55,48,51 55,43,45 99,87,77 97,83,69 91,74,64 92,76,61 98,82,67 98,78,58 126,102,80 129,102,84 131,105,82 152,117,90 128,102,81 138,109,85 140,110,84 148,113,86 177,138,99 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 194,143,88 206,155,100 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 209,184,165 191,161,135 203,158,125 179,136,87
119,115,10 128,123,25 155,141,57 124,111,38 148,135,44 159,147,51 139,129,37 136,122,38 115,103,21 156,143,41 147,138,41 134,124,30 91,84,27 119,111,30 144,132,23 116,108,18 162,153,36 108,100,19 97,91,25 143,142,49 117,107,17 113,105,13 115,107,17 167,158,59 165,151,67 94,80,22 101,98,13 89,86,3 103,98,16 120,117,32 112,107,23 86,78,15 110,103,17 121,118,24 105,96,22 140,130,40 96,85,12 102,98,22 93,87,21 122,113,28 119,105,19 153,136,56 101,92,32 112,106,29 115,106,46 118,106,26 114,105,74 110,98,100 92,76,70 119,100,86 128,109,93 191,170,147 154,131,118 104,87,93 87,72,80 75,63,65 60,48,48 60,48,48 101,76,59 125,97,70 133,105,78 129,103,80 107,82,63 99,81,60 113,92,69 126,97,75 134,103,80 139,108,85 147,110,84 116,85,64 134,103,82 150,115,90 153,114,82 171,130,83 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 194,147,95 125,82,37 202,155,94 191,143,87 197,148,97 190,145,97 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
168,158,66 117,110,24 126,111,32 115,105,38 154,149,36 112,104,25 132,121,36 109,100,13 110,95,34 129,117,35 125,123,61 148,146,47 128,126,36 121,116,36 172,160,49 116,106,26 79,73,7 146,138,32 101,96,23 87,80,19 103,93,3 104,94,16 103,93,15 138,130,26 159,139,49 142,128,44 127,123,34 95,89,12 98,93,11 120,116,38 103,97,20 98,89,31 116,107,22 95,91,4 90,81,7 129,119,29 110,99,24 100,95,13 87,80,21 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 128,114,46 114,112,38 131,118,128 132,118,131 138,124,126 140,127,122 107,90,91 113,95,106 114,101,96 119,102,94 131,108,95 116,89,71 122,92,75 158,119,91 118,89,65 110,84,61 107,85,65 127,98,76 120,96,72 124,100,78 135,104,81 138,107,84 146,115,92 151,114,88 123,92,71 137,106,83 151,116,91 158,119,89 166,127,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,144,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,138,85 178,137,88
144,128,25 136,126,36 113,100,25 143,132,57 115,108,22 136,133,37 156,144,35 75,65,25 134,137,34 101,95,29 159,148,34 102,97,24 113,110,29 110,102,23 146,134,27 149,137,41 79,75,27 105,99,33 90,88,18 51,49,0 138,136,37 166,158,54 123,115,25 102,94,13 93,83,3 102,93,8 109,102,5 91,80,5 82,78,16 118,105,30 94,87,17 84,81,16 119,108,3 124,118,23 109,99,19 115,104,29 101,86,35 113,104,7 91,84,16 112,103,16 107,100,32 130,108,16 126,113,24 121,113,59 124,110,52 135,124,37 114,107,64 108,94,107 71,63,71 91,80,87 113,101,115 123,109,114 142,117,100 163,132,113 177,136,107 170,127,92 181,136,101 170,127,94 175,129,99 117,88,68 108,89,66 112,91,68 132,106,81 147,116,93 139,108,85 138,107,84 143,110,85 140,111,87 158,121,95 128,97,74 137,104,79 151,117,87 160,124,95 218,180,145 197,158,126 170,132,95 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
131,121,13 170,164,48 116,106,28 109,104,35 79,66,16 143,137,44 100,93,21 140,133,34 73,68,15 142,136,43 163,153,43 146,127,16 90,85,46 64,56,22 102,85,5 157,146,41 102,95,23 106,97,37 107,103,14 87,85,11 121,126,11 93,98,24 118,111,25 117,109,30 106,103,11 103,97,20 120,112,22 101,93,3 85,81,21 110,100,33 116,105,30 91,83,20 103,97,0 114,111,30 118,106,28 99,85,17 97,87,38 111,103,9 81,69,28 109,98,25 100,91,17 143,118,31 128,116,34 123,110,58 107,95,36 131,125,30 78,69,63 70,63,66 66,59,59 94,84,85 117,104,114 149,133,131 188,152,130 211,170,141 203,161,123 199,155,115 168,123,88 175,132,99 173,132,105 116,89,71 108,87,62 106,87,62 136,111,83 144,114,88 145,115,89 142,108,86 147,111,82 142,112,86 150,115,88 139,104,77 141,111,85 151,116,89 152,116,85 195,159,128 222,186,155 161,125,92 186,145,100 182,139,94 192,140,92 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,138,82 198,150,92 193,145,87 214,167,115 201,158,102 187,144,88 197,152,104 172,127,79 171,133,83 187,149,99 171,140,87 147,121,67
135,125,31 175,169,65 124,124,42 71,62,17 93,82,38 119,112,51 115,108,40 84,78,12 85,78,21 95,92,27 134,127,28 163,144,33 108,98,29 116,110,17 112,104,41 77,73,0 162,149,56 78,69,40 94,83,19 85,81,21 71,70,3 112,116,20 95,83,24 105,92,42 104,90,45 98,93,13 111,98,25 106,98,6 97,92,41 99,91,26 114,105,29 101,98,6 102,96,5 102,98,20 112,99,24 103,89,23 105,90,39 126,121,12 117,106,60 129,122,23 156,143,41 151,136,55 146,137,38 118,104,34 97,87,20 102,97,26 78,71,71 71,66,68 64,57,57 94,84,85 120,106,111 147,126,122 206,164,140 255,213,169 212,164,121 196,151,107 174,129,94 174,129,96 160,124,95 125,99,76 121,95,70 119,95,69 136,108,79 148,115,88 158,123,96 149,112,88 155,115,92 152,115,91 151,112,84 159,118,87 119,91,62 151,117,87 152,116,85 220,184,153 204,168,135 195,159,126 197,164,127 173,135,98 182,139,94 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,133,79 186,137,86 193,144,93 211,164,112 192,147,99 193,148,100 178,133,85 210,165,117 177,139,89 173,141,86 152,127,70 160,139,87
157,147,35 129,121,27 91,84,14 100,95,24 199,188,87 63,48,26 130,119,46 68,64,6 80,76,28 98,80,18 123,116,28 141,133,29 113,107,30 94,83,48 138,128,38 143,136,23 155,142,24 78,72,38 102,94,31 65,58,27 71,71,8 54,58,20 119,113,22 106,98,44 105,95,26 96,91,0 119,104,27 129,122,25 124,111,61 121,108,35 94,83,39 92,82,33 113,103,21 102,93,8 106,94,28 106,100,23 109,94,43 127,120,21 108,99,43 122,115,18 154,144,34 123,104,36 97,85,7 128,114,44 119,104,25 89,86,33 88,83,85 79,71,77 75,65,66 95,85,86 133,116,122 166,145,134 171,134,110 225,183,141 168,119,79 202,156,115 175,130,95 175,129,99 155,120,95 126,95,72 128,98,72 127,97,71 146,111,84 146,117,86 158,121,95 149,112,88 153,113,90 154,114,91 170,126,100 175,134,103 130,102,75 149,114,87 149,113,82 210,174,141 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
120,114,12 127,114,21 138,126,17 134,124,46 166,150,49 177,169,37 98,92,17 69,64,11 78,78,19 133,124,37 152,143,44 120,112,22 130,114,40 85,66,2 140,124,21 138,125,52 140,135,14 76,63,15 85,81,21 75,74,7 89,93,6 50,51,14 76,76,2 78,69,11 138,124,29 101,93,28 119,104,23 94,86,23 109,96,33 147,136,63 83,75,23 82,75,14 77,75,1 96,87,2 115,104,29 115,102,50 118,109,33 116,110,19 98,93,42 109,103,10 145,134,29 110,91,34 106,98,4 118,109,24 112,104,21 85,83,61 91,86,88 83,77,82 81,69,71 98,86,88 133,119,119 170,144,132 185,149,127 183,142,111 179,134,101 177,134,101 175,131,93 170,130,94 126,101,82 108,82,59 121,91,65 136,103,78 143,110,83 149,115,85 161,122,92 153,114,84 151,114,88 159,119,94 165,121,95 183,136,104 132,99,72 143,108,81 151,115,84 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 175,132,87 201,158,111 186,143,96 184,137,85 189,147,95 148,101,51 188,142,83 188,142,87 163,126,73 159,121,71 150,121,70 152,126,74 143,122,68 131,111,61 141,124,59 125,109,51
118,110,31 147,137,29 171,160,55 158,146,48 163,147,16 172,158,43 118,105,44 150,146,41 106,104,30 109,98,34 152,141,38 122,113,28 129,117,21 151,123,24 107,99,16 96,82,14 122,111,10 93,82,9 66,59,28 95,100,0 99,103,18 51,57,16 58,57,1 71,55,0 141,130,29 93,88,19 106,94,0 91,85,21 116,104,36 102,88,30 99,90,43 106,99,38 59,56,0 94,84,6 131,115,41 111,95,53 163,155,72 104,97,11 80,75,22 109,95,11 130,117,28 110,97,36 102,92,12 103,93,22 72,68,22 86,84,80 96,90,97 88,82,87 86,74,74 102,88,93 127,114,111 173,150,137 168,136,120 201,166,141 171,130,99 180,137,104 171,127,89 164,124,90 110,85,66 120,91,69 125,94,71 132,99,74 145,115,87 153,119,89 167,126,95 157,116,89 154,113,86 159,118,91 171,127,101 188,143,110 138,103,76 151,115,86 160,124,93 234,198,165 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,130,88 174,131,86 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 173,137,86 158,125,75 148,122,72 151,127,76 138,117,65 139,121,77 122,108,40 117,103,47
144,141,56 133,128,17 150,145,45 158,142,43 117,105,23 169,160,43 105,89,35 150,135,58 93,82,7 82,80,31 124,115,16 125,110,18 178,158,50 148,123,50 62,52,14 155,141,26 108,99,14 131,121,11 96,87,60 88,84,36 93,88,8 59,56,12 95,99,16 67,62,30 115,103,23 99,92,20 90,81,34 111,102,17 107,91,19 99,92,35 86,74,37 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,11 121,108,35 103,92,46 104,97,38 60,51,34 47,48,25 59,61,44 99,93,98 93,83,84 93,81,81 112,98,103 122,104,113 140,124,120 119,99,90 160,131,111 168,127,96 170,132,97 179,134,99 144,105,75 103,81,61 120,91,69 112,83,59 134,104,78 159,120,92 158,122,91 170,127,94 163,119,89 163,119,91 164,123,94 165,121,93 184,139,106 149,109,84 156,120,91 159,123,92 188,152,119 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,77 177,136,87 172,139,89 183,152,103 147,121,69 137,113,60 120,105,56 143,130,80 104,92,37 124,112,71
75,67,17 164,155,56 126,118,37 150,138,40 145,134,29 151,138,34 141,130,27 138,126,56 156,148,42 66,61,22 85,73,14 142,129,25 147,129,27 130,113,19 147,122,45 114,99,11 115,104,29 125,117,15 45,34,19 55,52,26 92,87,16 73,76,0 73,72,7 84,78,30 69,69,24 88,93,30 124,118,27 93,83,3 89,77,7 78,66,29 97,80,54 119,111,61 100,88,51 91,79,38 113,99,31 142,130,71 135,121,78 133,121,62 114,106,27 146,132,78 108,100,37 105,98,69 88,83,51 56,56,42 52,54,37 55,56,44 90,83,83 96,87,83 97,86,81 116,102,107 123,105,114 113,96,102 112,89,86 183,156,138 187,146,115 151,112,82 159,120,88 121,88,63 83,59,37 117,86,63 133,100,73 142,105,79 165,126,98 158,122,91 171,128,93 165,121,91 164,120,90 171,127,99 172,128,100 182,138,108 140,103,77 150,114,85 153,117,86 149,113,80 175,137,102 167,129,94 204,166,129 200,158,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 148,116,70 145,121,70 149,128,76 117,104,56 127,117,66 109,100,42 107,98,51
88,84,22 135,125,56 104,96,15 110,100,22 125,114,29 159,149,41 121,111,19 112,100,20 124,114,32 110,104,11 78,70,34 127,118,33 111,95,12 109,101,11 116,110,8 130,129,23 94,90,14 104,94,16 79,76,34 59,63,48 64,61,17 78,74,26 56,55,19 74,66,32 58,56,23 75,71,34 99,83,27 79,70,12 74,71,4 65,59,23 131,124,85 109,102,61 125,118,79 127,120,77 89,82,25 109,100,44 108,95,32 129,117,62 94,77,1 123,107,33 100,91,44 57,54,28 50,54,25 51,52,42 62,62,57 75,74,65 75,64,61 72,66,57 106,89,92 114,97,100 120,105,113 120,102,111 134,112,104 176,150,127 187,148,118 168,131,105 129,95,73 92,70,50 77,58,35 143,110,85 153,113,88 159,115,89 164,120,92 164,128,95 161,120,91 165,121,91 173,129,99 176,132,102 173,129,99 184,138,108 116,91,74 143,119,95 149,115,85 141,108,71 145,110,74 173,138,102 191,151,117 214,172,130 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 162,126,77 172,139,91 159,127,81 158,133,85 135,118,67 131,120,74 105,95,44 128,118,65 124,114,61
97,96,0 130,118,48 116,102,16 111,101,34 108,98,27 120,112,22 90,82,17 134,127,30 95,92,48 134,135,28 100,85,22 100,96,50 112,105,17 110,99,14 91,95,8 100,100,0 76,64,25 98,91,19 57,57,14 61,65,38 40,41,18 36,37,27 59,59,18 59,50,23 54,54,24 49,49,19 83,72,28 86,79,20 92,86,9 73,68,40 88,93,46 77,69,33 90,82,46 95,88,47 105,98,37 99,91,37 114,101,51 87,77,39 96,83,10 118,105,55 102,100,51 57,60,36 47,48,36 55,56,48 65,65,60 62,62,59 67,65,61 68,64,54 88,76,81 109,95,97 121,106,114 114,99,107 138,119,105 183,157,132 171,137,105 160,125,100 110,88,70 86,69,59 110,86,64 157,120,94 156,115,86 170,124,96 163,124,96 156,120,89 152,111,82 170,126,96 173,129,99 178,134,104 175,132,99 196,154,116 61,56,55 68,58,48 139,107,77 186,151,113 195,156,113 175,135,99 191,148,115 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,89 161,123,77 166,128,82 161,125,78 173,139,94 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
153,145,43 103,96,26 144,137,40 162,153,25 51,51,21 90,84,9 98,90,38 108,99,25 100,94,17 66,55,20 153,140,18 81,81,18 114,106,27 124,109,32 80,86,7 70,78,0 68,63,31 68,65,25 39,41,15 51,49,45 41,43,28 45,47,42 48,52,25 53,54,31 50,50,18 58,53,25 96,90,56 89,82,53 71,68,13 102,94,42 130,121,94 90,83,52 83,77,31 85,77,25 119,110,52 106,102,44 114,106,54 143,123,75 105,93,23 91,86,54 66,67,46 54,57,26 59,60,48 64,65,57 65,65,60 74,74,69 66,66,63 68,61,64 68,56,56 103,91,93 120,105,113 114,97,103 116,98,97 127,110,102 124,103,88 105,84,69 75,64,59 61,52,46 115,91,69 169,128,101 160,119,90 170,124,96 164,120,92 154,118,87 164,120,90 173,129,99 175,132,99 175,132,97 183,141,103 208,166,126 64,57,55 91,75,62 141,102,72 172,135,95 173,134,95 198,157,110 185,140,105 208,166,124 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,99 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 161,136,88 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
106,106,20 139,129,37 138,128,59 175,159,28 106,104,57 112,110,20 95,98,9 149,141,58 69,67,0 150,139,34 72,72,11 147,143,36 99,96,13 141,132,33 68,75,18 44,51,0 63,63,29 45,50,18 37,39,13 44,45,48 47,48,29 44,46,41 50,56,29 44,45,33 51,54,32 50,55,23 47,43,35 53,51,31 77,69,33 108,100,46 143,132,86 80,76,41 77,68,37 88,79,48 118,101,62 108,99,43 95,85,34 109,100,69 66,65,27 54,53,42 55,56,33 63,64,45 55,55,41 58,58,44 58,59,49 48,47,40 68,67,60 62,55,53 69,57,59 109,95,97 119,104,112 114,100,105 110,97,94 106,93,90 107,92,83 87,71,67 69,57,59 78,67,62 106,85,62 149,112,86 154,113,84 157,113,83 161,120,89 164,123,92 166,121,88 178,135,102 180,135,100 191,147,107 205,161,119 230,185,152 80,74,65 123,99,77 199,159,123 196,157,118 190,151,112 208,165,116 221,176,128 214,176,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 170,132,84 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 97,82,42 117,106,60 110,102,37 110,98,30
135,127,23 95,88,16 131,119,21 89,80,49 143,133,41 104,106,12 81,76,44 135,123,45 70,67,52 133,125,42 105,93,25 141,134,62 83,79,33 148,139,42 37,43,30 34,37,4 60,62,62 52,59,13 30,34,5 46,46,56 42,46,29 45,52,50 31,35,18 53,59,32 58,61,41 54,56,39 53,54,46 62,57,43 49,48,23 58,60,34 65,65,62 45,50,28 60,61,38 57,54,41 89,78,71 66,62,45 50,48,28 54,59,25 69,69,55 61,60,33 55,55,39 58,58,42 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 68,62,57 65,55,54 73,61,63 120,105,115 116,101,111 106,92,97 95,81,83 89,77,77 77,63,63 67,57,58 81,68,61 94,75,52 141,111,85 152,113,85 165,121,93 157,121,92 162,121,92 184,139,104 177,134,99 191,148,103 199,154,110 208,164,124 226,187,157 82,71,56 136,107,83 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 225,180,132 145,107,59 174,136,90 177,136,91 155,114,69 152,115,71 160,123,79 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 116,101,61 126,114,73 116,107,62
126,117,18 91,84,16 157,147,35 98,96,26 110,105,23 116,119,0 98,96,24 119,107,39 104,93,60 108,95,47 112,104,12 79,69,27 88,86,26 77,69,17 44,50,39 31,32,11 42,45,37 47,51,24 34,38,9 45,47,47 39,44,24 43,48,44 41,47,36 40,48,23 43,46,36 45,47,42 42,49,44 47,48,25 51,51,48 58,61,41 57,57,54 45,51,24 49,53,38 63,65,60 51,50,39 59,58,47 51,51,35 50,55,19 53,54,42 60,59,34 65,64,57 63,62,55 63,59,51 64,60,52 68,64,56 67,63,55 62,58,50 69,63,56 64,54,53 68,58,57 111,97,102 114,99,107 107,93,98 99,85,87 92,80,80 80,68,73 65,53,55 84,71,64 103,85,66 147,118,94 149,110,82 164,120,92 154,118,87 161,120,93 167,126,95 194,149,114 201,153,110 212,167,123 215,171,133 213,181,151 91,75,60 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 218,177,132 170,139,90 178,140,94 166,129,87 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
99,90,16 135,123,25 119,113,11 126,118,24 111,108,25 109,110,5 84,80,20 108,101,44 94,86,23 109,96,46 128,115,26 64,59,16 58,63,20 46,51,17 58,61,37 51,54,34 42,43,46 44,49,29 37,43,14 53,54,57 53,58,57 55,60,59 47,54,36 46,51,45 44,46,18 59,59,54 51,52,42 48,49,37 49,54,53 59,60,52 46,47,39 55,56,48 50,54,37 69,71,68 65,65,60 46,50,23 46,48,22 49,51,25 50,46,40 58,60,32 75,71,65 61,58,45 70,64,59 73,67,62 70,63,63 71,65,60 75,69,64 78,68,67 65,55,56 68,56,61 98,85,93 115,98,101 111,94,95 108,91,94 104,90,95 94,84,88 83,71,76 90,76,76 114,97,87 120,98,80 160,124,95 168,129,99 162,121,92 164,123,92 176,136,102 158,122,89 197,160,120 215,179,161 212,178,146 135,109,86 123,100,71 124,100,67 203,168,132 168,133,95 171,131,95 184,144,108 213,170,135 194,152,110 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 195,163,117 168,129,86 151,118,70 144,111,63 135,106,55 143,124,71 142,125,76 132,119,71 119,104,64 116,104,63 121,115,67 119,114,61 104,96,46
85,78,17 86,76,7 96,86,6 113,104,17 87,81,15 107,106,11 97,95,21 84,73,56 118,116,56 66,60,35 113,109,20 51,49,20 59,62,27 47,52,20 58,61,37 59,64,32 45,46,49 52,57,37 49,52,40 48,50,50 53,58,57 50,55,54 39,46,28 47,54,49 48,53,21 57,59,54 71,70,73 61,61,61 60,62,59 48,49,41 53,54,46 51,52,40 53,56,46 64,66,61 68,68,65 39,44,12 55,55,41 49,47,25 65,60,57 64,58,53 69,65,59 63,60,47 72,66,61 76,70,65 75,69,64 78,72,67 76,70,65 75,65,64 64,55,51 66,56,60 82,68,73 111,97,102 114,97,100 115,98,104 109,95,100 103,89,94 95,83,88 96,84,86 105,92,87 116,99,89 147,114,89 157,122,95 158,122,89 165,126,94 155,119,97 125,101,93 109,99,117 106,85,113 138,113,96 119,94,75 127,102,74 143,119,86 191,156,120 187,152,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 131,114,65 93,80,28 125,112,62 113,106,36 131,118,43 127,111,57 114,106,56
72,69,18 106,102,24 82,76,28 90,85,12 99,88,24 106,103,22 100,98,38 72,68,33 49,51,25 63,64,45 113,113,27 62,66,68 50,56,17 52,53,56 66,72,45 56,55,28 60,62,57 50,53,45 48,50,47 42,44,41 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,62 74,72,70 62,62,48 70,69,60 60,61,51 69,69,64 69,67,65 55,55,39 64,60,50 67,63,57 72,68,60 77,70,68 66,59,57 72,66,61 57,47,48 74,64,65 84,74,73 81,72,68 73,64,60 72,63,57 66,57,53 63,53,57 81,67,72 92,78,83 109,95,100 109,92,93 105,92,87 105,91,91 107,93,93 100,86,88 103,90,87 97,83,83 101,84,85 124,101,90 142,112,86 167,126,97 143,121,103 200,183,159 153,140,133 104,95,117 85,75,93 104,87,63 132,104,75 110,83,51 196,158,123 176,138,101 164,124,90 209,169,135 183,141,99 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,91 159,125,82 155,123,77 170,134,87 146,117,68 148,126,79 145,124,72 129,112,61 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,2
