139,131,29 148,138,28 159,149,30 133,121,25 166,156,37 123,109,23 117,109,15 57,63,24 58,57,32 128,119,74 140,125,62 117,103,47 123,114,27 128,115,11 128,115,15 180,170,47 154,140,25 161,148,26 149,135,38 154,139,31 145,130,11 155,140,23 125,120,22 167,150,45 120,114,8 140,132,26 123,120,35 136,130,35 154,146,42 151,139,41 118,107,32 109,103,28 104,104,20 102,96,19 140,125,19 119,121,37 59,58,22 125,117,27 104,93,31 141,130,27 128,117,14 140,130,22 108,96,16 107,95,0 165,150,73 127,114,21 124,112,16 145,121,16 151,132,37 105,80,32 103,93,13 100,90,8 101,89,21 106,96,18 90,81,7 90,81,5 132,120,38 72,62,13 105,98,12 105,97,16 97,87,9 106,97,10 102,95,38 63,50,47 66,45,34 120,95,78 130,94,74 130,93,67 130,90,67 143,98,75 175,124,96 214,159,128 236,180,144 246,188,153 255,199,164 255,211,175 255,206,172 255,208,174 203,158,125 175,131,103 149,110,82 178,137,106 182,139,104 196,154,116 209,167,127 209,167,129 215,173,131 168,141,78 126,107,25 122,99,39 124,109,32 129,110,55 116,104,38 151,135,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
126,114,34 135,122,31 157,142,34 149,142,31 134,126,20 163,151,55 100,84,40 48,53,8 56,56,22 130,123,64 135,118,53 115,103,37 139,133,29 120,103,23 150,136,41 167,151,48 168,155,33 160,145,35 153,142,26 120,105,13 131,119,10 141,134,25 108,94,24 152,140,42 114,104,10 118,108,14 115,107,13 115,111,22 133,128,30 133,127,32 136,128,34 154,149,40 100,95,24 133,130,36 144,128,25 153,146,33 55,51,30 89,91,20 122,114,33 124,112,16 111,101,7 132,126,22 105,90,13 137,126,25 116,99,30 134,123,22 116,103,14 147,132,26 130,118,22 147,127,41 110,99,14 141,133,39 96,82,24 96,85,12 121,106,29 92,77,0 144,126,37 106,96,14 105,97,18 107,99,18 95,83,13 98,87,12 97,86,81 120,102,111 93,69,73 54,29,28 84,53,41 146,109,83 157,113,87 158,112,82 161,110,82 184,134,103 212,157,126 217,163,129 237,181,145 252,191,155 254,191,156 251,197,163 218,172,142 174,137,113 134,103,82 132,97,70 159,118,89 185,142,109 201,159,121 209,167,127 216,177,136 129,104,58 118,103,42 132,117,66 105,90,11 124,107,42 122,104,31 151,131,45 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 178,153,134 184,157,139 165,136,116 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 205,159,104 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
121,106,14 151,138,34 143,130,26 132,124,32 100,95,11 55,57,2 106,108,37 76,76,31 61,58,14 124,119,66 134,120,50 119,108,23 136,129,30 127,112,35 145,134,31 152,139,35 165,155,34 167,155,28 140,125,17 123,105,18 143,135,33 130,119,18 158,147,46 125,111,14 113,104,7 118,107,20 121,113,11 127,124,30 109,104,31 113,109,31 116,103,12 98,96,24 172,161,58 112,104,25 149,131,29 138,122,37 82,79,14 63,69,1 92,89,0 117,104,29 122,116,23 119,109,15 108,94,8 142,128,33 113,97,25 147,135,39 112,99,10 131,117,20 140,132,30 154,141,48 108,94,10 168,160,68 90,73,22 95,81,13 108,98,20 91,80,5 102,91,29 87,79,14 95,88,20 106,93,18 98,84,16 103,96,28 95,81,83 105,89,87 130,107,104 154,131,120 159,134,117 55,29,19 108,74,56 157,104,79 169,113,87 162,112,81 174,119,88 181,129,97 192,138,104 203,152,117 205,155,124 180,139,121 139,108,98 155,128,112 119,96,85 103,75,64 153,119,97 184,143,112 193,150,115 201,162,123 206,171,135 107,86,63 100,83,46 94,79,43 81,64,29 98,79,40 122,103,39 153,128,53 151,120,56 143,112,52 157,124,72 158,121,77 173,135,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 182,151,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
133,117,18 143,126,30 167,155,44 161,155,53 129,127,39 104,100,40 53,48,0 111,106,53 90,85,16 135,127,64 123,113,35 122,116,14 132,124,32 143,133,41 129,114,37 130,118,22 159,147,36 161,147,32 165,152,34 129,110,28 148,140,36 151,141,31 136,124,15 145,134,31 135,125,33 128,118,26 162,151,50 97,92,8 106,105,8 112,107,34 99,93,16 120,107,44 145,136,19 158,155,34 164,145,32 116,106,26 131,124,36 65,66,27 79,77,17 104,93,6 124,113,38 110,100,8 129,119,29 137,124,31 109,94,17 132,123,26 111,101,7 140,126,42 140,129,28 166,150,65 107,94,5 122,113,26 103,89,21 97,83,13 94,83,10 93,83,1 94,88,24 89,89,19 91,84,12 118,106,26 86,70,12 108,100,37 87,74,67 98,82,76 141,118,105 171,142,122 188,149,119 87,66,55 114,96,95 77,53,45 88,50,31 142,97,74 147,99,72 146,98,71 161,110,84 142,98,72 96,65,46 88,68,61 52,35,41 80,65,73 80,67,75 86,74,74 132,106,85 176,136,111 204,161,128 198,158,122 173,144,113 76,57,41 80,61,47 95,76,62 99,81,62 103,83,63 106,84,66 116,88,48 150,119,55 158,124,65 164,127,72 179,138,91 173,133,79 171,130,83 191,149,107 185,146,103 150,109,60 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
160,145,35 139,123,24 126,107,23 126,122,33 97,95,35 126,116,36 62,59,0 74,61,13 110,98,16 122,113,37 103,94,36 131,127,20 115,105,25 118,111,23 117,103,19 121,118,24 128,113,25 155,150,39 128,119,20 173,163,44 140,132,42 173,163,40 100,86,2 106,94,14 131,121,13 122,111,8 143,124,40 127,119,15 128,129,20 85,78,21 95,88,20 116,108,18 118,104,38 165,155,47 155,144,30 110,100,8 85,77,25 126,122,44 105,104,37 97,90,20 127,115,35 102,92,10 122,113,28 136,125,38 110,98,18 117,107,15 124,116,22 142,132,42 99,85,17 161,150,49 91,74,5 107,94,19 159,148,47 152,141,40 104,92,14 97,88,12 70,67,0 75,71,9 92,82,11 123,108,31 83,69,24 111,103,53 89,76,53 98,82,80 116,95,84 196,162,140 207,161,120 83,59,53 101,83,80 102,81,81 98,73,85 75,49,55 73,52,48 77,60,52 103,81,75 104,80,72 136,105,97 66,44,36 82,69,66 75,62,72 74,64,68 85,75,74 119,96,81 162,127,102 191,150,119 197,156,125 83,61,41 78,59,45 85,66,50 93,74,58 95,76,60 91,75,58 96,78,59 104,79,60 139,106,67 161,125,65 164,124,70 173,133,81 186,142,91 202,157,111 193,147,106 209,166,121 170,128,76 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
169,156,38 150,135,29 118,100,11 118,112,48 54,50,15 150,136,23 101,91,24 158,147,44 132,122,32 117,110,13 124,115,18 126,117,32 118,110,20 139,132,44 148,138,26 102,103,26 134,126,34 144,144,42 124,114,20 164,155,29 137,130,33 114,99,7 136,123,32 113,104,17 126,115,10 123,113,3 123,108,16 160,146,22 122,118,13 89,77,18 108,95,32 111,100,27 103,91,21 126,115,42 137,126,21 134,123,22 97,92,21 90,89,24 134,134,52 89,89,7 122,111,26 94,83,8 109,100,15 123,113,33 108,96,28 112,103,16 123,115,25 113,103,25 121,107,39 137,124,35 133,123,15 97,85,3 123,110,21 155,145,33 92,78,8 93,80,30 106,98,33 92,85,17 123,115,32 119,104,27 97,86,40 124,120,62 68,55,52 104,88,86 90,74,70 105,81,75 160,125,112 88,61,73 95,70,84 75,48,60 78,52,61 76,50,56 114,86,86 104,77,72 114,79,64 139,98,80 124,94,79 123,102,89 107,91,85 72,62,61 71,61,62 71,61,60 99,80,66 135,104,81 174,134,109 132,106,85 86,68,49 85,66,50 86,70,55 84,68,53 78,64,48 71,57,43 80,66,52 88,69,53 106,82,60 144,109,73 166,128,82 151,110,65 187,142,98 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 79,69,27 50,47,7 96,91,22 154,144,36 115,105,27 125,105,17 116,101,24 152,138,52 105,95,17 174,168,64 97,85,17 157,149,29 113,102,56 123,122,16 140,137,27 117,104,31 168,155,23 159,147,38 100,92,0 157,141,42 154,149,36 115,108,11 111,101,19 137,124,24 157,144,26 140,136,18 129,118,15 187,177,87 95,81,11 110,100,22 88,78,11 131,125,19 132,124,18 88,88,2 96,93,40 133,134,29 73,71,0 121,106,27 86,74,6 123,114,29 126,111,30 106,100,25 121,114,26 109,103,12 105,98,12 122,110,44 109,98,23 128,116,5 116,108,14 129,118,31 148,136,25 124,110,24 92,84,32 105,96,11 133,125,46 126,116,34 121,109,29 88,77,31 85,72,49 78,59,63 99,83,81 106,88,85 72,48,42 75,50,47 114,93,89 101,83,80 105,81,90 70,46,52 85,55,54 102,63,51 176,134,121 139,98,78 164,127,103 174,140,122 128,104,98 72,60,65 58,51,49 60,51,47 67,55,55 84,67,57 124,103,80 97,76,51 87,67,49 89,75,57 97,83,67 87,73,59 85,71,55 85,69,52 96,78,59 98,78,60 102,83,60 106,85,62 116,85,62 159,122,82 164,125,84 174,131,86 177,135,93 184,142,100 178,137,92 183,138,90 177,130,69 203,150,93 200,152,94 213,162,105 213,161,101 217,164,109 213,164,113 164,129,104 158,131,115 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 180,154,133 182,153,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 155,148,37 169,163,45 67,58,0 106,104,30 71,66,15 159,150,33 125,112,39 171,147,42 114,98,24 154,141,50 129,117,35 167,160,63 99,93,29 132,124,22 116,105,30 106,98,8 140,134,32 110,94,36 157,151,56 151,139,32 115,105,13 157,150,41 138,125,23 112,105,17 143,137,33 143,128,40 157,146,32 130,122,30 127,115,6 133,118,41 149,141,37 102,91,18 124,117,31 151,143,60 122,116,10 111,105,10 105,107,25 121,126,25 97,93,6 110,100,33 104,92,24 127,118,33 138,126,19 100,94,17 128,121,33 111,105,14 92,82,11 142,133,59 116,108,29 131,118,16 119,111,17 135,123,43 150,137,33 130,117,28 122,114,60 124,113,26 104,95,19 117,111,34 109,107,19 115,105,56 63,47,34 69,48,48 100,84,80 100,83,75 103,84,70 103,80,65 108,89,75 105,84,73 82,50,45 107,68,56 213,171,147 124,81,62 163,122,102 177,143,121 147,117,100 106,83,70 69,56,53 58,46,51 59,49,50 59,47,47 64,51,46 102,86,73 88,69,53 94,78,61 111,92,76 88,72,55 101,82,66 85,69,52 109,91,70 111,90,67 117,93,71 115,89,66 110,86,62 118,92,69 123,94,72 131,95,64 169,130,87 170,132,86 175,133,91 157,115,73 162,120,78 163,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,147,99 202,158,107 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
130,126,23 136,132,27 158,148,38 177,172,51 106,93,2 92,88,30 107,103,27 144,128,29 160,144,32 147,132,24 115,104,17 131,117,47 127,118,21 122,112,32 119,111,19 143,129,32 176,165,78 142,127,39 146,135,48 99,88,44 153,144,18 120,111,26 140,132,30 157,151,35 134,132,31 130,131,26 113,113,27 145,128,32 141,130,27 128,120,16 178,164,49 191,187,69 106,92,22 98,89,29 121,111,44 117,117,2 86,76,23 131,127,20 102,102,28 127,126,31 79,72,15 117,111,34 95,89,12 157,145,49 87,86,9 114,104,14 149,139,49 137,129,39 123,112,39 141,131,49 124,115,16 119,111,30 119,107,37 146,139,40 121,107,21 122,108,52 141,128,37 87,80,10 117,107,27 101,91,20 101,92,47 86,71,62 75,54,54 73,46,41 113,82,72 113,82,63 171,135,113 146,98,71 192,144,119 222,176,148 134,89,66 149,107,85 190,156,134 179,148,127 120,100,82 86,69,59 65,54,47 57,45,45 60,48,53 58,48,52 61,48,45 102,86,80 97,78,64 91,75,58 97,81,64 99,83,66 112,94,73 98,78,58 117,95,75 127,102,83 138,109,89 128,97,74 130,102,75 126,97,73 131,102,80 131,102,78 133,101,71 157,123,82 150,116,75 184,150,107 164,125,84 170,131,88 159,121,75 172,129,80 180,129,76 212,163,114 205,154,97 159,104,52 200,145,93 217,169,113 198,150,94 197,151,92 179,151,138 170,155,144 196,175,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 197,175,157 190,161,139 172,142,116 201,161,125 200,157,108 210,167,118
115,113,12 139,135,32 152,142,34 168,160,40 163,152,47 116,109,41 114,109,29 150,135,27 135,117,19 157,143,30 116,101,22 120,110,32 113,102,15 140,131,46 124,116,24 133,122,19 132,124,32 134,122,26 173,163,53 119,105,47 180,171,43 93,82,9 146,137,40 152,145,32 133,131,32 97,97,13 116,114,24 140,123,27 147,136,33 120,112,10 199,179,75 126,118,37 133,121,39 78,69,11 101,92,16 115,115,2 86,77,19 140,136,31 90,90,18 134,133,38 83,75,23 123,118,36 116,109,41 120,109,22 86,81,8 122,111,26 133,123,29 123,115,23 108,96,26 151,141,61 118,109,12 109,101,22 119,108,35 148,141,42 122,110,14 110,96,42 138,125,34 92,86,9 118,108,28 104,94,25 117,107,58 107,94,71 61,40,38 105,74,66 161,115,97 193,145,120 197,146,120 208,160,135 129,87,63 111,73,54 158,120,99 185,149,129 182,150,134 111,89,69 73,59,45 63,50,47 58,48,47 54,44,48 58,48,52 74,64,52 112,98,84 85,71,57 86,70,55 95,79,64 97,81,66 97,81,66 102,85,61 117,96,73 127,100,82 127,100,82 142,111,88 137,102,77 130,104,79 135,109,86 136,107,83 139,110,86 137,104,77 160,125,89 144,109,71 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 164,111,56 199,146,91 192,144,86 179,131,73 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 197,177,159 187,161,138 162,133,102 171,130,99 196,153,104 206,163,114
117,114,18 126,120,27 148,136,38 130,116,30 144,134,22 154,143,38 131,118,29 135,117,19 131,113,22 122,109,9 106,91,12 138,130,28 145,137,35 120,108,26 110,100,8 142,139,25 99,87,46 123,116,30 161,149,51 161,145,46 125,111,14 154,147,50 115,100,23 129,121,15 100,97,16 97,96,29 134,129,20 138,125,32 117,110,11 113,104,7 162,146,34 104,94,23 155,144,59 91,87,0 107,97,26 107,102,18 129,127,28 133,128,28 79,78,13 140,137,56 108,103,30 112,107,25 110,106,17 97,90,4 100,95,13 117,108,21 110,100,10 150,143,44 101,89,21 104,93,20 120,110,20 102,93,19 118,108,28 141,133,29 129,116,27 127,117,39 119,106,13 141,139,40 118,109,22 121,110,46 102,92,21 136,128,76 94,78,74 85,65,58 79,55,47 77,55,47 86,65,54 99,76,63 156,128,115 193,159,137 191,158,133 134,106,104 89,73,71 78,65,62 64,57,55 56,49,52 56,46,50 57,45,47 78,62,47 109,88,75 93,72,61 97,77,68 91,75,62 99,80,64 99,80,64 101,82,66 118,92,71 130,101,81 132,106,85 131,105,82 135,104,81 151,114,88 117,88,68 125,96,72 136,107,83 144,111,86 150,114,85 162,124,87 180,142,92 172,131,84 190,145,99 179,136,87 165,122,75 152,109,62 187,135,85 184,135,86 211,160,105 192,144,90 203,155,101 203,155,99 209,161,105 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 200,184,171 205,183,165 231,199,183 191,150,121 189,146,97 195,152,103
119,115,10 133,128,30 141,133,29 152,138,54 108,95,22 159,153,37 118,107,22 160,144,30 133,123,31 112,99,26 119,108,23 117,105,23 137,124,22 156,150,34 106,94,16 119,119,8 100,93,36 117,108,48 174,167,58 131,119,10 111,103,13 125,119,13 141,130,43 115,109,16 86,80,14 60,58,11 130,125,14 126,116,26 131,123,31 152,144,52 134,126,22 159,151,45 162,148,64 134,122,40 109,104,24 102,99,14 92,89,6 131,125,30 102,95,25 142,139,43 114,109,25 102,99,18 121,113,30 97,90,4 121,118,24 106,101,17 86,73,0 143,132,31 96,85,12 116,107,31 120,109,22 97,91,25 122,113,28 138,125,34 129,114,22 140,131,57 98,89,29 94,86,23 130,120,40 112,103,43 119,107,27 118,116,46 117,103,103 110,96,96 105,89,83 117,100,90 121,102,88 153,134,118 192,171,148 185,156,136 103,85,80 96,81,89 85,70,78 83,69,74 68,56,56 61,49,49 62,50,50 83,66,58 132,106,81 124,96,69 126,98,71 128,102,77 132,106,85 112,87,68 103,85,64 109,91,70 123,97,74 134,103,82 135,104,81 141,110,87 141,112,88 144,107,81 116,85,64 123,97,76 144,113,92 150,115,90 152,113,81 167,128,89 163,122,75 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,156,104 153,110,65 190,141,92 197,150,87 186,137,86 190,141,90 190,141,90 180,138,96 143,116,98 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
168,158,66 132,121,34 131,123,33 131,116,37 115,105,38 107,102,4 118,111,25 106,96,6 132,121,36 121,107,37 103,92,7 97,82,21 129,117,35 163,165,53 89,82,23 112,103,29 128,126,36 65,57,0 140,129,42 180,168,57 116,106,26 101,91,13 125,119,15 129,116,27 101,96,23 60,53,24 140,137,25 126,116,26 104,94,16 148,140,48 100,90,0 141,133,31 159,139,49 145,127,38 96,86,6 105,101,12 95,89,12 131,125,30 116,109,39 138,136,35 103,97,20 99,96,11 108,100,21 109,100,15 95,91,4 99,91,12 111,98,23 129,116,23 110,99,24 103,93,24 112,102,10 91,84,25 113,105,13 130,116,32 127,113,16 102,90,33 120,110,57 98,88,39 115,102,39 119,111,48 128,114,46 103,99,39 125,116,89 119,102,124 132,118,131 134,120,125 142,129,126 132,119,114 107,90,91 114,96,105 116,98,109 119,103,99 119,102,94 115,98,88 122,95,79 111,84,66 122,92,75 135,101,79 164,127,101 116,87,65 110,84,61 106,82,60 115,94,71 134,105,83 120,96,72 120,99,74 130,101,79 140,106,84 138,107,84 139,108,85 139,105,83 150,113,87 123,92,71 124,95,73 142,111,88 150,115,88 158,119,89 185,145,111 166,124,82 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 184,136,80 221,173,117 211,163,107 208,158,98 178,133,98 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 170,129,80 170,129,80
136,120,21 145,131,36 123,115,21 115,101,33 136,124,46 60,58,0 156,149,38 140,134,43 131,118,27 75,69,21 114,109,36 124,121,27 115,106,32 129,125,36 108,97,33 110,95,46 98,95,10 116,114,24 141,130,55 170,160,41 134,122,44 96,90,24 66,61,20 126,123,31 98,97,20 88,84,22 109,109,25 105,99,8 122,114,12 122,109,34 89,78,14 134,124,30 121,108,19 127,113,27 139,131,27 133,126,29 95,84,9 120,116,29 113,113,27 129,119,37 97,88,28 94,83,19 102,100,26 116,105,4 119,113,22 86,75,2 125,115,35 122,108,22 110,96,42 103,94,18 106,98,6 92,85,17 113,105,15 126,112,28 130,112,25 102,91,29 130,115,38 95,87,24 107,100,43 125,113,43 134,122,42 114,110,50 118,105,102 123,107,122 107,95,107 112,99,109 102,88,93 113,102,111 111,96,106 135,118,108 143,122,109 141,111,94 164,127,103 163,126,100 149,108,79 156,112,82 149,108,77 173,128,95 150,113,87 119,95,71 103,82,59 97,78,55 115,96,71 132,106,81 146,115,92 133,102,79 137,106,85 143,110,85 138,107,84 139,108,85 149,118,95 155,115,92 124,93,70 126,97,73 140,110,82 150,116,86 157,121,92 194,155,125 196,157,118 177,135,93 183,141,103 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,89 181,136,90 176,130,75 184,138,83 192,146,87 209,163,104 199,153,94 209,163,104 199,151,106 177,136,91 164,128,95 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 167,129,79 163,130,78
148,136,29 196,186,67 140,130,38 103,91,11 136,126,57 89,84,33 145,130,42 136,129,41 132,117,27 131,122,25 84,74,25 97,94,29 95,90,6 146,124,30 162,152,60 130,128,54 106,97,52 91,84,23 111,99,44 159,143,60 155,144,41 126,122,33 70,63,22 100,90,23 104,97,36 94,87,26 87,83,21 137,138,29 154,143,58 114,105,8 110,101,25 129,119,25 91,81,3 126,117,43 114,108,15 111,104,7 95,84,9 116,112,23 83,78,25 116,108,16 103,95,16 104,95,19 73,64,17 119,108,7 123,116,28 87,75,7 120,111,26 114,101,8 102,87,38 124,116,35 102,92,12 92,83,25 108,98,18 123,111,15 148,127,44 102,92,25 134,121,28 101,95,2 101,93,39 126,112,58 134,125,40 106,106,24 82,72,71 89,82,85 69,61,67 64,53,60 102,92,96 115,102,112 137,121,119 155,129,115 175,138,114 174,137,111 189,146,111 190,148,110 182,138,98 179,134,99 175,132,99 173,130,97 139,106,81 116,90,69 111,90,67 93,72,49 126,105,80 138,112,87 144,113,90 146,116,90 140,110,84 144,111,86 149,114,89 143,110,85 141,112,88 153,118,91 137,104,79 134,100,78 143,108,81 151,117,87 159,123,94 175,139,108 225,188,146 208,172,143 186,151,115 180,137,92 178,135,86 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 180,134,75 199,153,94 195,149,90 204,159,97 199,153,96 188,141,91 185,147,99 179,136,87 164,126,80 168,124,82 170,126,84 164,121,74 177,134,87 175,132,83 170,132,82 163,130,78 159,133,79
136,128,24 167,159,55 122,112,20 112,102,22 97,94,29 106,99,40 91,84,23 138,132,39 114,108,31 95,85,14 123,118,36 64,59,8 145,137,47 161,145,44 155,142,38 149,132,27 125,125,43 64,63,9 61,57,40 112,101,37 133,125,19 166,145,34 80,69,34 109,97,27 108,100,19 94,83,19 85,87,5 121,123,27 82,89,5 117,112,32 105,99,35 134,121,28 117,109,28 106,98,33 99,93,16 126,118,28 102,94,4 110,102,37 94,88,42 107,99,20 118,106,24 91,82,24 80,66,37 103,96,0 114,111,30 111,99,17 119,107,27 104,90,4 102,89,39 109,106,25 95,85,18 83,72,28 109,97,29 136,122,38 154,133,50 108,99,41 129,119,29 128,118,28 104,100,40 121,111,44 122,119,25 90,83,54 73,66,69 65,58,58 65,58,56 65,55,54 106,96,100 121,106,114 145,127,126 176,145,126 204,160,130 223,178,143 212,166,125 199,153,112 186,142,102 171,126,91 175,132,99 173,130,95 133,102,79 120,96,74 111,90,65 106,82,56 125,100,72 141,113,84 144,114,86 149,120,89 143,108,83 145,108,84 147,110,84 146,109,85 143,110,85 152,116,87 144,108,77 130,102,75 142,109,82 151,116,89 151,117,87 178,142,111 207,171,140 221,185,152 175,139,106 165,129,96 185,143,101 178,135,86 192,144,90 188,144,91 171,127,74 175,132,83 168,125,76 185,139,82 182,136,79 184,136,82 193,145,89 176,128,72 197,149,93 195,147,91 210,163,111 207,164,117 195,151,98 188,144,91 208,163,115 211,166,118 168,129,86 187,148,105 187,151,100 170,137,85 171,143,87 143,119,66
135,125,31 119,109,19 164,157,60 110,110,28 71,62,17 118,107,45 76,66,24 128,126,36 115,108,40 93,87,21 74,67,28 80,73,16 95,92,27 152,137,27 136,123,30 155,145,24 108,98,29 148,135,42 80,68,27 113,105,42 77,73,0 144,130,33 111,95,51 85,73,34 94,83,19 98,90,25 87,87,17 82,81,14 112,116,20 93,90,39 128,120,39 119,112,13 104,90,45 115,108,38 86,74,4 110,97,24 106,98,6 106,98,35 110,105,52 94,86,7 114,105,29 108,104,1 88,78,27 102,96,5 102,98,20 129,119,25 114,100,30 97,89,8 105,90,39 130,121,36 88,73,33 124,113,67 129,122,23 141,129,31 123,105,34 144,125,70 146,137,38 120,112,10 90,83,24 109,99,32 102,97,26 82,75,78 78,72,77 69,64,66 64,57,57 73,63,64 108,98,102 121,107,112 147,126,122 163,132,113 235,190,155 242,196,157 212,164,121 199,151,108 189,143,102 175,130,95 174,129,96 170,130,96 126,97,75 124,98,75 121,95,70 110,84,59 127,102,74 137,109,80 148,115,88 151,117,87 147,110,86 150,113,89 155,115,92 153,113,90 154,114,91 155,116,88 159,118,87 119,91,64 137,108,77 149,115,85 152,116,85 179,143,112 195,159,128 203,167,134 195,159,126 161,133,93 193,158,122 159,122,82 182,139,94 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,63 181,133,79 205,156,105 172,123,72 195,146,95 211,164,112 189,146,99 183,138,90 181,136,88 178,133,85 197,152,104 177,139,89 174,136,86 173,141,86 134,106,50 160,136,83 154,134,84
168,158,46 118,109,12 161,156,58 100,93,23 98,93,22 125,111,41 83,70,36 92,79,27 112,101,28 87,82,13 97,93,35 88,84,36 107,89,27 152,139,35 123,119,32 158,145,23 108,102,25 73,62,16 133,127,52 138,128,38 155,148,35 120,110,20 134,119,56 79,79,49 99,91,28 77,73,38 73,67,19 70,70,7 55,59,21 110,112,18 88,80,15 104,92,26 103,93,24 112,105,37 112,101,26 106,91,14 139,132,35 108,98,27 79,73,7 101,88,27 91,80,36 79,70,14 92,88,0 111,101,19 102,93,8 131,121,27 93,80,32 117,102,23 118,103,52 99,89,18 116,103,53 99,90,34 123,116,19 131,122,25 124,106,44 124,110,24 95,83,5 122,113,16 90,85,30 115,100,21 90,87,34 86,81,80 83,77,82 75,67,73 73,63,64 77,67,68 108,96,101 132,115,121 160,139,128 195,164,141 215,171,141 218,174,134 168,119,79 198,149,109 194,150,108 170,125,90 177,131,101 168,129,101 114,83,60 119,91,64 133,103,77 120,90,64 137,104,79 146,111,84 144,115,84 144,112,82 149,112,86 152,115,91 151,111,88 151,111,88 159,119,96 166,122,96 175,134,103 133,102,79 134,104,76 149,114,87 149,113,82 194,158,125 188,152,119 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
