144,154,170 144,154,170 146,156,172 144,154,170 144,158,170 146,155,168 159,157,167 165,161,172 156,156,168 158,158,168 162,158,171 166,162,173 170,163,173 174,165,176 180,165,173 202,173,169 230,181,159 253,197,161 255,215,150 255,226,143 255,216,144 255,214,148 255,219,147 255,231,145 255,240,147 255,239,148 255,249,147 255,255,147 255,255,144 255,242,152 199,192,174 143,159,184 145,159,180 151,161,181 157,164,178 158,165,177 166,166,174 178,168,169 196,175,164 215,183,167 227,187,164 233,188,165 229,184,161 236,189,166 238,190,163 216,188,177 196,175,171 208,180,169 227,183,157 254,198,160 255,201,147 255,194,156 253,192,158 250,189,155 251,193,156 253,196,156 253,196,156 255,200,160 255,196,157 255,206,155 255,227,156 255,254,164 255,252,159 255,240,159 255,222,157 255,225,159 255,226,159 255,226,157 255,230,161 255,241,158 255,243,160 255,251,162 255,255,168 255,251,161 248,222,152 133,167,181 99,154,189 99,154,191 99,154,193 99,155,187 99,155,187 99,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 100,155,190 99,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 99,154,191 102,155,192 104,154,192 104,154,192 104,154,192 100,153,190 101,154,193 100,155,192 102,155,190 105,154,186 116,154,183 143,160,180 157,164,178 156,159,170 148,156,174 132,151,182 135,153,177 138,156,180 140,155,173
146,156,174 144,154,172 144,154,170 149,158,171 154,156,170 162,158,169 176,166,170 182,168,168 184,167,170 187,170,176 168,161,173 167,163,176 165,163,175 165,165,177 172,163,174 187,168,170 215,178,163 236,188,163 255,202,156 255,212,150 255,210,148 255,214,150 255,216,149 255,214,142 255,234,146 255,240,144 255,251,147 255,254,145 255,253,144 255,228,157 175,173,181 145,159,180 147,157,175 151,159,175 158,162,175 167,165,175 179,169,173 190,172,169 201,174,167 213,181,165 224,186,165 229,188,168 224,186,167 224,188,166 199,176,163 171,166,165 184,174,178 192,171,169 212,177,162 237,189,162 255,206,153 255,223,163 255,213,150 252,193,163 247,190,161 246,190,156 249,193,159 250,194,158 255,202,157 255,218,159 255,229,156 255,242,154 255,255,158 255,255,164 255,255,173 255,242,162 255,231,157 255,227,158 255,234,167 255,233,160 255,249,161 255,253,160 255,255,164 255,255,167 227,207,146 181,192,177 106,155,187 103,156,191 99,154,189 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,155,190 100,155,190 102,155,190 103,156,193 106,156,194 105,155,193 104,154,192 103,156,193 103,156,191 100,155,190 103,157,189 115,158,187 151,161,177 159,164,174 152,159,173 140,153,179 135,153,181 136,154,180 136,154,182 138,154,181
143,152,175 141,154,173 145,154,167 154,158,171 169,163,170 176,166,167 185,168,160 200,171,165 217,181,173 215,180,167 186,168,167 174,166,174 167,163,174 165,165,175 171,164,176 184,167,170 202,171,163 224,183,167 244,188,164 255,203,154 255,198,150 255,205,143 255,202,145 255,207,150 255,211,146 255,216,146 255,234,152 255,235,147 255,227,149 200,185,174 151,169,193 148,161,176 163,162,179 167,165,177 169,162,172 176,165,172 192,171,171 199,172,167 208,177,169 208,175,164 222,185,170 222,183,169 212,182,165 206,178,167 167,164,179 169,165,176 171,167,178 187,173,175 198,174,166 209,177,163 244,190,152 255,211,153 255,220,153 255,219,155 255,233,162 255,212,158 253,196,156 251,194,152 255,203,163 255,216,162 255,216,156 255,226,155 255,248,158 255,255,164 255,255,173 255,255,166 255,227,155 255,224,155 255,223,156 255,238,160 255,252,161 255,255,161 255,255,172 255,255,170 255,254,163 255,250,166 255,245,167 213,228,212 102,157,196 100,156,188 101,157,187 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 101,156,191 101,156,191 99,154,189 111,160,192 113,162,194 118,161,190 122,165,196 120,160,188 114,159,190 112,157,195 114,158,192 123,158,190 130,158,183 160,164,179 162,161,178 147,157,177 135,153,181 135,153,179 135,153,179 137,155,181 137,155,181
142,151,174 142,152,172 144,153,166 149,156,170 159,159,169 168,160,168 183,165,164 200,171,165 208,176,162 223,187,167 198,170,161 182,168,173 170,164,171 169,165,174 172,163,174 185,168,171 201,172,166 214,179,166 238,189,167 248,190,155 246,183,150 255,200,145 255,209,148 254,207,157 219,189,163 224,194,166 232,201,164 208,190,160 159,162,169 142,167,191 144,162,188 157,164,178 177,169,177 189,175,180 194,176,173 194,175,163 198,175,164 200,171,165 200,171,165 203,172,162 215,180,165 211,179,165 169,159,163 163,156,170 159,163,178 164,166,182 166,163,180 178,169,182 187,173,175 192,170,173 222,183,169 232,181,157 255,215,164 255,221,143 255,243,142 255,252,150 255,231,155 255,221,156 255,197,152 255,206,159 255,212,158 255,221,155 255,234,157 255,245,159 255,255,162 255,255,169 255,250,164 255,227,158 255,225,153 255,232,154 255,242,155 255,255,160 255,255,172 255,255,177 255,255,162 255,255,162 255,255,173 255,255,172 135,173,188 105,159,191 102,162,197 102,159,193 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 102,160,191 101,159,190 102,158,190 102,158,190 105,158,193 121,159,188 158,171,186 185,177,183 187,177,181 185,174,181 171,171,183 153,163,181 139,165,184 147,167,183 158,166,184 152,160,178 160,162,178 157,155,175 144,156,178 137,155,183 135,153,179 135,153,179 136,154,182 133,153,181
140,152,174 142,152,172 143,153,169 145,153,169 152,156,171 158,156,166 175,162,170 190,169,165 205,176,170 214,184,167 220,182,161 195,167,165 178,165,173 182,169,177 180,168,173 186,169,170 199,170,166 208,175,166 241,195,167 255,200,156 255,192,148 255,199,147 253,199,149 222,194,167 160,166,185 144,161,183 148,166,192 139,159,187 138,161,186 136,161,187 142,162,188 156,162,179 178,171,181 189,177,179 214,183,171 219,184,169 210,178,162 208,177,165 204,173,163 207,176,166 214,179,166 207,179,170 157,159,175 152,161,174 161,164,182 157,166,179 161,164,182 171,166,182 177,163,176 189,167,170 212,176,168 226,179,168 255,200,162 255,207,149 255,225,156 255,233,146 255,254,150 255,255,148 255,218,149 255,202,159 255,210,160 255,219,155 255,231,151 255,239,153 255,251,165 255,250,166 255,255,163 255,255,168 255,234,155 255,231,159 255,230,158 255,240,156 255,255,162 255,255,162 255,255,166 255,255,165 255,255,164 255,255,180 255,246,183 131,165,191 109,162,197 106,158,184 101,159,190 102,158,188 104,158,188 99,160,188 105,158,193 104,157,192 102,158,190 102,158,190 107,161,193 105,159,191 103,159,191 102,158,190 103,159,191 102,160,191 103,159,191 103,159,191 103,159,191 105,159,191 103,159,191 105,159,191 105,159,191 102,158,190 103,158,193 105,158,193 105,158,193 108,157,191 115,160,187 156,165,178 191,177,177 191,174,177 187,173,173 187,175,177 184,174,178 182,171,178 176,168,176 173,167,174 171,165,172 166,162,171 161,160,177 150,158,178 144,157,183 134,151,182 131,150,183 133,150,183 133,152,183 127,149,181
137,151,174 140,152,174 137,149,171 138,151,170 146,152,169 156,156,168 169,161,169 183,165,162 197,170,163 209,177,163 234,190,162 222,185,161 197,173,165 189,173,169 190,172,171 192,171,167 203,175,166 208,177,165 228,183,162 255,191,154 255,204,151 224,194,177 193,182,177 180,177,183 137,158,193 129,157,191 130,156,189 134,160,193 134,162,194 138,162,193 145,168,193 154,169,187 161,165,180 176,172,183 213,187,175 220,185,170 219,183,165 216,179,164 211,176,163 212,179,168 219,181,173 204,176,174 149,157,175 151,161,179 156,162,181 155,164,177 160,162,178 177,169,175 207,176,166 223,180,161 250,192,155 246,188,153 255,193,151 255,206,149 255,206,151 255,211,147 255,233,148 255,242,149 255,221,153 255,203,157 255,206,159 255,221,161 255,227,156 255,240,156 255,245,163 255,236,156 255,253,164 255,255,173 255,243,166 255,220,152 255,224,155 255,236,157 255,253,157 255,255,158 255,255,158 255,252,156 255,254,160 255,255,168 255,255,176 179,201,191 129,164,187 122,157,176 184,192,169 218,211,152 220,218,160 143,176,170 105,159,191 108,163,190 109,160,193 107,161,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 107,161,193 109,160,191 107,158,189 109,160,191 109,160,193 107,161,193 109,160,193 105,159,191 103,159,191 107,161,193 109,160,193 114,159,190 143,167,185 151,166,180 180,173,176 192,176,174 185,172,180 177,168,179 171,164,174 166,162,173 168,161,175 169,162,174 169,165,176 167,163,174 164,162,174 151,159,179 137,153,178 131,150,181 131,149,185 133,149,187 129,150,185 125,147,177 124,148,179
132,155,182 133,153,179 134,152,178 139,151,173 146,154,172 157,156,171 169,161,167 189,166,163 204,173,161 215,177,156 240,189,161 218,180,163 194,172,166 199,175,167 201,174,167 209,178,168 211,181,166 209,179,162 232,187,164 255,192,154 250,195,150 151,165,186 127,155,191 123,154,189 123,154,189 128,156,192 129,155,188 134,160,193 138,162,193 142,166,197 139,163,194 137,160,187 148,162,185 158,166,184 198,182,178 217,182,169 215,183,167 223,184,170 229,188,168 231,188,171 227,190,175 202,171,163 146,156,174 145,158,175 147,159,183 146,161,177 157,164,178 181,167,169 217,180,165 235,188,165 255,201,159 255,213,161 255,216,149 255,218,149 255,193,148 255,217,153 255,222,148 255,227,147 255,211,142 255,200,159 255,201,160 255,207,159 255,218,159 255,231,158 255,232,154 255,237,159 255,249,161 255,255,167 255,254,168 255,250,167 255,242,164 255,243,160 255,255,161 255,255,160 255,255,158 255,250,155 255,236,157 255,250,162 255,250,164 241,216,159 254,220,159 241,216,157 255,247,166 255,255,168 255,255,168 255,255,174 176,194,177 107,159,187 104,162,191 108,163,188 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 109,160,191 109,160,191 108,162,192 110,161,192 110,161,192 110,161,192 110,161,194 110,157,185 129,159,179 146,164,179 163,168,178 179,174,173 182,175,175 190,174,172 187,173,175 178,167,176 170,163,175 167,163,176 165,160,178 164,161,178 169,161,178 167,162,178 162,161,178 151,159,177 139,155,180 134,152,180 133,150,181 129,148,181 126,150,181 125,149,180 124,148,179 124,148,179
132,155,182 130,153,180 132,152,180 140,154,177 147,157,175 155,157,171 174,164,168 199,173,163 215,179,159 230,186,160 248,194,156 221,179,155 211,179,163 226,185,167 230,185,162 226,185,165 214,178,160 222,184,165 235,184,156 255,197,154 202,172,155 133,160,190 124,155,188 126,154,188 127,155,191 126,154,190 128,156,188 130,156,189 135,162,192 138,165,195 138,162,193 137,161,190 138,158,186 148,164,189 170,169,184 197,176,174 211,178,167 212,177,164 226,185,167 241,195,169 216,183,172 207,184,181 158,161,179 147,157,177 148,160,184 150,160,180 162,165,183 181,169,181 195,170,169 203,174,170 233,191,169 247,192,161 255,201,159 255,221,157 255,225,150 255,218,144 255,232,146 255,235,146 255,234,152 255,210,151 250,194,158 254,198,162 255,203,158 255,215,156 255,224,155 255,230,156 255,247,160 255,254,160 255,254,166 255,255,164 255,255,160 255,255,169 255,249,164 255,243,157 255,246,158 255,253,156 255,242,154 255,240,158 255,250,161 255,220,153 255,223,158 255,224,159 255,237,160 255,250,160 255,252,157 255,255,165 255,247,181 163,191,185 111,160,192 108,161,198 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 108,162,192 108,162,192 111,162,193 110,161,192 113,160,188 157,169,175 187,176,169 189,177,167 196,181,172 194,179,170 194,177,169 194,174,167 192,176,174 181,171,175 171,164,174 167,163,174 163,160,177 158,157,174 157,158,177 161,159,179 151,159,177 138,155,177 135,153,181 132,152,178 133,150,181 129,148,181 123,147,178 124,148,179 124,148,179 123,147,178
126,150,181 130,152,184 129,154,178 138,157,178 145,158,175 155,159,174 176,165,172 194,172,164 220,183,159 239,192,160 254,202,154 250,197,156 244,195,155 249,198,161 248,194,160 237,189,162 226,185,167 234,189,168 245,195,164 227,191,162 149,157,173 127,154,184 127,153,186 128,154,187 125,153,185 126,154,186 129,155,188 130,156,189 133,161,193 135,162,192 133,160,190 135,159,188 137,160,187 138,158,186 153,161,181 189,175,175 196,173,170 202,179,168 218,182,172 231,190,172 228,197,185 159,153,160 148,157,180 149,162,181 153,163,183 156,166,184 161,167,184 169,169,181 177,169,177 183,171,176 205,178,173 225,184,166 245,190,159 255,208,155 255,212,142 255,229,152 255,237,153 255,247,158 255,246,157 255,238,153 255,206,142 255,208,153 255,206,156 255,223,158 255,234,158 255,230,153 255,239,158 255,238,156 255,230,154 255,238,159 255,250,160 255,255,164 255,252,161 255,236,154 255,237,159 255,245,161 255,254,150 255,252,155 255,255,158 255,238,157 255,221,156 255,225,159 255,233,154 255,237,156 255,249,156 255,255,159 255,255,158 255,239,166 127,169,187 107,163,195 112,161,193 112,161,193 111,162,193 111,162,193 111,162,193 111,162,193 111,162,195 111,162,195 109,163,195 109,163,195 108,162,192 111,162,195 125,160,183 196,180,174 194,178,163 193,178,167 193,178,169 191,175,171 187,174,169 192,175,167 193,175,172 183,171,176 174,165,176 167,162,178 161,160,177 156,154,174 153,156,176 151,157,176 146,154,172 141,153,175 139,152,180 136,152,177 131,150,181 129,148,181 126,150,181 123,147,178 124,148,179 123,146,180
124,148,179 126,150,179 129,151,181 137,155,183 141,155,176 151,158,172 175,169,176 186,170,164 210,176,156 229,185,157 254,201,158 255,213,158 255,219,157 255,207,159 253,195,160 246,196,165 234,190,164 242,194,165 245,193,163 170,158,160 135,155,181 130,157,187 126,152,187 128,154,187 126,154,186 125,153,185 129,155,188 131,157,190 134,160,193 135,159,190 130,156,189 136,160,191 137,160,187 134,156,186 156,165,188 179,173,180 176,165,172 191,177,179 197,174,175 208,179,173 208,186,180 176,165,172 156,164,180 152,164,186 156,165,188 158,168,186 163,169,186 166,169,180 170,163,173 180,169,178 195,172,171 224,186,169 237,186,158 254,198,151 255,212,148 255,220,143 255,228,145 255,238,153 255,250,160 255,254,162 255,248,166 255,234,163 255,211,157 255,216,152 255,220,148 255,224,149 255,234,156 255,233,151 255,234,158 255,235,158 255,244,155 255,255,160 255,253,159 255,232,154 255,224,157 255,230,150 255,255,155 255,255,153 255,255,152 255,254,160 255,243,168 255,225,153 255,227,156 255,235,157 255,242,154 255,255,153 255,255,153 255,250,164 154,190,194 111,166,193 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 111,162,193 111,162,193 111,162,193 113,162,194 134,164,184 193,178,167 194,178,163 194,180,166 194,179,170 189,173,169 187,174,171 192,176,170 188,174,174 172,164,172 166,162,175 164,159,177 158,156,176 156,154,174 154,157,177 149,157,175 151,157,174 142,154,176 139,152,178 136,152,177 129,148,179 129,148,181 126,148,180 124,148,179 124,148,179 123,146,180
118,146,178 122,149,179 126,150,179 129,152,179 136,155,176 143,153,171 161,161,173 174,167,170 191,169,161 206,174,158 233,186,154 255,212,157 255,227,148 255,236,151 255,214,157 255,209,159 249,201,158 242,193,155 182,164,159 140,159,190 131,158,188 133,159,192 131,157,190 133,159,192 130,158,190 127,155,187 129,155,188 131,157,190 132,155,189 132,155,189 129,155,188 132,155,189 131,158,188 134,161,191 152,166,187 156,167,180 158,166,182 161,164,182 156,162,181 153,161,177 156,164,184 155,163,181 153,166,185 153,168,186 156,165,188 158,168,186 160,169,182 163,168,178 170,168,176 179,171,179 194,178,174 206,178,167 219,183,161 243,192,155 255,208,154 255,206,143 255,218,144 255,235,152 255,242,155 255,253,160 255,255,164 255,255,164 255,224,153 255,220,155 255,221,151 255,223,151 255,229,151 255,240,158 255,236,155 255,232,154 255,244,159 255,251,153 255,255,159 255,239,153 255,227,157 255,235,159 255,247,156 255,255,156 255,255,156 255,255,155 255,255,156 255,255,156 255,246,155 255,240,151 255,241,154 255,247,149 255,255,157 255,237,166 132,177,196 111,165,197 113,163,192 113,163,192 113,163,192 113,162,194 113,163,192 113,163,192 113,163,192 113,163,192 112,162,191 114,163,195 117,161,195 118,163,192 143,164,183 186,174,174 192,180,168 191,179,167 190,174,170 185,171,171 185,173,175 184,170,175 171,162,173 162,158,171 161,158,175 164,159,177 167,162,180 165,162,177 158,156,176 156,158,174 151,157,174 142,154,178 138,151,179 135,151,178 129,148,181 131,150,183 127,149,181 123,146,180 124,148,179 124,147,181
116,144,176 118,146,178 120,147,177 123,147,178 135,152,183 140,154,177 154,161,173 168,165,169 180,167,162 196,173,160 238,192,162 255,213,158 255,221,150 255,230,145 255,226,165 185,174,169 176,167,178 170,164,171 147,161,184 138,162,193 133,159,192 135,158,192 137,160,194 137,163,196 135,161,194 130,156,189 129,155,188 128,154,187 129,155,188 128,154,187 129,155,188 131,154,188 132,156,187 135,159,190 138,162,193 140,162,192 142,166,195 142,162,186 142,160,186 143,159,184 145,162,184 146,162,189 148,164,191 150,166,191 153,167,190 153,166,183 157,167,183 164,171,185 172,172,182 177,174,180 189,180,174 198,182,169 212,181,162 233,186,154 254,194,151 255,197,146 255,216,149 255,231,154 255,238,149 255,247,157 255,255,161 255,255,156 255,246,153 255,230,149 255,224,149 255,225,152 255,234,157 255,240,154 255,247,153 255,241,153 255,240,153 255,248,156 255,255,157 255,241,153 255,232,155 255,237,157 255,238,156 255,251,156 255,252,155 255,255,152 255,255,158 255,255,156 255,255,152 255,246,153 255,242,159 255,251,151 255,254,153 235,222,170 129,171,191 115,161,194 114,164,193 114,164,193 114,164,193 113,163,192 114,164,193 114,164,193 115,162,192 116,161,192 118,163,194 117,166,198 118,168,195 128,168,189 150,165,179 187,176,173 190,178,168 191,179,169 185,171,173 181,168,176 185,171,176 179,166,174 166,162,175 165,163,175 165,161,174 169,162,176 165,161,174 166,159,173 166,161,179 156,157,176 147,157,177 140,153,179 136,152,179 133,151,179 129,148,181 129,148,181 127,149,181 125,147,179 122,149,179 124,148,179
116,144,178 116,144,178 118,146,180 121,147,180 130,152,182 139,156,178 152,161,174 158,158,168 169,163,168 181,170,167 201,171,156 242,196,155 255,204,148 254,207,146 241,211,165 156,161,185 145,158,184 140,157,190 137,161,192 134,163,192 135,159,190 139,163,194 138,162,193 138,163,189 139,162,196 135,161,194 128,154,187 126,152,185 127,153,186 128,154,187 130,153,187 130,153,187 133,157,188 132,156,185 133,157,186 133,160,188 136,160,189 138,161,188 138,161,188 139,159,187 138,158,186 138,158,184 139,159,185 143,163,191 148,164,191 152,167,185 156,169,188 160,170,186 170,175,185 175,178,185 181,178,182 192,181,178 205,182,169 222,182,159 244,188,152 255,195,150 255,198,138 255,218,149 255,235,149 255,238,146 255,244,151 255,255,156 255,255,156 255,241,155 255,221,147 255,219,149 255,227,152 255,237,152 255,249,155 255,253,152 255,255,163 255,246,151 255,253,154 255,255,158 255,255,163 255,253,159 255,240,157 255,247,151 255,253,151 255,255,148 255,255,150 255,255,156 255,255,154 255,245,150 255,245,149 255,254,154 255,255,154 246,235,189 119,169,198 117,162,200 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 117,162,193 118,163,192 131,166,189 165,175,191 177,178,181 191,181,180 195,177,172 191,176,167 191,175,169 182,170,175 180,169,178 178,165,173 176,165,174 172,160,172 175,167,175 175,166,177 171,162,177 157,156,173 151,154,172 148,156,176 146,155,178 140,152,176 136,152,177 131,149,177 129,148,179 129,148,181 129,148,181 129,150,185 124,148,179 122,149,179 125,149,180
116,144,178 116,144,178 116,147,182 119,147,179 130,154,183 141,158,180 145,158,177 149,158,171 160,163,170 173,168,170 193,173,166 228,193,166 243,192,153 245,200,154 236,207,174 138,158,186 133,156,190 133,157,188 134,160,193 138,161,195 137,161,192 139,163,194 139,163,194 140,164,193 137,160,194 134,160,193 130,156,189 124,150,183 129,152,186 128,151,185 129,152,186 128,151,185 132,156,187 133,157,188 133,157,188 136,160,189 135,160,186 136,161,187 136,161,187 136,161,187 134,157,184 138,158,184 139,159,187 140,160,186 143,163,189 150,166,191 158,171,188 161,171,191 168,175,187 169,177,186 177,177,185 189,177,177 204,183,172 219,183,163 235,182,155 249,187,149 255,200,148 255,215,154 255,224,150 255,234,148 255,240,154 255,250,158 255,254,152 255,240,155 255,213,158 255,210,156 255,223,155 255,233,152 255,244,153 255,254,151 255,255,152 255,255,157 255,255,158 255,255,158 255,255,159 255,255,156 255,253,159 255,249,152 255,250,153 255,255,152 255,255,152 255,255,156 255,255,156 255,245,154 255,245,152 255,251,151 255,255,156 239,227,172 121,168,194 113,165,193 115,165,194 115,165,194 115,165,194 114,164,193 114,164,193 116,163,193 117,164,194 120,167,195 127,167,186 168,173,181 192,179,172 192,175,167 192,176,172 190,173,174 183,171,173 181,171,175 178,167,176 176,168,176 172,161,168 174,163,172 173,162,171 176,165,174 166,162,175 159,158,175 150,156,175 148,156,176 142,154,178 138,151,179 134,150,179 133,150,181 129,148,179 129,148,179 131,148,181 131,150,183 127,149,181 126,150,181 127,149,181 124,148,179
114,145,180 116,147,182 116,147,182 122,148,181 131,155,186 132,155,182 133,153,177 138,155,175 153,162,173 164,164,172 179,167,169 209,179,164 237,192,157 242,203,160 191,184,184 132,156,187 131,157,190 129,155,188 130,156,189 136,159,193 138,159,194 138,162,193 139,163,194 138,162,193 139,163,194 135,161,194 130,156,189 129,152,186 126,149,183 126,149,183 128,151,185 129,152,186 130,154,185 133,157,188 135,159,188 133,158,184 135,160,186 137,160,187 138,158,186 136,159,186 136,156,184 139,159,185 142,160,186 142,162,188 143,163,189 156,168,190 158,171,190 158,171,190 165,174,185 170,175,183 180,179,184 193,181,181 205,182,169 215,181,161 231,183,156 241,180,148 250,185,148 255,195,151 255,212,152 255,220,148 255,231,148 255,239,148 255,251,151 255,245,158 255,201,154 255,205,159 255,220,157 255,223,153 255,235,155 255,252,148 255,255,148 255,255,155 255,255,154 255,255,154 255,255,154 255,255,159 255,255,156 255,255,157 255,250,162 255,245,157 255,249,152 255,252,155 255,254,155 255,241,153 255,244,157 255,248,153 255,252,152 255,241,176 125,169,191 113,165,189 117,167,196 115,165,194 117,167,196 115,165,194 117,167,194 115,165,192 122,163,188 126,168,186 161,173,181 194,182,172 196,181,170 190,174,170 188,174,174 181,169,181 173,166,176 168,161,171 166,162,173 166,164,174 169,162,174 177,166,175 180,167,175 170,163,177 157,159,175 150,156,173 144,156,178 145,156,183 136,152,177 134,152,180 131,148,179 131,148,181 129,148,179 133,150,181 134,152,180 131,148,179 131,150,183 127,149,181 125,147,179 124,148,179
114,147,182 117,148,183 117,148,183 122,148,183 119,152,183 127,156,183 127,155,178 133,151,175 144,157,176 149,157,173 166,163,167 204,178,164 245,199,162 233,206,172 135,152,183 132,160,196 130,156,193 128,154,191 127,153,188 130,153,187 133,156,190 137,159,191 139,163,194 137,161,192 139,163,194 139,163,194 131,157,190 127,153,186 129,152,186 128,151,185 128,152,183 129,153,184 130,154,185 131,155,184 134,157,184 140,160,186 140,160,188 138,158,186 137,160,187 134,157,184 140,158,186 143,161,187 146,162,187 149,162,181 153,166,185 155,168,185 159,172,189 159,172,191 164,173,184 167,175,180 176,174,182 188,176,178 200,179,168 212,180,164 226,181,158 239,183,149 248,188,149 255,193,152 255,201,148 255,215,153 255,226,154 255,234,146 255,252,150 255,250,156 255,205,155 255,202,157 255,212,158 255,211,152 255,226,153 255,240,150 255,255,155 255,253,151 255,254,155 255,253,155 255,255,158 255,255,151 255,251,152 255,251,153 255,255,162 255,239,158 255,238,159 255,240,155 255,252,156 255,249,154 255,239,159 255,238,157 255,252,157 255,247,163 142,183,195 113,165,193 114,169,192 117,167,194 119,169,196 119,169,196 117,169,193 117,167,194 137,165,186 160,174,186 191,178,175 197,180,170 191,175,169 190,173,179 183,170,180 170,163,173 165,161,172 165,161,172 164,160,171 167,163,176 170,163,175 178,170,178 168,164,177 158,161,183 142,154,178 141,155,178 141,154,180 137,153,180 133,151,179 129,149,177 129,149,177 131,150,181 131,150,181 133,151,179 131,150,183 134,151,182 133,150,183 131,149,185 126,148,180 125,148,182
119,147,181 118,146,180 121,147,180 123,151,183 122,155,186 128,157,184 131,156,180 133,154,175 133,151,177 136,153,173 168,169,172 212,186,165 249,203,162 206,192,176 145,158,177 131,154,181 127,153,188 123,151,187 125,153,189 127,153,188 128,154,187 132,155,189 135,158,192 138,161,195 140,164,195 140,164,195 134,161,191 128,154,187 129,152,186 126,149,183 129,153,184 131,155,184 137,161,190 135,159,188 136,159,186 142,160,186 141,161,189 137,160,187 135,160,186 140,158,186 144,158,181 146,160,183 156,164,184 154,165,178 156,167,178 157,168,181 158,168,184 158,168,188 164,171,185 169,174,182 176,173,179 185,173,175 193,176,168 203,175,162 217,179,158 240,188,156 251,189,147 255,196,147 255,203,148 255,218,146 255,229,149 255,241,152 255,246,144 255,241,156 255,202,155 255,201,159 255,202,156 255,210,157 255,222,149 255,234,154 255,246,151 255,246,157 255,249,155 255,244,154 255,250,154 255,255,160 255,251,154 255,245,152 255,254,152 255,240,154 255,235,158 255,235,158 255,249,154 255,255,153 255,241,152 255,231,157 255,245,154 205,214,184 128,161,184 119,166,194 117,168,190 115,165,192 119,167,190 119,166,194 118,168,195 125,167,185 174,174,174 194,179,170 194,180,164 197,180,170 191,175,169 187,173,178 180,168,182 168,161,173 165,161,172 166,162,173 165,161,172 168,161,173 169,162,172 170,163,173 162,161,178 146,155,180 139,152,178 138,151,177 138,151,179 134,152,178 133,150,181 131,151,179 131,151,179 131,149,185 131,150,183 131,150,183 131,150,183 131,150,183 131,149,185 131,149,185 129,148,181 127,149,181
120,149,178 123,149,182 125,153,185 128,155,183 129,157,182 130,158,183 129,154,180 127,150,175 130,153,178 133,154,175 163,166,173 216,187,165 252,209,160 241,211,153 230,206,169 186,177,160 163,169,170 134,151,171 123,149,184 123,149,184 123,149,184 127,153,186 132,155,189 135,158,192 137,161,192 139,163,194 131,157,190 130,156,189 129,152,186 126,149,183 129,153,184 132,156,185 141,161,189 144,162,188 144,162,188 143,161,187 136,159,184 133,158,184 133,156,181 150,158,176 157,164,178 158,165,179 161,165,178 169,165,174 164,167,176 159,169,177 160,169,182 160,168,184 163,170,184 166,170,183 173,170,176 178,172,177 190,174,170 201,175,165 213,178,163 229,181,154 252,195,151 255,205,153 255,217,150 255,227,151 255,235,151 255,241,152 255,248,153 255,229,152 255,204,158 255,203,157 255,205,153 255,215,154 255,226,152 255,233,154 255,243,151 255,233,154 255,240,157 255,241,154 255,244,157 255,255,160 255,254,156 255,249,152 255,244,150 255,246,158 255,233,154 255,235,158 255,242,156 255,251,154 255,251,151 255,243,154 255,239,158 245,223,156 255,225,154 255,224,146 236,216,137 143,178,171 121,168,196 122,165,196 122,168,192 131,164,183 186,176,180 193,177,171 192,175,167 190,174,172 188,174,174 183,171,176 175,167,175 167,160,172 165,161,172 168,161,173 169,161,169 172,163,174 171,164,174 170,163,175 163,160,175 149,156,179 138,151,177 137,150,178 134,150,177 134,152,178 130,147,178 128,147,180 129,148,181 129,148,181 131,148,181 133,150,183 131,150,183 131,149,185 131,150,183 132,148,177 134,152,178 131,149,177
