140,152,174 143,153,171 145,153,169 152,156,171 167,160,170 186,169,170 205,176,170 223,187,167 199,171,169 178,165,173 181,168,176 183,169,171 199,170,166 222,185,170 255,198,154 255,192,148 255,201,149 239,197,157 160,166,185 144,162,186 140,160,188 138,161,186 138,163,189 151,165,188 178,171,181 207,183,177 217,182,167 210,178,162 205,174,162 202,174,165 214,179,166 179,165,170 152,161,174 161,164,182 157,165,181 166,165,180 177,163,176 201,168,168 223,176,165 255,200,162 255,216,154 255,227,151 255,254,150 255,252,152 255,201,158 255,210,160 255,226,151 255,237,158 255,251,165 255,253,164 255,255,168 255,234,155 255,224,155 255,236,157 255,255,162 255,255,167 255,255,166 255,255,164 255,255,174 171,174,150 109,162,197 103,157,189 103,159,189 104,158,188 105,159,189 104,158,188 102,158,190 102,158,190 105,159,191 103,159,191 103,159,191 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 107,161,193 105,159,191 103,158,193 105,161,193 108,157,191 115,160,187 181,176,178 191,174,177 187,173,173 184,174,178 182,171,178 176,168,176 171,165,172 169,163,170 161,160,177 145,157,179 136,153,184 131,150,183 131,150,183 127,149,181
137,151,174 139,152,171 137,150,169 149,155,172 164,160,169 179,167,169 197,170,163 221,183,162 228,191,167 197,173,165 187,171,169 191,173,170 206,178,169 217,182,169 252,187,150 255,203,150 181,166,155 178,167,164 134,155,190 130,158,190 133,159,192 134,162,194 139,163,192 149,168,189 159,163,178 192,176,174 220,185,170 219,183,165 213,178,163 210,177,166 219,181,173 163,154,165 148,158,176 153,159,178 156,162,179 171,169,181 209,178,168 247,192,163 254,196,161 255,201,159 255,209,154 255,204,147 255,230,145 255,238,150 255,207,161 255,206,159 255,219,153 255,237,158 255,240,158 255,245,161 255,255,172 255,246,169 255,224,159 255,234,158 255,254,158 255,255,156 255,253,157 255,253,159 255,255,169 228,220,168 135,170,193 173,200,210 250,243,184 251,249,191 122,169,197 105,159,191 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 110,161,192 109,160,193 107,161,193 107,161,193 104,158,190 105,159,191 111,162,195 146,170,188 155,170,184 190,174,172 183,171,173 175,166,177 166,162,173 167,160,174 170,163,175 168,164,175 167,163,174 149,157,177 132,152,178 131,149,185 131,147,185 126,148,180 124,148,179
132,155,182 131,151,177 140,152,174 149,157,173 161,159,169 185,169,167 211,176,161 239,191,164 221,183,162 199,176,165 212,180,166 219,182,167 215,180,165 225,187,168 255,194,151 225,180,147 129,158,187 126,154,190 125,153,189 127,155,189 133,159,192 135,162,192 139,163,194 137,161,190 144,162,188 163,167,182 204,178,168 214,184,169 222,181,165 237,190,167 231,193,174 172,154,163 148,158,176 146,158,180 155,163,181 171,169,181 212,176,166 240,188,167 255,202,156 255,213,156 255,211,144 255,204,144 255,224,143 255,227,148 255,200,154 253,197,159 255,204,159 255,218,161 255,229,157 255,241,158 255,255,165 255,254,166 255,255,167 255,252,163 255,249,158 255,255,160 255,252,155 255,241,156 255,253,164 255,232,150 255,223,155 255,237,159 255,253,162 255,255,162 255,255,179 143,166,161 107,162,197 111,162,195 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 108,162,192 110,161,192 108,162,192 118,161,188 169,170,175 179,174,171 192,176,172 192,176,174 190,172,169 182,168,170 169,162,172 166,161,179 163,160,177 164,159,177 158,157,174 150,158,176 135,153,179 131,150,181 129,151,183 124,148,179 124,147,181 124,148,179
126,150,181 129,153,182 137,156,177 145,158,175 164,160,171 187,171,169 220,183,159 249,199,157 251,198,157 244,195,155 248,194,158 242,188,154 226,185,167 240,192,163 230,194,165 149,157,173 129,152,186 126,154,186 125,153,185 126,154,188 130,156,189 133,161,193 135,162,192 133,160,190 137,160,187 141,159,185 185,171,171 196,173,170 210,182,173 225,186,174 228,197,185 156,162,179 151,164,183 153,163,183 159,167,183 165,169,184 177,169,177 190,171,173 222,181,163 245,190,159 255,214,151 255,225,151 255,237,153 255,246,157 255,241,156 255,206,142 255,205,153 255,219,162 255,234,158 255,231,154 255,243,161 255,230,154 255,248,161 255,255,162 255,252,161 255,232,154 255,243,159 255,254,150 255,255,158 255,247,157 255,221,156 255,229,160 255,237,156 255,249,156 255,255,158 255,250,156 127,169,187 112,162,189 112,161,193 111,162,193 111,162,193 111,162,193 111,162,195 110,161,194 109,163,195 108,162,192 113,162,194 179,180,183 194,178,163 194,179,168 192,176,172 187,174,169 195,174,170 188,174,174 174,165,176 164,161,178 157,155,175 153,156,176 149,157,175 146,156,176 139,152,180 135,151,178 129,148,181 126,150,181 124,147,181 124,148,179
120,146,179 125,149,180 132,152,180 138,155,175 157,160,171 172,164,170 200,172,159 235,189,159 255,206,147 255,229,154 255,210,156 255,202,161 249,200,164 241,189,159 143,157,180 131,158,188 132,155,191 129,157,189 128,156,188 128,156,188 129,155,188 133,159,192 131,158,188 135,159,190 131,158,186 142,160,188 168,171,180 165,164,179 165,163,175 166,163,169 166,162,173 159,163,178 153,166,185 156,165,188 162,170,186 160,169,182 168,164,173 187,175,177 215,183,169 223,183,158 255,199,150 255,213,148 255,225,147 255,246,162 255,255,163 255,255,165 255,227,155 255,217,159 255,218,151 255,227,153 255,237,155 255,236,159 255,240,159 255,249,156 255,255,161 255,222,154 255,230,152 255,250,151 255,255,153 255,255,158 255,255,166 255,235,158 255,236,156 255,241,154 255,255,160 255,250,148 133,170,177 112,163,194 113,163,192 113,162,194 112,163,194 113,163,192 112,163,194 111,162,193 113,164,195 113,162,194 120,160,188 179,179,179 194,179,168 193,178,167 191,175,173 185,171,171 184,170,170 170,162,170 165,160,178 160,156,176 159,158,175 152,155,173 153,156,174 148,156,176 138,151,177 135,151,178 129,148,181 126,148,180 124,147,181 124,148,177
116,144,176 121,148,178 123,147,178 135,152,183 147,157,175 165,165,175 181,168,163 220,184,164 255,212,157 255,221,150 255,237,159 201,183,162 180,171,182 166,168,182 138,162,193 134,160,193 137,160,196 136,162,195 135,161,194 129,155,188 128,154,187 128,154,187 129,155,188 129,155,188 133,157,188 137,161,192 140,162,192 142,166,195 143,163,189 144,160,185 145,162,184 146,162,189 151,167,192 154,168,191 158,168,184 163,171,187 171,171,181 185,178,178 198,182,169 216,185,166 251,198,157 255,199,152 255,217,150 255,232,148 255,246,156 255,255,161 255,255,156 255,231,146 255,224,149 255,228,153 255,239,153 255,245,151 255,239,154 255,244,159 255,255,156 255,232,155 255,236,156 255,240,158 255,248,153 255,255,154 255,255,158 255,255,156 255,246,153 255,241,158 255,251,151 255,241,154 134,176,196 118,162,196 114,164,193 114,164,193 113,163,192 114,164,193 115,162,192 116,161,192 114,163,195 117,167,194 136,165,183 178,177,180 190,178,168 193,177,173 181,168,176 185,171,176 172,163,174 166,162,175 164,160,173 169,162,176 167,160,174 166,161,179 153,159,178 142,154,178 136,152,179 129,148,179 129,148,181 127,149,181 124,148,179 124,148,179
116,144,178 116,144,176 120,146,179 130,152,182 146,159,176 154,159,169 169,163,168 190,170,161 235,189,148 255,204,148 255,210,151 169,167,165 145,158,184 136,155,188 134,163,192 135,159,190 139,162,196 138,162,191 139,162,196 130,156,189 127,153,186 127,153,186 129,152,186 130,153,187 133,157,188 132,156,185 134,161,189 136,160,189 138,160,190 138,158,186 138,158,186 140,160,186 143,163,191 148,164,191 154,167,186 158,171,188 170,175,185 177,178,183 189,178,175 205,182,169 237,186,158 255,193,153 255,198,138 255,225,149 255,236,144 255,244,151 255,255,156 255,248,151 255,221,147 255,222,149 255,237,152 255,249,155 255,253,158 255,248,156 255,253,154 255,255,162 255,254,160 255,240,157 255,251,152 255,255,152 255,255,150 255,255,156 255,248,153 255,245,149 255,255,148 255,245,158 119,169,198 118,162,196 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 118,163,194 129,164,187 165,175,191 183,178,177 194,178,174 191,176,167 185,172,169 180,169,178 178,165,173 171,162,173 174,163,172 175,166,177 162,157,173 151,154,172 148,156,176 142,154,178 139,152,178 131,149,177 129,148,181 129,148,181 129,150,185 124,148,179 124,148,179
114,145,180 114,145,180 121,147,180 131,153,183 141,158,180 143,157,178 158,163,171 176,166,170 212,181,160 240,193,159 246,204,164 155,159,174 133,159,192 130,159,188 136,159,193 138,161,195 140,164,195 139,163,194 139,162,196 131,157,190 130,153,187 128,151,185 126,149,183 128,151,185 131,155,186 135,159,190 135,160,186 135,160,186 133,158,184 135,160,186 138,158,186 139,159,185 138,158,184 142,162,188 154,169,187 156,169,188 167,176,187 174,177,184 188,176,176 203,182,167 223,181,157 242,185,154 255,195,147 255,209,147 255,224,145 255,236,149 255,248,154 255,252,155 255,203,153 255,213,155 255,231,157 255,240,154 255,255,146 255,255,153 255,255,156 255,255,159 255,255,159 255,255,156 255,251,156 255,253,158 255,251,154 255,255,153 255,243,155 255,247,159 255,254,155 255,243,156 120,167,193 116,169,190 115,165,194 115,165,194 114,164,193 115,165,194 120,163,190 126,167,190 180,173,173 194,179,168 195,177,174 190,173,176 177,169,175 174,166,174 172,168,177 170,161,172 177,166,173 176,165,172 165,162,177 151,157,176 146,155,178 139,152,178 134,151,182 131,148,179 129,148,179 131,148,179 131,150,181 129,148,181 126,150,181 124,148,179
114,145,180 118,146,182 124,147,183 126,155,184 127,155,178 129,152,177 147,158,171 159,157,165 201,170,160 243,196,162 202,190,180 132,156,187 129,155,190 130,153,189 130,153,187 136,159,193 138,161,195 138,162,193 139,163,194 134,160,193 127,155,187 129,152,186 129,150,185 128,152,183 130,154,185 132,156,185 138,158,186 139,159,187 138,158,186 134,157,184 138,158,186 142,158,185 148,162,185 152,166,189 156,169,186 158,171,188 163,173,181 172,175,182 187,175,175 203,180,167 222,182,159 238,183,154 247,186,150 255,196,146 255,205,141 255,226,152 255,242,147 255,255,154 255,202,155 255,208,157 255,214,147 255,229,151 255,251,149 255,255,151 255,254,154 255,255,156 255,255,154 255,255,153 255,251,154 255,243,158 255,242,154 255,248,153 255,251,158 255,238,154 255,247,145 255,253,149 145,180,191 114,166,192 117,167,196 117,167,196 117,167,196 117,166,198 126,165,191 167,176,189 197,182,171 189,174,165 189,172,178 177,166,175 167,160,170 165,161,172 166,162,175 169,162,174 176,168,176 170,163,173 146,155,178 144,155,182 140,153,179 134,150,177 129,148,179 131,150,183 131,150,181 131,151,179 134,151,182 133,150,183 127,149,179 124,148,179
119,147,181 120,148,182 121,149,181 122,155,186 129,157,182 131,156,178 133,151,177 149,159,175 207,181,160 249,203,162 163,167,171 138,153,185 127,153,188 123,151,187 126,152,187 128,154,187 132,155,189 136,159,193 140,164,195 138,165,195 129,155,188 129,152,186 129,150,185 132,156,187 137,161,190 136,161,187 142,160,186 141,161,189 135,160,186 134,157,184 144,158,181 149,161,183 153,164,177 156,167,178 158,169,182 158,171,188 164,171,185 173,173,181 185,173,175 193,176,168 212,177,162 231,185,157 251,189,147 255,202,150 255,213,141 255,229,149 255,245,151 255,249,148 255,202,155 255,198,156 255,205,152 255,222,149 255,242,154 255,244,151 255,249,155 255,245,152 255,255,160 255,251,154 255,247,149 255,242,149 255,235,158 255,243,156 255,255,153 255,241,152 255,240,153 255,232,159 128,161,184 112,169,192 117,167,194 119,167,190 118,168,195 120,168,191 174,174,174 197,181,168 197,180,170 191,175,169 182,169,179 167,160,172 165,161,172 165,161,172 168,161,173 169,162,172 167,163,174 152,155,173 139,152,178 137,150,178 133,151,177 133,150,181 131,150,181 129,151,183 131,150,183 131,150,183 131,150,183 131,149,185 131,150,183 129,148,181
121,150,179 124,150,183 128,155,183 130,158,183 128,156,181 128,153,177 130,153,178 146,159,176 211,182,160 251,208,159 238,212,162 201,189,161 175,181,182 129,151,183 122,148,183 121,147,182 130,153,187 134,160,193 137,161,192 133,159,192 130,156,189 129,152,186 124,147,181 130,154,185 142,162,190 147,165,191 145,163,189 136,159,184 133,158,184 147,161,182 157,164,178 159,163,176 171,167,176 166,169,178 160,169,180 163,170,184 163,170,184 172,170,178 176,170,175 191,175,171 207,176,164 224,183,163 248,191,147 255,214,154 255,228,152 255,234,150 255,241,151 255,242,148 255,207,161 255,207,159 255,215,154 255,223,149 255,239,153 255,230,149 255,237,154 255,242,155 255,250,154 255,254,156 255,246,149 255,243,155 255,231,152 255,236,157 255,244,147 255,251,151 255,240,159 255,233,159 255,244,173 255,250,161 170,205,198 124,171,199 123,171,194 126,167,190 186,176,180 194,177,167 190,174,172 187,173,173 180,169,178 175,166,179 165,161,172 168,161,173 174,165,176 169,162,172 165,161,172 153,154,175 139,152,178 134,150,177 133,151,177 130,147,178 129,148,181 128,146,182 133,150,183 131,150,183 131,149,185 131,150,183 138,151,179 135,153,181
127,155,180 131,156,182 135,154,175 141,158,180 135,155,179 133,158,182 138,159,180 151,162,175 189,173,169 225,191,169 242,198,158 255,204,151 255,219,149 197,183,156 121,147,184 118,146,180 128,154,189 130,156,189 140,167,197 135,162,192 130,157,187 125,148,182 124,147,181 130,154,185 137,159,189 142,162,188 139,155,182 142,161,182 155,163,181 168,165,171 198,175,162 192,169,156 182,170,172 186,169,172 174,174,182 165,170,178 157,168,179 158,167,178 161,165,178 179,171,177 200,179,168 219,183,165 236,182,148 255,212,156 255,206,156 255,215,155 255,236,145 255,248,143 255,238,155 255,209,149 255,208,153 255,219,154 255,236,150 255,255,154 255,232,150 255,231,154 255,244,154 255,254,151 255,246,149 255,241,153 255,242,155 255,240,156 255,236,151 255,241,155 255,249,152 255,237,156 255,251,159 255,251,152 255,248,165 183,187,170 255,230,159 235,217,157 186,175,170 196,180,174 185,171,173 183,170,178 181,169,174 175,167,175 170,163,173 167,163,176 154,157,175 156,158,174 164,161,178 150,155,179 139,152,180 133,151,179 126,148,180 124,146,178 125,147,179 125,147,179 127,146,179 131,150,181 133,150,183 133,150,181 144,153,176 153,156,176
130,155,177 132,155,180 146,159,176 149,159,177 151,161,179 145,159,180 148,163,179 155,165,171 177,167,166 201,180,167 218,181,157 245,194,155 255,230,155 172,163,155 119,142,178 116,144,176 128,154,189 129,155,188 136,163,193 136,163,193 133,160,190 127,153,186 125,148,182 130,154,185 139,159,187 138,158,186 136,154,180 145,158,184 165,163,171 180,167,177 242,194,147 255,214,150 234,188,158 231,190,159 195,182,179 166,169,180 153,166,183 151,164,183 158,167,180 177,173,182 199,182,174 211,181,166 237,182,151 253,192,147 253,191,151 255,216,154 255,236,147 255,255,147 255,242,150 255,213,150 255,212,159 255,220,155 255,236,148 255,249,151 255,235,156 255,232,155 255,241,150 255,252,152 255,249,149 255,244,150 255,245,151 255,245,151 255,234,154 255,228,153 255,240,153 255,245,153 255,239,161 255,243,164 255,238,164 255,223,160 255,242,159 255,246,160 205,185,167 196,180,174 191,175,171 182,169,177 176,168,176 175,167,175 170,163,175 158,157,174 146,156,176 150,158,174 154,157,177 146,153,176 135,151,178 131,148,179 125,147,179 122,146,177 122,146,177 121,145,176 124,148,179 127,146,179 141,152,181 147,156,181 157,158,179 157,158,179
150,158,176 145,153,171 167,165,177 177,167,168 195,173,167 172,162,161 165,164,167 161,162,167 159,162,169 182,170,170 208,179,159 255,211,164 255,223,160 203,173,147 114,141,180 115,143,177 126,149,185 127,153,186 130,156,189 133,160,190 131,158,188 128,154,187 128,151,185 129,153,184 133,156,183 132,157,183 133,156,183 140,158,182 156,160,175 169,166,172 198,170,157 255,206,165 255,230,145 255,239,148 223,186,162 167,165,175 154,167,186 154,167,186 161,168,182 178,176,184 194,178,176 200,176,168 227,181,163 234,181,156 248,187,155 255,204,151 255,234,148 255,253,148 255,245,151 255,215,150 255,214,150 255,226,151 255,238,154 255,239,154 255,225,155 255,224,153 255,237,151 255,243,147 255,249,153 255,242,151 255,249,151 255,246,153 255,237,155 255,239,153 255,226,159 255,231,162 255,233,156 255,229,154 255,229,157 255,222,157 255,244,159 255,247,166 233,209,174 199,180,168 194,176,173 183,171,176 178,170,176 170,163,175 162,161,178 144,153,176 140,154,177 144,153,178 144,153,176 140,151,178 133,150,181 123,147,178 123,147,178 119,143,174 121,145,176 125,144,177 126,145,178 134,150,179 161,157,177 161,160,177 154,160,179 148,157,182
167,165,166 165,164,169 180,168,170 194,174,165 212,178,160 197,174,163 183,172,169 181,171,170 160,163,172 174,168,173 200,174,160 237,192,157 255,223,155 255,216,152 166,169,176 111,142,177 121,146,186 125,153,187 133,160,188 134,161,191 133,160,190 130,156,189 128,151,185 129,153,184 127,149,179 128,152,181 128,152,181 131,154,181 148,158,174 155,160,170 190,169,167 236,189,157 255,219,144 255,242,149 255,232,175 186,170,164 164,171,185 158,166,182 164,171,185 176,174,184 191,177,177 197,175,169 215,179,169 229,182,161 243,185,161 255,198,156 255,230,147 255,253,152 255,246,157 255,225,157 255,219,148 255,229,152 255,237,149 255,240,151 255,243,159 255,233,152 255,233,150 255,231,148 255,227,146 255,229,151 255,244,152 255,250,155 255,240,151 255,232,148 255,224,165 255,227,162 255,232,159 255,234,161 255,233,161 255,236,157 255,232,157 255,229,162 222,198,172 197,181,168 192,174,169 183,171,176 174,167,179 164,161,176 153,156,176 139,153,176 138,152,173 138,152,175 138,151,179 134,150,177 126,145,178 122,144,176 121,145,176 121,145,176 123,145,177 123,145,177 129,148,179 140,151,178 161,157,177 157,159,175 148,158,178 142,154,178
171,165,172 183,169,171 195,172,161 201,173,160 223,180,161 225,182,163 223,186,160 209,177,161 182,169,164 175,167,173 196,175,160 236,192,162 254,202,154 255,215,154 195,188,172 118,139,176 116,144,180 122,148,183 128,156,188 126,153,183 125,153,185 127,155,187 127,153,186 122,148,181 126,152,185 126,150,181 126,150,181 129,154,180 147,157,177 150,156,173 181,164,165 238,198,173 255,215,152 255,237,151 255,250,148 255,220,138 255,227,159 203,174,152 173,169,180 180,172,180 186,174,179 195,174,170 213,178,165 250,193,164 255,215,151 255,213,139 255,236,150 255,244,151 255,231,159 255,219,154 255,226,156 255,227,152 255,225,150 255,235,152 255,247,155 255,252,152 255,234,155 255,231,152 255,230,152 255,227,151 255,232,150 255,241,151 255,240,155 255,235,152 255,232,154 255,232,159 244,211,174 215,191,167 231,201,173 232,205,173 229,202,170 225,201,175 197,180,172 192,175,167 194,177,169 184,170,170 168,161,175 157,159,175 148,158,178 140,152,174 137,153,178 136,152,179 133,150,183 128,147,180 120,147,177 122,146,177 122,144,176 123,145,177 122,146,177 123,147,178 129,151,183 141,154,180 157,158,177 157,158,181 145,158,177 139,152,182
159,162,171 179,167,169 197,171,159 213,178,163 226,184,162 227,183,153 231,189,167 199,171,158 189,174,165 184,171,168 209,179,162 249,203,164 255,206,151 255,216,149 239,204,166 149,155,174 114,141,180 121,146,186 127,155,189 124,150,183 121,149,181 123,149,182 121,147,180 121,147,180 125,148,182 124,148,179 129,153,182 129,152,179 144,156,178 149,159,179 169,162,172 190,170,163 254,197,153 255,221,147 255,242,140 255,255,144 255,255,146 255,215,162 192,175,181 181,171,175 180,172,178 197,182,173 213,180,169 233,184,162 255,195,146 255,229,150 255,234,145 255,227,146 255,209,154 255,209,156 255,226,151 255,231,150 255,229,152 255,237,158 255,237,152 255,247,155 255,231,152 255,231,156 255,233,155 255,224,149 255,219,152 255,220,152 255,229,153 255,230,158 255,223,169 223,194,161 203,182,169 197,181,168 193,178,167 199,179,172 192,176,174 191,175,171 194,176,173 192,177,168 193,178,167 188,175,172 165,161,174 159,161,177 147,156,179 140,153,179 135,153,181 133,151,177 131,148,179 125,147,177 126,148,180 125,146,181 129,146,177 127,146,177 130,147,178 128,147,178 132,148,177 149,154,178 164,161,178 156,157,180 144,156,180 136,153,184
157,160,169 182,171,168 201,174,158 214,180,160 222,181,161 218,180,159 203,175,162 182,164,163 172,162,166 193,177,171 248,197,160 250,197,154 255,211,154 255,215,151 255,207,156 184,168,155 126,148,180 122,148,185 126,152,185 124,151,179 123,149,182 122,148,181 122,148,181 120,146,179 120,149,178 121,148,178 131,155,184 133,153,181 136,154,180 144,158,179 163,161,169 176,166,170 232,184,155 255,225,162 255,229,146 255,239,150 255,255,150 255,255,151 255,206,151 202,174,165 185,174,181 200,182,177 221,182,168 235,186,164 255,196,156 255,211,151 255,232,151 255,225,147 255,205,157 255,207,159 255,225,154 255,237,156 255,236,151 255,238,154 255,228,153 255,235,156 255,230,152 255,230,155 255,235,153 255,233,152 255,226,151 255,221,150 255,231,153 255,232,155 222,196,173 194,178,172 191,174,166 194,179,170 191,174,175 182,169,179 185,171,176 189,175,177 185,174,181 178,170,176 188,174,179 183,169,171 169,166,172 158,163,173 148,158,174 146,153,176 138,151,177 134,152,178 132,148,177 129,146,177 130,147,178 133,150,181 137,150,180 133,151,179 134,150,179 135,151,178 149,152,174 167,163,176 166,163,180 149,156,179 134,152,180 129,148,179
168,167,172 181,169,169 201,175,163 204,173,161 204,172,158 202,171,159 202,171,161 176,162,164 171,163,169 186,168,165 221,179,155 235,183,153 250,197,154 255,207,150 251,204,152 241,199,161 158,166,184 133,156,181 131,157,190 131,157,192 127,155,189 126,154,186 122,148,181 120,146,181 121,147,180 126,153,183 138,158,186 143,157,180 141,155,178 148,158,174 166,162,171 173,163,167 208,170,153 254,193,157 255,215,145 255,236,153 255,246,147 255,255,149 254,206,150 202,176,166 189,175,180 198,181,173 226,183,166 239,186,159 250,190,151 255,218,158 255,232,148 255,229,145 255,200,157 255,207,157 255,218,155 255,229,156 255,234,155 255,224,151 255,213,151 255,234,156 255,235,156 255,232,157 255,233,151 255,233,151 255,230,150 255,231,154 255,235,163 255,224,159 203,182,169 189,176,171 183,170,178 182,169,177 185,171,173 177,166,175 178,165,173 180,169,176 175,168,180 171,164,178 181,171,175 180,168,170 168,165,171 156,164,173 150,158,174 146,156,176 141,153,175 139,152,178 135,151,178 134,147,177 137,150,176 143,152,177 143,152,177 140,151,178 139,150,177 139,150,179 157,158,177 168,164,175 150,155,179 139,150,177 134,152,180 128,147,178
175,172,176 180,173,171 181,170,165 190,173,165 195,172,161 198,172,160 215,178,163 200,172,163 184,162,165 195,172,161 218,177,159 233,185,156 249,193,157 249,198,159 250,200,158 252,201,148 255,232,147 255,244,144 255,239,153 194,177,149 144,158,181 137,153,189 130,153,189 130,152,184 126,153,183 133,158,184 145,158,177 159,158,173 178,165,173 191,172,174 186,167,169 191,169,163 206,171,158 242,190,160 255,216,149 255,231,150 255,238,149 255,250,155 230,186,156 204,177,170 197,177,170 203,183,176 235,190,157 255,206,156 255,213,145 255,229,149 255,229,149 255,201,151 255,197,158 255,204,158 255,210,156 255,214,154 255,227,153 255,229,153 255,224,152 255,228,154 255,234,156 255,229,157 255,231,159 255,228,159 255,227,152 255,230,155 242,212,168 214,189,170 193,172,168 194,179,170 192,176,172 182,170,172 179,167,179 171,162,175 171,162,175 172,163,174 172,163,174 173,167,174 173,167,174 166,164,172 161,164,173 151,162,175 146,156,172 144,154,170 143,153,171 141,154,171 143,153,173 143,153,169 148,156,176 155,159,174 162,164,180 163,162,177 157,159,175 153,155,171 168,164,177 166,164,176 155,158,178 149,157,175 139,150,177 133,151,179
185,175,174 179,172,172 172,165,165 179,167,167 191,170,159 210,178,162 229,182,159 224,182,158 219,183,163 230,188,166 234,183,155 233,185,158 245,191,157 245,193,161 245,196,156 255,223,157 255,239,145 255,251,144 255,243,144 255,247,151 255,244,164 221,205,172 145,161,188 133,157,188 130,154,185 136,158,188 155,163,181 161,160,175 175,161,161 205,172,165 215,178,165 206,171,158 206,170,160 229,181,156 255,204,147 255,224,150 255,228,145 255,239,153 237,197,163 208,182,170 208,182,170 208,182,170 236,189,157 255,208,149 255,225,150 255,237,153 255,238,149 255,238,157 255,246,156 255,223,151 255,208,156 255,212,157 255,228,153 255,232,154 255,228,156 255,228,155 255,228,162 255,216,163 241,204,160 242,203,160 252,210,158 224,192,162 205,181,173 193,175,170 190,174,168 189,173,171 181,168,178 180,167,177 166,159,171 169,160,175 168,161,173 169,163,170 171,164,174 172,164,170 163,163,173 156,161,171 154,159,169 148,157,170 146,156,172 146,155,168 144,155,168 146,157,170 146,156,172 148,156,172 156,160,173 170,168,176 171,169,177 171,167,176 167,165,175 167,165,175 170,163,175 167,163,174 162,166,179 144,156,178 133,151,177 129,152,179
181,172,164 176,171,168 173,168,167 177,171,166 198,177,162 219,183,163 229,183,157 225,181,155 233,185,158 245,194,157 255,203,155 255,207,153 249,196,153 250,197,154 255,207,150 255,222,153 255,223,151 255,229,150 255,240,152 255,248,149 255,249,149 255,251,151 250,222,164 181,173,162 138,159,180 131,159,182 133,153,179 148,158,176 180,166,168 201,174,167 205,172,161 218,176,163 234,179,148 252,195,155 255,205,148 255,217,145 255,235,151 255,227,149 250,200,156 236,189,157 226,186,161 221,185,163 237,192,159 255,206,157 255,213,150 255,235,152 255,239,153 255,242,155 255,244,152 255,246,153 255,255,150 255,236,144 255,228,154 255,230,156 255,232,152 255,230,154 255,219,170 202,181,168 193,175,170 195,178,170 194,179,168 194,179,170 190,177,172 181,169,174 182,169,177 174,165,176 171,162,175 170,160,178 168,160,177 168,160,177 166,161,177 165,161,172 165,163,175 166,164,172 159,164,174 156,164,173 150,157,171 150,157,171 149,156,170 149,156,170 149,156,170 150,157,171 149,156,168 153,157,172 165,166,171 178,171,171 174,169,171 171,165,170 171,168,174 168,164,173 168,166,176 164,164,176 151,161,181 135,151,178 124,147,181 126,148,180
180,171,167 180,171,167 178,171,169 192,177,166 205,180,163 205,174,153 220,177,158 214,176,157 228,184,156 243,188,157 255,203,153 255,205,152 255,203,153 255,214,153 255,212,151 255,209,153 255,214,152 255,213,148 255,225,153 255,225,144 255,234,150 255,234,147 255,231,154 255,223,158 187,187,182 137,161,181 132,155,182 147,159,181 168,161,171 178,166,168 190,166,160 196,168,157 242,186,152 253,193,154 255,204,151 255,213,150 255,235,152 255,233,158 255,236,151 255,224,155 255,218,156 246,200,159 251,206,162 252,202,158 255,207,157 255,217,153 255,229,151 255,236,151 255,233,147 255,234,146 255,252,148 255,254,147 255,232,151 255,227,151 255,233,158 255,208,151 215,191,165 193,178,169 192,174,169 192,174,171 194,177,169 195,178,170 183,170,178 176,165,174 174,163,172 169,162,174 165,160,178 164,159,177 165,160,178 161,158,175 156,154,174 161,158,175 161,160,177 162,162,174 158,162,175 150,157,169 150,156,173 149,156,170 146,155,168 150,157,171 154,158,173 153,157,170 154,158,171 159,162,173 169,166,170 180,173,173 174,169,171 171,165,170 171,165,170 171,168,172 164,165,170 163,166,177 146,158,180 135,153,179 123,149,182 126,150,181
189,174,163 189,174,165 192,176,161 203,182,157 198,177,162 199,175,151 206,172,150 224,182,158 243,189,155 240,188,156 247,193,155 244,190,154 250,195,154 255,201,158 255,199,158 255,198,158 255,201,156 255,205,157 255,212,152 255,224,155 255,227,151 255,221,149 255,222,150 255,220,148 238,208,164 141,158,178 131,155,184 143,161,185 159,161,175 166,163,169 171,160,167 187,171,169 181,168,161 223,185,168 244,188,162 229,184,161 255,205,152 255,233,156 255,225,145 255,217,149 255,217,147 255,231,156 255,221,147 255,228,153 255,210,152 255,226,154 255,227,152 255,224,148 255,231,152 255,232,150 255,236,155 255,236,149 255,236,172 232,202,174 222,195,177 199,180,168 195,179,166 192,177,166 196,181,172 191,175,169 193,176,168 192,175,167 181,168,176 171,162,175 170,161,176 166,161,177 165,160,178 156,155,172 157,155,175 155,156,175 152,155,177 151,157,174 155,159,174 156,160,173 152,158,175 147,157,173 148,156,174 147,158,171 153,160,172 158,163,173 159,164,174 156,161,169 164,162,172 174,169,171 182,172,171 180,170,169 171,168,172 166,165,170 171,166,168 173,168,170 166,165,168 160,163,174 148,156,172 139,151,175 131,151,177 135,154,175
