174,142,16 175,143,19 181,146,19 185,151,21 189,156,21 198,164,21 200,161,19 197,162,24 198,165,19 202,166,21 204,166,17 207,169,20 204,165,12 210,174,15 214,179,25 126,116,8 113,102,27 127,119,15 133,124,37 126,117,20 157,139,21 136,123,3 117,103,17 146,128,8 131,119,12 144,126,10 149,126,25 166,140,20 122,114,10 128,115,67 119,109,15 177,161,76 106,85,0 99,85,1 115,103,21 128,118,26 120,112,60 79,70,12 110,97,22 94,87,15 107,93,25 140,122,20 110,92,71 77,71,76 79,71,79 82,77,79 82,74,80 122,109,130 160,137,136 187,165,157 182,158,152 188,165,152 232,191,164 255,218,185 255,229,196 255,217,183 236,192,166 198,154,128 212,172,138 211,171,137 79,52,45 100,79,56 111,85,64 97,77,57 92,77,57 79,65,49 97,79,58 106,86,66 103,81,61 114,88,65 189,149,95 194,145,78 195,142,78 215,161,100 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,127,69 137,128,68 106,97,37 103,94,38 134,114,68 114,103,57 97,86,40 95,79,21 83,64,7 103,88,25 103,87,33 116,98,27
177,147,22 175,144,23 178,146,20 182,147,20 190,155,19 198,161,19 194,157,17 196,161,23 199,166,18 201,165,16 203,165,18 207,167,23 206,164,14 207,170,16 204,176,26 145,130,11 97,86,22 103,95,14 97,87,7 102,90,12 143,121,13 135,117,15 97,86,0 146,130,45 163,145,45 149,131,15 117,98,14 168,146,31 120,104,19 96,82,37 121,109,29 115,103,21 122,93,0 96,81,0 112,102,12 128,120,18 68,63,33 100,88,22 118,99,33 93,86,18 112,96,40 138,121,14 102,89,66 74,68,73 81,74,84 77,75,76 97,85,101 114,104,124 141,118,117 159,137,129 162,138,132 183,160,147 217,174,155 255,216,183 255,226,194 255,217,183 249,205,177 209,165,137 214,174,138 203,163,127 93,66,59 102,82,62 113,90,61 95,75,57 92,73,59 75,64,49 103,87,70 103,86,62 99,81,60 87,69,50 95,70,53 177,134,89 193,146,83 194,144,82 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,140,80 129,113,57 109,99,46 121,112,54 126,117,61 118,103,63 106,92,34 130,112,25 125,105,26 124,109,28 94,80,24 93,80,19 97,83,15
182,146,27 180,144,25 182,147,22 184,150,18 188,153,17 190,155,21 190,157,20 195,160,22 198,165,17 201,165,18 203,164,11 204,162,12 204,165,14 207,168,13 180,161,36 163,145,16 126,120,29 109,95,37 94,89,9 129,117,37 169,155,40 123,105,16 100,90,21 112,98,12 126,110,11 131,119,12 107,88,6 130,111,29 156,139,32 150,135,43 144,130,33 155,139,27 145,130,13 105,88,19 106,96,4 112,102,12 124,116,37 88,74,29 112,96,22 111,106,35 121,107,39 149,123,30 105,93,56 75,68,71 77,70,80 76,75,78 100,90,110 100,86,103 127,105,99 145,122,119 169,145,137 176,149,142 208,174,156 251,205,175 255,218,180 246,188,155 251,192,162 234,183,146 217,174,129 207,162,129 54,42,44 81,64,56 105,84,61 102,82,62 99,81,62 92,76,59 100,85,65 97,82,62 91,77,63 82,67,56 80,63,53 117,91,66 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 117,107,56 109,100,40 119,109,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 102,92,21 92,76,4 96,86,15 108,95,34
177,141,22 178,143,20 182,147,20 186,150,21 188,155,20 189,156,21 194,161,22 197,163,20 195,162,12 203,165,16 205,166,13 209,167,15 204,167,13 199,164,10 157,144,24 174,155,20 121,119,31 149,142,54 82,78,18 97,86,11 103,88,0 106,91,1 92,80,25 118,103,42 138,123,15 130,114,13 101,85,13 122,107,15 128,118,8 145,133,35 113,96,16 148,134,21 157,138,25 123,108,20 105,90,13 133,125,33 113,105,11 120,108,42 98,91,19 109,103,26 138,123,31 140,122,33 114,95,42 69,65,74 74,68,73 72,71,74 97,87,107 94,78,93 101,78,75 133,111,105 145,121,113 168,141,134 193,159,139 227,181,155 246,190,154 183,126,97 247,186,152 238,187,148 217,174,129 196,151,118 52,37,47 54,45,39 95,77,56 106,90,73 79,61,40 108,91,67 94,80,64 97,83,67 102,81,66 87,68,56 88,69,55 104,84,64 169,121,63 187,138,71 181,132,65 187,143,74 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 125,108,28 131,116,55 108,97,53 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
179,142,20 183,146,20 185,149,20 189,153,22 189,156,21 191,158,23 190,157,18 198,164,21 202,169,19 208,169,18 209,170,15 207,168,13 205,166,15 182,153,8 124,114,0 169,144,26 113,100,9 68,62,26 151,139,41 97,82,19 108,93,14 140,127,38 97,87,20 124,111,48 121,103,3 118,99,4 102,89,14 94,80,0 115,107,5 136,120,48 142,127,37 148,133,25 160,140,22 123,110,10 116,99,34 129,121,31 117,107,13 117,105,39 106,96,45 99,90,14 196,178,87 118,101,21 120,101,46 65,59,64 70,64,71 71,70,73 93,83,103 90,74,89 95,72,71 112,90,84 128,104,96 155,128,121 178,144,124 196,150,124 203,147,113 199,141,115 255,201,165 243,192,153 223,180,135 193,148,115 80,64,58 87,68,52 101,86,66 66,50,33 112,100,74 93,74,58 99,88,73 91,80,65 105,87,68 110,90,70 108,90,69 106,86,66 164,117,67 193,144,75 191,138,72 187,138,71 203,157,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 151,136,57 125,111,43 106,94,57 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
186,150,19 185,149,18 189,154,20 192,159,20 188,155,20 192,159,20 197,164,18 205,172,24 206,171,19 213,171,17 217,171,14 211,169,8 203,171,16 139,126,22 119,106,15 177,161,47 144,129,19 147,131,28 63,63,31 136,127,28 97,89,8 126,112,28 102,85,5 119,109,38 120,105,15 116,98,7 84,70,12 94,84,2 92,88,0 124,113,40 133,121,23 123,107,8 166,147,24 125,107,9 129,113,28 149,137,30 135,122,22 110,98,30 118,104,46 93,85,35 133,115,26 109,93,19 127,118,62 77,72,42 69,64,66 70,67,71 96,83,104 88,74,87 92,70,73 96,75,73 123,96,89 144,118,106 162,126,106 174,132,110 190,138,108 220,168,136 245,186,158 255,199,164 224,178,137 160,124,91 117,97,77 117,97,77 87,68,52 105,91,75 76,64,52 91,76,65 90,76,60 108,89,73 111,93,74 130,106,82 99,86,65 107,92,72 161,125,74 182,139,79 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 146,125,71 134,113,57 130,113,48 115,98,49 128,115,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 87,84,1 95,96,7 98,95,10
193,155,22 193,155,22 192,154,21 191,159,17 189,156,17 195,163,19 200,167,19 205,172,22 213,176,20 211,170,13 218,170,11 219,175,6 199,168,19 92,76,4 112,101,16 94,75,20 173,158,39 151,134,11 80,74,49 75,66,19 121,120,25 132,115,35 106,91,3 113,105,15 154,137,43 126,108,17 84,69,6 135,125,31 108,106,5 135,124,39 140,125,46 120,107,14 153,132,21 159,141,43 119,109,15 155,139,25 147,130,25 122,110,32 124,113,40 113,107,41 129,114,22 138,120,47 91,81,41 84,83,45 63,61,59 68,65,69 99,86,107 97,82,102 89,67,70 93,72,70 112,85,78 129,103,91 156,120,100 157,114,97 188,135,110 220,168,136 243,184,156 255,207,172 226,180,143 140,99,72 119,97,77 124,100,78 134,110,88 84,70,56 79,64,53 89,75,61 111,89,69 121,95,72 117,97,77 121,97,75 120,95,78 90,76,60 174,131,86 176,133,77 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 143,122,70 129,113,57 133,118,69 106,97,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 118,120,24 94,94,10 104,97,36
196,162,21 193,159,18 193,159,16 192,161,14 192,161,14 195,164,15 198,168,14 205,170,16 207,172,18 213,170,14 220,178,13 220,178,13 174,156,27 93,78,0 110,95,14 90,79,15 117,106,21 159,145,32 103,98,14 98,91,34 118,122,24 97,86,11 97,85,7 110,100,8 146,132,37 107,90,0 90,78,12 130,122,28 106,96,14 102,87,10 156,140,55 109,100,42 116,102,7 109,94,4 157,144,42 152,136,22 140,121,26 109,98,36 143,127,55 120,107,46 132,113,29 142,128,33 117,108,50 112,100,45 79,59,50 62,63,66 98,90,109 106,93,114 98,79,86 96,73,72 106,83,72 128,100,87 141,105,85 142,104,83 174,125,105 214,162,130 244,185,155 255,209,176 209,164,131 125,97,70 123,99,77 125,104,81 128,104,80 100,81,58 104,85,69 98,82,65 117,96,73 121,97,71 134,105,83 132,103,79 141,107,85 85,70,50 149,110,67 179,133,67 173,130,72 143,105,59 171,130,71 175,132,72 179,140,81 160,123,68 179,148,88 164,137,76 143,121,58 131,113,53 121,109,54 110,94,36 124,112,53 131,119,60 116,104,36 158,146,48 126,116,45 100,93,23 130,128,29 86,77,17 113,101,19 110,100,20
199,167,25 189,156,19 192,160,18 192,160,16 197,166,19 197,166,19 194,169,13 206,174,19 206,174,19 214,175,20 221,179,18 218,181,16 150,136,23 138,129,1 223,201,82 86,77,17 81,69,12 154,138,35 134,119,31 102,102,16 110,112,14 85,82,17 92,85,15 142,135,26 118,101,23 124,105,12 89,78,16 114,105,8 105,91,7 131,123,19 173,150,38 54,48,14 128,117,12 120,108,10 148,132,20 131,118,18 117,95,17 115,101,45 144,127,47 122,106,50 136,125,22 132,116,17 151,133,35 109,93,51 131,107,52 77,66,49 97,86,109 107,96,119 99,84,92 97,76,76 103,79,71 115,90,73 123,93,76 140,99,81 174,126,108 209,158,130 246,187,157 255,205,175 173,132,105 128,97,74 123,99,75 126,95,74 130,99,76 143,117,92 116,99,75 109,94,72 117,93,71 125,99,74 128,102,79 148,113,88 143,106,82 102,80,60 142,106,73 182,137,75 197,154,96 172,129,71 145,107,59 178,135,79 181,138,78 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 100,90,39 117,106,62 127,117,66 112,100,59 86,79,20 112,107,34 101,93,12 108,98,16 111,103,20 111,99,17 95,85,14 117,110,13
203,172,25 202,171,20 200,167,19 198,167,18 194,166,16 194,168,17 196,168,16 196,165,16 203,170,20 213,177,18 222,181,13 206,176,22 151,135,21 146,133,11 182,157,57 207,181,59 84,77,18 148,133,27 134,122,15 83,74,18 110,114,6 76,72,26 101,97,21 103,90,27 116,106,24 98,86,20 80,72,9 105,95,1 109,96,5 90,76,10 161,138,28 107,96,11 127,118,19 123,111,13 129,107,1 104,89,12 170,142,47 122,107,56 137,120,40 124,112,34 142,130,34 118,101,7 137,120,13 149,123,53 159,129,60 151,132,48 84,77,89 102,91,114 99,85,90 97,76,76 98,77,66 107,82,65 119,95,73 131,100,81 167,125,103 203,152,126 237,178,148 244,185,155 159,120,92 125,96,72 114,93,68 121,97,75 130,101,77 138,109,85 120,99,74 117,98,73 114,93,70 117,91,68 113,91,71 122,98,74 151,114,88 119,91,64 140,107,82 157,116,69 185,143,78 209,167,102 169,126,68 156,116,64 166,127,70 170,133,78 174,144,86 157,129,71 154,131,71 136,115,61 126,116,65 116,104,63 109,103,37 113,108,57 100,93,50 107,101,55 94,89,34 91,85,21 84,80,20 77,72,21 126,114,48 106,94,24
207,174,26 204,171,23 204,171,21 196,165,14 191,165,14 195,169,16 198,172,19 184,158,9 197,164,14 213,176,20 219,182,19 178,155,13 125,105,17 160,148,21 182,161,37 131,120,19 107,99,20 101,84,4 105,88,19 129,117,19 82,81,0 77,78,12 117,117,6 87,82,39 114,108,17 83,78,27 75,67,17 99,87,0 154,137,30 84,77,20 149,132,25 115,99,0 117,105,7 136,126,18 135,115,11 93,81,11 197,170,68 119,107,50 145,128,32 109,97,31 134,120,25 124,109,19 125,110,20 146,128,41 138,107,54 78,56,22 86,73,81 91,82,97 100,82,93 97,79,78 96,75,64 106,80,68 114,90,68 126,94,78 158,117,97 188,142,114 219,162,133 218,162,128 147,108,78 120,96,70 111,94,68 100,83,59 121,97,71 132,103,79 128,107,82 122,98,74 121,97,73 124,98,75 127,98,78 131,102,80 147,110,84 129,96,71 131,100,77 168,129,86 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 136,123,71 116,107,62 96,86,44 119,108,62 133,116,49 136,122,36 115,103,37 112,100,30 76,69,40 95,91,33 101,95,18 131,125,34
210,177,27 203,170,20 209,170,15 202,170,15 200,172,22 194,166,18 192,164,12 196,165,14 195,162,12 199,167,14 206,176,20 136,122,9 133,113,23 139,124,14 141,126,7 153,132,35 202,168,55 76,77,29 108,94,10 123,110,6 108,108,8 105,102,10 123,121,22 94,86,3 126,118,14 84,78,3 72,63,3 138,125,3 152,135,28 111,104,47 139,126,26 125,109,8 121,107,12 127,115,17 135,114,33 137,124,35 171,142,37 95,83,26 113,94,28 102,87,10 111,91,14 114,103,18 130,115,36 149,136,36 122,108,63 62,50,55 73,61,66 85,71,88 89,74,82 91,75,71 97,77,68 105,82,71 108,86,66 122,93,73 145,105,82 177,131,103 192,137,106 209,155,119 163,120,87 125,89,69 112,94,73 98,69,49 122,96,73 128,97,74 138,109,85 120,94,69 121,94,76 117,90,72 124,99,80 130,98,82 151,111,88 130,94,72 124,95,71 160,123,83 193,147,79 179,132,69 188,145,87 177,137,83 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 138,123,72 127,112,63 111,98,35 108,90,48 120,106,40 117,107,15 108,95,32 101,93,41 114,107,35 107,100,28 95,80,0 108,98,18
217,182,28 215,180,26 217,176,19 206,171,15 198,172,19 190,162,12 191,160,9 190,159,8 188,159,14 191,160,13 183,161,27 143,137,31 115,104,17 163,150,46 169,154,35 154,139,29 149,124,35 139,117,39 145,132,43 123,105,16 108,107,10 101,97,0 89,89,5 109,94,4 149,135,38 87,74,11 92,81,19 134,116,0 126,119,20 79,68,35 131,117,20 123,107,4 110,106,0 105,93,38 124,104,29 116,101,20 144,122,18 73,71,0 135,117,19 127,112,33 103,85,12 118,108,28 127,112,22 120,106,9 75,62,57 65,53,58 60,48,53 83,70,80 80,65,73 82,66,62 95,75,66 105,82,71 108,86,66 118,89,69 142,102,79 174,128,100 175,123,91 209,158,119 163,119,93 128,94,74 108,88,68 97,77,57 115,91,65 136,107,83 152,117,92 134,100,78 131,100,81 127,98,78 134,104,87 129,105,81 144,111,86 164,127,101 120,91,69 170,132,95 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 122,112,63 80,83,19 90,90,47 118,108,39 110,101,16 112,107,25 117,105,23 96,88,9 99,96,31
224,185,30 224,187,24 216,178,18 211,175,16 201,174,19 189,163,12 194,168,17 185,156,13 171,145,8 177,151,14 159,146,24 164,142,23 105,96,0 127,113,16 144,130,15 130,110,4 152,138,41 139,123,24 133,120,27 90,79,17 102,98,52 112,104,0 83,82,5 136,122,9 148,137,32 114,97,30 56,52,42 176,155,56 116,111,0 117,103,37 127,107,21 120,107,7 103,96,10 125,110,72 112,89,18 115,97,24 131,118,14 83,70,22 141,126,16 124,106,15 123,109,14 102,96,5 128,115,13 102,89,14 65,57,65 64,57,60 57,50,53 79,68,75 60,47,55 69,55,57 79,62,54 84,62,54 98,77,64 104,78,64 134,98,80 154,108,82 163,117,91 189,139,97 159,118,89 131,95,73 106,86,68 112,88,66 112,91,68 138,107,84 154,115,85 147,108,76 143,108,83 135,101,79 154,116,97 146,108,87 141,107,85 163,128,101 142,107,82 189,150,107 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 145,124,68 115,101,33 131,114,45 136,118,56 103,90,58 112,105,48 99,93,27 88,78,29 85,76,18 97,95,25 95,94,17 87,84,17 102,103,14
230,192,34 223,186,21 220,182,24 215,176,21 201,173,21 190,162,14 183,155,7 172,146,5 164,139,13 163,141,5 78,67,3 144,129,12 122,117,6 121,105,20 180,166,53 155,140,30 117,107,0 153,138,30 110,93,28 131,125,19 89,77,20 135,118,13 73,68,15 123,107,6 131,122,23 90,78,0 64,56,43 88,73,26 125,112,0 122,107,26 154,133,34 113,95,4 104,94,23 131,124,36 149,134,42 144,127,4 140,131,14 124,103,31 109,90,8 119,100,16 111,91,5 99,96,15 119,109,19 104,90,45 65,58,58 64,57,60 58,51,54 65,54,61 78,65,73 62,48,50 64,47,39 69,47,39 79,58,45 84,58,44 136,100,82 78,55,42 168,120,95 178,127,88 164,120,90 142,107,82 118,96,76 120,96,74 110,89,66 139,110,86 151,115,86 157,116,87 154,113,86 150,108,84 154,112,90 160,118,96 154,117,93 159,122,96 158,119,89 162,120,78 166,125,68 170,129,72 185,144,85 183,144,87 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 139,123,65 127,113,45 133,119,49 114,102,43 95,83,26 76,68,5 83,74,14 96,91,20 107,103,14 116,114,15 113,108,24
233,196,33 229,192,29 224,188,27 216,180,21 202,172,18 186,160,11 180,153,9 170,146,13 157,136,14 142,124,24 157,144,55 131,113,24 107,101,8 94,86,7 110,102,19 121,101,11 123,116,28 97,88,1 120,116,40 126,116,34 96,87,13 154,139,22 102,93,37 134,119,9 121,108,33 68,56,46 98,88,6 75,55,37 120,104,5 121,108,6 155,129,18 107,88,20 93,85,33 125,108,57 112,96,0 119,99,11 113,113,11 151,136,19 119,99,22 137,116,33 124,107,13 109,101,36 77,71,7 68,57,54 66,56,57 60,54,59 57,51,56 66,56,60 96,85,94 68,56,61 75,51,45 88,59,53 66,44,38 82,59,56 47,24,21 139,105,87 186,132,98 172,128,90 161,118,85 137,102,75 123,97,74 135,104,81 100,80,60 136,107,87 153,117,88 161,120,91 162,118,90 157,113,87 165,121,93 164,120,94 164,123,96 169,130,98 170,129,82 146,103,58 170,130,76 168,128,74 158,118,66 152,114,64 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 117,105,50 125,113,56 131,116,53 101,83,53 85,77,43 80,81,13 99,101,30 105,108,7 101,98,15 111,98,25 131,121,31
233,196,33 229,192,29 223,187,26 213,179,18 199,172,17 177,152,8 176,150,11 165,142,11 156,138,9 105,89,6 123,105,14 93,76,25 110,102,12 103,102,0 133,134,29 116,103,14 92,81,19 129,117,37 126,121,21 145,137,47 83,71,34 112,94,7 125,112,10 126,111,5 104,96,17 108,93,57 117,104,31 117,106,21 104,96,4 107,98,0 136,115,18 106,87,32 119,113,38 106,96,43 92,82,15 108,89,5 94,97,6 129,115,2 80,69,7 107,88,31 119,105,19 118,113,40 64,64,3 67,57,61 64,57,57 62,59,63 59,56,60 57,51,58 94,82,94 103,91,96 88,61,56 89,57,52 82,53,49 73,45,45 112,79,72 163,116,95 204,153,116 168,126,88 164,122,84 142,105,79 124,95,75 125,99,74 92,70,50 133,102,81 142,105,81 154,113,82 163,117,89 168,122,94 173,129,99 177,133,105 167,125,101 183,139,109 222,181,113 177,135,83 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 152,133,78 145,125,66 122,112,61 109,101,47 119,110,54 123,112,50 141,122,27 117,109,28 102,99,46 91,90,38 108,98,27 109,96,33 117,99,37 117,105,50
235,200,32 231,196,28 223,190,26 211,180,18 187,161,12 173,146,12 176,153,15 159,139,9 142,128,33 76,71,30 97,77,0 95,83,26 94,87,19 107,102,2 114,111,0 102,100,1 135,110,25 109,94,4 97,86,11 94,84,17 99,84,7 105,92,3 124,109,3 110,94,0 88,78,25 103,88,52 105,88,39 124,113,28 98,94,5 108,96,0 141,119,25 124,107,42 106,95,49 101,86,48 79,68,33 93,80,19 76,67,22 113,95,4 87,73,30 88,74,16 137,120,26 97,87,20 64,54,1 66,58,64 69,67,68 69,69,66 70,63,73 57,49,55 88,77,86 109,94,114 102,84,83 82,59,58 98,69,65 104,70,66 144,102,91 241,189,157 203,153,111 175,132,97 167,126,95 139,102,76 134,100,78 141,108,83 134,100,80 149,112,88 144,111,86 152,116,85 160,119,88 168,127,96 171,127,97 176,132,102 170,126,96 186,141,108 228,186,123 219,178,110 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 151,125,73 148,125,67 115,103,66 113,103,54 130,118,63 90,85,30 87,85,36 98,94,48 116,111,29 109,93,21 104,89,26 127,112,31 147,129,29 140,117,30
236,201,35 232,197,31 220,190,23 206,178,12 180,155,11 167,144,13 173,154,17 157,139,10 167,151,18 77,67,29 73,62,27 104,91,16 61,52,35 93,89,11 89,88,0 108,103,5 114,106,23 109,98,25 111,99,21 121,109,27 152,132,16 161,143,27 130,111,0 111,91,5 95,86,30 124,110,52 105,94,21 126,115,40 70,68,0 88,76,0 116,94,16 113,94,26 103,90,56 101,83,23 107,99,45 147,134,45 101,91,40 111,101,11 126,114,34 99,84,23 144,124,16 89,73,17 163,139,77 72,66,73 77,75,76 83,78,80 78,73,75 70,62,68 87,75,89 104,92,106 127,113,118 160,137,126 91,65,55 149,126,115 255,227,194 243,191,141 210,165,119 182,140,102 172,130,92 154,118,87 143,110,83 158,119,91 156,116,91 159,118,91 154,118,89 154,115,85 167,126,95 170,130,96 178,138,102 182,139,104 195,149,110 201,157,115 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 151,121,65 173,136,83 163,122,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 135,121,78 102,87,49 100,92,56 108,105,65 92,86,52 113,105,40 148,140,38 121,102,47 145,125,46 146,128,30 162,142,34
241,201,35 233,196,29 221,191,22 203,174,13 176,155,16 162,139,12 166,148,15 145,130,20 152,137,29 168,150,34 126,114,32 99,80,16 63,60,20 71,65,19 87,87,3 133,135,37 74,71,6 127,115,4 105,92,17 124,107,13 148,129,36 142,136,20 107,96,11 137,120,0 121,111,17 147,130,23 151,138,47 80,74,10 88,84,24 117,106,44 95,81,15 126,110,38 141,130,25 116,100,56 152,138,68 125,106,40 157,144,40 115,108,20 127,111,37 94,80,22 118,106,24 141,122,56 106,93,72 68,64,75 83,81,89 92,85,88 87,80,83 77,70,73 83,74,85 104,92,106 115,102,112 161,140,138 255,211,173 247,198,160 255,226,177 242,194,140 234,184,138 194,150,108 173,133,97 146,112,80 161,132,99 169,130,100 168,124,94 163,119,89 159,118,91 161,120,91 182,139,104 191,147,109 184,142,102 198,154,112 214,166,123 162,121,72 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,83 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,53 87,81,47 107,98,51 130,113,35 122,108,22 104,93,31 109,99,48 131,120,56 127,113,27
243,204,35 236,200,30 221,192,20 202,176,12 172,149,18 159,138,16 169,151,20 91,74,0 84,75,15 171,145,25 132,116,33 163,148,10 106,99,42 77,71,25 83,78,27 88,88,2 73,69,9 126,125,32 100,84,10 112,102,12 151,133,15 100,88,8 93,83,0 149,134,15 89,72,21 151,133,15 143,128,40 94,89,18 126,120,74 87,77,35 70,63,2 119,105,35 133,120,29 112,97,46 142,128,58 124,102,37 114,101,0 113,98,10 113,96,45 118,103,56 105,94,32 145,131,65 74,62,52 81,76,75 85,83,95 95,87,93 95,88,91 89,82,82 78,69,80 107,98,111 112,98,113 126,109,110 186,150,128 253,208,173 255,208,155 255,215,160 231,182,133 211,165,124 176,136,100 157,121,90 145,118,84 164,128,95 164,120,90 160,119,90 150,109,82 159,118,89 194,150,112 196,150,109 201,158,109 215,165,119 206,164,126 189,150,107 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,78 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 102,91,45 123,112,66 147,138,80 112,105,33 125,120,67 92,82,40 116,103,71 112,99,51 136,123,75 100,89,56 97,88,41 93,83,43
248,213,34 237,202,25 224,195,21 201,177,12 156,136,16 157,137,19 135,119,47 112,93,0 92,82,44 151,143,49 138,122,21 160,138,19 69,63,27 58,48,36 94,92,34 76,76,31 105,105,3 113,115,21 86,74,19 80,66,10 134,122,11 96,77,9 126,111,32 115,101,17 124,118,27 134,121,21 134,120,36 97,82,44 135,123,64 123,116,48 99,88,42 122,111,65 109,99,21 138,123,76 83,69,15 112,98,32 108,96,16 114,91,4 140,128,60 146,125,53 134,122,54 139,117,54 65,60,48 72,66,57 97,91,98 94,87,97 93,87,94 91,85,92 82,72,73 92,83,94 113,101,113 119,106,116 155,132,121 227,188,160 255,206,161 255,225,173 245,197,150 202,157,113 184,144,110 148,115,88 160,125,98 149,113,84 151,116,89 141,106,81 156,120,91 154,117,91 200,157,122 201,157,119 219,168,113 234,190,150 135,111,78 189,146,99 159,118,73 216,175,126 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 122,112,63 92,88,28 113,108,53 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 120,110,61 106,100,36 89,84,13 97,91,14
245,208,41 241,206,31 226,200,22 198,176,13 149,130,19 140,125,8 66,58,24 74,69,41 107,99,45 97,92,41 159,145,21 137,118,7 109,99,59 71,61,21 97,102,1 72,68,31 90,89,12 113,109,20 74,67,38 121,106,16 116,101,11 101,83,0 129,115,18 101,86,46 134,115,4 122,104,17 128,113,25 119,109,56 123,112,50 123,116,59 123,116,59 119,109,56 99,92,24 86,76,38 80,67,19 102,88,30 104,88,34 94,75,11 127,110,43 153,131,64 84,68,12 162,141,69 57,51,44 71,66,52 78,71,74 97,91,98 96,90,97 93,85,93 85,78,78 87,79,87 104,92,104 112,98,111 153,129,121 216,176,151 255,218,173 255,223,175 249,205,163 180,137,102 149,116,89 133,109,87 155,125,97 162,128,96 167,131,100 146,109,83 162,123,91 158,119,89 224,181,134 227,179,134 174,138,109 133,102,79 160,129,92 213,171,117 191,144,92 214,167,115 218,175,115 206,164,101 175,135,83 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 110,103,33 117,112,57 114,107,66 112,101,55 120,111,66 117,106,33 128,117,71 101,91,53 84,79,24 80,74,10 86,82,6 115,112,16
202,175,60 233,208,37 235,207,66 201,178,68 121,104,24 134,118,35 89,79,12 61,54,36 83,70,38 79,70,14 142,125,20 155,140,19 161,134,2 90,78,52 78,64,35 100,103,2 84,84,0 105,100,20 85,83,23 119,113,65 140,126,40 109,89,0 147,126,27 111,95,37 125,106,40 120,106,9 119,107,25 123,110,58 113,101,35 111,104,63 116,107,76 103,97,51 135,127,77 63,56,17 62,51,5 99,83,25 184,170,100 90,76,20 142,123,59 138,119,55 98,86,20 104,84,64 70,62,49 64,56,43 71,62,47 85,75,63 73,61,51 83,72,65 77,63,63 87,77,81 97,89,97 111,97,110 135,119,113 199,168,145 237,194,159 255,214,174 227,187,153 187,157,129 118,103,94 76,63,56 138,116,96 160,130,102 163,127,96 162,123,91 169,128,99 162,123,91 220,177,142 101,77,83 98,78,58 137,112,84 163,129,88 238,196,142 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 132,115,66 122,112,63 101,93,43 110,104,56 73,64,17 100,92,40 122,110,53 124,112,34 126,111,32 125,113,33 106,101,50 96,86,62 96,91,40
