173,142,23 173,142,23 177,146,27 180,150,23 185,151,19 193,158,20 196,162,19 204,165,23 203,164,24 207,167,30 208,166,32 207,167,30 204,166,19 212,173,20 212,174,16 212,171,12 222,177,17 225,177,16 237,190,24 195,167,26 156,142,16 158,144,49 122,117,6 135,124,23 136,121,11 145,132,12 152,142,34 114,106,27 98,89,33 114,103,39 107,99,34 104,97,40 124,119,39 132,110,36 125,112,51 118,106,24 105,91,35 100,87,37 102,88,22 83,74,18 138,125,34 104,92,12 113,98,6 142,127,35 134,120,23 129,114,26 97,86,11 126,104,10 111,101,34 124,114,34 111,99,44 110,95,3 115,108,9 133,125,23 90,89,24 92,80,21 114,101,51 81,71,75 81,75,82 83,75,83 91,79,93 95,83,97 84,75,86 85,74,81 90,85,84 101,90,87 125,98,80 163,119,93 165,118,86 173,123,90 179,132,100 187,141,111 185,144,115 181,145,116 171,137,115 155,133,115 157,135,117 189,149,126 203,163,129 180,137,90 176,135,67 187,143,74 178,136,73 166,123,65 174,131,73 172,130,78 160,125,69 155,120,66 161,116,52 187,136,69 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,31 96,84,16 112,100,30 123,104,36 143,126,48 162,134,66 168,137,48 169,137,55 180,150,56
176,143,25 174,141,23 174,141,23 179,147,21 190,157,22 195,160,22 201,165,20 202,164,19 203,163,26 201,161,24 206,166,29 203,163,28 207,169,24 210,173,21 211,172,17 217,176,19 217,172,12 223,175,14 233,186,20 201,173,25 139,128,14 147,139,15 120,108,30 128,116,34 136,125,9 134,122,13 179,161,30 137,124,2 126,114,18 105,92,0 165,148,43 110,90,0 120,104,1 152,131,7 116,98,7 160,139,15 100,83,16 94,85,29 108,99,14 95,83,46 124,111,18 92,80,0 108,94,0 118,99,6 111,98,23 134,121,30 101,91,13 117,100,4 107,98,53 94,80,51 128,118,28 106,91,12 112,101,14 124,107,13 143,134,47 99,94,41 110,90,44 80,70,74 81,75,82 81,75,82 91,82,95 89,80,93 82,74,82 83,75,81 98,80,75 143,119,111 220,175,154 228,176,144 230,176,140 233,179,141 244,190,154 245,194,159 228,181,147 201,157,131 184,146,125 166,140,117 167,141,118 195,155,130 211,171,137 193,149,107 159,117,54 197,152,88 182,139,79 191,150,91 182,141,84 189,148,91 170,133,78 162,125,72 173,130,70 193,144,77 198,149,82 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,111,43 122,107,46 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 117,97,38 158,133,48 139,114,25 171,145,54 150,124,33
172,143,24 172,143,24 171,143,18 180,148,24 185,151,21 188,155,16 199,166,20 202,166,19 204,165,25 203,163,26 202,162,25 200,162,25 201,164,22 203,165,16 208,169,18 214,172,18 215,172,16 217,172,12 230,183,17 205,171,10 141,132,35 124,114,4 143,132,27 123,108,29 102,92,0 119,109,15 154,136,18 173,157,16 131,118,0 137,122,34 139,125,10 132,113,20 132,116,17 164,144,28 119,101,3 174,147,45 90,73,6 93,81,15 97,88,3 101,86,48 111,98,0 144,129,19 106,84,6 129,113,14 105,98,30 138,126,17 93,82,18 106,91,12 107,103,45 108,99,52 116,102,18 97,89,26 100,90,12 135,123,12 137,117,38 96,92,34 94,87,58 75,68,68 79,71,79 85,77,85 90,81,96 88,81,95 84,77,89 96,82,82 189,156,145 224,187,172 243,194,174 242,195,161 238,191,157 244,199,164 255,210,173 255,219,182 255,214,181 241,195,167 207,166,135 179,148,125 175,144,121 199,158,129 212,171,140 198,156,116 178,134,83 167,126,69 130,92,55 121,88,61 120,90,64 116,86,60 116,87,56 117,89,60 99,67,35 130,93,51 198,147,90 190,135,65 223,171,100 163,115,72 183,138,76 205,153,80 191,138,70 215,162,96 195,146,81 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,63 159,135,73 154,132,69 115,101,43 122,109,48 156,140,82 125,110,47 139,127,49 104,89,26 114,101,26 122,110,32 109,92,27 133,114,30 130,112,23 124,104,25 142,119,34 149,126,41
175,142,22 175,142,22 179,147,21 182,147,22 191,157,27 189,156,19 195,162,16 202,166,21 200,161,19 201,161,24 199,161,24 204,167,27 202,166,21 204,166,19 207,169,20 211,171,23 209,170,15 213,172,15 219,174,10 208,172,13 115,106,19 131,119,21 133,123,11 114,100,14 121,111,19 122,113,16 131,118,0 172,153,18 123,107,6 121,108,4 161,146,40 172,152,48 134,118,17 147,129,11 121,100,1 136,111,22 124,104,14 90,78,0 113,96,27 102,90,31 115,99,16 150,129,32 124,108,0 132,116,4 105,88,8 116,98,9 98,91,23 106,92,8 123,111,45 112,102,60 97,81,7 98,91,21 100,91,17 105,98,30 150,131,20 97,88,57 85,77,53 75,68,68 80,72,78 88,77,86 86,77,90 83,76,90 82,70,82 143,125,134 173,143,142 194,165,159 202,172,155 203,171,155 204,172,156 226,185,158 253,207,177 255,227,190 255,229,196 255,217,187 234,190,160 205,163,141 193,153,130 205,161,131 214,170,140 205,164,135 135,106,75 88,60,51 104,82,62 103,84,59 105,79,58 105,83,63 97,79,60 83,67,50 80,64,47 103,83,63 113,82,61 126,91,55 183,137,80 206,155,90 162,114,60 197,145,72 186,133,67 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,124,62 158,136,73 133,119,61 129,118,54 111,97,29 118,107,22 109,99,32 103,92,28 102,92,23 99,89,18 98,82,10 97,83,13 102,87,26 105,89,31 125,102,31 139,120,38
174,142,16 174,142,16 178,146,22 181,146,19 185,151,21 183,150,15 191,158,19 202,166,21 200,161,19 198,161,21 197,162,24 199,166,20 202,166,21 204,166,19 204,167,15 207,169,24 204,165,12 209,170,15 215,172,14 209,174,20 126,116,8 119,107,37 133,123,29 125,116,19 133,124,37 117,109,17 138,125,7 168,150,32 136,123,3 100,87,0 103,91,9 137,116,17 131,119,12 146,129,20 116,95,0 149,126,25 166,140,20 91,72,17 115,110,30 129,118,31 119,109,15 88,70,10 116,103,0 114,93,0 99,85,1 107,97,7 118,104,38 144,124,34 120,112,60 107,102,49 85,74,12 102,89,14 94,87,15 94,85,25 154,131,19 114,100,30 110,92,71 78,68,72 78,72,77 82,74,82 82,77,79 82,74,80 93,83,101 130,114,139 160,137,136 178,156,148 187,164,163 182,158,152 188,165,152 217,182,157 248,202,174 255,224,191 255,229,196 255,227,193 254,207,173 228,184,158 198,154,128 209,169,135 211,171,137 205,162,127 79,52,45 91,76,56 112,88,64 109,83,62 97,77,57 94,74,56 93,79,61 73,59,45 97,79,58 106,87,64 105,83,63 103,81,61 114,88,65 135,100,64 190,148,83 201,151,77 195,142,78 194,141,77 218,167,102 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,64 150,127,69 145,126,69 126,117,59 112,103,43 103,94,38 124,113,69 136,119,72 108,97,53 97,86,40 90,75,24 123,101,27 91,72,15 103,88,25 124,108,50 124,105,39 119,100,18
177,147,22 177,147,22 174,143,22 178,146,20 182,147,20 185,151,19 193,158,20 199,160,18 197,160,20 194,156,21 198,164,23 199,166,18 200,164,15 203,165,18 202,164,19 204,164,18 206,164,14 209,167,15 214,173,16 201,173,23 152,137,18 112,102,20 115,105,36 116,110,15 102,92,12 102,92,14 152,139,35 139,117,9 146,128,26 108,95,6 103,93,15 149,129,23 165,147,47 142,123,28 125,105,1 116,97,13 167,145,30 145,129,28 122,114,20 142,132,63 105,93,13 90,74,18 165,152,32 159,130,29 98,83,0 107,96,11 114,102,22 133,116,47 84,79,49 82,68,25 105,89,17 120,101,35 91,84,16 119,111,46 139,119,15 139,132,23 104,91,68 73,66,69 77,71,78 79,72,82 79,77,78 87,73,86 108,99,121 118,103,123 148,125,124 153,131,123 157,134,133 161,137,131 183,160,147 208,172,154 244,197,176 255,224,191 255,226,194 255,226,192 255,215,181 241,197,169 206,162,134 212,172,138 211,171,135 209,164,129 97,70,63 97,82,62 110,91,66 115,92,63 96,76,58 81,65,48 84,68,55 77,65,53 99,83,66 105,90,68 104,85,62 93,75,54 89,71,52 92,74,55 128,94,64 175,128,67 191,144,81 177,131,65 192,143,78 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,61 102,89,37 101,93,41 133,124,66 124,115,59 123,112,68 118,104,59 100,85,22 130,112,25 121,104,26 143,125,36 126,111,30 97,83,27 76,64,5 102,90,24 98,82,8
178,142,25 178,142,25 176,140,21 181,146,23 183,149,19 190,155,19 193,158,20 193,158,22 192,157,21 195,159,28 199,165,24 199,166,18 204,166,17 203,166,14 201,161,15 202,163,12 205,163,13 207,165,15 210,172,12 196,173,35 159,139,23 120,107,14 88,73,24 84,80,22 95,87,8 112,102,22 119,106,13 151,133,15 119,101,10 113,102,15 103,94,9 150,129,28 141,125,26 131,114,18 130,116,1 108,92,9 167,144,55 153,136,29 109,96,7 151,136,89 147,134,41 172,154,83 140,117,46 134,117,10 100,85,8 112,100,18 121,110,23 117,106,42 109,99,48 138,124,56 114,97,46 109,92,12 106,100,36 123,120,39 92,80,0 132,123,26 108,95,61 72,64,72 77,69,77 76,73,79 76,75,78 88,76,92 111,98,117 109,91,102 133,110,107 147,124,121 154,131,128 169,145,137 180,154,144 199,167,153 228,190,169 255,216,185 255,224,190 255,208,175 252,194,161 255,199,171 225,174,137 216,173,128 213,169,131 201,157,127 60,48,50 71,55,51 100,79,66 120,96,72 97,77,57 103,83,63 79,60,46 90,74,59 103,88,66 104,87,63 97,81,64 92,78,62 82,68,54 78,61,53 98,76,58 164,123,78 189,143,75 177,131,61 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 198,153,89 185,140,76 200,158,93 203,163,99 180,139,78 176,140,82 147,116,56 153,129,67 105,97,43 121,113,59 126,116,65 129,122,54 124,116,53 126,117,57 121,108,35 139,117,39 98,78,19 102,85,34 87,80,37 98,91,23 87,76,14 75,69,3 83,69,13 100,90,12
176,141,18 181,146,23 178,143,20 182,147,20 188,154,22 190,155,21 190,155,19 191,156,20 191,156,20 195,160,22 199,165,22 202,169,19 200,164,15 203,166,14 204,165,10 207,165,13 203,163,15 204,167,13 205,170,14 174,153,40 172,153,30 138,128,34 152,145,34 113,102,58 90,85,12 101,93,12 139,130,33 169,154,48 122,104,13 108,95,32 91,85,10 147,130,23 118,101,0 144,131,27 148,133,23 102,83,1 124,103,31 148,131,24 134,116,27 163,148,71 137,123,28 129,111,22 125,108,1 142,127,8 105,88,19 103,91,13 129,119,29 122,113,37 122,117,17 120,107,14 108,95,34 107,91,17 115,112,29 110,100,47 75,61,3 135,122,18 118,105,55 73,66,69 76,70,75 78,70,78 75,74,77 91,79,95 107,94,113 99,81,92 123,101,95 127,104,101 148,126,120 166,142,134 173,146,139 195,165,150 221,183,162 254,204,173 255,211,173 246,188,155 226,168,135 251,192,162 236,185,148 215,170,126 217,173,135 198,157,126 52,40,42 61,48,43 85,70,61 96,76,56 112,92,72 110,90,70 79,64,42 102,87,67 94,79,59 99,86,65 96,77,63 92,76,59 82,67,56 80,65,56 93,74,60 131,97,65 193,142,77 193,141,70 190,139,70 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 162,132,74 130,118,61 115,104,42 112,104,41 125,114,52 115,99,25 108,92,20 99,88,26 95,85,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
177,141,22 177,141,22 180,145,20 183,148,21 186,150,21 189,156,21 189,156,21 189,156,21 194,161,22 196,162,21 198,165,19 195,162,12 203,165,16 205,166,15 205,166,11 209,167,15 204,167,13 200,165,13 190,162,14 146,133,13 174,155,20 125,115,21 87,78,18 154,144,34 82,78,18 89,84,11 102,92,12 131,116,24 106,91,1 95,84,11 84,73,38 136,120,21 138,123,15 140,124,21 120,107,7 112,96,24 122,107,15 136,121,13 130,119,18 157,144,44 113,96,16 141,130,14 192,174,54 154,135,22 123,108,20 95,85,14 114,103,2 129,118,54 113,105,11 138,130,24 114,104,37 102,95,23 109,103,26 83,70,20 117,108,21 139,124,34 114,95,42 71,65,60 72,66,73 76,70,75 72,71,74 92,80,96 102,85,107 91,76,84 101,78,75 115,92,91 143,121,113 150,126,118 168,141,134 182,152,135 206,168,147 235,184,156 246,190,154 209,153,119 199,137,110 253,192,158 238,187,148 223,178,134 216,172,134 185,150,114 52,37,47 60,41,45 79,69,59 103,85,64 106,90,73 84,68,51 105,87,66 103,85,64 94,80,64 104,90,74 105,88,78 100,79,64 87,68,56 87,68,56 89,70,54 118,90,63 169,121,63 185,134,65 192,141,76 181,132,65 187,143,74 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 154,132,54 125,108,28 121,104,35 130,116,62 91,80,36 84,73,27 103,93,40 100,92,27 101,94,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
178,142,23 178,143,20 182,147,20 184,149,22 189,153,24 190,157,22 190,157,22 189,156,21 191,158,19 192,158,17 198,165,19 199,166,16 206,168,19 207,168,15 208,169,14 209,170,17 206,169,15 202,165,13 163,139,6 180,169,34 181,158,31 121,108,17 116,110,44 99,92,4 112,100,32 87,75,18 91,80,5 109,95,11 121,109,13 89,77,7 80,71,40 125,111,16 132,116,13 136,115,14 116,98,7 110,97,24 120,107,16 136,123,19 111,102,3 158,146,39 113,95,24 128,116,7 188,171,48 159,139,23 135,121,26 90,81,23 149,135,38 107,97,44 122,112,20 129,121,17 119,109,40 112,103,43 99,91,10 161,151,84 126,115,28 118,102,17 121,102,49 70,62,51 70,64,71 74,68,73 71,70,73 91,79,95 100,83,105 88,73,81 97,74,73 112,89,88 120,99,88 136,112,104 155,128,121 172,143,123 192,155,131 216,165,137 219,163,129 190,136,102 218,155,131 255,202,166 242,191,152 232,187,143 218,174,136 184,151,112 61,44,47 87,69,66 85,70,59 105,87,66 88,72,55 80,64,47 116,97,74 85,69,56 85,74,57 91,80,63 98,83,72 100,81,65 97,78,62 97,81,64 99,81,62 117,91,68 166,120,65 178,132,66 192,141,72 187,136,69 185,139,71 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 143,122,52 146,130,47 136,117,53 126,112,58 100,87,53 106,96,45 110,100,51 97,88,41 94,86,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
182,147,20 182,147,20 185,151,21 185,151,21 191,155,24 189,156,21 189,156,21 191,158,21 195,161,20 198,164,23 202,169,21 206,171,19 212,170,16 210,168,14 211,170,11 208,172,11 204,167,13 195,162,12 128,104,0 113,102,15 163,144,19 164,152,54 120,105,15 47,48,36 104,98,3 130,118,20 111,99,29 99,88,3 120,106,22 104,88,16 73,65,29 112,97,20 120,103,9 127,109,7 106,91,3 131,118,43 94,79,2 121,109,13 115,107,17 126,113,24 139,129,6 135,122,22 154,138,9 150,131,8 134,118,15 126,116,45 133,117,18 110,100,49 135,126,27 126,117,18 108,96,39 114,101,51 100,92,27 112,103,45 175,161,77 105,88,19 128,112,56 73,64,49 66,63,67 69,63,70 67,66,69 89,77,93 99,82,104 85,70,78 93,70,69 100,77,76 110,89,78 133,109,101 145,118,111 162,132,115 181,144,120 195,144,116 197,141,107 190,135,104 241,178,154 255,199,163 249,195,157 244,196,153 213,169,131 164,130,96 122,106,93 113,99,72 114,92,72 86,71,51 97,81,64 106,90,73 92,78,62 108,94,76 100,86,72 93,79,65 101,82,68 115,95,75 123,97,74 103,86,62 112,94,75 120,94,71 152,111,64 178,135,77 201,150,83 193,137,72 186,135,68 176,129,66 185,136,71 189,144,71 190,146,77 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 121,103,61 151,136,59 127,108,40 119,105,47 117,107,56 102,92,41 107,98,40 119,105,35 121,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
189,153,22 189,153,22 186,150,19 191,156,22 192,159,20 188,155,20 189,156,19 192,160,18 198,165,19 203,170,24 204,168,21 207,172,20 213,171,17 213,170,12 216,171,11 211,171,7 204,172,17 176,153,11 107,93,9 119,106,15 172,156,42 169,151,22 151,136,30 106,104,55 60,60,28 90,87,6 134,127,14 90,82,1 130,116,32 117,98,14 92,81,19 98,84,28 120,105,15 112,95,1 102,89,0 110,96,38 97,87,5 103,90,29 105,97,7 117,104,29 131,119,21 138,125,25 153,134,23 150,131,8 127,109,11 112,106,4 126,107,25 153,139,44 128,115,15 124,109,21 90,82,28 120,106,48 90,82,32 98,92,26 174,159,71 105,93,36 114,105,49 93,88,45 67,61,68 70,65,67 70,67,71 94,80,97 97,82,102 86,74,79 90,68,71 92,70,73 99,79,72 126,99,92 138,112,100 154,122,106 168,128,105 174,128,102 189,137,107 206,156,125 240,183,152 246,187,159 255,200,165 251,197,159 191,148,113 140,106,88 115,95,75 115,95,75 124,104,84 103,84,68 91,77,61 78,66,54 80,65,56 84,70,56 92,78,62 107,91,76 112,93,77 109,91,72 130,106,82 124,103,80 87,73,55 119,98,75 165,129,78 179,138,81 204,155,90 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 125,104,50 130,109,55 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,8 100,97,16
193,155,22 193,155,22 193,155,22 194,156,23 191,159,17 189,156,17 192,160,18 195,164,15 200,167,19 206,173,23 206,174,21 211,174,18 211,170,13 219,173,16 222,175,9 221,176,14 199,168,19 128,107,0 133,120,29 103,92,7 94,75,20 158,146,21 149,142,29 151,141,31 80,74,49 74,72,23 89,81,29 101,100,5 132,115,35 109,93,10 141,130,45 97,85,30 154,137,43 103,84,2 113,98,6 104,89,26 135,125,31 101,90,17 107,101,8 181,166,76 140,125,46 116,105,30 130,113,19 143,122,11 159,141,43 137,124,20 119,105,21 152,136,24 147,130,25 123,99,35 108,103,32 137,126,53 113,107,41 93,85,31 152,137,47 125,113,47 91,81,41 97,93,47 67,58,41 66,64,62 68,65,69 94,80,97 105,89,116 96,82,95 89,67,70 88,66,69 100,80,73 116,89,82 129,103,91 148,116,100 156,116,93 164,117,96 188,135,110 208,158,127 225,168,137 247,188,160 255,207,172 255,202,166 187,142,109 134,100,82 119,97,77 115,93,73 127,103,81 120,96,74 84,70,56 76,66,56 80,65,54 91,75,60 111,89,69 115,91,69 122,101,76 113,93,73 121,97,75 135,104,83 92,81,64 108,86,66 174,131,86 197,153,100 167,121,66 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,109,59 129,113,57 131,116,55 125,111,66 106,97,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 104,105,16 98,92,28 105,100,29
193,158,20 193,158,20 193,158,20 195,161,20 192,160,16 191,159,15 194,163,16 196,165,14 202,169,19 200,167,17 206,171,19 211,172,17 215,172,16 215,173,10 220,176,9 221,179,14 193,167,30 103,85,0 129,112,32 109,98,23 105,90,13 81,69,10 157,147,37 149,135,9 127,127,41 88,88,29 85,81,35 101,99,9 93,81,11 99,86,13 144,136,42 99,86,34 141,125,26 124,108,7 114,101,8 89,77,9 132,126,24 111,100,27 140,131,34 146,128,37 146,131,43 112,101,57 113,101,3 130,117,15 116,101,11 138,120,18 118,102,19 140,122,24 152,137,31 126,107,23 94,94,20 136,121,44 124,112,42 101,87,33 163,150,50 120,108,40 102,93,46 107,98,51 108,90,46 71,59,64 64,65,68 92,83,98 107,94,115 97,84,103 93,74,81 92,70,73 104,79,78 114,91,80 128,100,87 141,110,89 149,108,92 155,113,91 175,126,106 196,146,115 225,168,137 247,188,158 255,208,175 255,201,165 137,103,71 128,94,72 120,99,76 114,93,70 124,98,77 135,111,87 91,76,56 86,72,58 92,76,63 107,88,72 115,95,75 117,96,73 123,97,74 129,103,80 125,99,76 139,104,79 106,91,69 103,83,63 154,116,70 185,139,82 201,156,92 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 157,120,67 181,147,86 186,155,95 155,128,67 153,129,67 124,104,45 126,110,56 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 144,131,29 108,101,29 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 105,95,13 111,103,13 106,97,12
198,163,25 197,162,24 182,147,9 195,161,20 192,161,14 194,163,16 197,166,19 194,163,14 201,174,19 205,173,16 206,174,19 205,170,16 212,169,13 217,174,16 221,179,14 218,177,18 155,140,23 139,126,4 139,120,52 124,106,17 87,80,23 71,65,19 126,114,18 159,145,32 103,93,26 119,112,44 56,60,6 97,103,0 97,93,17 94,87,19 136,133,23 122,110,30 125,109,24 137,120,24 115,99,14 93,82,18 126,118,28 118,110,20 99,90,0 100,81,0 165,148,52 68,60,24 105,93,23 129,117,19 111,98,0 145,130,22 106,89,11 123,107,24 126,106,20 147,127,39 90,90,16 124,109,30 111,98,37 106,95,20 155,142,42 133,120,45 109,102,34 108,100,35 121,105,49 82,65,37 62,63,66 90,81,96 109,96,117 106,93,112 100,81,88 97,75,78 104,79,78 104,81,70 123,95,82 131,100,79 138,97,81 145,103,81 174,125,105 196,146,115 225,168,137 248,189,159 255,209,176 243,188,157 135,100,73 128,94,74 124,100,78 116,96,76 123,104,81 137,113,89 123,99,75 101,83,64 105,89,72 101,86,66 114,93,70 121,97,73 129,103,78 134,108,85 137,102,77 147,107,84 124,105,82 93,73,53 146,108,71 182,138,85 181,134,71 189,143,86 135,98,56 142,105,65 157,115,63 177,136,77 177,138,77 174,132,78 157,126,66 156,125,65 169,142,81 154,130,68 148,128,69 124,110,56 110,98,43 101,92,36 132,118,60 116,103,55 117,103,60 121,111,44 109,101,36 149,137,57 157,148,72 151,141,63 137,126,64 114,107,35 100,96,7 103,92,19 111,103,11 101,91,11
202,170,26 199,167,23 192,160,18 192,160,16 195,164,17 197,166,17 196,165,18 195,167,17 193,167,14 200,173,18 202,170,17 205,173,20 211,172,17 217,174,16 225,183,18 209,181,31 152,139,17 139,125,10 114,103,0 239,217,100 97,83,17 81,70,8 136,126,36 132,126,22 142,125,20 90,76,18 115,111,24 104,106,10 77,72,21 103,95,30 128,127,21 109,95,11 113,98,17 124,111,22 116,94,20 85,77,12 112,102,10 120,110,20 109,101,7 151,138,36 173,150,23 65,50,0 131,119,51 126,115,12 121,109,11 121,108,19 141,123,52 132,115,21 123,100,15 118,100,29 92,90,18 129,112,32 125,111,41 113,103,13 153,135,35 132,115,39 160,143,34 133,113,25 120,99,29 127,101,47 91,78,44 86,73,94 102,91,114 106,96,116 99,84,92 98,79,83 98,73,72 107,84,73 113,88,71 117,92,75 120,88,72 149,111,90 172,127,106 190,141,119 220,165,136 250,191,161 255,202,172 233,177,143 130,99,78 127,99,72 122,98,74 121,100,75 117,98,73 132,103,79 145,116,92 121,97,73 116,97,72 116,99,75 120,99,76 117,93,69 122,98,76 124,103,80 141,110,87 151,111,88 137,106,83 110,89,66 144,108,75 164,123,76 185,140,78 202,160,97 193,151,88 147,106,57 158,118,66 174,131,75 182,139,79 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 124,109,62 100,90,39 109,99,48 129,120,64 121,112,52 107,97,48 94,87,28 97,93,33 91,89,17 101,92,32 103,93,24 112,104,14 111,103,11 115,102,27 105,92,29 89,79,1 116,110,4
203,172,25 203,172,23 201,171,17 200,167,19 198,167,18 196,165,16 194,166,16 195,168,13 196,168,16 190,162,10 199,168,17 204,171,21 213,177,18 213,173,11 222,185,18 193,171,37 151,135,21 147,136,3 144,125,0 125,100,0 207,181,59 97,81,25 88,76,8 165,156,39 134,122,15 101,88,0 124,113,38 103,107,0 76,72,26 131,124,36 116,110,17 158,148,40 116,106,24 124,119,21 102,87,26 83,75,12 105,95,1 113,102,15 117,111,16 106,94,0 161,138,28 147,126,25 119,105,37 128,119,20 123,111,13 111,100,13 152,133,38 134,111,14 170,142,47 127,114,51 92,90,18 122,105,25 124,112,34 106,95,10 138,119,26 118,100,27 137,120,13 142,119,18 141,116,31 154,124,55 151,132,48 82,70,84 93,82,105 101,91,111 99,85,90 98,79,83 99,74,73 98,77,66 107,82,65 107,85,65 117,91,70 137,101,81 167,125,103 188,139,117 219,164,135 238,179,149 244,185,155 238,181,150 123,92,69 126,97,73 114,93,68 112,91,68 122,103,80 131,102,78 138,109,85 134,110,84 114,93,68 112,93,70 114,93,70 117,93,71 118,92,71 118,96,76 122,98,74 145,108,84 147,111,82 113,92,67 140,107,82 165,127,90 166,123,67 190,148,83 209,167,102 183,141,78 150,106,53 158,118,64 166,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 139,125,69 126,116,65 112,102,51 120,110,57 114,108,42 113,108,57 111,107,49 84,77,38 97,91,43 94,89,34 99,92,33 86,79,18 82,78,18 77,72,21 115,104,42 108,96,28 98,84,28
205,172,24 202,169,21 203,170,22 202,169,19 196,165,14 192,164,14 192,166,15 197,170,15 200,174,21 190,166,15 189,161,13 198,165,15 213,176,20 217,179,19 214,180,21 167,147,43 97,77,0 151,134,27 141,127,1 209,188,64 136,125,24 181,163,63 138,128,46 153,140,20 105,88,19 141,129,31 126,127,20 114,113,18 79,80,14 136,127,30 95,91,33 111,105,12 112,106,15 92,86,9 68,66,4 75,67,17 98,86,0 133,123,11 118,108,28 95,85,0 151,134,27 143,129,14 109,97,31 122,110,12 137,127,19 101,89,19 132,111,14 95,79,0 196,169,67 129,115,61 86,82,4 148,131,35 108,96,30 112,98,12 118,100,9 130,111,29 125,110,20 139,123,22 126,101,42 155,124,71 88,66,32 68,57,64 85,76,89 93,83,101 100,82,93 96,79,82 97,76,76 98,77,66 106,80,68 108,86,66 114,88,67 130,99,78 158,117,97 176,131,108 203,153,122 223,166,137 222,166,132 210,163,131 121,91,65 120,94,71 110,93,67 102,90,64 117,100,76 124,100,74 134,105,81 149,115,93 124,103,78 128,104,82 120,96,72 122,98,76 128,102,79 129,100,80 129,100,78 135,102,77 156,117,89 104,83,60 132,101,78 148,114,82 168,124,71 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 138,122,64 135,122,70 135,122,74 99,89,49 97,87,45 120,109,63 123,111,43 119,103,29 119,105,19 101,89,23 98,86,20 97,90,33 69,62,33 100,96,38 112,106,31 106,97,10 94,86,21
