212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 181,140,83 168,131,76 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 116,108,56 136,123,75 125,107,36 115,100,64 119,110,65 105,99,65 87,90,26 115,112,70 105,98,57 132,113,29 122,105,9 121,104,37 132,115,19 150,130,24 154,138,24 125,111,16 121,106,16 104,92,10 120,108,26 121,109,27 107,101,10 123,108,16 127,113,16 127,112,22 132,114,23 143,126,30 99,82,13 80,67,4 74,62,7 84,57,39 75,63,63 33,23,24 56,46,50 71,60,69 68,57,66 66,55,62 63,53,54 67,53,58 79,66,74 86,74,76 95,81,86 111,95,108 104,88,103 97,81,94 160,128,114 185,141,115 170,124,108 159,118,98 156,118,97 169,126,107 179,129,112 172,128,98 133,112,15 135,117,17 134,113,12 109,87,20 126,104,28 146,128,28 133,114,21 120,105,13 124,109,30 106,93,18 115,97,35 116,100,28 108,93,12 115,101,31 149,130,66 173,138,84 166,131,77 169,138,85 184,152,97 167,133,72 140,107,55 147,122,63 183,135,77 172,130,76 170,129,68 155,120,66 163,127,67 189,154,89 166,132,62 159,128,39 184,150,76 184,145,88 179,136,80 164,125,68 185,139,82 169,133,73 160,125,60 191,143,85 183,138,76 174,129,67 195,152,78 214,170,103 172,133,64 182,141,80 171,129,64 183,137,78 161,116,52 197,151,85 204,152,92 214,164,102 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 200,153,92 182,141,80 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 127,111,67 129,114,53 128,113,73 130,120,80 102,100,30 121,112,67 119,107,66 109,100,40 103,93,44 91,82,22 114,101,28 98,86,18 97,87,16 114,100,32 112,99,10 119,107,25 105,97,16 114,106,23 105,98,12 109,102,16 114,99,11 103,88,39 99,80,14 118,95,10 100,82,9 101,84,15 77,64,3 106,96,6 127,112,31 115,97,78 67,54,51 85,71,76 79,66,74 72,59,67 71,60,67 69,61,67 70,62,68 75,63,75 65,52,62 75,59,72 77,62,72 83,67,80 122,103,110 179,147,133 181,140,111 164,121,104 162,119,100 156,115,95 166,123,104 175,127,109 178,132,106 125,98,33 116,97,13 118,100,0 134,114,8 126,106,0 123,100,13 113,91,17 110,94,11 81,74,4 111,95,12 98,84,14 134,111,22 143,115,36 100,82,22 181,152,89 160,133,72 132,105,44 156,128,72 121,98,27 142,123,55 110,93,26 164,137,60 168,136,54 188,151,70 177,141,53 149,117,44 175,137,73 154,118,40 174,143,52 170,138,52 184,148,86 168,130,66 171,127,60 180,146,83 174,134,70 153,124,61 163,127,65 196,150,82 186,140,70 178,129,60 180,141,72 159,120,47 164,127,54 167,128,59 178,136,71 195,146,77 194,144,84 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 185,138,75 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,83 174,137,84 167,132,78 193,158,104 192,163,110 179,150,97 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,122,80 128,116,77 93,91,60 129,117,78 122,108,65 119,107,66 104,88,30 92,89,34 101,97,21 108,103,62 98,92,56 107,94,19 90,80,11 94,81,18 109,100,42 111,102,55 105,98,28 105,97,16 99,92,22 108,101,33 127,108,15 136,115,16 146,125,24 136,113,16 127,106,23 124,104,18 104,87,36 84,68,55 90,74,70 78,66,71 71,58,66 71,58,66 76,63,71 82,67,75 78,65,75 95,83,95 95,83,95 88,75,85 90,76,89 119,106,116 144,125,127 166,135,125 170,133,107 170,129,109 169,127,105 169,126,107 165,124,104 176,131,110 176,134,112 163,130,78 117,97,11 112,92,6 131,111,23 125,106,13 123,102,19 101,81,4 110,93,15 108,91,11 122,107,19 111,98,23 114,97,17 97,80,13 112,98,30 145,131,36 134,117,23 141,123,32 134,124,34 137,121,36 106,93,20 150,134,49 150,126,46 164,137,64 169,134,67 173,135,69 137,110,37 138,114,20 177,146,57 153,123,29 163,126,71 175,133,81 167,128,57 175,138,55 181,147,77 158,120,56 160,126,63 166,125,66 167,119,61 152,114,50 137,108,32 154,122,47 165,127,61 154,118,58 195,142,74 196,143,75 181,132,65 179,130,65 191,144,81 183,136,73 193,143,81 193,144,79 197,151,85 190,139,74 188,142,76 198,149,84 185,137,79 178,130,74 183,135,79 191,143,85
189,142,81 182,135,74 185,138,77 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,73 191,145,86 187,147,95 183,143,91 172,139,87 164,131,79 164,133,80 165,140,83 176,152,97 155,134,80 153,132,78 155,136,83 150,133,84 145,128,89 135,123,82 137,122,82 125,109,65 108,91,11 109,105,70 94,91,38 118,111,68 118,110,56 110,91,23 97,87,20 103,91,21 114,106,52 104,99,28 107,101,10 101,92,18 114,95,31 131,108,11 134,111,14 139,115,21 151,128,29 164,141,44 138,120,18 122,104,33 118,107,45 109,93,76 87,73,73 76,62,67 73,62,69 80,67,75 85,70,78 82,69,77 86,73,81 87,76,85 113,101,115 119,105,122 125,111,126 137,124,134 136,118,115 152,126,116 165,129,109 167,131,111 170,128,106 171,129,107 178,136,114 180,135,112 179,133,115 178,132,116 145,119,37 119,99,9 127,110,5 113,95,6 107,89,2 125,110,20 108,89,21 105,94,21 82,70,0 108,86,21 118,106,38 76,67,9 142,126,54 123,107,22 145,127,36 145,128,32 127,107,21 160,138,60 141,126,34 157,136,39 169,144,59 165,142,41 180,155,57 164,139,41 150,126,32 136,110,42 156,122,52 153,119,49 160,128,46 176,149,43 162,134,35 175,134,73 178,135,75 169,130,71 181,139,85 206,154,104 167,121,55 123,98,11 156,131,35 151,121,36 172,135,66 185,149,87 192,145,82 164,118,59 177,127,65 190,140,80 181,134,73 174,127,66 183,137,78 192,147,83 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,84 192,144,86
176,131,69 176,131,69 175,130,68 194,151,93 196,153,97 210,164,105 204,158,99 196,152,99 178,134,81 177,131,74 187,142,78 185,136,85 187,144,95 189,145,92 181,137,84 161,126,72 181,146,92 173,141,86 165,134,81 160,129,76 162,133,80 153,129,76 155,131,80 155,135,87 140,120,74 119,102,51 96,86,8 117,106,60 130,122,86 136,126,75 123,108,29 130,114,31 140,121,28 121,107,21 122,113,68 95,94,29 98,101,10 99,89,18 132,115,21 132,114,23 139,114,29 146,121,23 150,123,37 106,87,32 111,94,16 105,95,28 121,107,37 109,100,55 100,85,95 82,67,77 71,64,67 84,70,75 85,70,78 89,74,82 93,82,91 85,74,83 98,85,95 116,105,112 125,111,128 137,124,132 155,135,117 172,136,116 176,135,117 162,131,112 162,120,98 175,133,109 187,143,115 190,146,120 182,140,116 178,133,110 169,138,87 132,112,26 119,101,1 124,107,11 115,97,8 105,92,17 114,100,30 103,89,19 69,64,9 129,121,27 100,96,36 71,73,20 94,85,11 122,115,16 127,114,12 125,110,22 148,132,29 140,132,28 146,129,35 148,133,27 163,143,39 160,137,36 158,135,34 148,126,18 151,129,35 166,143,44 164,143,21 170,146,25 187,152,59 146,113,47 192,152,86 200,163,82 143,115,45 169,134,78 181,142,71 181,147,75 116,89,14 155,132,33 165,143,37 170,131,60 149,110,53 179,140,83 185,142,86 160,114,59 155,110,48 192,146,89 197,150,89 182,135,74 181,141,77 191,146,84 194,148,89 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,75 189,143,88 194,148,93 179,137,83 189,146,97 184,143,94 190,149,100 187,143,92 186,142,91 172,127,79 166,130,83 158,124,79 175,137,89 179,137,85 188,146,94 177,139,89 182,144,94 169,133,82 177,145,90 186,154,99 173,143,87 169,143,89 176,148,92 168,144,91 168,149,94 143,127,71 108,94,26 145,129,87 135,123,82 134,120,62 120,108,40 122,105,56 90,83,44 90,81,52 108,100,48 130,118,20 150,129,28 131,117,20 123,106,26 124,110,24 131,111,23 143,116,28 151,133,31 144,130,35 111,99,33 82,79,24 93,85,31 95,84,65 92,78,91 75,62,70 77,66,73 84,73,80 86,74,79 92,80,85 95,79,92 95,79,92 98,80,91 102,84,95 119,99,109 140,122,121 161,135,121 158,130,117 159,134,117 159,132,116 175,137,118 184,146,125 190,148,124 199,155,127 182,141,112 180,139,112 168,133,97 114,94,8 131,112,17 129,112,18 123,105,18 126,110,11 132,116,13 107,97,5 108,97,10 116,116,16 83,78,0 96,95,18 109,103,10 127,114,12 137,122,32 116,101,13 102,90,10 111,94,18 129,108,36 137,118,36 143,122,23 146,125,24 149,131,29 106,83,14 128,109,16 146,121,32 183,146,75 190,152,88 172,138,75 194,158,96 163,126,53 146,112,38 161,131,46 156,124,49 165,141,47 125,104,21 137,111,29 165,137,56 149,112,57 170,120,58 153,110,52 155,116,55 176,133,73 181,135,76 189,143,84 149,104,42 165,128,59 182,145,76 187,146,89 181,135,78 177,131,72 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,95 173,134,93 181,142,101 199,161,113 191,153,105 181,146,108 206,173,125 206,165,116 192,151,102 182,140,88 169,131,85 157,116,67 161,120,71 166,125,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 159,140,87 137,117,71 133,118,71 140,125,78 130,117,67 136,124,67 136,122,68 123,106,71 105,92,58 106,97,37 100,90,37 95,90,47 85,82,31 94,87,30 85,75,35 136,122,38 134,119,40 119,112,44 111,99,73 106,98,46 101,93,43 83,76,17 121,112,36 87,72,80 79,66,76 75,65,69 81,70,77 87,72,80 87,75,80 96,82,82 112,94,91 119,101,98 114,97,100 115,98,104 129,107,115 150,129,129 150,126,118 131,109,101 138,116,108 136,119,109 164,137,119 166,135,116 188,148,125 194,150,122 191,145,115 185,141,113 174,134,100 153,122,62 118,100,9 115,100,10 125,109,24 118,108,18 98,98,16 77,77,14 81,83,10 89,88,11 78,85,8 98,98,16 141,127,30 137,123,28 100,79,7 110,92,5 115,97,10 134,117,23 137,120,26 139,122,28 123,104,11 154,135,40 140,122,24 123,105,18 159,141,41 171,150,51 174,149,49 164,139,41 156,132,38 165,138,34 165,138,36 161,129,43 173,143,60 144,116,21 131,110,27 160,129,38 146,116,49 159,124,57 168,131,60 156,118,42 186,150,62 162,123,64 188,143,79 179,140,71 174,134,59 159,132,55 195,154,84 184,139,77 178,137,78 169,126,66 173,128,66 174,129,67 184,134,72 186,136,74 175,127,69 181,130,63 192,140,78 197,150,89
239,200,159 232,193,152 231,192,151 195,161,120 199,165,124 211,176,140 235,200,162 247,206,161 248,207,162 238,195,148 200,155,107 199,155,102 224,180,127 207,166,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,152,97 160,139,85 152,133,78 144,125,70 131,114,67 127,114,41 138,124,70 139,124,75 87,76,30 110,100,51 103,91,52 96,92,46 93,88,49 92,79,31 101,98,45 113,100,27 137,116,33 140,120,32 145,130,42 133,125,46 94,84,15 106,94,26 95,86,30 88,73,81 75,64,71 78,67,74 85,70,80 97,84,81 119,97,89 135,110,93 153,124,104 167,136,117 157,127,110 149,122,104 145,124,113 152,129,118 140,116,108 149,129,122 118,97,95 109,90,92 138,115,100 164,139,122 183,149,127 201,157,129 199,153,123 191,147,119 180,136,110 173,136,96 117,98,16 123,107,24 123,108,16 115,104,17 106,105,26 93,96,16 75,79,0 76,86,8 108,93,12 131,111,23 135,120,32 118,103,15 132,116,17 141,122,40 129,110,28 119,100,16 126,108,21 120,102,15 156,133,48 150,129,28 141,122,27 131,109,33 127,106,25 145,126,33 149,126,25 150,127,26 160,138,32 149,122,38 160,135,39 165,141,36 153,130,20 157,132,34 176,149,47 176,143,46 165,141,36 184,154,38 189,159,43 145,121,29 160,125,58 174,141,62 181,142,62 156,124,42 161,129,43 189,146,72 174,135,55 176,132,61 178,140,64 168,128,64 176,131,69 180,135,73 183,132,67 188,137,72 187,137,77 200,149,80 189,137,75 196,149,88
205,167,121 201,162,119 205,166,127 208,171,129 205,169,122 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,160,111 171,128,79 189,145,94 190,147,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 183,143,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 146,122,85 124,107,56 128,111,62 141,126,77 93,82,36 111,107,70 90,85,34 102,92,39 128,117,73 115,103,33 120,108,69 120,112,78 123,113,75 102,96,62 93,89,13 107,100,57 78,65,58 79,67,72 81,67,72 89,75,77 113,88,85 137,112,95 156,124,108 161,127,107 178,142,120 183,147,125 174,143,124 167,138,118 159,133,119 160,141,127 168,145,132 166,145,132 140,120,111 128,110,109 146,125,110 150,129,114 186,157,137 195,160,133 195,154,125 189,148,119 188,139,117 177,136,109 111,87,25 129,104,31 104,94,2 117,102,25 101,105,22 86,88,17 102,92,12 132,114,27 108,89,7 120,99,16 108,93,5 109,92,12 109,94,13 109,94,15 110,93,15 121,101,15 116,100,15 127,112,22 148,129,34 170,154,42 146,130,18 130,113,19 159,128,48 146,127,16 168,138,26 175,146,27 175,146,41 153,129,24 145,120,20 164,135,32 175,146,41 168,141,35 173,148,32 161,135,42 176,149,47 167,137,54 165,141,34 164,142,27 123,100,15 125,115,23 153,132,35 171,147,42 184,158,49 183,148,67 186,146,80 189,148,87 166,124,61 161,116,68 173,132,75 184,138,81 185,138,77 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,147,101 187,148,105 173,134,95 218,181,141 210,174,123 209,171,123 213,175,127 213,174,131 173,134,91 178,134,92 185,142,95 187,144,95 211,168,119 189,145,94 169,126,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 176,135,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 146,127,88 102,89,37 132,115,64 154,139,90 121,109,68 103,96,67 100,91,46 103,94,38 130,121,65 118,104,59 111,99,73 121,114,71 130,121,63 123,110,49 120,113,41 81,74,31 81,70,65 84,70,72 89,72,73 103,85,82 139,108,98 153,124,104 169,133,111 172,136,114 184,148,126 187,151,131 181,152,132 172,143,123 168,143,126 171,140,128 171,144,128 156,133,118 148,127,116 145,125,118 157,134,119 164,142,124 174,148,127 187,152,127 195,156,128 192,151,122 189,143,117 185,139,113 137,112,53 115,99,16 88,82,7 82,76,10 74,85,13 74,76,3 127,117,35 115,97,10 132,115,21 118,98,12 115,100,10 122,108,13 120,105,15 122,106,21 114,97,17 128,108,18 125,109,6 138,122,23 130,111,18 124,109,3 133,114,21 123,104,22 146,125,26 180,155,37 177,150,37 173,146,31 160,133,27 158,134,27 170,148,33 159,132,26 162,136,27 148,129,18 154,135,22 137,114,29 171,143,62 149,120,59 149,124,39 148,132,20 140,122,31 134,118,33 163,138,53 150,123,39 148,119,29 161,124,55 174,134,70 164,124,60 159,117,54 150,106,53 154,112,60 163,116,64 183,136,75 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,168,122 205,166,123 199,160,121 202,165,123 208,172,125 237,193,151 201,157,115 201,166,130 189,154,118 210,166,124 215,172,125 187,144,97 182,139,92 211,166,120 204,160,109 195,149,90 192,151,94 182,140,86 178,136,82 188,146,92 180,139,80 179,135,82 175,133,79 173,133,81 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 162,136,82 159,137,92 134,115,76 134,117,78 138,127,81 125,116,69 107,97,28 129,121,58 135,125,72 109,99,48 109,102,45 107,96,34 116,106,24 96,95,30 101,91,51 92,80,43 92,75,78 100,79,77 115,91,83 136,108,95 162,125,110 176,136,113 174,136,115 179,139,116 180,143,119 184,148,126 175,144,123 187,156,135 182,153,133 169,142,124 169,142,124 176,154,136 168,142,128 169,143,129 155,125,108 166,137,117 186,157,137 188,153,128 203,164,136 197,158,126 187,146,117 179,135,109 156,123,84 123,96,31 104,92,10 100,100,26 78,85,8 84,86,13 105,94,9 108,92,9 116,98,11 116,97,15 127,114,14 126,103,14 129,108,9 105,84,3 128,108,18 123,107,8 131,110,27 146,126,38 145,127,29 145,129,30 134,114,37 131,113,26 182,150,34 160,135,19 167,145,30 148,126,20 149,127,19 136,114,8 158,135,34 141,116,27 148,126,34 179,154,58 160,131,59 132,115,35 120,98,20 119,99,24 126,106,20 128,113,34 130,115,25 168,142,31 151,125,34 174,149,51 177,147,64 178,143,62 171,132,63 166,127,58 175,134,66 182,140,77 178,137,76 180,135,73 183,136,75 181,134,73 184,137,74 162,115,52 184,137,74 188,140,82
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 184,143,96 194,153,106 213,173,119 189,149,95 176,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 184,148,97 167,131,80 153,121,77 138,112,62 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,59 120,111,55 103,96,28 108,95,32 91,82,22 127,111,67 142,125,78 139,102,87 161,115,89 168,123,100 163,116,93 176,125,101 180,129,103 186,138,113 185,139,121 185,142,123 183,142,122 182,144,125 176,145,126 176,147,127 168,139,119 169,142,124 184,158,135 197,163,143 182,153,133 168,139,119 204,173,152 182,151,130 186,155,134 202,167,142 194,155,125 201,162,130 190,149,120 182,138,110 165,135,93 116,98,27 91,85,10 76,76,4 90,84,20 105,95,17 116,103,10 110,98,20 90,78,12 97,89,8 106,90,7 127,113,29 112,93,9 116,95,14 132,109,20 143,122,25 144,127,22 165,148,39 161,142,31 134,116,14 114,97,21 110,93,13 131,112,28 130,112,25 132,113,29 130,111,29 146,127,43 132,109,20 134,111,22 134,112,18 158,135,34 150,126,32 142,120,16 163,140,28 167,146,22 125,107,7 143,126,30 121,106,14 140,122,22 161,137,55 150,121,20 173,140,43 162,130,44 180,140,74 182,141,80 175,133,81 161,117,64 156,109,57 159,118,61 162,116,59 168,128,64 180,140,74 176,134,71 168,126,63 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 185,144,97 196,155,108 179,142,98 187,150,106 191,154,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 184,151,99 180,140,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 130,121,65 98,88,37 129,115,72 182,176,140 227,174,149 246,191,150 255,201,161 255,222,190 255,248,220 255,230,208 255,214,192 217,169,144 194,146,119 196,148,121 194,150,122 191,151,126 192,155,131 175,144,125 178,149,129 176,147,127 170,143,125 183,154,132 192,158,138 186,157,135 183,154,132 184,153,132 170,139,118 176,145,124 183,147,125 175,136,106 187,148,118 178,137,110 175,131,105 155,126,95 86,66,16 72,77,1 83,77,2 129,118,45 95,80,1 106,96,4 108,98,29 94,80,0 104,86,0 104,87,18 88,84,38 109,90,22 124,105,21 127,112,24 143,127,24 136,118,29 116,100,15 120,96,30 126,102,51 113,85,58 96,72,64 89,69,60 73,57,53 64,50,52 63,49,51 75,62,57 90,75,66 86,69,59 97,78,64 110,90,44 130,116,19 119,104,25 121,105,33 113,100,25 114,99,11 138,121,25 93,78,1 143,119,37 149,124,37 184,150,78 168,129,68 171,136,71 168,128,64 160,118,64 198,157,98 182,135,83 171,129,75 156,123,57 161,124,55 183,142,70 179,138,70 178,132,73 172,124,68 161,115,56 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 163,126,86 145,108,68 165,132,93 165,128,86 173,134,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 191,149,107 195,156,113 197,159,111 184,146,98 181,143,93 180,147,95 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 125,111,66 108,97,51 145,123,78 210,182,142 248,204,174 253,202,174 255,218,189 255,233,205 255,249,219 255,249,223 255,250,224 255,250,225 255,250,229 225,180,159 203,159,131 206,162,134 205,160,137 193,156,132 189,155,133 176,145,122 173,142,119 172,143,121 182,148,128 194,159,134 187,156,135 175,141,121 173,142,123 172,141,122 177,146,127 165,131,111 179,143,121 177,137,112 187,143,115 177,133,105 151,115,95 60,39,24 74,69,30 105,102,21 119,108,46 112,110,11 89,79,12 89,73,17 113,94,26 115,99,25 122,108,24 109,89,12 128,111,6 142,124,24 141,124,30 127,109,11 118,103,0 134,117,21 130,105,77 131,105,80 134,106,79 113,93,75 95,79,66 73,58,49 76,58,53 79,62,54 92,76,63 94,78,63 90,74,59 87,73,59 87,69,64 98,79,54 104,85,60 118,102,44 117,104,31 126,103,14 84,74,0 95,83,5 133,108,35 169,142,67 162,141,40 164,144,40 168,144,41 173,143,49 174,139,42 174,132,53 171,135,59 145,127,38 132,100,29 185,145,79 175,136,77 184,138,79 182,136,79 170,129,68 171,130,62 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,102 206,167,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 231,195,148 202,166,119 190,158,114 205,169,122 199,161,113 204,163,116 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 183,145,95 185,154,103 166,135,86 147,120,73 150,126,75 146,125,73 142,125,74 145,129,73 132,113,78 206,176,150 222,188,168 222,180,167 241,198,179 255,222,201 255,242,222 255,247,227 248,206,184 236,200,190 255,222,207 255,241,218 255,245,222 246,206,183 225,177,152 217,171,145 192,150,126 178,142,120 172,141,118 172,138,116 167,138,116 178,140,121 169,136,111 176,142,120 200,166,144 162,131,112 188,157,138 173,142,123 169,135,115 163,129,107 158,118,93 178,134,106 180,134,106 175,138,112 95,69,59 38,28,32 47,37,36 78,71,44 112,102,0 134,123,22 138,125,25 128,114,28 112,97,36 112,108,21 110,89,19 116,97,13 123,106,12 134,117,21 122,102,23 134,112,47 133,106,72 140,111,89 137,111,88 114,96,75 89,74,63 65,49,45 82,67,56 99,83,68 101,85,68 109,88,77 102,83,67 93,74,58 95,76,60 94,75,59 95,79,62 95,80,60 98,78,58 101,82,59 134,113,70 109,94,13 153,135,46 144,122,46 144,119,44 170,143,70 172,141,81 185,147,81 181,141,66 181,142,69 151,133,44 114,97,19 107,97,26 151,123,53 163,129,57 178,142,66 185,147,81 173,135,69 175,143,61 185,143,78 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 208,167,120 202,165,125 177,140,100 192,154,108 233,195,149 226,188,140 203,165,117 199,160,117 196,157,114 178,139,96 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,63 131,104,59 141,119,70 147,128,73 159,133,108 187,158,154 186,158,156 201,172,166 228,197,187 255,222,204 255,237,217 255,242,214 255,205,177 146,113,106 191,158,151 253,214,200 255,244,226 255,241,220 255,213,192 225,180,159 206,164,142 189,148,128 191,151,128 178,141,115 171,135,106 171,134,110 178,144,122 179,148,125 180,151,127 173,147,126 170,144,123 165,139,118 144,115,93 154,123,102 156,122,100 181,139,117 177,133,105 179,143,114 165,131,101 69,46,31 46,32,32 41,34,37 42,37,34 60,58,9 107,101,6 128,119,20 130,124,22 95,86,1 120,107,18 133,113,23 130,110,22 133,110,25 122,101,31 117,96,73 118,96,76 134,105,83 119,97,79 76,66,54 60,49,44 86,70,64 99,80,68 115,95,77 123,103,85 118,99,83 117,99,80 109,91,72 114,89,70 121,95,74 125,99,76 123,97,74 117,91,68 111,85,62 116,90,67 127,103,68 117,95,30 119,101,14 123,103,17 144,122,16 147,127,21 147,132,24 168,148,40 130,110,20 101,92,18 119,108,23 138,120,31 167,149,47 162,144,42 170,149,52 156,134,42 160,146,51 135,119,34 161,129,45 174,136,58
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,130 233,192,147 223,182,137 207,169,123 205,167,121 223,185,137 217,179,131 202,163,120 201,162,119 209,170,127 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 174,137,84 171,134,81 163,127,78 151,119,73 149,123,73 150,126,71 143,124,112 137,122,130 143,126,132 166,141,142 198,171,166 232,196,186 251,208,191 255,214,190 248,196,166 154,114,107 138,105,105 223,184,172 255,228,212 255,236,218 255,238,219 253,207,189 218,176,154 187,144,125 176,135,115 181,141,116 179,140,112 182,142,119 185,149,127 170,136,114 165,136,114 167,141,120 151,126,107 145,120,101 176,150,129 152,126,105 150,121,97 166,126,103 171,127,99 178,134,108 173,132,105 153,118,91 94,73,62 55,42,39 48,42,35 38,36,34 83,62,21 105,85,26 103,90,27 117,108,23 161,139,20 151,134,27 144,125,32 110,91,23 114,90,64 126,101,84 129,107,87 102,82,73 67,54,47 79,62,54 97,81,68 101,82,68 114,95,79 123,103,85 126,106,88 123,103,83 125,106,83 135,109,86 132,106,81 134,105,81 130,104,79 125,99,74 125,99,74 125,99,74 123,97,72 122,96,71 124,96,69 131,111,32 147,129,40 121,108,8 142,128,33 120,111,24 113,103,25 110,96,28 105,97,7 142,129,40 145,130,42 154,133,50 142,121,38 141,121,42 130,109,39 125,102,31 155,116,59 159,121,55 157,117,53
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,191,146 201,159,119 203,161,121 191,150,105 208,168,116 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,149 208,166,124 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,92 168,127,78 173,135,85 150,119,66 157,128,75 138,116,124 130,111,127 135,116,132 145,123,131 178,152,156 202,170,165 220,176,166 221,175,157 193,148,127 132,92,85 121,83,77 210,168,157 255,212,196 255,231,212 255,232,214 255,223,202 240,195,174 207,161,143 195,152,133 189,148,128 196,149,126 186,140,122 172,135,111 186,150,128 168,139,117 168,143,124 163,141,123 136,114,96 141,116,97 122,96,75 148,117,94 162,120,96 174,128,100 179,133,105 177,133,105 164,120,94 149,111,92 105,79,65 72,57,48 43,37,32 53,46,56 66,60,55 78,66,54 100,83,46 110,90,13 137,116,17 130,112,41 112,98,44 100,79,79 113,92,77 102,80,72 64,52,42 93,78,67 100,79,66 113,92,77 118,100,81 118,98,78 113,93,73 119,97,77 134,113,90 144,118,95 148,117,94 149,113,91 137,108,86 137,108,86 136,107,85 136,107,85 136,107,85 127,101,76 131,105,80 133,102,79 138,111,64 147,131,28 130,115,27 129,114,37 124,110,26 108,95,20 117,103,17 142,128,33 130,112,23 128,113,23 143,127,28 130,110,33 119,102,37 116,94,27 186,147,78 177,143,71 134,102,27 169,132,59
