44,47,37 48,50,45 46,48,43 39,40,28 43,44,32 45,49,34 50,52,35 48,49,30 53,52,27 55,53,33 50,46,36 54,52,53 57,57,67 60,60,72 59,59,71 59,58,73 63,62,77 66,66,78 65,63,75 66,64,76 69,67,77 72,69,73 69,61,67 80,69,76 80,69,78 74,63,72 75,68,68 146,123,110 162,125,85 176,137,96 175,134,89 185,144,95 173,134,77 198,157,98 182,142,78 172,134,97 124,103,80 91,81,80 82,73,84 78,72,79 84,76,84 79,71,79 79,71,79 82,68,70 137,76,69 178,126,96 131,41,19 179,87,73 118,55,49 148,89,82 110,58,55 67,25,28 99,71,73 81,50,56 77,44,35 166,123,74 187,145,93 185,145,91 195,152,96 188,140,93 192,149,91 186,145,86 187,148,91 178,139,80 135,104,65 110,89,64 80,70,69 72,64,70 76,63,71 72,63,74 80,72,80 68,47,43 79,49,50 90,62,62 103,65,59 114,66,60 112,67,60 105,57,51 101,58,54 99,61,55 99,61,53 100,62,54 103,65,57 99,56,50 100,52,46 101,51,38 121,66,55 128,70,58 122,68,50 127,72,57 158,110,83 180,138,86 187,145,91 190,151,94 200,161,104 184,148,101 198,162,154 127,93,71 162,130,84 160,128,96 171,128,79 187,147,93 189,149,95 191,152,95 195,154,95 193,151,97 179,138,89 182,144,96 173,135,87 182,147,93 173,135,87 175,140,86 180,143,90 183,145,95 183,143,91 188,150,100 160,124,75 165,128,84 165,133,89 166,129,87 159,125,82 138,110,72 98,82,65 70,65,62 66,64,62 74,70,64 81,77,69 83,78,66
37,40,32 38,40,35 38,41,33 40,41,33 38,39,29 41,44,32 41,43,28 48,48,32 50,46,29 56,52,33 54,52,32 67,66,55 72,69,73 61,59,71 59,59,71 57,56,71 62,62,74 63,63,75 65,61,72 63,59,70 68,64,75 69,66,70 72,66,73 78,67,74 78,70,78 72,64,70 60,58,54 143,118,101 171,132,91 181,142,99 178,137,88 187,148,91 216,175,114 201,159,96 206,164,99 182,139,94 156,121,83 121,107,91 78,70,78 81,75,82 83,75,81 81,75,80 79,70,81 81,75,82 89,78,75 180,145,120 188,107,82 234,100,82 142,66,55 119,58,51 135,75,73 114,60,51 70,45,46 68,47,47 80,52,50 86,49,23 157,118,75 164,126,80 181,138,89 189,147,95 180,139,80 191,150,89 188,146,92 163,120,71 121,101,71 89,75,61 74,64,65 71,63,69 75,60,68 74,62,74 81,68,78 75,50,47 80,45,46 90,57,59 110,70,65 119,71,65 110,65,58 109,61,55 104,59,54 103,60,54 103,58,51 102,57,50 93,53,46 85,58,51 106,63,57 118,65,53 114,56,46 137,79,65 129,75,57 127,72,57 188,145,98 176,136,84 179,137,85 187,146,89 196,152,99 206,164,112 215,182,134 174,140,106 105,79,65 183,154,130 175,137,89 186,146,92 178,138,86 179,139,85 178,137,80 186,145,88 178,138,86 192,147,103 193,150,101 180,142,92 174,138,91 175,138,85 185,144,95 192,151,102 185,144,95 183,145,97 161,127,84 148,115,76 136,109,75 130,104,79 132,107,79 117,95,75 87,75,65 62,60,56 62,62,59 65,65,62 76,72,66 84,78,71
37,40,32 38,41,33 37,40,32 36,39,31 34,37,29 34,37,25 37,41,24 41,42,30 46,47,28 53,51,33 49,50,29 56,56,40 71,66,63 74,70,83 65,60,76 62,60,68 63,60,64 64,63,68 62,62,70 64,62,72 69,69,79 70,71,76 75,71,80 75,67,75 92,76,70 102,91,88 68,64,73 143,121,101 169,132,90 174,136,90 175,137,87 194,155,98 203,163,99 199,154,92 184,139,75 196,153,95 172,132,78 154,125,101 98,85,80 80,73,73 79,72,75 78,70,76 77,71,76 79,68,75 98,82,80 239,187,155 112,61,53 220,136,105 144,87,70 110,60,47 153,92,85 108,51,48 89,50,38 85,59,49 101,50,51 90,45,42 108,87,64 122,102,72 151,117,83 173,136,94 170,132,82 154,126,88 138,114,81 111,91,71 90,74,72 79,69,70 75,65,69 73,62,71 77,66,75 74,69,71 83,58,59 74,50,44 83,51,48 100,58,61 105,60,57 113,65,61 106,63,57 107,59,53 99,54,49 102,57,52 111,66,61 97,52,49 99,59,52 81,58,47 92,63,57 110,56,47 117,62,49 125,70,55 120,67,51 136,84,65 171,129,75 185,143,89 182,138,96 185,143,91 182,141,84 194,153,94 194,152,98 186,146,94 232,201,178 129,108,85 171,139,97 176,135,88 167,124,77 171,130,81 182,140,88 191,150,91 182,142,88 198,158,106 199,157,105 176,138,90 181,145,98 176,138,88 180,143,90 180,143,90 167,131,84 152,118,73 149,117,75 128,99,64 120,94,69 119,100,84 91,85,78 91,82,78 75,70,67 60,60,57 61,61,61 60,62,62 68,63,65 74,69,68
37,40,32 37,40,32 37,40,32 37,40,32 39,40,32 35,40,34 38,41,31 38,41,33 41,42,30 45,45,29 48,49,30 49,49,33 67,63,53 70,67,73 65,61,70 63,60,64 58,57,50 59,58,51 64,62,70 65,58,70 67,64,70 68,65,69 72,64,72 78,68,72 75,64,45 71,63,50 66,64,72 118,98,80 161,124,82 167,129,83 164,126,76 189,149,95 199,157,94 208,163,101 209,164,102 196,153,93 194,151,93 187,146,101 131,108,97 81,71,75 75,68,71 74,69,71 76,70,75 79,69,73 95,72,71 203,157,120 96,73,72 232,191,164 85,73,75 89,68,66 113,56,55 138,79,74 134,74,62 108,68,63 107,58,59 78,48,49 72,44,44 89,66,63 95,75,66 102,81,70 118,91,73 97,76,63 104,89,78 78,72,67 77,67,68 78,68,72 77,67,71 72,61,70 78,67,76 76,71,70 74,49,50 74,47,42 87,55,50 106,65,63 115,67,63 107,59,57 107,62,59 100,55,50 96,53,47 104,60,59 104,59,54 114,69,64 100,55,48 93,53,46 89,53,45 107,58,47 123,70,54 114,61,45 114,64,47 145,97,72 178,137,80 174,132,78 156,113,68 181,138,89 180,138,86 180,139,82 178,139,80 164,125,68 166,126,90 90,70,52 145,123,105 150,116,71 153,108,73 163,125,79 180,139,90 176,136,84 185,148,95 203,163,111 184,144,90 170,134,83 168,135,87 180,144,93 185,148,95 161,121,69 173,137,88 168,135,87 144,112,68 141,113,73 110,89,66 102,91,76 92,85,69 90,80,70 72,65,63 63,61,57 59,59,59 57,58,63 61,58,62 67,65,63
38,39,31 38,39,31 40,41,33 35,40,34 37,39,34 38,39,31 37,40,32 36,39,29 39,40,30 45,46,34 46,46,32 48,48,32 60,60,44 74,73,62 58,57,50 60,56,46 58,54,35 58,51,33 66,59,43 73,63,51 81,71,61 83,72,65 81,72,64 68,60,49 81,77,67 60,54,59 51,47,56 126,105,78 158,126,82 161,125,76 174,137,84 192,149,91 182,140,75 195,153,90 192,146,89 218,172,115 192,149,89 194,151,104 144,111,86 93,80,90 76,71,70 76,70,75 72,68,79 80,71,82 138,115,112 115,99,84 91,74,75 207,173,151 81,70,77 85,68,71 111,64,69 137,78,73 82,40,29 65,44,31 103,59,58 81,41,47 80,47,49 97,69,71 77,70,68 88,76,78 88,77,86 112,85,78 115,96,84 99,84,75 62,46,40 59,43,41 80,70,74 71,63,71 76,68,76 70,61,72 80,52,52 70,46,38 86,54,51 102,60,63 109,61,57 111,63,59 109,64,61 102,64,58 103,59,58 102,57,50 109,62,53 107,63,53 100,56,46 96,53,45 93,54,42 94,57,44 105,59,45 111,63,47 109,62,41 150,104,74 194,153,106 185,143,91 175,134,87 184,142,88 179,138,81 179,138,81 178,139,82 176,139,84 177,139,93 199,177,157 133,115,112 141,112,81 149,105,75 179,136,91 171,130,81 177,136,87 183,143,91 183,143,89 182,140,88 169,128,79 163,125,75 165,125,73 177,140,87 183,146,93 173,137,86 171,138,86 161,125,76 130,99,60 118,94,59 107,89,68 97,88,73 95,87,76 78,72,67 69,68,61 65,63,59 64,63,68 61,60,63 68,66,64
37,40,32 37,40,32 36,39,31 36,38,33 39,39,34 37,39,34 37,38,30 38,41,31 39,40,28 41,40,29 49,46,31 54,51,36 56,54,36 56,53,38 51,49,31 56,50,27 64,57,28 65,58,29 63,57,32 66,58,45 64,59,47 67,56,41 59,55,38 61,53,40 62,58,52 71,64,64 68,64,77 129,109,89 153,121,75 166,128,78 192,151,94 194,151,91 198,153,89 202,157,95 193,145,87 202,156,97 193,151,88 196,154,102 150,117,90 108,88,79 80,69,76 79,71,77 83,76,90 80,72,80 216,184,168 78,73,70 90,72,69 189,167,149 75,69,74 80,70,74 100,67,71 116,65,68 93,41,36 58,22,12 104,67,66 87,75,80 48,31,32 58,40,39 84,77,77 70,66,75 60,60,70 121,100,77 124,98,73 72,44,35 95,65,64 64,36,36 78,65,62 74,63,70 72,64,70 80,69,78 74,45,41 77,48,42 101,62,59 104,59,56 107,62,59 113,68,65 113,65,61 101,61,54 104,59,54 106,59,50 104,55,44 101,54,45 101,54,43 98,51,42 99,52,41 98,56,45 88,51,36 104,56,40 115,68,47 171,128,95 192,151,102 179,139,87 185,144,97 178,137,80 187,145,91 177,135,81 187,147,95 192,154,104 169,132,79 163,128,92 84,74,52 124,99,80 149,110,78 155,116,73 166,127,84 168,130,84 173,132,83 184,144,90 179,140,83 161,122,79 146,108,71 155,117,67 173,133,79 175,135,81 175,137,87 181,145,94 176,133,77 146,112,67 123,99,66 126,103,74 115,106,89 99,91,78 80,74,67 79,75,69 63,61,57 59,58,63 61,59,67 67,65,63
37,40,32 37,40,32 36,39,31 37,38,30 38,39,27 38,37,26 41,43,28 44,44,30 49,49,33 51,52,29 51,49,27 52,48,27 58,54,33 52,48,29 56,52,31 64,57,30 65,58,29 67,61,36 58,60,34 50,51,41 47,46,49 73,61,73 95,86,71 74,63,56 72,66,59 53,42,39 74,61,69 129,103,89 183,147,100 185,141,90 192,151,94 189,150,91 210,169,110 195,152,94 192,146,87 201,159,96 194,151,93 193,149,98 170,131,90 116,96,87 85,74,83 72,63,74 80,72,80 77,69,75 78,70,76 77,71,76 80,70,74 87,76,71 80,72,80 80,69,76 89,72,75 105,72,65 105,65,69 65,42,43 71,57,70 104,99,101 65,64,81 47,49,63 68,68,65 55,54,59 42,45,52 85,76,72 70,48,30 137,106,96 75,37,39 65,40,37 84,40,39 80,66,66 77,65,77 79,54,51 73,46,39 96,57,56 98,53,50 106,61,56 115,67,63 118,70,64 113,64,55 116,62,53 118,68,55 107,59,45 106,58,42 106,58,42 108,60,46 109,61,47 106,60,44 99,56,41 97,58,44 99,56,41 111,66,43 158,115,80 189,147,95 187,145,91 179,136,87 190,150,98 181,139,87 193,151,97 186,146,92 185,145,91 170,132,82 165,129,82 212,186,147 162,136,113 146,112,80 167,129,83 170,132,84 175,134,87 178,138,86 180,140,88 191,151,99 166,128,82 163,126,84 166,126,74 175,136,79 181,139,87 180,138,84 176,136,82 186,146,94 157,123,80 140,113,77 138,113,83 122,100,80 112,96,81 105,91,77 89,79,69 73,67,62 59,58,61 68,65,71 66,65,68
39,40,28 39,40,28 44,46,31 44,49,29 48,50,33 51,52,33 54,52,32 46,47,28 49,50,31 50,53,29 57,51,28 71,64,44 63,58,30 59,52,23 57,51,26 60,52,30 57,50,30 66,62,45 45,48,36 47,52,51 63,63,73 70,62,79 52,41,38 87,77,81 84,74,73 83,67,65 86,67,51 171,142,122 187,147,95 186,145,88 187,146,89 192,151,92 202,159,103 200,157,101 204,158,101 200,157,97 180,138,84 188,144,91 180,139,92 135,105,79 87,75,75 89,77,91 84,75,88 80,72,78 77,67,71 83,71,71 85,75,76 89,80,76 83,68,76 77,67,71 82,79,83 114,98,123 123,107,122 144,132,137 73,61,63 71,63,80 58,51,65 49,42,52 63,58,60 77,74,78 41,41,49 129,122,125 80,52,50 66,31,32 70,36,34 60,36,28 149,74,72 80,48,45 72,61,70 110,67,63 86,58,49 102,57,54 112,64,58 113,64,55 119,68,58 116,65,55 138,84,75 124,68,60 114,64,51 123,65,53 117,64,52 110,62,46 111,63,45 107,61,45 110,62,46 104,61,46 102,58,46 103,60,45 109,64,41 173,131,93 183,143,91 193,150,101 188,146,94 184,144,92 178,138,86 190,150,96 184,142,88 179,138,81 169,131,83 152,120,78 139,105,71 137,110,74 125,97,86 172,128,86 182,142,88 182,141,92 195,150,102 184,144,92 191,151,99 178,140,90 151,115,66 166,129,74 189,149,95 187,145,91 178,136,82 178,141,88 175,139,92 167,132,94 139,110,75 134,107,73 110,91,77 98,81,71 128,103,75 127,108,81 82,72,71 72,62,66 71,66,68 70,68,69
48,48,32 48,48,32 47,48,29 50,46,27 46,49,27 43,48,26 47,48,29 51,48,33 46,47,28 47,48,29 55,56,37 54,48,23 58,51,31 72,65,38 65,58,31 61,55,30 49,46,31 45,46,34 48,49,52 65,68,79 60,62,76 66,62,75 58,48,49 70,67,71 81,70,77 99,82,83 112,89,100 176,147,114 190,150,96 186,145,86 187,147,95 182,142,88 188,146,92 199,158,99 193,150,92 188,145,85 186,145,88 186,142,91 196,151,103 155,120,95 92,76,89 85,74,83 80,71,67 92,82,81 122,93,73 129,97,67 139,110,88 155,115,79 126,103,74 117,96,71 90,85,84 141,130,137 103,91,105 116,100,113 88,55,55 110,101,95 81,48,48 88,63,60 77,59,58 88,74,79 44,38,43 56,42,42 80,47,47 72,39,39 65,32,34 66,38,29 220,102,83 115,44,41 117,66,67 93,55,47 107,57,51 119,65,58 129,70,65 121,65,59 120,64,56 118,69,60 107,63,51 109,62,51 109,62,51 112,65,54 119,72,61 106,63,46 113,66,43 113,69,43 109,65,39 110,69,42 104,61,44 112,69,52 118,72,44 164,120,78 180,140,88 184,144,90 176,136,82 183,143,89 184,144,90 190,151,94 185,146,89 185,145,91 165,124,77 148,111,69 143,109,75 144,116,78 174,147,115 174,135,94 182,144,94 176,136,82 192,152,100 182,142,88 189,149,95 183,142,93 171,139,84 170,133,78 172,133,76 174,137,84 208,166,112 185,145,93 165,124,79 149,117,83 140,112,83 115,91,58 98,83,72 99,82,72 152,128,93 146,119,85 108,88,70 89,83,76 76,71,68 78,71,69
46,47,28 48,49,30 47,48,27 49,47,25 50,48,28 48,46,28 47,48,27 49,47,29 47,48,29 47,45,27 48,49,30 57,51,26 61,60,33 51,45,20 61,53,29 52,54,28 44,47,35 48,48,43 66,66,76 62,63,82 65,62,79 70,60,78 57,50,48 66,66,63 75,66,77 73,60,68 84,66,75 173,146,114 192,155,100 189,148,87 184,144,90 154,118,71 177,135,81 199,158,99 207,164,104 188,145,85 185,144,87 187,145,91 186,144,90 166,132,91 100,84,82 87,75,80 101,86,75 124,101,86 153,124,91 163,129,86 167,135,91 187,144,88 164,133,96 121,93,80 92,85,88 118,109,124 159,143,156 180,154,158 114,78,72 136,86,80 128,72,66 98,53,48 71,41,42 60,38,41 36,24,29 88,66,69 89,54,57 73,46,41 63,32,38 86,35,36 222,101,85 128,63,55 123,59,60 95,52,44 113,64,55 128,67,62 131,70,63 126,67,60 117,63,56 111,63,59 109,64,59 107,67,60 118,81,68 144,106,89 145,106,78 143,102,71 163,120,85 169,127,87 196,154,114 178,139,100 173,133,99 172,129,94 168,124,84 164,121,74 180,139,90 185,143,89 186,145,88 176,136,82 189,150,93 190,151,92 187,148,91 187,148,91 179,137,85 170,127,82 145,110,72 163,130,91 166,132,100 205,166,127 181,143,93 187,147,95 189,149,95 190,154,96 190,150,98 188,152,101 179,143,92 179,144,88 176,140,82 170,133,80 180,138,86 173,132,83 163,124,85 149,120,89 139,106,79 117,98,71 93,79,65 111,92,76 154,126,88 148,119,84 115,102,79 90,84,79 83,78,77 83,78,75
48,46,26 47,45,25 48,46,28 47,45,27 47,50,28 54,55,34 55,56,35 50,48,30 50,48,30 61,51,39 51,47,28 61,47,29 64,50,34 60,54,29 60,54,31 55,44,37 59,47,59 66,56,76 68,60,79 65,63,87 61,62,92 60,58,82 47,33,35 46,31,39 69,59,77 72,62,80 74,63,70 125,108,84 175,141,100 187,146,89 201,162,103 235,195,159 178,138,86 195,154,97 195,152,94 194,151,91 192,150,96 179,139,87 185,142,86 150,119,80 106,90,73 125,106,92 137,114,85 177,142,104 196,156,102 193,153,99 190,150,96 190,144,89 147,130,104 67,64,70 79,65,78 94,86,103 100,86,88 168,103,93 199,133,130 147,86,79 138,75,69 114,58,52 99,65,63 67,46,44 55,33,38 69,53,51 63,38,35 58,34,28 59,40,44 78,40,42 121,72,50 123,75,69 94,63,53 112,64,58 116,62,55 130,71,66 137,77,67 136,83,71 107,68,67 81,67,67 76,68,74 76,63,73 80,64,62 140,107,80 147,110,68 174,135,96 175,135,83 171,134,81 175,134,87 176,135,86 172,132,80 187,145,91 178,136,82 178,138,84 187,148,91 171,131,77 190,150,96 178,137,80 187,148,91 191,152,93 184,143,86 186,146,92 185,144,95 169,127,87 171,131,95 167,130,88 181,146,108 167,127,93 171,127,85 191,150,103 189,149,97 188,146,92 214,172,120 150,127,85 178,145,95 166,129,85 153,116,72 166,124,82 195,153,101 175,134,89 166,129,87 164,130,98 143,110,83 120,96,74 108,88,68 134,105,81 159,130,95 135,106,73 131,108,79 94,85,66 80,73,71 67,65,63
58,36,30 58,36,30 59,37,31 59,37,31 58,36,30 58,34,28 61,37,31 61,37,31 61,37,31 63,36,29 69,37,32 76,42,38 69,37,32 75,42,35 78,45,38 79,48,40 90,50,45 93,48,45 86,50,44 99,54,49 106,63,55 74,43,31 89,56,56 75,46,40 67,44,33 60,35,32 75,72,89 79,72,84 109,78,70 187,144,97 189,146,88 185,141,90 189,148,91 192,153,94 202,159,99 193,150,92 199,155,102 188,144,93 183,139,86 177,136,89 168,129,90 167,130,90 193,150,103 200,156,103 183,140,84 195,154,97 192,151,94 189,148,91 199,161,111 150,114,92 82,68,81 79,71,77 114,69,64 161,88,83 101,54,45 79,32,23 121,65,59 125,64,59 114,59,55 94,60,56 64,47,53 62,50,55 50,36,36 78,42,36 141,77,76 171,105,102 101,86,75 97,71,59 115,67,61 123,69,62 104,55,46 119,76,72 88,67,63 77,70,70 76,68,74 75,64,73 71,63,69 72,62,66 82,68,68 103,84,70 151,118,79 162,121,74 188,151,98 177,141,83 175,134,85 165,125,73 169,132,79 178,137,88 172,131,82 176,135,86 176,135,86 177,137,85 181,139,85 165,125,71 182,140,88 188,147,90 185,144,85 185,146,87 186,145,98 188,147,90 181,137,84 182,145,101 184,143,98 186,148,113 114,87,69 158,123,98 175,138,85 191,151,99 201,161,107 213,173,121 167,131,80 139,105,73 142,108,76 138,100,65 179,135,93 189,147,105 171,137,94 170,138,106 150,122,93 123,104,77 116,97,72 123,98,68 137,110,76 130,105,75 141,116,86 112,91,68 79,73,68 76,71,70
67,39,30 68,40,31 68,40,31 67,39,30 67,39,30 66,40,30 67,41,31 66,40,30 66,40,30 67,39,30 70,39,31 61,38,27 65,39,29 64,37,30 65,38,31 66,40,30 63,40,29 62,39,28 63,41,33 74,45,39 82,58,52 71,42,38 80,48,43 73,44,38 79,51,42 82,52,51 71,49,54 68,54,59 94,73,73 178,140,94 178,136,82 187,147,93 189,150,91 182,143,82 187,144,86 199,156,100 193,149,98 196,152,101 192,146,91 191,144,92 181,136,88 186,143,94 192,145,93 206,159,107 193,149,96 192,151,94 193,152,95 195,152,94 193,152,95 175,137,91 114,102,104 113,99,85 120,70,66 116,55,48 107,51,43 107,54,42 125,63,54 148,75,70 137,70,63 121,73,71 72,60,62 56,49,52 101,52,53 148,88,78 130,105,88 89,82,64 113,65,61 118,68,62 121,74,65 128,85,79 84,50,48 76,62,62 77,67,71 75,68,68 75,68,71 81,70,77 75,68,71 82,75,78 75,67,73 85,72,67 131,103,74 151,114,72 176,138,92 173,133,79 175,135,83 162,125,70 167,130,77 166,125,76 178,138,86 185,144,95 175,134,85 177,137,85 172,130,76 173,133,79 184,142,90 180,138,84 188,146,92 182,143,86 193,151,97 196,154,100 199,156,100 178,136,98 188,150,100 164,131,94 148,133,113 122,97,78 152,115,71 179,138,91 184,141,94 191,154,99 181,147,104 130,101,70 137,105,73 152,117,81 178,136,94 184,146,100 163,129,86 160,125,87 158,125,88 141,114,80 134,110,86 134,111,80 106,85,58 114,99,77 125,108,84 101,88,67 90,84,79 83,78,80
83,50,41 82,49,40 80,47,38 80,47,38 80,47,38 81,48,39 80,47,38 78,45,36 81,48,39 81,48,41 81,48,41 81,48,41 78,45,38 77,45,40 76,44,39 69,42,35 69,42,35 66,39,32 63,39,31 63,39,31 64,40,32 63,39,31 67,40,33 62,38,30 68,46,38 67,45,37 71,44,37 71,47,39 89,61,52 163,131,89 180,137,88 173,132,85 181,138,80 183,140,80 196,150,93 197,150,98 198,152,95 203,157,100 217,171,114 183,139,86 189,145,92 187,143,90 174,130,77 205,158,108 187,140,90 182,138,85 192,149,93 197,154,94 196,153,95 191,151,97 162,131,80 178,146,102 117,65,64 144,81,77 134,72,61 135,82,68 127,74,62 131,73,61 137,75,66 109,57,54 75,38,37 122,62,52 147,86,70 119,69,56 105,74,62 110,68,55 111,65,51 130,75,62 118,49,36 100,42,32 73,34,31 70,44,48 82,68,73 76,71,70 71,64,64 79,69,73 75,70,72 74,69,71 78,71,74 81,69,69 102,85,75 137,113,89 168,132,85 169,132,79 166,125,78 157,120,65 188,151,98 169,132,79 176,135,86 182,141,92 169,128,81 177,136,89 186,146,92 189,149,97 186,143,94 171,128,79 183,144,87 189,148,91 185,143,89 187,150,97 186,146,92 179,137,97 171,136,98 141,112,79 186,166,146 186,166,148 164,132,98 156,119,75 185,143,101 174,137,93 174,139,101 145,116,85 144,108,77 153,115,78 183,142,97 178,136,94 184,146,98 170,131,88 166,129,89 148,120,82 135,113,75 127,105,69 78,67,52 92,84,71 104,94,84 93,84,80 81,79,75 79,77,75
92,49,41 94,51,43 96,53,45 96,54,43 95,53,42 94,51,43 95,52,44 95,52,44 96,53,45 96,53,47 92,49,43 94,51,45 92,49,43 82,49,42 76,45,37 76,45,37 74,46,37 72,41,33 58,36,28 58,37,26 58,37,26 58,37,26 62,38,30 58,37,26 57,38,26 60,40,31 65,44,33 69,43,33 80,47,40 83,44,30 200,163,119 128,95,58 187,144,88 194,148,89 185,135,75 193,145,89 206,159,98 203,155,97 192,149,89 173,130,72 188,145,87 174,131,73 180,137,79 201,154,102 184,137,87 190,146,93 190,147,91 196,153,93 194,148,89 199,153,96 194,151,91 153,115,80 120,72,70 145,85,83 148,87,80 107,58,49 108,69,57 122,73,64 107,58,47 84,42,31 134,66,62 151,73,61 109,61,43 94,67,51 125,73,68 122,73,62 152,79,67 197,87,76 173,64,46 152,63,50 95,32,26 83,48,49 63,39,45 77,72,71 77,69,75 77,67,71 77,69,75 77,70,73 77,71,76 80,68,73 85,71,73 108,93,82 156,127,92 159,125,80 159,123,76 161,125,78 176,140,89 173,132,83 176,136,84 176,139,86 179,138,91 194,153,106 170,130,78 179,139,87 193,150,101 184,141,92 196,152,101 192,148,97 180,136,85 172,132,78 178,140,90 182,144,98 160,126,104 140,108,76 159,137,117 161,141,123 141,122,99 150,123,89 169,132,90 143,112,75 150,118,84 146,117,84 162,129,92 164,130,89 185,144,99 187,143,101 183,138,90 179,134,88 166,127,88 154,123,86 147,119,79 131,104,68 93,74,60 89,77,77 87,76,71 82,73,69 79,74,71 77,72,71
93,49,39 93,49,39 95,51,41 95,52,37 104,61,46 100,53,42 102,55,44 96,52,42 92,53,41 93,53,44 89,49,40 87,51,43 82,46,38 79,48,40 77,46,38 74,43,35 63,40,29 58,34,26 54,32,26 64,37,30 76,43,36 87,50,47 79,50,46 58,41,31 53,36,26 55,38,30 54,34,25 59,38,27 64,40,32 67,44,33 77,49,36 122,96,55 183,148,94 198,157,98 210,165,103 210,163,102 196,150,91 188,142,85 204,161,105 204,161,103 196,153,95 194,151,95 183,140,84 187,146,87 178,122,88 203,131,94 96,50,20 195,152,103 189,148,91 189,149,83 189,146,90 87,50,47 122,76,78 139,84,82 133,72,65 101,52,41 66,19,8 119,63,55 126,58,56 125,65,55 175,90,85 146,81,71 80,52,39 98,70,61 63,42,29 94,57,44 150,74,63 181,77,67 180,80,64 176,71,52 152,63,50 113,46,39 85,44,44 76,52,56 78,69,80 80,67,77 80,69,78 71,60,67 73,65,71 72,62,66 82,70,75 94,77,78 113,93,73 123,100,71 139,114,84 143,112,75 166,129,85 176,136,84 169,132,79 173,133,81 192,150,98 186,144,92 177,134,85 191,149,97 199,157,105 189,146,97 199,154,106 178,134,83 179,137,85 184,142,90 186,145,98 169,131,85 163,133,107 170,135,99 134,104,76 132,112,92 153,133,115 153,126,90 153,125,85 146,117,82 127,108,83 144,112,82 157,126,89 165,131,90 179,136,89 179,138,93 187,142,94 171,128,83 156,122,79 165,130,92 153,120,83 126,97,66 97,83,65 85,75,65 91,79,67 89,77,67 82,74,63 73,66,66
98,55,40 98,55,40 99,56,41 104,54,41 109,59,46 98,51,40 102,55,44 98,54,44 90,51,39 90,50,41 95,55,46 85,49,41 82,46,38 83,52,44 70,42,33 64,36,27 58,35,24 58,35,24 67,38,32 81,50,42 87,51,45 91,54,51 91,52,51 57,37,28 55,35,26 62,40,34 60,36,28 65,41,33 66,39,34 69,42,35 72,41,33 78,44,40 97,61,32 191,145,117 188,146,92 203,157,98 195,148,96 202,156,101 194,148,93 198,152,97 199,156,98 193,150,94 188,144,93 194,153,94 178,81,77 194,116,86 138,70,50 146,76,70 83,44,14 176,140,89 189,157,102 84,49,50 92,51,51 111,59,54 135,73,64 129,64,56 109,63,49 126,68,58 148,72,61 142,69,55 177,101,88 96,47,38 80,68,56 87,53,51 54,30,24 57,30,25 160,97,91 160,76,61 198,86,76 176,67,47 182,87,71 151,59,47 108,45,39 78,38,33 84,73,80 82,69,79 79,66,74 77,66,73 78,70,76 82,72,76 81,69,74 80,68,73 81,69,74 87,73,73 94,77,78 118,95,80 141,112,77 162,121,74 178,141,86 196,159,104 180,138,86 184,142,90 182,140,86 175,133,79 191,149,97 185,143,91 190,146,95 188,144,93 189,145,92 177,135,81 179,136,91 176,134,92 162,132,104 158,126,94 192,153,110 220,196,174 229,210,196 130,106,82 142,113,82 114,92,58 103,82,67 132,105,71 163,133,89 165,131,86 184,143,96 178,137,90 187,146,97 175,134,87 139,106,58 179,143,96 161,124,82 132,100,66 92,81,64 79,71,60 103,84,68 108,86,66 117,98,73 89,77,67
109,61,47 104,56,42 104,56,42 99,52,41 99,52,41 98,54,42 96,52,40 96,53,45 97,54,46 98,53,46 93,53,44 84,48,40 80,44,36 78,45,38 63,37,27 60,37,26 63,37,27 65,37,28 87,54,47 98,60,54 96,56,51 98,59,56 89,52,51 60,38,30 53,34,22 58,36,28 65,38,31 79,50,46 82,50,47 82,50,47 72,43,37 64,37,30 64,45,33 62,46,31 84,63,50 180,137,104 180,138,86 200,159,100 191,149,97 178,136,84 173,131,77 185,143,89 184,141,92 131,61,51 181,113,75 161,70,53 194,90,66 164,79,51 127,82,59 188,144,106 168,128,94 84,45,44 90,45,42 105,50,46 138,68,58 160,79,70 109,61,55 114,64,60 174,93,82 158,83,65 115,60,45 84,48,38 87,68,56 102,51,52 65,33,30 54,29,26 62,40,34 119,63,57 182,87,78 218,97,83 202,88,74 161,52,32 138,57,46 137,68,55 88,75,85 82,69,77 80,67,75 73,60,68 80,69,78 78,67,74 80,69,76 87,76,83 80,70,74 82,72,76 87,73,78 84,66,63 113,94,71 162,122,86 174,136,86 192,150,96 195,153,99 195,153,99 191,149,95 193,151,97 200,158,106 192,150,96 192,148,95 190,146,93 187,143,90 173,132,75 179,138,93 155,116,73 169,137,107 154,133,110 185,144,97 178,147,110 145,126,110 156,135,108 127,100,68 102,83,67 85,76,61 130,103,71 144,112,70 170,133,91 184,143,96 175,134,85 187,149,99 188,146,94 177,140,87 184,144,92 170,132,86 139,107,65 97,84,63 80,71,63 101,88,67 125,101,64 142,113,80 109,95,70
