38,39,31 40,41,33 35,40,34 37,39,34 37,40,30 36,39,31 39,40,30 41,42,30 51,51,35 60,60,44 68,67,58 58,54,48 58,54,35 64,57,39 71,61,49 81,71,61 77,68,62 75,69,60 81,77,67 53,50,65 115,94,67 158,126,82 174,136,86 189,152,97 182,140,75 202,156,97 219,173,116 192,149,89 170,131,90 103,87,74 76,71,70 74,72,73 75,66,77 138,115,112 91,74,66 255,231,190 81,70,77 94,63,69 137,78,73 82,40,29 95,55,50 100,53,58 80,47,49 93,68,67 78,66,68 88,77,86 128,92,82 97,82,73 62,46,40 80,66,68 71,63,71 76,68,76 81,67,69 73,46,41 86,54,51 109,65,64 114,66,62 109,64,61 96,55,53 104,56,52 109,62,53 104,57,46 95,52,44 93,54,42 108,66,53 110,62,46 109,62,41 187,145,103 179,137,85 175,134,87 177,135,81 181,140,83 178,139,82 162,124,74 143,121,101 133,115,112 144,107,65 169,127,87 171,130,81 182,142,90 183,143,89 182,140,88 167,129,79 164,123,74 177,140,87 166,130,79 172,139,87 161,125,76 131,104,70 104,86,56 97,88,73 87,78,72 66,65,58 65,63,59 59,59,67 65,62,66
38,41,33 37,40,32 36,38,33 39,39,34 36,39,31 40,41,31 41,42,30 46,46,32 54,51,36 56,54,36 54,51,38 55,53,31 61,54,25 65,58,31 61,53,40 62,57,45 68,59,44 58,53,39 62,58,52 67,61,68 94,74,54 158,126,80 186,144,90 194,153,94 205,160,96 204,159,97 195,149,90 192,150,87 180,138,96 121,101,69 80,69,76 82,76,81 78,70,78 206,174,158 85,69,65 254,207,173 78,72,77 89,67,72 111,60,63 108,56,51 88,45,37 118,94,100 61,44,45 73,61,61 68,64,73 63,63,73 156,122,79 67,41,29 84,54,53 65,44,42 74,63,70 77,69,75 64,45,47 69,47,39 101,62,59 111,66,63 112,67,64 113,65,61 103,60,54 101,53,47 101,52,41 103,54,43 99,52,43 104,57,46 93,56,41 97,54,39 115,68,47 187,144,99 182,142,90 185,144,97 179,138,81 179,137,83 186,146,94 167,130,77 168,133,97 181,171,149 146,110,77 154,114,78 175,136,93 170,132,84 180,140,86 182,143,86 204,167,127 153,113,77 178,138,84 175,135,83 176,140,89 183,140,84 138,114,81 128,103,73 116,107,90 89,80,74 78,74,68 61,59,55 62,63,68 68,65,69
36,39,31 37,40,32 39,40,28 44,46,29 44,45,26 46,49,29 51,52,33 54,55,32 59,52,32 63,57,32 57,51,28 65,59,36 69,61,37 58,57,32 46,48,43 58,58,66 74,62,62 116,106,110 78,72,67 61,45,43 108,80,67 192,151,104 186,145,88 201,162,103 207,164,108 200,159,100 195,150,88 185,144,87 157,114,65 144,114,88 86,75,84 79,70,81 78,70,76 80,70,74 78,71,74 85,75,76 81,70,79 79,73,78 75,53,61 81,54,66 68,60,66 75,72,78 62,55,65 94,88,93 103,102,107 42,42,50 79,63,57 70,38,33 76,39,38 70,34,28 84,61,58 72,64,72 78,52,42 91,57,53 107,59,55 117,68,59 121,70,62 129,75,66 118,63,50 114,64,49 115,65,50 107,61,45 113,65,49 107,59,43 99,55,43 103,59,47 108,63,40 184,143,98 188,146,94 193,151,99 190,149,100 187,147,93 186,146,92 178,138,84 159,125,80 143,108,70 166,141,122 163,126,84 192,151,102 184,141,92 173,135,85 185,145,93 154,117,73 154,118,71 170,130,76 172,127,81 193,151,97 185,144,97 150,118,74 141,112,79 128,106,86 108,89,77 116,100,83 78,68,67 73,70,76 67,66,69
48,48,32 47,48,29 50,46,27 46,49,27 47,50,30 53,51,33 46,47,28 51,49,31 58,52,27 58,51,31 73,66,37 63,60,36 49,46,31 47,47,47 61,64,75 60,62,76 70,63,77 77,72,74 81,70,77 77,62,42 139,110,77 190,150,96 186,143,85 183,143,89 188,146,92 196,153,95 190,147,87 186,145,88 201,156,108 173,133,99 92,76,89 79,71,77 87,77,76 122,93,73 141,111,85 139,104,68 126,103,74 87,81,76 165,154,161 103,91,105 99,59,63 101,83,80 81,48,48 104,83,83 49,35,40 44,38,43 131,106,105 74,41,41 65,32,34 160,80,62 134,63,60 117,66,67 97,52,45 111,59,54 129,70,65 120,64,56 114,65,56 107,63,51 112,65,54 112,65,54 119,72,61 108,63,42 113,69,43 109,65,39 104,61,42 113,70,53 118,72,44 189,146,99 180,140,86 176,136,82 185,145,91 189,150,91 185,146,89 175,135,83 152,115,73 143,109,75 141,115,90 191,151,117 182,144,94 193,153,101 180,140,86 189,149,95 174,138,87 170,135,79 172,133,76 180,140,88 189,149,97 165,124,79 144,115,84 118,93,63 98,83,72 124,103,88 151,124,90 108,88,70 84,79,78 71,64,62
48,49,28 46,49,27 47,48,29 48,51,27 54,52,32 51,49,29 47,48,27 56,52,33 54,47,20 60,54,29 69,62,35 56,50,27 49,47,45 70,66,79 66,63,90 61,68,91 65,63,71 68,56,61 72,65,79 90,77,72 128,105,76 189,154,100 188,147,86 172,135,93 178,136,84 197,154,98 189,146,86 192,151,92 189,148,91 150,117,78 94,76,71 114,97,87 150,118,88 174,141,93 176,139,84 183,146,93 145,123,89 100,87,97 85,77,96 241,228,236 133,93,84 146,83,79 143,75,71 99,53,53 69,46,47 86,69,72 75,45,46 67,42,39 66,38,40 95,28,21 129,75,68 96,51,46 119,72,63 119,63,55 130,70,60 126,70,62 105,66,65 100,70,71 90,65,62 116,87,67 192,158,117 169,131,81 177,140,85 182,144,94 176,135,86 179,139,87 177,135,81 182,142,88 192,153,96 191,150,93 175,136,79 199,160,101 191,152,93 178,137,80 171,129,89 161,126,88 162,127,100 166,132,91 185,144,95 189,149,95 185,145,91 201,161,109 137,117,71 176,131,85 155,119,68 176,135,86 184,143,96 163,126,84 149,117,87 131,103,76 102,83,69 146,114,84 143,112,75 124,104,74 85,79,72 75,70,69
58,36,30 58,36,30 60,38,32 59,37,31 61,37,31 62,38,32 62,38,32 65,38,31 76,42,38 73,41,36 68,35,28 83,50,43 90,50,45 77,46,38 100,55,50 105,62,54 87,54,54 77,44,44 63,40,29 75,50,49 77,70,82 117,86,78 192,145,95 189,147,93 196,155,98 199,158,99 186,143,85 186,142,89 188,145,89 180,137,88 156,117,78 182,143,102 208,164,111 194,151,95 193,152,95 184,143,86 192,154,104 84,80,91 105,97,103 114,69,64 154,91,85 76,34,23 127,71,65 114,55,50 87,53,49 62,45,51 56,46,47 58,29,25 130,66,65 150,102,96 90,64,52 113,65,59 120,71,62 122,72,66 90,69,65 73,66,69 78,67,76 76,68,74 80,68,68 95,82,77 152,119,80 172,131,84 183,147,89 179,138,89 168,131,76 180,142,92 180,139,90 179,138,89 176,136,84 185,143,89 178,138,84 171,130,71 180,139,80 188,151,96 184,143,86 176,132,79 158,122,91 189,147,105 153,126,108 189,150,107 194,154,102 198,158,104 188,151,98 142,109,61 142,108,76 178,136,98 197,155,113 170,136,93 155,123,91 127,104,75 111,92,67 138,109,78 135,110,80 138,113,83 102,85,75 74,72,70
67,39,30 70,42,33 67,39,30 67,39,30 67,41,31 66,40,30 66,40,30 68,40,31 64,41,30 65,39,29 64,37,30 66,39,32 63,40,29 61,39,31 72,43,37 82,58,52 79,47,42 73,41,36 79,51,42 81,53,55 61,47,52 94,73,73 177,134,87 180,138,86 189,150,91 189,148,87 197,154,98 193,149,98 183,140,84 195,149,94 181,136,88 179,136,87 209,162,110 193,149,96 192,151,94 196,155,98 193,152,95 112,96,94 142,128,114 120,70,66 139,78,71 107,49,39 125,63,54 142,72,66 122,74,72 72,60,62 71,46,47 133,77,69 130,105,88 93,79,63 116,66,60 121,74,65 101,61,54 74,51,52 77,67,71 76,69,69 80,69,76 75,68,71 76,68,74 79,69,73 131,103,74 159,121,75 176,136,82 175,135,83 170,132,82 174,136,86 178,138,86 182,141,92 171,131,79 172,130,76 183,146,93 182,141,84 188,146,92 179,140,83 196,154,100 199,156,100 197,154,119 174,135,92 148,133,113 162,133,100 172,131,84 184,141,94 178,140,92 151,120,81 137,105,73 166,127,88 184,146,100 163,129,86 168,133,95 154,122,88 134,110,86 119,98,71 114,99,77 125,108,84 93,83,71 85,80,79
88,50,40 92,54,44 88,50,40 92,54,44 91,53,43 88,50,40 92,54,44 87,49,41 87,49,41 88,50,42 76,45,37 75,44,36 74,46,37 63,40,29 59,38,27 59,38,27 62,39,28 60,37,26 60,41,29 66,45,34 73,47,37 76,43,36 193,157,108 161,124,84 188,145,87 202,157,95 205,157,103 205,159,100 217,172,110 187,144,86 190,147,89 179,136,78 197,150,98 201,154,104 189,146,90 200,157,99 193,150,90 187,145,91 178,146,100 113,63,61 151,88,82 136,78,68 119,72,61 126,66,56 99,50,41 107,52,50 145,79,63 113,65,49 118,73,66 121,68,56 180,76,70 168,70,53 98,38,28 84,50,48 73,58,66 68,61,61 75,65,69 79,72,75 72,67,69 75,68,71 89,78,75 148,119,88 160,124,77 159,118,71 159,124,68 187,150,97 176,136,84 176,135,86 177,136,87 180,140,86 185,145,93 174,131,82 187,145,91 190,146,95 176,139,84 182,145,92 175,138,94 142,113,80 180,160,140 127,102,85 154,123,84 171,132,89 160,126,85 142,110,76 153,120,83 168,129,88 179,137,99 192,151,104 178,136,96 161,123,86 136,113,71 104,85,60 92,84,73 97,84,79 76,72,66 75,73,69
93,48,41 95,50,43 94,52,39 99,57,44 101,54,45 98,51,42 94,55,43 92,52,43 87,51,43 83,47,39 77,46,38 77,46,38 66,40,30 51,41,31 55,40,29 65,44,33 80,48,43 60,40,31 55,35,26 55,35,26 62,39,28 75,46,40 74,48,38 114,85,52 185,146,87 206,160,94 195,147,89 197,151,92 208,162,105 208,165,107 194,151,93 179,136,80 193,152,95 184,137,85 121,66,25 190,146,93 189,146,88 188,145,89 99,60,48 122,74,72 136,77,72 128,74,67 58,19,7 130,74,68 111,60,52 162,85,79 105,45,31 107,77,62 93,62,50 124,69,56 169,74,63 203,86,76 159,72,56 106,41,33 75,37,43 72,61,68 80,67,75 78,67,74 72,64,70 76,68,74 81,69,74 113,98,78 141,110,73 148,116,72 157,124,76 178,138,86 173,133,79 183,143,91 189,147,95 179,136,87 188,146,94 193,150,101 202,157,109 192,147,99 175,135,81 185,147,97 169,132,88 152,124,97 141,117,93 204,181,166 144,117,81 158,126,82 146,119,83 132,105,73 153,122,85 174,137,95 179,137,95 189,144,98 178,135,90 151,116,78 149,121,83 107,84,55 85,74,67 88,77,72 80,74,67 74,73,66
98,55,40 99,56,41 102,52,39 109,59,46 99,52,41 100,53,44 90,51,39 90,50,41 83,47,39 82,46,38 80,49,41 64,36,27 58,35,24 66,37,31 79,48,40 87,51,45 94,55,54 70,43,36 55,35,26 63,39,33 63,39,31 66,39,34 68,39,33 75,43,38 97,61,32 193,152,107 206,160,101 195,148,96 194,148,93 195,149,94 199,156,98 173,130,74 170,129,70 178,81,77 205,108,84 149,84,61 83,44,14 193,164,92 78,43,44 92,51,51 122,63,56 139,69,63 109,63,49 159,89,79 131,58,44 177,101,88 87,47,42 84,62,56 54,30,24 83,43,38 175,91,76 198,86,76 179,74,57 159,64,46 108,45,39 82,59,56 81,68,78 79,66,74 75,67,73 80,72,78 81,69,74 79,67,72 88,74,74 94,77,78 130,102,75 163,126,84 178,141,86 183,143,89 182,140,88 182,140,86 185,143,89 189,147,95 190,146,95 192,148,97 180,138,84 179,136,91 177,138,99 147,126,101 192,153,110 145,124,111 143,119,95 142,113,82 105,86,61 122,95,77 163,133,89 180,144,97 170,129,82 187,146,97 169,128,83 173,140,90 161,124,82 110,87,58 80,72,61 103,84,68 116,97,74 92,77,57
109,61,47 104,56,42 98,51,40 98,51,40 96,52,40 95,52,44 96,53,45 95,52,44 89,53,45 80,44,36 68,37,29 62,36,26 64,38,28 82,51,43 100,62,56 95,55,50 99,60,57 74,45,41 55,36,24 69,42,35 79,50,46 83,51,48 78,49,43 64,40,32 60,41,29 60,44,29 157,114,81 175,133,81 201,159,105 179,137,85 178,136,82 193,151,97 168,98,88 163,95,57 195,88,68 191,87,63 159,114,91 133,89,51 85,46,45 92,47,44 124,62,53 158,77,68 105,57,51 149,86,80 155,80,62 119,64,49 109,93,80 95,57,51 67,35,32 55,32,29 89,33,27 169,74,65 215,92,77 204,93,76 148,67,56 88,43,40 81,68,76 81,68,76 78,67,76 74,63,72 81,70,77 80,70,74 82,72,76 85,71,76 82,71,54 139,112,80 175,137,87 187,145,91 199,157,103 196,154,100 189,147,93 196,154,100 192,148,95 176,132,79 180,139,82 178,137,92 170,128,86 156,140,127 194,153,106 216,195,168 157,136,109 127,100,68 81,70,55 121,106,84 141,109,67 162,125,81 183,142,93 187,149,99 177,135,81 178,141,86 168,130,84 122,98,65 80,71,63 101,88,67 143,116,80 114,91,60
109,60,49 107,60,49 104,56,42 98,51,42 96,51,46 92,52,45 94,54,47 88,48,43 80,47,40 73,41,36 64,35,29 63,34,28 78,42,36 94,51,47 97,52,49 95,55,50 84,55,49 65,43,35 55,38,28 66,40,30 84,50,46 91,54,51 98,59,56 89,55,53 70,41,37 64,40,34 65,45,36 56,39,29 161,133,104 170,139,100 173,130,83 195,150,102 199,148,109 169,87,58 214,127,100 140,78,69 101,49,46 115,55,41 136,59,55 130,57,50 132,60,46 149,72,55 125,84,68 82,41,21 147,99,83 107,83,59 103,61,48 102,55,46 77,40,37 64,36,34 58,40,37 58,40,39 77,44,44 143,75,71 146,65,54 99,51,49 79,71,79 76,70,75 76,68,76 77,69,77 78,70,76 79,72,75 78,70,76 79,71,77 79,67,72 116,95,80 174,137,93 193,151,97 192,150,96 198,156,102 208,166,112 199,157,103 190,147,91 190,147,91 178,134,83 159,117,75 184,143,96 169,145,119 181,147,104 169,138,101 184,163,138 110,87,56 70,66,58 85,81,64 122,95,61 153,119,76 166,130,79 180,140,86 177,140,87 182,138,85 169,131,83 131,103,65 91,80,65 102,80,60 143,109,75 134,107,73
109,60,49 102,55,44 102,54,40 96,54,43 96,51,46 97,53,43 97,53,43 90,50,45 81,48,41 66,37,31 60,33,26 64,35,29 87,49,43 98,55,51 102,57,54 93,53,48 91,54,51 82,50,45 53,36,28 67,40,33 78,44,40 94,57,54 101,57,56 105,61,60 89,55,53 83,49,47 75,51,45 63,41,33 65,41,35 76,62,37 132,101,62 146,113,76 88,53,28 96,54,41 119,64,53 108,59,48 94,56,46 99,60,48 95,57,36 111,59,38 117,57,36 156,85,66 127,91,73 121,76,55 133,89,79 138,100,83 133,66,55 115,60,49 81,41,34 85,47,41 67,34,34 79,51,51 66,48,47 66,36,37 69,36,36 78,72,79 77,68,79 77,71,78 73,64,75 83,74,85 72,66,73 84,78,83 75,67,75 79,68,77 82,69,79 101,83,80 176,139,99 185,145,93 195,152,94 180,139,82 196,154,102 188,146,92 190,146,93 178,134,81 177,135,83 184,143,96 184,143,98 163,134,99 187,160,126 155,126,91 153,130,129 122,98,76 87,78,61 69,58,43 111,91,71 124,98,59 181,145,94 179,146,94 94,69,21 188,143,95 166,128,82 139,110,77 126,103,74 144,113,74 158,126,80 156,125,86
115,75,66 107,54,42 93,54,42 94,54,45 97,54,48 92,48,38 91,47,37 86,50,44 73,42,34 60,34,24 62,35,28 84,47,44 91,47,46 98,53,50 97,52,49 94,54,47 95,54,52 92,53,50 59,39,32 64,40,34 83,49,45 92,56,50 108,59,60 107,58,59 99,54,51 97,57,52 85,45,47 86,49,48 73,44,38 68,45,34 73,44,40 78,49,45 80,46,44 80,43,42 87,54,45 93,53,44 102,63,51 92,46,28 120,47,33 130,52,51 96,69,53 107,81,60 135,98,83 122,71,61 77,30,19 122,67,54 167,102,94 117,58,51 94,46,40 104,52,47 89,46,38 82,45,42 98,60,52 85,67,66 77,71,78 78,71,83 82,70,82 78,69,80 76,67,78 83,74,85 85,73,85 76,68,74 84,73,82 81,70,79 84,73,80 99,85,87 171,137,92 180,143,90 206,165,104 192,151,92 195,154,97 213,171,119 194,152,100 189,147,95 187,145,93 186,143,94 184,143,96 160,125,87 147,126,101 154,137,111 96,82,84 128,115,108 107,90,62 112,95,69 118,98,68 129,104,74 146,117,82 158,124,83 148,119,68 156,120,69 167,129,83 176,139,95 188,147,88 124,99,51 160,127,79 161,126,88
65,49,32 109,63,49 101,54,43 100,53,44 90,47,41 94,54,47 93,53,46 80,47,40 66,35,27 63,35,26 83,47,41 96,53,49 91,53,47 100,55,52 100,55,52 103,63,56 96,53,49 95,57,51 63,41,35 69,45,39 82,45,42 102,56,58 107,55,52 104,56,54 98,50,46 103,60,54 99,55,56 94,52,55 89,55,53 89,55,51 82,53,47 79,57,51 86,58,49 92,55,54 98,60,52 126,82,72 182,78,70 161,76,66 238,96,81 232,116,99 126,73,59 124,65,58 164,99,91 130,72,60 134,84,69 146,93,81 128,70,60 124,69,56 107,56,46 120,65,54 96,47,36 85,42,36 69,35,33 80,47,47 81,68,76 78,69,80 82,71,80 79,72,82 86,75,84 74,63,72 78,66,78 77,66,73 79,68,75 83,70,80 80,69,76 91,77,79 169,132,90 199,159,107 192,151,92 197,154,98 199,157,103 200,157,108 174,131,82 189,147,95 187,145,93 178,135,86 176,135,86 152,115,73 117,93,69 109,97,85 99,82,74 120,104,91 98,79,56 118,99,74 110,91,66 110,91,66 113,92,67 141,112,81 149,115,72 177,135,93 199,158,101 185,145,91 202,157,95 214,165,100 194,152,98 135,103,69
37,37,32 69,54,43 111,58,44 104,54,41 98,53,46 79,43,37 83,50,43 66,37,31 62,35,28 75,41,37 98,53,46 102,57,50 108,60,54 107,59,53 104,57,48 109,60,49 106,58,52 99,59,52 73,44,40 72,43,37 92,54,48 89,53,47 96,53,49 90,50,45 98,53,50 103,58,55 106,61,54 102,57,50 112,64,62 121,71,65 105,62,56 80,47,40 89,49,13 192,149,89 182,141,80 200,147,102 179,79,65 183,77,65 194,68,45 254,117,93 227,101,87 92,54,44 143,85,75 126,68,58 111,61,48 109,55,46 162,97,89 135,73,64 111,51,39 117,55,44 119,59,47 113,57,49 82,39,35 74,35,34 85,57,59 85,74,83 77,69,77 79,72,82 79,71,77 75,67,73 86,75,84 80,71,82 73,62,71 79,68,75 84,73,80 96,82,82 165,123,83 194,152,98 190,147,89 192,151,94 196,154,102 187,144,97 184,141,94 182,139,90 187,145,91 185,145,91 177,139,91 132,105,71 89,80,65 88,82,89 89,80,63 94,74,67 80,69,66 123,103,83 116,103,82 89,84,72 91,75,58 132,103,68 185,147,99 192,150,96 185,143,89 175,128,78 191,151,99 193,150,103 158,122,89 146,113,74
36,37,29 36,37,25 111,60,50 103,52,44 97,52,47 89,49,44 77,46,38 61,33,24 65,37,28 85,48,45 105,58,49 107,60,51 113,58,54 105,58,49 105,58,47 107,58,47 110,59,49 99,54,47 82,48,44 77,51,39 94,51,43 98,55,51 93,53,48 92,51,49 94,55,43 103,59,49 113,60,44 109,62,53 108,59,50 130,67,61 113,72,52 174,134,98 183,143,91 203,158,96 187,146,87 193,145,91 162,87,58 195,88,72 200,83,57 217,69,42 217,83,67 81,39,28 124,68,60 145,86,79 119,66,54 118,63,52 147,82,72 157,90,81 148,84,69 142,76,62 137,71,57 131,69,56 100,49,41 75,30,27 79,40,39 84,67,70 82,71,78 82,71,78 80,69,78 75,67,73 86,75,84 85,73,85 79,69,73 76,68,74 78,68,72 105,90,81 164,125,82 185,141,90 190,147,91 184,143,84 188,144,93 192,147,99 194,151,102 171,128,79 195,153,99 183,146,91 140,113,81 98,87,68 85,81,71 70,67,71 74,71,75 72,66,59 86,77,73 103,87,70 85,81,75 77,70,68 118,100,79 175,141,98 169,133,84 191,151,99 185,144,99 165,124,79 172,131,84 165,132,82 155,127,87 148,119,86
39,40,30 38,39,31 103,53,47 100,53,44 96,52,40 90,50,45 71,38,31 77,39,31 86,46,37 98,50,44 105,54,46 109,58,48 98,55,40 111,62,51 100,52,38 108,58,45 110,59,49 101,53,49 99,59,50 70,47,34 88,50,42 98,53,50 101,59,46 102,58,48 97,55,42 113,64,53 112,58,49 108,61,50 101,69,55 102,76,55 155,115,79 175,137,91 176,135,86 182,139,81 191,149,95 189,143,88 195,151,98 140,81,35 215,111,83 253,113,86 211,78,55 94,35,18 119,59,49 142,75,66 175,110,98 132,77,66 127,80,71 149,87,76 141,83,71 119,61,49 143,74,61 149,77,63 123,61,50 113,54,47 77,33,32 86,47,44 80,70,74 79,66,76 85,76,87 83,74,85 85,74,83 88,75,83 100,84,80 91,79,69 81,69,74 119,100,77 168,128,76 188,141,91 180,133,81 199,156,98 197,149,93 187,141,84 189,145,94 167,125,73 204,163,114 143,108,70 102,92,80 91,83,72 89,85,75 78,74,64 66,66,66 67,67,67 70,65,67 76,69,67 68,62,67 74,64,63 140,111,76 184,143,98 161,126,88 184,147,105 185,144,97 170,133,89 151,125,84 115,100,64 97,102,68 91,97,70
36,40,23 35,38,28 73,47,35 99,55,45 87,45,34 75,42,35 74,41,34 78,45,34 106,57,48 109,55,48 106,57,46 107,58,47 106,60,46 109,61,47 109,61,47 110,60,47 109,61,45 99,53,37 98,56,45 70,44,32 86,50,44 90,54,46 104,56,50 97,50,39 109,59,46 113,60,48 106,57,46 105,71,53 108,81,65 126,98,71 177,134,87 182,140,88 178,137,92 178,137,80 191,150,93 203,156,104 206,158,104 198,159,100 199,116,78 229,119,93 216,89,69 99,35,20 132,65,54 159,92,81 154,89,79 126,72,65 66,29,28 143,83,73 124,69,58 121,68,56 119,59,47 117,55,42 98,47,37 99,49,43 75,38,35 80,41,40 83,58,57 82,71,80 80,66,79 80,72,80 84,73,82 86,73,83 119,98,73 104,90,76 83,70,65 145,122,93 194,154,102 190,146,95 185,141,88 197,151,94 199,153,96 173,130,74 194,151,95 190,147,91 172,131,82 132,103,72 99,88,71 114,95,79 116,100,83 92,84,71 68,67,58 69,67,65 66,65,68 65,63,61 63,58,60 79,73,66 127,99,72 129,104,76 129,97,67 174,138,91 165,133,87 136,121,81 97,90,63 94,94,64 92,102,69 89,98,68
39,42,30 34,37,29 48,36,26 97,49,45 87,44,36 81,43,33 80,42,32 90,48,35 113,58,47 113,58,47 114,61,47 110,57,43 112,59,45 109,59,44 111,61,46 115,60,47 121,66,51 119,61,49 109,60,49 88,48,39 77,41,33 89,49,40 103,54,43 100,54,40 113,58,47 109,59,46 112,78,58 125,98,62 139,110,79 133,105,67 182,139,92 189,144,98 127,95,65 135,111,76 190,150,96 209,165,112 196,150,93 178,130,74 212,164,108 202,154,98 195,146,97 100,34,18 145,73,59 125,65,53 123,69,60 116,65,55 96,48,34 131,77,68 118,64,55 104,55,44 97,47,34 103,50,36 102,52,37 105,55,42 99,42,39 75,36,35 76,42,38 97,70,65 79,73,78 89,75,80 81,71,75 89,79,83 121,96,66 98,80,75 99,82,74 158,124,90 195,152,96 192,149,93 194,151,95 196,150,93 185,139,80 154,108,51 200,157,99 188,147,88 173,135,87 142,108,74 117,100,72 112,96,65 117,98,71 108,91,67 95,88,70 78,73,59 71,66,63 72,67,64 67,65,63 71,65,60 97,81,64 101,87,69 130,96,66 154,124,82 132,114,82 89,89,59 87,95,72 81,89,68 70,80,58 49,64,48
34,37,29 34,37,29 39,36,23 91,53,45 90,47,39 81,43,33 88,50,40 100,51,40 117,59,49 120,62,48 117,64,50 121,68,54 114,61,47 112,62,47 110,60,45 115,60,47 121,63,51 127,69,59 109,60,49 103,61,50 78,42,34 91,48,40 107,56,46 111,58,46 114,61,49 108,79,59 146,111,84 174,138,91 126,95,72 143,108,72 191,148,99 163,124,81 122,98,74 122,98,72 179,138,93 178,134,81 192,144,86 206,160,103 190,142,86 204,156,98 181,138,80 80,40,15 146,74,62 111,58,46 106,57,46 124,75,64 70,32,24 91,47,37 124,66,56 127,69,59 129,69,57 142,75,64 142,76,62 120,62,48 111,51,41 121,65,59 75,37,31 86,50,42 83,70,78 75,69,74 85,74,81 92,80,82 123,95,68 93,75,72 105,86,74 168,133,95 195,152,94 197,154,96 203,157,102 191,145,86 188,143,81 194,151,91 194,151,91 185,144,83 178,141,88 154,124,82 102,88,63 98,84,59 108,89,66 124,99,71 112,93,66 106,87,62 97,83,67 98,82,65 92,83,68 84,78,69 94,78,65 100,87,66 127,98,65 152,128,93 74,82,61 60,71,56 61,76,62 69,81,61 82,92,68 54,66,46
57,53,45 48,48,34 35,42,26 88,55,44 89,50,38 92,50,39 102,58,48 110,62,48 114,65,54 111,62,51 114,67,58 97,61,55 91,55,65 103,66,63 108,70,76 112,74,78 112,65,54 111,61,48 99,52,41 105,61,49 78,41,28 92,50,39 101,54,45 113,65,51 112,91,68 102,87,67 150,123,87 165,124,77 131,102,69 145,117,79 132,102,76 137,112,84 107,91,76 111,93,72 165,128,86 179,135,82 195,148,87 193,145,87 203,155,99 175,137,87 167,129,92 124,89,64 92,48,38 92,45,34 110,60,47 129,69,57 121,54,43 120,62,50 137,77,65 134,76,66 123,63,53 118,56,45 144,73,56 155,72,59 146,68,58 119,57,48 79,39,32 70,37,30 75,52,49 77,71,78 82,74,80 91,81,85 100,86,72 78,71,71 123,99,75 170,131,88 199,155,102 203,157,102 190,144,87 197,151,96 202,159,99 191,144,83 185,138,77 203,156,95 186,142,89 138,108,80 92,77,68 102,83,67 115,94,71 126,105,78 127,105,85 121,99,79 113,94,59 131,109,71 150,118,86 105,81,55 98,85,62 89,86,62 107,103,82 68,76,62 61,72,57 66,78,69 61,79,66 59,75,56 76,88,68 53,64,49
71,65,60 66,60,53 63,60,47 96,58,50 92,53,41 97,48,39 111,62,53 110,61,50 102,64,58 100,62,56 71,53,50 105,93,98 58,57,72 58,56,68 67,63,83 55,62,76 82,64,89 98,64,76 99,52,41 95,51,39 92,54,44 92,50,39 96,57,45 106,75,56 114,93,70 91,84,66 138,114,81 160,128,86 170,137,100 134,106,79 76,70,65 79,72,70 84,78,69 109,90,74 149,119,91 182,143,102 200,160,106 184,138,81 186,135,78 173,127,72 145,105,82 188,157,134 86,42,32 117,62,49 115,57,45 145,83,72 113,54,49 59,24,9 122,64,52 127,69,57 134,72,61 125,65,53 123,66,49 120,68,49 124,69,54 97,44,32 82,44,36 67,38,34 74,47,42 77,72,74 76,68,74 81,70,77 95,78,68 83,78,80 140,112,83 182,141,94 200,157,99 204,159,97 197,154,96 194,151,95 199,154,92 232,185,122 201,151,89 202,155,94 183,139,86 155,116,77 129,105,83 131,105,80 134,106,77 119,96,67 110,93,69 109,95,68 131,112,75 165,135,91 143,110,83 124,96,69 103,89,62 65,74,46 89,103,84 64,82,69 77,91,70 75,91,70 65,80,64 70,83,67 53,64,51 45,56,43
53,53,61 62,60,68 67,64,51 86,63,50 94,55,43 96,56,47 103,63,56 81,57,49 42,50,36 67,68,60 60,60,70 49,52,63 61,64,84 60,61,82 60,64,66 69,73,75 57,59,73 68,72,76 72,60,72 95,71,63 92,55,40 93,54,40 109,70,56 102,80,60 100,83,73 81,72,64 95,86,69 141,117,91 124,102,82 89,82,80 70,68,69 75,75,72 96,85,70 122,101,76 136,112,79 168,129,90 172,136,107 185,163,157 159,138,125 172,148,122 178,137,88 185,146,105 107,58,47 108,51,34 128,68,56 129,73,65 83,40,32 61,23,13 109,56,42 113,60,48 126,68,54 100,42,30 104,56,42 98,51,42 80,42,34 74,36,30 56,24,19 66,39,34 77,45,40 80,63,64 80,61,63 80,57,56 83,62,60 90,72,71 131,105,84 181,143,95 201,155,98 206,161,99 196,153,95 198,152,93 208,163,101 210,169,101 205,159,102 184,135,86 170,122,77 169,133,84 180,147,97 177,135,83 151,120,83 106,83,54 82,77,74 85,80,77 90,79,72 115,100,78 96,86,64 97,94,68 85,96,65 86,95,67 64,73,56 67,78,63 73,83,61 82,93,64 58,71,59 58,68,60 47,57,49 41,51,43
