87,128,169 88,129,170 87,128,167 89,130,171 91,130,165 96,130,167 97,132,166 98,135,171 101,136,168 102,137,169 114,141,171 102,132,170 97,131,170 104,135,168 102,135,168 100,133,168 102,134,172 101,136,170 101,136,168 102,137,169 105,139,167 109,136,166 105,136,167 107,135,167 108,136,168 108,137,166 107,135,167 102,133,166 100,133,164 99,134,168 92,131,168 85,127,163 85,128,169 83,126,167 85,126,167 88,129,168 85,126,167 85,126,167 85,126,167 88,129,168 88,130,166 89,131,167 87,128,167 87,131,167 111,134,159 181,187,174 98,131,166 100,135,167 111,143,171 95,133,164 141,161,166 182,185,163 228,212,158 233,212,160 253,217,155 253,210,150 242,202,168 205,182,169 151,161,181 130,151,186 119,152,185 120,147,188 122,149,190 119,149,187 120,147,186 115,147,185 112,144,184 112,144,184 109,143,182 112,144,184 116,148,188 136,155,186 142,158,187 126,152,187 123,148,188 116,143,182 114,145,178 109,142,184 130,145,177 130,148,176 117,144,174 119,142,176 112,139,178 112,139,178 109,136,175 112,137,177 109,134,174 108,134,171 107,133,170 107,132,172 110,131,168 114,133,166 115,136,175 103,133,171 95,128,170 93,131,171
85,126,167 88,129,170 86,129,170 88,129,168 89,131,167 91,130,167 93,130,166 93,132,169 96,135,172 98,136,169 114,142,167 100,135,169 95,132,168 100,135,167 99,134,168 97,131,168 100,132,170 101,136,166 114,138,169 117,142,168 115,143,168 109,141,167 104,138,166 103,136,169 105,136,169 103,134,167 100,133,164 103,134,165 107,135,167 100,133,168 95,129,168 92,131,168 88,131,172 86,129,170 85,128,171 87,130,171 88,129,170 88,129,170 89,130,171 88,129,168 88,129,168 88,129,168 88,129,170 88,129,170 86,129,168 105,135,173 104,137,172 96,135,170 109,140,171 93,133,163 128,150,162 165,176,165 223,210,160 223,206,157 248,214,153 251,205,148 213,181,165 175,170,169 138,158,186 121,146,188 116,149,184 123,151,187 131,154,192 131,154,188 122,149,188 115,147,185 115,147,187 112,144,184 109,143,182 112,144,184 115,147,187 121,152,187 123,149,182 120,148,182 120,146,183 116,147,182 123,146,180 134,150,177 159,157,169 166,162,175 138,152,175 129,147,175 117,140,176 112,140,176 107,137,175 110,135,175 109,135,172 108,134,171 107,133,170 107,132,172 111,132,171 117,133,171 107,134,173 91,129,171 87,130,173 85,130,172
85,128,169 85,128,169 87,130,171 88,131,172 88,131,170 87,132,172 89,130,169 91,130,165 95,130,164 137,150,169 121,138,160 167,155,143 99,134,168 97,137,167 101,136,170 101,136,170 102,137,169 104,137,170 112,141,170 114,141,171 113,141,173 106,137,170 107,138,169 104,137,172 101,136,170 102,135,170 100,135,167 101,134,169 100,133,168 97,131,168 95,133,166 94,133,168 95,132,168 91,130,167 89,128,165 92,131,168 91,129,169 89,130,169 89,130,169 89,131,167 90,132,168 90,132,168 90,132,168 91,133,169 94,131,169 102,137,171 110,141,174 99,133,170 99,134,168 92,135,166 102,136,162 155,167,173 240,221,157 248,222,152 255,218,152 255,208,156 206,179,172 172,168,179 138,156,182 129,153,182 128,154,187 139,159,187 136,155,186 146,163,185 150,160,180 134,152,178 119,149,187 116,145,188 107,144,182 111,145,184 116,148,188 122,147,187 123,149,186 129,152,190 120,146,183 129,147,185 155,156,177 169,165,178 175,166,179 180,168,180 165,161,181 137,146,171 120,142,174 112,143,176 111,139,175 108,135,174 107,134,173 103,133,171 106,133,172 108,134,169 110,133,171 114,132,170 118,139,174 106,132,169 89,130,169 91,132,171
86,129,170 86,129,170 86,129,170 87,130,171 86,131,171 89,129,177 103,130,160 134,146,170 115,142,172 154,162,169 197,171,159 187,160,153 120,134,157 143,142,157 142,146,159 148,151,160 101,139,172 100,135,167 104,138,175 104,138,175 102,135,170 97,135,168 101,135,172 96,135,170 100,135,169 103,136,171 108,136,168 108,142,170 102,135,170 100,133,168 100,135,169 102,137,171 100,135,167 102,135,168 96,130,167 94,131,169 92,131,168 89,130,169 90,131,170 89,132,173 91,133,169 90,132,168 91,132,171 94,136,172 97,136,171 108,143,175 111,142,175 104,141,177 109,141,167 115,143,166 126,147,166 153,163,167 229,210,153 255,228,158 255,224,159 255,216,157 217,180,167 182,170,172 158,161,181 154,160,177 148,160,182 142,159,179 140,159,192 153,162,185 171,168,174 170,169,174 143,161,189 120,146,183 120,148,184 120,151,186 125,148,182 130,152,184 134,153,186 131,155,186 122,148,185 131,154,190 129,151,183 126,144,182 130,147,178 145,158,186 143,156,182 133,151,177 119,142,178 111,141,179 111,138,177 105,135,175 107,134,173 104,134,172 104,131,170 108,131,169 118,136,172 121,138,169 121,138,169 118,137,170 97,135,168 101,133,171
86,129,170 86,129,170 86,129,170 86,129,170 86,131,171 92,133,176 153,156,165 194,172,164 129,145,170 162,159,163 201,175,154 185,163,155 178,160,159 174,157,158 182,166,162 193,167,157 152,161,174 112,140,165 124,147,172 112,140,172 104,137,172 97,134,170 96,135,172 92,134,168 100,134,171 102,135,170 104,137,168 108,142,170 111,139,171 103,134,165 105,138,169 110,141,174 107,140,171 106,137,168 99,134,168 94,131,169 92,131,168 89,130,169 89,130,169 87,130,169 92,134,170 94,136,172 97,137,169 100,138,171 99,137,170 104,139,171 108,141,174 93,130,168 103,139,166 130,153,176 129,150,171 149,164,169 235,222,161 250,226,160 255,227,159 255,216,155 231,189,165 198,176,170 168,166,178 166,166,178 162,166,179 157,168,181 150,159,182 171,169,179 199,179,172 202,180,172 159,162,182 143,157,180 135,154,187 138,153,185 142,154,178 146,155,178 140,151,178 136,153,184 125,148,186 120,145,185 116,147,182 113,143,183 114,142,176 116,142,177 116,145,174 119,145,178 108,136,172 106,136,174 105,135,173 107,134,173 108,135,174 105,136,171 111,139,173 114,137,173 121,138,171 124,141,172 122,139,170 116,137,172 106,137,172 106,137,172
84,131,177 86,130,175 87,130,173 87,130,173 86,129,172 90,133,172 148,151,158 205,177,150 166,147,151 197,181,164 197,186,169 190,167,154 178,156,161 163,150,171 164,157,169 173,153,165 185,159,147 188,166,158 229,182,150 210,177,150 145,153,169 107,135,167 102,137,171 102,137,167 102,135,166 107,138,169 113,140,170 113,142,169 118,142,171 115,142,170 115,142,170 114,143,170 114,143,172 106,137,170 97,135,168 94,133,170 93,131,173 91,132,173 87,130,173 90,131,172 94,133,170 98,137,174 108,141,172 109,142,173 103,138,168 105,138,171 109,140,171 101,136,166 113,133,159 157,168,169 166,173,166 141,156,163 200,202,176 203,196,165 255,227,157 255,219,153 253,204,153 236,192,154 183,177,172 173,166,178 164,167,178 158,165,179 162,164,178 189,177,179 205,177,164 214,180,160 182,172,173 167,165,173 168,164,177 169,161,169 185,169,165 193,176,168 179,169,173 157,159,175 129,150,185 120,145,185 118,145,184 113,140,179 111,139,175 112,138,175 114,139,179 114,140,177 111,139,175 107,138,173 103,133,171 104,134,172 105,135,173 117,140,178 109,140,173 108,141,174 114,141,180 113,140,179 105,136,171 109,135,170 107,137,175 102,134,172
85,132,178 87,131,176 88,131,174 88,131,174 88,131,174 126,153,183 228,198,156 231,191,157 241,202,159 146,151,157 190,167,152 220,177,142 190,162,162 162,153,164 159,151,170 180,161,163 180,167,160 137,142,152 157,155,156 157,156,161 122,145,170 112,140,172 108,143,175 105,138,169 104,137,168 112,141,170 114,141,169 115,142,172 112,141,170 115,142,170 115,142,170 114,143,170 113,142,171 105,138,171 96,135,170 93,131,171 96,135,172 93,132,169 90,131,172 91,132,173 94,133,170 98,137,174 104,139,169 113,145,173 109,143,171 104,139,171 110,142,170 129,154,178 157,166,168 173,177,160 186,182,161 173,177,160 142,153,166 178,179,171 240,218,153 255,222,156 255,219,155 255,204,154 217,188,166 192,176,170 179,173,180 163,167,180 148,160,184 139,155,180 200,177,174 236,200,171 216,192,170 206,187,171 198,181,171 205,182,171 222,186,168 232,196,167 224,188,178 186,167,169 138,156,184 121,149,183 116,142,179 117,143,180 111,139,175 109,136,175 111,138,177 109,136,175 108,135,174 108,135,174 106,137,172 106,136,174 110,140,178 115,141,178 104,137,172 102,137,171 95,132,170 95,131,172 94,131,169 98,135,173 98,135,173 97,134,172
85,132,176 85,132,176 88,130,176 89,132,173 90,133,174 86,135,180 117,152,171 101,138,174 94,136,182 118,141,164 205,178,144 241,197,155 203,171,155 182,158,152 171,152,168 170,158,160 101,139,170 124,152,175 218,178,144 185,162,149 142,148,165 112,141,170 100,140,170 105,138,169 104,139,169 111,139,171 119,143,172 118,142,171 117,141,170 115,142,170 114,141,169 113,142,171 107,138,169 105,138,173 102,140,173 100,137,173 101,140,177 97,136,173 89,133,169 97,136,173 97,136,171 99,138,173 108,141,172 110,142,170 108,143,173 101,136,168 109,138,165 150,162,170 134,150,159 163,173,170 131,149,164 136,151,165 130,148,161 177,185,164 207,202,163 225,207,163 248,221,160 252,216,158 249,206,161 238,192,166 212,184,171 178,171,169 134,156,186 108,142,181 146,161,177 223,194,174 248,211,156 244,202,160 238,192,162 214,187,171 232,193,165 248,204,164 246,208,158 226,187,157 174,168,173 141,152,181 125,148,186 119,142,180 113,141,177 109,137,173 108,135,174 111,138,177 112,139,178 114,142,178 110,141,176 114,140,177 115,143,177 116,142,179 111,139,175 99,133,170 94,137,180 90,133,176 88,131,174 90,131,174 89,134,176 92,134,170
86,133,179 85,132,178 87,134,178 89,133,178 88,131,174 90,132,178 94,132,174 92,133,172 90,131,174 171,188,180 248,200,153 237,190,158 214,179,154 192,165,158 172,155,161 165,153,158 132,144,166 154,157,175 232,193,150 230,182,153 188,169,157 118,141,166 100,138,169 105,138,171 110,141,172 110,142,170 116,144,167 121,146,170 120,143,168 116,144,169 115,143,168 115,143,168 114,143,172 104,137,170 99,139,171 97,136,171 99,137,170 99,136,172 97,136,171 97,136,171 98,137,174 98,137,172 99,138,173 97,136,171 96,135,170 99,136,174 108,142,170 112,139,167 108,141,172 109,136,164 110,142,168 122,148,167 131,153,169 138,159,166 144,156,162 187,188,165 236,216,157 234,205,154 247,211,164 238,200,163 231,189,167 228,192,170 178,169,191 110,140,178 121,141,165 215,197,178 248,210,164 236,198,161 214,185,165 165,163,171 195,179,164 226,183,164 251,216,160 242,212,156 214,189,172 156,156,168 131,150,183 118,141,177 116,144,180 117,140,176 113,138,178 111,138,179 116,142,177 117,142,184 109,142,175 113,141,175 115,143,177 117,140,178 114,140,173 107,137,175 97,134,172 97,136,173 95,136,177 89,134,174 89,132,175 98,137,174
87,134,180 87,134,180 87,134,178 87,135,176 89,132,173 92,135,176 88,133,175 88,131,172 90,132,166 97,135,177 150,158,167 252,224,156 234,197,157 201,170,149 161,154,168 175,155,167 185,161,155 196,169,153 239,196,147 239,188,149 197,171,157 143,153,157 134,151,171 114,141,169 118,143,169 121,146,172 125,145,171 123,146,171 122,145,170 119,144,168 119,144,168 120,143,168 115,143,175 108,141,174 100,139,174 99,138,175 97,139,173 96,138,172 98,137,172 98,138,170 99,136,174 98,135,173 95,137,171 95,137,173 96,135,170 94,135,174 94,136,172 94,136,172 94,136,170 96,138,174 107,142,176 109,143,171 123,148,174 126,151,173 117,145,170 159,174,177 232,220,165 223,207,165 214,195,168 233,207,168 213,189,163 245,206,167 209,189,180 115,142,172 115,140,164 204,185,162 240,198,158 235,195,161 172,172,180 108,142,179 128,156,181 131,159,184 196,180,178 230,195,170 220,190,164 192,173,161 151,154,176 139,151,184 126,147,184 118,142,173 114,142,176 109,137,173 115,141,178 119,145,180 115,141,174 119,142,178 116,144,180 118,139,178 118,141,175 116,144,176 109,140,175 105,138,173 97,135,177 90,131,174 92,133,176 94,135,174
89,136,180 90,137,181 92,137,179 92,137,179 122,150,184 113,139,174 120,143,168 161,176,190 114,143,170 92,130,170 145,158,146 251,218,152 230,193,153 205,169,149 145,151,172 154,148,171 184,156,154 199,168,145 231,200,147 222,189,141 181,166,157 127,145,162 113,142,169 115,144,171 117,141,170 118,142,171 118,143,169 118,143,169 118,143,169 116,144,169 118,141,166 114,144,166 107,141,169 107,142,172 102,140,173 99,138,175 95,137,173 98,137,172 98,137,172 99,136,172 98,137,172 98,137,172 97,139,173 94,136,170 92,134,170 92,133,172 94,136,172 94,135,174 91,132,171 94,135,174 99,136,172 100,138,171 116,146,170 136,156,172 130,155,181 134,155,174 172,174,157 173,173,159 147,156,158 183,180,165 195,189,166 211,189,169 177,172,169 125,151,168 123,147,167 235,204,167 238,201,159 235,200,162 135,156,175 86,134,175 94,136,172 95,138,179 98,140,176 177,169,175 187,174,167 216,183,174 212,188,182 176,169,179 145,161,188 134,154,182 117,143,178 114,140,177 116,142,177 120,146,179 127,144,177 137,150,176 126,148,180 121,144,180 119,142,178 119,142,176 114,142,176 109,140,173 100,137,173 95,136,177 92,135,176 94,135,174
90,133,176 93,136,177 114,135,154 237,224,163 255,236,164 235,206,155 209,180,156 193,165,156 177,158,160 175,163,168 172,158,158 197,166,156 200,173,157 175,155,167 145,147,174 162,149,170 184,154,153 180,167,164 132,157,172 137,155,168 145,163,178 106,137,172 98,138,170 100,138,171 110,142,170 114,144,168 116,144,169 120,147,175 115,141,174 117,144,172 119,144,168 122,145,172 117,142,166 114,144,168 107,140,171 99,137,170 94,135,174 100,137,173 98,137,172 95,137,173 95,136,175 92,133,172 94,135,176 94,135,176 94,132,172 94,135,174 94,135,174 94,135,174 94,136,172 95,137,173 95,137,173 96,138,174 107,144,180 155,170,177 146,164,179 120,147,175 110,143,174 108,141,174 104,144,176 99,141,175 98,140,176 106,141,173 162,174,170 192,191,164 116,146,170 178,184,185 149,168,178 221,209,172 150,168,181 96,137,176 97,136,173 104,142,175 125,145,173 213,187,177 230,194,174 205,182,169 228,192,174 191,174,180 162,160,180 159,156,173 152,153,174 144,150,169 139,150,179 113,141,173 138,149,176 159,160,179 140,158,184 117,143,176 117,143,178 122,143,178 123,145,177 115,138,172 111,142,175 106,141,175 94,133,170 107,139,177
96,137,176 96,137,176 169,182,155 255,240,160 248,218,151 231,192,151 207,173,155 182,159,156 165,146,160 167,152,160 177,155,160 173,151,159 171,153,162 164,151,172 157,149,168 175,152,165 192,164,151 178,162,158 103,143,175 101,139,172 100,138,171 96,137,178 94,138,172 107,142,174 116,143,171 124,149,173 129,150,171 131,151,175 122,145,172 118,142,171 122,145,168 123,146,171 122,147,169 122,147,171 119,148,175 109,142,173 104,142,175 102,140,173 100,138,171 96,137,176 94,135,178 96,137,178 96,137,176 95,136,175 93,136,177 95,137,173 95,136,175 95,137,173 94,136,172 94,136,172 95,137,173 96,138,174 101,140,175 112,144,170 113,145,173 107,142,176 98,140,176 101,140,177 97,139,175 96,140,176 94,135,174 94,137,176 125,145,173 185,188,168 99,142,171 102,134,172 102,136,173 178,186,165 141,159,174 96,138,174 98,137,174 153,171,186 204,187,179 205,182,169 157,160,171 149,159,179 191,168,165 169,164,182 184,174,175 203,180,177 187,173,175 181,171,175 157,158,181 123,147,176 138,151,177 163,161,181 147,158,185 122,145,181 117,143,178 124,142,178 122,145,179 112,140,176 119,145,178 115,141,174 98,137,174 100,137,175
91,136,178 92,136,181 100,138,169 217,226,207 255,221,151 233,191,149 209,171,154 185,160,161 164,150,165 164,149,169 165,151,168 164,150,167 164,152,166 172,152,162 169,152,155 186,159,154 195,164,145 213,176,152 116,143,173 93,136,177 90,137,181 95,136,177 98,140,174 99,141,175 106,141,173 119,149,173 123,148,174 122,147,173 124,147,174 120,147,175 125,148,173 124,147,172 124,147,172 123,148,170 116,143,171 114,143,172 113,144,177 110,143,176 107,142,176 106,140,179 98,137,174 97,138,177 104,138,175 103,137,174 100,137,175 99,138,175 99,138,173 100,139,174 94,138,172 93,137,173 95,137,173 95,137,173 99,141,177 100,139,176 101,140,177 98,140,176 99,138,175 104,143,180 104,144,176 105,144,179 99,140,179 95,139,173 104,142,173 114,147,178 96,138,174 95,136,177 103,138,170 136,158,172 155,165,171 122,145,170 106,140,177 148,166,179 216,196,166 175,162,155 144,153,166 136,150,187 161,164,184 162,160,180 225,183,159 233,189,163 211,178,167 193,170,167 163,159,179 134,147,177 129,147,183 142,153,180 142,158,185 127,148,185 122,145,181 122,143,180 122,143,178 108,141,176 107,140,175 105,138,173 107,141,178 99,135,176
105,135,159 200,214,205 126,151,177 209,215,186 255,215,149 231,192,149 206,171,156 183,160,161 164,152,168 165,152,171 163,150,171 162,149,170 169,154,162 172,153,160 180,159,157 196,164,150 167,155,155 197,171,157 124,147,174 91,136,176 93,135,181 93,136,175 94,136,172 99,141,177 104,139,173 112,144,170 117,144,172 116,144,169 116,143,173 110,143,178 111,142,175 117,144,172 119,149,173 119,147,172 116,146,170 115,144,171 116,145,172 114,146,174 110,143,174 109,142,177 109,139,177 111,142,177 108,143,177 107,142,176 107,140,173 104,142,173 105,143,176 101,140,175 95,139,173 94,138,174 96,138,174 96,138,174 99,138,175 99,138,175 100,139,176 97,138,177 98,139,178 98,139,178 104,143,178 106,146,176 106,145,180 96,141,172 96,140,176 97,138,179 98,140,176 94,138,174 122,148,167 174,187,171 181,188,170 158,168,176 117,149,175 126,149,176 152,162,168 227,196,173 209,188,177 151,163,171 145,159,182 190,176,181 219,186,161 246,203,158 230,188,166 191,167,161 154,157,179 131,150,181 119,145,178 122,146,175 124,148,179 123,146,184 121,147,182 122,143,178 127,146,177 109,142,177 97,138,177 92,135,174 95,136,175 99,137,177
255,250,167 255,246,168 255,244,164 255,233,148 255,227,156 231,198,148 199,173,152 178,160,155 168,152,169 166,152,169 160,151,166 163,151,165 174,160,162 172,158,160 192,163,159 184,166,165 131,149,175 114,147,178 104,143,180 94,139,177 97,139,175 98,139,178 99,141,177 103,145,181 108,142,179 111,144,179 111,144,175 110,143,174 109,144,176 107,145,178 110,145,177 110,145,177 109,144,176 114,147,178 118,147,174 116,145,172 118,147,174 119,146,174 117,144,174 113,144,175 110,143,174 109,144,174 108,143,173 108,143,173 109,144,174 106,144,175 105,145,175 105,145,177 101,140,177 97,138,177 96,137,176 98,139,178 99,140,179 101,142,181 99,140,179 98,139,180 94,137,176 95,138,177 102,144,178 106,146,176 106,146,176 116,152,179 102,140,169 99,141,175 106,141,175 107,142,174 128,148,174 179,182,170 122,156,184 118,150,178 104,142,173 115,150,180 164,176,184 220,199,176 227,191,171 125,145,173 138,151,177 179,171,179 182,165,168 239,198,167 238,190,165 195,167,165 152,155,177 125,144,175 115,141,176 119,145,180 116,144,178 119,145,182 122,145,179 125,144,177 123,145,175 123,145,177 107,142,174 100,138,178 94,137,178 91,136,178
255,246,167 255,245,163 255,238,156 255,230,150 255,223,150 235,205,149 217,177,152 195,170,153 181,164,165 171,158,166 169,153,166 167,155,167 172,157,165 176,157,164 186,163,162 145,149,164 160,152,171 144,151,174 127,146,177 104,144,176 99,141,175 103,142,177 104,143,178 105,144,179 101,138,176 100,137,175 104,141,177 105,142,178 108,145,181 107,144,180 106,144,177 111,144,179 111,146,178 119,148,177 120,149,178 120,149,178 119,148,177 120,148,173 118,147,176 112,145,176 112,143,174 110,143,174 109,142,173 109,142,173 110,143,174 105,145,175 104,144,176 104,143,178 99,141,175 98,140,174 99,141,177 99,141,177 102,143,182 102,143,182 101,142,181 102,143,184 102,143,182 101,142,181 102,144,178 104,146,180 116,150,178 136,161,176 140,166,183 128,156,179 140,165,178 138,159,168 162,167,173 193,188,185 108,146,177 97,136,173 94,137,176 106,144,175 154,159,167 225,209,176 239,198,171 150,156,173 133,152,171 145,151,179 164,162,182 211,180,168 233,188,165 194,167,162 153,155,180 126,144,180 119,142,180 118,141,179 114,140,177 117,142,182 120,141,176 126,143,176 127,145,171 127,147,171 120,148,184 109,142,177 107,144,180 101,142,181
255,245,170 255,239,159 255,230,151 255,224,152 254,220,146 246,211,146 227,186,155 202,176,153 188,167,163 178,161,162 170,158,170 163,154,167 160,151,166 169,153,168 171,152,154 173,151,156 108,143,173 126,146,174 135,147,171 149,149,175 102,144,180 101,143,179 99,143,179 99,140,179 101,139,179 100,139,176 94,139,181 98,143,185 103,145,181 104,145,184 104,143,180 108,145,183 114,147,180 117,149,177 124,151,181 123,152,179 121,150,177 119,148,175 110,145,175 109,144,178 110,145,179 110,145,179 111,144,175 110,143,174 110,143,174 109,144,176 103,143,175 103,142,177 104,143,178 103,142,177 103,142,177 107,141,178 103,141,181 102,143,182 104,145,184 104,145,186 103,144,183 104,145,184 104,143,178 106,146,178 118,152,178 130,163,182 136,163,175 159,177,176 155,174,182 149,168,178 224,209,173 211,194,166 169,174,173 158,163,171 106,144,177 146,169,178 229,215,161 245,226,160 245,197,168 192,169,156 136,158,188 149,161,185 181,170,177 187,176,185 210,191,168 208,175,166 169,162,174 138,149,178 124,142,180 117,143,180 112,142,180 117,143,178 117,143,176 122,144,176 130,146,173 134,146,170 135,151,178 123,145,177 112,145,178 104,141,179
255,237,164 255,232,155 255,228,153 251,213,147 254,212,147 243,203,149 220,179,152 199,171,158 181,165,161 182,166,164 167,159,176 158,153,171 159,151,168 160,147,166 161,153,161 172,155,161 109,144,174 119,146,176 111,144,177 108,143,173 99,140,179 98,139,178 100,143,182 99,141,177 101,143,177 101,143,177 101,143,179 101,142,183 102,144,180 101,144,183 103,145,181 105,144,179 116,149,182 115,149,177 122,149,177 122,151,178 117,149,177 114,145,176 109,143,180 107,145,178 109,144,176 109,147,178 112,145,176 112,145,176 110,143,174 110,145,175 107,145,178 105,145,177 106,144,177 104,144,176 104,143,178 104,143,178 103,145,179 102,144,180 102,144,180 103,144,183 106,145,182 106,145,182 104,143,178 103,145,179 111,146,178 109,147,178 113,148,180 118,151,174 117,149,175 122,149,177 211,205,171 210,198,170 177,176,167 190,185,173 117,152,186 129,154,178 239,225,169 247,225,160 239,195,165 204,174,157 144,157,185 150,155,181 192,178,178 152,158,179 149,160,171 218,188,173 189,172,175 159,153,174 137,155,183 124,145,180 110,141,176 117,140,176 120,141,178 119,140,175 129,145,174 134,147,173 133,151,177 126,145,178 113,144,179 102,138,179
255,230,157 255,226,152 255,215,158 235,197,147 246,199,149 236,192,152 207,178,158 179,161,156 168,160,168 162,155,167 144,152,172 147,150,170 156,152,172 162,149,170 150,151,172 131,149,175 161,152,165 162,151,158 126,146,174 109,144,178 113,144,179 114,149,181 96,140,176 97,138,177 101,143,177 101,143,177 101,143,179 102,144,180 103,145,179 109,147,180 112,150,179 111,146,178 118,149,180 122,150,182 124,151,181 119,151,179 111,149,182 108,146,179 107,144,180 106,145,182 107,145,178 107,145,178 110,145,179 111,144,179 112,143,174 110,145,177 109,144,176 107,144,180 106,143,181 105,144,179 105,145,177 105,145,177 105,143,176 102,144,178 102,144,180 102,144,180 104,146,182 103,145,181 102,143,182 99,140,179 99,141,177 104,143,180 107,143,184 106,144,184 106,145,180 105,145,177 165,169,154 207,194,162 185,182,167 144,150,167 106,149,178 111,147,174 168,167,182 247,219,161 218,187,164 187,165,168 174,162,162 179,170,183 162,160,184 151,159,177 173,164,158 222,196,157 229,189,166 205,178,160 136,152,177 124,145,180 111,141,179 117,140,178 122,140,176 122,143,178 128,146,174 132,149,171 132,148,175 124,146,178 113,144,177 104,141,177
253,224,150 248,215,149 242,199,152 227,182,147 230,185,150 221,177,149 193,167,153 174,160,162 166,159,173 158,153,169 150,151,172 149,150,171 163,154,167 166,152,169 161,153,170 155,149,170 166,151,161 174,157,163 151,157,178 127,155,178 141,154,173 108,141,172 105,147,183 104,142,182 101,142,181 102,143,182 101,143,179 103,145,181 105,144,179 113,148,182 112,150,179 111,149,180 119,151,179 120,152,180 117,150,181 115,148,179 108,148,180 108,145,181 106,145,182 107,147,179 109,147,180 113,148,182 111,146,180 110,143,178 111,143,181 110,144,181 109,143,180 108,145,181 109,143,180 107,145,178 106,146,178 106,146,178 105,145,177 103,146,177 103,145,179 103,145,181 102,144,180 103,145,181 102,143,182 101,142,181 99,142,181 102,143,184 102,143,184 102,143,186 102,143,184 102,146,182 165,176,165 218,202,169 217,199,167 195,182,177 141,158,180 144,161,181 182,180,181 218,198,180 230,194,174 197,172,169 211,180,172 189,172,175 166,166,178 134,150,177 238,218,159 243,213,155 234,192,168 207,177,160 135,153,179 121,144,182 114,144,184 115,141,176 122,141,174 130,146,175 131,147,174 129,145,170 129,149,177 124,145,180 114,145,178 106,143,179
246,215,151 242,210,155 241,200,155 228,188,154 193,172,161 175,162,159 167,160,170 160,156,169 155,153,177 158,153,169 161,154,166 176,168,157 182,167,158 178,162,160 170,157,167 156,148,167 158,153,171 154,149,167 143,149,170 150,151,172 152,154,170 130,146,171 103,145,179 110,145,179 102,144,178 103,145,179 102,144,178 104,146,180 108,147,182 111,146,180 112,150,183 107,146,181 104,146,182 110,149,186 106,148,184 108,150,184 108,147,184 107,146,181 107,146,181 112,150,181 114,149,179 111,146,178 111,146,180 111,146,178 112,145,180 111,146,178 111,146,180 113,147,184 108,146,179 107,146,181 104,146,180 104,146,180 104,146,180 106,145,180 105,144,179 102,144,180 102,143,182 102,143,182 101,142,185 101,142,183 102,143,186 100,143,184 101,144,185 103,144,183 101,147,182 111,149,182 156,169,170 206,200,175 197,188,173 191,182,178 205,188,178 193,179,165 226,199,167 233,205,165 228,190,169 195,173,167 180,166,179 164,159,175 175,165,183 176,169,179 238,206,172 228,192,161 203,180,169 182,170,170 140,151,180 123,144,179 115,143,179 115,141,176 122,144,174 129,145,174 124,146,178 122,146,177 123,147,178 122,146,177 119,145,178 114,145,178
249,218,154 235,202,152 227,189,152 223,189,155 183,167,163 160,154,161 155,153,173 153,155,169 201,177,155 206,175,152 184,168,164 203,176,158 204,180,154 186,167,155 168,155,165 153,150,167 151,149,173 146,149,171 141,150,173 142,149,172 143,151,169 152,155,166 108,147,182 109,147,180 107,146,183 106,145,182 106,145,180 108,145,181 110,150,182 109,146,182 109,146,182 105,144,181 106,148,184 108,150,186 106,148,184 108,147,184 108,147,184 108,147,182 108,147,182 109,147,178 111,146,180 108,146,179 107,146,181 108,146,179 114,149,181 113,148,182 113,148,180 115,150,182 111,149,182 108,147,182 106,145,180 104,146,180 106,145,182 104,146,182 105,144,181 103,145,181 100,143,184 100,143,184 102,143,186 102,143,186 102,143,186 101,144,185 101,144,185 103,144,183 110,152,186 126,158,184 184,198,179 188,189,168 168,177,179 168,174,175 171,162,173 194,183,178 195,177,158 229,195,165 218,187,166 188,170,167 160,156,176 158,156,178 161,155,176 177,168,181 195,174,161 206,179,163 190,172,171 173,162,171 151,159,187 140,152,185 129,146,179 118,146,178 121,145,176 122,144,176 124,146,178 132,151,182 131,149,177 131,149,175 129,149,177 123,148,174
249,220,155 233,202,151 206,180,157 188,171,161 164,160,173 151,149,169 159,155,166 194,179,159 220,182,161 186,164,156 185,165,156 233,196,156 199,178,155 182,164,159 164,151,170 154,148,171 145,147,174 134,147,173 131,148,181 130,147,178 124,151,179 119,147,179 110,149,184 109,146,182 108,147,182 107,146,181 106,145,180 110,150,182 111,151,183 110,149,184 108,147,182 107,146,183 108,150,184 109,151,187 108,150,186 106,148,184 106,148,184 105,147,183 105,147,183 105,147,181 107,146,183 108,147,184 106,148,184 106,148,184 110,149,184 112,149,187 115,148,181 116,149,182 110,149,184 108,148,180 107,146,181 108,150,186 106,148,182 102,146,182 104,145,184 102,145,184 101,144,185 102,145,186 101,146,186 101,144,185 101,144,187 102,143,182 104,145,184 109,151,185 131,149,162 204,197,168 159,165,156 232,223,165 233,211,166 239,203,156 177,173,184 174,177,186 204,185,171 207,186,175 188,169,171 155,156,175 145,150,174 146,154,174 147,149,174 166,162,175 187,171,169 198,176,170 192,176,172 180,167,175 165,160,176 166,161,177 165,162,177 138,149,176 132,148,177 124,143,176 126,144,180 124,143,176 125,144,175 125,144,177 122,144,176 120,141,178
