103,136,167 103,137,165 106,138,166 105,139,167 104,138,166 105,137,165 105,137,165 106,137,168 105,137,165 108,136,170 109,138,167 111,140,169 111,140,169 109,138,165 109,138,165 111,141,165 111,141,165 112,142,166 109,136,164 109,136,164 107,136,165 103,134,165 100,133,168 95,129,166 93,130,166 95,132,168 92,131,166 91,130,165 90,127,165 84,125,164 85,126,167 87,128,167 82,125,166 87,128,169 89,130,169 91,128,166 95,129,168 92,129,167 91,130,167 88,125,161 90,127,163 91,130,165 92,131,166 87,129,165 85,126,165 85,126,167 85,126,167 85,126,167 84,125,166 84,125,166 85,126,165 87,128,167 85,126,167 85,126,167 85,126,169 89,130,173 108,138,162 127,147,175 156,162,163 183,180,167 204,190,163 127,147,163 101,136,170 92,131,168 91,130,167 90,128,168 88,130,166 105,136,167 140,156,165 154,159,153 220,199,158 234,202,147 244,204,150 249,205,152 255,204,149 243,193,149 225,179,153 203,175,166 173,160,168 149,152,172 134,150,177 132,152,180 134,149,181 134,152,178 141,153,177 143,152,175 153,156,178 158,161,181 164,164,174 161,164,175 142,158,183 136,156,184 142,158,183 154,160,177 172,164,172 187,173,173 180,173,173 167,165,175 138,155,177 134,152,178 129,149,177 126,146,174 126,145,178 126,145,176 126,143,174 127,144,175 134,152,180 133,150,181 127,143,179 118,141,175 116,139,175 114,137,173 109,137,173 110,135,175 107,132,172 106,133,174 107,132,172 102,130,166 95,130,164 102,132,170 109,132,170 111,131,173 111,131,173 111,132,171 112,133,172 115,133,171 117,133,169 119,135,171
101,134,167 102,135,166 103,136,167 103,138,168 104,137,168 104,135,168 104,135,166 103,136,171 103,136,169 105,136,169 106,138,166 111,140,169 109,138,167 109,138,167 108,137,166 109,138,165 108,137,164 113,141,166 115,140,166 115,140,166 113,140,168 112,139,167 107,136,165 97,130,163 94,131,169 95,132,168 97,131,168 96,131,165 94,132,165 92,129,165 93,130,168 94,131,169 88,129,170 86,129,170 90,128,168 94,131,169 94,131,167 97,131,170 97,131,168 94,131,167 94,131,167 92,131,166 92,131,166 89,131,167 87,128,167 84,125,166 85,126,167 85,126,167 87,128,169 88,129,170 88,129,168 88,129,168 87,129,165 87,129,165 88,129,168 93,132,169 119,137,161 152,167,172 198,194,173 212,199,167 211,192,155 152,163,164 118,142,173 100,132,170 92,131,166 91,128,164 93,130,168 103,137,174 129,147,171 146,157,156 201,186,150 231,210,154 241,212,151 253,214,155 255,218,155 248,202,147 239,190,150 216,185,164 176,165,172 146,154,174 133,152,183 130,153,187 132,151,184 126,149,183 125,147,179 127,146,177 138,151,179 136,152,181 133,152,183 132,151,182 129,153,184 126,152,187 126,152,185 135,152,183 148,155,180 161,159,179 160,163,174 154,160,177 130,152,182 121,144,178 119,145,180 114,145,176 118,146,182 115,143,179 112,140,176 115,142,181 119,145,178 119,145,178 121,144,178 116,142,177 117,140,176 116,139,177 110,136,173 107,134,173 107,132,172 106,133,174 106,132,169 105,131,168 106,134,170 109,135,172 110,133,171 111,132,171 116,137,174 115,133,169 119,136,169 121,138,169 120,140,168 117,139,171
93,130,166 95,132,168 100,135,169 98,136,167 100,135,169 97,132,164 102,135,168 101,134,169 102,133,166 104,135,170 105,136,167 105,136,167 105,136,167 109,138,165 105,136,169 101,134,165 104,135,166 108,137,166 109,138,167 108,137,166 108,136,168 108,137,166 108,136,168 98,131,166 95,133,166 99,134,168 99,134,166 101,134,169 103,136,169 102,135,168 102,135,170 100,133,166 96,129,164 97,130,165 93,130,166 92,129,165 95,132,168 97,134,170 97,134,172 94,131,169 95,132,170 93,129,170 89,130,169 85,128,169 82,125,168 84,125,166 85,126,167 85,126,167 85,126,167 85,126,167 88,129,170 89,130,171 88,130,166 88,130,166 89,131,167 89,131,167 98,131,164 107,134,162 144,159,164 181,179,159 203,187,156 138,153,167 111,143,169 100,135,165 94,134,166 95,133,166 95,133,166 132,158,177 160,165,159 169,168,157 210,193,154 226,206,145 250,219,157 255,222,160 255,219,153 253,213,149 242,197,153 214,185,163 174,168,175 144,154,174 132,154,186 123,149,184 126,147,184 127,149,181 121,147,184 124,145,182 125,148,186 124,147,185 114,146,186 112,144,184 112,144,184 112,144,184 116,147,190 121,148,187 140,158,186 153,159,176 167,162,180 152,158,179 126,149,183 118,146,182 113,144,179 110,143,178 110,142,180 108,141,176 110,143,178 110,142,182 112,143,178 115,141,174 121,144,178 118,141,177 115,143,179 114,142,178 113,139,176 111,133,174 109,134,174 108,134,171 106,131,171 107,133,170 109,131,172 112,132,174 112,132,176 109,129,171 118,136,174 121,138,171 122,139,172 123,140,171 123,141,169 115,136,171
89,130,169 89,130,169 91,130,167 92,129,165 93,130,168 95,130,164 99,134,168 99,133,170 100,133,168 100,135,169 101,136,170 101,136,168 102,137,169 107,135,169 103,136,169 101,134,169 102,133,168 106,134,168 104,135,166 105,136,167 102,133,166 103,134,165 106,135,164 101,136,168 99,134,168 100,135,169 101,136,166 105,136,167 107,136,165 105,136,167 103,136,171 103,136,169 107,135,169 106,134,166 100,131,164 98,131,166 98,131,166 98,131,166 100,135,169 97,132,166 93,130,166 91,129,169 84,129,169 83,126,169 85,128,171 85,126,167 85,126,167 85,126,167 85,126,167 85,126,167 85,126,167 89,130,171 88,130,166 88,130,166 88,130,166 89,131,167 89,130,169 92,131,168 100,134,171 176,183,176 211,194,166 125,147,163 105,136,167 101,134,165 104,139,169 103,138,170 99,134,166 152,169,175 205,192,158 209,197,156 230,209,155 248,221,156 255,224,159 255,219,153 255,216,151 245,200,154 223,183,158 193,178,169 162,164,178 141,155,178 133,157,188 123,151,185 122,147,187 120,147,186 117,147,185 119,146,185 119,147,183 119,147,183 112,144,184 112,144,184 111,143,183 111,143,183 114,145,188 120,147,186 138,158,182 158,165,177 162,164,180 148,158,178 125,154,183 121,149,185 110,142,180 113,144,179 112,143,178 109,141,181 110,140,178 115,142,181 116,142,179 117,143,178 119,142,176 118,141,177 114,142,178 106,134,170 111,138,177 110,135,177 110,135,175 108,133,173 106,132,169 108,130,171 107,132,172 108,133,173 112,133,172 109,130,167 117,133,169 120,137,170 118,137,170 120,139,172 115,137,169 106,134,170
87,128,169 89,130,171 88,129,170 88,129,168 89,130,171 90,132,168 97,134,170 96,130,167 97,132,166 98,135,171 98,136,169 101,136,168 102,137,169 116,140,171 102,135,168 97,134,172 97,131,170 101,133,171 104,135,168 102,135,168 100,133,168 100,133,164 104,135,170 100,135,169 101,136,168 98,136,167 103,139,166 105,139,167 109,136,166 104,135,166 107,135,167 106,137,168 108,136,168 109,138,167 108,137,166 105,133,165 102,133,166 102,133,164 101,134,167 97,131,168 92,131,168 89,128,165 86,129,168 85,128,169 83,126,167 86,129,170 88,129,168 85,126,167 85,126,167 85,126,167 85,126,167 87,128,169 88,129,168 88,129,168 88,130,166 89,131,167 87,128,167 87,130,169 91,130,165 126,149,174 181,187,174 117,142,164 98,136,169 103,136,167 111,143,171 104,137,168 104,143,169 150,170,175 182,185,163 212,202,153 232,213,158 239,214,157 253,217,155 251,212,151 252,206,149 235,195,161 205,182,169 167,170,181 143,159,186 129,152,186 119,152,185 116,151,185 119,146,187 118,145,186 119,149,187 116,148,186 118,148,186 114,148,185 112,144,184 112,144,184 109,143,182 109,143,182 112,144,184 115,147,187 124,150,185 140,153,179 142,158,187 132,151,184 122,149,188 121,146,186 116,143,182 118,146,182 113,144,175 115,142,181 130,145,177 130,148,176 127,144,175 117,144,174 119,142,176 114,141,180 112,139,178 109,139,177 109,136,175 109,136,175 112,137,177 109,134,174 108,134,171 107,133,170 108,133,173 106,131,171 110,131,168 113,134,169 117,133,169 112,133,172 103,133,171 98,130,170 96,129,171 91,132,173
85,126,167 88,129,170 88,129,170 86,129,170 88,129,168 90,131,170 92,131,168 92,131,166 95,132,168 94,133,170 93,132,169 97,136,173 98,136,169 112,141,168 109,137,169 94,131,167 93,130,166 99,133,170 99,134,166 99,134,168 99,133,170 99,134,166 103,134,167 102,135,166 114,138,169 115,139,168 114,142,165 114,142,167 109,141,167 104,138,166 105,136,169 103,136,169 105,136,169 104,135,166 103,134,165 101,134,165 104,135,166 106,134,166 104,135,168 100,133,168 96,130,169 93,130,168 91,129,169 87,130,171 86,129,170 85,128,169 87,130,171 88,129,170 88,129,170 88,129,170 88,129,170 89,130,171 88,129,168 88,129,168 88,129,168 88,129,168 88,129,170 89,130,171 91,128,166 85,128,167 106,136,174 106,137,170 96,138,172 101,136,168 109,140,171 102,137,167 106,146,174 135,157,169 163,174,163 204,197,156 221,206,159 224,203,149 250,216,155 254,215,156 251,203,156 213,181,165 177,172,171 149,161,183 131,154,190 119,149,187 115,148,183 116,151,185 122,148,185 130,153,191 129,152,186 129,152,186 120,150,188 114,148,185 114,146,186 112,144,184 109,143,182 109,143,182 112,144,184 115,147,187 116,149,184 125,153,189 127,153,186 124,150,185 118,149,184 119,145,182 116,147,182 115,143,179 128,147,178 137,149,171 158,156,168 162,162,174 157,154,171 132,146,169 129,147,175 118,139,174 115,141,178 107,138,173 110,140,178 112,137,177 110,135,175 109,135,172 108,134,171 107,133,170 107,132,172 107,133,170 111,132,171 114,132,172 119,137,177 104,131,170 91,129,171 88,129,172 85,128,171 84,129,171
85,128,169 85,128,169 85,128,169 87,130,171 87,130,171 86,129,168 88,132,168 90,132,168 90,131,170 88,132,168 87,131,167 99,137,166 123,141,167 108,137,164 147,153,154 112,135,160 94,132,165 99,134,168 98,136,167 97,134,170 97,134,170 99,134,168 101,136,168 107,138,169 113,139,172 116,143,173 116,143,171 116,145,174 112,140,172 105,136,167 104,137,172 103,136,171 102,135,170 102,135,168 102,135,170 100,135,165 101,134,167 100,135,167 102,133,168 99,134,168 95,132,168 94,131,167 92,131,168 93,132,169 92,131,168 88,129,170 92,130,172 91,130,167 91,129,169 90,128,170 89,130,169 89,130,169 89,131,167 89,131,167 89,131,167 90,132,168 91,132,171 89,130,169 92,131,168 91,129,169 97,134,170 108,141,174 100,134,171 94,131,169 102,137,169 98,136,169 94,136,170 111,145,171 164,174,178 212,203,158 239,217,154 239,216,147 253,217,155 255,216,155 242,196,159 202,175,168 171,167,176 148,160,184 127,153,186 118,149,184 119,150,183 128,156,190 143,161,187 143,161,187 144,162,186 148,162,183 140,158,182 115,147,185 116,148,188 115,146,189 108,144,185 106,142,183 108,144,185 114,148,187 119,149,187 123,150,189 123,150,189 121,148,187 125,148,186 122,144,185 123,146,184 140,151,178 162,163,184 168,161,173 172,163,174 177,166,175 178,166,178 151,149,171 137,146,169 127,146,177 116,142,175 111,139,173 111,139,175 108,135,174 105,135,173 107,134,173 104,134,172 104,134,172 107,135,171 109,132,170 109,132,170 110,131,168 120,137,170 108,134,169 99,129,167 94,132,172 84,129,167 85,130,170
83,126,167 83,126,167 83,126,167 85,128,169 85,128,169 86,129,168 87,130,169 89,130,169 91,133,169 94,133,170 97,132,164 100,134,171 143,153,161 179,165,165 148,142,147 153,156,167 101,134,167 103,136,169 102,135,166 105,136,167 104,137,170 103,138,170 101,139,172 105,138,171 111,139,171 112,140,172 111,139,171 106,137,170 106,137,170 105,138,171 104,137,172 102,137,171 99,134,168 101,134,169 102,135,170 100,135,167 100,133,168 99,134,168 102,132,170 95,133,166 95,132,168 94,131,167 94,132,165 95,133,166 95,133,166 93,130,168 93,132,169 92,131,168 91,129,169 91,129,171 88,129,168 90,131,170 90,132,168 90,132,168 91,133,169 89,131,167 90,132,168 91,133,169 93,132,167 97,134,172 103,136,169 114,145,176 108,141,176 97,131,170 100,135,169 100,135,169 97,135,168 112,145,168 156,166,170 213,201,160 248,222,152 255,226,154 255,217,151 255,214,149 238,194,156 205,177,168 176,170,177 151,161,181 140,158,184 133,155,185 133,155,185 134,156,186 140,159,190 136,155,186 147,161,184 153,163,179 153,161,177 141,154,180 125,153,187 119,149,187 109,142,184 108,142,179 112,144,184 116,146,184 124,147,185 124,150,185 124,150,185 126,149,185 126,152,187 121,147,184 135,153,189 142,154,178 154,160,179 156,159,177 164,163,180 166,163,180 177,168,179 159,156,171 140,148,176 125,144,175 113,139,172 112,140,172 111,138,177 105,135,173 105,135,173 107,134,173 103,133,171 103,133,171 106,134,168 110,133,171 114,132,170 113,131,169 122,137,169 122,139,170 109,135,170 95,132,170 89,131,167 94,135,174
86,129,170 86,129,170 86,129,170 86,129,170 87,130,171 86,131,171 86,131,171 88,129,168 103,130,160 125,138,166 131,145,168 110,137,167 154,162,169 198,172,158 187,160,153 184,159,158 120,134,157 128,144,169 149,147,159 132,136,149 148,151,160 114,139,163 97,136,171 104,136,162 104,138,175 103,137,174 103,136,171 101,134,169 97,135,168 99,136,172 98,136,169 97,135,168 100,135,169 103,136,171 105,136,169 107,135,167 108,142,170 106,137,172 102,135,170 99,133,170 100,135,169 101,136,170 101,134,169 100,135,167 102,135,168 98,130,168 97,131,168 94,133,170 92,131,168 91,130,167 89,130,169 90,131,170 89,132,173 91,133,169 91,133,169 90,132,168 91,132,171 92,134,170 97,136,171 98,137,172 108,143,175 113,144,177 109,142,175 101,138,174 109,141,167 115,145,169 116,141,165 132,153,172 153,163,167 193,183,143 249,222,157 255,228,156 255,224,159 255,219,155 241,198,153 217,180,167 182,170,172 163,161,181 154,160,177 153,161,181 148,160,182 145,159,180 141,159,183 142,161,194 153,162,185 166,166,178 175,169,176 162,166,179 143,161,189 127,148,183 121,147,184 119,147,183 120,151,186 122,148,183 129,151,183 129,151,183 134,153,186 129,151,183 130,153,187 122,148,185 131,154,190 131,153,185 126,147,182 126,144,180 130,147,178 139,155,184 146,154,182 141,154,180 133,151,177 124,148,179 118,146,182 113,141,177 111,138,177 105,135,173 104,134,172 106,133,172 104,134,172 101,133,173 106,132,169 110,131,168 118,136,172 120,137,170 121,138,169 121,138,169 118,137,170 103,136,171 98,135,171 99,133,170
86,129,170 86,129,170 86,129,170 86,129,170 87,130,171 86,131,171 86,131,171 90,131,170 129,146,166 164,162,174 152,155,164 122,145,172 153,156,165 195,167,154 195,169,157 181,158,157 168,162,169 160,158,170 179,165,167 165,158,158 182,169,166 141,151,167 104,137,168 104,137,170 107,140,175 105,138,173 104,137,172 101,136,170 94,133,168 96,135,170 96,135,170 94,133,168 100,135,169 102,137,171 103,136,171 109,140,171 109,141,169 107,138,171 103,136,169 102,137,171 102,137,169 104,139,171 107,138,171 105,138,169 107,138,169 101,134,169 95,132,168 94,133,170 92,131,168 91,130,167 89,131,167 90,132,168 88,131,172 92,134,170 91,133,169 91,133,169 96,135,172 96,135,170 98,138,170 98,138,170 102,137,171 104,137,170 102,137,171 97,136,171 110,142,168 128,156,179 128,149,170 131,152,171 154,166,170 205,198,157 246,222,158 255,227,155 255,224,154 255,221,156 246,203,154 220,182,165 189,173,171 170,167,182 162,166,181 159,166,180 155,163,179 154,164,182 146,160,181 144,160,185 165,168,186 177,169,177 189,176,173 180,177,183 151,162,189 141,157,186 131,153,185 129,153,184 130,153,187 132,151,182 138,154,181 138,154,181 136,152,179 135,154,185 126,153,183 123,148,188 126,149,187 119,147,181 119,147,183 115,142,181 118,141,177 123,144,179 125,144,175 123,146,173 126,148,178 119,142,176 109,136,175 109,137,173 108,135,174 105,135,173 104,134,172 105,135,173 102,132,170 102,134,172 108,134,171 112,133,170 121,138,171 121,138,169 123,139,168 123,141,169 118,136,172 107,138,173 103,136,171 103,134,169
86,129,170 86,129,170 86,129,170 86,129,170 87,130,171 86,131,171 86,131,173 92,132,162 161,163,158 215,184,165 193,167,157 135,142,165 182,169,162 220,185,158 210,184,159 184,166,163 174,157,158 170,153,159 177,155,160 179,163,159 191,163,154 191,168,165 171,166,168 143,153,171 162,162,172 148,151,169 129,145,172 110,136,169 102,137,171 97,136,171 98,137,172 99,137,170 101,135,172 101,136,170 101,134,167 107,139,167 109,141,169 114,141,169 113,140,170 109,137,169 109,140,171 113,141,173 111,139,171 109,140,171 107,138,171 99,133,170 97,134,170 93,132,169 92,131,168 92,131,168 89,130,171 88,129,170 89,132,171 92,134,170 94,136,172 99,137,170 103,138,170 104,139,171 104,139,169 102,137,167 113,144,177 120,149,178 104,139,173 93,132,167 99,137,166 116,146,166 132,152,176 128,149,168 142,161,171 214,206,156 238,225,164 246,223,154 255,228,160 255,224,159 253,210,154 237,194,161 211,181,166 186,174,179 171,167,176 168,166,178 165,164,179 162,166,179 160,164,179 161,164,182 185,175,179 207,185,177 213,185,172 196,175,171 168,168,180 158,162,177 147,161,182 143,156,182 150,156,184 153,154,177 162,164,178 163,162,177 151,159,179 144,156,180 130,153,187 122,147,187 121,146,188 114,145,180 113,144,179 111,141,179 113,139,176 113,139,176 115,141,178 113,141,175 115,141,176 115,141,176 107,137,175 108,136,172 106,134,170 105,132,171 107,134,173 108,135,174 111,142,175 103,136,169 112,138,171 115,138,174 118,139,174 122,140,176 116,138,170 115,139,170 114,137,173 112,140,176 109,139,177 103,133,171
84,131,177 84,131,177 86,130,175 87,130,173 87,130,173 87,129,175 87,130,173 99,136,172 147,150,157 215,186,155 179,162,154 185,166,170 188,172,155 164,164,150 194,174,156 202,179,164 178,156,161 171,152,166 161,151,171 164,157,169 172,152,164 176,153,152 198,167,155 184,167,159 238,191,159 229,186,153 193,177,164 141,149,165 108,136,168 105,138,173 103,138,168 104,137,168 102,135,166 106,137,168 111,140,169 112,139,169 113,142,169 115,139,168 118,142,173 115,142,170 115,142,170 114,143,170 114,143,172 114,143,172 104,135,168 101,136,168 95,132,168 91,132,171 94,132,174 92,133,174 87,130,171 87,130,173 91,132,173 92,134,170 96,135,172 98,137,174 107,140,171 110,143,174 109,142,173 104,139,169 104,137,170 104,137,168 111,146,176 104,137,170 120,140,166 141,156,170 162,169,167 177,184,177 146,161,168 166,175,158 193,188,158 206,196,147 254,226,156 255,226,158 255,218,154 254,205,154 241,197,159 209,186,173 176,173,177 169,169,179 164,167,178 159,163,178 157,164,178 163,165,179 187,175,177 205,179,169 212,181,162 211,186,169 187,177,178 178,171,181 168,166,176 174,170,183 175,167,175 187,170,173 198,180,175 199,182,174 184,174,178 167,163,172 149,159,177 127,148,183 120,145,185 121,148,187 116,143,182 113,141,177 112,140,176 111,139,175 110,136,173 114,139,179 114,140,177 114,140,177 112,140,176 105,135,173 104,134,172 104,134,172 106,136,174 107,137,175 118,141,179 114,140,177 108,141,174 105,138,173 111,138,177 113,140,179 104,135,170 103,134,169 109,135,170 112,140,176 105,137,175 101,135,172
85,132,178 85,132,178 87,131,176 88,131,174 88,131,174 89,132,175 94,130,173 156,166,170 228,198,156 234,198,165 225,182,149 239,200,157 146,151,157 132,134,148 234,191,156 203,172,153 190,162,162 177,155,163 157,152,168 159,151,170 180,161,163 179,166,163 166,156,157 129,139,155 157,155,156 165,158,156 142,147,155 117,140,165 112,140,172 107,142,174 106,141,171 105,138,169 104,137,168 111,143,171 114,141,169 114,141,169 115,142,172 113,140,170 115,142,172 115,142,170 115,142,170 114,143,170 114,143,172 114,143,172 105,138,171 99,137,170 94,131,169 97,134,172 96,135,172 94,133,170 91,132,171 90,131,172 91,132,173 92,134,170 96,135,172 98,137,174 104,139,169 109,141,169 113,145,173 108,142,170 104,139,171 103,138,168 119,146,174 133,157,175 157,166,168 179,186,170 167,173,164 193,189,168 173,177,160 148,161,176 151,162,161 187,182,154 240,218,153 252,223,158 255,222,154 255,216,152 255,204,154 237,193,163 200,184,169 189,176,173 179,173,180 168,168,180 157,165,181 144,156,180 139,155,180 161,161,169 215,184,165 240,199,170 216,192,170 205,184,169 205,184,169 192,175,165 205,182,171 216,184,170 224,187,163 231,197,167 224,188,178 207,178,174 168,162,169 135,153,181 121,149,183 120,148,182 120,145,185 116,141,181 111,139,175 111,139,175 111,138,177 111,138,177 109,136,175 108,133,173 109,134,174 107,138,173 106,137,172 105,135,173 109,139,177 109,139,177 115,141,178 116,144,180 102,137,171 99,136,172 95,132,170 98,135,173 94,133,168 97,134,172 98,135,173 98,135,173 100,134,173 100,137,175
85,132,178 85,132,178 84,133,176 87,132,174 88,131,174 89,132,173 91,132,171 122,148,167 194,197,177 193,195,178 128,149,170 113,146,167 102,137,169 133,140,154 241,201,149 230,190,165 200,169,157 191,164,159 169,151,160 169,153,170 173,159,159 127,148,169 117,144,172 136,147,158 214,180,158 201,172,150 144,144,152 121,137,164 111,142,175 101,141,173 107,140,171 105,139,167 106,141,171 107,138,169 117,141,172 118,142,171 117,141,170 114,141,169 113,142,171 114,141,169 113,140,168 113,142,171 113,142,171 110,142,170 105,138,173 104,139,173 98,138,170 98,137,174 97,136,173 97,136,173 93,131,171 91,132,171 94,133,170 94,133,170 97,136,171 98,137,172 102,136,164 110,142,170 118,147,174 109,143,171 103,138,168 102,137,169 147,162,176 148,163,170 150,161,160 192,195,175 143,155,163 163,174,175 144,157,158 132,146,167 150,162,166 189,187,156 220,210,161 230,211,154 239,217,154 254,225,160 255,215,156 250,205,161 236,192,166 217,182,167 198,176,170 185,167,164 156,166,174 133,153,181 115,147,185 136,154,180 189,176,171 241,205,156 244,212,157 236,205,156 236,198,161 223,184,156 219,183,165 230,190,165 235,192,159 245,207,161 243,201,161 231,192,162 199,172,165 151,154,172 134,151,182 123,147,178 120,147,186 116,141,181 112,140,176 111,138,177 108,135,174 108,135,174 108,135,176 108,135,176 106,136,176 114,140,175 109,136,175 105,135,173 114,141,180 113,140,179 115,141,178 114,142,178 102,136,173 98,134,175 90,131,172 91,132,173 90,133,174 88,131,172 92,130,172 88,131,172 91,132,173 100,134,171
86,133,179 86,133,179 86,133,177 89,131,179 91,131,177 89,132,175 88,133,173 85,132,176 89,137,174 88,138,174 85,133,172 95,136,179 150,167,171 221,194,158 239,193,152 230,184,154 213,177,157 197,164,153 177,156,156 173,153,165 172,160,162 107,142,174 107,141,169 140,154,166 234,195,154 228,178,145 202,171,152 160,153,156 115,140,166 103,138,170 104,139,169 110,141,172 107,142,172 108,141,172 116,140,171 116,144,169 120,143,170 120,143,170 118,142,171 115,142,170 114,141,169 113,142,171 112,141,170 109,141,169 104,137,170 104,139,173 100,137,173 102,134,172 100,139,174 98,140,174 97,136,171 92,134,168 98,137,174 97,136,173 99,138,173 100,139,174 104,139,173 104,139,173 104,142,173 104,142,175 101,139,172 100,137,173 137,157,173 124,147,174 117,141,161 145,165,170 120,143,170 129,155,172 129,151,165 127,148,169 155,170,173 181,188,172 189,190,169 196,190,167 229,213,169 243,218,159 247,216,163 244,211,161 242,203,162 228,190,169 218,186,170 216,185,166 178,168,172 141,152,179 103,135,175 103,137,176 149,154,162 245,205,169 245,209,158 246,210,163 241,199,157 232,191,162 192,176,172 212,190,172 232,194,159 255,215,163 248,213,157 244,208,159 227,191,162 189,169,162 148,151,173 133,152,185 119,145,182 118,141,179 113,141,177 112,140,176 112,138,175 108,136,172 111,139,175 113,139,176 116,139,177 114,139,179 115,143,179 110,140,178 115,140,180 116,142,179 118,141,179 116,142,177 111,139,175 99,136,172 96,137,178 89,132,173 88,133,175 88,133,175 88,128,174 88,130,176 88,131,174 103,135,173
86,133,179 86,133,179 86,133,179 87,134,178 89,133,178 92,135,178 88,131,174 94,135,178 91,132,173 88,131,172 93,131,173 92,133,172 159,178,186 241,215,161 238,202,153 237,201,154 218,182,153 202,166,146 181,160,156 175,158,164 164,151,159 158,144,149 183,161,155 167,160,158 226,189,147 240,190,146 234,180,142 187,165,147 123,141,158 112,139,169 106,137,168 107,138,169 111,143,171 112,140,172 113,142,171 119,142,167 122,145,170 124,144,170 119,144,168 118,143,167 117,142,166 117,142,166 115,143,168 115,142,172 105,138,171 99,137,170 98,137,172 98,138,170 98,138,170 98,138,170 98,137,172 97,136,171 96,135,170 96,135,170 98,137,172 98,137,172 95,137,171 92,134,170 96,135,172 94,136,172 98,136,176 99,136,172 108,143,173 94,133,168 107,142,174 107,140,171 100,137,175 110,143,174 117,145,168 121,149,172 138,160,176 126,150,170 131,150,169 142,156,168 220,213,170 236,218,158 228,203,157 239,212,169 243,210,162 225,189,160 232,190,166 243,199,169 230,191,161 182,165,171 114,142,176 96,136,168 153,158,166 226,198,158 247,205,167 241,198,163 230,193,167 202,181,168 148,158,178 157,165,170 189,174,165 214,186,173 244,213,162 248,213,157 241,203,155 219,188,167 166,161,160 144,156,180 123,146,180 123,144,181 119,145,182 115,141,178 117,140,178 113,138,178 111,138,179 112,140,176 117,142,182 117,142,182 108,141,176 111,142,177 114,142,178 115,143,177 117,140,176 118,141,177 114,142,178 111,138,177 101,135,174 98,135,173 98,137,172 95,136,177 90,133,174 88,131,172 93,131,173 100,137,173
87,134,180 87,134,180 87,134,180 87,134,178 87,135,176 87,130,171 90,133,174 94,135,176 88,133,175 87,131,176 90,131,172 91,133,167 97,135,177 136,154,178 213,198,158 252,218,155 234,197,157 220,184,151 182,159,156 162,155,169 175,155,167 182,164,163 199,167,153 184,168,153 239,196,147 241,192,141 231,184,150 191,165,151 143,153,157 139,152,169 112,141,168 116,140,169 118,143,169 119,144,170 123,146,173 126,146,172 123,146,171 123,146,171 121,146,170 119,144,168 119,144,168 120,143,168 118,143,169 114,142,174 108,141,174 101,139,172 98,137,174 97,139,173 97,139,173 96,138,172 96,138,172 98,137,172 98,138,170 96,139,170 99,136,174 98,135,171 95,137,171 97,136,171 94,135,174 96,135,170 94,135,174 94,136,172 94,136,172 92,134,170 94,136,170 94,136,172 95,137,173 107,142,176 109,143,171 121,145,174 126,149,174 121,149,172 117,145,170 127,150,173 197,193,176 232,220,165 223,207,165 206,192,165 230,208,172 237,198,168 213,189,163 216,190,165 248,210,164 203,183,174 115,142,172 96,138,172 152,152,152 224,189,153 240,198,158 240,198,158 223,191,175 163,163,171 108,142,179 116,149,182 147,168,189 125,155,177 196,180,178 219,194,177 233,191,167 220,190,164 192,173,161 160,156,167 142,153,182 138,150,185 126,147,184 121,144,180 116,142,175 113,141,175 109,137,173 111,139,173 119,145,182 117,144,174 115,141,174 117,138,173 119,142,178 115,143,179 118,139,178 118,141,179 118,141,175 113,141,175 109,140,175 107,140,175 103,137,174 97,135,177 90,131,174 92,133,174 92,133,174 92,133,172
87,134,178 89,136,180 89,136,180 92,137,179 91,136,178 102,134,172 106,137,170 99,136,174 109,132,157 121,140,159 141,154,169 105,134,161 93,131,171 89,135,168 249,221,163 252,215,162 232,195,155 224,185,155 181,158,159 145,151,172 155,149,172 171,151,163 194,162,146 203,174,150 231,200,147 231,195,144 212,180,148 181,166,157 130,148,165 118,143,169 115,144,171 116,143,171 118,142,171 117,141,170 118,143,169 118,143,169 118,143,169 118,143,169 115,143,168 116,144,169 120,143,168 117,145,166 111,143,169 109,143,171 106,141,171 102,140,171 100,137,173 97,136,173 95,137,173 95,137,171 100,138,171 98,137,172 99,136,172 99,136,172 98,137,172 98,137,172 97,139,173 95,137,171 96,135,172 92,134,170 92,133,172 94,136,172 94,136,172 94,135,174 94,135,174 91,132,171 96,138,174 100,137,173 102,140,173 110,143,174 131,154,177 138,158,170 123,148,174 123,148,170 142,156,168 185,187,170 186,186,172 158,167,167 172,174,169 205,203,172 202,196,173 205,192,169 209,190,163 174,169,166 122,148,165 98,137,172 184,177,159 241,203,168 241,204,162 244,207,163 204,179,162 126,147,166 86,134,175 87,132,172 96,135,172 99,142,185 102,144,180 147,165,189 197,177,170 195,182,175 216,183,174 215,186,166 185,167,176 157,159,175 139,155,182 132,152,180 127,149,181 115,141,176 112,138,175 112,140,172 121,147,182 117,143,176 126,143,176 132,148,175 133,146,172 123,145,177 118,141,177 122,145,183 118,141,177 119,145,180 114,142,176 112,143,176 104,137,170 99,136,172 95,136,177 89,132,173 97,135,175 92,133,172
