209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 127,106,34 115,100,64 119,108,73 104,99,67 88,94,24 114,111,69 101,98,56 130,114,31 128,107,8 122,101,45 132,113,20 153,132,21 156,136,28 130,112,10 123,106,12 102,94,11 118,106,24 124,113,28 108,101,15 122,108,13 121,109,13 124,106,15 140,119,22 149,129,23 108,87,15 83,72,10 85,65,6 110,90,11 111,87,5 134,112,20 141,124,28 107,87,12 120,100,25 151,128,41 151,130,33 139,116,29 149,127,35 128,103,28 139,114,39 90,68,32 64,54,58 58,51,51 60,50,51 59,47,49 60,48,50 61,49,51 60,48,50 65,53,55 73,59,61 68,54,56 66,54,56 67,53,55 60,46,46 61,49,51 62,50,52 73,59,59 119,99,90 149,122,106 177,133,103 157,121,88 131,111,34 109,86,15 103,87,4 142,115,42 150,129,57 175,140,73 169,140,77 167,130,75 194,155,98 157,126,64 153,125,67 144,111,61 186,135,78 174,128,73 169,126,68 154,117,64 158,129,66 194,154,88 169,132,63 155,125,38 186,151,68 187,146,85 180,137,77 168,125,65 184,136,78 171,132,71 154,118,56 188,141,78 183,137,78 174,129,67 198,148,88 221,172,105 169,132,63 184,138,79 176,128,70 183,136,73 161,114,53 197,151,85 204,152,92 213,163,103 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 129,115,57 128,114,71 130,120,78 100,100,30 120,113,70 119,107,66 113,99,41 108,96,39 93,80,28 119,104,23 103,90,15 97,93,15 111,102,26 112,101,14 117,105,23 108,99,14 114,106,25 107,100,14 111,104,18 115,99,14 107,91,35 96,82,14 114,94,8 102,85,7 105,85,24 78,66,7 111,94,16 131,113,26 135,110,35 147,124,35 153,126,40 118,101,21 131,112,28 132,113,31 131,113,22 125,101,19 138,118,30 117,97,18 119,98,26 69,54,45 55,48,51 55,48,51 57,47,48 59,49,50 58,48,49 61,49,54 61,49,54 67,55,57 77,63,65 76,62,64 60,48,50 68,54,59 67,53,55 63,53,57 73,61,66 95,81,81 147,125,117 122,94,83 135,101,79 142,101,81 136,111,63 131,113,26 151,128,39 98,86,20 177,148,87 167,134,82 125,104,50 154,131,71 125,102,33 155,137,66 105,91,25 162,134,66 173,136,65 185,148,65 178,142,54 146,121,48 179,139,73 163,132,52 165,136,46 173,142,51 185,147,81 170,129,68 170,125,61 182,143,84 174,132,69 152,122,53 163,128,61 195,149,83 189,143,77 180,131,62 187,143,76 147,111,35 167,129,53 167,128,57 178,136,71 196,146,72 194,141,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 209,157,95 194,144,82 188,140,82 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 190,139,82 188,144,77 188,143,81 181,140,81 175,138,83 163,128,74 193,158,104 192,163,110 179,150,97 159,135,82 141,121,75 147,129,87 153,136,89 140,123,76 138,121,82 128,116,79 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 106,95,10 93,81,15 98,84,14 109,97,40 108,98,60 110,100,29 106,104,16 98,93,20 109,102,34 128,110,12 139,115,21 151,124,22 147,117,19 128,104,22 121,101,13 108,89,32 112,104,68 113,97,25 124,103,33 137,118,34 131,113,22 121,105,22 118,101,25 146,126,38 141,123,21 164,146,30 137,122,30 47,34,31 51,39,44 42,32,36 31,21,25 29,19,23 36,24,29 47,35,40 64,52,57 64,50,52 73,59,61 76,62,67 69,55,57 64,52,57 55,43,48 57,47,51 65,55,56 52,38,40 46,27,29 135,114,112 134,107,89 168,127,100 149,117,85 122,102,23 112,99,24 105,91,25 139,121,32 148,125,38 144,127,33 140,126,42 144,129,39 102,85,18 151,135,50 155,128,55 165,137,67 168,133,68 173,138,71 124,105,23 141,118,31 171,141,43 150,117,22 164,125,66 185,143,91 169,132,61 169,132,61 182,144,68 155,120,53 163,125,61 168,122,65 169,117,67 157,116,55 143,106,33 158,122,44 162,128,54 154,116,52 191,136,66 195,141,64 181,132,65 179,130,65 193,144,77 185,135,75 194,144,84 190,143,82 199,149,87 190,139,74 188,142,76 198,149,82 185,137,79 177,130,78 181,134,82 190,142,84
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 164,117,65 181,136,72 184,134,74 191,145,88 187,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 156,137,82 148,133,82 145,128,89 135,123,84 137,123,80 127,110,73 108,94,8 108,104,69 94,91,38 118,111,68 118,112,48 110,93,17 96,84,14 100,86,16 119,110,50 105,101,23 108,102,11 102,92,14 116,93,35 135,110,10 135,109,18 140,111,19 149,125,33 161,135,42 149,124,24 123,106,30 119,105,51 117,103,58 115,100,39 110,92,32 114,101,28 140,119,36 128,112,29 130,118,22 123,103,17 125,101,21 162,134,37 130,107,18 76,64,36 62,48,53 72,62,66 73,63,64 75,65,66 69,57,59 76,62,67 78,64,69 68,51,54 70,53,59 70,56,61 74,60,62 67,55,60 76,63,73 61,50,59 78,65,73 72,55,58 118,96,101 80,56,60 147,115,101 195,148,116 165,124,104 151,126,78 75,60,11 150,130,51 117,97,20 140,118,44 140,123,29 134,114,28 144,121,50 134,121,32 145,126,33 165,139,59 163,138,49 186,156,71 177,149,52 144,127,31 141,115,45 157,126,62 154,124,55 156,128,49 181,153,54 167,137,41 178,139,66 180,139,78 161,127,64 182,138,87 202,151,96 162,119,45 122,95,11 148,124,30 147,117,32 177,138,65 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,135,73 173,129,62 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,74 190,143,82 186,137,86 192,144,86
174,128,71 176,130,73 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,75 179,143,94 173,137,88 165,132,80 158,129,76 154,128,74 153,132,76 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,99,24 131,110,29 138,119,26 126,113,22 126,119,62 97,96,29 103,104,13 94,85,9 130,113,19 130,114,15 138,112,32 148,118,35 155,125,42 106,91,28 110,95,18 105,89,33 128,121,53 128,118,28 110,101,41 106,98,46 132,114,43 136,117,35 115,98,20 102,93,35 113,95,6 135,119,36 117,99,37 89,74,11 90,78,41 67,53,53 70,60,59 78,68,72 78,68,69 85,71,76 74,60,65 63,49,54 64,52,57 65,53,55 74,60,62 74,60,65 68,55,63 73,59,72 67,55,67 62,48,61 64,49,59 76,59,62 148,131,123 210,176,154 195,147,118 177,132,109 165,132,105 115,92,50 109,99,21 118,116,28 131,120,17 120,107,14 158,141,34 148,133,23 153,133,25 167,145,37 171,149,45 167,144,43 159,137,33 149,128,17 143,126,32 162,141,44 154,129,11 161,136,20 180,150,54 149,120,44 192,156,78 193,158,77 152,121,59 167,133,74 180,138,73 183,146,73 116,91,16 147,125,31 169,142,40 168,129,58 148,110,62 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,149,87 202,157,93 188,141,78 184,137,74 183,138,74 188,138,76 179,136,76 192,144,86
176,130,71 189,143,84 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 177,139,91 182,144,96 170,132,84 176,141,87 185,155,99 174,142,87 171,143,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 144,128,84 133,121,80 134,120,62 119,109,38 122,107,56 89,84,43 87,82,52 101,97,51 123,111,15 139,121,21 129,116,16 118,103,15 128,107,24 135,108,22 149,117,35 158,133,35 151,126,37 103,89,23 91,86,33 85,77,23 105,93,23 114,102,22 122,107,30 140,124,21 122,102,23 108,98,16 115,105,52 133,113,38 115,101,33 121,105,31 103,91,11 84,67,32 67,55,57 47,33,33 48,34,36 84,66,63 44,28,26 38,21,24 83,66,69 78,64,69 68,58,62 73,61,63 80,66,71 69,56,64 70,59,66 86,75,84 98,82,95 120,103,104 164,148,135 181,154,138 202,166,135 196,150,122 191,146,123 185,144,117 189,151,116 111,99,19 122,112,18 136,124,28 123,109,14 112,98,12 112,98,14 121,104,26 137,121,36 141,121,17 146,126,18 145,130,20 116,95,25 118,100,13 141,119,25 176,144,62 193,156,85 173,139,76 186,152,89 166,132,62 142,110,37 168,138,44 152,114,48 167,144,55 129,106,19 138,117,36 168,139,47 149,110,51 173,122,67 157,113,60 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,135,76 177,130,78 182,136,81 186,139,76 167,120,57 187,145,82 197,152,90 180,137,77 167,119,61
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,123,70 161,120,71 158,117,68 171,131,79 182,141,92 177,137,85 171,131,79 168,136,79 161,129,72 188,156,101 169,143,91 157,141,83 141,123,79 131,115,71 140,125,76 125,118,57 138,124,68 136,121,72 115,98,61 103,89,62 110,99,53 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,120,30 119,114,43 113,104,73 109,95,50 105,91,48 80,73,14 125,117,36 95,86,10 124,113,10 151,140,26 139,119,15 108,88,11 135,112,41 119,102,33 166,149,71 162,139,70 106,94,16 117,106,19 83,67,54 67,54,51 84,66,63 77,59,56 79,61,56 78,62,60 87,70,73 96,79,85 88,76,81 72,62,66 69,57,62 74,60,65 76,62,64 78,64,64 86,68,65 105,84,80 136,114,108 156,129,113 228,181,160 241,196,173 189,148,130 191,153,134 201,161,136 199,158,129 157,125,68 138,121,27 98,81,3 107,89,0 105,88,8 130,113,19 136,120,21 140,124,21 129,112,18 151,135,36 149,128,29 145,125,39 162,146,34 166,148,50 189,161,64 174,144,57 157,131,49 151,126,28 163,138,40 162,127,46 174,140,66 142,115,29 124,97,11 153,125,30 150,116,44 165,129,51 165,130,47 148,114,42 188,143,70 170,125,61 187,136,79 183,136,73 171,135,59 168,131,60 192,152,88 181,138,78 180,137,92 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,75 176,136,84 189,149,97 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 156,135,83 145,126,69 126,112,67 131,116,35 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,29 137,117,27 143,120,33 143,124,40 129,118,31 96,81,18 106,95,22 98,91,21 88,85,0 126,114,44 135,121,53 166,150,38 174,151,39 164,140,33 105,90,39 131,119,41 137,122,32 115,105,15 100,88,6 71,58,55 64,50,50 82,65,68 96,82,84 100,86,88 103,91,93 93,80,88 97,84,92 87,76,83 81,69,71 75,63,65 82,66,64 97,79,74 108,86,78 133,103,88 147,118,98 160,129,108 165,134,113 212,172,149 176,142,122 179,144,131 180,149,130 197,162,137 204,168,137 203,165,128 111,91,5 134,118,19 140,123,29 139,122,28 125,108,14 127,109,18 123,105,16 157,134,49 146,129,24 139,119,29 128,108,22 122,106,23 146,126,36 153,126,40 146,118,23 168,145,33 151,127,35 174,152,44 184,155,36 163,133,17 149,126,25 178,150,42 174,150,45 166,138,43 164,134,38 180,153,40 149,119,52 146,109,56 183,146,77 186,143,83 152,117,50 168,133,48 189,145,67 174,135,51 177,134,60 185,148,67 167,128,57 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 188,146,92 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 183,143,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,29 121,111,69 120,112,78 123,113,75 102,97,67 95,88,18 111,108,53 77,76,0 101,89,48 122,106,48 163,143,55 130,112,41 122,110,30 82,74,24 117,102,41 130,111,43 114,108,42 98,85,10 111,99,33 74,60,60 67,53,58 73,59,61 82,68,70 97,85,87 95,83,85 98,86,91 95,83,88 83,71,76 80,70,74 87,71,69 96,75,71 115,89,77 141,112,92 169,129,106 184,142,120 181,141,116 161,132,112 170,139,118 173,147,126 180,150,133 191,159,143 198,163,138 213,177,146 216,176,142 123,95,37 109,94,6 113,97,14 111,93,22 119,99,13 118,102,19 124,109,17 151,129,35 175,156,43 150,134,33 132,112,26 142,122,36 145,123,19 159,129,13 178,149,28 171,148,38 156,135,36 140,116,9 152,125,12 163,137,28 165,140,26 172,147,31 170,148,42 182,156,47 173,147,38 147,125,8 179,148,41 126,106,31 148,138,26 161,141,33 178,156,39 186,159,55 178,144,56 187,147,81 192,152,88 167,124,64 160,115,67 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,138,77 177,130,69
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,106 220,178,126 184,142,90 192,154,106 176,135,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 117,104,52 107,98,69 121,114,71 128,119,61 118,107,43 123,113,42 80,80,17 90,85,16 119,108,75 147,126,54 137,123,37 132,113,47 138,123,44 95,82,19 148,136,58 111,98,25 92,90,30 93,88,19 107,97,44 75,62,57 73,59,61 74,60,62 81,67,69 90,78,78 99,89,90 97,85,90 87,75,80 86,74,79 87,76,83 92,74,73 98,76,70 128,100,87 156,120,100 179,134,111 185,140,117 180,140,115 167,138,118 171,142,122 171,145,124 182,152,135 189,154,139 202,166,144 211,175,146 221,181,147 158,129,78 122,104,13 129,112,18 109,92,12 125,105,15 126,109,15 137,120,26 141,120,21 137,120,13 128,117,16 117,100,20 147,128,35 166,144,29 177,152,36 168,143,27 148,126,22 160,136,31 163,138,22 167,139,29 164,140,33 164,144,24 152,131,18 143,121,29 170,142,63 146,122,42 159,135,41 163,136,34 108,92,9 133,115,28 167,140,52 155,125,38 146,120,29 163,129,57 174,133,72 165,125,61 159,117,54 150,106,53 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,144,83 189,142,81
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 203,160,111 194,148,91 193,151,86 183,140,84 178,136,84 188,146,94 180,139,80 179,135,82 174,132,78 173,133,81 179,137,83 182,142,90 157,125,70 160,130,74 116,95,52 159,138,84 161,137,82 158,136,91 133,116,77 133,118,80 135,125,74 123,114,67 107,97,28 130,120,51 132,127,74 105,100,49 108,99,39 100,92,29 116,106,24 98,94,32 100,93,54 98,88,8 121,109,27 120,100,14 119,106,15 146,126,36 129,112,36 128,110,39 144,136,46 127,116,72 101,90,15 100,90,50 114,106,56 117,99,37 76,60,56 69,57,59 69,55,57 71,57,59 83,69,69 92,77,85 92,79,89 92,79,89 91,80,89 90,77,85 109,88,84 120,94,82 127,97,82 170,130,107 191,145,117 186,140,114 190,149,122 190,148,126 182,148,128 181,147,129 186,156,139 186,155,134 197,162,137 203,166,140 216,175,148 217,182,144 133,115,17 116,92,10 121,101,13 135,120,28 127,106,23 142,122,36 151,133,35 147,131,30 134,117,23 122,103,21 175,153,36 169,144,30 165,138,34 147,122,24 136,115,16 137,120,15 148,130,30 150,128,24 155,132,33 177,154,55 153,126,51 135,110,35 122,98,16 120,103,25 123,104,11 120,107,14 141,125,26 159,136,37 143,119,27 171,148,51 182,145,62 181,141,64 168,129,58 171,131,65 183,142,74 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,141,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 165,129,78 155,123,77 138,111,64 146,122,69 167,141,87 156,130,80 160,135,87 130,117,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 120,111,64 132,123,36 115,101,17 86,77,17 113,99,70 128,112,29 128,113,36 109,103,55 103,89,23 121,110,64 103,92,48 114,105,47 98,93,52 107,87,10 110,89,6 70,57,54 71,59,59 75,58,64 80,66,71 87,72,80 94,80,93 94,80,93 96,83,93 96,84,89 96,82,87 95,77,76 95,73,65 143,116,100 151,115,95 180,136,110 184,140,114 188,147,120 193,153,130 195,157,138 189,155,133 191,160,137 190,159,136 200,163,139 210,168,144 214,170,144 212,173,141 117,102,12 108,89,5 130,115,27 148,135,33 149,128,29 161,146,40 152,134,32 150,129,30 122,101,60 107,83,61 88,69,55 83,65,60 75,59,57 63,46,47 70,53,56 81,64,54 85,68,58 83,63,54 97,77,45 135,115,27 157,138,25 183,158,40 173,152,30 121,109,0 143,126,30 117,103,19 143,127,24 168,136,54 170,142,34 167,137,41 164,128,52 178,138,72 189,146,86 175,131,80 160,116,63 157,110,58 161,118,62 159,116,58 171,131,67 185,145,79 182,136,77 173,127,68 183,138,74 178,132,73
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,141,98 187,148,105 191,152,109 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 193,152,103 186,154,99 180,140,88 160,134,80 154,128,74 153,126,81 146,121,75 139,126,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 100,93,52 112,102,60 116,110,44 119,114,59 105,90,41 124,112,32 132,120,50 129,114,35 114,105,49 102,93,37 117,107,56 115,104,58 115,103,37 129,117,47 125,105,17 107,90,23 69,55,55 67,57,56 75,61,66 83,68,76 88,74,87 96,82,95 95,82,90 95,82,90 95,82,90 95,84,91 97,80,83 109,87,81 134,104,89 146,110,90 174,128,100 183,135,108 191,147,119 189,148,121 196,156,133 196,158,139 197,163,143 201,164,140 209,167,143 217,176,147 223,184,154 211,172,142 109,91,18 121,101,11 123,105,16 148,131,22 139,116,27 113,99,15 133,111,48 134,104,78 135,104,81 131,107,85 101,85,70 84,69,60 65,53,53 68,56,56 85,72,69 89,77,65 78,67,50 89,75,61 85,71,55 96,77,63 103,86,35 123,106,30 119,106,15 109,100,15 131,114,18 93,80,7 140,119,36 154,129,33 187,147,83 168,130,66 171,130,60 167,124,64 166,123,67 200,157,99 182,135,83 170,128,74 161,126,61 159,125,55 188,147,75 178,137,69 177,131,76 171,125,70 163,117,58 175,129,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,85 147,130,81 135,122,74 124,110,65 111,97,27 115,104,69 107,100,61 110,103,60 113,105,42 156,146,93 95,79,37 125,111,41 107,101,26 122,99,12 128,113,34 129,118,31 117,103,45 110,98,41 122,107,71 66,64,33 109,101,51 117,104,15 117,107,29 72,61,54 68,61,59 80,70,74 93,82,91 96,82,95 94,81,91 95,82,90 96,83,91 93,82,91 92,81,88 94,77,78 108,86,80 132,105,87 142,108,90 159,117,93 182,136,108 191,145,115 192,148,118 187,146,119 191,154,130 195,159,137 197,161,139 204,162,138 216,175,146 219,176,143 213,174,142 127,102,29 140,124,25 146,128,30 123,104,9 113,94,12 134,112,47 140,112,85 141,110,91 134,110,86 112,94,75 75,63,53 71,58,53 86,71,60 98,84,68 99,83,70 101,83,64 90,76,58 90,76,60 86,70,53 94,75,59 96,76,56 102,82,64 105,88,53 113,98,35 99,92,6 100,90,12 132,110,34 161,134,48 162,140,36 160,142,40 174,146,51 176,149,47 174,136,47 172,131,61 170,137,58 143,128,47 132,99,33 182,142,76 173,135,71 185,139,82 182,134,76 168,129,72 173,131,66 171,128,70
198,165,126 212,179,140 194,160,119 192,153,110 192,153,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 173,141,97 194,158,109 157,125,79 176,144,98 183,145,97 180,142,92 188,155,107 169,138,89 149,120,71 147,123,70 145,124,70 143,128,77 141,127,71 122,105,40 115,104,58 122,112,70 112,104,52 109,99,48 108,94,40 129,112,61 108,96,37 114,97,19 140,129,24 167,155,46 179,161,70 191,171,85 229,204,117 255,244,138 142,128,33 126,113,20 118,111,52 120,109,34 74,65,48 71,64,62 86,76,80 89,75,88 99,87,101 95,82,92 94,81,89 97,83,88 94,83,90 92,81,88 96,82,87 95,77,72 135,107,94 123,92,73 161,119,97 176,128,103 191,139,107 199,153,116 208,161,129 208,162,134 197,155,133 202,159,140 213,169,143 214,170,142 221,178,143 212,172,138 122,98,18 117,100,6 133,115,13 130,112,21 130,107,67 126,100,86 130,104,83 130,106,82 112,93,77 81,69,59 61,49,39 89,74,63 100,79,66 115,93,75 117,96,83 116,97,81 111,93,74 108,88,68 112,93,68 117,91,68 122,96,73 117,94,63 107,83,57 108,84,60 108,86,48 156,140,55 139,119,40 149,129,39 165,134,72 174,140,77 187,143,74 180,139,69 179,142,69 152,133,40 113,97,25 102,92,21 150,122,52 161,127,53 179,143,67 184,146,82 173,134,65 170,140,53 185,143,80 171,127,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,104,62 139,124,73 133,120,72 122,109,57 125,110,72 111,98,23 134,124,73 113,102,56 131,115,41 122,102,43 142,133,86 139,127,57 123,108,57 128,116,59 117,106,31 112,97,46 98,91,19 108,100,19 115,105,13 77,66,47 77,67,68 89,77,82 94,81,91 92,78,91 95,82,92 97,82,90 97,82,90 94,81,89 92,81,88 97,83,85 99,78,74 114,88,76 133,98,85 156,115,88 181,128,101 194,140,106 199,150,114 214,165,129 220,170,139 213,167,141 203,158,135 205,161,133 209,166,133 203,158,125 219,175,145 129,105,23 132,109,24 130,107,22 115,96,32 101,80,67 113,90,75 124,104,86 95,78,70 61,47,49 73,60,53 99,83,70 99,83,66 118,96,76 122,97,78 120,100,80 120,100,80 121,100,77 129,100,78 133,104,80 133,104,80 132,102,76 125,96,74 126,97,75 120,91,71 122,95,77 121,99,54 114,98,13 121,101,11 146,125,14 150,130,24 150,130,22 165,145,37 126,108,21 100,95,13 113,103,23 136,118,29 172,150,46 162,144,42 170,151,56 149,134,44 162,148,53 130,111,27 160,128,44 172,133,62
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,66 138,121,72 148,131,80 143,127,73 126,106,60 134,112,45 118,105,53 132,121,48 125,122,41 121,94,17 117,101,16 119,103,29 124,107,40 117,104,13 125,111,66 114,106,43 105,93,13 119,109,19 142,129,25 101,92,45 79,67,69 85,73,75 92,80,85 93,81,86 92,80,85 94,79,87 97,82,90 96,81,89 93,81,86 102,83,85 116,90,78 130,99,80 152,107,86 168,120,91 181,129,99 200,143,112 204,152,120 206,156,123 203,153,120 218,173,140 206,160,132 196,152,122 200,157,122 214,166,137 206,165,134 157,133,51 151,133,33 117,100,24 102,83,58 119,97,79 111,93,72 89,74,63 61,48,45 92,80,68 100,83,73 115,97,78 122,104,85 118,98,78 118,96,76 128,104,82 140,111,87 149,116,91 150,115,90 142,112,86 139,108,87 137,106,83 135,104,81 137,106,85 134,103,80 132,101,82 130,96,74 134,110,44 145,126,33 123,110,8 137,124,20 122,111,24 113,103,21 109,98,25 102,94,15 141,131,39 146,131,43 149,127,49 141,121,42 139,118,35 127,112,35 113,103,21 146,111,55 161,120,61 158,118,52
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 189,148,103 188,151,109 211,174,132 227,190,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,113,48 136,119,68 126,113,52 117,106,42 125,105,30 107,88,22 125,113,47 121,108,56 122,110,28 152,135,68 152,135,70 124,112,30 121,111,21 121,110,64 95,86,69 117,110,69 76,65,62 80,68,68 89,79,80 91,81,85 89,76,84 95,81,86 98,84,89 97,83,83 103,90,83 113,92,79 169,127,105 195,145,114 186,134,104 198,144,110 222,166,132 255,212,176 255,242,204 255,233,198 246,202,172 231,183,156 211,165,135 208,162,132 203,160,127 207,160,126 182,143,113 113,93,73 118,98,78 118,98,78 114,98,83 87,71,56 78,59,45 94,72,64 99,80,68 107,91,76 119,100,86 118,98,78 116,97,74 127,101,80 134,105,83 140,109,86 138,112,89 143,117,94 155,119,97 149,113,91 141,112,88 148,117,94 145,116,92 140,109,86 139,108,87 134,103,82 141,107,85 134,104,76 151,134,27 131,113,24 138,122,39 122,109,20 112,101,16 117,106,19 142,131,30 129,113,30 122,113,16 143,129,32 135,120,32 120,104,30 118,92,22 186,146,82 180,146,72 127,95,22 169,132,61
