174,128,71 169,123,66 190,146,93 196,153,97 207,160,97 201,155,100 180,134,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,94 163,130,78 162,133,80 154,128,74 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 124,105,21 138,119,26 122,114,35 104,103,36 103,104,13 109,95,9 121,108,17 138,112,32 152,123,31 120,105,42 110,95,18 118,102,58 126,116,34 110,101,41 120,102,58 132,113,31 115,98,20 105,88,21 134,112,18 117,99,37 92,75,8 68,54,54 70,60,59 78,68,69 83,71,73 74,60,65 60,46,51 68,56,58 74,60,62 68,56,61 68,55,65 67,55,67 62,48,61 70,53,56 148,131,123 214,170,142 181,134,113 165,132,105 107,87,37 107,105,17 131,120,17 115,101,4 153,134,23 153,133,25 171,147,40 167,144,43 159,137,33 145,123,19 142,123,30 154,129,11 171,142,37 153,124,48 192,156,78 165,135,66 187,147,95 180,138,73 154,120,48 137,115,21 169,142,40 171,129,64 184,143,86 184,142,88 148,106,41 187,144,86 200,152,94 172,133,60 190,145,81 194,149,87 199,154,90 186,139,76 183,138,74 187,137,75 184,138,79
189,143,84 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 183,145,97 168,133,79 180,150,94 172,140,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,114,59 89,84,43 110,105,66 129,117,21 156,138,38 127,114,25 131,113,42 138,111,25 144,114,31 150,125,36 99,85,19 73,66,25 105,97,34 131,119,39 152,134,45 134,114,35 117,107,25 113,97,25 125,103,36 154,138,64 145,134,47 60,48,50 61,47,47 85,69,67 70,52,49 71,54,57 91,74,77 71,61,65 72,60,62 77,63,68 70,59,66 82,71,80 109,94,102 159,143,130 193,166,150 212,168,138 200,154,128 194,153,126 148,123,79 121,111,17 133,121,25 117,103,19 112,100,18 125,108,30 136,119,25 143,123,15 140,125,15 107,85,20 138,118,28 183,151,69 178,143,78 180,146,83 150,116,46 149,122,38 151,120,42 151,128,39 146,123,38 166,137,45 155,116,57 129,92,39 151,111,59 174,126,68 186,144,81 160,118,53 159,122,53 181,140,81 181,135,76 174,127,75 184,138,81 169,122,59 181,139,76 197,150,89 173,127,68
195,158,114 184,147,103 185,146,103 196,157,114 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,129,80 178,138,86 178,146,89 176,141,85 165,139,87 173,154,97 147,129,87 148,131,80 129,120,62 127,111,37 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 107,97,55 120,109,36 131,115,57 114,105,47 108,99,43 91,80,36 115,108,22 77,72,3 119,111,17 166,151,43 161,138,26 169,147,39 129,119,41 169,155,60 107,98,0 96,86,19 60,46,46 86,68,67 82,66,64 84,68,64 95,81,86 89,76,84 77,67,71 71,61,65 82,68,68 86,70,68 104,83,72 135,109,95 192,158,140 234,188,162 186,148,129 185,148,133 198,161,137 205,166,136 120,102,15 113,95,6 129,114,8 152,137,31 130,114,15 122,104,15 138,125,23 129,106,19 128,108,20 147,126,43 151,125,43 144,121,22 181,161,43 167,145,37 178,144,42 152,124,14 154,130,27 161,134,46 174,137,82 174,142,58 182,141,55 152,122,53 204,153,98 160,128,46 173,139,49 190,152,63 170,131,60 151,109,55 173,127,68 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 182,145,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 117,100,33 121,111,69 121,114,75 100,95,65 95,88,18 78,73,4 91,81,30 122,106,48 145,130,38 132,120,40 82,74,24 120,106,38 117,106,21 98,85,10 97,85,57 66,52,57 73,59,61 89,75,77 97,85,87 98,86,91 87,77,81 81,71,75 87,71,69 97,75,69 137,110,94 169,129,106 183,143,118 161,132,112 170,139,118 172,145,127 190,158,142 198,163,138 217,179,144 147,119,61 109,94,6 106,91,12 115,95,20 118,102,19 133,116,22 174,155,42 150,134,33 126,107,12 144,122,28 159,129,13 182,155,38 161,140,41 140,116,9 147,124,14 164,136,28 172,147,31 167,140,38 172,146,37 147,125,8 180,153,51 150,132,41 161,141,33 182,156,45 180,146,58 187,147,81 174,133,65 162,118,65 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,71
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,92 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 173,143,87 163,135,79 123,104,40 161,143,83 132,114,70 124,107,68 127,117,68 113,105,69 106,97,41 128,119,61 101,92,36 123,113,75 115,105,54 118,107,20 125,119,55 92,83,9 119,105,51 144,126,28 137,122,32 163,142,61 132,112,51 126,118,37 98,90,25 98,92,44 85,70,48 69,57,62 73,59,64 83,69,69 97,83,85 91,80,87 86,75,84 88,77,84 100,82,77 115,89,79 148,114,96 185,139,113 191,147,119 179,143,123 175,144,125 179,149,134 192,158,140 203,167,145 218,179,149 215,183,137 131,113,13 110,89,8 130,113,19 126,109,15 120,102,15 133,116,20 128,116,20 121,107,10 186,156,40 170,145,31 158,136,30 147,123,16 160,136,29 168,145,35 137,120,13 153,134,41 156,133,48 131,110,38 142,118,36 146,130,29 136,120,19 167,138,62 161,129,47 171,131,65 167,128,59 151,110,51 145,101,48 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,85
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 159,123,72 142,110,64 140,114,64 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 120,111,64 119,110,23 115,98,31 100,90,48 123,107,24 101,94,33 103,89,23 110,99,53 98,91,23 100,94,46 104,84,7 89,72,37 71,59,59 73,56,62 80,65,73 95,82,92 94,80,93 98,85,93 99,85,90 99,81,80 120,94,82 148,117,98 180,136,110 196,152,124 195,155,132 189,151,132 189,158,135 192,164,137 203,166,142 213,172,145 213,174,142 117,102,12 109,93,8 135,121,24 151,130,31 135,117,15 164,143,44 129,108,67 99,76,61 83,66,56 77,61,59 69,52,55 78,61,51 73,56,46 95,77,56 146,127,61 165,146,33 175,151,30 144,132,23 139,122,26 102,87,6 142,123,28 177,149,41 165,130,45 168,128,62 189,146,86 158,116,62 161,117,64 165,122,66 178,137,76 182,142,76 176,130,71 171,125,66 166,121,57
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,148,105 201,158,109 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 192,151,102 186,154,99 177,137,85 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 114,104,62 116,110,44 83,74,29 127,114,39 132,120,50 106,108,55 107,98,42 117,107,56 108,94,28 126,116,47 125,105,17 88,74,49 67,57,56 75,61,66 85,72,82 94,80,93 95,82,90 93,80,88 95,84,91 97,80,83 104,78,66 135,104,83 174,128,100 189,143,115 184,143,116 196,156,133 196,162,142 195,164,143 209,167,143 220,179,150 211,172,142 109,91,18 123,105,16 141,125,24 139,116,27 116,99,23 135,105,79 135,104,81 117,99,80 94,77,67 65,53,53 76,62,62 89,77,65 78,67,50 83,68,57 94,77,69 103,86,35 125,109,24 108,99,14 131,114,18 100,83,16 151,126,37 187,147,83 167,126,54 169,126,66 166,123,67 202,155,103 167,125,71 161,126,61 168,136,63 181,140,72 177,131,76 164,118,63 174,128,69
192,160,118 174,142,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 174,138,89 175,137,87 173,140,90 154,124,78 143,123,73 160,136,85 139,124,73 118,107,45 120,109,65 120,111,66 109,99,48 136,125,79 143,128,77 92,87,5 133,112,29 143,124,56 157,140,60 167,147,68 120,108,42 127,115,33 136,129,32 107,96,34 68,61,59 84,74,78 94,82,94 95,81,94 96,83,91 94,81,89 92,84,90 92,75,78 99,73,63 132,97,82 160,118,94 185,137,110 196,151,116 191,147,119 197,157,134 193,155,134 205,163,139 218,177,146 216,175,144 143,119,39 127,110,14 136,122,9 124,103,33 134,108,85 140,111,87 126,105,82 82,70,60 67,54,49 94,78,65 111,91,73 114,96,77 103,88,68 99,84,64 110,90,70 111,90,67 104,84,66 107,83,57 83,70,7 145,129,44 166,145,64 165,142,45 163,137,55 173,137,61 180,141,61 163,140,51 111,101,19 135,105,38 167,135,60 193,150,92 181,135,76 175,139,63 169,126,70
206,171,133 217,180,140 224,185,142 189,150,107 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,92 158,127,78 138,113,65 130,110,64 144,123,67 128,114,69 135,122,72 128,115,63 109,103,55 106,93,32 110,102,39 123,117,40 134,109,36 167,146,74 129,107,42 138,126,71 127,110,30 105,90,29 101,92,32 112,102,22 73,63,62 89,76,84 91,79,93 94,80,93 94,81,89 94,82,87 92,79,87 96,82,84 112,90,82 132,101,89 159,119,94 186,130,104 197,148,112 212,165,131 213,167,139 204,158,140 208,164,136 208,164,134 216,172,142 128,104,22 127,109,22 121,108,15 122,98,74 136,111,92 115,94,79 76,60,56 71,61,51 100,86,72 108,88,70 122,100,82 121,103,84 116,98,77 122,101,78 133,109,85 129,103,78 123,99,75 116,92,68 123,98,70 115,97,26 125,105,17 157,130,46 155,125,38 171,137,37 131,109,31 93,87,12 112,97,34 177,142,57 175,143,59 170,138,67 182,147,64 162,118,47 174,134,70
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,61 138,121,72 148,132,74 124,104,58 134,112,45 133,121,64 128,121,33 121,94,17 117,104,15 121,104,37 117,104,13 109,101,49 103,92,19 119,109,19 152,137,45 78,66,68 85,73,75 94,82,87 93,81,86 94,79,87 96,81,89 92,80,85 102,83,85 115,85,70 147,106,90 168,120,91 190,133,102 206,154,122 206,156,123 208,161,129 211,165,137 196,152,122 208,164,134 209,168,137 157,133,51 131,112,30 115,99,41 119,97,79 90,81,64 60,47,44 92,80,68 109,92,82 119,101,82 118,98,78 122,101,78 143,114,90 149,116,91 147,114,89 138,107,84 137,106,83 135,104,83 137,106,83 132,101,82 126,99,67 154,136,34 123,110,8 136,123,34 120,110,28 109,98,25 131,120,33 147,137,45 149,127,49 144,126,37 137,122,45 113,103,21 150,111,52 163,125,61
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 190,148,106 220,183,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,64 147,130,65 134,117,66 110,100,29 119,107,37 106,87,21 124,115,55 121,109,27 142,125,58 134,121,46 121,109,27 121,110,64 107,104,80 75,64,61 82,70,70 91,81,85 89,79,83 94,80,85 100,86,88 102,89,82 137,116,103 211,163,136 192,140,110 208,154,120 255,204,168 255,244,206 255,248,213 255,216,188 226,178,151 203,157,127 206,160,130 201,162,132 108,88,68 110,90,70 117,99,80 112,96,81 100,81,69 96,77,65 113,97,82 118,99,85 119,99,79 125,99,78 138,107,84 141,115,92 141,115,92 154,116,95 138,107,84 149,118,95 144,113,90 139,108,87 135,104,83 137,103,83 144,120,54 137,119,30 149,134,44 111,100,15 129,118,31 130,115,25 124,111,22 144,130,33 107,92,15 116,90,20 182,142,78 140,113,29 165,133,62
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,134 202,163,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 172,143,80 143,119,68 133,113,63 116,98,38 119,98,55 113,93,63 113,106,36 115,103,33 124,112,57 108,94,38 97,92,23 119,106,31 113,108,55 75,64,59 79,69,68 88,78,77 97,80,86 113,96,102 185,155,156 179,149,152 220,180,173 247,204,187 254,206,177 255,230,195 255,248,213 255,232,204 255,237,207 255,239,215 204,159,138 206,163,130 114,86,73 90,77,70 90,75,66 104,89,78 123,104,81 138,112,91 136,112,88 113,94,71 110,95,73 115,95,75 125,99,76 141,111,85 142,112,86 146,117,95 150,117,92 132,103,81 131,107,85 133,109,85 132,103,81 144,115,91 146,116,88 138,108,82 121,110,25 107,93,23 122,109,18 130,117,17 112,101,26 168,152,38 140,129,26 115,106,19 179,154,69 133,113,36 143,116,32 180,156,51
159,130,99 156,127,96 186,154,122 183,151,117 182,147,109 176,145,106 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 188,151,98 149,118,67 160,139,83 107,84,26 135,115,65 134,116,72 98,87,41 121,114,73 107,98,40 107,99,47 115,103,73 103,96,65 115,105,54 83,69,53 75,66,62 82,70,70 94,76,85 142,122,134 140,121,128 151,129,132 178,151,146 199,166,159 227,184,165 255,215,188 255,248,214 255,241,211 223,178,155 255,244,218 255,207,185 229,183,155 107,88,74 99,85,69 103,87,72 110,94,77 128,107,84 141,117,93 140,111,87 141,115,94 116,98,77 118,100,79 143,114,92 141,111,85 148,114,92 148,117,96 151,121,95 129,103,82 122,100,80 131,110,85 148,118,92 149,116,91 149,118,95 149,114,89 134,122,26 118,103,15 123,108,16 145,128,21 134,117,23 149,129,25 131,117,22 175,155,47 171,142,23 141,119,15 165,135,19 180,149,58
174,135,66 181,142,71 174,135,94 176,135,106 175,143,111 178,145,106 173,141,66 198,171,128 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 191,148,103 176,139,95 151,123,65 117,95,59 144,118,64 133,116,69 102,91,45 111,97,54 110,100,47 125,115,77 121,110,75 118,107,72 108,95,45 129,117,78 68,57,50 79,68,65 93,82,91 126,112,129 119,95,104 146,124,132 141,124,127 167,144,143 207,172,159 233,197,177 255,227,199 255,240,206 151,111,102 255,201,175 255,247,218 255,212,181 129,105,83 121,99,79 118,100,81 114,99,79 126,102,80 141,112,90 144,118,95 146,117,95 133,112,87 139,112,94 140,111,89 154,117,91 144,113,92 150,116,96 146,116,90 111,88,73 103,85,64 134,110,86 145,114,91 142,111,88 151,115,93 152,115,89 127,108,13 151,129,23 138,120,18 138,116,10 142,123,10 162,136,16 137,116,19 141,125,26 162,141,28 136,123,21 125,110,18 156,136,32
168,132,44 165,127,51 174,134,59 174,132,69 181,131,69 153,117,59 156,125,65 159,126,87 163,130,91 198,165,128 160,132,92 127,97,71 130,95,57 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,153 223,182,137 233,192,147 230,188,148 228,189,148 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 212,163,112 160,117,70 159,120,77 144,108,75 158,135,77 166,132,73 142,116,62 134,112,65 113,96,57 124,112,53 128,118,69 140,130,88 137,127,85 97,89,65 117,107,83 111,98,77 78,65,60 99,88,97 123,109,126 99,73,79 131,108,119 135,120,130 144,126,135 162,134,132 194,163,151 224,183,165 255,209,184 229,181,165 240,183,164 255,237,206 255,238,209 139,108,85 133,109,87 129,105,83 129,108,85 131,107,83 146,117,95 139,113,90 147,118,96 151,127,101 148,119,97 147,116,93 157,122,97 147,116,93 143,119,97 163,123,98 102,81,66 108,93,71 134,108,85 144,113,90 146,115,92 150,116,94 156,119,93 146,126,18 133,113,7 123,105,5 152,130,24 164,141,29 130,109,8 120,100,12 148,127,28 141,120,19 138,125,25 130,118,9 127,110,14
183,141,76 138,114,20 187,146,74 173,144,54 171,136,55 175,131,64 194,150,83 180,141,72 204,148,81 207,155,84 170,131,58 186,144,90 159,123,90 176,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 207,172,134 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,106 221,177,137 221,187,146 179,144,108 187,149,99 176,131,83 146,108,60 168,132,72 161,126,70 159,124,68 152,122,66 147,123,68 145,123,74 144,129,78 134,118,76 127,114,80 119,102,76 125,112,60 92,80,52 107,93,98 123,105,116 93,71,76 107,88,92 117,102,110 135,121,126 136,118,129 161,137,141 200,168,165 225,181,171 207,154,131 250,191,172 255,211,184 255,230,201 158,121,97 136,107,85 137,111,88 131,107,83 133,109,85 137,111,88 145,116,94 144,115,93 152,121,98 146,115,92 154,120,98 154,120,98 162,122,97 151,120,97 145,121,97 114,89,70 109,90,74 134,105,81 137,107,81 146,113,88 151,118,93 154,121,94 131,111,21 117,99,12 129,109,30 101,84,8 136,120,17 139,125,10 133,116,11 149,129,25 98,83,2 145,128,34 124,105,23 124,106,17
196,157,84 126,107,14 169,136,39 140,117,32 121,107,23 202,160,97 180,133,83 122,96,26 220,170,108 204,154,94 184,145,72 220,171,106 215,161,100 206,156,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,165,128 204,172,142 230,192,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,101,74 175,143,111 175,144,105 202,160,106 201,159,107 186,142,89 185,139,73 183,140,82 180,137,77 195,154,93 180,148,91 155,125,67 153,125,67 154,128,76 143,121,72 132,117,70 132,117,77 118,107,72 96,84,56 114,100,100 125,107,116 94,71,82 90,71,75 108,89,91 121,102,104 136,117,121 146,124,132 150,125,126 191,155,147 179,126,101 239,181,155 255,195,166 255,226,194 159,121,100 147,113,93 137,108,84 129,100,78 130,106,82 134,108,85 140,111,89 149,118,97 157,122,97 151,121,95 156,122,100 157,120,96 156,121,94 155,121,99 150,121,99 141,106,91 112,86,74 134,105,83 134,105,81 148,115,90 152,117,90 156,121,94 129,111,20 118,100,11 129,106,19 123,105,14 134,115,20 148,126,18 154,133,34 142,118,24 136,119,23 157,135,31 139,118,7 133,111,33
141,117,35 121,101,13 161,134,46 147,123,16 106,101,19 175,145,60 146,127,34 139,115,33 216,171,107 208,162,103 204,167,98 214,167,104 221,169,107 233,181,119 206,154,92 217,170,107 214,165,98 225,172,106 212,166,100 196,150,84 189,150,107 158,124,94 156,132,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 217,168,101 221,170,105 215,163,101 211,160,95 207,156,89 215,166,101 198,152,93 191,146,84 177,136,79 176,137,80 184,148,90 170,138,81 153,124,71 154,131,71 150,127,67 139,123,81 78,67,62 105,88,91 123,106,109 87,66,66 100,78,86 93,75,74 110,91,93 122,105,108 130,108,113 155,132,133 152,120,115 179,130,108 202,149,122 253,194,164 255,206,176 159,121,100 157,119,98 152,116,94 142,109,84 138,109,87 140,111,89 137,108,84 148,119,95 156,118,97 159,122,96 152,121,98 163,123,100 153,115,94 164,122,98 163,122,102 160,124,102 87,73,57 102,81,66 136,107,83 156,121,94 153,118,91 153,120,93 126,108,21 130,114,15 123,106,10 112,92,17 126,108,8 157,136,25 158,134,31 114,92,14 127,109,22 151,128,27 132,114,25 108,99,25
135,115,27 132,108,26 152,125,37 135,111,19 116,108,25 148,116,43 119,97,19 143,119,27 197,155,90 186,144,79 192,157,92 196,150,91 197,151,85 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 230,178,116 203,157,100 201,155,100 174,130,88 177,134,89 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 195,144,77 220,167,99 238,184,123 207,158,93 201,151,89 189,142,92 205,155,93 183,132,77 155,117,69 185,142,93 180,137,88 170,135,81 169,138,87 157,128,75 145,121,68 91,75,58 66,56,55 79,63,61 109,92,93 103,81,86 80,58,61 76,60,58 93,77,75 109,92,98 107,90,96 124,103,103 119,92,85 138,102,84 195,152,133 248,188,165 237,179,153 153,119,97 150,114,92 146,110,88 146,110,90 141,110,87 139,108,85 141,112,90 147,116,93 158,121,97 160,121,93 156,119,95 161,119,97 164,126,107 160,122,101 167,126,106 171,130,103 102,81,70 91,77,61 109,85,63 156,119,93 148,114,92 151,116,91 124,106,6 122,104,17 125,104,21 140,121,37 134,115,20 130,110,22 133,114,21 148,121,17 126,105,6 180,165,46 162,144,42 145,134,18
168,141,24 141,118,17 155,132,31 135,110,10 138,121,16 146,120,40 133,115,24 163,135,54 153,124,34 175,140,73 195,156,87 185,142,82 195,150,86 203,157,100 196,151,89 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 202,151,86 207,154,88 218,165,97 219,167,96 209,157,86 201,157,104 176,138,88 180,141,98 178,133,85 190,146,95 203,160,102 186,147,90 180,141,84 170,134,83 173,138,84 68,61,61 70,60,59 75,64,59 102,86,82 109,92,93 85,66,70 79,57,51 82,62,55 94,78,72 100,82,81 100,82,79 100,78,72 116,87,81 163,130,119 215,170,149 206,161,138 151,117,97 156,122,104 158,123,96 139,108,85 132,101,80 142,111,90 144,113,90 153,122,99 159,122,98 167,126,99 162,120,96 160,123,99 168,127,107 171,129,107 169,126,107 173,128,105 156,122,104 115,90,71 141,112,88 148,115,90 151,118,93 155,122,95 173,157,54 111,95,10 123,102,19 153,136,40 138,122,23 125,100,15 144,118,7 164,137,22 168,142,33 156,135,22 140,120,12 117,100,6
168,136,34 147,121,12 149,126,25 152,128,23 165,135,21 131,107,15 117,99,12 149,127,33 129,105,13 170,137,69 155,131,51 177,138,77 191,150,89 189,151,64 196,153,95 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,138,86 205,159,102 190,147,89 197,148,81 209,156,88 212,163,98 209,157,95 191,143,85 189,147,93 211,168,121 203,159,106 192,147,101 196,152,99 196,150,95 195,149,92 198,156,104 173,136,83 65,65,62 70,60,59 74,63,58 96,80,76 96,79,80 91,72,76 77,59,54 83,66,58 78,63,54 88,70,65 81,63,60 75,55,48 102,78,70 142,109,100 159,116,99 152,107,86 158,127,106 138,112,91 141,107,85 115,86,66 131,100,79 141,110,89 157,123,101 151,117,95 155,120,95 170,126,100 170,125,102 166,126,103 177,131,113 172,127,106 176,131,110 172,127,104 180,142,121 94,75,59 132,103,81 143,110,85 147,117,89 153,120,95 130,117,24 130,117,13 147,132,24 153,138,32 132,109,12 133,113,9 130,106,12 117,100,6 142,126,12 117,97,7 108,94,10 129,113,30
126,99,11 140,115,17 154,132,40 152,127,11 161,128,21 138,114,7 103,90,15 158,133,48 134,118,6 138,118,32 116,92,10 177,142,77 203,163,99 192,151,94 196,159,78 201,158,100 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,154,92 192,147,85 182,139,83 196,149,88 204,157,96 200,148,88 214,162,102 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 187,147,95 192,148,95 200,152,94 93,74,58 78,68,72 72,62,63 75,64,59 104,91,88 74,61,58 85,68,71 76,58,55 74,54,47 74,56,53 73,60,53 70,56,58 71,57,57 87,67,60 119,96,85 140,106,88 131,102,80 115,93,75 128,103,84 127,98,78 136,107,87 130,104,81 134,105,83 158,122,100 146,111,86 151,121,95 166,127,99 168,126,102 169,124,101 173,128,107 173,128,105 177,133,107 178,134,108 174,133,106 97,75,55 120,91,69 151,116,91 149,117,87 154,121,94 135,117,17 117,102,21 132,110,2 141,125,13 146,125,14 147,124,12 146,126,8 159,133,22 121,106,29 123,105,34 108,92,18 107,92,11
133,111,17 132,108,28 135,115,0 142,118,11 129,108,7 135,113,7 112,100,43 134,105,42 117,100,6 179,147,72 114,89,12 169,135,63 180,140,76 184,144,80 180,148,36 194,153,81 189,149,85 203,163,99 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 199,157,103 182,140,88 204,157,105 175,132,74 180,138,86 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 170,129,80 195,151,98 182,140,88 91,78,75 78,71,74 71,64,62 82,71,66 107,91,87 116,100,94 73,56,57 75,59,53 67,54,49 66,53,50 68,55,52 69,55,55 74,60,60 80,63,55 103,80,67 132,98,80 137,108,84 149,113,95 122,99,86 122,99,84 113,88,71 127,98,76 135,104,83 161,123,102 158,118,95 153,119,97 163,127,98 167,125,101 170,125,102 173,128,105 177,132,109 176,132,106 177,133,107 178,137,110 104,80,58 130,101,77 150,115,88 156,122,92 150,115,90 140,120,12 140,121,10 142,130,21 143,127,24 120,105,13 136,122,25 148,131,26 159,139,19 134,115,22 106,91,14 122,99,14 112,99,6
150,127,15 129,105,52 123,105,5 118,95,0 125,105,15 141,118,21 150,125,79 142,122,61 130,117,15 131,112,17 120,103,9 186,160,106 187,153,90 180,141,80 178,151,74 182,155,53 185,146,85 191,153,87 177,135,54 170,132,56 176,144,58 194,151,91 194,148,93 180,134,79 153,118,64 170,133,80 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,104 198,156,104 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 182,145,101 88,78,79 84,77,80 76,69,69 87,74,67 112,96,90 126,111,102 69,52,44 68,55,52 63,50,47 66,53,50 72,56,52 68,56,56 69,55,55 76,60,54 96,74,66 131,92,80 92,77,66 99,85,69 106,92,78 98,77,64 127,105,85 137,106,85 139,108,87 149,113,93 155,120,95 144,115,91 151,118,93 169,124,101 167,120,97 173,128,105 168,126,102 163,118,95 178,134,108 182,141,114 114,86,73 118,98,80 129,105,81 146,113,88 156,119,95 135,125,17 142,130,19 142,130,23 120,105,17 137,124,24 141,124,19 171,141,25 165,140,24 134,117,12 163,139,32 141,117,25 102,91,16
