212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,165,103 201,158,102 179,140,81 167,132,78 159,129,71 156,131,74 163,137,83 151,132,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,100,64 119,110,65 107,100,69 87,91,24 115,112,70 103,98,57 130,113,33 124,107,11 121,104,39 131,114,20 150,130,24 155,139,27 128,109,14 123,105,16 102,95,9 120,108,26 124,112,30 108,102,11 122,107,15 126,114,18 127,109,22 138,118,32 146,128,28 87,73,17 57,45,45 52,42,43 53,41,43 57,43,43 70,56,58 76,62,64 80,68,73 69,56,64 60,50,54 61,51,52 56,46,50 53,43,47 56,48,54 66,58,64 75,63,68 88,74,76 96,73,72 105,84,73 153,118,103 164,121,104 153,115,96 159,121,100 173,134,106 115,88,23 107,91,6 123,111,13 133,118,12 132,116,15 107,89,18 128,101,24 143,121,29 136,114,20 119,101,12 122,106,23 103,95,14 115,101,31 111,99,21 99,88,1 114,102,24 155,131,65 173,137,79 165,134,74 167,136,83 182,151,91 166,132,73 134,103,50 155,125,67 185,134,77 170,129,72 170,129,68 150,118,63 166,130,68 187,154,86 162,130,57 159,130,40 185,152,75 186,147,88 179,136,78 162,123,64 185,139,82 167,131,71 160,124,62 191,144,83 183,138,76 174,129,67 191,148,74 202,158,91 172,134,68 181,140,79 171,129,64 182,136,77 162,117,53 197,151,85 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,154,92 199,149,87 215,165,103 191,146,84 195,150,86 207,160,97 175,132,74 202,152,90 183,140,82 171,135,75 163,131,74 177,147,91 170,140,84 164,136,80 151,127,72 158,132,80 134,113,70 118,99,62 126,112,69 127,113,55 128,113,73 130,120,80 102,100,30 122,112,70 119,107,66 113,99,41 106,96,47 93,81,26 114,102,24 100,89,16 97,91,16 114,101,26 112,102,10 118,107,22 106,97,12 114,106,23 105,98,12 110,103,17 115,100,12 110,94,38 98,80,18 120,94,14 103,82,10 100,86,20 51,38,15 58,48,49 61,49,49 62,50,52 72,60,62 73,61,63 71,59,61 73,61,66 46,36,40 54,44,45 62,55,55 52,44,50 34,21,31 41,28,38 56,39,40 127,108,124 154,138,151 127,102,99 184,139,118 171,124,101 162,119,100 158,117,97 163,122,104 159,125,91 118,102,19 101,85,2 112,88,6 131,109,5 125,107,9 130,108,0 129,105,13 115,90,13 112,93,11 85,80,7 113,96,16 99,85,15 134,114,28 146,120,40 102,87,24 183,149,90 159,128,75 127,103,48 156,129,68 124,101,32 138,119,51 112,95,28 166,139,64 168,135,56 186,151,66 173,139,49 142,115,42 177,139,73 154,124,41 175,146,54 169,139,52 184,149,84 168,130,64 171,126,62 180,146,85 174,134,70 152,123,60 163,127,67 196,150,80 188,139,70 176,127,58 177,138,69 163,124,51 163,126,53 168,129,60 178,136,71 195,146,77 192,142,82 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,139,76 189,142,79 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,80 186,143,83 181,140,79 175,139,81 166,131,75 191,159,102 194,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,122,80 128,116,77 93,91,60 131,116,80 120,109,63 118,109,64 104,90,34 92,88,30 101,97,21 108,103,62 97,92,51 107,95,17 90,80,9 95,83,17 108,99,39 107,97,55 107,96,32 107,99,18 101,91,20 108,101,33 126,106,16 140,114,21 149,125,22 142,116,23 128,104,24 79,69,57 71,61,62 74,62,62 70,56,58 71,57,59 67,53,53 76,59,62 68,56,61 62,49,59 59,47,49 38,28,32 88,77,84 74,62,67 65,48,54 126,107,123 98,82,95 117,94,95 195,149,119 193,147,117 159,118,100 155,114,98 159,118,100 173,130,111 113,86,25 104,90,4 118,99,6 118,99,15 130,113,8 134,113,14 125,101,19 97,77,2 114,97,21 110,90,11 115,109,18 111,99,19 116,102,18 95,79,7 108,94,26 147,125,33 134,115,22 142,122,32 131,117,31 139,124,36 105,89,17 153,134,52 152,125,50 164,137,64 168,135,67 169,136,68 136,109,34 134,110,18 176,148,53 146,117,25 162,128,69 175,134,77 171,132,59 178,141,58 182,145,76 153,117,55 163,127,65 165,124,67 164,118,59 145,106,45 140,112,33 152,119,42 172,134,68 155,116,57 197,141,74 198,142,75 179,133,65 177,130,67 193,143,81 185,134,79 193,143,81 191,142,75 197,151,85 190,139,74 190,141,76 198,149,84 185,137,81 178,130,74 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 182,135,72 183,136,75 191,145,88 187,147,95 183,143,91 174,139,85 164,132,77 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 155,136,83 148,133,84 145,128,89 135,123,82 137,122,84 127,111,69 109,92,12 108,104,67 94,91,38 118,111,68 116,109,52 110,92,21 95,85,16 100,89,16 115,108,51 104,99,28 107,101,8 102,93,19 113,93,32 128,107,10 133,111,19 138,113,15 150,125,29 161,136,40 146,125,26 91,81,28 117,106,103 61,48,45 41,27,29 63,49,49 87,75,77 71,57,59 67,56,63 67,57,61 67,55,57 79,66,74 64,51,61 74,58,71 83,68,78 79,66,76 85,72,82 122,103,107 209,163,133 189,142,110 166,123,104 156,118,97 156,118,99 174,132,110 161,126,88 116,97,13 139,121,23 126,106,16 131,115,12 113,95,6 109,94,6 128,113,21 108,90,19 108,95,20 87,75,5 107,88,24 114,103,39 71,63,9 145,127,56 123,107,22 145,125,37 145,126,31 131,111,23 151,130,49 137,125,29 155,137,37 166,142,50 166,144,40 182,154,59 168,140,45 148,124,30 143,116,43 151,119,48 152,120,45 167,137,52 175,148,42 162,134,37 177,136,75 177,131,72 165,131,70 184,141,92 204,156,102 153,113,47 127,102,17 159,134,36 167,137,54 164,127,56 192,153,92 194,144,82 165,117,59 172,125,62 188,141,80 180,134,77 173,128,66 183,138,76 192,148,81 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,152,99 178,135,79 174,133,76 188,141,78 184,135,84 187,144,97 186,145,88 181,138,82 161,126,72 179,144,90 173,138,84 164,133,80 160,129,76 162,133,80 154,130,75 155,131,80 155,135,87 140,120,74 119,102,51 100,87,12 119,107,66 126,120,84 136,126,75 125,104,32 131,109,31 139,120,27 126,113,24 122,114,62 96,94,32 102,102,16 101,92,16 130,112,21 132,113,20 140,112,31 148,124,32 152,128,36 109,83,33 109,92,12 101,87,33 113,96,88 101,84,74 61,45,39 69,53,49 114,100,105 74,59,67 72,59,67 70,59,68 70,59,68 80,68,80 82,70,84 69,55,68 66,52,65 76,63,71 121,107,112 165,143,137 199,156,137 189,143,117 170,128,106 161,124,100 161,120,104 177,129,111 175,133,109 131,103,33 149,131,29 138,120,31 110,93,0 120,103,9 112,94,5 105,92,19 112,99,26 103,92,19 74,71,16 126,120,25 96,94,34 72,76,22 92,85,13 122,116,21 124,113,10 123,110,21 154,138,35 142,131,28 147,131,32 152,135,28 164,141,40 164,141,42 158,135,34 148,127,16 150,128,34 168,144,41 167,143,20 175,150,32 188,152,64 144,111,45 189,150,81 196,161,80 145,115,48 160,129,69 176,143,64 169,138,60 111,87,7 155,134,35 159,134,36 177,133,64 151,107,56 179,137,83 187,140,88 161,112,61 153,110,52 190,146,93 197,149,93 181,134,73 178,138,72 189,144,80 194,148,89 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,143,92 185,143,91 171,128,79 168,130,84 160,123,81 178,140,90 177,137,83 188,146,92 176,138,88 182,144,94 170,132,82 177,145,90 186,154,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 106,94,28 145,128,89 133,121,80 134,120,62 121,111,42 122,107,58 93,82,47 91,82,55 111,101,59 124,112,16 141,123,23 129,115,18 122,106,21 125,108,28 134,111,22 143,119,27 154,136,38 148,129,34 114,104,35 89,83,35 87,74,53 122,103,91 119,104,95 119,103,99 74,60,65 73,58,66 71,58,66 75,62,72 78,65,75 77,66,75 101,89,103 115,101,116 117,103,118 130,115,125 147,130,136 169,143,133 184,146,127 182,140,116 175,129,111 172,126,108 173,130,113 184,137,116 183,138,117 172,134,113 102,87,0 108,88,2 130,114,13 125,108,14 124,106,19 126,110,9 134,118,17 114,101,10 104,95,10 117,120,19 82,79,0 97,98,21 107,104,12 123,111,13 135,123,27 116,103,10 103,91,9 114,97,19 131,110,40 138,118,39 142,121,20 147,127,23 147,131,28 107,86,16 129,107,13 149,123,32 185,151,79 187,149,85 173,139,76 196,160,98 163,126,53 141,109,34 168,133,50 157,129,50 155,136,43 123,103,17 137,114,29 164,136,55 158,119,60 170,120,60 164,118,59 163,122,65 176,130,75 179,131,77 187,145,82 147,105,40 168,130,64 184,146,82 186,145,86 181,135,78 177,131,72 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,93 173,134,91 181,142,99 199,161,111 191,153,103 181,146,108 206,173,125 206,165,116 192,151,102 183,138,90 169,131,83 159,117,63 161,121,67 166,125,66 163,121,69 158,118,66 171,131,79 182,142,90 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,141,85 140,124,80 132,117,70 139,124,77 130,118,63 137,124,72 136,121,70 120,103,68 102,88,61 108,98,45 99,90,30 95,90,47 82,79,24 94,87,28 86,75,40 136,122,38 135,119,34 119,112,42 116,104,76 108,98,49 103,93,44 81,77,17 115,110,41 85,70,61 81,63,58 83,67,65 95,80,88 74,59,67 78,66,71 84,69,77 82,69,77 82,71,80 89,75,88 100,86,99 116,102,115 137,119,130 144,122,116 190,154,134 198,153,132 183,138,117 174,131,112 168,121,100 184,138,112 196,150,124 183,141,117 179,138,118 149,121,65 125,109,6 122,107,15 117,101,18 124,109,21 122,107,19 101,98,15 77,77,14 79,81,10 88,87,10 77,84,7 97,97,15 146,133,33 137,122,30 100,80,5 110,92,5 111,96,8 137,120,26 137,120,24 137,121,22 124,106,17 151,134,40 138,119,26 125,106,22 161,143,43 171,150,51 169,151,53 158,139,44 151,128,39 159,135,28 164,140,37 163,129,39 174,142,60 144,120,15 133,112,13 166,137,45 146,118,48 153,123,54 167,136,58 147,112,31 189,147,68 167,124,64 191,142,77 181,137,68 168,128,51 168,135,58 193,154,83 186,143,83 176,136,82 170,129,72 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,157 232,193,150 231,192,149 195,161,118 199,165,122 211,176,140 235,200,162 247,206,161 248,207,162 239,194,146 202,154,109 201,155,98 226,180,123 207,166,107 184,142,90 189,149,97 179,139,87 165,125,73 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 177,152,95 162,138,87 155,136,81 145,126,71 131,113,69 129,116,41 138,123,72 141,126,77 81,69,28 109,98,52 105,93,54 96,92,46 93,87,53 92,79,31 102,97,46 114,100,30 135,115,29 140,120,30 143,128,38 133,123,43 96,84,18 105,95,24 99,94,25 87,74,71 102,90,95 110,97,105 83,68,76 74,59,67 81,70,77 87,73,78 93,76,77 100,84,82 107,91,89 107,91,89 115,99,95 156,138,133 180,147,138 191,156,141 180,144,126 174,139,124 170,134,116 181,140,122 192,148,120 194,150,120 196,152,124 180,134,116 180,136,110 131,111,25 120,104,19 122,107,26 124,111,20 116,103,12 109,106,25 93,96,18 75,79,0 76,86,8 108,93,12 131,111,23 136,120,35 118,103,13 130,114,15 141,122,38 129,110,28 119,100,16 125,106,22 120,101,17 154,131,46 147,129,27 139,122,26 119,100,18 124,103,22 154,135,42 149,126,27 151,126,26 164,140,35 146,119,42 162,140,36 167,141,30 156,129,23 146,124,20 178,155,45 168,138,40 169,147,39 182,155,38 183,156,39 149,120,28 146,112,49 177,146,66 169,134,53 152,122,39 163,131,45 187,144,70 173,136,55 174,133,61 175,139,61 169,130,71 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 198,161,117 206,169,125 234,192,152 227,185,145 198,157,112 208,167,118 201,161,109 169,129,77 192,143,92 193,145,89 178,132,75 198,156,104 194,151,104 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 143,121,83 115,100,49 123,108,59 137,124,74 92,83,36 111,107,70 90,85,34 103,93,40 126,115,71 115,104,29 120,108,71 120,112,76 122,112,72 104,94,70 97,90,22 115,105,56 83,75,23 76,63,60 111,95,108 109,95,108 79,66,76 78,65,73 90,76,76 114,90,84 130,102,89 147,117,102 150,125,108 149,123,109 129,108,97 140,119,108 156,130,118 169,138,128 163,136,120 157,131,119 161,130,118 168,136,122 182,144,123 197,153,125 190,146,118 193,147,121 180,141,111 155,126,73 108,93,16 116,107,22 107,97,7 112,104,21 102,104,18 83,90,15 100,92,13 129,111,24 112,93,11 119,99,13 107,94,3 110,91,9 109,95,11 110,95,14 110,93,15 121,101,15 116,100,15 128,113,25 152,135,30 173,158,39 148,132,29 123,106,12 152,125,37 149,126,16 164,134,18 176,146,32 167,140,36 158,137,38 143,119,16 159,138,27 174,152,35 174,147,32 168,143,25 160,135,39 174,145,40 170,139,50 167,140,34 163,140,28 114,92,14 125,116,19 151,129,35 170,143,41 175,151,46 172,142,59 190,148,85 189,147,82 169,123,64 163,115,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 209,171,123 213,175,127 213,174,131 173,134,91 176,135,90 183,142,93 185,144,95 209,168,119 191,144,92 171,125,68 181,135,78 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,124,85 97,87,34 131,116,65 154,141,91 120,110,68 103,96,67 100,91,46 102,93,37 129,119,66 118,105,55 111,99,73 121,115,69 129,120,60 125,109,53 124,114,47 84,77,16 87,77,35 78,66,66 116,101,111 93,79,92 79,66,74 83,71,71 113,95,92 140,109,97 160,126,108 170,134,112 175,144,125 167,137,120 155,129,117 140,116,108 163,137,125 176,148,137 158,131,115 152,129,116 165,139,129 171,143,132 176,142,124 196,155,128 198,157,126 200,154,126 182,143,115 174,142,100 112,100,22 110,96,26 94,84,13 78,78,8 75,85,9 72,77,3 123,115,34 115,97,10 127,110,16 120,100,14 115,100,8 122,105,11 120,105,13 123,108,20 114,97,17 128,108,18 126,110,11 138,121,25 131,113,15 127,111,12 132,115,19 122,103,19 149,127,23 183,157,37 183,154,35 170,140,26 157,134,24 155,133,27 171,148,36 146,124,18 156,136,20 150,132,14 155,135,29 138,113,26 172,141,61 147,117,50 151,124,38 146,129,22 137,122,32 135,120,30 165,140,55 147,120,36 153,125,44 160,124,62 176,133,73 168,126,63 161,116,54 153,106,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 208,171,127 237,193,151 201,157,115 201,166,130 189,154,118 208,167,122 213,172,123 185,143,101 180,138,96 208,167,118 201,161,107 195,149,92 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 161,137,82 156,136,90 132,115,76 133,118,78 135,124,78 125,116,69 107,97,28 129,121,56 134,124,73 108,100,48 107,104,39 101,93,28 117,108,23 99,95,35 102,89,57 106,89,9 110,98,57 85,71,71 104,89,97 87,72,80 90,74,72 99,81,76 132,104,93 163,125,104 180,141,113 171,134,108 184,146,125 188,150,129 171,137,117 156,129,113 165,139,125 166,138,125 174,147,131 171,145,133 153,130,119 143,117,105 182,148,130 205,166,138 197,156,125 200,156,126 187,143,115 176,137,107 122,105,40 125,103,25 104,93,6 100,101,22 74,89,5 85,83,11 108,93,12 107,91,8 120,102,15 116,95,14 129,113,14 123,106,12 128,107,6 104,83,0 126,106,18 121,108,8 131,110,27 142,122,34 141,124,28 150,134,31 125,109,26 130,116,21 189,158,39 165,132,25 165,143,35 146,121,23 149,127,21 143,122,21 152,131,20 148,128,20 153,131,39 173,150,51 159,130,56 134,114,37 119,94,19 120,103,25 130,107,18 128,118,28 141,128,26 167,141,32 152,126,35 174,148,55 176,140,62 174,133,61 172,131,61 169,127,62 177,133,66 184,139,77 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 153,121,75 138,111,64 149,120,67 169,140,87 156,130,80 160,135,87 131,116,69 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 91,83,20 115,106,59 132,126,35 111,99,21 83,70,47 91,78,75 100,86,91 88,74,76 101,81,74 109,90,76 152,122,107 170,133,109 179,139,116 178,143,118 189,151,130 191,154,130 187,151,131 168,139,119 169,142,126 184,157,139 193,164,142 173,147,126 156,131,114 187,160,142 183,152,131 188,153,128 189,152,126 205,161,131 190,146,116 184,143,114 146,121,62 118,97,16 108,92,20 72,80,0 82,84,13 107,95,15 114,101,10 118,106,26 93,81,11 99,91,10 106,91,3 126,112,28 111,92,8 113,94,12 128,108,22 139,120,27 145,128,23 163,147,33 161,140,41 129,108,11 116,93,8 110,86,4 153,132,31 140,119,18 134,112,4 153,132,19 146,125,14 139,119,13 154,133,34 129,110,0 151,130,29 147,127,23 139,119,15 167,147,29 159,145,21 117,106,5 141,125,26 117,103,17 133,117,16 164,139,62 150,121,20 173,141,41 163,127,49 180,142,78 181,140,79 173,131,79 161,117,64 156,109,57 159,118,61 163,117,60 168,128,64 178,138,72 180,137,77 165,122,62 182,138,71 181,136,74
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 184,152,97 180,140,88 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 131,122,64 98,88,35 107,100,57 98,93,54 108,103,60 114,112,42 114,104,51 95,85,61 97,83,83 92,78,78 92,71,67 113,90,79 120,92,81 154,120,102 174,132,110 183,138,115 173,136,112 191,155,133 193,156,132 181,145,125 177,146,127 171,142,120 187,158,136 186,155,134 170,139,118 186,156,139 179,150,130 186,157,133 196,162,140 199,165,143 203,159,129 190,146,116 183,142,113 159,132,87 100,83,18 80,75,2 85,81,5 122,115,47 105,93,13 102,92,0 109,100,24 97,83,0 102,86,1 102,86,12 89,85,37 108,89,23 125,104,21 129,117,21 139,127,20 132,111,28 115,97,24 125,99,19 115,100,10 130,106,40 108,85,45 93,69,45 86,65,50 83,62,49 69,50,36 75,56,44 88,71,34 78,58,28 89,70,31 117,101,27 134,111,24 123,103,24 120,102,29 114,103,16 113,103,21 139,123,24 89,75,5 147,125,47 150,129,28 183,150,73 166,131,64 171,133,67 164,125,64 163,122,65 198,157,98 180,133,81 171,129,75 151,118,50 162,125,56 190,149,77 179,138,70 179,131,77 172,124,70 163,118,56 175,129,70
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 197,159,111 184,146,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 147,130,81 133,120,72 128,114,69 108,98,27 114,103,68 107,97,55 112,102,62 110,106,46 151,144,85 93,76,29 118,106,51 95,83,88 94,77,69 116,95,82 110,84,72 140,108,94 161,123,104 178,134,108 184,143,116 170,129,109 180,139,119 195,153,131 193,156,132 188,154,132 185,156,134 179,150,128 183,149,129 192,156,134 187,156,137 169,138,117 188,157,134 193,159,137 192,155,131 209,165,135 199,158,129 185,144,115 170,136,104 93,87,21 105,100,18 99,100,34 119,109,60 119,112,15 87,78,4 85,69,15 103,84,16 118,101,25 118,107,20 106,89,11 127,109,7 142,125,20 142,120,26 125,108,12 119,101,10 131,115,12 127,105,42 134,109,79 125,93,77 111,89,71 91,75,60 74,61,54 61,50,45 64,52,52 78,64,64 95,75,66 92,76,63 91,73,68 102,81,70 115,93,55 131,111,36 123,108,16 115,102,9 113,100,9 93,84,10 103,93,15 130,108,34 167,141,59 162,142,38 159,141,39 167,144,45 175,147,50 174,137,43 173,133,58 169,136,59 134,118,33 135,102,34 184,145,76 179,140,81 185,139,80 180,134,75 170,130,66 173,131,68 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 161,123,75 180,142,94 186,145,96 180,142,92 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 143,128,77 143,129,73 118,106,40 115,104,58 121,109,68 114,104,51 107,97,48 103,94,34 126,111,60 105,95,44 99,81,78 122,92,77 136,102,82 148,107,87 155,110,87 168,121,98 181,130,102 188,142,112 185,140,117 185,140,119 194,147,124 181,141,118 190,156,134 183,152,133 182,151,130 192,158,138 202,162,139 204,170,148 183,149,127 195,159,137 164,130,108 200,165,140 196,155,128 198,157,128 182,141,112 167,133,103 48,36,26 79,81,35 89,86,21 103,110,8 117,107,15 125,119,24 129,117,19 131,118,25 110,96,28 117,106,19 106,84,8 111,94,0 120,103,9 134,117,21 115,99,25 130,109,26 125,105,28 141,112,92 137,106,87 136,103,78 122,101,78 81,68,61 73,60,57 80,67,60 87,72,63 95,78,68 95,76,64 89,70,56 88,72,59 87,68,54 96,76,58 98,77,54 104,80,58 136,118,58 138,125,32 121,106,27 149,133,48 139,119,42 139,121,34 170,142,74 176,142,79 186,147,78 183,139,68 178,141,70 142,128,33 112,92,17 114,97,28 157,129,59 164,131,54 177,141,65 183,145,79 172,135,64 168,136,54 184,143,82 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 182,141,92 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 142,121,69 146,125,69 120,104,62 139,124,77 133,119,74 123,110,60 126,109,74 110,98,32 139,122,71 126,100,61 162,121,90 198,146,114 200,145,114 225,174,139 233,183,150 204,154,123 197,151,114 192,145,111 201,153,128 201,152,130 200,153,132 186,150,130 183,149,129 176,147,125 174,143,120 205,170,145 214,178,149 187,151,131 187,151,131 199,165,145 174,143,122 176,142,120 184,144,119 191,152,122 186,142,114 175,136,108 53,31,25 34,32,28 42,41,34 74,67,38 78,73,34 79,79,9 105,100,2 125,117,13 132,125,26 102,86,3 119,101,10 130,111,29 130,108,30 136,111,22 119,99,13 131,109,62 134,113,88 139,110,86 137,108,86 108,90,71 81,71,61 60,47,40 86,71,62 99,83,68 109,93,76 114,95,81 119,99,81 105,87,68 104,84,66 111,89,69 112,93,70 113,91,73 110,89,64 106,83,68 113,89,63 130,111,45 114,95,27 117,101,18 124,104,16 143,121,13 146,126,20 147,132,24 165,149,37 130,109,26 96,87,11 121,110,25 145,128,34 172,151,50 160,144,41 168,146,52 154,131,44 152,135,41 135,119,34 162,127,44 173,135,57
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,145 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 152,126,74 151,126,69 134,114,64 139,123,69 148,131,82 142,125,74 120,107,46 133,119,51 207,171,140 255,206,175 234,184,151 252,201,166 255,218,185 255,229,194 255,251,221 255,252,225 255,251,224 216,175,148 196,150,122 208,159,137 203,154,132 196,158,137 191,155,135 194,158,138 191,151,128 200,161,133 202,163,135 199,165,143 182,151,130 176,150,129 156,130,109 183,154,132 176,141,114 181,140,111 188,142,112 178,134,104 146,112,92 46,35,28 43,37,44 42,39,45 34,39,33 71,66,27 131,113,15 130,111,18 108,96,14 115,101,17 162,139,10 150,136,23 138,124,29 111,92,10 121,109,29 103,84,70 126,105,90 126,104,84 103,83,74 67,55,45 63,50,43 95,78,68 102,83,71 110,92,73 119,99,81 116,96,78 120,100,80 115,94,71 120,96,72 125,99,76 134,105,81 129,100,76 124,97,79 119,95,71 117,88,64 120,93,75 124,107,31 131,118,18 145,126,31 123,110,8 144,130,33 118,109,24 110,102,21 104,90,22 110,100,18 135,122,29 142,129,40 148,124,42 141,122,38 138,119,37 126,106,31 130,108,34 156,117,60 158,121,52 152,112,48
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 166,129,76 172,137,83 151,119,64 156,126,70 161,136,77 148,124,71 142,123,66 150,131,74 126,109,58 205,178,144 250,212,193 219,179,154 238,196,172 251,207,181 255,238,212 255,250,227 255,244,219 255,238,214 255,247,222 255,245,222 234,194,169 217,171,143 214,168,142 201,161,138 191,153,132 198,161,137 187,146,119 202,163,135 191,154,128 168,137,114 176,147,125 164,138,117 170,144,123 155,126,104 163,128,103 167,126,99 182,136,106 185,141,115 170,126,100 127,100,82 83,63,56 51,41,42 40,39,42 33,33,30 60,52,39 91,82,37 100,88,31 115,98,47 110,90,11 133,114,21 139,119,40 112,93,9 97,78,66 122,101,86 115,95,77 87,71,58 54,43,38 87,75,65 101,85,70 108,87,74 122,104,85 124,104,86 129,107,89 132,110,90 135,114,89 144,115,91 145,115,89 131,103,76 139,105,83 132,98,76 127,96,73 133,102,79 126,97,73 130,101,79 123,94,70 147,128,46 150,135,27 129,113,28 133,118,41 121,106,25 102,91,16 120,107,18 142,128,33 132,114,27 129,116,23 139,121,30 124,104,25 117,100,35 125,98,33 191,151,85 174,140,68 132,100,25 171,134,61
