45,47,42 35,37,32 31,34,26 39,42,30 67,72,50 32,35,23 39,42,32 52,55,47 53,53,48 47,47,42 47,42,41 45,43,41 54,53,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 238,216,210 190,168,162 166,145,134 187,165,157 186,160,148 180,162,159 171,151,101 179,162,15 187,166,16 192,166,15 208,172,11 216,176,14 214,173,14 206,171,17 194,166,18 187,159,34 148,128,38 105,88,21 115,92,5 201,171,44 206,174,58 139,114,41 89,64,16 66,44,8 75,58,9 98,79,22 115,93,30 113,89,27 114,90,28 92,72,22 66,54,15 76,65,19 146,123,26 176,139,13 188,149,9 173,138,13 130,108,14 215,186,151 218,187,179 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 28,32,17 30,32,17 33,35,20 39,41,24 42,39,26 33,35,20 31,33,18 33,40,24 31,35,20 29,33,18 34,38,23 30,33,21 27,30,18 27,30,18 27,30,18 32,33,21 43,44,34 29,32,24 25,28,20 25,28,20 30,33,23 29,32,20 28,31,19 28,31,19 27,31,16 27,30,18 29,32,20 24,27,15 27,31,16 28,31,19 25,31,18 32,35,25 30,33,25 30,32,27 25,27,22 38,38,35 36,36,33 48,50,47 45,47,44 43,45,42 40,45,41 34,36,33 36,38,35 38,38,35 39,39,36
42,44,39 36,39,31 29,32,22 51,55,38 86,93,57 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 48,46,44 49,47,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 218,196,190 180,158,152 172,151,140 183,161,153 184,158,146 180,161,165 159,146,53 183,168,18 199,174,14 196,170,17 201,166,10 207,170,14 204,167,15 186,156,16 162,137,19 127,110,30 102,82,32 146,122,19 232,190,25 240,191,30 239,198,41 233,198,60 208,175,55 166,140,47 100,81,17 92,72,22 84,67,20 82,65,16 78,61,14 74,58,16 72,57,17 73,60,10 121,105,33 147,119,22 157,127,13 140,113,9 118,97,14 186,159,123 212,181,171 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 39,39,25 35,32,19 34,36,21 51,48,33 30,34,19 35,35,21 41,41,27 30,34,19 32,36,21 34,38,23 32,36,21 30,33,21 24,27,19 25,28,16 23,26,14 30,31,19 29,30,20 28,31,23 24,27,19 22,25,15 29,32,20 23,26,16 28,31,23 27,31,16 27,31,16 25,28,16 24,27,17 28,31,19 29,33,18 31,34,22 28,34,21 31,34,26 28,30,27 27,29,29 29,31,31 42,44,41 35,37,34 44,46,43 45,47,44 39,41,38 41,46,42 34,36,33 35,37,34 39,37,35 39,37,35
34,41,36 38,45,38 27,35,23 62,67,45 92,101,57 51,56,34 45,48,38 44,50,41 56,58,53 45,45,42 48,48,45 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,193,182 224,196,187 166,146,137 191,165,155 164,138,124 171,153,152 168,157,26 192,172,15 213,185,19 209,180,19 196,165,16 193,164,19 187,157,19 166,139,24 128,108,18 122,94,26 181,150,31 222,185,20 236,190,35 236,194,40 237,199,54 243,209,68 239,205,64 233,200,65 180,153,47 108,84,22 93,79,23 90,76,20 91,77,21 88,74,20 87,73,17 87,73,19 97,84,21 113,91,17 122,98,16 120,96,14 100,85,8 177,146,123 202,174,161 226,190,172 193,165,156 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 23,30,14 24,27,15 35,39,24 33,32,21 37,38,26 43,40,27 46,43,30 49,41,28 47,42,28 29,31,16 31,35,20 32,39,23 30,34,19 25,28,16 25,28,16 25,28,16 28,32,17 24,27,19 21,24,14 28,31,21 27,30,20 23,26,16 25,28,18 25,28,18 29,32,20 28,31,21 24,27,15 28,31,19 23,25,20 28,34,21 32,39,21 31,34,24 28,34,25 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 34,36,33 45,47,44 43,45,42 42,44,41 41,43,40 32,34,31 34,36,33 39,37,35 39,39,36
32,39,34 28,36,26 47,56,39 108,118,67 66,73,41 64,68,51 37,39,34 44,50,41 50,52,47 46,46,43 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 221,198,187 207,179,170 186,166,157 200,174,164 175,149,135 161,153,70 174,163,19 194,174,13 219,190,18 219,189,24 203,170,20 192,163,20 181,156,28 151,128,27 129,101,31 196,158,42 231,192,23 213,176,22 217,186,37 221,193,45 222,195,51 234,206,65 235,206,63 237,205,63 219,186,47 204,174,58 154,129,52 148,126,48 152,131,48 121,104,37 100,85,24 93,78,27 111,91,12 105,88,21 110,89,19 109,88,18 99,82,13 190,159,136 216,184,170 225,187,168 184,158,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 30,31,19 34,33,22 37,39,24 38,33,21 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 27,31,16 32,36,21 28,31,19 28,32,17 23,26,18 28,31,21 28,31,21 28,31,19 27,30,20 24,27,17 28,31,21 28,31,19 23,26,16 25,28,18 27,30,18 25,28,18 30,36,25 31,39,25 30,33,23 26,32,23 27,30,22 28,30,25 29,31,28 38,40,37 41,43,40 32,34,31 45,47,44 39,41,38 42,44,41 42,44,41 34,36,33 34,36,33 37,37,34 37,39,36
35,30,27 34,29,26 60,63,53 61,68,50 64,67,43 62,65,55 29,31,26 44,46,41 50,52,49 41,43,40 43,45,42 39,41,38 32,32,29 36,38,35 38,36,34 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 173,154,142 190,164,150 185,166,102 170,166,17 169,165,16 195,175,14 221,191,26 220,183,20 209,173,26 186,156,16 181,158,27 150,127,26 189,158,37 240,194,23 212,177,23 205,177,36 203,176,42 214,184,55 220,192,51 229,204,58 232,206,55 236,208,56 224,189,37 236,196,48 237,199,54 236,200,55 223,197,56 184,160,39 155,133,29 134,113,32 118,106,36 106,89,20 110,92,19 108,91,15 97,85,17 176,151,132 215,179,157 213,178,153 168,148,139 184,157,152 190,163,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 27,30,18 30,31,21 34,37,25 33,34,22 34,38,21 30,34,19 39,43,26 42,39,26 34,34,18 32,36,21 34,38,23 36,40,25 29,33,18 36,40,25 31,35,20 29,32,20 29,32,20 25,28,16 21,24,14 28,31,19 29,30,18 25,28,16 22,25,17 24,27,17 26,32,19 27,33,20 26,32,19 24,27,15 27,30,18 29,37,23 30,36,25 26,31,25 28,30,27 27,29,26 31,31,28 30,32,29 36,38,35 41,43,40 36,38,35 42,44,41 37,39,36 41,43,40 41,43,40 37,37,34 34,34,31 34,36,33 36,39,31
36,31,28 33,28,25 43,49,38 57,65,44 94,99,63 55,58,48 39,41,36 43,45,40 48,50,47 38,40,37 44,46,43 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 87,72,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 168,149,133 199,178,137 180,174,28 170,168,11 166,162,15 189,171,13 215,186,14 227,194,26 213,185,19 201,174,17 192,166,17 185,158,24 232,196,26 222,180,26 172,142,15 172,150,33 165,141,36 167,145,41 184,161,76 201,179,85 213,188,92 219,191,92 219,188,81 224,196,46 242,210,55 244,214,60 213,192,53 187,166,42 157,136,37 122,110,40 100,87,37 91,76,13 112,96,22 108,92,18 98,86,18 205,170,145 215,171,143 202,159,144 180,148,134 190,164,152 187,150,137 214,177,162 252,221,202 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 35,39,22 29,30,18 44,46,29 29,32,20 35,39,24 47,47,31 36,40,25 35,42,26 32,39,23 37,41,26 34,38,23 28,31,19 30,33,21 29,32,22 24,27,17 25,28,18 29,32,22 30,33,21 31,34,22 31,39,25 29,35,24 23,26,14 27,34,18 25,31,18 26,32,19 25,28,16 21,24,14 29,37,25 28,34,25 27,29,24 27,27,24 29,31,28 33,33,28 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 37,39,36 42,44,41 41,43,40 37,38,30 34,34,31 31,33,30 38,40,37
24,22,18 27,25,23 50,53,43 99,112,69 77,89,51 49,52,40 35,38,30 42,45,37 50,52,47 41,44,34 42,44,39 35,37,34 45,47,44 37,39,36 37,39,36 41,46,42 48,45,51 75,68,80 82,66,91 78,64,79 212,164,110 243,191,118 252,197,127 244,195,126 211,168,108 162,124,76 40,27,22 151,140,137 225,194,184 218,187,175 227,199,190 199,174,155 183,168,60 193,180,30 190,178,23 186,172,17 163,156,15 181,161,15 210,183,26 214,187,14 216,192,18 215,189,27 208,177,26 211,173,24 221,182,13 190,148,65 120,89,50 55,46,31 58,36,30 85,61,55 76,54,46 77,56,45 83,64,52 98,77,62 114,93,70 144,120,98 181,159,112 186,164,117 157,135,90 139,117,72 127,105,58 97,81,27 86,73,25 87,73,15 112,97,20 106,94,16 93,80,17 208,168,143 223,185,164 224,182,158 202,164,145 204,178,164 184,146,136 245,205,182 250,220,203 171,142,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 39,40,30 33,32,21 39,41,26 44,36,23 25,24,15 35,38,26 39,41,26 33,40,22 37,41,26 32,40,26 30,29,18 35,38,26 32,36,21 29,32,22 28,31,21 28,31,21 29,32,22 29,33,18 29,36,20 27,36,19 31,39,25 32,35,23 28,31,19 30,34,19 28,31,21 25,27,22 19,19,14 23,26,16 28,34,23 29,31,26 25,27,24 28,30,25 30,32,29 33,33,30 30,35,31 33,33,30 37,39,36 36,38,35 37,39,34 41,43,38 43,45,42 38,40,37 37,37,34 34,34,31 32,34,31 39,41,38
25,23,19 27,25,23 48,51,41 81,92,61 49,59,35 59,63,46 31,34,22 38,41,33 46,48,43 43,45,42 41,43,38 38,40,37 44,46,43 40,40,37 41,41,38 47,47,44 37,37,37 59,58,61 78,63,83 86,73,81 214,169,121 243,196,133 255,213,150 236,194,131 194,152,98 151,114,72 31,25,18 200,182,179 217,186,174 217,185,169 162,132,115 116,98,11 201,186,23 204,185,21 203,185,23 190,171,18 170,154,21 158,142,11 187,165,20 209,184,24 208,179,18 214,183,23 206,180,18 208,180,12 208,174,13 219,184,32 186,144,52 37,18,4 33,18,28 41,27,40 31,18,15 48,32,28 76,63,58 121,105,101 105,87,82 102,82,75 105,84,71 104,83,70 80,59,48 72,50,42 75,54,39 81,64,36 82,69,19 99,88,26 113,101,21 106,95,20 91,78,17 235,190,167 236,202,182 231,191,166 191,157,137 180,149,137 190,157,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,21 34,33,22 40,41,29 65,57,44 33,29,21 42,41,30 44,48,33 44,44,28 45,40,28 35,38,26 29,35,24 29,32,22 28,31,21 30,34,19 29,32,22 25,28,18 27,30,20 32,35,23 24,27,17 29,32,22 28,31,23 29,32,20 31,34,22 31,34,22 23,29,18 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 34,34,31 36,36,33 33,33,30 35,37,34 36,38,35 35,38,30 38,41,33 41,43,40 38,40,37 37,37,34 33,33,30 35,37,34 43,45,42
26,21,20 29,24,23 73,75,60 77,89,55 89,98,54 55,59,44 31,35,18 34,37,29 43,45,40 42,44,41 39,41,38 40,40,37 46,46,43 38,40,37 39,41,38 42,40,38 41,39,37 52,50,48 70,58,72 85,71,73 209,161,114 213,169,102 238,191,130 228,187,128 164,132,88 140,106,65 40,30,31 233,203,188 155,124,101 107,80,64 106,94,12 196,185,23 211,188,30 211,188,32 201,181,24 197,174,18 162,150,11 154,140,16 173,155,13 191,173,15 199,176,16 209,177,20 204,178,14 199,174,5 206,175,13 224,191,23 216,182,23 221,166,65 139,100,57 101,67,47 58,39,27 62,46,31 38,19,21 38,29,21 48,26,20 47,24,23 81,63,58 78,60,55 47,26,15 39,26,19 41,18,15 50,29,2 86,72,6 97,84,21 105,96,11 106,93,20 98,83,22 232,191,164 242,204,185 239,191,164 201,170,149 170,145,128 165,134,124 208,177,165 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,20 35,39,24 44,46,31 62,57,43 35,31,21 38,40,23 43,45,30 37,39,24 38,42,27 34,38,23 27,30,20 29,32,22 25,28,18 25,28,18 29,30,20 29,30,20 30,31,21 27,30,22 32,35,25 30,34,19 31,35,18 30,33,23 24,27,17 29,32,20 25,31,22 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 32,34,31 33,33,30 34,34,31 34,34,31 35,37,34 36,38,35 36,38,33 36,39,31 37,39,36 37,39,36 36,36,33 34,34,31 36,38,35 41,43,40
25,20,19 28,23,22 69,71,56 77,89,51 77,84,48 76,82,55 32,36,19 32,35,27 39,41,36 39,41,38 41,43,40 38,40,37 43,45,42 39,41,38 42,44,41 37,37,34 46,46,43 51,51,48 64,52,66 89,72,75 214,165,116 214,168,100 217,170,107 209,166,110 156,122,79 125,92,55 44,34,35 137,106,85 104,79,60 136,117,92 190,178,39 211,192,26 213,188,28 211,188,30 201,178,20 195,175,16 159,147,10 153,140,20 167,152,14 180,164,10 191,171,14 212,182,26 206,182,19 201,178,10 199,173,11 213,184,12 206,175,13 231,183,68 219,172,95 199,157,94 223,179,128 233,196,152 144,131,110 158,141,106 104,85,71 47,27,20 38,23,14 37,22,13 43,25,24 45,31,36 43,20,31 59,38,23 72,57,0 98,84,18 111,102,5 106,94,14 99,80,25 234,195,167 251,210,192 249,201,174 197,166,145 164,139,122 187,156,146 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,22 35,39,24 39,41,26 49,46,31 31,30,19 39,43,26 39,41,26 37,39,24 35,39,24 34,38,23 30,33,23 22,25,15 23,26,16 27,30,20 27,28,20 23,24,16 27,28,20 27,30,20 35,38,26 31,35,20 30,34,19 30,33,23 27,30,20 27,30,18 27,33,22 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 33,33,30 37,37,34 37,37,34 34,36,33 36,38,35 35,37,32 35,38,30 38,40,35 38,40,35 37,37,34 34,34,31 37,39,36 41,43,40
25,20,19 25,20,19 43,45,30 83,96,55 79,87,48 62,66,51 37,41,24 30,33,25 37,39,34 38,40,37 41,43,40 37,39,36 41,43,40 45,45,42 41,41,38 31,31,28 51,51,48 38,38,35 58,46,60 96,79,82 203,154,105 220,171,104 213,162,95 199,151,93 144,110,65 98,71,39 98,76,68 112,82,56 150,125,108 200,193,52 211,192,26 211,186,19 215,190,30 215,190,30 208,183,25 195,170,10 172,157,21 153,143,20 154,140,14 183,167,22 187,166,16 199,174,18 193,170,14 200,176,13 185,164,14 189,166,0 187,160,5 172,160,5 192,157,34 219,173,64 253,189,106 229,171,109 199,152,89 189,152,108 156,123,98 161,126,111 134,103,93 120,89,79 129,104,85 151,119,89 180,133,81 176,142,70 97,88,32 86,77,17 118,110,16 96,85,10 72,61,15 148,119,95 242,206,188 246,198,173 185,156,134 152,129,114 173,142,130 198,170,157 238,200,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,32,20 35,38,28 34,38,23 34,41,23 28,27,18 43,40,27 38,40,25 39,41,26 38,40,25 39,41,26 23,26,16 24,27,17 27,30,20 28,31,21 32,35,23 31,34,22 29,32,20 27,30,20 24,26,21 32,38,25 20,26,15 28,31,21 28,31,21 31,32,22 31,33,28 21,26,20 56,49,47 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 34,36,33 34,34,31 33,33,30 36,36,33 34,36,33 38,40,35 35,38,30 32,35,25 37,40,30 36,38,33 37,37,34 40,40,37 42,44,41 38,40,37
27,22,19 27,22,21 46,47,39 79,86,54 84,87,54 38,47,30 44,46,29 29,32,24 37,39,34 38,40,37 42,44,44 42,44,41 38,40,37 43,45,42 38,40,37 41,39,37 52,52,49 39,39,36 48,41,44 104,81,66 117,83,53 172,130,76 214,162,102 185,139,82 145,108,68 111,84,52 114,84,58 98,68,42 183,160,118 239,224,34 223,203,14 214,193,13 212,187,20 209,180,19 218,188,19 202,176,12 173,155,15 146,135,21 147,133,20 170,152,19 182,159,17 192,168,17 191,167,16 201,178,22 173,152,11 171,148,6 167,143,10 159,136,7 163,139,18 160,141,30 163,141,33 180,155,57 226,185,99 234,179,109 255,197,131 255,198,132 251,191,123 236,179,108 220,163,92 214,165,86 179,140,60 122,95,22 78,74,14 85,79,15 102,92,12 95,84,20 66,57,10 75,63,33 111,89,71 152,116,96 174,146,133 146,127,115 166,143,128 201,174,158 210,184,163 79,66,74 153,128,100 182,146,97 242,200,148 235,193,139 162,133,100 62,48,32 33,34,22 32,35,23 39,43,28 33,40,24 24,25,15 41,40,29 36,38,23 39,41,26 36,37,25 33,34,22 25,28,16 31,34,22 32,36,21 31,33,18 34,41,25 32,36,21 31,32,22 30,33,23 27,30,20 24,27,17 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 92,76,74 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 24,27,19 35,38,30 32,35,27 34,36,31 34,36,33 39,41,38 37,39,36
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 38,47,30 48,50,33 25,28,20 38,40,35 37,39,34 42,44,41 39,41,38 39,41,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 42,40,41 96,68,41 126,92,70 113,77,55 129,88,57 125,88,46 145,110,72 115,81,49 115,82,57 108,74,44 167,138,116 187,169,38 226,211,21 219,196,17 225,197,18 219,190,18 213,183,16 203,178,11 178,161,12 147,138,23 150,143,34 168,148,20 186,160,19 191,166,20 190,166,13 192,169,13 173,157,16 153,136,13 140,120,12 137,115,11 130,114,13 126,113,20 126,113,20 126,112,26 127,105,27 127,106,36 122,97,24 131,103,35 136,108,29 142,110,39 132,105,40 109,92,25 89,78,16 82,75,14 78,71,10 91,85,19 97,86,22 87,78,22 71,65,19 68,63,22 152,143,87 120,98,80 115,89,66 148,124,116 157,131,121 179,154,135 194,165,145 102,89,84 88,71,63 93,77,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 25,31,20 26,27,15 29,30,20 32,33,23 24,25,13 33,34,22 53,56,36 29,30,18 49,49,33 46,50,33 41,48,32 31,34,22 25,26,16 28,31,21 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 104,93,88 78,62,58 35,31,25 35,37,34 34,36,33 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 36,38,33 30,33,25 27,30,22 37,40,32 32,35,27 34,36,31 34,36,31 36,38,35 38,40,35
26,21,23 25,20,22 61,62,50 72,79,47 68,73,41 41,45,28 35,38,26 23,25,20 38,40,37 38,40,35 42,45,37 43,45,40 39,44,40 46,51,47 37,37,34 52,52,49 54,49,48 41,39,37 40,37,43 115,87,58 98,68,42 125,89,60 135,96,64 126,88,53 129,94,56 125,89,56 110,75,48 121,87,57 119,85,63 195,170,124 225,209,39 241,217,25 232,199,21 230,196,23 219,187,14 211,183,15 186,167,12 160,145,26 135,126,27 151,133,15 180,157,17 189,164,20 189,162,16 189,165,12 170,152,8 146,129,22 122,107,19 117,101,18 119,100,18 117,103,17 117,105,23 120,108,26 117,107,27 115,103,33 111,101,30 107,97,26 109,99,28 105,98,26 100,93,23 92,86,20 90,84,20 81,77,15 76,70,6 95,85,14 95,83,24 64,59,4 75,70,17 73,69,9 82,77,8 204,189,128 109,81,52 111,85,60 110,81,57 123,92,69 128,93,68 113,83,68 89,73,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 32,33,21 23,29,18 22,25,17 18,21,13 27,28,18 30,31,21 31,34,24 23,26,16 24,27,17 29,23,14 62,52,40 49,49,33 41,50,33 32,39,23 34,38,23 33,34,22 29,30,20 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,38,30 32,35,25 32,35,25 34,37,25 31,34,24 32,34,29 36,39,31 36,38,33 37,40,32
26,21,23 26,21,23 68,69,57 84,91,57 79,84,52 34,38,23 30,33,23 23,25,22 41,43,43 36,38,38 39,42,34 38,40,35 37,43,34 46,51,47 38,38,35 50,50,47 50,45,44 41,39,37 50,44,39 106,81,51 97,67,41 130,96,66 132,94,59 117,79,44 109,74,38 116,80,47 123,88,63 120,86,64 128,92,63 110,82,55 167,139,101 255,235,55 241,212,40 234,204,37 227,194,26 212,182,13 196,173,15 171,154,18 133,120,31 123,111,13 160,142,9 184,163,22 190,166,17 190,166,13 186,162,9 179,151,22 142,118,15 117,96,15 119,98,28 116,99,23 116,101,24 117,104,29 114,101,26 111,100,25 110,99,24 111,98,23 107,94,21 103,91,21 102,90,24 95,84,20 92,81,17 85,79,15 93,85,20 98,86,16 82,74,22 70,65,12 77,71,7 80,73,14 80,70,17 104,89,40 97,75,55 101,77,53 81,55,34 120,87,60 135,96,64 147,107,71 118,88,62 174,131,82 214,164,102 203,167,107 157,122,86 74,53,38 42,37,23 37,39,24 38,40,23 35,42,26 36,39,27 27,30,18 33,34,24 36,37,27 23,26,16 23,26,16 35,41,28 48,48,34 55,45,33 40,40,24 40,48,34 32,38,25 32,35,23 34,35,23 30,31,21 28,31,21 24,27,17 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 32,33,23 34,36,31 36,36,33 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 34,35,25 32,33,23 34,37,27 31,34,24 32,34,29 35,37,32 35,37,32 36,39,31
24,22,23 24,22,18 68,69,48 88,93,57 65,69,40 38,37,26 28,31,23 25,25,20 39,39,36 36,38,38 39,42,34 34,37,29 44,46,41 44,49,43 32,34,29 51,51,48 61,52,44 76,62,44 255,242,198 181,158,116 94,66,37 108,75,48 130,94,63 124,88,55 133,98,62 126,90,57 110,76,46 111,77,55 111,77,55 135,103,69 219,191,153 208,184,104 250,225,79 255,238,71 238,205,41 222,192,27 209,184,26 188,169,18 158,142,28 106,94,12 116,101,9 141,126,18 182,160,24 185,164,12 197,170,13 199,168,17 192,166,15 166,140,29 139,120,25 125,105,17 121,103,30 121,104,28 116,101,22 113,98,21 111,99,21 111,99,21 106,95,20 105,91,21 99,88,24 93,82,18 95,82,19 95,83,17 103,92,17 94,86,21 63,54,7 77,69,17 84,78,14 80,76,16 79,71,17 79,67,30 97,77,59 94,70,46 106,82,58 127,97,71 118,88,62 145,108,82 121,89,59 134,88,47 228,179,114 210,164,109 165,128,86 73,53,35 37,29,18 40,39,28 44,44,28 30,42,24 30,33,23 22,25,15 29,30,20 26,27,17 27,30,22 25,28,20 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,22 62,49,42 103,93,83 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 38,40,37 38,40,37 34,34,34 34,36,36 29,31,28 32,34,31 38,40,37 36,38,33 30,33,23 31,34,22 29,32,22 29,32,22 32,35,27 35,38,30 34,37,29 37,39,34
21,19,20 21,19,15 84,85,66 80,85,51 76,80,53 40,42,25 23,26,14 26,26,21 36,36,33 31,33,33 37,40,32 31,34,26 43,45,40 44,46,41 32,34,29 66,59,41 231,215,173 252,235,186 255,245,193 241,219,170 99,76,45 96,68,41 105,71,41 122,88,56 103,69,37 121,85,52 144,108,77 119,82,56 101,67,47 106,72,42 127,93,59 119,92,60 132,106,67 228,201,124 255,230,66 233,201,44 211,181,23 198,174,23 172,153,18 134,116,29 99,83,9 106,91,14 141,125,24 168,149,12 199,171,23 209,179,14 202,172,14 195,169,18 191,168,30 179,156,25 149,125,31 134,113,32 128,107,26 124,105,23 123,104,22 119,104,23 115,99,25 107,93,23 100,89,27 101,88,27 102,88,20 107,94,21 104,95,21 80,73,16 76,68,14 83,76,19 85,79,15 86,78,15 82,73,26 78,58,68 162,142,122 89,67,47 94,70,48 134,104,78 122,93,69 109,80,56 124,94,66 115,81,51 231,180,115 218,171,119 169,132,90 67,49,30 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 26,27,17 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 36,38,33 36,38,33 34,34,29 32,34,29 30,32,29 31,33,30 38,40,35 38,41,29 34,38,23 30,33,21 28,31,21 28,31,21 30,33,25 30,33,25 35,39,24 37,40,32
21,19,15 23,21,17 61,60,49 48,52,25 44,46,29 44,46,31 27,30,20 23,25,20 34,36,33 32,34,31 37,40,32 31,33,28 37,42,36 38,40,35 62,51,32 255,248,206 255,243,190 255,238,185 255,250,199 255,244,193 91,63,34 97,66,47 109,75,45 119,83,54 106,70,39 115,79,46 114,78,47 128,92,63 107,74,49 92,66,41 111,78,53 135,99,70 226,207,172 132,111,86 224,201,114 236,213,55 225,197,45 209,186,30 188,166,19 169,147,11 109,94,4 100,83,7 90,78,19 137,117,27 176,151,33 188,161,15 196,169,14 192,166,13 190,164,23 188,165,23 182,157,39 147,129,29 135,114,33 130,114,31 131,114,34 129,112,34 120,105,28 114,101,28 108,96,30 105,93,23 107,94,21 102,92,21 93,86,18 73,68,13 82,75,14 83,76,15 86,79,18 85,78,21 68,57,50 82,65,68 101,75,50 78,63,43 100,75,56 121,87,65 104,75,55 126,96,70 119,90,66 108,77,54 220,178,126 214,167,117 175,138,98 61,48,27 40,42,27 33,35,20 34,38,23 28,34,21 34,37,29 23,26,16 30,33,21 24,27,17 29,32,22 35,38,26 36,39,29 30,33,23 30,33,21 28,32,17 30,31,21 30,33,23 21,27,16 24,27,17 27,30,20 25,31,22 52,41,38 97,84,79 66,55,50 43,33,32 140,113,77 52,44,20 32,38,25 31,33,18 44,44,30 40,41,33 35,37,34 32,34,31 33,33,30 36,36,33 31,33,30 34,36,33 41,43,40 38,41,31 29,32,20 27,30,18 27,30,20 28,32,17 25,28,20 34,37,27 34,37,27 36,39,31
