106,153,201 105,152,200 106,153,201 108,155,203 107,154,202 106,153,201 107,154,202 110,157,205 111,158,206 109,158,205 112,161,206 114,163,208 114,163,206 115,162,206 119,167,208 121,171,209 126,175,209 127,178,211 127,177,213 127,178,211 137,183,216 141,188,218 142,189,219 141,188,218 143,190,220 142,189,217 142,189,219 144,191,221 141,190,224 140,189,221 140,190,219 140,190,219 139,189,218 143,195,223 147,202,229 151,201,230 150,202,230 147,202,229 145,202,229 143,200,227 146,198,226 138,194,224 125,188,215 115,188,214 102,185,221 101,184,220 98,181,215 98,181,217 95,182,219 92,176,214 92,179,216 96,178,219 93,177,215 88,178,216 91,178,215 93,177,217 94,178,218 94,178,218 99,178,218 99,179,216 96,175,215 94,175,219 96,175,217 94,176,217 113,183,210 145,192,209 255,240,198 255,249,190 255,245,192 255,242,192 255,242,194 255,245,194 255,244,192 255,244,190 255,242,188 255,241,189 255,245,190 255,249,194 255,249,194 255,248,194 255,246,191 255,244,189 255,248,193 255,247,192 255,245,193 254,238,194 246,234,197 244,232,195 232,225,196 222,218,197 211,218,200 201,212,197 218,216,198 236,223,200 241,225,192 245,228,191
104,151,199 104,151,199 106,153,201 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 111,158,206 110,159,206 111,160,205 113,162,207 113,162,207 112,161,204 114,163,206 116,166,206 119,169,207 120,170,208 123,173,211 125,175,213 128,179,210 134,185,216 135,186,219 135,186,217 139,189,218 139,189,218 141,188,218 141,191,218 141,190,222 141,191,220 142,192,221 140,190,219 140,192,220 143,198,225 148,199,230 148,203,230 151,201,230 150,202,230 150,202,230 147,199,227 146,198,226 151,198,226 153,200,217 144,199,222 103,186,222 100,182,221 100,183,219 98,181,217 98,181,217 97,181,219 92,179,216 92,180,214 91,178,215 91,178,215 92,179,216 91,178,215 94,178,216 96,180,218 101,180,215 100,179,214 99,179,216 96,178,217 100,179,216 99,178,215 122,181,205 222,237,223 255,251,198 255,248,193 255,250,194 255,250,191 255,249,193 255,245,191 255,243,192 255,246,191 255,243,188 255,245,189 255,244,188 255,251,192 255,250,194 255,245,192 255,246,189 255,244,188 255,244,188 255,243,191 255,242,195 251,236,196 244,231,197 239,228,195 229,222,195 225,217,195 229,220,201 227,220,202 232,223,196 240,226,199 243,227,194 247,229,187
106,150,199 104,151,199 107,154,202 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 109,158,205 110,159,206 110,159,204 112,159,205 112,161,206 111,160,205 112,161,206 113,162,205 114,164,204 115,168,207 117,167,205 119,169,207 126,175,209 130,181,214 127,183,215 128,182,212 133,184,215 136,187,218 140,190,219 140,192,218 139,191,219 141,193,221 142,194,222 141,193,221 143,198,223 147,199,225 148,198,225 150,200,227 149,201,229 148,203,230 145,200,227 146,198,226 148,198,227 153,201,224 153,198,217 154,201,218 136,191,216 138,193,218 95,183,215 99,184,219 100,180,217 98,181,217 97,180,216 100,183,219 97,179,218 93,177,215 95,179,217 91,178,215 94,176,215 96,178,219 97,179,220 97,179,220 102,182,219 99,182,225 105,184,219 116,185,210 147,195,205 224,234,212 255,249,192 255,248,189 255,251,192 255,247,192 255,249,191 255,244,189 255,244,189 255,244,186 255,242,189 255,244,189 255,247,192 255,251,193 255,249,194 255,243,195 255,239,200 254,238,196 255,242,195 255,238,192 249,234,196 248,236,197 237,228,199 225,222,196 229,220,193 247,235,196 255,234,189 255,237,191 254,233,192 250,228,190 248,229,192 250,229,188
104,151,199 104,151,199 108,155,203 107,154,202 108,155,203 110,159,206 110,159,206 111,160,207 110,159,206 109,158,205 109,158,203 110,159,204 110,159,204 110,159,204 112,161,206 112,161,206 112,161,204 112,161,204 116,166,206 118,166,207 125,173,212 127,177,215 126,179,216 128,182,212 131,185,215 135,186,217 137,187,214 140,190,217 141,193,221 142,194,222 146,198,224 147,197,222 147,199,225 149,199,228 147,199,227 149,199,228 149,199,228 149,201,229 147,202,229 151,201,230 153,199,223 156,202,224 159,204,221 153,198,215 147,191,215 151,192,215 114,187,222 101,186,221 101,184,220 100,183,219 100,183,219 100,183,219 101,184,220 98,181,217 97,180,216 96,181,216 97,180,216 96,178,217 97,179,218 98,180,219 105,181,217 121,187,215 133,189,209 210,223,207 255,246,192 255,248,192 255,244,190 255,248,193 255,248,193 255,249,194 255,249,191 255,245,191 255,243,190 255,240,193 255,239,188 255,240,192 255,245,193 255,249,194 255,247,195 255,243,198 249,237,198 255,241,197 255,242,187 255,243,194 250,235,197 244,231,197 229,226,202 217,218,199 255,238,190 255,248,191 255,243,189 255,239,192 248,229,194 245,227,195 245,227,195 249,233,191
105,152,200 105,152,200 108,155,203 108,155,203 110,157,205 109,158,205 110,159,206 111,160,207 110,159,206 111,160,207 111,160,205 111,160,205 110,159,204 109,158,203 111,160,205 111,160,205 113,160,204 114,162,203 116,161,203 117,165,206 121,169,208 126,176,212 128,178,214 131,182,215 131,187,217 132,186,216 141,191,220 142,192,221 142,194,222 146,196,225 148,198,223 148,198,223 147,197,224 147,199,227 146,198,226 147,198,229 148,198,227 149,201,229 148,203,230 149,199,228 153,197,221 153,199,221 158,203,222 159,204,223 150,192,212 155,195,216 124,192,224 102,185,221 103,183,220 101,184,220 102,185,221 100,183,219 101,184,220 104,184,221 100,183,219 100,183,219 98,180,219 98,180,219 97,179,218 100,180,217 123,186,213 235,239,212 246,245,207 255,248,197 255,251,192 255,251,190 255,249,191 255,250,192 255,250,192 255,250,192 255,248,190 255,240,189 250,234,192 244,232,191 246,232,189 253,237,193 255,241,190 255,246,191 255,245,195 253,239,194 246,231,193 246,234,197 255,238,190 255,243,195 247,235,198 243,230,198 231,224,197 230,224,199 255,234,187 255,243,186 255,234,187 254,233,192 239,226,194 238,221,195 239,225,196 249,230,193
108,150,196 108,152,199 107,154,202 107,154,200 110,159,206 111,160,207 111,160,205 110,159,206 110,159,206 110,159,206 109,161,205 109,161,205 110,159,204 110,159,204 109,158,203 111,158,202 115,158,201 116,159,200 117,160,201 117,162,202 124,172,211 125,175,213 126,176,214 126,179,214 130,184,216 141,188,218 143,190,220 142,192,219 146,196,223 148,198,225 148,198,225 148,198,225 148,198,225 144,198,228 147,197,226 147,197,226 147,198,229 148,203,230 149,201,229 147,199,227 144,194,223 151,196,223 156,198,216 158,201,214 155,197,213 154,201,218 120,190,217 105,184,224 102,185,219 105,185,218 112,189,220 112,186,214 113,182,212 158,203,204 151,202,208 123,190,211 113,186,212 97,185,215 100,185,220 99,179,214 137,189,202 255,245,204 255,245,192 255,246,191 255,249,196 255,249,195 255,249,191 255,245,187 255,244,187 255,244,191 255,243,189 252,235,188 246,234,195 244,232,193 244,232,191 254,238,196 255,243,195 255,246,193 255,244,193 255,243,193 255,241,194 255,244,194 255,243,194 255,237,194 247,235,198 241,230,197 237,228,197 236,227,198 251,233,189 255,239,186 254,233,190 248,229,192 239,225,196 235,221,194 241,228,196 253,232,189
106,148,194 104,151,197 106,150,197 105,152,200 110,159,206 112,161,208 113,162,207 110,159,206 110,159,206 110,159,206 109,161,205 108,160,204 110,159,204 109,158,203 110,159,204 113,157,202 113,156,199 115,158,199 117,160,201 120,165,205 118,166,205 125,175,213 123,176,211 128,179,212 131,182,213 139,186,216 143,190,220 142,192,219 143,193,218 147,198,220 147,198,220 147,197,222 147,197,224 143,195,223 147,197,226 145,197,225 143,199,229 143,199,229 141,198,225 140,195,222 142,193,224 146,193,221 153,195,213 155,200,215 158,201,214 162,204,220 129,195,221 105,185,220 113,192,225 126,196,223 183,217,213 173,209,213 171,201,196 255,244,197 243,233,195 251,244,205 236,238,212 148,200,215 108,188,218 116,185,210 177,209,208 243,238,199 255,242,188 255,247,192 255,247,193 255,247,191 255,246,191 255,247,192 255,246,189 255,243,189 255,236,187 249,235,192 246,234,195 249,235,192 244,232,191 251,237,194 255,243,195 255,242,192 255,244,193 255,243,192 255,242,189 255,247,192 255,237,191 250,235,195 241,228,196 243,232,199 237,228,197 239,227,197 255,235,192 255,235,188 255,234,191 243,226,191 242,225,197 241,225,194 246,227,190 255,243,194
106,148,194 104,151,197 108,152,201 106,153,201 109,158,203 111,160,205 112,161,206 109,158,203 110,159,206 109,158,205 112,161,206 112,159,205 109,158,203 110,157,203 110,154,201 110,155,197 114,157,198 116,159,200 118,161,204 119,164,206 117,167,205 127,172,212 127,176,210 128,177,209 138,185,215 141,188,218 142,189,217 140,190,217 143,193,218 146,193,219 146,193,219 143,193,218 142,192,219 143,193,220 145,197,225 145,200,227 145,196,227 141,196,223 136,192,222 136,193,220 139,191,219 145,192,220 151,192,217 157,194,212 157,200,213 160,203,216 154,206,221 116,188,219 128,196,212 188,218,213 255,241,188 239,226,192 243,233,191 255,248,196 255,244,190 255,241,186 239,232,201 180,211,198 172,205,208 201,213,193 225,225,191 255,243,194 255,243,189 255,252,194 255,246,191 255,241,191 255,242,188 255,248,190 255,243,189 255,241,190 249,235,190 250,234,190 255,238,191 255,242,191 255,242,192 255,242,187 255,240,192 255,243,189 255,246,186 255,250,191 255,247,187 255,249,191 253,236,197 243,230,196 242,229,197 240,229,194 236,227,196 240,229,196 255,240,190 255,241,188 255,240,188 250,228,190 245,226,187 247,229,185 255,237,183 255,243,187
105,149,194 105,149,194 104,151,199 106,155,200 112,159,207 113,162,207 112,161,206 109,158,203 110,159,206 112,161,206 110,159,204 111,158,204 109,158,203 107,154,202 110,154,201 113,155,201 112,157,197 116,159,198 117,161,206 115,162,206 118,166,207 124,172,211 126,174,211 127,176,210 129,179,208 137,183,216 139,188,220 142,192,219 144,191,219 141,191,216 141,192,214 142,189,215 141,193,217 140,190,217 140,194,224 141,196,223 143,193,222 137,191,221 138,190,218 131,187,217 137,192,217 144,191,219 148,189,212 152,189,211 157,197,214 160,203,216 159,205,215 117,190,216 151,201,201 224,227,196 255,243,190 251,237,194 244,232,191 255,247,191 255,248,190 255,242,187 235,233,202 188,215,199 255,248,201 255,244,190 255,245,191 255,246,191 255,247,189 255,249,190 255,244,189 255,243,188 255,244,188 255,246,191 255,241,188 255,240,186 247,230,191 252,237,197 255,242,192 255,248,193 255,248,195 255,243,189 255,245,189 255,250,194 255,249,193 255,250,191 255,247,189 255,243,188 250,234,190 249,234,198 249,234,196 241,228,194 239,227,197 236,227,200 255,236,189 255,242,188 255,239,186 255,234,189 255,234,187 255,242,189 255,242,187 255,239,193
102,147,189 102,147,189 101,148,196 106,153,201 107,156,203 110,159,204 110,159,206 110,159,204 111,160,205 111,160,207 109,158,203 109,161,205 110,159,204 106,155,202 108,155,203 108,155,201 112,156,201 115,159,204 113,162,207 115,162,206 118,168,208 122,170,209 124,172,211 125,173,210 126,177,210 130,181,212 139,185,218 139,186,214 140,190,215 139,189,216 139,189,218 139,189,216 141,191,220 139,189,218 143,193,220 141,191,220 142,194,222 129,185,217 130,184,216 126,182,214 130,181,212 135,185,214 141,185,207 150,190,211 159,199,216 154,199,218 152,196,218 121,193,224 202,214,194 255,244,186 255,245,192 246,232,187 251,236,189 255,244,189 255,242,184 255,244,187 250,238,197 237,229,195 255,239,189 255,247,189 255,242,188 255,238,187 255,244,190 255,246,191 255,251,192 255,244,188 255,246,185 255,245,189 255,243,188 255,237,187 246,235,191 252,238,195 255,240,188 255,247,192 255,248,195 255,247,193 255,250,191 255,250,192 255,250,192 255,245,187 255,244,186 255,241,186 255,241,191 255,244,190 255,240,190 255,236,187 255,234,187 255,231,192 255,243,190 255,241,193 255,236,187 255,235,184 255,241,183 255,242,184 255,237,188 254,233,192
103,144,187 103,144,187 103,147,192 107,151,200 105,152,200 108,155,203 108,155,203 110,159,204 110,159,206 110,157,205 108,155,203 108,160,204 109,161,205 109,161,205 106,153,199 109,153,200 108,155,199 112,159,203 111,160,203 113,163,203 117,166,209 119,167,206 120,168,209 124,172,211 126,175,209 125,179,211 125,176,209 128,177,209 128,179,210 132,181,215 138,185,215 142,187,216 139,189,216 139,189,216 141,191,218 141,191,218 141,193,221 128,184,214 128,178,214 126,180,212 123,177,209 125,179,209 138,181,208 148,188,209 158,198,215 157,199,217 149,200,220 120,191,227 199,215,194 255,241,189 255,242,190 250,236,191 255,239,194 255,241,185 255,243,191 255,239,186 249,235,192 255,244,197 255,244,189 255,246,187 255,243,189 255,242,189 255,243,188 255,245,191 255,248,189 255,251,192 255,247,191 255,242,188 255,241,190 252,234,190 246,234,195 251,237,192 255,251,193 255,248,189 255,248,192 255,247,191 255,246,189 255,245,189 255,246,187 255,244,188 255,244,188 255,241,189 255,242,188 255,240,186 255,237,187 242,226,195 237,220,194 239,220,193 235,223,195 243,227,196 249,228,187 255,235,190 255,234,187 254,232,185 249,230,193 241,224,196
103,144,187 104,145,188 103,146,189 106,153,197 106,150,197 108,155,203 111,158,206 111,158,206 110,157,205 108,155,203 108,155,203 109,158,205 108,162,206 110,165,204 108,155,201 108,155,203 110,154,201 112,159,205 112,161,204 113,163,203 113,160,204 114,163,206 114,166,208 118,168,208 118,168,206 121,171,209 120,170,210 123,173,211 121,174,209 125,178,213 131,185,215 135,187,215 133,185,213 136,186,215 136,186,215 142,189,217 141,191,218 137,187,216 131,182,213 125,176,209 121,175,207 123,174,205 140,181,206 151,191,210 159,200,214 162,203,217 160,205,222 153,200,217 218,233,219 245,240,210 255,243,194 255,246,195 255,247,187 255,238,186 253,236,189 255,245,192 252,238,195 251,237,194 255,245,192 255,246,191 255,243,190 255,241,192 255,243,195 255,243,192 255,245,188 255,247,191 255,242,189 255,241,190 254,237,190 252,235,196 252,237,197 250,235,195 255,248,194 255,250,192 255,244,189 255,243,188 255,243,187 255,243,191 255,242,188 255,241,191 255,242,189 255,240,191 253,234,197 255,236,199 246,230,199 216,218,192 223,221,203 220,218,200 219,219,205 219,220,199 232,222,198 245,227,195 242,223,198 239,222,198 229,222,202 219,217,199
102,143,186 103,144,187 105,146,189 109,152,195 108,150,196 113,155,203 112,159,207 111,160,207 108,155,203 105,152,198 106,153,201 110,157,205 108,160,204 110,164,208 114,163,208 112,159,205 110,157,205 111,158,206 112,159,205 111,158,204 111,163,207 112,159,203 113,163,203 113,163,203 117,167,207 118,168,206 115,168,207 115,168,205 121,174,209 125,178,213 127,178,211 130,181,214 131,182,213 136,186,215 136,185,217 139,189,218 142,192,219 140,190,219 137,187,216 130,181,214 129,178,212 126,177,208 138,182,206 154,191,211 161,202,214 157,197,214 153,198,213 156,198,216 159,196,214 165,201,215 230,230,200 226,224,195 255,236,196 255,236,190 254,239,190 255,241,188 249,234,194 246,234,193 247,236,190 255,241,194 255,243,196 255,241,194 253,239,194 255,243,193 255,244,188 255,243,187 255,240,190 253,238,191 255,241,192 255,244,191 255,243,193 255,235,197 255,246,191 255,249,189 255,243,190 255,242,187 255,241,189 255,238,190 255,239,190 254,238,194 254,239,192 245,226,187 225,217,195 221,217,198 225,221,202 214,216,199 214,216,201 214,218,201 204,210,201 207,213,200 218,216,198 232,223,196 228,219,200 220,216,199 207,210,200 197,207,201
106,147,190 108,149,192 108,149,192 111,152,195 108,151,192 113,156,195 112,159,203 114,158,207 109,153,200 108,151,194 107,149,195 110,153,205 109,158,205 110,162,206 113,169,210 115,170,209 111,160,205 112,159,207 111,158,206 111,158,206 114,158,205 112,159,203 112,160,201 113,163,203 117,167,207 114,164,204 112,161,204 117,167,207 119,172,209 122,175,212 124,174,210 128,179,212 127,178,209 132,183,214 137,184,214 141,188,216 139,189,216 140,190,215 140,190,215 143,193,218 144,191,217 140,185,212 144,187,214 154,194,215 157,197,214 161,201,218 156,196,215 156,198,216 158,203,220 161,204,217 164,206,215 163,205,212 213,226,214 248,236,195 255,241,197 254,238,194 249,234,196 251,239,198 255,245,190 255,245,186 255,238,189 250,236,193 255,242,193 255,244,190 255,243,189 255,243,188 255,237,193 255,239,192 255,249,191 255,249,191 255,244,189 255,244,189 255,243,191 255,246,191 255,242,188 255,240,188 255,238,194 243,231,192 244,231,197 247,237,197 255,236,190 243,225,193 221,220,209 207,213,202 206,212,201 200,213,201 202,212,206 204,211,204 203,211,199 206,214,202 221,222,201 230,220,196 220,217,202 207,210,202 192,203,202 185,200,203
109,150,191 110,151,192 108,149,190 109,150,191 110,155,195 112,157,197 113,157,202 112,156,205 109,153,198 106,149,190 107,149,195 107,154,200 111,160,205 111,163,207 111,168,206 109,166,204 116,165,210 111,158,206 111,158,206 110,157,205 113,157,204 113,158,200 113,161,200 112,162,200 114,164,204 113,163,203 112,160,201 115,163,204 115,168,205 117,170,207 121,171,209 126,174,213 127,178,211 129,178,212 136,182,215 134,184,213 136,186,215 139,189,214 140,190,215 142,189,215 144,191,217 144,190,214 145,188,215 148,190,210 154,196,212 158,198,217 153,195,213 152,197,214 153,200,215 158,201,214 162,203,217 159,200,214 161,200,210 188,213,210 250,234,192 248,233,195 246,236,194 249,237,196 255,249,189 255,244,190 255,241,194 252,238,195 255,241,194 255,238,190 255,238,188 255,242,190 255,243,190 255,245,190 255,250,192 255,249,189 255,245,187 255,242,187 255,241,189 255,239,186 255,237,189 255,238,191 251,235,193 243,233,195 241,228,196 242,229,197 253,234,197 239,225,198 209,212,202 200,210,202 199,209,203 193,207,198 196,208,201 197,207,204 199,211,202 202,213,202 229,221,199 236,221,199 214,215,203 198,204,205 181,200,210 177,198,207
117,158,199 116,157,198 115,156,197 118,159,200 117,158,197 115,158,197 110,154,201 113,157,202 109,152,195 108,151,194 108,155,201 111,160,207 107,161,205 110,164,206 112,166,208 112,169,207 109,161,205 107,156,203 110,157,205 110,154,201 111,154,197 114,157,198 113,161,200 112,162,202 111,161,201 111,161,201 110,160,200 112,162,202 114,163,208 114,164,204 117,166,209 121,171,211 123,173,211 126,176,212 125,179,211 124,180,212 130,181,212 136,185,217 135,184,216 137,182,213 139,184,215 137,182,213 140,185,216 145,190,217 148,192,216 149,194,213 149,194,211 149,193,215 148,192,214 147,191,215 149,190,213 150,191,216 154,194,211 160,206,218 205,218,206 243,234,207 253,232,191 255,242,192 253,238,198 244,236,200 253,242,207 251,235,204 249,232,195 252,238,195 248,233,193 250,234,190 255,245,193 255,248,190 255,248,189 255,246,191 255,242,189 255,236,188 255,237,189 255,237,191 252,234,192 250,233,194 242,230,193 240,229,194 241,227,202 239,229,205 232,222,200 227,218,201 206,212,203 196,208,201 195,205,209 189,204,209 187,204,208 184,204,209 189,206,210 197,211,204 230,220,198 234,221,198 211,212,202 185,200,203 173,199,207 167,195,202
120,165,203 119,164,202 119,164,202 118,161,202 116,159,202 119,160,201 114,157,200 114,157,200 115,156,199 115,155,201 110,157,201 109,158,203 108,160,206 109,163,205 114,168,210 110,164,206 111,158,206 110,154,201 109,153,198 108,153,193 107,150,191 109,152,193 114,157,198 113,158,200 110,160,200 109,159,199 111,160,203 109,158,203 110,159,204 112,162,202 114,164,204 116,166,206 119,169,209 124,174,212 127,178,211 126,176,212 123,176,211 126,179,214 126,176,212 127,176,210 129,178,212 127,176,210 133,182,214 140,185,214 146,189,216 147,191,213 148,192,214 146,189,216 145,188,215 142,187,216 143,188,215 148,192,216 156,196,213 159,199,216 170,200,213 206,220,213 255,239,200 238,227,192 207,220,206 193,216,211 190,213,208 208,219,204 241,229,199 244,227,190 247,231,187 249,234,194 255,243,191 255,241,186 255,241,188 255,242,189 255,240,187 255,233,185 255,235,189 252,234,192 249,233,191 246,229,190 242,229,195 243,226,198 237,227,205 221,218,203 215,219,202 209,213,198 203,210,203 192,203,204 184,201,207 182,201,209 181,202,209 179,202,209 178,199,206 186,203,209 219,217,199 220,216,197 203,210,203 183,199,208 170,201,207 166,198,206
124,172,211 122,170,209 121,169,208 123,166,205 120,163,202 117,160,201 114,157,198 114,157,198 114,157,198 113,154,197 110,157,203 108,155,203 110,159,206 112,164,206 115,170,209 112,166,208 109,151,199 109,152,195 107,150,193 106,149,188 108,149,190 108,149,190 109,152,193 110,155,195 109,159,199 107,157,197 108,155,201 107,154,200 111,158,204 111,160,203 112,162,202 113,163,203 117,167,207 120,170,208 124,174,212 123,173,211 124,174,212 126,176,214 123,173,211 123,173,211 124,174,212 125,175,213 127,177,215 131,182,215 142,187,216 145,190,217 142,187,216 140,186,210 140,185,212 140,185,212 145,189,213 148,192,214 150,192,212 155,196,208 159,200,212 162,203,217 176,214,218 166,205,211 165,204,214 161,202,216 163,206,219 185,209,211 229,221,199 243,227,196 255,240,187 255,240,190 255,235,189 253,236,189 255,234,188 255,241,187 255,240,188 255,235,185 254,236,192 251,232,193 246,231,195 244,232,195 241,227,198 222,215,199 204,211,206 194,207,206 200,212,203 196,208,201 188,203,206 182,198,207 180,199,209 179,200,209 175,200,211 171,201,210 174,197,204 186,203,207 207,208,198 214,213,204 199,204,200 184,198,210 171,199,206 165,195,204
125,173,212 125,173,212 126,174,213 121,169,208 122,167,207 116,159,200 113,156,197 113,158,198 114,157,198 114,156,202 113,157,204 111,158,206 112,159,207 110,162,206 115,170,209 109,163,205 106,153,199 108,150,196 106,149,192 105,146,189 104,147,188 104,147,188 107,150,191 108,151,192 108,155,201 107,154,200 107,154,200 110,157,201 110,159,204 112,160,201 111,161,201 116,166,206 113,163,203 115,163,204 116,166,206 115,168,207 115,168,207 123,173,211 123,173,211 120,170,208 120,170,208 123,173,211 124,174,212 130,180,216 142,187,216 145,190,217 148,189,212 141,185,209 139,182,209 139,183,207 142,186,210 148,189,212 148,192,214 152,192,211 154,194,211 160,202,218 161,204,215 162,205,218 160,197,215 161,198,216 164,202,217 183,210,209 224,222,200 249,234,198 255,241,187 255,235,187 247,231,189 255,237,191 255,241,188 255,233,184 255,236,188 252,235,186 249,234,187 245,230,190 243,231,192 244,232,193 234,224,200 207,210,202 193,205,209 185,200,207 188,204,204 190,206,206 178,197,205 181,197,208 174,201,211 162,197,208 160,196,210 163,197,211 175,200,213 184,205,214 191,202,201 198,205,200 197,204,202 182,199,205 169,196,208 161,193,205
125,173,212 125,173,212 125,173,212 127,172,210 123,168,206 117,162,200 115,156,197 111,154,195 110,153,196 113,157,202 112,159,207 112,158,209 110,156,207 111,160,207 110,164,206 113,167,209 108,155,201 110,157,203 110,154,199 107,149,195 103,146,187 106,147,188 106,147,188 108,149,190 106,149,190 107,150,191 111,154,195 112,156,203 111,158,202 114,157,200 113,158,200 114,158,203 111,158,202 112,159,205 110,159,202 113,162,205 113,168,207 116,169,206 117,170,207 117,170,209 117,170,207 119,169,207 123,173,211 130,180,216 135,184,216 141,188,218 142,189,217 143,184,207 137,180,209 139,182,211 140,183,212 142,186,210 149,190,213 144,188,212 149,191,209 152,197,216 156,198,216 155,197,213 153,195,215 149,193,217 148,189,212 159,197,212 179,203,203 232,231,206 255,241,190 255,232,186 255,236,191 255,237,190 255,242,186 255,236,189 251,235,191 251,237,194 244,232,191 242,232,194 239,229,205 227,223,204 205,213,203 197,209,213 184,203,211 180,201,210 182,201,209 181,201,206 179,198,206 178,199,208 161,197,213 151,191,208 152,192,209 158,193,212 158,196,211 166,197,212 172,194,206 185,200,205 183,198,205 174,197,206 163,194,209 156,190,206
125,173,212 125,173,212 125,173,212 125,173,210 126,171,209 124,166,202 117,160,199 111,154,195 111,154,197 112,159,203 114,158,203 113,160,206 111,158,204 112,159,207 111,163,209 115,169,211 109,158,203 114,166,210 110,162,206 113,160,206 104,147,188 104,147,188 106,149,190 106,147,188 106,149,190 107,150,191 108,151,192 109,153,198 112,157,199 110,153,194 112,153,194 110,153,196 110,154,199 110,157,203 108,155,201 111,160,203 111,163,205 115,168,207 114,167,204 112,165,204 112,165,202 115,168,207 121,169,208 125,175,211 132,181,213 137,187,216 139,186,216 142,185,212 133,180,210 133,179,212 132,177,208 140,183,212 146,187,210 144,189,208 146,187,210 144,188,212 150,191,214 153,194,217 149,193,215 147,190,219 148,192,214 146,191,210 166,198,208 213,221,207 255,239,188 255,239,189 255,237,189 255,239,184 255,234,189 242,227,191 231,222,193 230,223,196 244,228,195 217,210,192 195,204,204 192,203,204 190,202,208 188,205,211 178,199,208 176,198,210 177,198,205 178,199,206 179,198,206 177,199,211 159,196,214 147,189,209 149,190,213 152,192,213 149,191,209 157,194,212 171,198,210 180,199,207 176,197,206 171,193,205 161,192,209 150,185,204
124,172,211 125,173,212 122,170,209 125,174,208 122,167,205 120,163,202 118,161,200 117,160,201 115,158,199 117,162,204 113,162,205 112,161,204 114,163,206 111,160,205 107,159,201 112,165,204 114,166,208 109,163,207 110,159,204 110,162,206 109,151,197 110,148,190 106,147,188 106,147,188 106,149,192 106,149,190 106,149,190 107,150,191 107,150,191 109,150,193 108,149,192 106,149,190 107,150,191 106,149,192 108,152,197 109,158,203 110,162,206 110,162,204 113,162,205 113,162,205 113,163,203 115,167,209 121,171,209 125,175,213 130,181,214 130,181,212 134,186,214 137,181,215 133,179,212 127,176,210 131,177,210 134,181,211 139,183,207 145,189,213 148,190,210 147,191,213 149,193,217 151,194,221 145,190,217 146,191,218 147,191,215 145,189,211 155,191,207 204,218,214 252,237,199 233,232,207 177,209,217 181,208,218 163,194,211 172,199,211 173,198,209 192,208,208 214,220,207 194,203,205 185,204,212 179,201,205 178,199,208 178,199,208 177,198,207 175,198,207 176,197,206 176,197,206 174,199,210 168,200,210 150,192,212 144,187,216 142,186,210 147,188,211 146,191,210 162,196,212 174,196,210 170,192,208 171,192,211 165,191,208 154,187,210 146,183,205
121,169,208 121,169,208 125,173,212 127,173,208 124,167,206 122,168,203 121,165,201 120,163,202 118,161,202 115,160,200 115,160,202 113,160,204 111,163,205 111,163,207 110,162,206 109,161,203 107,159,205 105,157,201 111,158,204 108,160,204 113,160,204 107,150,193 108,149,192 106,149,192 104,147,190 104,147,190 106,149,190 106,149,190 106,149,190 108,149,192 106,146,192 104,147,188 105,150,190 104,147,190 109,152,195 106,155,200 110,157,203 108,155,201 110,157,203 111,160,205 114,163,206 115,167,209 117,170,207 123,173,211 124,174,212 126,179,214 132,183,214 135,181,214 138,185,215 130,176,209 129,178,210 129,179,208 139,182,209 145,189,213 143,184,207 150,191,214 151,193,213 146,190,214 144,189,216 144,189,216 144,187,214 142,187,214 147,192,209 179,205,213 185,205,208 166,196,205 147,189,209 143,182,206 141,184,211 144,183,207 150,187,205 175,202,212 192,205,206 183,198,205 178,199,208 179,200,209 174,197,206 174,197,206 175,198,207 172,195,204 176,197,206 177,198,207 165,196,211 157,195,210 145,189,213 139,184,213 139,184,213 144,188,212 142,186,208 149,189,206 153,186,207 156,186,206 164,189,213 159,192,211 143,182,206 142,181,207
120,168,207 121,169,208 124,172,209 124,172,209 127,171,207 123,167,203 123,167,203 123,167,203 120,165,203 118,161,200 115,158,199 111,154,197 108,152,197 107,154,200 106,155,202 105,154,199 109,153,198 110,152,198 110,155,197 112,159,203 112,159,205 114,158,205 108,152,197 110,152,198 107,151,196 106,149,190 104,147,188 106,149,190 106,149,190 104,147,188 102,145,188 103,146,187 104,147,190 104,147,190 110,151,192 112,157,197 112,156,201 112,156,201 109,158,203 111,160,205 114,163,208 112,164,208 113,168,207 117,170,207 121,174,211 124,174,212 130,181,212 132,181,213 137,182,211 136,181,212 131,177,210 130,176,209 134,178,212 136,181,212 138,183,214 142,185,214 147,187,215 148,193,212 141,185,209 142,185,212 142,185,214 142,187,216 140,186,210 145,184,208 145,189,213 139,185,209 135,180,209 133,180,210 130,176,209 133,180,210 146,187,210 162,195,214 175,200,215 174,196,208 174,196,208 179,200,209 170,195,208 168,195,207 172,195,204 174,195,204 173,199,207 169,199,212 151,193,211 145,189,213 140,185,214 140,185,214 139,184,213 140,183,210 142,185,212 140,183,210 138,181,210 144,188,210 154,189,210 157,187,209 145,180,210 136,175,201
