28,35,28 19,24,18 25,23,19 17,19,14 64,54,44 140,108,76 161,125,92 48,48,34 41,39,37 36,42,33 40,40,37 36,41,35 48,46,44 71,58,77 64,51,70 72,59,78 65,53,67 54,42,56 44,36,44 64,55,66 68,55,74 66,53,72 63,51,67 72,60,76 50,42,48 33,27,32 39,27,32 41,29,34 163,126,84 221,172,103 250,191,116 239,187,116 241,186,116 231,180,113 188,137,82 137,100,56 154,134,127 198,165,138 218,184,162 245,209,180 221,188,163 213,183,157 254,213,186 255,248,210 236,205,182 191,170,147 166,135,114 195,168,150 218,195,182 177,154,141 208,178,161 253,227,213 196,174,156 178,151,133 243,213,196 210,187,172 200,177,162 243,224,208 169,153,149 255,238,222 225,201,175 195,173,153 51,43,49 34,26,32 32,26,31 37,29,35 37,30,42 34,27,37 49,40,51 58,46,58 50,37,56 56,40,53 165,133,128 174,144,127 237,211,186 244,203,183 255,234,204 255,209,198 255,226,199 255,247,220 235,220,209 146,133,128 166,144,126 194,166,137 220,179,148 229,183,153 227,187,164 206,154,122 181,147,129 171,147,125 182,152,137 233,199,181 254,227,209 103,89,91 40,29,36 63,47,43 159,112,89 204,156,111 237,187,127 226,176,104 203,158,96 104,84,64 34,43,24 36,43,27 25,32,16 41,48,30 33,39,28 29,33,18 29,31,16 39,46,28 27,34,16 27,34,18 54,61,45 35,42,26 45,49,34 41,50,33 32,36,21 37,37,21 40,31,27 28,21,24 38,39,29 40,41,31 59,62,52 53,56,46 57,58,48 40,35,23 41,45,30 59,68,51
68,84,113 53,66,85 25,24,15 30,24,17 129,106,77 159,121,86 123,95,68 44,47,39 38,39,27 36,42,33 39,39,36 38,38,38 62,54,60 77,64,83 70,57,76 72,59,78 68,56,70 63,51,65 52,44,52 68,59,70 66,53,72 65,52,71 61,49,65 71,59,75 42,33,44 36,29,39 41,28,38 52,42,46 183,142,95 253,201,128 255,200,127 255,208,137 245,196,131 219,174,112 188,144,93 131,97,52 150,128,122 220,185,158 193,159,137 232,196,167 213,180,155 213,183,157 253,212,185 255,241,205 226,190,168 210,189,166 227,196,175 181,154,138 196,173,160 158,132,118 188,158,141 255,231,217 189,167,149 183,158,139 246,216,199 182,161,146 223,200,185 255,241,225 211,195,189 252,234,215 228,208,188 102,87,78 28,20,26 34,31,35 40,33,36 40,30,34 52,40,40 154,139,128 163,148,139 173,155,152 84,67,70 50,44,51 55,46,61 82,60,63 233,203,177 222,184,163 255,228,199 226,184,162 231,197,175 255,245,215 240,217,202 204,180,172 164,135,115 191,157,127 232,188,160 249,203,173 248,206,182 218,174,146 188,154,136 184,160,138 174,144,129 248,212,194 244,216,189 220,207,202 38,27,34 60,46,46 151,106,83 189,144,98 220,172,114 239,189,117 225,180,116 173,154,119 36,45,28 43,47,32 34,38,23 26,33,15 26,32,21 32,36,21 31,33,18 36,42,29 26,32,19 39,46,30 47,54,38 41,48,32 36,40,25 47,56,39 30,37,21 37,31,26 43,36,34 29,24,21 36,37,27 34,35,25 56,59,49 53,56,46 50,56,45 47,47,33 32,36,21 55,64,47
27,32,28 28,30,27 27,23,17 61,52,33 156,117,78 155,112,77 76,62,46 39,39,34 34,40,31 36,41,35 37,39,39 37,35,36 61,54,66 79,66,85 63,50,69 60,47,66 64,52,66 59,47,61 58,46,60 64,52,66 63,51,65 54,42,56 73,61,75 70,58,72 42,33,46 37,29,46 51,39,55 67,51,64 197,146,81 255,212,142 243,186,117 255,220,153 208,165,109 193,151,99 189,146,99 138,101,57 176,152,144 226,191,164 196,162,140 233,192,165 210,174,145 222,189,162 255,218,194 255,226,193 226,191,166 235,215,197 188,161,145 185,158,140 178,157,144 177,154,143 195,163,147 255,230,211 207,185,165 162,140,120 237,211,190 182,161,146 209,188,173 228,207,192 205,189,185 249,231,210 236,218,197 58,46,48 52,45,48 33,28,30 43,33,34 73,52,52 175,153,135 154,134,116 214,193,168 193,168,149 171,149,129 160,139,126 63,49,49 65,38,64 191,164,146 241,205,183 255,235,210 206,171,158 229,203,180 255,232,211 247,226,211 223,204,188 164,138,117 174,133,113 228,182,152 246,196,163 237,190,169 250,204,176 169,144,125 177,151,141 210,178,162 212,177,150 255,225,209 255,234,214 43,37,42 51,39,44 147,116,95 189,145,105 212,166,111 215,166,101 209,160,91 194,152,110 36,53,25 32,40,26 41,49,35 29,32,20 25,28,20 30,33,25 27,31,16 27,30,20 25,28,18 26,27,17 37,39,24 39,41,26 31,30,19 39,42,30 35,34,23 36,29,29 31,24,22 36,30,21 31,34,24 31,34,24 52,55,45 55,58,48 54,62,50 57,64,48 35,39,24 47,56,39
29,34,28 30,32,27 26,22,16 107,85,67 162,120,82 173,130,95 76,62,46 40,40,35 31,38,31 37,39,34 38,38,38 47,45,46 73,64,79 82,69,88 61,48,67 61,48,67 59,47,61 54,42,56 63,51,65 51,39,53 54,42,56 64,52,66 63,51,65 46,34,48 47,38,51 44,36,53 64,51,70 86,67,71 205,152,88 220,163,94 222,169,101 255,217,151 203,161,107 202,165,112 177,136,91 130,92,57 182,159,148 221,186,159 198,167,144 232,191,164 230,194,165 228,195,168 237,200,176 255,219,186 219,184,157 164,143,130 187,161,147 178,151,133 175,154,141 158,137,126 203,171,155 237,213,191 199,177,157 209,187,167 216,190,169 181,160,145 204,183,168 214,193,178 226,212,214 255,255,241 204,189,167 39,29,33 30,23,23 53,48,50 52,40,42 197,172,169 205,178,162 203,177,156 216,187,167 212,182,165 173,144,124 160,139,116 190,168,148 202,176,164 112,95,85 231,200,177 251,220,197 209,182,166 254,225,205 247,221,200 242,222,204 221,202,186 214,188,167 219,178,158 231,185,155 220,170,137 254,206,179 248,203,168 175,150,131 166,140,130 146,132,118 203,169,149 233,199,177 255,236,212 58,53,55 44,32,37 140,107,96 168,128,94 195,147,100 231,186,124 205,160,96 232,199,147 57,61,44 31,39,25 29,37,23 30,33,21 21,24,16 34,37,29 32,36,21 35,39,24 34,38,23 27,28,18 40,42,27 33,35,20 29,35,22 31,34,22 31,24,22 36,31,28 32,31,24 38,38,22 30,33,21 31,34,22 51,54,44 52,55,45 50,58,46 49,56,40 35,39,24 45,54,37
32,31,22 29,31,26 36,27,19 140,107,82 145,110,74 168,124,94 72,63,55 39,41,36 35,37,32 38,41,33 37,37,37 61,47,60 68,56,72 78,66,82 60,48,64 59,47,61 64,52,66 56,44,60 57,45,59 51,39,53 58,46,60 71,59,73 64,52,64 38,26,38 50,40,58 49,39,57 66,56,76 131,98,89 211,154,96 206,155,88 232,174,112 255,209,142 201,154,102 222,178,127 180,137,92 113,84,53 194,166,153 234,198,169 207,178,156 225,189,156 255,221,191 231,196,160 221,195,172 255,222,189 249,214,189 184,161,148 147,124,109 167,140,122 191,170,155 148,127,112 193,166,148 212,186,165 204,175,155 214,192,174 229,198,179 205,179,165 196,174,156 192,173,159 249,231,226 249,233,220 196,176,156 30,23,26 30,25,24 28,26,27 156,138,149 214,193,189 213,186,168 203,173,156 231,200,179 198,167,148 195,164,145 183,158,139 202,173,153 200,171,147 207,174,149 216,185,162 226,195,174 186,155,143 255,243,223 238,209,185 229,200,176 233,204,180 225,189,181 205,171,151 233,176,145 241,203,168 255,218,188 239,196,161 213,187,166 150,131,115 157,137,119 210,181,159 231,203,174 233,204,184 57,43,48 41,28,38 126,105,94 173,134,102 230,182,137 215,172,127 129,105,83 92,76,61 74,62,52 29,32,20 20,23,11 28,31,19 25,28,20 23,29,18 34,41,25 29,37,23 31,34,22 28,32,17 45,49,34 43,47,32 33,39,26 37,38,28 38,31,29 28,22,15 35,34,25 31,35,20 30,34,19 32,36,21 49,52,42 51,54,44 41,47,36 42,49,33 45,54,37 27,39,21
27,26,17 27,28,18 86,64,44 133,101,69 131,95,64 148,114,82 53,54,42 37,39,34 38,38,33 35,37,32 40,38,39 76,60,73 71,57,74 75,63,79 65,53,69 59,47,61 59,47,61 59,47,63 59,47,61 54,42,56 60,48,62 67,55,69 39,28,35 47,35,51 55,45,63 57,47,65 66,56,76 169,136,111 236,173,120 223,171,109 239,183,120 254,208,142 209,167,113 239,197,145 174,136,90 102,73,49 210,179,169 231,192,162 204,175,153 217,181,148 255,228,198 246,202,174 201,168,141 249,206,173 227,192,167 181,158,145 213,190,175 176,149,131 204,183,168 147,126,111 191,164,146 219,193,172 224,195,175 159,137,119 236,205,186 195,169,155 207,185,167 192,173,159 234,216,211 255,245,232 219,199,179 41,34,37 32,27,26 33,31,32 146,122,138 198,176,170 220,188,172 224,193,174 252,218,198 221,187,167 208,174,156 205,178,160 194,168,147 187,146,126 223,183,160 227,191,169 239,205,183 226,196,181 255,229,202 238,208,191 242,212,195 230,200,183 236,208,197 181,152,130 231,181,150 227,192,165 239,198,178 235,189,152 180,154,131 152,133,117 166,146,128 184,158,137 232,203,183 224,195,173 106,89,79 50,35,24 182,153,122 176,153,124 77,60,52 76,71,57 187,155,113 149,112,70 162,148,119 35,39,24 27,30,18 30,33,21 28,31,23 23,29,18 33,40,24 36,39,27 30,36,23 27,36,19 40,42,27 34,34,20 31,32,20 34,33,24 33,26,24 29,23,16 36,37,27 35,35,21 32,36,21 32,36,21 45,48,38 44,47,37 47,48,38 44,46,31 47,54,38 33,40,24
30,33,23 41,38,25 142,108,67 127,100,68 104,77,45 117,87,70 45,43,39 31,33,28 38,38,33 34,36,31 51,43,49 72,60,74 73,57,74 78,65,84 61,49,63 58,46,60 54,42,56 58,46,62 49,37,51 54,42,56 60,48,62 61,49,63 37,25,37 52,39,60 53,47,70 51,45,68 73,57,84 171,132,89 255,194,127 228,172,109 255,206,141 214,163,96 202,155,105 215,171,120 185,145,109 88,62,48 209,183,169 246,205,178 201,170,151 218,179,147 255,233,204 228,183,150 229,193,164 230,187,154 237,200,174 205,174,164 159,134,115 179,149,134 167,147,129 144,131,110 197,165,151 222,191,170 220,194,173 180,154,133 250,219,200 200,174,160 218,193,176 220,195,178 225,207,202 255,241,231 230,205,186 40,29,22 40,33,36 36,28,36 139,119,142 200,179,179 193,167,146 208,177,156 225,194,171 186,155,134 209,178,157 193,166,150 185,159,138 208,173,148 211,180,159 229,195,173 213,182,159 237,207,192 221,192,170 231,199,183 246,211,196 232,202,185 203,181,175 191,157,139 211,167,139 186,157,133 218,180,161 255,207,167 162,141,118 154,136,115 169,158,141 177,150,134 239,209,192 249,216,191 229,202,186 97,87,65 61,42,56 63,48,58 61,51,41 110,74,54 91,64,28 93,65,36 194,156,110 37,43,30 25,29,14 28,31,19 27,30,22 25,28,18 29,32,22 28,32,17 35,44,27 39,48,31 37,37,23 36,37,25 34,33,26 46,37,33 24,23,16 41,35,28 34,34,20 39,36,21 37,37,23 32,34,19 34,35,23 40,41,29 39,41,26 39,39,25 51,53,38 45,47,32
47,33,15 110,79,56 144,107,67 77,55,21 93,69,36 50,45,31 41,41,38 31,33,28 36,36,31 34,36,33 62,54,60 71,59,71 71,55,68 71,58,77 70,58,72 59,47,61 60,48,62 54,42,58 53,41,55 56,44,58 65,53,67 65,53,67 38,35,41 52,46,71 57,53,75 70,59,84 77,61,74 210,157,100 254,190,123 252,196,131 239,183,118 215,164,97 210,165,103 211,169,117 167,128,85 83,60,45 198,176,158 255,220,193 208,177,158 222,183,151 255,234,205 243,198,165 241,205,176 238,193,158 255,227,197 215,183,167 182,157,140 129,107,89 150,125,108 174,154,136 197,165,151 197,166,145 193,167,146 199,173,152 219,188,169 195,169,155 199,174,157 205,180,163 219,201,196 255,244,234 230,207,178 141,127,111 35,28,31 38,26,38 114,98,127 76,60,85 188,172,155 203,172,149 206,175,152 219,190,168 194,165,143 186,158,145 190,163,145 200,171,149 215,178,154 224,193,170 223,192,169 250,221,201 209,179,162 213,182,161 255,229,209 243,214,192 207,182,181 212,186,161 204,160,132 205,174,151 231,195,173 253,204,168 198,165,140 152,123,101 159,140,128 161,141,123 193,163,146 243,206,180 240,209,188 49,34,44 59,39,21 130,107,78 175,142,94 194,158,111 186,152,107 197,160,116 171,137,105 29,35,22 24,28,13 24,27,15 30,33,25 25,28,18 27,30,20 30,34,19 40,49,32 39,48,31 35,35,21 34,35,23 44,40,34 34,33,26 39,40,28 36,33,20 36,33,20 42,37,23 39,39,25 37,39,24 37,39,22 41,43,26 40,40,26 39,39,25 40,47,31 50,57,41
96,67,32 152,115,75 141,103,68 78,58,26 101,73,44 40,36,28 40,40,35 31,33,30 36,36,33 37,37,32 72,60,72 71,57,72 75,56,72 71,59,75 64,52,68 56,44,58 59,47,61 56,44,60 56,44,58 68,56,70 67,53,66 40,32,38 36,28,36 66,60,85 53,46,74 75,60,91 108,86,89 210,152,97 255,217,152 222,169,105 241,188,120 226,176,114 217,174,114 191,148,99 171,132,89 91,73,70 212,180,164 255,220,191 212,181,160 246,200,170 255,226,195 234,195,163 237,193,167 249,201,172 255,213,183 213,179,161 180,152,139 136,117,103 186,156,139 181,155,134 196,164,150 190,159,138 175,154,131 169,140,120 214,187,169 197,174,159 202,175,157 196,169,151 225,210,199 255,245,234 221,195,172 177,151,137 49,38,45 33,24,37 71,60,94 52,46,69 152,150,151 171,145,131 208,178,161 227,201,176 195,169,146 181,153,140 195,167,154 200,163,137 231,186,153 210,181,159 225,196,174 224,193,174 216,184,170 220,189,170 238,207,188 234,203,184 153,132,130 215,198,172 225,181,151 210,176,146 194,165,145 233,189,161 250,199,160 187,148,118 145,119,105 164,146,127 181,153,142 197,163,141 223,188,163 67,53,58 167,136,99 169,144,116 109,92,66 109,74,47 114,82,40 89,62,30 124,103,62 37,38,26 25,32,14 30,37,21 34,40,29 21,27,16 29,36,20 25,29,14 35,44,27 45,55,31 43,37,28 39,35,27 42,40,36 39,40,30 33,35,20 38,38,24 46,53,37 45,49,32 36,40,25 36,40,25 35,39,22 36,40,23 43,40,25 36,43,25 39,43,28 58,62,47
119,88,51 159,122,80 138,103,67 92,70,36 95,66,35 34,30,22 40,40,35 31,33,30 36,36,33 37,37,32 72,60,72 68,54,69 75,56,74 70,58,74 67,55,71 65,53,67 67,55,69 66,54,70 60,48,62 71,59,73 69,55,68 35,27,33 38,29,42 77,71,96 67,61,86 81,67,95 152,123,117 239,184,130 255,220,156 214,163,98 238,182,115 224,174,112 224,181,121 175,132,85 160,121,80 99,83,81 204,173,154 255,226,195 215,184,161 224,178,148 255,227,196 243,204,172 229,185,159 235,187,158 255,216,187 194,163,144 164,136,123 152,133,119 178,148,131 156,130,109 196,164,150 227,196,175 193,172,149 186,157,137 192,165,147 199,176,161 184,157,139 193,166,148 212,197,186 255,251,240 214,188,167 188,165,150 61,51,55 41,34,44 54,48,73 45,39,60 51,48,54 152,131,127 185,158,142 204,174,157 206,179,163 170,147,132 171,148,133 189,158,135 223,189,159 192,163,143 240,211,191 211,180,161 229,197,183 226,195,176 232,201,182 236,205,186 165,144,142 208,191,167 220,176,146 224,188,159 185,156,136 239,195,167 252,201,162 204,165,135 149,124,107 148,128,110 184,156,145 225,191,169 238,201,175 64,50,52 156,123,98 79,61,58 182,154,127 234,191,142 204,162,97 204,165,106 175,139,90 51,52,40 27,34,16 32,39,23 29,35,24 27,33,22 28,35,19 39,43,28 26,35,18 34,44,22 40,34,27 40,36,30 31,29,25 37,38,28 33,35,20 42,42,28 53,62,45 41,45,30 35,39,24 51,55,40 39,43,28 48,52,37 53,50,35 50,57,39 55,59,44 43,47,32
155,117,82 167,128,87 135,107,69 116,88,50 144,109,73 54,50,42 41,41,36 32,34,31 36,36,33 37,37,34 68,56,68 62,53,68 69,55,72 71,59,75 68,56,72 66,54,68 68,56,70 66,54,70 59,47,61 57,45,59 47,33,46 38,30,36 45,34,57 67,61,86 73,67,92 81,68,89 187,143,115 240,184,121 255,213,151 244,193,128 239,188,123 216,166,106 216,173,115 170,129,84 138,104,63 120,106,108 196,166,140 255,228,197 217,186,163 243,197,167 255,233,202 250,211,179 240,196,170 253,205,176 253,206,174 180,156,132 168,148,130 147,128,114 185,155,138 155,129,108 177,145,131 193,162,141 175,154,131 173,144,124 208,181,163 188,165,150 183,156,138 188,161,143 198,183,172 255,254,243 229,204,185 196,169,153 151,142,138 43,36,36 39,32,44 36,29,43 47,40,54 54,46,52 68,56,61 120,105,94 133,118,109 118,102,98 47,34,29 54,38,51 69,63,68 194,165,145 237,208,188 212,181,162 205,173,159 232,201,182 225,194,175 230,199,180 193,169,163 220,197,182 243,195,166 217,176,149 196,167,147 250,206,178 254,203,166 212,173,143 178,156,136 153,133,115 177,149,138 255,227,206 234,193,166 87,64,65 44,38,45 92,73,80 188,155,128 206,170,112 210,169,97 228,179,114 201,155,98 44,43,32 39,46,28 41,48,32 29,35,24 29,35,24 27,34,18 31,35,20 46,55,38 41,50,31 45,39,34 44,39,36 34,32,28 38,39,29 36,43,27 34,36,21 28,35,19 42,46,31 32,36,21 39,43,28 56,60,43 51,55,38 46,43,28 44,51,33 49,53,38 39,43,28
161,124,82 153,116,76 145,106,74 164,121,86 126,86,52 59,49,37 38,40,35 35,37,34 36,36,33 39,37,35 61,52,63 64,52,66 66,54,68 68,56,70 66,54,68 63,51,65 66,54,68 61,49,63 64,52,66 63,51,65 39,27,41 47,35,49 54,48,71 69,64,91 75,71,91 85,69,94 204,156,102 244,192,130 255,201,134 255,231,166 240,187,123 212,164,108 223,180,133 170,130,94 118,85,46 126,110,123 199,163,145 213,173,139 217,186,163 227,186,159 255,228,195 255,244,210 195,158,134 246,200,174 248,198,165 180,151,129 201,176,159 186,165,150 151,125,111 155,125,110 152,127,108 183,152,129 181,154,136 183,153,136 214,185,161 192,169,154 186,157,137 210,181,157 186,165,152 255,249,239 248,229,213 215,181,163 184,161,146 169,153,147 49,39,38 61,54,57 51,42,53 49,40,51 52,43,54 49,40,51 45,36,47 47,38,49 43,34,45 57,46,55 151,132,139 208,177,156 204,174,157 222,190,174 178,156,138 255,238,219 233,202,183 223,192,173 208,181,165 231,209,189 229,190,162 203,153,120 196,162,140 255,211,185 237,190,156 177,138,108 164,145,122 168,147,132 172,138,120 186,155,132 255,213,188 240,219,208 175,144,121 94,78,65 178,144,126 201,160,103 241,188,120 225,173,102 213,168,106 50,47,34 30,38,17 30,37,19 32,35,23 37,41,26 24,27,17 30,32,15 38,40,25 36,32,26 47,41,36 29,20,16 36,37,27 38,39,29 34,41,25 33,35,20 38,40,25 41,41,27 44,46,31 38,42,27 37,41,26 44,48,33 40,42,27 47,56,39 37,41,26 42,46,31
152,118,77 145,110,72 141,102,70 150,107,72 99,59,25 39,38,29 42,37,34 34,36,33 36,36,33 39,37,35 55,46,57 68,56,70 68,56,70 68,56,70 70,58,72 68,56,70 65,53,67 61,49,63 63,51,65 60,48,62 37,25,39 63,51,65 66,60,85 65,61,85 76,72,94 108,85,96 196,149,86 255,212,147 196,151,103 255,225,157 223,170,113 228,179,128 218,174,132 173,132,101 89,60,27 130,114,129 200,164,146 255,234,200 215,185,159 224,183,156 255,214,181 255,244,210 187,150,126 231,185,159 234,184,151 221,192,170 187,162,145 146,125,110 169,143,129 174,144,129 172,147,128 186,155,132 191,164,146 183,153,136 228,190,169 175,154,139 183,154,134 235,206,182 172,151,138 249,239,229 255,236,220 248,217,198 212,185,169 162,140,122 179,166,159 155,142,139 72,59,67 56,47,58 51,42,53 47,39,47 54,46,54 60,48,60 59,47,59 135,128,128 147,126,115 205,171,151 218,183,168 179,154,135 191,166,149 255,250,231 224,193,174 252,221,202 209,182,164 198,175,160 213,177,148 197,142,111 194,164,147 230,182,153 219,172,138 198,159,129 149,134,125 53,42,39 58,41,33 156,140,127 255,245,209 184,159,142 159,130,106 97,80,70 172,141,122 217,164,111 244,191,123 240,188,117 202,157,95 78,76,58 35,41,28 29,36,18 32,35,23 31,35,20 24,27,17 30,32,17 38,39,29 45,36,30 33,29,21 47,43,35 50,57,39 48,55,37 46,53,37 38,40,25 38,40,25 42,42,28 41,45,30 39,46,30 56,63,47 41,48,32 41,45,30 48,55,39 37,41,26 34,38,23
159,121,86 151,113,78 116,82,50 103,75,48 53,37,20 26,31,27 32,37,31 32,34,29 38,38,38 40,38,36 56,44,56 66,54,68 71,55,70 67,55,69 66,54,68 66,54,68 64,52,64 64,52,64 51,39,51 43,31,43 40,28,40 68,55,74 81,75,109 68,62,85 88,67,84 181,143,106 206,154,92 252,201,132 202,156,101 255,220,154 210,164,105 209,162,112 209,171,125 174,135,96 76,53,24 128,109,123 187,151,133 255,230,196 219,189,163 216,177,149 255,222,188 255,227,194 214,176,155 205,171,141 203,164,134 230,200,174 177,160,150 144,128,115 137,117,99 154,129,110 180,150,133 180,144,122 171,149,129 180,150,133 246,206,183 175,156,142 186,160,139 231,200,177 176,154,134 227,216,213 255,234,226 237,211,188 220,193,175 183,159,137 170,148,128 181,161,143 162,141,126 126,106,97 74,54,47 65,49,43 63,47,41 112,97,88 152,135,125 166,147,135 155,133,115 209,166,149 203,172,149 187,156,133 245,213,197 255,230,207 214,188,176 217,181,163 209,173,153 195,173,155 201,166,141 188,140,115 188,153,126 228,185,166 240,193,161 205,162,129 163,147,130 48,34,51 55,43,48 120,100,80 191,170,145 157,141,126 66,55,52 92,82,83 165,135,118 214,162,112 241,188,120 241,184,115 216,174,120 126,109,81 29,33,18 31,35,18 37,40,28 30,33,21 28,31,21 31,34,24 34,30,22 39,30,24 32,36,21 43,50,34 49,53,38 44,48,33 42,49,33 45,47,32 40,42,27 43,45,30 42,46,31 49,53,38 63,72,55 36,40,25 37,41,26 43,47,32 34,38,23 35,39,24
155,115,81 134,100,68 69,49,29 46,36,24 27,29,26 23,28,24 29,34,28 32,34,29 43,43,43 58,56,54 59,47,59 63,51,65 69,53,68 67,55,69 66,54,68 64,52,66 59,47,59 53,41,53 44,33,40 44,33,40 53,41,57 65,53,67 86,75,109 82,73,95 114,79,52 211,159,99 206,154,92 237,186,117 215,169,101 243,190,124 209,162,101 220,171,120 181,142,99 172,127,92 58,37,14 140,121,135 201,165,145 255,217,184 226,193,168 212,173,145 242,202,168 255,241,208 209,173,151 217,181,159 211,171,148 197,167,141 141,124,114 151,135,122 164,144,126 154,129,110 182,152,135 174,138,116 187,165,145 190,160,143 255,221,198 163,144,130 185,159,138 230,199,176 177,155,135 194,183,180 219,197,189 255,229,208 233,204,184 196,170,149 159,134,117 180,155,138 178,156,136 195,169,148 174,147,129 157,132,115 168,146,126 153,130,117 155,133,115 183,158,141 171,145,124 200,162,143 173,144,124 195,166,142 255,240,214 172,148,122 197,166,143 209,180,160 228,192,161 191,166,149 215,190,162 216,172,146 223,177,147 252,215,189 247,200,168 236,193,160 160,139,114 78,65,42 117,99,98 122,103,110 53,39,52 98,89,115 52,41,48 88,77,86 153,122,114 215,171,118 236,190,120 243,190,124 208,167,120 160,143,115 34,37,25 34,38,21 44,47,35 28,31,19 32,35,25 38,41,31 42,38,30 40,31,25 56,70,51 46,53,37 49,53,38 34,38,23 33,40,24 45,47,32 36,38,23 53,55,40 44,48,33 36,40,25 43,52,35 38,42,27 33,40,24 50,47,34 35,39,24 36,40,25
137,102,75 92,68,44 36,29,29 32,31,24 31,30,23 36,36,33 33,33,30 32,34,29 38,40,35 64,56,62 52,43,56 67,55,69 63,51,65 68,57,66 60,49,58 56,44,56 54,43,52 53,42,51 51,40,47 42,31,38 56,47,62 59,45,60 85,73,103 79,57,79 159,114,70 226,171,119 253,197,132 233,181,110 239,186,120 230,179,110 216,166,104 226,175,122 181,143,97 182,135,101 53,37,20 114,95,109 216,181,156 255,237,207 229,193,171 209,172,148 251,208,175 255,237,199 217,185,169 202,164,145 227,188,160 241,207,177 158,142,127 185,163,145 129,108,95 147,124,113 168,143,124 170,139,116 170,144,123 180,154,133 238,202,180 145,129,112 180,153,135 223,192,171 169,140,120 168,155,150 205,184,171 255,235,214 250,219,198 220,189,168 163,136,118 187,160,142 215,188,170 221,199,179 150,127,112 155,133,115 183,162,137 157,132,115 152,134,115 194,167,149 209,168,148 192,158,138 186,159,143 186,160,135 255,230,202 167,137,120 195,163,147 217,187,161 221,188,161 194,165,141 207,181,160 226,179,145 203,168,143 212,176,154 240,194,155 233,187,148 194,160,128 79,61,58 63,54,65 58,45,64 127,91,83 253,222,203 96,87,83 79,70,81 139,120,108 191,148,115 224,173,118 220,174,108 201,155,100 177,148,113 29,35,24 30,37,19 48,54,41 30,33,21 31,34,22 36,30,25 51,50,39 39,43,28 43,52,35 46,58,40 34,38,23 36,40,25 37,41,26 37,41,26 34,37,25 52,56,39 36,40,25 37,41,26 37,41,26 36,40,25 38,42,27 40,40,26 37,39,24 39,41,26
123,97,74 41,32,17 31,34,24 30,29,22 40,39,32 38,38,35 31,31,28 30,32,32 44,44,44 59,51,57 59,50,63 66,54,68 58,46,60 53,42,49 52,41,48 49,38,45 51,39,51 53,41,55 46,34,46 38,26,38 63,54,69 60,46,61 71,60,85 76,56,66 166,121,73 218,171,121 227,171,104 222,170,97 222,171,95 193,140,87 206,159,96 227,179,125 187,151,104 186,142,104 50,36,22 123,103,115 200,167,142 255,231,201 227,189,168 213,175,154 255,219,184 255,242,204 244,212,196 209,171,152 234,195,167 248,206,168 205,171,151 190,168,150 172,151,138 157,134,123 183,158,139 168,137,114 185,159,138 167,141,120 214,178,156 171,155,138 170,143,125 211,180,159 162,133,113 166,153,148 202,181,168 255,237,216 240,209,188 229,198,177 190,163,145 205,178,160 195,168,150 196,174,154 166,143,128 161,139,121 176,155,130 180,153,137 167,147,129 187,160,142 195,164,141 185,159,136 162,140,122 159,133,108 255,224,196 164,134,117 227,195,179 186,156,130 214,181,154 195,166,142 208,182,161 218,171,137 209,164,131 216,169,137 247,194,153 231,178,137 171,134,121 83,67,52 54,42,54 73,58,78 153,136,112 244,201,186 209,196,193 57,48,59 140,123,113 172,133,103 218,171,121 224,178,112 218,172,117 168,139,104 38,41,29 30,37,19 40,46,33 41,52,37 44,45,33 40,34,29 37,36,25 36,38,23 35,39,24 41,48,32 34,38,23 35,39,24 32,36,21 34,38,23 31,34,22 43,47,30 37,41,26 46,50,35 36,40,25 35,39,24 40,42,27 40,42,27 37,39,24 39,41,26
57,53,45 35,34,25 31,34,24 29,30,22 34,42,32 38,40,35 29,31,26 30,32,29 51,44,44 63,51,63 57,45,57 63,51,65 52,41,50 52,41,48 52,41,48 50,39,46 56,45,54 56,44,56 49,37,49 43,31,43 45,33,49 52,40,56 73,57,74 91,64,46 207,155,105 228,180,122 231,179,106 255,227,154 227,174,106 208,156,96 199,157,94 228,181,129 174,140,95 169,127,87 50,37,32 116,94,102 179,148,129 255,214,184 231,190,170 210,169,149 255,223,187 255,238,203 215,184,165 199,163,141 230,189,160 245,211,181 182,153,131 172,153,137 139,116,101 151,123,110 186,161,142 174,143,120 190,161,141 180,151,131 227,185,161 171,144,126 191,164,146 209,178,157 156,131,114 168,152,148 189,168,155 255,232,211 234,203,182 204,173,152 201,174,156 247,217,191 184,157,141 189,169,151 169,142,126 155,132,117 200,171,151 206,175,156 171,146,129 178,150,137 201,170,151 181,150,131 161,138,123 174,148,125 255,211,181 155,129,106 231,200,179 233,201,185 225,189,160 203,174,154 195,168,150 213,172,145 206,160,121 234,184,151 252,203,167 238,189,149 214,173,144 137,111,97 123,104,92 124,106,101 196,156,133 239,206,179 241,223,218 58,48,47 134,117,109 178,144,110 218,176,122 221,174,111 220,174,117 187,148,109 38,40,23 29,36,18 36,42,29 38,41,31 47,43,35 33,32,23 53,57,42 44,48,33 32,36,21 28,32,17 32,36,21 36,40,25 35,39,22 36,40,23 37,41,26 38,42,27 34,38,23 35,39,24 34,38,23 38,42,27 37,37,23 36,38,23 32,36,21 37,41,26
