165,181,192 165,180,194 166,180,192 168,182,194 173,183,187 176,179,186 175,179,183 172,181,183 172,184,190 175,187,193 174,188,198 182,194,200 180,192,198 180,196,205 178,190,198 177,190,191 171,178,176 140,135,132 119,101,96 104,81,70 103,75,66 91,63,52 91,63,52 82,54,43 83,52,42 83,52,42 74,58,45 63,49,33 65,46,34 66,46,37 70,47,36 72,49,38 76,50,38 84,52,38 102,53,44 130,63,56 154,81,72 165,89,76 158,83,67 152,79,70 145,83,70 140,80,66 135,73,60 143,78,68 138,88,75 156,146,145 116,102,104 190,177,172 94,62,57 76,52,44 244,233,169 140,132,80 91,80,63 97,88,73 110,81,57 109,60,40 97,50,39 111,64,43 149,81,63 157,100,83 151,89,80 133,71,62 115,72,64 143,96,87 137,79,65 136,78,56 174,93,82 240,130,129 170,84,79 196,150,132 219,218,193 208,213,189 200,203,179 181,186,154 152,160,109 140,143,81 168,168,82 171,173,98 170,174,120 201,199,166 206,205,167 208,206,177 201,200,164 199,196,143 202,203,166 205,206,183 211,213,187 180,185,151 147,153,103 162,166,108 175,173,101 165,164,85 164,159,88 126,121,80 105,110,88 86,92,81
163,178,192 162,177,191 168,179,192 168,182,194 173,183,189 172,183,184 171,182,183 175,183,190 175,187,195 177,188,199 176,187,198 180,195,202 180,195,202 181,195,205 182,192,200 179,189,195 170,176,177 146,141,138 136,115,111 126,102,94 111,83,74 96,68,59 87,59,50 82,54,43 78,55,42 75,52,39 68,49,35 68,47,36 68,47,36 69,50,38 84,56,43 88,58,43 115,76,62 117,73,61 112,62,49 182,93,78 187,91,78 206,110,97 182,87,74 177,90,76 156,83,69 152,83,70 153,84,69 152,86,72 105,74,80 75,75,75 90,83,93 112,74,66 144,84,72 89,55,51 100,65,27 178,146,91 78,61,51 80,72,59 116,112,52 99,91,28 114,67,56 104,54,41 80,52,43 87,54,45 124,74,61 136,81,70 145,87,75 142,87,72 203,120,100 167,88,67 212,104,104 212,94,102 201,97,105 157,91,75 218,220,194 214,216,190 197,200,165 181,186,141 169,175,105 177,172,88 196,188,86 201,199,98 198,195,114 212,205,148 221,215,181 223,217,192 216,214,192 206,204,182 210,208,186 228,222,197 235,230,202 228,229,192 190,196,146 185,190,114 191,189,101 183,178,94 180,173,85 176,169,99 151,143,91 142,136,90
162,178,189 164,178,190 167,181,193 168,182,194 170,182,188 170,182,190 172,181,192 170,184,196 173,187,199 175,189,201 174,188,200 183,194,205 180,192,198 180,194,204 180,192,198 177,189,197 173,179,182 153,158,157 157,151,146 126,111,102 97,77,68 80,61,49 74,54,45 72,44,35 68,47,36 81,50,38 94,56,46 97,58,46 134,76,64 115,69,53 126,74,55 124,74,57 125,76,65 121,83,75 92,38,31 208,108,94 181,78,65 199,92,76 209,110,91 191,94,72 236,146,124 177,94,74 184,97,74 183,97,78 125,109,103 112,96,92 201,180,169 139,68,49 121,76,69 131,89,35 131,90,31 96,62,30 84,53,43 81,58,47 93,72,47 107,78,58 91,47,35 147,74,60 169,86,69 189,94,76 196,98,83 181,88,67 216,108,83 224,116,89 243,133,107 201,94,74 189,93,82 182,119,99 214,115,121 183,99,82 219,222,187 205,208,173 188,194,142 177,185,123 183,184,107 191,189,101 195,192,100 200,192,100 200,196,93 202,195,107 212,204,154 225,215,191 221,218,194 224,216,194 230,221,194 239,225,198 246,230,199 242,230,200 227,218,187 210,203,164 213,205,155 192,189,122 183,179,103 169,164,91 163,155,90 152,144,79
164,178,190 164,178,188 166,181,186 168,183,186 166,181,186 169,181,189 170,181,192 169,183,195 170,184,196 170,184,196 171,185,197 175,188,203 177,191,201 180,195,202 184,196,204 177,187,191 173,181,188 175,183,188 174,178,182 151,144,142 131,104,97 125,89,83 128,80,74 134,81,69 132,82,69 129,79,66 110,69,53 107,61,47 106,60,44 126,68,56 122,71,61 115,64,56 102,59,53 91,53,43 124,53,36 192,83,63 200,90,68 223,113,91 225,105,84 217,108,88 199,97,75 197,95,75 197,93,69 219,125,107 63,53,54 91,91,88 123,102,98 161,85,74 99,72,56 104,69,56 123,65,53 133,72,67 161,88,74 125,63,54 150,118,86 161,116,95 189,83,69 215,116,97 208,104,80 224,115,95 205,111,95 179,85,64 231,110,85 255,138,113 253,134,108 255,150,124 255,137,113 249,137,109 228,197,146 228,129,108 191,104,81 179,185,133 180,181,113 180,182,107 190,183,97 195,189,96 202,199,155 204,202,169 198,194,132 201,199,129 197,197,154 210,209,173 220,216,195 237,227,203 241,227,198 243,229,200 249,233,200 248,232,199 246,231,193 247,229,197 237,223,196 213,205,181 168,162,126 147,142,89 189,188,91 189,188,91
161,175,187 160,174,184 162,176,188 163,177,189 164,179,186 170,182,190 168,182,194 169,183,195 170,184,196 170,184,196 171,185,197 175,189,199 176,190,200 177,192,199 183,195,203 178,193,198 180,192,200 184,196,204 177,187,191 153,148,150 146,123,120 136,107,103 122,75,64 123,74,63 112,65,54 112,70,57 110,61,52 137,82,69 141,81,69 136,77,60 123,70,58 114,59,48 97,66,54 99,83,68 255,159,150 223,105,82 201,93,70 196,94,74 168,80,60 168,77,58 166,84,62 202,112,90 201,111,85 156,88,66 68,51,54 57,45,50 135,94,94 121,75,61 125,75,58 141,83,61 193,104,93 190,106,91 199,103,90 217,123,102 165,87,77 205,140,103 255,230,176 255,234,184 255,233,185 255,182,142 202,115,92 192,89,74 255,130,102 246,121,91 255,149,121 255,166,137 255,163,130 255,154,125 240,124,93 255,133,109 255,134,113 229,116,82 171,182,99 183,183,97 189,184,86 188,183,83 189,189,126 199,199,165 203,201,170 201,198,172 197,201,174 212,210,188 229,221,197 241,229,203 248,232,199 243,232,199 246,230,197 253,236,201 247,234,202 242,228,199 234,221,198 221,213,189 210,207,167 204,203,136 194,190,114 171,167,78
162,176,186 162,176,188 161,175,187 162,176,186 164,178,190 167,180,195 166,180,192 169,183,195 170,184,196 170,184,196 173,187,197 177,192,197 174,188,198 176,191,198 184,196,204 184,195,206 184,196,204 184,194,200 185,189,193 167,162,164 154,133,131 140,106,102 124,76,70 108,59,50 104,57,46 109,62,51 127,77,62 144,86,72 138,80,66 114,61,47 115,59,53 119,60,53 127,58,43 182,87,71 210,116,95 180,97,80 134,75,56 166,107,88 129,82,61 128,81,58 169,104,83 175,111,85 143,90,67 142,96,70 142,106,88 65,62,68 103,79,73 119,68,58 165,88,73 138,78,55 178,101,84 195,109,88 182,100,78 209,112,92 174,89,65 217,124,101 195,119,97 120,72,58 134,79,68 158,108,93 199,112,96 224,122,104 248,125,96 252,124,95 255,146,115 250,130,100 212,99,76 207,93,64 255,132,101 255,153,119 255,147,120 255,178,153 255,129,96 195,150,88 161,161,77 180,182,88 190,184,93 193,188,115 189,196,110 183,186,137 202,203,180 214,210,189 229,216,193 238,226,200 240,231,200 240,228,200 244,231,199 250,238,201 247,234,200 252,236,203 236,222,195 228,221,194 219,214,184 212,208,150 212,201,96 209,198,82
161,175,187 164,174,192 164,174,190 165,176,187 164,178,190 166,179,194 166,180,192 168,181,196 169,182,197 169,182,197 170,184,196 173,187,199 173,187,197 176,190,200 178,192,202 179,189,205 180,192,200 179,189,195 173,173,181 176,170,175 159,136,135 139,107,102 118,75,67 109,62,53 119,72,61 113,67,53 135,82,66 146,89,72 151,94,77 128,73,58 120,57,51 113,55,45 176,93,73 152,82,58 152,92,78 142,90,71 154,105,85 149,96,73 156,102,82 133,81,62 133,88,65 147,89,67 158,105,82 143,91,70 156,95,77 100,89,84 158,146,151 111,80,70 144,78,62 151,91,68 134,75,56 173,101,80 143,80,58 149,87,60 154,96,74 128,85,68 152,94,80 157,102,91 235,180,151 255,220,181 255,199,167 170,88,61 214,108,85 243,122,95 255,166,134 255,160,125 255,157,121 255,164,123 255,158,113 255,162,121 255,162,127 255,158,125 255,183,153 255,137,115 199,129,82 176,162,94 150,147,66 180,184,90 153,158,97 191,194,159 203,199,178 205,203,181 217,211,186 223,215,193 227,220,193 232,223,196 243,229,200 247,234,202 249,233,200 249,236,202 246,233,201 233,224,193 227,220,193 217,214,174 218,207,120 205,195,83
160,174,186 164,175,188 164,175,188 165,176,187 163,177,189 162,175,190 164,177,192 165,180,194 168,181,196 167,180,195 169,183,195 170,184,196 170,184,196 174,188,198 175,189,201 175,189,199 181,189,196 176,181,187 164,161,165 148,146,144 145,122,121 132,95,92 112,74,64 110,67,59 110,66,56 130,84,68 142,90,71 146,90,68 155,98,79 124,71,55 103,61,50 126,67,60 231,124,115 186,86,70 154,100,80 155,98,79 142,88,68 148,96,75 174,111,91 186,119,92 165,108,89 152,107,86 137,111,88 137,122,102 176,180,153 151,160,141 115,119,123 123,115,121 92,86,93 132,97,102 75,56,44 193,186,170 214,217,195 212,220,199 211,219,198 212,221,202 217,205,179 212,206,183 194,180,153 180,171,142 161,108,83 198,108,86 204,113,94 199,112,89 216,117,96 245,137,112 255,149,116 255,162,125 204,104,70 255,153,112 255,158,119 255,171,136 255,180,143 255,162,127 255,149,120 241,124,98 125,132,88 150,154,96 153,156,94 165,163,114 174,168,122 185,183,136 190,190,147 201,199,170 214,212,192 213,212,187 228,220,196 233,224,193 241,227,202 243,229,204 239,227,197 224,216,192 220,214,189 219,220,183 208,202,156 183,180,115
164,175,188 165,174,185 167,177,185 167,177,185 161,174,189 161,174,189 162,175,190 162,177,191 163,178,192 166,181,195 168,181,196 170,184,196 171,185,195 171,185,197 170,184,196 173,187,199 178,187,198 169,177,184 162,159,165 146,139,142 133,110,109 119,85,81 108,72,62 118,69,60 128,93,80 129,92,77 143,93,76 143,91,72 150,98,77 150,98,79 116,69,60 124,73,63 196,87,69 206,92,76 143,97,69 158,102,80 188,128,105 187,122,103 171,112,93 167,114,87 141,120,97 159,164,130 181,188,152 180,185,161 178,187,168 180,192,172 180,188,174 137,148,135 111,66,63 137,69,67 130,83,72 140,104,96 201,213,193 200,212,192 202,211,194 198,206,194 199,211,193 175,192,168 158,161,126 161,161,120 196,169,124 255,205,165 185,92,67 164,87,70 149,83,67 151,79,65 155,80,60 186,99,76 206,110,79 236,132,97 255,146,108 255,152,116 255,162,124 255,160,122 255,141,118 82,51,41 101,103,61 150,153,93 163,163,89 165,165,91 159,152,84 176,171,102 175,179,112 192,194,152 198,200,172 200,202,176 214,211,185 227,220,191 231,221,197 231,222,195 239,227,199 223,216,189 212,211,175 213,212,176 214,209,166 200,194,130
169,180,193 166,177,190 166,178,186 166,178,186 160,173,188 160,173,188 160,173,188 161,176,190 160,175,189 162,177,191 163,178,192 167,181,193 168,181,196 169,183,195 168,182,194 169,183,195 171,185,195 168,178,184 156,162,165 145,145,145 138,117,115 116,84,79 113,73,64 118,68,62 207,212,188 210,213,189 143,124,108 135,88,79 139,90,70 144,99,76 121,71,58 112,65,54 181,91,65 199,94,73 168,104,78 160,89,72 182,117,98 178,110,90 153,112,92 148,150,124 164,168,110 188,190,115 184,190,122 184,190,111 180,188,149 178,188,166 183,194,179 187,198,185 113,71,60 126,76,59 107,58,47 96,56,49 197,200,149 196,200,160 188,196,155 181,186,150 175,189,139 127,139,101 134,119,72 255,243,181 162,148,94 116,123,79 116,121,85 105,98,69 116,85,64 118,88,60 136,90,64 152,95,76 164,101,79 176,93,71 245,139,102 255,149,109 255,148,105 255,135,97 209,101,78 107,53,35 95,140,130 100,118,85 119,125,73 139,144,79 135,141,73 142,144,73 163,160,109 192,188,153 191,198,143 186,188,131 205,202,158 208,208,163 213,211,178 217,214,190 231,225,202 229,222,195 217,214,174 214,211,160 213,211,139 214,205,118
171,182,193 171,183,191 171,182,193 169,181,189 162,176,188 159,172,187 159,172,187 161,176,190 161,176,190 161,176,190 162,177,191 164,177,192 166,179,194 167,180,195 168,181,196 168,182,194 168,184,193 168,180,186 157,166,168 143,138,140 120,104,100 113,84,78 121,78,70 217,203,189 203,213,189 207,215,192 213,218,198 213,197,180 145,104,86 136,93,74 135,97,76 120,72,58 182,88,67 225,131,108 172,99,71 168,114,94 154,115,101 204,186,167 148,163,137 163,175,126 163,171,89 185,183,95 196,188,105 189,191,95 182,184,131 166,180,161 173,185,176 173,187,180 170,178,166 122,72,66 125,77,63 104,60,50 192,184,101 186,191,101 195,197,99 153,164,83 133,148,84 108,120,71 104,106,62 102,111,65 112,125,73 115,124,64 122,132,79 100,114,68 103,114,74 121,128,92 95,102,68 113,121,80 115,91,58 154,94,69 186,96,74 233,130,99 255,142,102 255,144,103 242,125,99 222,108,79 108,122,92 104,126,100 95,107,69 138,142,86 133,131,69 155,151,75 148,147,91 150,148,119 167,172,107 185,191,112 196,192,116 204,202,128 206,203,152 209,205,168 217,214,190 226,220,197 222,217,185 229,222,183 220,213,154 211,202,115
170,185,192 171,185,195 169,183,195 169,183,193 164,178,190 161,175,187 159,173,183 160,175,189 160,175,189 161,176,190 161,176,190 162,175,190 163,176,191 165,176,187 169,179,195 170,181,192 169,180,191 171,181,187 160,165,171 144,146,143 187,201,192 191,206,194 194,207,193 194,207,193 196,209,193 204,213,194 209,214,194 213,218,194 223,204,181 140,99,83 154,106,92 147,92,79 178,84,66 180,83,59 192,106,85 192,207,191 179,192,180 157,179,169 156,174,131 158,169,97 159,172,102 149,160,102 186,179,109 187,176,112 162,170,131 137,161,150 144,166,159 148,167,161 171,183,179 115,74,58 122,72,57 123,70,58 90,59,36 190,182,99 187,188,97 169,175,80 117,126,70 101,111,58 115,126,66 126,135,66 132,138,68 125,136,64 132,141,72 128,138,73 117,128,72 120,131,73 117,127,74 99,111,77 97,117,88 101,103,77 187,107,93 190,86,62 191,141,99 231,122,102 240,140,108 164,144,96 168,172,114 150,151,83 120,133,90 91,100,72 115,119,65 139,136,81 147,151,82 157,165,99 147,156,85 150,155,79 191,190,95 195,187,97 207,199,105 210,202,119 211,204,136 222,219,166 211,208,141 221,210,135 220,212,133 217,209,128
175,186,197 176,188,196 173,185,193 168,183,190 164,178,190 162,176,188 159,172,187 158,172,184 161,174,189 161,174,189 159,174,188 160,175,189 162,175,190 161,175,187 164,178,188 164,179,186 168,178,186 164,174,178 162,167,173 148,150,147 183,197,190 183,197,188 186,199,187 185,200,188 185,200,186 198,206,194 198,208,186 194,195,172 128,73,62 118,69,60 158,137,122 207,200,184 210,101,81 226,115,96 217,106,91 191,196,172 145,170,165 124,153,144 115,145,128 130,148,103 121,148,118 121,155,153 120,150,129 121,131,107 114,127,113 128,154,143 138,157,146 174,188,156 171,185,164 107,72,57 111,61,46 130,75,64 102,57,50 134,125,80 132,132,71 167,171,86 132,137,74 126,134,72 129,138,69 132,137,65 131,138,65 125,135,61 129,135,67 135,145,82 122,133,77 119,137,81 124,135,75 97,107,72 100,112,94 111,119,94 122,96,73 172,101,80 163,101,74 158,158,117 156,167,125 164,173,143 165,170,125 144,151,105 110,127,80 98,110,76 114,119,83 149,152,103 157,159,104 163,167,111 150,154,98 137,137,92 154,150,74 171,168,76 180,167,74 190,179,94 212,202,108 212,206,140 217,210,149 218,206,124 217,205,96 211,194,85
173,184,195 173,185,191 173,184,195 168,182,194 167,181,191 162,176,188 158,171,186 159,172,187 160,175,189 160,175,189 160,175,189 159,174,188 163,173,189 160,174,186 160,174,184 161,175,185 164,174,180 159,169,173 156,159,166 147,146,149 140,142,139 166,185,179 167,185,182 171,188,183 178,192,185 185,199,192 182,194,187 187,196,179 174,182,159 189,197,183 192,199,181 196,211,187 193,114,93 224,106,85 179,84,66 187,146,126 138,162,162 119,146,145 111,145,141 122,156,154 119,156,153 104,143,142 104,139,132 99,131,128 102,130,124 114,144,139 118,140,130 134,143,124 184,188,121 103,79,44 118,72,56 99,61,40 101,60,44 101,64,61 120,123,72 155,160,84 169,171,73 163,162,69 139,144,81 136,145,76 139,148,90 121,133,70 119,128,68 123,133,80 128,142,85 135,144,84 129,142,88 95,109,63 97,110,83 108,121,98 131,141,117 136,146,111 162,172,135 173,180,144 181,187,148 168,174,133 174,183,137 158,166,125 124,139,102 150,165,130 179,183,154 155,156,119 170,170,111 173,170,117 151,151,88 130,132,61 177,169,67 154,144,52 131,127,65 167,165,91 186,179,120 215,210,155 209,208,154 222,214,151 216,208,116 197,189,83
168,181,196 171,182,195 168,182,194 169,183,195 168,182,192 166,180,192 162,175,190 160,173,188 163,178,192 161,176,190 161,176,190 162,175,190 161,174,189 160,174,186 155,169,181 155,170,175 157,167,173 155,165,169 153,156,163 135,139,143 153,160,158 127,145,142 119,137,136 135,152,147 160,174,170 166,180,176 165,177,170 144,154,130 168,180,162 171,185,176 179,190,175 180,192,174 183,120,98 199,95,69 190,88,70 162,83,62 148,165,167 131,155,155 95,128,120 93,128,121 91,126,117 85,123,115 88,121,115 87,121,110 96,124,120 104,127,112 135,146,115 163,169,130 166,167,101 166,165,113 177,114,92 188,108,94 104,58,42 111,65,49 135,137,80 159,160,92 186,182,93 187,185,95 178,180,125 180,186,147 165,173,122 138,148,97 130,139,81 146,152,102 177,185,146 159,168,124 156,160,102 133,143,80 123,134,78 120,129,85 101,108,74 136,141,107 160,166,127 159,163,125 187,192,156 180,187,151 185,190,154 187,191,151 186,194,155 173,182,165 166,173,155 182,182,150 171,176,115 161,166,101 166,159,91 158,149,75 205,188,52 167,152,46 176,167,82 171,167,80 171,173,100 199,200,132 211,207,147 218,213,131 206,198,94 194,184,74
167,181,193 167,180,195 168,182,194 168,182,194 168,182,192 167,180,195 163,178,192 165,180,196 167,180,195 166,181,197 162,177,191 163,173,189 163,176,191 162,175,190 152,166,178 143,162,170 149,161,157 145,156,155 144,158,149 132,146,137 95,109,102 83,102,96 96,118,111 126,145,139 144,161,156 138,155,150 106,123,113 131,141,104 144,159,122 143,158,142 151,166,150 148,154,141 168,107,89 207,113,92 194,89,70 196,91,70 126,152,141 117,147,142 98,131,125 91,123,120 88,121,115 93,123,116 94,118,105 96,115,95 174,169,98 164,161,76 150,151,72 157,164,87 146,155,84 154,161,88 125,79,53 156,150,84 123,75,50 106,76,50 173,172,107 174,179,116 186,188,142 187,189,118 198,196,108 196,196,137 202,206,177 188,195,163 174,180,130 173,176,127 182,188,147 179,186,140 157,164,105 143,148,83 143,150,73 156,157,78 158,155,72 147,142,58 139,134,61 132,130,68 179,179,136 187,186,148 180,185,140 177,179,124 160,169,113 158,168,142 167,174,158 176,178,134 164,167,103 147,158,88 142,153,83 136,142,74 162,158,69 162,153,68 201,185,84 217,195,80 198,192,115 194,190,101 209,192,83 194,186,96 198,187,100 177,167,77
166,180,192 166,179,194 168,181,196 169,182,197 167,181,193 165,181,192 163,178,192 161,177,188 168,178,194 167,181,193 168,181,198 166,177,190 168,178,194 164,177,192 151,165,177 147,161,171 147,160,161 145,162,152 135,153,140 119,139,114 69,86,76 58,80,70 72,94,87 86,108,101 103,122,116 85,104,98 74,93,82 102,120,77 124,140,98 129,143,124 126,141,125 111,124,108 107,99,77 206,92,76 204,102,80 207,100,80 88,105,100 96,125,127 93,127,127 86,120,118 86,120,118 90,121,111 95,109,77 145,144,90 140,138,68 128,132,65 117,127,60 112,126,65 114,128,67 146,153,78 169,135,76 171,163,80 137,86,47 102,87,51 177,174,107 183,187,120 184,189,142 189,195,145 199,201,128 198,196,147 204,208,181 207,210,186 205,210,167 200,204,148 190,197,140 191,198,141 196,199,135 189,193,106 183,184,93 189,188,95 188,185,91 181,177,70 166,162,59 142,142,56 130,131,65 154,156,99 158,165,110 97,111,65 124,136,87 129,142,130 145,152,120 174,178,122 154,159,94 152,158,90 163,161,91 179,163,89 156,158,85 168,160,81 179,164,83 200,178,63 213,190,91 210,192,74 215,198,73 188,173,56 183,169,56 197,178,65
160,175,189 162,177,191 166,179,194 167,180,195 164,177,192 162,178,189 163,179,190 164,177,192 169,180,193 168,182,192 169,182,197 168,182,192 169,180,191 164,178,190 159,173,185 154,168,178 155,167,175 145,160,163 124,141,133 106,126,110 59,78,67 54,76,66 54,76,69 62,81,72 73,90,85 66,83,78 71,85,55 85,102,78 81,95,88 95,114,103 90,109,100 73,95,88 48,78,71 196,106,84 189,87,67 165,85,69 95,114,94 89,100,85 86,108,101 94,116,118 83,110,111 89,111,111 104,125,77 143,145,70 172,170,69 151,153,55 135,138,49 129,133,48 160,159,62 167,168,61 168,162,67 160,153,65 166,164,65 168,167,63 165,161,72 185,181,76 192,189,106 192,192,149 190,197,163 199,202,178 205,210,188 206,211,187 207,211,182 203,206,171 196,202,163 200,205,171 202,207,171 205,202,160 194,192,130 193,195,138 192,192,133 192,187,107 185,179,75 173,165,59 153,146,49 153,147,56 162,161,64 149,151,67 124,143,93 111,129,128 143,155,106 154,159,94 150,157,82 156,163,88 146,154,74 144,155,72 163,163,89 151,150,73 149,145,56 161,152,65 183,172,71 179,162,68 150,142,63 156,153,59 151,143,60 120,135,53
155,171,182 160,175,189 163,176,191 163,176,191 161,176,192 163,178,194 164,177,192 166,176,192 167,181,191 170,182,190 169,183,193 170,182,188 166,179,194 164,177,192 164,177,192 163,177,187 154,169,176 135,150,155 114,130,130 101,120,114 86,108,96 58,82,69 47,67,53 71,89,72 75,92,64 89,103,57 84,97,56 86,99,72 80,96,77 74,94,76 74,93,84 66,85,74 53,83,64 180,120,95 165,79,58 164,82,62 72,92,74 77,93,74 93,109,76 100,113,70 123,134,64 129,140,59 143,150,62 159,164,63 160,161,54 140,142,46 138,141,50 129,133,48 118,119,42 120,117,50 140,137,56 157,153,64 159,158,54 161,160,56 176,166,56 190,179,65 198,189,102 192,191,135 193,200,156 197,201,174 200,205,181 199,209,185 199,208,189 197,207,185 195,203,178 199,204,180 199,204,172 206,206,172 198,200,154 190,197,142 187,196,140 186,185,120 190,185,87 185,174,60 176,168,64 172,166,62 168,162,58 170,165,65 152,157,94 110,131,127 102,117,89 118,130,85 122,127,66 122,128,60 141,148,71 138,148,74 104,119,53 123,135,60 144,146,62 146,144,56 135,135,53 162,159,65 152,146,51 162,160,61 157,153,66 104,130,67
155,170,184 158,173,187 161,174,189 162,175,190 162,175,190 163,176,191 166,177,188 164,175,188 165,176,189 169,180,193 167,181,191 167,180,195 166,179,194 164,177,194 166,179,196 166,179,194 161,174,191 142,156,168 130,145,150 112,131,125 92,115,100 69,89,75 55,80,60 52,69,61 59,80,59 68,88,63 74,87,60 83,96,71 86,96,74 93,110,82 83,103,76 112,120,99 187,110,102 114,76,66 250,120,101 200,100,84 67,91,67 78,98,73 86,102,58 83,94,63 101,111,44 121,128,53 127,130,50 135,133,59 162,161,55 144,144,44 118,124,45 117,126,55 105,116,56 101,112,54 110,118,56 118,122,55 157,152,52 166,155,50 187,174,56 196,178,60 194,184,76 196,194,106 190,194,138 195,199,161 198,201,168 200,204,175 195,203,182 192,202,180 191,199,176 193,198,164 194,198,160 197,201,161 192,198,157 196,203,159 192,196,142 194,191,147 186,189,125 183,179,117 186,185,118 190,184,120 182,175,89 162,163,72 144,148,81 123,136,124 88,115,114 68,94,83 113,125,62 129,135,56 157,162,72 144,146,64 132,134,52 141,145,60 133,139,58 155,152,56 156,159,68 123,127,42 144,145,56 142,139,47 158,154,51 118,125,41
152,170,185 157,172,186 158,171,186 160,173,188 160,173,188 163,176,191 166,177,188 166,177,190 164,178,190 163,177,189 166,179,194 166,179,194 162,175,190 163,176,193 163,176,193 164,177,192 164,177,194 160,174,186 145,159,169 113,131,128 78,103,87 73,98,82 57,82,66 46,65,56 53,75,63 58,78,62 73,87,66 81,95,76 87,102,86 81,101,83 67,87,73 62,86,73 70,88,75 147,147,115 178,96,71 112,76,54 71,83,65 67,88,67 67,80,55 75,84,54 107,117,54 126,131,57 142,143,54 157,154,58 162,161,53 169,168,62 154,156,58 125,131,52 113,119,51 117,123,55 125,127,54 148,149,60 179,168,52 184,169,50 197,180,57 198,181,58 193,179,64 194,187,88 193,192,136 193,196,147 198,198,155 202,204,162 199,206,162 193,198,151 193,199,158 191,196,135 189,193,126 186,190,136 189,193,153 187,194,150 190,191,141 190,192,148 193,193,150 196,195,143 194,194,131 192,191,124 184,184,100 145,146,67 136,140,55 160,169,71 79,103,81 73,100,80 83,96,82 98,106,44 132,136,51 135,134,55 124,131,56 111,119,55 117,127,51 160,152,50 141,138,44 158,156,57 162,161,55 161,160,56 125,133,40 149,156,68
152,167,185 154,167,186 154,169,185 156,169,186 158,171,186 161,174,189 163,176,191 163,176,193 163,176,191 164,177,192 168,179,192 163,178,192 161,176,190 161,176,190 162,175,190 163,176,191 162,177,191 159,174,188 152,168,179 130,147,153 102,121,110 85,108,93 76,99,84 63,81,68 62,82,68 67,87,73 67,87,71 75,94,83 90,113,98 82,107,91 70,90,76 69,88,79 87,100,86 90,98,77 62,81,70 63,82,76 47,74,56 65,85,71 63,80,52 94,101,55 101,109,56 118,122,55 154,152,51 155,154,48 159,156,46 160,156,51 151,150,55 136,139,59 104,111,54 114,116,59 136,134,46 180,173,64 195,184,53 194,180,54 195,177,57 198,185,67 194,187,90 194,189,107 190,194,138 195,195,132 201,200,123 201,196,116 193,186,77 199,193,77 200,194,92 193,184,67 197,191,114 187,190,128 186,191,144 172,178,139 172,179,124 180,188,126 176,183,126 175,182,125 168,171,122 176,179,128 160,163,101 141,149,67 132,140,47 146,155,59 95,104,58 99,114,59 126,138,48 99,108,39 87,94,39 104,113,55 83,93,40 120,124,57 145,145,61 155,150,66 151,148,56 144,145,54 138,137,58 147,147,73 110,114,56 114,124,57
151,166,184 152,165,184 153,168,184 154,167,184 155,168,183 158,171,186 161,174,189 162,175,192 161,174,189 163,176,191 165,176,189 162,178,189 161,176,190 161,176,190 161,174,189 162,175,190 160,175,189 160,175,189 152,168,179 134,151,157 122,141,135 93,115,105 82,104,94 68,87,76 68,91,76 71,94,79 72,91,80 82,101,90 86,108,96 79,103,95 80,103,88 82,104,92 99,118,109 102,121,110 92,107,95 84,105,82 58,83,65 59,82,65 80,101,80 83,96,55 89,98,54 101,106,45 128,133,57 128,131,53 132,134,40 147,147,47 125,127,52 83,90,35 77,84,52 97,103,51 157,151,49 178,167,53 188,176,49 194,183,48 196,184,77 192,187,103 186,186,116 188,186,128 189,191,134 198,194,118 195,190,110 203,196,99 192,183,57 199,182,59 192,178,63 205,192,88 207,201,137 195,195,136 186,187,121 162,167,104 153,157,103 155,164,95 147,155,93 167,175,113 161,166,119 179,182,147 150,157,98 146,156,82 151,159,66 135,136,45 132,141,56 122,133,52 112,121,34 130,135,43 117,127,49 108,117,89 83,96,44 96,99,50 115,113,51 123,128,56 129,130,53 92,101,30 119,127,47 118,125,52 112,121,52 110,118,52
149,167,184 149,161,183 150,165,183 152,165,184 151,166,182 153,168,184 157,172,186 157,172,188 160,173,188 160,173,188 165,175,191 160,175,191 160,175,189 160,175,189 160,173,188 160,173,188 158,173,187 159,174,188 155,171,182 145,161,170 118,138,141 103,124,122 87,108,104 83,102,91 72,95,80 72,94,82 74,96,84 81,103,93 96,118,108 107,131,120 98,122,109 85,108,93 99,122,107 119,138,129 114,127,113 95,108,92 77,93,74 59,84,68 58,80,68 56,78,66 84,93,45 89,99,48 87,96,52 86,94,55 90,98,45 122,127,53 115,118,54 115,115,52 128,127,50 156,154,53 180,167,45 178,167,51 184,175,49 191,176,57 181,182,105 179,186,131 179,186,140 179,186,140 196,189,128 202,194,113 202,196,103 201,195,89 199,190,62 194,181,51 192,180,73 207,197,119 202,199,144 200,197,142 194,191,126 191,186,113 184,177,116 165,165,104 134,140,72 143,152,83 164,171,114 173,181,119 146,156,93 120,129,81 129,138,67 129,136,52 89,98,13 138,144,49 144,153,53 153,161,54 98,108,34 137,146,46 117,125,84 96,103,67 83,91,66 90,96,46 108,116,65 93,105,56 92,104,55 83,93,40 93,107,50 93,105,56
