168,181,196 168,181,196 169,182,197 170,183,198 170,183,198 168,183,197 170,181,194 170,182,190 169,177,182 163,169,172 162,163,166 154,156,156 161,159,157 156,149,152 136,125,122 140,129,126 138,127,122 136,127,123 133,122,119 126,110,106 117,100,92 102,87,76 100,80,71 88,68,59 79,59,52 73,53,46 72,53,41 67,48,36 70,47,36 67,45,37 70,47,34 83,52,40 95,56,44 112,61,51 154,84,76 165,87,77 170,87,74 174,87,73 157,84,72 145,78,67 141,79,66 147,82,70 135,70,58 134,74,62 100,87,82 93,70,67 126,110,108 102,64,58 88,54,52 110,83,76 255,248,181 99,86,52 72,56,41 80,54,44 87,54,43 89,51,41 91,48,42 110,62,48 140,79,63 144,89,74 126,76,61 115,66,55 88,49,37 140,89,79 155,80,64 169,94,74 177,89,80 226,111,116 186,75,81 155,69,64 240,226,199 226,220,195 211,216,196 197,206,187 185,193,172 157,166,138 149,152,88 175,176,97 171,174,114 185,185,140 199,198,162 198,199,160 199,199,165 196,199,150 193,196,136 192,198,159 196,199,177 193,196,172 158,164,123 160,162,116 170,168,106 166,166,96 160,158,96 129,125,79 102,103,82 83,90,83
167,180,195 167,180,195 167,180,195 168,181,196 167,182,196 167,182,196 171,182,193 169,181,189 170,176,179 167,173,174 161,166,165 160,165,164 166,167,170 165,162,168 149,144,143 153,151,149 150,145,142 153,146,146 151,141,140 149,139,138 138,127,122 128,115,110 115,98,90 97,77,68 86,67,55 78,59,47 72,52,43 70,49,38 80,54,42 77,54,41 98,66,52 108,71,56 109,63,49 168,92,79 179,88,71 191,92,80 202,104,89 176,81,68 174,85,72 174,94,80 154,81,69 154,82,70 146,74,62 143,83,71 117,111,118 78,65,73 96,59,56 147,84,78 128,79,70 128,83,60 138,98,32 96,70,29 86,69,61 82,70,58 99,89,49 97,59,38 115,66,55 123,73,58 94,51,43 107,60,49 160,91,78 173,101,87 163,91,72 169,94,74 202,105,81 187,90,70 211,104,99 175,70,69 255,142,160 215,101,101 222,199,168 224,218,193 215,216,193 206,211,187 195,199,170 174,180,139 186,183,98 198,196,95 193,188,104 205,200,129 215,208,165 224,219,189 220,219,194 205,204,177 198,200,158 204,205,182 220,219,194 229,226,200 208,212,172 177,181,125 190,190,108 190,187,106 179,174,90 180,173,101 156,146,95 136,131,92
170,183,198 169,182,199 167,181,193 168,182,194 166,181,195 166,179,194 172,181,194 168,182,192 170,176,179 168,174,175 165,170,176 164,168,172 168,171,178 171,177,178 167,171,175 165,166,169 165,164,167 159,158,161 157,158,161 143,145,145 147,147,144 143,138,135 124,111,108 97,80,72 97,71,61 91,60,50 106,67,55 120,71,60 139,81,71 125,70,57 129,71,57 141,90,82 114,59,48 191,99,87 194,87,71 184,86,69 218,111,93 204,102,80 187,90,70 205,111,93 208,120,102 168,85,65 183,97,78 114,63,55 149,142,145 62,48,50 149,92,75 144,79,67 73,45,16 123,81,39 87,56,35 87,56,48 87,55,50 83,58,55 77,53,45 94,51,47 101,50,42 134,67,58 179,88,69 192,90,72 197,94,79 206,107,88 210,95,71 255,164,140 255,160,134 242,132,108 231,112,96 150,68,48 159,167,105 101,55,25 220,113,97 237,213,178 219,218,191 208,213,179 191,197,147 183,187,131 194,188,97 199,194,96 201,194,95 203,198,100 211,204,136 224,214,174 227,218,199 223,216,196 221,215,192 222,216,191 240,226,197 244,230,201 236,230,196 216,211,172 198,190,136 193,187,121 191,188,107 182,178,100 169,162,92 162,154,89
176,186,204 171,181,199 169,179,197 166,179,196 166,181,195 166,181,195 168,181,196 166,180,192 170,180,186 168,177,179 166,177,178 165,171,174 167,177,183 171,181,185 173,183,187 172,182,186 177,187,191 178,186,193 176,184,193 177,182,188 177,183,184 171,176,175 148,139,133 145,104,102 136,96,87 121,79,68 120,73,64 101,59,48 110,57,43 98,54,44 99,61,51 87,54,45 94,45,34 226,121,100 192,85,65 230,120,98 240,130,108 249,124,107 228,119,101 204,102,84 206,109,89 203,101,81 183,97,78 127,75,70 60,57,61 109,108,111 134,92,81 132,72,60 87,55,39 124,69,58 107,62,57 109,66,60 111,60,50 125,71,64 133,102,83 132,78,58 190,96,80 195,107,87 204,96,69 233,119,101 188,105,83 187,92,76 248,131,105 239,114,86 255,151,122 255,176,145 255,155,124 255,147,116 255,149,115 255,138,111 255,124,104 238,120,99 229,170,140 204,199,148 187,191,122 188,186,112 200,192,129 201,201,158 197,195,133 197,194,111 199,196,131 206,204,155 217,210,190 228,221,201 235,223,197 240,226,199 243,229,200 246,230,197 248,232,201 243,227,194 246,229,203 225,213,187 191,186,154 154,149,106 164,159,90 186,184,96
177,187,203 173,183,199 171,181,197 168,178,196 167,180,195 163,178,192 164,177,192 169,179,195 167,182,187 166,178,182 166,178,182 167,176,178 168,180,188 173,185,191 176,188,194 176,187,198 179,191,199 184,194,202 181,195,205 179,190,201 177,189,197 176,181,187 149,138,135 131,104,97 129,93,87 121,78,74 132,79,65 135,79,71 135,73,60 123,69,62 113,63,61 72,46,36 137,67,57 226,111,91 221,108,87 232,118,100 220,118,100 178,84,66 178,90,72 164,84,66 173,94,73 198,111,88 184,112,91 147,93,75 97,90,100 49,42,45 110,74,66 117,68,57 127,74,51 170,95,75 132,68,53 165,99,85 195,108,92 168,83,75 138,71,60 239,171,133 255,223,172 255,233,183 255,235,185 255,229,183 255,170,145 222,113,97 236,110,85 243,115,88 255,150,120 255,124,100 239,132,102 255,148,118 245,134,101 243,115,86 255,139,115 255,137,111 255,153,126 213,130,81 193,186,116 189,186,103 192,186,109 197,198,148 200,203,170 202,199,157 199,198,160 204,207,174 214,210,189 228,222,199 240,228,200 246,230,199 247,234,202 250,234,201 251,235,202 246,230,199 243,229,204 235,221,196 217,212,182 201,199,152 181,176,103 182,179,96
176,190,202 173,186,201 166,181,195 165,180,194 162,177,191 161,176,190 164,177,192 169,179,197 170,182,188 172,184,190 170,182,188 171,183,191 171,182,193 176,187,200 176,187,200 178,189,202 177,192,197 181,196,199 180,194,204 182,194,202 177,189,197 170,175,181 155,153,151 149,133,129 131,108,97 125,95,80 141,91,74 132,79,65 114,67,56 117,62,58 112,65,54 144,79,67 188,88,72 199,100,79 178,92,71 158,83,67 146,92,72 159,107,86 128,81,60 140,91,69 153,93,72 171,108,84 149,93,71 141,92,72 71,53,48 40,33,43 123,90,81 127,80,69 171,105,89 136,86,69 170,99,80 186,107,86 186,103,83 206,121,97 148,85,61 214,124,102 162,90,71 119,69,56 128,74,56 120,74,56 159,87,73 176,92,75 244,132,104 247,126,99 255,132,98 255,157,126 255,159,128 255,154,121 255,158,117 255,163,122 255,162,125 255,163,131 255,157,126 255,172,145 255,121,90 242,133,88 189,181,98 194,185,109 192,193,125 187,190,128 186,189,154 202,205,183 222,219,195 233,224,197 243,232,199 242,231,198 242,228,201 246,233,199 249,238,203 247,234,200 240,226,199 228,215,192 222,217,189 214,211,171 212,202,122 212,202,92
175,190,204 169,184,198 166,181,195 165,180,194 166,179,194 163,176,191 164,178,188 172,184,192 167,182,187 171,183,191 171,183,191 172,183,194 171,182,195 171,185,197 174,188,200 175,189,201 178,193,200 182,194,202 182,194,202 182,194,200 181,191,195 171,177,180 159,161,161 167,165,166 152,140,130 146,115,105 151,103,85 148,98,83 112,66,50 129,70,63 113,64,53 200,108,94 147,67,49 133,68,49 146,87,68 146,94,75 150,98,77 146,98,73 156,99,80 139,87,68 140,91,71 148,95,70 154,100,80 145,93,72 141,98,83 91,91,86 147,130,133 96,75,60 132,75,58 133,87,71 125,70,55 169,103,87 133,82,58 156,87,58 158,95,73 173,137,117 188,154,132 189,150,136 227,171,145 255,238,197 255,215,175 255,167,137 194,92,70 198,94,70 255,128,99 255,146,115 255,151,112 255,171,131 255,170,128 255,161,116 255,157,115 255,167,129 255,175,138 255,173,139 255,156,121 255,155,124 211,122,68 188,178,98 167,174,97 170,175,110 198,197,172 205,206,185 213,209,188 223,215,191 228,221,194 233,224,195 240,228,200 250,232,200 248,233,197 251,234,199 247,234,200 248,232,201 234,225,198 222,217,189 218,209,149 211,199,101
172,187,201 170,183,198 166,181,195 163,178,192 164,177,192 163,176,191 163,177,189 166,180,192 163,177,187 169,181,189 170,182,190 170,181,194 169,183,195 170,184,196 170,184,196 171,185,197 175,189,201 177,191,201 180,192,200 183,195,201 179,191,197 177,187,193 178,188,194 179,187,192 157,147,148 154,131,120 148,113,98 150,104,86 120,72,54 115,66,55 122,63,46 203,103,89 191,95,82 146,89,72 150,99,75 154,100,80 142,90,69 146,97,75 160,107,84 158,101,82 153,111,89 139,121,100 142,152,126 140,153,128 151,166,131 146,157,126 113,116,125 112,110,111 116,93,90 126,71,69 124,74,61 114,63,55 217,215,195 215,216,195 222,223,200 228,225,199 239,212,176 221,202,167 215,201,172 208,205,179 110,73,49 162,91,70 170,87,67 166,84,62 189,107,87 188,102,83 216,120,93 234,133,104 244,135,104 210,115,81 255,152,113 255,151,112 255,161,124 255,165,126 255,130,95 214,106,83 153,82,63 128,130,75 153,157,90 163,164,116 186,185,149 190,188,155 188,191,156 202,202,168 218,216,194 219,215,194 223,214,195 230,221,194 238,226,196 246,232,205 250,233,205 242,230,200 229,221,197 226,220,195 211,212,175 194,189,134
169,184,198 169,184,198 166,181,195 162,177,191 162,175,190 162,175,190 163,177,189 163,177,189 163,177,187 166,180,192 168,183,190 167,183,194 170,184,196 170,184,196 170,184,196 173,187,199 175,189,199 176,190,200 177,189,197 180,191,202 182,194,200 182,193,204 180,192,200 177,191,184 202,201,194 152,134,129 154,119,106 150,107,90 147,97,80 118,74,62 171,87,74 221,123,108 210,105,88 158,81,62 150,97,72 156,100,78 175,115,94 173,114,95 164,110,90 163,118,97 179,191,171 164,176,158 179,190,148 172,183,143 172,182,145 178,188,155 182,191,172 160,166,153 121,81,74 126,68,56 119,68,58 108,59,50 204,207,187 214,219,199 214,219,197 211,216,196 215,217,200 212,216,199 206,210,193 196,197,178 231,200,161 255,223,180 171,89,62 156,88,66 137,78,59 140,80,66 141,82,65 145,86,67 177,95,70 177,96,71 202,95,63 255,145,105 255,149,108 255,147,104 241,127,98 208,103,84 132,71,53 142,143,95 161,161,91 166,166,94 164,162,100 169,168,112 176,179,119 177,180,131 197,199,173 203,205,179 210,207,181 226,221,193 230,221,194 234,222,196 239,227,199 240,228,198 221,216,186 215,213,182 219,217,186 204,199,160
169,184,198 168,183,197 168,183,197 162,177,191 162,175,190 162,176,188 162,176,188 164,175,188 166,177,190 166,179,194 164,178,190 167,181,193 170,184,196 169,183,195 170,184,196 173,187,197 176,190,200 175,189,199 174,188,200 182,192,208 183,194,205 183,194,205 183,195,201 178,190,196 189,201,194 192,203,192 142,134,123 150,112,102 145,97,79 126,73,59 185,99,78 203,108,90 205,108,88 205,94,75 157,104,81 159,102,83 164,107,88 160,117,98 197,184,163 180,193,168 168,174,133 181,189,136 183,191,129 187,194,139 183,188,143 183,186,155 181,190,171 187,196,179 183,189,176 106,68,60 113,65,51 111,64,55 131,110,87 204,206,191 200,206,193 198,207,190 195,203,189 192,205,191 197,189,153 255,241,191 185,171,117 147,152,118 147,156,126 131,141,108 126,132,103 138,146,105 158,159,109 136,137,87 118,94,57 132,90,66 185,100,76 177,92,68 255,144,104 255,143,101 255,141,102 221,108,72 166,136,121 83,100,74 146,153,105 139,144,81 135,136,68 148,147,70 145,143,71 165,163,114 204,205,166 187,192,147 200,201,153 212,212,171 219,217,184 225,223,194 228,220,198 239,230,203 232,226,192 212,209,165 212,208,146 212,211,134
168,184,195 168,184,195 167,183,194 165,181,192 162,175,190 161,174,189 164,174,190 164,174,190 166,177,190 164,177,192 163,176,191 166,179,194 168,181,196 170,183,198 168,182,194 170,184,194 174,188,200 173,187,199 176,190,202 178,191,206 180,191,204 180,191,202 179,191,199 183,195,203 189,200,199 193,205,198 204,207,195 174,165,150 140,99,81 137,91,73 156,79,64 198,101,81 198,104,81 213,99,81 158,104,84 164,121,104 225,207,186 214,213,188 192,200,175 156,165,146 169,178,109 180,180,96 190,189,110 188,188,114 183,188,116 179,186,127 175,188,172 179,192,178 179,192,178 169,152,144 125,75,60 124,71,59 104,63,47 197,188,161 195,201,149 179,192,140 163,174,134 141,152,121 134,131,87 108,115,71 103,114,72 120,129,81 116,125,77 105,117,72 101,111,74 114,124,87 103,108,74 97,103,62 107,116,70 113,117,79 132,80,61 214,122,92 134,80,44 228,123,91 255,131,97 245,134,99 91,110,88 96,123,95 95,108,92 103,110,64 140,138,80 153,148,75 154,153,76 158,159,111 169,171,127 183,189,119 196,194,120 196,195,130 206,205,153 208,205,165 210,207,183 219,217,195 225,217,193 224,219,187 226,218,168 210,207,140
168,183,197 168,183,197 168,183,197 168,183,197 164,178,190 162,176,188 164,175,188 163,174,185 164,178,188 163,176,191 163,177,189 166,179,194 167,180,195 167,180,195 167,180,195 169,183,195 171,185,197 170,184,196 173,187,197 175,189,201 175,189,199 176,191,198 179,190,201 184,196,202 186,199,198 192,204,200 203,212,193 210,220,198 223,197,176 145,97,83 144,95,75 196,113,96 231,134,114 200,92,69 226,202,176 224,221,197 211,219,196 203,216,193 192,204,184 172,184,135 164,176,109 163,175,100 184,174,103 193,181,111 191,191,132 140,158,143 143,166,161 163,181,178 169,186,176 150,146,129 108,61,50 134,76,64 121,70,60 98,63,50 188,188,125 177,185,94 138,147,87 104,111,63 111,124,72 115,124,64 132,137,72 126,135,64 127,136,67 117,128,58 122,133,75 119,130,72 116,126,73 93,103,66 94,107,80 83,97,67 93,86,55 118,81,57 190,115,88 209,162,128 86,89,38 125,139,82 145,150,87 176,174,102 125,139,89 92,101,71 124,128,70 123,122,70 137,137,65 150,153,91 157,162,99 155,160,88 183,184,95 194,188,97 208,200,110 214,209,129 204,200,140 223,216,175 223,219,182 220,215,162 226,217,159 220,212,149
168,183,197 167,182,196 169,184,198 167,182,196 166,179,194 162,175,190 162,173,184 164,175,186 163,176,191 161,174,189 162,175,190 161,176,190 162,177,191 163,178,192 167,180,195 168,181,196 170,184,196 170,184,196 170,184,196 170,184,196 173,187,197 174,189,196 176,190,200 180,195,200 184,197,196 186,200,196 199,208,189 128,138,114 114,77,62 98,70,57 209,198,183 174,102,83 203,106,84 200,87,66 150,107,88 217,218,199 209,213,196 186,199,183 162,181,170 152,162,127 137,159,122 117,147,126 119,146,128 145,152,118 132,138,99 126,151,135 136,160,149 152,170,157 174,187,164 180,182,154 180,153,135 115,60,47 114,63,53 100,52,48 114,103,59 150,153,75 140,148,82 125,134,76 126,134,70 129,135,65 131,138,65 126,136,62 126,132,62 127,133,63 126,135,75 120,134,73 119,134,70 94,105,63 88,104,83 100,117,93 114,123,93 118,123,87 134,139,94 138,145,99 132,138,86 148,151,100 151,160,104 167,170,121 122,140,86 105,118,77 96,106,73 125,131,79 159,157,83 156,157,91 162,165,101 128,128,83 139,134,65 165,158,72 177,167,75 188,177,90 207,201,106 212,202,120 209,205,145 215,209,143 216,208,106 215,204,101
167,182,196 168,183,197 168,183,199 169,182,197 165,180,194 164,178,190 163,177,189 162,176,188 162,176,188 160,173,188 161,174,189 160,175,189 162,177,191 161,176,190 163,178,192 165,180,194 167,181,193 169,183,195 171,181,197 171,182,193 169,183,193 171,185,195 174,188,198 175,190,197 176,191,196 180,192,196 183,197,190 194,206,197 196,204,190 199,210,197 203,210,192 136,119,95 208,99,79 173,79,58 170,93,76 211,212,191 192,205,193 153,171,168 126,152,144 125,154,152 125,159,155 111,150,145 109,143,139 105,137,134 96,125,116 109,140,130 131,153,141 142,155,132 185,187,134 189,191,138 193,188,156 124,74,59 103,59,49 101,66,51 98,73,45 134,142,76 166,169,80 161,165,69 140,144,75 134,138,69 129,135,67 126,132,62 119,129,62 116,128,65 121,131,78 127,143,83 122,129,70 103,115,70 91,104,81 94,106,88 115,128,105 122,135,110 145,158,117 153,166,125 169,178,134 171,178,132 165,172,128 170,177,133 134,146,110 120,132,96 118,129,87 113,122,94 182,177,122 175,172,119 172,167,114 150,153,91 159,155,68 153,145,53 143,138,67 151,146,73 172,165,93 208,199,125 210,206,158 219,217,170 223,213,144 214,206,114
166,181,195 167,182,196 168,183,197 169,182,197 167,182,196 167,181,193 168,182,194 167,181,191 166,180,190 161,174,189 159,173,185 161,176,190 161,176,190 161,176,190 161,176,190 162,177,191 166,179,194 166,179,194 169,179,195 170,180,196 170,184,194 170,184,194 171,185,195 171,183,191 169,184,189 175,187,191 177,191,184 180,192,185 182,190,180 187,198,187 189,202,186 196,203,185 217,107,85 214,109,90 170,82,64 197,182,162 175,187,183 150,168,167 120,146,138 105,134,132 99,136,131 87,122,115 86,118,115 89,122,114 94,123,114 105,134,122 118,136,119 136,149,124 170,172,117 173,169,107 180,174,128 147,83,68 113,76,61 171,143,114 123,112,68 160,165,89 175,177,81 186,185,92 157,162,86 155,160,88 142,151,93 145,151,99 124,138,79 117,128,70 126,134,81 136,149,95 142,151,93 135,146,90 112,124,75 104,115,73 99,108,80 115,123,84 135,143,102 152,160,121 174,180,141 178,184,145 180,186,145 179,185,144 174,182,141 154,164,127 151,165,133 166,175,147 184,186,140 165,167,112 159,160,94 165,164,97 175,164,59 190,174,45 164,156,73 155,145,65 151,152,73 180,180,110 208,204,146 211,209,149 208,202,125 204,196,104
164,182,195 167,182,196 167,182,196 168,184,195 169,182,197 170,185,190 171,186,191 170,184,196 168,182,194 164,177,192 159,172,187 160,173,188 161,174,189 160,175,189 160,175,189 162,175,190 163,176,191 164,177,192 166,177,190 168,178,194 168,183,190 167,181,191 167,181,193 161,176,181 155,172,176 159,176,178 164,180,178 166,178,174 150,158,135 163,175,155 160,178,165 166,184,167 221,113,90 222,125,105 193,96,74 181,94,71 151,171,172 148,169,165 133,161,157 102,130,126 93,126,120 92,125,117 91,119,113 93,117,104 107,118,76 177,176,99 159,158,79 163,164,85 154,162,82 157,159,88 143,120,78 173,162,116 112,78,56 157,144,92 133,133,61 166,165,86 178,180,109 181,183,112 192,190,100 190,189,94 190,193,144 185,192,148 166,174,123 143,149,97 144,147,85 179,186,138 181,188,144 160,167,112 141,144,80 141,143,70 145,144,67 140,140,70 132,130,70 150,149,95 160,161,113 190,190,149 196,197,158 196,200,160 188,197,151 176,185,141 163,176,162 164,169,145 188,193,148 167,174,119 147,157,90 144,152,86 153,149,71 189,181,79 187,175,79 219,199,81 197,186,99 193,189,111 202,193,106 197,189,106 202,192,121 192,184,101
163,178,192 166,181,195 168,182,194 170,184,196 171,185,197 174,189,194 174,189,196 171,185,197 167,180,195 164,177,192 161,174,189 159,172,187 160,173,188 159,174,188 160,175,189 161,176,190 161,176,190 163,176,191 162,176,188 166,180,190 166,180,192 163,178,185 161,175,185 159,173,183 154,169,176 154,169,174 152,168,166 127,141,134 129,140,100 129,144,118 138,151,139 144,159,147 179,91,73 182,88,70 211,106,85 182,83,62 108,132,132 112,141,141 112,139,140 100,129,129 90,124,120 92,127,120 107,120,95 143,150,102 138,140,69 129,130,64 121,126,63 113,125,60 112,126,65 137,145,79 141,141,78 165,168,77 127,110,61 167,158,84 169,169,85 183,178,105 183,186,124 186,189,138 192,193,125 195,195,111 192,192,129 198,202,162 207,212,178 199,201,159 182,184,127 192,195,146 192,195,146 192,197,132 167,173,94 166,169,80 183,182,78 186,179,80 171,165,72 151,151,67 125,125,62 133,135,78 176,179,130 178,184,143 150,162,113 150,161,119 150,161,148 188,192,152 182,187,140 164,168,110 155,161,93 167,165,93 163,158,85 169,165,89 155,150,70 209,194,84 209,193,90 206,193,102 209,194,73 208,190,70 181,173,67 203,188,78
163,178,192 165,180,194 168,182,194 169,183,195 169,183,195 173,184,195 172,184,192 171,182,193 167,181,193 164,178,190 161,175,187 159,172,187 159,172,187 159,174,188 160,175,189 160,175,189 161,176,190 162,175,190 160,174,186 164,178,188 162,176,188 158,173,180 156,171,178 151,165,175 146,161,164 138,153,156 126,140,131 91,106,92 87,102,86 96,114,101 108,127,116 114,131,123 133,110,95 191,97,74 190,88,68 193,102,83 101,116,102 88,107,98 88,111,106 96,123,124 82,115,109 81,110,108 97,120,105 127,138,82 160,159,64 148,150,54 126,127,48 123,125,50 138,141,52 158,156,55 169,162,65 166,163,71 166,163,71 165,160,76 167,164,79 181,178,95 191,187,98 190,187,106 190,194,140 191,198,141 196,201,158 207,209,181 206,212,185 208,211,180 201,206,161 197,201,147 198,201,150 204,204,159 200,198,138 195,196,105 195,189,114 193,191,103 187,183,80 178,172,70 148,145,51 143,139,52 156,153,72 167,168,91 145,152,95 121,132,103 121,136,112 172,179,122 167,175,113 158,168,101 156,163,86 159,160,83 159,159,89 161,161,89 166,166,84 171,166,84 174,167,70 201,190,87 168,158,68 179,177,89 147,140,52 151,153,67
159,177,190 161,179,192 166,182,193 167,183,194 168,182,194 169,183,195 172,183,194 169,183,195 168,182,194 164,178,190 163,176,191 160,173,188 161,174,189 160,175,189 161,176,190 160,175,189 163,176,191 161,175,187 158,172,184 160,174,186 156,170,182 153,167,177 152,167,174 145,160,167 135,150,153 126,144,141 113,127,108 89,104,80 71,86,70 74,92,79 79,100,96 75,97,90 76,95,84 198,111,86 182,91,72 148,76,57 68,82,63 80,96,77 96,111,87 99,114,90 125,137,90 130,140,89 141,153,67 156,162,65 165,166,57 153,154,47 147,151,53 147,151,55 146,147,56 132,128,50 144,141,58 171,165,74 165,162,68 159,156,62 168,162,67 183,177,71 189,182,71 190,183,84 192,193,143 192,198,159 197,201,174 202,207,183 204,212,187 205,210,186 203,208,176 197,203,164 200,203,168 203,206,173 206,206,165 198,197,143 193,195,138 190,194,140 190,185,112 185,179,88 173,166,55 164,159,50 166,160,54 168,163,63 158,160,85 122,136,117 106,123,97 125,137,90 132,139,82 138,146,82 133,139,71 133,143,69 122,134,71 126,138,71 150,152,70 149,149,65 147,143,56 149,142,56 153,145,53 154,147,50 159,151,59 129,135,56
161,176,190 162,177,191 163,178,192 166,181,195 167,180,195 168,182,194 167,180,195 169,183,195 168,182,194 167,181,191 164,177,194 162,177,191 163,176,193 163,176,191 163,178,194 162,177,191 162,175,190 162,175,190 160,173,188 154,168,180 147,161,171 147,162,169 141,156,163 135,150,153 121,137,135 97,116,110 96,110,89 79,94,68 77,87,61 84,98,68 80,97,71 68,85,59 111,82,62 208,122,103 210,106,82 193,96,74 71,87,66 78,94,75 88,100,64 77,89,53 102,112,59 107,112,47 127,132,56 117,117,43 161,159,58 152,151,47 125,130,56 117,123,53 105,117,52 103,115,52 112,120,58 117,122,57 143,141,51 162,156,54 178,168,56 192,179,61 193,180,62 194,184,76 195,193,123 197,201,145 195,200,168 200,204,177 201,206,184 200,207,189 190,202,182 192,204,184 197,202,178 196,200,171 203,206,173 204,205,168 192,199,155 188,194,144 191,193,140 172,175,115 174,166,85 180,172,78 181,173,81 168,162,71 153,154,75 114,123,95 97,125,119 77,103,95 101,118,69 129,136,63 144,151,65 151,155,72 135,137,62 122,128,49 139,148,63 133,133,47 160,159,66 136,143,57 147,148,57 135,136,47 154,148,57 131,136,46
160,175,189 161,176,190 161,176,190 162,177,191 164,177,192 166,180,192 166,179,194 167,181,193 168,182,194 167,181,191 163,176,193 163,178,192 166,179,196 166,179,194 166,181,197 165,180,194 166,176,192 163,176,191 163,176,191 151,164,179 141,155,165 139,154,161 132,147,154 123,138,143 112,129,124 89,106,98 79,92,69 78,91,64 71,84,59 70,85,61 64,78,57 89,97,74 173,108,87 89,68,55 229,114,92 188,97,80 69,85,64 69,88,68 65,78,51 76,88,54 100,110,57 124,131,58 136,138,52 140,137,52 163,162,58 168,167,59 151,154,53 126,132,51 109,117,51 109,117,53 118,122,55 127,129,54 168,161,62 183,169,54 190,172,54 194,180,56 195,181,57 197,184,64 193,190,96 195,194,127 193,198,155 196,199,166 201,204,173 201,207,180 194,204,182 191,201,179 195,200,168 193,198,162 197,201,163 193,197,159 188,194,153 189,194,147 190,192,146 189,192,143 189,187,127 199,194,125 192,187,114 182,182,100 162,164,89 149,155,74 103,125,86 70,97,81 72,94,82 108,117,59 130,136,55 140,140,56 133,133,59 128,133,57 122,133,61 146,147,56 146,146,44 150,144,53 157,156,59 173,172,68 184,181,71 158,162,66
159,174,188 160,175,189 160,175,189 160,175,189 161,176,190 162,177,191 165,180,194 167,180,195 167,180,195 166,180,192 163,178,192 163,179,190 166,179,194 169,180,193 168,182,192 169,182,197 169,183,195 169,180,193 166,179,194 154,167,182 149,163,175 144,159,166 136,153,157 129,147,146 106,128,121 78,97,91 68,88,72 48,68,54 54,73,53 53,74,53 46,69,52 50,73,56 91,93,76 184,121,97 113,91,71 55,66,53 52,75,60 45,70,54 45,65,49 89,99,66 97,103,51 116,116,53 150,148,49 167,163,56 163,159,52 161,157,52 148,145,51 136,140,57 114,117,53 130,130,67 142,143,54 166,160,56 194,182,55 196,182,56 193,175,55 195,181,57 198,180,60 195,184,70 194,187,88 196,194,122 191,195,141 199,198,144 203,203,144 201,199,141 197,197,123 199,200,150 193,196,118 190,190,106 181,185,127 186,188,146 181,186,150 181,188,144 185,192,146 186,191,148 179,185,135 191,198,139 180,188,126 156,161,96 129,135,56 156,161,71 99,105,55 86,103,65 143,154,71 122,130,48 104,108,50 118,125,66 85,91,50 106,113,58 131,133,60 141,138,53 154,148,55 147,146,51 157,148,61 156,156,70 143,145,74 112,117,52
155,173,186 155,173,186 157,172,186 158,173,187 158,173,187 160,175,189 161,176,190 164,177,192 166,179,194 164,178,190 163,178,192 164,178,190 164,178,190 168,179,192 169,184,191 168,182,192 169,183,193 169,180,191 166,180,192 161,175,187 156,170,182 155,170,177 141,158,162 126,144,143 83,105,98 74,93,87 62,82,68 52,72,58 47,67,53 44,64,48 47,67,51 52,72,56 53,73,55 66,81,57 61,79,64 59,78,58 49,74,56 55,73,58 62,74,56 83,95,46 91,98,50 109,112,50 135,136,57 138,142,57 137,137,37 153,154,49 127,130,50 89,97,35 79,86,52 96,102,52 157,150,53 179,170,53 188,176,49 192,181,48 195,183,56 199,185,61 196,182,67 191,185,83 192,186,109 192,193,127 196,199,139 199,198,131 201,197,121 196,190,97 196,190,72 192,188,99 192,185,72 193,189,86 185,190,129 179,186,138 159,166,130 159,167,114 160,169,109 161,170,112 146,154,101 163,172,116 163,171,120 161,171,106 154,166,76 144,149,57 135,142,65 122,134,67 139,148,63 123,127,42 129,136,50 116,124,85 83,99,41 92,103,47 130,130,58 112,112,40 132,134,52 136,140,57 118,124,45 122,127,51 121,126,63 117,127,60
150,170,184 150,170,184 150,170,184 152,170,185 154,170,181 158,173,187 161,176,190 162,175,190 163,176,191 160,175,189 162,175,190 165,176,189 166,177,188 169,181,189 170,182,188 168,182,192 169,180,191 166,180,192 166,180,192 166,180,192 163,177,189 160,174,184 141,156,161 127,142,145 99,117,114 74,93,84 57,80,65 49,72,57 52,72,56 56,76,58 51,71,53 52,70,57 59,77,62 82,94,74 81,94,69 80,93,68 73,90,66 46,73,57 53,76,61 46,71,55 65,72,38 90,98,47 83,95,46 89,99,48 102,110,48 134,137,57 112,115,55 95,96,46 97,97,36 141,142,53 180,170,49 182,168,53 186,176,55 187,176,45 189,176,54 183,177,75 182,182,121 183,185,130 185,188,139 186,190,134 199,194,121 207,199,116 204,196,104 191,184,71 194,180,54 197,179,59 199,186,84 205,198,126 195,195,136 191,192,126 168,167,100 139,144,81 132,142,75 152,164,89 152,161,105 155,165,114 172,180,129 163,172,124 134,146,83 137,147,69 134,143,72 136,145,60 143,152,56 142,146,48 123,129,50 132,140,60 130,138,72 91,98,66 86,97,66 81,86,39 101,109,45 107,116,58 94,107,53 98,108,55 105,114,54 94,108,49
