170,184,196 171,185,197 171,185,197 171,185,197 171,184,199 171,184,199 170,183,198 173,189,200 171,181,185 167,176,178 165,164,167 157,155,156 146,141,140 147,140,140 148,134,134 135,119,113 123,101,93 120,98,90 112,95,85 112,92,83 98,74,66 90,68,60 84,67,57 76,61,50 83,68,57 78,61,51 75,53,45 73,47,37 82,54,45 89,56,49 89,56,47 93,62,52 96,63,54 100,64,56 97,64,57 84,56,47 69,48,37 66,47,35 68,49,37 66,50,37 66,50,35 66,50,35 69,50,36 98,62,52 95,53,42 136,82,73 140,90,77 115,68,57 88,50,42 77,46,38 78,51,46 74,52,46 75,51,43 76,54,46 74,48,38 93,49,39 135,77,67 151,91,79 168,103,91 127,72,57 140,85,72 118,80,70 145,123,115 150,128,122 146,125,114 79,60,48 142,130,104 189,179,141 255,255,192 255,255,200 87,69,39 88,63,46 88,58,43 92,60,46 107,71,53 125,83,61 142,98,72 92,47,24 146,104,80 118,71,48 120,78,65 112,75,62 108,71,58 126,91,78 154,132,112 197,185,159 227,218,189 245,226,201 145,116,94 108,72,50 139,90,68 210,177,150 234,230,195 234,229,199 234,229,197 233,228,196 227,224,198 224,223,196 214,219,197 208,218,196 199,208,189 196,204,181 183,188,164 166,171,147 170,174,145 172,177,145 178,184,143 174,176,130 171,175,119 172,179,122 183,188,156 163,174,145 124,137,125 114,123,123 96,106,114 87,96,109 80,88,104 83,91,109 79,89,105 80,90,110 71,83,107 75,89,110 76,91,109 75,90,108 73,88,104 75,88,107 80,89,100 82,87,95
169,183,195 170,184,194 170,184,196 170,184,196 170,183,198 171,185,197 171,185,197 172,188,199 173,187,197 167,182,189 170,180,188 164,167,174 158,157,160 155,150,152 144,137,137 137,121,117 130,109,105 128,107,103 129,113,107 119,102,94 107,83,75 104,82,74 103,83,74 97,77,68 91,79,67 87,72,61 74,54,45 72,52,43 72,52,43 76,53,42 79,53,43 87,56,48 94,63,53 88,57,47 93,62,54 86,58,49 81,58,47 67,48,36 62,46,33 61,47,33 65,49,34 63,47,32 72,51,38 106,61,54 95,57,47 95,55,48 95,57,51 90,56,52 79,51,49 79,51,49 74,50,44 79,52,45 81,50,42 89,51,43 111,69,58 115,68,57 129,76,64 158,103,92 181,121,107 150,90,76 132,77,64 106,75,83 202,190,192 109,107,105 79,77,73 62,57,56 160,153,122 109,96,73 223,213,164 255,255,201 255,255,202 155,120,95 100,52,46 97,52,45 98,51,40 101,54,45 100,56,44 111,58,42 118,64,46 127,70,53 132,79,65 111,63,49 106,67,53 106,74,60 133,93,84 126,79,68 126,78,64 124,76,60 126,73,59 129,71,57 148,82,66 179,108,91 249,226,195 236,233,193 234,230,195 228,226,197 218,219,196 215,218,194 204,211,193 190,202,184 182,194,174 178,187,159 174,181,137 172,180,129 173,180,134 179,186,140 190,193,158 186,192,151 188,192,154 190,193,162 193,195,178 186,196,159 167,180,153 144,158,137 107,120,108 101,113,106 95,104,106 86,96,102 87,97,105 82,95,112 74,89,107 74,89,107 75,90,108 76,86,106 76,88,110 77,91,114 75,85,101 79,88,99
169,183,195 169,183,195 169,183,195 169,183,195 170,184,196 171,185,197 169,185,196 171,185,197 173,187,199 171,182,193 168,180,188 169,178,180 162,166,168 157,155,156 147,140,143 142,128,128 142,124,121 144,126,125 142,126,122 122,105,95 121,97,89 119,97,89 117,97,88 118,98,89 108,91,81 105,88,78 86,66,57 75,53,45 74,55,43 75,55,46 76,56,47 71,54,44 78,54,46 79,55,47 84,56,47 84,56,45 83,57,45 77,60,50 64,45,33 64,48,35 64,48,35 63,47,32 75,52,39 104,60,50 89,51,45 103,65,59 99,60,57 96,59,58 89,52,49 82,45,42 96,60,54 108,65,61 115,68,59 111,62,51 125,77,63 118,68,55 132,79,65 148,93,80 158,100,86 146,88,76 133,110,109 147,138,149 122,116,121 82,78,87 144,142,140 115,111,101 86,81,40 122,114,90 97,90,63 202,189,141 255,255,198 255,229,195 105,54,44 108,57,47 118,63,52 119,64,53 126,66,52 141,80,64 149,83,67 169,104,85 154,94,71 124,64,43 138,76,63 124,69,58 98,56,45 99,56,48 134,88,74 118,65,49 125,63,52 132,67,55 159,78,67 191,93,78 180,124,102 230,226,189 231,226,194 224,223,198 214,219,199 205,213,192 193,204,189 181,192,179 168,177,158 161,168,132 165,172,117 183,188,125 177,183,131 178,187,141 186,190,161 186,189,165 186,189,165 185,190,166 190,196,169 190,197,163 185,195,162 176,187,158 150,162,142 136,150,131 121,134,122 110,122,113 92,106,102 86,102,102 84,98,110 85,98,113 81,95,107 94,106,114 75,85,101 70,87,107 71,89,104 72,87,101
169,183,195 169,183,195 169,183,195 170,184,196 171,184,199 176,186,202 169,184,198 168,183,197 172,183,196 172,183,194 168,180,188 165,173,178 159,165,168 157,159,159 160,155,154 149,142,142 154,149,148 159,149,150 142,129,126 126,111,102 137,119,114 138,121,113 137,119,114 127,114,107 124,111,104 120,104,98 108,91,83 95,75,66 88,68,59 85,68,58 77,60,50 71,54,46 70,55,46 69,54,45 67,45,37 69,46,33 68,47,36 64,47,37 69,52,42 64,48,35 69,48,37 66,47,35 84,56,45 97,54,46 97,52,47 107,62,57 96,56,47 102,55,46 138,79,72 139,80,73 132,73,66 133,72,65 126,68,58 121,68,56 117,64,50 124,69,56 142,84,72 135,77,65 133,78,63 136,96,87 115,105,106 86,74,74 111,100,107 66,52,54 73,53,44 83,65,46 242,232,181 168,156,119 67,57,47 99,87,61 195,177,133 106,71,46 103,64,52 108,69,57 113,74,62 110,68,55 120,76,64 113,65,49 129,68,50 134,68,52 151,77,54 179,104,84 178,104,97 111,55,49 125,74,66 137,100,87 121,66,51 130,73,56 159,87,73 184,100,90 228,116,117 182,84,83 157,81,68 219,206,174 227,225,194 221,219,197 211,215,198 202,209,191 191,200,183 168,179,164 155,163,140 153,154,117 158,160,107 185,185,111 185,188,128 172,180,129 186,191,159 193,192,165 184,187,152 188,193,157 195,198,165 195,196,157 193,198,155 189,195,156 178,187,159 171,179,156 162,170,149 152,162,140 134,143,124 125,134,115 118,126,103 117,125,104 104,111,95 102,105,97 94,99,95 78,90,98 77,88,99 80,90,98
168,181,196 168,181,196 168,181,196 169,182,197 170,183,198 171,184,199 170,183,198 168,183,197 170,181,194 172,183,196 170,180,186 168,176,181 163,169,172 162,166,168 159,159,159 153,153,153 161,159,157 164,157,160 146,136,137 136,125,122 140,129,126 143,132,129 138,127,122 134,125,121 133,122,119 126,113,110 123,107,103 110,93,85 102,87,76 98,83,72 90,71,59 88,68,61 79,59,52 75,55,48 72,52,43 69,50,38 67,48,36 69,46,31 68,46,38 66,44,36 70,47,34 77,54,41 84,51,40 93,54,42 112,61,51 133,66,59 147,73,64 165,84,73 170,87,74 156,73,58 168,88,72 167,94,82 145,78,67 140,78,65 139,77,64 141,76,64 135,70,58 158,93,83 140,86,77 104,91,86 93,70,67 105,91,93 136,112,106 112,64,58 88,54,52 84,56,54 198,175,144 255,245,178 99,86,52 66,52,36 87,66,55 84,56,43 87,54,43 90,50,41 87,51,43 94,51,45 110,62,48 127,69,55 156,95,79 145,87,73 126,76,61 125,75,62 115,68,59 89,50,38 140,89,79 159,117,95 163,87,65 144,76,56 177,89,80 214,105,108 228,110,118 191,80,86 155,69,64 204,167,143 229,222,193 224,217,197 211,216,196 202,210,189 192,202,180 179,187,166 157,166,138 148,151,100 160,164,79 172,172,100 171,174,114 174,178,122 192,191,153 199,198,162 198,199,160 202,202,168 196,200,160 196,198,143 193,196,136 193,200,145 192,197,173 196,199,177 193,196,172 170,175,141 155,160,115 163,164,114 170,168,106 168,167,102 164,164,94 156,154,92 129,125,79 111,108,84 93,99,86 82,89,82
167,180,195 166,179,194 166,179,194 168,181,196 169,182,197 170,183,198 168,183,197 167,182,196 171,182,193 169,180,191 168,180,186 169,175,178 166,172,173 161,168,166 159,164,163 159,164,160 162,163,166 167,166,171 160,154,159 146,141,140 147,145,143 153,148,147 146,139,139 146,139,139 148,138,137 149,139,138 139,128,125 131,120,115 125,112,107 113,100,93 101,81,74 90,70,61 86,67,55 81,62,50 72,53,41 71,51,42 72,51,40 74,46,33 69,46,33 87,59,46 90,58,44 87,55,39 109,66,51 107,61,47 165,89,76 167,78,63 179,84,68 188,89,77 200,102,87 206,108,93 197,101,88 171,82,69 160,80,66 182,106,93 153,81,69 153,81,69 151,79,67 147,81,67 119,71,69 162,156,163 89,76,84 133,119,121 128,73,69 148,86,77 124,75,66 96,54,43 127,81,42 142,102,36 126,100,59 84,67,57 94,79,70 85,77,55 106,96,56 92,70,36 106,58,44 108,59,48 125,75,60 116,70,56 89,46,38 103,48,35 157,88,75 180,104,93 149,77,63 167,95,76 149,74,54 193,94,71 218,113,92 182,94,76 218,111,106 200,92,90 188,78,79 255,128,146 214,100,100 168,110,84 231,224,197 221,218,194 215,216,193 207,213,186 199,204,180 192,196,167 173,179,138 172,173,96 188,180,86 193,188,88 185,180,96 197,194,113 211,207,149 216,209,166 221,216,186 216,215,190 213,212,185 200,200,168 197,199,157 200,201,164 212,212,196 219,218,193 227,224,198 221,222,185 183,188,145 177,181,112 189,189,107 187,187,105 184,181,100 177,172,88 170,163,91 151,142,84 135,129,83 135,130,91
169,182,197 169,182,197 167,180,195 167,181,193 168,182,194 169,182,197 167,182,196 167,180,195 170,181,192 167,182,189 169,181,187 168,177,179 166,175,175 165,171,174 163,167,169 162,166,168 168,172,176 169,173,177 165,172,170 159,163,165 159,159,159 159,157,158 155,153,154 158,156,157 153,153,153 150,148,149 144,142,140 143,138,135 136,127,123 121,110,107 112,97,88 94,74,65 86,67,55 75,56,44 77,54,43 79,48,38 96,58,48 102,53,42 126,75,65 112,62,47 130,72,60 136,76,64 137,77,63 110,57,41 160,80,64 194,88,74 186,80,66 229,121,108 203,98,81 204,102,84 197,98,79 189,86,73 173,87,68 183,99,82 162,82,68 180,97,80 162,79,64 162,89,77 100,60,53 100,95,94 72,65,77 179,159,150 127,63,48 133,80,68 110,69,40 131,84,34 130,90,38 117,84,36 94,65,43 79,55,47 85,65,58 81,72,57 74,64,42 77,55,37 96,56,47 101,53,47 105,53,50 132,62,52 172,88,71 189,94,78 200,102,87 196,101,83 188,98,74 217,113,89 187,79,54 221,107,80 255,147,123 209,100,80 228,118,105 156,61,48 116,78,57 110,69,38 121,67,47 196,101,85 241,209,177 223,218,190 219,218,193 214,218,191 202,208,169 191,196,151 179,182,131 186,183,100 196,188,94 200,194,92 198,191,92 203,196,99 211,203,120 217,210,151 223,215,181 223,215,193 222,218,197 215,211,192 212,209,185 213,210,186 222,216,191 238,226,198 241,229,201 230,224,190 213,213,172 194,193,137 192,190,116 192,188,112 188,183,103 186,181,97 185,180,96 179,173,98 168,158,89 164,154,87
171,185,197 170,184,196 169,183,195 168,182,194 167,181,191 166,181,195 165,180,196 168,179,192 171,179,195 167,181,193 168,180,188 168,177,179 170,174,176 167,175,180 165,170,176 167,171,175 170,175,181 170,176,179 171,180,180 171,180,182 167,176,176 168,174,177 163,167,171 163,167,171 166,170,174 159,163,167 155,159,161 156,158,158 147,145,143 144,134,133 111,95,91 114,87,80 118,78,73 114,74,67 122,75,64 127,77,64 119,68,58 129,76,62 125,75,62 118,69,58 122,73,62 126,82,70 91,65,53 109,55,48 206,107,97 185,80,63 230,123,107 220,111,93 225,118,98 255,141,122 186,82,58 201,102,81 217,118,99 199,100,81 186,95,78 171,83,63 164,85,62 170,118,99 152,134,131 90,87,91 51,39,41 156,128,117 162,89,75 116,73,56 84,59,40 104,75,53 96,54,43 91,53,47 95,56,53 86,49,46 92,55,54 83,61,53 93,62,54 109,66,60 111,57,48 118,57,41 195,108,92 183,90,69 208,99,81 222,120,102 201,98,83 230,127,112 194,97,73 239,124,100 255,127,105 255,139,117 255,172,147 254,134,111 255,134,114 255,131,110 185,115,86 171,172,106 200,125,96 223,116,98 203,109,84 236,207,176 218,221,190 214,214,184 195,200,155 186,189,138 186,186,123 195,187,108 195,190,110 202,192,110 198,191,94 200,193,94 198,195,99 205,198,126 215,206,159 225,215,191 226,219,199 229,223,200 227,217,193 231,221,197 235,223,197 242,228,199 245,229,198 241,230,197 234,226,192 222,214,178 215,205,167 215,205,165 202,197,146 175,174,107 165,158,97 160,154,90 148,142,78 156,150,86
176,186,204 173,183,201 171,181,199 170,180,198 166,179,196 167,180,195 165,180,194 167,180,195 168,181,196 167,181,193 167,181,191 168,178,184 168,177,179 165,175,179 165,174,176 163,173,179 167,177,183 170,180,186 173,183,189 172,182,186 172,182,186 175,186,187 176,184,191 178,186,193 176,184,193 175,183,190 177,183,186 177,183,184 171,176,175 159,159,154 138,117,113 140,104,98 136,96,87 125,82,74 117,75,64 120,73,64 101,59,48 105,55,42 103,58,51 99,54,47 99,61,51 88,48,39 95,69,57 129,80,69 226,121,100 217,108,88 227,119,96 199,91,68 240,130,108 214,101,80 200,82,63 217,108,90 204,102,84 176,82,59 187,88,69 191,94,72 183,97,78 157,91,77 77,48,44 74,71,75 109,108,111 109,91,86 146,86,74 115,73,60 87,55,39 112,66,52 121,62,55 102,57,52 109,66,60 109,61,55 116,62,55 117,67,61 133,102,83 141,107,87 190,98,84 200,106,90 195,107,87 205,109,80 237,117,96 215,121,98 188,105,83 212,121,104 204,114,92 231,114,88 239,114,86 248,125,96 255,151,122 255,154,123 255,155,124 255,147,116 239,130,99 255,153,119 255,138,111 255,128,107 251,124,104 232,125,105 229,170,140 213,192,151 199,194,139 185,189,120 188,186,112 195,190,110 201,197,149 203,200,156 197,195,133 195,193,119 198,195,110 201,198,133 206,204,155 216,211,179 220,213,195 229,223,200 235,223,197 239,227,199 241,227,200 244,230,201 246,230,197 247,234,202 246,230,197 243,225,195 246,229,203 239,225,198 213,205,181 178,173,141 154,149,106 151,144,85 176,173,90 185,183,93
176,186,202 175,185,201 172,182,198 170,180,196 170,180,198 166,179,194 165,181,192 165,180,194 167,181,193 167,181,193 167,181,193 171,183,189 170,181,182 164,176,180 166,175,177 162,172,178 165,175,183 170,180,188 174,184,192 177,187,193 175,187,195 177,189,195 184,194,200 184,194,200 183,195,203 182,192,200 180,190,196 180,188,193 178,184,187 161,161,156 147,122,119 131,98,89 126,90,82 116,78,70 111,71,62 128,84,72 122,78,68 132,72,62 121,66,62 110,60,54 109,66,60 102,59,53 85,62,49 113,65,51 240,129,110 247,132,112 209,99,77 222,107,85 212,98,80 205,94,75 196,91,72 183,84,65 193,99,81 185,98,75 206,112,91 211,112,91 192,112,94 152,86,70 122,82,73 79,73,80 55,50,52 128,112,108 114,65,54 108,66,53 107,69,50 143,84,65 173,101,87 129,71,59 130,75,64 154,89,77 176,99,91 136,78,68 122,67,52 241,185,159 255,213,177 255,185,151 255,196,161 254,171,131 255,153,121 178,92,60 176,94,72 196,105,88 183,90,69 249,130,102 244,116,87 255,145,116 255,150,122 255,147,118 255,175,143 255,176,143 255,151,117 250,144,109 241,116,88 254,114,91 255,133,111 249,124,105 250,144,119 215,143,104 202,190,133 191,186,117 189,185,109 193,188,106 199,198,144 202,202,168 200,202,160 199,201,148 198,196,126 200,197,146 200,202,160 210,208,177 215,208,190 228,222,199 238,226,200 240,228,200 244,230,201 247,234,202 250,234,201 249,233,202 249,233,202 249,231,201 247,228,205 244,227,201 230,220,196 199,194,164 186,183,130 190,186,108 175,171,84 197,194,102
177,187,203 176,187,200 171,181,197 168,181,196 165,180,194 165,180,194 163,178,192 162,177,191 164,177,192 168,179,192 168,182,194 169,184,191 170,182,188 166,181,188 170,180,186 168,180,188 170,182,190 175,184,195 177,187,195 180,189,200 178,189,200 178,190,198 182,194,202 182,194,202 183,194,207 182,193,204 181,190,201 178,187,198 174,179,185 161,159,157 151,139,139 139,115,109 134,98,92 127,89,81 126,81,74 145,92,78 136,81,70 136,78,64 124,70,61 117,66,58 107,62,59 89,51,45 63,51,39 218,126,112 254,134,115 215,97,76 220,112,89 210,111,92 188,97,80 153,73,55 148,77,60 155,84,65 149,89,66 162,97,76 181,105,83 187,105,85 176,113,91 146,93,70 151,101,86 111,103,111 60,54,61 115,87,85 109,70,56 130,80,63 158,98,77 139,79,58 151,79,65 167,95,78 170,99,80 163,87,65 218,122,109 159,93,79 133,72,54 192,117,90 211,122,91 176,108,70 196,140,102 226,171,128 255,200,148 255,218,174 255,162,137 242,135,117 221,110,93 255,134,110 255,130,102 239,109,78 247,122,92 238,124,97 205,104,79 211,107,81 210,107,76 227,116,81 255,150,116 255,156,127 255,151,125 255,155,129 255,169,141 255,141,113 234,130,93 193,181,103 186,183,98 187,183,94 185,187,112 193,194,146 198,198,164 200,200,168 201,199,170 199,199,169 201,204,180 211,209,187 227,221,198 234,224,200 243,229,200 248,232,201 244,231,197 247,233,204 246,230,197 252,235,200 248,235,201 243,230,198 239,225,198 233,221,195 227,217,193 218,210,186 210,207,163 206,204,134 201,196,116 200,192,109
175,189,201 173,187,199 168,181,196 166,181,195 165,180,194 165,180,194 165,180,194 163,178,192 164,177,192 169,179,197 168,181,196 170,182,188 172,184,190 172,184,188 170,182,188 171,183,191 171,182,193 173,184,195 178,189,202 177,188,201 178,189,202 178,192,202 181,196,199 181,196,199 180,194,204 180,194,204 179,191,199 177,189,197 170,175,181 154,154,154 163,154,150 154,136,131 132,109,98 125,102,87 122,83,69 144,94,77 136,83,69 129,76,62 106,59,50 116,62,55 111,64,53 121,67,58 169,92,77 199,99,83 208,109,88 170,77,56 167,84,67 147,82,63 149,95,75 155,101,81 146,99,76 130,83,62 131,82,60 144,87,68 168,105,83 169,109,86 149,93,71 146,92,72 137,91,73 78,60,55 47,40,50 112,96,90 110,73,60 134,81,67 168,102,86 130,76,56 148,90,76 168,97,78 197,118,97 145,73,52 194,108,87 231,138,115 157,94,70 176,102,79 206,109,85 139,67,48 121,71,58 127,72,59 133,86,65 113,66,45 137,65,51 167,84,71 194,100,79 226,114,86 250,129,102 255,150,117 255,151,117 255,160,129 255,168,137 255,158,126 255,157,119 255,157,116 255,162,121 255,164,123 255,163,128 255,164,131 255,162,131 255,165,136 255,151,124 255,127,96 240,131,86 197,163,89 186,188,102 191,189,117 189,190,122 186,190,121 183,185,132 187,190,155 202,205,183 212,210,188 225,217,193 236,224,198 245,234,201 245,234,201 240,228,198 241,227,200 246,233,199 249,237,200 249,236,202 250,234,201 243,229,202 235,223,197 226,216,192 222,217,189 215,212,172 215,207,142 210,201,104 210,198,87
175,190,204 170,185,199 166,181,195 166,181,195 165,180,194 165,180,194 164,177,192 164,178,190 164,178,188 167,181,191 169,184,189 168,183,188 171,183,191 170,182,188 171,183,191 172,183,194 171,182,195 173,184,197 173,187,199 174,188,200 175,189,201 174,188,198 182,194,202 182,194,200 182,194,202 182,194,200 179,191,197 181,191,195 171,177,180 168,169,172 165,165,165 170,163,163 152,140,130 141,120,109 141,103,97 151,103,85 148,98,83 132,79,63 114,65,54 127,65,56 113,64,53 167,97,87 187,88,69 145,65,47 133,68,49 147,83,66 144,90,70 145,96,76 150,98,77 146,98,73 149,98,74 156,99,80 139,87,68 135,87,69 142,90,69 157,99,75 154,100,80 147,95,74 148,95,72 136,93,78 91,91,86 48,46,44 64,46,41 98,72,51 132,75,58 141,87,69 114,68,50 134,79,64 169,103,87 150,98,77 130,71,43 170,95,64 158,95,73 157,110,89 179,145,125 199,165,143 189,150,136 184,132,113 255,209,174 255,239,194 255,215,175 255,191,155 203,110,82 199,97,75 198,94,70 234,114,84 255,159,130 255,146,112 255,151,112 255,167,129 255,172,128 255,166,124 255,161,116 255,156,112 255,159,120 255,168,131 255,175,138 255,180,142 255,165,131 255,156,121 255,155,124 250,134,89 177,155,79 187,188,99 167,174,97 160,167,94 180,182,129 200,199,174 205,206,185 207,205,183 217,211,188 225,217,193 228,221,194 231,224,195 233,224,195 240,228,200 250,232,200 249,234,198 249,233,200 249,234,196 247,234,200 248,232,201 241,230,197 232,223,196 222,217,189 220,214,168 215,205,125 207,197,87
174,187,202 170,183,198 167,180,195 165,180,194 163,178,192 161,176,190 164,177,192 164,178,190 164,178,188 164,178,188 168,183,190 166,181,188 170,182,190 169,181,189 170,182,190 170,181,194 169,183,195 170,184,196 170,184,196 171,185,197 173,187,199 173,187,199 176,190,200 176,190,200 180,192,198 182,194,200 180,192,198 180,190,196 175,183,190 171,176,182 176,182,183 178,178,178 158,146,146 152,131,127 146,113,104 148,111,96 150,102,84 148,96,77 123,70,58 127,72,59 134,81,69 246,162,152 218,113,96 163,80,60 148,94,76 148,97,73 154,100,80 138,86,65 139,90,68 143,95,70 162,109,84 189,131,107 164,107,88 160,108,87 145,100,79 141,101,78 136,112,86 134,115,92 145,129,112 166,169,138 72,75,63 76,74,72 115,115,123 51,51,46 45,39,32 102,78,72 118,67,59 125,74,64 111,69,56 216,198,177 230,220,198 224,214,192 229,221,199 229,222,195 255,241,201 255,237,191 255,222,169 255,241,184 247,211,164 239,198,151 242,180,138 227,150,115 213,115,89 200,106,85 180,93,68 217,123,100 223,121,99 250,142,115 255,143,112 255,150,118 255,161,126 205,89,54 240,132,98 255,149,114 255,152,113 255,160,123 255,174,135 255,175,136 255,170,132 255,149,114 240,127,104 117,55,42 186,142,89 135,137,80 146,155,86 153,161,99 184,185,148 194,191,165 202,201,174 201,205,176 206,205,178 211,210,183 219,218,193 222,219,195 227,221,198 233,223,201 238,226,198 241,230,197 247,234,202 249,233,202 250,233,205 247,233,204 238,229,198 233,224,197 222,217,189 220,219,183 212,205,146 201,194,108
169,184,198 169,184,198 168,183,197 165,180,194 162,177,191 161,176,190 162,175,190 162,176,188 163,177,189 163,177,189 164,178,190 164,178,188 168,179,190 169,181,189 168,182,192 168,181,196 169,182,197 170,183,198 170,184,196 171,185,197 171,185,197 173,187,199 176,190,200 178,192,202 180,192,200 183,195,201 180,191,202 179,191,199 179,191,199 180,190,198 180,190,196 180,186,189 157,150,148 157,141,135 152,121,113 149,114,99 149,106,89 160,108,89 116,70,56 109,62,53 144,75,60 215,123,109 193,86,77 202,102,86 151,86,67 147,95,74 156,102,82 158,102,80 162,104,82 157,100,81 150,96,76 153,101,80 160,106,86 151,115,97 176,172,151 154,167,142 141,160,138 144,160,139 162,173,142 167,177,140 170,184,138 164,172,151 101,106,100 146,141,127 122,72,66 137,74,68 126,71,58 119,66,54 109,60,51 213,204,189 218,221,201 216,221,201 220,223,201 216,219,197 217,218,195 221,222,199 219,220,199 214,217,197 213,216,196 206,209,187 132,110,90 106,64,40 187,107,75 172,90,63 177,102,82 156,88,70 158,86,72 160,89,72 161,89,68 166,92,69 188,106,81 227,126,101 189,96,71 234,129,99 255,149,110 255,151,111 255,154,114 255,156,117 255,159,119 242,119,86 198,91,73 65,45,36 156,124,90 143,147,80 157,158,90 158,159,91 167,166,112 173,169,123 181,179,132 179,182,133 181,183,137 191,192,155 209,208,183 211,212,189 213,212,187 218,215,191 228,221,194 233,224,193 236,224,198 239,227,201 243,229,202 244,230,201 231,222,193 223,218,190 221,218,192 219,218,191 203,201,168 190,184,138
169,184,198 169,184,198 168,183,197 165,180,194 162,177,191 161,176,190 162,175,190 162,176,188 163,177,189 162,176,186 162,176,186 166,180,190 166,180,190 169,180,191 168,182,192 169,183,195 170,184,196 171,185,197 170,184,196 170,184,196 173,187,199 175,189,201 175,189,201 176,190,202 176,190,202 182,193,204 180,192,200 182,194,200 183,195,203 180,194,204 181,191,197 178,188,192 203,210,203 191,194,184 141,126,117 149,121,108 149,108,90 153,104,82 128,80,66 119,65,58 167,81,62 200,114,93 216,109,91 220,113,95 162,77,53 144,91,66 153,102,78 160,102,80 191,126,105 189,126,106 165,106,89 155,110,89 181,155,130 189,193,166 172,185,162 169,181,147 181,190,144 181,188,142 174,182,143 178,183,147 179,185,156 178,187,168 181,190,173 186,197,182 144,123,112 125,74,66 125,70,57 109,60,49 105,57,51 128,109,97 215,215,201 211,215,198 213,218,198 206,214,193 206,213,195 207,213,200 207,214,198 209,217,196 206,211,189 200,183,146 255,216,162 255,242,185 221,171,127 129,81,52 134,83,59 122,77,56 134,84,67 134,85,65 139,87,68 139,87,68 144,90,72 164,99,76 168,97,76 178,93,67 222,119,86 255,150,108 255,150,109 255,147,105 255,140,100 228,115,83 201,97,71 156,72,55 108,106,75 140,144,86 163,162,97 168,168,98 163,163,91 159,157,87 165,162,95 174,174,104 171,174,110 168,171,122 194,196,168 197,199,171 200,203,172 206,206,174 219,217,186 225,218,189 229,221,197 231,221,197 236,224,198 243,231,203 234,225,198 215,210,180 213,212,176 214,213,175 217,212,173 212,208,150
169,184,198 169,184,198 168,183,197 166,181,195 162,177,191 162,177,191 162,176,188 162,176,188 162,176,188 164,174,190 164,175,188 166,177,190 166,179,194 166,180,192 166,180,192 168,182,194 170,184,196 170,184,196 169,183,195 171,185,197 173,187,197 176,191,198 176,191,198 175,189,199 174,188,200 179,189,205 183,194,207 183,194,205 183,194,205 181,195,205 180,192,198 179,191,197 189,201,194 196,203,196 203,209,198 136,128,117 150,112,102 143,96,75 143,90,78 129,69,59 185,99,78 201,110,93 217,123,102 200,103,83 205,94,75 162,106,82 157,103,83 162,105,88 164,107,88 163,111,90 155,119,97 215,202,181 180,193,168 174,181,147 174,181,133 182,188,138 183,191,129 186,193,136 184,190,138 183,188,143 183,186,155 180,190,168 184,193,176 186,198,180 183,189,176 137,124,119 123,69,62 118,70,56 111,64,55 91,60,48 206,206,176 197,204,188 200,206,193 199,208,191 198,207,188 195,203,189 192,205,191 200,203,172 195,178,139 255,240,199 185,171,117 158,156,109 150,156,127 146,155,125 131,141,108 124,130,103 131,136,102 143,148,101 158,159,109 148,150,97 140,135,92 116,92,55 132,90,66 152,87,64 180,93,70 195,114,82 255,144,104 255,145,103 255,142,100 255,141,102 221,108,72 221,106,84 77,119,98 106,123,83 146,153,105 134,141,86 144,147,83 136,137,69 148,147,70 151,146,75 146,146,85 178,175,131 204,205,166 197,201,161 188,191,142 201,202,154 212,212,171 217,216,180 220,218,187 226,220,197 228,220,198 232,224,200 239,230,203 224,218,184 212,209,165 210,210,151 211,209,139 213,208,124
169,185,196 169,185,196 169,185,196 167,183,194 165,181,192 163,178,192 161,174,189 163,173,189 164,174,190 164,174,190 165,176,189 166,177,190 164,177,192 162,177,191 166,179,194 166,179,194 168,181,196 170,183,198 170,184,196 169,183,195 171,185,195 173,187,199 174,188,200 175,189,201 176,190,202 177,190,205 178,191,206 180,191,204 180,191,202 180,194,204 182,194,202 184,196,204 189,200,199 193,205,201 195,205,197 204,207,195 131,122,107 138,100,81 134,91,74 130,75,62 159,82,67 192,105,89 197,103,80 226,132,109 219,105,87 169,100,71 162,113,93 153,117,97 186,168,147 224,216,192 214,216,190 186,194,169 160,169,150 163,172,126 171,176,102 187,184,99 189,188,109 190,188,114 184,190,111 186,191,119 183,190,131 178,188,164 175,188,174 183,194,181 181,194,180 178,189,178 121,70,62 118,68,53 123,70,58 114,66,52 94,67,49 199,199,158 195,201,149 193,201,150 177,186,138 174,185,145 158,169,138 147,153,112 135,135,90 105,113,72 100,111,69 117,126,80 122,130,79 112,121,73 107,119,74 103,115,77 104,114,77 109,116,82 101,106,72 100,105,69 116,123,79 114,123,77 113,117,79 104,70,50 174,103,77 188,96,66 141,87,51 217,137,103 255,143,112 255,136,102 251,140,105 177,144,117 105,131,106 87,111,87 96,109,93 87,96,68 133,137,81 136,134,76 153,148,75 156,152,74 160,160,97 170,169,131 176,178,134 188,193,132 178,183,109 198,196,122 200,199,134 202,202,143 208,205,161 210,206,171 211,208,184 216,214,192 225,221,200 227,219,195 224,219,187 221,216,173 217,210,153 211,207,131
