43,43,38 49,55,42 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 246,186,118 233,180,112 209,168,107 149,113,64 38,30,38 216,193,180 239,208,196 231,204,188 187,159,150 204,172,158 199,178,174 197,171,161 219,195,169 147,126,103 170,164,27 173,168,26 164,156,24 162,148,24 154,135,24 140,126,13 160,134,14 188,152,21 208,168,24 215,175,29 214,175,24 217,177,33 210,176,44 185,160,34 108,89,21 138,113,13 103,76,3 90,67,9 81,64,13 85,68,17 88,74,16 89,75,19 97,78,23 109,90,22 195,172,45 167,152,35 152,137,31 111,91,16 98,77,21 210,164,96 56,49,33 33,33,19 31,33,16 34,36,21 32,32,18 41,40,29 42,37,23 47,44,31 33,39,26 30,33,21 30,33,21 30,37,21 28,31,21 32,35,25 30,33,21 29,32,20 29,32,22 24,27,17 24,27,17 27,30,20 28,31,21 25,28,18 25,31,20 34,40,29 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 42,44,41 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
45,43,41 40,45,41 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 44,44,41 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,200,128 255,202,132 213,172,115 139,105,62 65,53,55 217,194,181 246,214,200 223,196,180 177,149,138 225,190,177 187,164,151 93,71,51 65,45,13 185,178,67 197,186,40 183,172,26 173,162,27 169,153,24 156,140,28 137,123,10 140,121,8 171,139,15 201,162,22 205,165,21 200,160,23 202,162,27 183,153,39 128,110,12 118,96,2 213,178,26 215,175,42 214,177,63 174,150,58 131,109,33 103,83,22 107,88,31 134,110,28 200,180,64 196,170,50 156,145,31 118,103,15 122,107,19 101,80,24 216,172,103 57,54,39 31,32,20 37,39,22 29,31,16 28,32,17 41,44,32 38,37,26 41,40,29 24,27,15 35,38,26 32,35,23 31,40,23 25,28,18 24,27,17 24,27,19 24,27,19 28,31,21 31,34,24 29,32,22 22,25,15 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 39,41,38 38,40,37 41,43,40 35,37,34 32,34,31 37,39,36
38,38,33 47,48,40 85,95,60 56,66,33 47,53,42 35,38,30 49,52,44 43,45,40 37,39,36 44,46,43 37,39,39 45,47,47 38,38,38 78,64,88 85,71,86 235,179,116 255,208,137 255,214,142 205,163,111 104,75,42 106,84,78 224,196,183 245,210,197 220,188,174 181,154,136 171,137,117 51,29,11 187,173,115 200,189,29 208,190,32 206,191,32 193,177,25 180,164,23 172,155,19 160,142,22 144,128,16 135,122,20 143,121,15 171,143,16 182,147,22 179,146,37 165,140,42 133,112,42 111,88,19 212,166,9 221,173,28 222,181,42 229,191,56 231,202,57 228,201,57 207,167,44 211,171,48 237,198,58 228,195,56 188,171,64 116,102,44 85,64,8 111,95,12 103,88,27 210,159,92 82,62,42 32,33,21 38,40,25 36,38,23 30,32,17 37,39,24 39,41,26 44,44,30 32,35,23 34,37,27 25,28,18 29,32,22 23,26,16 27,30,20 23,26,18 32,35,23 28,31,21 28,31,23 30,33,25 28,31,21 25,28,18 29,33,18 30,33,23 30,32,27 25,27,24 31,33,30 33,31,29 37,37,34 34,36,33 37,39,36 36,38,33 43,45,40 38,40,37 37,37,34 33,33,30 38,40,37
30,29,32 51,52,42 78,88,51 86,95,67 49,55,42 32,35,25 43,46,36 41,43,40 38,40,37 42,44,41 40,40,37 46,46,43 37,39,36 63,51,63 83,66,67 229,177,117 240,190,130 233,186,125 169,132,92 89,60,36 108,80,53 116,83,58 155,120,93 142,110,78 113,83,57 97,67,41 130,107,76 204,192,37 218,198,23 217,194,26 213,188,28 207,182,22 185,167,23 177,160,22 169,152,29 155,135,17 147,128,17 133,117,14 135,117,15 145,120,20 142,120,28 136,111,38 119,90,18 200,161,31 198,165,30 193,163,34 203,173,46 207,177,50 218,192,53 219,195,62 215,192,80 222,200,85 205,183,109 100,80,50 57,46,41 47,36,33 175,127,43 126,114,16 98,91,32 122,85,59 108,86,66 32,33,14 41,41,27 37,39,22 39,41,26 40,42,27 41,44,24 47,48,29 41,42,30 33,34,24 27,28,18 27,30,18 26,32,21 23,29,18 32,33,23 32,35,23 34,37,27 30,33,23 30,33,23 28,31,19 25,31,20 28,36,24 42,38,32 30,28,26 31,31,28 34,34,31 34,34,31 33,33,30 37,35,33 35,37,34 34,37,29 39,42,34 39,41,36 38,38,35 36,36,33 36,38,33
25,26,18 32,32,29 79,89,54 74,84,47 35,41,28 28,31,21 39,42,32 39,41,38 38,40,37 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 224,178,112 211,166,102 155,123,81 106,80,55 103,73,45 128,96,66 123,87,54 114,83,46 108,76,44 120,88,58 167,143,88 230,209,37 221,197,23 218,189,26 213,188,28 206,182,29 193,173,25 179,161,21 170,153,28 153,134,21 151,130,19 149,129,21 133,114,19 128,105,16 127,108,26 127,110,34 141,111,13 221,178,20 185,150,25 154,129,13 158,134,29 149,124,28 123,96,35 108,79,48 97,75,57 94,73,62 102,85,75 40,23,24 89,74,65 99,75,53 224,166,66 117,103,6 87,80,19 140,109,88 138,101,75 121,90,69 35,35,19 33,35,18 33,35,20 36,38,23 39,41,26 41,41,27 42,38,28 30,31,21 29,30,20 25,28,16 23,29,18 27,33,22 31,32,22 36,39,27 23,26,16 25,28,18 29,32,22 27,30,18 12,20,8 32,33,23 45,34,31 32,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 38,41,33 37,39,34 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,83,47 37,41,24 25,28,18 38,40,35 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,40 88,68,61 221,172,107 224,176,118 209,170,113 255,232,186 116,93,62 120,88,58 132,96,63 116,81,43 125,91,57 129,95,63 127,95,65 150,125,97 209,197,58 224,198,20 214,186,16 205,181,30 200,176,27 196,172,23 181,158,16 165,147,18 149,130,17 139,127,20 148,134,21 142,125,20 140,119,22 134,117,23 144,126,35 184,151,16 203,163,26 139,104,37 89,60,29 78,66,66 55,30,29 71,53,52 60,46,46 59,42,43 116,96,89 138,110,110 105,84,73 157,115,50 239,180,107 195,156,83 75,68,11 86,69,30 113,85,58 132,96,67 139,103,72 99,80,64 26,32,19 21,24,12 40,36,28 38,39,27 38,37,26 30,31,21 27,28,18 29,32,20 37,33,23 32,38,25 25,31,18 28,31,23 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 29,25,17 99,83,79 54,45,41 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 30,33,25 36,39,31 35,37,32 35,38,30 34,37,29 37,39,36
25,23,21 24,22,20 71,78,44 59,65,38 43,47,30 27,30,20 37,39,34 41,43,40 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 43,39,33 100,78,58 227,187,121 229,204,147 255,246,190 255,235,182 103,79,46 106,76,50 111,75,44 112,74,39 121,86,50 105,73,43 107,74,47 113,84,60 137,113,51 229,205,31 215,190,19 205,179,26 197,173,22 193,167,18 183,158,14 166,145,21 151,132,21 116,108,14 137,124,22 141,124,17 154,134,26 157,137,33 162,143,32 177,147,18 170,138,22 186,150,47 189,145,76 124,90,56 77,45,31 129,106,95 106,84,76 138,116,98 142,110,80 211,158,101 254,187,119 245,182,113 198,154,72 93,82,20 78,71,10 87,73,44 108,83,55 119,86,61 141,107,75 113,86,68 44,47,35 32,33,21 34,33,22 34,35,23 31,30,19 27,33,24 45,46,34 41,43,26 49,46,31 46,52,39 29,35,22 29,32,24 27,30,22 27,30,20 28,31,19 30,33,21 31,35,20 87,78,72 82,61,59 37,36,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 36,36,33 36,38,33 30,36,27 34,41,25 25,27,22 32,35,27 34,37,29 36,38,33
23,21,19 25,23,21 74,81,45 46,51,27 42,46,31 24,27,17 39,41,38 34,36,31 41,43,40 39,41,38 37,42,38 47,47,44 51,50,53 42,38,32 140,119,76 255,229,173 255,233,180 245,224,172 255,248,194 117,94,54 95,66,42 121,87,57 106,70,41 118,82,49 122,88,56 104,70,48 107,71,49 167,138,105 182,158,35 228,204,41 216,189,30 196,171,13 188,167,17 176,153,15 162,143,20 153,134,21 110,98,18 99,85,15 120,105,24 137,123,28 158,141,34 166,145,32 162,142,24 164,142,25 182,157,13 186,158,8 204,169,42 239,193,82 255,203,112 255,207,121 255,219,146 255,209,142 242,198,131 159,124,59 115,101,33 99,92,24 85,79,13 87,78,18 59,45,31 117,93,71 116,83,58 118,83,56 111,82,58 111,101,79 30,37,19 25,28,16 37,38,26 22,25,17 31,32,24 31,30,21 63,55,42 46,50,33 36,42,29 23,29,16 41,42,30 42,42,26 30,33,23 30,29,22 40,37,24 81,71,61 95,86,80 34,35,25 28,31,23 38,38,35 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 29,35,24 32,38,25 31,34,26 34,36,33 36,38,33 39,41,36
21,18,22 27,25,23 84,87,54 69,74,38 27,30,20 23,26,18 38,40,37 31,33,30 36,42,33 43,45,42 38,40,37 43,45,42 48,46,47 102,90,78 250,231,178 255,235,182 250,229,173 255,249,193 255,245,191 255,254,207 107,78,56 135,101,71 104,68,37 108,72,41 118,84,54 122,88,58 101,71,45 134,101,64 127,103,41 228,205,65 225,195,39 212,182,24 187,163,14 177,156,15 165,146,23 145,129,15 121,109,27 97,83,17 99,85,17 107,94,19 134,119,31 150,138,27 157,142,32 145,128,19 157,132,4 158,136,2 143,123,7 137,118,7 123,110,17 121,104,28 117,101,29 117,105,39 108,97,35 107,97,28 105,95,28 97,87,20 95,84,22 94,83,21 45,31,31 96,75,50 109,79,53 118,85,58 120,90,64 218,198,166 141,135,112 27,28,18 32,33,25 30,31,23 24,27,19 45,49,34 44,48,33 34,38,23 37,41,26 28,32,17 29,41,21 33,39,26 27,30,20 26,27,19 81,69,59 105,94,87 37,36,27 31,34,24 27,30,20 40,40,35 38,40,37 32,34,31 35,37,34 29,31,28 36,38,33 36,38,33 29,32,22 31,34,24 29,32,22 31,33,28 35,37,32 36,39,31
21,18,22 31,29,25 79,82,49 50,53,33 28,31,21 22,25,17 36,38,35 35,37,34 34,40,31 42,44,41 35,37,32 44,44,39 76,65,46 245,230,183 237,217,158 247,226,170 255,242,188 255,240,188 255,237,184 218,193,145 101,72,50 113,80,55 110,74,45 129,93,60 110,73,47 120,86,56 92,66,45 107,78,54 113,82,59 113,91,53 234,204,39 223,188,24 202,174,22 177,157,11 160,143,18 145,128,21 117,105,25 103,91,13 96,86,19 94,87,19 106,90,18 131,116,28 142,124,26 128,115,22 124,111,20 120,102,11 110,95,18 108,91,15 109,94,17 110,97,22 111,100,25 109,98,23 108,97,24 108,97,22 106,93,18 103,89,21 101,88,25 82,74,24 35,24,33 60,40,31 108,82,61 135,105,79 115,87,58 208,184,149 197,178,141 140,128,100 29,30,18 26,27,19 25,28,20 35,39,24 41,45,30 37,36,25 22,25,13 27,30,22 25,33,19 28,31,19 27,30,20 37,38,28 89,74,65 71,62,43 37,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 38,40,35 38,40,35 27,30,20 23,26,16 27,30,20 30,33,25 36,39,31 38,41,33
21,20,13 24,23,16 74,77,46 47,48,29 26,33,17 22,25,15 34,36,36 34,36,33 32,38,29 39,41,36 36,37,29 62,58,48 217,202,166 231,214,165 255,242,188 255,243,194 255,235,187 202,177,133 232,207,161 243,218,174 100,71,47 109,78,55 118,85,58 117,81,50 130,95,68 103,68,43 111,85,62 98,69,47 109,79,53 141,115,94 139,116,47 228,197,48 206,179,22 186,162,13 167,149,20 158,138,20 137,119,28 114,99,22 104,91,18 93,87,21 92,85,17 105,91,21 121,101,15 128,112,29 106,93,18 105,89,15 102,89,16 104,91,18 108,94,24 106,95,20 111,100,27 113,100,25 116,101,22 122,105,27 124,104,27 110,92,21 102,93,37 43,33,21 50,40,44 50,39,36 122,97,80 113,84,62 116,87,63 227,203,168 213,192,151 197,180,145 97,93,76 30,29,18 29,32,22 28,31,21 28,31,21 34,35,23 30,31,21 27,30,22 25,31,20 24,27,15 34,30,22 79,63,57 50,38,40 87,68,52 58,56,36 31,34,24 39,41,26 52,43,35 35,37,32 31,33,30 32,34,31 31,33,30 38,40,37 38,40,35 29,32,22 32,35,25 25,28,18 36,38,33 38,41,31 37,40,32
21,20,13 23,22,15 58,60,43 34,36,19 31,31,26 25,26,18 34,34,31 32,34,31 30,36,27 38,41,33 32,31,20 205,193,167 232,215,168 242,222,172 255,234,186 248,226,181 255,234,192 247,224,184 238,215,173 247,223,186 109,83,60 110,81,61 114,81,56 127,93,61 99,66,39 103,70,45 112,84,57 94,70,48 70,49,26 119,90,68 141,119,85 154,135,96 212,188,39 197,169,17 184,161,23 167,142,14 150,129,16 123,105,14 108,93,14 106,87,19 92,82,15 93,83,16 100,88,20 114,98,24 112,97,18 114,97,17 115,98,22 117,99,26 117,100,31 121,107,39 130,110,35 127,105,27 121,104,24 128,111,31 122,110,32 109,99,28 59,51,38 52,39,36 57,43,43 53,39,41 98,77,64 107,83,61 110,86,64 180,156,130 218,196,158 221,202,163 206,190,159 46,39,21 32,35,25 25,28,18 25,28,18 45,46,34 23,29,18 27,33,22 28,34,25 41,44,34 88,75,70 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 47,44,31 42,41,30 31,33,30 32,34,31 35,37,34 32,34,31 36,38,33 38,40,35 27,29,14 40,42,27 34,36,21 55,59,42 36,39,27 34,37,29
21,20,13 20,19,12 41,43,26 37,39,22 36,37,27 30,31,23 32,32,29 32,34,31 31,34,26 37,40,32 49,42,26 236,221,183 192,172,126 255,248,199 255,236,189 255,238,196 251,230,187 249,227,189 235,213,175 223,201,165 104,83,60 92,65,47 103,69,47 116,83,56 111,81,55 97,67,41 94,63,40 104,80,58 80,62,43 72,47,30 108,78,52 183,159,124 137,109,82 206,185,61 197,173,24 184,158,19 167,144,17 146,124,16 117,101,18 111,94,16 105,92,19 88,75,12 80,67,6 90,80,13 104,91,18 111,94,16 114,97,19 112,92,17 120,102,29 123,106,37 134,113,41 129,112,36 124,114,36 121,109,31 112,105,37 83,78,25 51,45,40 45,33,38 46,32,34 59,42,45 68,46,38 108,86,66 105,83,63 162,141,118 207,190,155 212,193,156 211,191,161 175,160,138 31,32,22 27,30,20 25,28,18 26,27,15 28,34,23 27,33,22 32,35,25 88,79,71 43,32,27 37,40,28 27,30,18 28,34,21 32,31,24 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 32,34,31 37,40,32 42,44,39 53,56,36 55,58,38 50,53,33 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 32,36,21 31,34,24 25,27,22 31,33,30 29,31,28 33,39,30 202,188,159 231,215,171 247,227,181 255,246,203 238,215,175 253,231,195 246,227,190 234,215,180 217,197,165 211,191,161 90,70,50 98,76,58 97,66,47 108,79,57 87,58,38 99,68,47 97,69,40 100,76,50 66,47,31 86,64,44 108,80,51 110,81,50 240,212,174 181,156,112 216,191,104 204,178,56 190,166,17 167,149,7 132,113,18 120,105,28 120,103,36 109,97,40 99,91,39 92,84,32 84,76,24 89,85,25 99,89,20 100,90,21 111,99,33 112,102,35 111,101,32 110,101,27 103,94,36 80,71,40 60,49,56 42,33,27 40,26,26 60,46,51 56,42,44 43,29,31 82,60,52 80,59,44 83,65,46 149,130,116 206,186,154 219,196,165 220,197,166 189,172,146 43,40,27 25,28,18 29,32,22 29,30,20 30,33,25 38,38,24 82,69,66 51,40,37 28,35,19 30,33,23 28,31,21 23,29,18 33,39,28 27,33,22 54,40,24 38,33,21 35,33,29 37,37,34 33,33,30 36,38,35 37,40,32 43,46,38 37,38,28 80,83,63 80,81,58 39,42,30 31,34,26 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 30,33,23 24,26,21 30,32,27 28,30,27 39,40,28 218,203,165 247,231,187 255,233,188 255,237,194 248,229,190 249,230,193 240,220,188 220,200,170 210,191,164 195,174,147 75,55,35 87,67,49 98,73,54 103,77,56 84,63,40 100,74,53 100,76,43 98,74,52 112,83,63 75,54,31 79,53,28 118,88,62 94,64,38 222,195,150 242,217,171 211,187,107 210,189,67 214,193,41 188,163,35 118,98,19 111,98,37 110,101,43 106,97,39 103,92,30 99,90,32 90,86,26 91,82,22 86,77,17 86,75,13 86,75,13 77,68,12 67,61,13 67,58,52 78,67,74 37,27,31 39,29,28 52,35,38 42,28,28 62,48,50 49,32,35 61,41,34 103,84,70 79,62,52 162,145,135 209,189,159 212,189,160 213,190,161 196,177,150 128,123,111 28,31,21 29,32,22 29,30,22 34,37,27 87,75,63 70,57,54 35,29,22 32,36,21 31,34,24 36,39,29 34,40,29 27,34,18 36,43,27 80,56,30 49,45,28 38,37,30 39,39,34 33,33,30 35,37,34 32,35,27 38,41,33 29,30,22 39,40,32 72,74,46 41,44,36 43,47,32 31,34,26
19,17,13 20,18,14 25,23,21 40,38,34 63,71,46 38,42,25 27,30,18 34,37,29 30,33,25 107,100,82 234,216,174 240,218,180 255,234,193 253,231,195 234,214,182 233,213,183 216,199,173 204,187,163 201,184,160 186,168,149 86,65,50 86,66,48 98,76,56 93,68,49 102,80,60 96,74,54 88,66,48 66,45,32 109,82,64 112,87,68 95,73,53 77,57,37 110,80,52 110,75,50 227,197,151 245,218,171 193,175,131 174,157,106 245,222,93 158,140,9 107,90,21 105,91,23 107,91,17 107,90,14 108,87,15 99,83,11 98,80,9 95,76,8 86,73,12 77,68,12 71,64,37 73,63,53 62,55,58 70,56,58 50,37,34 55,43,43 48,36,38 47,36,33 64,51,48 51,35,33 62,44,39 91,75,60 63,47,43 166,149,139 209,192,168 211,194,168 210,191,166 195,178,154 156,147,130 31,32,20 28,34,23 28,31,21 87,69,66 73,54,58 39,40,32 34,35,25 35,39,24 38,39,27 37,38,26 32,35,25 32,34,19 46,48,33 71,54,30 49,45,28 42,37,25 36,39,31 34,32,33 36,38,33 36,39,31 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,23 32,32,32 77,86,58 79,87,46 36,40,23 43,48,28 35,34,25 213,204,177 221,203,161 233,212,171 230,208,170 237,218,183 231,213,183 232,213,188 206,192,167 198,183,161 192,180,154 183,169,151 118,99,83 61,43,24 93,71,53 97,75,57 100,74,53 105,76,56 116,86,69 136,103,76 70,51,28 80,55,36 80,59,44 94,75,59 75,46,22 86,57,35 115,83,53 175,144,105 230,205,159 214,192,147 193,163,117 194,173,130 166,145,75 95,79,21 97,79,19 102,83,15 105,84,14 95,78,13 94,76,14 89,73,15 86,76,27 78,67,50 80,67,75 64,51,61 60,50,51 52,39,36 52,36,34 28,18,19 32,22,26 34,22,22 38,26,26 40,26,26 70,54,39 63,47,30 69,53,51 178,161,151 209,192,168 211,193,172 211,192,169 197,180,156 163,149,131 41,38,25 31,34,24 63,59,51 66,55,52 32,32,27 32,35,23 31,34,22 40,40,24 54,49,37 35,35,21 37,38,26 30,34,19 34,38,23 90,72,42 49,43,20 53,50,35 39,40,28 36,36,36 39,39,34 36,39,29 34,37,27 32,35,23 44,47,39 31,34,26 65,70,50 74,79,59 38,41,33
33,30,34 27,24,28 24,22,23 27,25,23 54,64,29 92,101,55 55,62,30 58,62,33 52,46,37 221,206,166 243,221,183 242,220,182 225,206,171 224,204,174 226,207,180 214,196,175 195,180,160 201,188,167 183,172,153 166,155,140 161,145,132 71,55,40 97,72,53 109,85,63 103,74,54 87,61,40 82,56,33 121,87,57 64,43,20 78,52,29 121,95,72 99,73,48 100,76,52 59,40,17 86,66,48 104,79,60 118,88,71 128,98,72 227,199,159 195,170,124 182,163,128 126,112,85 96,81,72 76,60,58 81,68,65 58,45,53 87,76,83 79,67,72 71,63,71 78,70,78 85,72,82 58,40,49 47,35,35 49,36,33 55,41,43 28,18,22 42,32,36 35,21,23 50,36,38 58,41,44 49,33,20 77,61,46 87,73,75 176,159,149 209,192,166 207,190,164 210,193,167 200,181,156 178,163,141 67,59,46 72,66,61 75,64,59 37,37,32 29,32,20 32,35,23 37,40,28 44,41,26 73,68,56 42,42,28 48,46,28 42,46,31 76,68,46 61,52,25 59,45,18 42,39,24 48,49,37 36,36,36 39,39,34 32,35,25 32,35,25 36,39,27 42,45,35 43,46,36 51,54,42 46,47,35 92,91,64
34,28,33 43,38,35 42,36,29 29,23,16 66,74,35 99,111,64 69,76,44 71,77,38 116,107,88 214,197,158 236,214,178 236,214,178 223,200,169 226,206,176 214,195,170 197,182,160 193,179,161 194,184,162 182,170,158 155,143,133 155,142,135 66,52,36 87,62,43 107,81,58 123,92,71 102,73,51 72,46,21 92,58,36 88,62,39 72,46,23 107,83,61 76,55,30 84,64,44 83,59,33 66,52,34 86,64,46 123,97,76 109,80,58 101,70,49 135,102,75 236,209,166 219,193,152 215,193,157 138,117,104 123,106,112 96,81,89 104,91,99 95,84,93 109,101,109 60,50,54 56,41,49 52,38,43 43,29,29 60,47,44 42,26,24 39,27,29 29,17,19 47,33,33 42,24,23 44,26,25 62,46,33 72,58,44 100,85,95 176,162,148 203,184,157 203,184,157 213,192,167 206,185,158 186,168,147 115,105,93 78,64,66 37,35,31 34,36,21 32,36,21 32,35,23 45,47,32 38,38,24 78,70,57 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 44,44,28 56,51,37 38,41,33 36,38,33 34,37,25 38,41,29 33,39,28 36,42,31 44,51,35 67,71,42 40,40,26 98,98,68
50,42,29 64,51,30 82,76,42 61,54,23 31,32,9 101,113,68 71,82,42 98,105,59 202,189,157 228,210,168 235,216,177 240,221,182 224,205,170 216,197,172 196,178,157 193,177,160 197,183,165 180,169,152 163,152,147 135,123,123 128,116,116 74,55,43 99,74,55 102,73,53 101,70,47 101,72,48 108,82,59 88,57,36 81,52,28 89,60,36 67,48,25 91,67,45 106,70,52 97,73,49 86,67,42 118,91,73 62,43,31 81,62,50 61,41,32 95,74,63 93,70,41 238,213,167 222,192,150 232,204,166 158,139,125 122,105,106 101,90,99 99,87,99 45,33,33 52,40,40 57,43,43 49,35,35 49,35,35 50,37,34 39,27,29 49,39,43 37,25,27 39,27,29 42,28,28 43,26,27 88,72,57 71,57,43 106,91,99 187,173,155 219,200,173 218,197,172 221,200,173 220,199,172 196,177,154 151,135,120 33,32,23 36,37,25 36,38,23 34,38,23 36,37,25 34,35,23 38,37,26 61,56,42 41,41,25 41,38,23 81,70,51 41,38,25 41,41,27 105,84,61 49,38,23 50,45,33 53,50,37 36,38,33 39,40,30 36,36,31 46,51,29 35,40,18 56,62,33 61,65,36 74,76,50 115,114,78
56,44,16 84,77,36 96,93,42 90,84,36 76,67,48 86,97,55 67,77,42 124,126,80 217,200,163 239,218,177 238,219,180 210,191,152 230,211,176 207,188,163 206,188,167 196,182,166 183,172,155 183,174,159 154,143,140 121,111,115 103,92,99 73,53,44 82,56,33 121,95,74 110,81,57 116,85,64 112,76,54 106,75,52 86,60,35 114,84,58 72,51,28 102,73,53 131,95,73 58,33,14 111,91,71 100,81,65 111,96,87 78,67,64 51,41,40 46,36,35 43,28,17 131,117,90 240,219,178 238,214,177 115,94,71 52,43,39 34,28,33 21,18,24 13,10,14 18,15,19 58,50,58 48,36,41 41,27,27 45,31,31 52,40,45 33,21,26 38,26,31 39,27,29 38,24,29 50,33,34 59,44,33 62,50,40 123,106,112 200,185,163 223,203,173 219,198,171 223,203,173 200,177,148 207,186,161 166,151,131 33,32,21 35,39,24 37,39,24 38,40,25 38,39,27 39,40,28 55,51,41 52,47,33 56,56,40 49,46,31 57,46,31 46,43,28 40,42,27 71,60,41 83,69,53 51,48,35 49,46,33 34,36,31 43,44,36 46,50,35 96,104,63 38,42,25 63,68,44 57,60,40 58,61,41 71,75,48
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 65,56,41 58,64,53 127,119,85 207,190,151 231,213,169 240,222,180 216,197,158 225,208,171 217,198,175 197,182,162 182,168,152 185,174,159 168,156,144 139,127,127 110,100,104 92,81,88 70,54,39 89,60,40 71,45,31 91,67,45 103,74,50 121,83,64 73,44,24 111,82,60 81,57,35 89,58,39 76,57,34 80,55,36 80,55,36 69,44,25 111,89,69 78,58,49 95,76,64 91,70,55 83,64,48 65,56,52 34,28,33 29,23,28 29,23,28 20,18,19 32,30,26 65,60,59 78,68,69 54,45,41 42,32,33 72,60,72 41,29,34 51,35,31 54,40,40 44,32,34 33,21,23 45,33,38 50,38,40 57,43,45 54,40,42 64,49,38 60,47,42 140,122,117 214,196,166 216,196,166 220,199,172 239,219,187 235,215,183 213,192,165 182,167,145 69,68,57 36,39,27 35,39,24 36,39,27 32,38,25 35,39,24 47,49,32 39,41,24 49,46,31 65,60,46 47,47,33 50,45,33 44,46,29 49,46,31 72,63,48 63,55,42 49,44,32 40,39,28 45,44,33 44,43,32 55,60,38 35,40,16 47,55,34 65,71,42 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 84,61,32 60,61,51 219,205,176 198,182,138 232,213,174 238,219,182 232,213,176 218,199,164 207,190,166 191,178,157 185,174,159 172,162,150 168,156,146 132,120,120 109,98,105 63,52,59 66,45,30 74,49,30 107,80,62 100,74,53 86,60,39 95,65,48 93,66,48 94,63,44 70,46,24 79,53,32 88,69,53 99,74,55 81,56,37 136,110,89 82,61,38 114,90,68 110,79,58 91,69,49 74,55,39 98,85,80 43,36,34 104,101,107 48,41,51 46,44,45 116,104,104 118,102,98 124,104,95 88,72,59 73,56,46 50,34,28 42,25,26 52,38,38 54,40,40 40,28,33 38,26,31 44,32,37 46,34,39 42,28,33 45,28,34 52,37,28 55,41,41 155,138,130 226,207,180 231,211,181 238,218,188 235,216,181 233,214,179 216,195,168 188,171,143 114,111,98 35,38,26 35,39,24 37,41,26 39,43,28 39,41,26 41,43,26 36,43,25 45,47,32 48,48,32 44,44,30 51,46,34 44,46,29 54,51,38 68,65,52 49,46,31 72,64,53 42,41,30 45,44,33 52,51,40 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 104,89,42 94,73,30 76,64,38 209,193,149 238,220,176 247,226,183 249,230,193 218,199,162 230,210,178 207,193,168 187,174,153 188,177,160 174,164,152 161,148,141 132,121,118 103,93,97 66,54,44 60,40,22 88,72,55 90,68,48 75,49,28 122,93,71 95,69,46 82,61,38 80,50,33 81,55,34 91,65,42 82,57,29 91,65,44 60,40,22 114,87,69 101,81,63 85,63,45 86,62,40 102,77,58 97,81,66 168,154,127 125,112,89 190,177,143 164,147,121 47,42,44 203,190,167 230,210,162 234,214,166 89,71,50 86,67,51 81,64,54 33,19,19 45,31,33 55,38,39 46,32,32 39,29,30 48,36,36 50,33,34 45,28,31 51,34,37 52,41,38 57,47,48 169,154,145 235,216,191 226,206,176 245,226,191 249,230,195 225,206,171 225,206,169 206,186,154 173,158,138 41,40,29 36,39,27 37,40,28 44,48,33 40,42,27 46,48,31 42,46,31 42,46,29 36,43,25 46,48,33 47,47,33 45,45,29 69,59,47 50,45,31 51,48,33 54,49,35 68,58,46 47,47,33 47,46,37 48,51,39 84,84,50 48,53,33 71,76,52 46,50,33 45,49,32
