43,46,38 46,49,41 34,37,27 52,56,39 51,56,36 30,33,23 39,41,36 53,54,46 55,56,48 51,50,43 44,42,40 46,44,42 56,54,50 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 236,207,187 193,168,165 249,222,215 194,173,162 250,228,220 235,212,209 228,209,197 136,131,33 154,141,23 164,144,12 175,152,12 187,155,11 202,164,19 219,162,20 223,164,20 232,180,38 242,195,65 233,188,74 151,107,7 136,99,3 134,100,12 138,99,19 219,180,50 224,187,35 218,181,27 217,180,26 198,160,23 190,152,36 188,152,35 192,157,30 197,163,33 187,152,29 174,143,24 149,128,31 80,67,17 119,95,15 139,110,20 156,129,16 159,132,19 151,124,18 137,113,21 213,165,107 152,123,92 36,30,21 27,26,17 28,32,17 38,38,24 36,38,23 37,39,24 30,37,21 37,39,24 39,36,23 38,42,27 31,35,18 30,32,17 28,32,17 29,32,20 24,27,17 25,28,18 26,33,17 26,35,18 44,38,29 41,37,31 31,34,26 24,27,19 22,25,17 27,30,20 28,31,21 25,29,14 27,30,20 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
43,45,40 42,44,39 34,37,27 59,64,44 78,85,51 51,56,36 41,44,32 50,51,43 55,56,48 47,46,39 41,39,37 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 189,166,153 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,154 255,234,227 201,178,175 238,215,214 205,184,173 159,144,97 143,136,27 151,137,22 157,138,15 164,148,7 182,150,8 197,156,15 218,166,24 228,172,25 235,182,29 255,208,59 255,221,72 255,218,74 255,218,77 252,214,69 254,216,79 240,206,74 198,162,31 197,160,20 203,168,34 175,138,24 175,137,32 175,140,34 183,146,34 186,147,36 174,136,31 151,125,32 113,93,18 69,57,16 108,90,17 112,90,12 110,88,10 117,96,15 116,94,20 109,93,19 229,182,119 169,137,103 34,33,24 30,31,23 24,27,17 39,39,25 33,33,19 32,32,18 31,35,20 44,46,31 38,38,24 36,40,25 36,38,23 34,36,21 27,31,16 31,35,20 28,34,21 27,30,18 29,32,22 26,27,17 29,30,20 24,27,19 32,33,25 27,30,22 22,25,17 27,30,20 28,31,21 27,31,16 27,30,20 27,30,20 21,24,14 21,24,16 25,28,16 27,30,18 25,28,18 30,33,23 30,33,25 30,33,25 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 45,47,44 39,41,38 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
39,41,38 41,43,38 45,49,34 88,96,57 89,98,52 48,53,31 42,46,31 48,51,41 55,58,50 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 245,192,124 219,172,111 207,165,111 175,137,89 62,46,31 59,50,61 206,190,177 252,224,213 223,197,185 235,209,199 174,151,140 195,169,159 174,143,131 178,157,155 190,166,160 236,204,190 197,170,163 246,224,206 198,177,162 240,220,200 189,170,143 150,142,36 153,142,26 155,139,25 144,129,21 157,139,8 174,140,8 193,151,15 210,166,26 224,177,29 227,177,21 234,185,26 254,209,67 255,219,92 255,229,102 255,233,103 252,216,87 187,155,41 146,117,16 153,125,17 152,122,26 123,94,18 118,91,18 137,110,35 144,116,37 137,109,30 118,96,22 103,83,24 84,67,18 80,65,16 137,116,17 179,158,34 112,92,4 110,89,17 110,88,21 98,84,26 244,199,137 194,157,115 47,45,27 32,31,22 22,28,17 38,40,25 33,35,20 36,38,23 31,35,20 44,46,31 31,35,20 34,38,23 32,34,19 34,37,25 28,34,21 31,34,22 28,31,21 24,27,17 27,30,18 24,27,15 23,26,14 18,21,13 28,31,23 25,28,20 25,28,20 27,30,20 25,28,18 27,30,18 24,27,15 22,25,17 27,30,22 28,31,19 29,36,20 29,36,20 31,34,22 31,34,24 28,31,23 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 44,46,43 42,44,41 41,43,40 32,34,31 34,36,33 38,38,35 39,39,36
38,40,40 41,43,38 56,60,43 112,121,73 65,72,40 59,64,44 39,42,30 44,50,39 50,53,45 46,46,43 48,48,45 46,41,40 35,33,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,170,106 224,172,101 220,174,108 213,172,111 182,145,92 62,46,29 55,46,57 224,205,191 234,206,193 232,206,194 218,192,182 194,168,158 203,175,166 184,158,148 181,168,165 202,179,178 224,192,176 189,165,157 229,209,191 198,179,154 208,191,154 165,162,39 155,150,25 158,145,25 159,146,28 141,125,22 148,131,8 166,138,9 181,147,15 204,163,24 214,171,24 221,177,24 224,178,21 222,179,32 237,194,65 243,202,74 236,200,71 203,171,45 124,100,6 83,60,2 92,71,19 61,45,3 55,38,3 67,49,7 79,61,17 83,67,11 86,70,12 86,70,14 89,72,21 87,72,21 99,82,15 179,156,29 185,158,26 168,148,18 110,89,6 113,89,23 101,87,29 238,193,131 203,167,120 44,46,29 27,30,22 25,31,20 39,41,26 37,34,21 40,40,26 37,37,23 44,41,28 36,40,25 34,38,23 32,35,23 36,44,30 32,38,25 30,33,21 30,34,19 31,35,20 27,30,18 25,28,16 22,25,13 23,26,18 23,26,18 22,25,17 21,24,16 27,30,20 28,31,21 25,28,16 31,34,22 18,21,13 23,26,18 23,26,18 25,31,18 27,35,21 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 39,39,36
43,43,38 43,43,38 69,76,58 70,75,55 69,76,42 70,74,59 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 242,185,114 216,167,100 209,168,107 184,142,88 59,43,26 66,58,66 216,193,180 239,206,195 234,206,193 219,192,176 187,159,150 202,171,161 189,158,148 180,159,155 197,171,161 219,189,174 175,152,121 108,89,50 170,164,27 180,175,35 171,164,25 160,152,20 162,148,24 156,141,22 150,130,24 139,123,9 160,134,14 175,145,20 197,157,24 209,169,25 215,175,29 217,175,21 211,171,23 216,176,39 210,176,44 199,170,38 161,136,22 96,77,9 138,113,13 112,82,0 103,76,15 85,67,7 81,64,13 80,65,14 88,72,18 88,74,16 89,75,19 93,77,21 101,82,25 128,108,18 195,172,45 180,156,35 158,141,34 150,135,29 111,91,16 97,89,26 219,174,110 201,157,106 56,49,33 36,31,17 32,34,19 36,38,21 34,36,21 41,43,28 34,33,22 47,46,35 42,37,23 43,38,24 39,41,26 32,38,25 30,33,21 30,36,23 30,37,21 32,39,23 28,31,21 28,31,21 34,37,27 30,33,21 29,32,20 30,33,23 27,30,20 22,25,15 24,27,17 25,28,18 31,34,22 27,30,20 25,28,18 22,28,17 28,34,23 35,38,30 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 42,44,41 39,41,38 42,44,41 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
46,44,42 38,37,40 50,58,44 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 41,41,38 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,203,130 231,178,110 210,169,112 181,143,95 60,40,20 94,82,84 214,191,178 236,204,190 242,212,197 224,197,181 176,148,137 209,178,168 208,175,164 188,165,152 112,90,70 139,112,94 79,63,5 189,180,37 195,184,38 188,180,28 181,170,28 168,157,22 169,153,24 161,143,23 147,130,21 137,121,7 144,125,12 160,133,16 189,152,28 204,165,25 208,168,24 204,166,21 202,162,27 202,164,31 189,159,45 162,140,32 113,90,19 129,107,13 207,172,20 215,175,31 198,157,40 186,154,42 146,122,30 119,99,13 96,73,4 105,85,24 102,83,26 104,83,13 141,120,19 197,174,47 196,170,50 172,150,35 138,123,35 137,122,34 113,98,10 101,90,28 191,151,87 206,167,110 57,54,39 27,27,27 41,43,28 37,39,22 30,32,17 33,35,20 31,34,22 38,41,29 38,37,26 43,39,29 37,36,25 27,30,18 35,38,26 30,36,23 28,37,20 31,40,23 25,28,18 25,28,18 25,28,18 28,31,23 24,27,19 23,26,16 31,34,24 31,34,24 25,28,18 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 22,28,17 29,32,24 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 39,41,38 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
42,40,38 36,36,33 53,55,50 108,120,71 81,93,48 50,57,39 34,40,29 42,45,37 49,52,44 41,44,36 42,44,41 32,34,31 44,46,43 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 85,70,92 79,65,82 232,175,115 255,195,126 252,200,127 243,194,129 213,171,117 155,118,78 60,33,15 158,137,133 231,203,192 234,202,188 241,209,195 208,178,161 180,153,137 207,176,164 141,111,85 82,59,44 56,37,10 169,161,67 191,182,24 203,190,28 201,189,32 197,183,28 186,170,25 174,159,21 170,152,19 163,146,21 151,132,19 141,124,17 133,117,14 140,123,18 169,140,21 187,153,23 192,151,21 192,151,23 185,151,36 171,147,53 144,124,49 120,94,26 110,87,16 204,168,19 225,175,26 222,179,32 227,186,47 227,192,58 229,201,60 216,190,53 182,153,34 149,119,23 150,119,28 177,144,37 222,193,50 213,185,44 191,172,47 166,151,43 115,98,31 101,80,24 116,101,13 102,91,27 161,120,59 202,166,108 82,62,42 30,30,14 44,45,33 37,39,24 34,36,21 32,34,19 30,32,17 38,40,25 36,38,23 40,42,27 41,43,26 30,36,23 37,40,30 30,33,23 32,35,25 32,36,21 23,26,16 30,33,23 18,21,11 27,29,24 30,33,23 25,28,18 27,30,20 31,34,26 30,33,25 29,32,20 27,30,22 29,32,22 30,34,19 29,35,22 29,35,24 29,31,26 25,27,24 28,30,27 29,31,28 33,31,29 34,36,33 34,34,31 37,39,36 36,38,35 38,40,35 39,41,36 43,45,42 38,40,37 37,37,34 34,34,31 31,33,30 41,43,40
33,32,35 27,27,24 46,50,35 83,92,62 50,59,31 57,64,46 33,39,28 38,41,33 44,47,39 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 36,36,33 58,52,57 78,63,83 92,79,87 232,180,120 255,201,134 255,209,141 241,194,133 193,150,103 124,91,54 105,79,58 159,133,121 229,199,182 218,186,170 241,206,191 241,210,191 183,154,134 140,109,88 102,74,47 136,118,88 178,170,64 203,196,26 212,194,32 216,196,35 207,187,30 201,182,27 189,170,19 180,164,21 178,159,22 170,153,28 166,146,26 146,130,18 139,123,20 136,120,17 144,124,18 159,134,16 170,141,22 169,139,27 156,133,34 140,120,43 120,93,28 105,76,15 173,141,25 217,174,18 216,173,28 214,174,37 214,179,41 221,188,53 223,196,52 225,198,52 229,200,57 230,193,53 246,203,58 250,212,67 249,215,74 206,182,90 149,131,71 95,78,39 60,39,26 116,92,28 107,92,0 100,95,24 172,133,76 201,159,105 112,92,72 25,25,9 31,32,20 37,39,24 36,38,23 42,42,28 27,27,13 37,37,23 40,40,26 35,35,21 42,42,26 31,32,20 32,35,25 27,30,20 29,32,22 25,29,14 25,28,18 27,30,20 22,25,15 27,30,20 32,36,21 32,38,27 29,35,24 28,31,21 30,33,23 29,32,20 23,26,18 25,28,18 28,32,17 31,32,22 31,31,26 27,29,26 27,29,26 31,33,30 34,36,33 34,32,30 34,34,31 35,33,31 36,38,35 37,39,36 34,37,29 39,42,34 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
30,29,32 30,30,30 70,75,55 85,95,58 86,95,67 53,61,40 33,39,26 37,40,30 43,46,36 41,43,38 41,43,40 38,40,37 42,44,41 41,41,38 45,45,42 39,41,38 37,39,36 49,51,48 71,59,73 99,82,83 229,177,117 233,181,119 231,184,123 236,193,135 169,132,92 92,62,36 93,67,42 103,75,48 116,83,58 153,118,93 154,121,94 139,107,75 113,83,57 125,94,73 120,92,63 131,108,77 204,192,37 219,202,24 216,194,29 218,195,27 213,188,28 211,184,25 203,180,24 181,163,19 177,160,22 169,153,24 165,146,23 148,130,12 147,128,17 145,128,19 128,110,10 135,117,15 145,120,20 144,123,22 136,113,28 132,109,40 119,90,18 147,114,21 211,173,26 196,163,28 193,163,34 196,168,39 201,173,46 209,181,52 218,192,53 212,186,49 219,195,72 215,192,80 222,200,85 220,199,100 173,151,104 89,69,51 57,46,41 52,42,43 57,31,17 197,149,65 126,114,16 93,88,19 148,115,90 135,99,70 108,86,66 43,33,21 30,34,19 44,44,30 37,39,22 43,45,30 33,35,20 38,40,25 41,44,24 40,43,23 46,48,31 37,38,26 33,34,24 31,32,22 23,24,12 26,27,17 26,32,21 25,31,20 23,29,18 37,38,28 32,35,23 28,34,21 31,34,26 30,33,23 30,33,23 26,32,19 30,31,23 23,29,18 28,36,24 34,28,23 40,38,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 33,33,30 32,34,31 36,36,33 36,38,35 34,37,29 34,37,29 39,41,36 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
27,27,24 29,29,29 66,70,53 78,89,49 72,82,49 67,75,54 37,43,30 30,33,23 42,45,35 41,43,38 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 43,45,42 50,52,49 66,54,68 103,85,84 227,173,112 223,173,113 216,171,109 209,170,111 160,125,87 101,72,50 91,65,40 109,81,52 116,83,56 123,89,59 133,101,67 135,104,67 108,75,48 120,89,66 101,76,46 169,148,96 219,199,38 220,200,25 221,193,25 218,193,26 212,186,24 212,185,26 200,176,23 185,169,17 174,158,15 167,154,22 165,147,27 148,129,16 152,131,18 148,129,18 134,118,17 126,109,13 134,110,18 130,110,20 127,106,25 124,101,30 135,104,24 190,156,43 209,171,24 186,149,25 171,144,27 180,156,35 181,155,35 186,162,41 186,161,47 183,156,54 149,123,55 139,115,62 120,98,49 103,83,51 94,76,57 52,34,33 58,51,49 58,52,59 98,68,40 228,172,76 126,114,16 87,82,13 108,82,61 122,87,62 123,90,65 110,89,66 37,31,22 40,42,25 36,38,21 44,46,31 36,38,23 34,36,21 41,43,26 38,40,23 39,41,24 33,34,22 31,32,22 30,31,21 26,27,15 27,28,18 22,28,17 25,31,20 26,32,21 33,34,24 32,35,23 29,35,22 29,32,24 29,32,22 30,33,23 30,36,23 25,26,18 15,21,10 30,33,23 56,47,43 36,31,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 32,32,29 34,36,33 37,37,34 37,39,36 32,35,27 32,35,27 37,39,34 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
24,24,19 25,25,25 43,46,36 83,93,58 77,88,48 48,56,35 37,44,28 29,32,24 37,40,32 38,40,35 41,43,40 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 114,96,93 223,171,111 216,175,116 213,166,105 194,155,94 151,121,79 101,72,48 94,69,41 116,86,58 128,94,62 130,91,59 136,103,66 112,78,44 105,73,41 114,80,50 95,68,32 153,127,86 240,219,51 223,202,22 219,191,25 216,186,28 213,187,34 207,184,28 202,176,27 194,173,23 181,164,17 174,158,25 163,143,23 144,127,22 149,130,19 155,134,21 148,128,20 138,120,20 132,109,20 130,109,26 130,110,31 133,108,33 165,135,10 211,172,17 207,171,26 165,133,17 138,113,13 123,103,26 106,86,25 97,71,32 90,66,42 79,56,41 101,80,78 87,70,62 69,48,46 123,102,100 67,53,53 95,80,88 99,76,63 104,74,57 216,165,96 212,159,64 101,87,3 82,77,8 109,80,56 125,90,65 141,102,72 140,104,75 109,85,63 44,39,27 30,32,17 36,38,23 30,32,17 33,35,20 37,38,26 36,37,25 40,40,26 42,38,28 25,26,16 33,34,24 32,31,20 28,27,18 28,34,23 28,34,23 28,34,23 26,27,17 36,39,27 25,31,18 27,30,22 25,28,18 29,32,22 26,32,19 29,30,22 12,20,8 48,47,38 73,52,52 35,30,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 33,33,30 32,34,31 38,38,35 38,40,37 35,38,30 32,35,27 36,39,31 36,39,31 37,37,34 38,38,35 41,43,40 38,40,35
25,23,21 25,22,26 46,47,37 83,89,60 72,79,43 29,33,16 51,56,36 27,30,22 38,40,35 38,40,35 41,43,40 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 52,41,48 122,102,95 221,172,107 236,178,116 210,167,111 255,225,169 255,236,190 176,153,113 85,60,30 107,75,45 133,97,64 121,83,48 123,88,52 121,87,53 134,100,68 127,93,63 82,52,24 156,131,103 201,189,50 232,212,23 219,193,13 211,187,22 205,181,30 207,181,30 194,173,23 194,170,21 184,161,19 176,154,20 155,137,19 138,130,26 141,129,22 150,135,25 147,130,21 148,131,26 144,123,26 138,120,29 140,122,31 156,133,36 187,154,19 195,156,14 178,143,18 122,87,20 68,39,8 62,49,44 60,33,26 46,23,22 49,31,30 41,28,23 57,43,43 82,65,66 137,117,110 127,102,99 122,92,91 127,97,71 199,157,92 230,181,100 237,175,103 159,120,47 77,70,13 79,70,10 77,54,25 125,92,65 130,94,65 144,108,77 124,90,60 78,59,43 27,33,20 32,38,25 23,26,16 32,31,20 38,39,27 38,38,24 33,32,21 24,25,15 29,30,20 30,33,21 33,28,16 33,34,22 35,41,28 26,32,19 23,29,16 28,31,23 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 39,35,27 104,88,84 90,77,74 35,33,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 34,34,31 36,36,33 37,40,32 28,31,23 30,33,25 32,38,27 34,36,31 34,37,29 36,38,33 39,41,41 38,40,37
25,23,21 25,22,26 48,49,39 76,83,49 59,65,38 50,54,37 45,50,30 24,27,19 37,39,34 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 52,52,49 50,50,47 44,39,36 52,42,41 141,119,99 227,187,121 249,209,157 255,249,192 255,250,196 255,235,182 252,230,183 90,67,38 104,74,48 111,75,44 131,92,60 125,90,52 126,91,55 105,73,43 111,78,51 96,67,36 100,71,47 137,113,51 227,205,42 218,193,26 211,187,24 205,179,26 203,178,22 191,167,18 192,166,17 183,158,14 181,157,24 163,145,27 138,127,26 116,108,14 129,115,20 137,124,22 142,125,18 154,134,26 155,133,29 162,145,38 167,145,26 177,147,18 174,142,18 168,134,32 193,157,54 189,145,76 136,97,58 139,102,76 70,42,33 129,106,95 148,125,112 108,86,78 138,116,98 142,110,80 190,142,97 225,169,106 255,195,128 245,182,113 224,165,92 142,111,33 90,79,17 78,71,10 83,75,25 95,76,51 123,95,68 119,86,61 125,91,61 138,104,74 111,84,66 44,47,35 32,38,27 32,33,23 35,34,23 34,35,23 32,31,20 29,31,26 25,31,22 45,46,34 33,35,18 54,49,35 44,46,29 46,52,39 34,40,27 29,35,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 97,88,82 82,61,59 38,32,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 36,39,31 30,36,27 32,38,25 33,39,28 28,30,25 32,35,27 36,39,31 37,40,32 36,39,31
23,21,19 23,20,24 57,58,48 76,83,47 49,54,30 43,48,28 44,48,31 23,26,18 37,39,36 38,40,37 41,43,40 41,43,40 39,41,38 47,52,48 38,38,35 52,52,47 52,52,52 46,41,38 47,48,38 149,129,97 251,219,162 255,232,179 255,247,196 255,237,184 255,247,188 255,254,203 87,63,39 101,71,45 114,79,52 126,89,63 116,80,49 123,88,52 112,77,52 112,78,56 124,88,66 114,79,54 134,112,74 209,192,85 244,217,42 214,191,23 208,181,26 203,178,18 194,170,17 185,161,12 173,150,12 164,146,17 157,139,19 139,127,18 107,95,15 105,93,15 126,112,28 135,122,29 146,130,27 163,143,35 164,142,27 174,152,35 158,136,17 165,140,22 175,144,25 190,161,16 199,163,18 221,179,58 233,176,73 228,169,92 215,152,78 225,162,88 239,176,102 244,178,105 255,193,129 255,212,150 255,212,148 243,188,118 185,148,75 125,102,31 95,87,22 83,77,13 85,78,17 88,82,34 71,53,34 130,101,77 119,86,61 106,73,46 131,96,69 107,78,58 47,43,24 28,35,19 22,28,17 24,27,15 38,39,27 31,32,22 32,33,25 24,25,17 32,31,22 34,34,18 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 43,44,32 50,45,31 29,32,22 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 102,91,86 42,38,30 32,33,25 38,40,37 37,37,34 38,40,37 37,39,36 34,36,33 36,38,35 31,33,30 34,36,33 37,37,34 36,39,31 30,33,21 31,40,23 32,38,25 31,34,26 34,36,31 36,38,33 35,38,30 36,39,31
21,19,20 21,18,22 64,65,55 87,92,56 48,51,27 36,40,25 34,37,25 18,21,13 41,43,40 36,38,35 38,40,37 38,40,37 39,41,38 46,51,47 37,37,34 48,48,43 48,45,49 44,38,33 64,60,41 230,211,158 255,235,181 255,240,185 250,226,175 255,244,189 255,254,202 255,242,191 88,65,36 109,80,58 130,96,64 116,80,49 103,67,36 133,97,64 138,104,72 109,74,47 99,68,47 106,75,52 110,74,41 152,127,97 255,244,82 232,208,45 220,190,32 202,175,16 194,169,11 188,167,15 176,153,13 167,148,23 156,138,22 140,130,22 108,96,16 95,81,13 99,85,19 110,97,22 128,112,27 131,117,22 155,135,29 156,140,28 156,141,24 147,132,15 166,142,21 176,153,15 166,144,0 163,144,9 180,153,21 180,154,43 200,164,63 215,172,85 227,185,104 220,183,112 184,151,83 151,124,63 109,91,29 105,95,26 106,100,34 100,93,23 92,85,17 87,79,16 91,82,22 82,74,38 78,59,45 101,75,52 114,84,58 111,78,51 124,89,62 107,79,52 229,212,184 86,80,55 37,40,28 25,26,18 34,35,23 25,28,18 25,26,18 25,28,20 37,40,30 49,43,34 52,47,33 33,42,25 35,41,28 25,31,18 32,38,25 37,43,30 38,47,28 31,34,24 30,33,23 29,25,17 68,58,48 89,79,69 108,97,94 50,44,37 32,33,21 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 31,33,30 37,37,34 35,38,30 26,32,23 30,36,23 29,35,22 31,34,26 32,34,29 35,37,32 32,34,29 35,37,32
21,18,22 21,19,17 66,67,46 91,94,61 74,79,45 35,39,22 25,28,18 27,29,24 37,39,36 34,36,33 38,40,37 33,39,30 42,44,41 46,48,43 34,36,31 51,51,48 53,48,45 68,59,44 255,239,202 236,215,159 249,228,174 255,241,182 255,251,197 255,249,194 255,250,196 255,251,197 105,82,51 103,74,52 128,93,66 115,79,50 109,73,44 108,72,39 108,74,42 122,88,58 101,67,45 101,72,48 108,84,49 75,55,23 192,173,109 237,217,60 233,199,38 222,188,29 205,175,19 187,166,16 180,159,18 169,151,22 160,142,24 144,127,31 121,106,27 104,91,16 95,85,18 97,87,18 102,90,20 114,102,22 135,121,26 150,138,31 154,139,33 138,122,19 148,129,16 153,131,12 148,128,10 134,117,12 132,114,16 120,105,13 114,99,18 115,98,22 115,98,29 117,105,37 115,105,36 112,100,32 109,98,25 106,95,22 105,93,25 102,88,20 96,83,20 95,84,22 96,85,23 50,41,37 63,45,40 109,83,60 113,84,60 138,108,82 125,92,65 125,95,69 226,204,170 221,208,176 77,73,52 29,30,20 30,31,23 33,34,24 24,27,19 27,30,22 45,49,34 43,47,32 32,36,21 36,40,25 32,36,21 29,32,20 31,34,22 29,37,23 31,34,22 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 30,31,21 33,34,22 32,35,23 32,35,27 34,34,31 38,40,37 38,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,34 36,39,31 31,34,24 28,31,21 30,33,23 30,33,23 31,34,26 34,37,29 32,35,27 36,39,31
21,18,22 21,19,15 75,76,57 74,77,44 50,53,33 35,39,22 25,28,18 24,26,21 36,38,35 32,34,31 38,40,37 29,35,26 42,44,41 42,44,39 31,33,28 53,49,43 76,65,46 229,216,184 223,207,153 255,235,176 247,226,170 231,210,154 248,227,175 255,249,201 255,237,184 238,214,163 107,83,48 101,72,50 113,80,55 115,80,53 117,81,50 121,85,52 110,73,47 106,71,44 98,68,42 85,59,38 107,78,54 139,106,79 127,105,69 131,104,57 234,204,39 231,200,38 219,184,20 193,165,13 177,157,11 167,149,18 158,140,24 140,124,21 117,105,25 105,93,15 102,89,16 94,84,17 94,87,19 99,89,18 116,101,20 137,122,32 142,124,26 140,123,27 120,110,16 127,114,23 120,102,11 113,96,16 108,91,15 106,91,14 109,94,17 110,94,20 112,99,24 111,100,25 109,98,23 111,100,27 105,94,21 108,95,20 106,93,18 105,92,19 103,90,27 102,89,26 82,74,24 40,28,28 51,34,40 75,55,37 108,82,61 117,86,63 125,95,69 113,85,56 208,184,149 218,196,158 199,183,150 70,63,43 29,30,18 27,28,18 27,30,22 25,28,20 35,39,24 43,47,32 42,41,30 34,34,20 22,25,13 24,27,17 29,32,24 25,33,19 28,31,19 28,31,21 28,31,23 49,45,39 89,74,65 87,74,67 117,109,85 32,33,21 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 31,33,28 34,36,31 30,32,29 31,33,30 38,40,35 36,39,31 27,30,20 24,27,17 25,28,18 25,28,18 30,33,25 32,35,27 30,33,25 37,40,32
21,20,13 21,20,13 63,62,55 70,73,42 54,55,36 31,35,18 24,28,13 22,24,19 34,36,36 32,34,31 35,38,30 27,33,24 39,41,36 39,41,36 30,31,23 64,57,41 215,200,164 222,207,160 248,229,176 255,245,191 255,242,193 255,238,186 252,227,183 232,207,163 233,208,162 235,210,164 121,97,60 97,68,44 111,80,57 121,88,63 113,79,47 128,92,61 130,95,68 107,72,45 107,74,49 105,79,56 93,64,42 102,71,48 111,82,58 172,147,119 181,158,89 218,190,63 224,191,27 199,172,15 190,166,17 178,159,24 165,145,25 152,136,22 134,116,25 120,103,23 112,96,22 104,91,18 90,84,18 89,86,19 97,85,17 109,93,19 126,106,20 133,115,28 114,103,18 105,92,17 105,89,15 105,91,21 105,91,21 106,93,20 108,94,24 110,97,22 110,99,26 111,100,27 108,95,20 110,95,16 114,99,20 122,102,25 123,103,26 118,98,23 107,93,25 97,88,32 38,28,16 47,35,37 49,39,40 63,47,41 123,98,81 111,85,64 124,95,73 122,93,69 237,213,178 216,193,153 206,187,148 199,187,157 63,59,42 28,28,14 33,34,22 30,33,23 30,33,23 31,34,24 37,38,26 31,33,16 30,31,21 25,26,16 28,31,23 25,31,20 25,28,16 30,31,21 50,41,35 92,79,74 61,49,51 42,33,25 98,77,52 46,44,24 32,35,25 31,34,24 47,43,33 41,40,33 35,37,32 32,34,29 32,34,31 32,34,31 32,34,31 32,34,31 39,41,38 36,39,31 31,34,24 25,28,18 28,31,21 25,28,18 34,36,31 37,40,32 36,39,31 38,41,33
