31,21,22 33,23,24 32,23,19 29,22,20 29,19,23 28,21,24 22,15,18 26,19,22 31,29,30 34,32,33 34,33,24 65,65,51 59,60,48 67,68,60 72,73,63 73,59,72 68,57,80 57,49,68 184,135,86 239,177,103 234,176,112 174,124,78 187,178,31 153,141,16 205,181,28 191,163,22 144,125,14 129,104,29 128,106,2 117,88,23 68,47,24 80,63,53 80,64,62 140,116,122 114,91,78 135,110,91 138,101,75 166,123,76 219,164,92 215,166,89 128,109,52 73,63,12 63,58,7 102,92,25 107,95,17 77,69,19 87,76,59 173,147,133 137,108,84 127,96,73 136,100,78 145,107,86 240,190,128 163,130,82 83,68,46 88,70,28 99,77,28 98,76,27 93,73,23 115,96,39 189,169,39 152,127,27 103,80,22 86,68,24 76,59,22 75,60,24 113,84,33 135,111,45 141,117,64 96,77,54 145,110,85 150,116,96 161,116,93 164,119,96 161,117,91 163,119,93 157,112,89 157,115,91 148,112,90 129,100,76 141,112,90 96,75,62 60,50,54 41,38,44 42,39,45 41,38,42 33,28,27 33,28,30 26,21,23 26,24,25 68,57,50 80,66,52 85,73,61 92,77,66 94,79,68 89,77,65
33,23,27 32,22,26 32,23,19 30,23,21 24,17,20 27,20,23 27,20,23 28,21,24 36,31,33 33,28,30 33,32,23 62,62,48 62,63,51 65,69,52 47,47,44 69,60,73 75,64,87 64,55,77 219,169,109 212,159,91 125,89,60 211,189,74 194,178,33 152,139,19 192,169,13 207,182,26 191,170,27 160,138,34 140,116,11 171,145,25 197,163,48 207,168,59 243,190,108 255,214,143 255,214,150 255,207,140 239,187,125 181,141,77 120,94,26 95,83,17 83,76,19 76,66,13 68,63,8 104,93,18 104,92,14 55,44,11 38,27,24 95,76,64 128,97,74 123,90,65 131,95,73 109,73,51 235,189,134 185,152,104 94,79,57 96,80,24 100,78,29 101,79,30 99,77,28 102,81,25 133,106,18 158,130,33 124,104,27 91,72,19 77,60,25 72,57,21 78,56,20 93,71,33 116,84,52 121,100,77 149,112,88 153,116,92 153,111,87 161,116,93 161,117,91 166,121,98 157,112,89 154,112,88 152,114,93 140,102,81 141,107,87 99,76,61 47,37,41 40,37,43 41,38,42 38,36,37 29,23,28 23,17,22 21,18,22 20,18,19 60,47,42 85,68,58 92,77,66 89,74,63 93,78,67 85,70,61
29,22,25 30,23,26 32,22,23 30,20,21 24,17,17 27,20,20 29,22,22 33,26,29 34,27,27 38,31,31 26,27,19 56,55,44 62,64,49 64,60,54 50,46,38 53,48,47 72,59,80 96,77,95 179,141,104 109,82,50 155,135,31 204,186,17 200,182,24 170,153,17 121,106,14 180,162,22 196,170,19 190,165,19 162,138,15 159,140,17 134,115,20 111,95,12 105,92,19 112,98,28 112,100,30 111,99,29 110,100,31 105,93,23 102,95,23 92,87,18 79,70,12 77,70,13 88,77,15 115,98,20 97,87,20 44,35,18 47,35,37 52,35,41 120,89,66 127,97,71 123,90,65 111,90,67 231,209,164 254,232,187 255,242,200 108,89,32 102,81,29 105,84,32 106,85,33 109,89,30 135,103,32 128,101,24 119,98,26 96,75,21 91,72,33 79,60,21 68,51,27 45,33,23 163,130,103 139,105,87 150,113,89 160,118,94 156,114,90 157,112,89 163,118,95 158,113,90 163,118,95 161,116,93 159,114,93 154,109,88 151,113,94 100,74,64 50,43,46 40,37,41 58,48,52 35,33,31 23,20,24 16,13,17 13,10,14 13,10,14 36,29,29 83,70,63 91,77,63 85,73,61 78,67,62 61,51,52
29,24,26 30,23,26 31,24,24 23,16,19 26,21,20 28,21,21 31,24,24 34,27,30 33,26,26 34,27,27 26,27,19 61,62,52 68,69,57 101,75,52 101,74,58 71,52,36 54,42,32 137,110,78 111,78,51 105,78,44 200,182,91 212,192,31 203,180,22 187,166,12 113,104,17 119,104,27 176,153,22 177,153,20 174,150,27 116,102,5 106,90,16 102,86,14 106,90,16 108,92,18 106,95,22 108,97,22 107,94,19 100,93,21 96,86,17 90,82,19 80,75,20 94,82,23 106,90,16 106,93,18 59,52,21 51,44,24 35,28,31 37,25,27 92,69,54 123,89,67 125,94,71 112,89,74 243,220,178 248,227,184 254,233,192 111,94,45 106,87,30 107,88,33 108,87,33 115,95,34 135,105,36 140,111,35 106,81,22 94,73,32 83,67,25 88,72,30 105,84,30 89,74,25 176,135,108 160,120,97 152,112,89 160,118,96 156,115,88 161,116,95 162,117,94 166,121,98 162,118,92 164,120,92 162,118,92 157,113,87 153,115,94 111,88,73 54,47,45 42,39,43 57,49,55 32,30,31 21,18,22 18,15,19 14,11,15 17,14,18 29,24,26 67,58,54 75,66,60 75,64,61 44,39,38 40,38,39
29,24,26 33,26,29 29,22,22 22,15,18 27,20,20 29,22,22 31,24,24 31,24,27 35,28,28 34,27,27 25,25,20 53,54,44 58,60,45 113,84,60 106,71,46 131,95,64 120,80,44 125,86,54 124,90,60 111,82,51 116,93,64 205,185,81 223,197,44 203,178,22 150,138,31 101,89,21 116,100,17 165,144,20 166,141,13 167,147,29 110,94,20 103,90,17 103,89,19 107,90,23 106,93,20 108,95,20 108,93,16 105,92,19 107,90,21 99,88,24 103,91,34 103,92,28 107,94,21 91,79,13 55,45,33 56,46,47 40,30,29 60,45,53 78,53,36 108,82,59 118,92,71 103,82,59 186,161,133 241,219,181 244,225,186 213,196,149 107,88,31 107,88,31 110,89,35 117,97,36 132,102,33 141,109,38 131,108,39 94,74,26 86,70,28 83,67,25 105,81,28 163,133,89 188,143,108 148,106,82 149,109,86 150,108,86 159,118,91 163,118,95 163,119,93 163,119,93 163,119,93 162,118,90 162,118,92 161,117,91 149,107,85 115,90,71 59,49,48 45,37,45 44,38,45 33,27,32 17,14,18 19,16,20 19,16,20 14,11,15 23,20,26 45,38,38 58,51,51 44,39,41 42,40,38 44,46,43
31,24,27 31,24,27 27,20,20 24,17,17 28,21,21 30,23,23 36,26,27 33,26,29 33,26,29 32,22,23 34,29,28 59,54,42 130,118,90 140,123,86 93,65,38 114,78,47 118,84,54 124,88,55 110,77,50 96,65,44 132,103,70 141,117,84 231,214,78 225,204,52 190,170,24 125,107,9 102,88,18 114,99,22 174,150,27 189,164,18 183,158,32 125,102,1 109,89,14 110,91,23 115,98,22 117,102,25 112,99,24 120,105,26 120,104,32 117,101,27 108,98,31 104,94,27 94,85,27 54,48,14 58,51,51 66,55,62 48,36,36 67,49,46 85,60,41 117,91,68 113,87,64 94,77,53 130,110,92 234,211,171 248,214,180 255,228,194 226,187,146 198,160,123 128,99,48 119,96,38 120,106,36 133,103,34 132,102,33 108,89,23 85,69,38 85,66,29 121,89,57 218,169,129 183,140,107 149,107,83 156,114,90 154,112,88 157,113,87 155,110,87 166,118,91 167,121,93 163,120,87 166,122,92 159,115,87 166,122,96 157,113,87 140,106,84 86,66,59 49,38,45 53,42,49 33,27,32 23,20,24 16,13,17 19,16,20 18,14,23 21,18,22 38,38,33 44,44,39 36,38,35 38,40,37 43,48,47
33,26,29 30,23,26 28,21,21 26,19,19 28,21,21 30,23,23 36,26,30 33,23,27 33,23,27 34,22,27 75,61,45 246,230,197 255,243,193 255,243,202 109,80,56 132,97,70 100,67,40 103,69,35 121,86,59 105,77,50 94,61,34 114,84,56 148,125,83 226,210,77 217,195,50 179,156,25 109,92,14 94,77,10 113,95,8 141,120,7 176,151,5 187,166,25 125,105,17 118,98,19 122,103,21 122,103,19 123,107,22 127,109,22 124,106,19 123,109,23 110,100,31 96,90,24 68,64,18 54,48,25 63,53,57 87,73,73 45,33,23 88,70,67 111,85,64 88,62,39 113,88,69 91,69,51 88,67,52 247,209,172 254,203,175 255,208,179 244,200,170 182,143,115 173,128,107 156,112,82 152,115,73 140,106,63 154,120,79 166,128,93 162,121,90 181,133,104 234,190,150 200,152,98 162,122,88 156,114,90 157,115,91 156,114,90 155,111,85 161,117,91 169,121,92 170,124,96 166,123,90 166,122,94 163,119,91 154,110,84 157,116,89 142,107,82 110,87,72 58,46,48 57,46,53 40,34,39 28,22,27 25,19,24 22,16,21 23,17,22 20,20,20 45,46,38 45,45,40 35,37,34 41,43,40 43,48,47
35,29,34 33,26,26 28,21,21 27,20,20 30,23,23 35,25,29 33,21,23 33,21,26 48,32,26 152,134,113 243,221,183 255,248,201 242,220,171 250,227,185 95,69,48 108,74,52 120,86,56 122,88,56 114,81,54 120,90,64 99,73,50 99,76,47 100,67,42 148,120,82 214,195,82 208,185,54 168,146,27 109,88,5 101,83,12 93,76,7 110,95,16 125,107,20 142,122,32 121,105,20 121,104,26 128,113,32 128,115,24 124,115,28 120,110,28 105,96,20 90,82,19 66,61,10 72,65,47 70,59,66 99,83,96 85,67,46 98,78,58 70,49,34 127,96,75 104,75,53 90,69,46 93,71,51 169,128,110 226,169,138 241,183,148 255,213,182 245,197,170 222,178,150 164,120,92 184,139,106 187,142,109 180,141,113 177,137,112 166,129,105 156,119,93 245,204,175 200,152,123 153,112,85 150,107,88 151,110,92 156,114,90 157,115,91 168,122,92 171,126,93 171,126,93 171,125,95 171,125,97 161,117,91 157,112,89 156,111,88 148,108,83 141,107,85 136,107,85 87,67,58 57,46,53 42,34,40 30,24,29 21,18,22 18,15,19 22,14,22 28,26,24 41,41,38 40,40,37 34,39,35 39,46,41 45,52,47
36,30,35 31,24,24 30,20,21 30,20,21 27,20,20 30,23,23 34,22,22 40,27,24 210,194,163 253,234,197 254,232,187 237,215,168 240,218,173 250,227,187 102,76,55 114,83,60 125,88,64 115,78,52 105,76,45 106,77,46 106,80,55 77,56,41 103,77,56 118,87,66 193,166,130 168,142,88 217,198,61 146,123,26 108,87,17 108,87,15 92,77,14 93,80,17 104,91,18 107,93,23 106,95,22 106,95,20 106,93,20 97,91,25 84,78,12 76,66,13 72,64,12 69,63,29 68,60,66 86,75,84 90,75,66 70,48,28 64,42,24 79,61,40 84,63,40 93,73,55 74,63,48 92,78,60 175,122,99 176,121,92 244,188,154 255,219,189 255,221,191 201,155,125 192,148,118 186,142,112 182,141,110 184,147,121 185,148,122 184,149,124 182,142,119 168,124,98 163,118,95 154,114,91 153,110,91 150,107,90 162,117,94 162,118,92 170,125,92 171,124,90 170,125,92 172,126,96 164,120,92 163,119,93 161,116,93 150,108,84 142,107,82 134,103,82 131,102,80 113,90,75 56,49,52 35,28,31 27,24,28 25,23,24 23,20,26 19,13,20 37,37,34 43,45,42 36,38,35 39,41,38 38,40,37 43,48,47
39,28,35 31,19,21 29,19,20 26,16,17 21,19,20 23,16,16 29,18,15 203,184,159 255,244,198 255,245,199 249,228,185 233,215,173 234,212,174 230,208,174 100,74,53 107,78,56 108,75,48 104,70,48 96,68,39 103,73,45 109,83,60 90,68,60 110,86,60 100,74,49 112,83,48 243,218,174 204,179,120 162,135,92 160,136,56 114,92,16 99,78,22 96,80,22 92,79,27 87,74,22 88,75,25 85,72,22 77,69,19 77,67,16 73,63,12 67,59,25 71,61,62 75,62,72 103,90,98 97,81,79 93,69,47 94,63,40 52,35,25 66,50,35 78,64,46 83,64,48 73,59,45 172,132,107 186,128,102 242,185,156 255,214,184 255,232,201 239,188,160 207,161,131 199,155,125 195,154,127 206,165,138 192,156,127 198,163,138 196,156,131 183,142,115 169,128,101 165,126,96 156,117,87 158,113,90 158,113,90 167,119,94 160,114,86 167,122,89 173,126,92 167,122,89 170,124,94 165,121,93 162,118,92 159,117,93 148,108,85 134,103,80 131,102,80 125,96,74 115,90,71 62,50,52 36,26,27 27,24,28 25,23,24 18,15,21 21,15,20 47,47,44 42,44,41 36,38,35 39,41,38 35,37,34 42,44,39
37,27,31 28,18,22 25,15,16 24,17,17 18,18,15 18,16,14 80,66,48 255,239,200 241,220,179 253,231,193 242,220,182 224,205,166 218,199,162 211,188,157 106,81,64 91,61,46 114,80,58 92,68,44 102,74,47 108,73,46 102,76,53 99,75,53 76,54,36 84,59,40 118,89,58 100,71,47 215,188,145 228,198,154 236,209,162 153,129,92 164,141,99 166,145,104 104,87,50 105,90,50 121,106,68 108,92,59 102,90,62 91,75,71 82,68,73 80,70,74 86,74,76 95,81,83 114,96,93 111,88,73 72,48,22 81,53,26 88,69,53 66,51,40 65,51,37 72,56,39 112,78,60 228,175,152 252,197,168 255,221,192 255,235,205 255,222,191 219,171,144 200,156,128 195,154,123 196,155,128 205,166,138 197,158,130 204,165,137 203,162,133 179,140,108 175,134,103 173,129,99 168,124,94 163,119,93 164,120,92 171,127,97 174,127,95 171,126,93 171,126,93 165,120,87 166,120,90 155,111,85 158,118,95 154,116,95 145,107,86 132,101,80 122,96,75 121,97,75 115,91,69 70,57,50 42,28,28 33,26,29 34,27,27 22,15,18 17,15,16 44,49,45 39,41,38 32,34,31 37,39,34 35,37,32 41,43,40
28,21,24 22,17,19 19,17,18 24,22,18 21,19,15 38,32,25 255,242,205 253,232,189 249,227,191 216,197,162 223,203,171 213,193,163 211,191,161 207,188,161 72,51,38 100,78,60 105,76,54 94,70,48 90,69,46 111,85,62 77,56,43 107,86,63 105,83,63 94,70,48 67,46,33 100,79,54 93,69,47 125,100,72 179,152,116 211,185,146 245,218,173 244,217,174 224,199,151 184,164,116 225,204,163 242,219,179 211,190,147 172,153,126 163,142,99 119,102,94 119,102,94 115,99,86 100,80,62 75,53,35 75,53,33 69,47,27 60,41,25 88,71,61 62,46,33 50,34,21 225,174,150 253,194,164 255,210,178 255,223,192 255,215,189 219,171,144 190,146,120 193,149,121 205,161,131 210,169,138 209,168,137 203,159,131 213,170,137 206,161,128 185,144,113 173,132,101 174,133,102 175,131,101 176,132,102 176,132,102 177,132,99 174,129,96 166,120,94 166,122,96 160,119,92 158,114,88 150,108,84 154,114,89 141,107,85 137,103,81 132,101,80 122,98,74 114,93,70 112,90,70 74,58,43 54,41,34 35,26,22 40,31,27 18,13,15 23,23,20 43,43,40 39,41,38 34,36,33 36,39,31 34,37,29 38,41,33
26,19,22 20,15,17 22,22,19 21,19,15 25,20,17 171,162,143 246,228,186 247,229,187 231,212,177 214,194,162 216,195,168 207,189,159 203,184,157 200,183,157 83,62,39 100,74,53 96,69,51 99,72,54 94,70,46 100,76,54 133,102,79 74,49,30 86,61,42 91,64,46 105,81,57 99,73,48 59,39,21 76,58,39 100,75,58 99,72,54 112,83,59 116,87,56 232,205,160 238,211,164 245,218,171 229,199,153 240,213,170 235,210,164 247,223,172 230,207,167 146,126,94 77,61,48 89,69,60 74,55,43 77,54,39 84,61,46 88,67,56 52,33,19 64,44,35 60,39,26 240,180,155 255,202,172 255,206,177 255,212,183 244,196,167 204,155,135 189,148,117 194,151,116 194,151,116 209,169,135 206,167,135 201,160,131 211,171,137 198,158,124 181,140,109 176,135,104 169,130,98 170,129,98 167,126,95 170,126,96 174,128,100 149,104,81 155,110,87 154,112,90 157,115,93 155,113,89 139,99,76 144,107,83 141,105,83 141,107,85 127,97,80 114,89,72 110,92,73 87,68,54 66,51,40 52,39,32 43,34,30 35,26,22 21,16,18 33,33,30 39,39,36 38,40,37 39,41,38 34,37,29 29,32,24 36,38,33
20,15,14 20,15,14 23,21,17 24,17,15 49,42,26 250,235,199 233,215,173 233,214,177 227,207,177 208,190,160 207,186,159 197,178,151 193,176,152 184,167,143 67,49,30 104,83,60 112,83,63 105,76,56 99,73,52 74,50,28 118,83,56 75,49,26 84,63,38 86,60,39 78,56,36 79,57,39 104,80,58 94,69,52 111,81,66 87,61,47 95,74,61 61,42,30 83,63,54 220,196,170 242,217,171 239,214,166 242,221,180 240,221,186 175,159,146 80,67,62 29,19,23 28,18,22 54,47,47 62,51,48 70,53,45 106,85,74 68,48,39 64,47,37 65,46,34 152,120,104 250,195,166 255,199,172 255,207,176 255,216,189 234,188,162 205,160,137 182,141,110 193,150,117 202,162,128 197,157,123 202,163,131 203,164,132 209,168,137 188,147,116 189,150,118 172,133,101 170,131,99 177,136,107 167,126,97 168,127,96 159,118,91 159,118,91 159,118,91 158,118,93 149,109,84 144,104,81 137,103,81 143,107,85 134,103,82 127,98,78 108,87,72 93,77,62 76,64,54 61,48,43 57,46,39 39,30,24 35,29,24 22,15,13 17,17,17 34,34,31 35,37,34 37,39,36 44,46,43 35,38,30 31,34,26 30,33,25
20,15,17 20,15,14 26,21,18 32,22,23 149,137,109 237,221,179 225,208,171 225,208,173 210,191,164 206,185,160 205,186,163 193,176,152 168,153,133 176,161,141 85,67,48 97,75,55 103,77,54 108,82,59 92,66,43 72,43,23 73,43,26 98,72,49 77,53,29 78,51,33 92,67,48 109,83,62 82,60,40 66,45,30 83,57,45 101,80,76 70,56,56 54,44,48 37,30,30 40,28,28 63,46,38 124,105,89 58,48,38 20,13,13 26,19,22 38,31,31 47,37,38 50,38,38 68,56,58 92,78,78 96,77,65 59,37,29 67,47,38 60,40,31 83,61,53 206,168,151 228,175,150 243,187,163 245,192,167 255,211,184 235,187,160 207,161,133 192,152,118 191,151,117 199,159,125 204,161,128 202,161,130 211,167,137 199,158,127 189,148,117 174,135,103 160,121,89 173,134,102 169,128,99 169,128,97 166,125,94 160,119,92 152,111,84 160,119,92 155,115,90 147,110,84 136,103,78 134,105,81 139,103,81 127,98,76 108,86,66 90,74,59 82,68,54 58,47,42 44,33,30 44,35,31 29,22,20 26,19,17 18,13,12 29,29,29 29,31,28 30,32,29 34,36,33 42,44,41 34,37,29 36,39,31 25,28,20
20,15,17 19,17,15 28,23,22 49,40,34 240,223,184 226,208,166 215,198,163 216,197,170 211,194,170 200,182,161 190,175,155 176,162,144 166,154,142 161,151,139 66,50,37 88,68,48 95,69,44 98,69,49 94,62,46 79,50,30 93,64,40 91,62,38 103,74,54 79,53,30 99,68,47 115,79,57 75,56,33 89,68,53 89,66,51 63,48,37 103,87,74 100,81,69 113,96,86 67,55,55 109,98,105 16,8,14 30,28,26 146,141,138 156,145,140 138,126,128 112,96,92 85,66,52 80,55,38 85,59,45 82,61,46 87,61,47 66,45,34 71,54,44 87,55,41 191,149,127 191,146,123 207,162,139 220,175,154 228,183,160 241,190,162 218,171,139 190,150,116 194,154,120 206,166,132 204,161,128 201,160,133 196,155,124 196,155,124 184,143,112 170,129,102 170,129,100 169,128,99 167,126,99 164,122,98 166,125,98 167,125,101 162,120,96 160,118,94 152,115,91 141,107,85 135,104,81 131,102,80 128,97,78 121,96,77 101,80,65 90,70,61 63,47,43 40,30,29 41,29,29 37,28,24 22,17,16 20,13,16 35,28,31 37,39,39 29,31,31 30,32,32 36,38,38 39,41,38 29,32,24 38,41,33 30,34,19
19,17,15 21,19,17 29,25,19 187,173,157 221,203,161 226,207,170 218,200,168 212,193,168 204,186,165 200,182,163 179,165,149 166,155,140 137,126,123 132,121,118 104,89,78 80,60,42 90,69,42 114,89,72 120,89,70 125,82,63 77,46,25 113,84,64 88,61,43 91,65,42 80,55,38 85,58,40 86,60,39 84,59,40 74,52,32 93,74,49 108,82,57 98,77,54 83,66,56 101,88,96 41,29,31 115,105,106 110,99,108 33,26,29 121,108,105 155,139,133 181,162,150 89,68,55 82,60,42 90,65,48 68,54,38 76,56,47 67,48,34 85,68,58 153,112,92 156,109,86 165,121,95 172,127,104 174,131,112 194,147,126 245,194,166 217,168,132 191,151,117 194,154,120 203,163,129 203,159,129 197,156,127 191,150,119 190,149,118 177,136,105 166,125,98 167,126,99 167,126,97 159,118,91 164,123,96 163,122,95 159,117,93 160,118,94 156,114,90 149,109,86 140,106,84 135,101,79 132,103,81 121,95,74 110,88,68 98,77,62 65,49,43 50,37,30 49,36,31 41,30,25 33,24,20 20,13,13 29,22,25 41,36,33 40,45,41 26,31,27 30,32,29 39,41,38 36,41,37 31,33,28 36,39,29 37,40,28
21,16,18 22,17,16 57,46,27 223,206,169 209,191,149 232,213,174 212,193,166 201,182,155 202,185,161 188,172,155 162,150,140 137,128,124 119,106,114 95,84,93 78,67,64 78,56,38 84,63,40 98,72,58 101,69,55 95,63,47 104,74,59 88,61,43 102,76,53 98,69,49 86,57,35 84,54,37 69,43,29 93,71,51 89,67,49 83,64,50 86,65,50 89,67,47 116,96,89 148,135,128 193,174,151 184,163,136 187,170,135 128,113,102 63,49,35 230,206,169 244,222,177 215,193,157 103,81,63 67,48,34 75,63,63 65,49,43 62,46,31 70,54,41 120,85,72 121,84,71 114,77,62 119,84,69 115,79,71 103,70,59 231,180,154 211,165,135 191,147,119 194,153,122 199,158,127 199,158,129 185,144,115 183,142,111 172,133,101 170,131,99 167,126,99 166,125,98 164,123,96 162,121,94 160,118,94 162,121,94 156,114,90 154,112,88 153,111,87 148,108,83 151,114,90 143,107,85 135,109,86 122,98,76 107,85,67 88,69,57 61,47,47 48,37,32 47,35,25 40,29,24 27,20,20 21,14,17 47,45,41 32,35,27 35,40,34 26,31,27 30,32,29 38,40,37 39,44,40 35,37,32 36,39,29 42,45,33
29,19,18 29,19,18 223,209,180 245,227,185 247,228,189 227,208,173 212,193,168 200,183,155 195,180,160 177,163,147 152,142,132 132,123,119 103,89,102 95,81,96 68,55,52 78,53,36 59,38,25 90,65,48 77,50,34 102,71,50 96,70,49 84,58,37 95,69,48 81,57,35 110,84,59 115,89,66 97,75,55 108,84,62 81,61,43 63,50,45 75,62,55 115,93,75 89,68,66 175,160,149 229,207,173 229,208,167 221,196,148 219,196,156 138,126,114 229,205,170 251,227,176 236,214,169 120,99,74 90,71,59 97,85,90 78,61,53 81,63,58 69,53,40 76,57,59 80,58,61 99,71,71 93,66,61 122,82,75 136,96,87 221,175,149 206,160,134 189,145,119 188,147,118 193,155,120 191,153,118 178,143,107 172,133,101 168,129,99 161,122,92 166,125,98 159,118,91 162,121,94 160,119,92 162,121,94 160,119,92 152,111,84 152,110,88 148,108,85 151,114,90 144,109,84 133,102,79 117,93,69 106,85,60 100,80,62 70,53,43 42,33,29 46,37,31 38,32,25 29,22,20 24,14,15 24,17,17 42,45,35 34,40,29 36,39,31 28,30,27 27,29,26 39,41,38 39,41,36 37,40,32 35,38,30 39,43,28
29,18,13 94,81,60 233,218,171 253,234,195 211,192,157 229,206,177 216,197,174 199,185,160 184,173,158 170,158,148 146,135,130 128,118,117 107,99,107 96,84,96 73,57,55 69,43,33 77,60,50 80,60,40 80,53,37 95,68,50 102,73,53 96,65,44 96,70,49 98,77,54 113,87,66 95,71,49 95,73,53 95,73,55 95,74,59 90,77,70 90,78,68 117,95,77 99,81,80 209,190,163 240,218,173 235,210,166 224,197,154 223,195,155 180,155,136 176,155,132 231,208,168 226,204,159 207,186,159 88,69,53 79,63,50 86,70,57 86,69,59 85,68,60 59,44,33 79,58,54 144,103,85 169,127,105 187,140,117 186,138,113 225,177,150 192,151,124 180,141,113 185,144,115 176,136,102 176,136,102 175,136,104 171,135,102 163,124,94 160,121,93 162,122,97 157,115,91 157,115,91 159,117,93 154,112,88 157,115,91 151,112,84 154,114,91 146,106,83 142,106,84 131,100,77 121,95,72 110,89,66 106,87,64 99,80,66 62,47,38 59,46,41 51,40,35 35,26,22 21,14,14 26,21,23 29,32,24 43,52,35 36,43,27 31,34,26 31,33,28 24,26,23 38,40,37 41,41,36 35,38,30 34,37,29 37,40,28
54,39,28 249,231,199 255,239,192 246,227,190 225,205,173 218,197,170 194,176,155 192,177,157 176,164,152 157,146,139 135,123,123 115,105,109 106,97,110 95,83,95 68,55,50 61,38,27 67,51,38 72,52,34 78,53,36 95,68,50 123,94,72 91,65,42 85,58,42 96,76,58 86,61,42 100,75,56 82,59,44 77,56,43 75,54,39 69,50,34 79,66,45 86,66,48 112,98,98 221,201,171 234,211,171 231,208,168 214,187,151 211,180,141 227,204,175 218,197,170 211,189,151 207,186,143 195,173,139 78,59,47 55,42,37 66,53,48 55,42,39 75,59,55 81,69,59 84,62,56 187,147,124 196,154,130 208,167,147 210,170,147 228,177,151 182,142,117 167,131,102 175,136,106 169,131,96 167,129,94 170,131,99 171,135,104 167,126,95 161,120,93 161,121,96 154,112,88 159,122,96 153,113,88 154,114,89 149,109,84 144,108,79 144,106,85 136,102,84 131,100,79 117,93,69 107,83,59 108,87,64 102,82,62 71,56,47 50,37,32 50,37,32 44,33,28 28,18,19 21,14,17 35,30,27 34,37,25 33,42,25 32,39,23 28,31,23 32,34,29 25,27,24 37,39,36 40,40,37 39,41,36 32,34,29 35,38,28
255,237,194 255,240,199 233,214,175 240,218,182 225,204,177 210,193,169 183,170,149 175,164,149 168,155,148 144,133,130 124,113,120 113,101,113 107,95,107 95,86,97 71,55,49 69,48,33 69,50,36 73,53,35 104,79,62 97,77,57 94,68,43 89,69,51 99,80,64 98,77,64 101,86,64 64,48,33 72,53,39 84,68,53 58,39,25 69,54,43 71,55,49 58,47,42 111,99,104 203,184,157 223,201,163 220,198,160 212,188,151 207,183,148 202,180,144 195,171,136 199,175,142 195,173,137 185,161,124 150,131,117 96,86,87 101,89,94 100,85,93 95,84,93 102,94,100 105,91,93 213,172,154 219,177,153 218,176,154 231,189,167 221,176,155 156,118,99 144,113,92 164,129,104 157,123,91 158,122,91 165,129,98 163,126,100 162,122,97 158,121,97 152,115,91 150,113,89 147,113,91 142,107,82 146,111,86 142,107,82 137,104,79 134,100,80 123,97,74 120,94,71 113,89,65 107,86,61 100,82,63 83,67,54 57,44,39 52,41,38 50,41,37 33,27,22 23,16,16 31,24,22 30,33,25 32,40,28 32,34,17 30,34,19 31,39,27 33,39,30 25,27,27 34,36,36 34,39,35 41,46,42 34,35,23 30,31,21
255,242,200 252,229,187 253,231,193 226,204,170 218,197,174 192,177,155 183,169,155 172,159,152 148,135,132 132,120,122 117,106,115 107,98,111 106,94,106 92,80,92 97,80,72 83,67,52 67,48,34 82,63,49 102,82,64 103,82,59 86,60,37 101,82,59 107,91,74 95,76,53 70,56,40 76,61,52 87,67,60 57,41,35 77,64,61 103,91,93 99,88,95 108,97,106 117,105,107 211,190,163 222,200,164 210,191,154 218,196,160 210,186,151 191,169,135 195,171,138 190,166,131 196,172,135 189,163,124 185,162,133 106,92,92 101,88,98 104,89,97 99,91,97 103,92,101 100,89,96 218,180,159 235,194,165 231,190,163 240,195,172 213,167,149 165,129,109 129,103,82 144,115,93 147,114,87 153,119,89 160,124,93 158,122,93 146,109,83 142,108,86 149,113,91 143,107,85 129,100,76 132,101,80 131,102,78 123,92,69 125,96,76 114,83,64 110,84,63 106,85,60 106,85,60 105,84,61 97,79,60 78,62,49 43,30,25 52,41,38 39,30,26 30,23,21 33,28,27 30,29,20 30,36,25 32,35,25 45,45,29 30,34,19 36,44,32 33,39,30 27,29,29 30,32,32 40,40,37 42,47,43 89,80,65 52,48,29
255,234,191 248,227,184 225,203,169 231,210,183 198,178,160 181,167,151 170,155,146 150,139,136 133,121,126 116,105,114 110,98,112 108,96,110 100,92,98 95,83,95 103,84,72 41,25,10 82,63,47 76,54,36 97,75,55 73,52,39 81,61,52 53,39,39 59,47,52 101,90,99 106,94,106 108,96,110 109,96,106 112,99,109 113,103,104 111,101,100 110,97,90 135,118,108 164,145,118 230,209,168 238,216,171 239,218,175 217,194,152 236,211,165 224,199,155 210,182,144 220,197,155 218,191,148 213,182,143 190,159,120 150,128,110 116,100,98 108,96,98 110,95,103 105,92,102 104,92,104 177,150,132 236,200,167 250,208,170 240,196,170 207,171,151 152,124,113 112,91,87 103,83,76 110,88,70 128,102,79 139,106,81 144,110,88 139,108,85 129,100,78 131,105,82 122,96,73 131,100,79 129,100,78 125,96,72 120,91,67 114,88,65 109,85,63 113,84,62 111,82,60 110,86,64 110,86,64 100,82,61 86,70,53 61,50,45 57,48,44 41,36,35 27,25,23 31,29,25 32,33,23 27,30,20 25,28,20 25,28,18 33,42,25 35,44,27 39,48,31 28,31,23 28,31,23 36,39,31 39,42,34 56,53,40 104,92,64
