44,47,39 32,35,27 35,39,24 41,48,30 60,67,49 30,33,21 39,42,34 51,54,44 53,52,43 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 54,52,48 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,208 190,168,162 167,144,145 189,166,155 166,147,90 172,160,23 191,171,14 204,174,16 197,165,8 197,165,12 200,171,26 188,160,19 177,151,31 134,109,24 135,108,43 220,184,37 224,179,17 229,192,40 227,194,46 227,195,51 242,210,66 242,216,67 236,207,62 224,186,51 233,192,64 231,194,72 242,208,78 214,185,64 193,171,54 162,143,32 145,129,26 122,103,19 113,91,17 110,89,19 94,82,23 133,120,88 190,154,146 235,197,180 216,188,177 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,34,17 30,34,19 31,33,18 34,36,21 42,39,26 41,41,27 36,38,23 32,34,19 37,41,26 31,35,20 31,35,20 35,39,24 29,32,22 27,30,20 28,31,21 25,28,18 31,34,24 40,40,26 30,33,23 24,27,17 29,32,22 31,34,26 30,34,19 29,33,16 27,30,18 27,30,18 27,30,18 27,30,20 27,30,20 23,29,16 22,28,15 26,32,21 30,33,21 30,33,23 29,31,26 25,27,24 39,39,36 32,34,31 48,50,47 45,47,44 43,45,42 42,44,41 34,36,33 35,37,34 37,39,36 38,38,35
42,45,37 30,33,25 45,49,32 64,70,41 70,76,49 42,46,29 44,47,39 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 37,35,36 66,56,76 61,51,71 63,53,73 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,194 182,160,154 173,152,141 188,163,160 162,152,42 175,163,24 204,177,18 220,187,19 214,178,19 194,166,16 190,164,25 187,160,26 162,135,33 140,110,41 233,198,44 231,191,25 213,177,28 208,183,39 215,190,46 223,196,50 237,210,64 242,216,65 242,216,65 229,196,48 240,201,50 253,209,56 255,223,67 231,200,53 191,172,47 152,137,29 129,115,29 120,105,24 113,91,17 115,95,20 94,85,29 132,123,94 193,159,155 234,196,179 212,184,173 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 40,39,28 35,35,21 39,36,23 48,43,31 30,34,19 34,34,20 42,42,28 32,36,21 36,40,25 31,35,20 32,36,21 27,30,20 25,28,18 25,28,18 22,25,17 28,31,21 30,29,20 27,30,22 22,25,15 23,26,16 29,32,22 23,26,14 27,30,18 27,31,16 27,31,16 22,25,13 23,26,16 28,31,21 28,37,20 27,35,21 28,34,23 28,30,25 29,31,26 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 40,38,36
39,41,36 35,38,28 44,49,29 89,94,60 89,96,50 44,48,33 42,45,33 48,51,41 56,59,49 45,45,42 48,48,45 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 240,191,126 216,172,105 207,164,104 173,136,83 60,40,20 56,49,61 195,177,176 243,215,206 218,191,184 219,196,183 166,144,136 169,155,87 164,156,22 167,157,17 217,192,25 221,189,18 218,180,20 204,171,25 196,168,31 187,159,30 163,136,30 226,187,45 243,199,16 212,173,18 194,164,26 191,168,30 201,178,36 201,178,38 207,182,56 200,177,65 198,173,86 207,183,89 218,195,55 225,198,43 226,199,82 210,185,85 175,154,53 145,131,36 98,85,22 97,83,27 100,81,13 112,91,19 96,84,27 87,78,49 159,137,129 217,181,163 201,175,161 220,185,170 186,160,148 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 156,119,93 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 25,28,18 40,40,26 32,32,18 40,40,26 42,41,30 46,46,30 41,41,27 41,41,27 27,29,14 32,34,19 30,37,21 30,34,19 28,31,19 24,27,17 27,30,20 28,31,21 25,28,20 20,23,13 27,30,20 27,30,18 24,27,17 25,28,18 25,28,18 28,32,17 28,31,21 24,27,15 28,32,17 23,24,14 31,34,22 31,42,29 28,34,25 31,34,26 29,32,24 27,29,26 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 31,33,30 35,37,34 37,37,34 39,39,36
38,40,35 32,35,25 64,69,49 116,123,77 68,72,43 63,68,48 38,41,33 46,49,39 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 216,167,102 216,172,105 210,167,107 182,145,92 60,40,20 50,43,55 214,193,191 233,202,192 227,199,188 204,177,170 182,175,48 170,164,16 164,160,13 164,154,14 215,191,26 211,179,8 230,198,27 220,189,29 201,173,25 196,167,22 203,170,33 241,203,18 197,152,6 145,109,6 156,127,26 105,83,18 96,72,39 95,67,38 90,62,35 94,65,45 93,66,48 91,67,45 98,74,50 97,73,49 88,65,52 86,63,48 91,67,45 86,62,38 79,64,26 85,73,18 103,83,8 115,100,23 95,83,26 105,93,67 108,92,88 202,172,157 212,182,165 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 22,28,17 25,28,18 35,35,21 26,28,13 33,35,20 33,32,21 41,38,23 39,39,25 39,39,25 31,33,18 38,40,25 34,41,25 29,33,18 27,31,14 29,33,18 28,31,21 28,31,21 24,27,19 28,31,21 29,32,22 29,32,20 27,30,20 24,27,17 29,32,22 27,31,16 24,27,17 27,30,20 25,28,16 27,28,18 31,34,22 30,36,25 28,34,25 24,32,22 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 44,46,43 42,44,41 35,37,34 34,36,33 38,36,34 40,38,36
33,28,27 38,36,34 76,81,57 59,64,44 64,69,45 67,74,56 34,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 43,43,43 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 233,180,114 215,165,103 212,167,103 182,143,86 57,41,24 59,51,59 215,189,179 234,206,195 223,197,185 196,180,77 184,178,30 180,172,22 169,160,15 166,154,17 203,179,26 214,186,16 221,189,16 227,195,22 225,195,30 213,182,22 224,188,29 221,183,9 186,150,21 137,110,4 113,81,0 106,77,24 83,57,16 59,36,5 93,71,51 54,32,24 108,90,85 107,88,90 69,53,51 110,92,91 82,66,64 93,77,73 77,63,47 64,48,33 74,50,24 89,69,8 101,82,16 125,111,16 99,90,34 112,100,74 122,107,96 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 33,35,20 34,38,21 44,46,29 33,33,19 38,38,24 33,35,20 38,40,25 36,40,25 28,32,17 37,39,24 30,34,17 30,33,21 28,31,21 23,26,16 23,26,16 27,30,18 27,30,18 28,31,21 22,25,15 25,28,16 23,29,18 28,34,21 28,31,19 24,27,19 22,28,19 30,36,23 30,36,25 29,31,28 29,29,26 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 35,37,34 42,44,41 39,41,38 42,44,41 41,43,40 38,38,35 34,34,31 36,36,33 36,38,35
30,25,24 33,31,32 50,53,41 59,64,40 92,99,65 51,57,44 38,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 47,47,44 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 230,177,111 214,169,107 182,141,94 58,42,27 87,75,80 208,176,160 143,117,96 106,92,0 199,184,23 198,182,28 192,176,24 177,166,20 153,144,16 179,162,26 192,169,13 217,189,23 222,193,19 231,204,29 222,192,23 217,187,20 217,187,18 220,188,15 214,181,5 199,175,10 202,173,30 206,169,47 242,198,90 255,203,115 250,191,114 234,179,98 226,178,106 223,173,113 214,163,98 203,152,87 221,170,105 219,171,99 201,163,87 170,145,58 123,104,20 95,77,15 137,127,17 100,88,29 133,119,92 192,169,156 210,169,153 212,171,151 200,164,146 185,148,133 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 37,39,24 29,30,18 40,41,31 31,34,22 37,41,24 39,41,26 40,40,26 38,42,27 31,35,20 35,39,24 30,34,19 30,31,21 31,34,22 28,31,21 24,27,17 29,32,22 30,33,23 29,32,20 32,39,23 32,38,25 29,35,24 23,29,16 30,34,19 27,30,20 29,32,20 24,27,19 25,28,20 31,34,22 29,32,22 27,29,26 25,30,26 28,30,27 31,31,28 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 36,36,33 34,34,31 35,37,34 40,40,37
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 51,54,42 34,36,31 42,45,37 50,53,45 42,45,37 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 45,47,47 48,45,49 74,67,81 82,67,87 80,64,79 212,165,113 247,193,116 255,198,129 252,199,133 213,167,110 165,124,79 49,32,22 121,94,78 74,50,28 103,87,31 203,188,27 206,186,25 205,185,26 196,178,20 188,172,20 155,139,10 154,139,20 175,154,15 195,170,12 202,176,12 218,190,22 220,192,24 212,187,20 207,184,16 202,174,8 198,168,10 182,156,7 175,152,14 175,154,30 167,152,33 162,145,38 154,138,37 148,130,43 163,136,61 165,135,66 167,139,60 165,139,59 148,123,46 112,99,36 86,77,19 79,71,17 76,69,8 86,78,13 136,127,28 97,85,26 160,142,112 195,166,142 211,170,150 229,188,170 220,179,159 205,163,141 203,175,162 179,147,133 244,202,189 249,218,208 166,143,132 127,100,82 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 32,33,21 38,40,25 43,38,24 27,28,16 37,39,22 39,41,26 39,41,26 40,42,27 34,36,21 31,32,20 36,37,25 30,33,21 28,31,19 25,28,18 25,28,18 29,32,22 26,32,19 26,33,17 32,35,23 31,35,20 31,39,27 32,33,21 30,34,19 27,28,18 24,27,19 17,20,12 24,27,15 29,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 31,33,30 38,40,37 36,38,35 37,39,36 41,43,40 44,46,43 39,41,38 37,37,37 34,34,34 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 37,40,32 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 38,40,37 45,47,44 40,38,39 60,54,59 79,65,82 88,72,85 216,172,121 246,196,124 255,213,148 240,198,135 188,145,96 147,110,68 127,102,72 67,41,20 149,131,87 196,185,21 207,189,20 210,185,25 209,184,24 205,180,22 192,168,15 164,146,17 140,125,17 155,137,17 181,158,16 195,168,13 213,182,20 208,179,16 212,186,22 185,165,8 187,163,14 180,154,15 171,146,16 159,137,20 149,129,23 147,131,28 138,125,32 135,119,34 125,114,39 116,109,41 110,103,31 109,104,31 110,100,31 104,94,25 95,88,20 90,79,15 83,77,13 76,72,14 86,79,7 110,102,21 87,77,28 95,78,54 174,145,123 235,197,178 236,199,175 229,191,170 197,164,139 176,148,135 189,157,143 232,198,180 243,210,199 205,179,167 117,92,73 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 31,32,22 34,33,22 39,41,26 61,56,42 33,29,19 40,42,25 47,49,34 41,43,28 36,40,25 35,39,24 31,34,22 31,34,22 30,33,21 30,33,21 25,28,16 25,28,16 25,28,16 27,33,20 22,28,17 28,31,21 29,32,24 29,35,22 29,36,20 31,34,22 26,27,15 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 37,39,34 39,41,36 43,45,42 38,40,37 38,38,38 34,34,34 35,37,34 44,46,43
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 34,37,27 42,44,41 39,41,36 41,43,40 39,41,38 43,45,42 40,40,37 44,44,41 38,40,37 37,39,36 51,53,50 81,60,60 109,84,67 201,164,111 213,169,102 230,185,123 221,182,123 164,130,89 124,94,66 105,78,46 156,136,106 216,201,51 214,198,17 213,192,20 213,189,26 211,187,24 204,178,16 194,169,13 169,147,11 148,133,23 135,122,18 173,154,31 182,156,15 194,166,14 196,170,17 206,179,24 184,168,16 168,143,15 158,136,19 143,123,19 138,121,25 126,108,19 125,107,18 123,106,26 126,111,34 121,108,33 122,109,36 118,105,32 115,102,27 114,101,26 108,95,20 103,89,19 93,82,18 85,76,16 78,71,12 101,90,17 97,87,20 73,63,21 98,86,56 77,58,35 132,103,81 246,204,180 235,188,167 197,168,148 175,149,135 153,125,112 210,180,165 240,206,188 235,213,193 149,113,84 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 26,32,19 29,36,20 45,45,31 48,45,30 33,33,19 39,41,26 41,43,28 36,38,23 37,41,26 38,42,27 27,30,22 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 23,26,16 31,34,22 28,35,19 36,37,25 29,32,22 25,28,18 30,33,21 29,32,20 30,33,23 27,30,20 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 31,33,30 35,33,31 36,36,33 37,37,34 36,38,35 36,39,31 36,39,31 38,40,35 37,39,36 36,36,33 34,34,31 36,38,35 42,44,41
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 31,34,24 41,43,40 39,41,36 39,41,38 39,41,38 42,44,41 41,41,38 41,41,38 32,34,31 43,45,42 50,52,49 132,109,98 103,78,50 141,104,62 199,156,98 219,176,120 201,163,113 120,87,50 106,76,48 123,94,63 148,128,96 228,214,59 223,205,16 215,193,18 212,186,24 215,190,23 212,184,18 204,177,20 174,153,12 146,131,23 129,119,25 138,121,14 173,149,16 186,159,13 187,162,16 193,165,13 184,165,14 163,138,10 146,127,16 130,114,15 125,107,16 123,107,22 122,106,21 123,108,29 126,110,36 119,106,31 120,107,32 117,104,31 115,103,25 113,101,23 108,95,20 102,88,18 94,81,18 85,76,16 82,75,14 97,85,15 93,82,20 66,59,16 67,60,21 159,148,104 104,80,54 119,86,61 178,144,122 107,81,60 114,87,69 128,100,87 180,153,137 245,214,195 208,180,167 184,148,115 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,21 38,42,27 41,41,27 45,45,29 32,32,18 36,38,23 37,39,24 33,35,20 35,39,24 30,34,19 28,31,23 24,27,19 23,26,18 27,30,22 23,26,16 23,26,16 22,25,15 27,30,20 35,38,26 29,36,20 32,33,21 29,32,22 27,30,20 28,31,19 28,31,21 25,26,16 30,31,21 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 34,34,31 34,36,33 37,37,34 37,39,36 36,39,31 36,39,31 38,40,35 37,39,36 36,36,33 36,36,33 37,39,36 41,43,40
26,21,18 24,22,20 41,44,32 83,90,54 79,87,48 62,67,45 39,42,32 30,33,23 38,40,37 39,41,36 41,43,40 38,40,37 41,43,40 45,45,42 41,41,38 30,32,29 49,51,48 36,38,35 98,72,60 98,74,41 115,80,53 119,79,45 120,80,44 139,101,64 122,88,54 110,78,48 113,84,49 84,59,31 177,158,65 220,197,25 221,198,17 224,196,28 217,189,19 216,188,18 203,174,13 181,164,17 145,131,18 139,124,34 122,106,21 152,132,14 178,152,11 184,158,17 194,162,20 185,164,14 173,147,10 167,142,26 139,118,21 128,107,24 124,102,28 123,103,24 125,108,32 125,107,36 121,106,29 119,107,27 120,108,30 114,102,22 110,97,22 107,91,19 104,87,20 95,84,20 90,82,17 100,90,23 100,86,16 84,77,20 68,63,12 69,63,15 76,69,10 182,169,117 109,83,58 87,61,38 126,97,77 128,95,70 135,98,72 146,107,79 163,129,107 102,86,71 69,52,55 79,64,55 111,85,64 116,91,45 167,138,105 71,48,33 33,32,21 38,38,24 38,38,24 34,41,23 30,32,17 39,36,23 40,42,27 37,39,24 36,40,25 36,40,25 23,26,18 28,31,23 29,32,24 25,28,20 31,34,24 32,35,25 28,31,21 27,30,20 27,30,18 30,37,21 23,24,12 29,32,22 29,32,22 28,32,17 29,32,24 26,25,16 46,45,36 71,55,53 34,29,28 31,33,30 32,34,31 37,37,34 37,39,36 32,34,31 31,33,30 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 36,39,31 36,38,33 37,37,34 38,38,35 41,43,40 37,39,36
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 36,43,25 48,50,33 27,30,22 38,40,35 37,39,34 42,44,41 45,45,42 41,41,38 43,45,42 38,40,37 44,44,41 51,51,48 40,40,37 83,62,47 95,65,37 110,77,50 124,88,57 118,83,47 132,97,59 131,95,62 131,95,64 116,84,50 120,91,60 155,129,88 167,145,39 250,230,41 230,204,26 228,198,29 221,191,22 215,185,18 188,167,13 160,143,18 143,130,28 124,109,30 123,105,16 158,139,16 171,152,15 185,159,18 193,165,13 192,161,10 196,165,18 184,157,23 182,154,29 175,150,34 170,145,31 156,133,36 142,120,44 130,111,29 126,107,25 127,107,30 124,104,25 116,101,24 112,96,24 102,91,29 103,90,27 102,90,22 105,93,23 93,86,18 57,52,1 75,67,15 76,68,14 73,65,11 133,122,76 84,63,40 87,61,40 130,104,83 140,107,82 138,99,67 149,108,79 119,83,54 82,64,73 153,128,100 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 40,42,27 35,39,24 25,28,18 35,38,28 37,38,26 37,38,26 36,37,25 27,28,16 25,28,18 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,34,22 28,31,19 27,30,20 28,31,21 28,31,23 24,27,19 27,31,16 30,34,19 44,43,36 101,90,83 85,76,72 37,33,27 38,38,35 35,37,34 37,39,36 36,38,35 34,36,33 32,32,29 34,34,31 35,37,32 37,40,32 25,28,20 25,28,20 34,37,29 34,37,27 34,36,31 35,37,32 41,43,40 38,40,37
27,20,20 26,21,23 48,49,39 78,83,51 78,83,47 37,44,26 51,53,36 27,30,22 41,43,40 38,40,35 41,43,40 41,43,40 42,44,41 48,50,45 36,38,33 53,53,48 63,58,57 114,105,99 191,173,143 102,74,45 111,81,55 115,79,50 128,92,59 131,95,62 128,92,59 116,80,49 106,72,52 137,103,71 97,67,39 152,128,93 255,239,87 252,221,59 241,211,44 230,197,31 221,186,22 199,172,15 177,161,16 158,138,20 128,113,25 106,91,14 118,100,9 139,123,11 167,144,15 182,155,11 196,166,12 202,167,11 193,167,14 199,175,22 205,181,28 204,180,29 196,173,31 178,148,34 134,114,24 136,116,37 134,113,32 126,107,25 117,101,29 110,96,28 100,92,29 106,92,26 104,92,22 104,94,23 81,77,15 69,63,17 77,70,9 79,72,11 80,73,14 88,73,51 117,96,71 125,99,74 80,54,29 125,94,71 120,87,62 127,92,67 129,94,69 102,77,49 87,75,65 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 27,30,22 24,27,19 33,34,24 32,33,23 29,30,20 30,31,21 51,56,36 31,35,20 51,48,33 43,50,32 43,46,34 25,28,20 23,26,18 30,33,21 21,24,12 25,28,18 27,30,20 27,30,18 30,33,21 28,32,17 34,38,23 102,89,86 77,64,57 36,32,26 41,42,34 37,37,34 37,39,36 36,38,35 35,37,34 36,38,35 33,33,30 36,36,33 35,37,32 37,40,32 26,32,23 25,31,22 35,38,30 31,34,24 36,39,31 35,38,30 37,40,32 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 39,43,26 24,27,19 38,40,37 39,41,38 38,40,35 39,41,36 41,43,40 48,50,45 37,37,32 68,60,47 215,199,157 249,233,179 255,240,193 116,89,57 104,74,48 128,91,65 138,102,71 122,86,57 124,88,55 118,82,51 111,78,51 101,68,41 122,90,58 174,143,106 161,138,78 218,197,75 255,225,65 245,212,48 230,194,33 214,184,26 190,171,18 182,160,26 144,126,24 105,88,8 102,86,12 108,91,13 144,122,28 162,142,22 187,160,26 197,166,19 183,158,14 191,169,24 191,168,28 194,170,35 194,174,46 187,169,40 154,139,29 136,121,31 132,116,33 128,111,31 119,105,35 115,103,35 101,93,28 105,90,27 102,90,20 92,84,19 62,59,8 74,69,14 80,75,6 82,76,10 80,72,22 105,89,87 142,121,94 95,74,51 110,85,66 120,89,68 116,90,67 101,70,49 126,92,70 100,70,53 88,72,55 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 36,39,27 32,33,23 26,32,19 23,26,18 21,24,16 28,27,18 31,30,21 30,33,23 22,25,15 27,30,18 28,25,12 62,52,40 47,49,32 39,48,31 30,36,23 37,40,30 35,39,24 27,30,20 28,31,21 25,28,18 36,37,25 50,45,31 36,38,21 72,63,57 106,93,90 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 35,37,34 36,38,35 33,33,30 34,34,31 37,37,34 35,37,34 32,35,23 30,37,21 36,39,27 31,34,24 34,37,29 36,39,31 37,40,32 36,39,29
26,19,22 25,20,22 65,67,52 89,95,56 65,70,36 35,39,24 31,34,22 21,24,16 41,43,40 36,38,35 38,40,35 38,40,35 41,43,40 51,52,44 60,51,34 255,248,204 255,242,187 255,253,198 255,249,196 91,67,32 101,72,50 103,68,41 133,97,66 108,71,47 125,89,58 125,89,60 116,77,47 103,70,45 105,71,51 129,95,65 78,52,29 123,101,63 234,209,93 251,225,74 239,208,48 217,185,30 199,173,22 184,159,15 172,149,18 127,108,13 106,88,15 100,84,10 103,85,12 121,106,18 153,132,31 166,140,20 173,150,23 166,145,21 167,145,30 162,140,32 158,135,46 142,126,41 135,122,31 137,123,37 128,116,36 126,110,36 115,101,31 111,99,31 101,90,26 102,87,24 92,87,18 73,69,7 71,68,15 76,71,16 85,76,20 81,72,16 71,61,37 104,88,82 92,72,42 77,57,39 93,67,46 120,89,68 123,97,74 128,97,76 125,91,69 113,87,66 201,176,146 178,140,92 216,167,100 207,165,100 156,118,83 80,59,46 46,39,21 35,38,28 38,39,29 34,40,27 35,38,26 25,28,16 37,38,28 34,35,25 23,26,16 23,26,16 38,39,27 49,49,35 56,48,35 39,41,24 34,46,28 31,39,25 32,38,27 37,41,24 29,32,20 28,31,21 27,30,20 29,30,18 71,56,45 93,84,65 108,97,94 54,45,41 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 34,34,31 35,37,34 30,32,29 32,34,31 37,37,34 35,38,30 33,35,20 32,36,19 32,35,23 30,33,23 34,37,29 36,39,31 36,39,29 35,38,28
26,19,19 25,19,24 66,68,51 86,92,53 53,57,30 38,39,27 24,28,13 26,26,21 40,40,37 34,36,33 37,40,32 30,36,27 46,47,37 88,80,58 246,226,180 255,254,202 255,236,180 255,251,196 255,255,205 215,194,153 107,81,56 107,74,49 113,77,48 111,74,50 108,72,41 125,89,60 114,78,49 107,74,47 98,72,51 81,55,32 134,102,72 181,153,124 117,90,72 216,193,135 237,216,75 227,204,48 217,192,36 198,172,19 189,168,18 159,140,17 117,99,8 110,94,11 95,81,11 83,75,10 102,90,22 114,100,14 129,114,24 146,128,39 144,126,39 143,124,40 134,117,39 134,118,35 136,120,37 133,121,39 131,119,39 124,111,36 117,103,33 108,96,28 99,91,28 92,86,22 76,69,8 77,70,9 78,74,14 83,74,14 84,73,38 84,70,56 88,70,67 190,170,150 105,84,57 70,48,30 92,67,48 102,76,53 97,68,44 127,96,73 124,93,72 111,81,55 233,209,174 228,203,159 217,174,118 217,171,112 165,128,86 76,55,40 34,31,16 40,39,30 44,44,30 33,42,23 29,36,20 24,25,15 29,32,22 23,26,16 25,28,18 23,26,16 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 26,27,17 26,27,17 63,51,41 103,90,87 66,54,54 31,32,20 25,31,18 31,34,22 32,35,27 35,37,34 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 34,39,35 32,38,29 31,34,24 30,33,21 31,34,26 29,32,24 34,37,29 34,37,29 34,37,29 37,39,34
26,19,19 25,19,24 78,80,63 65,70,38 81,85,58 39,39,25 23,29,18 26,26,21 38,38,35 32,34,31 36,39,31 34,34,29 118,106,80 233,218,171 241,219,170 255,239,192 255,249,200 251,229,180 235,213,164 250,228,183 110,85,57 108,77,54 114,77,53 109,72,46 125,90,54 114,78,45 110,77,50 118,85,58 105,71,49 90,61,37 98,68,42 109,79,53 218,192,142 144,119,75 202,175,130 229,209,93 223,201,54 213,188,32 208,181,22 186,162,13 156,134,15 124,101,0 116,95,14 97,80,11 81,71,2 81,72,12 100,92,29 109,97,27 115,102,27 121,109,29 126,114,36 125,115,35 123,113,31 125,115,35 117,109,30 118,107,32 110,100,33 103,95,30 84,77,16 84,76,13 84,76,13 82,75,14 84,77,16 80,75,20 75,66,62 69,57,59 126,107,82 170,147,107 85,64,41 78,51,33 114,89,70 86,65,40 130,101,79 117,88,64 100,71,49 114,88,67 228,205,174 223,205,163 220,189,150 215,172,125 170,132,95 66,47,31 45,37,24 29,32,22 43,47,32 43,50,32 29,35,22 25,26,16 28,31,21 24,27,17 27,30,20 30,33,23 38,42,27 38,42,27 41,45,30 36,40,25 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 31,32,22 53,42,37 84,72,62 80,74,67 76,64,52 45,41,24 36,39,19 37,40,28 34,37,29 38,40,35 38,40,35 36,38,33 34,36,31 32,34,29 31,33,30 34,36,33 41,41,36 38,39,31 32,35,25 34,37,25 28,31,23 29,32,24 31,34,26 30,33,25 32,35,23 37,40,32
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 36,38,23 29,30,20 25,26,18 36,36,36 34,36,33 38,39,31 65,57,44 240,223,176 255,236,188 255,242,193 251,226,182 226,201,155 241,219,172 255,242,193 255,234,189 105,80,52 99,68,45 117,79,58 126,86,61 124,83,54 131,90,63 107,74,49 98,64,42 132,97,70 113,82,59 86,57,35 94,63,40 120,91,60 119,89,61 172,145,113 167,145,98 213,196,120 231,211,81 232,205,46 210,186,23 191,165,16 164,138,1 123,101,9 111,94,18 106,92,26 93,84,28 84,74,23 76,67,11 84,75,17 90,82,19 95,84,22 99,92,22 102,97,28 103,96,28 102,96,30 97,89,24 86,77,17 83,74,14 89,78,14 90,77,14 88,77,15 85,79,15 84,76,22 78,68,44 55,41,41 113,96,88 205,183,147 118,94,57 55,40,20 105,80,61 109,89,71 115,91,67 98,69,47 90,61,39 102,76,55 108,84,62 156,136,106 211,192,155 207,185,147 208,179,144 172,139,102 62,46,29 40,40,26 36,38,23 38,39,27 31,34,22 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,27 31,34,24 28,31,21 27,31,16 27,30,20 27,30,20 24,27,17 27,30,20 27,30,20 27,30,22 52,39,36 97,81,79 64,53,50 40,38,34 126,109,74 45,40,28 38,40,25 35,38,26 58,55,40 39,39,34 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 34,34,31 43,43,40 38,41,33 30,33,23 27,30,22 28,31,23 25,28,18 28,31,21 35,38,28 35,38,30 37,40,32
