39,37,33 51,58,42 68,75,57 53,61,38 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,105 146,109,67 116,91,74 97,74,45 196,184,29 207,185,22 199,178,24 187,171,17 152,138,14 131,114,7 172,153,16 191,165,24 210,180,22 207,183,20 180,159,16 163,139,16 133,117,18 121,106,18 124,104,25 123,107,33 127,110,41 121,106,29 115,102,27 114,102,24 108,95,22 99,89,22 99,88,24 97,87,20 103,92,17 163,150,118 88,69,71 154,134,125 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,32,17 30,34,19 39,43,26 33,33,19 38,40,25 33,40,24 35,39,24 32,34,19 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,30,18 22,25,15 25,28,16 25,31,20 30,33,23 24,27,15 26,34,22 27,35,23 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 38,40,37 39,41,38 38,38,35 34,34,31 35,37,34
38,36,32 43,49,40 68,76,53 79,89,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 84,70,94 67,54,73 203,162,103 255,196,126 250,194,127 214,168,109 133,98,62 72,46,23 186,169,104 216,198,27 212,186,22 207,180,23 193,168,10 164,145,22 143,131,20 136,117,6 166,143,12 187,160,14 194,168,19 195,173,28 159,141,12 132,114,14 123,104,20 121,104,26 129,109,32 136,115,45 130,109,28 125,105,26 126,107,25 117,99,28 106,91,28 102,90,24 106,94,26 97,87,20 52,45,14 103,82,67 156,129,113 196,158,141 212,171,151 206,168,151 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,30,18 32,35,23 34,38,21 43,45,30 41,41,27 34,41,25 32,36,21 29,30,18 27,30,20 27,30,20 22,25,15 30,33,21 30,34,19 34,40,27 30,36,23 23,29,16 28,31,19 27,30,22 22,25,15 25,31,20 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 37,39,36 38,40,37 41,43,40 37,37,34 34,34,31 39,39,36
34,33,26 44,49,43 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 41,43,40 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 79,68,75 102,73,49 175,137,102 250,202,148 244,200,147 133,95,60 120,88,58 95,67,38 181,159,85 218,196,19 216,189,14 224,197,24 209,181,13 186,166,20 160,142,22 138,124,27 138,121,25 170,145,19 189,161,22 193,165,17 190,162,14 188,156,14 187,159,20 196,171,27 200,174,33 197,169,40 158,133,15 134,116,27 134,116,29 119,104,25 110,98,32 104,90,24 104,92,24 77,72,19 64,60,14 70,58,28 83,62,39 101,72,50 126,92,72 135,98,74 135,97,78 180,144,126 255,223,205 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 35,39,22 39,35,25 41,41,27 45,47,32 45,47,32 34,38,23 28,31,19 28,31,19 30,34,19 25,28,20 29,32,24 28,31,19 23,26,16 31,34,24 28,37,20 28,35,19 28,31,19 24,27,19 17,20,12 25,28,18 29,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 37,39,36 46,48,45 38,40,37 38,38,35 33,33,30 39,41,38
31,28,32 46,52,41 82,92,55 87,97,64 49,53,38 28,31,23 42,45,37 41,43,40 39,41,38 41,46,42 41,41,38 46,46,43 38,38,35 64,57,60 108,83,55 118,88,60 132,96,63 125,90,54 123,88,52 122,88,58 113,78,51 101,72,39 176,155,56 241,213,45 233,201,28 220,193,18 201,176,16 182,164,22 164,146,26 133,116,22 134,116,18 158,138,22 179,153,16 194,167,21 205,170,16 188,159,14 187,160,26 188,163,35 177,156,45 161,142,31 161,142,31 156,139,32 136,118,31 117,102,25 97,89,26 90,81,21 60,56,10 71,66,13 78,66,38 158,144,117 115,89,66 99,75,51 121,86,59 144,110,78 121,90,67 237,207,192 255,232,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,33,20 39,40,28 43,45,30 41,43,28 36,40,25 25,28,20 28,31,23 30,31,21 30,33,23 25,28,18 27,30,20 31,35,18 28,35,19 31,34,22 25,28,20 29,32,20 29,32,20 27,30,18 37,37,32 27,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 35,38,30 39,42,34 39,41,38 37,37,34 34,34,31 36,38,35
30,28,24 29,34,28 83,94,54 76,86,53 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 39,44,40 41,41,38 38,38,35 62,58,50 183,173,149 102,74,47 103,70,43 108,72,41 116,80,47 130,95,59 117,83,53 108,75,50 107,72,45 125,99,60 147,124,53 255,227,62 243,210,42 227,198,37 208,184,31 180,156,23 155,135,19 112,92,15 116,97,13 142,122,16 165,146,23 180,150,10 179,150,18 173,147,27 174,148,37 154,136,38 155,137,35 160,144,32 145,130,22 129,116,27 110,100,29 89,85,25 66,58,8 71,66,15 78,70,16 67,56,39 158,138,118 97,76,53 104,79,60 120,89,66 104,76,49 118,87,66 238,206,190 199,173,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 34,34,20 32,34,19 40,39,28 37,39,24 36,38,23 34,38,23 30,33,25 24,27,19 32,33,23 25,28,18 28,31,21 25,28,16 31,34,22 23,29,18 24,28,13 28,31,21 28,32,15 20,23,15 39,38,31 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 34,37,29 37,40,32 37,39,36 36,36,33 37,37,34 41,43,40
30,23,23 24,24,21 74,79,47 80,87,43 33,40,24 27,30,20 36,38,33 43,45,42 37,42,36 36,41,35 41,40,33 82,71,56 251,234,185 255,252,199 248,226,190 94,65,43 122,86,53 105,70,43 114,78,45 106,70,39 107,74,47 100,71,49 97,65,33 118,89,54 147,120,75 254,230,109 237,209,57 219,192,35 199,174,16 185,161,12 151,130,17 110,90,4 100,84,12 108,95,22 117,100,20 127,111,26 129,114,33 127,110,30 134,122,42 127,115,33 128,116,34 118,108,30 105,99,33 87,83,23 78,71,14 79,70,12 77,67,16 81,73,49 131,114,88 207,185,147 81,63,42 95,68,50 124,93,70 117,89,62 104,76,49 235,212,183 85,72,93 145,122,82 238,199,156 224,183,126 134,110,75 38,37,28 32,36,21 39,41,26 28,31,21 41,42,32 40,41,29 38,39,27 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,21 24,27,17 30,33,21 36,32,26 96,85,78 50,44,39 38,38,33 37,39,36 37,39,36 36,38,33 33,33,30 36,36,33 37,39,36 24,27,19 32,35,27 34,37,29 32,34,29 31,33,30 39,41,41
29,22,22 22,22,19 73,78,46 78,83,47 37,44,28 28,31,21 38,40,35 39,41,38 43,44,47 38,40,35 96,87,70 252,234,190 255,247,195 249,228,176 255,235,195 103,78,50 124,87,63 108,73,46 116,81,45 114,78,49 107,70,44 108,77,54 102,74,47 108,78,52 181,153,115 159,131,93 163,139,57 241,214,70 228,199,36 210,181,20 199,172,26 163,134,13 112,91,21 93,80,17 78,70,7 84,78,14 92,81,19 94,83,19 91,83,18 86,78,13 83,74,14 80,71,11 81,72,14 82,75,16 82,75,14 77,70,13 78,69,38 105,92,85 145,126,87 118,92,51 70,51,28 110,84,61 81,57,33 112,83,61 99,68,49 141,116,86 224,203,180 88,75,70 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 28,31,23 31,32,24 36,37,27 27,28,18 32,33,23 51,56,36 36,39,27 47,49,32 43,46,36 23,26,18 28,31,21 21,24,14 27,30,20 27,31,16 30,34,19 28,31,19 90,77,74 76,63,56 35,34,27 36,36,31 38,38,35 35,37,34 36,38,33 33,33,30 36,36,33 36,38,33 26,32,23 28,34,25 34,37,29 34,36,31 34,36,33 37,39,36
26,19,22 23,23,18 74,80,41 62,67,35 39,43,28 23,26,16 38,40,37 35,37,32 43,44,36 96,85,66 250,230,184 255,239,195 242,217,173 241,219,172 255,236,191 94,69,39 109,78,55 95,60,33 136,100,71 113,80,53 110,73,49 121,85,54 103,74,52 65,43,23 109,78,55 130,101,70 235,209,168 181,160,108 208,189,107 229,207,88 225,197,49 218,192,28 174,148,28 118,98,21 105,93,34 99,87,30 95,82,30 94,82,27 93,79,25 90,78,19 90,76,18 91,76,13 90,75,12 87,75,16 78,68,26 78,67,50 141,127,109 218,201,154 124,100,63 86,60,37 91,72,49 79,58,43 120,89,70 91,65,42 107,81,60 110,86,62 203,184,147 207,185,147 217,169,113 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 31,30,21 26,25,16 20,23,13 30,33,21 67,55,43 48,38,26 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,21 74,63,46 74,66,55 93,82,79 28,27,20 32,33,25 33,33,30 39,41,38 32,34,31 36,38,33 33,31,29 37,37,37 36,38,35 35,38,26 33,40,24 32,35,25 31,33,28 35,37,32 39,41,36
26,19,19 27,27,24 81,86,50 57,62,30 38,41,29 26,27,19 38,40,37 36,38,33 57,50,32 237,222,184 250,228,183 255,234,190 247,224,182 249,226,184 250,227,185 108,83,55 108,77,54 107,74,47 123,87,58 118,83,58 113,78,51 110,75,50 96,70,45 93,71,53 87,55,39 123,91,57 130,101,70 248,221,176 244,217,170 201,179,116 197,170,105 214,188,108 237,216,75 190,170,50 109,97,27 97,84,23 94,81,18 93,79,11 89,75,7 92,78,10 92,78,8 91,77,11 84,69,20 100,84,53 79,65,49 199,183,170 223,206,159 234,215,160 73,47,22 89,67,47 82,61,38 97,76,61 100,79,56 103,76,58 81,59,41 92,70,52 195,177,147 209,187,151 211,175,126 221,175,116 161,124,84 63,52,37 37,31,24 46,43,30 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,28,18 71,59,49 111,95,89 40,36,28 29,30,20 31,34,22 37,40,32 38,40,37 36,36,33 36,36,33 30,32,29 36,38,38 37,39,34 30,33,21 32,35,23 29,32,24 32,35,27 34,36,31 38,41,33
26,19,19 30,30,27 96,101,69 81,85,58 27,34,18 27,28,20 35,37,34 37,35,31 233,216,179 255,241,193 255,248,204 247,226,183 254,231,191 240,218,180 241,219,181 102,77,49 99,74,55 109,78,55 107,81,58 93,64,42 103,73,45 100,65,40 101,73,44 102,71,50 82,52,37 89,60,38 89,59,33 118,83,56 139,107,75 252,223,174 255,227,174 227,201,149 180,154,113 182,156,115 179,159,109 147,128,101 132,114,84 136,118,86 143,126,91 124,104,74 158,139,112 129,110,85 100,80,50 217,198,161 217,195,148 224,203,151 222,199,157 124,97,65 74,50,26 53,34,18 69,49,31 79,58,35 108,82,59 95,74,51 78,59,43 89,70,58 189,171,152 218,197,170 207,184,153 202,167,131 172,134,97 45,41,24 30,33,23 44,46,31 40,46,33 24,25,15 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 45,46,36 83,71,61 58,48,38 50,46,29 36,39,19 30,33,21 41,44,36 37,39,36 32,34,31 32,34,31 30,32,29 37,39,34 38,41,33 32,35,23 29,32,20 27,30,22 28,31,23 34,37,29 39,42,34
24,17,17 23,24,16 68,72,43 37,40,20 34,38,23 22,24,19 34,36,36 77,72,60 253,235,193 255,236,190 255,247,205 230,212,168 247,229,187 234,215,176 228,209,174 104,83,56 92,70,50 102,76,55 100,71,49 99,72,54 110,76,56 105,72,47 93,67,46 115,81,59 129,94,69 106,75,54 85,59,36 85,54,31 105,74,51 118,89,56 138,110,70 213,186,139 217,191,141 244,218,164 255,234,188 230,204,163 250,226,189 235,211,174 221,197,160 154,127,95 226,199,167 216,189,153 228,203,155 252,228,177 243,216,171 146,120,79 107,79,52 98,69,47 91,65,42 53,34,20 92,73,61 78,59,43 104,84,66 79,57,39 76,58,39 86,67,55 169,154,134 202,185,157 206,189,163 184,158,135 173,140,101 34,34,20 36,38,23 36,37,25 29,32,22 22,25,15 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 28,32,17 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 79,63,61 50,39,36 92,79,58 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 36,38,35 38,40,35 30,33,23 24,27,17 30,33,23 29,32,22 36,39,31 38,41,33
21,20,13 23,22,15 53,54,35 29,33,16 29,36,20 24,27,19 35,33,31 208,199,170 255,237,196 251,233,191 241,222,185 237,218,181 239,220,183 227,208,173 237,217,185 118,98,68 97,76,53 113,87,64 105,75,58 109,80,56 109,80,60 100,74,51 109,81,54 94,67,49 66,47,24 105,76,56 118,84,62 90,66,42 57,39,18 63,49,31 93,66,50 102,70,54 112,81,60 118,86,70 239,207,173 221,191,145 247,221,171 245,218,171 232,205,160 248,218,174 255,226,180 254,225,176 241,211,169 145,116,85 103,76,58 90,65,48 81,54,36 91,65,42 89,59,31 93,72,49 57,41,28 60,43,33 91,70,55 83,64,48 66,50,35 56,40,25 153,138,127 193,178,156 189,176,155 180,170,148 167,138,105 47,42,30 40,36,26 30,31,21 29,32,22 27,26,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 35,31,23 31,34,24 47,41,32 105,90,70 42,38,30 27,33,22 48,45,32 30,32,29 33,33,30 37,37,34 32,34,31 38,38,35 38,40,35 30,33,21 38,42,27 31,35,20 44,48,31 34,37,27 35,38,30
21,20,13 20,19,12 44,43,32 28,31,19 33,40,24 27,33,22 43,39,33 237,222,186 255,235,197 251,232,195 238,219,184 244,225,190 227,208,173 244,224,192 220,200,170 162,141,114 79,58,35 110,86,64 99,72,54 108,77,54 112,83,59 86,58,29 119,82,56 82,56,35 89,58,37 117,93,69 59,39,19 66,48,29 105,85,55 90,73,49 109,78,55 80,53,35 100,74,53 56,35,24 112,86,72 181,157,124 248,221,174 255,228,179 255,230,184 255,241,203 243,221,183 213,194,157 89,70,45 56,40,27 64,47,39 67,50,40 92,66,52 100,78,60 91,66,47 64,45,29 87,68,54 94,78,65 90,74,59 64,48,33 72,56,41 84,68,53 144,131,124 178,164,148 192,178,162 181,172,155 153,128,98 51,47,30 38,40,25 29,30,20 25,28,18 34,33,24 38,39,27 34,36,21 29,32,22 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 28,31,19 32,31,24 41,35,26 29,29,24 47,44,31 43,40,25 32,34,29 36,36,33 36,36,33 31,33,30 38,38,33 41,43,38 39,43,26 43,48,26 42,50,29 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 35,34,23 35,39,24 32,36,21 29,35,24 67,58,41 238,219,182 251,229,193 240,220,188 244,224,192 235,215,185 245,225,195 226,205,178 219,198,173 203,184,159 91,65,44 113,84,62 114,83,60 125,89,67 130,93,69 93,64,42 77,48,26 80,51,29 73,42,19 89,68,43 113,79,59 121,88,63 89,69,49 66,40,26 80,54,42 126,106,97 71,57,57 54,44,45 42,35,35 36,26,25 51,42,34 86,78,67 69,62,60 16,13,17 16,10,17 19,11,19 23,16,16 36,27,21 25,15,14 80,70,69 63,47,41 88,67,52 66,45,34 66,44,36 64,45,31 57,41,24 84,68,53 88,69,53 62,43,31 94,74,65 141,127,129 187,172,161 190,176,162 185,174,157 150,125,106 52,44,33 40,40,26 40,42,25 29,32,22 32,33,23 36,38,23 44,46,31 28,31,21 25,28,18 27,30,20 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 34,35,23 27,33,20 29,32,20 34,40,27 30,36,23 52,33,17 47,42,30 35,34,27 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 38,39,27 44,46,29 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 36,42,29 33,42,25 30,37,21 201,189,163 240,221,182 247,225,191 230,210,178 237,214,183 236,213,182 233,209,183 214,193,166 197,178,153 183,169,144 71,49,31 92,66,45 108,77,56 111,82,60 113,82,59 92,61,38 108,78,52 103,75,48 117,80,56 80,56,32 101,70,47 125,88,62 75,54,31 100,74,53 111,88,73 70,49,38 102,87,76 86,70,57 108,89,73 57,44,39 88,85,89 17,14,18 25,22,28 72,66,71 149,139,138 121,105,103 112,99,92 100,84,69 111,90,75 86,70,55 78,59,43 117,95,75 65,42,31 62,42,33 68,49,35 78,59,43 88,69,53 97,78,64 85,66,54 79,63,50 139,125,127 181,169,157 194,180,166 183,172,155 156,144,134 41,41,27 40,41,29 41,45,30 36,42,29 31,34,22 40,42,27 39,41,26 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 84,80,72 61,48,43 33,33,28 35,42,24 31,30,19 36,39,27 40,42,25 32,38,25 34,40,27 75,57,27 46,37,22 38,37,28 39,39,36 33,33,30 31,33,28 32,35,27 40,40,35 32,33,25 40,41,29 53,56,32 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 34,35,25 38,47,30 39,43,16 220,204,171 241,219,185 243,220,189 241,221,191 238,218,186 233,213,183 228,211,185 209,194,172 194,180,162 179,165,151 70,48,28 91,65,42 88,56,40 98,69,45 116,74,50 134,95,67 85,58,40 110,81,59 80,51,27 89,60,38 79,61,42 88,67,44 99,73,52 109,80,58 78,57,34 117,92,73 116,85,62 89,63,42 92,72,65 134,122,110 48,42,37 167,152,141 132,117,106 78,66,66 233,221,191 246,226,176 255,236,196 121,100,73 96,74,54 95,74,51 98,78,60 106,81,62 77,57,39 83,64,50 65,49,36 69,55,41 73,54,40 77,56,43 54,35,23 92,75,65 117,103,105 185,173,163 180,169,152 180,169,152 149,141,130 42,39,26 36,40,25 37,44,26 35,42,26 38,42,27 38,42,27 37,39,24 30,33,21 31,34,24 29,32,22 31,32,22 86,68,63 66,53,46 22,28,15 29,32,20 37,41,26 37,36,25 38,37,26 31,34,22 32,36,21 35,39,24 67,50,24 44,39,25 39,40,28 35,37,32 35,33,29 36,38,33 36,38,33 38,39,31 36,38,33 34,36,31 36,39,29 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 60,65,45 96,99,64 214,197,160 240,221,186 233,211,177 238,218,188 236,213,184 242,219,190 222,203,178 204,190,174 173,162,145 149,136,131 63,41,23 113,87,64 67,41,20 94,67,49 125,88,64 86,51,36 98,72,49 84,57,39 78,52,29 96,65,44 82,56,33 86,60,37 78,54,32 112,78,60 108,83,66 85,62,47 86,60,39 107,81,60 119,105,89 204,180,156 200,186,157 233,214,175 234,211,169 198,180,150 68,54,56 247,224,184 255,234,183 224,200,163 102,80,60 83,62,37 66,55,40 74,58,45 72,51,36 73,52,37 67,48,36 79,60,46 72,51,36 65,44,33 73,53,46 83,66,58 111,96,104 191,179,169 188,177,160 189,178,161 170,160,148 50,46,36 34,38,23 35,42,26 37,44,28 37,41,24 38,42,27 34,35,23 30,33,23 26,32,21 27,35,23 71,65,60 74,61,58 35,34,27 31,34,22 35,39,24 42,47,27 67,60,44 35,34,25 36,37,25 29,37,23 40,40,24 97,78,55 46,39,21 40,37,24 38,39,29 37,37,32 34,36,31 32,34,29 36,37,29 32,35,27 37,40,32 29,31,26 56,56,40 61,60,51 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,64,32 117,113,76 230,211,174 234,215,180 239,216,185 231,211,181 240,219,192 234,213,188 221,206,186 192,178,160 176,161,152 125,113,118 84,58,44 116,86,69 108,82,59 84,57,41 64,33,14 110,79,56 98,69,47 81,55,32 89,63,38 86,57,35 120,92,65 122,97,69 85,64,41 113,78,65 74,53,42 66,50,46 91,75,71 122,99,86 93,72,68 242,218,181 254,230,179 255,240,193 239,214,166 246,221,173 142,124,121 246,225,184 255,249,195 255,239,186 123,97,72 115,91,69 101,91,95 64,51,46 72,53,41 73,54,38 85,66,54 93,74,58 114,95,81 55,34,23 76,56,47 48,32,26 109,95,100 191,179,169 185,174,159 197,183,165 189,178,163 70,64,55 34,38,23 35,42,26 36,43,27 35,42,26 36,39,27 34,37,25 28,31,21 30,36,25 82,66,62 75,64,61 31,32,24 30,31,23 31,34,22 37,41,26 45,46,27 87,78,59 42,42,28 40,40,24 42,41,30 65,60,46 59,45,31 62,44,25 45,40,26 55,49,40 36,36,36 35,37,32 31,34,24 37,38,26 34,37,29 35,38,30 45,47,42 63,64,45 48,48,34 90,89,51
31,28,34 45,37,43 43,40,27 27,26,15 71,76,42 204,196,160 237,218,179 230,211,176 237,217,185 227,206,179 237,217,187 230,211,184 221,206,186 190,177,156 187,172,163 112,99,107 105,82,69 85,62,47 76,52,30 87,60,42 89,59,42 94,65,45 99,74,57 107,77,60 89,63,42 109,83,62 116,90,67 107,80,62 99,75,53 93,68,49 118,96,78 123,106,96 98,82,67 115,95,77 111,90,77 254,233,190 255,239,190 252,230,181 222,200,151 245,221,170 230,211,176 243,222,181 255,234,187 254,230,179 202,177,147 102,81,56 71,56,45 98,81,71 104,84,75 83,62,49 96,75,60 79,58,45 91,75,62 84,68,55 67,51,38 72,55,47 99,84,94 195,183,173 200,184,171 205,190,170 198,182,165 99,90,82 32,35,23 30,37,21 34,40,27 36,42,29 35,38,26 34,37,25 34,35,25 78,68,69 71,64,64 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 41,41,27 68,64,47 39,43,28 39,39,25 62,53,38 69,55,41 45,41,24 102,78,54 49,42,26 52,47,33 38,40,35 36,36,31 39,38,27 36,40,25 34,37,25 34,37,29 42,49,31 69,74,50 36,39,31 71,69,36
52,36,32 69,55,37 86,75,40 61,52,21 34,33,6 228,212,179 218,199,160 252,233,198 242,222,190 228,208,178 250,226,200 229,205,181 212,197,177 178,164,146 184,169,158 115,103,103 83,57,45 50,35,24 85,67,48 75,55,35 91,64,46 126,95,76 104,75,55 98,69,49 95,73,53 111,89,69 87,61,36 109,83,62 85,62,49 74,53,42 76,56,38 75,55,37 93,73,55 87,66,51 153,134,120 255,235,190 255,233,191 247,226,183 231,208,166 247,222,178 252,229,189 254,231,191 242,216,175 238,207,168 222,193,162 82,63,51 81,70,55 103,83,74 107,87,78 82,62,53 56,40,27 72,56,43 83,67,52 74,58,43 76,59,49 55,40,31 74,61,71 183,170,163 198,184,168 208,193,171 193,178,158 124,114,104 37,38,28 33,40,24 35,39,24 35,38,26 38,42,25 43,46,24 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 33,34,22 67,55,45 38,40,25 39,38,27 69,58,43 47,45,27 39,42,32 110,86,64 56,49,33 54,42,30 51,51,35 37,36,29 37,40,30 38,41,31 45,47,30 40,41,29 67,71,42 61,65,38 71,76,44 96,101,54
59,47,19 86,75,40 94,91,38 95,89,41 98,86,60 236,219,184 241,222,183 228,209,172 246,226,194 244,224,194 246,226,196 226,202,176 217,204,183 186,172,154 179,167,155 130,119,114 81,58,43 66,51,42 91,69,51 90,65,46 130,106,84 93,67,44 103,77,56 93,68,49 93,73,55 88,67,52 114,97,73 72,53,39 80,64,51 86,68,47 60,40,31 82,61,48 92,73,61 69,52,44 168,149,135 243,218,174 242,219,179 215,193,155 228,206,168 228,202,161 233,209,172 221,197,162 229,202,166 228,197,160 211,183,145 144,124,115 102,88,88 69,51,46 56,38,33 90,71,55 71,52,40 82,63,47 67,50,40 76,60,47 79,62,54 86,70,64 52,39,49 180,169,166 207,194,173 207,192,170 206,191,171 139,129,119 39,38,29 35,38,26 33,40,24 35,38,26 53,56,34 68,58,46 53,44,40 36,37,29 36,37,25 36,40,25 36,39,27 35,38,26 36,40,25 34,37,25 47,44,31 49,46,33 60,57,44 47,47,31 55,51,34 50,46,29 42,42,26 81,70,53 74,63,46 52,44,31 48,43,29 38,37,30 45,43,39 44,50,37 89,94,62 34,35,25 53,56,34 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 88,83,30 169,150,113 227,208,171 231,212,173 241,221,189 230,212,180 236,218,186 240,219,192 228,211,185 204,190,172 187,173,155 174,163,148 144,132,122 67,51,38 94,79,59 74,57,47 88,72,59 72,51,38 121,95,74 81,55,32 86,66,46 95,76,60 105,89,74 74,55,41 90,75,66 97,76,74 62,49,46 89,77,82 122,111,118 119,105,110 128,111,117 187,168,141 252,229,189 247,223,186 240,216,181 242,218,181 233,207,168 219,193,154 218,192,153 215,188,152 219,191,151 209,181,143 185,160,132 109,90,92 112,95,101 108,95,105 82,69,77 61,44,47 50,33,34 46,32,32 48,32,28 56,40,34 65,50,41 55,41,46 167,155,157 210,196,178 208,193,173 207,193,175 147,137,125 58,52,45 38,39,29 34,41,25 52,51,40 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 37,41,26 36,39,27 32,35,25 35,39,24 37,41,26 48,50,35 38,42,25 64,56,43 55,50,36 49,46,31 55,50,36 45,45,29 51,46,32 70,63,45 58,50,37 51,43,30 39,38,27 46,45,36 50,51,39 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 39,43,26
87,79,43 84,77,38 89,91,36 107,94,44 224,207,168 239,220,181 245,226,187 241,222,187 238,220,190 226,208,178 226,207,182 218,203,181 191,177,161 186,177,160 166,154,142 83,68,57 84,69,47 71,54,46 94,78,65 70,49,34 107,85,65 81,55,34 119,98,73 63,46,36 63,47,41 104,91,88 132,117,125 131,116,126 127,110,116 161,144,145 170,157,150 162,147,136 194,173,158 204,185,160 222,201,160 245,223,178 255,233,191 252,229,187 218,192,151 242,216,177 231,206,162 226,201,157 231,206,162 232,205,162 220,187,148 199,169,125 198,174,150 170,148,130 178,159,143 159,142,132 114,98,111 109,95,112 102,90,102 82,70,75 50,36,38 71,56,47 82,69,64 173,161,166 219,205,189 209,193,176 199,186,165 170,161,144 121,112,104 43,39,31 60,51,45 81,72,68 40,39,32 48,59,44 38,40,23 36,39,27 37,41,26 38,42,27 37,40,28 35,39,24 39,43,26 38,42,25 45,47,32 38,40,23 47,44,29 63,58,44 46,48,31 49,46,31 47,47,31 55,50,36 95,85,73 49,41,28 71,63,50 44,43,32 46,46,30 47,48,38 50,55,33 70,75,53 41,44,32 63,68,46 46,50,35 35,39,22
91,81,43 94,87,44 99,103,49 109,103,55 241,223,181 252,235,196 248,229,190 248,228,196 234,214,182 232,214,184 228,210,191 211,195,180 196,181,170 175,165,153 177,162,151 82,62,44 79,61,42 67,46,31 60,37,22 78,56,38 67,47,38 80,63,66 59,44,52 122,110,115 132,118,118 164,147,139 230,210,178 228,211,176 236,213,173 252,229,187 247,224,182 247,224,182 249,227,180 251,225,175 246,217,168 249,220,171 252,228,177 255,233,185 255,235,187 255,239,186 254,230,179 249,225,174 245,220,172 250,225,177 236,209,164 232,203,154 234,204,160 223,198,154 222,196,155 202,179,139 186,168,147 172,158,144 135,119,113 98,87,84 91,80,89 62,50,55 37,25,25 163,151,153 208,194,178 204,190,174 186,172,154 192,182,160 166,157,142 68,62,55 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,45,30 37,41,26 45,47,32 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 68,60,47 47,44,31 51,48,33 50,47,32 66,61,47 48,48,34 47,46,39 44,47,39 88,93,48 43,47,30 55,60,36 51,56,36 43,47,30
