38,41,33 25,28,18 30,33,21 42,48,39 65,73,50 34,38,23 39,42,32 52,55,47 54,53,46 51,49,45 47,40,40 47,45,46 55,54,45 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 174,157,160 174,154,122 169,154,18 179,163,18 189,163,12 198,166,11 210,172,14 222,174,13 213,171,19 204,168,21 188,158,31 159,135,41 108,90,28 168,137,18 226,187,34 239,194,34 240,196,47 254,210,70 235,196,66 201,175,55 132,110,34 82,68,12 87,74,22 86,73,23 85,72,22 84,69,20 81,68,16 94,76,5 123,96,19 129,104,15 131,107,13 121,101,15 112,90,52 219,193,183 222,189,178 170,146,138 139,116,117 174,146,137 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 30,34,17 32,34,17 33,35,18 42,39,26 43,40,27 34,36,21 32,34,19 34,38,23 29,33,18 31,33,18 37,39,24 31,34,22 28,31,21 25,31,20 24,27,17 32,33,23 41,41,27 32,35,25 23,26,16 27,30,20 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 28,31,19 25,28,20 28,32,17 27,30,18 28,31,19 31,34,24 31,34,26 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
32,35,25 28,31,21 37,41,26 51,56,36 84,92,53 56,61,41 44,47,37 48,51,43 58,57,50 42,44,39 42,40,38 49,47,45 51,49,45 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 58,48,47 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 183,165,164 152,141,56 171,157,14 187,170,21 202,174,22 198,168,14 205,170,16 217,174,16 204,168,21 192,161,28 179,148,41 112,90,25 169,135,20 230,187,13 233,184,25 233,189,36 240,200,52 252,214,69 246,212,69 236,208,60 207,178,44 183,155,56 159,133,42 160,138,46 170,150,62 150,132,41 145,132,43 147,132,22 118,97,14 111,90,18 109,91,20 103,84,18 107,85,51 214,183,175 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 26,27,17 40,40,24 36,32,22 38,38,24 47,44,31 30,34,19 32,32,18 42,42,28 31,35,20 34,38,23 32,36,21 31,35,20 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 29,32,24 22,25,15 22,25,15 30,33,23 22,25,15 25,28,16 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 29,36,18 28,35,19 30,33,21 29,32,24 29,31,28 28,30,27 31,33,30 41,43,40 34,36,33 44,46,43 45,47,44 39,41,38 43,45,42 35,37,34 35,37,34 39,37,35 39,37,35
27,27,22 37,38,28 38,42,25 66,70,43 96,103,55 50,54,37 42,45,33 48,51,41 56,59,49 46,46,43 48,48,45 48,43,42 55,50,49 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 200,179,179 243,217,207 218,195,182 226,200,190 166,145,141 187,163,155 162,141,114 169,152,153 160,153,14 174,164,15 195,174,20 211,183,17 206,172,13 204,169,13 201,165,16 199,166,27 182,148,35 148,123,36 158,125,18 229,192,27 218,182,21 217,182,28 225,192,44 228,196,52 238,209,64 241,214,68 239,212,66 228,192,47 245,202,57 248,208,60 255,221,68 235,204,55 195,173,37 174,158,44 151,135,36 125,106,22 113,95,22 109,92,16 98,86,16 104,88,46 204,174,159 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,41,27 33,33,19 42,42,28 47,39,26 47,48,29 42,42,26 44,44,28 28,27,16 30,34,19 34,41,25 29,33,18 28,31,19 24,27,17 24,27,17 27,30,18 23,26,14 20,23,13 28,31,21 28,32,17 24,27,15 25,28,18 25,28,18 30,33,21 27,30,20 23,26,16 28,31,23 22,24,19 28,35,19 33,42,25 29,35,24 29,35,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 43,45,42 42,44,41 33,33,30 36,36,33 39,37,35 39,39,36
26,26,21 36,37,27 57,61,44 114,121,75 68,72,43 64,69,45 36,39,31 45,48,38 50,53,43 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,195,189 209,181,172 180,161,149 196,168,157 181,154,138 167,165,37 176,167,24 178,165,17 202,175,18 224,192,19 225,188,25 211,173,15 200,167,21 195,167,26 175,148,31 148,118,24 231,188,16 225,188,25 202,174,22 202,175,29 208,182,43 213,191,46 226,204,59 233,208,64 237,212,66 232,203,58 242,205,49 250,213,48 252,216,55 223,198,40 193,171,35 171,152,41 131,117,33 102,92,25 102,83,17 117,94,25 101,89,21 111,92,53 215,181,163 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,36,21 29,31,16 32,34,19 35,32,19 42,37,25 39,39,23 38,38,22 29,32,20 38,40,25 34,41,25 31,35,20 29,33,18 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 28,32,17 27,30,18 27,30,20 28,31,21 27,30,18 23,26,16 27,30,22 27,30,18 27,31,16 30,36,23 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 38,40,37 42,44,41 36,36,33 44,46,43 39,41,38 42,44,41 42,44,41 37,37,34 36,36,33 38,36,34 39,39,36
31,24,24 34,32,28 54,63,44 60,65,45 66,72,43 52,57,37 31,34,24 45,48,40 51,54,46 41,43,38 43,45,45 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,67,88 77,60,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 226,197,193 209,184,167 177,150,145 191,163,154 189,174,53 173,168,17 172,162,13 175,164,22 202,177,17 226,192,19 227,187,21 211,174,9 203,173,17 193,168,22 179,156,29 205,166,15 243,201,20 214,176,29 187,156,23 188,160,23 189,161,32 187,163,58 175,152,81 165,133,89 158,122,91 168,141,105 201,180,110 206,183,98 217,192,115 189,171,111 147,131,75 142,126,52 107,91,35 84,74,21 96,83,20 116,98,27 103,89,21 98,82,38 205,171,151 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,103 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,21 32,36,21 43,45,28 36,33,20 33,35,20 35,35,21 35,42,26 40,41,29 32,33,21 37,39,24 28,35,19 29,32,20 28,31,21 24,27,17 23,26,18 28,31,21 25,29,14 25,28,16 22,25,17 27,30,18 22,28,17 28,34,23 29,32,20 24,27,17 23,29,18 32,40,28 30,33,25 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
32,22,23 32,27,29 43,51,39 56,61,41 92,100,59 51,54,42 37,39,34 44,47,39 50,53,45 39,42,34 43,45,42 37,35,33 40,40,37 39,39,39 41,36,38 41,43,40 65,58,68 86,73,92 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 236,208,195 223,195,182 151,127,92 187,171,70 189,180,24 187,173,20 180,165,17 167,155,16 194,171,13 219,187,14 232,196,24 232,199,23 217,184,16 209,178,16 197,164,16 230,186,17 218,177,47 124,85,16 137,102,46 98,68,24 92,60,26 93,60,23 90,62,35 86,65,40 87,68,45 73,52,37 75,56,40 74,53,38 80,62,43 74,59,39 80,60,42 81,60,37 82,63,24 81,61,13 108,95,22 131,116,37 105,92,17 95,80,33 213,175,158 199,163,145 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 41,40,29 36,40,25 31,30,19 42,41,30 34,37,25 35,39,22 47,49,34 38,40,25 36,43,27 30,37,21 36,37,25 32,33,21 31,32,20 30,36,23 28,31,21 24,27,17 29,32,22 29,32,20 31,35,20 29,38,19 29,38,21 29,35,22 22,28,17 30,33,21 28,31,21 28,31,21 24,27,19 22,28,17 29,35,24 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 32,34,31 41,43,40 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
27,20,18 32,27,26 53,54,46 100,110,75 81,91,54 51,54,44 34,37,27 42,45,37 50,53,45 41,44,36 43,45,40 37,37,34 46,46,43 40,38,36 38,40,37 40,45,44 48,42,47 75,66,81 82,67,87 82,64,73 214,163,108 247,191,113 248,195,129 241,194,131 207,163,112 162,123,82 39,26,21 162,145,146 225,194,184 211,181,166 131,100,88 107,81,58 198,186,33 204,186,28 205,185,26 197,177,18 186,170,18 174,157,19 171,153,13 211,187,24 220,192,22 227,199,18 234,206,27 221,189,16 221,187,16 227,191,21 221,186,20 222,188,6 205,175,8 202,176,14 199,168,19 210,176,44 222,189,71 239,191,94 250,197,113 232,176,98 240,186,111 247,192,122 248,192,116 232,178,99 212,166,80 211,167,85 190,158,74 155,137,50 126,111,34 134,118,33 126,110,9 94,85,29 229,188,168 225,183,161 206,163,144 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 36,39,27 30,31,21 40,37,24 43,38,26 20,23,11 35,39,22 43,40,25 38,40,23 38,42,27 30,36,23 33,34,22 37,38,26 30,33,21 28,31,19 27,30,20 25,28,18 29,32,20 31,32,22 29,33,16 32,35,23 30,33,25 30,36,25 30,34,19 28,35,19 25,28,18 24,27,19 16,19,11 27,28,16 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 34,36,33 31,33,33 38,40,37 37,39,36 38,40,35 39,41,36 43,45,42 38,40,37 35,37,34 34,34,31 34,36,33 41,43,40
28,21,19 29,24,23 46,48,33 75,84,56 50,57,39 57,61,44 31,34,26 37,40,32 45,48,40 44,46,41 42,45,37 38,40,37 45,47,44 41,39,37 38,40,37 46,46,43 39,37,38 58,55,59 75,60,80 85,68,74 208,165,109 241,192,127 255,213,145 242,199,139 190,150,98 147,113,70 38,28,29 203,182,178 126,95,74 89,62,44 137,120,81 194,188,22 207,189,18 209,187,22 211,189,26 201,181,22 195,176,21 170,152,19 146,129,6 177,155,19 203,177,24 211,185,21 213,185,17 219,192,17 223,199,23 210,185,16 215,185,16 215,180,3 198,168,3 188,158,0 177,154,12 171,151,19 172,152,34 159,147,40 157,143,46 148,131,55 124,109,46 115,100,39 116,99,30 116,99,30 103,90,27 95,91,33 86,78,26 75,70,15 98,90,27 122,112,30 148,134,21 96,92,32 248,206,182 229,192,168 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,20 32,31,22 42,39,26 65,56,39 35,29,20 42,42,26 47,49,32 39,41,24 40,42,27 35,38,26 31,34,24 31,34,24 29,32,20 30,33,21 27,30,20 25,28,18 24,27,15 30,33,23 25,31,18 28,31,19 28,31,19 32,36,21 31,34,22 32,38,27 25,28,18 27,30,22 20,23,15 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 36,36,33 33,33,30 35,37,34 36,38,35 36,38,33 36,38,33 42,44,41 38,40,37 36,38,35 34,34,31 35,37,34 44,46,43
26,20,25 25,23,24 74,77,57 83,93,56 86,96,63 53,58,38 32,35,27 32,35,25 41,43,38 41,43,40 41,43,43 38,40,37 41,46,42 40,38,36 42,44,41 44,39,38 41,41,38 50,50,47 73,61,75 87,68,75 207,162,118 211,164,112 229,186,126 222,182,130 170,132,82 135,104,67 40,29,22 159,133,110 108,75,48 149,130,116 190,185,34 212,196,22 210,194,24 209,187,24 211,189,26 207,182,22 193,169,16 177,158,21 143,130,12 147,132,15 180,159,18 191,172,19 203,178,18 220,192,26 225,197,27 206,177,16 199,173,20 191,165,12 182,156,15 173,149,14 164,139,9 159,135,14 155,133,29 144,129,37 132,120,40 123,111,43 120,106,38 119,105,37 115,103,33 111,101,30 105,95,24 97,85,17 94,82,16 81,78,13 80,76,14 135,123,41 120,113,16 111,97,54 242,207,182 240,198,174 200,174,153 170,147,134 155,133,115 208,174,170 244,207,192 238,210,199 144,115,82 223,177,120 232,195,153 134,105,74 86,72,47 40,36,28 25,28,16 34,34,20 45,45,31 51,48,33 33,32,21 38,42,27 43,45,30 36,38,23 35,42,26 36,43,27 27,30,20 28,31,21 29,30,20 29,30,20 29,32,22 25,28,18 29,32,22 25,28,18 30,34,17 28,32,17 34,35,23 30,33,25 25,28,18 31,34,22 28,31,21 29,32,20 25,28,16 29,25,19 40,40,37 27,27,24 28,30,27 31,33,30 35,37,34 31,33,30 33,33,30 37,35,33 36,36,33 37,39,36 35,38,30 35,38,30 38,41,33 38,40,35 38,38,35 34,34,31 35,37,34 41,43,40
23,18,20 24,22,23 69,71,54 83,93,58 75,85,48 78,83,59 32,35,23 30,33,23 39,41,36 41,43,38 41,43,40 38,40,37 41,46,42 40,40,37 41,43,40 37,37,34 39,44,40 47,52,48 65,53,69 96,74,82 109,69,35 138,92,53 210,167,111 209,168,107 160,124,75 119,90,57 89,70,54 137,109,80 100,67,40 148,131,94 214,205,29 211,194,16 211,193,22 209,188,20 211,187,24 207,182,22 196,173,17 175,156,21 146,132,19 137,122,14 171,153,20 179,161,17 201,175,24 214,185,22 207,182,15 216,192,29 187,162,18 177,152,6 170,145,17 158,134,11 149,127,12 141,119,13 132,113,20 127,113,29 124,111,36 125,112,39 121,108,33 117,104,29 115,105,27 112,101,26 106,95,20 100,88,18 96,82,16 84,81,14 74,70,8 134,126,36 106,103,11 94,79,41 209,178,159 241,194,171 197,166,145 164,141,128 182,159,144 194,163,153 250,212,195 203,182,169 186,148,113 148,119,95 162,129,102 185,151,106 178,155,113 62,49,28 27,33,20 37,41,26 40,39,28 46,46,30 32,31,20 39,39,25 37,39,24 33,35,20 35,39,24 30,34,19 30,33,23 22,25,15 27,28,18 27,28,18 23,26,16 23,26,16 23,26,16 27,30,18 34,38,23 30,34,17 31,33,18 29,32,22 27,30,20 29,32,20 29,32,22 24,25,13 30,31,19 52,46,41 34,32,30 30,30,27 30,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 36,36,33 35,37,34 35,38,30 35,38,30 39,41,36 38,40,37 36,36,33 36,36,33 36,38,35 39,41,38
23,18,15 25,23,21 44,43,32 86,93,59 79,86,50 64,69,49 39,42,34 29,32,22 38,40,35 38,40,35 42,44,41 38,40,37 39,44,40 45,45,42 39,41,38 31,29,27 52,52,49 39,39,36 57,48,59 104,80,74 91,61,33 116,81,56 115,78,54 137,95,55 129,94,56 144,111,74 111,79,45 113,80,53 99,67,37 128,111,62 233,220,29 222,201,17 224,200,26 217,192,21 216,191,22 208,179,18 201,174,19 179,163,22 145,131,18 124,111,22 132,117,11 160,142,24 172,150,14 191,166,20 191,168,12 200,177,17 188,167,24 164,144,12 146,127,14 134,117,12 127,109,18 125,106,22 126,106,27 127,110,32 124,109,32 122,107,30 120,107,32 117,106,31 118,108,28 118,106,26 103,92,17 100,88,18 96,81,18 83,77,13 87,84,19 119,111,17 89,84,15 66,59,28 64,52,26 101,70,49 177,153,129 155,127,116 168,143,126 197,164,153 238,206,190 102,87,65 64,54,58 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 35,39,24 34,36,21 35,42,24 30,29,18 40,37,24 36,38,23 36,38,23 39,41,26 38,40,25 22,25,15 28,31,21 27,30,20 27,30,20 30,33,23 29,32,22 29,32,22 27,30,20 25,28,18 33,34,22 23,24,16 28,31,21 29,32,22 28,31,21 30,33,23 26,25,18 51,47,41 70,52,51 35,28,28 34,34,31 32,34,31 35,37,34 37,39,36 32,34,31 31,33,30 32,34,31 36,36,33 38,40,35 36,39,31 35,38,30 35,38,30 36,38,33 36,36,33 39,39,36 39,41,36 37,39,36
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 41,45,28 44,48,31 29,32,24 37,39,34 37,39,34 42,44,41 44,44,39 41,41,38 45,47,44 38,40,37 41,43,40 55,53,51 44,42,40 50,42,50 106,84,76 111,83,54 98,64,42 114,81,56 145,111,68 125,87,50 139,105,62 111,75,46 116,86,60 133,97,68 96,77,42 161,139,20 238,217,26 227,201,21 223,196,21 217,189,21 221,192,18 201,176,9 188,169,18 155,140,21 126,117,30 108,98,20 111,103,22 153,132,21 170,147,20 175,152,14 190,165,19 187,165,18 172,144,15 155,134,21 137,117,11 130,112,23 124,110,24 124,109,30 128,113,34 123,112,39 122,109,34 121,106,29 122,107,30 114,102,24 112,100,22 105,94,19 99,88,24 93,85,20 92,84,21 95,88,16 98,91,19 82,75,16 61,56,17 112,105,62 138,119,92 116,92,66 117,91,70 103,74,54 118,89,69 117,86,67 81,69,71 161,132,101 183,147,100 234,196,148 229,188,141 160,133,99 58,44,28 31,32,22 34,38,23 43,45,30 35,41,28 21,27,16 36,37,27 37,39,24 38,40,25 34,35,23 30,31,21 24,27,17 34,37,25 35,39,24 34,36,21 35,39,22 30,34,17 27,30,18 31,34,22 27,30,18 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 31,34,24 42,45,33 105,89,83 82,73,69 39,35,29 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 27,30,22 36,39,31 34,36,31 32,34,31 34,36,33 42,44,41 38,40,37
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 41,45,28 46,50,33 24,27,19 38,40,37 38,40,37 42,44,41 41,43,40 37,42,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 51,46,48 128,103,84 111,79,47 96,65,42 123,88,61 138,100,63 118,80,43 111,76,40 128,92,61 110,77,50 136,95,66 105,82,53 169,146,106 244,225,59 246,223,40 230,207,26 220,191,19 219,191,21 208,182,18 194,173,19 169,152,29 147,131,30 112,100,22 102,91,27 118,98,19 151,130,19 174,150,27 176,153,13 184,159,15 195,162,16 189,161,20 186,158,19 180,156,23 184,161,34 180,159,35 169,149,45 147,126,43 133,114,32 130,109,28 133,112,31 125,109,26 119,104,25 108,95,20 101,90,26 105,93,27 106,89,22 110,97,22 97,85,17 70,62,12 67,62,11 69,62,19 165,148,113 96,70,47 85,54,31 127,92,65 121,88,61 138,99,71 147,107,84 102,80,60 97,83,67 96,77,63 122,87,60 160,128,94 88,67,44 27,28,18 39,43,28 35,39,24 31,34,22 25,31,22 26,27,19 31,32,22 30,31,21 29,29,24 33,34,24 50,54,37 30,34,19 49,46,31 47,49,32 44,47,35 28,31,19 27,30,22 29,32,22 25,28,18 25,28,18 28,31,21 27,30,18 30,33,21 29,32,22 38,39,29 99,93,84 78,60,55 35,31,25 39,40,32 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 35,37,32 29,32,24 28,31,23 36,39,31 32,34,29 31,33,28 35,37,32 37,39,34 37,39,34
26,19,22 23,18,20 60,62,47 74,79,47 65,69,40 41,46,26 41,45,30 27,30,22 37,40,32 37,39,36 42,44,39 40,45,41 39,44,40 47,52,48 38,38,35 50,50,45 55,50,47 55,49,42 182,170,144 255,233,185 125,94,57 89,60,36 109,72,46 121,82,52 111,72,42 127,90,50 113,79,45 112,79,52 98,67,44 136,103,66 104,81,52 175,145,103 255,238,63 245,217,51 240,208,37 224,191,23 214,186,20 197,176,22 179,165,24 162,142,24 129,114,22 109,94,17 107,93,23 127,111,28 155,138,33 165,142,15 179,153,12 189,163,12 199,169,15 196,168,16 203,177,24 206,183,27 208,182,29 203,177,28 189,166,28 152,128,25 134,113,30 133,112,31 132,112,26 123,101,23 108,94,24 103,90,27 104,92,26 106,92,24 102,92,21 84,75,15 72,64,14 76,68,16 76,68,16 66,57,28 77,57,39 78,57,32 102,73,53 124,95,71 132,98,68 149,109,75 128,91,67 165,130,92 202,156,97 196,159,90 150,123,87 47,39,26 39,35,25 38,39,27 34,35,25 27,28,16 24,26,21 22,23,15 30,29,20 35,34,25 28,31,21 22,25,15 24,27,17 28,25,12 69,57,45 45,47,30 41,50,31 32,39,23 36,39,27 32,35,23 28,31,23 28,31,21 25,28,18 34,34,18 49,46,31 36,38,23 74,65,61 104,91,88 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 35,37,34 37,39,36 33,31,29 34,34,31 35,37,34 35,37,32 30,36,25 31,39,25 34,37,27 31,34,26 32,35,27 35,37,32 36,38,35 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 67,72,40 34,38,23 31,34,22 24,26,23 39,41,38 37,39,36 38,40,35 39,44,43 37,42,36 46,51,47 38,38,35 54,47,45 135,119,86 255,237,191 255,248,193 255,251,193 148,122,83 85,53,37 106,73,46 109,73,40 119,82,56 128,92,59 123,84,54 113,78,53 99,68,47 109,74,49 126,94,60 221,197,160 209,187,68 254,229,101 255,222,58 238,208,43 213,183,18 207,182,26 185,168,21 173,150,19 150,131,18 124,108,9 107,91,19 105,90,13 115,95,16 134,116,18 160,135,17 182,154,15 190,162,14 182,155,9 188,165,27 191,168,28 197,171,34 200,172,43 193,173,45 176,159,34 159,143,42 143,128,36 132,116,33 121,106,29 115,104,31 107,96,32 104,93,20 101,89,21 88,79,19 64,56,6 77,70,13 80,71,15 79,72,15 69,60,45 103,86,58 93,69,45 93,66,48 95,74,49 107,79,52 135,101,71 127,92,65 129,93,60 215,169,103 209,163,108 158,120,85 77,54,41 46,38,25 34,33,24 39,40,28 38,41,29 36,39,29 27,28,16 37,38,28 34,35,25 22,25,15 24,27,17 38,40,25 47,46,35 48,50,33 40,40,24 37,49,29 32,41,24 30,36,23 37,41,26 29,32,22 28,31,21 28,31,21 25,31,18 71,52,36 89,80,63 108,96,96 52,43,39 25,26,18 32,33,23 33,33,28 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 32,32,29 31,33,30 34,36,31 37,38,30 31,34,24 30,36,23 34,37,25 31,34,24 31,33,30 35,38,30 37,40,32 36,39,31
26,19,17 25,20,22 66,69,49 89,95,54 54,58,31 38,40,25 27,30,18 26,26,21 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 43,46,36 50,44,35 180,163,126 233,213,165 255,241,188 249,228,172 255,250,194 243,221,174 98,68,53 98,69,47 130,95,59 107,72,47 99,64,39 133,94,62 128,89,57 119,86,59 92,59,34 121,82,52 115,87,58 150,130,100 130,107,65 255,230,91 252,219,55 226,194,37 218,187,36 194,173,23 187,162,18 170,147,18 152,131,9 107,92,4 107,86,14 102,85,16 108,92,18 120,104,19 143,122,21 160,138,19 163,141,22 163,143,27 165,144,31 159,141,41 147,134,43 139,123,38 130,116,30 136,122,38 142,128,44 127,112,33 117,104,31 112,101,28 97,87,20 99,89,20 92,84,21 64,59,8 75,70,17 82,75,14 86,78,15 83,73,31 71,62,58 147,128,103 86,65,42 107,86,63 125,96,72 125,96,72 109,80,56 124,94,68 118,84,62 223,178,116 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 47,42,28 32,42,20 29,35,22 24,25,17 29,32,22 23,26,16 25,28,20 23,26,18 41,45,30 43,47,32 38,41,29 44,48,33 34,38,23 28,31,19 22,25,15 37,40,28 32,38,25 30,33,23 29,30,20 29,30,20 60,48,38 101,90,83 65,55,54 30,33,23 26,35,18 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,31 34,36,31 28,30,27 32,35,27 38,40,35 36,39,29 31,34,22 31,35,20 34,37,29 29,32,24 32,34,29 34,36,31 30,32,27 38,41,33
26,19,17 25,20,22 80,83,63 69,74,42 78,82,53 40,40,24 22,28,19 26,26,21 35,37,34 34,36,33 36,38,35 32,35,27 39,44,40 55,48,46 202,189,141 248,226,177 255,241,188 255,252,197 255,249,195 255,239,188 249,225,170 102,76,53 98,72,49 135,96,64 111,78,53 111,74,48 124,89,51 106,67,37 115,79,50 104,75,51 95,65,39 91,58,31 127,92,67 166,140,101 210,188,141 248,223,77 238,211,54 224,197,40 209,184,28 191,167,14 185,161,12 173,150,8 136,114,0 111,92,8 100,84,12 91,77,9 94,82,14 105,94,9 113,98,21 120,106,20 131,115,32 130,114,31 130,110,33 126,104,30 131,115,41 127,115,37 131,116,39 133,117,43 128,113,34 118,105,32 108,96,28 101,93,28 87,81,17 72,65,4 77,69,15 80,73,14 83,80,15 91,83,20 78,63,52 79,70,62 99,73,48 80,60,42 99,74,55 115,86,64 94,68,43 140,107,82 111,82,60 114,88,63 216,182,139 212,174,126 171,137,96 65,47,26 43,40,27 30,33,21 43,44,32 41,50,33 32,38,27 24,25,17 28,31,21 24,27,17 28,31,19 29,32,20 38,42,27 41,45,30 41,42,30 40,42,27 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 55,44,39 83,71,61 82,73,69 78,64,48 50,45,31 35,36,15 38,42,27 30,33,23 36,38,35 37,39,36 34,36,33 34,34,29 34,36,31 31,33,30 32,35,27 39,42,34 37,40,30 31,34,22 31,35,20 29,32,24 27,30,22 27,30,20 34,37,27 35,38,30 38,41,33
24,17,15 23,18,17 64,65,53 47,51,24 38,40,23 36,40,25 27,30,20 22,24,19 34,36,33 36,36,36 33,39,30 29,34,28 49,44,41 182,170,133 255,237,191 229,207,158 255,235,184 255,240,191 247,222,174 247,222,176 247,226,170 125,99,74 100,72,45 115,81,51 114,79,52 123,89,59 124,88,55 115,75,50 103,66,40 120,90,62 105,79,54 108,74,52 91,57,25 98,67,46 226,204,166 148,122,70 239,212,78 235,210,52 220,195,35 203,181,18 195,168,11 187,161,8 167,146,7 125,108,3 113,97,14 106,88,17 88,77,13 75,69,5 92,81,17 105,93,27 109,99,32 109,98,25 115,102,27 120,108,30 120,108,28 122,110,28 123,114,29 115,105,23 116,105,30 112,100,32 98,92,28 86,79,18 79,72,11 82,75,14 84,78,14 86,78,15 85,78,21 77,66,51 80,70,71 131,116,96 118,88,62 61,42,28 101,75,50 101,77,55 119,90,68 123,92,69 117,88,64 110,84,59 236,212,179 217,195,150 168,136,102 65,47,26 39,39,25 36,38,23 38,39,27 29,32,20 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 32,35,25 28,31,23 27,30,18 28,31,21 27,30,20 24,27,17 27,30,20 27,30,20 27,30,22 53,40,37 98,80,79 59,53,48 43,37,32 137,115,79 48,39,24 31,35,18 32,35,23 53,50,35 39,40,32 34,36,33 32,34,31 34,34,31 32,34,31 33,33,30 33,33,30 41,43,40 40,41,33 32,35,25 27,30,18 28,31,23 25,28,18 27,30,20 39,42,32 34,37,29 37,40,32
