178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 126,96,68 87,68,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 115,100,60 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 56,60,43 57,60,40 58,60,45 53,55,40 53,54,42 52,54,39 51,55,40 50,53,43 64,64,32 116,112,52 62,60,29 43,36,20 61,38,35 99,91,97 119,106,114 154,142,130 182,167,147 200,183,157 213,198,162 242,219,179 255,235,194 244,231,199 158,139,143 94,73,73 108,82,68 116,90,69 120,96,72 132,113,97 68,58,57 67,60,70 114,108,113 143,134,130 163,155,144 174,164,152 182,171,156 198,183,163 206,190,157 229,212,173 225,207,163 235,217,175 217,201,157 101,88,36 159,137,20 167,145,11 116,95,14 102,87,10 97,90,20 46,47,37 40,40,37 40,40,40 46,47,37 40,41,33 39,40,28 52,40,28 210,173,147 255,217,181 253,214,175 162,128,96 115,90,73 122,97,80 113,93,75 72,54,49 97,81,75 117,90,72 140,106,86 117,87,72 78,58,49 72,61,58 69,56,53 49,40,34 37,33,27 34,33,24 45,44,37 44,44,39 44,43,34 47,43,35 55,52,37 56,54,32 57,55,35 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 54,45,37 51,46,34 54,51,38 55,55,41 58,60,45 54,56,41 54,56,41 57,59,44 58,60,43 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 122,98,61 112,91,64 50,41,37
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 115,89,66 81,61,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 82,74,40 117,110,38 62,61,25 64,66,49 58,65,47 60,64,47 62,67,47 65,67,50 58,60,43 55,57,42 57,59,44 50,57,39 62,60,42 123,118,49 108,97,35 61,58,43 33,23,11 63,36,18 55,32,19 70,52,49 116,104,104 153,143,131 165,156,139 165,156,139 149,142,126 128,117,112 127,115,103 159,142,116 214,200,173 231,214,190 125,106,83 117,93,71 120,96,74 56,43,38 54,47,57 91,84,98 136,126,130 159,151,138 170,161,146 177,165,153 199,184,164 217,201,168 235,217,175 233,215,173 233,215,173 228,211,172 95,85,36 108,93,12 160,146,22 94,84,2 89,85,23 76,77,38 48,51,41 40,40,37 38,40,35 39,42,32 39,43,26 40,42,27 120,96,88 131,93,76 116,72,60 255,221,191 233,187,148 186,141,108 183,144,114 107,83,59 97,77,70 127,102,85 132,101,80 85,62,51 79,59,50 82,66,60 88,67,56 145,119,98 66,54,44 43,37,30 35,31,25 43,39,33 46,44,40 44,44,39 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 76,62,46 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 127,105,71 101,87,60 71,56,34 58,53,39
168,129,97 174,136,101 170,136,106 170,139,118 167,133,103 190,161,139 155,135,117 141,118,103 110,86,64 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 112,95,48 116,109,50 98,96,38 67,62,23 56,62,53 61,69,48 64,72,51 63,68,48 66,68,51 60,62,47 60,61,49 60,61,49 61,64,44 101,92,47 123,117,40 72,65,36 113,102,85 62,47,27 70,45,28 57,36,13 63,36,18 65,46,32 88,70,65 162,145,137 197,181,164 210,193,169 204,192,166 169,155,141 142,126,120 122,110,112 106,97,93 121,108,103 147,131,118 81,62,48 64,48,42 45,36,49 91,83,100 123,116,119 150,141,133 158,150,139 182,171,156 204,189,167 225,207,177 223,204,167 240,218,180 233,215,173 224,208,164 91,82,35 95,91,33 86,80,14 69,67,7 46,45,34 36,38,35 46,48,43 38,41,33 39,42,34 37,40,30 41,42,30 45,44,35 114,87,80 176,139,124 212,168,156 250,205,184 214,168,142 181,140,109 183,144,116 178,141,117 184,149,124 169,130,100 161,119,97 89,69,60 87,67,58 112,89,74 149,122,104 145,116,94 63,51,41 42,33,29 38,32,27 44,43,36 47,47,42 43,46,38 41,42,32 45,45,31 54,52,34 56,54,34 63,58,28 59,52,25 60,52,28 65,60,32 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 62,64,47 60,62,45 63,64,45 63,64,45 63,64,45 68,66,46 57,54,39 40,36,28 67,60,44 60,58,40
143,108,83 146,111,86 130,96,76 198,166,136 178,144,126 193,167,144 159,138,125 134,113,98 119,95,73 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 131,109,62 121,114,46 78,76,29 68,62,26 88,96,101 59,67,53 62,70,49 65,73,52 66,68,51 62,64,49 60,62,47 59,61,46 69,69,37 129,123,48 98,85,53 177,159,138 201,184,149 224,205,170 255,239,205 234,211,182 89,60,38 76,52,30 57,38,22 58,39,25 118,98,78 202,183,156 205,188,151 245,228,181 253,238,191 255,235,185 255,247,210 241,224,198 161,148,141 113,102,109 65,58,68 44,36,44 75,67,86 114,107,110 139,130,126 153,144,138 173,164,147 200,185,165 216,200,169 224,205,170 229,207,169 222,206,164 218,202,171 51,44,24 87,89,34 68,68,25 42,37,34 38,40,37 39,41,38 41,43,40 38,40,37 41,44,36 40,41,31 42,42,28 49,45,35 103,79,71 171,136,123 204,163,147 223,182,164 203,165,144 159,122,96 163,128,101 177,140,116 184,148,119 179,140,110 176,136,111 136,100,78 146,115,96 149,115,93 148,112,90 86,65,52 41,29,29 43,34,30 38,37,28 45,44,37 47,48,40 43,46,38 45,44,35 51,51,37 53,53,37 56,54,36 69,61,37 77,69,33 82,74,40 75,70,38 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 64,66,49 65,67,50 62,65,45 60,63,43 61,64,44 58,60,43 30,36,27 36,41,40 45,46,36 51,54,42
117,98,84 110,94,81 101,85,70 215,176,146 173,142,119 175,151,129 147,128,114 128,112,99 122,98,72 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 122,117,48 79,74,35 64,63,25 71,79,69 58,65,49 66,71,49 68,72,45 82,79,55 68,67,31 59,61,46 60,64,49 101,101,42 128,116,59 181,164,129 180,161,126 168,149,122 195,176,149 215,198,170 235,218,179 255,236,193 202,185,148 56,37,10 61,42,17 65,45,25 95,74,59 166,147,133 156,138,117 197,181,150 209,192,157 193,174,149 221,202,175 242,227,187 162,153,124 96,92,105 82,77,93 71,63,80 112,106,111 127,117,118 145,136,132 164,155,138 207,192,172 233,215,185 216,199,164 232,213,174 237,218,179 204,190,161 50,44,37 59,63,48 55,55,39 37,38,30 39,42,34 43,46,38 41,43,40 39,41,36 43,46,36 45,46,34 44,45,35 46,42,34 83,62,58 108,79,75 140,109,99 153,125,116 164,138,128 143,120,117 138,116,96 152,131,106 168,140,113 174,135,107 174,132,108 160,122,101 157,120,96 150,113,87 127,97,80 45,32,27 29,20,16 41,35,30 40,36,28 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 45,45,29 63,56,36 76,67,38 77,68,37 75,63,35 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 65,57,44 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
138,122,107 102,90,78 119,105,87 172,135,111 188,158,130 171,146,127 152,133,121 106,92,78 120,96,70 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 105,102,37 80,75,32 56,55,19 64,67,57 67,72,48 103,98,45 125,116,42 161,150,65 149,136,45 113,109,47 88,83,32 128,123,54 140,128,102 190,174,143 157,140,114 187,172,150 171,156,136 157,147,135 175,164,145 192,175,149 214,196,164 235,216,179 255,236,200 255,241,203 211,189,151 81,61,29 172,153,130 174,154,134 198,181,144 184,164,134 154,136,115 153,143,121 158,150,128 90,86,97 93,90,105 76,74,86 98,94,105 112,107,109 145,135,134 160,149,134 185,167,148 234,214,184 234,215,178 238,219,180 230,212,170 218,204,177 51,45,36 65,69,54 63,68,48 39,42,32 42,44,41 44,46,43 42,44,41 43,45,40 45,48,38 46,48,33 43,44,32 44,44,30 98,87,82 106,93,90 104,91,86 62,43,47 59,40,44 105,91,93 96,80,76 133,114,100 137,113,87 165,125,100 171,127,99 161,124,100 157,120,96 149,116,89 71,54,44 33,27,20 37,32,20 41,40,29 38,37,28 37,36,29 47,45,41 40,40,37 51,47,41 48,45,32 46,46,32 48,48,32 48,49,30 61,55,32 72,59,36 75,63,35 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 65,70,50 65,70,50 65,70,50 65,70,48 64,69,49 39,42,32 56,59,47 42,44,41 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 118,117,52 62,56,20 72,70,52 120,113,43 139,129,60 135,121,51 130,121,63 71,69,47 96,86,48 132,124,45 122,112,74 137,126,119 147,136,121 148,137,122 172,159,138 149,138,123 125,120,122 118,113,112 128,116,118 137,126,121 168,151,141 184,166,147 222,203,176 255,235,194 255,239,192 255,250,201 172,154,122 187,169,148 248,231,180 255,237,182 211,195,151 154,142,114 92,85,99 89,85,98 83,79,90 89,82,96 107,101,108 133,126,126 165,153,141 187,168,152 227,206,181 232,213,178 246,229,192 245,227,185 229,215,186 55,50,36 65,69,52 61,69,46 43,49,38 44,46,41 44,46,41 46,49,41 51,52,40 46,48,33 47,49,34 46,48,33 44,44,30 53,45,34 103,90,87 83,66,72 80,62,71 89,71,82 98,79,93 84,70,72 87,69,68 105,84,71 138,107,86 155,115,90 158,123,98 156,118,97 130,107,78 39,30,24 35,31,21 36,33,18 40,34,25 36,32,22 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,53,34 47,47,31 58,54,37 63,56,38 67,59,37 63,58,26 75,71,36 100,86,61 61,52,35 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 71,76,56 69,74,52 76,79,59 66,69,57 42,45,35 35,38,30 60,63,51 38,41,33 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 159,143,126 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 165,133,103 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,121,45 113,113,52 70,75,55 79,73,48 134,122,44 135,126,52 76,64,64 78,72,79 89,83,90 128,121,124 145,135,125 144,134,124 114,107,117 100,98,108 101,97,108 103,97,104 127,117,121 146,137,131 173,162,145 204,188,155 229,209,161 255,235,187 255,243,194 134,117,107 171,152,140 245,226,187 255,242,186 182,167,129 75,67,84 83,76,90 87,83,92 90,81,103 98,91,103 115,107,113 160,148,138 185,170,150 222,203,178 232,213,178 241,222,183 242,224,180 242,227,189 72,65,47 67,72,50 65,72,54 51,57,46 42,44,39 43,45,40 55,58,48 46,47,35 47,49,34 47,49,34 45,47,30 44,44,30 52,46,41 78,63,71 92,77,87 111,95,108 108,90,101 88,74,76 83,70,65 83,67,63 84,68,62 102,86,73 124,98,77 143,107,85 147,109,90 108,89,66 42,35,35 31,31,17 41,38,23 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 47,47,33 48,48,34 46,47,28 48,49,30 58,54,35 64,62,33 62,60,31 90,76,49 87,77,55 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,34 35,37,34 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 54,39,30 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 171,123,78 135,82,41 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 134,124,46 124,118,84 70,63,75 62,60,70 77,72,88 93,86,100 122,112,116 130,120,121 97,93,104 95,93,105 94,89,105 90,85,87 95,86,82 104,96,102 122,107,98 136,114,106 156,126,98 183,153,107 232,201,164 240,211,160 101,97,110 121,107,112 222,205,168 193,183,145 66,62,73 63,59,72 67,63,72 81,76,94 75,68,80 92,84,90 152,140,130 178,163,141 221,202,177 247,228,193 242,224,182 253,236,189 236,220,176 155,146,115 73,76,56 70,77,59 56,62,51 39,41,36 43,46,38 48,54,41 49,48,37 47,49,34 47,49,32 46,48,31 46,46,32 49,45,35 104,93,100 118,102,115 126,110,123 119,106,114 127,117,118 110,99,92 91,74,64 87,66,64 88,66,46 127,98,74 154,116,95 141,107,85 93,75,54 42,36,31 37,37,23 37,34,19 42,34,23 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 46,45,34 48,48,32 44,44,30 46,46,32 49,49,33 63,59,42 63,56,36 61,59,39 77,64,41 100,88,51 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 52,55,35 63,66,54 42,48,39 41,44,34 72,76,59 46,49,39 38,40,37 51,54,42 55,59,44
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 98,86,74 75,62,55 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 168,118,74 159,103,65 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 143,133,55 79,70,64 67,60,70 69,67,77 79,74,90 94,86,103 99,88,97 115,107,113 96,89,101 88,84,93 88,81,91 96,83,80 95,74,61 100,79,66 79,58,35 91,65,44 107,72,34 131,80,15 125,81,41 147,103,23 201,185,181 105,95,115 167,154,133 161,152,121 76,69,79 55,51,64 58,54,65 72,68,81 70,63,73 83,76,79 145,133,123 172,158,133 219,200,175 238,218,186 248,229,190 255,245,201 255,244,193 225,213,174 80,82,65 72,77,57 57,60,48 38,41,33 46,49,39 51,55,38 58,58,42 47,49,34 47,49,32 46,48,31 47,47,33 51,50,39 90,83,86 118,104,117 130,115,125 101,88,96 42,36,31 94,83,76 104,85,73 96,73,60 153,124,100 153,120,93 156,117,89 146,109,85 90,70,52 41,34,32 37,37,23 39,36,23 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 48,47,36 48,48,32 45,44,33 46,46,32 47,47,31 52,48,31 66,62,43 51,49,31 68,58,36 112,100,59 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 74,77,57 73,77,60 50,53,41 48,49,37 79,82,62 50,53,43 38,40,35 37,40,32 30,33,23
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 81,69,59 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 90,67,36 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 128,122,45 131,119,41 79,73,37 76,78,52 77,73,65 62,60,58 76,71,73 89,81,87 102,88,93 109,95,97 72,60,65 49,39,38 42,31,12 56,32,0 81,44,4 81,47,4 85,51,8 92,56,23 99,67,35 119,72,9 135,77,0 125,81,28 176,122,36 165,150,112 165,154,149 142,131,114 73,69,80 62,58,71 69,65,76 56,52,65 72,65,75 84,76,82 135,124,117 179,164,142 208,189,162 233,216,181 249,230,191 254,236,192 255,239,185 251,230,187 76,72,55 80,76,55 62,66,51 43,44,34 50,53,41 48,50,33 63,62,37 48,50,33 46,47,35 46,48,33 44,46,29 41,43,28 47,46,35 54,50,44 51,45,40 44,40,32 43,45,30 114,102,92 148,121,103 164,130,96 156,122,92 153,118,91 152,112,87 147,110,86 86,66,48 41,35,28 37,37,23 36,33,18 40,29,22 36,31,19 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,49,35 45,44,35 47,46,35 53,53,39 59,54,40 65,62,47 55,52,39 69,58,39 133,118,69 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 67,69,54 56,60,45 80,85,65 49,52,42 36,38,33 32,34,34 29,31,31
141,122,99 150,133,107 107,91,78 90,74,68 162,151,134 131,115,102 191,175,160 114,98,94 116,103,96 110,99,82 99,88,69 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 121,111,58 118,142,142 115,106,50 136,121,42 135,127,46 107,101,37 84,83,58 90,90,56 129,122,54 129,121,40 136,123,60 64,44,0 62,32,4 61,30,7 48,27,14 45,26,10 59,25,5 48,28,8 45,33,21 51,35,22 66,41,11 103,54,5 106,57,0 99,55,0 135,63,0 140,83,0 151,76,0 173,119,29 157,147,148 135,127,105 72,67,83 69,64,80 61,57,70 51,44,56 61,57,68 73,69,78 125,116,110 169,158,141 210,193,169 226,209,174 247,228,191 255,241,197 255,242,195 255,244,196 134,125,94 88,82,57 70,70,54 57,58,46 51,53,38 45,49,32 63,62,26 53,52,25 48,49,37 46,48,33 46,48,31 45,47,32 43,45,30 44,46,31 43,45,30 43,45,30 41,44,34 169,152,144 174,140,118 168,127,98 156,120,91 158,122,93 156,114,92 159,119,96 90,67,52 42,36,27 37,34,21 42,37,23 40,32,21 40,35,23 37,36,25 37,36,25 37,36,27 48,44,36 47,43,35 47,46,35 48,48,34 46,46,32 42,42,28 54,55,34 47,48,27 49,50,31 53,50,37 60,52,30 95,77,35 103,84,45 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 68,68,54 62,63,51 58,59,47 77,77,61 52,55,47 35,40,36 39,44,43 33,38,37
138,127,110 144,134,110 112,96,79 97,83,85 140,126,99 135,119,106 167,153,137 102,89,84 120,104,98 127,116,99 105,93,81 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 126,137,122 116,104,36 149,133,48 136,121,40 157,144,69 119,110,50 130,123,53 145,135,53 147,136,51 130,120,38 132,121,36 136,120,48 77,47,5 68,37,0 53,29,3 57,34,5 68,29,1 56,30,7 45,26,14 47,26,15 41,28,21 54,29,0 89,46,0 73,41,7 101,58,0 126,71,0 110,62,0 145,79,0 111,96,106 106,100,93 77,70,82 67,60,72 71,64,74 51,44,54 59,57,65 73,69,78 77,75,76 130,120,119 188,177,162 217,200,174 231,214,179 248,229,190 252,235,186 255,244,195 252,237,197 95,86,57 79,77,57 54,54,38 48,50,33 44,48,33 74,71,27 58,56,27 47,49,34 61,61,45 48,48,32 45,47,30 45,47,32 43,45,30 43,44,32 43,44,34 41,42,32 178,152,138 166,127,97 167,126,97 150,114,83 152,118,88 149,112,86 159,122,96 134,109,90 47,39,28 42,39,24 41,38,23 41,38,25 37,34,21 40,36,26 50,46,36 38,37,28 48,44,36 48,44,36 42,38,28 46,46,32 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 61,63,46 51,52,44 55,56,46 85,87,70 89,90,69 62,65,53 42,47,43 37,42,38 37,42,38
30,23,26 77,73,56 152,141,124 158,142,140 133,119,101 132,120,90 162,147,136 114,102,90 135,123,113 135,124,105 106,95,78 54,43,40 93,77,71 181,159,139 113,83,57 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,67 147,112,74 141,119,52 139,130,54 130,119,46 163,150,57 116,105,43 91,85,37 85,81,35 69,67,5 63,61,14 61,60,22 62,62,21 75,70,27 69,51,7 60,36,0 61,32,0 61,31,3 56,30,5 54,29,0 56,29,0 56,31,3 43,24,8 45,30,8 51,34,10 76,49,15 100,61,18 106,64,12 114,73,12 101,90,97 86,79,91 77,74,80 75,72,78 66,63,69 57,52,51 108,97,90 79,73,78 92,87,103 105,97,116 156,149,149 201,187,169 225,211,182 245,226,191 255,241,194 252,237,190 255,244,197 206,191,155 63,62,37 54,56,39 39,36,21 46,50,35 85,83,34 64,62,29 50,51,41 74,73,46 46,48,33 45,47,32 47,49,34 44,46,31 41,42,32 47,46,37 50,46,36 180,154,140 170,129,100 153,117,88 153,119,89 153,117,88 156,116,91 151,114,90 136,107,85 94,78,61 63,49,31 46,37,22 41,42,23 48,49,30 38,38,22 42,41,30 38,37,28 51,47,37 47,44,31 40,42,27 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 58,58,42 65,67,52 59,61,46 94,97,77 94,96,70 67,68,56 48,50,47 41,43,40 43,45,42
50,42,48 39,38,31 52,47,17 88,77,84 115,107,96 127,121,96 150,144,135 51,43,30 134,126,113 117,108,91 81,72,55 59,44,52 170,144,119 166,143,103 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 175,125,83 145,101,59 172,131,84 182,136,79 188,134,75 178,135,75 140,104,46 127,113,18 75,69,23 94,86,34 86,80,16 138,130,65 79,69,31 74,69,28 79,76,36 79,79,38 83,79,31 88,71,24 69,43,2 69,40,7 61,40,15 58,34,8 62,35,3 63,34,3 46,26,6 51,30,5 55,32,1 65,37,8 104,65,37 113,71,17 102,60,0 92,82,81 90,81,92 78,72,77 75,69,74 65,59,64 68,60,49 143,126,87 102,86,73 89,77,89 95,90,106 120,111,124 163,154,148 205,195,171 230,214,183 242,226,184 255,237,195 255,241,194 255,243,197 102,94,60 46,46,30 54,54,40 54,50,42 93,91,33 61,56,26 53,49,39 72,71,33 48,44,34 46,48,31 47,49,34 45,46,34 44,45,35 67,66,59 92,80,80 143,119,111 188,148,123 172,133,103 160,121,91 156,122,92 158,118,93 157,120,96 140,109,86 121,97,73 124,103,78 125,105,85 39,32,16 43,39,22 41,36,24 36,32,22 37,37,23 40,40,26 47,49,32 46,49,29 47,49,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 56,56,40 53,53,39 55,55,39 60,60,44 57,59,42 60,62,45 95,98,78 97,98,75 88,90,73 58,59,51 42,44,41 41,46,42
62,53,38 57,51,44 81,82,43 47,41,34 34,29,28 52,45,45 102,108,58 40,38,36 63,57,50 79,77,48 94,91,47 100,84,69 225,187,166 147,135,65 175,134,75 184,154,85 153,124,59 152,119,71 172,143,71 144,122,46 162,135,70 169,139,81 152,124,45 159,129,42 160,126,56 156,120,44 125,103,27 135,103,48 112,100,43 142,137,53 137,126,51 143,135,45 104,102,32 120,120,57 110,118,56 69,74,11 68,76,14 52,49,0 71,52,13 62,40,2 71,42,7 76,45,8 64,35,2 43,25,4 53,32,5 63,36,2 61,34,0 107,68,25 129,83,26 124,69,0 95,83,83 82,76,81 79,69,70 80,73,73 76,71,68 110,105,75 138,121,86 150,131,92 89,77,77 92,84,101 93,86,100 132,125,128 173,163,151 201,188,165 223,208,172 243,226,189 249,231,187 255,237,194 254,237,200 66,58,34 57,53,34 60,54,31 110,107,42 75,68,25 78,71,53 70,65,33 57,53,43 49,49,33 53,51,33 49,49,33 61,56,53 102,95,93 97,85,87 152,128,122 198,154,126 189,145,115 161,120,89 153,117,86 157,122,95 155,119,97 139,108,87 139,110,86 139,110,86 139,111,84 130,111,88 54,43,24 52,44,33 37,31,22 43,40,27 48,50,33 51,54,32 51,48,33 50,47,34 47,47,33 47,47,33 47,47,33 44,44,28 41,43,26 47,48,29 51,54,30 82,72,34 97,81,39 97,82,44 93,80,46 62,59,35 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 54,56,39 65,67,50 104,105,82 103,102,77 77,77,61 46,47,39 43,46,38
147,141,46 102,97,24 49,43,20 108,110,37 102,99,57 125,120,88 80,74,51 62,56,8 94,72,38 148,111,69 136,117,35 151,127,74 177,153,89 149,133,48 162,135,62 150,140,46 140,125,44 140,125,48 129,117,19 144,131,40 131,114,36 180,160,70 146,137,38 146,139,28 135,124,23 150,140,28 149,134,42 161,142,60 129,111,38 160,148,66 90,83,11 83,69,42 109,103,37 116,114,42 70,69,13 54,59,0 77,87,50 62,68,39 21,17,9 19,7,7 45,26,10 57,34,3 56,31,1 39,26,19 52,33,10 56,35,8 60,40,22 78,46,2 102,60,8 120,67,0 97,84,77 94,87,99 82,75,78 88,84,78 101,100,73 107,101,76 141,124,89 155,137,95 147,131,89 88,76,92 89,82,94 104,97,109 141,134,132 177,165,153 201,189,161 213,200,168 238,223,185 244,226,184 255,236,193 243,227,185 77,63,34 125,122,39 115,109,45 126,119,49 83,77,29 106,98,35 99,91,39 140,131,46 141,130,45 141,137,50 97,87,91 104,94,98 95,83,88 157,135,129 214,173,146 196,153,120 163,122,93 158,122,91 159,124,97 151,115,93 133,102,79 143,114,90 135,109,84 138,112,87 145,114,91 130,106,84 99,84,64 92,76,59 77,66,51 66,56,44 61,52,37 61,50,35 67,55,43 54,44,32 52,47,33 51,48,33 47,47,31 45,47,30 51,48,33 48,53,31 56,55,28 78,66,36 80,63,37 79,65,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 111,110,85 98,99,78 51,52,40 50,53,45
140,131,46 144,135,59 133,129,53 105,102,21 134,131,46 70,61,30 83,69,44 125,113,45 137,108,59 189,145,78 126,113,40 175,162,73 121,104,26 138,119,37 129,117,37 145,139,44 162,161,57 131,119,62 119,114,34 149,144,44 147,138,41 156,143,50 112,107,7 148,147,43 133,132,26 152,147,38 139,146,21 153,133,54 86,90,34 154,152,80 98,93,42 105,95,44 110,104,58 89,85,39 71,68,28 24,17,0 13,10,14 12,9,13 13,7,14 12,6,13 14,7,7 43,33,23 49,28,3 36,25,20 53,34,9 57,37,7 65,41,19 85,52,2 96,57,16 126,71,1 86,70,53 82,74,93 63,59,72 124,127,92 112,113,74 112,110,81 137,125,95 157,146,102 153,138,100 108,99,82 84,78,85 93,91,103 113,106,116 150,140,141 177,166,151 191,177,159 213,196,168 237,220,185 214,196,154 254,234,186 240,225,178 141,134,66 115,105,38 135,126,52 100,92,40 125,115,44 148,134,50 136,126,55 73,61,35 53,45,32 100,91,87 109,99,98 96,84,86 145,124,120 212,176,154 196,157,125 168,132,99 159,123,90 157,122,95 146,113,88 138,107,86 146,115,94 138,112,89 135,109,86 145,116,94 138,112,89 122,101,76 118,97,74 103,85,66 100,81,67 108,87,72 108,88,70 110,89,74 103,84,70 93,79,63 84,73,56 54,50,33 50,48,30 53,50,35 53,50,35 47,47,31 67,61,36 76,62,37 70,57,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 113,115,87 105,106,83 57,59,44 65,68,56
