255,246,165 255,235,161 255,218,152 255,219,152 255,219,162 237,198,168 205,182,171 190,173,174 185,172,180 182,169,179 167,164,181 158,161,183 160,161,182 162,160,182 169,161,180 169,161,178 156,165,188 131,151,179 162,163,184 149,165,190 167,164,181 125,156,189 116,152,193 109,152,195 107,151,200 108,150,198 107,149,195 104,150,201 102,151,198 103,150,198 104,151,199 103,150,198 104,151,199 104,151,199 105,152,200 107,154,200 105,152,198 105,152,200 109,153,200 114,157,198 117,159,195 115,158,197 120,159,196 124,164,194 124,164,194 124,159,189 122,160,191 120,159,194 115,157,193 112,153,192 110,153,192 109,152,191 107,152,192 111,152,191 113,157,193 109,152,195 109,152,193 109,152,193 109,152,193 112,154,190 111,153,189 111,152,191 111,153,189 111,152,191 108,151,192 108,151,192 108,151,192 107,152,192 107,150,193 106,150,195 104,151,197 104,151,199 104,153,200 104,153,200 105,154,201 103,152,199 103,152,199 100,148,198 102,151,198 102,151,196 103,152,197 104,153,196 108,155,199 113,158,198 110,153,194 123,157,185 181,187,174 227,216,181 213,205,192 194,194,191 148,166,183 128,163,193 113,151,193 119,158,193 174,169,168 255,237,175 255,222,181 239,194,171 208,185,184 195,189,196 191,184,198 190,182,190 171,173,189 174,175,198 157,171,194 180,180,190 238,218,188 255,210,180 253,207,181 225,202,189 164,171,194 138,159,196 125,155,195 117,149,189 123,150,189 127,152,192 129,155,190 131,154,188 132,153,188 138,157,188 140,160,188 138,161,188 132,161,188 121,159,192 112,150,190 102,151,198 102,151,198 102,151,198
255,231,167 255,217,160 255,208,159 255,213,156 246,201,155 227,191,169 197,176,172 182,169,177 174,169,185 172,167,185 160,163,185 155,162,185 157,163,184 157,163,184 165,163,183 171,160,185 161,164,184 150,163,189 134,156,186 163,161,181 180,161,168 169,164,180 149,166,197 111,154,195 121,156,190 133,161,193 116,148,188 110,153,196 107,151,198 100,149,196 104,151,199 103,150,198 104,151,199 104,151,199 105,152,200 105,152,198 104,151,197 106,153,199 106,153,199 117,158,197 119,161,195 119,161,195 120,162,196 126,166,198 120,160,192 118,161,192 116,159,190 115,159,195 111,154,193 110,153,194 110,153,194 111,154,193 110,153,194 115,153,193 116,158,194 113,154,193 110,153,192 109,152,191 109,152,195 109,152,193 109,152,193 109,152,193 109,152,193 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 107,151,196 106,153,199 104,151,199 104,153,200 103,151,201 102,150,200 102,150,200 102,150,200 99,147,197 100,148,198 102,150,200 102,150,200 102,150,200 103,151,201 106,155,202 102,151,198 107,151,200 155,175,180 236,222,179 236,213,182 228,209,184 203,203,189 155,175,191 119,160,199 163,178,196 186,195,197 226,204,168 255,219,183 240,198,174 217,186,176 229,201,192 220,192,183 198,188,192 169,172,192 145,163,191 196,185,178 255,236,184 255,235,168 255,206,168 255,206,175 216,192,186 159,167,187 136,159,197 126,152,196 121,150,193 118,148,188 125,152,193 130,156,189 134,156,188 138,157,188 134,156,186 136,158,190 136,158,190 133,156,190 123,156,189 115,154,191 106,150,197 104,151,197 109,153,200
255,219,166 251,206,160 242,195,161 236,191,158 230,191,163 212,181,169 191,174,175 182,170,186 172,167,183 169,164,182 162,163,184 160,163,185 162,163,184 167,161,182 185,169,184 181,167,182 175,167,186 167,163,183 169,160,182 176,161,171 177,160,166 176,160,175 159,165,184 152,164,186 162,166,179 162,166,181 116,148,188 109,151,197 111,152,193 108,150,198 105,152,200 105,152,200 104,151,199 106,153,201 105,152,198 105,152,198 105,152,198 106,153,199 106,153,197 112,157,195 115,159,193 113,156,197 112,157,199 110,154,201 107,154,202 104,153,200 107,151,196 113,156,197 109,152,195 110,153,196 113,156,197 113,156,197 118,157,194 118,157,194 118,157,192 116,158,192 118,157,192 117,156,193 113,154,193 113,154,193 113,154,193 112,153,194 111,152,193 108,151,194 108,150,196 107,151,196 107,151,196 108,150,196 107,151,196 104,151,199 103,152,199 103,151,201 103,152,199 103,152,199 102,150,200 102,150,200 100,148,198 102,150,200 102,150,200 103,151,203 104,152,204 104,152,202 103,152,199 104,153,200 106,155,202 110,154,201 136,164,185 210,204,179 243,223,177 243,220,178 221,203,182 205,202,187 180,188,197 212,196,181 230,212,193 243,213,185 255,217,184 243,198,175 222,189,178 209,187,181 200,178,183 187,174,184 195,185,189 175,171,191 243,212,159 255,231,176 255,218,168 237,197,172 224,191,180 191,180,189 149,165,192 135,158,196 126,153,192 120,150,188 123,153,193 125,152,193 133,156,192 142,159,192 136,160,191 128,155,185 133,156,190 130,156,189 126,157,190 123,155,193 114,151,187 118,157,192 125,158,193 124,157,192
255,223,169 255,214,165 239,196,163 215,184,163 190,172,167 178,167,174 178,169,180 167,162,178 165,164,181 164,162,182 166,162,182 166,164,176 185,178,176 194,175,177 196,175,173 192,173,175 185,171,184 174,164,182 165,162,179 169,161,180 166,161,179 160,162,178 145,158,177 153,159,180 161,160,175 161,162,181 136,160,191 110,151,190 113,156,199 115,156,197 108,152,201 106,153,201 106,153,199 107,154,200 112,157,199 113,158,200 112,157,199 109,153,198 107,151,198 108,150,198 109,153,198 109,153,198 108,155,201 109,158,205 106,154,204 106,155,202 107,154,202 107,154,202 106,153,201 109,153,200 114,157,198 115,158,197 113,156,197 111,154,195 113,154,193 115,156,195 117,159,195 117,159,195 114,157,196 117,158,197 117,159,193 116,157,196 113,156,195 112,157,197 109,151,197 105,152,198 104,153,200 102,151,198 103,151,201 103,152,199 103,152,199 103,151,201 103,152,199 103,152,199 103,151,201 103,151,201 102,150,200 103,151,201 103,151,201 103,151,201 104,152,202 105,153,203 104,152,202 105,153,203 110,157,203 114,159,199 146,177,194 209,210,189 231,219,189 206,195,176 193,189,181 208,198,186 213,203,179 222,202,182 239,209,181 255,226,187 255,213,178 247,203,177 205,183,175 183,174,187 173,169,189 166,164,186 176,168,185 192,184,190 211,187,179 229,198,177 231,195,177 214,187,182 201,182,186 181,173,192 160,167,192 146,166,194 135,158,194 131,157,192 126,154,190 127,155,191 133,155,187 135,158,192 130,156,191 129,157,191 136,159,195 138,161,195 133,160,190 130,158,190 130,156,189 135,159,190 135,159,190 137,161,192
255,216,169 254,212,170 238,197,168 203,182,169 178,169,180 164,162,182 162,160,180 163,160,177 177,163,163 196,177,165 209,181,168 182,168,170 202,181,170 219,188,167 215,188,170 200,178,172 190,172,181 178,166,180 168,163,179 165,161,181 153,159,180 149,158,183 140,160,188 139,159,187 145,158,186 148,157,182 163,160,177 128,155,185 113,156,199 114,157,198 109,153,198 112,156,201 108,152,199 110,154,201 115,158,199 114,157,198 116,159,200 116,159,200 112,156,201 106,153,199 108,155,201 108,155,201 111,158,204 109,158,205 109,158,205 109,158,205 107,156,203 105,154,201 106,155,202 106,155,202 107,154,202 108,155,201 108,155,203 107,154,202 105,152,200 106,153,199 112,156,201 112,157,199 114,157,198 114,157,196 118,160,196 117,159,195 114,157,196 111,154,195 112,157,199 106,153,199 106,153,201 106,153,201 104,152,202 101,152,201 103,151,201 101,152,201 103,151,201 103,151,201 103,151,201 100,148,198 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 106,155,202 107,154,202 117,162,204 125,164,188 204,212,191 219,222,189 209,209,193 194,194,189 180,187,185 188,190,190 191,187,198 206,192,192 197,183,183 233,202,183 244,208,186 228,193,178 202,183,187 172,168,190 165,167,194 167,168,191 166,164,186 187,175,189 204,186,185 214,192,184 220,192,183 210,186,178 199,182,183 183,173,191 178,174,196 158,165,188 153,164,191 141,161,189 130,156,191 129,155,190 129,152,186 130,153,191 133,156,190 138,160,192 139,158,189 139,158,189 139,161,193 137,159,191 132,155,191 132,155,189 136,154,190 140,159,190
238,202,171 230,195,170 218,193,176 189,175,175 170,162,179 156,159,179 155,164,189 155,170,184 252,209,160 239,199,163 221,187,169 204,182,174 221,187,169 246,202,172 226,196,170 208,187,174 192,175,178 177,163,178 166,160,181 159,160,183 147,159,183 145,157,190 142,160,188 145,163,189 141,161,189 131,158,186 133,160,190 117,157,189 113,156,197 111,154,197 112,156,201 107,154,198 110,154,199 107,154,200 115,158,199 115,158,199 115,158,199 115,158,199 115,158,199 110,157,203 108,155,201 111,158,204 111,158,206 109,158,205 107,156,203 107,156,203 107,156,203 107,156,203 106,155,202 106,155,202 107,156,201 105,154,199 108,155,203 108,155,201 107,156,203 107,156,203 108,155,203 108,155,201 113,157,202 116,157,200 118,159,198 117,158,197 114,157,198 114,157,200 110,154,201 106,153,197 107,154,200 108,155,201 104,153,200 105,153,203 101,152,201 102,153,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 103,151,201 105,153,203 106,154,204 110,157,203 112,156,203 130,165,199 158,178,192 151,175,193 175,188,174 195,193,171 213,208,176 255,228,179 227,202,183 167,170,188 196,189,192 223,198,181 227,199,186 208,190,189 194,181,191 169,171,196 152,159,182 154,165,192 152,164,188 155,163,191 176,167,182 205,187,186 209,188,184 212,190,184 213,186,179 205,187,186 192,178,191 186,174,190 182,175,185 193,180,188 181,174,188 151,164,190 140,159,190 133,154,189 129,152,190 131,154,190 130,151,188 131,152,189 133,154,191 129,155,192 126,152,189 126,151,191 129,152,190 136,157,192 139,158,189
243,207,178 214,187,169 199,181,176 176,169,181 166,164,184 151,158,181 185,167,166 252,209,164 255,216,176 224,183,165 190,170,180 187,175,189 236,205,182 245,206,174 213,188,171 185,171,176 177,164,183 170,161,183 163,161,181 147,159,181 144,157,185 131,157,192 133,159,194 126,157,192 126,157,192 126,159,194 124,159,193 116,158,194 114,157,198 115,158,199 113,158,200 113,158,200 115,158,199 116,159,200 115,158,199 116,159,200 117,160,201 115,158,199 115,158,201 110,157,203 111,158,206 114,158,203 111,158,204 110,159,206 110,159,206 109,158,205 109,158,205 109,158,205 110,157,205 110,157,203 108,155,201 107,156,203 111,158,206 113,157,204 111,158,206 110,157,205 108,155,203 108,155,203 110,157,201 113,158,200 115,158,199 115,158,199 115,158,199 116,159,200 113,156,199 112,157,199 113,158,200 113,157,202 110,157,203 110,157,205 106,155,202 106,155,202 105,154,201 105,153,203 105,154,201 106,154,204 106,154,204 106,155,202 106,155,200 103,155,201 107,154,202 108,155,203 115,159,206 115,158,199 170,188,187 237,228,172 205,196,167 255,242,176 255,241,177 255,228,172 255,217,174 230,201,181 176,175,190 179,175,188 190,183,193 205,187,198 186,182,195 162,165,183 153,162,187 151,163,187 151,163,187 153,162,185 159,167,187 189,182,192 199,185,185 211,193,188 222,194,181 213,184,180 206,188,183 212,188,182 220,187,180 226,192,174 211,186,183 200,183,186 185,175,193 155,162,187 139,157,193 135,158,194 133,156,194 131,154,192 130,152,193 125,147,188 121,148,187 120,147,186 126,153,192 127,152,192 133,154,193 130,156,193
245,212,187 213,190,177 182,173,184 158,161,181 158,163,189 164,160,180 214,183,173 215,179,169 222,189,178 198,175,174 174,165,180 167,162,180 196,175,171 196,177,163 194,181,176 175,166,179 168,162,183 165,161,183 157,157,183 143,156,184 146,159,187 136,159,195 126,157,192 120,157,195 120,159,196 120,159,194 121,158,196 117,158,197 114,157,196 116,159,198 116,160,196 113,158,198 114,159,199 116,161,201 116,159,200 118,161,200 116,159,198 114,159,199 114,158,205 111,158,204 112,159,207 112,159,205 111,158,206 111,158,206 111,160,207 111,160,207 110,159,206 114,158,203 119,160,201 120,161,200 119,160,199 115,158,201 115,159,204 115,160,202 113,157,202 113,157,202 114,159,201 116,159,200 114,158,203 112,159,203 115,158,201 116,159,200 115,158,199 118,161,200 117,160,199 116,159,198 118,159,198 118,159,200 115,158,201 110,157,203 110,157,205 107,156,203 107,156,201 107,156,203 107,156,201 107,156,203 109,158,205 110,157,203 113,161,202 115,159,204 108,155,201 113,157,204 120,161,200 126,164,197 248,248,205 255,255,171 255,251,171 255,242,173 255,230,173 255,223,172 252,211,180 224,194,177 202,189,186 185,176,189 185,178,192 179,171,190 162,165,187 156,163,186 151,163,187 151,163,185 148,160,184 147,158,185 151,163,187 161,167,188 172,171,188 182,175,185 237,207,181 231,195,177 215,187,176 216,190,180 253,204,182 255,205,175 226,193,184 204,179,178 189,173,188 167,167,195 139,157,193 136,159,195 136,157,196 132,153,192 128,150,191 125,147,188 119,146,185 125,152,191 121,149,185 122,149,188 126,154,190 128,155,194
215,194,183 191,177,177 164,162,182 151,160,183 157,163,191 183,167,182 195,174,174 185,174,181 176,169,183 174,170,183 167,162,178 188,178,179 225,197,170 213,189,181 176,167,180 168,163,179 162,161,178 167,164,181 162,160,180 145,159,182 138,158,184 131,157,190 127,157,195 119,155,196 118,159,200 118,159,198 116,159,200 115,158,199 116,159,202 115,160,200 121,165,201 120,161,200 116,159,200 118,161,202 117,160,201 118,161,200 118,161,200 117,160,201 116,159,202 111,158,202 112,159,205 114,161,207 113,160,204 115,159,206 113,160,206 113,160,208 111,158,206 115,159,206 119,160,201 119,160,199 120,159,196 118,159,198 118,161,200 117,161,197 116,159,198 117,160,203 118,159,200 116,159,200 116,159,200 113,157,202 114,159,201 115,158,199 116,159,200 117,161,197 120,162,198 120,161,200 119,160,199 119,161,197 117,158,197 115,160,200 113,157,202 113,157,204 111,158,206 107,156,201 107,156,203 109,158,205 110,159,206 117,160,203 117,160,201 120,164,198 122,166,200 126,168,202 134,170,197 172,190,187 255,254,186 255,255,173 255,248,171 255,234,172 255,225,175 252,219,171 244,209,173 225,196,172 207,187,178 189,176,184 180,171,184 173,170,185 163,166,184 159,165,184 151,160,183 147,161,184 145,161,188 141,159,187 141,159,187 150,164,187 148,161,187 151,163,185 249,226,186 255,214,179 245,205,182 229,198,179 246,200,184 249,203,185 226,192,190 209,183,187 182,173,197 148,163,195 135,158,194 131,157,192 131,156,196 128,153,195 126,151,191 127,152,192 126,151,191 122,149,188 114,144,184 116,146,186 120,145,185 150,163,193
206,189,181 181,171,175 161,162,183 153,162,185 153,161,189 171,163,182 180,168,182 168,165,180 164,162,182 168,162,185 165,160,178 216,197,185 222,192,164 201,179,171 177,165,179 171,161,179 166,160,181 166,163,180 165,161,183 147,156,181 140,157,188 130,158,192 119,155,196 116,157,200 115,158,201 115,158,199 116,159,200 115,158,199 111,158,204 109,158,201 114,157,198 116,159,200 115,158,197 118,161,200 120,163,202 120,163,202 120,164,200 120,163,204 116,161,203 113,161,202 114,158,203 116,160,205 115,163,204 118,161,202 118,161,204 114,161,209 112,159,207 114,158,205 119,160,201 120,161,200 119,161,197 120,162,198 120,164,200 120,163,202 118,161,200 117,162,200 118,161,200 118,161,200 117,160,201 115,158,199 115,159,204 116,159,202 117,160,201 120,161,200 120,162,198 122,164,200 122,164,200 120,162,198 119,161,197 115,160,200 115,160,202 115,159,204 115,159,206 110,159,204 109,158,205 109,158,205 110,159,206 116,158,204 117,160,203 118,161,200 126,169,200 133,173,203 146,177,194 237,238,199 255,255,180 255,255,170 255,247,175 255,231,173 255,220,173 255,219,176 243,207,176 227,196,175 207,185,177 192,178,183 175,171,184 163,165,181 166,164,184 159,162,184 153,162,187 147,161,184 143,159,186 142,158,187 141,158,189 144,160,189 143,159,188 142,159,181 240,221,184 249,205,165 236,197,185 234,197,182 233,195,185 221,189,186 198,180,189 183,174,189 163,168,194 141,160,193 129,157,193 126,157,190 126,157,192 124,154,194 128,154,191 128,151,187 128,150,193 121,146,188 115,147,187 115,147,187 116,146,186 188,180,199
202,182,173 185,173,178 163,164,185 155,162,185 153,162,185 163,161,183 172,167,183 164,163,180 160,163,183 156,156,182 161,159,181 184,170,172 188,165,164 186,164,169 197,174,173 244,218,177 247,229,187 209,193,178 161,157,181 148,156,186 137,160,194 126,159,194 120,158,202 105,157,203 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 107,159,203 110,157,205 110,157,205 112,159,205 112,159,205 116,161,201 120,163,202 118,161,200 120,164,200 120,163,204 117,162,202 117,162,204 117,162,204 119,164,204 120,163,204 121,164,205 114,161,209 116,160,209 116,158,204 116,159,202 116,158,204 117,160,201 120,163,204 121,165,201 122,164,200 121,165,201 121,165,201 124,163,200 125,164,201 123,165,201 122,164,200 116,161,201 114,158,203 119,160,203 118,161,202 122,163,202 122,163,202 122,164,200 122,164,200 120,162,198 116,161,201 120,163,202 118,161,202 117,159,205 112,159,205 112,159,205 111,159,209 114,161,207 117,160,203 117,160,201 120,163,202 132,170,199 142,177,200 180,197,201 255,255,181 255,253,168 255,249,170 255,237,176 255,226,173 255,220,175 255,218,176 241,202,172 228,194,174 211,188,177 198,182,180 178,171,183 173,171,183 171,166,184 162,160,182 153,158,182 145,159,182 143,159,184 142,158,185 136,155,186 137,160,187 133,155,185 132,155,189 170,170,180 226,202,178 211,186,183 227,199,190 197,180,186 185,175,193 164,169,193 153,164,191 142,161,192 129,155,188 123,156,191 125,155,193 124,154,192 125,152,193 138,155,186 154,163,188 145,157,190 129,151,192 125,151,197 114,145,190 124,146,187 158,164,183
199,178,174 185,171,176 166,162,182 156,162,183 151,160,183 156,162,183 160,163,183 157,163,184 149,161,183 155,162,185 165,163,185 183,168,176 205,181,173 224,195,171 255,233,170 255,243,172 255,232,169 252,227,168 213,198,178 228,224,205 230,222,198 197,196,199 125,159,196 113,156,208 111,158,206 112,159,207 111,158,206 110,159,206 111,160,207 111,160,207 111,158,204 110,159,204 110,159,206 110,159,206 112,159,207 115,159,206 120,163,204 123,165,201 123,165,201 118,161,202 118,161,202 120,163,204 121,164,205 121,164,203 120,163,204 114,161,209 116,160,205 118,161,204 118,161,202 118,161,204 116,161,203 119,164,204 120,163,204 120,163,204 121,164,203 121,165,199 126,165,200 126,165,200 123,165,199 122,164,200 115,160,202 113,160,204 115,159,204 116,161,203 117,160,203 118,161,202 120,162,198 125,164,199 125,164,199 123,165,201 128,165,201 122,164,200 116,161,203 114,158,205 115,159,206 115,159,206 120,163,204 115,160,200 118,161,200 125,169,205 137,174,196 154,185,202 182,199,189 255,255,170 255,255,168 255,247,175 255,233,174 255,235,178 255,232,180 252,218,173 245,206,174 231,198,173 215,190,173 202,182,175 196,179,185 187,174,184 173,169,182 168,165,180 160,161,180 154,160,181 154,162,190 151,163,187 144,160,187 138,158,184 131,155,186 131,154,190 140,157,190 169,172,192 170,171,190 169,173,188 155,167,191 151,167,192 147,166,197 143,165,197 137,164,192 133,161,193 128,156,192 131,157,194 141,159,195 133,156,192 174,170,179 207,189,188 183,174,189 158,165,190 149,167,195 149,165,194 181,177,199 170,168,192
197,179,174 190,173,179 171,162,184 156,162,183 149,161,183 152,163,194 167,176,189 154,167,186 146,159,187 153,160,185 183,173,191 255,250,191 255,245,175 255,241,173 255,235,168 255,228,171 245,216,167 243,213,167 255,236,174 255,242,168 255,233,165 242,220,175 161,174,191 114,158,207 112,159,205 113,160,206 113,160,206 111,160,207 112,161,208 113,160,208 114,158,205 112,159,205 112,159,207 113,160,208 113,160,208 113,160,204 122,165,204 124,166,202 123,165,201 120,163,204 120,163,204 120,163,204 121,164,203 121,164,203 123,164,205 116,159,211 119,163,208 121,164,205 121,164,205 120,163,204 120,163,206 120,163,204 121,164,205 121,164,205 121,164,203 125,168,199 131,170,205 127,166,201 122,166,202 118,161,200 117,162,204 116,160,205 116,160,205 116,160,205 116,161,203 116,161,201 118,161,202 122,164,200 127,166,201 126,169,198 131,167,194 131,166,198 127,164,200 126,165,202 124,162,202 122,163,202 122,164,200 112,159,205 114,161,207 115,159,204 127,167,199 140,174,202 164,186,198 235,235,194 255,255,174 255,252,177 255,240,176 255,244,174 255,241,183 255,228,179 247,209,172 236,199,173 223,194,174 211,188,177 202,179,180 192,177,185 179,172,182 177,170,182 183,176,188 174,169,185 162,163,186 160,163,185 149,158,183 142,158,187 132,154,186 132,153,190 126,151,191 125,153,187 128,154,189 131,162,195 132,163,196 135,161,196 142,168,203 140,166,199 142,168,201 137,163,196 146,165,196 164,165,188 178,175,192 176,173,188 192,177,185 189,176,186 159,164,188 141,160,193 146,164,200 168,171,191 181,175,196 164,170,189
192,175,178 183,170,180 167,163,183 160,166,187 169,169,177 196,183,162 255,239,166 231,214,186 162,165,174 156,161,185 226,208,176 255,250,175 255,246,173 255,232,173 254,218,169 243,209,166 239,209,165 243,217,167 255,235,173 255,229,168 252,222,166 240,207,168 184,181,185 121,158,205 113,160,204 113,160,206 112,159,203 112,159,205 114,163,210 114,161,209 115,162,210 113,160,208 113,160,208 113,160,208 113,160,206 117,162,204 124,166,202 122,165,206 120,162,208 117,161,206 117,161,206 119,163,208 120,165,205 122,165,204 122,165,204 124,165,206 125,163,203 123,164,203 122,166,202 123,166,207 121,164,205 120,163,204 121,164,205 122,165,204 122,163,202 132,172,204 131,170,205 127,166,203 124,166,200 125,167,201 118,161,202 117,160,203 116,160,205 116,160,207 118,161,204 121,164,205 120,163,204 120,161,202 125,164,201 121,166,197 130,165,195 137,169,195 137,169,195 134,169,199 126,164,195 125,165,197 124,164,196 122,164,200 119,160,201 112,159,203 116,161,203 122,165,204 136,174,205 170,191,198 255,255,192 255,255,170 255,253,173 255,252,177 255,240,179 255,225,173 253,214,173 241,202,172 229,195,173 221,194,178 207,184,181 190,177,185 180,171,186 174,167,181 172,162,182 173,169,189 161,164,186 159,160,181 152,159,182 141,157,184 133,152,185 133,151,189 126,148,189 121,149,185 126,157,192 124,156,196 123,157,196 124,154,194 131,156,196 144,167,205 140,163,201 166,175,200 195,185,186 201,185,181 185,176,187 174,172,192 163,170,193 151,164,192 136,157,194 140,163,201 145,166,201 149,166,197 151,168,199 149,166,197
180,171,184 169,164,180 160,163,181 219,211,198 255,232,167 255,238,170 255,243,169 255,235,176 245,210,174 219,191,162 255,230,177 255,238,172 255,227,166 255,215,163 249,210,167 237,204,165 240,214,164 251,225,171 253,228,171 252,226,174 248,217,168 235,201,169 193,181,183 132,163,198 117,159,205 116,158,206 114,161,207 112,161,206 112,161,208 113,162,209 114,161,209 112,159,207 115,162,208 117,161,208 119,164,206 122,165,206 124,166,200 122,165,206 117,161,206 115,162,208 117,164,212 115,162,208 117,164,208 120,165,207 120,164,209 124,165,204 80,89,112 103,126,153 122,157,189 118,161,202 125,166,205 122,165,204 122,165,206 123,166,205 129,171,205 129,171,205 131,170,205 129,168,203 129,171,205 127,169,203 122,163,202 122,163,204 120,163,204 117,160,203 123,164,203 130,172,208 126,168,202 124,163,200 120,161,200 123,165,201 130,168,199 135,167,193 140,167,195 135,167,193 132,165,196 130,166,193 132,168,195 132,167,197 135,168,201 123,169,204 128,166,197 146,176,196 158,179,198 197,206,189 255,255,175 255,254,174 255,249,177 255,245,175 255,239,178 255,227,171 255,220,177 248,208,174 233,198,173 222,195,177 211,189,183 189,174,184 177,170,184 172,167,183 164,160,180 156,159,179 152,160,180 157,158,181 157,157,183 145,156,183 141,156,188 137,152,186 131,152,191 127,153,190 127,153,190 125,152,191 118,150,190 121,151,191 123,148,188 139,162,200 137,160,198 154,167,197 204,186,183 194,182,187 169,172,190 151,169,197 141,163,195 139,162,196 141,162,201 149,167,203 152,168,197 163,168,194 167,170,188 177,172,190
171,168,185 166,164,184 151,160,185 180,179,182 255,230,161 255,236,172 255,229,177 255,219,170 255,213,168 255,216,171 252,214,168 255,219,170 246,210,161 249,211,165 247,208,167 242,210,168 241,215,165 246,220,168 247,220,175 237,210,167 233,201,167 230,195,168 194,182,182 132,166,203 118,161,202 116,159,200 118,161,202 119,163,208 117,161,206 113,160,208 114,163,210 114,161,209 115,162,210 115,162,210 119,163,208 122,165,206 122,165,204 122,165,206 117,165,206 115,162,208 114,161,209 117,161,210 115,162,210 113,162,207 116,165,210 130,158,194 120,111,126 70,65,83 28,54,87 116,158,206 123,165,211 124,167,210 121,164,205 123,166,205 129,171,205 127,169,205 123,166,207 123,166,205 125,166,205 125,166,205 123,167,203 121,165,201 121,164,205 120,163,202 123,165,201 129,168,205 133,172,207 132,170,203 125,164,201 126,165,200 125,164,201 127,166,201 137,169,195 139,168,197 137,166,193 137,169,197 134,169,201 131,170,207 138,170,196 175,187,178 205,203,170 237,232,181 225,218,177 255,255,187 255,255,176 255,244,176 255,232,173 255,228,169 255,237,174 255,235,177 255,218,176 248,207,176 236,198,177 215,187,174 202,181,177 190,175,185 178,169,184 176,167,182 166,162,182 161,159,181 156,157,180 155,156,179 165,161,181 159,157,179 152,157,183 147,155,183 143,156,184 136,153,184 140,156,192 136,154,190 131,154,192 134,155,192 131,152,189 129,152,188 133,159,194 143,159,188 180,175,191 169,172,194 144,165,200 137,160,198 138,161,195 140,163,199 145,166,201 153,169,198 164,172,192 182,178,191 194,180,193 179,174,192
163,166,184 159,165,184 160,162,189 188,186,187 255,228,167 255,227,174 244,197,163 241,196,163 232,191,162 236,192,162 242,201,170 238,197,166 242,202,166 242,208,167 243,209,166 241,211,165 247,220,173 245,218,171 236,203,166 228,193,166 222,189,164 218,187,168 181,179,177 125,165,195 120,163,204 120,163,204 121,164,203 122,163,202 123,164,205 120,163,204 118,161,204 118,161,204 115,162,210 115,162,210 114,160,211 117,161,210 115,162,210 119,163,208 119,163,208 117,164,210 117,164,212 115,162,208 114,161,209 113,162,209 113,162,207 130,153,187 65,62,79 70,64,85 71,90,121 121,158,194 117,158,199 115,159,204 119,166,212 121,166,208 123,166,209 122,164,210 119,163,212 119,163,212 117,161,206 121,159,199 122,165,206 122,166,202 121,164,203 121,164,203 124,166,202 128,164,205 128,165,203 134,169,201 132,170,203 132,171,206 120,163,204 120,163,204 134,170,197 140,169,196 140,169,196 129,172,201 122,165,204 123,166,205 142,176,190 255,249,174 255,255,168 255,255,169 255,246,169 255,250,175 255,248,175 255,230,171 255,221,167 255,229,175 255,230,171 255,226,172 255,213,175 244,203,172 235,200,175 221,191,176 199,181,178 190,175,183 181,169,181 180,168,182 173,165,182 170,162,181 165,159,180 163,159,181 165,161,181 163,159,179 153,155,180 147,156,181 145,157,181 143,156,182 145,156,183 141,157,186 138,155,186 139,154,186 142,158,187 138,155,186 136,158,190 150,163,189 158,165,188 152,168,195 136,159,195 136,159,197 140,163,201 142,165,201 145,166,201 159,171,195 181,177,190 199,185,190 206,188,185 196,181,191
160,170,190 167,170,190 208,192,177 202,180,160 255,228,175 255,226,179 241,195,165 228,186,162 227,185,161 232,189,170 233,193,168 229,192,166 239,203,170 242,209,170 244,212,168 242,212,166 243,213,169 242,211,172 230,194,163 220,186,164 218,184,164 214,185,165 209,182,166 193,187,182 139,163,192 127,161,198 125,163,203 123,164,203 122,165,204 121,164,205 120,163,204 120,163,206 115,162,208 115,162,208 115,162,210 115,162,210 115,162,210 115,162,208 117,164,210 117,164,210 118,165,213 118,165,213 115,162,210 115,162,208 115,162,210 160,172,180 72,63,89 75,70,88 72,66,87 58,54,74 58,56,80 72,79,104 102,119,152 119,145,180 128,164,207 119,159,205 120,160,210 120,162,212 124,166,200 58,65,88 81,99,123 115,139,170 129,167,200 128,166,199 136,169,202 140,171,202 141,173,201 144,171,201 141,172,203 135,173,206 124,165,204 121,164,207 131,170,205 126,168,204 124,166,202 122,165,204 125,168,207 132,172,200 144,172,197 250,239,177 255,255,166 255,255,170 255,253,173 255,240,171 255,235,175 255,226,175 255,223,174 255,223,171 255,219,174 252,213,172 245,204,173 239,199,174 226,192,174 214,188,174 200,179,177 192,175,176 189,172,175 185,170,178 180,166,183 178,164,181 177,165,181 174,164,184 170,161,183 162,160,180 150,156,177 151,156,180 151,158,181 149,158,183 152,159,182 146,158,182 145,156,183 144,157,183 147,159,181 148,160,184 143,159,186 151,163,187 148,164,189 141,162,199 135,157,198 136,158,199 137,163,198 140,163,197 150,166,191 181,180,195 202,190,192 192,183,194 189,180,193 167,175,195
