155,144,39 168,155,33 185,178,49 125,120,22 162,147,41 126,112,28 148,140,34 66,71,39 61,63,35 57,64,32 130,120,67 125,116,42 121,113,34 141,132,17 140,116,9 166,151,59 172,158,34 173,165,41 164,154,44 168,152,38 153,139,24 141,132,33 136,130,26 150,135,27 131,124,13 143,135,33 141,133,43 138,135,43 145,141,36 162,155,42 131,124,25 126,116,45 136,132,54 184,174,66 157,144,42 93,91,33 80,78,29 125,117,23 105,96,22 168,157,54 152,143,28 133,122,17 113,101,23 107,95,13 124,116,24 134,122,26 143,128,40 165,150,62 134,115,33 118,107,45 130,122,30 112,100,32 106,96,6 131,121,27 90,80,9 110,100,8 111,100,38 60,53,10 100,89,16 113,104,19 100,88,6 124,114,20 110,100,29 115,107,28 112,106,31 97,88,41 102,90,35 128,124,35 61,55,19 26,16,20 54,51,57 64,53,62 64,53,60 60,49,56 60,49,56 57,47,48 57,47,48 65,55,54 82,70,58 88,69,55 116,100,85 102,83,69 95,75,68 87,75,75 92,81,88 96,84,98 99,86,105 104,94,98 115,104,97 132,121,114 133,121,84 129,112,86 136,116,68 161,139,63 155,130,86 123,101,52 127,110,59 104,89,38 123,102,48 139,114,66 160,124,77 165,129,80 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,168,153 210,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,152,110 178,134,92 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
113,102,27 151,138,36 145,133,35 130,124,22 134,122,11 177,166,50 90,84,18 51,56,24 55,59,30 58,63,31 134,120,64 126,116,49 100,91,15 123,109,23 145,134,20 166,150,36 179,164,43 138,121,12 167,154,32 140,122,24 138,126,15 158,148,38 112,100,22 157,139,48 126,115,12 122,111,10 136,126,32 104,102,28 138,131,34 136,128,26 147,136,33 163,154,39 104,93,29 172,161,56 151,140,39 126,123,31 61,61,27 108,110,28 124,114,32 143,132,27 132,124,18 136,131,22 121,107,37 105,90,0 160,152,62 146,133,33 144,131,27 151,132,37 138,121,16 137,119,46 106,92,0 115,107,17 107,91,19 106,95,8 111,100,25 102,88,0 109,99,30 73,71,9 91,79,11 115,105,23 95,83,3 108,94,24 119,115,28 112,100,32 118,109,24 117,105,37 80,73,12 126,120,18 62,62,19 71,67,46 55,52,56 65,57,63 63,55,61 66,54,59 67,55,60 68,57,52 75,62,55 109,90,74 115,91,65 121,95,72 122,96,75 121,95,74 129,107,89 107,93,93 100,89,98 103,88,96 106,97,70 105,97,32 115,104,40 129,117,60 103,91,11 122,106,50 123,106,37 153,131,53 143,119,66 151,125,71 136,115,63 136,115,63 150,117,67 168,130,84 170,128,88 185,147,97 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,151,130 184,158,137 162,133,111 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,166,119 213,165,118 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
139,125,30 161,144,39 166,153,49 154,151,37 143,130,26 82,82,0 161,152,65 53,57,17 52,52,11 104,106,49 133,118,57 105,93,27 136,129,30 115,104,19 142,132,24 151,137,24 171,160,25 162,152,29 170,158,49 129,114,22 137,125,14 127,114,12 157,145,38 137,125,29 121,108,19 121,107,23 118,108,16 127,127,27 120,117,34 125,118,30 135,131,26 123,117,24 148,136,58 137,130,44 125,116,19 147,145,26 62,55,24 81,81,18 107,102,4 109,96,5 105,97,5 111,105,12 138,125,36 127,113,16 145,134,47 136,123,30 130,124,22 135,116,21 138,126,28 160,139,56 124,111,22 138,129,30 80,74,10 90,78,8 103,91,23 103,93,0 83,72,26 71,70,16 85,78,10 113,105,15 88,76,10 100,90,21 109,97,31 105,100,27 111,102,15 132,122,42 135,130,32 126,117,32 77,73,36 85,80,50 61,53,61 67,57,61 66,56,60 65,55,54 71,58,51 102,88,74 105,86,70 115,91,69 139,108,85 139,109,83 162,129,104 168,135,110 148,123,104 108,95,103 102,92,82 107,97,57 114,98,65 108,92,50 111,97,52 115,99,55 103,87,31 113,100,37 140,120,41 147,122,45 146,118,60 141,111,53 165,129,80 156,120,73 170,132,82 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,121 179,150,130 161,132,110 183,152,129 168,137,114 182,151,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
151,134,27 137,121,9 167,154,34 136,124,26 110,107,15 57,64,28 130,121,45 92,87,44 88,85,18 106,102,26 118,107,43 131,125,30 128,117,30 154,141,50 143,128,40 134,122,15 186,173,51 149,139,16 163,155,35 102,90,12 156,146,36 153,140,38 148,138,26 145,134,29 126,113,24 131,118,29 156,143,39 112,111,14 105,100,16 112,107,36 112,102,12 78,74,28 172,165,36 152,149,39 168,150,32 121,117,39 140,135,51 53,57,3 83,76,15 116,101,13 110,98,18 106,98,4 131,118,29 126,114,16 126,111,34 135,123,27 111,112,7 121,105,33 141,131,37 160,141,46 134,123,38 162,150,54 121,108,35 80,65,16 95,83,5 104,94,4 89,82,25 94,93,39 73,66,9 124,114,43 76,67,9 108,102,38 103,91,23 98,93,24 105,94,21 120,109,24 125,116,40 110,101,27 98,96,38 87,79,57 65,53,65 68,58,62 67,57,61 67,57,56 84,69,60 125,105,87 117,91,68 127,97,69 163,131,101 165,129,100 191,152,113 182,143,113 158,131,115 107,90,91 107,91,60 94,73,60 86,68,47 85,66,52 92,73,59 93,74,60 98,78,60 103,83,63 108,85,56 141,113,57 151,120,58 159,125,62 168,129,72 182,142,90 173,133,81 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 184,159,140 159,130,108 146,115,92 155,124,103 171,137,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
174,161,41 134,119,13 138,123,33 150,140,28 142,140,50 85,83,34 127,119,29 114,107,35 107,97,30 141,133,31 99,86,34 130,130,15 153,145,55 142,134,32 136,122,36 121,112,15 148,132,33 153,141,32 160,148,41 155,144,28 126,117,20 167,157,36 117,104,15 113,100,11 141,129,31 134,123,20 166,152,39 118,112,17 119,121,9 102,98,36 93,85,22 124,114,32 137,131,36 157,153,35 160,145,24 109,101,18 91,85,21 111,109,39 107,104,53 95,86,12 109,99,21 105,97,16 107,97,7 127,119,17 119,108,21 122,114,22 115,116,11 130,116,32 131,115,43 158,143,33 133,123,31 142,130,50 169,155,58 103,90,15 97,89,0 103,90,15 77,70,11 86,85,20 84,77,20 125,113,35 87,80,23 115,105,52 102,90,20 106,97,41 104,93,18 113,100,39 115,103,23 122,109,34 100,95,40 74,67,49 65,57,65 68,60,66 67,57,61 79,70,66 94,78,65 108,83,64 139,111,82 151,112,80 160,121,89 166,118,89 220,175,140 191,151,126 131,105,91 105,86,70 101,83,62 72,55,45 80,66,52 90,77,54 95,79,62 98,82,65 88,72,57 93,74,60 102,82,64 107,83,61 122,93,71 158,124,79 164,124,70 175,131,78 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 185,156,136 172,143,123 155,126,106 173,145,118 165,135,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
162,150,43 169,157,50 115,108,11 134,132,42 85,85,42 158,154,49 127,110,32 152,142,50 116,107,20 126,113,22 125,116,17 138,131,45 154,142,60 124,114,22 140,131,32 109,104,20 117,107,17 152,146,42 170,157,53 175,161,35 140,133,34 152,140,31 143,130,41 104,94,0 156,146,38 129,118,15 148,130,39 158,145,27 138,132,30 85,73,18 90,80,27 119,105,19 96,86,19 153,146,60 158,148,36 129,119,25 84,84,25 122,118,31 120,117,52 92,90,0 122,112,32 101,92,16 132,122,32 140,127,34 110,96,26 125,118,32 114,113,18 138,124,40 141,124,55 152,140,31 131,123,19 121,110,23 150,132,41 153,143,24 87,70,1 91,76,27 119,114,32 97,90,22 133,130,36 123,112,37 97,88,43 115,108,40 98,85,10 112,102,51 103,94,18 109,95,41 111,100,25 122,110,30 114,110,62 57,48,44 67,56,63 63,56,59 71,61,62 80,69,66 100,84,67 128,107,84 140,110,82 161,117,87 193,145,116 230,183,151 209,168,139 196,159,135 121,102,90 112,94,73 86,68,49 91,75,58 85,71,55 83,68,57 85,69,54 85,69,54 77,63,47 71,57,43 90,72,53 100,79,56 106,79,61 119,86,59 160,123,81 148,107,60 185,140,92 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 181,152,132 172,143,123 187,158,138 166,137,117 169,140,120 178,149,129 178,149,129 148,117,94 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
158,144,20 168,153,36 178,170,50 101,104,44 50,49,24 150,144,42 150,140,32 91,81,0 107,98,22 127,118,33 117,106,1 108,98,45 144,134,52 126,118,39 154,149,28 69,58,14 150,147,35 147,142,42 122,104,31 152,138,14 158,148,36 133,117,16 129,116,27 155,147,43 131,128,14 79,71,0 137,121,18 166,153,31 138,131,22 131,118,16 166,154,74 115,100,21 104,95,19 91,83,18 133,128,19 117,113,10 80,86,5 88,83,44 142,140,39 87,89,0 118,99,33 98,86,16 133,124,39 126,119,22 99,86,13 118,110,27 103,96,10 125,117,27 142,132,61 118,109,24 124,118,14 114,107,19 134,121,32 152,140,29 113,96,16 101,88,40 119,115,28 96,92,16 126,122,35 102,92,23 78,67,34 107,100,41 106,95,10 106,100,36 90,82,19 118,107,43 110,102,21 127,115,37 73,62,57 61,54,57 67,57,61 66,54,59 70,60,61 78,69,65 117,102,82 100,79,52 162,132,106 165,127,92 220,168,136 218,168,135 204,165,133 176,145,122 106,90,77 83,66,42 106,90,75 94,78,61 92,79,58 86,72,58 87,71,56 93,78,58 102,82,64 104,84,66 101,81,63 106,85,62 105,84,59 113,84,60 132,99,62 169,133,86 170,128,86 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,94 213,162,105 213,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,173,155 190,163,145 177,152,133 180,153,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
158,146,35 173,162,46 177,166,52 72,65,8 73,77,8 75,74,20 171,154,31 112,97,18 158,147,44 110,103,31 156,143,52 128,116,34 143,138,54 97,88,32 134,129,20 141,128,65 118,111,25 135,130,30 112,103,45 149,136,36 122,112,34 127,112,22 155,150,41 162,140,46 105,97,18 125,120,22 154,145,46 160,145,35 145,134,29 137,121,9 136,121,29 159,148,45 98,84,14 105,97,18 146,141,41 127,121,17 112,111,18 93,95,22 144,140,33 105,103,15 104,90,24 121,109,31 127,117,37 122,116,12 105,96,22 111,104,5 106,99,2 100,94,19 144,138,61 131,125,32 119,108,5 116,111,11 143,130,55 146,139,30 138,124,27 114,106,56 124,113,26 83,78,9 122,112,41 101,97,19 107,97,55 98,89,44 144,129,50 111,106,35 112,107,56 112,107,34 99,91,26 78,62,45 59,52,55 66,56,60 67,57,61 67,57,61 71,61,62 74,62,62 105,89,72 118,97,74 186,155,132 177,137,101 239,190,152 255,219,180 203,164,136 147,117,102 89,70,54 104,87,63 92,77,57 92,77,57 100,86,68 102,82,62 117,91,70 115,89,66 116,92,70 108,86,68 112,91,66 123,89,69 125,99,76 121,97,71 132,96,65 167,128,85 171,133,85 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,168,111 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 159,130,106 161,132,108 185,156,134 172,143,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
126,120,18 163,155,53 154,143,38 191,177,53 76,66,0 94,93,28 128,114,30 137,122,32 149,137,28 141,125,26 123,117,15 129,120,35 84,78,30 95,89,14 131,127,24 135,126,29 138,128,46 147,140,31 122,117,35 125,109,51 99,89,0 123,115,23 148,142,40 118,109,22 92,85,17 144,143,46 141,131,39 155,144,28 137,125,29 136,121,13 156,144,35 193,178,72 109,92,23 115,105,38 116,109,39 123,120,10 109,97,31 129,132,43 116,113,17 119,115,28 80,73,5 124,120,31 81,72,12 130,126,21 104,95,21 111,103,11 143,133,39 161,146,65 130,122,39 146,140,49 124,112,16 121,106,27 124,110,54 141,130,27 141,129,33 108,97,53 151,135,52 97,92,21 117,107,25 116,105,30 107,99,45 101,93,28 121,105,47 116,109,41 78,70,18 102,98,36 66,56,46 59,49,53 63,53,57 67,57,61 68,58,62 65,55,56 57,50,50 76,64,64 110,94,79 127,106,83 149,115,93 182,140,102 255,214,166 255,213,172 196,160,131 134,110,86 108,91,67 97,78,62 106,90,75 108,93,73 98,83,63 117,97,77 128,102,79 133,102,81 121,96,68 127,101,78 127,101,78 124,98,75 133,104,80 140,110,84 145,108,82 153,112,81 149,114,78 186,149,107 166,124,84 172,130,90 161,120,71 172,131,74 180,130,70 212,162,116 205,154,99 160,107,50 200,146,87 219,168,113 200,149,94 194,152,98 176,153,138 166,157,142 198,175,162 189,167,149 157,121,99 152,114,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,135,33 151,147,44 134,122,24 181,164,41 152,145,32 116,111,31 122,112,32 155,141,46 132,116,17 159,142,35 119,109,17 130,120,40 100,97,14 108,100,46 120,112,22 134,124,30 154,147,59 129,121,15 139,131,29 105,89,31 137,126,25 100,92,9 143,135,41 111,104,18 89,82,23 103,102,25 148,137,36 150,140,30 142,129,36 134,121,17 186,173,80 157,142,50 124,110,26 87,75,20 101,95,20 118,115,3 93,81,11 128,127,30 97,97,11 116,111,29 87,86,9 121,120,25 117,109,44 124,119,19 111,101,30 118,109,22 140,129,42 159,143,58 105,97,16 157,150,64 125,115,21 116,100,26 120,107,44 158,144,47 143,131,33 108,96,39 158,147,44 97,87,18 113,104,19 117,106,31 111,103,51 115,109,34 127,114,53 126,118,53 71,61,19 78,70,34 63,53,57 59,48,55 65,55,59 67,57,61 67,57,58 65,55,56 71,61,62 76,64,64 120,104,91 156,132,110 165,131,109 235,193,155 255,211,166 255,210,169 186,150,128 120,95,76 104,85,62 97,78,62 98,82,65 99,84,62 115,95,75 116,97,74 126,102,78 134,105,83 136,108,81 123,97,74 129,103,80 131,105,82 138,109,85 144,113,90 150,117,90 163,127,94 143,109,75 175,136,97 165,121,83 157,115,77 161,119,77 178,136,82 187,136,79 200,152,96 216,164,114 166,112,62 202,145,87 194,143,86 181,130,73 189,144,82 180,150,122 166,147,135 172,152,145 196,173,160 174,140,120 168,134,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
124,116,14 138,127,24 158,147,46 144,127,47 154,143,40 152,139,46 143,137,33 150,135,27 113,93,16 127,115,6 116,101,24 131,117,33 112,105,6 116,103,51 129,125,20 145,137,35 101,92,45 124,115,41 137,122,43 145,132,41 122,111,26 159,151,61 114,102,22 126,118,35 89,82,25 99,93,29 133,126,17 143,132,29 139,123,40 121,109,13 176,160,46 126,119,31 152,139,48 99,91,10 105,100,16 105,105,5 139,132,35 121,118,22 88,81,9 125,115,44 109,104,24 107,100,28 98,86,16 112,106,13 109,99,21 112,106,15 98,87,0 144,131,31 104,95,19 115,105,34 122,109,18 112,98,32 124,114,32 155,141,44 142,127,35 132,125,37 116,110,19 143,139,32 113,103,25 122,111,36 106,100,34 118,109,33 132,124,43 147,136,74 69,56,51 65,52,60 58,47,54 60,50,54 67,57,58 66,56,57 66,56,57 66,56,57 75,65,66 80,70,71 111,95,89 159,132,114 183,148,123 221,178,143 255,212,171 251,206,171 167,136,113 129,100,78 129,105,81 125,103,83 101,83,64 109,89,69 124,98,75 125,99,76 128,104,80 130,101,79 143,108,83 105,84,59 118,92,69 128,102,79 143,115,88 148,115,90 150,114,85 170,127,94 181,137,95 174,131,84 192,144,99 180,136,85 165,121,79 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,94 199,147,97 171,126,82 127,111,98 145,122,107 163,141,121 149,128,105 165,138,120 197,171,157 164,141,126 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
110,104,2 132,124,20 145,135,25 138,128,50 127,116,31 162,158,42 131,128,32 153,140,40 123,114,40 115,105,25 143,128,40 118,105,32 147,140,29 142,131,30 65,53,23 104,96,15 96,88,34 90,81,23 141,132,33 122,112,32 109,104,22 116,108,18 145,130,49 116,107,22 115,107,44 82,71,9 139,126,24 123,110,17 126,121,21 140,126,40 144,131,27 157,149,47 156,144,46 131,116,37 120,110,28 105,109,13 94,85,9 121,115,22 90,88,18 138,131,43 121,112,36 96,96,33 128,116,18 109,109,25 122,116,23 103,99,12 91,80,5 136,123,21 85,81,3 107,104,21 117,107,15 107,97,26 131,120,33 138,123,31 139,122,28 109,102,32 92,87,34 92,91,24 135,119,36 129,119,50 126,117,30 100,88,20 122,110,30 110,103,64 68,56,61 65,55,59 61,51,55 59,48,55 66,56,60 66,56,55 67,57,56 73,63,64 87,77,78 95,85,89 142,126,122 171,141,126 224,187,161 255,212,177 251,202,162 237,194,159 141,108,83 124,95,71 125,99,74 135,109,84 120,94,73 122,101,78 133,104,82 130,101,79 139,110,86 140,109,86 149,112,86 135,102,77 117,96,71 133,103,77 147,115,85 152,113,83 153,114,84 181,137,97 172,127,81 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
168,160,66 147,135,39 145,131,34 141,127,57 118,107,32 132,124,20 127,125,26 104,97,11 135,124,37 125,116,29 142,131,28 90,79,4 125,114,29 181,171,50 123,114,40 86,69,30 85,88,28 58,58,13 91,76,15 120,110,28 115,108,40 81,78,25 132,124,22 117,107,27 120,117,34 90,85,14 143,138,27 177,170,59 97,89,10 148,139,42 96,89,0 143,134,35 151,138,49 152,133,40 97,83,13 109,106,10 94,86,5 122,114,24 104,101,34 145,137,47 106,99,27 93,95,20 125,117,11 106,102,13 134,126,34 100,94,19 110,100,18 128,114,19 97,92,21 98,94,16 108,98,6 101,91,24 127,117,25 128,112,27 158,143,35 100,94,28 121,116,61 96,93,42 117,100,35 130,120,49 142,131,44 101,92,34 114,106,43 71,59,59 72,60,65 62,50,55 61,49,54 61,48,56 65,55,59 68,58,57 72,62,61 86,76,77 100,87,95 101,91,95 133,115,110 177,145,129 225,184,157 253,207,168 255,228,184 214,168,131 150,109,78 131,96,69 133,102,79 133,102,79 152,121,98 130,101,79 139,110,88 137,108,86 134,105,81 145,109,87 147,110,84 146,109,83 117,93,69 133,103,77 142,112,84 153,117,88 157,121,90 195,155,121 170,126,86 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 195,146,95 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
159,144,38 136,123,21 138,132,30 112,100,34 131,119,37 70,60,9 155,150,37 143,143,41 119,109,15 116,104,45 131,127,40 138,134,29 112,98,28 112,103,16 102,91,16 87,81,17 57,56,20 93,99,60 76,80,26 137,129,35 130,120,69 82,87,13 66,63,10 126,117,30 100,92,13 112,109,26 118,118,18 114,108,15 110,101,16 125,116,29 85,79,4 131,124,27 138,127,40 127,116,31 135,128,19 136,124,28 104,93,8 112,101,26 123,118,38 139,131,41 96,85,23 100,96,20 109,101,20 120,111,12 165,154,53 92,82,13 128,117,30 127,114,23 105,93,27 98,88,10 111,101,11 100,94,19 131,118,27 120,104,21 161,143,41 98,94,32 136,128,49 94,87,26 108,101,44 129,119,48 139,132,46 115,112,29 80,69,62 76,64,69 72,59,67 67,55,60 58,46,51 64,52,57 66,56,60 70,60,61 75,68,68 89,81,87 102,91,100 108,95,103 164,144,135 196,162,142 234,190,160 253,207,166 255,228,184 204,155,117 162,119,86 156,117,89 120,86,64 141,108,83 153,118,93 144,113,92 137,106,83 139,105,83 131,107,83 143,114,92 152,117,90 149,109,84 127,96,73 130,105,77 137,109,82 150,114,83 156,120,89 203,164,132 197,157,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 177,140,98 179,139,87 186,146,94 171,133,83 167,129,79 160,127,75
151,140,35 187,178,63 142,129,36 89,79,12 139,127,47 72,62,24 151,140,37 135,131,42 150,136,23 122,117,4 84,77,36 126,116,38 110,104,13 109,105,29 160,152,60 77,75,28 83,80,13 62,66,12 62,62,46 130,127,60 74,69,26 99,94,21 87,85,23 97,81,27 105,97,18 107,101,26 105,106,15 126,127,18 166,157,60 120,105,17 129,119,39 129,123,21 93,83,5 122,113,39 120,110,18 124,112,14 105,96,9 107,106,29 88,85,20 119,111,19 110,101,27 104,94,25 75,72,19 116,110,8 140,132,28 81,69,1 122,112,32 111,102,17 102,88,32 124,115,28 102,94,15 92,83,27 121,106,25 113,99,13 165,147,45 93,84,24 139,125,28 95,82,7 116,105,43 126,113,52 127,119,25 98,92,46 83,71,76 67,57,58 73,63,64 61,51,52 68,56,56 66,54,56 67,57,61 71,61,65 79,72,75 90,82,90 103,90,98 118,101,104 172,146,134 204,164,139 239,193,156 255,224,178 251,206,160 192,146,105 166,121,88 155,116,86 134,101,76 138,103,76 155,120,93 156,123,96 139,108,85 146,113,88 139,110,86 131,105,82 142,117,89 157,115,91 142,108,78 140,112,83 143,110,83 149,115,85 146,112,82 101,68,41 228,193,166 208,172,141 186,150,119 178,136,98 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 167,119,74 173,135,87 173,133,81 169,134,80 162,131,78 160,134,80
132,123,38 150,139,52 128,113,25 115,105,23 106,100,34 109,98,52 108,96,30 139,133,38 118,108,30 97,86,11 129,124,40 76,68,3 142,144,48 149,141,60 150,142,38 70,73,24 64,66,22 61,63,17 58,53,12 74,72,25 49,48,21 85,84,32 68,61,43 114,104,35 103,91,23 93,84,10 94,98,4 140,144,36 96,93,8 172,161,58 122,107,28 133,122,21 133,120,27 111,97,41 127,118,21 119,109,17 104,96,2 97,91,43 91,89,42 113,102,17 113,103,23 101,89,34 85,78,49 106,99,0 127,115,35 102,90,12 116,106,24 104,94,12 113,99,43 125,116,29 91,82,24 84,77,38 117,100,31 118,107,32 144,124,34 102,89,28 131,112,19 131,117,22 107,99,36 119,112,44 131,125,30 80,67,64 74,63,70 64,57,57 71,61,65 66,56,60 71,61,62 66,56,55 71,61,62 72,62,66 85,78,81 96,85,92 105,91,93 131,113,108 168,137,116 249,206,173 252,201,164 255,220,173 223,178,134 187,141,104 161,117,89 156,114,90 146,111,86 143,109,79 152,118,88 153,121,91 148,113,86 151,114,88 141,106,81 142,108,86 140,106,86 161,119,97 158,114,86 132,102,74 145,115,87 146,113,86 144,104,81 112,81,58 87,68,54 218,182,153 171,137,103 164,130,96 183,145,99 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
113,109,22 115,105,25 141,128,35 109,99,17 77,70,9 115,101,43 72,61,26 130,124,31 110,100,29 111,101,19 48,41,12 71,80,20 106,101,46 142,142,31 122,114,31 90,87,20 58,55,13 73,68,27 79,72,41 90,87,22 91,93,38 68,64,27 102,95,56 79,70,25 102,90,22 100,92,27 88,87,20 93,100,0 134,139,22 104,98,32 144,130,35 136,126,18 152,143,46 125,115,23 143,134,35 113,101,23 104,98,0 110,100,33 112,103,43 103,96,10 117,107,29 110,102,8 87,79,25 104,97,0 114,102,24 123,115,25 113,101,35 105,93,13 116,98,36 138,126,30 89,74,34 126,116,65 123,113,5 143,132,29 111,92,26 135,121,51 147,132,24 132,118,21 89,81,29 120,114,37 100,95,42 85,72,82 72,67,69 72,67,69 77,70,73 78,68,69 74,64,65 72,62,61 77,67,68 82,69,77 94,83,90 100,89,98 132,118,120 157,137,130 226,185,158 248,199,161 255,206,161 243,193,147 201,153,108 180,133,99 163,119,89 155,114,85 138,101,75 143,109,77 150,116,84 156,122,90 158,124,94 159,119,94 149,112,86 151,114,90 152,114,95 156,114,92 178,131,99 121,91,65 127,96,73 143,110,83 144,107,81 138,103,78 62,46,33 197,163,133 189,154,118 165,132,93 196,155,124 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
107,108,19 97,94,2 112,102,35 113,105,42 95,93,23 138,127,42 74,64,40 89,87,17 122,110,28 87,83,7 91,93,22 79,72,41 63,56,13 130,124,31 114,111,30 65,64,12 85,82,38 61,54,27 65,62,22 84,80,22 71,73,20 85,82,27 92,86,38 74,67,47 108,102,25 91,91,30 74,74,15 115,121,13 112,114,18 113,117,9 130,116,21 143,125,34 117,105,9 134,124,14 149,139,31 112,97,16 154,146,40 108,98,16 105,99,8 95,84,9 99,88,24 80,67,15 89,89,3 111,99,19 107,96,11 129,118,31 94,81,29 126,118,35 105,93,38 108,99,23 121,111,60 103,91,36 125,115,21 142,129,25 124,105,50 134,121,32 98,87,0 125,110,20 88,83,28 119,115,26 86,78,56 90,82,88 83,81,82 79,77,78 77,70,73 79,69,73 71,61,62 77,67,68 82,70,72 90,78,83 98,85,93 109,98,105 129,112,113 150,128,120 226,185,156 255,213,173 255,212,159 232,183,134 195,145,101 182,134,105 170,126,98 165,121,95 146,109,83 146,110,81 150,116,84 153,119,87 161,122,92 152,113,85 154,117,91 153,116,92 159,119,96 167,126,99 183,140,107 142,108,78 139,106,81 140,110,82 147,111,82 156,120,91 56,40,25 182,146,117 209,173,140 201,167,135 195,161,131 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
