174,161,41 132,113,29 166,156,44 142,140,50 67,69,25 110,99,12 107,97,30 111,102,15 134,134,19 153,145,55 123,109,14 122,110,40 148,132,33 142,132,22 167,156,40 126,117,20 132,117,25 99,85,0 141,129,31 103,88,0 131,125,30 119,121,9 131,124,56 126,118,28 137,131,36 158,147,42 102,94,11 91,85,21 88,86,12 99,96,31 109,99,21 120,108,26 133,125,23 119,108,21 131,128,32 143,135,41 131,115,43 122,105,11 112,100,20 169,155,58 100,86,18 95,80,0 77,70,11 105,101,23 125,113,35 87,80,23 109,97,42 100,90,21 104,93,18 112,100,34 124,111,36 100,95,40 61,53,59 66,58,64 67,57,61 78,65,58 114,89,70 139,111,82 162,124,89 174,136,101 220,175,140 186,152,134 110,91,75 101,83,62 72,57,48 90,76,58 95,79,62 91,75,58 92,73,59 102,82,64 111,85,64 158,126,92 164,124,70 195,151,98 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 172,143,123 158,130,103 166,136,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
153,141,34 178,166,59 130,128,38 64,64,21 112,105,44 134,118,15 122,113,26 155,143,32 121,114,28 159,147,65 153,142,28 91,84,16 131,121,31 124,116,22 162,148,22 140,133,34 162,150,43 134,125,28 156,146,38 128,114,17 158,145,27 131,125,23 163,153,82 105,95,24 96,86,19 139,135,28 143,133,39 80,80,21 127,126,20 89,87,25 122,112,32 130,113,33 136,123,30 107,93,23 118,116,26 113,104,17 149,132,63 155,144,28 106,95,8 144,126,35 123,106,28 90,77,16 122,117,35 110,105,25 105,94,19 91,82,37 107,98,24 127,115,45 99,90,14 97,83,25 131,119,39 114,110,62 66,55,64 65,57,63 72,62,63 88,76,64 124,103,80 155,125,97 175,127,98 211,165,135 207,166,137 156,130,109 121,103,82 87,69,50 91,77,61 84,70,56 83,67,52 81,65,50 79,65,51 88,70,51 102,78,54 111,82,60 166,129,87 165,122,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 178,149,129 185,156,136 186,157,137 187,158,138 182,151,128 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
155,141,15 184,170,44 61,62,14 45,50,5 163,151,40 124,112,14 134,123,36 114,109,11 112,99,36 138,130,38 136,130,39 154,148,44 119,117,16 119,113,36 180,170,49 148,136,38 161,144,37 151,142,55 142,139,45 98,93,38 158,144,29 141,134,23 189,173,72 118,108,28 112,100,20 137,128,52 125,121,18 96,97,8 99,107,16 97,90,20 115,93,28 123,117,26 128,124,19 95,87,8 117,108,23 104,93,20 116,109,37 149,141,35 113,110,18 153,141,59 143,132,29 114,102,20 124,115,28 93,85,22 118,115,34 100,90,48 122,117,37 127,116,29 87,82,27 70,60,9 126,112,54 57,47,48 67,57,61 66,56,60 68,58,59 94,82,70 113,92,67 161,130,107 192,148,110 234,190,150 216,177,147 114,94,87 82,65,41 95,79,62 97,83,65 86,72,56 103,83,63 101,82,59 106,86,66 103,84,61 118,89,65 120,96,74 130,96,62 169,131,85 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,158,101 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
126,120,18 160,153,44 191,177,53 76,66,0 63,55,1 150,140,32 149,137,28 130,116,58 108,99,14 84,78,30 121,116,36 138,133,24 138,128,46 146,145,21 102,86,28 99,89,0 141,132,35 126,116,22 92,85,17 94,87,1 157,146,30 137,125,29 183,169,54 178,172,66 109,92,23 106,96,4 122,119,9 109,97,31 92,92,29 141,135,33 80,73,5 121,118,22 151,147,42 104,95,21 126,116,24 129,122,23 130,122,39 122,108,22 119,104,25 124,110,54 124,113,28 126,112,28 151,135,52 110,106,17 108,97,22 107,99,45 97,90,29 140,131,46 78,70,18 97,92,51 63,53,57 63,53,57 66,56,60 64,54,58 57,50,50 94,82,72 124,103,80 149,115,93 255,213,164 255,212,164 196,160,131 82,63,47 99,80,64 106,90,75 101,86,66 108,93,73 128,102,79 136,102,82 124,98,75 127,101,78 131,105,82 141,110,87 145,108,82 145,111,77 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 165,112,55 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 157,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
126,125,21 132,126,22 147,131,30 179,169,46 126,122,33 148,139,40 131,113,24 129,114,35 124,112,30 105,104,0 110,103,31 133,126,17 94,89,20 132,122,30 166,147,79 147,135,39 109,101,22 131,123,33 77,69,15 132,131,34 142,131,26 156,143,50 144,129,19 61,49,0 140,127,36 122,113,28 118,114,9 130,121,34 101,103,30 148,147,43 104,101,20 109,107,17 104,99,1 114,105,29 113,101,19 133,123,31 97,89,8 117,108,23 112,95,26 124,113,40 110,102,10 127,111,37 140,132,28 132,127,27 111,98,23 105,101,43 107,98,38 122,111,38 71,58,35 65,55,56 58,47,54 66,56,57 66,56,57 67,57,58 73,63,64 92,79,76 150,125,106 212,176,154 255,223,178 255,223,177 191,154,128 131,107,85 105,84,69 98,85,62 117,93,69 123,99,75 121,100,73 137,106,83 105,84,59 124,98,75 137,111,88 145,114,91 152,115,91 171,131,95 178,136,96 179,133,94 166,120,81 156,113,68 198,146,96 199,148,95 196,142,94 209,154,100 202,151,94 206,158,100 181,138,91 153,125,112 173,150,139 179,155,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
119,113,11 145,133,24 147,137,59 131,120,35 129,126,32 150,142,48 118,109,35 140,129,28 125,112,39 170,163,52 137,127,58 104,91,41 91,83,29 136,129,59 122,112,32 106,101,19 162,157,36 113,99,41 112,104,41 152,141,38 151,138,45 105,100,0 123,118,18 169,157,46 154,142,44 98,84,28 104,108,12 94,85,9 117,116,39 147,140,43 118,109,33 100,93,23 102,102,18 115,109,16 106,99,29 141,132,35 86,82,4 108,104,17 100,90,19 133,122,35 112,94,7 137,120,53 100,95,42 115,110,28 111,101,32 122,113,26 126,118,28 145,133,63 69,57,62 63,53,57 59,48,55 68,58,62 65,55,54 72,62,61 82,72,73 100,88,90 154,124,109 221,184,158 224,175,135 252,206,167 140,107,82 124,95,71 130,104,79 114,88,67 127,98,76 129,100,78 140,111,87 142,109,84 142,109,84 115,94,69 149,116,89 149,113,80 154,115,85 174,129,83 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
168,160,66 137,124,24 127,113,43 118,107,32 160,153,42 96,92,14 135,124,37 120,113,14 117,106,31 125,114,29 122,109,18 102,95,25 85,88,28 92,84,32 144,134,52 115,108,40 70,61,1 140,131,34 120,117,34 125,118,19 139,132,21 97,89,10 106,95,20 141,134,23 151,138,49 131,117,20 120,117,21 94,86,5 111,108,23 140,129,42 106,99,27 98,96,24 105,101,12 134,126,34 96,88,9 126,116,26 97,92,21 106,97,12 94,84,17 127,117,25 110,93,17 108,91,24 121,116,61 99,94,21 112,102,31 142,131,44 123,115,32 84,70,52 72,60,65 57,45,50 61,48,56 65,55,59 70,60,59 84,74,73 100,87,95 104,92,92 189,157,141 225,184,157 255,218,173 238,192,153 150,109,78 135,102,77 128,97,74 152,121,98 132,103,81 138,107,86 134,105,81 149,107,85 150,113,87 117,93,69 141,108,81 150,116,84 157,121,90 163,123,87 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 195,147,93 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
140,125,15 147,138,39 93,85,22 145,129,44 131,118,27 124,122,23 144,135,18 83,78,25 160,147,43 112,99,26 167,155,48 100,103,41 85,85,24 78,76,47 136,131,47 141,130,84 81,76,25 99,88,26 89,79,8 100,101,10 135,132,36 147,139,35 129,118,31 119,115,26 99,91,8 105,97,16 116,104,8 104,96,6 86,87,19 125,115,23 92,85,13 83,80,13 118,110,6 152,145,36 113,102,15 115,107,28 101,88,25 116,104,8 94,86,21 128,114,28 118,106,28 118,103,15 138,128,38 128,122,58 127,113,47 136,126,36 89,80,53 79,67,72 70,60,64 62,50,52 61,49,51 66,56,60 71,61,62 84,77,80 103,91,103 135,117,114 189,151,130 243,198,165 255,223,177 209,161,118 164,119,86 136,99,73 141,108,83 153,118,91 140,111,87 142,108,86 130,106,82 141,110,89 155,114,87 135,102,77 136,108,79 152,118,88 150,116,86 211,175,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
139,130,33 145,132,43 121,113,32 117,107,40 69,59,8 144,137,38 105,95,17 139,133,29 90,79,15 136,130,35 107,95,15 78,70,7 63,65,12 73,76,16 58,58,17 61,62,25 96,89,30 126,116,49 108,96,26 97,97,15 127,133,11 109,98,25 130,116,30 125,115,25 108,97,10 96,88,9 124,114,20 103,97,4 78,81,21 115,105,27 112,105,35 90,90,18 106,97,0 131,120,35 121,109,27 98,87,14 105,91,37 112,103,6 80,71,26 117,101,27 124,109,30 127,109,18 128,113,21 126,116,49 113,99,45 134,125,26 76,65,62 66,56,57 68,58,62 70,60,61 66,56,55 70,60,61 81,71,75 93,86,89 106,92,97 160,136,128 223,182,151 255,207,171 255,212,162 189,143,102 162,118,90 145,108,84 136,102,72 153,121,91 145,115,87 145,114,91 136,103,78 138,107,86 154,114,91 151,111,86 138,110,81 148,115,88 140,107,80 59,35,13 221,185,156 160,124,91 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,145,96 171,141,83 147,121,67
113,109,22 131,119,39 125,115,33 77,70,9 86,76,38 129,120,46 110,100,29 85,82,0 73,82,22 106,101,46 130,125,41 102,90,10 58,55,13 65,65,22 97,94,29 91,93,38 75,71,23 71,62,35 102,90,22 84,82,12 124,131,16 134,139,22 125,114,29 110,98,28 152,143,46 95,83,3 111,99,21 104,98,0 100,92,40 94,87,15 117,107,29 103,98,14 101,94,0 114,102,24 116,106,26 102,88,20 116,98,36 120,104,19 119,109,58 123,113,5 160,150,58 150,133,53 147,132,24 110,98,32 100,94,17 100,95,42 85,73,78 74,69,71 77,70,73 72,62,63 71,61,60 77,67,68 87,76,83 99,88,95 132,118,120 160,131,111 246,197,159 255,206,161 219,169,125 184,135,95 163,119,89 154,113,86 142,108,76 150,116,84 159,125,93 156,121,96 149,112,86 155,115,92 156,114,92 178,131,99 123,94,72 146,113,88 144,107,81 49,29,9 198,164,134 189,154,118 200,162,127 173,135,100 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
96,97,8 132,120,42 77,69,6 99,97,27 181,174,88 52,41,38 128,116,34 66,66,5 61,54,23 62,55,12 128,127,34 107,97,26 95,92,48 88,83,53 80,76,18 62,64,11 70,66,31 75,69,33 109,103,26 68,66,19 125,131,23 112,114,18 117,111,20 127,117,25 120,108,12 100,87,0 134,119,38 135,127,21 114,104,51 101,89,19 104,93,29 92,82,33 115,103,23 107,96,11 103,93,24 133,119,49 107,95,40 133,124,25 112,100,45 124,114,20 155,144,41 131,116,37 102,91,4 128,114,48 109,105,16 88,80,58 92,84,90 77,75,76 77,70,73 78,68,72 77,67,68 85,73,75 98,86,91 108,97,104 122,105,106 193,162,141 249,200,160 255,208,155 205,156,107 184,135,97 169,125,97 153,114,86 140,104,75 150,116,84 161,122,92 151,112,82 154,117,91 159,116,97 167,126,99 182,139,106 143,110,83 139,106,81 149,113,84 75,49,26 179,143,114 207,171,138 199,165,135 208,172,141 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
78,81,32 131,117,31 138,129,32 128,126,36 150,142,38 169,155,40 107,104,23 70,69,13 64,60,23 131,123,31 93,85,33 80,78,20 63,62,26 85,75,22 69,64,11 63,65,19 58,63,18 102,90,24 86,87,21 92,97,23 94,93,14 114,118,20 85,82,1 134,117,23 155,143,34 105,95,24 135,122,22 98,84,26 107,97,28 147,135,53 80,70,17 87,77,26 81,79,7 102,87,6 120,106,38 115,100,60 141,131,49 114,107,19 109,98,52 116,108,18 151,140,35 114,100,34 110,95,5 123,108,29 117,109,19 86,80,71 93,88,90 86,79,82 82,71,78 85,73,78 83,71,73 95,83,88 111,93,104 117,101,114 114,99,107 186,159,143 192,149,116 241,193,148 195,150,104 180,136,94 166,126,92 154,114,89 136,102,72 153,119,87 160,124,93 153,117,88 152,114,95 156,116,93 166,125,98 184,141,108 143,107,76 148,113,86 160,121,91 110,84,63 185,150,114 197,159,122 231,192,162 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 148,124,71 130,109,53 136,119,52 125,111,45
75,81,29 117,107,38 178,170,50 121,112,36 143,138,25 161,155,53 77,72,19 118,117,40 64,66,22 112,100,32 77,76,22 71,66,23 68,67,29 61,58,16 67,62,19 90,87,32 59,64,19 99,92,33 57,55,26 88,94,0 90,90,6 98,99,20 79,72,4 109,94,13 142,129,29 80,80,6 138,123,13 95,81,23 110,98,39 136,128,36 99,90,32 104,96,42 54,57,0 98,83,4 135,119,45 107,93,48 129,114,63 108,99,23 80,73,34 101,91,9 130,122,30 112,93,36 106,95,10 111,98,35 95,87,24 92,86,91 93,87,94 90,85,87 87,77,78 88,76,78 89,77,82 109,95,100 115,97,108 111,95,108 115,96,103 164,134,119 214,169,134 226,179,129 189,144,100 172,128,88 170,129,98 146,106,81 128,96,66 153,119,87 166,125,96 162,121,92 159,118,98 160,118,94 162,121,94 184,141,108 157,114,81 150,113,87 159,123,92 174,145,121 208,173,137 191,152,109 176,139,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 136,119,70 139,124,61 119,106,43
84,82,53 54,56,3 86,84,26 88,79,21 55,50,7 172,164,42 66,67,48 112,111,46 73,68,17 66,68,40 85,87,32 58,55,13 128,123,52 62,55,26 68,66,44 63,68,25 62,61,0 119,109,29 94,91,51 92,90,28 92,84,21 63,60,16 99,95,17 116,110,35 142,132,40 96,92,14 86,75,29 117,102,12 106,89,13 144,132,34 86,77,32 93,86,25 105,99,51 100,91,33 119,110,23 142,123,88 109,94,45 102,94,15 118,111,25 89,75,19 118,106,36 112,98,42 114,107,39 71,60,27 46,49,25 97,91,96 99,92,102 90,85,87 93,84,80 95,81,81 97,83,85 112,97,105 119,104,114 121,103,112 161,138,127 223,182,151 255,209,159 227,180,128 193,149,111 179,136,103 163,122,95 149,108,79 145,108,82 166,125,96 163,122,91 163,119,89 157,116,87 171,127,99 171,127,99 182,139,106 167,126,97 143,109,79 157,124,97 147,114,87 199,165,131 192,159,122 176,138,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,83 104,96,44 127,116,72
60,58,40 146,149,60 64,61,19 66,61,29 103,103,42 127,129,31 119,111,48 72,67,28 152,149,55 44,38,31 39,40,21 54,54,13 98,91,21 56,56,24 59,66,30 58,61,28 83,80,13 90,76,8 73,61,35 73,66,35 52,49,7 74,66,1 97,86,13 92,89,24 103,84,18 94,91,24 126,111,34 93,82,7 93,81,3 145,130,38 100,90,52 120,112,49 101,89,61 98,88,46 109,99,30 136,120,66 130,118,63 132,120,61 117,107,17 147,132,71 106,99,40 125,107,65 87,83,37 58,57,48 52,54,37 75,70,67 99,91,97 90,82,88 96,84,86 97,86,83 104,92,97 117,102,110 120,105,115 122,103,107 156,128,115 246,201,166 245,195,151 195,147,102 175,133,95 167,127,93 163,124,94 163,124,94 163,122,95 168,124,96 167,126,97 165,121,93 170,126,98 181,135,105 170,126,96 186,143,110 128,94,72 128,103,84 130,100,74 150,116,86 173,138,102 163,128,90 205,165,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 148,129,76 118,105,57 129,116,68 106,102,40 108,100,50
69,62,19 124,120,62 74,75,9 61,63,10 79,77,30 156,156,43 124,117,29 72,59,7 114,119,43 82,87,0 51,52,40 57,57,25 52,47,4 50,51,12 57,58,19 53,56,23 64,59,16 75,68,11 83,76,35 65,64,37 84,75,19 86,83,30 79,73,9 106,92,34 73,64,19 71,73,16 100,85,38 109,103,10 107,98,22 146,131,41 134,126,76 111,101,59 130,123,80 125,121,73 76,74,14 107,106,39 104,91,28 133,113,63 100,84,10 120,106,36 88,86,39 79,67,28 53,58,26 47,53,40 65,64,53 75,73,71 91,83,89 99,91,97 99,85,85 104,92,92 103,91,96 111,98,106 119,104,112 115,98,101 155,132,117 181,145,123 206,162,132 182,139,104 189,147,109 174,136,101 178,143,107 171,128,95 159,118,89 172,128,98 159,120,90 162,118,88 173,129,99 183,139,109 175,130,97 187,143,113 189,156,131 57,50,50 129,97,67 139,107,75 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 162,126,77 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
100,87,0 106,105,69 106,99,27 95,91,31 62,61,25 117,120,17 86,77,21 132,126,24 60,61,42 128,127,32 99,96,31 45,54,35 54,53,15 54,54,13 37,42,6 38,44,5 59,58,20 66,60,12 57,58,19 72,76,38 75,76,28 75,69,46 81,76,25 101,89,50 67,61,15 58,60,7 85,76,18 99,88,24 106,96,18 98,88,37 99,92,53 80,67,44 100,86,59 98,88,48 108,98,47 99,91,39 103,98,47 102,83,48 97,80,11 122,109,46 119,105,62 90,81,34 50,55,35 55,57,52 61,62,52 67,67,67 66,59,59 93,83,84 102,90,95 111,99,101 110,100,101 123,110,118 114,99,109 119,100,104 144,123,110 162,136,113 195,159,130 193,157,124 167,128,98 158,122,91 152,118,84 167,127,93 168,122,92 172,126,96 161,122,92 164,123,94 175,131,101 186,143,110 184,141,106 209,161,116 217,184,157 79,70,64 136,104,74 191,157,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 175,142,92 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
161,153,59 91,84,25 143,130,39 158,150,26 46,37,33 80,79,12 79,77,30 89,87,25 74,63,0 32,33,21 154,148,30 52,52,11 44,46,18 53,53,21 41,43,17 35,41,12 58,58,24 58,57,30 37,37,5 52,56,39 76,75,39 99,88,53 93,85,31 97,87,38 58,58,26 62,58,10 113,103,54 90,87,34 118,106,24 105,95,46 129,117,78 91,86,56 91,81,39 83,76,19 119,112,55 111,104,47 102,100,40 132,117,66 111,93,22 107,98,53 68,69,48 49,49,19 60,63,55 65,66,58 66,67,57 74,74,69 67,68,60 74,69,68 77,67,71 100,88,88 111,101,102 117,105,110 118,100,111 112,95,98 122,104,99 111,92,78 143,121,101 118,98,78 141,116,97 137,113,89 157,125,95 156,120,89 171,125,97 165,121,91 164,123,92 181,136,103 189,146,111 187,145,107 199,156,111 225,178,126 189,160,136 82,72,60 140,104,75 170,131,90 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 97,90,47 106,95,62 119,112,81
123,120,39 145,135,41 124,113,51 175,162,32 97,90,49 80,84,1 85,90,0 144,144,58 43,42,6 148,141,32 55,56,6 98,96,26 47,52,20 54,56,28 38,40,14 32,38,9 57,57,25 49,48,23 34,38,11 40,47,45 45,48,26 56,52,35 71,66,36 84,73,38 70,62,28 75,71,11 79,71,49 64,57,18 99,92,24 103,98,47 143,126,87 83,77,41 83,73,49 97,84,52 117,104,54 118,106,47 97,79,35 107,101,53 77,69,19 55,52,26 57,56,29 56,59,47 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 63,56,56 75,68,68 79,69,70 109,97,99 116,104,109 110,97,107 105,91,96 108,92,90 117,99,94 109,94,85 98,83,74 99,82,72 125,105,87 148,119,88 162,123,93 156,115,84 166,125,94 171,127,97 188,143,108 192,148,108 205,162,117 213,170,125 240,194,157 213,187,175 102,88,70 126,94,64 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
128,123,23 99,93,27 134,128,22 98,86,47 137,134,24 84,86,11 64,60,39 120,119,40 30,35,29 136,124,44 132,120,61 69,74,29 43,37,28 53,58,22 36,44,23 34,39,5 59,60,50 50,56,15 30,36,9 49,50,55 43,47,30 47,45,43 28,36,15 54,57,35 87,75,47 116,108,56 92,86,50 84,68,51 49,50,29 62,60,38 68,67,56 51,57,30 52,55,43 57,54,41 118,109,82 84,76,42 71,63,29 60,63,14 67,69,54 58,61,39 57,55,35 61,59,41 65,59,50 61,54,52 68,66,64 66,65,58 73,71,67 64,57,57 71,59,61 79,67,67 107,93,93 120,103,106 108,95,103 102,85,91 98,84,84 106,89,92 97,85,87 80,70,71 76,65,62 107,93,79 146,120,95 164,127,101 168,122,92 166,125,96 172,129,96 188,143,108 202,158,107 220,172,116 215,183,153 221,189,157 177,163,136 111,94,68 142,106,77 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 152,133,80 144,130,76 88,75,14 127,112,65 117,101,59 125,120,69 117,105,64
133,125,19 91,85,19 164,151,31 100,97,32 110,112,16 118,114,9 93,96,7 109,109,35 56,58,58 88,81,38 116,108,16 44,45,37 116,116,55 52,56,18 59,68,51 31,34,10 38,40,37 48,51,20 36,41,7 40,47,45 39,47,26 44,49,48 40,49,30 42,46,29 48,46,28 65,59,34 48,45,30 39,38,27 50,51,41 56,60,43 52,54,51 46,54,31 47,54,36 57,63,54 50,56,45 51,53,38 50,55,35 52,56,18 54,54,49 53,57,28 69,65,55 65,61,55 64,60,52 63,58,55 65,64,55 65,64,53 61,57,49 61,54,52 71,57,57 76,62,62 95,81,81 111,97,99 104,91,99 105,91,93 106,90,88 106,89,92 96,86,87 82,75,78 82,70,72 112,100,90 143,124,101 148,118,92 170,126,96 166,125,94 172,129,96 203,158,123 203,156,122 225,176,136 88,84,97 94,81,89 125,103,83 132,114,84 181,140,109 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 145,131,77 118,114,66 113,110,68
111,95,12 139,125,30 120,109,6 127,119,25 114,114,28 109,109,7 69,71,29 89,85,50 38,43,21 45,47,44 133,128,30 41,46,24 137,140,39 45,48,15 68,73,41 57,60,40 40,45,44 43,48,24 36,40,13 53,55,55 55,59,61 52,59,57 48,56,35 39,46,41 44,48,19 54,60,63 46,48,43 50,51,41 58,58,55 61,62,54 44,43,36 53,53,48 53,54,44 68,68,63 63,61,57 54,52,30 42,41,16 51,50,23 49,45,39 54,57,26 75,73,69 65,64,55 72,68,62 77,68,64 72,63,59 73,64,58 77,68,62 76,65,62 69,57,62 73,61,66 75,64,61 109,97,97 104,90,95 107,93,95 109,96,93 107,95,97 102,90,92 94,82,84 96,84,89 97,85,85 131,120,105 143,119,95 166,127,99 162,121,92 176,132,102 191,152,122 214,170,144 235,190,157 111,99,101 54,40,55 113,93,63 135,111,76 145,116,85 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,63 123,118,67 119,113,67 106,97,50
84,77,9 84,77,5 95,86,10 103,98,18 86,80,14 100,101,12 90,96,15 62,59,44 140,140,70 60,56,48 129,126,32 46,49,27 118,120,24 51,52,31 72,77,43 58,63,29 45,47,44 51,57,44 46,52,43 46,48,43 51,56,52 51,56,55 36,45,26 52,55,47 48,54,27 58,60,55 78,72,77 59,56,60 59,58,51 47,53,44 58,57,48 48,52,37 58,59,49 63,63,49 67,70,60 46,45,18 64,59,45 49,51,23 67,62,59 63,58,46 70,68,64 59,58,49 71,67,61 80,71,67 74,65,61 78,69,63 75,66,60 75,66,60 64,54,55 70,60,64 76,64,64 71,61,60 106,92,97 109,95,97 106,92,92 104,92,94 100,88,88 102,90,90 105,93,98 81,69,74 86,75,72 131,110,97 153,118,93 162,121,94 175,135,112 204,170,148 221,185,156 206,166,130 154,128,118 29,24,23 83,60,49 131,102,71 124,95,62 174,141,104 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,106,41 131,119,41 128,111,62 114,106,54
80,70,17 112,105,33 80,75,24 83,77,13 92,80,25 99,99,17 97,100,36 74,75,38 116,115,38 126,122,76 120,117,23 57,57,67 108,112,16 55,56,61 76,79,44 52,56,29 60,62,59 52,52,47 48,51,41 46,46,41 51,53,53 61,61,61 39,43,26 44,49,45 58,58,58 61,59,55 63,65,62 68,69,61 60,61,53 75,75,75 58,59,51 65,69,54 65,63,59 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 51,44,44 72,65,65 84,77,77 85,76,72 74,65,61 72,63,55 61,54,52 67,57,61 81,67,69 84,74,73 83,69,71 109,95,95 113,97,95 104,90,90 97,85,85 92,80,82 116,90,78 113,91,73 70,64,71 99,85,85 134,105,83 170,129,100 150,126,102 205,181,159 195,160,133 224,186,151 213,179,159 63,48,39 74,56,35 116,83,56 146,114,84 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 122,114,64 89,85,39 83,81,9 113,110,18
