158,143,35 130,112,23 156,143,50 144,140,35 79,78,11 118,109,35 113,99,31 114,103,16 136,130,39 153,142,55 113,99,4 123,113,35 166,150,47 123,111,15 163,148,56 155,147,45 111,95,12 114,101,8 144,131,40 101,84,4 116,112,25 109,107,8 99,91,28 125,108,28 153,149,44 155,143,45 107,98,22 125,123,51 84,81,16 98,96,22 112,101,16 123,114,29 136,123,30 120,111,26 134,126,34 137,129,37 109,86,83 115,91,85 159,130,110 204,167,141 240,186,152 255,209,167 255,221,178 255,199,161 209,155,119 255,238,193 247,197,155 213,162,123 203,158,123 203,156,124 203,158,125 201,158,123 198,154,126 195,154,125 186,143,110 197,151,114 169,140,91 106,97,37 103,93,26 94,88,40 81,70,67 123,103,85 130,104,81 104,84,64 71,57,43 87,73,55 101,83,64 97,78,62 101,81,63 132,101,62 153,122,58 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
150,134,35 124,107,11 136,131,49 96,94,34 90,86,26 169,158,57 111,94,14 137,122,16 109,99,19 140,125,48 155,144,30 90,83,13 125,115,25 128,115,22 168,153,32 131,122,35 130,116,21 133,123,29 161,151,43 124,109,19 160,145,35 136,131,22 124,113,40 111,97,29 92,81,19 128,124,21 131,122,35 82,85,25 136,135,40 85,82,17 119,107,25 129,114,37 141,130,27 105,93,11 117,109,28 116,108,18 75,59,55 119,98,94 129,102,84 185,149,127 210,160,129 228,172,138 235,174,138 181,131,100 217,159,122 255,235,194 255,213,171 217,166,129 203,158,123 208,161,129 210,165,132 206,163,128 200,156,126 195,154,123 192,149,116 192,150,112 137,112,64 119,105,51 117,103,45 86,77,30 81,68,63 138,116,98 131,102,80 100,76,54 101,83,64 90,72,53 91,76,56 83,69,53 83,67,50 106,85,62 145,111,68 197,156,111 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
169,156,36 185,172,50 78,79,31 62,61,23 156,148,28 118,106,24 100,86,18 143,138,38 104,96,17 112,103,27 131,127,24 147,136,49 121,120,16 106,99,31 170,155,36 157,145,38 163,153,34 152,141,40 146,147,40 134,134,48 159,146,24 141,135,19 171,153,62 113,102,27 112,100,22 150,141,65 124,117,20 88,90,6 109,113,19 82,76,12 123,106,30 123,120,26 125,119,13 104,94,16 115,109,18 105,90,68 74,56,51 91,74,66 124,101,90 145,115,98 174,137,111 163,119,91 148,88,65 172,108,82 255,196,162 255,217,179 255,218,179 210,161,125 195,148,114 193,147,108 195,150,117 192,149,114 190,146,118 192,148,120 198,153,120 177,137,103 117,104,41 118,104,61 134,117,68 65,56,52 122,95,77 132,106,81 104,82,62 94,76,57 90,72,53 100,84,69 105,87,68 97,75,55 111,90,67 110,86,64 128,98,72 177,140,98 171,133,83 171,132,93 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 211,189,169 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
135,134,28 162,150,43 180,166,51 92,84,32 78,71,12 135,125,17 154,140,25 106,94,28 117,107,25 90,88,18 115,107,24 139,134,25 106,94,24 142,136,20 124,109,32 134,122,13 140,131,34 151,139,28 121,112,38 107,105,15 153,138,30 143,131,24 197,184,66 198,189,92 102,87,24 97,85,7 123,117,11 106,99,31 82,82,19 130,126,23 83,87,20 119,116,24 140,138,39 116,110,35 123,116,44 75,61,66 62,48,53 72,56,54 83,62,49 114,89,72 142,102,79 218,161,132 255,193,163 233,170,137 239,183,145 255,222,184 255,207,171 208,159,121 195,149,110 188,144,106 189,146,113 190,147,114 186,147,117 168,124,94 177,136,107 71,54,46 140,122,80 140,121,64 142,119,90 115,94,83 122,98,76 91,69,51 107,91,74 102,84,65 119,98,75 103,83,63 121,97,73 139,108,85 129,100,76 133,102,79 136,103,78 157,121,90 178,139,98 151,117,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
132,133,28 147,132,26 167,155,44 162,151,35 128,123,43 150,140,48 133,115,24 94,76,16 121,109,29 106,102,13 99,89,20 129,125,18 112,108,30 138,126,28 164,144,65 155,144,30 120,109,24 150,139,36 135,129,34 141,143,29 138,126,30 164,151,58 159,142,37 77,71,7 136,124,44 119,111,19 120,114,8 112,107,23 92,93,25 146,147,40 97,99,24 113,110,27 109,106,14 119,114,34 106,96,56 59,44,54 54,42,47 65,48,49 66,47,35 105,80,63 144,104,81 190,139,111 201,146,115 221,165,129 250,192,155 255,209,169 255,213,176 229,178,141 214,165,127 187,142,107 169,130,102 149,113,91 144,111,86 153,112,85 87,64,61 68,57,52 118,96,76 120,93,59 109,85,63 104,79,60 90,69,54 104,85,73 98,84,68 101,85,70 118,97,72 125,99,76 130,106,82 138,107,84 139,109,83 138,109,85 141,111,83 156,120,91 175,133,95 176,134,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 173,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,127,27 137,131,27 138,123,44 135,125,33 104,96,17 145,137,43 110,101,27 141,129,22 108,96,30 186,175,59 130,122,43 106,98,35 105,98,26 177,167,75 137,126,23 122,114,22 150,140,32 125,115,35 117,114,22 163,155,35 134,123,22 100,95,0 122,117,17 166,153,49 157,142,50 100,86,28 103,107,13 94,89,5 117,114,47 148,139,42 112,102,31 109,99,30 102,100,12 113,105,13 83,69,55 56,40,55 51,38,46 58,46,51 71,53,48 96,75,64 133,104,84 168,128,103 219,167,137 232,176,142 255,194,158 250,189,155 246,195,160 238,184,150 222,176,139 161,125,96 111,92,80 95,76,64 110,81,61 168,129,99 128,97,74 107,83,61 112,91,66 121,95,72 124,95,71 127,101,76 130,104,83 105,85,65 101,83,64 110,90,70 120,94,73 132,103,79 137,108,84 139,110,86 146,111,84 119,95,73 147,114,89 161,125,92 175,131,89 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
114,100,30 124,117,20 133,122,49 97,83,13 143,138,38 97,90,18 136,126,36 138,128,34 102,95,25 128,120,18 145,133,35 112,104,23 57,48,19 109,94,17 179,167,60 115,105,25 80,76,0 134,125,28 128,124,46 132,128,12 159,152,39 109,102,16 100,87,14 141,134,23 147,135,39 127,111,26 106,106,6 99,94,10 119,116,35 143,130,41 119,108,44 98,92,26 105,102,21 140,133,36 90,77,43 56,39,40 56,42,47 61,45,43 79,59,50 97,74,61 135,100,85 176,134,112 202,151,123 216,162,128 233,172,140 217,164,139 161,123,104 207,159,134 183,150,123 104,84,64 73,61,51 83,62,51 156,122,92 172,128,98 154,117,91 113,84,62 104,85,62 103,84,61 96,78,57 110,91,68 138,112,87 142,118,92 117,96,73 127,103,81 130,104,83 139,105,83 137,106,83 144,109,84 158,118,93 117,91,66 142,109,84 157,123,93 228,187,156 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
168,158,46 152,143,44 102,95,23 134,119,40 143,138,38 105,98,10 128,120,18 118,104,46 160,148,37 124,114,34 177,165,54 108,95,20 90,87,4 67,66,12 163,155,31 150,137,64 75,75,16 110,100,29 97,87,16 99,100,9 114,111,19 138,130,26 131,120,35 123,118,34 107,99,18 107,100,14 116,104,8 104,96,6 89,88,11 120,107,16 94,87,17 83,80,15 118,109,12 159,149,41 107,103,14 62,51,16 59,42,45 71,55,49 84,63,48 100,75,58 126,92,74 153,115,94 168,126,102 163,123,100 147,112,97 65,42,31 76,55,44 163,136,118 93,75,72 74,57,47 104,79,60 139,105,83 170,127,94 174,129,96 163,122,93 135,100,75 103,83,63 90,72,53 99,81,62 124,103,78 135,104,81 144,113,90 134,105,83 136,107,83 137,108,84 142,109,84 136,107,85 149,119,93 162,121,94 132,102,76 145,110,83 159,120,92 219,180,148 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
145,137,31 119,110,13 108,98,31 128,119,43 64,54,1 141,135,33 99,89,0 146,139,42 109,104,24 129,121,19 171,158,40 114,97,28 101,94,22 78,75,20 141,130,25 110,97,36 75,68,27 117,105,39 125,115,35 97,95,7 143,145,31 121,112,38 127,116,31 127,118,31 93,83,1 100,95,11 127,117,23 104,98,7 81,80,24 114,106,25 110,98,39 78,77,10 106,98,0 142,133,34 115,108,22 99,87,28 98,82,69 75,56,44 95,70,53 121,89,73 120,85,70 122,87,72 113,76,61 66,35,25 74,52,46 70,52,47 144,117,112 101,80,76 97,79,74 112,100,90 138,103,78 163,124,96 174,128,98 169,126,93 159,118,89 146,106,81 106,87,64 103,84,61 108,89,66 121,95,70 140,109,86 147,116,93 145,116,92 139,108,85 138,109,85 144,113,90 142,111,88 140,109,88 160,121,93 141,108,81 144,111,84 154,118,89 187,148,116 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
115,105,15 191,185,83 120,111,24 84,74,23 84,71,37 126,123,42 95,88,16 79,73,9 103,101,31 128,122,45 136,126,34 152,144,22 117,101,29 121,111,17 141,125,42 139,131,25 133,124,37 91,82,55 98,84,14 83,80,13 117,121,11 124,130,22 143,136,39 116,105,43 164,156,64 97,87,7 110,98,16 106,98,8 102,93,46 98,91,19 119,109,27 99,94,14 107,97,5 118,105,30 113,102,29 98,86,18 58,41,44 126,107,109 130,108,100 106,82,76 108,82,72 109,82,75 78,44,42 110,79,71 114,86,77 155,131,125 106,88,97 104,87,93 131,110,87 148,115,88 172,127,94 170,124,94 173,127,97 168,124,94 165,121,91 159,118,91 128,98,72 117,94,65 121,95,70 133,104,80 141,111,85 143,110,85 154,121,96 147,114,89 148,112,90 152,117,92 149,111,90 154,116,95 160,121,93 158,119,89 134,101,76 153,117,88 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
162,155,46 156,150,55 86,75,11 112,102,31 180,166,80 57,49,27 117,109,28 78,77,12 87,78,31 80,68,11 124,118,27 156,144,35 115,104,29 105,92,29 125,117,15 151,139,28 158,138,30 79,78,40 115,109,34 65,64,10 124,129,16 116,118,24 106,103,9 126,117,32 125,117,15 93,84,0 122,107,30 143,135,31 103,93,44 98,85,22 107,95,36 93,84,26 117,106,21 111,101,11 106,93,30 125,113,43 56,40,38 66,42,46 129,101,88 119,93,81 125,94,84 90,58,53 113,75,65 158,121,108 168,140,138 113,98,108 109,91,102 106,87,94 124,98,75 148,115,88 178,133,100 168,122,92 166,120,90 170,126,96 165,121,91 161,117,91 142,107,82 128,97,74 118,89,65 130,102,75 139,109,81 146,113,86 161,124,98 150,116,86 149,114,89 144,109,84 149,111,90 154,114,89 170,126,100 175,134,103 133,100,75 149,113,84 189,150,118 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
141,135,33 127,113,29 162,152,40 148,138,46 162,150,43 131,121,13 109,100,15 78,73,18 92,87,18 147,135,39 139,131,25 127,119,27 129,111,20 103,88,25 160,148,39 138,125,34 153,133,13 98,84,16 96,94,22 87,91,8 98,100,4 112,121,23 91,88,7 135,117,19 151,138,20 112,100,30 131,123,19 100,87,26 102,87,24 134,123,38 81,71,20 87,77,24 87,78,4 105,91,7 128,113,34 120,105,54 73,59,32 62,41,41 77,48,42 109,78,68 123,88,75 103,69,51 172,139,130 111,100,95 118,101,107 116,100,117 114,96,107 143,125,120 153,124,102 157,123,93 180,137,104 165,122,89 170,127,94 173,128,95 164,120,90 162,118,90 146,105,78 139,104,77 133,103,75 137,108,77 140,111,80 150,115,88 165,126,96 152,111,84 145,110,83 146,110,88 153,115,94 161,119,95 166,125,96 185,142,109 147,110,84 146,109,83 182,146,115 185,149,116 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,115,55 138,121,56 125,109,51
103,94,9 143,130,30 176,165,51 119,103,4 175,161,16 173,162,48 104,102,28 120,113,16 111,109,35 117,105,27 161,152,37 124,116,26 150,134,33 121,99,21 136,128,22 103,91,9 126,116,8 105,93,11 66,60,24 110,114,8 105,100,18 100,102,18 84,76,11 121,105,20 137,122,14 78,77,0 134,125,8 96,80,26 113,98,37 138,127,40 100,90,37 98,92,28 56,56,0 102,85,5 136,119,50 108,91,42 125,111,68 83,67,50 74,49,46 85,57,46 133,109,101 152,128,122 97,85,97 87,77,76 109,94,102 119,102,122 123,105,114 123,105,102 151,117,99 149,113,91 166,122,92 171,126,93 171,126,93 175,130,97 166,122,92 157,113,85 146,107,79 133,97,68 135,100,73 141,109,77 143,111,79 155,121,91 159,120,90 154,113,86 150,113,87 152,114,93 159,119,96 162,117,94 169,128,97 194,151,118 150,114,85 153,117,88 179,143,112 238,202,173 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,121,77 126,111,48 119,105,49
164,158,65 141,130,25 147,138,41 165,152,52 116,110,17 178,169,41 92,79,45 161,151,61 99,93,18 88,82,34 139,132,23 127,109,20 152,141,27 156,138,36 110,100,33 166,151,41 110,95,16 133,112,11 85,84,48 93,94,28 101,97,21 66,68,13 102,97,24 118,110,31 143,133,25 97,93,6 99,87,32 112,99,10 123,106,26 140,131,34 80,68,27 87,82,13 107,99,47 107,94,42 126,114,32 139,121,79 112,99,51 102,93,17 126,107,84 108,91,81 106,103,38 114,101,80 99,91,97 89,79,83 104,89,97 123,103,124 126,109,112 120,103,104 133,108,91 123,97,74 159,120,90 159,119,85 167,120,88 165,122,89 162,118,90 160,119,90 149,110,82 134,99,72 132,100,70 143,111,79 151,119,87 158,122,93 162,121,92 161,120,89 161,116,93 157,115,93 169,124,101 169,124,101 175,131,103 191,148,115 159,120,92 151,115,84 174,138,105 192,157,121 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 139,106,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 101,93,39 124,112,71
103,93,42 157,149,43 123,113,35 150,136,39 173,163,53 133,122,19 143,131,35 123,106,39 153,144,45 66,59,16 91,80,7 133,120,27 165,153,42 129,117,21 145,130,38 110,97,6 94,89,18 117,106,3 73,61,35 84,77,38 91,85,21 72,63,3 95,85,7 100,93,32 148,127,28 100,96,9 129,117,39 122,109,18 119,108,23 143,130,39 94,81,47 115,107,42 104,94,54 99,88,44 108,96,18 135,118,71 130,118,59 132,120,52 120,110,28 136,129,70 73,74,24 64,55,68 93,82,89 92,84,90 110,96,101 126,108,119 121,102,109 113,96,102 116,96,89 121,96,79 142,108,78 159,119,85 180,135,102 169,125,95 163,119,89 154,113,84 151,115,86 126,93,68 129,96,71 148,116,86 156,124,92 158,122,93 165,121,91 162,119,86 165,121,93 165,121,95 175,131,105 168,124,98 179,133,105 180,136,106 141,106,81 147,111,80 179,143,110 151,115,82 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,116,68 106,103,38 108,99,52
85,82,15 147,136,49 120,117,34 111,103,22 126,116,24 143,136,27 129,116,27 108,103,23 135,130,30 99,94,10 81,74,35 129,121,31 102,87,6 113,98,21 142,132,20 129,120,21 110,103,17 110,101,16 95,85,36 80,76,41 100,98,26 97,93,35 79,73,9 104,97,38 138,120,31 107,102,4 102,85,38 108,100,10 112,99,26 142,132,42 134,123,77 113,104,59 128,123,82 123,119,71 80,77,22 107,105,43 106,94,28 135,116,59 99,87,9 67,62,23 52,54,51 65,60,57 80,73,73 85,74,81 96,83,78 123,109,109 114,96,105 116,96,106 107,91,85 125,105,87 157,129,102 137,101,72 150,110,76 162,119,86 165,126,94 160,121,93 142,105,79 130,97,72 128,95,70 154,117,91 162,122,97 160,124,95 157,116,87 161,120,91 169,125,95 171,127,97 176,132,102 173,129,101 182,137,104 145,114,91 103,84,68 148,114,84 195,160,124 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 106,98,48 126,118,64 121,113,63
124,112,14 128,120,57 124,114,22 106,93,30 112,100,18 141,135,33 90,76,20 131,120,33 97,87,47 146,142,26 127,120,61 110,102,39 113,96,16 107,97,7 91,100,4 95,92,0 82,66,33 109,102,14 109,104,22 100,93,36 82,85,25 79,71,49 85,75,24 90,85,34 130,115,38 112,102,8 91,76,25 98,89,29 120,107,34 100,91,35 118,113,58 78,69,38 101,89,61 100,90,52 105,98,41 105,98,41 105,90,52 100,77,48 84,70,14 68,64,29 59,58,51 68,62,57 73,63,62 73,63,64 86,76,75 114,101,98 111,94,100 109,92,95 119,99,92 139,118,103 160,127,102 159,123,92 140,101,69 167,128,98 138,101,77 146,106,81 124,87,63 145,108,84 149,112,86 162,122,97 163,124,96 155,121,91 149,108,81 162,118,90 177,132,99 171,128,95 183,140,107 173,129,99 185,141,111 113,84,64 59,54,42 137,104,79 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
142,130,34 93,88,17 154,143,38 156,146,23 58,55,15 85,82,15 85,77,27 79,72,15 112,106,13 70,60,38 148,145,20 95,83,26 115,105,23 111,98,25 86,98,10 72,83,0 122,112,30 105,101,25 84,77,7 81,73,49 77,78,28 109,96,73 95,86,30 110,102,39 120,108,30 110,100,20 113,102,58 103,94,34 122,108,24 108,91,40 140,129,56 94,89,57 120,115,44 83,75,25 120,116,56 104,100,40 110,102,39 128,118,65 77,67,25 64,60,43 72,71,64 68,59,55 71,61,60 73,63,64 74,69,66 102,93,87 108,91,92 107,90,91 121,104,96 124,102,94 155,131,105 149,123,98 139,105,75 148,109,81 134,104,78 147,114,87 152,113,85 158,119,89 156,116,91 163,121,97 152,116,87 153,119,89 155,114,83 163,122,91 169,126,93 175,131,101 177,134,99 185,142,107 203,159,117 56,39,29 77,66,49 141,108,81 200,163,123 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 149,116,68 156,126,82 160,138,89 132,117,70 118,104,59 95,90,49 106,95,62 119,112,81
116,106,39 131,119,39 129,119,48 167,157,36 103,99,51 100,101,33 114,108,15 128,124,66 75,72,5 133,125,33 78,73,0 143,140,28 99,96,13 134,120,36 77,80,16 69,80,0 113,101,23 107,97,28 75,69,3 70,62,51 109,99,46 100,88,62 140,134,41 112,98,40 105,93,34 104,95,21 83,73,51 92,88,26 131,122,25 113,98,49 156,141,80 112,102,31 94,85,40 97,83,54 119,110,52 113,104,46 93,82,47 70,65,37 62,62,28 52,52,38 72,62,63 68,56,56 74,62,62 92,80,82 60,61,51 91,85,78 107,91,89 108,92,90 108,97,92 110,98,88 114,98,83 106,81,64 144,111,86 148,113,86 136,107,83 129,104,76 162,121,92 161,122,90 163,122,93 160,119,90 150,116,86 157,121,92 157,121,90 171,130,99 179,135,105 176,136,102 193,151,111 199,157,117 204,161,128 92,72,63 92,74,55 171,137,103 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
91,85,10 110,101,27 117,108,23 103,87,54 133,127,23 83,80,15 90,81,50 93,90,37 69,70,49 132,120,38 79,77,46 137,129,66 82,78,18 143,134,37 65,62,20 70,75,1 97,89,53 118,110,20 76,74,2 98,91,52 106,98,35 92,80,52 86,73,39 97,84,34 113,103,52 114,107,50 97,85,48 101,88,38 99,90,34 122,109,36 140,130,81 108,101,29 116,106,57 99,90,43 117,107,95 55,49,40 51,52,31 52,55,20 67,66,55 56,57,34 66,56,55 69,57,59 76,64,66 86,79,79 69,65,57 64,55,49 107,91,89 106,90,88 104,91,88 104,88,86 100,84,82 106,90,84 119,100,86 109,88,73 94,78,63 104,86,67 145,109,80 155,114,85 159,115,85 162,118,88 159,123,90 170,131,101 160,119,90 164,123,92 177,134,99 189,147,107 202,156,115 207,163,121 228,189,146 106,84,66 106,86,68 177,143,111 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 89,76,15 123,107,63 114,103,57 127,117,68 116,106,64
90,87,22 87,84,19 144,138,34 99,90,32 108,98,31 82,81,4 100,100,28 85,83,23 103,95,73 111,97,54 72,69,29 75,70,27 123,121,49 129,123,17 84,82,33 61,61,2 81,74,43 108,101,29 80,71,0 107,94,60 101,93,28 105,92,60 87,80,39 63,61,32 107,97,55 107,99,49 114,104,55 109,99,48 113,103,52 125,111,53 141,119,74 84,76,26 64,59,20 67,67,51 44,46,41 49,53,38 55,52,39 49,52,21 55,54,47 60,62,34 64,57,55 69,57,59 79,67,69 87,80,80 72,68,60 70,61,55 100,87,82 104,88,86 103,90,85 102,86,84 97,83,83 90,76,76 83,70,65 82,71,64 79,69,59 106,90,73 141,106,81 155,114,85 162,118,90 159,118,89 159,120,88 171,130,99 162,121,94 174,135,107 191,147,117 195,151,111 208,162,125 200,154,113 218,174,132 103,83,63 123,103,83 176,142,110 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
99,91,8 100,89,27 82,77,4 98,87,12 60,61,24 47,51,11 85,77,41 79,69,16 86,78,26 105,92,44 64,59,20 64,60,12 75,75,16 116,107,33 71,72,33 64,65,28 77,66,47 87,82,29 105,98,12 122,111,65 119,113,77 95,92,68 58,58,42 48,55,39 42,47,25 65,64,67 60,61,49 63,64,43 84,86,60 66,67,46 57,55,37 56,55,48 57,57,52 67,68,60 65,60,57 50,53,31 45,46,25 51,50,23 51,47,41 56,56,26 73,73,68 65,58,56 81,69,71 89,82,82 71,65,60 73,67,62 75,65,64 98,86,86 106,93,90 110,96,96 108,91,92 102,88,88 88,78,82 78,68,69 75,65,64 100,90,80 126,97,73 144,108,79 156,115,88 161,120,89 158,119,91 171,125,97 126,105,94 131,109,89 132,105,87 198,162,133 219,180,148 230,187,152 223,178,145 86,65,50 122,101,76 130,101,70 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,95,48
81,83,8 72,71,17 79,79,18 57,60,11 63,65,39 38,46,7 67,67,33 70,67,41 61,56,24 69,59,47 66,60,35 95,94,42 61,55,19 107,98,24 68,68,36 58,63,27 108,91,67 108,99,41 90,83,44 62,51,32 55,58,50 49,54,48 48,51,39 49,53,38 48,52,35 57,58,61 73,71,79 60,59,64 67,65,63 53,54,46 58,52,45 49,53,38 58,59,47 62,61,50 71,71,68 39,42,22 65,57,46 49,51,23 64,59,56 63,60,47 69,69,64 57,50,48 71,59,61 73,66,66 72,66,61 72,66,61 78,68,67 98,86,86 111,97,97 114,97,98 111,94,95 106,92,94 101,89,91 93,81,83 85,73,75 96,87,83 114,90,66 146,111,84 164,123,96 159,118,89 154,115,83 174,126,97 107,86,82 97,80,83 103,84,91 143,119,113 171,136,121 177,139,120 195,154,127 94,73,58 124,103,76 166,137,106 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 132,117,68 92,79,27 124,111,61 114,107,39 131,119,39 127,110,61 114,106,54
70,71,23 59,58,22 46,46,16 55,55,23 51,55,17 46,50,21 53,54,31 44,48,33 54,56,30 68,68,52 55,57,29 126,123,99 54,52,19 109,106,64 65,68,44 61,59,28 105,94,61 59,60,41 49,51,46 40,41,31 47,52,48 59,60,63 39,45,32 42,47,43 53,54,57 60,60,57 62,64,64 69,69,64 61,61,58 75,73,71 60,59,50 67,68,56 67,65,61 70,68,66 65,68,60 58,61,41 63,59,51 68,62,55 73,67,62 76,69,67 69,63,54 61,55,48 64,54,55 67,57,58 76,64,69 82,70,72 74,65,59 75,66,60 109,95,95 116,99,100 113,96,97 115,98,99 112,95,96 112,95,96 107,93,93 94,83,80 115,104,101 128,109,95 151,114,88 160,123,99 163,119,91 173,130,95 91,65,55 88,67,82 84,75,99 109,106,133 92,90,112 111,106,133 80,75,91 92,73,61 128,104,69 149,120,89 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 91,90,38 97,95,21 100,97,1
