161,145,42 168,153,36 157,152,31 133,129,24 152,135,28 158,149,32 147,138,41 69,69,35 64,64,34 62,62,32 132,119,67 126,115,51 125,115,35 155,144,28 168,145,33 143,131,33 173,158,39 162,153,36 170,162,56 163,147,35 156,145,29 124,116,24 133,127,21 140,128,30 131,125,23 133,125,33 137,136,30 145,143,42 142,138,33 157,149,43 147,137,45 122,117,37 123,118,36 191,180,75 162,155,46 86,89,25 77,79,22 127,117,35 105,99,24 168,157,54 158,147,31 126,114,16 145,132,41 100,87,14 111,103,11 142,131,30 139,125,30 148,133,45 155,138,71 91,82,51 149,134,55 221,192,141 242,199,164 255,211,174 255,216,168 255,226,174 255,209,161 255,193,147 216,157,111 189,132,88 190,133,93 190,135,94 199,144,103 200,150,106 199,153,116 195,150,117 192,148,118 182,141,114 172,135,111 164,128,108 151,119,105 147,117,102 151,115,95 149,109,86 170,124,96 183,134,98 143,119,66 104,99,30 108,98,29 121,109,27 120,107,44 131,119,53 132,116,60 120,105,42 112,102,22 110,96,53 98,91,23 116,102,18 122,107,26 122,103,48 121,111,21 129,116,55 115,101,33 151,133,46 127,104,62 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 160,123,79 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
108,95,6 157,143,28 133,125,19 141,136,27 136,121,11 150,138,31 96,91,18 54,57,22 56,56,26 61,59,30 132,118,62 130,121,47 100,90,12 116,104,6 142,130,21 159,144,27 184,169,48 152,137,27 167,157,36 149,136,36 134,124,12 154,143,40 114,102,20 150,136,52 122,113,16 122,113,16 143,135,33 104,102,30 142,133,34 126,117,20 159,150,51 166,159,48 108,102,25 181,174,61 144,138,34 123,119,32 61,65,36 103,103,29 97,87,9 149,141,35 136,130,26 129,123,21 136,122,38 107,92,0 157,149,59 141,127,32 148,135,35 160,137,40 135,123,16 130,112,52 195,165,109 200,155,132 230,182,153 254,200,164 255,220,169 255,231,176 255,239,185 255,241,188 255,241,189 255,227,179 214,157,115 203,148,105 208,153,108 204,154,110 197,150,116 199,153,123 201,157,127 200,152,123 194,150,122 187,143,117 172,134,115 163,129,111 173,131,107 179,131,104 192,142,111 186,140,101 124,103,47 105,97,32 112,104,25 115,98,22 115,102,29 125,115,35 114,99,36 119,105,51 111,94,47 120,103,68 109,99,50 114,96,36 115,101,33 132,118,60 102,86,14 129,109,48 116,100,28 151,133,46 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
148,133,41 152,136,33 165,154,51 152,150,31 130,125,25 97,94,0 118,113,42 55,53,20 72,69,27 107,105,43 134,122,44 98,84,18 146,137,40 105,91,7 130,119,18 166,152,39 165,154,23 156,145,31 156,146,36 130,117,26 148,135,31 130,118,7 146,133,33 133,124,27 127,114,21 133,119,33 125,115,21 121,122,13 108,104,28 132,125,39 134,132,33 137,132,21 133,124,50 154,149,49 119,108,21 155,148,39 68,65,41 95,94,27 110,104,13 114,104,12 112,104,14 118,113,15 138,125,36 117,104,4 146,136,46 134,124,42 137,124,24 139,129,10 146,134,25 160,146,76 168,128,105 187,144,127 218,170,143 241,187,151 255,217,168 255,242,188 255,247,192 255,249,197 255,244,196 255,243,196 255,219,174 222,167,122 215,160,115 211,161,119 202,155,121 202,155,123 207,161,131 206,160,130 206,163,130 205,161,133 184,140,114 166,126,101 189,142,110 192,142,109 200,146,112 175,137,89 122,109,36 122,110,51 110,105,23 113,99,29 127,116,29 127,112,22 118,102,58 109,90,63 108,88,56 100,81,54 100,84,69 96,75,50 76,57,41 87,70,46 102,86,32 124,102,37 143,117,47 148,126,50 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,33 134,119,11 158,148,27 119,111,21 107,102,18 53,57,19 128,122,47 67,60,21 100,94,30 105,99,22 119,109,29 139,129,47 130,116,30 142,128,44 134,118,33 136,123,21 173,160,40 146,135,19 163,155,31 97,82,21 154,145,30 136,123,23 150,143,16 137,126,25 126,114,18 116,103,12 145,133,22 113,113,27 109,104,24 108,103,32 105,99,8 72,60,23 162,159,36 148,142,38 160,140,34 120,114,37 104,99,26 72,75,13 85,78,10 130,116,32 110,98,20 107,104,10 122,112,22 120,107,14 128,114,28 130,117,26 122,113,14 112,103,18 143,120,60 120,96,88 169,131,121 181,145,125 213,169,143 233,182,147 255,205,160 255,237,189 255,244,194 255,242,193 254,201,156 255,217,171 255,242,193 255,206,161 213,160,117 205,154,117 208,161,129 202,155,123 210,164,134 207,161,131 199,155,125 200,156,128 189,148,119 179,140,110 190,143,111 193,147,110 200,146,112 162,126,77 109,99,30 117,105,48 109,102,30 117,105,50 109,97,58 118,100,68 125,96,72 113,87,64 94,74,56 85,69,54 77,62,51 84,68,53 103,82,69 108,87,74 105,84,61 120,92,52 144,116,48 156,128,60 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
158,143,35 139,123,20 153,140,40 144,131,38 144,140,35 75,65,23 152,144,54 109,104,33 113,99,31 137,122,30 111,100,36 145,139,48 153,142,55 152,145,34 134,120,34 126,117,20 166,150,47 145,132,28 166,153,51 127,112,20 155,147,45 160,150,29 131,119,21 145,135,25 144,131,40 134,121,28 172,157,49 103,99,12 109,107,8 113,110,43 89,82,23 117,108,23 153,149,44 152,146,28 161,148,30 110,101,25 125,123,51 83,83,11 107,104,53 92,84,3 112,101,16 102,91,16 117,109,17 121,108,15 120,111,26 117,109,19 125,116,17 111,100,36 109,86,83 110,88,80 130,104,94 157,128,108 204,167,141 231,184,152 252,198,160 255,217,176 255,221,178 255,216,175 207,152,121 248,194,158 255,238,193 255,231,185 220,170,128 208,159,123 203,158,123 202,157,122 206,159,127 203,158,125 201,158,123 199,156,123 189,148,119 190,151,121 186,143,110 195,150,115 194,150,112 128,99,50 106,97,37 105,94,30 109,101,49 91,74,39 81,70,67 99,83,70 131,105,84 117,91,68 104,84,64 81,65,50 76,62,46 92,77,57 101,83,64 100,81,65 97,78,62 100,80,62 132,101,62 153,126,63 177,145,88 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
151,135,36 176,161,55 121,108,35 123,118,36 121,119,59 139,131,39 149,137,41 115,107,17 105,88,8 151,136,46 122,109,18 145,135,55 152,137,60 129,119,25 136,126,32 122,117,33 119,109,19 143,138,38 145,133,24 172,157,36 126,117,30 177,167,46 126,112,26 125,117,11 162,152,44 134,123,20 160,143,47 139,124,14 136,131,22 123,111,54 86,79,20 112,100,18 92,81,19 151,146,48 157,147,39 118,109,22 83,86,26 125,123,35 115,113,51 91,86,4 117,105,23 107,91,17 132,124,34 129,118,15 111,99,17 115,106,19 112,105,19 126,114,75 85,69,65 93,75,70 132,108,100 145,118,100 195,159,137 210,164,138 226,171,140 238,180,145 247,186,150 232,171,137 124,83,56 241,183,146 255,236,195 255,234,191 238,187,148 208,159,123 203,158,123 202,157,122 210,163,131 209,164,131 206,163,128 203,160,125 194,153,122 194,155,123 185,142,109 193,150,115 190,144,107 125,100,52 127,113,59 129,119,39 130,123,55 71,61,51 78,65,60 116,98,79 123,97,74 129,100,78 108,84,62 80,60,42 94,76,57 88,73,53 91,76,56 85,69,52 75,64,49 86,70,53 105,84,61 122,90,60 169,131,85 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
159,144,34 160,145,37 123,111,15 106,106,43 54,51,25 161,154,41 151,145,41 142,134,30 114,110,23 136,126,36 124,113,12 107,100,28 112,98,28 136,128,45 154,144,32 67,56,12 158,154,47 147,141,46 150,136,50 151,134,27 158,148,36 142,129,27 115,96,14 164,158,40 139,136,22 102,93,19 140,125,19 168,157,24 138,131,22 146,129,35 118,104,34 124,112,30 100,90,19 105,97,32 134,127,18 123,116,19 88,90,15 74,66,30 129,128,33 92,92,6 118,99,31 103,90,29 130,123,37 119,111,5 98,86,8 112,103,18 101,96,16 117,99,94 76,59,51 84,67,59 105,83,75 138,112,98 162,128,108 179,139,116 189,143,115 195,142,115 186,126,101 149,94,65 162,109,84 255,203,169 255,229,192 255,228,190 245,194,155 202,156,119 200,153,121 198,149,113 202,156,119 205,160,127 197,154,119 201,158,125 199,155,127 197,153,125 201,156,123 194,149,114 172,135,95 127,109,49 136,120,76 124,107,38 132,116,72 63,52,59 108,87,74 132,106,85 122,96,71 113,86,68 74,54,34 104,86,65 99,80,64 98,82,69 94,78,61 94,75,59 91,70,55 98,78,60 108,84,62 119,90,66 150,115,79 177,136,87 158,122,75 167,129,83 169,127,85 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 190,165,146 176,154,134 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
154,144,32 166,157,40 195,187,67 81,75,39 60,60,1 87,86,21 170,161,35 120,105,26 128,112,40 105,92,31 159,149,59 102,92,10 118,111,52 87,79,16 143,138,29 152,139,78 117,110,22 140,135,37 108,94,38 172,157,36 150,137,35 138,128,34 161,151,41 157,142,32 112,106,13 108,103,5 150,137,37 165,152,34 143,133,25 153,136,29 180,165,73 155,143,45 104,90,22 92,83,7 137,133,28 126,121,21 107,108,17 83,83,11 141,141,30 107,108,17 117,104,31 123,115,36 129,121,42 113,107,1 115,105,27 119,113,20 115,102,52 84,66,75 70,54,52 77,59,54 93,76,68 111,88,77 128,101,83 148,114,94 156,114,90 138,87,61 181,114,89 198,128,102 255,197,166 250,189,153 255,210,172 255,227,188 243,192,155 199,152,120 192,146,109 189,140,102 194,148,111 192,147,114 192,149,116 192,148,118 190,146,118 193,147,117 189,144,111 184,141,108 123,100,60 117,103,47 111,98,50 120,97,39 97,83,67 76,58,53 139,110,88 133,104,82 110,89,66 81,61,43 115,100,80 90,72,53 104,84,66 97,81,68 105,87,66 114,93,70 115,89,68 117,91,68 114,88,65 124,95,71 134,102,72 176,135,88 174,136,88 171,133,85 170,129,80 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
135,134,28 163,155,51 138,130,24 155,141,26 92,84,32 87,84,31 138,130,28 135,118,40 154,140,25 101,81,4 143,138,29 137,127,45 90,88,18 108,97,33 130,129,25 134,126,32 106,94,24 157,148,49 125,115,35 172,157,80 134,122,13 116,107,22 155,145,35 136,125,20 121,112,38 144,141,45 147,139,47 158,143,35 143,131,24 130,119,3 153,140,40 181,167,54 102,87,24 123,114,38 124,116,37 123,117,11 106,99,31 128,128,44 121,120,12 115,114,21 83,87,20 131,124,36 90,86,26 124,122,23 116,110,35 122,116,21 100,85,63 66,51,61 62,48,53 68,54,54 81,64,56 91,70,57 114,89,72 124,88,70 163,112,86 238,176,147 255,193,163 244,178,146 233,172,138 240,184,146 255,222,184 255,215,179 246,195,158 199,153,114 195,149,110 189,143,104 187,144,109 193,150,117 190,147,114 183,142,113 175,134,105 169,125,95 177,136,107 114,86,73 90,76,58 132,114,72 140,121,64 146,115,78 74,55,41 131,105,84 122,98,76 108,86,68 77,56,41 106,90,73 102,84,65 111,92,69 112,91,68 110,88,68 121,97,73 138,112,89 140,106,84 130,101,77 133,102,79 132,102,76 141,111,83 176,136,102 178,139,98 167,128,87 149,115,74 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
132,133,28 161,150,47 147,131,30 176,161,42 112,105,19 117,110,40 106,101,19 142,126,41 143,128,22 137,117,27 131,123,17 127,116,41 105,102,17 84,75,19 129,124,24 134,126,32 175,168,80 135,127,23 150,139,38 117,102,25 153,142,26 91,81,1 144,133,28 142,135,24 129,120,44 98,94,16 155,148,49 148,135,35 138,125,23 133,123,15 160,144,59 167,154,52 115,101,31 103,93,24 106,100,23 119,114,3 93,85,20 127,124,41 104,104,4 114,112,24 84,86,13 129,121,29 120,118,48 119,116,20 116,110,35 119,117,18 88,70,65 59,44,52 55,43,48 62,48,50 69,52,44 76,57,45 104,79,62 126,92,72 170,119,91 202,143,113 204,143,111 218,157,123 232,174,137 253,197,159 255,210,172 255,212,176 255,201,165 216,170,131 208,162,121 190,144,105 183,140,105 180,139,108 171,130,101 168,129,101 148,107,80 164,120,92 155,119,97 60,40,33 64,53,48 82,61,34 151,126,78 147,119,90 129,102,84 117,93,71 94,74,56 94,73,58 109,90,78 92,76,61 98,82,65 105,86,63 110,86,64 117,93,71 131,107,83 134,108,83 151,116,91 128,97,74 139,109,83 138,108,80 149,117,87 164,124,90 173,134,93 185,146,105 146,111,73 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
132,133,26 143,135,29 163,150,57 153,145,43 172,162,43 138,127,40 139,131,27 160,144,41 110,90,13 141,129,18 126,110,36 128,117,32 102,95,0 144,134,63 133,125,42 141,136,27 109,100,55 175,165,85 158,147,33 145,127,40 143,133,23 131,119,37 109,94,17 148,143,22 126,123,11 104,103,8 145,139,21 144,132,36 148,140,48 123,109,14 178,167,62 140,131,46 147,134,45 103,95,12 108,101,15 110,108,9 139,134,34 115,110,28 92,86,20 107,100,28 106,105,28 105,95,24 112,112,28 110,106,17 113,108,26 102,93,17 63,46,49 54,42,44 54,42,47 58,46,51 66,50,48 69,52,42 102,79,64 125,94,75 160,118,94 172,124,97 209,157,125 221,167,133 241,183,148 255,198,162 255,206,167 255,204,169 255,201,166 233,182,145 214,165,129 204,158,121 183,142,111 162,127,100 130,100,83 122,96,75 142,102,77 166,125,98 98,82,78 84,67,57 91,77,63 107,85,65 125,97,70 130,104,79 129,102,84 114,92,72 105,85,67 93,74,58 99,83,68 102,86,71 103,84,68 116,91,72 127,101,78 128,102,77 134,108,83 135,109,84 143,110,83 133,100,75 122,96,73 135,104,81 147,114,87 169,126,93 177,133,91 192,149,102 187,142,96 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 145,122,107 165,140,121 151,127,105 164,139,120 195,172,157 162,139,124 188,167,154 203,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
132,127,27 127,121,15 135,127,21 128,113,34 135,125,33 157,152,52 131,126,15 145,133,26 119,110,36 129,115,31 134,121,28 109,97,31 176,165,49 139,123,22 100,94,30 95,86,12 102,95,23 101,87,33 185,174,58 148,137,34 119,111,19 148,141,30 123,107,33 132,126,24 116,113,21 137,134,24 131,118,14 120,109,8 101,96,0 123,110,19 135,122,20 154,144,50 158,143,51 121,109,31 118,108,26 101,105,11 92,87,3 111,104,16 91,89,19 136,128,45 116,106,35 92,87,32 119,110,13 115,113,25 118,110,18 100,90,23 59,42,45 53,41,43 57,44,52 55,42,50 62,48,48 77,59,54 94,73,62 119,89,74 144,110,88 186,140,114 217,165,135 219,164,133 240,182,147 254,193,157 246,185,151 235,184,149 231,180,145 240,186,152 218,172,135 179,136,103 139,109,83 105,86,74 90,71,59 90,64,50 143,108,81 173,127,99 137,106,83 115,89,68 107,86,63 113,92,67 120,94,71 120,94,69 118,89,65 125,99,76 138,112,91 121,100,77 108,90,71 102,84,65 110,90,70 124,98,77 132,103,81 136,108,81 137,108,84 137,108,84 150,117,90 146,111,84 119,95,73 132,103,81 149,116,89 175,136,95 174,130,88 186,142,91 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
114,100,30 138,127,42 131,124,27 133,122,49 97,83,13 152,148,30 137,130,42 124,118,23 136,126,36 118,110,20 147,140,29 84,77,7 128,120,18 182,169,39 104,97,11 124,110,65 57,48,19 106,103,36 169,154,48 158,146,39 115,105,25 97,91,16 153,146,37 116,106,26 128,124,46 112,110,22 131,126,13 161,154,41 109,102,16 150,140,50 101,94,0 145,136,37 147,135,39 154,135,40 105,93,25 107,107,7 99,94,10 114,109,27 96,93,26 139,131,39 119,108,44 87,84,29 115,107,13 105,102,21 140,133,36 103,93,24 58,42,36 53,39,41 56,42,47 61,44,47 68,52,48 83,63,54 97,74,61 120,90,75 149,113,93 185,138,115 202,151,123 210,158,126 232,176,142 231,170,138 217,164,139 180,142,123 152,116,98 217,169,142 183,150,123 130,106,82 94,75,61 71,59,49 83,62,51 132,103,79 167,128,96 175,127,98 154,117,91 130,96,74 104,80,58 103,84,61 103,84,61 99,81,60 98,78,58 114,93,70 138,112,87 139,113,88 122,101,76 117,96,73 127,103,81 127,101,80 139,108,87 137,106,83 137,106,83 149,115,93 147,110,86 149,109,84 117,91,66 131,102,78 149,114,89 183,144,114 228,187,156 210,171,132 166,122,80 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
194,178,75 142,126,41 134,131,39 108,104,28 117,102,25 96,92,16 136,129,18 136,135,31 121,108,33 134,122,44 156,144,46 109,101,7 125,115,25 167,153,38 140,128,32 113,101,31 92,88,30 63,56,13 142,132,63 178,167,51 131,120,47 82,80,18 68,66,4 133,126,29 108,100,21 107,104,21 141,142,37 140,135,35 104,94,16 133,125,35 83,76,4 126,118,24 134,124,32 126,115,28 126,117,18 143,131,35 104,95,10 110,105,23 123,113,31 131,122,37 101,91,24 102,100,28 112,103,18 120,110,16 157,146,43 100,93,23 97,89,39 55,41,43 57,43,45 61,44,45 74,57,49 90,69,56 102,76,62 119,87,71 142,106,86 174,127,106 191,145,119 193,147,117 195,149,119 183,141,117 116,84,68 76,53,40 88,72,57 181,151,134 126,106,88 95,79,66 80,63,55 80,61,49 124,98,77 159,120,92 172,129,96 174,127,95 163,124,94 144,109,82 113,87,64 96,78,57 92,77,57 95,79,62 101,82,66 120,94,71 141,110,87 139,108,85 147,118,94 124,98,75 132,106,83 132,106,83 142,111,88 146,113,88 139,110,86 141,112,88 161,124,98 155,116,88 125,97,70 130,99,76 150,115,88 173,134,106 218,179,147 226,188,153 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,110 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
162,151,48 157,148,31 136,130,26 92,82,13 138,126,46 62,52,12 154,143,38 115,107,24 161,148,28 96,95,0 103,99,41 159,148,43 140,130,40 174,161,41 150,138,42 114,99,18 95,88,16 102,99,32 97,90,47 157,149,43 89,72,25 116,106,26 92,90,32 113,99,29 109,98,23 108,102,25 107,108,17 108,108,6 166,158,56 121,105,22 119,109,31 137,129,35 93,83,1 119,111,30 120,112,18 127,115,17 104,96,6 103,100,33 88,86,12 111,100,25 108,100,35 100,94,17 87,80,23 118,109,12 154,144,34 85,75,8 122,112,43 78,67,34 61,45,41 66,48,43 82,63,49 102,80,62 112,82,65 125,89,71 129,95,77 139,102,78 151,111,88 148,112,90 126,96,81 63,39,31 58,41,31 81,54,47 135,111,105 119,97,89 90,72,71 84,66,63 97,74,59 119,90,68 146,109,83 168,127,96 174,129,96 166,123,90 163,122,93 149,108,81 132,101,78 102,83,60 95,77,56 105,87,66 106,87,62 127,98,74 142,111,88 142,111,88 147,118,94 138,109,85 139,110,86 138,109,85 139,108,85 146,113,88 140,111,87 137,108,84 151,117,95 153,114,86 139,106,79 138,108,82 150,115,88 168,129,99 205,166,134 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
132,125,28 202,195,84 133,122,35 103,92,17 120,113,45 97,85,44 121,117,39 130,123,35 101,98,15 112,107,25 126,120,27 106,103,22 139,133,27 165,153,46 159,146,44 130,115,34 112,102,12 81,69,10 69,63,15 162,149,47 148,140,50 167,155,46 57,51,26 98,86,16 124,109,28 101,90,15 102,103,12 154,155,46 96,95,18 159,151,45 119,107,29 127,119,17 113,101,23 115,104,42 121,111,17 121,111,17 105,97,7 95,90,35 89,86,35 119,110,13 112,100,32 101,89,30 83,77,41 108,100,0 135,125,33 88,76,6 116,105,30 101,92,18 98,82,67 99,79,70 84,63,52 95,69,55 107,79,66 111,79,65 107,76,64 113,77,69 112,78,74 72,43,39 77,53,47 65,43,37 81,63,60 127,105,99 111,90,86 98,81,84 101,85,72 113,97,82 129,100,76 146,105,76 166,125,96 173,127,97 173,129,99 163,123,89 161,120,91 153,112,85 125,92,67 109,85,61 107,86,59 104,85,62 125,99,76 137,108,84 140,109,86 147,113,91 150,116,94 141,110,87 140,109,86 141,107,85 139,108,85 145,114,91 142,108,86 143,109,87 143,109,87 163,124,96 143,109,79 140,110,82 151,116,89 159,120,90 187,148,116 188,150,115 213,174,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
115,105,15 145,134,49 134,126,24 109,100,13 84,74,23 116,102,46 80,70,32 132,126,31 95,88,16 105,102,21 77,70,29 106,104,34 128,122,45 143,137,31 139,130,31 136,120,37 117,101,29 134,120,36 87,70,31 127,111,28 139,131,25 165,150,31 111,101,61 91,86,31 98,84,14 92,86,20 92,90,18 91,95,0 124,130,22 96,93,28 140,127,34 141,134,21 164,156,64 123,115,25 145,139,33 114,102,20 106,98,8 110,99,37 108,99,43 107,102,18 119,109,27 109,99,19 89,79,37 106,96,4 118,105,30 112,102,24 108,96,28 109,101,18 58,41,44 104,82,87 129,106,105 131,109,101 106,82,76 95,71,63 117,89,78 102,74,72 78,44,42 96,65,57 94,63,51 120,92,83 155,131,125 106,92,97 104,86,95 106,90,88 131,110,87 139,110,86 149,108,79 180,135,102 170,124,94 172,124,95 172,126,96 169,125,95 165,121,91 159,115,87 159,117,93 128,98,72 117,94,65 112,88,64 123,94,70 138,108,82 141,111,85 142,109,84 148,115,90 147,114,89 147,114,89 149,113,91 148,112,90 155,119,97 149,111,90 152,115,91 149,111,90 163,124,96 158,119,89 130,100,74 142,109,82 154,115,85 187,148,116 182,143,111 197,158,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
156,149,40 117,110,11 151,146,46 110,99,35 102,92,21 157,144,53 72,52,32 102,100,26 111,103,22 82,76,12 87,86,21 106,97,50 80,68,11 140,137,27 136,128,38 155,143,36 108,97,22 94,82,16 127,114,23 142,134,32 146,134,23 149,139,18 118,105,53 80,70,46 110,104,29 91,91,32 78,76,18 111,116,3 114,116,22 114,118,22 136,122,25 145,132,30 127,119,17 126,118,14 147,139,35 102,87,10 153,145,41 112,100,32 105,97,14 98,87,14 105,93,34 78,65,15 88,86,12 107,96,11 111,101,11 123,115,25 94,80,26 127,115,45 59,43,41 69,47,50 118,95,94 127,99,86 114,88,76 110,82,71 122,90,85 88,56,51 115,77,67 113,73,64 165,129,119 170,142,140 112,97,107 111,96,106 106,88,99 115,97,96 124,98,75 134,104,78 159,120,90 175,130,97 167,121,91 165,119,89 170,124,94 168,122,92 165,121,91 164,120,92 150,109,82 139,104,79 126,95,72 114,88,65 129,101,74 130,100,72 140,110,82 140,107,80 155,120,95 158,121,95 151,117,87 152,115,91 150,115,90 144,106,85 152,114,93 151,114,90 160,120,95 171,127,101 169,128,97 135,100,75 144,109,82 151,115,84 188,149,117 210,172,137 194,156,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
