39,39,39 40,40,40 35,40,39 35,40,39 37,37,37 39,37,38 39,37,38 39,34,33 39,34,33 39,34,33 45,31,33 41,29,31 41,29,29 37,25,25 36,26,27 37,25,27 36,29,32 44,37,40 38,39,44 40,39,42 34,36,36 34,36,36 45,43,39 182,140,100 201,156,92 198,153,89 211,168,108 195,153,88 192,148,95 189,148,91 192,148,97 176,134,94 170,129,82 196,149,97 204,158,99 199,153,96 192,146,89 201,158,100 193,150,92 168,124,71 116,64,59 117,61,55 80,42,32 112,87,86 55,33,38 83,71,76 69,61,67 78,64,66 94,76,75 82,66,64 68,54,56 73,65,71 81,62,66 102,72,71 69,41,41 69,41,39 70,42,40 66,37,33 81,47,43 87,56,33 108,88,40 104,89,51 96,79,44 144,112,70 181,138,91 168,126,74 166,129,76 198,156,102 181,139,85 157,114,67 186,143,94 184,143,86 175,134,77 173,135,87 182,163,147 129,112,102 164,126,78 171,129,89 176,135,86 184,144,92 174,136,86 178,138,86 168,132,83 174,140,95 180,144,95 187,149,99 165,131,86 146,112,69 129,98,61 114,90,66 108,89,73 89,80,76 65,65,62 65,63,59 71,72,64 74,74,71
44,39,41 44,39,41 41,34,37 40,30,34 45,33,38 42,35,38 46,41,40 55,38,39 47,37,38 50,40,41 48,36,36 59,45,47 61,44,47 61,44,45 57,40,43 55,38,39 51,39,41 53,43,44 32,32,32 34,33,36 32,32,32 31,30,33 31,24,24 49,31,28 206,163,103 189,147,84 203,161,98 193,150,90 199,157,103 188,145,89 196,153,97 191,150,93 180,140,86 196,153,95 201,155,98 198,152,95 204,158,101 197,154,94 188,145,87 173,132,83 83,45,47 88,59,64 70,51,55 92,92,100 73,69,82 67,60,70 65,61,70 65,59,54 95,68,63 65,40,37 67,44,43 72,64,70 83,59,65 89,56,60 72,42,41 67,39,37 66,38,36 71,41,40 83,50,43 148,115,90 126,99,52 136,114,69 134,109,65 142,109,61 193,150,101 198,157,100 205,163,111 198,156,102 182,142,90 196,153,106 174,133,76 181,139,87 172,132,78 180,142,92 123,98,68 95,81,81 156,124,82 151,119,77 162,126,79 174,137,84 180,142,96 161,120,73 142,110,66 150,117,69 177,141,92 164,127,74 181,143,93 158,117,70 137,115,77 97,79,60 82,75,73 72,65,63 61,61,61 74,69,68 79,72,70 69,69,66
64,39,36 69,44,41 76,51,48 69,44,41 72,47,44 75,50,49 70,45,46 67,44,43 76,48,50 79,49,52 78,53,54 78,50,50 69,46,47 66,45,45 63,45,44 54,40,40 43,33,32 40,33,36 33,31,32 35,30,32 37,30,30 36,31,33 30,24,29 31,19,24 92,58,36 184,143,98 209,163,104 182,140,86 195,150,102 194,147,95 211,164,112 208,162,105 198,156,102 186,146,92 198,157,100 192,153,96 192,150,96 194,154,88 198,167,116 116,100,94 153,143,161 132,110,115 94,66,64 79,70,81 54,55,76 54,51,55 55,52,58 114,106,112 58,25,27 76,35,35 137,59,49 87,48,47 80,57,56 86,65,61 74,39,40 64,36,36 67,39,37 80,53,48 84,47,32 158,122,75 155,116,73 143,110,60 150,117,65 169,132,79 191,149,95 192,149,93 180,136,85 188,145,96 186,144,92 180,137,88 185,145,93 192,150,96 183,143,91 168,126,84 142,110,80 150,126,104 137,106,83 162,125,85 170,131,88 173,135,89 179,138,89 184,142,90 204,166,129 147,109,72 180,143,90 186,144,92 178,138,84 167,130,77 102,83,58 82,72,62 74,71,75 58,59,62 65,65,62 80,74,67 105,91,77 91,83,72
99,66,59 101,68,61 115,66,69 103,58,62 87,49,55 84,48,56 81,47,56 81,53,55 78,50,50 78,50,50 69,46,45 69,46,43 73,52,50 68,47,47 62,46,42 48,36,36 32,22,26 41,34,37 37,30,33 40,30,34 54,32,35 52,38,38 51,32,36 30,22,28 32,20,22 108,81,65 191,150,93 184,142,90 188,144,93 212,168,117 203,160,104 203,160,102 183,140,82 196,152,99 196,153,95 193,152,93 194,152,98 185,142,109 92,81,88 61,59,71 93,78,98 184,143,141 132,81,71 161,94,87 125,68,65 86,46,48 62,43,47 80,61,63 73,43,42 86,46,39 212,82,51 75,40,41 97,56,54 82,58,50 71,41,40 69,41,41 57,32,29 80,51,47 122,90,60 167,129,83 161,123,73 170,134,83 168,130,80 171,131,79 182,140,88 179,137,83 199,156,107 185,142,93 188,146,92 187,145,93 169,129,77 177,137,83 172,132,80 155,119,72 135,101,67 158,131,86 173,149,123 103,65,28 186,145,96 192,149,100 185,145,93 196,154,100 162,124,76 166,126,72 188,145,85 181,133,88 191,151,97 170,136,95 101,84,76 86,75,70 71,72,64 61,59,67 60,59,64 74,70,64 104,90,76 115,101,87
41,42,23 40,41,22 47,48,27 66,47,33 82,59,46 105,62,58 111,67,66 97,64,68 85,55,56 79,51,51 72,49,50 69,48,46 71,46,47 64,45,49 55,43,45 44,34,38 36,30,35 30,28,29 30,23,26 44,31,39 53,34,38 58,41,42 55,41,41 31,23,29 33,23,27 46,27,29 140,98,44 184,144,80 188,147,90 186,143,85 185,142,84 204,161,101 197,154,98 208,165,109 201,158,102 194,151,91 195,154,97 185,144,87 159,138,95 97,92,108 106,76,79 160,87,82 110,57,45 108,57,49 106,47,42 103,58,55 64,39,40 60,42,41 57,31,35 73,36,35 144,56,47 112,69,54 96,53,45 111,75,69 80,47,47 63,35,35 55,32,29 77,45,42 116,92,68 163,125,79 171,133,83 167,131,80 181,143,93 193,153,101 181,139,87 179,137,85 184,141,92 178,135,86 180,138,84 180,138,84 189,149,95 192,153,96 182,140,86 168,130,80 153,119,74 174,138,89 163,131,101 182,144,107 201,161,109 191,149,95 192,141,88 191,152,95 173,140,88 176,136,82 158,129,76 176,131,85 187,146,99 154,119,81 114,103,84 88,78,54 77,72,69 64,63,68 63,63,71 65,62,66 92,79,72 105,93,83
32,35,25 34,37,27 42,46,31 43,47,30 50,53,31 54,50,29 58,44,28 94,73,62 120,71,74 83,48,49 78,50,50 69,48,46 74,49,50 69,48,48 60,47,44 50,38,38 36,29,29 32,27,29 38,28,32 49,32,38 60,37,38 66,42,48 55,41,43 30,25,27 30,24,29 41,27,29 55,33,27 125,100,72 192,149,89 194,152,89 207,165,102 203,158,96 213,167,110 189,146,88 204,157,105 195,146,97 189,145,94 203,160,104 182,138,87 201,165,107 106,57,46 122,59,55 104,44,32 113,60,48 145,78,69 135,72,68 78,63,73 46,33,41 81,33,29 131,64,64 134,87,78 111,67,57 113,64,53 125,74,64 87,48,45 62,37,36 61,31,32 79,48,40 90,74,70 153,126,94 179,138,91 177,136,87 168,131,76 182,142,90 167,130,75 176,138,88 175,134,85 184,143,94 177,137,83 187,146,89 169,130,73 195,154,97 184,143,86 176,136,82 178,136,84 190,150,96 172,136,103 169,130,89 178,139,98 183,146,91 180,140,86 199,162,109 154,118,71 155,123,79 134,102,58 182,144,96 176,135,90 167,130,86 146,117,86 137,113,80 92,85,69 72,70,66 69,64,63 65,63,61 74,69,66 87,81,74
37,39,24 48,50,35 44,47,27 47,47,31 54,50,29 53,51,33 49,45,28 51,52,31 62,48,34 100,64,58 100,62,64 78,50,50 70,47,48 62,43,45 57,45,45 37,27,26 35,25,29 39,27,32 46,34,39 62,45,51 62,44,43 58,36,41 54,40,42 35,28,31 35,29,34 48,34,36 58,37,37 48,25,22 133,92,61 193,150,90 193,150,90 182,136,79 210,164,107 144,100,47 195,130,91 200,147,104 166,117,77 184,138,83 193,150,92 186,143,87 97,48,49 156,88,86 141,88,74 106,62,50 131,71,61 128,68,66 74,39,44 108,67,67 172,99,94 108,66,55 113,68,61 126,72,65 125,69,61 109,56,44 88,49,46 59,36,37 61,31,34 84,53,45 81,67,69 118,98,80 168,130,84 169,131,83 179,140,83 163,123,69 169,132,77 173,135,85 169,128,79 172,131,82 172,132,80 191,150,93 172,132,80 191,150,93 186,145,88 187,147,93 192,149,89 192,147,83 178,141,115 187,148,107 96,65,46 167,134,86 185,148,95 199,158,109 156,122,81 134,105,72 143,110,73 177,140,96 189,151,103 166,132,89 141,114,82 146,121,91 108,95,74 68,64,58 76,74,75 64,64,64 65,63,64 69,63,68
38,39,29 44,46,31 46,47,26 49,48,21 49,47,29 51,52,33 50,48,30 46,49,25 47,48,27 50,46,29 76,56,49 86,61,58 79,49,52 61,49,51 54,47,47 36,26,30 32,22,26 40,28,30 55,38,41 60,41,45 66,44,47 62,45,46 55,43,48 50,39,46 38,31,34 46,32,34 59,41,40 52,33,35 43,34,30 99,78,53 196,155,96 175,131,78 197,150,98 188,141,89 213,140,110 166,69,45 154,64,38 119,59,45 190,147,91 95,51,25 99,52,59 143,88,84 141,86,75 74,35,23 135,69,64 110,56,49 147,74,67 168,101,92 100,66,48 118,70,54 122,58,41 143,68,52 149,66,49 112,56,50 84,45,44 77,60,61 70,63,66 79,66,74 79,69,73 89,76,69 150,119,80 172,139,91 167,132,78 162,121,72 168,133,77 173,136,83 175,135,83 169,128,79 175,134,85 187,147,93 190,150,96 186,143,94 187,145,91 184,142,88 192,148,95 198,156,102 186,149,107 160,130,86 129,112,104 149,123,98 149,114,76 170,131,92 165,131,88 142,113,82 166,127,86 169,130,87 176,137,98 134,106,77 115,96,80 130,111,86 111,96,85 70,65,62 71,66,63 68,66,62 76,72,66 90,84,75
44,47,27 44,47,27 50,47,32 47,44,29 47,44,29 47,44,29 48,43,29 45,46,27 51,48,33 57,54,39 76,65,50 85,66,54 95,65,66 61,37,41 46,36,37 34,22,24 39,27,29 52,38,40 63,44,46 68,46,49 75,51,57 70,51,55 61,47,52 52,40,42 38,31,31 41,29,29 57,40,43 68,44,48 45,33,35 26,32,35 123,86,42 181,140,81 192,148,95 180,136,83 211,103,78 209,108,83 239,104,93 140,65,34 147,75,40 83,44,30 83,42,42 109,57,52 154,89,77 115,67,53 164,88,75 126,61,49 168,91,83 101,53,39 102,69,58 64,36,23 166,76,68 185,87,72 220,104,87 153,62,45 105,49,43 76,57,59 79,68,75 80,69,76 79,72,75 81,69,71 133,110,81 148,122,83 130,99,60 149,115,70 166,133,81 172,130,76 180,142,92 182,141,94 193,150,101 173,130,81 191,149,97 186,143,94 197,153,102 188,144,93 175,133,79 179,138,89 159,125,80 134,105,72 178,160,141 123,99,77 144,113,76 160,127,90 163,126,86 173,139,98 179,142,100 178,139,98 159,120,81 118,96,78 85,72,65 90,80,68 75,66,60 76,71,68 73,71,69 70,65,67 79,73,68 96,86,76
75,68,52 73,66,50 60,52,39 59,49,37 69,54,43 66,70,55 70,70,56 63,57,48 69,64,52 84,81,66 99,85,60 93,86,59 98,72,60 71,46,45 41,30,27 41,27,27 44,27,28 57,40,41 62,43,45 72,50,53 76,50,56 67,44,45 62,45,48 60,46,46 45,35,36 41,34,37 53,39,41 68,44,48 70,46,52 43,36,36 35,31,25 103,92,73 182,143,86 160,114,57 189,144,98 243,106,91 255,135,119 183,111,90 87,49,30 92,51,49 108,58,52 126,64,53 160,80,62 113,55,45 173,104,91 156,78,66 109,63,49 102,71,61 100,60,55 55,27,25 74,41,32 186,92,90 219,106,83 176,67,47 148,64,51 91,46,43 82,69,77 79,66,74 75,68,71 77,67,71 83,70,67 94,77,78 87,70,73 115,94,81 151,116,78 177,135,83 174,138,87 190,150,98 192,150,98 191,149,97 196,154,102 192,149,100 195,151,100 194,150,99 182,137,89 186,142,100 161,127,84 168,139,108 160,132,103 207,182,165 138,109,74 147,116,79 181,145,98 173,135,89 164,126,76 173,135,89 162,120,78 99,84,62 92,81,66 85,75,63 80,71,65 77,71,64 71,71,66 69,67,68 76,71,68 92,82,72
75,68,52 73,66,50 71,61,49 67,59,48 61,55,48 59,60,48 60,63,51 68,57,50 73,64,58 74,66,55 69,59,47 67,57,47 76,54,57 64,43,41 50,34,30 45,31,31 45,31,33 58,41,44 67,46,44 70,46,52 70,46,55 68,47,45 64,46,45 54,40,40 54,44,43 38,31,34 44,32,34 54,32,35 56,30,36 62,43,45 44,37,35 33,31,29 63,49,24 105,72,35 85,61,35 103,52,42 111,62,53 104,60,48 118,54,39 123,56,45 132,59,52 137,65,53 153,76,57 135,80,67 98,55,38 165,103,92 115,79,61 94,52,39 103,53,47 69,36,29 64,39,38 67,35,30 148,59,48 202,92,79 156,65,46 108,51,50 79,68,75 79,68,75 79,68,75 81,70,77 82,72,76 82,69,77 89,74,82 87,70,73 151,117,76 189,145,92 185,143,89 186,142,89 184,142,90 185,143,89 188,146,92 187,145,93 195,151,100 197,153,102 174,130,77 180,139,94 184,147,107 148,119,95 171,137,94 145,122,107 151,119,89 147,116,77 166,130,83 176,140,93 170,134,83 179,137,95 136,109,77 98,83,74 95,84,69 108,94,78 94,82,72 80,72,61 75,68,66 68,66,64 71,71,68 81,71,70
58,54,48 55,50,47 58,51,49 58,51,51 53,51,49 53,54,44 64,56,43 57,48,31 94,77,53 100,88,60 75,69,64 55,52,67 51,52,71 66,53,72 47,40,38 48,31,32 52,35,36 57,43,43 66,48,47 70,46,50 68,44,48 66,45,45 63,46,47 59,47,47 57,45,47 47,37,41 43,33,34 51,32,34 56,32,36 67,43,47 62,38,42 55,38,41 26,24,25 33,23,24 64,36,25 86,48,40 80,45,30 83,50,39 89,53,43 89,53,47 97,50,41 93,50,33 125,78,57 172,134,117 92,48,36 167,123,113 147,85,74 137,72,62 95,48,39 79,41,33 70,38,35 85,50,51 73,45,47 70,37,41 79,37,40 82,71,78 78,70,76 77,70,73 78,70,78 77,69,75 77,70,73 76,69,72 82,71,78 85,71,73 137,108,75 185,147,97 198,156,102 195,152,96 200,156,105 196,152,99 207,163,110 199,157,103 179,135,82 183,139,86 187,143,90 176,135,90 181,144,102 177,155,137 188,150,100 178,153,125 151,121,75 145,113,71 145,106,67 164,126,80 166,130,81 165,129,82 136,112,77 90,76,58 100,82,63 123,98,70 115,94,71 111,93,72 95,85,73 72,66,61 91,85,78 69,69,66
67,66,59 60,59,52 52,52,47 49,44,41 39,37,33 48,49,30 61,54,34 62,54,30 59,52,36 58,52,47 58,57,62 53,56,67 54,55,76 63,57,80 68,50,59 50,33,34 53,35,34 63,46,47 73,52,52 88,60,58 91,56,57 76,43,45 65,42,41 61,40,38 58,42,40 55,42,39 39,29,30 50,31,33 55,31,35 63,39,45 67,41,45 70,44,50 49,35,37 45,31,33 69,44,43 82,48,46 84,51,42 102,51,41 160,79,70 240,112,99 193,92,81 107,54,40 134,91,76 133,85,71 84,38,24 107,56,46 165,103,90 143,78,68 114,63,55 94,46,40 103,58,53 70,38,33 95,55,50 92,67,68 79,67,79 79,72,86 79,73,78 78,70,76 84,75,86 85,76,87 74,68,73 78,72,77 79,71,79 85,73,78 145,111,77 176,139,84 194,156,92 203,162,103 188,145,89 181,137,84 195,151,98 195,154,97 189,146,90 178,135,79 185,143,89 177,136,89 178,140,94 157,133,111 184,147,105 184,151,124 163,133,89 160,126,83 157,116,67 173,135,87 159,124,70 166,125,80 132,104,75 101,86,64 109,91,72 139,110,79 142,110,76 130,103,71 97,81,64 97,85,75 98,87,70 71,66,63
46,46,41 39,40,32 39,38,31 39,40,30 46,47,28 56,52,31 60,52,30 69,60,33 74,66,42 81,70,65 64,61,76 60,56,80 52,58,77 56,58,83 67,55,69 60,49,46 59,52,55 56,56,66 72,65,68 132,103,79 187,143,103 176,134,92 164,130,89 108,73,60 76,44,41 61,40,36 40,30,31 39,27,27 54,30,34 54,32,37 63,39,43 77,48,53 79,53,57 67,43,47 89,52,51 89,46,42 190,143,93 188,98,72 197,85,73 230,96,78 255,136,115 170,63,54 160,100,90 181,121,111 163,108,97 113,60,48 132,77,66 126,68,56 116,63,51 111,56,45 108,53,42 88,43,36 72,35,34 85,52,45 78,69,80 80,71,86 79,71,79 77,69,77 82,73,84 84,72,84 79,71,79 86,75,82 86,75,84 87,75,80 154,120,79 187,146,87 196,157,100 200,159,102 200,157,99 196,153,97 193,149,96 196,154,100 195,152,96 184,143,86 184,142,90 189,148,99 176,138,92 170,137,112 178,145,118 163,129,88 176,152,128 134,106,66 159,121,71 189,152,99 180,146,87 184,144,92 147,122,76 127,104,73 92,81,74 115,94,81 153,120,83 160,129,90 131,104,68 137,105,73 110,90,72 81,72,64
32,33,36 31,33,30 38,39,29 41,41,25 43,46,26 51,49,31 54,50,33 60,51,32 67,58,31 71,58,35 69,63,54 70,61,74 59,65,84 61,62,81 55,59,74 62,54,71 66,65,82 67,74,97 69,66,70 155,132,90 186,146,94 168,128,74 189,151,103 181,143,93 159,120,92 75,41,37 52,40,42 39,28,25 46,28,27 51,30,30 59,36,37 65,40,37 80,47,51 91,55,63 129,86,67 196,152,101 195,144,87 197,128,88 219,103,90 228,92,72 248,104,85 215,92,79 107,56,48 129,73,65 151,96,85 86,36,23 159,97,88 160,98,87 123,63,51 115,55,43 119,59,47 113,59,50 79,38,36 76,40,34 82,65,68 81,69,83 82,74,82 82,71,80 84,73,82 88,76,88 79,67,79 83,70,78 80,67,77 90,76,76 167,128,85 200,157,101 205,164,105 196,155,96 189,146,88 203,160,104 210,166,113 185,143,91 192,150,96 186,144,90 181,139,85 194,152,100 196,155,108 179,144,108 174,145,125 182,151,112 125,101,95 156,132,106 143,118,70 154,128,76 180,144,86 187,145,93 149,122,77 122,103,80 89,75,57 131,103,76 177,139,89 190,150,96 157,124,85 143,118,88 71,55,38 88,79,71
35,38,26 38,39,27 34,37,29 38,39,29 39,40,28 38,41,29 42,45,33 49,50,29 59,50,31 69,59,37 79,69,57 66,56,55 61,56,74 56,62,102 49,56,93 60,64,93 64,73,98 70,71,101 106,96,97 134,110,84 186,145,98 176,141,87 189,153,91 186,146,92 178,142,84 162,121,76 81,57,35 48,33,22 45,29,23 50,32,27 56,39,31 71,46,27 178,148,92 175,138,83 198,153,89 199,154,92 202,157,93 200,153,92 169,96,53 201,83,60 217,93,69 212,94,75 103,46,43 140,78,65 166,104,93 115,50,40 132,77,64 166,99,88 151,86,74 141,77,62 139,70,57 132,67,55 97,45,40 69,29,24 82,44,46 84,70,75 76,68,76 79,67,79 82,71,78 85,74,81 82,74,82 84,76,84 78,67,74 116,95,80 185,141,88 210,167,111 192,151,90 206,163,105 205,159,102 187,144,88 186,141,93 182,139,92 195,152,103 192,150,98 188,144,91 189,145,94 187,146,97 158,121,81 135,112,81 164,142,108 128,106,70 103,87,72 93,78,56 154,123,84 173,136,83 172,129,80 149,122,77 126,103,72 132,104,64 161,125,76 161,121,69 179,137,85 152,120,78 97,79,58 97,82,73 80,71,65
37,40,28 34,37,29 34,37,29 34,37,29 34,37,29 33,39,30 39,42,34 53,53,39 52,48,29 66,58,34 65,61,40 58,57,62 51,58,81 49,55,83 55,61,101 61,69,101 66,72,104 64,70,100 84,80,93 97,79,74 165,129,80 180,143,90 182,146,95 182,142,88 169,133,75 157,119,71 113,88,60 85,65,33 51,33,28 58,38,29 113,87,62 173,128,82 190,151,92 187,146,87 195,152,92 201,156,94 202,155,94 198,151,90 218,158,106 200,141,93 204,95,64 209,99,77 114,56,46 149,82,73 155,88,77 146,86,74 138,85,73 153,93,81 144,82,69 123,63,49 130,61,48 142,73,58 107,52,41 99,49,45 80,39,37 91,57,55 87,79,87 81,70,79 78,67,74 78,67,76 78,69,80 85,74,83 80,70,74 127,106,95 182,145,101 192,149,91 203,160,102 203,158,96 191,145,90 199,156,100 193,148,100 191,148,101 189,146,97 182,139,90 193,150,94 195,154,95 182,145,92 154,120,77 113,89,63 130,112,111 116,93,64 97,89,78 77,65,55 136,112,77 167,131,80 182,146,88 154,120,75 163,127,80 196,156,104 182,140,88 175,134,85 164,125,82 150,119,82 143,111,77 108,94,69 81,72,66
36,39,27 35,38,30 35,37,32 36,39,31 39,42,32 37,40,30 36,39,29 37,40,30 59,60,41 58,60,34 58,53,39 58,60,60 56,62,94 59,63,103 61,66,103 66,70,99 63,64,87 61,62,83 63,66,84 74,67,81 108,88,56 167,133,88 174,139,85 171,134,81 154,123,84 133,101,69 109,86,57 112,89,60 89,68,53 103,82,59 167,129,83 173,130,83 179,138,91 191,149,97 196,153,97 194,151,93 201,156,94 199,153,94 196,148,92 194,151,95 189,148,91 194,151,102 123,61,52 159,89,81 149,87,78 179,117,108 59,26,26 122,66,58 125,72,58 119,66,54 132,67,55 136,71,59 122,66,58 101,49,44 76,39,36 80,43,42 80,72,78 80,69,78 82,71,80 84,75,88 89,78,87 82,72,76 83,70,65 148,119,88 185,147,101 214,169,121 188,142,83 182,137,75 193,144,93 194,148,91 196,148,94 199,155,104 188,145,96 186,144,92 200,158,104 193,151,99 178,140,92 168,129,68 144,118,79 117,97,88 86,77,69 69,69,64 81,69,71 100,86,72 128,106,61 160,123,83 183,148,94 186,145,96 177,136,89 187,146,99 190,149,100 168,125,76 132,111,84 126,94,62 99,82,58 86,78,65
36,39,29 34,37,29 34,36,33 39,40,32 37,40,32 41,44,36 38,41,33 38,39,27 53,53,39 49,50,29 66,66,52 53,55,55 58,62,91 56,65,104 59,69,105 66,72,102 63,70,93 55,67,89 61,67,88 61,62,83 108,91,63 148,115,76 176,138,90 173,137,88 112,93,58 108,86,66 95,78,54 133,110,79 116,90,65 135,103,73 168,125,80 180,139,90 154,117,77 156,118,72 193,149,96 202,158,105 203,160,102 181,140,81 195,152,96 191,150,93 208,166,112 186,150,101 135,70,62 134,64,54 130,67,61 141,79,77 90,47,39 134,78,70 118,65,53 104,55,44 122,67,54 125,70,57 97,48,39 105,54,46 86,45,43 75,38,37 94,53,53 83,69,74 85,73,85 77,69,77 77,66,75 82,72,76 98,82,69 176,138,103 169,131,83 213,171,119 188,142,87 192,146,91 195,149,94 199,153,94 196,150,93 188,144,91 200,157,101 194,153,96 186,146,92 194,152,98 189,147,93 206,167,110 170,137,85 119,96,65 80,71,67 77,71,66 71,64,62 88,77,70 109,91,70 127,103,77 173,138,100 168,130,93 168,130,93 185,147,99 181,145,94 140,105,67 85,78,51 72,78,51 61,75,56 45,59,40
41,44,34 34,37,29 35,37,34 40,41,33 37,40,32 41,44,36 37,40,32 39,40,28 49,48,41 47,47,33 57,54,41 67,66,71 56,56,84 55,56,86 57,57,83 63,63,89 63,70,93 61,68,91 59,65,84 62,63,84 111,92,78 132,102,76 109,90,67 128,108,78 110,91,68 103,84,70 144,113,76 149,119,73 147,116,79 131,98,61 179,137,95 157,123,80 124,98,73 156,124,92 187,147,95 206,163,107 200,152,96 191,145,86 199,156,100 189,146,86 182,145,90 182,144,96 126,65,60 123,63,53 123,72,62 135,79,73 98,55,47 92,50,37 111,58,44 116,63,49 125,65,51 131,66,54 125,63,50 114,54,42 118,57,52 83,33,29 76,43,34 91,66,67 88,77,84 84,73,80 85,68,71 83,65,64 109,90,74 166,127,84 179,134,86 202,159,103 190,147,89 177,136,79 194,151,93 190,144,85 201,155,96 192,149,93 202,159,101 180,139,78 194,149,87 200,157,97 169,130,71 196,159,106 159,131,91 93,75,54 88,80,69 99,87,75 91,76,67 75,64,61 93,78,69 92,81,66 109,93,80 95,84,69 156,119,75 162,125,81 142,127,91 89,80,53 59,70,55 63,77,58 61,74,60 60,71,58
59,53,44 52,51,40 41,42,32 44,45,35 39,42,34 39,42,34 37,40,32 39,40,30 41,40,33 46,46,32 39,41,68 48,49,70 62,59,74 57,54,71 60,61,84 68,68,94 62,67,91 62,67,91 61,67,88 66,69,89 97,76,51 142,113,82 109,89,69 122,101,74 113,93,73 117,98,84 144,112,70 165,129,82 158,126,82 151,119,85 139,104,66 127,98,63 100,78,58 140,112,83 166,123,76 199,153,96 208,157,100 190,144,85 199,158,101 192,149,91 179,145,86 175,142,90 98,45,47 115,66,57 107,54,42 139,80,73 96,45,35 89,41,27 122,64,52 121,63,53 121,56,46 145,73,61 128,55,43 134,64,54 116,49,42 103,47,41 70,36,32 78,51,46 77,69,75 72,47,48 82,44,46 73,44,40 105,78,60 167,131,84 192,150,98 188,145,87 195,152,94 197,154,98 197,151,94 190,145,83 205,160,98 180,137,79 200,158,93 185,144,83 209,166,106 204,160,107 182,139,79 176,136,82 135,106,71 95,83,71 93,83,73 113,99,74 107,92,70 90,81,62 108,93,73 88,75,68 86,75,70 75,66,62 132,105,73 145,112,73 105,103,72 65,70,48 54,65,50 53,66,52 45,58,46 46,57,46
66,59,57 65,59,50 61,57,47 55,54,43 43,46,36 36,42,33 37,40,32 42,45,37 38,39,29 52,51,42 70,63,66 55,55,65 61,55,76 64,62,74 67,69,83 69,67,89 60,65,89 60,65,91 60,64,93 71,69,81 136,117,80 153,123,81 120,96,74 103,85,64 92,79,58 112,99,78 95,73,55 161,126,88 157,121,88 124,98,73 92,81,76 90,79,74 101,86,77 125,99,76 170,132,86 212,166,107 195,147,89 197,146,89 197,150,98 173,132,85 148,115,76 184,149,113 109,55,48 128,67,60 133,73,61 136,78,64 134,76,62 113,60,46 133,78,65 119,59,47 125,63,54 125,63,52 129,58,41 150,78,61 127,57,47 94,45,36 71,37,33 80,51,47 80,43,42 92,51,49 93,54,51 74,35,34 73,42,32 160,126,81 183,139,86 195,149,94 204,158,101 201,158,102 205,159,102 190,144,85 199,153,94 167,119,61 195,148,87 181,139,76 218,171,108 201,155,96 170,138,94 131,105,80 87,79,68 75,68,66 82,73,65 94,78,65 84,72,60 108,87,74 110,89,74 61,59,60 85,80,68 89,78,71 126,109,83 87,78,59 53,64,49 59,72,58 47,58,43 55,67,47 55,64,47 47,60,46
57,55,65 60,55,54 68,68,54 63,60,47 58,59,47 38,41,31 37,40,32 36,39,29 45,46,34 58,56,52 53,51,59 62,64,78 64,61,88 59,58,73 62,66,68 69,72,81 55,60,70 66,69,87 62,65,83 76,68,74 151,121,77 188,154,109 143,118,90 108,91,65 89,78,63 89,79,67 82,73,58 133,109,83 137,109,82 80,68,56 73,70,74 73,70,74 108,93,71 135,110,91 160,123,99 170,127,94 170,128,90 186,141,93 182,139,94 145,113,69 203,166,140 183,145,110 117,61,55 132,67,57 126,64,53 124,66,56 123,69,62 59,26,15 115,65,52 137,75,64 135,68,59 126,64,53 128,69,50 121,63,49 114,60,51 87,44,36 70,38,35 77,43,41 79,39,34 92,44,40 93,48,43 85,41,40 68,36,31 186,150,101 194,152,98 190,144,89 196,150,93 198,152,95 209,163,106 193,150,94 202,157,95 209,162,101 196,149,88 214,169,107 211,165,99 198,150,92 115,90,60 101,81,63 81,72,66 75,71,65 77,71,62 79,73,68 73,64,60 98,84,70 88,78,68 62,60,58 73,67,62 86,82,63 65,72,54 54,67,55 46,57,44 45,58,46 45,59,50 59,73,54 50,61,46 59,70,55
51,49,59 47,45,53 47,46,49 51,49,47 53,56,44 61,63,48 39,40,30 37,40,28 48,47,36 58,53,55 62,58,69 61,59,69 55,55,63 53,58,57 53,58,57 46,50,52 53,61,70 41,49,58 84,82,78 108,96,70 167,130,86 173,136,94 149,116,89 138,113,83 72,70,68 72,70,71 70,65,62 76,70,65 81,81,81 72,71,76 67,66,69 72,66,71 107,89,68 116,96,76 121,88,61 167,131,100 143,116,100 199,175,153 101,69,53 176,140,89 168,126,74 162,119,84 102,54,52 130,69,62 136,76,66 141,80,73 118,64,57 82,37,30 115,67,51 105,52,40 119,61,47 103,45,33 114,59,46 102,53,42 85,45,40 71,42,36 70,38,35 75,36,33 99,52,43 107,51,43 115,54,49 102,50,45 75,39,33 194,155,112 187,145,91 187,143,90 191,145,86 212,166,109 207,164,106 195,149,90 182,140,77 193,151,88 188,145,89 197,151,92 212,170,107 177,130,78 117,93,69 100,89,74 94,85,70 89,81,70 85,79,74 73,66,69 68,67,70 62,60,61 53,55,52 61,67,56 54,67,51 52,59,52 50,57,50 57,62,58 60,69,52 50,63,49 43,56,44 59,70,57 50,61,48 45,56,43
