37,40,32 37,40,32 37,40,32 37,40,32 37,40,32 35,41,30 37,41,26 40,41,29 47,44,29 47,50,28 54,53,28 53,53,37 68,68,65 64,61,76 57,56,71 57,59,73 60,59,74 60,59,74 68,63,79 67,60,74 70,63,77 69,62,72 74,68,75 77,66,73 78,70,78 75,67,73 60,58,59 107,87,80 158,124,79 176,138,92 180,139,92 184,144,90 196,156,92 194,154,90 202,160,95 205,160,96 203,158,94 194,152,89 189,146,86 190,147,89 204,161,103 199,156,98 188,145,87 202,156,97 203,157,100 201,155,98 203,157,98 200,156,118 213,158,145 149,82,73 249,133,90 182,87,53 129,67,56 138,79,74 117,65,60 62,34,34 71,43,43 81,52,48 135,101,71 165,129,82 187,147,95 185,145,91 194,152,98 187,143,90 156,117,74 123,94,63 87,71,65 73,65,73 75,64,73 73,65,71 88,66,74 86,60,50 68,38,39 72,44,46 65,37,35 69,42,37 68,44,38 84,49,50 83,48,49 75,43,40 81,48,48 85,51,49 86,55,45 116,84,79 160,127,88 186,151,97 192,154,104 181,138,93 179,138,89 171,130,81 196,153,97 190,147,91 189,145,94 193,150,94 193,152,93 178,147,98 194,163,140 177,142,106 171,125,86 170,142,104 185,142,95 175,134,85 179,138,89 185,146,89 200,159,102 189,149,95 165,133,78 145,112,73 143,110,73 154,120,77 174,138,89 176,140,89 173,140,90 178,145,95 174,138,87 145,111,70 161,127,84 166,129,85 169,131,85 166,132,89 152,128,91 137,115,77 119,98,73 75,71,61 61,61,58 61,61,61 62,62,62 62,62,62
38,41,33 39,42,34 38,41,33 35,38,30 40,41,33 35,41,32 37,40,30 36,39,27 42,42,26 49,54,34 48,49,30 45,47,30 62,61,52 73,69,80 58,57,72 57,57,69 62,62,70 60,60,68 62,58,69 65,61,74 69,65,78 69,65,74 72,68,77 73,65,73 83,72,69 109,98,95 65,60,62 103,83,74 155,123,81 163,125,77 183,145,97 197,157,103 196,156,90 202,160,95 208,164,97 201,156,92 198,153,89 188,146,83 199,156,96 199,156,100 194,151,95 196,153,97 186,143,87 196,153,97 216,173,117 198,152,95 196,148,90 181,148,121 220,180,146 132,101,78 207,171,111 218,175,119 112,66,50 140,79,72 122,62,60 101,61,52 88,54,50 90,50,45 80,44,38 122,98,72 160,121,82 183,142,95 184,146,98 164,126,80 134,102,68 100,79,56 77,67,68 73,65,73 73,60,70 74,63,70 88,62,66 75,56,44 74,44,47 83,50,52 72,42,41 67,43,37 64,39,36 82,47,48 85,50,51 77,45,42 76,43,43 80,51,47 88,68,59 89,82,66 153,119,99 185,144,113 141,99,59 206,164,112 177,136,87 177,136,87 193,149,96 186,144,90 187,142,94 193,150,94 186,145,86 194,154,102 189,153,122 217,188,157 160,133,99 157,127,112 175,132,85 183,142,93 182,142,90 193,154,97 188,147,90 185,145,91 173,135,85 165,129,78 169,130,87 180,142,96 168,132,81 181,146,92 186,151,97 186,151,97 174,136,86 183,144,101 176,137,94 169,130,87 163,124,83 176,139,97 160,130,84 144,117,72 131,103,74 86,78,65 62,60,61 62,62,62 61,61,61 60,60,60
36,39,29 36,39,29 38,41,31 41,44,36 36,39,31 35,40,34 35,38,30 35,40,34 36,39,29 40,41,33 45,44,33 51,51,37 56,56,42 73,71,72 72,68,77 62,59,63 59,58,51 56,55,48 62,61,66 65,61,72 70,61,74 67,60,70 66,65,70 72,69,73 78,64,46 76,65,50 41,34,34 47,36,33 124,99,71 170,136,91 164,126,76 189,149,95 189,146,86 208,162,103 211,163,105 202,157,93 192,147,85 197,151,92 201,155,96 192,148,95 192,150,98 177,135,83 188,143,97 196,152,101 202,156,101 217,171,112 199,153,96 161,126,111 188,150,115 128,93,78 187,146,85 195,153,99 148,102,65 127,64,58 146,87,82 127,76,66 102,62,55 104,59,54 80,46,44 105,85,78 121,100,73 132,105,73 137,110,74 110,87,58 94,82,72 80,78,74 74,72,73 73,65,73 71,63,71 80,65,75 84,51,53 80,46,42 69,41,41 74,46,46 75,45,46 70,40,41 63,34,30 81,47,45 80,46,44 80,46,44 84,56,43 99,76,61 85,69,52 92,86,63 119,98,57 175,141,96 174,136,90 190,148,108 186,143,94 174,131,82 193,151,99 181,139,85 193,151,99 195,151,98 194,151,95 201,160,103 178,137,92 145,110,72 131,100,90 161,139,121 176,139,99 173,131,77 175,133,79 185,145,91 181,139,85 181,139,85 174,132,80 189,148,99 186,143,94 180,139,90 175,139,88 177,140,85 187,147,93 196,156,104 169,129,77 174,136,88 165,131,88 157,123,82 137,105,73 146,114,80 155,124,85 146,115,76 118,98,78 70,64,57 63,61,57 59,61,58 58,60,57 58,60,57
38,39,29 39,40,30 39,40,30 37,40,32 37,40,32 36,38,33 36,38,33 37,40,32 39,39,34 39,40,32 42,41,34 51,47,39 49,43,34 56,52,44 51,50,41 51,47,37 54,50,33 54,47,31 51,44,42 57,50,48 53,43,44 53,48,45 50,43,46 51,41,45 49,44,46 50,44,49 56,38,47 49,35,40 57,36,36 106,77,42 176,138,88 191,150,91 188,145,85 199,153,94 191,145,88 225,178,117 201,156,92 216,170,115 199,156,100 194,152,100 181,136,90 178,135,86 171,128,79 180,135,87 194,147,95 192,146,87 196,149,97 148,108,85 210,165,103 134,94,71 199,159,95 191,149,95 191,148,103 124,69,58 120,66,59 83,43,36 80,47,40 107,62,57 77,40,39 70,47,48 87,73,73 88,75,72 94,78,74 81,71,72 87,74,82 77,65,77 163,90,83 72,65,65 72,64,72 80,67,75 82,50,47 78,51,46 70,45,44 80,52,50 71,41,42 70,40,41 71,42,38 78,44,40 79,47,42 79,47,44 108,91,67 82,75,46 92,80,54 108,89,62 172,148,111 171,138,90 171,131,79 177,137,85 185,143,91 179,137,85 184,142,88 195,153,99 174,131,86 177,135,83 174,132,78 185,144,85 181,139,85 171,128,79 203,167,145 116,97,81 146,121,91 161,121,69 177,134,85 177,139,91 182,140,88 191,149,97 179,137,85 200,158,106 198,156,104 178,140,90 179,143,94 179,144,90 180,142,92 177,140,87 175,137,87 142,106,59 154,120,77 143,110,73 129,97,67 148,122,97 139,114,86 120,89,66 90,79,72 64,59,56 62,62,59 64,65,57 62,64,61 59,61,58
39,39,39 41,41,41 38,38,38 34,39,38 35,40,39 38,37,40 38,36,37 40,38,39 39,37,38 39,34,33 34,29,26 39,34,33 39,34,33 39,29,28 42,28,30 42,32,33 41,29,29 38,26,26 37,25,25 35,25,26 37,25,27 35,28,28 38,31,34 42,36,41 38,39,44 37,38,43 40,38,39 32,34,34 34,36,36 41,41,38 103,65,46 196,150,95 201,156,92 196,151,87 194,149,87 208,165,105 195,153,88 202,158,105 176,132,79 197,153,100 192,148,97 187,146,87 182,141,110 179,138,91 196,149,97 192,146,89 211,165,108 187,144,86 192,146,89 182,139,81 182,139,79 195,152,94 168,124,71 114,67,46 137,78,73 97,48,37 80,42,32 101,67,63 58,41,47 62,40,45 83,71,76 78,71,74 78,65,73 79,74,76 94,76,75 79,60,62 97,74,73 78,64,66 73,65,71 78,70,78 87,52,55 83,55,53 69,41,41 72,42,41 71,43,41 69,41,39 66,37,33 81,49,46 81,48,39 101,71,29 108,88,40 120,102,60 105,95,57 118,101,66 144,112,70 186,145,96 193,151,99 170,127,78 166,129,76 192,150,98 181,139,85 177,135,81 157,114,67 178,136,84 174,132,80 181,140,83 175,134,77 160,119,62 169,130,89 116,97,81 129,112,102 153,121,75 170,128,86 172,135,91 176,135,86 178,137,88 181,144,91 178,140,90 178,138,86 169,133,82 174,140,95 187,151,104 180,144,95 185,147,99 175,137,91 161,127,82 146,112,69 128,95,56 125,97,68 110,90,72 108,89,73 105,90,81 82,73,67 65,65,62 65,63,59 69,70,62 76,76,73 68,68,65
44,39,41 47,42,44 42,37,39 37,30,33 38,28,32 40,28,33 38,28,32 38,31,34 37,32,31 43,29,31 45,31,31 42,32,33 45,35,36 42,32,31 43,31,33 58,41,44 57,40,43 56,39,40 57,40,41 54,37,40 55,38,39 50,36,38 51,39,44 50,43,43 33,33,33 36,35,38 35,33,34 31,31,31 31,30,33 28,26,27 38,27,24 86,58,29 197,154,94 187,144,84 182,137,75 204,162,99 194,151,91 193,151,97 187,145,91 193,150,94 194,151,95 194,151,93 183,142,93 191,151,97 207,164,106 203,157,98 194,148,91 213,167,110 204,158,101 204,158,101 192,149,89 188,145,87 196,155,106 146,110,90 97,59,65 70,45,46 62,43,47 84,75,86 57,58,61 55,51,64 63,56,66 53,50,54 104,103,108 80,69,66 72,45,40 66,39,34 86,61,62 68,45,44 72,64,70 81,70,79 89,51,55 79,51,49 72,42,41 72,42,41 64,36,34 67,39,37 67,37,36 84,50,48 82,50,36 152,118,73 123,96,49 132,107,61 138,116,69 145,120,76 149,116,68 187,146,89 205,163,111 202,160,108 208,166,114 186,151,97 194,152,100 183,143,91 185,142,95 189,147,93 182,140,88 177,135,83 170,130,76 170,133,78 167,129,79 159,134,104 92,78,78 135,110,82 157,117,81 165,128,84 162,126,79 173,137,86 180,142,92 175,137,91 180,139,92 150,116,71 152,120,76 174,138,91 169,133,84 171,133,83 178,141,86 176,138,88 155,114,67 150,116,75 113,93,63 102,87,76 84,77,75 76,71,70 69,65,59 60,60,60 72,67,66 79,72,70 74,74,71 68,68,65
60,39,37 61,40,38 69,48,46 66,45,43 65,44,42 67,46,46 66,45,45 66,44,47 66,44,47 72,50,53 71,50,50 72,46,50 70,45,46 73,45,47 73,45,45 75,52,53 69,48,48 67,46,46 71,49,52 60,41,43 55,38,39 54,40,42 50,38,38 41,34,34 34,32,30 31,29,27 34,34,31 33,33,33 32,30,31 32,30,31 30,20,24 43,24,26 146,111,73 191,150,103 203,160,104 192,147,85 183,140,84 195,151,100 189,146,99 201,154,102 209,162,110 211,168,110 194,151,95 192,151,102 179,139,85 191,150,93 186,145,88 199,156,98 201,157,104 197,153,100 204,161,105 187,153,92 102,81,66 119,111,130 139,130,143 122,105,108 86,65,65 65,55,59 83,79,90 52,44,52 61,55,60 123,120,126 48,45,49 75,62,59 67,38,32 84,55,51 70,36,34 88,44,32 84,62,56 80,62,71 89,57,54 74,51,50 74,41,41 70,40,41 64,36,36 65,37,35 73,46,41 86,49,46 113,80,55 158,122,75 140,103,59 163,130,82 151,120,69 153,122,73 156,118,68 182,142,90 193,149,96 192,148,95 176,132,81 188,146,94 187,147,95 180,138,86 185,142,93 187,145,93 188,146,92 179,137,83 185,148,95 185,144,95 158,123,87 144,115,80 140,120,102 142,121,98 156,118,81 159,120,79 170,131,90 169,130,87 175,134,87 181,143,93 177,136,89 155,116,75 138,100,65 142,103,60 161,125,74 166,131,77 186,143,94 182,144,94 166,128,78 125,98,66 101,87,71 81,71,59 76,71,73 63,61,62 61,61,58 65,65,62 78,72,67 87,78,63 92,80,68 73,71,67
72,42,43 73,43,44 77,47,48 78,48,47 77,47,46 74,44,43 80,50,51 80,50,53 79,51,53 71,46,45 68,45,46 80,47,51 82,52,55 76,51,52 76,51,52 75,52,53 68,45,46 67,44,43 67,46,46 59,41,40 55,41,41 50,40,41 35,28,28 35,33,34 34,27,30 34,27,27 40,33,33 46,34,36 47,37,41 43,35,41 28,21,24 28,17,24 67,36,17 151,115,82 187,145,91 190,147,89 198,156,104 204,159,111 203,156,106 195,152,96 212,169,113 206,163,103 216,173,113 192,151,92 177,135,81 195,154,95 194,153,94 188,147,86 189,148,91 193,152,95 189,148,87 151,126,107 120,109,116 113,111,112 115,103,117 131,101,104 101,72,66 129,105,99 105,88,89 89,71,80 71,57,62 55,43,48 46,40,45 141,124,125 102,67,70 71,33,37 87,37,33 180,70,57 67,32,33 81,59,62 80,53,48 76,51,48 72,42,41 70,40,41 65,37,37 59,31,29 84,57,52 79,43,37 150,114,81 159,123,76 170,131,88 160,122,74 190,154,103 170,134,83 176,139,86 173,133,81 187,143,90 192,148,95 196,152,101 184,141,92 185,142,93 187,145,93 189,146,97 189,148,99 181,139,87 192,150,96 180,140,86 166,125,76 140,105,67 137,102,75 199,167,135 152,126,103 155,120,95 162,123,80 173,135,89 176,135,90 178,137,88 179,138,89 191,150,101 167,128,85 173,135,98 162,124,78 180,143,88 183,143,89 182,138,87 182,142,88 169,132,77 138,111,79 91,75,60 83,71,61 69,67,68 61,61,61 57,61,63 64,64,64 83,77,70 102,91,76 120,104,87 101,93,82
99,66,59 98,65,58 106,72,68 112,63,66 103,58,62 87,49,55 92,56,64 81,47,56 81,47,56 82,52,55 80,52,52 79,51,51 78,50,50 72,49,48 69,46,45 68,47,43 73,52,50 69,51,48 67,46,44 59,43,39 48,36,36 40,33,36 35,28,31 36,31,33 37,30,33 34,27,30 45,31,31 55,33,36 52,38,38 58,39,41 33,21,23 29,23,28 32,20,22 45,28,29 199,165,131 191,150,93 184,142,90 188,144,93 202,158,107 216,172,119 203,160,104 186,143,85 203,160,102 183,140,82 196,152,99 201,158,102 194,151,91 196,156,92 194,152,98 200,158,116 176,138,90 73,62,69 61,59,71 96,96,106 158,135,148 183,122,115 132,81,71 143,82,75 146,81,73 113,56,53 86,46,48 70,41,46 47,35,37 73,50,49 73,43,42 67,34,36 194,94,89 227,97,66 75,40,41 91,45,45 86,69,59 74,47,42 71,41,40 70,42,42 67,39,39 54,29,26 80,51,47 70,38,22 156,122,81 169,130,89 161,123,73 159,123,72 175,137,87 167,129,79 171,131,79 185,145,93 188,146,92 178,136,84 199,156,107 188,145,96 191,151,99 191,149,95 187,145,93 182,142,90 177,137,85 186,146,92 172,132,80 171,133,85 146,112,69 137,103,69 158,131,86 170,136,93 141,110,98 108,64,22 186,145,96 185,144,95 194,149,103 187,147,95 196,154,100 182,145,92 155,119,70 166,129,74 188,145,85 182,134,78 174,130,77 192,152,98 170,136,95 120,99,72 88,78,66 82,73,65 71,72,64 65,64,69 59,59,69 58,57,62 74,70,64 88,78,66 113,99,85 99,87,75
54,40,22 52,38,20 61,47,29 76,57,43 102,69,60 106,68,62 105,66,63 102,63,62 99,60,59 86,55,61 82,52,53 80,52,50 76,48,48 69,44,45 67,44,45 67,44,43 65,44,44 62,41,41 58,36,39 49,35,35 46,34,36 40,33,36 35,28,31 32,27,29 35,28,31 39,29,33 46,32,32 55,36,38 56,39,40 59,43,41 43,29,31 29,23,28 30,20,24 41,24,30 83,53,36 203,164,107 190,146,93 193,151,97 181,137,84 175,133,79 185,144,87 199,158,99 195,154,95 186,143,87 196,152,99 202,158,105 194,151,93 198,157,96 189,146,97 178,133,98 178,141,86 100,81,69 96,94,106 112,109,115 110,68,73 178,96,92 142,88,79 117,59,49 138,68,62 122,61,56 99,55,56 71,43,43 68,46,49 56,33,32 63,35,35 61,31,32 194,105,92 241,110,86 88,48,50 111,54,51 80,58,50 80,51,45 72,44,42 71,43,43 60,32,32 51,28,25 77,45,42 86,63,50 155,123,81 162,123,84 154,117,64 154,118,67 162,124,74 180,142,92 189,149,97 187,147,95 186,144,90 185,142,93 191,148,101 180,137,90 184,142,90 185,143,89 180,138,84 186,146,94 183,143,91 185,145,91 180,140,88 168,130,82 142,105,63 149,117,75 177,144,96 165,128,84 203,169,149 184,142,100 177,140,85 184,147,94 206,166,114 202,153,102 196,154,100 184,144,92 172,137,83 173,133,79 175,135,81 177,137,85 186,142,89 193,152,103 163,124,85 122,98,72 88,81,65 81,70,63 72,71,64 65,62,66 62,62,72 64,62,70 67,65,63 79,70,62 102,90,78 109,97,87
38,39,27 37,38,26 43,44,32 47,47,31 50,48,30 49,50,29 52,53,34 82,54,45 103,71,66 104,68,76 93,60,62 83,55,55 80,50,51 75,50,51 72,51,51 72,47,48 77,52,53 76,53,54 66,47,49 59,45,45 50,38,40 42,32,33 33,30,34 31,29,30 30,23,26 42,31,38 49,32,35 55,38,41 59,45,47 61,47,47 48,34,36 29,23,28 36,25,32 39,25,30 46,24,27 91,58,31 183,149,90 193,152,95 190,147,89 194,151,91 199,156,96 201,159,96 201,158,98 201,158,100 190,147,89 185,142,86 199,156,100 185,144,87 194,154,90 191,150,93 182,141,94 156,134,85 44,34,33 63,47,41 119,62,61 151,81,75 97,47,34 80,33,24 116,62,55 132,69,63 110,58,55 81,51,50 67,45,48 50,31,33 59,31,31 75,42,46 92,47,42 125,75,73 127,69,57 111,65,51 97,52,47 101,65,57 80,46,44 72,42,43 60,32,32 62,37,34 74,42,39 84,66,65 138,111,79 156,118,83 194,158,109 161,125,74 168,130,80 183,145,95 189,149,97 183,143,91 184,142,90 187,145,93 187,144,95 181,138,89 184,144,92 191,151,97 198,156,102 182,140,86 186,147,90 182,143,86 184,144,90 184,144,92 163,122,75 174,136,90 175,137,91 190,154,105 183,146,104 223,181,141 184,142,90 189,147,93 193,149,96 182,143,86 196,156,102 182,149,97 179,143,92 181,138,91 143,121,72 122,108,54 171,128,79 181,138,93 153,119,78 134,115,92 111,105,82 110,96,69 83,76,74 70,64,69 67,65,73 65,64,69 65,62,66 76,69,67 98,85,80 98,87,80
35,38,28 35,38,28 37,40,30 44,48,33 44,48,31 49,50,29 49,50,29 56,49,29 61,47,31 64,48,35 97,64,57 115,66,69 83,48,49 79,49,50 73,50,49 69,46,47 75,50,51 73,50,51 64,46,45 60,47,44 51,39,39 37,27,28 30,23,26 33,26,29 37,27,31 45,33,38 53,34,38 63,40,41 66,42,48 63,44,48 48,36,41 26,23,27 32,26,31 35,25,29 48,31,32 53,31,25 85,60,32 182,145,90 201,155,96 197,155,90 204,162,99 205,160,98 202,156,97 205,159,102 199,156,98 189,141,87 195,151,98 200,151,102 172,128,77 192,149,91 196,155,98 185,141,90 189,153,95 181,143,106 126,66,64 146,80,75 115,55,43 121,66,55 124,66,56 142,75,66 137,74,70 103,72,78 56,45,54 60,36,40 97,49,45 141,81,79 155,93,91 120,73,64 110,66,56 111,65,51 121,68,56 115,67,61 88,49,46 66,36,35 60,35,34 65,35,36 82,51,43 80,68,73 113,93,73 157,123,82 180,139,92 175,134,85 185,148,95 167,130,75 180,140,88 172,132,78 168,131,78 179,138,89 178,137,88 184,143,94 180,140,88 183,143,89 184,143,86 172,133,76 184,143,86 186,145,88 187,146,89 191,151,97 186,145,96 181,139,87 190,150,96 181,145,94 183,146,104 175,136,97 177,138,97 181,143,97 179,139,85 183,143,89 206,169,116 126,98,60 164,132,86 145,113,69 134,102,58 159,122,78 194,156,106 170,129,84 163,126,82 149,117,85 139,110,79 124,103,78 101,94,78 86,82,74 71,66,63 68,63,62 65,63,61 66,64,62 75,71,65 90,84,77
37,39,24 37,39,24 44,46,31 45,48,28 47,47,31 55,54,29 56,49,31 52,48,31 49,45,28 49,50,29 53,51,31 64,50,36 100,64,58 114,74,76 86,56,55 76,51,52 70,47,48 67,46,46 68,51,52 54,42,42 37,27,26 30,20,24 38,25,33 39,27,32 46,34,39 54,40,42 58,39,43 62,44,43 58,36,41 56,39,42 48,36,41 34,28,33 35,29,34 45,35,39 51,34,35 53,32,32 48,25,22 68,30,13 222,178,125 185,143,80 193,150,90 187,141,82 187,141,84 214,168,111 144,100,47 202,153,104 126,85,40 192,115,82 166,117,77 198,152,95 185,138,86 195,152,94 186,143,87 114,71,52 132,72,70 158,90,86 141,88,74 127,74,62 121,74,63 128,68,58 128,68,66 72,34,38 75,49,53 123,73,67 172,99,94 148,89,82 100,65,52 116,71,64 126,72,65 122,66,58 126,73,61 115,69,55 88,49,46 66,36,39 60,35,36 65,35,38 84,53,45 79,67,72 89,74,65 133,104,71 168,130,84 168,130,82 178,140,90 175,136,79 163,123,69 154,117,62 184,147,94 178,137,88 169,128,79 179,138,89 178,137,88 173,133,81 191,150,93 179,139,85 184,142,88 194,152,98 186,145,88 194,155,98 192,149,100 194,151,91 192,147,83 175,138,94 187,148,107 180,144,111 96,65,46 158,126,96 170,134,83 188,151,98 199,158,109 188,152,105 151,119,85 123,94,61 143,110,73 157,123,82 182,146,97 181,143,95 166,132,89 158,126,96 141,109,79 143,120,91 108,95,74 78,73,59 73,71,69 77,75,76 64,64,64 64,64,64 66,63,67 70,64,69
37,38,28 38,39,27 44,46,29 46,47,28 50,48,26 52,48,29 52,48,31 52,48,29 51,49,29 48,49,26 47,50,26 47,48,27 64,50,36 97,65,62 83,59,53 79,49,50 72,47,48 68,46,49 55,48,48 46,36,37 35,25,29 32,22,26 39,29,33 45,31,33 56,39,42 62,45,46 60,41,45 66,44,47 61,44,45 54,42,44 49,38,45 36,29,32 36,29,32 46,36,40 49,32,33 59,41,40 47,30,31 39,26,23 83,57,45 201,165,105 193,152,93 192,150,87 189,145,92 188,144,91 181,116,77 165,119,80 233,126,108 223,127,100 149,80,49 157,77,59 117,69,51 193,150,90 152,107,72 83,39,40 131,79,78 154,93,86 136,83,71 85,38,29 111,69,58 113,59,52 103,51,46 113,58,54 147,73,68 172,99,92 111,68,53 107,71,53 120,67,53 118,68,51 124,65,48 125,66,49 120,67,55 118,69,58 91,54,51 74,55,57 76,54,57 72,50,55 80,66,68 76,68,74 81,69,69 124,100,78 158,124,79 170,134,83 174,137,82 169,133,75 168,128,76 162,125,72 173,136,83 164,127,74 176,135,86 186,145,96 170,129,80 180,139,90 172,130,76 172,132,78 186,144,92 181,139,87 188,146,92 179,140,83 195,153,99 202,158,105 190,146,93 176,137,98 186,153,105 158,131,97 184,167,159 113,88,69 147,112,74 179,142,100 180,141,100 178,140,90 148,117,78 144,113,76 169,132,92 178,139,96 183,145,99 175,138,96 154,122,88 125,106,81 128,107,84 138,118,86 106,92,78 77,68,60 69,67,63 77,75,71 66,66,61 62,62,57 75,74,67 78,74,68
41,42,30 44,46,31 46,47,28 48,46,28 58,56,36 49,47,29 50,48,30 51,52,33 46,46,30 45,46,27 45,48,26 45,46,27 47,45,27 60,48,36 89,67,59 108,66,69 86,56,59 75,44,50 61,49,51 44,37,37 36,26,30 36,24,29 34,22,27 49,35,37 58,41,42 60,41,43 66,47,51 72,50,53 65,48,49 59,47,49 56,45,52 40,33,36 40,33,36 43,33,37 50,33,36 64,45,47 60,38,41 43,29,29 33,32,25 72,42,27 187,155,111 174,131,73 178,134,81 195,151,98 176,133,77 192,110,81 183,90,62 200,92,69 200,94,69 181,75,52 175,126,90 153,105,62 88,47,29 86,46,50 110,65,62 124,65,58 119,59,47 99,46,34 107,56,46 147,73,66 118,58,48 149,75,68 159,92,81 92,55,42 105,70,57 126,77,66 121,73,55 144,69,53 162,75,59 192,87,70 180,85,67 98,39,34 86,39,44 66,44,47 78,66,68 73,71,79 80,67,77 78,67,74 78,68,72 91,78,71 140,113,81 162,134,96 167,134,84 165,129,78 156,120,71 159,123,72 186,150,99 177,136,87 170,129,80 174,136,86 185,144,95 178,137,88 184,144,90 183,143,89 189,146,97 174,131,82 188,146,92 189,147,93 181,139,85 185,143,89 180,140,88 192,150,108 158,126,92 117,92,62 149,129,120 133,112,97 151,123,94 142,109,72 177,139,102 170,134,87 161,130,93 160,127,90 175,136,95 183,141,101 178,136,98 157,115,77 132,111,86 94,84,74 105,94,77 110,89,74 83,72,67 83,76,79 67,62,61 74,69,68 66,64,62 70,68,64 87,81,74 89,81,70
49,47,29 49,47,29 47,45,27 49,46,31 49,46,31 51,46,32 56,51,37 52,47,33 53,53,37 54,54,38 58,58,42 65,62,47 68,65,50 78,71,53 73,59,41 108,72,64 94,64,63 75,45,46 52,36,34 36,24,24 38,24,24 42,28,30 47,30,33 60,41,43 63,44,46 66,44,47 73,49,55 75,49,58 67,48,50 63,49,51 57,45,47 45,35,34 38,31,31 40,30,34 40,28,33 57,40,43 69,43,47 63,44,48 42,32,33 29,31,28 76,55,42 172,142,98 194,155,98 180,138,84 188,141,91 195,143,93 198,86,58 230,104,81 250,102,86 245,107,86 134,79,50 134,66,44 79,44,31 87,52,53 95,50,47 128,63,51 163,90,76 138,71,60 119,69,54 163,85,73 133,62,45 167,89,79 117,58,51 91,63,52 103,74,68 63,34,28 82,46,40 197,100,96 156,74,54 179,72,52 178,69,51 141,50,33 124,54,46 76,35,33 80,67,75 80,67,75 75,64,71 73,66,69 77,70,73 81,70,67 126,106,86 134,113,86 139,114,84 121,95,70 137,109,69 152,118,75 162,125,72 177,135,81 173,135,87 170,132,84 180,139,90 193,150,101 180,137,88 179,137,85 188,145,96 193,150,101 199,154,106 199,154,106 177,135,83 172,130,78 177,139,91 189,146,99 150,128,108 141,109,79 187,166,143 215,195,177 156,131,103 144,116,78 158,127,90 151,117,76 173,136,94 167,129,83 177,139,91 170,131,88 175,136,95 164,125,84 110,89,66 82,69,62 86,75,70 83,73,63 69,63,58 77,71,66 76,74,70 74,72,70 70,65,67 72,67,64 87,78,70 96,87,72
75,68,52 77,70,54 64,57,41 59,51,38 59,49,37 65,50,39 72,62,52 68,70,55 70,70,56 70,66,56 63,57,48 72,67,55 84,81,66 99,85,60 87,78,51 95,86,59 98,72,60 88,62,52 62,41,41 39,28,25 41,27,27 41,27,29 48,31,32 58,39,41 62,43,45 72,50,53 77,53,57 74,48,54 67,44,45 63,46,49 62,45,48 57,43,43 45,35,36 42,35,38 39,29,33 56,42,44 68,44,48 74,50,56 62,45,48 41,34,34 35,31,25 39,35,25 193,160,121 172,133,76 160,114,57 175,143,88 182,88,63 251,108,86 255,135,119 241,114,107 151,86,74 73,35,16 92,51,49 103,58,53 117,58,51 136,64,50 160,80,62 154,82,70 85,41,29 188,119,106 156,78,66 131,72,55 95,56,44 96,60,52 100,60,55 68,31,28 57,32,29 84,51,42 186,92,90 193,84,64 187,69,50 169,67,47 148,64,51 133,60,51 81,68,76 83,70,78 79,66,74 78,71,74 76,69,72 80,68,73 83,70,67 96,79,80 90,73,76 86,69,72 115,94,81 136,104,74 170,129,82 182,142,90 174,138,87 194,153,104 187,145,93 195,153,101 191,149,97 188,146,94 192,150,98 188,145,96 195,151,100 187,143,92 188,146,94 178,133,85 186,142,100 181,138,93 158,139,116 163,125,88 160,132,103 128,103,84 126,102,80 139,110,75 147,116,79 163,130,82 173,137,90 178,140,92 164,126,76 173,132,85 170,129,84 162,120,78 99,84,62 97,85,75 90,79,62 81,70,67 80,71,65 80,71,65 75,70,67 69,69,64 69,67,68 68,66,62 85,76,68 92,83,68
75,68,52 74,67,51 71,64,48 64,54,42 67,59,48 63,57,50 61,57,49 56,59,47 60,63,51 68,57,50 65,54,47 72,63,57 84,76,65 80,70,58 79,69,59 78,67,60 85,63,66 72,50,53 58,37,35 48,32,28 43,29,29 40,28,30 46,32,34 63,44,46 65,44,42 68,44,48 72,46,52 70,46,55 68,47,45 65,47,46 56,39,40 52,38,38 52,42,41 40,35,34 42,32,36 47,35,37 59,37,40 58,36,41 65,41,47 56,42,42 42,35,33 32,27,26 49,44,41 121,107,82 169,136,99 160,131,100 122,83,69 93,50,35 111,62,53 107,59,53 114,61,45 121,57,42 119,52,41 123,50,45 130,57,48 138,66,49 152,75,56 184,112,95 74,32,19 141,98,81 174,112,101 111,70,50 107,73,55 97,50,39 106,56,50 80,40,33 63,36,31 64,39,38 68,36,31 135,68,57 181,77,67 200,86,70 158,67,48 164,69,56 85,79,84 81,70,77 77,66,73 78,68,72 79,68,75 80,70,74 81,71,75 81,71,75 82,69,77 91,76,84 87,70,73 122,99,70 176,135,90 185,143,89 192,150,96 193,149,96 180,138,86 182,140,88 182,140,86 178,136,82 192,150,98 191,149,97 196,152,101 190,146,95 195,151,100 171,127,74 179,138,93 171,130,85 146,125,100 182,147,109 180,146,103 214,190,168 226,204,186 141,109,79 147,116,77 165,131,86 153,117,70 167,131,84 175,139,88 170,132,84 170,131,92 132,105,73 99,84,75 98,84,70 78,67,50 105,90,79 90,78,68 81,71,61 82,73,69 72,65,63 68,66,64 67,67,64 81,71,72 82,73,67
