30,29,20 48,54,41 71,75,58 69,76,44 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 246,186,116 236,183,117 210,168,114 145,111,70 50,42,50 218,195,182 242,211,199 233,203,188 187,157,142 126,97,77 91,67,61 195,181,66 210,191,27 217,193,30 213,185,19 203,177,15 175,156,19 151,136,17 136,119,25 137,119,28 153,132,19 174,150,17 192,165,19 200,173,18 209,178,16 206,175,15 211,185,34 214,190,41 209,187,40 201,180,30 195,174,20 203,184,31 186,167,44 162,145,38 119,108,35 99,92,24 92,76,45 188,159,155 197,162,149 245,215,198 219,206,201 178,136,98 236,185,116 204,160,109 55,46,29 31,32,24 34,35,25 32,33,21 34,34,20 39,38,27 42,37,25 53,45,34 34,41,25 32,34,19 29,36,20 32,36,21 28,31,21 32,35,25 30,34,19 28,32,17 27,30,18 23,26,16 24,27,17 27,30,20 27,30,20 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
28,26,22 40,45,39 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,198,129 255,201,134 158,116,78 99,69,41 66,49,50 218,192,180 246,214,198 211,180,159 128,98,72 94,64,36 186,170,85 211,200,17 214,193,23 218,193,26 208,183,14 200,176,13 188,167,24 172,155,17 144,126,26 125,107,20 119,105,19 133,115,17 149,127,10 174,150,17 189,161,20 182,155,11 184,161,23 181,158,31 170,150,32 154,135,22 158,139,26 162,144,28 137,120,24 121,106,27 95,88,20 90,85,16 197,175,155 194,165,145 192,160,128 239,207,191 236,216,209 172,134,99 238,193,118 211,171,105 64,60,43 31,32,24 36,37,27 31,32,20 29,33,18 43,46,34 38,38,24 43,40,27 25,29,14 36,38,23 30,37,21 32,39,23 25,28,18 23,26,16 25,28,18 24,27,17 27,30,18 30,33,23 28,31,21 22,25,15 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 35,38,30 49,52,44 42,44,39 38,40,37 44,46,43 37,39,39 45,47,47 38,38,38 77,63,87 85,71,84 233,181,119 255,212,144 255,213,141 115,91,69 108,84,58 109,79,51 138,104,74 128,92,59 110,79,42 115,81,51 132,100,70 164,139,93 219,200,49 226,198,19 224,196,19 231,203,26 209,184,15 202,177,17 184,162,15 177,154,25 144,122,14 113,99,15 110,93,13 113,97,14 124,109,21 140,122,24 142,124,26 142,123,30 139,122,42 131,116,39 127,111,37 128,116,36 124,112,34 117,106,31 104,94,27 88,84,24 70,65,10 51,45,38 55,37,36 191,157,139 255,232,212 255,235,220 153,120,95 225,181,103 209,171,95 83,63,45 31,32,22 37,38,26 36,38,23 31,32,20 37,38,26 39,41,26 45,47,32 32,36,21 35,38,26 25,28,16 28,31,19 23,26,16 25,28,18 23,26,18 32,35,23 27,30,20 28,31,23 30,33,25 28,31,21 25,28,18 29,33,18 30,33,23 30,32,27 25,27,24 33,33,30 33,33,30 36,36,33 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 37,37,34 33,33,30 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 49,55,42 34,37,27 43,46,36 41,43,38 39,41,38 42,44,41 40,40,37 46,46,43 37,39,36 65,53,65 83,66,67 226,176,114 242,197,135 234,195,138 250,230,182 113,94,55 99,69,43 128,94,62 116,77,45 114,78,45 111,81,53 101,71,45 134,106,66 155,129,75 246,218,37 245,215,32 231,203,22 222,192,23 206,177,14 206,177,16 194,168,19 178,152,11 131,108,7 113,92,9 104,88,16 98,84,18 100,90,23 104,94,27 110,96,28 109,97,27 112,103,29 111,102,28 111,103,24 103,97,22 101,96,27 89,86,21 74,70,12 73,65,13 57,54,14 58,51,51 68,49,35 127,96,73 124,94,66 126,96,68 134,99,72 144,110,80 90,74,59 33,32,23 41,43,28 36,38,23 39,40,28 37,38,26 41,43,28 47,49,34 38,41,29 30,33,21 24,27,15 24,27,15 26,32,21 23,29,18 31,34,24 29,35,22 34,37,27 29,32,22 30,33,23 29,32,20 30,31,21 31,34,24 39,40,32 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 35,38,30 39,42,34 38,40,37 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 35,41,28 28,31,21 39,42,32 39,41,36 38,40,37 41,43,40 40,40,37 36,36,33 48,50,47 48,40,48 85,67,66 218,172,115 250,217,165 252,228,175 255,237,184 247,225,180 88,62,37 103,71,41 106,72,42 122,86,55 129,97,67 107,73,51 109,75,45 125,99,58 188,164,59 255,233,62 248,216,43 229,196,28 214,184,19 213,184,21 205,175,19 197,167,13 173,145,20 129,106,9 109,91,18 96,82,16 83,74,14 80,73,14 85,73,16 82,75,16 82,75,14 84,77,16 84,78,12 78,75,10 78,76,16 83,80,15 82,75,18 76,69,12 65,60,19 66,59,57 79,59,41 112,83,59 124,94,68 122,89,62 135,102,75 119,87,57 181,140,109 35,32,19 41,41,27 33,35,20 32,33,21 37,38,26 38,40,25 38,40,25 39,38,27 29,32,20 25,28,16 24,27,15 21,27,16 29,35,24 30,33,23 34,40,27 23,26,16 24,27,17 29,32,22 25,28,16 15,18,8 35,31,23 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 34,34,31 34,32,30 37,39,36 35,38,30 39,42,34 37,39,36 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 41,45,28 28,31,23 38,40,35 41,43,40 39,41,38 39,41,38 39,41,38 34,36,33 53,53,50 47,40,40 120,99,74 253,220,170 245,224,172 255,246,193 255,249,197 250,229,177 98,69,45 123,90,65 115,78,52 113,77,46 108,74,42 113,78,51 101,65,43 121,85,56 172,149,118 190,165,108 255,225,68 242,212,47 229,198,38 208,179,16 214,183,21 206,175,13 199,169,15 179,151,12 126,101,24 113,96,29 104,91,30 95,84,22 93,81,26 92,83,23 94,82,23 95,84,22 95,84,22 94,82,16 98,81,12 96,83,10 85,78,17 73,66,9 72,65,38 71,59,61 85,61,37 101,75,52 124,93,70 120,87,62 125,90,63 111,78,53 132,113,78 35,31,14 36,37,25 31,34,22 24,27,19 39,35,29 37,38,26 35,34,23 30,31,19 26,27,15 29,33,18 37,33,23 34,37,25 27,30,18 28,31,23 30,33,25 28,32,17 28,31,19 28,31,19 28,31,19 32,23,17 95,84,79 56,47,43 37,37,34 38,38,35 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 30,33,25 37,40,32 34,36,31 34,36,31 34,36,31 37,39,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 25,28,20 37,39,34 41,43,40 39,41,38 43,45,42 39,41,38 39,41,38 54,52,50 89,80,63 247,225,180 255,233,187 255,237,186 228,203,155 238,214,163 243,219,168 101,73,46 104,74,48 114,81,54 119,83,52 115,81,51 105,70,43 96,70,45 89,61,34 98,69,38 182,152,124 200,172,77 247,222,76 238,214,49 222,198,33 219,191,25 217,187,22 215,181,20 209,177,20 173,147,38 127,106,34 113,100,27 110,91,23 111,92,24 110,94,22 110,92,21 116,96,21 110,98,20 107,92,13 108,91,13 97,84,9 84,77,18 75,70,15 73,65,52 83,65,62 87,61,38 111,85,62 127,97,71 122,89,64 128,93,66 131,101,75 212,192,142 173,149,125 42,46,31 39,42,30 33,34,24 34,33,22 36,37,25 31,30,19 31,32,22 43,44,34 43,45,30 49,46,31 48,51,39 31,34,22 29,32,24 27,30,22 27,30,20 28,31,19 31,34,22 30,33,21 90,77,72 82,66,62 39,35,29 36,41,37 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 32,38,29 35,42,26 28,30,25 32,35,27 34,36,31 38,40,37
23,21,19 25,23,21 72,79,43 46,52,25 42,46,31 23,26,16 39,41,41 32,34,29 41,43,40 42,44,41 39,41,38 48,48,45 66,59,43 228,212,168 255,246,197 255,241,192 250,225,179 255,235,189 253,228,182 255,232,188 93,68,40 107,78,56 103,73,47 110,78,48 107,74,47 100,67,42 125,91,61 105,74,51 88,59,35 126,97,66 174,147,113 143,118,72 229,205,98 236,212,61 235,207,41 227,196,34 230,195,31 224,191,27 210,182,30 166,141,13 120,99,18 118,93,16 115,96,14 114,93,12 113,95,8 115,96,14 116,95,12 110,90,11 102,87,8 93,83,12 82,77,22 71,64,44 73,62,71 101,81,61 80,57,28 113,84,64 101,72,52 112,81,58 118,89,69 117,88,66 228,207,164 216,196,150 206,190,157 48,45,21 28,37,20 27,30,20 38,40,25 21,24,14 31,33,18 28,34,23 62,62,46 48,52,35 39,43,28 25,28,18 44,43,32 41,43,26 30,33,23 30,31,21 37,34,21 81,71,61 95,86,80 34,35,25 30,33,25 38,38,35 41,43,40 34,36,33 36,38,35 31,33,30 37,37,34 35,37,32 31,34,22 33,40,24 32,35,25 35,38,30 34,37,29 38,41,33
21,18,22 30,28,26 88,91,58 71,77,36 26,32,21 25,25,20 40,40,37 32,34,31 35,41,32 43,45,40 40,40,37 54,49,48 223,212,168 246,226,178 255,240,189 255,242,190 255,244,195 249,227,182 243,221,176 245,222,180 97,73,47 101,75,54 120,85,60 123,89,59 110,80,54 103,70,45 103,71,41 106,81,53 91,70,47 89,60,36 125,93,59 236,209,166 228,199,148 188,167,84 247,222,76 246,219,60 243,212,52 231,200,38 219,189,33 210,184,22 156,129,23 113,94,12 117,96,15 118,97,14 117,96,13 116,95,12 113,92,9 106,89,11 101,88,0 92,82,15 77,68,37 73,63,62 76,63,60 109,86,55 88,64,38 108,84,60 127,97,71 112,82,56 108,83,64 118,92,71 216,194,156 219,201,157 223,205,161 216,200,167 41,43,26 26,27,19 36,37,25 25,28,18 25,28,20 44,48,33 45,49,34 36,38,23 35,39,24 29,33,18 30,42,22 32,38,25 27,30,18 30,23,21 101,85,52 120,103,68 62,51,34 34,35,40 28,31,21 39,42,34 38,40,37 34,36,33 34,36,33 29,31,28 36,38,35 36,38,33 30,33,25 32,35,27 31,34,26 32,35,27 35,38,30 36,39,31
21,18,22 30,28,24 82,85,54 52,55,35 30,31,21 26,26,21 39,39,36 35,37,34 33,39,28 42,44,39 39,39,34 144,133,114 237,220,173 255,242,195 255,242,197 247,224,182 255,235,194 246,224,186 231,213,171 225,206,167 122,101,74 102,80,60 96,67,45 118,87,66 97,66,45 104,74,48 107,74,47 108,79,55 80,54,33 92,66,43 112,83,52 129,97,67 255,224,178 245,217,159 188,159,110 205,177,107 254,230,97 250,226,63 234,205,42 222,194,15 218,191,16 166,143,1 113,93,14 112,92,13 112,93,9 112,93,11 105,88,8 99,83,9 90,79,17 82,72,34 73,61,66 86,74,76 101,83,53 78,55,26 114,88,65 99,78,51 124,94,68 104,75,53 77,57,37 94,74,54 199,180,145 218,199,162 225,207,165 224,206,164 197,178,151 42,35,17 28,31,21 25,28,18 25,28,20 35,39,24 41,45,30 34,35,23 24,27,15 28,31,23 25,33,19 28,31,19 27,30,18 70,61,30 139,112,51 153,121,50 149,119,34 116,97,31 31,34,22 37,38,28 37,39,34 32,34,29 32,34,29 30,32,29 38,40,37 38,40,35 29,32,24 23,26,18 27,30,22 31,34,26 36,39,31 37,40,32
21,20,13 24,23,16 74,77,46 47,48,29 26,33,17 24,25,17 36,36,36 37,37,34 32,38,29 39,42,34 40,39,32 229,212,184 246,226,180 255,239,193 249,229,183 255,237,193 235,217,175 237,218,179 226,207,170 219,197,161 126,105,78 81,60,37 102,76,55 116,87,65 96,67,45 105,76,54 113,80,53 97,69,42 120,92,65 88,59,37 97,68,44 95,65,39 120,86,56 243,211,167 253,224,175 231,201,155 172,146,92 220,198,81 230,203,48 231,205,25 225,197,16 226,199,24 188,173,54 124,106,15 102,87,8 98,83,6 92,78,12 88,76,19 131,117,90 103,87,72 133,117,104 165,146,123 77,57,27 94,75,52 71,50,25 127,99,72 103,74,50 98,69,49 90,70,50 88,68,48 196,176,144 224,205,168 225,206,167 225,206,167 212,194,164 124,115,98 29,30,18 29,30,18 31,32,22 30,31,21 29,30,20 36,37,25 30,31,21 22,25,17 25,31,20 24,27,15 35,31,21 101,87,60 139,111,41 199,164,69 219,174,60 203,154,48 164,141,81 51,42,36 35,37,32 31,33,30 32,34,31 31,33,30 38,40,37 37,39,34 27,30,20 31,34,24 25,28,18 31,34,26 42,45,37 38,41,33
21,20,13 23,22,15 58,60,43 34,36,19 29,31,26 25,26,18 36,36,33 34,34,31 32,35,27 39,40,32 81,71,49 231,214,175 252,230,185 255,236,192 255,234,193 243,221,183 237,218,183 237,217,185 225,205,173 221,198,167 174,155,130 89,69,49 108,82,61 104,75,55 104,75,51 109,78,55 93,63,46 80,54,31 113,84,64 126,95,76 106,82,58 91,65,42 110,77,50 107,74,49 226,196,152 226,197,146 237,211,159 204,174,132 203,178,134 171,149,100 170,144,90 185,158,85 209,180,88 206,181,94 182,162,83 166,147,83 156,138,94 149,129,99 167,143,110 201,176,128 210,188,141 96,72,39 76,55,30 67,49,28 101,82,59 133,109,87 115,91,69 106,82,60 103,81,61 75,56,42 187,168,141 225,206,171 230,208,170 231,207,170 224,204,172 190,175,153 35,34,23 33,34,24 31,34,24 25,28,18 25,28,18 40,41,29 29,33,18 28,35,19 48,45,19 61,52,21 83,71,61 69,56,24 130,107,36 193,157,56 203,158,55 200,154,54 183,138,49 128,99,25 29,34,28 32,34,31 36,36,33 32,34,31 38,40,35 39,41,36 27,29,14 38,40,25 36,38,23 57,59,42 37,38,26 36,39,31
21,20,13 23,22,15 41,43,26 37,39,22 34,37,27 29,30,22 32,32,29 34,34,31 34,35,27 34,34,29 224,208,177 244,226,184 253,233,187 251,228,188 251,229,193 244,222,188 232,212,182 229,206,177 219,199,169 209,188,161 193,172,147 71,49,29 102,78,56 107,81,60 116,85,62 104,73,50 122,87,62 128,93,66 97,68,48 74,45,25 110,81,61 100,71,49 72,43,21 92,66,43 117,89,62 138,111,77 189,162,119 248,219,168 241,212,163 233,208,162 194,170,133 228,206,170 203,179,142 165,141,108 172,149,118 171,148,117 181,157,120 204,177,141 223,196,153 229,204,160 110,86,53 102,74,47 83,61,43 63,47,30 61,42,26 61,41,21 74,56,37 87,68,45 100,80,60 79,60,44 182,163,138 225,206,171 230,208,170 235,211,174 223,204,169 207,190,162 104,99,85 33,34,24 30,33,23 25,28,18 27,30,20 26,27,15 30,34,19 34,38,23 91,74,35 131,109,60 116,95,41 86,70,26 106,79,18 160,132,37 170,137,42 175,140,45 162,127,42 120,93,28 57,50,48 36,36,31 36,36,33 32,34,31 39,42,34 41,43,38 51,54,34 53,56,36 48,51,31 37,38,26 33,34,26 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 27,29,24 34,34,31 32,32,27 54,53,44 225,206,167 235,217,173 244,223,182 252,233,194 252,233,196 223,204,169 220,200,170 227,207,177 217,198,171 189,169,149 195,176,153 88,66,46 110,81,59 118,89,65 112,82,56 95,65,39 92,62,36 125,90,65 83,54,30 88,59,39 98,72,51 97,73,47 57,36,13 83,59,35 69,44,25 101,70,51 115,86,66 134,103,82 199,170,135 241,211,167 249,220,169 218,192,142 251,224,179 230,203,158 239,209,165 226,199,154 234,207,162 240,213,168 145,117,88 121,95,74 88,62,41 101,72,50 109,83,58 58,39,25 77,65,55 92,79,58 104,85,62 80,61,38 80,63,39 55,39,24 167,148,125 213,194,157 244,225,172 255,236,182 239,222,175 224,206,164 181,164,136 66,58,34 77,65,35 55,48,21 31,32,22 29,30,20 34,36,21 64,55,38 123,97,47 146,115,51 194,157,65 170,141,38 118,99,17 117,93,29 139,111,32 146,115,37 128,100,32 90,70,20 41,34,34 37,37,34 31,33,30 37,39,36 37,40,32 41,44,36 39,40,30 81,84,64 80,81,58 36,44,34 29,32,24 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 30,33,23 25,27,22 33,33,30 32,32,27 130,121,104 227,206,165 249,228,187 240,219,178 238,219,180 233,214,177 230,211,176 224,204,174 218,198,168 204,187,163 185,170,150 177,162,142 75,53,35 101,70,49 101,72,48 108,79,55 119,85,63 93,64,42 90,56,38 82,53,29 77,48,26 92,66,45 79,55,31 100,74,51 91,67,43 94,65,43 112,80,64 87,61,47 106,79,63 95,66,46 146,119,87 251,225,173 239,213,159 250,226,173 230,204,152 255,226,180 240,213,168 225,199,158 113,87,62 98,75,60 85,63,45 98,72,51 91,62,40 85,64,41 86,68,49 69,53,40 73,57,40 68,48,30 70,50,32 81,66,46 78,59,45 166,149,125 223,206,159 255,236,180 252,230,167 222,200,153 213,191,146 216,194,156 123,117,92 134,110,46 121,107,21 76,71,30 36,37,29 66,61,22 101,89,52 118,89,40 167,135,51 192,151,63 177,141,53 148,124,30 106,83,12 110,89,19 113,91,24 103,72,19 77,58,21 30,30,25 36,38,35 30,32,29 37,39,36 36,39,31 37,40,32 29,30,22 39,40,32 74,76,48 36,44,34 39,42,34 32,35,27
19,18,11 20,19,12 24,22,20 39,37,33 63,71,48 41,45,30 28,31,23 31,33,28 35,34,27 219,206,174 241,220,177 253,232,189 249,228,185 233,214,177 225,205,173 230,210,180 224,204,174 218,200,170 197,179,160 169,153,138 157,143,129 84,59,42 103,72,49 116,83,58 105,71,51 105,69,49 85,52,27 100,67,40 105,72,45 99,68,45 82,51,32 123,87,65 95,64,43 74,52,32 102,78,56 65,45,36 52,39,36 68,56,56 55,43,43 71,54,46 224,206,174 246,229,182 240,221,182 168,151,125 147,131,114 104,90,72 48,34,20 48,34,34 54,41,38 63,45,40 84,63,48 100,81,65 90,72,53 87,68,52 60,44,29 77,61,46 94,74,54 81,53,40 87,68,52 71,55,40 165,151,124 229,209,161 244,218,164 205,180,95 223,196,92 196,169,63 168,136,50 219,188,139 189,159,61 201,166,71 187,153,42 147,118,15 139,110,45 151,127,33 146,121,25 142,117,40 149,120,46 159,127,52 151,124,47 123,103,26 95,81,13 88,73,24 80,65,27 55,44,25 43,37,28 38,39,31 33,33,33 37,39,34 35,38,30 34,37,29 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,20 32,32,29 75,83,58 74,81,47 37,41,24 35,39,24 47,42,28 211,194,157 251,230,187 251,230,187 232,211,168 246,224,186 231,212,177 227,206,179 224,203,176 209,190,163 191,175,158 158,144,128 112,96,90 80,55,38 121,90,69 109,80,56 113,77,57 128,84,58 95,60,35 95,64,41 116,82,62 89,58,37 81,50,29 108,73,48 122,88,66 84,57,39 110,84,63 72,52,43 121,108,101 72,57,48 73,56,48 63,50,47 27,15,17 46,37,31 56,47,41 23,18,20 22,16,21 21,14,26 42,34,40 42,33,25 50,38,38 75,62,57 74,55,43 112,89,74 78,59,45 85,66,52 83,68,48 70,54,37 60,42,23 75,55,46 83,64,48 69,53,40 182,165,137 247,227,177 246,220,166 190,165,76 209,182,69 207,180,67 177,145,45 202,171,111 170,139,59 186,156,73 182,154,57 170,141,36 161,134,30 194,168,31 176,150,28 108,87,6 119,96,38 129,101,43 127,102,43 115,97,24 99,85,15 82,70,15 89,70,43 52,41,26 54,51,36 41,43,28 34,34,31 37,39,34 35,38,30 34,37,29 32,35,23 44,47,39 31,34,24 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 26,24,22 26,24,22 55,65,32 93,101,60 56,62,33 56,58,32 158,146,116 234,216,174 242,221,180 243,222,179 239,218,175 237,218,179 225,205,173 221,201,171 219,199,169 219,200,173 189,170,154 161,146,135 93,76,68 82,55,37 95,71,49 113,87,66 97,66,45 117,79,58 108,77,58 84,58,37 75,48,30 96,70,45 77,53,29 81,55,34 87,58,38 96,65,46 91,65,44 97,73,51 101,67,47 120,88,72 93,72,59 91,74,66 78,66,66 66,56,55 32,22,26 90,83,86 130,118,106 124,108,95 104,85,73 91,71,51 83,63,45 82,62,42 93,71,53 69,49,31 83,64,52 71,55,42 76,57,43 84,68,55 63,42,29 79,58,43 91,74,64 63,46,38 181,165,134 234,218,146 188,163,86 157,131,40 184,157,40 199,169,53 188,157,38 177,149,70 143,120,60 160,132,64 174,146,65 166,137,47 160,134,14 186,158,31 170,143,30 124,105,10 95,74,18 96,79,28 102,86,32 111,92,28 93,80,17 84,73,27 65,52,31 64,42,24 42,39,24 48,50,35 36,36,33 38,40,35 32,35,27 32,35,27 36,39,27 41,44,34 43,46,34 52,55,43 46,47,35 92,91,64
35,27,33 43,36,34 41,37,29 28,24,16 66,74,35 97,109,64 70,78,39 67,70,35 220,205,167 241,223,179 255,235,192 255,237,196 240,219,178 249,231,189 219,200,165 224,205,170 219,199,169 209,190,165 186,170,153 164,149,138 92,73,61 93,66,50 77,52,35 99,75,53 77,48,26 105,71,49 95,69,44 105,77,50 108,72,50 110,76,56 96,65,44 88,57,36 66,42,20 96,67,47 88,64,42 92,71,48 104,80,56 98,72,51 103,82,69 157,141,124 73,53,44 188,171,147 152,136,123 39,27,27 223,208,168 243,223,173 234,212,174 105,84,59 98,73,54 98,74,52 84,57,39 93,68,51 88,69,55 74,58,45 65,45,36 79,65,49 84,63,50 76,54,46 72,56,43 52,37,28 171,154,126 205,173,91 182,158,53 155,126,36 165,135,23 184,153,32 192,159,41 169,136,16 116,92,37 132,107,48 148,123,50 150,124,42 149,125,22 174,149,35 159,133,24 125,108,12 88,68,20 84,69,18 88,73,22 99,85,17 90,76,31 71,63,27 52,45,27 100,79,54 47,42,28 56,51,37 38,41,33 40,40,35 36,37,27 38,39,29 35,38,26 38,41,29 46,50,33 67,71,44 40,40,26 98,98,68
48,43,29 63,53,31 85,77,43 66,58,24 34,33,8 101,113,68 71,79,38 116,113,71 228,210,168 242,225,178 247,227,181 249,228,185 248,226,188 227,208,169 226,204,170 218,198,166 217,198,171 209,192,168 186,172,154 153,139,125 81,59,41 63,43,25 75,53,35 91,65,44 93,64,44 97,68,46 76,52,30 82,56,33 113,82,63 98,67,48 112,83,61 115,86,64 101,77,55 110,79,58 86,65,50 89,73,67 84,67,59 92,70,50 105,85,76 209,190,165 218,197,154 247,222,176 236,211,163 161,147,122 69,57,27 253,234,179 252,231,179 135,113,79 83,62,39 76,58,39 71,54,44 79,60,46 78,59,43 80,59,44 76,55,44 83,67,50 97,75,57 81,58,45 53,35,34 40,25,16 159,144,122 187,147,52 193,161,45 149,121,26 140,111,19 167,133,29 179,147,31 166,136,20 123,103,13 113,89,36 124,101,41 131,108,37 140,119,22 132,109,12 144,123,22 119,95,31 84,69,18 82,69,17 76,65,19 86,78,15 86,74,44 49,43,18 42,41,32 105,83,63 50,41,26 52,44,33 54,49,37 37,38,30 39,38,31 34,37,27 48,51,29 36,38,23 60,64,37 61,65,36 76,78,52 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 75,67,45 86,97,55 69,79,44 198,188,146 239,219,173 239,222,173 255,238,192 255,240,197 255,238,200 242,223,184 210,191,156 221,201,169 221,202,175 203,186,162 177,163,145 155,139,124 96,74,56 57,38,24 85,63,45 81,56,37 102,71,52 127,96,75 104,73,52 107,78,56 88,62,39 92,66,43 100,74,51 113,87,64 98,72,51 99,73,50 94,74,56 140,123,113 127,112,101 106,85,70 103,81,75 248,229,192 247,222,174 255,236,188 243,218,170 224,207,168 151,136,116 255,235,186 255,239,186 219,196,156 100,79,56 93,75,70 65,53,53 90,74,61 76,61,41 90,71,55 83,62,49 79,63,50 76,56,38 64,45,31 60,43,33 45,32,25 130,113,89 153,129,35 184,154,29 157,128,27 88,71,0 137,119,21 159,131,21 156,128,20 137,120,15 92,71,15 103,82,26 115,93,28 116,94,16 112,87,10 125,105,15 110,84,16 83,70,18 80,70,17 73,64,17 74,64,15 67,53,28 51,45,20 43,44,32 71,60,43 83,72,55 52,47,35 49,44,32 37,38,30 42,41,32 45,48,36 97,102,66 38,40,23 65,68,46 57,60,40 55,58,38 71,75,48
81,73,39 86,81,40 84,83,29 89,81,29 94,82,41 55,52,28 71,69,49 232,217,170 248,228,178 255,235,185 255,240,192 249,229,183 255,237,196 240,221,184 225,202,171 221,201,171 204,185,162 193,178,158 171,157,143 114,98,83 68,48,30 72,52,34 86,64,46 97,67,50 112,81,62 110,84,63 123,94,72 99,73,52 89,67,47 100,76,54 94,74,56 92,70,52 91,70,55 75,52,37 86,66,48 77,57,39 108,88,70 98,77,62 157,136,123 249,229,183 254,232,185 247,223,172 217,192,144 245,223,176 226,202,165 251,226,180 253,228,182 249,224,178 117,96,73 79,60,46 87,71,58 87,71,58 68,49,35 94,73,58 94,75,59 78,62,49 74,58,41 78,59,47 64,46,41 50,37,34 134,121,100 157,140,91 166,131,23 178,146,30 99,79,18 90,75,26 131,112,28 137,117,29 132,109,24 123,104,22 87,73,19 86,73,21 93,82,18 93,82,18 106,87,21 106,90,18 86,74,19 79,68,22 73,61,20 70,62,26 49,46,33 47,47,33 45,45,29 50,45,31 66,58,45 62,59,44 48,45,30 40,39,28 47,43,35 51,47,37 53,58,36 35,40,16 47,55,34 65,71,42 51,55,38 39,43,28
85,77,43 79,74,33 95,94,40 100,92,40 99,81,37 74,60,31 130,113,87 236,216,168 249,227,178 255,242,191 255,239,192 254,234,188 252,234,190 237,215,179 219,199,169 212,191,164 202,184,163 184,170,154 159,148,131 85,69,52 90,69,54 83,63,45 81,60,45 58,39,23 90,68,48 99,73,52 96,67,47 79,57,37 102,84,65 105,84,61 100,80,62 72,53,37 69,50,34 85,67,48 103,82,67 75,56,40 88,70,51 85,66,54 179,161,142 243,220,178 244,223,180 243,221,174 240,215,169 234,211,169 250,227,185 238,215,173 243,221,174 238,211,166 108,87,64 72,53,41 81,62,50 103,87,72 53,36,26 88,69,57 64,50,34 90,74,59 87,67,58 71,54,46 76,60,54 45,32,29 145,134,119 212,193,166 132,107,9 164,132,32 137,117,42 66,53,5 98,84,18 118,98,23 119,93,25 100,80,19 91,77,21 82,69,19 88,76,21 90,78,23 87,80,12 89,77,11 82,77,22 79,69,27 73,63,25 54,53,26 48,43,31 49,49,35 47,47,31 51,46,34 67,59,46 49,46,31 70,67,52 42,41,30 48,44,36 55,51,41 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 104,90,45 95,73,37 243,221,176 255,232,184 255,243,194 255,234,182 255,236,188 247,230,181 231,213,171 238,218,186 210,191,166 200,181,158 190,174,159 167,155,143 147,135,123 85,66,50 65,49,34 76,62,48 85,66,50 86,66,48 107,82,63 115,89,66 86,61,42 82,61,46 112,93,79 95,79,64 72,57,48 72,51,47 82,66,64 63,49,49 66,52,52 91,77,79 112,98,103 118,105,102 207,189,157 226,203,161 238,215,175 226,205,164 229,206,166 231,208,166 237,214,174 219,192,156 229,206,164 213,183,141 185,161,135 69,51,50 63,45,44 65,49,47 70,56,42 59,43,28 68,55,32 74,58,41 71,55,38 72,57,48 58,42,38 54,40,40 140,127,120 145,136,117 99,78,35 126,101,24 145,120,35 101,84,19 78,63,23 87,74,22 96,82,28 95,81,25 93,79,23 88,76,21 86,74,17 88,76,19 86,80,14 80,73,14 78,74,26 77,68,37 68,57,38 49,49,33 47,47,33 49,49,33 47,49,32 71,59,47 48,43,31 52,47,33 54,49,35 65,57,44 45,46,34 46,47,39 48,51,39 84,84,50 48,53,33 69,74,50 46,50,33 45,49,32
