36,39,31 28,31,21 39,42,30 48,52,37 49,53,36 29,33,16 41,44,34 53,54,46 53,54,46 51,50,43 44,42,40 46,44,42 56,54,50 48,50,45 53,53,48 64,55,79 65,56,80 71,60,83 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,211 193,172,161 171,147,139 195,168,161 190,163,156 186,165,161 187,166,162 236,206,189 195,167,167 253,230,199 167,159,23 172,162,24 165,153,16 169,153,22 186,166,18 191,167,14 206,181,21 211,185,21 225,197,31 222,196,32 220,196,31 201,176,16 193,168,10 189,164,18 175,152,14 167,144,13 165,143,26 166,143,33 161,141,35 153,137,36 136,121,33 130,116,32 125,114,29 120,111,24 119,106,31 111,98,23 104,90,20 94,81,20 83,74,18 96,88,0 105,92,31 141,128,125 183,155,146 205,177,168 217,195,189 84,68,64 196,146,104 232,176,111 215,165,105 151,119,87 35,30,18 31,30,19 27,29,14 36,38,23 35,35,21 37,37,23 35,39,24 34,36,21 39,39,25 39,39,25 33,35,18 33,33,19 28,32,17 29,32,20 27,30,20 25,28,18 26,33,17 26,35,18 43,37,28 44,40,34 24,27,19 24,27,19 24,27,19 28,31,21 29,32,22 25,28,16 27,30,18 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 23,26,16 28,31,21 32,35,25 29,32,22 28,30,25 27,29,24 38,38,35 36,36,33 46,48,45 46,48,45 43,45,42 41,43,40 35,37,34 35,37,34 38,38,35 38,38,35
32,35,27 27,30,20 36,39,27 55,59,42 78,85,51 46,50,33 42,45,35 50,51,43 57,58,50 47,46,39 41,39,37 46,44,42 51,49,45 41,41,38 40,38,36 68,60,79 61,50,73 65,54,77 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,194 189,166,155 181,157,149 195,168,161 192,161,151 189,166,163 188,165,162 243,211,195 187,159,150 185,174,60 174,165,9 176,166,17 169,155,14 150,133,8 166,146,16 174,153,14 185,163,16 199,172,15 213,182,20 216,187,24 217,191,27 201,178,20 185,164,10 184,159,15 177,147,18 169,143,21 174,147,34 173,148,34 172,150,33 173,151,32 163,141,33 152,135,30 146,130,27 139,126,26 130,114,29 116,101,22 103,91,21 97,86,24 88,76,19 106,99,0 87,76,32 179,165,151 196,168,155 202,171,159 226,204,198 85,72,69 200,147,104 242,184,120 230,178,116 174,142,108 34,33,22 29,30,20 26,27,17 39,41,26 33,35,20 33,33,19 34,36,21 43,45,30 36,38,23 37,39,24 38,38,24 35,35,21 28,32,17 31,35,20 28,34,21 27,30,18 28,31,21 26,27,17 29,30,20 25,28,20 29,30,22 27,30,22 21,24,16 27,30,20 28,31,21 27,30,18 25,28,16 25,28,18 21,24,14 21,24,16 27,30,18 27,30,18 27,30,20 31,34,24 30,33,25 29,32,24 27,29,24 30,32,27 44,44,41 37,37,34 44,46,43 45,47,44 39,41,38 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
25,27,24 30,33,25 45,50,28 86,93,57 87,96,52 48,53,33 42,45,33 46,52,41 53,59,48 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 243,190,122 221,174,111 208,167,110 175,137,89 62,46,31 59,50,61 207,190,182 252,224,213 227,201,189 223,197,187 183,155,146 195,167,158 177,151,139 185,164,162 185,161,155 236,204,188 194,174,88 192,181,21 194,178,22 194,180,23 179,166,18 148,134,10 149,131,13 159,134,16 173,153,21 182,161,11 196,169,12 204,178,16 209,183,19 216,189,30 198,172,19 196,170,21 194,166,18 195,167,26 200,174,37 206,181,37 218,190,42 217,184,34 207,174,24 199,168,21 193,165,17 193,165,26 175,150,32 150,130,22 117,103,19 101,88,25 100,89,27 105,96,11 92,76,43 188,169,157 205,173,159 207,180,164 249,227,219 89,78,75 188,137,98 244,186,124 249,197,137 196,157,116 44,40,23 35,31,21 23,26,18 37,40,28 33,34,22 37,38,26 37,39,24 41,43,28 31,35,20 36,38,23 34,36,21 31,35,20 28,35,19 29,33,18 27,30,20 24,27,17 27,30,20 26,27,17 23,26,16 20,23,15 28,31,23 27,30,20 27,30,20 27,30,20 27,30,20 27,30,18 24,27,15 23,26,18 27,30,22 28,31,21 29,36,20 29,37,23 29,35,24 30,33,25 28,30,25 28,30,27 27,29,26 37,39,36 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 38,36,34 40,38,36
27,29,26 30,33,25 57,62,42 112,121,75 65,71,42 59,64,44 37,40,28 44,50,39 48,54,43 46,46,43 48,48,45 46,41,40 37,35,33 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 211,170,111 182,144,94 62,46,29 54,45,56 223,204,190 238,210,197 233,205,194 213,185,174 203,172,162 212,181,171 176,148,135 163,140,129 128,107,84 185,165,59 206,190,18 206,187,23 208,184,21 201,178,18 185,171,16 161,145,14 146,127,14 146,127,14 152,136,22 162,143,18 173,150,10 184,159,15 196,170,17 208,178,22 204,173,22 207,175,20 213,178,24 209,177,22 220,190,34 227,197,39 234,204,39 233,200,34 224,191,23 219,189,24 221,186,20 219,189,24 215,178,26 191,163,24 160,143,38 112,96,22 99,92,22 99,92,20 129,112,88 180,164,151 193,161,145 222,192,177 251,230,219 101,92,88 182,133,95 246,188,124 245,193,131 201,162,119 45,45,29 29,30,22 25,28,20 37,40,28 35,31,21 40,39,28 38,38,24 47,44,31 34,38,23 34,38,23 31,35,20 36,45,28 29,36,20 27,31,16 30,34,19 31,35,20 28,31,21 27,30,20 22,25,15 22,25,17 23,26,18 21,24,14 20,23,13 27,30,20 28,31,21 25,28,16 31,34,22 21,24,16 23,26,18 23,26,18 25,31,18 27,35,23 29,35,26 28,30,25 27,29,26 27,29,29 28,30,27 37,39,36 44,44,41 38,38,35 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
30,29,20 34,35,27 70,80,58 70,74,57 69,76,44 70,74,59 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 241,184,115 219,168,103 210,168,114 180,139,94 59,43,26 65,57,65 218,195,182 241,208,197 230,200,185 225,195,180 187,157,142 160,128,112 80,54,33 138,114,108 195,181,66 207,193,25 213,191,28 216,192,27 213,185,19 210,181,18 192,169,11 171,152,15 151,136,17 138,122,21 134,117,23 138,120,20 153,132,19 168,143,15 182,159,21 193,166,20 200,173,18 206,177,14 209,178,16 206,174,19 211,185,34 213,189,38 212,191,39 207,185,38 201,180,30 197,176,22 201,182,29 201,181,35 186,167,44 172,153,40 150,136,41 105,94,21 99,92,24 91,83,33 164,138,124 188,165,152 197,162,149 225,193,179 255,235,220 126,113,108 178,136,98 239,182,113 244,191,136 203,155,112 55,46,29 38,30,8 31,32,20 39,40,30 32,33,21 38,40,23 35,34,23 46,45,34 42,37,25 42,37,25 38,42,27 33,40,24 32,34,19 32,36,21 32,36,21 29,38,21 28,31,21 28,31,21 34,37,27 30,34,19 28,32,17 29,32,20 27,30,18 22,25,15 24,27,17 25,28,18 31,34,22 25,28,18 25,28,18 22,28,17 29,35,24 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
27,25,21 31,31,31 50,59,42 64,70,41 86,93,61 45,49,34 37,40,32 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,203,133 230,177,111 175,133,95 123,94,63 72,47,28 102,85,86 216,190,178 236,204,190 244,213,194 226,195,174 126,96,70 117,87,59 148,123,93 199,183,98 211,200,17 214,194,19 215,192,24 215,190,23 215,190,21 199,175,10 199,174,14 182,161,18 171,154,16 153,133,25 138,119,26 124,109,21 122,108,22 131,117,22 145,127,25 161,139,22 181,157,24 189,163,22 196,169,25 188,160,19 187,164,26 188,163,33 186,163,36 174,154,36 165,146,33 160,141,28 168,150,34 162,143,32 143,126,30 140,122,35 115,103,33 101,94,26 91,86,17 92,80,41 186,159,143 198,172,160 198,166,134 213,178,163 255,231,214 143,123,116 174,136,101 231,178,110 226,180,112 206,165,116 58,54,37 27,30,22 44,45,33 36,37,27 32,33,21 34,36,19 32,35,23 38,41,29 38,38,24 43,40,27 32,36,21 27,31,16 36,38,23 31,35,20 29,36,20 29,41,23 25,28,18 25,28,18 28,31,21 28,31,21 23,26,16 23,26,14 29,32,20 30,33,23 24,27,17 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 22,28,17 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 43,46,38 50,53,45 39,42,34 42,44,41 34,36,33 44,46,43 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 85,70,92 81,67,84 229,177,115 255,198,129 253,201,130 241,192,127 129,96,69 94,69,52 94,68,45 112,83,63 208,174,152 180,145,120 134,102,68 129,97,63 113,81,51 125,93,63 124,97,63 220,200,110 217,200,35 220,199,19 220,193,20 225,198,23 224,197,24 211,186,17 206,180,18 192,169,13 179,158,17 170,150,22 152,131,20 127,108,26 113,99,15 114,99,18 116,100,17 126,106,16 142,121,22 157,137,21 165,143,28 161,138,26 164,141,31 158,135,34 151,131,43 141,123,36 136,117,35 134,118,33 136,120,35 130,116,30 123,108,29 119,106,31 104,94,27 92,86,20 82,75,18 55,44,29 88,65,54 208,177,158 192,156,138 243,207,187 251,222,200 194,172,164 161,124,98 223,173,111 227,182,109 203,163,111 83,63,45 31,31,17 44,45,35 37,38,26 32,34,19 36,38,23 31,32,20 38,39,27 36,38,23 40,42,27 41,43,28 30,37,21 37,40,28 30,33,21 31,34,22 32,35,23 23,26,16 30,33,23 18,21,11 27,29,24 29,32,22 25,28,18 27,30,20 30,33,25 30,33,25 30,33,21 27,30,20 29,32,22 30,34,19 29,35,22 29,35,24 29,31,28 25,27,24 28,30,27 31,31,28 32,32,29 36,36,33 34,34,31 37,39,36 36,38,35 38,40,37 39,41,38 43,45,42 38,40,37 37,37,34 33,33,30 31,33,30 39,41,38
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 33,39,28 38,41,33 44,47,39 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 76,62,79 92,80,85 227,181,122 254,205,140 253,207,141 244,201,141 84,63,40 62,41,26 96,71,43 113,83,55 132,96,65 117,78,46 135,102,63 121,87,53 123,87,58 133,97,66 98,66,32 180,151,120 225,200,84 235,209,20 229,201,20 227,196,18 221,193,14 218,191,16 209,183,19 199,174,16 191,167,16 189,166,24 178,150,23 144,121,20 115,100,12 113,97,14 110,93,15 109,92,14 112,97,20 118,102,17 124,108,23 125,108,28 124,108,25 128,111,31 122,110,30 122,112,34 123,113,35 120,110,32 124,114,36 118,107,32 115,105,34 106,99,27 92,89,24 83,79,21 66,61,6 56,51,19 54,45,41 43,31,36 104,81,68 232,201,182 253,224,202 214,189,172 135,102,75 207,166,117 218,175,119 205,165,113 123,103,85 25,25,11 31,32,22 37,38,26 36,38,23 44,44,30 27,26,15 37,36,25 40,40,26 37,37,23 44,41,28 30,32,17 34,37,25 24,27,15 25,28,16 25,28,16 24,27,17 27,30,20 22,25,15 25,28,18 31,35,20 32,38,27 28,34,23 28,31,21 30,33,23 28,31,19 25,28,20 25,28,18 28,32,17 31,32,22 31,31,26 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 36,36,33 36,38,35 37,39,36 34,36,31 41,43,38 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 43,45,42
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 53,61,40 33,39,26 38,41,31 43,46,36 41,44,36 41,43,40 39,41,38 42,44,41 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 72,60,74 99,82,83 226,176,114 222,175,114 231,188,130 232,199,147 250,230,182 247,230,183 99,77,43 103,73,47 128,94,62 131,95,62 124,88,55 125,89,56 111,81,53 110,80,54 108,75,48 117,89,49 155,129,75 252,228,54 242,214,33 240,209,29 231,203,22 225,197,18 218,188,21 208,179,16 206,177,16 196,170,21 188,162,13 170,144,22 131,108,7 121,99,7 111,91,14 102,86,14 98,84,18 99,84,21 102,92,25 106,94,28 110,96,28 109,97,27 112,100,30 112,103,29 111,102,28 114,106,27 109,103,26 103,97,22 101,96,27 95,92,25 81,79,17 71,67,9 73,65,13 63,62,10 57,51,26 60,49,56 68,49,35 104,79,60 133,99,77 123,93,65 126,96,68 135,100,73 123,86,60 146,112,82 90,74,59 37,39,24 32,33,25 40,42,27 36,38,23 41,42,30 33,34,22 36,37,25 41,43,28 39,41,26 43,47,30 35,38,26 30,33,21 28,31,19 25,26,14 27,28,18 26,32,21 25,31,20 23,29,18 36,39,29 29,35,22 28,34,21 30,33,25 30,33,23 30,33,23 27,33,20 29,30,22 29,30,20 31,34,24 30,31,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 36,36,33 36,36,33 36,38,33 35,38,30 36,39,31 41,43,40 38,40,37 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 67,75,54 37,43,30 31,34,24 42,45,35 41,44,36 39,41,38 41,43,40 42,44,41 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 70,58,72 106,88,87 224,172,110 218,177,120 251,216,162 252,228,175 255,248,196 255,250,200 99,77,41 98,69,45 108,74,44 139,105,73 113,77,44 122,86,53 110,80,52 108,79,55 106,75,52 114,82,52 189,162,119 207,183,50 253,225,48 251,220,42 242,211,35 226,194,21 222,189,23 213,183,18 216,187,24 202,175,18 200,173,16 184,156,19 161,136,22 137,114,13 116,94,16 105,89,15 91,79,13 89,75,17 86,80,16 88,80,17 90,79,15 96,85,21 95,87,22 94,87,17 95,88,18 97,90,18 94,89,18 90,84,18 87,83,21 80,76,14 76,72,14 75,70,15 76,69,10 65,63,3 61,56,28 70,60,64 61,42,26 97,75,57 126,96,70 122,89,62 127,97,69 142,110,80 123,90,63 178,144,110 176,147,116 67,53,24 32,31,24 38,40,25 36,38,23 41,42,30 36,37,25 36,37,25 40,42,27 38,40,25 37,41,24 32,35,23 28,31,19 28,31,19 26,27,15 27,28,18 23,29,18 23,29,18 23,29,18 34,37,27 29,35,22 29,35,22 28,31,23 29,32,22 30,33,23 29,35,22 25,26,18 20,21,11 33,32,23 51,50,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 34,34,31 36,36,33 37,37,34 37,39,34 34,37,29 35,38,30 38,40,37 37,39,36 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 48,56,35 37,43,30 31,34,26 38,41,33 39,42,34 39,41,38 39,41,38 39,41,38 46,46,43 41,41,38 30,32,29 50,52,49 41,41,38 59,48,57 121,100,96 221,181,127 246,217,166 255,236,184 255,249,195 255,249,196 255,248,192 172,151,110 101,75,52 114,81,54 116,82,52 107,73,43 115,79,46 128,94,62 112,77,50 108,73,48 110,74,45 139,107,73 114,86,48 170,143,39 255,239,64 249,220,46 240,208,37 229,196,32 218,187,25 210,179,17 212,180,23 205,176,15 199,169,15 187,159,22 173,145,20 123,99,7 112,91,19 102,85,18 99,81,21 84,77,18 82,75,18 81,72,16 81,72,16 80,73,16 83,76,17 84,77,18 84,77,18 83,77,13 84,78,14 80,73,14 91,82,22 87,79,14 80,73,14 75,67,13 70,65,14 68,61,43 68,57,54 104,82,62 99,74,55 111,82,58 116,86,60 121,88,63 127,93,63 130,97,72 109,84,38 168,142,88 71,52,0 28,27,20 37,37,23 32,34,19 36,37,25 31,32,20 36,37,25 37,39,24 38,40,25 39,39,23 41,40,29 24,27,15 29,32,20 30,29,18 27,26,17 26,32,21 26,32,21 28,34,23 24,27,17 34,40,27 23,29,16 25,28,20 25,28,18 29,32,22 26,32,19 29,30,22 15,18,8 51,45,38 68,55,52 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 34,34,31 34,34,31 37,37,34 37,39,34 35,38,30 34,37,29 36,39,31 36,38,33 37,37,34 37,37,37 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 31,35,18 55,60,40 29,32,24 38,40,35 38,40,35 41,43,40 42,44,41 39,41,38 43,45,42 37,39,36 39,39,36 52,52,49 42,40,38 62,48,53 211,190,165 255,225,175 255,239,188 249,230,177 255,251,198 255,238,186 240,219,167 255,242,199 102,73,49 123,90,65 115,80,53 123,86,60 124,88,55 115,81,49 109,75,45 105,71,41 102,66,44 126,90,61 123,94,61 139,119,87 176,150,41 253,221,64 255,222,58 233,203,38 228,197,37 210,181,18 214,184,19 213,182,20 206,175,15 204,174,20 195,167,17 169,140,21 128,103,26 117,100,33 111,96,35 101,90,28 99,87,28 96,84,29 93,81,24 95,86,26 99,87,28 97,86,24 95,87,22 97,86,22 97,83,15 101,84,15 101,85,13 93,83,14 83,76,15 76,69,12 73,66,25 72,63,55 71,58,53 99,75,51 93,69,47 116,87,63 123,92,69 128,95,70 109,74,47 129,96,69 139,109,83 159,140,105 67,60,19 29,31,14 41,42,30 30,33,21 29,32,22 22,25,17 32,31,22 39,40,28 39,39,25 32,34,19 23,24,12 27,28,16 29,33,18 33,28,16 33,34,22 37,40,28 28,31,19 25,28,16 28,31,23 30,33,25 31,35,20 28,32,17 28,31,19 28,31,19 26,32,19 29,30,18 42,33,27 100,89,84 95,82,79 35,33,31 38,38,35 38,38,35 40,40,37 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 28,31,23 31,34,26 30,36,25 32,34,29 34,36,31 35,37,34 39,41,38 37,39,34
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 50,54,37 46,51,31 25,28,20 37,39,34 38,40,35 41,43,40 42,44,41 43,45,42 45,47,44 35,37,34 50,50,50 54,52,50 55,50,47 205,191,166 255,234,189 255,233,187 250,228,179 255,239,191 225,200,152 238,214,163 250,226,175 250,227,185 105,77,50 104,74,48 118,85,60 130,96,66 113,77,44 115,81,51 118,84,54 112,79,52 100,74,49 89,61,34 114,82,52 113,83,57 211,181,139 200,172,77 239,214,86 242,216,63 235,211,46 222,198,33 224,196,30 218,187,25 219,186,22 215,181,20 216,182,21 200,172,24 165,139,30 127,106,34 118,105,30 115,96,28 110,91,23 111,92,24 110,91,23 110,94,22 111,93,22 116,96,21 112,97,20 110,98,20 109,92,14 108,91,13 103,86,10 94,82,14 84,77,18 75,70,15 71,63,41 71,61,60 93,71,51 87,61,38 75,49,26 110,84,61 133,103,77 122,89,64 124,89,62 125,92,65 150,123,89 212,192,142 212,193,138 79,54,37 41,45,30 39,42,30 31,34,24 33,34,26 35,34,25 36,37,25 33,32,21 31,32,24 30,31,21 43,44,34 32,34,19 54,49,35 44,46,29 48,51,39 36,39,27 31,34,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 31,34,22 29,35,22 37,38,26 100,87,82 82,66,62 42,33,29 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 36,39,31 32,38,29 33,39,26 32,38,27 31,33,28 32,35,27 35,37,32 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 73,80,44 49,55,28 43,48,28 43,47,30 23,26,18 36,38,35 37,39,34 41,44,36 41,43,40 42,44,41 46,48,45 36,38,35 52,52,52 56,52,46 133,124,107 238,221,174 255,240,191 255,239,192 245,223,174 255,233,185 242,217,169 243,218,170 250,225,177 255,236,191 110,82,55 102,71,50 113,80,55 106,73,46 124,90,60 114,79,52 107,74,49 104,71,46 132,99,72 112,81,60 96,68,41 94,64,36 165,135,107 157,130,94 172,147,99 221,197,117 237,216,75 230,205,45 233,205,37 226,195,33 225,194,32 224,189,25 223,188,24 210,181,20 192,166,17 139,119,13 120,103,23 118,97,25 114,92,16 116,94,16 113,93,14 114,93,12 115,96,14 115,95,16 114,92,14 114,98,15 107,90,14 104,89,12 102,86,14 92,82,15 82,78,20 74,67,38 66,57,53 65,53,58 91,67,41 93,67,44 114,88,65 99,73,52 108,79,55 125,94,71 131,101,75 125,94,71 136,112,77 228,208,162 215,195,149 200,179,138 59,52,25 38,42,25 30,33,21 22,28,19 21,27,16 38,40,25 32,33,21 32,33,23 25,27,12 25,31,20 38,40,23 56,51,37 43,50,34 41,45,30 36,40,25 32,35,25 44,43,32 49,46,31 29,32,22 28,31,23 31,32,22 33,35,20 32,34,19 71,62,56 105,92,87 42,38,30 32,35,27 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 37,39,36 31,33,30 32,34,31 36,36,33 35,38,30 30,33,21 32,39,23 32,38,27 31,34,24 34,37,29 36,39,31 37,39,34 37,39,34
21,19,20 21,18,22 64,65,55 86,91,55 50,54,27 36,40,25 32,35,23 20,23,15 41,43,40 35,37,37 39,42,34 38,40,35 42,44,41 48,50,47 35,37,37 55,51,45 129,117,87 224,209,169 255,235,186 255,242,193 255,248,200 255,244,193 255,245,199 255,234,188 232,207,163 239,214,170 249,226,186 107,82,54 108,79,57 101,70,47 110,77,50 136,102,70 107,74,47 110,77,52 114,81,54 123,89,57 107,78,54 79,58,33 89,60,36 127,97,69 123,94,59 236,211,167 157,132,88 193,168,93 244,225,90 233,212,58 235,209,47 235,204,44 235,199,40 230,196,35 220,190,25 212,182,28 193,164,19 152,125,21 120,100,14 113,94,12 116,97,15 115,95,16 116,95,12 116,97,13 115,96,12 114,93,12 112,91,10 108,88,13 102,87,8 99,86,11 87,79,14 77,68,23 60,51,43 66,55,64 77,61,48 96,72,39 99,75,49 106,80,55 95,69,48 96,67,43 110,79,56 116,90,67 98,71,53 113,87,62 220,198,160 223,205,163 223,205,163 217,198,161 105,91,62 38,47,30 36,39,29 26,27,19 34,35,23 27,30,18 25,26,16 29,33,18 34,40,29 53,44,36 52,47,33 33,42,25 38,42,27 28,32,17 34,37,27 42,45,33 36,48,28 30,33,23 31,32,24 31,25,16 71,61,51 92,77,68 112,96,94 53,42,37 33,34,22 30,33,23 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 31,33,30 32,34,31 37,37,34 35,38,30 29,32,22 32,39,23 30,36,25 32,35,25 34,36,31 35,38,30 34,37,29 32,35,27
21,18,22 21,19,17 68,69,48 91,94,61 74,79,45 35,39,22 22,25,15 27,27,22 40,40,37 35,37,34 39,42,34 35,41,30 43,45,40 45,47,44 35,33,29 71,64,37 228,212,168 231,214,163 255,245,192 255,239,188 255,240,191 255,248,201 255,237,194 251,231,185 247,226,183 242,219,177 246,224,186 107,83,57 101,74,56 112,78,58 106,71,46 118,83,56 109,79,53 102,72,46 107,74,47 110,77,50 105,79,54 95,76,53 82,56,33 90,59,36 130,98,66 127,95,63 235,205,161 236,206,160 161,135,85 208,183,96 250,228,92 252,225,68 245,218,61 235,208,49 228,199,38 221,192,31 217,189,19 203,178,20 137,115,9 116,97,15 116,95,14 117,96,15 116,97,15 116,95,12 114,94,8 112,92,4 109,89,10 104,89,12 99,87,5 96,83,10 83,73,20 70,62,49 75,67,73 72,60,65 98,77,50 98,74,52 88,64,42 118,97,72 90,66,44 133,103,75 112,82,56 117,93,71 78,56,36 114,90,66 213,191,153 217,198,159 224,206,164 221,203,159 219,201,159 154,146,122 44,44,30 27,28,16 27,30,20 27,30,20 24,27,19 25,28,20 44,48,33 43,47,32 33,35,20 38,40,25 32,36,21 25,28,16 31,34,22 31,39,25 31,34,22 28,31,19 28,27,18 49,38,21 113,91,53 133,113,65 116,93,53 80,69,23 41,38,14 32,36,19 32,35,23 38,38,35 38,40,37 38,40,37 35,37,34 34,36,33 29,31,28 32,34,31 36,38,35 37,40,32 32,35,27 29,32,24 30,33,25 31,34,26 31,34,26 34,37,29 35,38,30 36,39,31
21,18,22 21,19,15 74,75,56 76,79,48 52,55,35 37,39,22 27,28,18 27,27,22 39,39,36 31,33,30 39,42,34 28,34,23 42,44,39 41,43,38 39,35,27 209,197,160 237,220,173 244,224,176 255,242,194 242,220,175 247,224,182 255,234,192 255,236,198 239,217,179 231,213,171 228,210,168 226,207,170 89,68,41 102,80,60 108,79,59 109,78,57 110,79,58 97,66,45 103,72,49 107,74,49 99,66,39 108,79,55 86,60,39 95,69,46 84,55,31 112,83,52 96,64,34 134,100,68 251,219,173 245,217,159 228,197,146 178,147,94 213,188,101 254,230,97 249,225,76 242,217,50 233,204,41 222,194,15 220,192,15 209,183,21 145,124,13 113,93,14 113,93,14 112,93,11 113,94,10 112,93,11 109,89,10 102,87,10 95,81,11 90,79,17 86,76,25 80,70,48 76,64,69 86,74,76 109,91,72 109,86,55 74,50,28 114,88,65 77,53,29 98,74,50 125,95,69 104,75,53 96,74,54 97,77,57 96,76,56 199,180,145 209,190,155 223,204,165 225,207,165 224,206,164 212,195,160 120,101,78 31,33,18 28,31,21 25,28,18 27,30,22 25,28,20 35,39,24 43,47,32 43,44,32 33,35,20 24,27,15 25,28,18 28,31,23 25,33,19 28,31,19 28,31,19 31,32,22 87,72,32 139,112,51 150,119,55 172,136,58 142,112,27 116,97,31 51,54,42 35,34,23 37,38,30 37,39,34 35,37,32 32,34,29 32,34,29 30,32,29 32,34,31 38,40,37 37,40,32 29,32,24 24,27,19 25,28,20 27,30,22 31,34,26 32,35,27 32,35,27 36,39,31
21,20,13 21,20,13 62,61,54 68,71,40 54,55,36 30,34,17 24,28,13 25,25,20 36,36,36 33,33,30 35,38,30 28,34,25 39,42,34 40,41,33 63,56,40 236,220,178 246,226,180 249,227,180 255,236,189 255,236,190 253,235,191 240,219,178 248,229,190 235,216,177 226,207,170 225,206,169 213,194,157 78,57,30 81,60,37 104,80,58 103,77,56 98,69,47 96,67,45 91,62,40 105,74,51 111,78,51 102,74,47 111,83,56 86,57,37 76,47,25 93,64,40 118,88,62 87,54,29 156,122,92 240,208,164 248,219,170 233,204,155 179,152,109 174,148,94 219,194,109 243,220,93 239,212,57 230,204,24 226,200,18 224,196,15 218,195,25 167,152,33 125,109,6 107,91,6 105,90,11 100,85,8 97,84,11 89,75,17 81,70,24 120,106,79 127,112,92 86,69,59 102,86,73 153,134,111 110,90,60 77,58,31 107,86,63 79,58,33 101,77,53 117,89,62 87,58,34 105,76,56 105,83,65 95,75,55 76,58,37 197,177,145 218,199,164 224,205,168 225,206,167 223,204,165 216,199,162 200,181,156 54,54,40 29,30,18 26,27,15 32,33,23 30,31,21 32,33,23 31,32,22 37,38,26 31,33,16 30,31,21 26,27,17 25,28,20 25,31,20 25,28,16 32,33,21 49,43,34 114,95,58 141,113,43 152,123,31 216,173,68 218,173,59 205,156,50 173,149,46 79,68,35 39,40,32 36,38,33 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 36,39,31 29,32,22 28,31,21 27,30,20 25,28,18 31,34,26 36,39,31 34,37,29 37,40,32
