32,35,27 46,49,41 38,41,31 41,48,32 62,70,49 31,34,22 38,41,33 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 47,48,40 54,55,47 67,53,77 67,53,77 74,60,84 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,214,206 190,167,166 169,155,89 161,152,37 167,158,15 189,169,21 206,175,15 209,172,16 196,168,18 189,163,24 191,163,34 184,154,27 233,191,26 202,159,12 142,107,22 105,76,15 74,50,26 99,78,74 56,38,37 59,37,31 74,46,37 81,55,41 75,48,30 68,42,21 83,55,28 131,97,63 180,142,94 206,169,114 192,158,86 157,131,49 148,132,20 100,80,3 158,148,27 104,92,33 67,53,66 186,167,169 190,159,147 235,197,180 216,188,177 221,190,180 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 33,34,22 30,34,19 32,35,23 33,33,19 35,35,21 46,43,30 40,40,26 36,38,23 33,35,20 38,42,27 31,35,20 31,33,18 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 33,34,24 39,39,25 36,39,29 24,27,17 28,31,21 30,33,23 28,32,17 29,33,16 27,30,18 27,30,18 27,30,18 28,31,21 25,28,18 25,31,18 25,31,18 26,32,21 31,34,24 29,32,24 30,32,27 25,27,24 39,39,36 32,34,31 48,50,47 45,47,44 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 38,38,35
35,38,30 44,47,39 38,41,31 64,70,43 73,79,50 50,54,37 42,45,37 46,49,39 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 41,41,38 37,37,34 68,54,78 64,50,74 66,52,76 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 224,200,192 181,160,147 166,162,32 163,157,20 159,149,11 188,170,26 206,177,16 223,189,28 217,186,24 203,172,23 206,175,26 213,181,28 218,179,8 225,184,45 206,175,44 201,169,41 196,160,41 208,162,51 237,180,91 247,194,110 255,208,128 243,190,108 247,196,120 248,196,123 221,174,95 195,153,70 154,122,40 123,96,21 87,74,13 81,72,12 86,76,7 89,77,0 143,129,14 88,76,21 70,56,58 152,141,134 194,166,155 234,196,179 212,184,173 219,189,174 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 29,33,16 29,30,18 41,41,27 34,34,20 37,34,21 49,44,32 31,35,20 34,34,20 44,44,30 32,36,21 36,40,25 31,35,20 32,36,21 28,31,21 25,28,18 23,29,18 22,25,17 30,31,21 28,27,18 32,35,27 23,26,16 23,26,16 30,33,23 20,23,11 27,30,18 27,31,16 27,31,16 23,26,14 23,26,16 28,31,21 28,37,20 28,36,22 28,34,23 29,31,26 30,32,27 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
30,35,34 41,46,45 37,43,30 89,97,58 89,98,54 48,52,37 41,44,32 48,51,41 56,59,49 46,46,43 50,50,47 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 236,187,122 216,172,105 208,165,105 174,137,84 62,40,20 53,45,62 201,183,182 250,222,213 219,191,189 190,180,70 181,171,20 173,165,15 160,149,7 172,154,23 206,180,18 212,184,18 220,188,17 225,195,26 230,196,35 222,188,27 215,180,16 219,184,16 207,172,4 186,158,6 176,153,13 167,149,20 161,145,31 158,143,37 144,132,36 139,123,40 118,108,41 112,104,39 107,104,37 107,106,39 101,94,24 96,91,22 90,82,17 83,77,13 75,71,11 94,90,3 128,118,26 86,74,33 72,55,56 99,83,77 156,138,135 217,181,163 201,175,161 220,186,168 186,159,152 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 156,116,91 226,179,116 242,196,137 196,154,112 36,37,27 23,26,16 25,28,18 41,41,27 32,32,18 40,40,26 44,43,32 45,45,29 41,41,27 41,41,27 26,28,13 32,34,19 32,39,23 29,33,18 30,33,23 24,27,19 25,28,16 29,32,20 25,28,18 20,23,13 28,31,19 27,30,18 24,27,17 27,30,20 24,27,15 28,32,17 28,31,21 24,27,15 29,32,20 21,24,14 29,35,22 33,42,25 29,35,26 29,35,26 28,30,25 27,29,29 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 42,44,41 43,45,42 31,33,30 34,36,33 37,37,34 38,40,37
30,36,27 42,48,39 57,65,42 114,124,73 65,71,44 64,69,49 37,40,32 46,49,39 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 182,145,92 62,40,22 53,46,60 218,191,186 229,201,188 195,175,98 196,184,29 191,177,24 182,169,19 169,157,18 142,127,6 172,151,10 192,169,13 205,176,15 208,183,16 219,191,23 221,196,27 199,173,11 197,167,9 187,157,3 174,146,7 161,138,9 147,128,17 144,128,27 136,122,25 129,115,29 128,116,38 120,108,38 116,104,36 117,101,29 117,101,27 107,94,21 103,89,19 94,82,16 84,78,14 82,75,16 112,105,17 104,94,25 107,94,62 76,59,60 138,117,115 107,95,97 202,172,157 212,182,165 224,188,168 186,159,152 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 27,30,20 34,34,20 27,29,14 32,34,19 34,33,22 40,37,22 38,38,24 38,38,24 30,32,17 37,39,24 34,41,25 30,34,19 27,31,16 29,32,20 28,31,19 28,31,19 24,27,17 27,30,20 29,32,20 28,31,19 25,28,18 24,27,17 29,32,20 27,31,16 23,26,16 27,30,20 27,30,18 25,28,18 29,35,22 30,37,21 30,33,25 27,30,22 25,27,22 27,29,29 29,31,28 36,38,35 43,45,42 36,36,33 45,47,44 42,44,41 43,45,42 43,45,42 36,38,35 34,36,33 38,36,34 39,39,36
40,38,34 44,44,39 71,79,54 57,64,46 57,65,42 69,73,56 32,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 180,141,84 62,43,20 97,78,66 139,114,86 115,93,44 200,185,22 206,186,25 198,177,25 191,175,23 169,153,10 145,130,9 150,133,10 180,159,20 194,170,17 203,178,20 217,187,22 218,190,22 189,164,4 180,158,11 175,147,10 160,135,17 143,121,17 134,115,22 130,112,25 122,106,23 124,109,32 124,111,36 118,107,34 117,106,33 115,103,25 118,106,28 108,95,22 103,89,19 96,81,18 89,78,16 84,76,13 115,105,25 96,85,23 170,158,130 82,66,64 129,111,108 125,106,92 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 30,29,20 35,38,26 31,33,18 33,35,20 32,36,21 44,46,29 32,32,18 37,37,23 35,35,21 34,41,25 36,40,23 28,31,19 38,40,25 30,34,17 30,33,21 28,31,21 23,26,16 23,26,18 27,30,20 27,30,18 27,30,20 22,25,15 25,28,16 23,29,18 28,34,21 29,32,22 23,26,14 21,29,19 29,37,23 29,35,24 29,31,28 29,29,26 25,27,24 30,30,27 30,32,29 36,38,35 43,45,42 35,37,34 42,44,41 38,40,37 42,44,41 39,41,38 38,38,35 34,34,31 36,36,33 36,38,35
37,35,31 39,39,36 47,54,38 57,65,42 90,100,67 53,56,44 36,38,33 44,47,39 49,52,44 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 45,45,42 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 177,136,89 125,93,63 70,46,24 138,120,78 198,188,19 214,188,24 211,185,21 203,176,17 199,174,16 176,154,9 156,138,20 139,127,16 152,138,14 184,163,22 193,165,17 204,174,18 207,180,23 206,181,25 172,154,14 158,133,15 138,120,18 122,107,15 122,103,21 123,106,28 122,107,30 122,109,36 124,108,36 120,105,28 114,101,26 120,107,32 114,102,24 108,92,20 101,89,21 97,84,23 97,84,21 100,88,22 107,94,19 91,83,18 91,82,55 102,81,77 154,130,122 195,164,154 210,169,153 212,171,151 200,164,146 187,150,135 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 44,43,32 35,39,24 29,30,18 40,41,31 31,34,22 36,40,23 39,41,26 39,39,25 36,43,27 32,39,23 35,39,22 31,34,22 27,28,18 32,35,23 27,30,20 23,26,16 29,32,22 30,33,21 30,34,19 32,38,25 33,39,28 30,36,25 23,29,16 30,34,19 27,30,20 29,32,24 23,26,16 21,27,18 30,36,23 29,32,22 27,29,26 25,30,26 28,30,27 31,31,28 31,33,30 31,33,30 39,41,38 36,38,35 39,41,38 36,38,35 42,44,41 41,43,40 36,36,33 34,34,31 34,36,33 40,40,37
31,29,27 36,36,36 50,57,39 103,113,78 85,95,58 51,54,42 34,36,31 42,45,37 49,52,44 42,44,39 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 44,46,46 48,45,49 75,68,82 86,68,77 83,63,75 210,166,113 247,193,118 252,197,127 243,197,131 209,166,117 141,103,66 101,69,39 157,133,107 217,208,54 216,198,25 210,187,17 211,188,20 207,181,17 201,175,13 184,160,11 162,144,13 149,137,26 131,120,15 160,143,20 180,154,17 192,164,16 193,165,17 197,166,15 180,159,16 161,138,11 139,115,8 125,108,14 125,104,21 125,105,28 124,107,29 130,113,37 128,110,39 125,106,24 124,104,25 125,105,26 120,100,21 115,97,26 103,91,25 99,88,26 107,90,23 106,94,28 107,93,23 90,81,25 65,54,21 128,111,85 93,72,47 146,117,97 215,174,156 229,188,168 223,185,164 202,164,145 198,168,153 182,147,132 245,203,190 249,218,208 166,143,132 127,100,82 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 29,30,18 37,39,24 42,39,26 26,27,15 36,38,21 39,41,26 39,41,26 38,42,27 32,36,21 32,33,21 37,38,26 30,33,21 28,31,19 27,30,20 25,28,18 29,32,22 26,32,19 29,33,18 32,35,23 30,33,23 34,37,25 31,32,20 28,35,19 25,28,18 25,28,20 17,20,12 24,27,17 29,32,22 30,32,27 27,29,24 29,31,26 32,32,29 31,29,27 30,35,31 30,32,29 37,39,36 35,37,34 35,37,34 41,43,40 43,45,42 38,40,37 38,38,35 34,34,31 32,34,31 41,43,40
31,29,27 34,34,34 47,54,36 79,88,60 50,57,39 57,61,44 30,33,23 37,40,32 45,48,40 42,44,39 39,41,41 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 115,90,71 109,80,60 193,155,118 244,198,141 252,209,151 209,172,119 121,85,54 113,80,53 123,91,59 162,137,109 186,166,80 222,199,39 222,199,20 208,180,10 221,194,19 214,187,14 193,171,8 170,154,11 149,138,24 145,134,29 131,118,18 166,141,23 187,160,16 191,164,18 196,165,18 192,161,14 189,157,13 181,151,11 170,145,19 168,145,18 170,146,23 176,152,29 167,142,26 149,124,24 135,111,19 132,111,30 132,111,28 132,111,28 113,99,29 103,93,26 100,92,27 105,91,21 107,93,23 101,90,26 68,60,8 68,59,14 73,61,22 165,150,114 95,71,47 99,68,47 133,102,81 127,92,67 133,96,72 142,106,86 195,161,143 231,196,181 241,208,197 205,179,167 117,92,73 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 40,42,27 62,57,45 34,30,20 39,41,24 46,48,33 41,43,28 38,40,25 37,39,24 31,34,22 31,34,22 29,32,20 30,33,21 27,30,20 24,27,17 25,28,18 27,33,22 25,28,20 28,31,21 29,32,22 29,36,20 31,35,20 29,35,24 24,27,17 27,30,22 21,24,16 23,26,18 29,31,26 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 32,34,31 33,33,30 36,38,35 36,38,35 36,38,33 36,38,33 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
31,28,32 33,32,35 70,78,57 83,93,56 87,97,64 55,60,38 31,34,24 34,37,29 42,45,37 42,44,39 41,43,40 38,40,37 41,46,42 39,39,36 44,44,41 39,41,38 38,40,37 50,52,49 96,74,56 89,60,36 120,85,58 130,91,59 122,82,46 138,100,63 128,92,61 121,85,56 125,91,61 111,82,51 177,155,117 198,176,82 237,212,27 235,204,24 221,193,12 214,186,7 206,181,12 187,168,15 156,142,16 158,145,27 135,124,19 138,120,20 172,149,22 182,160,26 188,161,17 196,168,20 199,169,13 202,171,11 197,169,19 201,177,26 203,181,34 205,183,36 206,184,39 195,171,36 168,146,27 145,127,27 139,120,27 131,115,32 118,104,34 113,99,31 100,93,25 103,91,25 101,89,21 90,80,27 61,55,7 72,62,13 74,62,21 86,75,42 115,98,70 101,75,54 128,102,79 143,110,85 139,103,74 133,97,66 119,89,63 205,174,155 242,208,190 238,211,193 146,114,84 221,177,124 230,195,157 134,105,74 88,74,49 42,38,30 30,31,19 33,35,20 45,45,31 51,48,33 32,31,20 39,40,28 43,45,30 36,38,23 37,41,26 37,41,26 27,30,22 28,31,23 27,28,18 27,28,18 27,30,20 25,28,18 28,31,21 23,26,16 31,35,18 29,33,18 32,36,21 29,32,22 25,28,20 30,34,19 29,33,16 30,33,21 27,30,18 28,27,20 38,40,37 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 36,39,31 36,39,31 38,40,35 37,39,36 37,37,34 33,33,30 35,37,34 41,43,40
32,30,31 31,31,31 65,72,54 77,87,52 76,87,47 79,84,62 30,33,23 31,34,26 41,44,36 41,43,38 39,41,38 38,40,37 40,45,41 43,43,40 43,43,40 35,37,34 44,46,43 49,51,48 74,53,40 84,56,27 125,93,63 124,88,55 116,81,45 124,89,51 119,84,48 123,87,54 108,75,48 122,87,60 96,69,37 141,117,62 245,223,35 241,211,28 236,204,31 228,199,27 214,187,12 191,168,12 173,156,20 164,146,26 139,123,22 125,107,16 144,123,10 156,135,11 177,151,14 191,164,18 201,171,17 206,175,13 194,166,16 194,169,23 194,171,31 195,172,34 190,167,36 182,162,34 171,152,29 162,145,36 159,141,39 139,123,38 120,107,34 113,99,29 101,91,24 102,90,24 93,82,18 70,65,14 69,61,11 74,64,13 79,67,26 84,72,46 141,122,95 121,95,72 88,62,39 119,89,63 122,87,60 142,106,75 129,94,67 146,112,92 247,213,193 205,182,167 187,146,115 148,119,97 165,128,104 185,152,104 180,157,117 64,51,28 30,33,21 38,42,27 41,41,27 45,45,29 31,30,19 37,38,26 39,41,26 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 24,27,17 25,28,18 24,27,17 22,25,15 23,26,16 27,30,18 35,39,24 30,34,19 29,33,18 29,32,20 27,30,20 28,31,19 28,32,17 22,25,13 31,32,20 51,47,41 32,32,29 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 36,39,31 36,39,31 38,40,35 37,39,36 37,37,34 36,36,33 36,38,35 39,41,38
29,24,21 30,28,26 43,46,34 81,91,54 81,89,50 62,67,45 39,42,32 29,32,24 37,40,32 39,41,36 42,44,41 38,40,37 37,42,38 45,45,42 41,41,38 32,32,27 60,58,54 82,78,70 227,206,179 111,83,54 105,72,45 126,90,59 135,99,68 121,85,52 125,90,54 119,83,50 108,75,48 100,67,42 126,90,59 123,94,59 145,122,51 242,221,71 255,227,58 249,219,50 228,195,31 211,185,21 204,183,31 185,161,28 162,141,28 122,104,17 115,96,12 119,99,9 150,129,18 165,140,22 180,154,17 190,162,12 180,154,13 175,151,16 174,149,21 172,148,25 162,142,36 156,138,36 154,138,26 169,154,37 162,147,30 148,134,37 132,120,40 115,102,27 101,91,24 95,87,24 75,68,11 66,62,16 75,67,13 79,70,14 81,73,39 97,87,65 223,204,179 100,79,56 102,77,58 127,98,76 118,89,65 104,74,48 124,93,70 109,78,55 244,212,196 105,84,71 65,53,55 83,61,55 110,86,64 116,90,49 167,137,109 71,48,37 30,31,19 34,38,23 36,38,23 36,40,23 29,30,18 39,35,25 38,40,25 38,40,25 36,40,25 32,36,21 23,26,18 27,30,22 30,31,21 30,31,21 30,33,21 31,34,24 30,33,21 27,30,18 24,27,15 32,36,21 22,25,17 29,32,22 29,32,24 28,32,17 30,33,25 26,27,19 55,49,42 73,60,57 34,29,26 34,34,31 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 37,39,34 36,38,35 36,36,33 40,40,37 39,41,36 38,40,37
30,23,23 29,24,26 47,48,38 82,87,55 87,94,50 39,46,28 44,46,29 28,31,23 36,38,33 37,39,34 42,44,41 43,45,40 38,40,35 44,46,41 39,39,34 75,67,56 242,225,188 255,252,205 255,243,195 100,72,43 99,68,45 105,71,41 128,92,61 107,71,42 118,82,49 117,81,50 115,79,48 99,66,39 107,74,49 102,73,40 94,69,41 165,139,100 204,179,63 252,227,71 239,210,49 226,199,40 215,190,34 201,175,26 183,161,25 152,135,30 114,98,15 105,90,11 105,90,13 116,98,7 140,120,16 151,129,12 159,137,20 159,138,25 162,141,30 163,141,35 161,139,47 155,138,42 154,139,31 156,144,33 152,140,33 129,114,22 116,107,31 107,100,30 96,93,28 71,67,7 72,65,6 79,72,15 76,66,13 79,68,35 101,85,68 168,154,129 107,84,53 82,63,38 105,80,63 118,87,64 130,102,75 116,85,62 120,90,64 126,98,71 202,177,160 78,63,83 153,130,88 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 40,42,27 35,39,24 24,27,17 36,37,27 37,38,26 38,39,27 36,37,25 27,28,16 25,28,18 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,35,20 28,32,17 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 46,42,36 101,90,83 81,72,68 39,35,29 36,38,35 34,36,33 36,38,35 36,38,35 34,36,33 32,32,29 33,33,30 34,36,33 38,41,33 25,28,20 23,26,18 36,39,31 35,38,30 32,34,31 35,37,34 41,44,36 37,39,34
29,22,22 27,22,24 48,49,39 78,83,51 78,83,47 36,43,25 48,50,33 27,30,22 38,40,37 38,40,35 42,44,41 43,45,40 36,41,35 51,51,48 78,64,46 251,236,185 255,236,183 255,245,195 255,255,205 213,191,153 108,82,57 111,78,51 114,77,51 125,88,62 121,85,52 125,89,58 104,68,39 101,71,45 85,60,41 82,52,26 113,81,51 108,79,59 181,153,113 172,143,82 231,206,78 237,210,64 225,198,39 209,185,20 198,173,15 183,162,23 150,130,22 119,100,5 102,85,9 92,78,10 97,83,15 108,93,16 115,98,18 117,103,19 119,104,23 124,108,25 125,108,28 130,115,36 128,117,32 128,118,28 120,111,26 115,104,29 94,92,22 85,81,19 74,70,8 81,72,12 79,72,13 78,70,16 75,68,29 89,77,65 172,155,129 187,168,131 117,96,55 79,62,38 114,87,69 109,83,60 95,66,44 93,64,40 125,96,72 113,84,60 229,207,171 167,147,127 87,74,67 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 27,30,22 26,27,19 32,33,23 33,34,24 29,30,20 31,32,22 51,56,36 30,34,19 51,48,33 43,50,32 43,46,34 25,28,20 23,26,18 31,34,24 21,24,14 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 105,92,89 76,63,56 36,32,26 41,42,34 37,37,34 39,39,36 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 32,34,31 35,38,30 26,32,23 23,29,20 35,38,30 32,35,27 34,36,31 35,37,32 36,39,29 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 38,43,23 38,42,25 25,28,20 37,39,36 38,40,37 41,43,38 43,45,42 44,45,37 71,63,39 244,226,182 255,247,198 255,248,199 252,230,181 237,215,166 228,206,161 101,76,48 114,80,58 110,75,50 115,75,50 113,77,44 110,74,43 115,78,52 110,75,48 112,77,52 95,66,42 90,61,37 97,66,43 162,132,104 217,189,160 183,157,116 162,140,91 237,214,85 228,201,44 209,183,19 204,177,18 193,167,16 165,140,0 121,98,0 105,88,21 86,75,11 78,69,9 82,75,14 94,86,23 103,92,28 103,92,28 102,95,27 101,94,26 102,94,31 102,94,31 92,86,22 86,80,16 79,72,11 75,71,9 83,76,15 83,77,13 78,70,16 76,68,32 82,71,54 123,107,92 127,108,73 227,205,160 99,75,38 70,50,30 98,74,50 78,54,30 88,59,35 106,80,55 102,73,51 104,75,55 175,152,123 221,197,160 131,110,83 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 24,27,19 23,24,16 30,29,20 33,32,23 30,33,23 22,25,15 25,28,16 29,26,13 62,52,40 47,49,32 40,49,32 30,36,23 36,39,29 35,38,28 28,31,21 28,31,21 24,27,17 36,38,23 50,46,29 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 34,34,31 37,37,34 36,38,35 30,36,23 29,38,21 35,38,26 31,34,24 32,35,27 35,38,30 36,38,33 35,38,30
26,19,22 25,20,22 65,67,52 89,95,56 67,72,40 34,38,23 31,34,22 22,25,17 39,41,38 36,38,38 38,40,35 45,44,37 109,96,75 243,223,177 255,237,192 253,228,182 239,214,170 238,216,169 255,243,196 255,240,195 103,78,50 96,65,42 108,75,50 115,78,52 138,102,73 112,78,48 105,70,45 103,65,44 129,95,65 104,73,50 81,57,35 93,67,44 126,95,74 118,87,66 245,214,175 164,138,99 164,140,85 200,180,74 220,195,97 221,198,42 215,188,29 213,189,24 170,144,7 117,96,15 112,94,32 107,98,40 97,88,32 86,76,27 84,74,25 79,69,20 83,73,22 83,73,22 84,74,21 90,81,25 89,75,19 88,75,12 87,74,11 86,75,13 85,78,10 79,71,17 74,65,34 86,75,72 111,99,71 175,156,117 210,187,147 120,93,57 96,75,50 87,67,49 110,90,72 75,53,33 123,92,69 103,77,54 108,82,61 95,68,50 110,89,66 203,184,149 201,179,141 203,165,117 216,167,100 209,164,102 156,118,81 80,59,46 45,38,20 35,38,28 38,39,29 34,40,27 36,39,27 25,28,16 37,38,28 33,34,24 23,26,16 23,26,16 38,39,27 48,48,34 56,48,35 39,41,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,31,16 71,57,43 90,81,64 108,96,96 52,43,39 26,27,19 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 30,32,29 32,34,31 37,37,34 34,37,29 34,33,22 34,36,21 32,35,23 30,33,23 31,34,26 34,37,29 36,39,31 37,40,32
26,19,19 25,19,24 66,68,51 88,94,55 58,62,35 39,38,27 29,31,16 27,25,21 40,40,40 36,36,33 39,39,34 60,53,35 255,239,200 255,241,194 255,247,202 255,231,187 244,221,179 255,242,200 242,219,177 244,221,179 106,81,53 104,75,53 105,70,45 114,77,51 139,100,72 113,76,50 108,73,48 109,74,49 108,73,46 117,87,61 90,70,50 80,60,40 89,59,42 108,79,55 123,92,55 220,188,156 234,204,158 236,207,154 167,140,95 204,181,112 210,185,100 228,204,101 230,204,84 179,161,21 118,98,8 105,90,27 101,89,23 95,82,21 95,81,23 96,81,20 93,80,19 95,80,17 93,81,15 94,82,12 93,80,7 93,79,11 88,74,16 86,73,23 88,76,39 98,88,66 64,51,46 124,109,87 231,214,167 231,210,156 124,99,69 97,73,47 92,71,48 100,79,56 69,48,33 121,96,77 109,84,65 94,67,49 114,89,72 91,68,53 94,74,56 193,174,147 203,184,149 211,192,157 212,175,120 219,173,114 163,126,84 77,56,41 34,31,16 43,37,30 45,45,31 33,42,23 29,35,22 24,25,17 29,32,22 23,26,16 27,30,22 22,25,17 38,42,27 43,47,32 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 28,27,18 65,50,41 104,91,86 66,55,52 31,32,20 25,31,18 31,35,20 32,35,25 35,37,32 38,40,35 37,39,34 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 35,38,30 32,35,23 30,34,19 32,35,27 28,31,23 32,35,27 35,38,30 32,35,27 36,38,33
26,19,19 25,19,24 78,80,63 67,72,40 81,85,58 43,40,27 25,28,18 27,25,21 37,37,37 32,34,31 50,46,38 229,214,178 255,236,188 255,243,195 255,236,190 255,237,192 243,220,180 250,226,189 252,228,191 243,219,182 102,77,49 104,75,53 110,76,56 109,69,44 108,73,48 108,74,52 115,80,53 114,80,50 96,62,40 108,80,51 79,59,41 94,70,46 87,63,41 93,69,47 99,68,45 107,74,47 128,96,66 255,226,180 236,207,158 232,203,150 226,199,152 151,127,90 194,169,125 223,203,113 201,179,103 141,124,59 94,80,22 103,90,38 89,76,24 101,88,36 91,77,23 94,80,24 88,73,24 90,75,28 90,79,35 100,85,47 125,113,83 128,115,94 148,134,116 157,139,118 196,177,142 213,193,147 244,222,175 158,132,91 58,37,14 99,78,55 74,55,41 71,49,31 89,71,52 131,102,78 106,85,62 91,71,51 109,88,73 83,64,48 82,63,49 192,174,155 209,188,163 212,193,168 209,182,146 216,173,128 172,134,97 66,48,29 42,39,24 29,32,22 42,46,31 43,50,32 29,35,24 25,26,18 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 31,32,22 57,44,39 85,70,61 80,74,65 75,64,49 47,43,26 36,39,19 37,41,26 32,35,25 37,39,34 37,39,34 34,36,31 34,36,31 34,36,31 30,32,29 34,36,33 39,41,36 37,40,32 32,35,23 32,36,21 29,32,24 29,32,24 29,32,24 32,35,27 32,35,25 37,39,34
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 37,39,24 29,30,20 25,26,18 36,36,36 36,36,33 138,127,110 255,242,196 255,242,196 255,243,199 255,245,201 255,239,198 241,220,179 244,222,184 235,213,175 226,204,168 98,74,48 106,81,62 95,68,50 112,78,56 110,79,58 94,63,42 97,68,48 105,75,49 102,67,40 116,85,62 113,83,57 86,60,35 90,61,41 83,54,32 114,81,54 74,45,21 124,88,59 116,86,60 249,217,175 255,232,183 254,225,172 222,193,140 237,211,159 195,169,119 211,184,137 179,154,106 163,141,103 131,111,81 131,110,83 138,117,90 124,104,74 170,150,118 138,115,86 134,113,86 120,101,74 148,128,98 139,120,85 134,115,80 195,174,131 228,206,159 235,211,160 215,190,146 136,112,75 116,88,59 107,81,58 85,64,41 59,43,30 72,51,36 87,68,45 134,110,86 105,81,59 88,69,46 87,69,50 89,70,54 82,63,51 178,162,147 200,183,157 203,185,155 210,190,160 187,153,123 171,138,99 62,47,25 40,40,26 36,38,23 37,38,26 30,33,21 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,27 31,34,24 28,31,21 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 97,81,79 64,53,50 42,38,32 128,109,72 47,39,26 35,39,22 34,37,25 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 30,33,21 27,30,20 27,30,22 27,30,18 27,30,20 36,39,29 34,37,29 37,40,32
