158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 41,35,28 37,39,36 32,34,31 37,35,36 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,67 63,51,67 62,48,61 54,42,54 36,27,38 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,88 255,214,148 201,156,108 255,232,158 225,170,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 33,31,32 33,30,34 40,34,39 37,32,34 43,33,34 131,114,34 175,138,14 214,166,21 228,178,22 254,199,29 255,219,49 255,215,44 240,198,37 165,127,9 171,138,29 125,95,10 146,114,28 178,139,37 191,149,39 177,141,24 164,132,28 95,73,8 71,55,0 122,91,0 169,133,16 197,153,15 197,159,12 202,165,9 165,149,66 54,47,47 61,50,59 49,42,52 47,39,47 77,61,59 61,47,47 146,126,108 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 110,92,73 92,77,55 39,28,23 35,24,31 81,68,76 164,145,159 75,62,81 69,55,68 81,57,61 215,184,172 209,166,147 221,176,153 191,150,130 193,157,139 213,179,159 253,216,190 182,166,149 49,45,37 77,67,66 134,111,98 146,120,99 78,66,54 37,36,27 47,34,29 27,28,18 49,56,40 53,62,45 42,49,33 51,55,40 39,46,30 53,60,44 44,46,31 34,38,23 41,45,30 51,55,40 63,72,55 39,43,28 39,46,30 43,50,34 37,39,24
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,27 32,34,31 34,36,33 38,36,37 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,65 58,46,60 45,31,44 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 180,146,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 32,30,31 38,28,29 38,28,32 31,24,24 37,30,30 44,37,40 47,37,38 47,35,40 122,109,48 157,127,13 196,156,21 206,161,19 215,171,22 223,179,26 220,177,30 178,144,29 86,63,5 77,56,15 70,48,10 86,66,20 103,79,24 107,85,22 93,70,10 71,54,7 89,64,18 164,135,32 163,135,36 101,74,0 114,90,10 153,127,16 172,142,13 164,143,32 54,46,54 63,52,61 54,45,56 47,38,49 72,56,50 101,69,55 82,69,62 49,43,38 30,25,27 50,43,46 44,36,42 37,29,35 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 110,92,71 87,69,48 48,35,30 32,21,28 114,100,105 121,98,111 64,51,70 69,55,68 78,56,64 200,174,164 198,155,136 231,180,154 215,175,152 179,145,127 208,174,154 222,185,159 173,151,131 49,41,30 48,46,42 135,118,108 183,154,134 164,143,128 33,27,18 40,31,25 31,34,26 50,57,39 40,49,32 53,60,44 34,38,23 33,40,24 43,50,34 47,49,34 42,51,34 33,42,25 37,41,24 39,46,30 34,38,23 34,38,23 39,39,25 36,38,23
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 29,31,28 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 213,156,98 229,183,115 219,173,105 237,186,119 216,166,106 225,178,126 182,138,96 169,126,91 58,35,20 35,32,36 35,29,36 31,27,36 39,33,38 38,35,41 35,32,36 33,28,30 38,26,31 36,26,27 45,35,36 50,38,38 102,92,41 137,114,13 178,143,20 184,147,21 189,153,22 181,144,20 136,112,7 88,69,5 142,115,29 109,87,22 89,72,21 86,68,24 82,65,26 81,65,23 85,68,17 111,84,19 218,181,57 234,191,35 221,179,16 212,176,27 103,75,5 107,90,14 143,122,23 154,131,4 59,45,58 59,51,59 55,46,57 49,40,53 68,55,50 255,236,192 48,44,55 44,41,45 34,34,34 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 42,32,33 85,69,54 100,82,52 89,72,46 66,52,36 36,26,30 99,82,83 175,151,157 85,73,89 67,55,71 78,58,70 165,142,141 204,166,145 231,184,161 201,164,140 199,163,143 204,166,147 181,145,123 175,146,126 74,58,43 46,47,37 130,114,110 194,164,147 124,99,82 45,40,28 37,31,22 42,48,35 30,42,24 50,57,41 44,48,33 36,40,25 34,38,23 46,53,37 41,45,30 49,58,39 41,48,30 41,43,26 42,46,29 46,53,37 40,42,27 38,40,25 35,39,24
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 250,197,131 228,172,105 233,183,111 236,185,116 219,172,109 227,179,125 189,144,100 177,135,97 54,33,20 37,34,38 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,39 51,39,39 90,81,36 103,86,6 144,116,17 147,118,15 141,113,14 118,93,6 95,77,17 175,147,37 214,177,25 214,177,51 207,178,75 180,151,61 139,112,39 120,97,28 159,126,47 221,190,57 247,212,58 226,191,39 214,180,37 195,161,20 203,175,34 113,90,3 144,126,35 166,143,12 144,124,74 65,57,63 55,46,59 51,42,53 61,49,51 69,45,54 59,52,50 106,97,91 48,48,48 42,36,41 32,26,33 39,32,42 39,35,46 37,33,42 28,25,29 35,27,33 60,48,50 73,57,42 107,78,54 93,69,45 82,67,58 43,31,31 159,141,140 126,101,98 86,72,89 51,41,59 67,51,68 104,82,87 221,187,165 200,164,142 216,178,157 187,149,128 199,161,142 197,161,139 208,174,152 153,131,113 38,41,29 111,98,95 219,191,180 222,192,177 68,58,46 43,44,32 34,41,23 51,58,40 35,42,26 34,38,23 37,41,26 34,38,23 40,46,35 32,38,25 48,57,38 47,54,36 43,45,28 41,43,26 41,41,27 44,44,30 37,39,24 34,36,21
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 63,54,65 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,45 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,33,43 42,36,43 34,32,40 40,31,42 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 41,36,38 54,43,50 90,82,32 93,79,11 111,91,16 119,97,21 117,95,21 103,79,13 137,107,20 189,155,14 197,165,39 201,171,44 222,196,59 231,202,59 252,210,60 255,213,55 255,217,65 254,216,56 240,208,55 213,186,42 191,167,44 172,150,35 186,158,31 173,146,12 166,145,21 180,167,7 197,176,6 76,61,21 56,45,52 54,43,52 59,52,55 64,43,39 102,89,82 94,91,76 49,33,46 48,39,52 32,26,33 39,36,42 46,39,53 42,35,49 28,24,33 30,23,33 68,62,57 78,62,49 103,74,50 103,80,81 67,54,73 46,33,41 139,113,122 156,132,124 83,69,84 50,42,61 67,52,72 86,66,76 221,183,166 164,135,115 200,164,144 212,171,153 209,166,149 227,190,166 217,183,161 191,167,145 41,44,32 71,67,59 187,164,149 160,129,108 132,113,99 35,39,24 36,40,25 35,39,24 34,38,21 31,35,20 48,52,37 35,39,24 32,35,25 38,42,27 40,47,31 46,50,35 43,40,27 45,49,34 39,43,28 44,46,31 38,40,25 40,42,27
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 28,33,32 30,35,31 50,44,49 61,49,61 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 40,33,43 43,36,46 39,35,44 37,31,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 49,43,50 57,43,56 87,81,33 97,82,19 107,89,18 113,95,24 115,94,24 114,88,6 193,163,27 158,134,29 161,139,47 168,150,52 189,164,64 201,171,84 225,199,108 255,225,109 253,223,96 244,220,126 158,136,71 124,103,51 90,69,26 86,63,23 130,103,17 180,154,15 188,169,18 196,176,19 196,173,15 215,202,11 51,38,17 38,26,26 52,44,50 215,186,166 137,116,101 48,44,38 68,54,67 37,29,37 39,28,37 44,38,45 49,40,55 39,32,44 28,24,33 31,23,31 77,68,62 73,57,44 111,74,48 88,60,47 80,67,88 44,32,44 149,130,137 188,157,149 112,93,107 63,52,77 66,51,73 76,57,73 201,164,151 220,183,168 182,151,130 215,181,161 223,180,163 238,198,173 203,169,147 156,130,107 46,43,30 56,52,46 191,170,155 204,173,150 181,154,136 41,45,30 37,41,26 35,39,24 31,35,20 35,39,24 38,42,27 38,42,27 35,38,26 35,39,22 41,41,27 45,45,31 37,36,25 45,47,32 44,46,31 37,39,24 38,40,25 37,39,24
37,36,29 34,35,25 31,32,24 30,36,27 50,56,47 42,48,39 26,31,25 30,32,27 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 51,39,51 52,40,52 53,41,53 53,43,47 52,45,48 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 145,108,68 216,166,104 233,182,125 221,176,112 255,215,145 234,181,115 230,179,114 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 46,39,49 43,36,46 44,37,47 44,37,49 45,37,45 56,47,58 52,40,52 55,47,55 63,50,47 90,84,36 98,86,20 107,91,19 109,91,18 116,96,19 163,139,36 168,136,8 108,81,18 85,66,27 70,55,35 59,46,23 79,67,41 76,63,42 72,56,39 92,70,50 91,72,45 61,48,27 61,42,28 66,35,0 147,103,34 219,179,31 165,145,15 184,168,16 180,164,12 180,154,13 219,202,10 171,159,52 59,50,19 42,32,33 51,35,33 168,145,132 58,48,52 82,69,77 46,35,42 45,35,39 38,30,38 50,41,54 41,34,44 30,24,31 32,21,28 69,58,51 75,66,51 120,78,54 132,86,58 79,61,70 80,70,88 100,85,95 193,165,156 107,89,100 102,88,112 64,51,72 72,57,77 215,178,177 216,175,157 177,146,127 180,148,132 222,181,163 235,192,173 191,165,140 130,106,82 57,41,24 46,41,40 130,113,105 162,132,115 217,181,159 53,53,37 35,38,26 36,39,27 38,41,29 35,38,26 35,39,22 37,41,26 38,40,25 40,42,27 40,42,27 41,41,27 38,40,25 43,44,32 39,41,26 38,42,27 38,40,25 40,40,26
30,33,25 33,34,26 32,33,25 51,54,46 49,55,46 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,37 58,49,62 51,37,52 52,37,57 84,68,81 185,142,95 207,156,99 231,182,115 223,178,116 255,219,151 229,176,112 239,188,123 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 47,40,52 49,40,55 49,40,51 48,41,53 46,39,49 46,39,49 41,35,42 52,43,56 54,39,47 78,58,49 110,93,69 83,77,29 93,82,18 115,99,25 115,98,20 134,120,25 141,118,19 164,131,24 174,138,35 85,51,6 113,89,56 97,76,49 113,92,65 168,145,114 180,153,119 167,138,105 154,125,90 154,118,71 149,105,38 239,189,77 231,184,61 178,159,24 147,129,13 183,160,20 180,158,11 175,153,8 225,200,15 150,134,35 62,53,24 38,28,27 60,47,44 55,38,39 42,28,28 53,41,46 40,28,33 42,32,33 42,32,36 50,41,54 43,36,46 34,28,35 51,41,42 74,63,58 76,66,54 118,76,54 127,82,59 98,74,50 45,29,25 77,59,70 175,147,145 164,145,149 86,72,100 66,53,74 66,53,72 192,159,163 188,152,132 186,157,137 190,158,142 210,169,151 229,183,165 172,141,120 192,163,139 178,152,129 40,35,32 90,78,78 179,151,138 239,199,174 74,65,46 36,39,27 36,39,27 35,38,26 34,37,25 35,39,24 34,38,23 34,38,23 34,38,23 37,39,24 44,46,31 37,41,26 37,41,26 46,48,33 44,48,33 37,39,24 40,40,26
25,27,22 30,30,25 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 48,41,41 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 80,61,65 188,143,99 226,173,116 236,185,120 235,185,123 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 47,36,45 48,40,48 44,41,47 48,40,48 51,40,49 48,40,48 49,46,52 40,37,41 55,43,45 134,112,92 143,119,86 86,75,31 76,71,20 86,81,12 106,94,16 113,101,19 145,132,28 118,103,11 159,136,24 167,137,12 201,158,43 243,192,96 255,203,116 246,186,102 241,178,102 250,184,111 255,203,124 255,215,136 255,217,131 229,194,109 140,120,34 113,97,14 109,98,25 120,107,5 169,145,12 189,166,8 163,133,8 226,201,16 162,136,68 65,51,33 49,39,40 52,38,38 51,32,34 54,37,38 39,27,29 43,33,34 45,38,41 48,40,46 52,43,54 51,44,54 35,29,36 66,55,52 73,61,51 78,61,53 116,83,58 112,78,56 83,60,47 91,70,47 45,33,35 151,134,140 124,105,107 101,91,122 68,57,80 63,51,65 137,113,119 168,137,118 193,162,143 192,156,136 198,155,136 232,187,166 191,157,139 223,193,176 201,170,147 47,37,25 99,92,90 149,126,113 192,157,132 124,113,94 48,52,37 46,50,35 37,44,28 33,40,24 37,41,26 38,40,25 37,41,26 35,39,24 37,41,26 38,42,27 48,55,39 33,40,24 39,43,28 45,48,36 36,38,23 44,46,31
34,36,31 30,32,27 29,31,26 59,67,57 56,64,54 32,34,29 28,30,27 33,33,28 41,36,35 57,52,51 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 205,155,111 230,175,119 232,179,115 224,173,116 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 49,43,50 42,39,45 54,40,53 79,61,56 72,60,60 54,46,52 52,43,56 104,84,66 101,75,50 123,107,35 83,75,25 81,76,23 78,71,10 100,89,14 106,96,16 135,124,23 115,100,8 127,108,15 129,106,7 125,101,7 129,95,7 154,110,28 188,144,62 219,170,89 230,179,99 186,142,64 161,123,47 123,95,16 95,81,15 80,69,5 79,67,8 77,67,14 149,136,32 183,158,12 194,172,9 154,122,0 244,217,58 179,153,103 73,54,40 54,42,44 48,31,32 66,48,47 54,37,38 42,28,33 48,36,36 91,83,91 97,89,97 87,79,87 59,50,63 40,34,41 73,62,59 73,60,53 73,58,49 129,97,67 115,86,62 97,76,61 110,86,62 45,33,33 98,80,89 166,152,152 89,79,110 68,59,83 65,51,68 102,82,92 184,149,134 198,164,146 202,166,146 196,155,135 232,190,166 229,194,181 155,127,116 139,110,88 143,123,105 77,71,66 144,123,110 163,127,105 175,160,140 45,49,34 53,57,42 39,46,30 33,40,24 38,42,27 43,45,30 36,40,25 34,38,23 37,41,26 38,42,27 49,53,38 35,39,24 41,42,30 53,54,42 38,40,25 46,48,33
32,34,34 32,34,31 28,31,23 59,67,55 50,58,48 31,33,28 29,31,26 43,43,38 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,48 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 52,41,50 51,43,51 50,43,46 110,85,66 123,87,54 139,99,65 128,94,64 105,71,41 63,38,19 148,129,94 88,74,8 84,74,21 83,79,21 75,71,13 85,77,12 96,86,17 117,106,21 127,114,25 104,92,12 106,89,13 102,84,13 102,88,20 105,93,23 105,93,23 108,96,30 104,91,28 99,91,26 101,95,29 93,85,22 86,79,18 79,71,17 73,68,17 82,70,15 194,172,38 213,181,24 187,162,18 214,184,48 181,145,98 85,61,26 69,50,34 46,35,32 61,47,47 57,40,41 56,42,44 53,39,41 45,33,38 106,94,106 106,94,108 111,99,111 102,90,104 87,78,89 69,57,57 39,27,32 76,65,62 124,93,70 116,87,63 104,84,54 115,91,69 52,36,32 59,44,54 109,95,108 90,78,108 85,74,99 64,51,70 79,60,76 198,163,148 198,162,144 182,148,128 178,144,124 214,178,156 237,201,181 84,61,48 114,94,85 212,183,159 89,75,61 120,97,84 236,201,176 200,171,147 51,51,35 42,46,31 41,45,30 37,41,26 44,46,29 43,45,30 37,39,24 37,39,24 35,39,24 41,45,30 41,41,27 42,39,26 36,37,25 40,41,29 36,40,25 40,42,27
30,32,29 37,39,36 42,45,37 43,51,39 41,47,38 39,39,36 32,32,29 40,40,37 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 54,46,54 72,55,58 123,84,52 137,93,67 92,67,37 44,30,12 75,55,35 106,74,44 145,126,103 129,115,0 87,78,18 86,80,16 83,79,19 77,73,15 88,79,21 103,91,23 114,99,22 104,91,16 100,88,18 101,85,13 104,90,20 104,91,18 103,90,17 105,92,19 105,92,19 98,86,18 105,88,21 91,83,18 82,78,16 80,70,19 87,75,20 185,166,53 230,198,27 198,169,6 100,83,5 198,172,92 110,79,42 100,72,43 105,83,63 56,40,34 54,41,38 53,39,39 50,33,39 52,38,40 46,34,39 127,115,129 120,108,124 113,100,119 115,103,119 111,98,117 100,91,104 67,57,61 47,38,34 111,85,62 115,94,69 99,75,49 99,75,51 57,41,28 38,23,31 70,58,74 86,75,98 93,82,105 70,56,80 71,54,76 197,166,147 191,155,137 188,154,134 168,137,116 201,167,147 230,190,165 76,56,38 60,48,53 116,100,96 134,113,100 209,180,158 243,206,180 247,211,191 48,45,30 39,41,26 42,45,33 34,37,25 38,42,27 38,41,29 37,41,26 34,37,25 39,41,26 45,47,32 40,39,28 40,39,30 37,38,26 37,38,26 44,45,33 39,43,28
34,36,33 36,38,35 28,31,23 53,59,50 40,45,39 47,47,44 34,34,31 43,43,40 47,45,43 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 59,47,59 100,78,70 78,52,29 56,33,20 78,51,35 120,87,62 105,74,51 130,98,64 205,174,151 160,144,15 86,77,17 86,80,14 85,81,19 81,77,17 80,76,18 90,81,21 105,91,21 108,96,18 106,90,16 105,89,17 102,88,20 103,89,19 103,89,21 105,91,21 103,89,19 102,85,18 96,84,18 94,83,21 88,80,17 139,117,23 215,187,58 229,201,20 200,174,12 115,91,0 81,61,41 123,92,53 109,81,54 137,106,85 90,61,39 64,48,42 55,42,39 59,45,45 54,40,42 50,36,38 56,41,51 124,112,128 126,117,132 128,115,134 132,117,137 124,111,130 122,109,128 101,92,105 57,50,53 93,70,57 104,82,64 109,83,62 100,76,50 74,58,41 29,21,27 35,28,38 50,43,55 51,42,57 71,58,79 77,57,80 205,174,162 188,151,136 185,151,133 194,158,138 188,154,136 220,179,159 173,143,126 44,43,36 50,43,46 91,72,79 118,95,82 142,116,106 142,119,106 44,43,32 41,42,30 36,39,27 36,39,27 46,50,35 44,50,37 35,42,26 35,38,26 38,40,25 45,47,32 38,37,26 38,39,29 32,35,23 39,40,28 40,42,27 37,38,26
37,39,36 36,38,35 34,37,29 55,61,52 41,46,40 44,44,41 34,34,31 48,48,45 42,40,38 42,40,36 45,43,41 42,40,36 39,37,33 44,42,38 45,43,39 39,37,33 44,42,38 44,42,38 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 209,164,118 186,144,106 166,128,91 133,105,67 68,54,59 105,89,76 119,100,65 87,58,36 109,80,60 107,71,40 119,83,50 102,71,50 96,67,43 230,201,166 134,108,83 89,75,32 87,78,18 88,79,19 87,80,19 88,79,19 78,71,12 99,89,22 109,93,21 109,92,14 113,93,18 108,90,19 110,89,17 111,93,20 114,96,23 110,92,19 107,91,17 108,91,22 111,89,24 161,136,22 224,196,30 216,191,20 207,185,22 150,128,20 68,51,16 137,109,80 140,104,71 93,64,40 98,68,42 94,68,43 59,41,36 57,44,41 57,43,43 45,31,33 50,36,36 86,68,79 130,116,131 132,120,134 137,124,143 132,119,138 135,122,141 130,117,136 114,104,124 90,81,94 76,59,51 95,74,61 113,88,71 101,77,55 94,76,57 33,31,32 28,22,29 33,26,36 47,35,49 68,55,74 73,57,72 190,162,164 188,153,138 181,150,131 198,162,142 201,167,149 210,172,155 236,200,180 41,42,30 39,42,30 41,34,34 52,42,46 56,46,50 42,36,29 41,40,29 37,40,28 36,40,25 37,41,26 36,40,23 45,48,36 37,41,26 35,38,26 41,43,28 50,52,37 42,45,33 40,41,29 38,39,27 41,43,28 43,45,30 39,41,26
37,39,36 36,36,33 39,42,34 53,59,50 46,51,45 45,45,40 40,40,35 51,49,45 38,36,32 47,46,39 44,42,38 46,44,42 42,40,38 45,43,41 49,47,45 42,40,36 47,45,41 46,44,40 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 205,162,115 208,165,120 250,205,159 229,177,129 218,174,123 230,187,129 189,144,98 225,182,126 189,146,97 170,132,95 150,119,80 111,88,73 252,231,179 148,124,89 118,81,57 119,83,52 118,82,51 102,66,37 119,83,54 96,67,45 121,86,59 139,107,73 91,70,55 79,70,23 89,77,20 94,81,18 93,80,19 91,77,11 79,70,10 90,81,21 103,92,19 110,95,16 109,91,18 113,98,21 115,98,22 119,103,29 119,103,29 118,100,29 119,100,16 172,151,29 219,187,30 212,188,39 193,171,37 132,109,24 76,59,22 106,82,58 127,92,65 104,80,56 115,86,62 118,85,60 126,93,68 56,39,29 65,49,47 46,32,32 48,34,39 31,19,24 105,90,100 125,111,128 130,116,131 136,123,142 138,125,144 135,122,141 135,122,141 128,115,136 114,101,120 87,73,86 78,64,64 87,71,56 87,72,50 100,79,66 36,31,33 37,31,38 36,27,38 43,33,51 63,49,73 67,52,72 143,121,129 182,148,130 175,143,127 193,157,137 185,151,133 234,196,179 225,184,166 46,46,32 37,41,26 38,39,27 39,40,28 40,41,29 39,40,28 40,41,29 38,41,31 38,42,27 39,43,28 39,43,28 51,55,38 39,43,26 39,41,26 46,45,34 49,48,37 40,42,27 46,48,33 35,39,24 48,50,35 54,56,41 40,42,27
36,38,35 32,34,31 43,45,40 51,57,48 43,46,38 53,59,50 51,53,48 46,45,38 38,38,33 37,35,31 31,34,26 34,37,29 41,42,34 46,44,42 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 223,180,120 213,172,113 176,139,99 155,124,85 255,233,191 254,229,181 109,79,51 116,81,54 117,78,48 110,74,45 103,68,43 117,88,57 90,66,42 88,62,39 108,72,43 145,120,103 68,57,54 75,68,29 85,76,20 93,81,22 94,82,14 86,78,13 72,66,2 80,72,9 95,85,18 102,90,20 109,93,19 113,98,19 117,100,22 121,104,26 134,116,29 168,153,36 181,160,38 170,153,44 124,110,40 92,80,23 63,55,21 178,164,139 77,52,22 82,57,29 124,95,73 98,69,45 152,115,89 131,95,66 71,52,38 53,35,32 60,46,46 38,24,29 44,31,39 130,114,127 118,104,119 135,121,138 141,128,147 139,126,145 138,125,144 135,122,141 134,124,144 121,111,131 100,91,106 68,56,61 87,73,55 86,66,48 86,67,53 44,36,42 38,29,40 42,30,42 40,33,47 57,47,67 61,48,67 91,70,87 179,149,123 171,141,124 186,155,136 193,156,141 184,143,127 204,161,142 60,50,38 38,41,29 38,42,27 40,42,27 40,41,29 39,42,32 37,41,26 38,42,25 35,42,24 52,56,39 42,51,34 51,58,42 44,48,33 38,42,27 39,43,28 45,49,34 53,54,42 45,46,34 40,42,27 37,41,26 45,47,32 46,48,33
37,37,32 34,34,29 45,45,42 42,49,42 47,53,44 50,56,47 46,46,41 41,39,35 30,30,25 30,32,27 31,31,26 29,31,26 29,32,24 30,32,27 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 70,53,73 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 174,135,94 159,124,88 236,215,174 236,212,175 109,80,56 108,73,48 110,73,47 114,80,58 106,70,48 106,73,46 95,69,46 106,80,57 119,86,59 124,89,62 120,102,97 61,45,41 80,66,48 85,72,40 92,80,23 93,82,18 90,79,15 81,72,12 72,63,5 80,73,14 96,83,20 101,89,23 106,95,20 115,103,25 124,105,23 120,105,26 106,94,28 89,84,33 68,57,42 65,50,39 192,169,140 130,98,64 111,83,56 98,74,48 103,74,52 112,83,61 134,100,78 130,99,76 77,56,45 56,37,39 47,33,38 34,22,27 45,27,36 122,108,123 130,118,134 135,123,139 143,130,149 141,128,147 136,123,142 141,128,147 130,120,140 125,115,135 108,98,116 87,75,89 89,74,65 98,79,56 67,46,35 52,45,48 45,36,49 42,30,42 36,29,41 56,46,64 56,43,64 68,49,65 192,158,138 208,177,158 187,156,137 198,162,144 187,149,132 204,161,142 76,53,40 37,40,28 36,40,25 41,40,29 40,39,30 41,42,30 39,43,28 38,42,27 37,41,26 39,43,28 39,43,28 46,50,35 48,55,39 43,47,32 41,45,30 41,45,30 41,42,30 41,42,30 39,43,28 39,43,28 41,45,30 47,49,34
37,37,32 31,31,26 36,36,31 42,47,41 50,56,47 56,62,53 48,48,48 41,39,35 41,39,35 34,34,31 30,30,27 28,30,27 28,30,27 27,29,26 25,27,24 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 233,189,136 228,190,144 174,134,98 164,131,94 255,236,197 230,206,171 105,79,58 111,81,55 113,80,55 88,59,37 105,75,49 96,63,36 114,80,58 79,50,28 84,53,32 99,65,43 152,118,88 229,202,159 165,139,118 117,92,73 117,97,77 86,71,33 90,77,27 89,76,24 78,68,17 78,68,17 71,61,19 64,54,12 66,59,18 67,59,25 60,52,28 60,51,34 65,56,48 75,62,57 127,107,87 138,115,86 132,97,61 100,64,31 66,42,18 54,33,10 70,45,26 89,63,40 69,45,23 94,70,48 67,46,35 50,33,34 42,28,30 33,21,26 52,39,49 123,109,126 132,120,136 137,124,143 141,128,147 139,126,145 136,123,142 137,124,143 133,123,143 127,116,139 116,106,124 99,89,107 74,60,65 119,95,73 64,48,44 67,57,56 44,38,45 40,31,42 44,32,44 52,40,54 65,52,73 66,50,65 193,160,151 204,170,150 187,156,135 188,150,131 188,150,131 210,170,147 159,130,106 39,43,28 37,41,26 41,40,31 41,40,31 43,44,32 42,46,31 37,40,28 37,40,30 36,39,29 43,47,32 50,54,39 62,66,51 45,49,34 39,43,28 39,43,28 45,46,34 43,45,30 39,43,28 39,43,28 42,46,31 42,46,31
