132,112,26 126,104,10 158,135,46 129,112,16 139,127,18 113,101,19 144,131,31 112,99,26 159,142,33 128,108,20 110,100,33 160,142,40 141,125,26 152,142,48 126,116,26 152,139,39 134,119,31 135,119,34 125,105,15 83,70,22 138,119,37 95,86,26 131,114,47 84,85,48 113,97,23 98,86,18 105,97,18 78,66,9 111,101,23 111,107,49 87,78,20 106,92,34 122,104,42 138,118,59 173,146,71 148,119,70 180,140,88 192,146,89 185,145,91 172,130,78 186,144,92 174,131,84 179,136,89 164,121,74 166,123,76 172,127,81 164,119,73 164,122,80 143,101,59 134,92,50 151,109,67 154,112,70 155,113,75 164,124,88 54,44,34 39,28,25 37,32,31 30,25,24 43,34,26 54,45,41 42,37,39 43,38,40 55,48,48 111,90,65 142,105,79 146,109,83 145,108,82 130,96,74 122,96,71 160,121,89 163,125,90 165,126,94 168,129,97 175,130,95 213,168,133 223,178,145 254,205,167 244,188,154 226,170,136 188,140,95 199,148,83 205,151,92 208,156,94 201,149,87 198,151,88 203,156,93 197,150,89 193,146,85 191,144,83 183,136,75 184,136,80 188,140,84 181,133,79 182,134,80 172,123,74 181,132,83 177,129,82 178,130,83 178,130,83 183,135,88 175,127,82 170,122,77 142,112,84 98,82,78 179,154,126 166,145,122 190,162,135 178,135,90 195,145,85 203,150,93 193,140,83 186,133,76 199,146,89 213,160,103 204,153,98 202,151,96 193,145,89 188,140,84 203,155,101 196,147,98 196,148,92 202,154,98 195,148,87 192,145,84 188,140,82 183,135,77 178,130,72 183,135,77
139,116,29 130,110,20 104,88,14 151,137,24 86,75,11 112,100,32 156,141,22 131,117,31 136,112,20 147,129,38 115,101,35 122,105,25 146,127,32 125,110,22 144,126,55 135,120,28 131,116,26 166,154,43 115,96,14 106,97,39 99,87,46 136,122,27 127,107,32 89,83,60 115,103,37 86,74,33 112,100,45 102,88,30 144,128,43 102,91,45 88,78,27 104,88,46 123,104,51 123,102,50 162,135,60 154,124,78 165,124,75 171,129,75 172,137,81 173,135,89 180,142,96 185,142,95 181,138,91 185,142,95 181,138,91 185,140,94 175,130,84 151,109,67 145,103,61 140,98,56 142,101,54 140,99,52 154,112,70 145,106,67 105,79,54 38,36,37 30,25,24 37,32,31 42,33,25 64,55,51 46,41,43 43,38,40 78,65,60 147,107,82 149,107,83 149,107,83 160,118,94 135,100,73 152,112,87 184,143,112 177,136,105 173,133,97 176,136,102 180,135,100 193,148,113 235,189,163 252,202,171 251,195,161 255,203,169 165,122,87 128,88,54 175,126,77 196,149,86 198,151,88 206,159,96 205,158,95 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,77 179,131,77 172,124,70 189,141,94 176,128,81 168,120,73 165,121,79 179,135,93 171,125,84 85,63,66 83,73,91 94,82,96 110,96,101 133,114,102 117,93,97 184,133,80 201,148,91 197,144,87 181,128,71 190,137,80 204,151,94 216,165,110 205,154,99 206,158,102 211,163,107 214,166,110 196,148,94 198,150,94 204,156,100 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
110,95,16 175,150,34 86,73,21 96,86,15 97,82,3 88,86,37 99,94,21 151,136,30 138,119,26 130,113,19 129,111,20 115,103,33 104,92,22 132,113,45 153,137,25 125,110,49 147,127,39 143,125,52 146,124,32 102,90,49 112,100,61 102,89,26 135,116,48 129,108,56 116,106,39 104,90,45 114,98,42 124,107,56 141,117,37 142,121,65 115,100,49 139,109,63 130,105,57 132,107,63 140,115,67 159,129,71 181,144,89 157,125,81 126,103,45 174,138,80 184,146,68 170,128,74 178,135,88 160,117,70 165,122,75 163,120,71 167,124,79 164,118,77 158,113,67 176,131,83 186,143,96 186,143,96 185,142,95 170,128,88 143,109,68 55,51,43 31,24,22 38,32,25 59,50,44 86,77,71 51,44,42 44,40,34 143,102,73 149,108,81 161,116,93 156,111,88 133,88,65 137,98,70 208,165,132 230,180,147 202,151,123 184,139,106 184,139,106 185,140,105 185,140,105 202,157,124 255,214,176 255,211,176 236,183,156 175,128,105 146,96,81 183,132,95 185,134,77 206,156,96 198,151,90 205,158,97 204,154,92 199,147,85 201,149,89 203,151,91 196,148,90 192,144,86 191,143,87 189,141,85 172,124,70 175,127,73 185,137,90 190,142,95 168,120,73 158,117,72 157,115,77 142,105,61 110,84,72 91,83,91 86,75,98 77,70,84 97,80,86 150,124,101 176,125,68 186,135,80 179,128,73 161,113,57 167,114,59 195,140,86 195,144,87 214,163,106 198,150,94 204,155,104 192,143,92 198,150,96 199,146,91 216,163,108 204,156,100 207,159,103 198,150,94 203,155,99 197,151,96 219,168,111
162,144,53 120,95,8 100,84,26 91,82,37 111,102,26 82,82,41 92,84,30 126,113,20 136,123,34 140,122,33 131,110,40 113,104,46 98,86,47 109,93,21 130,113,35 129,111,24 130,109,37 126,101,28 137,117,40 139,122,73 115,98,59 117,96,53 127,108,51 120,103,34 121,105,49 133,116,67 129,108,54 135,113,64 127,109,38 149,118,54 176,138,90 157,124,74 149,113,66 153,116,74 155,119,72 172,136,85 175,133,81 178,137,90 170,130,76 187,151,100 170,131,70 193,151,97 184,141,94 182,139,92 175,132,85 172,129,80 174,131,86 154,108,67 159,114,68 171,126,78 180,137,90 203,160,113 178,135,86 170,128,86 180,139,94 82,72,62 30,23,21 33,27,20 46,37,29 74,65,57 75,64,61 99,80,68 150,109,82 152,110,86 149,104,81 144,99,76 150,105,82 159,115,89 179,134,101 214,166,123 194,145,107 201,156,123 192,147,114 188,143,108 180,135,100 184,139,106 225,176,138 247,196,161 217,164,137 140,95,72 164,111,86 195,139,103 192,146,87 196,151,89 209,159,99 205,155,95 209,159,99 208,156,96 192,141,84 192,141,84 188,140,82 193,145,87 189,141,85 191,143,87 179,131,77 184,136,82 185,137,90 203,155,108 204,156,109 183,138,92 178,133,89 165,122,77 166,120,83 163,121,83 168,125,90 159,114,70 177,131,76 182,136,81 181,132,81 184,133,78 179,128,73 188,140,84 192,139,84 194,139,85 187,136,79 179,128,71 210,162,106 184,135,84 205,156,105 200,152,98 202,154,98 191,143,87 196,148,92 195,147,91 206,158,102 190,142,86 192,146,91 195,144,87
161,147,34 162,146,45 119,100,16 87,75,34 73,60,0 94,92,43 103,90,42 98,88,10 116,102,18 148,134,39 131,113,42 125,108,30 96,91,48 98,86,47 120,100,41 121,104,24 117,96,55 121,104,35 143,118,72 136,113,53 130,101,50 134,104,60 135,114,62 111,91,32 142,115,68 144,117,70 146,117,66 140,111,60 131,107,52 164,131,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,77 178,135,86 190,149,100 193,149,96 197,150,98 194,152,100 184,142,90 199,150,99 176,131,83 176,131,85 163,121,79 177,141,81 160,117,70 158,116,74 158,117,70 158,117,70 164,121,74 172,129,82 171,128,81 168,127,80 164,123,76 46,42,32 29,25,19 41,37,31 38,31,31 55,48,48 65,53,53 93,66,48 144,99,76 141,99,77 138,96,72 146,104,80 148,106,82 161,115,85 170,124,94 185,139,102 189,143,106 192,147,114 189,144,111 187,144,109 184,141,106 183,141,103 209,163,126 229,183,153 185,133,103 157,111,83 171,121,90 193,142,103 193,145,87 202,154,96 206,154,94 197,145,85 189,141,83 196,150,93 204,156,100 206,159,98 198,150,92 196,148,90 176,128,72 182,134,78 184,136,80 184,135,84 191,144,94 178,131,81 189,142,92 181,134,84 175,127,82 172,127,83 167,121,82 164,120,80 174,130,90 175,132,83 175,132,83 189,142,92 175,128,78 177,129,73 183,135,79 182,134,78 179,131,75 181,133,77 178,130,72 182,134,76 200,150,90 195,145,85 196,149,88 215,167,111 202,154,98 193,145,89 182,134,80 189,141,87 193,145,91 191,143,89 185,137,83 192,144,90
133,115,28 158,141,47 145,129,28 103,93,40 112,102,22 92,90,32 90,84,36 108,98,31 110,93,24 132,115,37 125,109,24 104,90,36 106,98,64 88,69,42 91,77,23 108,87,33 123,101,52 135,114,62 153,122,71 151,122,59 143,110,60 152,118,75 175,137,89 168,130,84 151,122,69 151,122,69 147,109,61 143,105,57 156,118,68 162,121,72 173,131,79 191,149,97 181,138,91 184,141,94 192,149,102 191,144,92 204,160,107 195,151,98 198,151,99 190,144,89 201,155,100 196,147,96 185,140,92 159,114,68 145,111,66 138,99,56 167,124,75 152,111,66 155,115,63 150,110,56 177,134,87 182,139,92 184,141,94 158,117,70 157,115,75 50,45,42 27,22,21 25,20,19 43,36,36 55,48,48 71,59,61 127,100,84 130,93,69 140,102,81 139,97,73 148,106,82 148,106,82 170,124,98 159,113,87 163,119,89 182,138,108 187,142,109 191,146,113 186,143,108 184,141,106 180,138,100 201,155,118 232,181,157 102,66,46 157,110,89 192,143,107 205,155,109 209,161,103 188,140,82 188,140,82 184,136,78 183,135,79 187,141,86 179,130,79 191,142,91 175,127,69 188,140,82 184,136,80 178,130,74 189,141,85 191,142,91 192,145,95 185,138,88 185,138,88 195,148,98 181,133,88 179,130,81 174,124,80 176,128,83 162,114,69 169,121,74 169,121,74 185,139,84 197,151,96 182,134,78 177,129,73 172,124,68 195,147,91 183,135,79 164,116,58 181,133,75 192,142,82 195,145,85 192,145,84 192,144,88 183,135,81 182,134,80 195,147,93 177,129,75 191,142,91 192,143,92 181,132,81 178,129,78
119,100,43 125,103,25 143,126,30 112,99,49 109,99,48 121,111,40 95,78,29 117,106,62 153,138,32 124,108,23 134,115,47 121,102,47 127,107,57 118,103,52 108,89,36 137,111,59 144,115,62 137,107,51 163,130,91 160,123,68 169,130,89 172,136,107 176,146,118 156,126,98 168,136,106 190,157,130 171,139,107 169,132,92 173,128,84 166,122,69 197,151,96 200,152,96 202,154,98 229,181,127 212,163,114 213,160,105 216,164,114 191,145,88 186,138,82 191,143,85 211,163,109 194,148,91 194,147,95 166,121,77 83,64,27 166,125,76 135,106,53 166,127,56 167,131,73 158,115,70 180,137,90 168,126,74 173,130,81 174,131,82 183,135,81 82,70,60 21,20,13 28,22,29 43,33,37 60,50,54 74,60,65 88,70,65 116,90,65 137,103,81 139,106,79 126,93,66 142,106,86 154,115,85 156,115,86 151,106,83 176,131,108 185,142,109 190,147,114 190,147,112 187,144,109 183,140,105 172,129,94 210,164,136 171,129,105 191,146,113 249,200,151 205,156,107 188,137,82 194,143,88 191,143,85 207,159,101 210,162,106 198,150,94 174,127,77 177,130,80 184,133,80 180,129,76 176,128,72 170,122,66 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,136,85 191,141,95 192,144,90 182,134,80 184,135,86 186,137,88 187,140,88 174,127,75 184,136,80 181,133,77 178,132,73 176,130,73 183,135,79 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 185,137,79 190,142,86 185,136,85 179,130,79 176,127,78 178,130,76 181,135,78 190,144,87 196,150,93 188,142,85
80,72,38 154,144,50 131,109,31 122,107,46 115,99,57 105,92,44 126,112,42 151,133,73 123,105,16 184,172,65 130,109,57 132,108,55 113,88,40 137,110,63 140,111,60 147,109,61 159,117,65 182,140,86 153,114,75 136,110,89 126,105,78 150,126,102 184,160,138 193,169,147 174,147,129 167,141,120 169,138,115 182,153,129 190,159,138 209,169,133 199,153,98 208,157,100 220,173,112 205,157,99 190,142,88 213,165,111 219,173,116 205,159,102 213,165,109 190,142,84 185,137,83 190,143,93 210,164,109 196,153,104 190,152,106 123,96,53 161,125,63 171,131,67 161,124,69 161,119,67 164,121,76 174,131,82 174,132,78 166,124,70 188,146,67 132,103,70 45,38,36 20,19,22 35,25,29 57,47,51 66,59,62 74,60,62 78,66,66 102,85,77 114,88,74 116,88,75 137,108,88 153,116,90 146,107,79 169,129,104 162,122,97 186,143,110 186,143,110 192,149,114 197,154,119 180,137,102 176,133,98 191,147,119 208,168,143 225,183,145 234,188,133 213,165,111 198,148,88 193,143,83 188,135,78 197,144,87 189,141,85 195,147,91 192,141,88 174,123,70 190,139,84 184,133,78 179,131,77 184,136,82 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 184,135,84 177,127,81 165,117,63 169,121,67 177,128,79 171,122,73 156,109,57 164,117,65 176,128,72 177,129,73 185,139,82 176,129,77 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 183,135,77 189,141,87 192,144,90 191,143,89 183,135,81 188,139,88 173,126,74 178,131,79 171,124,72 183,136,84
81,79,57 101,90,55 134,117,23 135,115,29 146,121,32 147,127,81 104,83,42 134,117,50 115,97,37 132,121,48 116,97,33 133,107,57 142,111,62 125,96,47 134,98,47 155,114,65 173,131,77 181,137,84 176,137,96 175,152,137 183,159,135 177,153,129 167,146,123 155,134,111 139,110,88 164,135,113 167,136,115 161,127,107 161,130,107 162,131,108 147,110,84 188,154,113 221,170,113 217,169,113 190,153,100 190,143,91 190,145,97 195,152,96 203,157,98 197,150,89 186,138,82 183,139,88 175,132,76 189,149,97 182,144,96 125,102,62 149,117,62 145,110,45 155,118,63 173,139,69 181,140,81 194,155,86 178,135,88 182,139,90 184,149,84 178,135,75 77,61,55 20,13,11 21,19,20 41,34,37 56,48,54 66,58,64 72,60,62 72,60,62 80,62,57 95,74,63 130,101,81 143,109,89 150,116,86 156,114,90 167,128,98 167,121,91 181,135,105 184,141,108 193,150,117 192,148,110 185,141,101 159,119,96 167,131,109 228,180,133 200,152,96 197,150,89 191,144,83 189,142,81 217,169,113 193,145,89 175,127,73 186,138,84 182,134,78 174,126,70 178,127,72 170,119,64 189,141,87 183,135,79 178,132,73 184,138,83 178,128,68 207,157,97 220,169,114 202,154,100 187,143,92 179,130,79 184,136,80 167,119,63 175,127,71 178,130,74 169,121,65 175,127,71 193,145,89 181,133,75 174,126,72 157,115,63 174,128,73 164,116,62 182,134,78 185,137,81 188,140,84 193,145,89 199,151,97 202,154,100 189,141,87 192,144,86 197,149,91 182,133,82 181,134,84 174,130,79 173,131,77 181,134,82
97,91,55 80,67,33 138,121,25 126,106,29 185,165,61 109,92,53 102,86,55 116,104,47 103,90,29 105,96,36 122,109,46 132,106,56 150,119,70 149,118,67 157,119,69 149,109,57 185,143,89 186,143,87 178,140,92 174,144,129 152,130,110 155,134,109 152,128,106 154,130,108 165,139,116 145,119,96 159,130,108 153,122,101 156,125,102 172,139,114 173,138,111 184,150,120 186,144,104 204,162,122 205,162,115 215,171,120 210,165,117 186,143,87 201,155,96 204,156,98 202,154,100 201,157,106 193,150,94 172,132,78 176,138,88 132,110,65 139,109,53 128,101,28 135,105,49 145,116,53 169,131,65 199,153,83 155,116,57 184,141,94 170,131,62 192,147,83 161,134,102 29,24,21 21,19,20 31,24,27 49,41,47 58,50,56 68,56,58 71,59,61 73,57,55 84,66,61 113,88,71 132,103,83 135,102,77 152,112,89 169,128,101 171,125,95 175,129,99 183,140,107 189,146,113 187,142,107 157,121,88 110,92,71 159,124,99 183,134,83 191,143,85 176,128,70 188,141,80 197,150,89 178,130,74 181,133,77 178,130,76 203,155,101 178,130,74 179,131,75 178,127,70 179,128,71 191,143,87 202,154,96 198,151,90 186,138,82 181,131,69 186,136,76 193,142,87 186,138,84 188,144,93 186,137,86 192,144,88 184,136,80 179,131,75 175,127,71 189,141,85 175,127,71 165,117,61 190,142,84 188,140,86 161,117,64 175,127,73 183,135,79 195,147,91 197,149,93 184,136,80 185,137,81 189,140,89 196,147,96 183,134,83 186,138,84 196,148,90 189,140,89 196,149,99 176,132,81 180,136,85 191,144,94
157,133,53 113,99,29 126,107,50 118,102,44 169,153,54 154,132,69 109,98,52 115,97,35 123,104,47 110,95,46 113,89,52 140,107,59 152,114,68 167,124,77 171,131,79 181,139,87 162,119,63 181,135,78 189,147,93 194,149,105 158,131,99 154,125,105 162,140,120 182,160,140 170,149,126 156,135,112 125,99,76 141,115,92 151,117,95 144,111,86 172,141,118 153,123,97 137,106,85 139,105,83 168,136,106 192,153,114 195,146,106 175,132,76 178,132,73 193,145,91 198,149,100 196,152,101 195,152,96 172,133,74 176,139,84 126,102,47 136,116,57 123,104,36 123,103,42 123,104,38 137,109,41 139,111,41 156,127,66 181,138,82 159,131,61 175,140,75 165,134,74 171,138,86 17,15,16 28,21,24 36,28,34 47,39,45 59,49,50 60,50,51 68,57,64 72,60,62 87,67,58 121,99,81 128,104,80 137,103,81 163,121,99 165,119,89 174,128,98 182,139,106 182,139,106 158,113,80 180,137,88 176,133,75 175,128,67 198,148,86 192,141,84 183,132,75 191,144,83 190,143,82 137,89,33 183,135,79 196,148,94 182,134,80 196,148,92 198,150,94 180,129,72 185,134,77 177,129,71 179,132,71 207,155,93 182,129,72 188,138,78 187,136,79 180,129,76 189,140,91 180,135,89 184,135,84 186,138,82 204,156,100 212,164,108 207,159,103 196,148,92 189,141,85 181,133,77 184,136,78 200,152,98 198,150,96 202,151,94 185,133,73 177,129,73 191,143,87 179,130,79 197,148,97 184,136,82 174,126,72 190,142,84 186,138,84 182,134,76 169,120,69 188,141,91 174,130,79 174,124,78 164,119,71
143,114,63 146,127,32 148,129,61 118,105,57 153,139,44 166,144,70 146,122,71 130,106,51 147,124,64 130,104,52 144,112,66 159,126,76 135,101,56 149,110,67 160,122,74 154,109,61 157,113,60 171,128,72 196,150,95 191,145,90 182,138,85 168,134,93 160,142,123 170,146,120 156,132,108 150,126,102 151,125,102 166,140,117 171,142,118 166,137,115 181,155,132 166,140,117 158,132,109 163,137,114 160,134,111 180,151,129 169,135,113 178,142,109 203,164,121 188,142,87 198,152,95 189,147,95 188,146,94 202,157,109 126,97,44 133,107,55 139,116,58 122,101,45 120,104,50 123,109,51 121,101,40 102,91,29 163,134,69 152,123,62 95,76,19 168,134,60 152,117,50 202,168,94 156,136,75 21,19,20 32,27,29 35,30,32 49,39,40 60,50,51 68,58,62 69,57,62 74,60,60 88,71,63 124,98,86 131,105,80 137,104,77 160,124,93 167,127,93 170,129,98 158,115,82 202,154,107 207,156,101 188,140,82 162,115,54 193,146,85 198,151,90 188,141,80 189,142,81 182,135,74 174,127,66 182,135,74 193,143,83 184,134,74 185,138,77 188,141,80 180,130,70 180,130,70 195,148,87 188,141,80 220,170,110 192,142,82 188,140,84 186,138,82 197,149,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,89 191,143,87 171,125,70 180,134,79 172,124,66 191,143,85 183,136,75 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 186,138,82 204,153,100 205,154,101 196,149,99 176,131,83 159,113,72 153,107,66 153,108,64 176,131,83
130,102,46 132,111,30 130,114,29 116,103,55 134,119,31 168,146,52 141,107,44 145,113,58 151,120,58 143,112,59 154,118,71 175,137,87 166,127,84 178,139,100 177,138,95 138,100,54 136,98,48 150,113,60 180,137,81 188,145,89 199,151,95 190,144,85 163,127,94 166,140,115 159,135,111 164,140,116 162,136,113 165,139,116 150,121,97 165,136,114 155,129,106 146,120,97 158,132,109 172,146,123 170,144,121 180,151,127 183,161,141 178,149,127 160,128,98 195,151,109 182,140,86 189,147,95 181,139,87 138,108,50 169,134,80 158,133,74 158,134,83 134,111,69 115,98,49 97,81,37 112,104,50 102,93,37 146,121,64 74,65,9 128,109,54 139,114,39 150,127,38 175,149,81 135,107,39 128,105,63 25,20,22 23,18,20 39,29,30 60,50,51 66,56,60 67,55,60 74,60,60 75,63,65 84,68,64 95,76,64 121,95,81 142,108,86 152,115,89 152,116,85 194,150,110 192,141,86 175,122,65 196,150,84 183,135,77 195,147,91 192,144,88 200,152,96 200,152,96 185,137,81 186,139,76 184,137,74 201,151,89 199,149,87 194,144,82 193,143,81 183,133,73 184,134,74 184,137,76 206,159,98 201,151,91 197,147,87 193,145,89 190,142,86 193,145,89 193,145,89 186,138,84 183,135,81 188,140,86 176,128,72 184,136,80 183,135,81 190,142,88 189,143,88 178,132,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 186,138,82 181,134,84 188,141,91 177,134,87 187,140,90 178,134,83 169,125,74 169,124,80 183,138,90
136,120,62 138,116,38 112,99,26 116,92,37 135,111,31 151,122,48 149,120,48 144,110,49 141,107,46 161,125,74 168,128,76 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,132,69 169,122,59 195,148,87 200,153,92 196,148,90 191,147,109 147,119,92 144,125,102 119,100,75 156,138,117 158,138,120 156,132,108 118,89,67 130,101,79 158,125,100 174,144,118 187,161,138 195,171,149 194,170,148 197,168,146 217,184,159 193,156,114 177,136,87 183,143,91 168,128,76 151,116,60 175,144,82 157,127,58 142,118,52 124,110,54 141,126,77 108,92,48 99,86,34 89,78,14 115,102,27 107,97,26 155,130,55 125,110,47 156,127,64 128,101,54 124,107,38 171,144,71 79,57,21 17,17,17 31,29,30 49,42,45 61,51,55 68,58,62 70,60,64 72,60,62 78,64,66 80,64,62 89,75,59 109,90,76 125,94,71 159,115,87 193,143,97 187,134,77 181,129,69 191,141,81 181,131,71 186,137,86 177,129,73 213,165,107 198,151,90 182,135,74 186,139,78 181,134,73 181,131,71 190,140,80 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 210,162,106 185,137,81 189,141,85 188,140,86 190,142,88 186,138,82 192,144,88 190,142,86 203,155,99 192,144,88 198,150,94 183,136,86 188,142,85 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 188,140,86 185,138,86 188,142,85 188,141,89 182,135,83 183,135,81 184,136,82 187,140,88 191,145,90
143,120,78 141,124,48 135,114,58 136,112,59 146,121,48 158,127,63 168,139,67 151,117,56 145,111,50 159,119,67 176,132,79 169,122,72 184,137,87 188,145,98 194,151,104 187,144,95 173,127,68 185,140,78 202,150,88 204,152,90 186,138,82 197,149,93 206,160,101 177,129,73 212,155,97 187,136,83 128,103,84 157,141,124 167,156,139 179,164,142 176,150,127 152,126,103 159,130,108 162,136,113 171,149,129 164,144,126 173,153,135 192,164,137 182,150,120 154,117,75 171,130,81 180,140,88 198,158,106 155,121,62 167,134,82 139,111,55 134,113,59 150,138,83 114,102,47 105,93,36 101,92,34 73,63,12 95,92,25 120,106,36 102,86,12 113,98,35 94,70,17 179,151,81 143,116,51 118,105,42 111,107,49 25,27,24 30,28,29 47,40,43 60,50,54 63,53,57 68,58,62 71,59,61 70,56,58 69,57,59 69,58,55 71,54,44 151,114,88 186,141,95 201,150,95 200,147,90 207,155,95 200,150,90 192,142,82 193,143,97 200,151,100 186,138,84 189,141,85 202,154,98 207,160,99 190,143,82 192,142,82 191,141,81 191,144,83 195,148,87 190,143,82 199,152,91 195,148,87 186,139,78 193,145,87 185,137,79 195,147,89 192,144,86 184,136,78 199,151,97 199,151,97 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 191,145,90 178,132,77 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 197,151,94 183,137,80 191,143,87 197,149,93 214,166,108 197,149,91 200,149,96 198,147,90
132,106,54 139,114,55 142,118,56 144,117,70 138,107,58 163,131,74 152,122,55 174,132,78 166,123,74 143,102,55 145,103,61 149,108,63 149,108,63 168,127,80 182,141,94 170,127,80 177,135,83 177,135,81 182,134,76 210,163,100 207,159,103 190,137,82 193,142,85 217,166,109 195,147,91 188,141,80 191,140,85 170,131,88 139,116,101 124,112,100 139,119,101 137,117,99 136,116,96 148,128,110 151,130,115 176,155,130 207,179,152 196,163,138 151,118,70 182,141,94 168,125,78 159,123,72 160,129,76 163,133,77 156,130,76 141,124,73 156,144,87 96,84,25 108,100,21 115,106,32 116,105,59 69,61,11 90,75,12 106,90,16 83,70,18 102,90,24 119,102,35 143,124,58 122,104,31 117,112,32 119,112,42 46,45,20 25,26,29 38,35,39 57,47,51 60,50,54 67,57,61 67,57,58 64,54,55 69,55,55 71,55,49 133,104,80 161,123,77 179,138,70 203,164,80 209,162,99 206,159,96 206,154,92 199,147,85 203,161,109 198,151,99 199,150,99 183,139,88 195,151,100 197,149,95 186,138,80 179,131,73 178,131,68 200,153,90 183,136,73 193,145,87 186,138,80 196,149,88 195,148,87 176,129,68 192,145,84 177,130,69 178,131,70 191,144,83 201,151,91 209,159,99 215,165,105 211,161,101 186,138,80 184,136,82 204,157,96 177,129,73 200,152,94 212,164,106 197,149,95 212,164,110 188,142,85 193,143,83 195,143,83 204,154,94 188,138,78 162,115,54 172,125,64 180,130,70 187,137,77 202,152,92 201,151,91 194,144,84 209,159,99 197,150,89 186,138,82 189,141,85 192,144,88
135,110,53 135,109,57 118,92,38 152,120,74 138,100,63 144,110,67 150,117,67 173,130,81 175,133,79 168,128,76 159,118,71 178,137,88 164,123,74 158,116,74 147,105,63 162,123,82 128,90,44 140,102,56 166,123,65 187,144,84 213,165,109 185,132,77 165,114,59 179,130,65 186,139,78 209,161,105 201,155,98 191,143,89 171,126,78 156,118,83 105,93,81 126,114,102 137,116,103 145,124,109 158,139,116 198,174,148 127,97,69 144,110,67 178,130,83 179,137,85 159,124,70 152,121,68 148,119,66 138,112,60 151,130,78 132,115,76 109,101,36 100,89,56 106,98,48 102,92,52 108,100,48 105,95,24 145,124,41 147,130,61 111,97,39 85,77,23 90,82,19 95,92,27 101,91,20 120,109,36 88,79,19 81,83,41 24,25,28 37,34,38 58,48,52 58,48,52 64,54,58 65,55,56 66,56,57 66,57,51 114,92,74 153,118,80 134,110,55 199,156,96 195,155,78 195,147,89 199,151,93 207,155,93 179,127,65 173,132,75 194,147,97 188,138,92 199,154,108 197,152,106 196,147,98 202,154,100 172,124,66 183,136,73 191,144,81 195,148,85 183,135,77 196,148,90 222,175,114 210,163,102 207,160,97 206,159,96 192,145,84 171,124,63 195,148,87 190,140,80 199,149,89 190,141,76 181,132,67 176,128,70 184,136,82 184,136,80 164,115,64 197,149,93 212,164,108 205,157,101 193,145,89 185,139,82 208,158,98 199,147,87 221,171,111 199,149,89 170,123,62 178,131,70 186,136,76 181,131,71 222,172,112 206,156,96 213,163,103 186,136,76 213,161,101 215,162,107 203,155,99 212,164,108
153,117,66 163,128,74 167,132,76 166,128,78 161,118,69 168,125,76 166,123,74 174,131,82 179,136,87 178,135,86 178,135,86 164,123,78 175,136,93 178,137,92 183,141,99 182,139,94 150,107,62 164,121,76 168,123,75 180,137,81 186,138,84 197,149,91 183,136,86 151,107,65 188,144,91 192,145,84 189,141,83 186,138,84 194,149,85 194,149,87 172,131,86 149,113,80 150,124,99 145,121,97 143,121,101 118,90,63 170,126,86 161,118,71 163,123,71 169,129,77 167,130,77 167,137,81 144,118,66 142,123,70 97,82,33 94,82,43 128,117,55 116,109,70 103,87,45 120,104,32 124,105,37 111,97,39 114,95,29 92,77,41 103,92,17 106,94,26 86,81,42 85,80,41 103,98,43 96,92,30 85,79,45 36,31,30 28,25,29 38,35,39 58,48,52 58,48,52 61,51,55 69,57,59 69,57,59 96,73,58 151,113,94 157,133,96 135,104,51 184,146,70 156,126,70 196,156,92 178,136,73 181,136,74 189,143,86 179,140,69 175,132,83 195,151,109 174,131,84 180,137,90 172,129,80 174,131,82 188,140,84 201,151,91 191,144,81 192,145,82 177,130,69 191,144,83 203,156,95 195,148,87 203,156,93 211,164,101 197,150,87 217,170,107 203,156,93 185,138,77 189,142,81 182,135,72 191,144,81 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,80 192,144,90 192,143,92 182,134,80 168,120,66 147,99,45 179,128,75 179,128,75 184,136,80 190,142,86 176,126,66 186,136,76 204,154,94 209,159,99 179,132,71 192,140,80 204,152,90 189,137,75 197,147,87 204,150,91
