161,147,34 144,126,39 98,86,45 73,60,0 112,100,30 68,59,32 116,102,18 132,118,21 141,124,46 96,91,48 105,90,41 124,102,24 117,96,55 133,109,54 134,111,51 130,101,50 129,108,56 130,109,53 142,115,68 147,120,73 141,112,61 131,107,52 167,129,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 202,155,103 199,157,105 184,142,90 183,136,86 185,140,94 163,121,79 177,136,79 152,114,68 158,117,70 152,109,62 172,129,82 171,128,81 163,121,67 80,57,28 29,25,19 29,25,19 55,48,48 65,53,53 157,123,103 157,112,89 138,96,72 146,104,80 161,115,85 170,124,94 196,150,113 193,148,115 189,144,111 189,146,111 180,138,100 209,163,126 208,160,131 204,149,120 171,121,90 196,148,90 193,145,87 206,154,94 191,141,81 190,144,87 204,156,100 205,158,97 196,148,90 176,128,72 182,134,78 183,135,81 191,144,94 188,141,91 180,133,83 175,127,82 171,125,86 164,120,80 174,130,90 166,123,74 191,144,94 175,128,78 181,133,77 183,135,79 179,131,75 183,135,77 182,134,76 200,150,90 191,144,83 211,163,107 202,154,98 189,141,85 182,134,80 193,145,91 185,137,83 185,137,83
132,114,27 159,143,42 121,111,58 113,103,23 108,102,27 118,113,74 110,93,24 136,120,35 103,89,35 109,101,67 93,74,49 108,96,30 130,108,59 151,120,71 144,115,52 149,116,66 152,114,66 168,130,82 157,128,75 149,120,67 150,112,64 163,125,75 162,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 206,159,107 198,152,97 198,152,97 199,152,102 169,124,78 133,99,54 163,120,75 161,124,71 157,117,65 164,121,74 174,131,84 194,151,104 163,120,73 83,62,39 26,21,20 32,27,26 56,49,49 72,60,62 126,92,74 147,110,86 139,97,73 147,105,81 167,121,95 156,110,84 170,126,96 187,142,109 193,148,115 187,144,109 185,143,105 195,149,112 174,127,104 142,111,92 204,155,119 206,158,100 204,156,98 189,141,83 184,133,76 189,143,88 177,128,77 178,130,76 191,143,85 193,145,89 175,127,71 190,142,88 190,143,93 185,138,88 185,138,88 180,132,87 186,136,90 177,129,84 168,120,75 173,125,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,89 170,122,64 183,135,77 192,142,82 197,150,89 192,144,88 185,137,83 183,135,81 186,138,84 196,147,96 186,137,86 188,139,88
109,93,49 136,113,28 112,99,49 103,91,52 127,114,39 138,128,75 175,159,58 156,134,87 109,88,34 117,95,46 122,103,50 134,113,59 149,116,64 151,114,74 151,114,74 160,128,98 163,141,121 167,145,125 184,160,136 200,176,150 195,162,135 188,152,119 181,134,84 216,166,104 205,158,97 212,164,108 219,166,109 205,154,99 207,159,103 188,140,82 186,138,84 216,170,113 183,144,101 126,98,58 131,102,41 166,130,72 163,127,69 168,124,82 178,135,88 174,132,80 159,118,69 133,98,44 25,21,15 32,27,29 57,47,51 72,60,65 90,72,67 122,99,84 125,96,74 119,88,69 149,113,84 147,108,80 149,109,84 184,141,108 186,143,110 194,151,116 185,142,107 178,135,100 211,167,139 182,142,117 255,217,166 216,165,110 190,139,84 188,140,82 196,148,92 184,136,80 175,128,76 187,140,88 181,130,77 174,126,72 175,127,73 176,128,74 177,128,79 176,127,78 170,121,70 176,126,80 172,123,72 179,130,81 175,126,77 175,128,76 179,131,75 181,133,77 180,134,77 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 172,124,66 185,137,81 195,146,95 177,128,77 186,138,84 175,129,74 169,123,68 187,141,86
81,79,57 153,130,41 119,99,13 146,121,32 132,110,61 123,104,49 115,97,37 153,136,56 134,108,58 142,111,62 130,101,50 142,104,54 173,131,77 179,134,86 173,150,135 183,159,135 160,139,116 174,153,130 139,110,88 151,122,100 151,117,97 161,130,107 155,122,97 174,138,107 221,170,113 200,158,104 199,152,100 190,145,97 206,160,103 197,150,89 186,138,82 174,130,79 185,145,93 182,144,96 103,80,22 148,110,64 155,118,63 175,136,63 187,148,79 178,135,88 177,143,84 179,138,81 77,61,55 23,13,12 35,28,31 56,48,54 68,60,66 71,59,61 80,62,57 105,80,63 136,102,82 150,116,86 161,120,93 165,119,89 181,135,105 190,147,114 188,144,106 185,141,101 154,117,93 208,173,148 200,152,96 186,139,78 188,141,80 217,169,113 182,134,80 185,137,83 182,134,78 174,126,70 177,126,71 189,141,87 177,129,73 196,150,91 178,128,68 220,169,112 204,156,102 187,143,92 185,137,83 167,119,63 175,127,71 170,122,66 172,124,68 193,145,89 169,121,63 165,117,63 174,128,73 181,133,77 186,138,82 188,140,84 196,148,94 206,158,104 189,141,87 197,149,91 188,139,88 181,134,84 171,129,77 182,138,85
149,130,66 105,85,24 121,104,39 182,165,56 105,90,52 93,77,46 102,87,38 129,114,63 137,106,57 145,109,62 175,134,85 162,125,72 170,128,74 185,143,91 168,127,96 142,118,94 156,135,112 163,142,119 190,166,142 141,117,93 130,101,79 159,128,105 175,142,117 176,143,118 171,137,117 183,144,114 184,143,94 196,152,101 194,148,91 197,149,91 200,151,100 180,136,85 169,130,73 168,131,78 123,103,44 125,101,39 137,107,51 143,116,39 171,134,53 160,129,65 174,140,77 200,161,102 154,118,60 29,17,17 28,21,24 44,36,42 62,54,60 68,56,58 71,59,61 87,67,58 121,94,76 136,107,83 158,118,95 168,122,92 174,128,98 184,141,108 184,139,106 151,116,78 173,129,87 188,142,85 197,146,89 183,136,75 189,142,81 160,112,56 182,134,80 169,121,67 189,141,85 191,143,87 173,122,65 193,145,89 203,155,97 185,135,75 187,137,77 188,137,82 193,144,95 169,124,78 193,145,91 197,149,93 193,145,89 188,140,84 182,134,78 183,135,79 215,167,109 196,148,94 197,146,89 181,133,77 204,156,100 189,141,87 184,135,84 193,144,93 178,130,76 176,127,76 168,119,68 171,124,74 170,128,76 160,112,65
141,112,61 137,123,26 123,110,62 159,145,50 159,135,84 109,84,36 141,118,58 129,99,53 149,116,66 131,97,52 174,136,90 167,129,79 171,127,74 183,137,82 182,136,81 178,134,81 168,148,130 175,156,133 165,141,117 157,133,109 162,136,113 158,129,105 176,147,127 169,143,120 160,134,111 150,124,101 178,149,127 168,134,112 177,140,100 178,132,77 203,157,100 193,151,99 192,147,99 113,84,31 146,122,67 118,98,39 124,108,54 127,104,44 111,100,38 160,131,66 131,115,57 154,128,58 154,119,52 202,168,98 20,18,19 33,28,30 42,37,39 61,51,52 68,58,62 73,59,59 91,74,66 133,107,95 139,109,83 150,118,88 167,127,93 174,133,102 194,146,99 205,154,99 169,122,61 196,149,86 195,148,87 184,137,76 170,123,62 156,109,48 186,136,76 186,136,76 183,136,75 179,132,71 172,122,62 181,134,73 199,152,91 195,145,85 188,140,84 189,141,85 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,95 174,128,73 183,137,82 192,144,86 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,101 202,151,98 179,134,86 166,120,79 162,116,75 160,115,69
130,102,46 110,95,5 110,97,49 134,119,31 146,116,49 140,109,47 151,120,58 153,120,72 171,133,83 166,127,84 171,132,91 147,109,63 136,98,48 165,122,66 175,132,76 199,151,95 186,141,93 162,136,115 159,135,111 162,138,114 152,126,103 150,121,97 171,142,122 155,129,106 158,132,109 170,144,121 182,153,129 183,161,141 153,123,95 174,130,90 182,140,86 181,139,87 160,130,72 169,134,80 138,115,57 137,115,66 115,98,49 101,92,47 91,82,26 146,121,64 102,94,40 148,125,40 150,127,38 122,92,36 150,127,85 25,20,22 32,27,29 52,42,43 66,56,60 73,59,59 74,62,64 84,68,64 117,94,81 137,108,86 152,115,89 148,109,81 197,146,91 175,122,65 189,142,79 190,142,86 192,144,88 203,155,99 190,142,86 186,139,76 193,143,81 202,152,90 194,144,82 184,134,72 184,134,74 184,137,76 209,162,101 194,144,84 193,145,89 188,140,84 191,143,87 186,138,84 188,140,86 182,134,78 184,136,80 182,134,80 190,144,89 178,132,77 174,126,68 195,147,89 196,149,88 185,138,77 191,144,83 177,130,69 195,148,87 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
106,88,46 112,90,16 123,100,42 143,119,39 156,128,49 153,119,58 146,112,51 165,125,73 188,143,95 197,153,102 187,144,97 185,142,95 167,121,64 183,133,73 188,138,78 197,149,91 194,144,82 205,157,99 177,134,89 138,109,76 156,140,123 154,140,124 159,140,117 124,98,75 159,130,108 170,145,126 181,161,143 186,166,148 195,164,141 217,178,148 175,134,85 194,154,102 163,128,72 175,144,82 161,134,73 135,115,56 137,125,70 110,102,37 117,108,48 102,94,29 128,103,28 108,93,30 124,97,50 168,145,85 138,121,45 117,98,41 22,21,24 42,37,39 60,50,54 67,57,61 71,59,61 71,57,59 73,60,55 70,57,52 120,87,62 190,141,90 201,148,91 192,140,80 202,152,92 191,141,81 199,151,97 200,152,94 195,147,89 195,148,85 187,137,75 192,142,80 198,151,88 188,141,78 197,150,89 190,143,82 198,151,90 206,158,100 191,143,85 188,140,82 202,154,100 193,145,91 182,134,78 207,159,103 188,140,84 214,166,110 181,134,84 182,136,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 191,145,90 188,143,81 197,149,95 196,148,92 190,142,86 195,144,91
124,98,44 135,111,45 123,96,49 143,112,59 143,113,46 181,139,85 167,126,67 154,114,62 162,121,72 186,145,96 178,137,88 169,128,79 179,136,80 184,133,76 204,155,90 212,164,108 215,164,107 205,154,97 209,161,103 192,144,86 174,148,127 135,120,109 150,134,117 159,137,117 147,128,105 158,137,122 169,148,125 207,178,154 180,151,118 173,137,88 167,124,77 168,127,78 152,122,66 148,122,68 126,110,52 137,124,76 125,112,49 114,102,45 88,84,22 84,78,12 83,76,15 100,86,30 125,106,38 117,92,33 116,107,49 115,106,46 24,26,23 34,33,36 58,48,52 64,54,58 67,57,58 65,55,56 68,56,56 81,70,55 168,131,87 199,156,98 198,151,88 197,150,87 199,147,85 214,162,100 192,145,93 182,138,85 195,151,98 192,144,88 189,141,83 176,129,66 199,152,89 178,131,68 182,134,76 193,146,85 184,137,76 176,129,68 182,135,74 188,141,80 183,133,73 212,162,102 219,168,113 192,145,84 183,135,81 168,120,66 210,162,106 206,158,102 217,169,113 189,141,85 191,141,81 195,145,85 187,137,77 168,121,60 184,134,74 181,131,71 206,156,96 202,152,92 204,154,94 195,148,87 192,144,88 196,148,92
135,110,53 133,108,51 142,110,64 138,100,63 142,108,63 181,138,89 175,133,79 155,115,63 164,123,74 164,123,74 164,122,80 149,107,65 128,90,44 154,111,55 171,128,68 213,165,109 151,99,49 188,138,78 186,139,78 229,180,129 192,144,90 171,126,78 114,90,64 130,118,106 137,116,103 165,145,125 195,171,145 127,97,69 175,135,81 179,137,85 159,124,70 149,118,65 144,118,66 151,130,78 115,104,42 104,95,48 106,98,48 119,114,59 101,91,20 145,124,41 113,99,31 97,87,34 90,82,19 90,93,33 127,116,43 88,79,19 23,25,22 32,31,34 58,48,52 59,49,53 65,55,56 66,56,57 88,69,57 151,112,82 134,110,55 203,164,84 192,144,86 199,151,93 195,143,81 180,128,66 194,147,97 201,156,110 193,148,102 196,147,98 193,145,87 186,139,76 191,144,81 190,143,80 195,147,89 222,175,114 205,158,97 200,153,90 192,145,84 178,131,70 194,144,84 199,149,89 193,144,79 192,145,84 184,136,82 184,136,82 185,137,81 212,164,108 199,151,95 189,141,85 208,158,98 207,157,97 208,158,98 170,123,62 188,138,78 183,133,73 222,172,112 216,166,106 174,124,64 213,161,101 216,163,108 203,155,99
161,125,74 153,118,64 157,119,69 163,120,71 166,123,74 140,97,48 179,136,87 171,128,79 172,131,86 159,120,77 182,141,96 156,114,72 147,104,59 159,114,68 192,149,93 165,117,63 210,163,111 117,74,27 176,132,79 185,138,77 176,128,74 206,161,97 195,149,90 175,135,99 149,123,98 134,113,90 124,96,69 170,126,86 149,108,59 168,126,74 170,133,80 158,129,76 136,117,64 96,81,32 107,100,41 122,108,63 106,90,48 122,105,27 104,90,32 113,94,28 104,91,30 102,90,20 68,63,24 66,62,16 84,80,18 50,44,10 20,17,23 42,39,43 58,48,52 59,49,53 68,56,58 71,59,61 137,106,85 164,124,90 141,110,57 162,139,42 193,153,89 186,144,81 191,146,84 164,118,63 175,132,83 188,145,98 178,135,88 180,137,88 195,149,92 204,153,96 190,143,80 184,137,74 185,138,77 202,155,94 197,150,89 209,162,99 197,150,87 215,168,105 197,150,89 183,136,75 200,153,90 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 192,143,94 176,128,74 186,135,82 190,139,86 177,129,73 193,143,83 192,142,82 199,149,89 197,147,87 197,145,85 199,147,85 187,135,73 183,133,73
164,123,78 162,123,66 159,116,71 174,131,86 149,111,63 156,115,68 179,138,91 168,125,78 199,156,111 142,98,58 173,130,83 179,136,89 166,123,74 168,127,78 152,111,64 180,137,88 173,126,74 192,145,93 175,133,81 185,138,86 189,143,88 191,144,83 198,150,94 197,149,95 192,149,100 188,141,89 192,150,98 207,167,113 170,129,80 172,131,86 160,127,77 150,122,66 107,89,27 107,93,50 113,105,55 101,96,16 105,92,42 119,107,29 101,92,34 119,116,35 59,50,44 50,41,35 47,37,38 29,19,20 23,21,22 26,24,25 25,23,24 48,41,44 57,50,53 64,54,55 73,59,64 93,79,65 140,106,84 181,144,104 147,134,45 138,125,50 109,91,29 185,150,65 181,149,65 201,164,81 194,149,87 183,142,95 182,140,88 170,127,78 181,138,82 193,150,94 203,156,104 191,146,84 185,138,75 183,134,69 183,134,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,95 213,166,105 188,141,80 190,143,80 189,142,81 176,129,68 196,148,92 186,139,76 188,140,82 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 200,148,88 199,149,87 179,128,73 174,120,61
180,134,77 171,125,66 192,150,98 186,144,92 169,131,81 169,128,81 165,124,77 179,137,85 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,95 164,123,76 149,107,55 175,133,81 177,135,83 189,147,95 189,142,90 167,121,64 190,143,82 189,141,85 181,133,75 197,150,98 186,142,91 173,130,81 154,114,62 169,128,79 168,132,83 143,116,55 149,122,61 133,115,53 122,108,63 72,61,28 106,99,27 111,101,59 117,108,32 102,97,44 55,47,25 46,36,35 35,25,24 27,22,21 39,34,33 41,34,37 44,37,40 47,40,43 52,45,48 61,51,55 68,58,59 74,60,62 96,77,63 150,114,85 84,65,26 110,100,29 90,83,24 114,94,8 167,147,59 189,146,70 194,154,77 152,117,52 137,115,41 165,136,75 196,153,104 174,130,79 178,134,83 196,149,99 194,148,91 199,152,89 187,138,73 176,127,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,151,92 181,133,77 200,152,96 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,136,78 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 196,144,84 200,148,88 187,137,75 180,129,74 187,133,74
175,137,100 183,145,108 179,145,113 230,192,157 177,135,97 199,164,126 202,167,129 240,198,160 218,176,138 168,126,88 170,127,80 186,143,96 167,125,73 179,137,85 195,152,103 181,135,80 172,128,75 166,121,73 164,120,69 175,128,76 171,125,68 170,124,69 188,140,93 174,131,75 189,142,90 180,133,81 172,129,82 163,127,80 144,111,63 144,120,69 126,104,68 130,110,49 121,101,51 108,94,49 122,115,56 118,101,23 116,106,37 100,93,54 61,48,43 42,35,33 33,26,26 35,28,28 38,31,31 47,40,40 59,49,50 58,48,49 53,43,44 57,47,51 63,53,57 71,59,61 83,67,61 138,110,83 160,124,93 109,101,38 102,93,33 103,91,21 152,133,38 157,132,45 123,102,21 147,128,46 187,134,70 207,161,91 203,166,113 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 204,157,94 199,150,85 178,128,66 181,134,71 183,136,73 200,149,82 219,166,100 195,142,76 207,157,95 199,152,91 182,135,74 224,176,118 181,134,73 195,148,87 203,157,98 191,145,90 198,148,88 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 190,138,78 191,141,81 181,131,71 201,149,89
209,169,144 170,130,105 203,166,124 200,157,112 190,153,113 165,130,92 173,138,100 206,168,133 217,178,146 200,161,129 221,181,145 194,154,118 194,155,114 189,147,95 166,123,74 182,136,81 164,118,63 149,102,50 159,115,64 175,128,76 181,135,78 181,136,74 176,130,73 165,124,79 134,95,54 141,102,61 134,103,54 132,105,58 160,137,95 116,98,77 128,106,59 124,107,58 119,98,55 121,109,54 104,95,19 110,98,32 56,52,35 43,37,30 41,33,39 42,35,33 40,33,33 37,30,30 49,42,42 59,52,52 65,55,56 64,54,55 57,47,48 63,53,52 59,47,49 69,57,57 105,84,71 139,106,81 172,140,96 122,105,25 117,100,31 97,85,15 139,122,26 136,126,32 161,139,74 158,129,66 210,171,87 175,138,65 182,140,88 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,81 207,155,105 191,140,83 185,138,75 194,149,87 175,128,65 181,132,65 181,132,65 201,151,89 217,170,109 186,139,78 189,141,83 199,152,91 179,132,71 197,147,85 199,148,91 221,171,111 191,144,83 228,181,120 206,154,92 203,151,89 173,121,59 200,148,86 189,137,75 196,144,84 211,154,96 220,163,105 223,169,110
220,186,152 194,160,126 147,115,81 182,155,123 194,160,126 167,134,95 192,159,122 156,121,85 182,144,109 183,145,110 201,163,128 211,173,138 186,153,114 197,160,118 182,145,103 166,129,85 180,137,90 178,135,88 175,137,91 152,113,74 121,91,65 109,83,58 59,48,33 44,34,33 46,33,30 41,28,25 47,36,33 50,39,36 50,41,37 50,42,50 47,40,43 42,35,35 40,29,38 44,33,42 42,35,38 47,40,38 47,40,38 48,41,41 44,37,37 45,35,36 44,34,33 49,39,38 59,48,45 99,82,72 112,90,72 128,102,77 137,111,86 137,107,79 142,108,86 108,79,59 128,99,68 153,117,86 92,92,31 98,81,30 126,115,30 150,135,58 133,122,37 118,103,40 103,83,8 155,133,59 195,166,90 157,132,55 140,120,43 135,109,41 181,138,89 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,136,75 181,133,75 174,126,68 169,119,59 192,140,78 193,141,79 192,142,80 200,149,92 186,138,80 189,141,83 202,154,96 199,147,85 197,145,83 195,143,81 208,157,92 200,149,84 209,155,94 198,144,83 215,161,100 205,155,93
224,189,153 222,187,151 209,174,138 143,108,72 126,94,60 188,156,112 186,153,116 167,132,96 189,150,111 148,114,80 216,176,140 187,151,118 203,170,131 201,167,137 230,196,166 240,207,168 195,149,108 173,131,91 116,88,59 112,84,57 107,83,57 104,82,64 91,69,51 82,64,45 87,70,60 77,60,50 63,45,40 50,38,38 56,49,49 53,44,40 54,45,41 78,68,56 84,72,62 82,70,60 80,71,65 68,58,59 53,43,42 49,44,43 53,48,47 56,49,52 51,44,47 66,55,50 102,83,67 124,105,89 127,98,78 141,115,94 138,112,91 150,114,92 143,108,83 142,107,82 153,116,92 177,142,106 123,106,37 116,105,32 109,97,29 145,135,27 113,98,17 130,111,54 134,119,38 114,97,28 118,101,23 157,142,34 191,146,73 174,131,75 181,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 184,137,76 192,145,84 188,140,84 180,134,75 189,142,81 195,148,87 197,150,87 189,142,81 221,174,113 194,144,82 200,150,88 195,149,90 172,124,66 179,131,73 208,156,94 215,161,100 199,149,87 194,143,78 193,142,77 208,156,94 201,147,86 207,153,92 202,155,92
195,160,124 165,130,94 198,163,127 228,193,157 212,180,150 207,175,131 179,146,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 194,154,120 219,179,145 209,177,133 166,137,117 108,84,62 104,80,58 102,77,58 80,60,42 93,75,56 101,83,64 100,78,60 96,79,55 100,83,59 110,90,70 119,91,64 126,96,70 144,111,84 135,102,75 138,108,82 129,103,78 123,97,72 124,95,73 127,99,70 126,98,71 132,106,81 138,112,87 139,110,88 122,103,76 114,87,69 122,96,73 134,108,85 133,102,81 131,102,80 139,110,88 139,109,83 130,100,72 142,112,84 148,116,86 181,152,103 109,99,19 74,60,0 110,98,18 168,156,58 103,93,24 112,99,49 107,92,13 155,142,53 177,154,65 154,131,42 189,153,95 170,129,70 170,130,64 201,163,85 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,89 192,145,82 194,145,80 195,148,87 214,167,106 202,155,92 220,173,112 200,153,92 191,141,79 212,162,100 193,144,79 190,144,78 172,126,60 187,135,73 215,161,100 227,177,115 208,157,92 197,146,81 199,147,85 214,160,99 194,140,79 195,143,81
164,132,100 181,149,117 174,142,108 161,129,95 226,189,149 216,181,145 204,166,131 220,180,146 229,190,158 216,177,145 189,154,118 184,149,113 182,143,100 166,127,86 169,130,91 150,115,77 101,81,61 102,82,62 97,76,61 80,59,44 96,75,60 103,82,59 102,81,58 102,82,62 98,78,60 100,80,62 100,78,60 128,97,74 134,103,82 140,109,86 141,110,87 137,106,83 138,107,84 135,104,81 138,108,82 139,108,85 147,116,93 138,109,87 143,114,92 145,116,92 156,120,98 112,87,68 109,89,69 123,103,83 120,96,74 125,99,76 140,109,88 137,106,83 137,108,84 150,115,90 150,113,87 143,119,82 104,92,26 107,92,13 148,138,60 132,122,40 115,102,27 107,96,34 128,113,36 123,108,27 139,117,43 178,144,74 193,152,80 184,138,72 173,135,57 185,143,91 179,135,97 142,98,60 177,133,93 174,130,90 160,117,72 202,157,109 210,164,109 201,155,100 190,142,84 210,163,100 205,156,91 208,156,94 204,152,90 197,147,85 192,143,78 215,166,101 199,147,85 197,145,83 190,140,78 176,129,66 185,138,75 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 197,143,82 172,118,57 199,147,87
185,145,109 202,162,126 187,147,111 149,113,80 175,136,97 183,145,110 202,164,129 225,185,151 208,169,137 204,165,133 214,179,143 225,190,154 173,134,102 199,160,119 166,127,86 57,44,39 73,63,51 83,68,57 93,73,53 104,84,64 106,87,64 102,81,56 106,84,64 107,85,67 105,83,63 105,83,63 115,91,67 141,108,83 138,109,87 146,115,92 140,109,86 140,110,84 138,110,83 137,108,84 130,101,77 136,107,83 139,110,88 140,109,86 145,114,91 143,110,85 146,113,88 141,107,85 106,86,66 119,103,86 107,82,65 131,105,82 139,108,87 144,113,90 126,97,73 144,109,84 156,119,93 163,127,96 111,99,19 101,92,16 136,120,35 129,116,41 83,71,1 126,115,42 110,95,16 99,82,13 120,98,31 173,145,64 169,141,85 173,149,85 180,143,60 178,137,80 187,148,105 170,137,85 182,140,100 182,138,98 171,127,87 168,127,82 180,137,88 194,152,98 181,134,84 174,127,75 191,144,83 197,150,87 196,149,86 201,151,91 190,139,72 176,125,58 184,135,70 198,149,84 176,126,66 185,138,77 175,128,67 209,162,99 211,161,99 208,158,96 202,152,90 213,163,101 182,131,66 192,145,84 181,127,68 210,158,98
154,114,78 198,158,122 214,174,138 136,100,67 180,141,102 203,164,132 162,124,89 198,158,124 187,153,119 172,138,104 174,139,103 184,149,113 181,143,106 159,119,85 212,172,138 49,36,31 67,57,45 78,63,52 102,82,62 101,81,61 105,86,63 115,93,73 119,98,73 128,102,81 124,98,75 123,97,74 128,102,79 134,106,79 138,109,87 139,108,85 140,109,86 135,104,81 138,110,83 143,115,86 137,108,84 140,111,87 143,110,85 141,112,88 140,111,87 151,118,93 154,115,87 154,118,89 145,115,89 123,97,74 115,90,73 115,89,66 123,92,71 125,94,71 141,108,83 153,121,91 162,121,92 169,128,97 127,114,41 127,118,33 105,96,40 111,98,23 98,87,12 125,114,39 103,93,22 115,106,32 112,92,15 113,81,8 152,121,59 148,119,29 180,143,70 165,124,79 163,127,78 180,144,95 173,131,91 175,131,91 161,117,77 170,128,88 193,149,107 179,136,89 183,138,90 162,118,67 171,123,65 184,136,78 198,150,92 194,144,84 199,147,85 185,133,71 195,146,81 204,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 186,139,78 197,143,84 182,130,70
154,114,78 191,151,115 224,184,148 197,157,121 210,170,134 187,152,114 171,135,102 163,122,91 218,183,147 222,187,151 149,114,76 130,95,57 146,113,76 166,129,89 177,140,100 63,54,50 71,62,58 71,59,49 88,70,51 105,86,63 112,91,66 130,104,83 130,104,81 146,117,95 133,104,82 136,107,85 139,110,86 134,105,81 134,103,80 135,104,81 134,103,80 137,108,84 139,110,88 145,115,89 153,117,88 151,114,90 140,107,82 151,115,93 158,117,97 150,114,92 168,127,100 153,112,85 147,106,79 135,94,67 108,81,63 120,99,76 130,104,83 127,98,76 132,104,77 156,114,90 159,118,91 173,132,101 131,117,31 130,122,41 100,94,19 139,129,51 134,122,40 157,145,65 97,90,22 97,90,20 84,74,0 128,111,31 132,111,30 167,146,47 193,161,61 157,120,49 166,130,83 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,70 201,151,91 180,130,70 192,147,85 183,138,76 222,174,116 197,150,87 209,162,99 199,147,85 170,120,58 205,155,93 189,137,75 173,121,59 178,128,68 177,127,65 217,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 184,145,106 177,142,104 196,160,127 212,172,136 185,150,114 186,151,115 209,174,136 191,156,118 149,112,70 173,136,94 196,159,119 52,41,48 49,39,40 71,58,51 102,86,71 102,82,62 122,101,76 132,106,85 142,116,93 144,115,93 139,108,87 134,103,82 137,108,84 136,107,83 130,99,76 131,100,77 139,108,85 134,105,81 141,110,89 149,114,89 152,113,85 153,113,90 142,109,84 138,107,84 148,112,90 156,119,93 166,125,98 150,109,82 157,116,89 149,108,81 110,86,60 96,79,55 102,81,58 114,90,66 139,104,79 147,110,84 159,118,91 187,146,115 110,95,44 131,122,25 133,123,45 100,91,6 72,63,5 93,84,26 84,76,13 119,113,38 140,128,48 76,62,0 130,115,23 165,146,64 175,152,65 162,135,74 167,129,83 167,129,83 155,113,73 184,142,102 162,120,80 161,119,79 172,128,86 182,139,92 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 196,149,88 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,89 200,153,90 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 177,131,65 167,117,55 160,110,48 167,113,52
166,131,95 194,159,123 162,124,89 211,169,129 190,153,111 177,141,110 156,120,87 158,123,87 186,149,109 168,131,87 135,96,57 170,131,92 164,126,80 180,138,98 54,41,36 52,43,39 52,45,43 62,51,46 86,72,58 99,81,62 110,86,62 121,100,77 150,121,99 148,117,96 137,106,85 134,103,82 139,108,85 132,101,78 128,97,74 131,101,73 139,102,76 147,114,87 143,107,85 151,115,93 156,119,93 158,121,95 145,108,82 156,119,95 150,117,92 155,120,93 157,115,91 161,119,95 161,117,91 162,118,92 158,118,95 90,68,48 111,91,71 117,96,73 134,99,74 146,109,83 159,119,94 191,148,115 154,150,47 127,122,42 112,102,35 124,111,38 152,136,53 137,122,30 104,92,24 111,100,25 81,69,3 89,77,22 128,106,28 151,136,46 124,103,20 175,136,65 182,152,67 156,120,71 166,124,84 130,88,48 180,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 184,141,94 176,135,90 189,144,98 203,155,101 197,146,81 171,123,65 201,151,89 204,154,92 181,131,71 208,158,96 201,151,89 190,143,80 193,143,81 190,140,78 191,141,79 185,135,73 194,144,84 178,131,70 184,130,71 192,140,78
