176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,156,100 178,135,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,92 163,130,78 162,133,80 158,129,76 146,125,71 159,142,93 138,121,74 103,89,31 123,111,70 126,120,84 129,117,58 125,104,23 138,121,27 120,114,39 103,102,37 99,100,11 108,95,6 125,107,16 140,112,31 148,124,32 120,98,35 108,92,18 117,101,59 126,117,32 108,99,39 115,99,45 131,111,36 113,99,31 94,79,87 71,56,64 78,62,58 78,61,62 81,68,65 84,67,68 90,71,73 115,96,103 136,111,110 161,133,131 144,117,110 226,189,174 255,210,184 209,163,137 182,142,119 173,136,112 183,147,125 186,152,132 180,149,128 122,106,100 133,117,100 188,149,121 132,107,32 128,117,16 116,104,6 147,130,21 154,134,28 164,140,37 166,143,44 159,137,31 145,123,17 156,132,38 163,139,18 176,144,40 153,123,54 191,154,83 169,134,67 180,148,91 178,145,66 146,117,41 149,126,29 164,139,41 168,126,72 183,143,89 186,144,90 148,106,43 189,142,90 198,150,94 174,135,62 190,145,81 194,149,87 198,154,87 186,139,78 183,138,74 187,137,75 184,139,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,130,82 192,147,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,133,79 180,150,94 171,141,85 178,155,97 170,149,95 162,146,90 118,104,50 138,121,82 131,119,78 132,120,52 129,114,63 91,83,47 109,102,63 130,118,20 158,140,38 128,115,24 133,117,43 135,112,23 140,118,26 145,128,34 101,88,25 74,67,24 107,95,36 131,119,37 159,141,52 134,116,29 115,103,44 75,62,70 71,56,66 73,59,59 73,59,61 76,60,56 83,66,69 90,72,81 112,93,100 129,104,103 134,106,104 172,143,137 235,198,183 255,211,190 195,148,127 177,140,116 151,122,100 146,119,101 171,142,122 158,134,112 121,104,96 129,103,82 181,140,111 127,112,20 133,121,25 115,98,18 114,102,24 127,110,34 137,118,25 144,124,20 144,129,23 109,89,12 144,121,24 187,154,77 178,142,80 183,149,86 152,118,46 156,120,44 152,124,43 144,125,32 145,125,39 169,139,56 161,123,59 133,94,37 147,112,56 174,126,68 186,144,79 159,120,51 162,125,54 181,140,81 181,135,76 174,128,71 184,137,85 169,122,61 183,138,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 191,144,92 194,151,91 211,168,108 176,132,79 169,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 145,130,81 132,119,69 128,110,37 125,112,60 102,92,52 106,92,36 87,85,25 97,90,59 106,96,54 120,108,38 131,115,57 118,107,45 107,98,42 91,81,32 115,108,22 76,71,2 119,109,15 173,151,47 163,141,35 94,75,63 73,59,61 70,56,58 73,59,61 74,60,62 75,61,61 83,69,74 90,73,79 104,86,95 146,121,122 152,124,122 192,153,139 215,174,156 250,210,187 221,179,157 184,147,123 139,117,99 121,105,90 141,119,99 140,121,109 130,109,98 173,138,113 181,140,109 116,98,11 118,100,11 134,119,9 155,139,38 126,110,11 124,106,17 134,121,21 124,104,14 126,107,23 146,126,40 143,120,33 140,119,20 182,159,47 168,145,33 177,146,37 155,128,15 166,141,41 157,132,45 163,129,59 173,141,57 180,137,61 157,126,66 202,152,92 156,125,47 178,141,58 190,151,67 180,142,64 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
202,169,121 195,161,118 211,172,131 206,168,122 204,162,122 235,193,151 227,185,143 196,155,110 205,165,113 169,129,77 191,142,91 183,135,79 198,155,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 174,144,86 169,141,85 166,141,84 145,124,54 129,113,71 145,129,85 122,109,57 119,111,61 99,95,58 90,85,34 97,87,36 116,104,34 120,108,71 121,114,73 97,92,62 93,86,16 76,73,6 89,83,35 127,107,46 140,130,40 132,122,42 79,62,54 69,55,57 71,57,62 73,59,61 73,59,64 77,62,70 83,68,76 93,76,82 105,88,94 135,110,111 169,137,132 205,163,150 203,165,148 230,193,178 203,162,146 184,143,125 130,114,101 105,94,87 107,94,87 119,106,99 123,109,95 172,135,109 137,113,51 113,93,14 107,91,8 109,93,19 117,98,16 116,100,15 133,115,28 174,160,36 145,133,26 130,105,20 146,123,26 163,133,19 176,148,38 162,140,34 144,118,9 157,135,20 163,137,26 173,151,32 166,138,41 162,132,38 163,136,30 161,135,42 139,123,24 157,132,36 179,155,48 176,141,60 189,149,85 174,133,65 164,120,67 173,132,75 191,145,86 176,129,68 197,150,87 176,129,66 181,133,75
194,153,108 193,151,111 211,172,133 209,171,121 230,192,146 211,174,130 179,142,98 199,158,113 176,135,90 197,156,111 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 164,132,77 122,104,44 159,143,89 130,114,70 123,109,66 125,116,69 114,106,70 106,97,41 128,119,59 100,90,37 120,113,72 115,105,52 118,107,20 121,115,51 88,82,5 117,108,48 139,123,22 134,124,32 161,146,65 72,55,31 68,54,56 70,56,61 70,56,56 71,57,57 74,59,67 77,62,70 86,68,77 99,81,90 118,96,101 158,129,125 185,149,139 186,153,144 173,142,132 177,144,133 155,125,108 100,82,77 87,77,76 84,77,77 81,71,70 104,88,82 138,104,74 112,93,11 132,116,13 127,108,13 110,88,10 137,119,28 123,105,16 124,106,19 132,119,19 126,116,22 131,112,17 189,161,36 169,143,32 151,127,22 144,121,11 159,134,18 178,154,49 137,119,17 157,139,50 156,133,46 126,104,30 135,110,25 124,112,16 154,140,27 154,130,50 166,135,46 174,135,64 167,128,57 153,112,53 145,101,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 169,129,77 160,124,73 142,110,64 141,116,68 168,142,88 164,135,86 136,116,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 102,93,17 117,106,62 125,114,27 112,95,28 99,89,49 124,107,29 103,94,36 98,90,25 112,97,57 64,50,52 68,54,56 69,56,53 69,56,53 70,56,56 74,60,65 77,63,68 91,74,77 101,84,90 119,102,94 132,108,102 86,65,63 80,63,66 135,115,108 115,97,92 84,74,75 79,69,73 77,67,71 73,64,60 85,69,63 110,98,32 108,92,9 114,100,16 111,93,2 111,96,4 135,121,26 146,128,30 138,121,14 175,153,59 126,101,53 103,82,57 87,68,56 78,62,58 65,48,49 74,58,45 82,63,47 89,71,41 137,114,43 154,136,34 176,159,34 138,127,26 141,125,26 114,101,10 145,124,41 176,144,42 164,130,42 172,134,68 185,144,83 156,114,60 160,116,63 161,120,61 180,135,73 181,142,73 175,133,70 167,124,64 173,128,64
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 186,154,99 175,135,83 151,125,71 155,125,81 145,125,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,44 115,103,64 117,109,44 83,72,26 125,113,31 135,125,54 111,102,55 105,95,42 114,102,61 60,46,46 123,106,109 87,69,68 72,56,52 76,60,58 73,56,59 73,56,62 71,54,55 75,58,59 72,56,54 68,51,52 68,54,56 88,74,79 102,88,93 82,70,72 77,67,68 72,62,66 70,60,64 72,63,59 89,77,67 94,77,0 103,84,2 87,82,43 109,90,24 124,107,11 141,125,22 134,114,28 117,100,24 136,108,79 137,108,84 124,102,82 94,74,65 69,56,53 78,65,62 92,76,63 89,75,57 88,71,61 96,76,67 105,85,37 114,102,22 108,98,16 134,118,19 105,89,15 146,125,28 186,150,74 168,131,58 168,130,66 166,125,68 201,154,102 165,123,69 146,114,43 182,146,70 183,142,72 178,132,77 165,117,63 171,125,66
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 180,144,95 174,138,89 174,138,87 174,141,91 153,123,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,109,68 112,104,54 134,125,80 142,130,75 91,88,7 130,112,21 145,127,56 160,142,69 171,156,64 70,53,54 69,47,50 137,116,101 153,134,122 135,117,112 116,98,93 107,89,84 83,67,63 66,53,46 67,53,55 74,60,60 95,83,88 100,87,95 81,71,75 77,67,71 71,61,62 68,58,59 70,60,61 69,56,51 37,30,33 70,61,34 113,103,50 116,95,12 137,119,21 130,111,16 134,122,11 127,107,30 137,109,82 136,107,83 131,110,87 83,70,63 63,50,43 91,75,60 112,93,77 115,96,80 108,94,76 103,85,66 111,91,73 113,91,73 108,88,70 114,93,52 76,64,5 142,125,45 166,146,67 166,143,44 165,133,60 169,130,71 179,138,66 148,129,36 109,94,15 138,107,43 169,137,64 194,151,95 180,135,73 176,139,66 173,129,78
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 210,173,131 200,163,121 203,165,117 191,154,110 185,144,95 163,122,73 197,154,96 227,180,128 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,110,58 143,124,69 128,115,67 133,119,74 128,115,65 113,102,56 105,94,32 112,104,41 123,118,45 134,109,36 168,147,75 127,105,42 135,118,69 72,56,52 70,53,54 70,52,51 69,50,52 67,48,52 66,50,46 72,55,58 70,56,56 83,66,67 89,75,77 98,84,89 97,85,90 85,71,73 78,66,68 72,60,62 73,63,62 67,57,58 92,77,68 148,113,98 71,55,49 67,56,51 87,73,59 94,74,24 124,106,8 124,109,19 121,108,19 125,100,72 131,107,85 104,83,72 66,51,42 89,77,67 103,87,74 116,96,78 127,102,85 122,102,82 119,101,80 126,102,78 130,104,81 132,103,79 121,95,72 120,94,73 123,97,72 126,109,40 119,100,18 154,128,37 145,118,34 175,146,45 131,109,31 97,88,12 121,102,38 176,144,60 179,149,64 164,129,62 172,143,51 167,126,54 172,133,64
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,166,113 217,179,131 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,105,58 135,111,45 129,117,60 126,120,27 116,94,16 116,103,10 124,106,33 122,108,22 90,74,72 84,67,68 79,61,56 78,60,57 76,58,57 80,63,66 85,71,76 92,78,83 105,91,96 105,93,98 94,82,84 96,83,78 91,75,69 80,67,62 73,62,57 71,59,59 82,60,54 163,122,95 175,124,100 132,98,80 110,88,70 107,85,67 103,82,67 125,101,64 127,103,66 122,103,64 86,64,56 80,62,57 90,73,65 97,83,69 117,97,79 120,100,82 113,93,73 119,98,75 137,111,88 147,118,94 150,115,90 140,109,86 138,109,85 135,104,81 134,105,83 131,102,80 124,98,73 148,131,35 123,110,10 128,118,24 109,101,20 100,87,14 142,129,36 145,132,41 141,121,42 137,121,36 135,117,44 127,112,31 157,114,56 152,114,48
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 231,193,145 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,129,69 134,118,64 110,100,29 120,108,38 105,88,21 128,113,52 123,107,33 140,123,58 107,89,88 97,85,90 90,76,76 91,77,79 95,81,86 101,89,94 104,91,99 109,95,100 112,100,102 125,113,118 120,106,108 113,99,99 100,84,80 83,70,63 74,63,60 75,58,59 123,94,72 171,127,101 172,126,96 149,109,84 124,95,73 108,87,64 88,72,57 92,76,61 97,83,69 106,92,74 127,106,81 131,107,83 109,90,74 117,99,80 120,100,82 122,101,78 134,110,88 139,110,88 146,117,95 142,116,95 162,127,102 149,116,91 145,116,92 146,117,93 141,111,85 137,107,81 136,107,85 143,120,60 144,129,39 145,129,44 109,99,19 141,128,39 134,116,27 135,120,28 141,124,30 119,98,26 126,101,28 180,140,74 130,101,25 170,138,65
215,181,147 199,165,131 203,169,135 209,167,127 175,141,98 170,131,92 183,144,105 214,175,132 204,162,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 192,154,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,137 190,149,100 204,163,114 203,165,115 163,130,78 163,136,75 169,142,77 144,122,73 134,112,67 115,96,32 117,99,55 113,94,59 114,108,33 110,103,35 111,102,73 107,96,103 109,98,107 109,98,105 108,97,104 108,97,104 116,106,107 118,107,104 135,119,117 135,118,121 125,111,116 111,97,99 99,86,83 84,71,68 73,59,59 80,68,58 132,99,74 166,122,94 166,122,94 166,122,94 148,113,86 125,96,76 108,85,70 101,86,66 101,86,66 114,96,77 134,110,86 138,112,89 144,115,93 121,97,75 120,95,78 113,93,75 126,102,78 142,112,86 150,117,92 148,117,94 147,113,91 148,114,92 131,107,85 131,105,82 140,109,86 140,109,86 148,118,90 144,113,90 122,111,24 100,86,20 127,115,19 125,116,19 108,99,14 176,158,42 140,124,21 121,106,18 173,147,65 125,106,24 153,125,44 177,154,57
159,130,99 156,127,96 186,154,122 184,152,118 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 164,141,83 109,83,29 135,115,65 129,111,69 98,87,43 126,114,75 107,97,59 115,103,108 117,105,119 123,111,125 122,112,113 121,111,110 108,98,97 121,110,107 132,116,114 127,110,116 125,111,113 106,92,92 98,85,82 84,71,68 77,61,59 84,69,58 155,120,95 161,117,89 154,115,87 159,117,93 156,117,89 140,107,82 120,96,74 124,103,80 115,100,78 116,101,79 134,108,83 141,115,90 141,112,90 143,114,92 129,104,85 124,104,84 139,110,88 144,113,90 146,116,90 154,121,96 151,117,95 133,99,79 122,98,76 131,105,80 146,117,93 148,117,94 148,118,92 152,117,90 144,133,32 121,106,16 121,106,14 139,122,17 143,127,26 154,133,32 138,121,25 176,155,42 175,145,29 139,117,13 166,136,24 177,142,57
177,137,71 180,141,68 174,135,94 176,135,106 177,143,111 176,142,108 166,134,59 201,174,127 195,159,128 200,166,123 214,178,145 200,164,131 157,117,83 154,112,74 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 189,148,103 174,140,95 153,123,67 116,92,57 146,121,64 133,116,69 101,91,42 110,96,53 114,102,65 126,111,100 118,108,112 122,112,113 116,104,74 130,120,78 99,84,75 123,111,116 127,113,118 128,114,119 126,112,117 107,97,101 97,85,87 89,75,75 81,68,65 93,74,62 134,104,76 164,123,92 160,119,92 160,118,94 153,117,88 157,120,96 137,108,84 134,108,85 126,102,80 130,106,84 138,112,87 137,111,86 147,118,96 153,124,102 145,116,94 144,118,97 147,118,96 158,122,93 148,117,94 144,115,93 139,106,81 129,100,80 105,85,67 134,110,84 146,115,92 144,113,90 148,118,92 153,118,93 123,105,7 141,119,13 139,122,17 137,116,5 146,123,13 162,138,17 140,122,24 151,138,34 154,135,22 130,118,22 113,101,5 151,133,35
168,131,46 165,127,51 174,134,59 174,132,69 178,133,69 151,113,49 153,123,65 162,124,89 165,134,95 197,166,129 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 160,123,79 146,109,69 159,134,77 168,133,77 141,118,60 131,114,67 118,104,59 124,114,65 129,118,85 139,130,99 132,125,84 99,95,74 119,107,79 105,90,79 123,109,111 127,112,120 126,111,119 118,106,111 112,100,105 102,90,92 90,76,76 82,68,68 77,65,55 122,98,72 144,108,79 153,117,88 163,119,93 163,121,97 159,120,92 144,114,88 134,108,83 138,109,85 132,106,81 134,108,83 146,117,93 150,121,97 146,117,95 152,121,98 146,117,93 148,119,95 155,120,95 154,121,96 145,119,98 159,122,98 127,97,80 109,91,72 133,109,85 144,113,90 141,110,87 152,117,92 157,120,96 147,128,15 130,110,4 124,106,4 158,137,26 163,137,28 126,108,6 112,102,12 141,128,24 135,114,17 138,125,25 129,117,10 118,104,9
187,148,79 136,113,16 185,144,72 169,139,52 168,133,52 180,136,65 192,148,79 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 196,155,124 209,169,135 195,162,125 206,173,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,108 189,148,101 176,132,81 146,108,58 167,130,75 161,126,70 159,124,68 153,130,72 149,128,76 144,125,70 147,130,79 136,119,72 128,117,82 120,109,76 119,107,66 122,106,104 130,116,118 126,111,121 125,110,118 114,100,105 104,90,92 91,78,75 81,68,65 75,62,59 100,81,67 122,97,78 168,126,102 166,122,94 159,120,92 156,116,93 155,119,97 145,115,89 134,105,83 133,104,82 132,106,83 137,108,86 150,121,99 148,117,96 157,124,97 148,117,94 156,120,100 157,121,99 158,123,98 152,121,100 145,119,98 139,110,90 110,91,77 130,101,77 137,106,83 144,110,88 150,116,94 158,121,95 131,110,29 116,98,7 125,106,24 98,80,7 133,117,16 143,129,16 139,119,15 150,127,26 99,82,2 139,125,28 121,105,20 123,103,17
195,157,81 123,104,9 165,132,37 136,112,32 120,106,20 196,154,91 180,133,83 120,98,24 222,173,108 204,154,92 180,143,70 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 193,159,137 190,156,134 163,140,111 173,148,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,160,104 202,158,105 185,143,91 186,139,76 183,140,80 179,136,76 194,151,91 180,149,87 156,127,64 149,124,67 155,130,73 144,123,67 133,119,74 126,122,76 113,101,73 119,106,103 127,112,120 127,112,122 124,109,117 121,107,112 105,91,93 90,77,74 87,74,71 82,69,64 93,74,62 114,87,69 144,107,81 159,123,92 152,112,87 160,120,95 163,121,99 160,122,101 146,115,92 141,112,88 143,114,92 137,108,86 144,115,91 146,115,94 159,122,96 157,121,99 156,122,102 161,123,104 159,122,98 160,126,104 151,122,100 148,119,99 95,79,66 128,104,80 139,110,86 146,112,90 151,117,95 157,122,97 126,108,19 116,98,7 132,110,18 125,108,12 138,119,24 148,125,24 156,134,30 157,131,38 138,119,24 150,128,24 139,116,15 128,106,30
141,116,31 118,100,9 163,135,54 152,125,19 104,101,16 175,143,59 146,127,34 135,115,29 216,172,105 206,161,97 198,164,94 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 219,163,98 227,171,106 212,166,100 198,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,169,105 216,163,99 209,159,97 204,155,90 218,167,100 197,155,92 188,146,83 173,136,83 179,138,77 181,146,92 170,138,83 156,128,72 155,135,76 148,128,69 76,64,54 109,95,95 130,115,123 127,112,122 126,111,119 124,110,112 107,93,95 96,83,80 84,71,68 80,67,64 86,69,61 124,99,82 149,112,86 162,123,93 151,111,86 153,115,96 145,109,89 151,113,92 151,110,90 143,109,87 141,110,89 139,110,88 139,110,86 150,121,97 158,121,97 162,120,96 155,119,97 162,121,101 160,122,101 161,120,100 169,128,108 161,119,97 92,76,61 100,81,67 131,102,82 153,120,95 154,122,92 153,120,95 124,106,17 129,114,8 123,104,11 112,92,15 131,113,13 157,135,31 155,127,28 111,88,3 126,106,20 153,131,27 126,105,24 108,100,21
141,117,23 134,110,28 156,129,41 137,108,16 115,105,23 152,118,48 125,100,23 143,119,27 195,153,90 182,141,73 192,157,92 195,149,90 200,154,88 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,42 195,144,77 220,167,101 237,184,120 208,159,92 202,153,88 189,143,86 205,155,93 183,132,77 156,120,69 186,144,92 178,136,84 176,140,89 167,136,85 158,132,82 148,119,68 64,57,55 80,68,68 128,113,121 127,112,120 126,112,117 125,111,111 115,99,97 100,84,82 89,73,71 80,69,64 84,67,57 100,79,64 153,115,94 159,117,95 148,106,82 164,127,101 155,124,103 162,127,102 144,108,88 137,106,85 139,108,87 147,116,95 148,119,95 151,117,95 162,122,97 167,126,99 159,122,98 161,124,100 165,124,104 169,129,106 167,127,104 175,133,111 120,97,82 104,85,71 114,88,67 155,120,93 148,115,90 147,114,89 126,109,4 120,102,13 132,112,22 144,129,39 133,113,23 131,111,21 132,110,18 146,122,17 129,108,9 181,162,51 165,144,47 145,130,20
170,145,31 141,120,19 151,133,35 142,120,16 142,122,14 149,121,42 133,113,25 157,132,47 153,124,32 176,141,76 190,156,86 184,145,84 194,149,85 203,160,104 194,151,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 195,149,94 194,151,91 201,157,90 185,139,80 203,152,87 204,153,86 219,166,102 222,169,103 205,156,89 201,157,104 175,137,89 180,142,94 177,135,83 190,145,97 203,160,104 187,146,89 184,142,90 167,132,76 138,113,69 66,59,57 69,62,60 126,112,117 126,111,119 126,111,119 124,110,110 122,106,104 106,90,86 93,77,73 82,69,66 73,60,53 104,86,67 123,94,70 141,110,87 150,114,92 157,122,97 141,116,88 149,113,91 137,106,87 130,101,81 133,102,83 146,117,95 154,120,98 151,120,99 166,124,102 170,126,98 160,118,94 166,129,105 176,130,112 171,126,105 177,133,107 174,127,104 169,133,111 113,92,69 138,109,85 146,116,90 153,120,95 153,123,95 166,148,46 117,101,16 119,99,13 153,134,41 138,122,19 127,102,15 147,122,6 170,140,28 166,139,33 154,131,21 137,115,11 116,93,4
167,138,35 142,120,3 145,128,23 150,128,20 166,136,24 130,105,7 118,98,10 149,127,33 127,103,11 169,136,68 157,131,51 179,138,77 193,152,91 191,150,62 196,150,91 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,139,84 204,158,99 190,147,89 197,148,81 209,156,92 215,162,98 209,157,95 190,142,84 189,147,95 210,168,116 203,162,105 192,147,99 197,154,98 199,152,100 195,149,94 198,155,106 85,66,50 70,63,63 70,63,61 119,105,105 127,113,118 126,111,119 125,112,109 127,111,107 114,98,96 99,83,81 85,74,71 78,65,60 91,77,61 101,72,52 123,94,74 137,103,83 117,96,71 121,97,75 138,109,89 132,103,83 132,103,81 138,109,87 145,116,94 163,129,107 151,120,97 162,122,97 169,125,97 169,125,99 168,126,104 176,131,110 170,125,104 175,131,105 179,134,111 184,142,118 93,74,58 131,102,78 146,113,88 148,118,90 151,118,91 130,119,18 134,121,17 153,138,30 148,130,28 137,113,19 134,115,4 127,103,11 123,106,10 140,124,10 120,97,10 106,90,5 120,104,21
126,99,11 144,119,21 153,132,33 152,127,13 145,114,7 138,116,12 110,89,17 158,132,50 133,119,4 137,119,32 118,95,10 177,142,75 202,162,96 191,150,89 194,157,74 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 199,149,89 205,155,95 198,149,84 211,160,93 202,157,95 181,135,78 187,142,94 213,171,119 173,131,79 178,136,84 189,145,94 191,149,95 199,152,102 81,71,70 72,67,66 72,67,64 114,98,94 132,115,116 135,116,118 132,115,116 126,112,112 118,104,104 102,90,90 89,79,78 81,70,67 80,67,62 98,82,67 109,88,73 114,92,72 138,112,87 127,105,85 120,97,82 108,89,73 115,93,75 135,104,83 145,114,93 157,120,96 156,120,98 151,121,93 162,121,94 166,125,98 166,121,98 175,130,107 175,130,107 178,134,108 179,135,109 175,134,107 107,82,63 122,93,71 152,115,91 155,120,93 153,123,95 124,106,8 110,101,14 133,112,11 138,122,19 132,107,7 153,129,24 148,128,12 161,135,26 120,106,22 125,108,30 106,90,18 104,95,10
133,111,17 132,108,28 130,111,0 140,116,11 128,110,10 136,116,10 117,99,39 134,105,40 118,105,1 175,147,68 115,91,11 170,136,62 179,139,73 185,145,79 174,142,28 194,153,83 189,149,85 205,165,101 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 176,130,64 181,135,69 193,146,85 165,118,57 175,129,72 189,146,97 180,137,88 179,137,85 196,156,102 182,142,88 200,157,101 178,136,82 178,136,84 190,144,89 175,130,82 188,146,94 225,183,131 187,145,93 173,128,80 197,153,100 176,139,95 79,72,72 78,73,72 75,70,67 98,86,76 128,112,110 135,116,120 135,117,126 127,114,109 124,110,110 108,96,96 100,86,86 86,75,72 80,67,64 80,67,60 99,79,70 83,68,59 100,81,69 105,89,76 108,89,77 122,96,75 148,114,92 141,112,88 148,117,96 168,128,105 165,125,100 151,118,93 163,127,98 160,118,96 175,131,105 173,128,105 171,126,105 170,125,102 178,134,106 176,135,108 101,77,55 132,103,79 151,116,89 156,122,92 151,114,88 143,123,15 142,121,10 145,132,28 136,124,17 110,97,4 136,125,24 142,125,18 166,146,26 127,110,16 104,88,16 122,97,20 118,103,11
151,130,8 127,103,50 121,103,5 123,101,0 125,103,11 134,112,18 148,128,69 138,115,57 130,117,13 127,109,11 124,107,11 183,158,101 194,161,95 182,143,84 171,144,69 175,148,46 184,145,84 191,153,87 176,134,51 172,133,60 177,143,53 194,153,92 193,145,91 178,132,77 152,117,61 171,134,81 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 201,157,104 196,156,104 211,167,114 185,144,97 190,146,93 189,148,99 168,127,78 180,138,84 166,125,76 200,159,110 206,161,117 192,148,106 179,148,111 81,71,72 80,73,73 80,73,71 90,79,72 127,111,107 133,116,122 134,116,125 132,118,118 126,112,112 114,102,104 104,90,90 90,79,76 80,67,60 76,63,58 77,64,59 80,69,66 84,70,70 96,83,76 107,88,76 121,98,83 133,108,89 150,121,99 159,128,107 159,121,100 146,112,90 136,107,83 144,111,86 157,120,96 169,124,101 170,125,104 170,130,107 164,127,103 178,134,108 174,133,106 94,74,56 115,95,77 127,103,81 143,109,87 156,119,95 126,118,16 143,132,18 148,136,29 120,103,9 146,128,26 150,128,24 169,139,23 162,136,27 127,109,11 151,129,25 129,105,23 101,89,19
