212,163,98 205,156,91 211,162,97 205,161,94 203,158,96 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,131,77 146,129,82 124,108,64 135,118,71 143,134,87 116,108,56 137,122,73 127,106,34 115,99,66 119,109,67 107,100,69 89,93,24 115,112,70 102,99,57 130,113,33 125,109,10 121,103,41 130,112,21 150,131,20 155,139,27 128,110,12 123,105,14 102,95,7 118,107,22 126,115,28 108,102,11 122,107,15 123,110,17 126,108,19 140,118,26 153,132,31 103,84,18 83,72,10 88,70,8 109,92,14 114,89,0 132,112,22 149,124,35 101,85,2 122,105,29 145,125,37 148,129,36 134,118,44 90,69,84 83,63,73 87,67,77 98,80,91 100,84,99 104,85,101 102,83,97 102,83,90 113,89,95 103,80,79 92,65,58 99,71,62 120,87,78 232,182,167 227,186,166 250,214,192 220,176,148 199,154,133 202,160,138 210,170,147 198,162,140 180,151,131 188,157,136 176,147,127 182,148,130 204,161,142 205,158,135 193,145,116 179,133,103 175,138,83 166,137,76 164,126,76 195,153,99 160,126,67 153,123,67 146,115,64 183,136,75 171,128,72 170,129,68 153,121,64 165,131,68 190,156,86 164,130,58 157,126,37 184,152,70 186,148,84 180,139,78 166,125,64 186,138,80 169,130,69 159,123,61 191,144,81 183,138,76 174,129,65 201,150,93 216,172,105 174,135,66 181,139,76 174,129,67 183,136,75 163,116,55 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,155,90 199,150,85 215,166,101 191,146,82 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 178,146,89 171,139,82 164,136,80 151,127,72 158,132,80 134,113,70 116,99,62 126,112,69 129,115,57 129,115,72 128,121,78 102,100,30 122,112,70 119,107,66 113,99,41 106,97,41 93,80,30 117,105,25 101,90,15 97,92,12 114,101,26 113,103,13 119,107,25 108,98,16 114,107,21 107,100,12 110,103,17 115,100,12 107,91,37 96,82,16 116,95,14 102,84,11 103,89,23 79,67,12 110,96,12 129,114,26 130,113,33 143,126,32 151,131,43 116,101,20 128,113,25 124,108,25 128,113,25 122,101,88 83,67,63 83,64,66 86,67,69 98,80,89 96,80,95 94,78,91 91,77,82 92,73,77 112,88,94 98,71,66 111,76,61 173,124,102 229,171,149 219,162,143 215,179,161 249,208,181 211,167,139 206,161,140 213,168,147 199,157,133 193,160,135 188,157,134 201,168,143 179,148,129 136,109,91 165,133,117 173,135,116 191,145,119 179,137,95 166,133,83 125,104,48 156,132,68 126,103,32 152,130,63 108,91,24 164,137,62 169,136,59 185,150,67 176,142,54 144,119,46 176,139,70 160,130,45 165,137,42 172,144,49 182,147,82 170,132,66 169,127,62 181,145,85 173,131,66 153,122,58 166,131,64 196,150,82 189,143,75 180,132,60 182,140,75 157,119,43 165,127,51 172,131,61 181,136,74 197,147,75 194,141,84 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 151,136,89 138,123,76 138,121,82 127,117,79 90,90,60 129,117,76 120,109,65 118,113,60 103,92,30 96,88,34 101,97,21 108,103,62 93,89,52 103,92,19 91,79,13 97,83,13 110,98,43 108,97,62 109,99,30 106,103,18 98,94,18 108,100,35 128,109,14 139,116,19 148,126,20 146,118,23 130,106,24 118,102,17 105,89,33 112,102,64 113,96,29 123,101,34 134,115,31 137,119,28 127,112,24 124,107,38 104,85,101 80,66,66 77,63,63 83,69,69 88,74,79 85,70,78 87,73,78 87,70,76 89,67,70 127,98,92 182,136,120 255,200,175 255,208,184 200,146,128 198,152,138 199,167,153 250,204,176 209,165,139 205,160,137 207,162,139 206,164,142 188,153,128 196,162,140 189,155,133 180,156,134 129,111,106 138,115,102 148,121,105 182,146,117 167,128,87 142,123,30 145,125,39 142,128,42 142,127,35 102,86,14 153,133,56 155,128,53 164,137,64 167,135,64 167,134,66 130,103,30 138,113,26 174,146,49 149,121,26 163,129,68 183,139,86 173,132,64 169,137,53 186,147,74 155,119,57 163,127,65 166,125,68 166,120,63 154,113,52 145,109,33 152,117,36 170,133,62 151,112,51 196,141,69 197,143,68 181,132,65 179,130,65 193,144,79 185,134,77 194,145,80 193,144,75 197,151,85 190,139,74 190,141,76 198,149,84 186,139,78 177,131,76 182,136,81 191,144,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,140,85 165,133,78 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 156,137,82 148,133,82 144,129,89 134,124,84 135,124,80 126,111,73 109,93,8 108,104,69 94,91,38 118,111,68 118,114,56 109,93,19 96,84,14 102,88,18 115,106,48 104,101,20 107,101,8 100,90,10 116,92,37 130,109,10 133,110,21 138,113,17 150,124,31 163,138,40 151,126,26 124,104,25 120,104,46 116,102,57 117,102,41 109,90,33 114,100,30 140,120,34 127,112,24 127,104,73 87,71,84 73,59,59 76,62,62 81,67,67 81,67,67 82,68,68 81,67,69 85,71,76 97,78,82 136,106,107 165,127,121 155,119,111 158,125,116 169,132,129 167,131,123 253,214,200 255,208,183 207,162,141 209,164,141 195,153,129 204,167,143 200,160,137 210,172,151 181,150,127 162,140,122 120,103,104 130,109,98 145,118,102 189,145,117 134,103,54 138,117,34 141,124,28 133,113,27 144,121,50 136,123,34 147,128,33 164,141,56 166,142,48 184,155,63 175,147,50 150,126,34 142,115,42 153,119,56 154,122,51 161,130,50 177,148,45 164,134,40 178,137,78 178,137,76 163,129,68 182,139,90 200,151,100 159,120,47 121,97,17 149,125,31 160,133,45 171,133,57 187,148,89 194,144,82 165,118,57 175,129,63 188,140,82 180,134,75 173,128,64 183,138,74 192,148,79 177,131,65 179,128,63 180,130,70 176,126,66 177,131,72 190,143,80 186,138,84 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,153,97 178,135,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 179,143,92 173,137,86 165,132,80 158,129,76 158,129,76 152,131,77 153,132,80 153,136,87 138,121,74 117,102,51 98,87,12 120,108,67 126,120,84 138,128,77 126,103,32 133,108,31 138,121,27 124,114,24 120,115,62 96,95,30 99,100,11 97,89,10 127,113,16 132,113,20 140,112,31 146,122,30 150,126,34 108,86,23 108,92,18 106,90,32 128,120,55 129,118,31 108,99,39 106,98,48 131,113,42 134,114,39 113,99,31 102,85,91 80,65,73 74,59,67 78,62,58 77,61,59 82,65,66 76,63,60 84,67,68 90,73,76 98,79,83 126,104,107 136,111,110 144,116,114 142,112,111 150,123,116 226,189,174 255,225,207 253,205,178 189,148,128 182,142,119 174,134,109 186,151,126 192,156,134 186,152,132 183,149,127 145,122,107 106,96,97 133,117,100 149,125,101 191,150,121 133,108,33 128,117,16 121,108,17 153,138,32 144,132,23 154,134,28 162,140,34 171,149,45 166,143,44 159,137,31 146,125,12 150,129,32 167,142,42 163,139,18 168,143,27 185,150,57 145,115,46 191,154,83 198,160,82 150,119,55 164,133,73 178,145,66 177,145,70 115,91,11 156,133,36 164,139,41 175,134,64 148,104,53 171,135,77 186,144,90 158,114,61 153,110,50 192,145,93 198,150,94 179,132,69 177,138,67 189,144,82 194,149,87 201,157,90 188,141,80 184,137,76 183,138,74 188,138,76 179,137,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,142,94 186,141,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,141,87 185,155,99 173,143,87 169,143,89 172,147,90 166,145,91 164,148,92 141,127,71 106,94,28 145,128,89 131,119,78 134,120,62 122,110,42 124,107,58 91,83,47 89,82,55 102,95,52 124,112,14 141,123,21 131,118,16 120,107,16 123,106,26 132,109,20 143,119,27 151,133,35 146,129,35 105,92,29 89,84,33 89,82,25 100,90,21 112,100,18 126,110,38 138,122,23 125,107,20 109,97,38 90,76,91 75,60,68 73,58,68 69,55,55 71,57,57 74,60,60 75,59,55 84,67,70 87,69,78 97,80,86 115,93,98 125,100,99 142,114,114 170,142,140 172,143,137 236,199,184 255,212,196 245,198,175 196,158,137 179,142,118 154,120,98 166,137,117 153,126,108 175,146,126 181,152,132 162,142,124 123,105,102 130,104,83 179,146,121 181,143,106 125,110,18 136,124,28 121,106,16 110,95,14 113,96,18 121,104,28 132,116,31 140,122,22 147,127,23 148,133,27 110,90,15 125,103,11 146,120,27 182,149,72 189,152,83 175,142,76 190,156,93 164,130,58 143,109,35 168,133,50 154,126,47 160,141,48 123,103,17 139,116,31 166,136,53 154,116,52 169,121,65 167,123,70 165,122,66 179,131,73 180,129,72 186,144,79 146,107,38 168,131,60 185,148,79 187,146,87 181,136,74 177,131,74 182,136,81 186,139,78 167,120,59 189,144,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 183,139,86 171,130,83 159,116,67 163,120,71 167,124,68 161,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 187,157,101 170,144,92 157,141,83 140,124,80 131,116,69 139,126,78 129,117,60 140,123,72 136,121,72 111,96,58 100,89,56 107,99,49 98,93,24 95,91,45 83,80,25 94,87,28 87,74,42 137,123,37 137,119,32 119,111,46 116,105,72 108,94,49 105,92,44 80,73,14 124,116,35 101,83,10 127,114,12 152,141,27 146,131,21 110,90,11 97,83,65 78,64,66 73,59,64 73,59,64 71,57,59 73,59,61 75,61,61 75,62,59 78,64,66 83,69,74 93,76,82 103,81,89 140,115,116 140,117,114 156,132,124 184,148,140 237,196,180 242,200,178 240,195,174 200,163,139 182,144,123 155,124,101 133,111,93 129,109,91 152,128,106 138,117,102 150,131,117 139,120,108 170,136,114 177,137,112 173,139,94 137,119,30 94,77,1 103,88,0 105,92,3 133,117,16 138,120,20 140,122,22 123,105,18 150,133,37 147,128,33 138,119,35 163,146,39 172,150,56 180,157,58 166,142,50 152,127,38 158,131,25 163,136,34 159,124,39 175,142,63 140,115,19 128,102,11 159,130,40 154,122,49 160,131,57 172,142,59 149,113,35 185,142,68 174,131,71 188,139,74 182,138,69 169,134,53 168,136,63 193,152,84 187,142,78 178,136,84 171,128,72 174,129,67 174,129,67 184,134,72 188,137,72 175,127,69 177,131,63 192,140,78 197,150,89
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,148 202,154,109 201,155,98 226,180,123 208,165,109 182,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 153,137,81 142,126,70 129,113,69 132,114,41 138,126,69 140,127,77 79,70,25 108,99,54 104,95,50 96,92,44 95,88,57 92,79,31 103,98,45 113,99,29 135,115,27 141,122,29 143,128,40 132,120,38 95,80,17 106,95,22 98,91,21 93,83,0 126,112,42 133,119,51 173,151,43 169,148,37 90,69,69 73,59,59 70,56,58 71,57,59 73,59,61 71,57,59 73,59,61 77,63,68 83,68,76 87,69,78 92,75,81 108,89,96 149,124,125 149,119,120 179,147,142 226,185,169 225,179,163 237,196,178 240,194,178 213,170,151 197,156,136 125,96,76 114,98,83 113,97,84 127,106,91 148,132,115 148,131,121 166,140,128 177,142,117 173,137,106 153,130,61 112,94,7 132,116,17 143,125,38 137,118,34 122,104,17 127,109,20 120,102,15 156,132,50 147,130,25 140,123,29 124,105,23 123,104,22 151,132,39 150,127,28 147,123,20 165,142,32 154,127,43 170,146,43 180,153,38 159,133,22 144,121,22 181,152,47 169,138,49 167,145,39 176,149,34 182,155,42 152,122,35 137,103,42 179,142,69 177,139,63 153,122,44 165,130,47 191,146,71 176,137,57 176,132,63 177,140,59 171,130,71 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
202,169,121 198,164,119 202,168,127 209,170,129 206,168,122 201,159,119 209,167,127 234,192,150 227,185,143 198,157,112 208,167,118 201,161,109 169,129,77 192,143,94 192,144,90 178,132,75 198,155,106 194,151,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 174,144,86 174,144,86 167,142,85 172,147,90 145,124,54 112,99,38 139,122,83 111,98,46 122,109,57 135,125,74 88,84,38 111,107,70 90,85,34 105,96,40 130,116,71 115,104,29 120,108,71 120,112,76 123,113,73 100,95,65 93,86,16 114,106,54 78,77,0 106,96,56 127,107,46 159,142,48 125,113,33 124,114,34 79,62,54 71,57,59 69,55,57 71,57,62 73,59,61 71,57,62 73,59,61 77,62,70 83,68,76 87,70,76 96,78,87 110,90,100 135,110,111 140,113,108 167,134,127 211,169,156 203,165,148 226,189,174 220,181,167 204,161,144 184,143,125 150,120,103 99,84,73 103,92,85 107,94,87 123,110,103 110,98,88 120,97,82 172,135,109 160,129,90 102,87,0 113,93,14 107,91,8 115,98,20 113,96,20 121,100,17 116,100,15 125,110,22 154,137,32 177,163,39 145,133,26 136,114,22 151,123,42 146,122,15 163,133,19 172,142,28 173,146,42 163,141,35 144,118,9 153,131,16 169,143,34 162,137,23 173,151,32 165,142,43 179,152,46 174,144,50 163,136,30 161,138,26 112,90,14 134,118,15 157,132,36 177,148,47 180,156,51 177,142,61 189,149,85 188,148,82 167,124,64 161,116,68 173,132,75 184,138,81 185,137,79 177,130,69 197,150,87 193,146,83 185,138,77 177,129,73
187,146,101 189,147,105 175,133,95 219,180,141 211,173,123 211,170,125 215,174,129 213,175,129 173,135,89 176,135,90 183,142,93 185,144,95 209,168,119 191,144,94 170,124,69 181,135,78 184,141,92 198,155,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 172,140,83 183,153,97 164,136,80 172,144,88 131,109,42 129,115,61 140,125,85 94,86,32 130,117,69 152,142,93 116,112,64 103,96,67 100,91,46 102,93,35 130,118,63 118,105,55 111,99,73 121,115,69 130,121,61 121,110,46 121,111,40 82,78,18 91,83,20 122,105,77 142,125,47 138,119,35 127,114,41 140,128,48 73,57,42 69,57,57 69,55,57 71,57,62 71,57,57 70,56,58 75,61,63 76,61,69 78,63,71 84,66,75 97,79,88 102,84,93 118,94,98 155,127,125 169,136,129 199,164,151 183,146,133 174,141,130 192,157,144 230,187,172 158,124,104 146,119,103 99,81,76 93,84,80 89,77,77 92,81,78 96,85,78 124,101,86 156,120,89 146,119,74 115,100,8 120,102,13 121,106,16 124,109,21 114,97,19 127,107,19 126,109,13 137,120,24 135,117,17 133,117,14 124,116,14 119,101,12 146,125,28 176,150,30 182,153,34 168,138,24 151,127,20 157,134,24 169,144,28 160,137,27 159,138,25 154,136,20 153,133,25 142,119,30 170,142,63 146,117,45 153,127,36 148,132,18 134,119,27 131,113,24 165,137,56 153,122,42 152,124,43 166,127,66 174,133,72 167,127,63 159,117,54 151,107,54 154,112,60 163,116,64 183,135,77 192,145,84 186,138,80 182,134,76 191,144,83 189,141,85
203,170,122 202,168,123 196,162,121 203,164,123 209,171,125 233,194,153 197,158,117 201,166,128 189,154,116 208,167,122 213,172,123 185,143,101 180,138,96 208,167,120 201,161,109 194,148,93 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 173,131,77 172,132,78 179,139,85 180,140,88 159,124,70 162,127,73 114,95,56 158,138,88 159,138,82 155,138,91 129,114,76 129,117,76 137,126,80 125,116,69 107,97,28 128,121,53 135,125,74 108,98,47 108,102,38 102,91,27 117,108,23 98,94,32 100,93,54 102,87,8 124,110,24 116,98,9 120,102,13 144,126,35 126,113,38 121,107,39 103,89,46 70,56,61 67,53,55 69,55,57 69,55,57 70,56,56 70,56,58 69,55,60 75,60,68 79,61,70 87,69,78 98,80,89 109,92,95 126,103,100 152,123,117 177,144,133 152,124,113 136,111,108 148,121,114 178,142,132 149,124,107 104,85,73 83,69,71 82,70,72 82,72,73 78,68,69 80,66,66 111,91,71 138,117,74 115,101,35 121,108,8 122,106,7 130,109,8 108,87,4 126,106,20 124,110,13 127,105,29 144,123,42 145,129,28 146,134,27 131,116,28 125,105,19 188,156,40 171,139,23 166,142,35 146,121,21 152,130,22 143,120,19 153,131,23 139,118,19 153,130,41 175,154,55 160,133,56 137,120,40 117,95,21 120,104,21 128,106,12 125,115,23 139,126,26 164,142,36 148,127,30 170,147,48 177,142,61 176,136,61 171,132,61 168,128,62 175,134,66 182,140,77 179,136,76 181,134,73 183,138,74 180,135,71 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 183,143,91 185,147,97 167,131,80 155,123,77 140,113,66 147,121,67 167,141,87 158,129,80 161,134,87 131,114,67 105,98,30 134,126,63 145,136,78 126,117,61 120,110,57 103,95,30 106,94,26 88,80,15 119,108,64 135,124,37 115,99,16 84,75,15 113,99,72 128,111,33 128,113,36 114,103,59 98,90,25 119,104,64 100,88,62 64,50,52 69,55,57 69,56,53 69,56,53 69,55,55 70,56,56 74,60,65 75,61,66 83,66,69 91,74,77 101,84,90 87,71,67 120,98,90 103,79,73 79,58,56 69,55,55 102,83,85 138,114,106 106,88,83 83,71,71 82,72,73 75,65,69 75,65,69 73,63,64 75,62,59 100,80,62 102,90,24 105,93,13 114,99,11 124,110,26 112,94,3 113,94,10 129,114,24 138,125,23 144,126,28 166,149,40 153,133,29 142,120,26 126,101,53 114,90,64 90,69,54 82,67,56 72,56,52 67,49,48 69,52,55 78,62,49 92,73,57 92,75,51 98,80,38 133,113,23 135,117,15 167,149,29 161,148,16 117,106,5 141,125,26 117,104,15 137,120,24 167,140,63 159,127,25 177,143,43 161,126,45 180,142,76 182,141,80 173,131,79 164,120,67 155,112,56 159,118,59 163,117,58 168,128,62 177,138,69 181,139,76 166,123,63 182,137,73 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 186,154,99 178,138,86 159,133,79 155,129,75 155,125,81 147,120,75 142,125,74 109,99,46 120,108,67 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 113,101,62 117,109,44 118,111,54 107,90,39 124,110,24 135,125,54 126,109,42 111,103,49 100,90,37 114,102,61 94,85,38 63,46,49 123,106,109 87,69,68 73,55,54 72,56,54 76,60,58 73,56,59 75,58,64 72,55,56 72,55,56 75,58,59 71,54,55 73,57,55 68,51,52 68,54,56 80,66,71 100,86,91 99,85,85 82,70,72 79,67,69 73,63,64 72,62,66 70,60,64 71,61,62 73,61,61 102,90,51 94,77,0 107,87,8 100,83,16 82,77,38 109,90,24 126,106,16 129,112,16 146,129,20 134,114,28 115,98,20 130,104,36 136,108,79 137,108,84 130,104,81 107,88,72 90,73,65 69,56,53 75,62,59 84,71,68 94,78,65 89,75,57 86,69,59 88,69,57 100,80,62 105,85,37 115,100,23 115,107,17 112,102,20 134,118,19 90,76,10 146,125,42 152,129,28 186,150,74 164,126,60 171,134,65 162,124,60 166,125,68 198,157,98 180,133,81 165,125,71 146,114,43 164,127,56 193,153,78 179,138,68 178,132,77 172,124,70 162,116,57 175,129,72
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,111 186,145,98 180,144,93 180,149,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 108,98,27 114,103,68 107,97,57 112,102,60 112,105,44 154,146,94 94,81,33 123,111,41 106,94,26 124,106,15 128,117,32 129,117,35 117,104,43 112,103,43 82,68,54 66,47,51 126,107,93 141,120,105 127,106,91 112,92,83 88,70,65 78,60,55 78,60,55 79,63,59 80,64,60 66,52,52 67,53,55 69,52,53 69,55,55 85,71,73 96,83,91 96,83,91 87,75,80 78,68,72 73,63,64 70,60,61 72,62,63 70,60,61 71,59,59 78,66,71 50,47,23 108,94,26 119,103,29 121,106,27 109,92,16 127,109,11 142,125,18 144,125,30 122,108,11 117,100,4 138,121,27 140,112,85 145,114,93 134,108,87 115,96,80 80,64,58 69,56,53 85,71,57 100,86,72 102,86,71 110,91,77 95,84,65 90,74,59 88,72,57 95,76,60 96,75,60 103,80,65 110,90,60 112,95,26 89,80,4 102,91,18 134,111,42 167,140,56 169,147,41 165,145,41 164,141,44 172,144,45 171,134,42 171,130,58 169,137,55 127,110,30 137,103,40 185,145,81 180,141,82 185,139,84 181,133,77 169,131,65 173,130,70 169,125,72
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 231,195,148 202,166,119 193,156,112 206,168,122 201,160,113 202,164,118 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 158,125,77 177,144,96 183,145,95 179,143,92 186,153,103 167,134,86 149,119,73 150,126,73 145,124,72 140,125,74 143,129,73 118,106,40 115,104,58 121,110,66 114,104,53 108,100,50 105,92,40 126,114,57 105,98,37 111,101,19 141,125,22 167,150,54 181,163,74 187,167,81 227,205,113 107,90,80 70,53,54 66,44,47 92,72,65 112,92,85 133,112,108 115,97,92 98,80,75 87,69,64 68,52,48 70,54,50 68,57,40 74,61,54 77,64,59 84,70,72 102,88,93 103,89,94 88,76,78 78,68,69 75,65,66 70,60,61 70,60,61 70,60,61 70,60,61 86,65,54 57,44,39 38,31,34 51,40,33 68,56,44 112,100,32 104,83,13 113,98,8 120,103,9 134,116,16 122,108,24 132,109,51 131,106,76 132,106,85 134,108,87 111,92,78 81,68,61 61,48,41 91,74,64 102,81,66 120,94,80 117,96,81 119,99,81 113,98,78 109,89,69 113,91,71 121,95,74 122,96,75 120,96,72 108,84,62 112,89,60 115,96,41 149,133,50 138,121,45 142,122,34 171,141,72 177,142,77 186,147,76 183,139,70 177,140,69 143,128,36 113,91,24 119,97,30 160,132,64 164,130,56 178,142,66 182,143,82 174,136,58 163,133,50 185,144,85 171,126,78
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 177,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 153,122,71 141,112,61 130,105,57 142,121,69 148,124,69 120,104,62 138,123,74 133,119,74 123,110,60 125,108,71 111,98,23 133,123,74 112,100,61 134,117,39 122,101,45 140,133,90 137,125,55 124,110,54 123,108,57 93,76,52 73,60,53 69,56,49 69,54,45 68,53,44 65,49,43 65,49,45 68,53,44 71,55,53 70,57,54 76,63,58 87,71,69 94,77,78 96,82,87 105,91,96 90,78,80 87,70,71 83,69,69 76,64,64 73,61,61 71,61,60 74,64,63 68,58,59 124,99,80 170,124,98 137,105,89 83,68,59 80,65,56 85,68,58 109,90,74 108,88,56 130,109,26 130,107,18 129,106,19 111,94,14 112,86,72 115,92,79 114,91,78 85,67,62 65,49,45 89,74,63 103,87,74 105,86,70 119,101,82 130,105,86 126,106,86 126,102,80 126,102,78 134,105,81 134,105,81 134,105,81 131,100,77 129,100,76 124,98,73 123,94,72 122,96,75 122,100,62 112,98,14 119,101,10 145,124,13 148,128,20 144,129,19 165,149,37 130,109,28 96,87,13 125,114,29 148,131,37 173,148,50 159,143,42 165,148,54 151,133,46 150,136,41 136,120,35 164,129,48 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,141 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,166,114 213,176,123 214,176,128 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 172,137,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,107,60 135,111,45 117,105,50 130,119,46 129,119,39 116,94,16 115,106,21 119,104,25 127,109,36 122,108,22 110,93,69 87,70,73 83,67,65 79,61,56 78,60,55 77,59,56 77,59,58 80,63,66 83,69,74 87,75,80 94,80,85 105,91,96 109,95,100 103,91,96 93,81,83 96,83,78 91,75,69 87,74,67 80,67,62 73,62,57 72,60,62 69,56,53 89,67,61 163,122,95 175,127,98 155,113,91 127,102,83 110,88,70 107,85,67 102,80,60 106,85,70 125,101,64 130,110,60 113,89,54 116,97,70 86,64,56 89,70,58 86,69,61 93,76,68 97,83,69 109,90,74 119,99,81 119,99,81 113,93,73 110,90,70 128,104,82 139,113,90 147,118,94 152,117,92 148,115,90 141,110,89 138,109,85 139,108,85 137,106,83 131,102,80 131,102,80 127,96,73 133,110,52 147,128,35 123,110,10 148,134,39 113,104,17 104,96,15 100,87,14 111,101,23 135,122,29 142,127,39 141,121,42 141,125,42 136,119,39 124,106,33 127,112,31 163,116,64 156,119,50 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 206,168,120 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 161,124,71 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,112,52 136,120,66 125,113,58 116,105,41 126,104,30 106,89,22 126,112,46 124,107,58 124,108,34 149,132,67 135,122,74 98,84,89 90,78,80 85,71,71 87,73,73 88,74,76 91,77,82 96,84,89 98,85,93 103,92,99 111,97,102 109,97,99 116,104,106 124,112,117 118,104,106 111,97,97 105,89,87 90,78,68 81,68,61 74,63,60 76,59,62 76,60,56 126,97,75 171,127,101 169,121,92 169,125,97 141,107,85 124,95,73 118,92,71 95,77,56 91,75,60 92,76,61 94,79,68 100,86,68 114,96,77 128,107,82 131,110,85 105,85,67 104,85,69 117,99,80 119,99,81 122,102,82 124,103,80 128,104,82 135,109,88 142,111,90 144,115,93 138,112,91 153,120,95 153,118,93 140,109,86 147,118,94 145,116,92 141,110,87 140,110,84 135,105,79 137,106,83 133,105,78 148,133,27 135,120,30 134,120,36 120,106,22 105,95,15 127,114,25 142,129,27 134,115,31 133,121,23 140,123,29 118,99,17 121,105,33 127,102,29 189,149,83 168,134,62 128,96,21 175,138,65
