203,208,207 198,208,212 189,202,219 193,203,219 202,210,215 214,217,209 213,216,208 217,219,204 216,219,207 210,216,207 200,209,211 189,202,217 186,201,219 184,202,219 184,201,221 178,199,220 173,198,220 169,194,220 167,194,222 166,196,220 166,195,222 172,195,220 175,195,219 182,196,217 187,203,214 188,203,210 187,200,215 193,204,217 196,206,210 190,205,212 191,203,209 197,203,204 196,204,209 193,203,209 195,203,208 194,203,205 196,204,209 194,204,208 194,204,208 207,206,211 255,240,195 255,251,201 93,73,64 71,63,80 68,63,79 74,70,81 75,70,86 75,73,85 77,72,88 79,71,88 65,61,74 63,59,72 69,64,82 68,64,75 77,69,88 75,72,89 79,76,91 72,68,81 73,68,84 67,62,80 69,64,82 65,56,78 55,46,70 54,45,69 52,46,67 60,54,75 59,53,74 58,50,69 64,55,70 60,54,75 61,56,72 68,59,74 30,27,54 34,30,52 38,33,51 33,34,53 65,60,78 63,58,74 65,60,76 67,62,78 53,48,66 55,49,70 62,53,75 62,53,75 59,54,72 55,50,68 51,46,64 49,38,63 53,39,63 61,47,71 72,64,83 70,62,79 72,67,85 73,68,86 70,62,79 65,57,74 38,34,47 55,51,64 62,58,71 67,61,82 65,60,78 65,60,78 68,64,86 114,121,133 199,214,221 199,211,219 208,214,217 218,219,211 218,218,204 224,217,197 233,220,197 227,218,199 205,210,209 192,202,210 179,198,217 166,194,219 164,196,224 161,192,223 159,192,225 161,194,225 164,195,226 168,197,226 171,199,224 173,198,222 183,197,218 188,202,214 198,210,214 200,209,211
181,200,219 172,195,218 165,194,221 172,197,223 195,209,221 214,215,205 220,217,204 225,221,202 225,223,201 224,222,204 216,217,207 200,209,211 196,206,212 196,206,210 200,210,214 190,204,216 184,202,217 175,195,219 169,194,220 168,197,224 164,196,222 173,196,221 176,196,220 179,195,220 184,199,213 188,204,213 189,204,220 190,205,221 188,204,215 186,204,221 184,201,221 187,200,215 188,202,214 189,203,215 189,203,215 190,204,216 193,204,215 192,203,216 190,204,216 204,197,197 234,195,152 255,251,200 92,80,82 73,70,87 65,57,76 74,66,83 76,68,85 68,63,81 67,62,78 70,65,81 66,62,75 66,62,73 68,63,79 65,60,76 84,75,97 81,78,95 78,75,90 79,75,88 73,71,81 75,70,86 76,71,89 58,52,73 62,53,75 58,49,71 59,53,76 59,53,76 55,49,72 53,48,66 70,58,74 62,57,75 58,53,69 60,56,69 19,21,48 29,25,47 36,23,31 17,14,43 61,56,72 61,56,72 65,60,76 68,63,81 67,62,80 54,48,69 53,47,68 63,57,78 60,55,73 61,56,74 56,48,67 50,39,62 49,38,61 54,43,66 73,63,83 74,66,85 70,65,83 70,62,81 76,68,87 68,60,79 63,58,74 65,60,76 39,34,50 68,59,83 69,64,82 73,63,83 74,69,87 70,68,90 189,219,239 186,209,232 186,207,226 199,210,221 209,214,210 219,216,201 228,219,202 224,221,206 203,209,210 192,203,216 176,195,216 170,198,223 166,195,222 163,195,221 163,195,223 163,194,225 164,196,224 166,195,222 175,198,223 171,196,220 172,197,221 174,199,221 181,199,216 194,206,214
167,199,227 161,194,225 159,194,226 162,195,228 177,197,223 204,210,211 216,217,205 221,221,205 221,219,201 221,218,203 215,216,204 203,210,205 205,212,210 206,210,212 199,209,213 190,203,218 184,203,222 178,199,220 172,197,221 169,196,224 163,194,225 166,195,222 174,197,222 174,197,220 181,198,218 188,203,217 190,206,215 186,203,223 174,199,223 175,200,222 176,199,224 180,199,220 188,203,221 188,203,221 184,201,221 183,202,223 188,203,219 188,206,223 188,203,219 211,202,187 184,146,109 255,236,181 94,82,94 76,71,87 69,64,80 71,68,83 76,68,85 78,74,94 72,69,86 74,71,88 69,65,76 68,64,75 70,65,81 67,62,80 72,69,84 76,71,87 78,75,90 75,71,84 78,75,92 78,75,92 74,71,88 65,59,80 60,52,71 61,55,76 58,53,71 58,53,71 59,54,72 56,50,71 65,53,67 66,61,79 61,57,70 61,59,71 25,22,51 15,16,48 18,18,44 20,16,48 69,62,76 67,62,78 65,60,76 62,57,73 67,61,82 68,62,83 64,56,75 62,54,73 62,57,75 62,57,75 59,49,69 53,37,62 49,39,59 50,42,61 72,66,87 61,58,75 64,61,78 71,63,82 73,68,86 69,64,82 62,57,75 63,58,76 37,32,50 66,60,83 68,63,81 73,69,89 66,61,79 71,63,80 161,197,222 166,204,237 167,202,232 175,204,233 186,204,221 199,208,208 211,213,210 212,215,205 211,216,215 201,209,214 194,205,218 191,209,222 179,200,221 179,199,225 177,200,223 169,198,225 169,196,226 169,196,224 179,199,223 183,202,221 187,204,224 187,204,224 184,203,222 181,198,220
168,200,228 165,201,228 165,198,231 164,197,230 170,199,226 181,200,221 198,208,216 207,212,206 216,217,205 213,216,206 197,206,206 188,201,216 193,204,217 194,206,214 192,206,218 185,202,224 181,201,225 178,198,222 174,197,220 168,197,226 161,194,227 161,194,227 162,194,222 165,194,223 166,193,221 171,196,222 173,196,219 177,200,223 175,200,224 168,197,224 165,199,227 169,199,223 180,203,226 176,199,222 176,199,224 177,200,223 183,202,221 183,201,225 178,197,218 218,204,177 138,100,63 255,243,174 86,79,93 76,71,87 75,72,87 78,76,88 80,77,94 74,69,85 75,70,88 76,71,87 68,64,77 72,68,81 72,65,79 64,56,75 85,76,100 80,74,95 81,74,88 77,72,88 72,69,84 74,67,81 79,71,90 60,51,73 60,54,75 60,54,75 62,57,75 61,56,74 55,50,68 54,48,69 67,55,69 67,59,76 64,57,71 62,58,71 38,33,51 15,20,57 23,18,45 40,32,49 64,55,79 66,61,79 66,61,77 66,61,79 53,48,66 63,58,74 64,56,75 67,59,78 65,60,78 60,55,73 61,56,74 49,40,62 48,42,63 52,46,67 69,63,84 72,66,87 69,61,80 68,63,81 69,63,84 75,69,90 61,56,72 60,55,71 49,45,58 69,64,82 73,68,86 73,68,84 72,67,83 70,62,81 129,158,187 165,201,228 173,203,227 189,204,220 192,210,227 193,207,230 194,205,218 201,209,214 210,215,209 215,218,210 213,215,212 210,215,214 203,212,212 203,212,212 188,203,221 170,197,225 174,199,223 174,199,221 186,203,225 190,205,221 192,205,220 192,205,222 180,203,228 173,201,226
180,203,226 178,203,227 176,201,227 174,199,225 172,199,227 174,199,225 186,203,225 197,208,221 208,215,213 208,218,212 196,208,216 184,203,224 173,201,224 176,201,227 178,203,227 170,197,227 171,200,227 171,199,224 171,198,226 164,196,224 159,194,228 158,192,229 157,194,230 155,192,228 155,193,226 157,195,228 160,195,227 160,193,226 172,201,228 168,197,226 162,196,224 169,199,223 173,201,226 170,198,223 171,199,224 174,199,225 175,200,226 173,198,224 174,197,224 237,208,173 131,97,52 255,251,179 82,77,95 75,68,80 77,73,84 73,70,85 79,76,93 76,73,90 75,71,91 74,71,88 63,59,72 67,63,76 68,64,77 60,57,72 75,72,89 78,75,92 77,73,86 79,74,90 76,68,85 75,71,80 76,66,86 61,53,72 58,49,71 58,52,75 59,54,72 59,54,72 51,46,64 51,47,67 66,54,68 67,61,82 65,60,78 66,61,77 31,28,55 19,18,51 22,21,52 23,19,51 63,58,74 65,60,76 68,63,79 68,62,83 59,54,72 61,56,72 61,53,72 65,57,76 66,61,79 56,51,69 54,49,67 51,40,63 53,44,66 52,46,67 75,67,84 75,67,86 72,67,85 67,62,80 71,57,81 74,65,87 66,61,77 62,57,75 58,54,65 75,67,84 73,68,84 72,65,79 71,63,80 67,61,82 101,117,142 173,201,224 180,203,226 188,206,223 192,206,218 196,211,216 197,209,215 201,211,215 205,216,217 205,216,217 209,215,218 209,215,216 205,211,214 198,208,216 185,201,226 182,196,217 200,212,218 195,209,221 189,202,219 191,204,221 192,206,218 196,207,220 183,204,225 171,200,227
197,213,224 191,206,222 193,210,230 189,203,224 188,205,225 188,205,225 194,209,227 195,208,225 201,213,221 196,211,218 189,204,220 174,199,225 166,197,228 166,199,232 168,199,230 165,199,227 165,198,231 163,198,232 161,196,228 159,193,230 157,194,230 157,194,230 155,194,229 156,195,230 155,194,229 156,195,230 157,197,229 160,200,232 158,198,230 161,196,230 163,198,230 169,201,229 174,202,227 173,198,222 173,201,224 176,204,229 180,203,228 186,204,228 187,204,226 255,232,183 168,133,77 255,251,182 77,72,90 77,71,78 76,71,89 79,76,91 78,75,92 77,72,88 77,72,88 77,73,84 70,66,77 66,62,73 69,65,76 58,54,67 75,70,86 77,73,84 79,77,89 77,73,86 74,69,85 74,67,81 78,70,89 58,47,70 61,56,74 61,56,74 59,54,72 60,55,73 58,53,71 58,55,72 65,53,69 65,60,78 65,60,78 63,58,74 36,32,68 27,28,60 36,22,22 18,19,53 54,51,68 61,57,79 61,58,75 66,61,79 66,61,79 60,55,71 60,55,71 65,60,78 62,57,75 60,55,73 61,56,72 54,46,65 54,43,68 55,44,67 70,64,85 73,63,83 69,60,82 69,63,84 71,62,84 74,68,89 66,61,77 68,63,79 70,65,81 74,66,85 72,67,85 72,67,85 70,65,81 75,62,83 72,77,101 171,199,224 173,202,229 184,205,226 195,213,226 201,211,227 199,209,225 196,210,222 195,209,219 195,210,217 191,204,221 193,208,226 192,205,222 191,206,222 191,206,220 196,211,218 203,211,216 204,213,215 203,212,214 194,206,212 197,209,213 203,214,215 192,210,223 184,202,226
206,217,218 199,211,217 196,210,222 199,210,221 206,216,222 201,213,221 194,209,223 185,202,224 190,204,225 193,208,226 188,205,225 175,200,226 163,198,228 161,196,228 167,198,229 165,199,227 164,197,230 161,196,228 164,197,230 163,198,228 158,195,231 156,195,232 157,196,231 156,195,232 156,195,232 156,195,232 157,197,229 157,197,229 156,195,232 156,195,232 156,195,230 158,195,231 166,199,232 173,205,231 167,200,233 161,199,232 162,200,233 163,198,230 159,196,234 255,242,183 229,190,129 255,229,171 75,70,86 72,68,81 75,73,83 76,74,86 76,72,85 77,72,90 79,74,92 74,70,83 72,68,77 69,65,74 68,64,75 53,48,64 75,70,88 74,70,81 75,72,89 79,74,92 75,72,89 75,72,89 74,71,88 65,60,78 65,60,78 62,58,78 62,57,75 62,57,75 60,55,73 60,52,71 61,52,67 60,55,71 59,54,70 65,60,78 40,32,65 18,18,55 31,25,48 20,21,55 54,51,68 68,60,79 68,60,79 65,60,76 58,53,71 59,54,72 56,51,69 61,56,74 63,55,74 56,48,67 56,51,69 53,45,64 55,45,65 52,42,62 66,60,81 63,58,76 71,63,82 69,64,82 66,61,79 66,61,79 62,57,73 63,58,74 67,62,78 67,62,80 67,61,84 72,66,87 77,69,88 71,60,83 71,69,93 183,207,227 168,200,228 166,199,230 165,200,230 171,203,229 178,203,229 187,204,226 195,208,225 196,209,224 194,209,223 191,209,226 187,204,226 189,206,226 191,208,228 185,202,224 190,203,220 198,207,218 207,215,220 205,215,219 204,212,219 198,210,216 195,208,223 195,208,223
208,217,217 205,215,219 205,215,221 210,219,219 214,219,218 213,220,218 199,213,223 191,208,228 187,204,226 188,205,227 185,204,225 176,201,225 167,199,225 170,199,228 173,200,228 182,205,232 179,204,230 170,197,225 171,200,229 167,199,227 164,197,232 158,195,231 157,196,233 157,196,233 156,195,232 157,196,233 155,197,231 155,197,233 156,195,232 156,195,232 156,195,232 157,196,233 156,195,232 162,200,233 156,195,232 154,196,232 155,197,231 158,198,230 161,199,241 255,243,181 255,229,163 220,182,134 75,73,85 74,70,81 70,66,77 74,70,81 70,66,77 68,63,79 79,74,92 74,70,83 73,69,80 70,66,77 67,63,76 56,48,67 73,70,85 75,72,87 78,76,88 74,72,84 74,70,81 76,71,89 76,70,91 62,56,77 63,58,76 62,57,75 61,56,74 65,60,78 60,55,73 55,49,70 64,52,66 65,60,76 68,63,79 65,60,78 54,42,56 32,38,66 26,17,43 24,22,46 51,47,60 66,61,77 66,61,77 66,61,79 63,58,76 62,57,75 65,60,78 56,51,69 55,50,68 58,53,71 54,49,67 55,47,66 56,42,66 51,40,63 73,67,88 81,73,92 74,69,87 70,65,83 67,59,78 65,57,76 66,62,75 63,58,74 62,57,73 59,53,74 72,67,85 75,70,86 76,68,87 74,66,85 72,68,90 184,196,218 179,202,229 168,200,228 165,198,229 166,200,228 168,199,230 173,202,229 180,205,229 179,204,228 181,204,227 180,205,229 182,205,230 180,203,228 180,203,226 182,202,228 187,206,225 195,208,223 205,215,219 205,215,221 203,213,219 203,213,219 197,208,221 203,215,223
221,222,212 218,221,213 219,221,216 221,224,214 227,228,216 221,224,212 209,220,221 195,208,225 194,209,227 196,209,228 192,210,227 184,204,228 178,203,227 177,205,230 184,204,230 187,205,229 184,204,230 181,204,229 170,199,226 169,200,231 166,201,231 163,201,232 158,197,232 157,196,233 156,195,232 156,195,232 158,196,236 155,197,233 157,195,235 158,195,233 157,196,233 158,197,232 158,197,232 157,196,231 157,196,233 155,197,233 158,200,236 158,198,230 162,200,240 255,253,199 255,253,185 149,116,89 77,72,88 75,73,85 73,71,83 73,68,84 73,69,82 76,72,83 79,74,92 68,64,77 70,65,81 72,68,79 70,66,77 55,50,66 76,74,86 74,72,84 74,72,84 75,73,85 71,69,81 73,68,86 74,68,89 63,57,78 62,57,75 63,58,76 65,60,78 63,58,76 60,55,73 53,49,69 63,51,65 68,63,79 62,57,73 62,57,73 42,39,68 16,21,58 28,28,67 23,19,55 48,40,59 65,60,76 65,60,76 66,61,77 61,56,74 61,56,74 61,56,74 62,57,75 59,54,72 58,53,71 58,53,71 52,47,65 55,46,70 54,45,69 70,61,83 76,67,89 70,64,85 67,61,82 71,63,82 79,71,90 63,58,74 66,61,77 64,61,78 45,39,60 67,61,82 68,63,81 75,67,86 74,66,85 67,61,84 137,143,164 186,204,230 180,203,228 174,202,225 171,203,229 166,199,232 166,199,232 169,200,231 176,205,234 173,202,231 170,199,226 175,200,226 180,203,228 181,201,225 184,202,226 187,204,224 187,205,222 196,210,222 194,208,218 200,212,218 199,211,217 199,210,221 203,213,229
225,227,210 227,228,216 226,225,216 230,230,216 228,229,210 225,226,214 209,219,223 195,210,226 192,205,224 191,206,224 188,207,226 184,204,228 178,203,227 181,206,230 184,204,228 187,205,229 182,205,230 179,204,230 167,199,227 165,198,231 167,202,232 168,201,232 164,202,235 160,199,234 158,197,234 157,196,233 157,195,237 156,197,236 158,196,236 158,195,233 157,196,233 158,197,232 158,197,232 158,197,232 157,196,233 157,196,233 155,197,233 160,200,232 166,200,239 255,252,200 255,237,194 99,78,74 79,74,90 80,80,92 73,72,87 74,70,83 74,70,81 74,70,81 77,72,90 63,59,72 70,63,77 69,62,74 68,64,73 59,55,68 70,66,79 74,72,84 72,70,82 76,74,86 72,69,84 76,71,89 70,64,85 63,57,78 62,57,75 65,60,78 61,56,74 62,57,75 62,57,75 55,46,68 54,45,58 61,56,72 65,60,76 61,56,74 43,43,71 27,30,68 44,31,41 25,20,59 44,38,61 63,58,74 66,61,77 65,60,78 67,61,82 63,57,78 62,57,75 63,58,76 61,56,74 65,60,78 55,52,67 54,49,67 53,44,66 57,48,70 66,55,78 70,61,83 68,62,83 67,61,82 76,68,85 77,69,88 68,63,81 68,63,81 61,58,75 38,32,53 67,61,84 69,63,84 75,67,86 75,67,86 70,64,87 89,95,116 183,203,229 185,205,229 183,206,229 176,205,232 166,199,232 164,199,231 165,200,234 165,198,231 168,199,232 171,200,229 178,203,229 186,204,228 191,208,228 194,209,225 194,204,222 194,207,224 195,209,221 198,210,218 199,211,219 200,212,220 197,211,221 197,211,223
230,231,212 231,232,213 233,231,213 233,229,212 233,231,209 229,228,217 209,219,223 196,211,227 197,210,227 196,211,229 191,210,231 185,205,229 185,205,231 185,205,229 186,206,230 188,206,230 180,203,228 179,204,230 168,202,230 166,201,235 165,200,232 168,202,230 173,205,231 168,201,234 160,199,234 158,197,234 157,195,235 154,195,236 158,196,236 155,197,233 158,197,234 160,199,236 158,197,232 158,197,232 159,197,230 160,199,236 160,199,236 162,200,233 172,199,227 255,234,187 171,148,133 82,70,84 83,80,97 82,76,99 73,67,88 71,67,87 69,64,82 71,69,81 78,75,92 67,64,79 63,59,68 66,62,75 66,62,73 63,58,74 69,65,76 73,71,83 73,71,83 75,72,87 76,72,92 72,69,84 76,71,87 59,54,72 65,57,76 60,51,73 61,56,74 60,55,73 63,58,76 64,55,77 56,47,60 67,62,80 62,57,73 62,57,75 52,46,78 33,28,57 52,35,27 24,20,54 33,34,55 65,60,76 66,61,77 66,61,79 61,55,76 59,53,74 61,56,74 61,56,74 66,63,80 57,54,71 53,48,66 53,50,67 54,48,69 53,47,70 58,49,71 70,61,83 63,57,78 72,67,85 77,72,88 73,68,86 72,67,85 70,65,83 63,58,76 45,40,56 82,73,95 79,73,94 78,70,89 74,69,87 70,64,87 73,76,96 174,197,220 185,205,229 185,205,229 178,206,231 167,200,233 161,201,233 162,202,234 162,200,233 164,199,233 169,200,233 178,202,231 184,200,227 191,206,224 199,211,219 203,214,215 203,214,215 210,214,218 204,213,213 204,212,217 205,215,221 206,216,222 205,215,223
230,231,210 230,231,212 228,228,212 231,229,211 231,229,211 230,230,214 215,222,217 209,217,222 208,218,222 202,217,224 195,210,228 190,209,228 186,207,228 185,205,229 185,205,229 187,206,227 187,206,227 190,209,230 181,206,230 176,205,234 167,200,233 165,200,234 165,200,234 164,199,233 160,199,236 160,199,236 155,196,237 155,196,237 156,197,238 154,195,234 155,197,233 158,197,234 160,199,236 160,199,236 158,197,234 156,197,236 160,202,238 164,202,235 183,196,211 237,196,151 244,224,215 81,74,88 73,67,88 77,71,92 78,68,88 71,68,85 72,68,88 76,72,92 79,76,93 67,64,79 66,61,77 67,62,78 66,65,80 57,55,75 73,67,88 76,73,90 81,78,93 80,77,92 78,75,90 75,72,87 76,71,89 58,50,69 58,50,69 60,54,77 61,56,74 59,54,72 60,55,73 57,49,68 52,43,58 63,57,78 62,57,75 63,58,74 52,47,63 32,26,60 29,25,59 25,24,57 34,29,47 65,60,78 66,61,79 67,62,78 62,57,75 56,51,69 58,53,71 60,55,73 60,55,73 60,55,73 54,49,67 55,50,68 49,43,64 53,47,70 59,54,72 74,65,87 65,60,78 67,59,78 68,63,81 74,69,87 69,64,82 65,60,78 67,62,80 61,53,70 74,69,85 72,66,87 73,68,86 75,70,88 70,64,85 68,69,90 184,202,226 181,204,227 184,204,228 171,203,229 162,202,232 163,201,234 164,199,231 166,201,233 167,200,233 169,200,233 170,202,230 174,201,229 182,202,226 193,208,224 200,210,216 207,216,218 213,218,212 220,221,211 219,222,214 216,221,215 215,221,222 206,214,219
232,230,210 228,229,210 231,232,213 230,230,214 228,228,214 229,230,211 228,230,215 225,226,216 213,219,220 200,211,222 194,209,225 191,209,226 188,207,228 184,207,232 182,205,230 185,205,229 188,207,228 190,209,228 192,209,231 189,209,233 182,207,233 176,204,236 168,201,234 164,198,235 163,200,238 158,197,234 158,200,234 156,197,236 154,195,238 155,196,237 155,196,235 158,199,238 156,197,238 155,196,237 156,197,238 156,197,236 162,201,238 155,197,231 193,195,192 221,184,129 180,162,159 72,65,77 74,69,85 76,71,87 70,66,79 66,63,80 69,67,89 73,69,91 79,76,93 69,67,79 63,59,70 68,64,75 68,64,77 61,56,74 73,67,88 74,71,88 78,75,92 74,71,88 72,69,86 69,66,83 67,64,81 66,60,81 56,48,67 57,49,68 62,57,75 61,56,74 62,57,75 60,52,71 52,43,58 63,58,76 63,57,78 67,59,78 61,52,67 30,26,60 22,20,44 32,37,63 38,24,29 65,60,78 65,60,78 68,63,81 66,61,79 58,53,71 59,54,72 60,55,73 60,57,74 61,58,75 60,55,73 54,49,67 55,49,70 55,49,72 51,42,64 75,67,84 75,65,85 76,68,87 76,71,89 70,65,83 70,65,83 63,58,76 67,62,80 74,66,83 76,71,87 79,74,92 75,70,88 74,69,87 69,64,82 75,71,91 195,207,229 186,204,228 185,205,229 175,204,233 167,200,233 170,202,230 176,204,229 183,206,231 188,206,230 186,205,226 186,207,228 190,210,226 197,210,227 196,210,222 194,207,224 197,208,221 206,212,215 214,216,211 217,218,210 221,222,212 220,222,217 213,217,219
237,230,210 233,231,209 231,232,213 230,231,212 228,228,214 229,230,211 230,231,210 223,224,212 209,218,218 202,212,218 195,209,221 194,209,227 189,206,228 187,206,227 186,204,228 185,205,229 187,206,227 190,209,228 193,207,228 194,208,229 191,208,230 183,206,233 178,206,231 171,203,231 165,200,234 163,201,234 163,200,236 160,199,236 157,195,235 161,198,236 161,200,237 156,198,234 156,197,238 156,197,238 155,196,237 158,199,240 161,199,239 157,196,231 210,199,182 234,187,126 153,142,139 72,69,86 74,69,85 72,69,84 75,71,84 74,72,82 73,69,82 74,70,90 79,76,91 67,65,75 65,63,75 67,63,76 64,63,78 59,58,75 67,62,80 65,62,77 74,71,86 75,72,87 73,67,88 74,68,89 77,72,90 71,68,85 57,49,66 58,53,71 59,54,72 62,57,75 61,56,74 63,55,74 54,44,62 66,61,79 65,59,80 69,61,78 52,49,76 22,28,60 48,41,69 31,26,67 29,25,45 63,58,76 67,62,80 67,62,78 61,56,74 56,51,69 58,55,72 60,57,74 61,56,72 61,56,72 59,56,73 53,48,66 54,46,65 57,49,68 55,46,70 77,66,91 75,69,90 76,71,89 72,67,83 74,66,83 73,68,86 67,62,80 67,62,78 65,60,76 77,69,86 70,65,83 68,63,81 72,67,83 67,59,78 69,60,82 195,201,220 197,210,225 197,208,219 196,211,225 187,206,225 180,203,228 184,204,228 190,209,230 203,214,227 201,213,217 201,213,219 206,216,220 206,216,220 200,212,218 200,212,220 200,212,220 200,212,218 206,214,219 211,215,217 221,221,216 225,225,211 222,222,206
238,229,212 234,230,211 231,231,215 229,232,212 229,229,213 233,229,208 233,229,208 229,230,211 220,223,215 214,219,213 212,219,217 210,219,221 204,212,219 203,215,221 205,215,223 201,210,221 197,208,221 197,211,223 193,208,226 194,208,229 196,210,231 193,210,232 188,207,228 188,206,230 185,205,229 182,205,228 177,206,233 167,200,231 161,198,234 166,201,235 167,202,236 163,200,236 156,197,238 156,197,238 156,197,238 156,199,238 160,202,238 161,200,237 228,210,180 255,221,159 94,86,92 76,72,92 73,70,87 74,69,85 75,67,84 69,66,81 74,70,81 73,70,85 75,72,89 68,66,78 65,63,75 66,63,78 69,65,78 75,70,86 75,70,88 75,72,87 73,70,85 73,70,85 77,67,85 78,68,88 70,65,83 72,67,85 61,55,76 61,57,79 61,56,74 63,58,76 61,56,74 58,53,71 51,43,60 69,61,78 69,61,78 66,61,79 57,52,79 52,52,89 42,19,6 51,46,73 21,23,48 63,58,76 63,58,76 67,62,80 66,61,79 53,47,68 61,58,73 60,57,72 62,59,76 60,57,74 55,52,69 55,50,66 55,47,66 55,47,66 56,45,68 76,67,89 79,74,92 79,74,92 70,66,79 68,64,77 74,69,87 73,68,84 67,63,76 67,63,76 68,60,77 74,66,83 68,63,79 75,68,82 79,71,88 67,59,78 167,168,189 200,210,226 207,215,222 218,218,215 215,217,217 205,215,221 194,207,222 194,207,224 200,211,222 206,216,220 195,209,219 193,208,222 195,210,226 195,210,226 194,209,223 195,211,222 200,211,222 202,212,218 204,212,217 212,217,216 219,221,216 219,221,216
224,225,215 223,226,216 224,225,213 227,228,218 230,231,212 233,229,210 234,230,209 233,231,213 229,229,215 222,223,213 224,225,215 223,224,212 221,224,214 225,226,214 225,226,214 220,223,213 219,222,214 219,222,214 208,217,219 196,209,224 197,210,227 192,209,231 194,211,231 197,212,230 199,212,227 201,214,229 188,209,230 182,207,231 171,203,231 180,207,235 180,207,235 172,205,238 159,200,241 158,199,240 158,199,240 160,199,236 166,204,237 156,200,236 221,194,162 255,252,184 85,78,88 79,69,89 76,73,88 73,70,85 71,69,91 73,69,91 69,65,78 76,71,89 79,77,89 72,70,80 69,65,76 69,65,78 68,64,75 67,63,76 67,62,80 71,68,83 75,71,84 75,71,84 71,69,81 65,62,77 66,61,79 67,62,80 60,56,80 57,55,79 63,58,76 65,60,78 59,54,72 62,56,77 48,41,53 67,60,74 63,56,70 65,60,78 59,53,74 22,22,61 49,45,77 22,21,52 19,19,45 69,64,80 67,62,78 66,61,77 65,60,78 61,55,76 61,58,73 59,56,71 58,55,72 58,54,74 58,53,71 58,53,71 55,47,66 55,47,66 57,47,67 76,68,87 70,65,81 75,70,86 77,70,84 74,67,81 73,68,84 69,64,80 67,62,78 67,63,76 55,47,64 74,66,83 69,65,78 74,66,83 72,64,81 70,62,81 106,104,126 197,210,225 206,216,222 215,217,217 220,220,215 216,221,215 213,218,212 213,218,217 209,218,218 209,214,220 198,209,220 195,208,225 183,206,229 182,205,230 186,204,230 191,207,232 199,210,221 203,211,218 203,213,219 203,211,216 202,212,218 204,213,213
221,224,214 221,224,214 220,223,211 222,223,211 224,225,215 224,225,213 225,227,210 227,228,216 221,224,214 221,224,216 222,225,217 224,225,213 227,229,212 227,229,212 229,229,215 228,229,210 228,229,210 227,229,212 219,224,218 205,215,221 195,210,226 192,209,231 190,209,230 193,210,232 196,211,229 197,209,231 190,208,232 187,205,229 189,206,228 191,208,230 186,209,236 176,207,240 162,199,237 161,199,239 161,199,241 166,200,237 178,210,238 176,203,233 245,209,151 255,251,185 86,79,89 78,70,89 76,73,90 74,70,83 75,71,91 73,68,84 69,64,82 79,74,90 83,79,92 72,68,79 69,65,76 66,62,73 66,62,73 75,70,86 75,70,88 69,66,81 74,71,86 73,70,85 71,69,77 74,72,84 69,64,80 72,67,83 60,54,79 59,55,77 59,54,72 62,57,75 58,53,71 60,54,77 50,43,53 63,58,76 62,56,77 63,58,76 62,54,71 44,37,51 22,25,61 33,38,73 39,27,27 64,61,78 65,60,76 66,62,75 66,61,79 59,54,72 62,59,76 62,57,75 61,56,72 59,54,72 58,53,69 60,55,73 58,50,69 54,46,65 58,49,71 76,70,91 74,69,85 72,67,83 66,61,77 68,63,79 73,68,84 73,68,84 63,58,74 63,59,72 42,34,51 78,70,87 75,70,86 70,66,79 77,69,86 77,69,86 71,69,91 198,207,220 206,215,226 209,215,218 214,216,211 216,221,215 220,221,213 220,221,213 218,220,215 215,217,214 210,217,212 205,216,217 196,211,225 192,209,231 194,208,231 197,210,229 208,216,223 211,215,217 209,215,216 208,216,221 200,211,222 198,212,222
220,223,215 220,223,215 223,224,214 226,225,214 227,229,214 223,224,212 218,221,211 216,221,217 210,220,217 212,219,217 213,220,218 215,221,222 216,221,220 218,223,219 216,221,220 212,218,219 215,222,217 215,222,220 207,217,223 201,215,227 196,211,229 193,211,228 193,211,228 194,212,229 192,209,229 193,210,230 193,212,231 199,212,231 207,219,223 207,217,221 191,209,233 177,206,233 175,206,237 166,199,234 165,202,238 170,204,241 183,211,234 216,211,210 255,237,185 255,243,182 92,85,99 80,75,93 81,78,95 74,70,83 75,70,88 74,71,86 72,70,82 74,69,85 77,73,86 69,65,76 67,63,74 66,62,73 67,63,72 78,74,94 77,72,90 75,72,87 74,71,86 74,71,86 74,72,84 72,68,88 75,69,92 69,64,82 59,54,72 61,56,74 62,57,75 62,57,75 59,54,72 56,53,80 47,40,54 69,64,82 66,61,79 66,61,79 62,59,76 29,31,74 28,33,68 25,29,69 38,30,36 66,62,75 63,59,72 65,60,76 66,61,79 59,54,72 62,59,74 60,57,72 60,57,72 61,58,73 61,56,74 60,52,69 55,47,66 54,46,65 60,55,73 72,66,87 70,65,81 63,58,74 62,56,77 67,61,82 72,66,87 77,72,90 66,63,78 62,59,74 39,35,48 65,60,76 73,68,84 72,67,83 75,67,86 66,63,80 72,68,88 188,202,225 192,211,232 197,210,225 205,215,223 211,218,216 214,219,215 216,218,215 219,221,218 219,222,214 219,221,216 214,219,218 210,216,219 207,215,222 206,214,221 208,216,221 210,216,219 210,216,219 210,216,217 207,215,220 201,212,225 189,206,228
