194,212,229 188,205,227 191,210,231 188,207,228 186,207,228 190,209,230 194,209,227 197,208,221 201,213,219 198,210,214 187,205,222 169,198,225 166,200,228 171,200,229 171,200,229 167,198,229 165,198,229 162,195,226 161,194,227 161,196,230 156,195,230 157,194,230 156,195,230 157,196,231 155,194,229 157,196,231 156,196,228 158,196,229 163,198,228 164,197,230 164,197,228 173,200,228 176,201,227 174,199,225 174,202,227 179,204,230 183,203,229 186,202,227 191,205,228 255,236,183 188,152,94 255,248,181 76,71,87 76,69,81 76,71,87 79,76,93 78,75,92 79,74,90 77,72,90 76,71,87 72,68,79 67,63,74 67,65,73 56,52,65 76,73,88 74,72,82 78,76,88 75,71,84 75,71,82 72,67,83 79,71,90 62,51,74 61,56,74 62,57,75 61,56,74 59,54,72 56,51,69 57,54,71 61,49,65 63,58,74 62,57,73 65,60,76 38,32,66 28,24,60 41,24,27 15,20,55 55,50,68 65,59,80 61,56,74 67,61,82 63,58,76 60,55,71 62,57,73 65,60,78 62,57,75 58,53,71 61,56,72 55,47,66 51,42,66 54,45,67 70,65,83 72,67,83 70,62,81 72,64,83 69,61,80 70,64,85 67,62,78 68,63,79 69,64,80 66,60,81 65,62,79 68,64,84 73,68,84 75,62,83 69,74,98 171,198,226 176,201,227 188,208,224 199,214,221 202,212,218 202,212,218 198,210,218 197,209,217 197,209,217 190,203,222 194,207,224 196,207,218 191,206,222 192,205,224 201,211,215 203,212,212 202,211,211 200,210,214 196,207,218 198,209,220 201,213,217 190,209,228 180,205,229
201,213,219 195,209,219 194,207,222 199,213,223 203,214,225 197,211,221 191,206,224 188,202,223 193,208,224 195,208,223 187,204,224 168,200,228 161,199,230 164,197,230 166,199,230 165,198,229 161,196,228 161,196,230 161,199,232 163,198,232 159,193,230 158,195,231 157,196,231 156,195,232 156,195,232 156,195,232 156,195,230 157,196,231 156,195,230 157,196,231 157,194,232 158,196,229 171,200,229 173,200,228 171,199,231 164,197,228 165,198,231 166,197,228 167,198,229 255,246,188 249,208,147 247,204,148 74,69,85 77,70,84 74,72,82 76,72,85 67,63,76 73,68,84 80,74,95 73,68,84 74,70,81 70,66,77 66,64,74 53,50,65 75,72,87 75,73,81 74,71,86 76,73,88 76,74,84 78,75,90 75,72,89 65,60,78 65,60,78 64,60,80 61,56,74 62,57,75 60,55,73 60,51,73 64,52,68 62,57,73 61,56,72 65,60,78 41,31,60 18,22,53 25,22,51 22,21,54 53,48,66 68,60,79 68,60,79 65,60,78 60,55,73 61,56,74 56,51,69 62,57,75 61,53,72 60,52,71 53,48,66 55,47,66 54,46,65 49,41,60 69,60,82 64,56,75 72,64,83 70,62,81 62,57,75 65,60,78 62,57,73 63,58,74 63,58,74 67,58,80 71,63,82 70,65,83 76,68,87 70,59,82 72,70,94 182,205,230 173,200,230 168,200,228 170,199,226 173,202,229 178,203,229 187,204,224 196,209,224 196,210,222 196,210,222 193,208,226 187,204,226 191,209,222 191,209,222 184,201,221 191,205,217 199,209,217 207,216,216 200,210,216 203,213,217 200,210,216 195,208,223 194,209,225
208,217,219 203,213,219 204,216,222 214,223,225 215,221,222 206,216,222 193,208,224 187,206,225 188,202,223 192,204,228 185,203,227 171,200,229 166,199,230 172,200,232 173,200,230 178,205,233 172,200,232 168,199,232 168,201,232 166,199,232 164,196,234 158,195,233 158,197,234 157,196,233 156,195,232 157,196,233 158,197,232 157,196,233 156,195,232 156,195,232 157,194,230 157,195,235 160,200,232 161,201,233 155,197,231 154,196,232 157,196,233 158,197,232 161,199,241 255,242,182 255,243,178 197,156,111 76,74,86 74,70,81 69,65,78 74,70,81 73,69,80 72,68,81 80,74,95 76,71,87 72,68,81 69,65,78 68,64,77 57,49,68 76,73,88 75,72,89 74,72,84 75,73,85 75,71,84 74,69,87 75,69,90 63,57,78 65,60,78 63,58,76 63,58,76 66,61,79 60,55,73 56,47,69 63,54,67 67,62,80 67,61,82 63,57,78 49,39,59 31,35,66 26,16,47 36,31,58 50,42,61 63,58,74 63,58,74 68,63,81 61,56,74 62,57,75 66,61,79 58,53,71 60,55,73 58,53,71 54,49,67 56,48,67 55,44,67 53,44,66 74,68,91 79,70,92 77,72,90 72,67,85 69,63,84 69,64,82 69,64,80 67,62,78 68,63,79 56,50,71 69,63,84 72,67,83 75,67,86 75,67,86 71,67,91 173,185,207 180,203,230 167,200,231 165,198,229 165,200,230 168,199,230 177,200,225 185,204,225 185,204,225 186,205,224 183,204,225 182,205,230 180,203,228 182,202,226 180,203,228 187,206,227 197,207,223 205,216,217 202,212,216 202,212,216 201,213,219 196,206,224 202,216,228
219,224,218 216,221,217 218,223,219 220,226,217 225,228,218 217,224,217 201,212,223 194,209,227 196,211,229 196,208,230 191,208,230 181,206,232 174,201,229 180,204,233 184,204,232 185,206,227 184,204,230 180,205,231 171,198,226 171,199,231 168,199,232 164,196,234 157,196,233 157,196,233 157,196,233 156,195,232 156,195,232 157,196,233 157,195,235 157,195,235 157,196,233 158,197,234 158,197,232 157,196,231 157,196,233 155,197,233 158,200,236 161,198,234 163,200,238 255,252,200 255,253,194 123,92,71 77,72,88 75,73,85 76,75,90 76,72,85 70,66,77 74,70,81 80,75,93 67,63,76 70,62,79 69,62,74 68,64,75 55,50,66 74,70,83 74,72,84 74,71,86 76,74,86 72,69,84 75,70,88 72,66,87 65,59,80 61,56,74 67,62,80 61,56,74 62,57,75 60,55,73 57,48,70 61,52,65 65,60,78 63,58,76 61,55,76 45,41,73 22,22,59 40,35,64 24,19,58 48,42,63 65,60,76 66,61,77 65,60,78 61,55,76 59,53,74 62,57,75 63,58,76 62,57,75 62,57,75 58,53,71 52,47,65 56,45,68 56,45,68 68,59,81 74,68,89 67,61,82 67,61,82 75,67,84 74,66,85 65,60,78 68,63,81 60,57,74 42,36,57 67,61,84 68,62,83 76,68,87 72,64,83 68,62,85 118,124,145 186,206,232 177,205,230 175,204,231 167,201,229 168,199,232 168,199,230 172,199,227 177,204,232 174,201,229 171,200,227 175,200,226 180,203,228 181,201,225 183,203,229 187,204,226 190,205,223 198,212,222 194,209,214 198,210,214 199,211,217 201,210,221 206,216,224
227,229,212 228,230,215 229,229,215 229,229,213 229,230,211 221,224,216 205,217,225 194,209,225 192,205,222 195,208,227 188,205,227 182,205,232 180,205,231 182,205,230 187,205,229 187,206,227 182,205,232 172,201,230 162,200,231 165,200,234 169,200,231 172,200,232 164,199,231 161,198,234 157,196,233 157,196,233 156,194,234 155,196,235 157,195,235 158,196,236 158,197,234 158,197,232 160,199,234 160,199,234 157,196,233 157,196,233 156,198,234 160,199,234 168,201,236 255,250,198 232,199,174 82,69,77 75,72,89 75,71,91 80,77,92 79,76,93 77,72,88 73,71,83 78,75,92 65,62,77 65,61,72 67,62,78 66,62,73 61,56,72 73,69,82 75,73,85 74,72,84 78,75,90 75,72,89 76,71,87 72,67,83 61,56,74 65,57,76 62,53,75 61,56,74 62,57,75 62,57,75 49,43,64 58,46,60 63,58,76 65,60,76 65,60,78 50,44,76 41,40,75 44,23,23 21,22,54 38,36,56 65,60,76 65,60,76 67,62,80 65,59,80 63,57,78 66,61,79 62,57,75 60,57,74 62,57,75 58,53,71 58,53,71 52,46,69 54,48,71 62,53,75 67,58,80 63,57,78 73,68,86 76,68,85 77,69,88 72,67,85 68,63,81 65,60,78 37,32,50 74,65,89 73,67,88 72,64,83 74,69,87 73,67,90 91,94,114 183,203,227 186,204,228 186,204,228 176,205,232 166,199,232 162,200,231 164,199,233 165,198,233 166,199,232 169,200,231 180,203,228 188,205,225 193,208,222 195,210,217 194,204,220 194,204,220 199,209,215 197,209,215 197,209,215 200,212,218 198,210,218 201,212,223
230,230,214 230,230,214 233,231,213 235,231,214 231,229,211 223,226,216 204,216,222 195,208,223 197,210,227 194,209,227 188,207,228 185,205,229 185,205,229 185,206,227 187,206,227 188,206,230 181,201,227 179,204,230 168,202,230 165,200,232 167,200,233 173,202,231 173,205,233 166,201,235 160,199,236 158,196,236 155,196,237 156,197,236 156,197,238 156,197,236 158,197,232 160,199,234 160,199,234 160,199,234 159,196,232 158,197,234 161,200,237 165,199,236 176,199,222 255,240,191 207,186,173 82,70,84 77,71,92 79,74,92 74,69,85 74,71,86 73,69,89 76,70,91 75,70,88 74,69,85 76,71,87 76,71,87 68,63,79 66,60,81 76,70,91 71,68,85 73,70,85 74,71,86 74,71,86 76,73,88 77,72,90 61,53,72 61,53,72 61,55,78 61,56,74 60,55,73 65,60,78 63,58,76 61,49,65 67,61,82 62,57,75 62,57,73 51,45,70 27,22,61 43,35,54 17,21,54 38,32,53 66,61,79 67,62,80 66,61,77 59,54,72 58,53,71 58,53,71 59,54,72 58,53,71 62,57,75 53,48,66 54,49,67 52,46,67 52,46,69 58,53,71 76,67,89 65,60,78 68,60,79 76,71,89 73,68,86 69,64,82 67,62,80 66,61,79 50,42,61 73,68,86 77,71,92 75,70,88 73,68,86 69,63,84 66,69,89 177,197,221 186,206,230 185,205,229 177,204,232 167,200,233 161,201,233 162,202,234 162,200,233 165,200,234 169,200,233 176,203,231 182,202,228 191,206,224 200,211,222 203,214,215 206,215,217 212,216,218 206,215,215 206,215,217 208,216,221 203,213,221 202,212,218
230,231,212 230,231,212 229,230,211 229,229,213 229,229,213 228,230,215 214,219,215 213,219,220 208,218,222 200,211,224 195,210,228 189,206,228 187,205,229 185,205,229 187,205,229 187,205,229 188,205,225 189,206,228 184,204,232 176,203,233 166,199,230 165,200,232 163,201,234 162,199,235 160,199,236 156,198,234 155,196,239 156,197,238 159,200,239 155,196,237 155,196,235 160,198,238 160,199,236 160,199,236 160,199,236 156,197,236 160,202,238 166,200,237 187,196,209 251,214,159 235,218,210 79,72,84 72,67,83 75,70,86 75,68,80 72,68,88 75,71,95 75,71,95 78,75,92 72,69,84 72,68,79 67,63,74 70,65,81 62,57,75 75,69,90 69,66,83 68,65,82 71,68,85 76,73,90 80,77,94 81,78,95 62,56,77 60,52,71 60,52,71 61,56,74 61,56,74 61,56,74 58,53,71 58,46,62 63,58,76 66,60,81 67,59,78 59,47,63 45,42,69 21,17,49 24,25,55 36,27,42 63,58,76 66,61,79 66,61,77 65,60,78 60,55,73 60,55,73 58,53,71 58,55,72 58,55,72 54,49,67 54,49,67 54,48,69 55,49,72 55,50,68 69,65,78 72,64,81 69,64,80 72,67,85 73,68,86 74,69,87 67,62,80 67,62,80 63,55,74 74,69,87 70,65,83 68,63,81 76,71,89 74,69,87 74,72,92 182,196,217 184,204,228 184,204,228 173,205,233 164,202,233 165,200,232 165,198,229 167,200,231 169,200,231 171,200,229 170,202,228 176,204,227 183,201,225 193,208,226 200,210,216 207,216,216 213,218,212 220,221,209 219,222,212 217,223,212 212,218,221 208,216,223
233,231,211 229,230,211 230,231,212 228,225,212 231,227,217 229,230,211 228,230,215 223,223,218 208,216,225 199,209,229 194,209,227 192,209,229 188,206,230 184,207,232 182,205,230 185,205,231 191,208,230 192,209,229 193,210,230 187,205,229 182,205,230 173,205,233 167,200,233 165,199,236 162,199,237 160,199,236 161,198,236 158,196,236 156,197,238 158,199,240 156,197,238 158,199,238 156,197,238 155,196,237 156,197,238 158,199,238 162,201,238 159,197,230 194,194,189 215,172,112 184,171,164 74,71,86 75,70,86 75,70,86 73,69,82 70,66,79 70,65,83 74,70,90 78,75,90 72,70,80 67,63,76 69,65,78 66,61,77 59,54,70 69,61,80 68,63,79 73,70,87 73,70,87 75,70,88 79,73,94 75,70,88 69,66,83 56,48,65 54,49,67 61,56,74 61,56,74 59,54,72 61,56,74 57,44,63 67,62,80 63,57,78 66,61,77 53,49,71 20,21,53 29,26,55 24,20,54 33,25,42 65,60,78 67,62,80 68,63,81 65,60,78 58,53,71 58,55,72 59,56,73 61,56,72 61,56,72 58,53,71 54,49,67 56,48,67 55,47,66 54,48,69 75,66,88 75,72,89 75,72,87 75,70,86 74,66,83 72,67,85 65,60,78 67,62,78 66,61,79 77,69,88 74,69,87 75,70,88 74,69,85 64,56,75 69,63,84 196,204,222 191,208,230 185,204,225 179,204,230 172,200,232 171,204,227 180,205,227 185,206,227 193,208,226 186,204,217 194,207,222 198,209,220 197,208,221 198,209,222 195,209,219 197,209,217 207,216,218 213,218,212 221,222,212 221,222,210 219,222,214 216,218,215
237,230,210 235,231,210 231,232,213 229,229,215 229,229,215 231,229,209 230,231,212 221,224,214 210,219,221 203,213,221 197,211,221 193,208,226 189,206,228 188,207,228 188,207,228 188,206,230 190,208,232 190,209,230 194,208,229 194,209,227 188,207,226 186,206,232 178,205,233 173,204,235 168,201,236 167,201,238 166,200,237 161,200,237 161,199,239 161,200,237 161,200,237 156,198,234 156,197,238 156,197,238 156,197,238 156,197,238 162,200,240 158,197,234 218,205,184 255,213,148 129,119,123 75,71,91 73,70,87 73,68,84 74,69,85 67,62,78 72,68,79 74,69,87 79,73,94 67,63,76 66,61,77 69,64,80 69,64,80 70,64,85 76,71,89 72,69,84 74,71,88 76,73,90 78,70,89 79,71,90 70,65,83 69,64,82 59,54,72 59,55,75 59,54,72 63,58,76 61,56,74 58,53,69 51,44,58 69,61,78 67,59,76 62,57,75 57,52,79 37,45,75 57,40,30 27,23,57 26,27,48 63,57,78 63,57,78 66,61,79 62,56,77 53,47,68 63,58,76 60,55,73 60,57,74 60,57,74 60,57,74 56,51,67 55,47,66 56,48,67 56,46,66 77,69,88 78,70,89 79,71,88 72,68,81 70,66,79 76,71,89 69,64,80 67,63,76 63,59,72 75,67,84 72,64,81 69,64,80 76,69,83 78,70,87 67,59,78 202,205,225 198,211,226 205,215,223 202,212,220 195,208,223 186,205,226 185,206,227 192,210,227 206,216,224 203,214,213 206,214,219 206,215,217 205,215,219 200,212,216 203,215,223 200,212,220 200,212,218 206,214,219 211,216,212 221,222,212 227,224,211 227,224,209
238,229,210 236,229,209 231,232,213 229,232,212 230,230,214 234,230,209 232,230,210 227,229,214 218,223,217 213,219,220 211,219,224 209,218,229 200,210,226 203,213,231 204,214,234 195,208,227 195,210,228 195,210,228 193,207,228 195,209,230 195,209,230 189,209,233 186,206,232 184,207,234 182,207,233 179,206,234 176,204,238 163,200,236 162,199,237 166,200,237 166,203,239 162,201,238 155,196,237 158,199,240 156,197,238 157,200,239 160,202,238 158,200,234 223,206,182 255,209,141 102,90,102 77,71,92 73,70,87 72,67,83 74,69,87 70,64,85 72,70,82 76,71,87 82,77,95 68,64,77 65,61,74 70,65,81 73,68,84 72,66,87 73,68,86 75,72,87 75,70,86 76,71,87 78,68,86 72,62,82 69,64,82 73,68,86 62,57,75 64,60,80 66,61,79 66,61,79 58,53,71 58,53,69 49,42,56 67,59,76 67,59,76 67,62,80 58,54,78 36,41,76 53,33,24 52,49,78 22,23,44 67,62,80 65,60,78 65,60,78 68,63,81 59,53,74 59,54,72 61,58,75 64,61,78 61,58,75 58,55,72 58,53,69 55,47,66 55,47,66 55,45,65 75,67,86 77,69,88 78,71,85 69,65,78 67,63,76 75,70,86 69,64,80 67,62,78 67,63,76 74,66,83 74,66,83 69,64,80 75,68,82 74,66,83 74,66,85 177,178,199 200,212,220 211,217,218 216,220,222 212,217,223 199,213,225 191,209,226 195,210,228 201,213,221 205,216,215 198,209,222 197,208,221 199,210,223 196,209,224 197,211,221 197,211,221 203,213,221 203,211,216 210,214,216 217,217,212 218,221,211 219,222,212
226,226,212 225,227,212 224,226,211 230,230,216 232,229,214 235,231,212 234,230,209 231,232,213 227,228,218 221,224,216 223,226,218 222,224,219 221,226,220 223,226,216 222,225,217 220,222,217 214,219,215 215,222,220 204,216,224 195,210,226 195,210,228 191,210,231 194,211,233 195,212,232 198,213,229 200,215,231 190,208,232 179,209,233 174,205,236 179,208,237 176,208,236 166,204,237 156,199,240 157,200,241 157,200,239 160,199,236 163,200,236 158,200,234 205,173,141 255,247,175 91,79,95 79,69,89 73,70,85 73,71,83 74,70,92 72,68,90 73,69,82 85,77,96 85,78,92 71,64,76 69,62,74 72,65,79 72,65,79 68,63,79 69,64,82 67,64,79 76,71,87 79,74,90 70,66,79 70,66,79 67,62,78 68,63,79 60,56,80 57,55,79 58,52,73 61,55,76 58,52,73 60,54,75 46,39,51 67,59,76 64,56,75 66,61,79 63,54,76 25,21,57 41,40,71 27,26,61 26,22,42 66,61,79 69,64,80 68,63,79 68,63,81 62,56,77 64,61,78 59,56,73 61,58,75 61,56,74 61,56,74 62,54,73 60,52,71 55,45,65 56,46,64 72,64,81 71,64,78 78,71,85 76,69,83 79,72,86 73,68,84 66,61,77 67,62,78 65,61,74 65,57,74 74,66,83 68,64,77 70,66,79 72,64,81 74,66,85 119,117,139 199,209,225 210,215,221 220,220,215 221,222,214 216,222,213 212,218,219 210,219,221 210,219,221 209,215,218 197,211,223 194,209,227 188,206,230 185,205,233 186,206,230 194,208,229 199,213,223 200,212,220 201,213,219 204,212,217 202,210,217 207,216,218
219,222,214 214,220,211 219,222,212 220,221,211 222,223,213 226,226,212 228,226,208 226,225,214 223,224,212 223,224,214 225,226,216 226,226,212 227,229,212 228,228,212 229,229,213 228,228,212 229,229,215 228,229,217 217,224,222 201,212,223 194,209,227 193,210,232 190,209,230 195,209,230 197,210,227 197,210,229 188,206,232 185,205,233 191,209,235 186,206,230 182,206,235 171,206,240 161,199,241 159,200,241 161,199,241 167,201,238 178,210,238 171,202,233 255,222,168 255,255,186 88,80,99 78,70,89 75,72,89 73,68,84 78,75,92 71,68,85 72,69,86 73,68,84 80,76,89 72,68,79 68,64,75 66,62,73 72,65,79 74,71,88 77,72,90 74,71,86 75,70,86 76,71,89 74,70,83 75,70,86 72,67,83 73,67,88 60,54,79 61,57,77 62,56,77 61,55,76 59,53,74 58,54,78 48,39,52 63,58,76 65,59,80 63,57,78 61,57,70 39,34,52 21,22,56 55,58,94 28,21,19 63,58,74 65,60,76 66,61,77 70,65,83 59,54,72 62,59,74 61,58,73 62,59,74 62,57,73 60,55,73 55,50,68 57,49,68 57,49,68 56,50,71 72,68,88 75,70,86 76,71,87 65,63,75 62,59,74 74,70,83 73,69,82 64,62,74 64,61,76 41,37,50 76,71,87 72,67,83 74,69,85 72,64,81 75,67,86 73,71,93 199,212,227 206,216,222 211,218,216 218,221,213 214,219,213 220,220,217 220,220,217 218,220,217 214,216,213 207,216,218 203,214,225 195,210,226 190,209,230 191,208,230 200,210,230 208,216,221 210,217,215 207,216,216 206,216,222 199,211,219 201,210,221
218,221,213 223,226,218 225,226,216 227,229,214 224,226,211 224,225,213 218,221,211 218,220,217 212,219,217 213,218,214 216,221,217 215,222,220 219,221,218 218,220,215 216,218,215 214,219,215 217,222,221 213,220,218 208,216,221 199,213,225 194,211,231 193,210,232 194,211,231 194,211,231 193,210,230 192,209,229 193,210,232 201,216,234 207,219,227 206,217,228 187,210,237 174,205,236 171,205,242 162,198,239 164,202,244 171,205,242 185,210,234 205,208,217 255,245,188 255,248,177 90,81,105 82,77,95 81,78,95 77,72,88 78,74,94 79,74,92 72,67,83 73,68,84 79,75,88 70,66,77 66,62,73 66,62,73 67,63,76 76,72,96 75,69,90 72,69,84 73,70,85 75,72,87 74,72,84 72,68,88 76,70,95 69,64,82 58,53,71 62,57,75 62,57,75 62,57,75 59,54,72 57,52,79 47,38,53 68,63,81 65,60,78 67,62,78 61,55,76 25,25,64 43,42,73 24,29,66 33,29,40 67,60,74 66,62,75 65,60,78 63,58,76 59,54,72 60,57,74 60,57,74 61,58,73 60,57,72 62,59,74 55,50,66 55,47,66 60,52,71 62,54,73 77,68,90 75,70,86 73,68,84 70,65,83 62,57,75 62,59,76 65,60,78 67,65,77 64,61,76 41,37,50 69,64,80 68,65,80 65,62,77 70,65,81 69,64,80 66,64,84 188,207,228 193,213,229 200,212,220 210,216,219 212,219,217 214,219,215 216,218,215 219,221,216 220,223,213 220,222,217 214,219,218 209,218,220 203,215,221 205,215,221 207,218,219 210,217,215 210,215,214 210,216,219 206,216,222 197,210,229 190,209,230
219,222,214 219,222,212 219,222,212 222,223,215 222,225,217 216,222,213 215,222,215 212,219,217 213,220,218 212,219,217 211,220,220 210,218,223 209,220,221 210,220,217 209,218,218 209,218,220 208,216,221 206,216,222 197,210,225 196,211,227 195,210,228 195,210,228 200,215,231 196,211,227 193,211,228 192,209,229 196,211,229 205,216,229 212,218,221 210,219,219 196,211,229 184,207,232 182,207,233 177,204,234 171,204,239 180,208,240 186,209,232 200,204,206 255,226,177 255,242,179 87,82,98 80,75,93 76,73,88 76,71,87 77,72,88 82,73,95 76,72,85 77,72,88 75,71,84 66,62,73 67,63,74 68,64,75 67,63,76 78,74,96 75,69,90 73,71,83 74,69,85 74,69,85 77,72,88 79,73,94 72,67,83 70,65,83 61,56,74 62,57,75 63,58,76 63,58,76 61,56,74 60,54,75 49,42,56 66,61,79 66,61,79 65,61,74 59,57,77 38,39,73 57,46,53 32,28,48 23,23,51 65,60,78 66,61,77 66,61,79 63,58,74 58,53,71 60,57,74 61,58,75 65,62,77 64,61,76 61,56,72 58,53,69 58,50,67 61,53,72 56,51,67 79,74,92 78,70,89 76,66,86 73,63,83 72,64,83 71,63,82 70,62,79 59,54,70 59,54,70 55,47,64 67,62,80 66,61,79 65,62,79 71,68,85 75,72,89 81,78,95 190,204,225 180,208,231 186,206,230 194,211,233 198,213,229 201,215,225 203,214,225 207,217,223 209,220,221 215,222,217 214,219,215 216,221,217 209,221,217 209,218,218 209,218,218 209,215,218 206,214,219 204,213,215 203,213,221 200,210,228 191,208,230
235,228,208 236,229,209 234,227,207 223,225,210 219,222,214 213,218,214 212,219,214 212,217,216 219,221,218 219,221,218 211,217,218 205,215,221 206,216,224 207,217,225 208,218,222 209,219,223 207,219,225 205,215,223 198,213,231 197,210,227 201,211,227 201,210,221 203,213,217 207,216,218 209,218,220 209,218,220 208,216,223 216,221,220 220,222,217 220,222,217 213,219,220 210,218,223 205,214,225 198,208,226 183,206,233 186,209,236 185,204,235 207,202,190 223,185,139 255,243,189 83,79,92 79,71,88 73,70,85 72,69,84 73,68,84 73,68,84 72,67,83 69,64,80 72,68,81 69,65,76 67,63,74 68,64,75 70,66,77 77,72,90 79,74,90 76,73,88 73,68,84 74,69,85 74,69,85 76,71,87 74,69,85 70,65,81 63,58,76 62,57,75 65,60,78 65,60,78 60,55,73 61,56,74 48,40,57 73,68,86 63,59,72 63,59,72 61,58,75 24,25,59 46,41,70 32,29,58 23,23,51 65,59,80 63,58,76 67,62,78 65,60,76 60,55,71 58,55,72 60,57,74 61,58,73 60,57,72 59,56,71 60,57,72 57,49,68 60,51,73 58,53,71 72,64,83 77,69,88 72,67,85 76,68,87 73,68,84 75,66,88 75,66,88 74,66,85 58,54,67 66,62,75 72,67,83 71,63,82 76,68,87 74,69,87 72,67,85 75,66,88 83,86,104 182,207,231 183,208,232 184,207,230 189,206,228 190,209,228 190,209,230 189,205,230 189,206,226 198,214,225 205,217,225 206,216,222 206,216,224 205,215,221 205,215,219 208,217,217 208,217,217 206,214,221 200,211,222 197,210,227 194,208,229
230,227,212 230,228,210 231,229,211 231,229,211 225,225,211 231,229,211 235,228,212 224,224,210 224,225,213 226,225,216 222,221,214 216,221,220 207,215,220 207,217,223 147,154,168 149,155,172 193,211,228 188,209,228 194,212,229 206,216,224 211,217,218 214,219,215 214,219,215 217,222,218 216,223,216 215,222,217 216,221,217 222,223,215 230,227,212 231,226,212 226,227,208 223,227,212 213,220,215 205,215,219 191,210,229 186,206,230 186,208,238 230,212,182 175,136,95 255,244,203 80,70,90 79,71,88 77,72,88 77,73,86 75,70,88 75,71,84 74,69,85 74,69,85 74,70,81 72,68,79 61,57,68 62,58,69 61,57,68 76,71,87 74,70,83 74,71,86 76,69,83 75,70,86 76,74,86 75,72,89 77,72,88 74,69,85 61,56,74 61,56,74 56,51,69 56,51,69 55,50,68 59,54,72 46,39,53 65,60,78 67,63,76 62,58,71 61,56,72 32,28,48 31,34,70 23,26,62 45,40,56 62,56,77 63,58,74 67,62,80 67,62,78 61,56,74 62,57,75 63,58,76 61,56,72 61,56,72 58,55,70 58,55,70 61,53,72 62,53,75 61,53,72 72,64,83 75,69,90 77,72,90 75,70,86 74,70,83 76,71,87 72,69,86 60,55,73 67,65,77 66,62,75 57,49,66 76,68,87 70,65,83 72,67,83 75,70,86 74,66,85 76,70,91 181,206,232 183,211,236 188,208,232 193,210,232 194,211,231 195,209,230 194,208,231 195,209,230 198,211,230 200,211,224 203,213,221 205,215,223 203,213,219 203,213,219 202,212,218 202,211,222 198,208,224 195,208,227 188,207,228 185,206,227
216,221,217 216,221,217 219,221,216 226,225,216 228,228,212 231,227,208 236,228,206 238,228,204 239,229,207 238,227,208 238,227,208 236,228,206 235,226,207 228,223,209 133,129,138 67,63,72 216,220,222 219,223,225 216,216,216 222,221,214 224,220,210 222,221,214 98,95,99 133,133,130 220,220,217 222,222,217 223,224,212 234,227,209 244,229,207 241,228,205 233,229,208 223,225,210 220,222,219 212,218,219 198,211,226 191,208,230 190,208,234 247,215,173 148,106,66 255,246,212 76,68,87 78,70,89 75,71,84 74,70,81 68,66,78 77,70,82 75,68,82 76,71,87 69,65,76 68,64,75 72,68,79 66,62,73 66,62,73 76,71,87 75,71,84 74,72,84 74,70,83 74,70,83 75,72,89 76,73,90 74,69,85 70,64,85 66,60,81 61,55,76 60,55,73 61,56,74 58,53,71 61,52,76 47,38,53 63,58,76 63,58,74 66,62,75 70,65,81 31,27,47 33,33,72 40,43,81 40,28,30 65,57,76 65,61,74 65,60,76 68,63,79 60,55,73 60,55,73 61,56,74 62,57,75 59,54,72 58,55,70 60,58,70 54,49,65 58,50,69 56,51,69 62,57,75 75,70,88 74,69,87 73,68,84 75,70,86 74,69,85 75,70,86 64,56,75 66,62,75 67,59,76 44,36,55 75,70,88 74,66,85 76,68,87 74,69,85 77,67,85 70,64,85 184,204,232 183,211,236 183,206,231 191,210,231 192,209,229 196,210,231 199,212,231 201,214,231 201,215,225 205,217,223 209,218,220 211,218,216 208,215,213 208,214,215 200,212,220 196,210,220 198,209,222 199,210,223 196,209,226 191,208,230
218,220,215 219,221,216 223,224,214 228,223,209 235,226,211 242,227,205 243,229,204 242,228,203 242,227,205 239,226,203 240,227,206 243,228,206 246,229,205 239,226,205 72,66,73 63,59,70 61,59,67 66,62,71 82,76,83 103,97,102 135,130,132 161,156,155 73,64,75 199,191,178 229,225,208 231,227,210 234,227,209 245,228,204 246,229,201 246,229,205 236,227,208 228,225,212 222,223,215 218,221,213 211,216,222 205,215,223 200,210,226 255,230,175 145,104,57 252,229,214 77,69,86 78,70,89 73,68,84 69,67,79 67,66,81 72,70,80 73,70,85 75,71,84 69,65,76 67,63,74 66,62,73 67,60,74 62,58,69 73,70,87 74,70,83 74,72,80 72,65,77 74,67,79 76,71,89 74,69,87 75,70,88 72,66,89 60,54,75 62,56,77 60,55,73 61,56,74 60,55,73 61,55,76 44,37,51 65,60,78 65,60,76 68,63,79 64,61,78 21,22,54 37,37,65 31,28,57 41,36,65 60,55,73 66,61,77 67,62,80 66,61,77 58,53,71 60,55,71 63,58,74 65,60,78 60,55,73 59,56,71 55,52,67 61,56,72 62,54,73 61,53,72 63,54,76 74,66,85 73,68,86 74,66,83 69,64,80 74,71,86 75,72,87 67,62,78 65,61,74 62,58,71 48,41,55 73,68,84 75,67,86 73,68,86 74,69,85 74,69,87 81,73,90 186,202,229 182,207,233 186,209,236 191,209,233 194,211,231 200,215,233 203,214,225 204,215,226 204,216,222 209,218,220 214,219,218 214,219,218 213,218,217 213,218,217 206,215,217 203,213,219 201,210,221 198,211,226 194,208,229 191,207,232
