227,229,212 228,227,216 230,230,214 229,230,211 211,220,220 196,209,224 192,205,222 194,208,229 182,205,232 180,205,231 185,205,229 187,205,229 182,205,232 166,202,229 165,200,234 169,200,231 167,200,231 161,199,232 157,196,233 157,195,235 155,196,235 157,195,235 158,196,236 158,197,234 160,199,234 157,196,231 156,195,232 156,198,234 161,200,237 255,249,210 232,199,174 74,66,83 75,71,91 80,77,92 78,75,90 74,69,85 78,75,92 66,62,73 67,62,78 66,62,73 74,70,81 76,71,87 74,72,84 75,72,87 74,69,85 72,67,83 65,60,78 67,59,78 61,56,74 62,57,75 51,45,66 58,46,60 65,60,76 65,60,78 50,44,76 54,37,43 39,40,72 38,36,56 65,60,76 67,62,78 65,59,80 66,61,79 63,58,76 60,57,74 60,55,73 60,55,73 52,46,69 53,47,70 67,58,80 63,57,78 75,70,86 75,67,84 72,67,85 67,62,80 58,53,71 74,65,89 70,64,85 73,68,86 73,67,90 194,211,233 186,204,228 186,204,228 171,202,233 165,200,234 164,199,233 165,198,231 168,199,230 180,203,228 189,207,222 195,211,220 194,204,220 197,208,221 198,210,216 197,209,215 200,212,220 204,215,226
230,230,214 231,231,215 233,229,212 231,229,211 214,224,221 197,211,223 201,214,231 193,210,230 186,206,230 185,205,229 186,207,228 187,206,227 182,202,228 177,206,233 167,202,234 165,198,231 173,205,233 169,202,233 161,200,237 155,196,237 156,197,236 156,197,238 158,197,234 160,199,234 160,199,234 160,199,234 160,199,236 162,201,238 161,203,239 255,255,200 240,219,206 77,72,90 75,70,88 74,69,85 74,71,88 79,76,93 81,76,94 68,63,79 74,69,85 75,70,86 81,76,94 79,73,94 75,72,87 73,70,85 72,69,84 76,71,89 60,55,73 65,57,76 60,55,73 63,58,76 62,57,75 61,49,65 66,61,77 63,58,74 49,43,68 33,27,61 23,27,60 37,31,52 65,60,78 67,62,80 61,56,74 58,53,71 61,56,74 61,56,74 54,48,69 54,49,67 52,46,67 55,49,72 76,67,89 63,58,76 69,61,78 69,64,82 68,63,81 66,61,79 69,61,80 70,65,83 72,67,85 75,72,89 69,63,84 176,190,211 183,203,227 184,204,228 170,201,232 162,200,233 161,201,233 163,197,234 169,200,233 174,201,229 185,204,225 196,209,226 205,216,217 211,217,218 207,216,216 208,217,219 207,217,221 205,215,223
229,230,211 229,229,213 230,230,216 229,229,215 224,225,213 220,223,215 210,218,223 197,210,227 192,209,229 188,206,230 185,205,231 187,205,231 191,208,228 189,206,228 178,205,233 176,203,233 165,200,234 163,200,236 158,197,234 155,196,235 156,197,238 153,196,237 154,197,236 158,199,238 160,198,238 158,196,236 158,200,236 160,202,236 160,201,242 255,252,185 201,185,179 74,69,85 74,70,83 72,68,79 75,69,92 74,70,92 80,77,94 70,66,77 39,35,46 72,68,81 79,70,92 78,69,91 76,73,90 72,69,86 68,65,82 72,69,86 56,50,71 61,53,72 61,56,74 59,54,72 58,52,73 53,41,55 65,60,78 63,58,74 57,49,68 23,26,62 45,46,78 37,28,41 63,58,76 67,62,80 65,60,78 55,50,68 61,56,74 61,58,75 55,50,68 55,50,68 55,49,70 54,48,69 77,69,86 74,69,85 78,75,90 74,69,87 72,67,85 65,60,78 68,63,81 77,69,88 72,67,85 74,69,87 72,64,83 111,117,136 186,204,228 185,205,229 168,203,233 166,201,235 173,203,227 180,205,231 178,203,225 181,204,227 185,202,224 190,205,223 198,209,220 206,215,217 217,218,208 221,222,210 218,221,213 209,215,218
237,230,210 233,231,211 230,230,216 229,229,215 229,230,209 224,226,211 210,219,221 198,209,220 195,210,228 189,206,228 188,207,228 188,207,228 190,208,232 192,210,227 195,210,228 188,207,226 181,205,234 177,204,234 168,201,236 164,201,237 162,201,238 161,199,239 161,200,237 160,199,236 156,197,238 155,196,237 156,197,238 162,200,240 162,200,244 255,217,163 129,119,123 74,71,88 72,67,83 74,69,85 74,67,79 76,71,87 79,73,94 67,63,76 68,63,79 69,64,80 76,71,89 72,67,85 74,71,88 73,70,87 79,71,90 70,65,83 60,55,73 59,54,72 59,54,72 62,57,75 56,51,67 51,44,58 69,62,76 66,61,77 57,52,79 39,35,48 28,24,58 26,27,48 63,57,78 63,57,78 62,56,77 54,49,67 61,56,74 60,57,74 59,56,73 53,50,65 55,47,66 56,48,67 77,69,88 78,70,89 76,68,85 69,65,76 76,71,89 67,62,78 61,57,70 75,67,84 70,65,81 70,63,77 78,70,87 67,63,83 196,209,224 205,215,223 198,209,220 189,204,222 185,206,227 199,209,225 206,217,216 206,214,219 207,216,218 203,213,217 203,215,223 199,211,217 203,211,216 211,216,212 222,221,210 227,224,209
233,229,212 232,230,212 229,231,214 230,230,214 234,230,209 231,229,209 222,225,217 218,223,219 215,221,224 213,218,224 217,224,222 211,216,222 208,217,230 201,212,225 194,208,229 195,210,228 191,210,231 193,212,233 192,211,232 186,209,232 176,209,240 168,203,237 172,205,238 171,204,237 156,197,238 156,197,238 159,200,239 163,202,239 162,194,232 166,130,83 94,82,98 75,70,88 76,73,88 74,70,92 75,70,88 78,70,89 81,76,92 75,68,80 72,64,81 70,66,79 69,64,82 67,62,80 75,71,84 73,68,84 69,64,82 66,61,79 60,55,73 61,57,77 65,60,78 61,56,74 60,55,73 49,42,54 65,57,74 64,61,78 55,49,72 24,21,48 23,19,53 23,20,47 67,62,80 65,60,78 66,61,79 61,58,75 58,55,72 60,57,74 53,50,67 58,53,69 55,47,66 56,46,66 76,66,84 74,67,81 78,71,85 75,68,82 74,69,85 68,63,79 67,63,76 74,66,83 73,68,84 73,69,82 74,66,83 75,69,90 200,209,222 212,218,219 220,220,220 213,218,217 200,212,220 201,212,223 206,215,217 195,208,223 190,204,225 189,206,226 192,210,225 195,209,221 201,209,216 208,213,219 210,214,216 208,214,215
219,222,214 217,223,214 220,221,211 225,226,216 231,228,213 229,229,215 225,226,214 225,226,216 228,228,214 227,229,212 228,228,212 228,228,212 229,229,215 222,225,217 203,214,225 194,209,227 192,211,232 194,211,233 199,212,229 195,209,230 184,204,232 190,208,234 184,207,232 177,205,237 161,199,241 159,200,243 165,199,236 177,209,237 215,201,183 213,177,128 84,76,95 74,69,85 75,70,86 74,71,88 73,70,87 78,75,92 84,80,93 69,65,76 69,65,76 72,65,79 74,69,87 75,70,88 76,71,87 74,69,87 74,69,85 72,67,83 61,55,76 59,53,76 60,54,75 59,53,74 59,55,79 49,40,53 66,60,81 66,61,79 60,56,69 26,28,69 25,28,64 34,27,25 66,61,77 62,57,73 69,64,82 61,58,73 62,59,74 61,58,73 54,51,66 59,54,72 57,49,68 57,46,69 74,70,90 75,70,86 66,61,77 61,59,71 74,70,83 68,64,77 64,61,76 47,43,56 75,72,87 73,68,84 75,67,84 76,70,91 196,209,224 206,216,222 213,218,214 214,220,211 220,220,217 216,218,215 215,217,214 207,216,218 197,211,223 188,208,224 191,208,230 204,211,225 209,216,214 207,216,216 201,213,221 201,212,223
218,221,213 224,225,215 227,229,214 224,226,211 221,222,210 216,221,215 212,219,217 216,221,217 215,222,220 219,221,218 218,220,217 216,218,215 217,222,221 212,218,219 199,213,225 194,211,231 193,210,230 194,211,231 193,210,230 191,210,231 200,215,233 207,219,227 198,213,229 179,206,236 171,205,242 163,201,243 168,202,239 185,210,234 239,200,143 255,236,185 90,81,105 80,75,91 81,76,92 78,74,94 80,75,91 74,69,87 79,75,88 68,64,75 67,63,74 67,63,76 75,69,92 74,68,89 73,70,85 74,71,86 68,64,84 76,70,95 59,54,70 60,55,73 62,57,75 55,50,68 55,50,77 47,38,53 68,63,81 69,64,80 61,55,76 23,25,66 17,22,59 33,29,40 63,59,72 67,63,76 63,58,76 59,56,73 59,56,73 61,58,73 64,61,76 55,50,66 55,47,66 61,53,72 65,56,78 75,70,86 73,68,86 63,58,76 62,59,76 68,63,79 69,66,81 41,37,50 68,65,80 65,62,77 70,65,81 66,61,79 187,206,227 193,213,229 206,216,220 212,218,219 214,219,215 218,220,215 220,223,213 220,222,217 214,219,218 207,217,221 205,215,221 211,217,218 212,217,216 210,216,219 201,212,223 192,209,231
225,225,209 225,227,210 220,223,213 216,221,215 211,221,218 213,220,218 214,219,218 212,219,217 207,217,223 208,218,224 209,218,218 210,219,221 210,218,223 198,212,222 195,210,228 197,212,228 197,210,225 197,211,223 199,212,227 198,211,226 205,215,221 214,219,218 209,218,218 195,210,228 193,210,230 181,205,234 183,210,238 184,207,232 255,238,177 255,248,194 82,80,92 74,70,83 73,69,82 73,69,82 75,70,86 76,71,89 73,69,82 67,63,74 68,64,75 67,63,76 76,70,91 74,69,85 74,69,85 76,68,85 77,72,90 73,69,82 62,58,71 62,57,75 63,58,76 58,53,71 61,56,72 47,40,54 67,62,78 63,59,70 63,61,81 34,33,64 54,50,70 22,22,50 67,62,80 68,63,79 66,62,75 59,56,73 61,58,75 64,61,76 65,60,76 63,58,74 55,50,66 56,51,69 56,51,69 72,64,83 77,67,87 76,66,86 75,67,86 68,59,81 38,34,47 63,59,72 76,71,89 76,68,87 68,63,81 65,60,78 80,90,108 183,208,232 185,205,229 191,210,231 195,209,230 194,212,225 198,212,224 208,218,222 213,217,219 206,217,216 208,217,217 211,218,216 207,216,216 207,216,218 199,210,223 194,209,227
236,227,208 236,227,208 229,230,211 225,227,212 225,226,216 221,223,218 221,224,216 219,221,216 210,218,223 205,214,225 200,211,224 192,202,218 194,207,224 193,210,230 199,213,225 207,217,225 210,219,219 217,224,222 214,224,218 211,220,220 218,220,215 227,228,216 225,226,216 219,225,214 210,221,220 192,210,225 188,208,232 188,207,238 255,245,184 255,239,179 83,74,89 77,72,88 76,71,87 74,69,85 73,71,83 75,72,87 74,70,83 65,61,72 62,58,69 61,57,68 74,69,87 73,69,82 76,69,81 74,67,81 75,70,86 80,75,93 61,56,74 61,56,74 56,51,69 55,50,68 60,54,75 44,36,53 69,65,78 61,57,70 60,57,74 18,20,61 25,29,62 42,39,66 65,59,80 66,62,75 65,60,76 61,56,74 62,57,75 63,58,74 61,59,71 59,57,69 61,53,72 58,53,69 62,57,75 76,67,89 76,73,88 72,68,81 75,70,86 66,60,81 63,59,72 67,63,76 76,68,87 74,66,85 74,69,87 79,71,90 72,68,88 181,206,232 184,207,232 188,209,230 193,212,233 192,208,233 191,208,228 197,212,230 199,209,225 200,211,224 200,212,220 205,215,219 204,212,217 200,209,222 195,208,225 191,208,228
216,221,217 218,220,217 225,224,215 228,228,212 236,227,208 239,229,205 239,229,207 238,227,208 236,228,206 235,226,207 223,218,215 64,57,69 216,220,222 216,217,220 219,218,211 224,220,210 210,208,204 119,117,118 220,220,217 222,223,215 231,224,206 244,229,207 236,228,206 228,229,210 220,222,219 206,216,222 194,211,233 190,208,234 255,252,190 255,228,160 76,68,87 74,69,85 74,70,81 68,66,78 74,67,81 77,69,86 69,65,76 70,66,77 65,61,72 66,62,73 74,69,85 74,70,83 74,70,83 74,66,83 75,72,89 74,69,85 67,61,82 66,60,81 60,55,73 55,50,68 60,51,75 47,38,53 67,62,78 66,61,77 70,65,81 36,36,73 37,40,78 40,28,30 67,62,78 62,57,73 68,63,79 61,56,74 60,55,73 62,57,75 61,58,73 61,58,73 54,49,65 56,51,69 58,53,71 75,70,88 75,70,86 75,70,86 74,69,85 75,70,88 63,59,72 67,59,76 79,71,90 73,68,86 76,68,87 74,66,83 75,69,90 184,204,232 183,208,232 189,210,231 192,209,229 197,211,232 199,212,229 201,215,225 208,216,221 211,217,218 208,215,213 204,213,215 195,209,219 198,209,222 197,210,225 193,207,228
220,222,217 224,225,217 231,226,212 237,228,213 243,229,204 242,228,203 242,227,205 239,226,205 241,226,204 245,228,204 226,220,211 62,57,73 64,62,70 66,62,71 69,63,68 82,77,79 92,86,91 115,107,113 233,229,212 234,227,209 245,228,204 246,229,201 240,230,206 233,226,210 222,223,215 217,222,218 208,218,226 201,211,227 255,244,187 255,236,172 75,67,84 71,68,83 71,69,81 70,69,84 71,68,83 75,71,84 73,69,80 65,61,72 69,62,76 61,57,68 76,71,87 73,69,82 75,68,80 74,69,85 72,67,85 74,69,87 65,59,82 61,55,76 60,55,73 62,57,75 61,55,76 43,36,50 65,60,76 65,61,74 65,62,79 30,34,74 31,28,57 44,39,68 65,60,76 66,62,75 67,62,78 62,57,73 66,61,77 63,58,76 59,56,71 57,54,69 61,56,72 62,54,73 60,51,73 75,67,86 76,68,87 71,63,80 72,69,84 71,68,83 66,62,75 65,61,74 75,68,82 77,68,90 73,68,86 75,70,86 71,63,80 189,205,232 184,207,234 186,209,234 195,212,232 199,212,229 204,215,226 204,216,222 212,218,219 216,221,220 216,221,220 212,218,219 202,212,218 201,210,221 196,209,228 189,205,230
212,217,223 219,221,218 230,226,218 225,224,213 227,224,209 225,225,211 227,223,213 231,226,212 232,228,211 227,224,211 104,102,110 62,58,71 61,57,66 63,59,70 67,60,72 70,63,77 62,58,69 140,136,130 249,230,193 251,232,197 250,232,200 255,233,199 250,233,196 246,229,201 236,227,208 227,224,209 221,221,216 221,219,220 245,206,165 255,245,187 72,62,80 72,69,84 72,68,81 72,67,83 73,67,88 75,70,88 65,61,72 68,64,75 64,57,71 59,55,68 75,71,84 73,68,86 76,69,83 78,70,89 81,75,98 74,69,87 62,57,75 60,55,73 62,57,75 59,54,72 60,55,71 46,39,53 63,58,76 63,59,72 69,63,86 30,37,74 63,65,79 30,38,70 65,60,78 66,61,77 69,61,80 60,55,73 61,56,74 62,57,75 56,51,69 56,51,69 58,53,69 59,54,72 61,55,76 74,68,89 73,68,84 70,65,83 74,69,87 77,72,90 66,61,77 67,62,78 56,48,65 74,66,85 72,64,81 72,68,81 72,64,83 196,197,216 201,216,232 200,215,229 205,216,227 205,217,225 205,217,225 206,216,224 211,217,220 214,219,218 214,219,218 214,218,220 204,215,228 195,208,225 192,209,231 188,208,234
188,204,231 208,217,228 215,221,222 207,217,221 207,217,223 207,217,225 200,209,220 213,217,219 228,224,214 215,222,217 71,69,79 61,57,66 62,58,67 62,58,67 65,59,66 64,57,67 62,58,69 200,203,210 216,217,209 214,216,213 215,217,212 223,222,215 228,226,208 229,225,208 232,228,211 230,228,210 223,222,215 234,223,216 194,149,114 255,223,175 77,67,85 76,71,89 74,69,85 73,68,84 79,70,92 77,69,88 69,65,74 61,57,68 62,58,69 58,54,65 73,71,83 76,68,87 72,68,81 73,68,86 75,69,90 80,75,93 55,50,68 60,55,73 60,55,71 60,55,71 59,54,70 44,37,51 65,59,80 61,56,72 63,58,76 43,49,81 38,44,84 34,36,63 67,59,76 68,60,77 71,61,81 65,60,78 62,57,75 60,55,71 61,56,74 58,53,71 58,53,69 61,56,74 59,54,72 68,62,83 73,68,84 69,64,82 72,66,87 75,69,90 67,63,76 69,65,78 43,35,54 74,66,83 75,70,86 75,68,82 76,68,87 147,142,158 209,218,220 204,215,226 198,211,226 196,209,226 191,208,230 191,208,228 194,209,227 208,218,226 216,220,222 217,222,221 204,214,230 192,209,231 182,207,233 179,206,234
184,207,234 186,209,234 184,207,232 189,212,237 189,209,233 194,212,229 188,212,232 189,209,233 189,209,233 193,213,237 72,68,79 64,55,68 65,58,70 63,59,72 63,56,68 65,58,68 64,55,68 198,211,230 192,209,231 191,209,233 191,210,231 196,209,235 201,214,231 210,221,222 214,220,211 220,221,209 232,220,208 249,223,200 149,105,65 221,187,146 79,69,89 76,71,87 77,69,86 75,68,82 77,70,84 78,70,89 65,61,72 65,63,73 62,59,76 58,53,71 76,71,87 76,68,85 75,70,88 72,67,85 74,69,85 73,68,84 62,57,73 62,57,75 62,57,73 59,54,70 60,55,71 46,39,53 65,60,76 69,59,77 69,61,78 23,30,65 38,48,84 66,64,86 66,61,79 71,61,81 69,61,80 55,50,68 55,50,68 65,60,78 55,49,70 55,50,66 54,49,65 55,50,68 60,54,75 74,69,87 70,65,81 73,68,84 70,65,81 72,67,83 66,61,77 66,61,77 48,43,59 69,61,80 75,67,86 74,69,85 74,66,85 79,76,91 216,221,217 210,215,221 199,212,229 192,211,232 188,208,232 184,207,234 186,209,234 192,208,233 197,212,230 201,216,232 194,211,233 187,210,233 180,207,235 179,208,235
200,216,227 197,212,226 193,212,233 190,208,232 188,208,234 185,210,232 185,210,234 185,210,236 184,207,234 180,208,233 70,63,73 66,57,70 62,55,69 65,62,77 68,61,71 68,59,70 71,64,76 196,206,226 195,210,228 198,213,231 206,215,228 206,218,226 209,218,220 217,223,214 225,227,210 235,227,205 253,226,190 255,235,184 147,104,57 143,118,90 75,64,87 74,70,83 74,67,81 74,67,79 74,69,85 76,71,89 68,64,75 64,62,72 66,62,82 60,55,73 79,71,90 77,69,86 74,69,85 74,69,87 72,64,81 73,68,86 64,56,75 63,55,74 60,55,73 61,56,74 60,55,73 44,36,53 66,61,77 68,60,77 67,59,78 44,50,82 72,69,86 39,45,77 67,58,80 70,60,78 70,62,81 62,54,73 65,57,76 61,56,74 67,61,82 62,57,73 58,53,69 58,53,71 58,53,71 77,69,88 72,67,83 69,64,80 65,62,77 76,68,85 70,65,81 72,68,81 67,63,76 76,67,89 72,67,85 74,69,87 73,67,88 81,76,94 213,220,215 212,218,219 203,217,227 197,210,227 186,210,230 183,208,234 181,209,234 184,207,234 189,209,233 191,209,233 190,208,232 188,208,232 186,209,234 184,207,232
207,215,224 205,217,225 201,212,223 206,216,224 208,218,224 206,216,222 197,210,225 192,210,227 188,208,232 193,209,234 64,55,66 68,59,70 53,45,62 58,55,70 63,59,68 70,63,73 69,68,83 194,207,224 203,213,229 205,213,229 203,213,229 205,217,225 210,219,221 214,218,220 217,222,216 226,225,214 243,228,208 255,231,189 179,138,91 102,82,75 74,70,81 73,69,80 73,69,80 73,69,78 79,74,90 77,72,90 72,68,79 68,64,75 67,63,74 60,55,71 75,70,88 77,69,86 76,72,85 68,63,79 75,67,86 72,67,85 62,57,75 63,55,74 62,57,75 59,54,72 62,54,73 47,39,56 66,61,77 66,61,77 68,60,77 30,32,73 58,60,74 38,46,78 62,57,75 69,61,78 65,63,75 62,57,75 62,57,75 61,56,74 61,56,74 61,56,74 55,50,66 58,53,71 61,56,74 74,69,87 77,72,90 66,61,77 67,62,80 77,69,86 66,61,77 65,61,74 67,63,76 74,68,89 74,69,85 74,70,83 76,71,89 76,67,89 208,213,219 206,215,226 202,216,226 199,213,223 200,215,233 197,211,234 193,212,233 192,210,234 188,208,234 188,208,234 186,209,234 186,211,237 183,210,238 182,211,238
213,218,217 212,219,217 211,220,220 216,221,220 216,221,220 212,219,217 213,220,218 213,219,220 211,220,222 178,183,193 62,60,68 70,63,73 53,48,64 46,43,60 65,61,70 65,62,68 67,67,79 197,210,227 208,219,220 218,223,222 219,221,218 217,222,221 208,218,224 204,216,224 204,216,224 204,216,222 217,217,217 247,223,197 229,189,135 93,71,76 78,71,85 74,70,81 72,67,83 74,70,83 74,68,89 79,73,94 73,69,82 64,62,74 67,65,77 62,57,73 72,69,86 78,70,87 70,66,77 73,69,82 81,72,94 79,74,92 63,58,76 65,60,78 63,55,74 62,54,73 63,53,73 50,40,58 65,60,76 67,59,76 68,60,77 55,56,79 42,50,78 35,37,62 66,61,79 67,62,80 68,63,79 63,55,74 61,56,74 61,56,74 64,56,73 60,55,71 61,56,72 63,55,74 63,55,74 75,67,84 79,74,90 77,72,88 75,70,88 73,68,86 74,69,87 65,61,74 63,59,72 73,68,86 76,68,85 75,68,82 72,67,85 70,62,81 217,221,225 206,215,226 197,211,234 195,209,232 189,209,233 187,210,233 188,209,230 190,210,234 192,210,234 190,210,234 187,210,235 185,210,236 184,211,239 184,211,241
193,212,233 193,212,233 195,211,236 195,212,234 202,215,230 211,219,226 218,220,220 223,224,214 229,225,208 104,99,96 65,61,70 70,63,73 55,51,62 51,46,62 68,62,69 68,61,71 69,71,85 195,209,230 204,216,224 213,223,220 229,224,212 239,229,207 251,229,193 249,230,193 241,227,200 236,226,202 236,225,208 250,223,178 255,224,167 86,74,86 76,68,87 73,69,82 69,65,85 72,68,90 68,60,79 70,65,83 67,63,74 66,62,73 65,61,72 65,60,76 74,69,87 75,70,86 73,69,82 66,64,76 73,68,84 73,68,86 65,60,78 63,58,76 63,58,76 61,56,74 60,55,73 46,38,55 65,60,78 68,60,77 71,63,80 39,43,74 48,56,84 31,34,70 66,61,77 67,62,78 67,62,78 66,61,77 63,58,76 62,57,75 62,57,75 61,56,72 54,49,65 64,56,75 63,55,74 67,62,78 77,72,88 74,69,85 73,68,86 73,68,86 76,71,89 69,65,78 59,55,68 70,62,81 74,69,87 73,68,86 74,69,85 76,70,91 214,217,226 212,218,221 209,217,222 205,216,227 194,211,231 193,210,230 192,209,231 194,211,231 201,214,231 204,214,230 198,213,229 196,211,229 196,213,233 192,211,232
193,212,231 193,212,233 187,210,235 188,211,236 194,212,229 200,215,231 209,217,222 217,222,221 226,226,212 69,64,61 67,60,70 68,64,73 62,58,69 65,61,70 69,63,70 72,67,69 105,109,122 199,212,229 203,215,223 206,219,220 221,221,216 227,223,213 241,226,204 249,226,195 251,229,191 249,230,191 251,229,193 255,222,172 255,221,162 84,72,88 70,62,81 73,69,78 72,67,83 69,65,78 72,65,79 76,71,87 66,62,73 65,61,72 65,61,72 68,63,79 74,69,87 75,69,90 69,65,78 72,70,80 68,63,79 68,63,81 63,58,76 63,58,76 61,56,74 62,57,75 58,55,70 51,44,58 67,62,78 66,61,77 66,61,77 44,51,86 86,76,75 35,41,73 60,52,71 68,60,79 70,62,79 67,61,82 61,55,76 67,62,80 61,56,74 56,51,67 59,54,70 62,54,73 63,55,74 66,61,77 74,69,85 73,68,84 73,70,85 69,66,83 75,70,88 70,66,79 69,65,78 65,57,74 75,69,90 75,72,89 73,68,84 73,68,86 163,166,177 205,215,221 205,217,225 205,216,227 199,212,229 202,215,232 205,215,231 202,215,230 208,218,226 211,219,226 208,218,224 205,217,223 202,215,230 200,215,233
190,210,236 187,212,238 184,212,237 184,212,237 187,212,236 192,210,236 196,213,233 201,216,232 204,209,219 70,66,75 71,63,71 71,64,74 62,59,63 68,62,67 69,63,70 69,63,68 228,228,223 219,218,207 224,220,210 222,221,212 216,221,217 218,220,217 226,222,214 228,225,210 231,224,206 239,229,205 249,230,191 255,226,177 255,221,160 80,70,88 75,71,84 74,72,84 73,69,82 72,67,85 68,64,77 75,70,88 69,65,76 66,62,73 66,62,75 69,66,81 75,67,84 77,69,88 74,70,83 74,70,81 75,70,86 72,67,85 63,55,74 60,55,73 62,57,73 58,53,69 58,53,69 50,43,57 67,63,76 67,59,76 69,61,78 19,24,59 88,83,85 23,32,57 58,55,72 67,62,80 69,61,80 63,58,76 59,54,72 60,55,73 63,58,74 61,56,72 56,51,67 60,52,69 62,57,73 61,53,70 75,70,86 73,68,84 75,68,82 76,68,85 73,68,86 68,64,77 68,64,77 47,42,58 70,62,81 67,62,80 74,69,85 73,68,84 95,92,107 208,216,223 205,217,221 205,217,223 204,216,222 208,219,220 213,219,220 212,219,217 214,219,218 219,221,218 221,221,218 217,222,218 218,220,215 216,218,213
195,211,236 187,210,235 187,212,236 187,210,235 188,211,234 188,211,236 194,211,233 194,211,231 196,203,217 75,68,78 72,65,75 71,64,76 66,63,69 71,65,72 70,64,71 68,66,67 210,216,217 214,219,215 224,223,212 219,219,205 220,222,219 219,221,221 218,220,220 218,220,217 219,221,216 222,223,215 232,223,204 255,224,179 254,219,163 78,70,87 73,69,82 77,70,84 74,70,83 69,65,78 73,69,82 77,72,90 67,63,74 65,61,72 69,65,78 75,71,84 79,70,85 78,70,87 68,64,77 68,64,77 74,66,83 77,69,86 65,60,78 61,56,72 59,54,72 60,55,73 60,55,71 53,48,64 68,63,79 68,63,81 66,61,79 29,30,51 69,65,85 71,67,89 53,48,66 67,62,78 69,61,80 68,63,81 56,50,71 55,49,70 60,55,73 56,51,69 54,51,68 54,51,68 61,56,74 61,56,74 72,64,81 67,62,78 72,65,79 72,64,81 70,62,79 67,62,78 69,65,78 44,40,53 76,68,87 73,68,86 76,71,87 74,69,87 68,66,76 216,221,220 213,222,224 211,220,222 210,219,219 214,223,223 223,223,218 221,224,216 224,225,217 224,225,215 223,222,213 224,223,214 234,227,207 242,228,199
206,218,226 203,217,229 202,215,232 204,214,230 204,215,228 205,216,227 202,216,228 200,215,229 134,134,144 73,65,73 75,67,75 68,60,68 65,57,65 71,64,74 75,68,80 73,64,75 55,53,65 44,43,58 48,45,62 60,55,71 72,70,82 112,110,122 150,152,166 183,186,197 205,208,215 213,216,223 225,220,222 234,196,148 249,215,172 75,66,81 77,72,88 76,69,83 73,69,82 72,68,81 69,65,78 80,75,91 72,68,79 66,62,73 67,63,76 76,70,91 74,69,87 80,68,84 77,70,84 70,63,77 71,62,77 77,70,84 62,57,75 60,55,71 60,55,71 61,56,72 61,56,72 54,49,65 66,61,77 63,58,74 61,57,68 42,40,62 69,64,82 72,67,85 51,46,62 65,60,76 66,61,77 70,62,81 62,53,75 60,51,73 59,54,72 60,57,74 61,56,74 54,49,65 60,55,73 65,57,74 78,70,89 75,67,84 76,68,85 72,64,81 74,66,85 66,61,77 66,62,75 59,55,68 75,67,84 69,64,80 75,70,86 76,71,89 84,77,91 236,227,212 235,226,209 226,226,212 220,222,217 218,218,215 213,219,220 215,221,222 217,222,218 221,224,216 239,226,205 242,228,201 246,228,198 249,230,191
203,213,233 201,214,233 206,216,232 205,216,227 211,219,224 216,220,222 216,218,218 215,221,222 78,72,79 76,68,76 78,70,76 70,62,70 69,61,67 79,70,81 74,67,77 78,67,76 71,67,89 70,68,90 67,65,87 71,67,89 74,68,89 69,64,82 70,64,85 70,69,86 67,66,83 64,63,78 79,66,76 216,175,126 255,227,195 72,63,78 72,67,83 73,69,82 73,69,82 72,68,81 73,69,80 70,66,77 67,63,72 65,61,70 67,63,74 77,73,86 78,70,87 75,68,82 68,64,75 69,65,76 70,60,78 77,72,88 65,60,76 62,57,73 60,55,71 62,57,73 61,57,70 58,54,67 75,70,88 72,67,85 68,64,77 45,49,78 65,59,80 73,67,88 52,47,63 62,58,69 65,60,76 69,61,78 63,54,76 61,53,72 62,57,75 62,57,75 52,47,65 51,44,58 58,53,71 63,55,72 77,71,92 79,71,88 77,69,88 79,71,90 76,68,87 71,63,80 70,65,81 67,63,76 74,66,83 72,65,79 75,70,86 70,65,81 74,66,83 222,222,222 220,222,217 214,219,218 213,221,228 209,217,222 212,218,219 210,221,220 213,222,222 216,222,223 230,227,212 236,228,206 244,226,205 244,227,201
212,217,223 220,222,219 234,227,209 239,229,207 242,227,205 238,227,208 233,226,210 224,220,210 82,75,78 74,63,70 75,67,75 68,60,66 67,61,66 69,61,67 77,69,75 76,68,74 73,69,93 72,68,92 73,69,93 73,69,93 75,69,94 69,64,80 73,68,95 74,70,94 76,72,96 73,69,93 89,75,80 164,123,76 233,210,195 67,63,76 70,66,79 72,68,79 72,68,79 74,70,81 74,70,81 72,68,79 66,62,71 67,63,74 66,62,73 76,69,81 76,66,84 76,68,85 69,65,78 72,68,81 70,65,81 74,69,85 67,62,78 63,58,76 60,55,71 62,57,73 65,60,78 45,42,48 68,64,77 72,67,83 72,67,85 66,64,86 68,60,77 72,64,81 57,49,66 68,60,77 74,66,83 75,69,90 71,62,84 62,54,73 62,52,70 64,54,72 63,55,72 63,55,72 61,54,68 68,61,75 75,67,84 75,65,83 73,68,84 74,69,85 76,68,85 71,63,80 69,65,78 65,61,74 70,65,83 72,68,81 70,65,81 72,67,83 71,68,85 237,232,231 227,223,217 222,220,216 216,218,218 213,219,220 213,218,224 211,219,224 211,220,222 211,221,218 221,224,216 235,228,212 245,228,204 246,227,200
