158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 40,34,25 37,39,34 32,34,29 38,36,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 64,52,66 64,52,66 61,49,61 52,43,54 35,28,38 62,52,70 74,64,95 67,61,82 79,74,103 112,88,94 198,151,88 255,214,148 201,156,108 255,232,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 33,31,32 33,30,34 40,34,39 40,35,34 36,30,35 42,35,33 133,117,45 171,136,13 202,160,26 219,173,18 235,186,23 252,203,40 251,204,36 220,182,24 115,90,1 126,98,19 102,74,4 131,104,29 169,136,41 171,137,33 165,128,32 127,95,24 61,43,1 73,67,3 110,90,13 170,128,16 192,153,13 195,158,6 197,165,10 159,145,50 63,51,63 50,41,54 47,38,49 77,60,63 61,48,45 146,126,106 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,34 99,83,70 110,92,71 92,78,53 74,64,42 30,25,27 30,27,31 33,27,32 30,24,29 34,28,35 104,88,86 129,106,103 85,66,82 64,52,68 73,59,76 98,73,74 215,175,150 236,193,160 222,176,158 189,151,132 201,167,147 207,172,147 222,196,171 38,37,30 68,58,57 120,95,78 194,165,145 121,102,86 49,57,43 45,49,34 51,55,40 41,48,32 50,57,41 40,42,27 35,39,24 41,45,30 52,56,41 63,72,55 40,42,27 33,40,24 41,48,32 34,36,21
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,25 32,34,29 34,36,31 38,36,34 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,32,44 38,30,38 42,33,44 68,60,79 82,74,109 67,61,82 84,66,77 181,145,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 34,31,35 32,30,31 38,28,29 37,27,31 30,23,23 38,31,31 43,36,36 47,37,36 43,32,39 47,37,38 113,99,45 146,118,10 182,150,26 195,158,18 208,168,24 214,174,28 206,169,29 169,138,29 84,67,20 62,43,8 61,41,11 65,46,9 84,64,18 81,64,13 74,51,9 72,49,9 111,88,19 206,178,30 202,173,28 94,75,9 105,84,12 141,113,14 154,128,8 145,128,21 59,50,63 51,42,53 47,38,49 72,56,54 101,69,53 82,70,60 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,29 85,69,54 110,93,69 89,72,48 92,75,51 34,26,34 26,23,27 34,29,31 29,24,26 34,27,30 81,64,56 134,110,102 96,77,91 63,51,67 72,58,75 81,56,68 207,173,151 210,164,136 220,174,156 190,154,132 195,161,141 214,179,154 197,163,141 56,50,41 40,35,32 178,155,142 201,167,149 157,131,117 48,54,41 54,54,40 35,39,24 35,42,26 44,51,35 47,49,34 41,50,33 33,42,25 41,45,28 37,44,28 37,39,24 34,38,23 40,40,26 34,36,21
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 30,32,29 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 50,40,58 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 216,154,96 228,184,115 219,173,105 235,186,117 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,36 35,29,36 31,28,34 40,34,39 38,35,41 35,32,36 33,28,30 38,26,31 36,26,27 43,33,34 44,34,33 51,41,40 97,89,53 113,95,4 156,131,15 178,143,20 184,148,19 173,142,9 143,119,25 105,80,0 167,140,34 119,93,25 105,86,22 92,72,24 89,72,25 86,72,18 90,73,22 162,138,46 239,206,58 248,194,35 233,180,16 218,168,17 119,96,9 101,84,15 126,108,8 142,127,6 60,49,42 50,43,57 48,41,55 68,55,52 255,240,192 48,46,47 47,41,46 33,31,32 40,35,34 39,33,38 39,32,42 43,36,46 34,30,39 27,24,28 32,26,31 42,32,31 85,69,52 99,82,54 90,71,46 108,80,53 38,28,29 31,24,24 35,28,31 33,28,30 30,23,23 130,109,105 174,150,142 129,110,117 63,51,67 71,57,72 82,58,74 202,167,142 171,137,115 210,175,150 205,162,143 217,181,161 214,176,155 172,139,114 154,136,117 41,39,35 112,90,84 153,123,106 186,159,141 54,54,38 44,48,33 36,40,25 36,40,25 44,50,37 36,42,29 49,58,39 40,47,29 50,52,35 41,45,28 46,53,37 42,39,26 39,41,26 35,39,24
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 35,38,30 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 227,174,106 233,183,111 233,182,113 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 33,30,34 37,34,38 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 40,32,38 43,33,34 49,35,35 90,80,40 90,76,8 116,95,12 139,114,16 144,116,21 123,100,13 97,75,10 202,169,34 211,170,29 211,176,40 216,183,63 197,167,71 173,143,58 159,132,48 204,165,65 235,203,48 245,213,60 220,189,38 210,184,35 189,164,20 208,178,22 168,138,11 160,138,19 182,165,18 145,130,81 57,45,59 51,42,55 60,48,53 68,44,53 64,57,55 106,97,91 47,47,47 42,36,41 29,23,30 37,30,40 39,35,46 39,35,44 28,25,29 35,27,33 60,48,48 73,57,40 105,79,56 92,66,45 92,76,74 36,29,29 37,31,36 38,27,34 38,31,34 36,26,30 132,110,104 163,139,131 121,102,106 63,50,69 73,60,79 79,58,77 195,160,145 174,145,123 181,150,129 212,166,150 208,167,149 217,179,158 220,183,159 190,166,144 46,47,37 104,88,84 167,137,120 179,147,131 79,70,53 28,32,17 38,42,27 34,38,23 40,46,33 35,42,26 47,56,37 44,51,33 43,45,28 41,43,26 38,42,27 44,44,30 39,41,26 33,35,20
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 65,53,65 61,47,62 68,54,69 57,43,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 44,36,44 36,27,38 65,51,68 58,45,66 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 214,162,91 227,174,108 190,138,78 207,156,101 227,176,119 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 33,31,39 39,32,42 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 41,36,38 54,43,50 50,40,44 96,86,46 91,79,13 105,89,17 116,96,21 120,98,22 114,91,20 131,98,0 200,167,19 199,162,36 206,177,45 209,182,50 229,205,56 255,222,64 255,225,64 255,225,62 255,211,50 237,210,51 214,186,47 199,169,44 137,104,9 147,119,0 198,174,25 191,172,21 190,169,17 185,166,2 86,72,18 56,43,38 63,54,50 68,49,37 102,89,84 94,91,76 49,33,46 48,39,52 29,23,30 39,32,42 47,40,54 42,35,49 28,24,33 30,23,33 68,61,59 78,61,51 106,72,52 94,68,56 64,55,81 47,34,53 33,26,38 43,32,41 35,27,33 30,22,28 103,82,78 150,123,116 142,117,118 67,54,73 62,52,70 76,59,79 161,128,119 213,177,155 205,171,153 189,155,137 223,187,169 233,192,172 185,149,120 203,174,154 39,41,26 70,57,50 171,145,124 235,206,182 164,144,126 36,38,21 45,49,34 36,40,25 30,33,21 38,41,29 46,53,37 44,48,33 40,40,26 51,55,40 37,40,28 46,48,33 36,38,23 39,41,26
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 41,43,40 26,31,30 29,34,30 49,43,48 62,48,61 59,45,60 61,49,65 54,42,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,155,101 225,177,123 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 35,31,40 39,37,45 40,37,43 42,39,45 41,38,44 57,49,55 49,43,50 51,40,47 61,51,52 92,85,44 94,81,20 106,89,22 110,92,19 119,99,24 125,100,13 198,161,19 198,164,21 160,135,37 173,151,36 186,161,45 208,178,66 230,201,111 246,218,110 255,231,97 235,200,107 178,131,54 241,196,105 254,209,106 194,163,30 191,173,15 169,148,7 188,171,22 173,156,9 166,146,0 216,203,14 185,171,14 98,82,40 79,63,48 127,104,93 48,44,38 68,54,67 40,32,40 39,28,37 43,36,46 49,40,55 39,32,44 28,24,33 30,22,30 77,68,64 73,56,46 107,69,48 119,82,58 86,74,88 41,27,44 35,26,37 42,33,44 34,31,37 30,27,33 84,68,64 204,180,172 152,125,120 94,79,99 63,50,71 73,56,78 108,78,77 211,168,149 223,187,169 178,149,129 196,165,146 232,189,170 220,180,155 148,112,92 72,65,47 55,44,41 161,138,123 178,149,129 211,180,161 45,45,29 37,41,26 37,41,26 32,36,21 36,40,25 44,44,30 39,39,25 38,37,26 47,49,34 43,44,32 34,36,21 38,40,25 38,40,25
34,33,26 33,34,24 31,32,24 30,36,27 50,56,47 39,45,36 25,30,24 30,32,27 48,42,47 55,47,55 56,44,56 52,40,54 51,39,51 50,39,48 52,41,50 54,42,54 54,44,48 52,45,48 49,42,45 49,43,50 47,33,46 63,50,69 75,60,80 141,103,66 216,166,104 233,182,125 221,176,114 255,215,143 234,181,115 231,180,115 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 46,39,49 41,32,45 44,37,47 44,37,47 45,36,47 56,47,60 46,42,51 52,45,48 61,45,39 72,59,38 85,81,35 92,84,21 105,91,25 113,98,21 123,104,20 159,135,30 173,141,17 174,136,18 97,66,0 118,81,0 157,118,36 204,157,68 255,201,115 255,210,125 255,223,142 248,204,122 175,145,58 130,113,33 131,114,34 127,112,20 146,130,18 146,128,10 174,157,19 171,154,5 163,142,0 218,198,9 225,204,24 211,200,36 97,78,62 51,35,29 46,34,34 82,72,76 50,38,40 45,33,38 38,28,32 51,42,55 46,40,47 32,26,33 31,24,27 68,57,50 75,66,51 119,77,53 131,85,57 66,45,34 42,33,46 44,36,44 39,35,44 37,34,40 32,25,35 54,40,55 179,157,160 163,139,131 90,75,95 63,49,73 73,58,80 87,63,69 194,152,128 174,145,125 186,154,138 180,148,132 224,186,165 248,203,180 170,140,114 222,198,176 52,45,43 102,82,75 179,152,134 255,252,223 56,45,26 32,35,23 37,41,26 38,40,25 39,41,26 39,41,26 40,42,27 40,37,24 41,40,29 38,42,27 39,41,26 37,39,24 39,39,25
30,33,25 32,33,25 32,33,25 51,54,46 48,54,45 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 52,44,50 49,42,45 41,36,35 41,36,33 44,39,38 41,39,35 58,49,60 50,36,49 52,38,55 84,68,81 182,139,92 207,156,99 231,182,115 223,177,118 255,220,149 230,177,113 238,187,122 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 47,38,49 47,38,49 47,41,48 47,41,48 38,34,43 49,42,56 58,46,46 108,87,72 147,127,95 94,84,44 74,71,20 86,77,17 101,88,25 119,104,25 137,123,26 158,139,26 139,116,19 182,154,17 163,140,11 158,134,31 144,120,28 128,111,31 110,97,24 109,101,38 105,98,37 105,97,34 99,88,26 92,83,23 85,78,17 83,74,14 103,92,19 134,119,13 163,141,5 182,163,12 167,142,0 225,198,14 228,207,12 209,182,105 101,76,57 49,36,31 42,28,30 40,30,31 40,28,28 44,32,32 42,32,33 61,52,65 51,44,54 35,29,36 52,42,43 74,63,58 76,66,54 117,75,53 127,82,59 96,75,50 58,35,22 36,24,29 37,24,34 38,30,38 26,18,26 32,20,36 100,85,95 142,124,119 83,69,86 80,69,96 73,60,81 80,60,72 191,155,135 174,147,129 190,161,141 199,163,145 206,164,142 245,197,172 215,182,157 224,194,166 66,61,49 137,121,115 139,116,101 243,207,178 79,64,42 32,36,21 36,40,25 34,38,23 32,36,21 37,41,26 41,43,28 35,42,26 35,42,26 48,52,37 38,40,25 37,39,24 39,39,25
24,26,21 33,33,28 30,32,27 56,62,53 61,69,59 35,37,34 29,31,28 33,33,28 51,46,48 47,40,40 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,40 53,46,58 62,46,61 61,44,64 80,61,65 183,135,90 226,173,116 236,185,120 235,184,127 255,214,147 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 44,33,42 48,40,48 45,42,48 49,42,52 62,40,32 99,72,54 78,52,40 50,34,32 57,44,41 110,84,61 120,90,73 178,165,72 85,77,25 80,78,20 74,70,12 90,82,19 105,93,23 122,110,28 141,127,30 117,102,14 135,116,23 119,101,10 106,89,13 109,93,19 108,95,20 111,98,25 110,97,22 105,91,21 103,89,23 102,91,27 90,84,20 83,79,17 80,73,14 84,71,8 162,143,18 184,160,7 200,178,15 184,154,0 239,216,56 211,183,75 141,112,79 81,55,30 71,54,44 59,46,43 40,28,28 45,33,33 43,31,33 80,70,74 77,69,77 61,52,63 39,32,42 67,55,57 74,62,52 76,64,54 117,82,57 114,78,56 78,59,47 93,72,49 83,72,57 72,62,66 40,34,41 29,23,28 30,24,31 61,50,57 99,82,85 87,73,90 86,77,103 70,57,78 80,61,75 196,161,148 180,149,130 197,163,145 209,173,153 199,160,146 237,193,167 201,168,157 181,154,136 193,174,149 121,106,97 132,111,100 160,130,104 145,116,96 35,39,22 35,39,24 37,41,26 34,38,23 35,42,26 37,41,26 45,49,34 34,38,23 41,45,30 41,44,32 30,34,19 40,42,27
30,32,27 35,37,32 29,31,26 59,67,57 56,64,54 32,34,29 25,27,24 33,33,28 41,36,35 56,51,50 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 42,41,34 45,45,40 55,48,60 67,53,68 70,51,69 81,58,57 198,148,104 230,175,119 232,179,115 224,173,120 255,221,163 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 50,37,45 48,42,49 44,41,47 53,42,51 123,94,70 138,99,69 134,99,72 135,102,77 102,78,56 56,35,8 182,168,110 88,77,13 82,75,16 79,77,17 77,73,15 78,71,10 96,86,19 110,98,20 124,109,19 116,100,15 113,96,16 111,94,14 105,89,15 104,91,18 108,95,22 107,94,21 110,97,22 104,91,18 104,90,24 97,86,22 90,83,22 83,79,17 85,76,16 120,103,27 192,166,27 206,183,15 205,180,20 211,181,23 205,176,84 131,101,43 88,59,37 113,87,62 85,69,56 49,36,31 62,50,52 49,35,37 46,34,39 105,92,100 106,98,106 101,92,105 79,70,81 73,61,66 62,49,44 71,58,51 128,95,68 116,85,62 94,75,59 113,89,67 84,68,53 54,49,51 42,36,43 28,22,29 34,26,32 33,25,31 116,101,111 83,68,88 100,91,117 73,60,81 82,63,79 185,149,141 202,171,152 197,161,143 188,152,132 185,148,133 234,195,167 230,199,191 120,97,84 184,161,132 87,71,58 196,175,164 241,210,187 255,246,224 43,45,28 38,42,27 37,41,26 36,40,25 34,41,25 39,43,28 49,49,35 33,40,24 44,47,35 46,47,35 39,43,28 41,43,28
29,31,31 34,36,33 25,28,20 57,65,53 50,58,46 32,34,29 25,27,22 39,41,36 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,45 68,59,72 75,61,74 79,60,76 94,66,57 189,143,102 221,170,115 228,175,118 212,162,116 226,183,127 239,194,132 233,187,128 211,163,116 178,136,98 167,131,100 132,103,68 51,39,51 51,42,53 50,39,46 69,50,34 119,81,46 142,101,70 108,76,44 68,49,26 100,81,56 102,76,51 143,119,93 148,137,36 86,79,18 83,80,15 81,77,19 78,74,16 82,75,16 100,88,22 110,94,20 113,98,21 105,93,15 104,88,14 104,88,16 104,91,18 104,91,18 107,91,19 113,98,21 112,92,17 111,90,18 109,88,18 117,101,18 137,122,34 185,165,49 197,171,32 224,192,21 225,198,23 166,145,23 225,200,74 116,84,54 88,57,34 82,52,35 94,64,38 102,84,65 56,42,42 57,45,47 51,39,41 60,47,55 106,94,106 109,97,111 111,99,113 107,98,111 100,88,100 66,53,61 62,50,50 124,93,70 116,90,65 107,84,55 110,91,68 75,57,38 47,39,45 40,32,38 28,20,28 27,18,29 28,20,28 84,72,88 82,71,94 93,84,110 76,65,88 77,57,78 129,97,94 206,167,153 196,162,144 186,155,134 177,145,129 200,164,144 235,201,181 54,42,44 121,102,90 152,132,114 145,124,101 229,196,169 231,189,165 55,51,34 44,46,31 38,40,25 38,40,25 36,40,25 39,43,28 44,44,30 37,39,24 34,37,25 39,40,28 32,36,21 39,41,26
31,33,30 38,40,37 39,42,34 43,51,39 41,47,38 41,41,38 31,31,28 41,41,41 53,53,50 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 198,150,103 191,148,113 174,135,105 135,106,71 56,47,60 56,45,54 58,46,51 100,76,50 97,68,44 55,32,17 76,51,34 102,75,57 80,52,25 142,109,72 161,135,96 199,186,26 86,79,22 88,80,17 87,84,19 82,78,16 81,77,17 83,76,15 99,89,22 107,94,19 109,94,15 111,94,18 110,90,15 111,90,18 115,94,22 123,103,26 122,105,29 124,103,22 138,112,32 174,149,35 199,177,32 209,185,34 207,180,23 217,191,13 213,185,6 181,163,21 88,68,20 123,96,49 103,70,45 101,70,47 120,91,69 101,67,45 137,106,85 51,34,35 38,26,28 43,31,33 64,51,59 121,109,121 118,109,124 118,106,122 124,111,130 121,108,127 109,97,111 79,68,75 115,89,68 114,93,70 98,74,48 104,80,54 73,53,35 59,49,50 50,43,46 30,22,30 33,25,33 35,27,35 40,31,44 43,33,53 66,55,78 52,39,60 75,58,80 85,60,61 208,169,155 190,153,138 197,163,145 191,155,135 195,159,139 239,199,174 54,47,45 60,48,50 101,83,80 161,140,129 148,123,104 152,125,107 47,43,26 38,42,27 37,41,26 35,38,26 40,40,26 46,46,32 40,39,28 38,37,28 38,37,26 38,37,26 41,42,30 42,46,31
36,38,35 34,36,33 31,34,26 53,59,50 40,45,39 48,48,45 33,33,30 45,45,45 47,45,46 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 134,102,70 66,55,64 68,53,61 236,219,193 123,99,73 113,84,60 105,71,49 106,68,31 121,82,52 94,64,38 102,72,46 209,184,138 139,120,52 88,79,5 93,80,17 87,81,17 87,81,17 90,84,20 83,76,15 80,73,12 97,85,17 106,90,16 113,96,16 111,91,14 112,92,17 124,104,25 158,139,44 180,159,37 184,161,34 180,162,31 184,161,30 175,152,21 173,151,17 189,165,16 196,173,17 155,132,3 83,68,21 102,76,51 120,92,63 77,46,25 137,108,86 96,65,42 148,115,90 126,95,72 89,73,67 44,32,32 53,39,44 97,84,94 129,117,129 130,118,134 131,119,135 131,118,137 134,121,140 125,112,131 106,94,108 83,63,56 104,83,70 107,83,59 101,78,49 91,67,45 71,60,55 64,57,60 34,27,37 30,24,31 36,29,39 34,27,39 62,53,68 71,58,79 60,47,66 71,57,72 76,56,66 202,163,149 188,151,136 200,166,148 198,162,142 205,169,151 220,179,159 88,77,62 38,37,28 47,36,43 59,46,54 57,45,47 43,32,27 44,43,32 45,48,36 34,41,25 35,38,26 41,41,27 52,52,38 37,36,25 38,39,29 36,37,25 39,40,28 37,39,24 34,36,21
39,41,38 34,36,33 34,37,29 55,61,52 44,49,43 43,43,43 34,34,34 48,48,45 42,40,38 42,40,38 45,43,41 42,40,38 39,38,31 44,42,38 45,43,39 39,38,31 44,43,36 44,43,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,159 188,144,102 208,163,117 186,144,106 160,127,88 137,104,67 68,56,58 189,168,145 255,238,185 147,118,94 121,85,56 126,85,54 111,75,46 109,73,42 99,66,41 97,68,44 172,145,113 174,154,122 82,67,31 88,76,17 90,82,19 91,83,18 91,84,16 92,82,15 79,71,8 76,67,7 89,78,16 106,93,20 109,92,16 107,90,14 120,100,21 130,109,28 127,108,26 132,113,31 132,114,27 136,118,27 148,132,31 162,142,36 165,146,35 135,120,32 72,61,15 55,40,18 98,68,40 101,75,50 117,91,68 75,49,26 89,58,35 123,91,61 108,79,55 78,61,53 48,36,36 51,39,44 124,109,119 125,111,126 131,119,135 136,124,140 137,124,143 138,125,144 131,118,137 118,108,128 93,80,90 85,68,69 111,89,69 101,77,53 98,73,54 62,49,44 59,46,54 33,30,34 34,27,39 35,28,38 35,28,38 56,46,64 68,55,76 62,48,65 74,58,75 78,59,77 193,159,141 182,147,134 182,151,132 203,162,144 201,163,146 228,190,173 172,152,134 36,43,27 40,39,32 42,41,34 41,40,33 38,39,29 35,39,22 44,47,35 39,43,28 34,37,25 43,40,27 56,51,39 41,44,32 39,40,28 41,37,27 46,43,30 43,45,30 37,39,24
38,40,37 33,33,30 39,42,34 53,59,50 46,51,45 48,48,45 39,39,36 52,50,46 39,37,33 46,44,40 42,40,36 47,45,46 42,40,36 45,43,41 49,47,45 42,40,38 47,45,43 46,44,42 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 204,159,111 208,165,120 250,205,159 229,177,129 218,174,123 230,186,133 189,145,94 225,181,128 189,146,99 171,136,98 151,116,78 173,148,129 255,248,201 245,220,176 104,73,50 124,88,59 128,88,54 108,73,46 100,66,34 115,82,57 73,47,26 125,91,69 149,116,89 109,89,71 78,67,34 85,76,20 93,81,22 94,84,15 98,85,12 93,81,11 83,72,8 72,65,8 79,70,14 97,87,18 95,85,16 106,92,24 114,95,29 113,98,21 113,100,25 117,102,23 115,100,19 113,101,23 112,100,30 92,84,30 66,57,30 52,35,27 99,78,53 113,82,59 104,80,56 94,68,45 119,89,63 130,95,68 103,69,49 103,74,54 83,66,56 46,34,36 40,29,36 119,105,118 128,116,130 135,121,138 137,125,141 138,125,144 139,126,145 138,125,144 127,114,133 111,102,117 84,72,84 87,71,54 86,71,49 104,81,68 62,49,44 62,48,50 37,29,35 36,27,38 38,30,38 40,31,42 59,49,67 66,53,74 57,45,61 66,54,70 71,52,70 180,147,136 186,155,132 169,140,120 184,150,128 195,159,139 190,154,134 224,192,176 36,42,29 43,44,32 40,41,29 38,42,27 38,42,27 41,45,30 49,53,36 37,41,24 39,40,28 47,46,35 50,46,36 40,42,27 46,48,33 40,42,27 54,56,41 47,49,34 39,41,26
35,37,34 31,33,30 44,46,41 49,57,47 42,47,43 55,58,50 51,51,46 47,43,37 38,36,32 33,33,28 31,34,26 35,38,30 43,44,36 45,43,41 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 221,178,118 210,169,110 182,143,104 152,119,82 255,233,189 231,209,162 221,194,160 111,80,57 114,77,53 129,92,66 99,66,41 103,73,47 110,81,57 91,66,47 69,39,22 132,101,64 194,169,150 78,63,71 73,65,41 77,70,29 89,76,24 98,84,16 98,87,14 99,86,13 88,77,15 77,68,12 70,63,4 77,70,13 88,79,23 94,85,25 98,90,25 100,90,23 102,92,25 101,89,32 87,78,31 66,60,26 52,47,33 70,57,54 108,89,66 117,92,64 77,53,31 104,73,52 99,68,45 143,108,81 138,102,69 99,75,53 120,91,69 100,84,69 29,17,17 51,38,48 127,115,131 131,118,137 136,123,142 139,126,145 143,130,149 141,128,147 142,127,147 134,121,140 119,109,127 103,90,109 83,70,63 81,63,42 83,67,54 71,59,47 57,43,43 43,32,39 45,33,45 37,28,41 39,27,39 57,48,63 66,52,76 70,58,74 59,47,63 71,52,70 136,104,99 218,187,164 185,156,134 180,149,126 207,169,148 171,133,116 213,171,149 48,51,41 38,41,31 38,42,27 35,42,24 52,56,39 40,49,30 51,58,40 45,49,32 37,41,24 39,43,28 44,48,33 48,51,39 43,46,34 41,43,28 41,45,30 44,46,31 43,45,30
37,37,32 34,34,29 47,47,44 44,49,43 50,52,49 53,56,48 48,46,42 42,37,34 33,31,27 31,33,28 31,31,26 29,31,26 30,33,25 29,31,26 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 68,51,71 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 178,139,98 156,123,86 255,236,197 248,227,186 185,161,128 103,74,54 111,77,55 101,71,45 98,69,45 109,78,55 105,76,52 75,48,30 97,68,48 94,60,42 132,103,70 213,189,156 136,117,105 71,52,54 76,61,39 84,72,31 96,84,27 98,85,22 95,84,22 87,78,18 82,75,16 78,71,14 72,64,14 68,59,14 70,60,20 66,56,18 59,50,19 54,46,22 59,49,48 46,35,42 92,73,75 117,88,53 126,95,58 98,69,45 96,70,45 87,58,38 105,76,56 126,97,75 107,81,56 88,67,52 109,83,62 58,42,27 35,25,24 61,47,60 125,112,131 132,122,140 137,124,143 144,131,150 137,124,143 138,125,144 138,125,144 132,119,138 122,112,130 109,99,119 81,68,76 99,82,58 67,48,34 78,67,52 54,40,42 41,33,39 52,40,52 41,32,45 38,30,38 56,44,58 68,55,76 73,60,79 57,45,61 68,52,67 95,67,67 196,162,144 181,147,127 186,155,134 189,151,130 191,155,135 210,164,138 53,49,41 43,44,32 41,44,32 37,41,26 39,43,28 38,42,25 43,47,30 42,49,31 43,47,30 41,45,30 41,43,28 38,41,29 38,41,29 38,42,27 41,45,30 45,47,32 46,48,33
38,38,35 31,31,28 34,34,31 41,46,40 50,56,47 56,62,53 47,47,47 42,40,36 40,38,34 33,33,30 28,30,27 25,27,24 27,29,26 27,29,26 27,29,26 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,135 228,190,144 175,135,99 162,129,90 248,229,194 240,218,180 180,157,128 91,66,47 96,67,43 97,68,46 85,59,36 101,75,52 111,82,60 118,87,66 101,72,50 101,70,49 92,59,34 116,84,42 255,239,186 249,211,165 147,120,88 124,105,78 74,58,27 86,70,37 81,70,26 82,73,28 80,71,26 77,68,23 73,63,21 70,61,32 64,55,28 61,49,37 78,67,64 67,55,55 120,104,91 146,127,104 104,75,42 128,92,61 90,58,24 67,42,23 81,58,43 77,55,37 132,98,78 104,75,51 130,97,72 71,50,25 105,79,54 93,75,56 29,17,17 86,72,85 129,116,135 132,122,142 142,129,148 142,129,148 139,126,145 137,124,143 139,127,143 129,116,135 127,117,137 112,104,123 96,84,100 116,96,78 63,47,41 77,65,55 53,40,37 44,36,42 40,37,43 43,35,43 45,36,49 52,40,54 57,47,65 64,51,72 50,38,52 66,52,69 74,50,56 196,165,153 197,166,147 188,157,134 199,161,142 164,130,112 203,155,130 88,71,63 40,41,31 37,40,30 36,39,29 36,39,29 42,46,29 51,55,38 62,66,49 44,48,31 43,45,30 41,43,28 47,48,36 38,42,27 39,43,28 39,43,28 41,45,30 42,46,31
