121,96,77 34,32,28 34,33,26 38,38,35 35,37,34 31,33,28 47,45,46 57,43,58 69,55,70 57,43,56 54,43,52 50,39,48 50,38,50 51,43,51 41,32,43 65,51,68 76,66,97 69,55,68 164,120,82 223,168,112 218,166,95 227,174,108 230,180,118 206,155,100 189,143,102 116,84,54 39,33,40 42,36,43 38,34,45 41,35,42 36,35,38 40,37,41 42,34,40 41,36,38 44,36,42 81,72,57 91,79,13 109,92,16 119,97,21 114,91,20 191,158,21 198,163,25 206,177,45 225,199,62 254,216,58 255,225,64 255,222,56 252,214,56 214,186,47 181,147,32 117,89,0 198,174,25 189,170,19 187,164,22 86,72,18 59,48,41 66,47,35 102,89,84 48,48,45 64,49,59 29,23,30 46,42,53 46,39,53 28,24,33 36,31,33 66,55,50 106,72,52 87,74,95 43,30,49 33,26,38 46,35,42 30,22,28 103,82,78 189,162,155 59,46,65 62,52,70 80,57,68 213,175,156 205,171,153 215,184,165 222,181,161 185,149,120 115,99,84 45,46,36 171,145,124 215,186,164 34,36,19 45,49,34 28,31,19 41,44,32 46,53,37 39,43,28 45,49,34 37,40,28 45,47,32 39,41,26
57,46,39 33,33,28 28,31,23 38,40,35 30,32,29 32,34,31 49,43,48 59,45,60 61,49,65 53,41,53 51,40,49 50,39,48 57,43,56 51,40,49 42,33,44 44,32,48 82,74,91 75,57,66 211,161,115 233,179,120 255,236,166 233,177,112 229,179,117 203,155,101 179,135,93 106,77,44 42,36,43 44,37,47 41,37,46 42,39,45 40,37,43 35,32,38 52,44,50 51,45,52 54,46,54 109,102,82 95,82,21 107,89,18 116,96,21 139,114,27 213,177,18 154,124,8 164,142,27 185,155,39 188,159,69 227,199,91 218,176,53 220,177,103 255,217,126 190,146,34 187,169,11 169,148,7 177,160,11 165,143,9 223,210,21 174,159,71 63,47,32 146,123,112 56,48,54 47,39,45 43,32,41 49,40,51 48,41,53 28,24,33 44,37,37 72,61,56 114,76,55 86,65,65 58,44,61 30,21,32 47,41,48 32,29,35 72,56,52 214,186,177 95,80,100 64,51,72 80,60,81 227,190,177 228,192,174 183,157,136 226,183,164 233,193,168 158,132,111 48,47,38 146,123,108 221,187,167 46,46,30 38,42,27 32,36,21 36,40,25 41,41,27 34,34,20 43,45,30 44,45,33 37,39,24 38,40,25
30,33,25 35,34,27 28,31,23 53,59,50 30,35,29 32,34,31 48,42,47 46,34,48 53,41,55 52,41,50 52,40,54 50,41,52 51,44,47 42,37,34 41,32,43 44,30,43 83,63,84 108,86,80 217,167,105 217,167,105 255,209,136 230,177,111 255,204,147 193,150,94 179,140,108 95,65,37 47,40,50 43,36,48 55,48,58 51,44,54 46,40,47 48,41,53 50,39,48 59,46,41 93,74,51 99,89,49 92,83,23 112,98,28 129,111,20 165,143,35 162,128,17 197,163,31 205,166,38 196,153,38 196,165,74 162,140,64 120,103,38 112,93,36 99,89,22 96,85,21 117,104,13 133,118,8 173,155,13 181,160,17 223,198,11 237,219,30 100,78,58 59,46,41 31,19,21 39,27,29 43,31,31 40,29,38 47,40,50 33,27,34 70,61,55 82,73,65 124,79,56 118,81,55 59,43,39 51,39,41 39,33,40 34,26,34 39,25,40 187,166,164 112,98,115 67,53,79 78,63,83 206,167,164 174,147,129 194,162,146 206,165,145 251,204,181 214,180,150 70,56,40 98,81,73 203,168,143 104,91,68 32,35,23 37,39,24 38,40,25 40,42,27 40,42,27 37,41,26 35,39,24 36,38,23 39,39,25
24,26,21 34,36,31 37,43,34 61,69,59 29,31,28 30,33,25 51,46,48 47,37,41 49,41,47 41,36,33 44,39,36 39,35,29 37,38,30 39,42,32 51,44,56 62,46,61 78,62,79 170,136,116 226,173,116 247,198,133 237,188,121 231,180,115 229,178,123 214,166,119 162,124,89 77,53,29 50,42,50 45,42,48 51,41,45 99,72,54 78,52,40 59,47,49 115,89,66 120,90,73 73,65,2 81,77,17 74,70,12 102,92,25 114,102,20 141,127,30 129,111,24 126,107,14 106,89,13 110,97,22 110,97,24 110,97,22 105,91,21 106,92,26 90,84,20 81,77,17 86,73,10 162,143,18 194,170,5 157,138,1 239,216,56 141,113,55 103,77,52 71,54,44 47,33,33 40,28,28 43,31,33 85,77,83 66,57,68 39,32,42 90,79,72 78,65,58 117,82,57 92,69,54 120,99,76 83,72,57 47,41,48 27,24,28 30,24,31 96,84,89 129,115,132 86,77,103 74,60,77 139,115,119 180,149,130 198,164,146 196,157,143 237,193,167 181,153,142 230,201,179 121,106,97 221,197,175 139,110,90 35,39,22 36,40,25 34,38,23 35,42,26 39,46,30 35,39,24 41,45,30 32,34,19 35,39,24
28,30,27 32,34,29 49,57,47 57,65,55 32,34,29 32,34,29 46,44,42 41,36,33 40,38,34 40,39,30 41,40,33 38,37,30 41,40,33 43,44,36 51,42,55 71,57,70 78,63,73 182,146,117 228,175,118 217,167,107 195,149,94 226,179,118 218,169,120 207,161,120 184,148,117 65,44,21 54,48,55 43,37,44 111,85,60 129,88,59 135,95,59 95,65,37 78,58,49 106,94,53 87,75,20 83,79,17 75,72,17 84,77,18 102,88,18 116,102,18 107,92,13 107,92,15 105,89,17 105,92,19 104,91,18 106,94,16 106,90,16 99,85,19 93,82,18 88,78,11 152,130,26 209,179,21 218,194,20 168,145,33 165,134,97 106,79,61 115,87,60 93,77,64 62,48,50 50,38,40 50,38,43 107,95,107 114,102,116 98,89,102 78,66,71 51,42,38 126,93,66 93,74,58 118,99,76 80,61,47 55,49,54 29,23,30 33,25,33 43,34,45 82,69,90 78,69,95 71,56,78 87,69,80 206,172,154 186,152,132 180,148,134 200,163,139 90,72,71 160,139,126 147,126,111 182,157,138 163,126,102 49,47,29 38,42,27 36,40,25 37,41,26 43,45,30 36,40,25 36,39,27 41,43,28 36,40,25
32,34,31 27,29,24 56,64,52 41,47,38 33,33,30 40,40,40 51,51,48 38,36,32 39,38,31 40,38,34 41,40,33 37,36,29 41,40,33 41,40,31 63,50,69 80,64,79 77,57,67 190,149,118 224,177,127 215,166,115 201,159,105 247,202,140 228,180,126 216,170,129 177,138,108 66,47,31 52,41,50 57,45,50 133,106,74 75,48,30 64,39,22 94,70,48 113,80,43 167,141,102 107,93,27 84,82,10 87,84,19 80,76,16 82,75,14 99,89,22 110,98,20 107,92,13 111,91,16 118,97,25 118,98,21 117,100,24 119,98,15 138,112,19 191,169,24 206,180,27 208,182,4 219,191,12 149,133,48 172,154,94 106,73,48 117,88,64 106,72,50 121,90,69 63,49,49 44,32,34 54,41,49 119,110,123 117,105,121 125,112,131 107,95,111 68,56,68 111,85,64 102,78,52 102,78,52 75,55,37 52,45,48 31,23,29 33,25,33 34,26,34 48,38,58 82,71,94 76,59,81 71,51,74 210,171,157 184,150,132 193,157,137 194,158,138 207,182,165 59,49,50 115,97,94 141,119,101 188,161,143 45,41,24 36,40,25 36,38,23 39,39,25 44,44,30 40,39,30 35,34,23 41,40,29 41,45,30
36,38,35 34,36,31 51,57,48 40,45,39 32,32,29 41,41,41 47,45,46 41,39,37 38,37,30 42,40,38 42,41,34 40,39,30 42,41,34 44,43,34 80,65,85 71,55,72 78,59,63 202,158,120 232,188,137 225,175,129 197,153,102 237,192,144 228,180,133 210,164,123 155,116,84 70,50,32 63,48,56 236,219,193 109,80,56 109,77,61 106,68,31 108,76,46 89,59,33 209,184,138 108,94,38 90,81,25 87,81,17 87,81,17 85,78,17 80,73,12 102,88,18 109,94,15 111,91,14 118,98,21 148,129,34 180,159,37 182,159,28 183,160,31 175,152,21 184,158,17 199,176,20 155,132,3 65,45,27 124,96,67 77,46,25 134,105,83 122,89,64 126,95,72 53,39,39 46,34,36 97,84,94 127,118,133 134,122,138 131,118,137 127,114,133 110,97,116 83,63,56 106,82,58 99,76,47 91,67,45 54,47,50 37,30,33 30,24,31 32,28,37 62,53,68 71,58,79 71,59,75 72,58,73 202,163,149 179,144,131 201,165,145 205,169,151 233,201,185 39,38,29 47,36,43 51,39,44 47,36,31 44,43,32 36,42,29 35,39,24 41,41,27 45,45,31 38,39,29 36,37,25 41,40,29 30,32,17
41,43,40 36,36,31 48,54,45 42,47,41 39,39,36 48,48,43 40,38,36 46,44,40 47,45,43 40,39,32 48,46,44 41,39,37 45,43,39 46,44,40 87,71,96 57,41,58 81,60,56 209,164,129 223,178,132 242,192,146 210,163,111 232,189,133 223,179,126 229,186,139 169,137,95 79,53,32 251,230,189 255,255,207 112,77,52 127,89,54 128,93,66 123,87,56 96,67,45 124,94,66 152,131,108 79,68,22 90,82,19 91,84,16 96,85,12 88,78,11 73,66,7 89,77,18 105,92,19 109,93,19 117,96,24 117,99,26 118,101,25 127,110,30 137,124,33 133,114,32 97,84,32 63,52,33 123,99,66 80,50,22 135,109,86 128,94,72 110,77,52 131,102,80 55,41,41 38,26,28 130,117,127 129,115,132 134,122,138 138,125,144 134,121,140 125,112,131 100,88,102 92,74,71 90,71,48 112,87,70 74,60,62 40,29,36 34,27,37 36,28,36 57,47,65 65,52,73 64,49,69 68,54,69 187,155,139 171,135,125 194,156,137 185,149,131 210,172,153 47,44,31 39,40,30 39,40,30 40,41,29 38,38,22 42,49,31 35,39,24 49,44,32 48,43,31 41,43,28 39,41,26 51,53,38 41,43,28
37,39,36 31,33,28 47,53,44 45,45,42 38,41,33 49,45,39 40,39,32 32,33,25 36,37,29 45,46,38 49,47,48 48,46,47 47,45,46 49,44,41 85,68,90 61,44,66 97,73,67 215,172,137 199,155,113 239,194,148 197,156,109 231,187,134 230,186,135 253,210,150 177,140,100 202,174,147 237,215,166 238,212,171 114,78,56 111,74,48 103,68,41 106,76,50 86,62,40 77,46,27 195,167,127 63,46,52 78,73,22 88,79,21 98,84,14 96,85,12 94,84,17 76,66,13 76,69,10 91,82,22 101,89,21 103,92,17 106,96,18 112,100,22 101,91,22 71,66,15 61,49,49 130,113,103 68,42,17 115,89,66 87,58,34 137,98,66 102,78,54 110,81,59 65,54,49 47,34,42 128,116,132 132,119,138 139,126,145 144,131,150 139,124,144 130,117,136 119,110,125 89,76,86 85,67,46 87,68,54 67,54,51 45,33,35 43,31,43 34,25,36 55,45,63 66,53,74 52,40,56 66,52,69 145,114,104 193,162,141 185,152,127 204,166,145 205,164,146 64,44,37 39,42,32 36,43,27 41,45,28 40,49,30 56,61,41 36,44,23 40,42,27 60,62,47 44,48,33 40,42,27 45,47,32 41,43,28
37,37,32 37,37,34 48,53,47 50,52,49 43,43,38 46,41,38 33,31,27 29,31,26 29,31,26 30,33,25 33,33,28 39,39,36 46,44,42 42,37,34 76,59,79 75,58,80 127,94,85 223,181,143 185,143,103 212,170,128 215,167,113 220,172,116 207,157,111 242,199,141 178,139,98 209,182,146 255,237,196 185,161,128 113,82,61 118,85,60 98,69,45 98,68,42 85,58,40 97,68,48 93,59,39 218,191,155 136,117,105 83,67,54 80,68,27 96,84,27 97,84,21 89,78,16 82,75,16 71,67,9 66,57,12 70,60,20 59,51,17 55,48,19 59,49,48 75,62,72 151,122,87 126,95,58 117,91,66 121,90,69 105,76,56 109,80,56 88,67,52 109,83,62 41,30,23 44,31,39 125,112,131 130,117,136 142,129,148 137,124,143 139,126,145 132,119,138 122,112,130 101,91,109 96,79,55 67,48,34 57,43,43 48,36,41 52,40,52 37,30,40 47,35,49 68,55,76 56,44,60 61,49,65 95,67,67 216,181,156 181,150,129 189,151,130 215,174,156 121,86,71 43,44,32 39,43,28 39,43,28 38,42,25 44,51,33 41,48,30 41,45,30 41,42,30 37,40,28 38,42,27 42,46,31 46,48,33
41,41,38 37,37,34 47,52,46 50,56,47 41,43,38 45,43,39 39,37,33 31,31,28 27,29,26 27,29,26 27,29,26 30,32,29 35,37,32 48,43,42 70,53,73 79,58,84 144,110,92 216,177,136 206,163,116 239,189,147 242,190,128 224,178,121 204,157,107 212,172,118 173,133,97 236,210,171 246,224,186 175,152,123 94,68,45 108,79,55 92,66,43 100,74,51 106,75,54 112,83,61 89,58,35 113,78,51 249,212,159 254,220,186 125,106,79 103,87,56 78,66,27 76,67,22 73,64,19 78,69,24 73,64,35 75,66,39 80,67,60 73,61,61 156,140,127 114,90,57 140,104,73 108,76,42 85,62,47 97,78,62 139,105,85 126,96,70 110,89,64 89,63,38 60,48,38 54,41,49 129,116,135 136,123,142 139,126,145 142,129,148 139,126,145 130,118,134 126,116,136 105,95,115 101,81,63 70,54,48 49,39,38 62,50,50 40,37,43 42,35,45 42,30,44 54,44,62 67,55,69 58,46,60 75,51,57 189,155,135 184,153,130 204,166,147 194,153,135 233,193,170 43,44,34 37,40,28 35,38,28 41,45,28 51,53,36 48,52,35 43,45,30 41,43,28 42,46,31 38,42,27 45,49,34 43,47,32
36,38,35 37,38,30 48,50,45 44,46,41 41,44,36 42,40,36 41,39,35 34,34,31 29,29,26 29,29,26 23,25,22 27,29,26 27,29,24 43,37,42 68,54,80 82,68,94 156,121,96 222,180,140 225,182,135 255,212,160 230,185,123 228,185,129 203,158,110 201,158,111 168,131,89 224,192,158 240,218,182 168,148,128 97,75,55 102,73,49 96,67,47 108,78,52 78,52,29 87,61,38 100,74,49 81,62,35 104,74,48 122,86,55 255,225,183 255,242,193 225,200,156 182,159,130 184,163,140 121,99,79 172,149,118 212,190,152 241,211,183 126,96,70 89,59,33 88,57,34 95,65,37 83,54,30 78,56,36 73,55,34 108,84,62 106,80,59 44,22,4 105,84,61 61,51,41 67,55,57 107,95,109 136,123,142 139,126,145 132,119,138 136,121,141 132,120,136 125,113,129 113,101,117 86,74,86 93,70,57 45,37,43 82,70,60 34,30,39 42,35,49 32,25,37 59,45,69 70,57,76 56,47,62 66,51,59 173,142,121 178,144,122 175,144,125 183,152,133 238,196,172 46,46,32 43,47,32 46,50,35 42,46,31 46,50,33 50,54,37 46,53,37 38,42,27 40,42,27 39,43,28 41,45,30 49,52,44
38,40,35 37,40,32 42,44,41 37,39,36 39,41,38 41,41,38 41,42,34 37,37,34 34,34,31 34,34,31 29,31,28 25,27,24 30,32,27 64,55,66 80,66,90 81,65,90 171,134,110 216,174,134 221,178,133 255,229,176 253,207,152 206,163,114 199,154,106 193,152,105 159,125,84 199,167,135 228,205,176 175,156,144 97,75,57 112,83,59 90,56,34 89,56,29 99,68,45 89,63,40 82,61,34 78,54,30 108,82,61 103,73,56 84,55,35 115,83,49 255,228,173 255,242,186 255,242,189 255,222,172 255,242,191 157,134,92 86,60,48 102,76,64 74,47,29 90,61,41 98,69,47 78,53,34 77,55,37 54,34,16 109,84,65 111,81,64 84,62,44 91,68,53 66,55,48 56,46,45 109,97,111 127,114,133 132,119,138 136,123,142 132,117,137 132,120,136 122,110,126 118,106,122 91,82,95 97,78,55 49,42,45 89,75,61 37,33,44 55,47,64 35,28,40 61,51,71 66,53,72 56,47,60 63,48,58 171,144,126 173,142,121 188,154,136 203,167,147 222,182,159 54,54,38 44,48,33 46,50,33 45,48,36 44,48,31 48,52,35 52,54,39 42,46,31 46,48,33 44,46,31 50,54,39 48,51,43
38,41,33 35,37,32 38,40,37 42,44,39 40,40,35 47,47,44 44,44,41 41,39,40 32,32,29 36,36,33 39,39,36 30,28,26 37,39,34 79,64,84 85,71,95 72,62,80 172,136,103 189,149,115 227,184,139 219,180,137 208,166,114 221,178,122 205,163,109 201,161,109 165,133,101 189,160,129 220,199,176 172,155,145 71,52,38 100,74,51 87,53,31 98,64,42 76,48,21 73,49,25 103,74,52 67,45,25 68,45,32 37,21,15 37,28,22 55,39,35 152,134,115 255,244,217 86,70,55 60,47,40 47,39,45 31,21,22 27,16,11 118,105,100 100,81,67 100,75,56 81,56,37 98,73,56 89,62,44 105,78,60 98,72,51 132,98,80 70,43,27 64,47,39 36,24,24 41,29,34 95,83,97 134,121,140 135,122,141 132,119,138 132,117,137 132,117,137 131,116,136 121,106,126 94,85,96 73,58,49 62,48,50 97,81,64 32,30,38 43,36,50 44,39,55 57,47,65 64,56,73 51,42,57 61,47,62 164,136,127 173,149,127 186,152,134 206,166,143 223,186,162 58,53,41 44,47,35 48,52,37 44,48,33 44,48,31 52,56,39 60,60,44 45,49,34 45,49,34 42,46,31 43,47,32 44,47,35
38,40,35 39,41,38 35,37,32 36,39,31 41,42,34 50,50,47 45,45,40 39,39,36 34,34,31 34,34,31 39,39,36 32,32,29 39,41,36 78,65,84 85,71,97 61,51,69 176,137,109 194,152,114 205,162,115 218,175,130 210,166,113 223,177,118 211,168,110 199,158,109 160,128,96 170,145,117 215,197,176 181,166,157 62,45,35 83,54,34 119,81,60 78,45,20 111,83,56 77,51,26 91,62,40 80,56,34 115,93,75 92,69,56 122,101,88 77,63,47 102,92,93 22,14,20 26,20,27 96,84,89 168,152,150 95,73,67 124,93,70 111,85,64 86,62,40 92,66,43 97,72,53 72,50,32 95,70,53 91,66,49 109,80,60 68,42,21 65,47,28 48,32,30 36,24,26 43,31,36 102,90,106 128,115,134 134,121,140 131,118,137 131,116,136 135,120,140 124,109,129 114,99,119 93,84,95 79,67,79 66,50,46 114,96,75 37,31,36 37,31,38 44,40,53 51,41,59 65,55,73 57,45,61 60,48,64 96,75,75 197,163,143 211,170,150 214,172,148 220,185,160 135,119,102 46,50,35 48,52,37 46,50,35 52,56,39 51,55,38 51,51,35 47,49,32 46,53,37 51,55,38 51,55,40 47,54,36
39,42,34 42,44,39 31,34,26 35,38,30 44,44,41 47,47,42 48,48,45 40,40,37 34,34,31 34,34,31 36,36,33 38,36,34 41,41,38 71,60,85 79,65,91 65,52,71 180,144,111 228,185,136 205,162,115 208,160,113 224,176,118 252,202,140 213,166,114 209,168,119 199,165,122 163,142,117 214,200,173 185,169,154 72,54,51 61,39,19 113,84,62 93,67,46 68,42,21 85,61,39 100,76,54 102,76,55 88,62,41 112,81,60 91,64,46 174,153,130 81,63,44 166,150,137 68,56,58 255,239,208 255,245,191 205,177,148 101,70,49 112,83,59 84,60,36 97,68,48 96,65,46 77,50,32 87,60,44 102,72,55 112,78,58 102,71,50 87,60,44 35,21,21 37,25,27 51,38,46 121,109,125 130,115,135 134,121,140 134,121,140 129,116,135 128,115,134 122,109,130 118,105,124 99,89,107 85,73,85 78,63,54 117,100,76 37,34,40 37,31,38 39,29,33 43,33,37 64,47,67 68,52,65 71,51,61 64,42,45 209,171,150 214,171,152 216,169,148 227,184,167 254,225,205 50,54,39 52,54,37 48,52,37 48,50,33 53,55,40 47,49,32 53,55,40 61,62,43 59,63,48 51,55,40 50,54,39
39,42,34 45,48,40 34,37,29 39,41,36 38,40,35 46,47,39 39,41,36 40,40,37 33,33,30 33,33,30 38,38,35 38,36,34 46,46,46 65,56,78 74,60,86 70,57,76 170,135,99 227,184,137 228,184,142 204,156,113 207,157,97 255,209,142 191,143,87 201,158,111 181,154,109 162,138,105 216,199,173 197,181,164 71,53,50 82,62,44 98,74,52 76,55,32 76,52,30 105,79,58 101,82,59 108,82,61 70,53,45 74,58,43 123,96,80 255,241,203 255,233,189 255,247,201 147,126,124 102,79,48 255,247,189 253,233,185 123,94,72 94,68,54 97,82,71 84,59,40 109,80,58 103,74,54 84,60,38 101,76,57 113,84,64 82,53,31 60,38,20 51,35,33 33,21,26 97,84,94 121,108,127 127,114,135 136,121,141 134,121,140 120,107,126 125,112,131 128,114,138 113,101,117 111,99,113 73,62,55 69,62,19 60,53,14 56,48,12 61,54,15 65,55,13 62,49,17 169,135,117 193,157,137 161,121,96 150,121,101 229,189,166 221,176,155 219,174,153 211,170,150 209,171,150 49,54,34 60,62,45 50,52,37 45,49,32 50,54,37 60,62,45 61,63,46 66,69,49 68,71,51 55,59,42 53,55,38
41,43,38 41,43,38 39,41,36 43,45,45 43,44,36 45,46,36 38,38,33 38,38,33 34,34,31 36,36,33 37,37,34 37,37,34 43,42,45 63,54,78 69,58,81 70,54,67 175,141,100 223,180,135 230,185,139 221,172,123 211,159,99 247,194,130 202,152,92 206,159,107 195,163,117 144,111,84 218,201,173 214,196,175 59,41,38 73,54,38 90,65,46 91,69,49 97,72,53 102,75,57 110,88,70 107,85,65 93,77,60 93,74,58 120,95,67 255,248,194 255,242,184 255,250,194 238,212,173 252,222,180 255,255,197 255,255,199 110,82,69 88,67,44 90,75,55 104,79,60 101,76,57 99,74,55 129,105,83 91,66,47 91,66,47 79,57,37 71,51,42 43,26,27 33,21,26 98,84,97 121,109,125 127,114,135 136,123,142 127,114,133 120,107,128 120,107,128 100,87,95 64,53,20 71,61,19 69,64,9 67,61,15 57,47,9 60,43,15 63,50,18 66,49,25 189,169,151 187,146,126 162,118,92 161,119,97 140,101,87 212,171,153 216,173,156 208,167,147 204,161,142 208,162,134 60,60,44 51,53,38 58,60,43 51,53,36 52,56,39 59,62,42 58,61,41 63,60,45 59,61,44 61,63,46 53,55,38
42,44,39 38,40,35 41,43,38 43,45,40 46,47,39 48,49,41 41,43,38 38,38,35 33,33,33 34,34,31 39,39,36 40,40,37 47,44,48 66,56,76 65,55,75 70,56,56 174,139,101 202,158,118 253,205,158 224,173,118 215,162,105 233,183,121 217,160,102 220,174,119 169,132,90 140,104,71 232,211,184 216,196,176 58,42,36 75,55,37 104,80,58 93,71,51 82,60,40 70,48,28 69,49,31 104,84,66 87,66,51 98,75,60 244,218,177 255,249,195 255,250,194 255,239,186 252,223,170 255,249,196 255,251,198 255,253,196 134,108,98 84,62,44 81,60,47 79,58,43 73,53,35 69,48,33 92,70,50 93,71,51 88,66,46 96,76,58 65,50,41 41,27,29 39,27,29 101,88,98 116,103,122 123,111,127 129,117,133 120,107,128 113,104,119 112,103,125 108,96,26 111,100,15 68,58,18 65,55,13 53,41,4 71,56,18 73,62,18 66,59,20 65,49,34 139,118,107 170,133,120 157,110,87 166,124,102 143,100,81 194,155,141 224,182,160 217,176,156 216,170,152 214,169,146 78,64,50 53,57,40 51,55,38 53,55,38 55,57,42 60,62,45 60,62,45 61,62,43 57,60,40 57,59,42 53,55,38
48,50,45 42,44,39 41,44,36 42,45,37 46,49,41 45,48,40 43,43,40 34,34,31 32,32,29 33,33,30 39,41,38 35,37,34 52,43,58 63,57,78 65,52,71 79,63,61 173,137,106 211,164,130 255,229,178 254,201,146 247,194,141 219,166,111 226,175,108 211,165,106 168,131,87 129,95,61 232,209,180 211,192,169 66,51,40 66,45,30 75,53,35 83,62,47 101,82,70 91,76,67 52,36,34 55,41,43 123,104,111 141,120,109 247,222,174 255,236,185 255,247,194 255,235,184 255,232,183 255,231,180 254,225,176 255,235,182 191,161,135 136,113,114 124,103,101 107,89,84 61,40,38 91,69,61 100,79,68 91,75,62 92,76,63 112,96,81 86,71,60 43,30,27 41,29,29 80,67,75 118,104,119 122,110,124 116,106,126 114,100,117 103,88,110 76,62,67 195,170,3 148,133,14 70,62,12 56,48,14 51,39,11 72,60,23 78,66,25 69,62,19 97,81,68 135,116,104 76,50,59 156,128,117 126,100,90 97,75,67 106,77,71 216,173,154 196,158,137 211,170,150 215,170,147 169,145,123 61,68,50 55,59,44 50,54,37 57,59,42 61,64,44 60,63,43 58,59,40 59,61,44 59,61,44 59,61,44
46,49,41 44,47,39 42,45,37 41,44,36 62,63,53 47,48,40 40,40,35 33,33,30 32,32,29 36,36,36 41,43,43 32,34,31 54,41,60 65,56,78 68,56,70 87,69,64 167,128,100 199,152,118 255,207,154 254,201,144 234,179,123 246,193,140 233,180,116 220,172,114 163,130,82 140,102,67 230,207,176 204,185,162 60,43,33 59,43,30 65,49,43 102,88,90 123,109,114 132,118,120 162,146,142 171,154,144 196,179,144 241,219,172 255,238,184 255,246,192 255,248,191 255,246,191 255,244,193 247,216,165 255,228,175 255,234,180 251,215,164 242,213,164 238,207,168 249,219,177 219,191,164 169,148,137 148,131,134 138,124,126 132,118,123 99,85,85 65,49,43 58,42,40 43,31,33 50,37,45 110,98,112 121,107,124 116,107,120 110,95,115 87,72,94 198,174,9 212,182,15 108,91,0 65,53,12 59,45,16 62,48,19 59,46,14 76,65,19 76,68,16 87,71,58 118,103,94 59,45,58 39,26,34 39,27,32 33,23,27 70,45,46 206,169,145 219,176,157 205,163,141 232,190,166 242,208,186 60,67,49 59,63,48 59,61,44 58,62,45 60,63,43 72,75,55 77,78,55 75,77,60 58,60,43 59,61,44
46,48,43 49,51,46 45,47,42 81,74,58 127,104,75 63,58,46 42,44,41 36,36,33 32,32,29 35,37,34 35,38,30 32,35,27 57,45,61 72,59,80 65,55,75 104,85,71 167,133,103 212,171,140 234,187,137 241,192,141 255,207,157 206,158,113 216,163,108 218,175,119 190,150,98 138,101,61 225,202,171 195,179,162 44,27,30 82,67,75 108,96,96 159,143,128 222,200,162 243,218,172 254,228,176 255,237,180 255,242,185 255,235,175 255,227,163 255,245,182 255,255,189 255,255,197 255,255,188 255,244,181 255,253,188 255,255,187 255,245,179 255,236,170 255,247,184 255,247,187 255,242,184 255,227,174 250,224,172 243,219,166 233,212,160 189,170,135 123,105,102 115,102,112 107,98,109 102,90,102 91,79,91 109,97,113 107,95,109 107,94,115 142,132,13 203,177,13 219,191,12 149,123,0 66,47,22 74,57,18 73,62,18 57,47,7 56,46,8 81,66,28 76,62,46 100,89,98 67,53,70 115,90,87 122,84,76 127,95,81 86,61,62 195,158,132 213,171,147 221,174,151 215,174,154 226,194,178 64,69,49 60,63,43 64,60,41 87,70,42 65,68,48 60,63,43 64,67,45 72,73,54 61,64,44 61,62,43
46,51,45 46,51,45 49,48,39 121,106,84 136,108,81 83,74,59 37,39,34 38,38,35 32,32,29 36,38,35 36,36,33 40,40,35 55,41,58 76,61,83 62,52,72 102,81,66 160,126,96 188,152,119 233,188,142 224,177,127 238,190,145 200,156,114 215,165,119 221,178,131 189,150,107 145,108,64 216,193,162 178,164,148 104,91,99 106,95,102 177,163,147 206,187,152 224,199,153 255,234,182 255,242,185 255,227,169 255,241,178 255,227,161 255,219,150 255,250,182 255,235,170 255,252,185 255,244,179 255,235,168 255,246,183 255,251,187 255,255,190 255,247,180 255,254,192 255,252,190 255,250,187 255,247,189 255,246,193 255,236,186 245,219,167 209,188,136 221,202,177 119,107,107 116,104,116 104,95,106 76,67,78 94,85,96 93,86,98 104,92,106 75,65,0 173,151,17 196,159,7 228,191,35 126,111,30 67,52,12 78,64,19 71,60,14 61,50,15 55,42,10 64,53,34 92,80,96 66,50,63 197,155,131 216,162,128 196,139,108 102,73,69 183,149,127 206,165,145 205,163,141 183,147,129 211,176,161 59,62,42 64,67,47 81,74,54 94,80,53 73,76,56 67,70,50 65,68,46 74,72,50 62,70,49 66,67,48
45,48,38 46,49,39 57,54,41 124,107,70 141,124,89 77,70,54 43,45,40 38,38,33 30,32,29 36,38,35 38,39,31 47,45,41 59,47,63 72,57,79 54,42,56 104,82,64 181,141,118 208,170,133 213,169,129 214,169,125 203,161,123 207,161,120 208,162,125 200,157,122 184,146,111 148,111,71 213,192,165 163,148,139 85,73,85 118,105,102 197,178,141 233,208,162 248,220,164 255,251,187 255,255,193 255,238,174 255,248,184 255,245,179 255,240,174 255,234,166 255,254,186 255,255,187 255,253,188 255,247,182 255,243,175 255,242,177 255,255,195 255,252,187 255,253,188 255,255,195 255,255,191 255,253,188 255,247,189 255,240,184 255,242,186 251,225,173 240,215,171 140,121,105 108,96,108 104,92,104 91,82,93 70,61,72 83,74,87 85,76,91 55,46,15 141,120,37 195,164,15 209,174,22 210,175,11 88,56,0 69,58,14 86,66,16 74,55,16 64,47,21 63,50,47 110,95,115 54,40,57 158,122,112 169,125,99 158,110,83 134,107,100 179,151,142 217,174,155 195,157,136 209,164,141 228,175,152 86,82,61 64,67,45 88,83,55 81,73,49 65,66,45 61,69,46 66,71,51 65,66,47 65,68,48 69,72,52
