176,148,38 150,123,50 90,83,42 77,64,3 114,106,27 62,54,32 119,104,25 141,126,36 135,130,50 97,89,53 105,95,42 122,102,23 116,95,54 134,113,59 134,114,55 128,107,55 133,106,63 133,107,55 143,118,70 139,114,66 139,110,57 133,104,51 168,125,78 177,136,89 176,131,85 180,135,89 178,138,86 191,151,99 202,158,105 195,153,101 184,142,90 180,135,87 178,135,86 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 171,128,79 168,128,76 189,149,97 187,143,90 179,134,86 182,138,85 178,134,83 193,149,96 72,47,19 34,29,26 51,44,44 67,55,57 74,60,62 71,59,59 84,69,58 134,105,85 143,107,85 169,128,101 170,127,94 192,145,113 178,137,110 146,115,96 198,150,94 196,148,92 202,151,94 191,141,81 191,144,83 200,152,96 203,156,95 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,120,85 173,130,95 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,96 191,140,85 184,136,82 191,143,96 184,138,81 187,140,90
136,118,27 163,142,41 119,111,57 115,105,23 109,99,30 117,111,77 118,101,25 135,120,32 95,85,34 112,95,69 89,76,55 116,96,37 132,111,59 153,120,70 145,116,44 146,115,66 155,118,63 164,133,84 159,126,76 154,121,71 149,113,66 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 195,151,100 207,163,112 207,163,110 198,152,97 196,150,95 194,150,97 170,127,82 137,100,58 165,122,75 159,121,73 159,118,69 166,123,74 174,131,82 196,154,102 157,116,67 164,123,74 172,128,77 175,131,78 176,131,83 199,155,102 189,145,94 179,138,91 18,16,12 46,41,40 65,53,53 69,57,57 67,55,55 75,62,57 103,80,65 123,94,72 156,117,89 172,128,98 177,136,105 191,147,109 177,129,75 203,155,99 202,154,98 192,141,84 182,134,78 196,143,88 178,132,77 178,129,80 191,143,85 193,146,85 175,127,73 192,144,86 189,142,92 185,138,88 187,141,86 180,134,79 185,138,88 176,132,81 164,120,69 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,139,84 180,134,79 188,140,86 196,150,95 185,138,88 187,140,90
105,95,46 131,109,35 105,98,41 107,95,54 130,113,46 142,126,72 176,154,60 156,135,83 107,88,35 114,94,44 128,101,54 140,111,62 153,115,67 147,114,64 150,118,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,168,104 203,158,96 204,158,99 190,144,87 184,138,81 213,167,112 182,138,98 123,95,55 126,100,46 171,131,77 164,125,66 168,125,80 179,136,91 175,133,81 165,122,73 181,136,74 167,123,70 181,137,84 169,122,72 188,143,95 197,154,98 197,154,98 27,21,26 50,40,44 63,53,54 69,57,57 74,60,62 75,61,63 76,62,62 96,81,70 131,107,85 149,119,93 173,131,79 177,135,83 204,153,96 215,167,113 186,138,84 183,135,77 196,148,92 188,140,84 176,130,75 184,138,83 182,134,78 173,127,72 175,129,74 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 195,148,87 176,129,68 183,136,75 172,125,64 186,139,78 197,150,98 175,128,76 187,141,86 175,128,76 169,122,70 185,139,84
76,78,52 146,127,34 115,96,14 147,124,35 132,115,64 120,100,50 111,97,29 149,132,56 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 163,132,109 157,124,99 173,139,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 106,81,24 152,110,70 156,117,60 176,139,66 187,149,83 177,139,89 184,143,86 182,136,79 192,146,87 195,150,86 173,131,77 169,125,72 186,145,88 185,147,99 33,30,34 52,45,48 57,47,48 64,54,55 73,61,63 71,59,61 77,62,70 75,61,74 110,75,37 167,123,72 156,108,52 186,139,78 197,148,83 188,140,82 186,138,80 219,171,117 182,134,76 182,134,76 183,135,77 174,126,68 175,127,69 191,145,90 178,132,77 192,144,88 171,123,67 218,170,114 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 176,129,77 182,134,78 185,137,81 188,142,87 197,151,96 203,157,102 189,143,86 196,150,93 187,141,84 180,133,83 173,130,81 181,136,88
143,130,57 102,84,22 114,101,26 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 179,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,109,63 144,115,43 163,136,50 161,127,68 173,139,76 201,157,104 157,121,59 189,154,87 184,150,91 216,173,117 188,147,90 82,53,18 39,36,40 55,48,51 58,48,49 64,54,55 66,54,56 68,56,58 74,60,60 73,61,61 173,130,74 182,139,81 183,135,79 190,143,82 193,144,79 178,130,72 188,140,82 161,113,59 177,129,71 174,126,68 186,138,80 188,140,82 172,124,66 202,147,91 210,155,99 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 194,148,91 182,134,76 204,156,100 188,141,91 185,138,88 190,143,93 177,130,78 178,131,79 164,117,65 171,123,76 170,127,78 162,117,69
135,108,63 140,125,17 129,108,65 153,140,40 158,134,81 109,87,42 146,118,60 132,105,62 157,119,73 131,93,47 171,130,85 171,130,85 171,128,72 185,142,84 175,131,78 173,129,76 168,143,124 181,160,137 166,140,117 160,131,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 192,151,102 110,85,37 145,125,66 115,95,36 121,104,53 128,109,41 108,98,29 160,131,70 130,118,63 150,123,50 144,115,41 209,168,98 192,155,74 196,155,94 156,126,59 27,21,14 49,42,45 59,49,50 59,49,50 68,56,58 66,56,57 68,58,62 68,62,57 168,136,106 199,153,94 204,158,101 169,122,59 197,150,87 196,150,84 182,135,74 167,120,59 156,109,48 183,133,73 190,140,78 182,134,76 184,134,74 173,123,63 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 192,145,84 191,143,87 198,150,94 200,151,100 179,135,84 165,121,79 163,119,77 158,115,68
128,103,46 113,93,14 109,94,56 133,119,35 146,116,47 142,114,44 155,122,56 149,113,64 174,131,84 173,130,83 173,132,87 150,109,64 137,94,45 167,123,70 176,134,71 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,105 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 137,111,59 142,119,77 111,96,49 98,93,40 93,88,19 151,129,62 97,95,33 142,116,34 146,124,32 111,84,21 169,134,69 174,133,74 34,28,19 33,27,32 61,54,57 66,56,57 65,55,56 68,56,58 69,57,62 71,59,61 148,124,98 196,147,98 194,143,88 172,122,60 193,146,83 184,137,74 196,148,92 202,154,98 191,143,87 186,139,78 195,145,85 200,150,88 191,144,81 184,134,72 186,136,76 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 184,135,86 191,143,89 181,133,79 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 180,136,83 187,142,94 185,141,88 174,131,84 166,123,76 178,135,88
105,86,47 104,88,14 119,96,38 145,118,41 155,124,44 154,118,60 146,110,52 167,125,71 189,145,94 195,150,102 188,145,98 188,145,98 168,120,62 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 135,105,79 153,140,119 159,140,124 162,138,112 127,98,74 160,129,108 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 133,115,55 137,124,72 111,100,36 111,104,47 98,90,25 130,109,28 99,83,25 118,96,51 172,143,78 124,106,44 52,40,28 30,30,30 45,37,43 63,56,56 66,56,57 74,62,67 78,65,62 93,70,55 152,114,93 206,160,119 185,139,84 199,148,91 187,136,79 203,157,100 185,139,82 198,152,97 199,151,95 191,143,87 196,149,88 190,141,76 195,143,83 201,150,93 185,137,81 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,107 189,141,87 216,169,117 181,134,84 184,137,85 178,127,70 194,143,86 179,132,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 191,145,88 189,144,80 197,149,95 190,142,84 192,143,92 191,143,85
120,98,49 139,114,39 125,95,49 143,114,63 142,114,46 175,138,83 159,122,67 151,111,59 165,122,73 184,141,92 179,138,91 169,128,81 176,132,79 181,136,72 199,151,93 214,163,108 209,161,105 202,154,100 207,159,103 198,151,90 168,143,124 137,120,110 157,139,120 160,138,118 145,127,106 158,140,119 168,147,124 200,174,151 178,146,112 175,134,87 167,122,76 166,128,78 153,123,65 150,119,66 129,110,46 136,122,79 121,113,48 118,105,53 87,83,23 78,78,17 75,70,19 95,87,24 126,108,48 128,108,47 46,38,25 27,27,27 41,38,42 60,55,57 73,59,64 78,61,64 88,70,67 138,111,95 159,118,91 165,120,97 196,152,99 202,157,95 197,149,91 198,152,93 197,150,89 213,162,97 195,148,98 179,139,87 195,151,100 192,150,96 182,135,74 177,130,67 200,153,92 178,128,68 181,133,75 198,147,90 188,137,80 177,130,69 183,134,83 188,139,88 185,138,77 215,163,103 216,165,108 192,144,86 184,135,84 170,122,68 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 196,149,86 186,138,80 165,117,59 181,130,73 179,128,71 204,153,96 205,154,97 201,150,93 197,145,85 193,146,85 198,147,90
138,107,56 134,113,43 138,105,68 135,101,69 139,107,65 175,138,85 170,133,80 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 154,112,60 169,123,64 217,164,107 152,100,50 188,138,78 193,143,83 230,179,124 194,143,88 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 182,133,84 160,125,71 145,114,61 137,116,60 150,126,75 112,106,40 105,91,46 105,95,42 122,108,63 107,92,15 139,123,40 102,86,55 59,48,45 57,49,57 29,22,22 31,28,32 43,43,43 57,49,55 55,48,48 69,57,59 90,68,60 143,114,90 153,116,92 160,119,90 177,134,99 142,110,53 203,165,78 189,142,81 202,157,95 194,144,84 172,125,62 193,150,101 203,155,108 192,147,99 197,153,100 193,145,91 188,140,82 192,142,82 191,141,81 198,150,92 227,177,117 207,157,97 203,156,95 192,145,84 179,132,71 196,149,88 197,145,85 194,144,82 191,143,85 184,135,84 183,135,81 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 168,122,63 188,140,82 179,131,73 217,169,111 212,164,106 170,122,64 211,159,99 210,163,102 206,155,98
164,122,70 153,116,61 161,120,75 161,120,75 163,122,77 138,97,50 175,134,87 175,132,85 177,134,87 161,118,73 177,136,91 155,113,71 145,104,59 157,114,69 188,147,90 172,124,68 212,162,102 114,70,30 175,132,76 179,126,69 174,126,72 209,167,104 186,143,85 176,139,97 144,124,104 134,114,94 155,116,77 163,125,77 154,112,60 170,127,78 167,131,73 162,134,78 144,125,68 99,84,44 112,106,42 121,109,68 105,88,53 123,102,21 110,91,38 93,78,27 57,50,48 50,45,47 33,28,25 44,39,41 51,44,44 58,48,47 59,48,43 91,75,69 111,91,84 104,84,66 141,110,89 151,115,93 158,119,87 177,139,104 142,111,51 158,130,33 190,153,84 190,144,78 191,144,81 165,117,61 176,135,88 181,138,91 178,135,88 181,138,89 197,150,98 198,152,95 190,143,82 185,138,77 184,136,80 201,151,91 195,145,85 214,167,106 197,150,87 214,167,104 198,151,90 182,135,74 198,151,90 195,147,89 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 193,144,93 174,128,73 177,130,78 185,138,86 174,128,71 191,143,87 186,139,78 198,151,90 196,149,88 201,149,89 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 172,127,81 152,111,64 184,141,96 176,128,81 191,140,85 181,135,80 181,135,76 189,143,86 193,146,85 196,148,94 191,141,81 193,148,100 182,138,85 190,143,91 213,166,114 173,131,79 176,136,82 153,119,58 143,119,66 105,95,17 107,95,56 108,105,50 105,96,20 107,95,40 118,107,34 93,81,55 61,54,54 57,47,48 30,23,21 47,37,36 77,65,55 124,104,86 141,115,94 127,98,78 128,102,81 134,110,86 144,113,90 139,104,79 156,121,94 167,129,94 187,151,102 144,128,43 134,119,40 118,98,37 187,149,60 185,158,72 205,161,90 192,144,88 185,142,86 177,136,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,136,71 183,133,71 181,136,72 191,144,83 198,150,94 211,159,97 196,149,86 197,150,87 199,151,97 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 174,132,69 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 171,129,77 180,133,83 189,141,94 189,142,90 169,122,70 191,144,83 196,148,94 185,135,75 196,152,99 183,139,88 174,131,82 158,115,66 173,131,79 167,135,80 147,120,57 148,126,61 134,114,55 125,112,62 69,64,21 108,97,33 111,101,61 119,111,30 64,59,61 49,44,43 37,30,28 48,41,39 103,87,70 140,116,94 138,114,92 142,116,95 136,110,89 138,112,91 146,117,95 151,120,97 160,123,97 164,128,99 175,137,102 79,55,18 102,95,27 75,71,13 121,96,9 161,141,51 189,145,74 190,154,78 148,110,46 137,117,42 165,134,72 197,156,107 175,130,82 179,134,86 195,151,98 196,148,92 199,150,85 190,137,71 178,129,62 182,135,74 183,136,75 187,136,69 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 179,147,117 228,194,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,130,76 172,129,84 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,72 175,128,76 169,123,68 176,128,74 185,140,92 177,128,77 191,140,85 181,133,86 170,129,80 163,127,80 144,113,60 143,121,72 122,106,75 123,112,48 113,97,55 104,94,54 122,109,57 117,104,13 112,100,63 54,44,43 44,39,41 58,47,42 83,67,54 93,76,68 131,107,85 133,109,85 140,111,89 147,118,94 137,108,84 143,114,92 152,117,90 156,121,96 171,129,105 179,136,101 204,165,126 115,94,40 114,102,45 110,100,22 147,125,31 163,138,49 122,107,28 149,130,62 181,135,69 205,160,96 203,169,106 151,108,61 159,114,68 173,132,85 193,150,101 178,131,79 208,158,96 204,155,90 176,131,67 185,139,73 185,139,73 201,150,81 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 194,139,85 182,127,73 202,150,90
201,169,139 162,130,100 204,164,128 200,157,110 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 159,113,58 145,103,51 157,114,67 169,124,76 180,134,75 177,131,65 172,129,69 194,147,95 178,132,75 181,135,78 154,118,69 146,114,68 154,137,98 125,106,81 120,106,52 128,105,63 113,95,53 112,100,59 69,58,39 53,43,44 73,65,71 93,81,81 86,72,58 107,89,70 98,82,69 110,91,79 120,98,78 134,110,86 146,117,95 143,114,90 140,111,87 144,113,92 153,116,90 144,109,82 168,124,98 188,144,106 226,190,143 122,104,31 111,99,33 105,90,27 133,121,23 138,127,42 156,141,78 164,137,74 208,172,84 177,140,57 183,140,84 151,108,63 174,129,83 165,124,77 184,141,96 188,140,93 182,138,85 206,163,105 194,142,80 182,136,70 194,149,87 174,128,62 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 209,155,96 219,165,106 222,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 153,118,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,94 181,138,89 170,129,82 157,115,75 192,149,93 187,145,91 154,112,60 171,126,80 147,111,80 127,102,74 129,95,73 128,106,86 75,65,53 52,42,43 54,47,47 53,43,44 52,42,41 60,50,49 113,93,73 116,96,76 120,96,70 120,94,71 128,104,82 133,116,92 98,82,78 99,86,81 136,116,96 129,110,85 135,111,85 129,105,81 139,113,90 134,105,83 140,110,84 145,115,89 157,120,96 184,143,112 142,126,72 93,87,21 124,112,16 156,142,58 124,111,38 119,107,39 98,79,15 162,143,61 201,164,93 159,135,73 133,118,41 131,108,39 185,141,88 163,121,81 179,137,95 192,150,108 181,136,88 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,137,78 178,130,72 177,129,71 170,123,60 189,137,75 194,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,155,91 198,145,81 218,159,100 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 213,180,143 142,109,72 124,96,58 188,156,112 190,157,118 169,136,99 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,145,99 177,136,87 186,141,97 183,139,88 161,113,66 158,122,75 127,95,61 106,81,53 105,83,63 108,87,64 85,67,48 96,78,57 59,50,46 68,56,56 59,50,46 60,48,48 62,55,55 103,93,81 130,104,81 121,95,72 128,102,79 133,104,84 141,117,93 137,113,89 99,82,74 78,64,64 113,98,78 117,98,73 120,101,78 131,109,89 136,110,87 135,109,86 137,108,86 148,119,97 146,116,90 164,130,98 135,118,49 121,109,29 119,108,21 142,131,28 112,97,20 132,116,62 134,116,29 101,91,20 103,92,19 165,142,32 189,143,75 171,129,75 179,138,89 152,110,68 165,123,81 179,137,95 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 196,148,90 186,138,80 177,131,72 188,141,78 196,149,86 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,138,74 197,144,80 214,160,99 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 198,165,128 226,193,156 214,187,153 202,169,130 178,144,112 185,152,115 174,129,96 210,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 253,212,167 176,139,99 173,128,82 185,141,90 156,123,98 110,91,68 98,83,63 102,84,63 79,63,46 94,76,57 102,83,69 105,87,66 57,48,44 74,64,63 74,63,60 63,53,52 102,87,67 130,106,82 138,109,87 137,108,86 141,112,88 141,115,92 143,117,96 152,121,100 137,112,93 93,77,73 80,67,64 110,94,79 118,99,76 131,109,89 132,106,83 127,103,79 132,103,81 137,106,85 153,116,92 166,125,96 100,80,5 73,54,0 117,104,11 178,168,60 96,84,27 112,102,49 112,96,24 151,136,44 169,146,59 151,124,40 192,144,88 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 191,148,103 189,148,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 194,144,82 195,148,85 215,168,105 206,159,96 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,80 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 176,144,112 163,131,99 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,156,120 184,149,113 183,144,103 171,132,91 173,134,93 169,132,79 209,169,115 150,107,60 157,115,73 120,88,56 107,85,67 103,86,62 87,68,52 88,69,55 105,86,70 100,81,65 107,89,68 121,96,77 123,97,74 110,92,71 102,86,73 131,111,93 137,108,86 149,118,97 142,116,93 144,115,93 142,116,93 152,121,100 148,119,97 153,122,99 155,124,101 145,119,98 136,116,98 105,86,72 115,95,77 120,98,78 128,102,79 131,107,81 134,105,81 141,108,83 160,120,95 166,127,99 163,144,76 110,95,16 158,142,59 119,111,32 117,102,23 115,102,39 130,113,33 128,117,30 148,126,52 187,154,77 186,147,86 183,139,68 173,140,63 183,145,95 176,134,96 149,107,69 172,130,88 173,129,87 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,97 200,150,90 195,149,90 194,142,80 213,162,97 201,149,87 197,145,83 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 237,185,123 223,171,109 224,172,110 177,123,62 205,148,88 176,119,59 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,135,96 184,146,109 203,165,130 223,183,149 207,171,138 202,168,127 217,182,146 229,194,158 167,132,94 195,161,118 168,129,88 212,170,130 211,163,118 168,126,84 104,85,62 98,83,63 96,82,64 82,63,49 101,82,68 102,81,66 98,77,62 105,84,69 101,80,65 102,82,62 132,103,81 139,108,87 151,122,102 143,117,94 141,110,89 147,116,93 141,112,88 145,119,96 144,118,93 152,123,99 154,123,100 150,121,101 166,128,107 165,121,95 162,121,94 154,114,89 103,74,54 107,89,68 124,99,80 117,97,79 140,111,87 150,115,90 160,120,95 170,131,103 151,132,64 100,84,10 140,119,47 129,120,33 88,77,15 131,121,43 107,94,21 104,87,18 111,98,23 170,140,55 159,139,78 187,149,85 179,145,55 176,135,86 189,144,100 162,127,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,151,93 196,148,90 202,150,90 191,142,75 172,123,56 190,137,71 199,143,78 177,127,65 185,138,75 174,127,64 212,165,102 213,163,101 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 214,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,135,98 202,164,127 163,125,88 194,154,118 191,156,120 173,137,106 173,138,102 185,150,114 179,144,106 156,121,85 219,176,143 200,159,114 177,129,84 149,112,68 96,82,66 97,81,66 75,61,47 92,73,59 103,84,70 104,83,68 104,83,68 109,88,73 114,89,70 121,97,73 140,111,89 145,114,93 144,113,92 143,117,94 141,112,90 147,116,93 151,122,98 152,124,97 151,117,95 162,128,106 160,129,106 162,128,106 159,121,100 179,135,109 164,123,96 163,122,95 153,113,90 137,103,81 99,83,68 99,83,68 129,103,80 142,109,84 159,117,93 177,138,110 120,98,33 150,133,55 107,96,32 120,109,36 99,88,26 105,97,14 102,91,16 102,93,19 120,93,18 97,72,13 151,122,59 144,118,25 182,141,71 165,122,75 156,121,67 188,149,106 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,138,80 195,147,89 193,146,85 194,144,82 184,134,72 195,149,81 205,156,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 192,142,80 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 181,129,67
146,113,76 190,152,117 226,184,146 197,155,113 215,173,135 193,155,118 173,134,106 157,124,85 221,187,144 224,190,147 146,113,74 118,89,54 150,117,80 160,126,85 180,140,104 174,140,99 192,146,87 111,83,56 83,70,63 66,53,46 102,83,69 105,84,69 104,83,68 101,81,63 116,96,78 120,98,78 122,98,74 138,109,87 147,116,93 146,117,93 141,112,88 134,105,83 136,110,87 145,116,94 149,118,97 153,119,97 157,123,101 149,118,95 153,122,99 158,124,102 167,127,102 164,122,98 170,125,104 166,121,100 161,120,93 170,128,104 134,110,88 103,84,72 126,102,80 141,110,87 151,116,89 189,154,118 133,120,29 131,113,42 100,94,19 137,127,49 132,120,40 161,150,63 109,104,35 96,93,26 99,88,3 127,110,32 126,108,17 170,149,48 191,159,59 158,119,48 168,127,82 191,153,107 178,134,92 168,123,79 155,114,69 179,137,95 175,133,91 170,129,82 167,124,75 173,132,83 172,131,84 207,158,109 200,152,96 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,138,75 167,120,57 176,126,66 180,128,66 218,166,104 181,128,64
170,137,100 195,157,122 209,171,134 186,147,115 190,148,108 183,146,106 195,157,122 215,171,129 184,149,111 188,153,115 211,176,138 192,151,120 148,111,67 170,132,84 204,164,128 202,159,112 202,154,96 101,77,51 53,42,37 84,71,66 100,81,67 102,81,66 109,88,73 121,99,81 130,106,82 139,113,90 131,102,78 145,114,91 146,117,93 143,114,92 141,113,86 133,104,84 139,113,92 144,115,93 149,118,97 161,127,107 160,126,104 154,123,100 155,124,101 163,129,107 164,127,101 168,128,103 166,129,105 153,116,92 170,126,100 177,130,107 128,103,84 94,78,65 129,105,81 131,101,75 151,118,93 194,165,132 108,93,42 126,117,20 132,122,28 105,95,15 75,67,13 91,84,25 77,73,13 108,98,27 138,131,45 73,71,1 136,123,34 165,146,64 171,155,70 165,138,73 168,131,91 166,124,86 152,108,66 199,154,110 170,129,84 166,124,82 165,123,81 182,141,94 163,120,71 186,145,96 185,145,93 196,146,104 184,137,74 200,153,92 206,156,96 190,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,130,68 188,136,74 179,129,69 169,117,55 162,110,48 169,116,52
163,127,94 198,162,129 163,128,92 207,168,127 200,158,120 178,143,105 158,123,87 163,125,90 182,145,105 168,131,87 132,97,59 175,133,93 161,122,81 179,136,89 177,139,91 201,158,113 239,193,138 87,61,51 68,59,53 62,50,50 87,73,59 103,82,67 111,90,75 135,111,87 138,109,87 145,119,98 149,118,97 153,122,99 149,119,93 144,113,90 145,116,94 137,106,83 140,109,88 149,115,95 154,120,100 151,117,97 172,132,107 169,127,103 151,116,91 163,125,104 144,113,90 159,121,100 155,121,99 154,116,95 164,122,98 171,130,101 97,78,66 87,72,63 131,105,84 150,116,94 155,123,91 115,110,28 159,152,55 132,122,40 111,106,37 133,118,39 153,134,52 135,122,31 102,92,25 107,105,33 83,71,5 89,78,16 131,113,24 146,131,41 126,103,18 170,138,67 186,150,74 163,128,74 171,129,87 135,96,57 185,141,99 176,134,94 173,131,89 175,133,91 169,131,85 192,150,98 184,143,94 176,134,92 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 191,141,81 192,141,76 195,143,81 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
