34,36,33 44,46,43 36,39,29 32,36,19 71,77,50 35,38,26 39,42,32 52,55,47 54,54,49 48,46,44 48,41,44 45,43,44 54,53,46 49,47,45 55,54,47 67,54,75 67,53,79 74,61,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 179,162,165 158,143,55 180,163,14 204,176,8 215,180,14 201,166,12 185,157,7 166,142,21 131,111,25 109,92,14 118,91,18 184,155,34 232,193,38 242,201,42 245,203,51 250,210,64 249,213,68 232,199,53 214,184,55 151,124,36 99,78,26 87,73,19 85,72,20 87,74,26 77,67,18 77,62,11 82,68,14 103,83,22 114,90,10 130,106,12 132,108,14 114,97,19 226,199,181 223,192,182 224,196,183 171,146,145 132,124,113 177,149,136 200,174,162 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 29,32,20 33,33,19 30,33,21 33,33,19 35,35,19 45,45,29 38,38,24 36,38,23 33,35,20 33,40,24 32,36,21 28,32,17 37,41,26 30,33,21 28,31,19 27,30,18 27,30,18 29,32,20 43,44,34 31,34,26 24,27,19 27,30,22 30,33,23 29,32,20 28,31,19 27,30,18 27,31,14 25,28,16 30,33,21 24,27,17 27,31,16 28,31,21 25,31,20 28,34,23 28,34,25 29,31,28 25,27,24 38,38,35 37,37,34 48,50,47 46,48,45 44,46,43 40,45,41 35,37,34 36,38,35 38,38,35 39,39,36
35,37,34 44,46,43 38,41,31 48,53,31 87,94,58 60,64,47 43,46,38 48,51,43 57,57,52 42,44,41 45,43,44 48,46,47 49,47,45 41,39,40 38,36,37 70,57,78 60,46,72 67,54,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 179,162,163 165,154,23 184,165,12 210,181,9 219,182,15 209,170,17 198,165,19 179,156,29 154,136,38 177,153,50 245,210,35 235,193,32 210,177,29 220,189,42 230,198,54 240,209,62 240,212,64 240,209,60 236,202,59 211,180,49 170,141,51 124,102,28 116,95,25 123,104,38 101,87,31 90,76,18 101,82,14 144,127,33 107,85,18 112,90,23 109,87,20 103,88,27 223,194,174 216,183,172 225,195,180 196,176,158 172,156,150 191,158,147 192,166,154 214,194,187 77,67,68 172,127,94 229,178,113 228,184,117 174,136,99 36,40,25 28,35,19 29,31,16 38,37,26 35,32,19 35,35,19 48,45,30 32,34,19 35,35,21 40,40,26 32,36,21 37,41,26 34,38,23 32,36,21 30,34,19 25,28,18 27,30,20 24,27,17 27,30,20 30,31,21 28,31,23 23,26,18 22,25,17 29,32,20 22,25,15 28,31,23 27,30,18 27,31,14 24,27,15 26,27,19 30,31,19 29,33,18 29,32,22 29,35,24 28,34,25 27,32,26 27,29,26 29,31,28 39,41,38 35,37,34 44,46,43 45,47,44 39,41,38 40,45,41 34,36,33 35,37,34 39,37,35 39,37,35
40,35,32 46,45,38 32,38,25 65,68,48 95,102,54 52,57,37 44,48,33 46,49,41 58,58,53 45,45,40 48,48,43 44,44,41 56,51,50 40,38,36 33,31,32 59,50,65 68,54,78 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,50,58 199,178,178 245,216,210 218,192,182 224,196,187 166,147,131 191,164,157 162,139,126 158,149,64 166,158,24 183,164,11 226,193,25 219,186,20 223,190,26 216,182,21 216,186,30 205,174,23 229,192,25 211,173,36 116,81,0 178,145,6 194,172,27 206,188,46 220,194,53 231,209,64 236,211,67 237,208,65 221,184,42 235,196,54 242,202,67 241,203,68 231,198,61 183,162,49 162,141,42 148,134,37 144,128,27 116,100,17 111,91,16 115,94,22 102,88,22 215,184,163 208,170,160 227,188,174 193,164,160 182,161,157 205,168,155 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,29,16 24,27,15 34,38,23 32,29,16 41,45,30 42,39,26 44,41,28 48,43,29 47,39,26 27,29,14 32,36,21 31,40,23 31,35,20 29,32,20 24,27,17 25,28,16 28,31,19 25,28,16 21,24,12 30,33,25 27,30,18 23,26,16 25,28,18 24,27,17 28,31,19 28,31,21 25,28,18 28,31,19 25,25,20 30,33,21 31,40,23 28,36,24 28,34,25 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 36,36,33 44,46,43 43,45,42 42,44,41 41,43,40 31,33,30 34,36,33 38,36,34 38,38,35
34,36,31 39,42,34 45,57,39 107,115,64 69,74,42 63,68,48 37,39,34 45,48,40 52,52,47 45,45,40 48,48,43 42,40,38 37,32,31 38,36,34 35,33,31 46,39,51 75,62,83 68,54,78 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 223,197,187 207,179,170 186,166,159 200,173,166 178,156,107 170,164,20 172,163,20 174,159,11 213,184,21 214,184,17 220,191,17 225,196,22 229,199,30 221,191,24 221,188,12 217,182,16 222,188,47 153,122,71 87,62,5 108,83,8 165,138,34 200,176,55 220,200,72 226,199,67 225,195,57 232,200,47 242,206,45 252,216,55 230,200,46 189,167,33 158,138,32 133,123,33 101,90,26 131,112,28 113,94,26 113,95,24 101,88,27 197,168,146 219,182,167 224,183,163 179,159,150 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,31,18 27,30,18 31,35,20 31,33,18 35,35,21 34,36,21 41,36,24 42,42,26 37,39,22 32,34,19 35,39,24 34,43,26 30,34,19 31,35,20 30,34,19 27,31,16 28,32,17 23,26,18 28,31,21 29,32,20 28,32,17 27,30,20 24,27,17 27,30,20 28,31,19 23,26,16 25,28,18 27,30,18 29,30,18 32,35,23 32,35,25 30,33,25 27,29,24 25,28,20 28,30,25 29,31,28 38,40,37 41,43,40 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 34,36,33 32,34,31 37,37,34 37,39,36
36,37,29 37,40,32 51,57,44 59,68,49 60,65,41 52,55,43 31,34,26 46,47,39 52,52,47 41,43,38 43,45,40 38,40,37 32,32,29 36,38,38 38,36,37 43,43,43 78,68,88 73,59,83 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 228,197,187 226,198,187 212,184,173 180,148,143 190,164,139 182,173,28 172,164,14 166,157,14 170,156,11 205,180,24 207,180,21 212,183,20 213,185,19 220,192,22 214,189,18 210,186,12 218,181,14 229,197,26 217,179,21 211,172,61 165,127,40 77,51,12 97,69,42 105,74,51 116,87,63 157,135,101 203,181,103 214,190,83 218,194,91 207,183,103 176,154,78 145,125,50 103,91,34 82,69,19 99,85,1 97,80,15 108,96,18 100,89,27 181,147,125 213,170,153 213,176,161 169,148,135 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 34,37,25 31,34,22 32,38,25 31,35,20 41,43,26 43,38,26 37,34,19 34,36,21 35,39,24 34,41,25 27,34,18 35,39,24 29,36,20 30,34,19 28,31,19 25,28,18 20,26,15 26,32,19 27,31,16 25,31,18 22,25,17 24,27,17 27,30,18 26,32,19 26,32,19 24,27,15 27,30,18 31,39,25 30,36,25 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 42,44,41 37,39,36 42,44,41 38,40,40 37,37,34 36,36,33 34,36,31 36,38,33
39,37,33 39,39,34 43,49,40 54,64,42 95,102,66 55,58,46 41,44,36 45,46,38 51,51,46 39,41,36 44,46,41 36,38,35 41,41,38 36,38,38 39,37,38 45,45,42 69,60,73 86,73,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 231,200,188 236,205,193 220,192,179 172,153,71 193,183,34 192,178,25 181,172,16 170,159,17 164,148,15 184,163,22 190,168,21 196,171,15 207,181,19 212,184,16 213,190,18 205,183,8 216,181,13 219,182,15 205,175,6 202,175,16 203,175,25 207,176,45 218,186,74 220,184,94 218,177,105 184,145,74 157,117,53 150,106,55 144,100,49 141,98,40 150,111,52 165,127,61 190,157,80 182,156,65 131,118,27 87,76,3 124,114,34 102,88,32 210,174,154 205,169,149 199,161,144 183,149,131 190,164,152 187,150,137 214,177,162 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 36,40,23 33,32,21 41,42,30 30,33,21 34,38,23 46,46,30 34,38,23 36,40,25 32,39,23 40,42,27 34,36,21 29,32,20 29,35,22 30,33,21 25,28,18 25,28,20 27,33,22 28,34,21 29,36,20 31,40,23 30,36,25 24,27,15 29,33,18 26,32,19 25,31,18 25,28,16 23,24,14 28,34,23 28,34,25 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 39,41,38 38,40,37 43,45,42 42,44,44 37,37,32 34,34,31 32,34,29 38,40,37
34,34,29 37,37,34 46,52,41 100,111,69 80,87,51 49,52,40 36,39,29 42,45,37 50,52,47 41,44,36 42,44,41 35,37,32 47,45,46 37,39,36 35,40,36 41,48,43 49,43,50 78,66,82 82,66,91 76,62,77 214,163,108 245,191,116 253,197,130 246,195,128 211,168,110 162,124,78 40,27,24 152,140,140 229,198,186 216,186,169 171,137,117 103,85,14 198,185,25 203,185,23 204,184,27 194,178,22 174,160,19 161,149,22 165,147,16 180,160,14 199,176,20 204,177,18 217,187,22 210,180,13 202,178,13 205,175,17 202,170,15 189,162,7 188,162,9 188,162,11 181,158,18 180,160,30 173,153,33 168,148,40 156,137,42 156,135,52 158,134,54 165,139,59 162,137,52 146,121,44 113,99,31 93,84,24 82,75,16 72,65,8 92,87,5 116,108,25 95,83,28 210,172,151 227,190,166 228,190,169 203,165,148 205,177,164 185,145,136 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 31,33,18 38,40,25 41,36,24 24,23,16 37,41,26 39,39,25 34,38,21 37,41,26 33,39,26 31,32,20 38,39,27 32,36,21 29,32,20 28,31,21 27,30,20 28,31,21 32,34,19 27,33,20 29,35,22 32,38,27 28,36,26 25,34,17 32,33,21 30,31,21 25,27,22 19,19,14 23,26,16 28,34,23 30,32,29 27,29,26 30,32,29 30,32,29 32,32,29 30,35,31 33,33,30 39,39,36 38,38,35 37,39,36 39,41,38 44,46,43 39,41,38 37,37,34 34,34,31 32,34,31 38,40,37
29,29,24 36,36,33 48,54,43 81,90,60 52,57,35 59,63,46 34,37,27 38,41,33 45,47,42 44,46,43 41,43,38 37,39,39 44,46,43 40,40,37 39,41,38 45,47,44 38,36,37 61,55,62 78,63,83 86,73,81 216,169,119 247,196,131 255,208,147 237,194,134 193,151,99 151,114,74 31,24,24 207,180,175 122,93,71 104,80,56 131,120,47 200,191,19 205,186,20 211,188,28 211,186,26 199,176,20 179,161,17 158,143,22 156,138,22 170,151,16 197,173,22 193,169,16 209,178,18 214,183,21 206,184,19 194,169,13 191,165,14 184,159,15 175,151,16 169,145,12 169,145,22 165,143,26 158,141,34 150,138,42 140,132,51 126,116,45 120,109,36 119,108,35 118,109,35 105,96,22 101,91,24 90,80,11 84,78,14 76,69,10 106,100,23 100,91,15 96,83,33 230,190,165 238,201,177 232,192,169 192,158,140 181,148,137 192,156,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 34,34,20 41,42,30 61,53,40 35,31,25 44,44,30 43,47,32 44,44,28 47,42,30 35,38,26 29,35,22 29,32,20 28,31,19 29,33,18 29,32,20 25,28,16 25,28,18 30,33,21 21,27,14 29,32,20 27,30,18 27,33,22 29,35,24 28,36,22 23,29,18 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 33,33,30 34,36,33 33,33,30 37,37,34 38,38,35 36,38,33 38,40,35 44,46,43 38,40,37 37,37,34 33,33,30 36,38,35 43,45,42
31,29,25 37,35,31 72,76,61 78,88,55 91,98,54 55,58,46 31,35,20 32,35,27 43,45,40 42,44,41 41,43,40 39,41,38 44,46,43 38,40,37 41,43,40 42,40,38 40,38,36 53,48,50 72,60,74 87,73,75 206,159,109 216,171,107 234,188,133 228,188,136 166,132,91 143,108,72 43,31,33 147,116,95 110,81,61 142,123,66 199,188,26 208,195,22 211,189,24 211,189,26 209,184,24 203,178,20 181,161,13 162,145,20 157,139,19 160,141,18 187,164,24 189,163,22 206,176,20 208,179,18 207,182,15 194,173,19 182,159,19 168,143,15 162,137,19 157,135,20 145,128,21 141,125,22 138,123,33 133,118,39 131,118,45 124,111,36 120,108,30 120,108,28 119,103,29 108,97,22 103,90,17 94,84,15 87,80,19 75,68,7 94,89,18 90,83,15 108,93,57 239,198,178 246,206,183 234,192,168 199,167,151 168,145,132 163,135,126 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 29,30,20 37,40,20 45,45,31 60,52,39 35,31,23 37,38,26 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 25,28,18 25,28,18 28,31,21 28,31,21 27,30,22 27,30,20 34,38,21 31,35,20 31,35,20 30,33,23 24,27,19 32,33,23 25,28,18 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 34,36,33 34,32,30 34,34,31 32,34,31 37,37,34 38,38,35 36,38,33 37,40,32 38,40,37 38,40,37 36,36,33 36,36,33 35,37,32 41,43,40
30,28,26 34,32,30 69,73,58 78,88,51 79,84,50 76,81,57 32,36,21 31,34,26 39,41,36 41,43,40 41,43,40 39,41,38 43,45,42 39,41,38 39,41,38 36,36,33 44,44,41 52,50,51 62,53,64 87,73,73 172,127,83 210,167,107 211,169,106 208,167,108 153,119,78 124,90,56 105,84,73 123,87,65 152,127,99 153,136,40 210,198,20 209,193,19 214,190,25 215,191,28 211,186,26 203,176,17 182,163,12 163,149,23 168,150,34 153,135,19 170,148,14 190,164,25 197,166,15 205,175,17 211,183,17 193,169,16 175,152,14 166,141,15 153,128,12 149,126,16 143,122,21 137,120,24 130,115,34 129,113,39 125,112,37 124,111,36 119,107,29 120,108,28 117,102,25 111,99,21 103,89,19 93,83,16 87,81,17 78,72,8 92,87,18 84,81,14 64,52,24 94,68,54 251,210,190 251,205,179 202,171,152 162,139,126 185,157,148 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 31,32,22 37,40,20 40,40,26 50,45,31 31,30,19 38,41,29 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 23,26,16 25,28,18 29,30,22 24,25,17 29,30,22 27,30,18 35,39,22 30,34,19 29,32,20 30,33,23 27,30,22 27,30,22 26,32,21 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 35,33,31 37,37,34 35,37,34 36,36,33 38,38,35 35,37,32 36,39,31 38,40,35 38,40,35 37,37,34 34,34,31 38,40,35 41,43,40
30,28,29 27,25,26 42,45,33 84,95,55 81,87,48 61,67,54 38,42,25 30,33,25 39,41,36 38,40,37 41,43,40 40,40,37 39,41,38 46,46,43 43,43,40 30,30,27 51,51,48 40,40,37 56,45,54 103,82,78 107,74,49 117,81,50 126,87,48 180,136,94 136,102,61 138,103,67 117,88,55 133,101,71 141,114,82 217,199,79 228,213,23 211,191,14 216,188,20 210,184,20 217,191,27 209,183,19 190,169,17 175,159,26 153,142,26 152,142,30 153,138,19 171,150,28 192,170,23 202,175,20 206,176,11 198,173,15 192,165,19 179,152,20 161,136,20 152,129,19 137,118,23 137,120,24 134,114,35 132,114,43 128,113,36 122,109,34 124,112,34 121,109,29 119,104,27 106,93,18 105,88,21 96,83,22 92,83,23 97,89,24 92,87,16 78,75,10 59,54,11 137,126,107 85,68,44 156,122,100 183,152,129 149,130,116 170,144,132 198,171,155 238,200,181 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 30,31,19 36,38,23 36,38,23 36,40,23 30,29,18 41,40,29 37,39,24 39,41,26 40,42,27 37,39,24 23,26,16 25,28,18 28,31,21 31,34,24 30,36,23 29,35,22 26,32,19 27,30,22 25,28,20 30,36,23 22,28,17 25,28,18 28,31,23 28,31,23 28,34,25 21,26,20 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 34,36,33 35,33,31 33,33,30 34,36,33 36,36,33 38,40,35 34,37,29 34,37,27 37,40,32 35,37,32 37,37,34 39,39,36 41,43,38 38,40,40
32,27,24 27,22,21 46,47,39 78,84,55 84,87,54 43,52,33 44,47,27 28,31,21 38,41,33 37,39,34 42,44,41 42,44,41 35,40,36 43,45,42 39,41,38 41,41,38 53,53,50 41,39,40 51,43,49 88,67,56 98,68,42 114,84,56 111,75,42 127,89,54 131,97,56 110,75,37 104,72,42 118,86,54 107,80,46 179,157,92 208,190,46 233,211,25 227,200,25 226,198,28 213,185,17 211,183,17 192,172,15 178,163,25 153,140,20 155,138,29 141,128,24 150,130,24 178,150,21 181,161,15 196,164,9 207,173,12 210,171,16 203,171,18 195,167,28 197,171,34 191,164,32 192,164,35 177,153,32 160,136,42 137,116,33 129,110,28 127,110,30 127,110,30 116,101,22 108,95,20 104,90,22 106,92,24 101,91,24 105,91,23 90,83,24 60,55,4 70,61,14 66,61,22 188,177,133 98,74,48 112,83,59 111,84,66 113,82,63 114,82,66 126,94,78 78,64,69 159,131,104 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 31,34,22 36,37,25 38,42,27 33,40,24 25,26,16 41,40,29 31,34,22 36,40,25 33,35,20 33,34,22 31,32,20 32,33,21 30,34,19 33,35,20 34,41,25 32,36,21 29,30,20 31,34,24 29,32,22 24,27,17 30,33,23 28,31,21 24,27,15 30,31,19 31,35,20 43,44,34 98,85,80 91,75,73 34,34,31 38,40,37 35,37,34 37,39,36 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 35,40,34 27,30,22 27,30,22 36,39,31 32,35,27 35,37,34 32,34,31 42,44,39 38,40,37
27,22,19 27,22,21 46,47,39 83,90,58 82,85,54 39,48,29 48,51,31 24,27,17 38,41,33 36,38,33 42,44,41 39,41,38 37,42,38 48,50,47 38,38,35 52,52,47 51,49,45 42,40,38 45,38,38 97,75,57 95,66,35 115,78,52 125,85,51 119,81,44 135,100,64 131,95,62 130,96,64 107,75,45 131,104,70 92,66,43 167,142,65 247,224,45 241,214,30 235,207,30 224,195,21 217,187,18 205,182,22 182,168,23 176,159,34 162,141,30 137,123,28 121,108,15 148,126,22 166,143,16 180,154,15 195,160,6 208,172,11 207,171,12 203,173,19 208,182,29 215,188,31 216,186,30 217,185,32 204,174,34 176,149,34 149,123,30 136,113,24 130,110,24 120,103,23 112,96,22 104,91,28 108,91,26 105,91,23 100,87,24 75,66,19 69,60,15 75,67,15 74,69,16 75,65,23 172,153,128 107,78,54 109,80,56 114,81,56 130,94,65 140,101,71 130,91,63 96,78,59 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 25,28,16 40,41,29 35,42,26 33,35,20 25,31,20 26,27,15 27,30,22 31,34,24 24,25,13 31,32,20 50,55,35 25,28,16 53,50,35 46,50,33 42,49,33 30,33,21 26,27,17 28,31,21 25,28,18 24,27,17 25,28,18 27,30,20 33,34,22 26,32,19 34,36,21 102,91,88 78,62,60 35,31,25 35,37,34 32,34,31 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 34,34,31 35,37,34 34,39,33 28,31,23 27,30,22 35,38,28 30,33,23 35,37,32 35,37,32 41,43,40 38,40,37
26,21,23 25,20,22 61,62,50 72,79,47 74,79,47 43,48,28 35,39,24 23,25,20 39,41,38 37,39,36 41,43,38 40,45,39 40,45,41 44,49,45 36,36,33 52,50,48 54,49,48 58,49,45 148,133,111 236,214,169 112,82,54 111,78,53 107,73,41 123,85,50 133,95,60 121,83,48 116,80,49 109,79,53 117,89,62 133,104,73 162,139,110 229,204,88 252,228,52 244,216,48 239,210,38 228,195,27 210,186,23 190,171,18 180,164,23 165,145,25 137,121,22 119,106,17 116,96,19 138,121,27 166,144,27 178,151,17 200,168,15 204,174,16 191,167,18 196,175,25 201,180,28 209,184,40 207,184,42 201,178,36 190,167,29 183,160,31 173,151,32 153,134,21 123,108,27 111,97,29 101,90,28 103,91,25 101,89,23 90,83,22 66,57,12 75,67,17 79,71,19 77,70,11 80,68,27 170,156,140 95,70,53 89,68,45 134,100,78 114,84,58 146,112,82 139,98,69 112,81,58 177,141,94 199,151,93 199,157,94 143,115,88 53,42,39 42,39,26 36,40,25 34,35,23 23,29,18 22,25,17 20,23,15 28,27,20 35,34,27 32,33,23 23,26,16 24,27,17 29,23,14 61,51,39 48,48,32 41,50,33 32,39,23 35,38,26 33,34,24 26,27,19 29,32,22 24,27,17 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 30,32,29 32,34,31 35,37,34 35,37,32 31,39,27 29,37,23 34,37,25 32,35,27 32,35,27 35,37,32 38,40,37 36,38,33
26,21,23 26,21,23 68,70,55 86,93,57 88,93,61 36,38,23 31,34,24 24,24,19 43,43,40 37,39,39 39,41,36 36,41,35 39,44,38 46,51,47 34,34,29 56,50,43 129,113,82 232,213,174 255,244,179 255,236,181 109,82,50 88,57,34 122,86,57 145,104,73 122,86,57 137,101,70 123,89,57 112,82,56 93,67,44 100,63,37 139,109,67 159,132,87 183,154,62 255,236,97 251,219,48 240,205,39 218,189,28 199,175,22 192,170,25 176,150,13 159,138,14 126,108,6 103,86,10 105,91,21 124,113,26 146,125,24 166,138,11 178,155,15 177,153,18 176,153,15 179,157,21 177,156,32 167,150,45 162,147,41 155,142,38 164,152,43 165,150,44 152,139,39 125,113,35 110,98,28 100,90,23 103,89,21 99,89,22 77,69,15 71,63,13 78,71,14 80,73,14 79,72,13 77,68,37 94,81,74 116,92,66 81,61,41 101,75,52 91,62,40 116,85,62 139,103,74 124,90,60 166,125,76 214,164,102 203,167,105 157,122,86 74,53,38 42,38,21 37,39,24 39,41,24 34,41,25 36,39,29 28,31,21 35,34,23 37,36,25 25,26,16 23,26,16 35,41,28 47,47,33 54,46,33 38,40,23 40,48,34 32,38,25 34,37,25 34,35,23 30,31,21 29,32,22 25,28,18 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 27,28,18 34,36,31 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 35,37,34 34,36,31 34,35,23 32,34,19 34,37,27 30,33,25 34,36,31 35,37,32 37,39,34 36,39,31
24,21,25 24,22,20 67,68,49 88,94,55 80,85,53 38,37,26 29,32,24 25,25,20 40,40,37 36,38,38 39,42,34 37,39,34 42,44,39 50,51,43 45,35,25 173,158,120 255,238,183 255,243,189 255,244,188 255,247,193 120,97,57 95,66,46 108,73,46 131,95,64 106,72,42 105,71,39 119,83,50 117,81,48 106,73,46 101,71,43 125,91,59 85,59,34 145,118,86 146,117,86 255,237,91 249,215,54 222,190,33 217,189,37 200,176,27 187,163,14 174,150,15 156,133,6 113,94,0 102,86,14 89,79,12 103,90,17 121,106,16 140,124,25 149,129,25 157,135,31 158,137,36 147,128,35 135,120,43 133,118,39 126,116,36 136,124,42 134,119,40 127,112,35 118,106,28 105,95,24 102,92,25 93,85,20 83,79,17 71,67,9 78,69,13 81,72,12 84,78,14 84,75,17 75,65,43 98,81,71 96,77,54 71,49,29 98,67,46 121,90,67 115,81,59 117,87,61 114,84,58 119,83,52 220,173,110 212,163,112 165,131,90 73,54,38 35,30,18 39,38,27 47,45,27 32,41,22 30,33,23 23,26,16 27,28,18 25,26,16 27,30,22 25,28,20 34,41,25 45,47,32 39,39,25 42,46,31 32,38,27 26,32,19 21,27,16 38,41,31 34,37,27 28,31,21 28,31,21 29,30,20 62,50,40 103,92,87 62,55,55 32,31,22 26,32,21 30,34,19 30,36,25 34,36,33 37,39,36 39,39,36 34,34,31 34,36,33 29,31,28 32,34,31 37,39,34 36,39,31 32,35,23 31,35,20 30,33,23 30,33,23 31,33,28 35,37,32 32,34,29 36,39,29
21,18,22 21,19,17 84,84,68 88,93,57 75,79,52 45,47,30 23,26,14 25,25,20 38,38,35 32,34,34 37,40,32 32,35,27 44,46,41 52,43,35 201,184,145 255,239,190 255,255,202 255,247,194 255,248,195 249,225,174 242,216,177 100,71,47 108,75,48 115,81,51 118,84,52 119,83,50 136,101,65 104,68,37 105,72,45 101,72,50 73,49,27 130,96,66 101,71,43 137,113,76 176,150,109 255,234,111 236,209,50 224,199,39 211,186,30 196,170,17 183,159,8 176,151,5 147,126,4 110,95,7 97,84,11 86,73,12 90,79,15 106,92,24 113,97,23 116,99,23 119,103,31 126,114,36 127,115,35 127,117,37 127,117,37 129,119,37 122,110,30 126,113,38 111,99,29 103,96,28 98,91,30 82,75,14 79,72,11 78,74,12 80,73,12 82,75,14 81,76,21 82,75,46 131,119,107 146,128,109 85,63,43 78,56,38 111,82,62 110,79,58 136,102,80 107,78,56 121,90,67 117,92,62 206,170,121 212,171,122 167,132,94 65,51,35 41,41,27 33,34,22 39,47,33 40,52,34 31,34,24 22,25,15 31,32,22 26,27,17 25,28,20 29,32,24 33,39,26 40,42,25 41,45,30 37,41,26 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,39 81,69,59 81,72,68 83,69,55 48,48,34 26,33,17 35,39,24 28,34,23 37,39,34 37,39,36 38,38,35 34,34,31 32,34,31 29,31,28 32,34,31 39,42,34 36,39,27 32,36,21 29,32,20 30,33,23 28,31,21 28,30,25 32,34,29 35,38,28 37,40,30
21,19,17 23,21,19 61,60,51 62,66,37 41,44,24 41,42,30 27,30,18 22,24,19 34,36,33 31,33,30 36,39,31 32,33,23 50,45,42 188,173,135 248,227,175 255,242,193 240,218,171 255,233,185 244,220,169 251,226,178 255,230,191 103,78,50 104,74,48 107,74,49 107,73,41 133,97,64 119,83,52 112,78,46 104,71,44 111,81,53 97,69,42 106,76,50 111,80,57 101,70,49 186,160,119 164,144,98 235,215,95 230,207,65 223,200,42 216,188,22 201,172,11 193,168,1 182,156,7 143,124,0 114,93,12 104,87,18 89,76,13 74,65,7 81,72,14 94,83,21 105,95,28 111,100,27 111,103,24 114,106,25 116,111,31 118,110,31 115,106,30 111,102,28 101,93,30 91,84,23 75,69,5 85,77,12 86,78,13 84,78,14 85,78,19 83,76,19 77,68,37 102,87,76 162,144,114 148,124,87 84,64,44 105,80,61 83,58,39 106,82,60 131,105,80 137,103,81 118,84,62 128,105,76 233,212,169 214,182,138 180,139,108 61,47,33 40,42,27 33,35,20 34,38,23 30,33,21 34,37,27 23,26,18 30,33,21 24,27,17 29,32,22 35,38,26 36,39,29 30,33,23 29,33,18 27,31,16 30,31,21 30,33,23 20,26,15 24,27,17 28,31,21 24,32,22 54,41,38 97,84,81 66,55,52 40,31,27 145,119,80 54,46,22 32,38,25 32,34,19 47,47,33 39,38,27 35,37,34 32,34,31 33,33,30 34,36,33 32,34,31 35,37,34 41,43,40 39,42,34 29,32,20 27,30,18 25,28,20 27,30,18 25,28,20 37,40,32 36,39,31 36,39,31
