38,41,33 38,41,33 37,39,34 39,39,34 34,40,31 37,40,32 41,42,30 46,46,32 51,51,35 65,61,51 77,71,76 64,58,63 60,56,46 66,60,53 72,60,62 73,63,62 73,63,64 65,55,56 79,68,61 44,38,43 125,97,68 160,126,85 167,129,83 158,125,86 124,102,82 100,85,74 85,75,76 82,74,82 83,74,85 80,71,86 72,66,71 74,69,68 81,69,74 125,93,90 98,76,68 210,142,106 99,69,68 110,55,55 105,53,48 77,45,42 87,56,62 65,42,41 104,83,72 116,95,80 132,102,85 120,93,77 100,82,79 85,75,76 83,71,73 78,68,72 71,63,71 75,67,75 76,64,69 84,51,51 88,54,52 96,56,58 121,70,60 117,66,58 110,61,50 106,60,46 97,53,41 103,58,51 103,55,41 114,67,56 95,52,44 92,56,46 121,84,69 109,68,52 107,59,43 107,59,43 179,136,87 177,135,81 170,130,78 161,123,75 122,93,69 141,118,117 159,121,73 166,125,80 178,135,86 178,137,88 185,142,93 177,135,83 148,109,66 166,128,82 172,132,80 184,146,96 160,126,83 139,104,66 127,95,61 139,110,79 115,95,77 109,95,81 82,71,64 72,66,61 61,60,65 65,65,65
38,39,31 39,40,32 38,40,35 36,38,33 36,39,29 39,42,34 39,40,30 41,42,32 51,51,35 55,52,37 58,57,46 54,51,36 62,54,30 66,60,37 66,59,41 68,64,47 77,65,53 66,58,47 68,62,57 83,78,94 132,107,79 146,114,84 131,107,81 108,82,70 83,71,76 84,70,75 86,76,77 79,71,79 80,72,80 79,71,77 78,70,76 86,79,82 80,71,82 211,173,152 82,75,85 227,170,130 98,81,87 100,60,66 99,51,49 56,26,25 75,50,62 43,26,32 70,47,46 85,73,73 76,62,64 83,69,74 121,102,90 120,103,95 50,34,30 81,67,72 73,62,69 77,69,75 75,61,63 82,49,49 93,54,53 105,56,57 115,66,57 117,66,58 116,67,56 114,66,52 96,52,40 111,65,51 110,62,48 100,54,40 98,54,42 96,54,43 95,66,46 95,58,43 97,51,37 108,60,44 181,138,89 187,145,93 179,138,89 171,133,83 164,125,86 156,135,110 148,109,77 173,135,89 169,131,85 177,136,87 188,146,94 193,151,99 188,149,106 164,126,80 175,135,81 177,135,83 175,136,95 164,130,89 145,112,73 146,114,80 147,114,87 145,119,96 123,103,83 88,79,75 63,60,66 68,65,71
38,41,33 37,40,32 38,38,33 38,39,31 38,39,29 41,42,30 48,48,32 52,53,34 54,50,29 55,51,30 50,46,27 63,58,30 65,58,29 64,58,33 54,50,42 48,45,49 87,76,69 89,80,72 69,63,54 71,61,62 96,66,65 121,105,90 96,80,74 90,79,74 102,82,73 90,73,74 80,70,69 77,69,75 77,69,75 79,68,77 87,75,87 82,74,80 78,71,81 111,78,53 81,70,77 211,172,131 82,76,81 81,60,60 87,56,64 48,34,36 76,74,84 66,64,76 87,87,95 50,49,54 38,38,50 83,82,87 134,109,90 92,64,53 77,47,46 70,40,39 76,63,71 75,65,69 88,56,51 77,51,41 100,55,50 102,54,48 117,66,56 124,73,63 121,68,56 116,63,51 111,61,48 110,60,45 109,59,46 103,55,41 106,58,42 108,60,46 102,56,42 99,56,41 102,58,46 100,57,38 171,130,83 182,142,90 186,144,92 168,127,78 161,124,84 166,127,88 165,136,114 160,123,81 177,136,89 185,142,95 181,139,87 194,152,98 166,128,78 164,124,70 152,115,60 187,145,93 180,147,99 160,128,86 137,105,75 127,99,70 133,103,75 140,110,82 159,131,102 101,82,68 96,86,76 88,79,75
41,41,27 48,48,34 50,53,33 51,53,36 49,50,31 47,50,30 47,50,30 53,50,35 63,57,34 67,62,34 61,54,25 58,54,33 57,53,34 54,50,44 53,53,61 66,63,78 69,62,65 78,70,78 73,63,64 86,67,53 133,103,75 170,131,88 165,127,92 170,130,76 159,122,67 168,125,67 142,113,82 108,87,74 79,72,75 84,73,82 85,76,87 83,75,83 78,69,80 76,68,74 82,69,77 83,66,72 132,126,133 98,94,118 103,95,112 80,62,73 92,74,73 76,63,71 92,81,88 86,76,80 38,34,43 55,53,63 86,59,54 66,31,34 65,40,37 152,77,82 69,46,45 88,56,51 130,80,76 95,57,49 112,58,49 119,65,56 124,69,56 123,65,53 122,64,52 130,72,62 117,62,51 116,66,53 117,64,50 111,63,45 109,61,43 110,62,44 104,58,42 95,52,37 100,57,40 102,57,34 184,144,92 190,151,94 187,145,91 164,126,80 151,116,78 145,110,74 144,111,86 163,126,86 190,153,100 183,143,89 191,151,99 175,134,87 159,132,87 186,144,92 187,148,87 193,152,95 186,145,100 151,118,81 124,100,74 119,95,69 111,85,64 153,122,85 155,122,85 130,106,73 110,94,77 92,81,74
46,46,30 46,47,28 53,51,31 50,48,30 48,49,28 55,56,37 46,49,29 49,50,29 58,52,29 62,58,37 69,62,33 58,55,29 47,46,35 53,51,59 65,63,83 61,63,79 72,68,77 66,65,70 74,68,75 130,114,108 139,112,80 195,152,94 186,145,88 156,118,72 172,130,76 201,158,100 169,128,81 155,122,85 81,69,69 79,68,75 77,69,75 82,74,82 80,72,78 79,71,77 80,69,76 79,67,72 77,71,78 72,71,86 166,154,166 185,155,154 119,67,62 133,77,69 100,61,58 67,41,45 57,37,47 21,18,24 77,42,45 65,32,32 63,30,30 73,36,33 106,59,50 160,98,89 98,62,54 114,63,55 131,71,61 133,71,60 126,66,54 117,64,52 113,64,53 114,68,54 109,63,47 116,70,52 131,84,61 142,98,72 150,107,74 170,127,92 183,141,99 183,141,101 186,144,104 184,141,94 168,128,74 196,157,100 186,144,90 161,125,76 148,115,78 157,123,82 164,132,100 165,131,86 184,141,94 187,148,91 190,150,98 203,162,113 149,126,86 172,129,84 161,123,75 202,159,110 177,135,93 146,114,84 127,101,78 116,97,74 117,93,67 151,120,83 123,94,63 124,99,69 106,90,73 72,66,59
49,47,27 48,46,28 48,46,28 54,50,29 56,52,33 49,50,31 53,54,35 48,49,28 49,50,27 53,51,31 62,58,37 56,54,36 55,53,65 65,64,81 59,66,89 54,66,99 70,66,77 75,64,71 81,65,78 84,68,81 87,73,75 147,113,93 186,142,89 191,149,97 194,153,96 189,148,89 189,146,88 168,127,70 136,110,87 83,71,76 83,70,78 85,72,82 84,76,82 79,71,77 79,71,77 80,68,73 90,82,99 107,100,110 99,62,61 156,81,84 83,43,36 121,73,69 94,44,40 88,55,55 59,40,47 62,44,53 53,35,34 60,33,28 95,45,41 135,72,66 122,101,86 93,70,57 117,67,61 116,67,58 134,73,66 139,79,69 125,87,79 84,71,68 85,68,69 86,69,70 126,96,68 166,125,78 176,140,82 175,135,81 169,132,77 178,140,90 169,128,79 173,132,83 172,132,80 187,145,93 173,132,85 184,143,86 184,142,88 174,136,88 169,133,86 173,132,85 168,132,101 190,154,105 102,70,56 181,147,106 178,137,88 184,143,94 172,138,95 130,96,62 169,132,90 184,143,98 173,136,92 155,123,91 146,114,84 135,112,81 126,102,78 134,111,82 87,73,57 104,92,80 83,77,70 83,78,75
40,39,28 42,41,30 49,47,29 54,52,30 45,46,25 46,47,28 56,54,34 56,54,32 49,50,29 49,50,29 63,59,42 73,67,60 63,61,83 62,66,95 72,77,101 67,73,92 133,126,129 67,46,35 148,134,120 86,71,91 78,70,87 94,70,76 182,137,91 188,146,92 189,150,91 184,143,82 194,151,95 188,144,91 154,118,85 104,85,73 86,74,79 82,69,79 84,74,78 78,71,74 74,68,73 84,73,80 88,84,95 49,46,52 91,52,51 142,82,80 93,43,37 101,53,47 139,73,70 127,70,71 78,66,71 63,57,64 64,39,38 118,67,59 168,103,95 109,72,59 108,75,66 116,69,60 125,71,64 113,66,55 110,78,75 78,66,66 80,69,76 76,68,76 78,71,74 77,67,71 92,72,63 147,114,66 173,133,81 170,129,80 166,128,80 174,136,86 176,136,84 180,139,90 168,128,76 182,140,88 189,151,101 188,146,94 182,139,90 178,137,88 180,142,94 185,144,95 181,142,103 157,123,78 218,197,174 137,107,81 175,137,89 181,143,97 155,123,89 134,102,68 168,129,88 186,145,100 175,136,93 167,133,92 156,121,83 144,112,78 135,110,80 115,96,69 88,76,64 98,86,74 84,78,73 86,79,77
34,37,29 35,38,30 45,47,30 55,51,34 60,53,33 56,52,31 56,52,31 57,53,32 53,51,31 51,49,29 76,72,55 81,71,70 67,63,87 58,64,96 65,63,87 90,71,85 105,55,40 112,59,47 92,50,37 77,45,42 79,73,80 96,82,84 183,138,90 170,131,88 181,138,80 194,149,87 198,150,96 195,149,92 195,151,98 135,105,79 87,73,75 75,70,72 85,73,73 105,76,54 132,98,68 144,117,83 123,99,75 60,60,60 95,49,51 131,71,71 135,76,69 114,70,60 124,68,62 120,65,61 79,37,40 110,58,57 142,76,62 145,86,69 112,76,66 115,73,62 122,71,61 121,56,44 80,41,40 72,39,41 78,66,71 77,70,70 75,65,66 75,70,72 72,67,69 71,64,67 77,67,71 117,101,88 152,115,73 162,121,74 167,131,80 180,143,90 182,142,90 176,135,86 183,143,91 173,133,81 178,137,90 187,144,95 192,149,102 193,148,102 181,139,87 184,143,96 189,151,105 139,109,83 136,115,92 204,178,164 147,120,84 171,137,92 138,109,78 133,101,71 161,126,90 172,135,93 194,152,110 188,145,98 178,136,94 152,117,79 135,106,71 125,101,68 96,81,72 87,76,69 79,73,64 78,74,68
35,39,24 44,48,33 41,44,22 50,48,26 51,48,24 53,52,27 54,50,29 56,52,31 57,46,29 46,47,24 64,54,42 76,65,60 82,61,57 93,68,69 140,96,97 165,116,117 135,91,81 106,59,50 103,60,56 106,58,56 73,52,48 88,66,58 198,156,104 106,72,40 182,139,83 198,151,90 198,150,92 204,158,99 216,170,115 154,115,83 87,70,76 85,73,75 143,119,93 150,118,86 170,134,83 183,142,93 173,137,88 156,128,90 99,54,49 143,83,83 133,77,71 74,36,28 109,57,54 111,59,54 123,62,57 141,62,57 130,69,53 97,58,44 123,80,72 121,68,56 190,77,70 167,64,51 123,53,45 88,49,48 64,45,52 80,69,76 80,68,73 78,70,76 71,65,70 72,66,71 84,74,78 83,70,65 111,89,71 133,105,76 147,112,74 168,127,80 170,132,82 186,145,96 178,136,84 185,142,93 194,152,100 191,148,99 196,151,103 194,150,99 191,149,95 191,150,101 189,153,106 145,124,101 135,104,81 123,102,91 134,110,77 146,120,81 121,96,66 112,92,74 151,120,83 173,134,93 179,138,93 181,136,88 167,128,85 163,130,91 164,131,94 124,96,67 88,78,66 94,80,66 112,96,83 97,80,70
44,46,31 46,48,31 47,48,27 61,59,37 49,47,29 49,47,29 56,49,31 64,48,33 81,53,42 96,58,48 114,69,64 111,66,61 105,73,70 105,88,89 105,93,93 108,96,96 80,63,55 81,58,45 77,56,45 84,56,47 102,62,53 85,45,40 189,151,105 165,129,80 180,139,82 202,156,97 197,151,92 190,144,87 194,148,93 168,125,78 111,87,81 128,102,79 166,129,87 177,136,87 185,142,93 187,143,90 188,145,87 177,133,95 99,53,55 129,77,76 111,50,45 93,44,35 127,62,54 137,63,54 166,85,74 155,73,67 83,43,36 106,84,76 53,27,17 148,81,74 180,82,67 184,76,63 161,58,43 141,66,50 82,44,46 81,62,69 80,68,80 80,67,77 76,70,75 81,75,80 77,70,73 79,68,75 80,67,75 84,69,77 122,100,82 161,129,97 177,139,89 186,146,94 173,131,79 181,139,85 181,139,85 188,146,94 196,152,99 197,153,100 184,143,86 175,132,85 173,131,91 174,160,146 178,135,90 143,122,109 129,110,85 132,105,73 94,79,59 112,90,70 150,120,76 177,141,94 170,132,84 187,146,97 179,136,87 184,147,94 175,137,91 131,102,67 90,80,70 102,88,70 149,120,85 125,100,70
56,53,40 49,46,33 52,48,31 52,45,29 56,48,35 70,48,40 86,63,52 94,58,52 90,54,46 87,51,43 79,48,40 77,49,40 75,60,49 76,69,67 72,74,71 72,67,66 71,56,47 69,49,40 72,49,38 74,48,38 81,48,39 110,60,56 94,53,33 174,140,81 173,134,75 182,139,81 193,150,92 194,150,97 211,164,112 182,138,85 142,110,78 164,130,87 178,138,86 181,139,87 121,78,43 174,129,83 189,148,89 146,106,70 84,41,37 102,52,48 144,74,68 134,69,61 119,57,48 159,78,67 163,88,72 116,56,44 108,93,84 85,51,49 49,26,23 67,33,29 158,74,61 207,98,82 170,63,47 166,68,53 135,69,64 86,56,55 81,70,79 82,69,77 79,71,79 76,68,76 80,72,78 78,68,72 84,74,78 85,73,78 84,66,63 127,106,91 168,131,91 188,146,94 199,157,103 203,161,109 198,156,104 189,147,93 193,149,96 199,155,102 183,140,84 166,125,80 181,138,93 147,131,116 192,150,108 196,171,141 169,151,121 123,99,64 70,64,57 104,95,76 146,114,80 163,126,82 173,135,85 169,129,77 186,142,89 184,144,90 173,135,87 143,112,73 91,80,65 89,78,59 149,116,79 138,111,77
83,63,54 94,60,56 89,56,49 83,52,42 87,56,46 86,55,45 82,54,43 82,54,45 84,56,47 93,65,56 93,61,56 88,64,56 85,68,58 81,69,59 64,65,57 76,70,65 89,57,54 72,48,42 68,46,38 74,50,44 75,51,43 77,53,45 97,54,48 97,49,45 111,68,49 183,144,105 181,143,95 180,139,94 184,141,94 184,141,96 181,139,87 196,152,99 132,99,72 179,119,105 156,61,50 111,54,51 170,127,92 112,66,48 113,54,49 119,58,51 143,70,56 176,100,87 69,27,16 161,101,89 166,108,94 101,74,56 88,50,40 101,53,49 66,34,29 57,36,34 58,37,33 87,49,43 142,60,54 182,75,68 148,60,51 111,44,44 78,70,78 77,69,75 75,67,75 79,71,79 79,71,77 78,70,76 77,69,75 79,68,75 81,68,76 89,72,73 150,118,86 192,151,104 196,152,99 193,151,97 200,158,104 193,152,95 195,152,96 187,144,88 182,138,87 181,138,93 171,130,83 153,126,92 154,122,90 172,139,102 145,124,113 123,100,69 76,73,58 72,67,53 110,86,60 136,105,66 148,110,60 180,143,88 178,148,102 195,151,100 180,139,90 148,120,80 118,99,76 139,111,73 153,119,76 154,123,84
88,57,49 84,53,45 79,53,43 87,61,49 90,59,49 95,64,54 98,65,56 95,64,56 106,77,71 105,76,70 105,74,66 96,63,56 81,72,66 75,70,58 68,70,55 92,65,58 97,60,57 83,49,47 69,45,37 72,45,40 85,56,52 87,58,54 79,50,44 76,44,39 89,53,47 84,48,38 177,143,100 174,140,95 157,113,73 156,116,82 164,123,74 186,141,93 122,78,50 153,84,71 205,100,83 116,48,44 116,58,44 141,67,60 146,72,63 137,64,55 145,70,54 172,92,78 123,77,63 139,95,85 145,118,100 134,105,85 128,75,63 92,48,38 76,40,34 63,34,30 66,45,43 57,39,38 66,36,35 84,40,39 90,34,26 102,49,51 81,69,81 79,71,79 73,64,75 80,71,82 72,66,73 82,76,81 79,71,79 80,69,78 81,70,79 88,73,83 133,104,82 178,139,96 194,151,95 192,151,94 185,144,95 194,152,98 178,134,83 185,141,88 186,144,90 180,137,88 191,150,105 171,139,97 166,142,118 147,118,85 124,106,103 85,68,58 95,86,59 104,93,74 108,89,73 123,100,71 152,120,74 159,123,74 144,117,70 194,153,104 171,129,87 157,126,89 160,128,84 187,145,93 179,148,99 165,134,95
89,61,52 91,60,50 100,62,54 107,69,63 115,72,68 115,73,62 114,74,67 111,71,62 109,76,69 102,74,63 100,79,68 92,73,61 72,66,59 72,63,55 91,67,59 106,63,59 106,62,63 92,53,52 68,44,36 76,49,42 95,61,57 98,61,58 96,59,56 86,54,51 80,51,47 75,47,38 80,44,36 91,56,41 129,105,72 145,109,78 171,129,87 188,145,100 177,136,109 113,48,38 140,72,70 167,105,103 148,101,92 124,76,62 118,68,53 106,58,40 106,60,42 143,100,83 152,105,94 83,41,30 140,91,82 126,68,56 177,110,101 117,61,53 82,39,31 93,48,43 68,31,28 86,49,48 75,40,41 69,41,43 65,46,53 79,70,83 82,68,83 80,68,82 79,70,81 82,73,84 85,73,85 79,71,77 81,70,79 87,76,85 80,69,76 84,73,80 121,99,79 174,140,97 195,154,95 189,146,90 199,157,103 206,164,112 182,139,90 182,140,88 189,147,95 186,143,94 181,138,91 178,144,103 135,111,89 120,109,94 108,97,94 124,113,108 105,88,60 115,96,69 118,99,74 128,108,78 114,91,62 136,104,70 132,100,54 165,129,80 179,139,87 184,146,98 198,152,93 216,175,116 203,161,107 148,120,82
109,69,60 112,70,59 115,73,62 117,74,66 116,74,63 117,76,58 121,74,65 122,78,66 121,81,74 111,78,69 99,73,63 86,70,57 70,62,51 72,52,45 103,63,54 109,61,55 107,62,55 91,52,51 70,48,42 78,51,44 96,59,56 103,64,61 109,68,66 100,61,58 90,56,54 84,50,48 74,46,35 80,44,36 68,45,32 102,66,44 119,71,46 110,58,39 133,84,73 163,104,99 106,85,74 91,70,59 112,70,57 103,70,59 112,74,66 127,84,76 101,74,58 148,111,96 128,79,70 86,35,27 106,53,41 134,74,62 140,80,70 111,55,47 95,46,37 109,54,50 84,39,32 71,32,29 88,49,46 89,68,66 79,68,75 77,70,80 82,69,79 83,74,85 82,74,82 84,73,82 80,68,80 82,69,79 80,69,78 83,70,78 83,70,78 82,71,78 113,90,75 170,136,93 200,159,102 190,146,93 195,151,100 193,150,103 185,142,93 195,152,103 173,131,79 194,151,102 165,122,73 151,117,76 117,96,71 106,96,95 98,87,72 103,84,70 84,70,56 116,102,77 131,110,87 92,77,57 86,68,49 124,101,72 162,126,79 192,151,104 195,151,98 204,157,107 193,150,94 192,146,89 175,137,89 134,102,70
129,81,67 132,84,70 133,83,70 132,83,72 125,81,71 122,78,68 120,77,69 112,75,62 111,78,69 113,85,76 97,77,68 82,72,60 72,57,48 81,57,49 105,60,53 109,62,53 104,61,53 85,48,45 64,44,35 82,53,47 96,56,49 110,65,60 116,67,58 115,68,59 105,62,58 95,54,52 89,53,47 86,48,42 77,46,36 99,61,53 106,66,59 105,67,57 99,73,59 106,68,60 107,70,55 134,67,58 128,57,54 176,81,65 219,85,67 218,111,95 96,42,35 154,89,81 179,119,109 165,107,95 106,52,43 139,86,74 136,78,68 127,69,59 115,59,51 122,61,54 114,58,50 95,45,39 73,35,29 80,46,44 87,68,72 82,71,78 79,69,73 85,77,85 79,68,75 71,64,67 81,70,77 76,67,78 80,69,78 79,68,75 80,69,76 86,75,82 105,86,74 168,134,91 179,136,80 188,147,88 187,145,91 196,153,104 179,136,89 181,138,89 194,152,98 190,150,96 145,111,70 126,106,74 82,77,65 67,64,70 79,76,82 81,72,66 68,56,56 109,91,72 95,87,74 89,80,76 98,78,60 155,124,85 176,140,91 186,146,94 195,150,102 182,139,90 185,144,95 169,131,83 149,115,81 144,112,78
136,86,71 133,87,71 137,89,75 138,88,75 139,88,78 124,80,68 122,84,74 114,78,70 113,82,74 110,82,73 101,82,70 87,76,61 73,61,51 81,52,46 109,64,57 109,61,55 105,60,53 94,57,54 65,45,36 79,57,49 97,57,52 109,61,55 122,71,61 116,67,56 118,69,60 113,65,59 100,61,58 97,56,54 91,55,45 85,49,43 86,54,49 97,54,50 103,59,49 112,65,56 168,121,87 154,78,65 185,84,75 149,62,48 255,133,108 247,125,105 152,79,70 114,58,52 152,93,86 140,85,74 87,38,27 135,80,69 170,105,97 132,67,59 134,72,61 129,64,56 125,65,55 117,61,53 78,35,31 70,31,30 74,44,47 82,70,75 79,71,79 80,72,80 82,71,80 78,70,78 89,78,87 79,67,79 81,70,77 76,69,69 77,66,73 82,71,80 99,83,70 160,128,84 182,138,87 195,152,96 184,138,83 203,159,108 188,144,93 192,149,100 196,154,102 163,125,77 113,92,65 85,74,57 75,71,63 69,67,68 82,81,86 67,65,63 80,70,69 99,84,73 78,72,67 82,70,70 134,110,77 181,147,102 167,136,87 171,133,87 183,142,97 176,135,90 169,131,83 149,120,85 112,104,68 86,81,53
136,98,79 141,98,81 145,97,81 143,93,78 143,92,84 142,98,88 129,91,83 112,81,73 118,82,74 117,84,75 106,85,74 71,52,40 79,51,42 108,65,57 113,64,53 111,62,53 109,66,62 100,60,55 79,51,40 79,56,43 100,60,51 116,69,60 119,68,58 115,66,55 118,69,60 116,67,58 108,60,54 108,61,52 119,68,60 117,65,60 102,54,50 111,63,57 129,88,59 196,153,104 193,150,94 187,133,85 181,79,61 179,79,65 236,88,61 255,131,108 231,120,105 88,43,36 127,68,61 163,101,92 146,86,74 117,62,51 151,89,78 156,91,81 140,80,66 147,82,70 137,67,57 130,61,46 117,56,49 100,48,43 72,35,34 86,54,49 78,70,76 79,67,79 88,76,88 85,76,87 82,74,82 88,75,85 94,78,72 122,103,89 81,69,71 77,66,73 112,91,66 171,138,90 188,141,91 205,159,102 200,152,94 202,156,99 204,157,105 190,146,95 194,154,102 149,114,76 100,89,74 97,87,75 103,93,83 77,71,66 67,65,66 68,65,69 72,65,65 76,69,69 68,62,67 82,75,73 142,117,89 150,118,84 150,117,78 174,137,93 178,145,97 155,132,90 134,121,87 100,95,67 93,100,68 99,105,78
43,39,31 42,38,30 41,40,31 103,66,51 135,97,87 135,95,86 125,93,88 119,92,85 113,85,76 107,79,77 93,67,55 70,49,38 94,56,50 108,66,55 117,66,56 113,66,55 111,67,57 112,64,58 83,52,40 97,64,55 101,66,53 111,67,55 114,67,56 113,69,59 114,66,60 121,73,67 121,75,61 119,68,58 138,75,69 127,72,59 100,54,38 173,133,99 174,136,90 190,147,91 194,152,98 190,143,91 174,106,70 187,80,60 227,92,63 252,109,80 211,91,70 98,50,44 124,62,51 161,94,83 149,84,76 102,51,43 144,88,80 137,75,66 119,61,49 119,61,51 126,59,48 150,81,66 140,78,67 106,52,43 77,38,35 81,42,39 80,61,63 84,73,82 80,66,79 82,74,82 74,63,72 79,68,77 112,93,70 128,102,77 89,75,75 82,70,70 142,113,82 183,145,97 187,143,90 199,153,96 204,158,101 177,131,76 185,142,84 197,154,98 172,132,80 145,112,75 113,101,73 115,98,72 124,103,88 92,80,70 67,62,59 70,65,67 70,65,64 69,67,63 70,65,67 79,74,71 114,93,66 122,98,74 134,102,68 170,133,91 154,134,88 113,109,74 92,93,70 67,72,52 85,93,70 57,66,49
36,44,34 33,41,29 34,42,30 35,41,30 63,48,37 145,100,93 128,85,79 133,97,91 102,78,70 98,82,78 82,61,50 76,55,44 104,61,53 111,62,53 118,68,55 123,70,54 118,68,53 115,66,55 99,59,52 89,66,53 101,73,62 110,75,62 105,67,57 108,68,59 118,71,62 126,77,68 125,72,60 127,72,61 131,81,66 137,93,63 189,147,95 184,142,88 160,124,93 149,118,81 190,150,98 203,160,104 198,157,98 171,112,64 223,115,88 205,85,62 209,89,70 95,53,40 158,85,76 141,76,66 146,83,77 86,39,30 95,46,37 123,64,57 113,59,50 114,65,56 116,63,51 120,67,55 97,53,43 91,43,37 85,45,38 73,36,35 78,44,40 86,67,71 82,71,78 78,73,75 65,55,59 82,72,76 129,103,82 148,118,92 89,76,73 98,84,70 170,136,93 218,174,123 186,143,87 192,146,89 204,159,97 176,130,73 195,152,94 195,154,95 179,139,87 149,115,74 118,101,73 104,87,61 113,93,75 108,88,68 94,85,68 82,72,62 82,71,64 87,78,72 70,66,56 76,70,65 82,68,54 121,102,88 148,115,76 158,127,88 110,104,79 64,74,52 68,82,63 59,71,53 83,91,68 59,71,53
40,48,38 32,40,28 33,39,28 38,41,33 41,40,33 55,44,37 131,83,79 132,96,90 111,89,81 105,92,85 85,62,51 82,59,46 106,59,50 121,67,58 125,70,57 123,70,58 118,68,55 117,67,54 111,68,60 107,71,63 106,83,68 108,78,61 106,68,58 103,65,57 113,71,58 134,83,73 124,71,59 121,71,58 139,96,79 151,108,75 197,154,98 179,137,85 138,110,83 116,93,64 182,141,94 183,139,86 204,161,101 196,153,95 194,138,89 202,126,86 199,112,87 112,59,45 139,69,59 126,67,60 127,72,68 110,60,54 97,53,43 125,69,61 106,50,42 115,64,54 118,65,53 120,65,52 118,63,50 105,55,40 122,66,60 87,43,42 75,38,35 86,58,56 87,69,78 77,69,75 81,70,77 83,70,78 139,108,85 139,109,83 87,73,73 112,91,78 187,150,106 197,153,100 201,155,100 205,159,100 194,149,87 199,156,96 173,127,68 186,143,83 172,133,76 145,111,68 101,86,66 112,97,77 110,90,70 117,93,67 127,103,77 115,91,65 118,98,68 122,101,74 102,91,72 88,78,66 89,77,65 112,99,78 140,118,82 107,90,64 64,70,59 61,71,63 63,77,68 72,85,71 90,100,76 59,68,49
48,47,38 35,34,27 37,38,30 38,41,31 41,40,31 39,40,30 91,60,52 130,89,73 125,85,76 110,87,76 83,62,51 102,64,54 114,61,49 119,66,54 116,66,51 121,71,54 125,72,56 118,68,53 110,68,57 94,61,50 100,72,59 107,76,64 117,77,68 115,75,68 121,77,67 122,78,66 124,74,70 147,111,78 128,97,74 149,115,83 170,131,88 147,119,79 115,93,73 118,99,76 174,135,94 183,136,84 212,164,106 192,146,89 201,148,93 187,145,91 146,100,59 99,53,39 126,66,56 104,56,50 117,66,58 100,46,39 90,41,30 114,56,46 122,64,54 117,59,49 117,57,47 130,63,54 125,53,39 131,59,47 128,58,48 133,66,59 90,42,38 80,42,34 89,60,56 82,71,78 80,69,76 78,70,76 127,102,74 132,107,79 90,74,70 125,99,74 184,146,100 202,159,103 194,148,91 195,149,94 199,153,96 188,143,81 199,153,87 207,157,95 143,103,49 150,117,78 104,85,71 110,88,68 128,104,78 136,112,86 166,130,97 154,118,85 161,123,86 164,132,86 156,122,90 116,86,60 116,92,70 79,82,58 88,92,77 61,74,60 89,103,82 63,79,58 62,80,65 54,69,53 65,78,62 53,64,49
66,57,51 64,59,47 58,54,46 40,41,31 39,42,32 41,42,32 43,39,29 110,79,69 120,76,66 103,70,59 94,62,46 113,67,53 116,66,51 115,65,52 122,72,57 118,68,53 120,72,58 119,81,64 111,69,56 122,86,76 104,100,81 103,75,64 115,73,62 114,70,58 123,77,63 127,84,69 133,104,84 161,121,85 151,117,85 139,106,79 121,100,73 108,84,62 99,87,75 114,96,77 133,104,71 184,143,98 195,152,96 192,146,89 194,143,90 176,127,76 178,138,104 83,48,33 94,46,40 110,59,51 130,72,62 138,76,65 131,69,58 116,66,53 125,65,53 124,66,54 129,69,57 125,65,53 124,60,43 126,54,40 136,64,52 112,47,37 106,57,48 75,37,31 76,45,35 87,70,73 80,69,78 82,71,78 120,94,69 123,97,72 96,80,76 146,121,93 184,142,90 194,151,93 200,157,99 195,152,94 198,152,93 201,156,94 209,160,95 205,156,91 189,147,93 148,111,69 160,127,100 176,142,110 157,125,95 121,98,69 93,74,60 90,75,64 107,85,67 140,116,90 112,90,70 105,87,68 90,82,58 76,82,55 69,78,61 66,79,65 84,96,78 82,95,68 78,92,73 57,70,56 60,71,60 44,55,44
65,58,58 68,61,61 64,60,54 60,59,50 61,57,47 39,40,30 38,41,31 63,55,44 111,78,71 98,67,57 100,63,48 111,61,46 134,74,60 121,66,53 122,67,54 119,69,54 124,71,55 124,74,59 133,83,70 131,94,79 96,74,54 100,73,55 109,65,53 115,64,54 129,81,67 121,84,71 142,113,78 165,121,83 131,103,76 116,94,86 79,73,68 82,78,72 90,79,62 124,95,71 129,105,72 167,128,87 171,137,96 177,154,141 122,102,95 187,162,143 172,135,91 115,76,46 111,55,47 126,64,55 128,68,58 128,70,60 75,37,31 75,42,31 121,66,53 130,75,64 135,73,62 123,65,53 96,48,34 94,46,32 100,53,44 103,52,44 87,47,40 63,31,26 72,40,35 76,55,55 79,68,77 84,73,82 120,95,78 121,100,77 95,82,79 150,123,89 184,142,88 195,152,94 200,157,99 202,156,97 201,156,94 203,158,96 211,165,99 187,137,75 186,143,87 156,118,70 179,146,98 193,152,105 174,136,99 119,98,71 67,62,64 61,61,58 65,60,62 68,61,61 67,66,59 70,73,61 68,78,54 85,95,69 89,99,73 80,90,66 76,89,66 76,84,61 51,62,49 58,68,60 44,54,46 40,50,42
