38,41,31 39,41,36 77,79,74 39,38,27 49,49,35 48,50,35 46,47,28 53,52,27 55,53,33 53,54,35 53,51,49 59,57,65 60,58,70 61,59,71 57,57,67 64,62,74 68,66,78 71,69,81 66,63,78 66,64,76 68,64,73 74,67,77 73,65,73 75,67,75 77,71,78 72,66,73 79,69,73 149,123,98 174,137,97 174,135,94 172,130,90 177,136,87 183,143,91 185,144,87 194,151,91 192,151,94 200,158,106 201,159,107 185,145,93 179,139,87 170,131,92 163,126,86 149,111,74 208,97,80 255,125,107 172,75,55 157,82,66 126,64,55 124,68,60 95,44,36 66,28,20 58,40,49 70,46,50 72,40,37 170,134,87 184,142,88 187,146,89 189,148,91 204,160,107 198,152,97 194,151,93 191,150,91 185,146,87 175,136,77 135,104,65 119,95,71 80,70,69 71,64,67 78,65,73 73,65,73 82,70,75 81,52,46 82,52,51 90,57,57 96,59,56 115,67,61 115,64,54 112,61,51 110,59,49 111,64,55 96,53,47 97,57,48 94,54,45 87,55,41 110,84,70 134,99,86 106,59,48 101,52,41 99,51,37 113,60,46 119,64,51 120,65,50 118,63,48 117,65,44 190,147,89 174,138,91 182,149,124 189,158,135 163,130,103 163,128,103 184,141,92 191,151,97 187,147,93 187,147,93 189,148,91 189,147,93 192,151,102 191,150,103 178,138,86 171,130,85 171,129,89 167,128,85 170,129,82 176,138,92 166,130,81 174,137,93 160,126,85 152,118,75 152,117,79 166,128,91 161,129,95 134,106,77 94,78,65 64,60,54 63,61,59 65,65,65 66,66,63 68,68,63
43,46,38 55,57,54 39,42,34 39,40,30 43,44,32 38,42,27 48,50,33 49,50,31 55,51,32 55,53,35 53,50,37 56,54,52 54,52,62 62,59,74 60,57,72 61,58,73 66,63,78 68,66,78 66,64,76 66,62,75 69,65,74 73,70,74 72,66,71 80,72,80 80,72,80 70,62,68 75,69,74 152,127,97 177,138,99 190,151,110 176,135,88 179,140,83 195,154,95 200,159,98 195,149,90 190,146,93 192,148,95 172,128,75 156,118,72 137,108,77 111,90,79 102,81,68 87,69,66 129,81,63 216,114,94 159,84,66 252,135,125 128,61,50 133,70,64 135,79,73 97,51,53 75,45,44 60,38,46 77,49,47 94,60,28 181,137,84 188,147,90 196,155,98 183,140,82 205,158,108 186,143,85 194,153,92 194,152,98 161,118,69 119,99,69 91,77,63 73,63,67 70,62,68 76,61,69 73,65,73 78,64,69 87,53,51 83,50,50 88,54,52 102,63,60 117,68,59 129,75,66 123,72,62 116,65,55 121,72,61 100,55,48 102,57,50 110,66,56 103,59,47 99,62,49 111,88,73 106,68,58 95,51,41 107,57,44 110,57,43 121,63,49 124,70,52 123,71,52 143,97,60 188,145,87 193,154,95 176,138,92 168,130,95 121,95,85 181,155,130 173,135,87 184,144,90 183,143,89 175,135,83 185,143,89 188,147,90 179,139,87 196,153,104 194,153,104 173,132,87 180,141,98 182,141,96 172,131,86 180,142,96 161,127,82 150,116,71 156,124,82 144,112,70 130,98,64 159,129,101 134,113,90 99,83,68 80,69,64 62,60,58 63,61,62 64,64,64 64,64,61 68,68,65
38,41,33 38,40,35 38,41,33 40,41,33 38,39,31 41,44,32 41,43,28 47,47,31 48,44,27 56,52,33 55,53,33 65,65,51 68,66,67 66,62,75 62,57,73 62,60,70 66,62,71 68,64,73 60,58,66 66,64,76 67,65,75 72,71,76 73,69,78 79,68,77 83,69,71 87,75,77 60,58,59 145,116,85 169,130,89 171,133,87 191,150,93 191,152,91 179,138,79 187,145,91 171,132,89 150,118,88 128,105,74 112,94,73 102,80,72 82,71,80 82,73,84 78,70,76 78,70,76 82,72,76 180,144,126 133,93,68 199,92,62 201,102,90 122,60,51 122,63,56 134,75,68 82,43,42 75,54,54 79,54,53 79,48,38 159,119,83 172,131,82 183,143,91 195,153,99 211,167,114 183,139,86 182,142,90 163,130,82 127,99,70 98,82,80 79,69,73 75,68,71 73,62,71 77,66,75 75,65,69 86,56,57 89,57,54 84,50,48 91,54,53 108,60,58 121,67,60 116,62,53 110,62,48 110,60,47 111,61,48 102,55,44 108,61,50 104,57,46 105,58,47 100,56,46 89,58,48 112,98,80 120,85,72 111,63,49 107,54,40 122,64,50 124,69,54 119,66,50 174,125,87 174,132,80 179,138,81 186,144,92 188,145,96 206,172,150 125,107,88 157,130,96 182,145,92 173,130,81 176,138,88 177,137,85 185,145,91 180,143,90 177,136,87 184,144,92 170,134,85 175,142,94 191,153,105 183,145,95 182,144,96 164,131,83 153,121,77 143,111,69 125,94,57 126,99,65 128,107,84 101,87,71 87,77,67 72,67,66 65,60,57 61,59,57 62,59,63 64,64,64 66,66,66
37,40,32 37,40,32 38,41,33 35,38,30 38,39,31 34,37,27 36,40,25 39,41,26 48,49,30 53,50,35 52,53,34 45,45,31 72,68,62 74,70,83 61,56,72 61,60,65 61,59,60 65,62,66 63,59,70 67,60,74 68,64,73 73,70,76 75,69,76 88,75,83 108,93,73 94,80,66 70,63,63 142,113,82 163,126,84 177,139,93 171,129,75 167,134,84 162,130,84 155,125,83 124,100,78 101,82,68 82,69,62 80,70,74 79,68,77 78,70,78 76,70,77 74,68,73 78,70,78 93,70,81 135,121,103 163,118,95 194,104,80 255,137,104 157,78,71 125,58,58 117,57,55 108,58,52 85,51,49 103,68,73 83,55,55 82,47,32 134,101,64 145,112,73 158,121,79 162,121,76 163,124,83 136,108,79 113,93,75 92,76,74 84,74,75 77,70,70 77,67,71 73,62,71 77,66,75 79,69,70 79,51,51 74,47,42 84,50,48 89,52,49 113,63,57 124,70,63 114,60,53 115,66,55 114,63,53 107,56,46 101,54,45 102,55,44 107,60,51 107,60,51 100,53,44 94,54,45 84,63,48 98,77,62 114,64,51 113,58,45 112,59,43 110,60,43 111,61,46 165,121,79 174,132,80 175,133,79 178,139,82 167,130,75 162,122,86 135,116,100 153,131,125 155,124,73 170,126,84 189,148,101 183,143,91 179,139,87 185,147,97 184,143,94 194,151,102 170,132,84 162,127,73 178,137,88 168,131,78 175,137,87 161,125,78 157,125,79 128,97,60 118,86,52 126,99,65 135,111,87 114,98,81 105,94,79 85,76,68 74,70,62 71,66,63 66,63,67 62,62,62 67,67,67
38,41,33 38,41,33 37,40,32 37,39,34 39,39,34 34,39,33 38,41,31 38,41,33 41,42,30 49,49,35 49,50,31 49,49,33 65,61,51 77,72,71 65,59,64 65,60,59 60,56,46 60,56,48 69,62,60 73,61,63 73,63,62 72,62,63 75,65,69 60,49,44 79,68,61 54,47,45 64,57,60 123,95,66 160,126,85 164,125,82 163,125,75 159,132,100 124,102,82 109,90,74 85,74,71 84,74,75 82,74,82 84,76,84 78,70,78 79,71,79 72,66,71 72,67,69 75,68,78 80,68,73 125,93,90 167,126,110 140,83,54 105,84,82 99,69,68 97,57,52 120,63,62 121,69,64 77,45,42 82,48,55 70,47,48 67,40,35 104,83,72 110,89,74 120,97,82 133,103,86 120,93,77 104,83,79 96,82,82 84,74,78 83,71,73 82,69,77 77,66,73 70,62,70 75,67,75 74,62,76 84,54,55 81,49,46 88,54,52 91,53,55 106,62,61 123,72,62 117,66,58 111,65,51 106,58,44 102,55,44 97,53,41 102,58,46 107,60,51 101,53,39 114,67,56 100,56,46 93,53,44 96,69,53 121,84,69 100,62,45 115,67,51 108,60,44 107,59,43 173,129,87 177,135,83 179,137,83 170,130,78 171,133,83 146,108,58 175,146,122 141,118,117 144,117,83 161,121,87 176,135,88 178,135,86 185,142,93 187,147,95 182,139,90 177,135,83 162,121,74 153,114,71 168,127,78 172,132,80 163,126,73 169,133,86 164,130,87 139,104,66 123,91,57 134,105,72 135,109,84 115,95,77 113,97,80 97,82,71 81,70,63 72,66,61 61,58,62 60,61,66 66,66,66
38,39,31 38,39,31 40,41,33 37,39,34 36,38,33 38,39,31 37,40,32 39,42,32 39,40,30 38,39,31 47,46,35 49,49,33 57,54,39 66,66,52 57,54,41 57,53,36 60,52,28 64,56,32 71,65,42 72,65,47 75,71,54 72,62,50 73,65,52 75,65,55 73,67,62 62,54,62 69,62,76 156,131,103 148,116,86 137,114,83 133,109,87 112,94,89 86,74,79 82,70,75 82,70,75 82,72,73 79,71,79 80,72,80 78,70,76 80,72,80 77,69,75 77,70,73 89,81,98 79,70,81 210,172,151 102,81,77 113,74,42 113,90,91 98,81,87 88,62,68 123,74,77 93,45,43 60,30,29 83,57,63 94,76,85 60,38,41 65,42,41 89,73,69 82,72,71 85,71,73 85,71,76 105,85,78 111,96,85 101,84,76 56,40,36 68,51,52 75,64,71 73,62,69 73,65,71 75,66,79 82,49,49 81,49,46 91,52,51 99,58,56 105,57,55 116,67,58 118,67,59 112,66,52 115,67,53 109,62,51 93,49,37 109,63,49 111,65,51 107,59,45 102,56,42 98,55,40 95,51,41 93,56,41 100,71,51 101,69,53 92,50,37 99,53,39 107,59,43 180,138,96 189,147,95 181,139,87 180,139,90 184,146,98 168,130,82 167,128,89 177,156,131 162,136,113 157,118,77 163,125,79 174,136,90 175,134,87 179,139,87 191,149,97 189,147,95 163,122,75 220,181,138 164,126,76 178,138,84 179,137,85 183,142,93 167,128,87 153,119,78 145,110,74 153,120,83 142,113,80 147,114,87 144,113,90 136,110,85 118,98,78 84,75,71 61,59,60 69,66,72 68,65,71
38,41,33 37,40,32 37,40,32 37,39,34 39,39,34 38,39,31 38,39,29 41,42,30 42,42,28 46,46,30 50,48,30 53,51,33 55,53,35 54,52,34 52,48,27 60,52,28 62,55,26 68,61,32 59,57,28 58,53,41 58,54,48 67,56,53 73,66,48 64,54,44 62,58,50 81,71,72 70,60,80 112,86,74 128,108,99 93,75,70 89,72,73 85,71,73 85,71,71 84,70,72 81,68,76 82,75,73 82,74,80 79,71,79 79,71,79 82,69,79 84,73,82 69,61,69 79,71,77 80,71,82 177,137,101 89,75,75 110,75,48 95,83,85 79,68,75 86,67,71 100,61,58 110,68,71 79,51,51 47,34,42 97,90,104 66,62,75 76,74,84 73,70,74 63,60,64 83,81,91 54,50,59 121,103,84 78,55,40 70,41,35 93,65,65 64,39,38 80,68,68 77,66,75 77,66,73 82,65,71 79,50,44 73,44,38 104,61,57 104,59,56 105,57,51 114,65,56 115,66,57 117,69,55 119,66,54 111,61,48 108,60,46 104,58,44 108,60,46 103,55,41 102,54,40 101,55,41 103,55,41 101,54,43 98,54,42 100,61,47 112,70,57 98,51,40 104,58,40 182,140,98 179,137,85 189,147,95 186,144,92 176,136,84 165,124,75 163,126,84 161,123,86 155,123,91 152,115,89 170,129,84 182,141,96 180,139,94 170,127,78 171,131,79 192,150,96 171,130,81 161,123,75 168,133,77 173,136,81 182,142,90 175,135,83 177,139,93 167,135,93 156,121,83 148,116,82 142,113,82 148,118,90 145,115,87 153,124,89 137,113,78 92,80,68 79,70,64 82,75,73 78,71,74
37,40,32 37,40,32 36,39,31 39,40,30 39,41,26 39,39,25 43,45,28 45,47,30 50,53,33 52,53,32 57,53,32 59,53,30 63,57,32 56,50,27 64,57,37 66,58,34 69,62,35 61,55,32 57,55,37 48,46,42 61,57,66 72,63,78 75,63,53 116,105,100 79,73,66 90,77,70 83,64,68 145,116,112 119,95,71 111,90,63 98,77,62 112,91,78 122,98,76 121,96,77 111,88,75 93,78,69 78,68,69 78,70,76 78,67,76 81,69,81 86,74,86 90,81,92 80,71,82 78,71,81 80,58,52 81,70,77 104,79,62 80,73,76 79,73,78 82,77,79 64,48,63 86,67,81 117,106,115 63,57,64 69,67,79 65,65,75 48,47,52 86,85,88 107,101,108 45,43,53 104,103,108 104,89,80 71,43,32 108,76,71 67,39,37 70,37,37 87,42,48 78,66,68 73,61,63 88,53,54 81,48,41 85,52,43 106,58,52 106,58,52 115,64,56 124,69,58 126,71,60 125,70,59 121,63,51 124,64,52 124,66,54 120,65,52 110,62,46 111,61,46 106,58,42 107,59,43 107,59,43 101,55,39 103,55,39 101,55,41 99,55,43 100,56,44 100,57,38 164,122,80 184,144,92 186,146,92 181,139,87 175,133,79 159,121,75 149,116,77 152,115,75 159,127,85 163,137,116 179,137,97 173,135,87 191,150,101 154,111,62 196,156,104 187,145,93 172,129,80 168,133,79 181,145,87 180,141,84 177,140,85 192,150,96 190,154,103 164,130,89 149,116,89 128,103,75 123,95,66 125,97,70 134,106,79 152,123,90 149,120,89 113,89,65 105,90,70 100,88,78 93,82,79
41,41,27 47,47,33 48,48,34 50,53,33 51,53,36 49,50,31 51,52,33 46,49,29 47,50,30 46,49,29 57,50,32 64,58,35 67,62,34 61,54,25 56,50,25 58,52,29 57,53,34 48,45,32 47,47,44 58,58,66 66,63,78 71,64,78 58,47,44 74,67,77 73,63,64 97,81,77 170,152,133 176,146,118 170,131,88 156,122,88 163,127,78 170,129,70 159,122,67 181,145,83 160,118,64 137,108,77 108,87,74 81,71,75 82,71,78 80,71,82 85,76,87 83,75,83 82,74,82 78,69,80 76,68,74 79,69,73 80,67,75 96,78,87 132,126,133 86,84,92 122,118,140 107,99,116 80,62,73 78,53,54 100,86,88 61,48,56 92,81,88 95,85,89 72,64,70 33,29,38 55,53,63 84,68,66 101,68,72 64,29,32 65,40,37 81,40,40 126,50,53 83,60,59 88,56,51 122,65,64 117,79,71 100,55,48 112,58,49 121,67,58 124,70,61 122,67,54 123,65,53 121,66,55 122,64,52 126,68,58 117,62,51 117,62,51 115,65,50 118,65,51 111,63,45 109,61,43 110,62,44 109,61,45 104,58,42 95,52,35 98,55,38 99,56,39 102,57,34 147,104,59 187,147,93 189,150,93 187,145,91 176,135,86 156,119,75 149,114,76 145,110,74 160,128,86 165,133,99 178,139,98 190,153,100 177,137,85 189,149,95 189,149,97 175,134,87 161,130,91 168,132,83 189,153,95 187,148,87 179,140,83 182,138,85 184,143,98 151,118,81 130,106,82 123,99,73 119,95,69 111,85,64 138,108,80 163,130,91 146,113,76 130,106,73 124,105,82 104,92,82 94,85,79
48,48,32 48,48,32 47,47,31 48,49,30 48,49,30 47,50,30 46,47,28 47,50,30 45,48,28 46,49,29 62,58,41 58,52,29 57,50,30 66,61,33 68,61,34 58,55,31 47,47,31 47,46,37 52,51,56 69,68,83 63,62,77 69,62,76 61,51,50 68,64,73 76,69,72 88,74,74 85,67,62 177,149,111 194,152,98 179,138,93 183,145,95 175,135,81 168,126,72 188,147,88 185,144,87 157,123,82 135,109,86 91,78,73 82,71,78 91,82,93 84,75,86 80,72,80 79,71,79 79,72,75 79,73,78 80,70,71 80,70,74 81,68,76 92,85,95 63,63,73 114,110,130 101,92,107 205,181,187 103,69,65 119,85,81 97,60,57 89,66,65 65,46,48 62,48,53 54,43,50 47,43,52 103,82,80 74,41,43 66,28,30 56,33,30 81,39,42 96,34,32 79,50,44 137,86,76 138,89,80 98,55,49 114,62,57 126,67,60 131,73,63 127,69,59 122,64,52 122,64,52 118,63,50 119,66,52 112,59,47 116,63,51 116,66,53 111,63,47 118,68,53 110,63,42 108,63,42 108,63,40 120,75,52 124,80,52 131,90,63 133,92,65 160,119,90 175,132,97 151,108,59 186,147,90 189,150,93 192,150,96 182,142,90 151,117,74 144,111,74 150,115,77 159,125,82 164,129,91 181,142,103 185,145,93 191,151,97 190,151,94 189,149,97 193,152,105 88,70,38 174,138,91 163,126,73 163,123,69 176,136,82 205,163,111 173,131,89 145,111,79 127,101,78 117,96,69 110,89,62 121,97,73 147,115,85 156,123,84 133,101,67 134,109,79 120,101,78 100,88,78 77,68,62
47,48,29 48,49,30 47,48,27 48,49,28 54,50,31 55,53,33 51,52,31 46,47,28 45,48,28 48,51,31 52,53,30 57,51,28 59,55,34 66,61,33 61,55,30 54,51,36 51,49,47 60,58,66 68,65,82 68,69,92 65,71,92 69,67,87 62,55,65 71,64,76 73,64,77 73,59,74 82,68,70 151,126,107 192,153,96 192,148,95 196,157,100 181,142,110 176,136,84 200,161,104 195,154,97 178,136,82 172,130,88 130,103,96 85,71,71 77,69,75 81,70,77 82,71,80 82,74,82 84,73,80 83,75,81 78,71,74 83,75,81 77,67,71 86,79,89 122,118,127 81,79,101 149,137,142 126,83,79 135,78,75 145,84,79 135,69,64 113,65,63 91,53,55 64,43,43 62,40,48 49,43,48 116,81,86 75,45,46 63,31,28 68,33,36 75,42,42 109,66,58 154,87,78 160,100,98 94,66,55 110,65,58 121,67,58 126,66,54 123,61,50 133,71,58 131,71,57 112,64,58 108,65,57 109,69,62 119,81,64 140,100,77 156,117,89 173,134,93 173,132,87 169,128,83 179,139,87 177,136,89 177,136,87 182,141,94 180,139,92 179,138,93 178,137,90 182,139,90 182,139,90 177,137,85 182,141,84 184,142,88 176,135,86 163,129,86 157,122,84 168,129,88 170,138,94 178,139,96 183,143,107 182,144,107 178,136,98 189,149,95 198,158,106 180,139,90 191,157,116 153,119,76 141,104,64 155,116,77 170,128,86 198,155,106 183,141,99 147,115,85 145,114,91 127,103,79 117,97,77 117,98,71 127,103,70 144,116,87 117,91,66 119,98,71 113,98,76 88,79,71 75,71,65
48,46,26 48,46,26 49,47,29 49,47,29 56,52,31 58,54,33 56,52,33 47,48,29 51,52,33 51,52,33 50,48,26 49,50,27 53,51,31 55,51,30 58,54,35 55,54,47 58,56,68 61,62,83 62,64,80 60,67,90 53,65,98 61,63,90 62,55,58 79,66,76 83,67,80 81,67,84 84,73,82 87,73,75 126,92,72 187,144,95 189,146,88 188,143,95 198,157,100 182,143,84 196,153,93 185,142,84 171,130,73 160,125,89 114,94,85 82,71,80 85,72,80 85,72,82 84,73,80 83,75,81 76,68,74 77,72,74 78,70,76 78,67,74 110,102,119 85,78,90 60,48,53 106,69,68 162,87,90 119,67,62 76,33,27 123,71,68 101,51,47 93,52,50 72,49,48 59,40,47 62,44,53 54,37,38 55,32,31 66,32,28 109,59,55 143,82,77 145,94,86 105,84,69 96,73,60 116,68,62 116,69,60 117,63,54 139,78,71 139,79,69 138,80,70 109,71,63 81,68,65 85,68,69 81,67,69 76,60,56 124,94,66 151,114,74 180,143,90 169,133,75 165,125,71 161,121,67 176,139,84 182,141,92 165,124,75 179,138,89 179,139,87 171,131,79 194,152,100 183,142,95 179,138,89 193,151,97 180,138,84 176,136,84 173,134,91 176,140,93 179,138,91 177,139,102 188,156,101 179,142,102 138,106,92 119,88,67 175,135,83 187,146,97 183,142,93 187,149,101 145,112,75 139,106,69 168,131,89 177,135,93 192,151,104 172,135,91 148,116,84 146,114,84 147,117,89 131,111,79 130,106,82 126,103,74 107,89,68 98,84,68 100,88,76 86,75,70 87,81,74 89,84,81
40,39,28 41,40,29 49,46,33 55,53,35 54,52,30 48,49,28 48,49,30 46,46,30 56,54,34 58,56,36 56,52,31 48,49,28 49,50,29 64,62,42 70,65,53 72,66,73 63,61,83 63,64,94 61,67,95 79,84,108 67,73,92 103,98,97 87,77,76 67,51,38 148,134,120 91,76,84 84,71,90 77,69,86 94,70,76 187,149,99 186,145,88 186,147,90 189,150,91 180,141,80 187,144,84 196,153,97 188,144,91 171,130,85 147,119,90 90,77,74 86,74,79 81,68,76 82,71,80 85,75,79 78,71,74 75,70,72 78,70,76 82,72,76 88,84,95 78,76,84 58,48,52 96,57,56 142,82,80 104,56,50 92,42,36 107,55,50 139,73,70 133,69,68 111,70,70 75,63,68 63,57,64 54,42,47 89,48,46 134,80,71 168,103,95 130,79,69 110,79,69 108,75,66 116,69,60 125,69,63 125,76,67 112,65,56 110,78,75 89,64,63 77,67,68 84,73,80 76,68,76 76,71,73 77,70,73 80,68,68 92,72,63 130,101,79 166,127,84 175,135,83 170,129,80 155,118,63 174,136,86 170,129,80 176,136,84 186,145,96 166,126,74 176,136,84 182,140,88 179,138,89 182,140,88 182,139,90 182,139,90 184,143,94 185,144,97 180,142,94 185,144,95 162,120,82 184,148,97 163,130,91 218,197,174 198,176,156 170,133,93 174,136,88 181,143,97 174,140,97 131,102,69 145,109,76 168,129,88 177,138,97 182,141,96 175,136,93 167,133,92 159,124,86 155,122,85 141,114,82 135,110,80 134,110,77 91,75,62 90,78,66 98,86,74 92,83,77 87,81,76 83,78,77
33,34,26 38,39,31 41,42,32 45,48,28 49,47,29 54,47,29 52,48,29 57,50,30 56,52,31 58,54,33 58,54,33 49,47,25 50,48,26 67,60,42 82,73,65 79,68,77 65,61,85 63,64,94 58,64,104 64,65,95 81,78,95 143,130,109 163,121,110 88,49,37 68,39,19 132,110,90 88,74,89 72,75,86 89,75,80 166,128,80 171,130,81 182,142,90 184,143,84 179,138,77 187,144,86 198,151,99 201,155,100 192,148,95 162,122,88 100,82,77 83,71,76 79,69,70 75,67,73 85,73,73 92,76,72 92,79,76 102,79,64 101,81,63 77,68,64 57,52,51 31,24,24 98,54,55 113,56,55 121,62,57 128,72,64 118,69,60 137,76,69 133,72,67 121,70,71 75,49,53 69,44,45 100,48,43 138,76,65 173,111,98 99,66,57 110,79,69 113,75,67 114,66,60 121,72,61 127,82,75 108,69,66 88,58,59 78,66,71 78,68,69 77,67,66 79,68,75 77,71,76 76,71,73 77,70,73 79,69,70 81,68,65 108,91,83 145,116,83 157,119,73 166,125,78 160,124,66 185,148,95 175,138,85 173,132,83 180,139,90 183,142,93 177,137,85 184,144,92 180,139,90 189,146,97 184,141,92 185,144,95 189,146,97 185,142,93 178,137,88 182,141,94 186,145,100 150,115,88 120,88,54 177,156,133 211,189,169 151,123,96 157,127,85 174,138,91 157,126,89 122,90,58 138,105,68 157,122,84 170,133,93 192,151,104 179,137,95 190,148,106 171,129,89 161,123,86 144,112,78 140,113,79 131,104,70 105,86,63 96,84,72 91,79,69 84,75,69 82,78,72 78,73,70
32,35,23 37,40,28 43,47,32 44,47,25 50,48,26 57,53,32 51,48,24 57,56,31 51,50,25 56,49,29 56,52,31 53,51,31 48,49,26 55,53,35 73,67,60 75,68,78 64,61,88 62,62,90 70,59,86 83,65,74 102,67,70 118,71,60 117,66,58 109,60,51 93,48,43 101,58,52 80,50,51 80,66,66 98,80,75 165,124,79 189,149,97 160,123,83 191,150,91 189,147,84 193,145,87 200,152,96 214,168,109 192,149,89 179,136,89 120,95,78 87,73,75 80,68,73 81,69,74 103,85,80 132,103,68 154,121,94 156,119,77 168,131,89 146,116,74 141,117,84 122,98,74 104,61,55 138,78,78 141,82,77 121,71,65 89,53,45 127,72,68 111,55,49 95,45,41 97,45,44 137,63,61 146,75,58 161,102,85 92,55,42 121,81,72 122,75,64 133,78,67 150,62,55 137,50,38 119,54,44 86,41,38 77,47,50 85,66,73 80,65,73 78,68,72 77,67,71 76,69,72 78,73,75 78,73,75 77,69,75 79,68,75 80,70,74 118,100,79 137,108,75 154,120,75 161,124,80 167,131,84 171,130,81 178,137,88 180,143,90 185,142,93 189,148,99 180,139,90 177,136,87 193,151,99 189,146,97 192,147,99 196,151,103 175,131,80 175,133,81 194,153,104 190,152,104 173,137,117 162,128,96 141,115,92 117,97,79 123,103,85 134,110,75 153,126,83 151,122,89 123,97,72 126,94,64 146,113,76 161,123,86 181,138,93 191,149,107 193,148,100 174,131,86 158,121,79 147,116,79 129,95,61 146,114,80 112,91,66 89,77,67 90,78,66 89,77,67 85,75,63 75,65,66
36,40,25 42,46,31 44,48,31 44,47,27 51,50,25 52,49,25 54,51,27 53,51,29 55,51,30 55,53,31 49,50,29 52,48,29 50,49,24 62,46,29 79,58,45 97,64,55 113,68,61 119,67,66 124,92,89 164,116,114 177,127,125 115,93,87 119,76,70 99,61,53 98,67,59 110,74,68 111,61,55 78,50,41 96,68,57 211,175,126 170,132,84 121,87,53 189,146,90 199,153,94 204,154,94 195,148,87 198,152,93 201,155,98 193,149,98 143,114,92 89,72,78 85,68,71 112,90,72 147,117,91 160,127,88 178,141,88 189,147,93 185,143,89 177,137,83 175,138,83 166,130,108 109,61,59 140,83,84 129,70,65 115,67,61 65,25,18 113,58,54 127,68,63 113,57,49 146,73,66 147,66,57 140,74,60 84,47,34 103,82,69 116,79,66 121,71,58 151,79,65 191,85,73 174,66,53 166,70,59 109,39,33 93,53,55 64,38,44 89,67,72 75,67,75 81,68,76 83,70,80 70,62,68 70,64,69 70,63,66 78,71,74 80,68,70 84,70,70 101,83,80 122,103,89 139,109,81 155,117,82 173,132,85 169,131,83 184,143,96 193,153,101 189,147,95 187,145,93 187,145,91 195,153,101 196,153,104 195,151,100 190,146,95 190,146,95 186,144,92 192,151,104 180,142,96 167,138,107 161,129,99 172,136,103 157,135,117 183,161,153 104,80,54 141,114,80 134,107,73 107,85,67 126,99,67 158,127,88 159,127,83 190,149,104 175,134,87 182,139,90 168,127,82 124,90,47 174,140,97 167,133,92 146,113,76 113,94,69 85,77,66 100,84,69 110,85,66 125,106,79 91,79,67
44,46,31 41,43,28 45,48,28 45,46,25 61,59,37 53,51,31 48,46,28 47,45,25 56,49,31 60,51,34 67,46,33 87,59,48 96,58,48 104,61,55 104,61,55 119,74,69 105,73,70 113,88,87 98,91,91 108,96,96 108,96,96 80,64,60 96,73,60 79,58,47 77,56,45 79,56,45 90,59,49 99,59,50 85,45,40 164,129,93 160,123,70 180,142,92 180,139,82 196,153,95 206,158,100 187,141,82 190,144,87 199,153,98 190,144,89 153,121,91 111,87,81 115,92,77 151,122,87 166,129,87 177,136,87 181,138,91 192,150,98 187,143,90 188,145,87 189,146,90 94,52,41 102,56,58 129,77,76 117,57,55 120,64,58 93,46,37 127,62,54 148,75,68 132,60,48 171,90,79 155,73,67 95,44,36 88,68,59 110,90,81 53,27,17 109,66,58 153,65,56 182,84,69 184,76,63 198,91,75 147,52,41 124,54,48 82,44,46 70,41,46 80,67,77 80,68,80 80,67,77 76,68,74 77,71,76 79,72,75 77,70,73 79,69,73 80,67,75 78,65,73 84,69,77 101,80,76 135,109,84 165,128,86 177,139,89 194,156,106 181,139,87 175,133,81 181,139,85 182,140,86 193,151,99 191,149,97 196,152,99 196,152,99 201,157,104 175,134,77 175,132,85 165,123,81 178,146,116 145,124,101 178,135,90 178,152,129 190,173,163 137,118,93 132,105,73 106,85,60 86,70,55 120,93,61 150,120,76 165,128,84 177,139,89 176,138,90 187,146,97 181,139,87 174,136,86 175,134,85 175,137,91 151,117,74 114,93,66 89,79,69 102,88,70 131,104,68 161,129,95 113,99,74
50,47,34 46,43,30 47,44,29 55,51,34 51,44,28 54,44,32 56,48,35 68,47,36 82,59,48 85,57,46 98,55,51 91,55,47 90,54,46 86,55,47 80,52,43 81,58,47 77,62,51 75,66,58 74,74,74 85,87,84 72,67,66 77,64,59 76,54,46 73,53,44 74,51,40 75,52,41 77,49,40 87,54,45 108,58,54 95,51,39 132,97,41 188,152,94 177,138,79 177,136,77 190,147,89 211,168,110 201,157,104 197,150,98 196,154,100 162,129,92 136,104,72 153,120,83 182,146,99 180,140,88 187,145,93 115,72,39 185,141,99 186,144,92 191,150,91 187,148,91 79,41,33 88,45,41 104,54,50 126,66,56 158,85,80 124,73,65 120,58,49 167,93,84 148,68,54 171,96,80 114,54,42 89,51,45 121,101,94 84,47,46 48,25,22 53,29,23 134,82,77 165,81,68 210,101,85 177,66,47 174,75,63 167,72,59 126,60,55 92,44,40 90,75,83 81,70,79 81,68,76 77,66,75 75,67,75 72,64,70 79,71,77 82,74,80 79,69,73 84,74,78 85,73,78 83,66,67 101,81,74 138,113,85 169,132,92 185,142,95 187,145,93 194,152,98 199,157,105 199,157,103 195,153,99 192,150,96 190,146,93 190,146,93 182,139,83 181,138,82 171,130,85 166,127,86 171,136,98 164,145,131 198,156,114 182,145,101 128,112,97 132,114,84 127,103,68 93,77,71 71,68,55 109,84,56 137,105,71 152,117,79 170,129,80 178,140,90 177,137,85 173,131,77 177,137,85 191,149,97 169,131,83 158,121,77 120,95,65 90,79,64 89,78,59 130,101,70 158,126,84 127,104,75
