135,145,163 135,145,161 135,146,159 138,147,160 141,145,160 145,145,157 153,149,158 151,147,158 151,149,159 153,146,158 155,148,160 152,150,158 161,157,168 162,156,161 169,159,163 194,165,161 222,175,154 249,192,161 255,202,142 255,202,138 255,194,137 255,201,138 255,207,142 255,215,139 255,221,138 255,227,139 255,231,137 255,237,140 255,235,135 255,219,159 157,161,163 135,147,169 140,150,168 143,151,169 150,151,170 158,156,168 168,160,168 176,158,157 189,166,153 205,170,155 217,174,157 211,173,156 211,173,156 214,171,154 213,176,161 180,159,157 186,164,167 191,165,153 219,178,151 244,191,150 247,185,145 240,182,149 233,179,145 234,178,152 232,181,146 231,184,152 233,184,148 233,182,147 236,185,146 245,196,147 255,220,152 255,235,150 255,235,150 255,223,159 255,214,155 252,211,152 253,212,151 253,214,145 255,217,148 255,224,154 255,225,151 255,235,155 255,237,157 255,228,153 222,203,148 127,157,177 97,149,177 102,145,174 100,145,176 100,144,178 100,144,178 100,144,178 99,145,180 99,145,178 96,145,179 96,145,179 97,146,180 96,145,179 95,146,179 96,147,180 102,147,178 101,146,177 101,145,179 102,146,180 104,146,182 104,147,174 104,147,178 104,147,178 103,146,177 101,146,177 100,147,175 104,147,174 104,148,172 105,149,173 105,149,173 105,148,179 101,146,177 102,144,180 100,144,178 98,144,177 100,146,179 101,145,179 100,144,180 100,144,180 100,144,180 100,144,178 100,146,179 99,145,180 99,145,178 102,145,176 126,146,170 141,150,175 153,150,165 138,146,162 125,145,171 126,144,170 128,144,169 131,144,170
135,145,161 135,146,159 137,147,163 142,148,165 151,150,165 158,150,158 172,158,160 170,156,158 177,163,168 168,160,168 157,151,158 159,152,162 154,152,162 155,155,163 162,156,163 183,160,161 206,169,156 227,180,159 245,191,143 249,191,136 255,193,147 255,197,141 255,196,139 254,196,132 255,216,142 255,226,143 255,229,140 255,232,142 255,222,132 233,205,167 145,154,165 142,150,168 142,149,163 146,150,165 156,153,168 167,155,167 178,159,163 185,162,159 193,165,152 206,169,156 211,170,154 205,170,155 205,170,157 213,174,162 175,156,160 167,158,169 170,159,168 180,162,159 201,170,151 229,183,153 252,197,152 255,214,152 244,191,146 231,178,151 227,177,146 228,180,153 231,181,148 233,182,147 239,188,149 253,204,155 255,215,150 255,223,151 255,238,149 255,243,158 255,234,157 255,225,151 249,214,147 251,211,147 255,215,151 255,220,152 255,230,148 255,239,152 255,245,160 255,243,159 217,200,149 171,177,166 105,152,182 108,148,176 104,147,176 101,145,179 101,145,179 100,144,178 100,146,181 100,146,179 101,148,178 100,147,177 100,147,177 100,147,177 101,146,177 101,146,177 103,148,175 102,147,174 102,147,176 103,148,177 105,148,175 105,149,173 105,149,173 105,149,173 103,147,171 101,146,177 101,147,180 102,147,174 101,146,175 104,147,176 103,146,175 104,147,178 101,146,177 101,147,182 100,146,179 99,145,178 100,146,179 102,146,180 102,147,178 102,147,178 102,147,178 101,146,177 100,146,179 100,146,181 101,145,179 106,146,176 131,149,173 149,153,168 148,147,162 137,145,165 127,143,170 127,143,170 130,143,169 128,144,169
134,144,160 134,145,158 134,144,160 147,150,161 161,154,164 174,157,160 180,157,154 194,165,159 202,169,158 188,166,158 165,154,161 157,153,164 157,153,164 157,151,158 164,156,162 176,157,159 196,164,159 208,169,157 236,184,152 241,184,144 241,181,138 249,192,134 252,187,132 250,196,148 240,191,142 250,199,142 255,212,144 247,210,139 221,188,149 154,159,169 140,154,175 156,154,162 166,160,167 163,157,162 169,155,157 172,158,160 181,160,158 186,159,152 191,164,157 191,167,159 202,169,158 206,172,154 195,169,157 167,153,155 152,157,165 160,157,174 159,156,171 175,161,166 189,167,159 193,167,155 231,179,149 246,187,139 255,207,140 255,213,144 255,223,148 251,195,159 238,182,144 238,182,144 236,186,144 241,192,141 251,205,146 255,212,147 255,223,150 255,238,153 255,247,164 255,229,149 252,211,143 250,208,145 253,211,148 255,222,150 255,227,147 255,247,162 255,251,171 255,242,163 255,237,158 255,237,153 252,234,163 206,223,213 103,152,184 100,150,179 100,150,177 100,150,179 100,146,179 100,146,181 100,146,181 99,145,180 100,146,179 101,147,180 101,148,178 102,147,178 102,146,180 102,146,180 102,147,176 102,147,176 103,148,175 105,149,173 103,148,175 103,148,175 102,147,176 101,147,180 99,148,182 101,147,180 101,147,180 101,147,180 101,147,180 101,147,180 101,147,180 98,147,179 98,147,179 101,148,178 105,148,179 110,153,184 112,150,179 115,153,182 115,151,176 111,149,178 108,148,178 111,149,180 113,148,178 119,152,175 140,150,166 150,149,164 142,148,169 132,144,166 129,142,170 129,142,170 127,145,171 126,144,170
133,143,159 133,144,157 134,144,160 142,149,163 152,150,162 160,149,156 178,157,157 190,162,153 203,168,153 201,171,154 176,160,156 162,155,165 160,156,167 164,156,162 166,156,160 176,158,157 193,165,156 203,168,153 227,182,147 229,172,141 233,177,141 247,188,140 249,195,145 212,179,152 191,169,149 191,172,149 196,180,149 165,159,152 135,152,174 133,153,181 140,155,173 156,159,170 179,165,165 187,169,166 194,166,157 193,166,159 183,159,153 186,159,152 189,162,155 190,167,156 200,169,157 189,166,155 152,150,160 146,153,165 151,155,170 152,155,173 154,156,172 169,157,169 177,160,161 179,161,158 206,168,158 216,174,152 250,198,148 255,207,128 255,222,133 255,236,140 255,221,150 254,207,146 245,190,145 246,191,146 248,200,146 255,208,148 255,217,150 255,226,150 255,238,152 255,239,156 255,227,153 255,217,148 255,208,145 254,212,147 255,220,148 255,235,152 255,248,161 255,246,162 255,246,162 255,241,160 255,245,168 255,253,185 125,158,181 106,153,183 98,152,184 100,149,183 100,146,181 100,146,181 100,146,181 100,146,179 101,147,180 101,147,180 101,148,178 102,147,178 101,147,180 101,147,180 99,148,180 99,148,180 102,147,178 105,148,175 105,149,173 105,149,173 105,148,175 102,149,179 99,148,180 99,148,180 99,148,180 99,148,180 99,148,180 99,148,180 99,148,180 99,148,180 99,148,180 110,150,178 139,160,181 169,163,168 175,163,163 177,165,170 159,159,169 144,154,170 129,153,173 131,152,173 142,155,172 142,150,168 151,149,169 149,147,167 140,146,165 133,145,169 124,142,168 124,142,168 125,141,168 125,141,168
133,143,161 133,143,159 133,143,161 136,144,160 146,150,163 153,149,158 166,152,154 181,158,155 193,165,154 207,173,155 196,165,153 177,160,163 170,157,165 167,155,167 172,157,165 179,156,157 187,163,157 198,167,159 229,185,157 255,191,147 241,180,135 249,194,153 225,180,145 185,171,171 133,151,175 127,150,177 124,148,177 129,154,180 129,152,179 130,153,180 138,155,175 156,160,175 174,164,168 192,167,164 206,174,160 200,169,157 196,165,153 193,162,154 193,162,154 193,167,155 196,168,157 176,163,158 145,148,166 146,152,173 148,156,172 147,153,174 154,156,172 161,154,164 168,156,156 179,161,156 204,164,155 208,170,149 240,190,157 252,199,146 255,208,141 255,218,143 255,234,141 255,235,140 248,192,145 245,191,153 245,198,148 254,206,150 255,214,148 255,224,146 255,233,155 255,222,148 255,243,156 255,241,164 255,216,145 250,207,149 255,214,151 255,227,149 255,241,144 255,243,158 255,244,159 255,238,157 255,244,162 255,250,162 234,221,169 127,157,181 103,152,186 103,150,180 100,150,179 102,149,179 104,148,182 99,150,181 106,149,180 98,150,178 103,148,179 103,148,179 100,149,181 100,149,181 100,149,181 100,149,181 102,149,179 102,149,179 106,149,176 105,148,177 105,148,177 103,148,179 102,147,178 101,148,178 101,148,178 99,148,180 99,148,180 102,147,176 99,148,180 101,151,180 108,148,178 129,154,176 172,159,167 178,166,168 175,163,168 175,163,168 174,159,169 173,160,168 166,159,173 164,157,169 164,157,167 161,154,164 156,153,168 148,146,166 133,145,167 128,144,171 124,142,170 124,142,170 122,142,170 121,141,169
130,144,165 129,144,162 126,140,161 135,143,159 144,148,161 152,150,158 166,154,159 176,158,155 185,162,149 204,172,156 221,176,155 188,163,160 174,160,165 178,159,161 180,162,159 184,160,154 188,165,154 193,167,155 216,171,150 239,173,139 243,187,140 164,162,172 167,166,169 146,160,181 121,147,182 121,149,183 122,149,179 128,152,181 131,154,181 131,154,179 137,155,179 140,152,174 155,155,167 174,162,164 202,171,161 200,169,157 198,167,155 197,166,154 196,165,153 202,169,158 200,169,159 165,153,155 139,149,169 141,151,171 143,153,173 144,150,169 151,155,168 178,159,163 203,167,157 223,177,159 238,183,142 233,184,146 246,191,148 250,192,141 245,186,138 253,196,136 255,215,138 255,223,139 253,198,144 241,187,151 244,196,151 250,201,152 255,213,154 255,226,155 255,220,151 255,218,147 255,235,152 255,251,173 255,219,150 249,206,146 254,208,149 255,223,150 255,236,146 255,242,154 255,238,150 255,230,147 255,236,152 255,244,157 255,239,174 168,182,175 125,158,179 123,154,171 171,173,147 209,199,148 214,206,143 136,162,154 106,148,182 105,148,179 103,148,179 103,148,179 100,149,181 100,149,181 102,149,179 102,149,179 104,149,178 104,149,178 108,151,178 108,151,180 106,149,178 103,148,179 103,148,179 102,147,178 102,147,178 102,147,178 103,148,179 103,148,175 104,148,172 122,157,180 138,156,173 151,156,166 181,159,164 173,162,171 167,155,167 166,154,166 163,154,165 161,152,165 157,150,164 163,156,170 160,153,165 159,155,168 149,150,171 139,147,167 130,143,171 125,140,172 121,141,169 122,142,170 119,142,169 118,141,168
127,143,170 127,143,170 129,142,170 135,145,165 145,144,161 152,148,157 167,155,157 184,160,152 199,163,153 207,173,155 220,176,150 196,165,153 188,166,158 194,167,162 192,169,158 195,167,158 199,171,160 199,166,155 235,184,156 241,184,142 190,165,146 127,147,175 119,146,176 117,144,174 116,143,173 120,147,177 123,146,180 128,151,185 131,153,185 131,154,181 132,152,180 134,152,180 141,154,173 152,157,167 187,174,169 196,168,157 206,169,156 211,172,158 225,179,161 215,177,156 203,172,162 167,153,155 135,144,167 137,150,169 138,151,170 143,149,166 149,153,166 172,160,162 203,168,153 223,181,159 250,193,153 255,198,146 254,197,139 255,199,135 237,180,136 254,200,141 255,212,141 255,213,143 244,192,144 235,186,148 236,184,152 240,194,153 247,201,146 255,215,148 254,213,145 255,219,148 255,228,151 255,244,164 255,238,163 255,232,153 255,226,150 255,232,153 255,235,153 255,239,150 255,238,146 255,229,146 255,224,148 255,238,153 255,230,155 232,196,145 234,204,146 235,207,149 255,228,152 255,245,161 255,247,165 255,238,156 154,176,178 100,150,177 103,148,179 103,148,175 104,149,178 103,148,177 103,147,181 104,149,176 104,149,176 104,149,178 106,150,174 106,149,176 102,148,181 103,148,177 104,150,174 104,149,176 104,149,176 104,149,176 121,148,176 128,149,170 146,157,168 167,162,164 174,164,168 175,161,163 175,161,166 170,159,166 161,152,163 159,152,162 156,149,161 153,150,165 149,148,165 151,150,165 153,148,164 152,149,166 137,145,163 133,142,167 124,142,168 122,140,166 122,140,168 118,141,168 117,141,170 116,140,169
127,145,171 127,145,171 127,145,173 131,143,165 139,148,161 153,151,161 174,160,162 191,163,152 209,168,152 226,182,152 227,181,151 199,167,153 202,172,155 210,176,156 210,172,151 205,172,163 198,166,152 213,175,156 226,175,140 242,186,152 142,145,152 121,148,178 117,144,174 117,144,174 116,143,173 117,144,174 123,147,178 125,149,180 128,152,183 129,152,179 126,151,177 127,150,177 139,153,176 141,151,171 163,160,175 188,169,157 193,165,156 201,170,158 214,176,159 225,175,158 185,171,171 165,157,163 142,150,168 138,151,170 138,151,170 144,150,167 155,159,172 165,161,172 177,158,160 185,160,159 214,176,155 223,177,147 240,187,144 255,205,146 255,212,141 255,213,142 255,216,144 255,219,141 255,215,142 239,191,148 233,182,147 232,186,149 242,192,148 248,200,146 255,210,144 255,214,145 255,227,151 255,233,150 255,229,153 255,236,157 255,240,160 255,243,163 255,226,145 255,223,148 255,229,151 255,237,143 255,220,143 255,228,151 255,228,147 246,203,147 251,205,150 255,208,150 255,220,145 255,234,153 255,232,152 255,244,164 244,224,165 145,170,181 106,149,180 103,149,184 106,151,180 106,151,180 106,151,182 106,151,178 109,153,175 109,153,177 106,152,176 106,151,178 108,151,178 106,151,178 106,152,176 106,151,178 104,149,176 126,153,167 173,163,167 183,168,159 183,167,161 180,169,164 182,166,164 181,165,161 176,163,158 175,161,166 172,158,171 165,153,165 157,150,164 152,149,164 146,147,166 146,148,162 146,148,164 142,145,165 132,144,168 129,142,168 126,144,170 124,142,168 122,140,168 117,140,167 116,140,169 116,140,169
121,141,169 121,141,169 125,144,175 131,145,168 137,150,167 152,152,164 172,162,166 189,165,157 207,169,148 228,182,156 244,191,148 235,185,143 225,179,153 227,182,149 225,177,152 212,176,158 208,173,158 220,182,161 223,182,153 176,169,167 128,146,172 122,146,177 117,143,176 117,143,176 117,144,174 119,146,176 125,149,180 125,149,180 129,153,184 123,147,178 126,148,180 126,148,178 130,146,173 134,147,173 155,155,167 181,167,167 177,158,160 192,164,162 199,166,157 214,174,165 163,156,166 149,150,169 138,151,170 139,151,173 141,153,175 148,158,176 152,159,173 161,159,171 169,158,167 175,160,168 188,163,160 213,175,158 227,182,149 249,190,142 250,198,136 255,208,139 255,215,142 255,224,148 255,230,145 255,221,150 244,198,139 245,192,149 244,197,147 254,207,146 255,212,149 255,214,148 255,221,151 255,217,146 255,217,146 255,224,151 255,236,154 255,247,159 255,221,144 255,214,147 255,218,150 255,225,149 255,234,144 255,236,145 255,240,149 255,211,147 251,208,150 249,206,146 255,211,143 255,224,153 255,228,148 255,240,158 255,246,150 240,216,161 114,154,175 105,151,184 106,151,182 106,151,182 106,151,182 106,152,176 109,153,177 108,152,176 108,152,174 108,152,174 108,152,174 108,152,174 108,152,174 106,151,178 107,152,179 153,156,163 179,168,161 185,170,159 186,171,162 182,165,166 176,162,164 176,163,160 179,166,161 177,160,163 169,158,167 164,155,166 150,149,164 146,148,162 146,148,164 142,149,163 142,149,163 137,145,161 132,144,166 131,143,165 125,141,170 124,142,170 124,140,169 117,140,167 116,141,167 116,141,167
118,140,170 118,140,170 122,144,174 129,143,166 132,145,164 148,151,162 163,155,161 182,162,155 201,167,147 220,175,152 243,188,147 252,201,146 254,201,158 233,187,148 233,182,154 225,180,157 219,177,155 230,184,156 188,161,145 142,152,172 124,147,174 124,148,179 117,143,176 117,143,176 117,144,174 119,146,176 122,146,177 124,148,179 126,150,181 122,146,177 125,147,179 125,147,177 128,146,172 131,147,172 158,158,170 164,158,163 170,159,166 159,146,154 180,161,163 179,161,158 175,167,175 148,150,166 142,152,168 141,153,175 142,154,176 149,159,177 152,159,173 158,158,170 164,156,164 171,158,166 185,164,162 210,175,160 219,180,150 243,188,145 255,204,147 251,199,137 255,211,138 255,216,141 255,234,150 255,235,154 255,227,154 255,208,153 242,192,146 248,200,144 253,206,143 255,209,143 255,216,146 255,212,141 255,212,141 255,220,147 255,230,148 255,246,157 255,227,146 255,212,145 255,209,143 255,221,144 255,232,147 255,241,142 255,248,153 255,235,156 255,225,157 253,209,142 255,210,147 255,217,152 255,227,148 255,236,154 255,243,146 255,230,162 133,168,179 106,153,181 107,151,185 107,151,185 107,152,183 107,152,179 110,154,178 109,153,177 109,152,179 109,152,179 109,152,179 109,153,177 109,153,177 109,152,179 113,156,183 163,162,165 183,170,163 184,169,158 185,170,161 179,162,163 172,160,162 182,165,166 177,163,163 172,157,165 161,152,167 155,151,164 150,149,166 145,147,161 147,146,163 142,146,161 140,147,161 140,146,163 132,145,164 130,143,162 124,142,168 123,141,169 123,141,169 117,140,167 116,141,167 116,141,167
116,140,171 116,140,171 118,142,171 119,142,169 125,141,166 142,146,161 155,151,160 169,155,155 189,166,155 200,165,152 228,180,151 250,201,150 255,216,145 255,222,161 239,196,147 229,185,155 226,182,152 209,167,143 148,152,167 127,146,179 122,149,177 126,150,181 121,147,180 122,148,181 119,146,176 119,146,176 123,147,178 123,147,178 123,147,178 123,147,178 123,145,177 123,145,175 129,147,173 131,149,175 144,157,176 143,152,175 143,152,175 147,153,174 144,152,168 142,154,176 145,153,169 143,153,171 141,155,176 142,154,176 146,158,180 148,158,176 151,158,172 155,158,169 162,159,165 171,163,169 184,168,164 195,169,155 204,173,152 230,179,151 245,191,143 247,189,136 249,203,135 255,217,146 255,225,152 255,234,157 255,246,161 255,233,159 255,207,145 251,201,141 253,206,143 255,210,144 255,211,141 255,225,147 255,220,142 255,217,147 255,227,146 255,244,150 255,243,156 255,213,146 255,216,149 255,222,147 255,228,152 255,236,144 255,244,152 255,250,152 255,248,157 255,238,151 255,228,148 255,225,148 255,224,147 255,227,148 255,241,146 225,210,161 124,160,185 108,152,186 109,152,179 107,152,179 107,152,179 107,152,179 109,153,177 109,153,177 109,153,175 109,153,175 109,153,175 109,153,177 109,153,177 110,154,176 121,155,181 159,159,167 179,166,163 182,165,157 185,169,163 172,160,162 175,161,166 173,161,166 167,154,162 158,149,162 152,149,166 150,146,166 149,146,163 147,151,166 153,148,166 147,145,165 142,145,163 142,145,163 132,143,170 130,141,168 124,142,168 123,141,169 121,141,169 120,140,168 117,141,172 117,141,172
112,140,172 112,140,172 115,139,168 118,143,169 131,144,170 141,149,165 151,151,159 163,156,159 174,158,152 189,166,151 225,179,151 244,197,145 251,206,144 253,211,146 215,192,161 160,157,161 158,158,170 149,155,172 136,153,175 126,149,183 125,147,179 129,151,181 131,153,185 128,152,183 121,148,178 119,146,176 119,146,174 119,143,172 119,142,176 121,145,176 123,146,180 123,147,176 124,146,176 126,149,176 130,153,180 132,152,180 135,153,181 136,152,179 135,151,178 135,151,176 135,151,176 138,152,175 137,154,176 141,153,175 144,156,178 144,157,172 151,159,175 155,159,174 166,162,171 174,166,172 180,167,164 187,170,160 198,172,151 222,176,148 238,183,142 249,185,139 255,207,138 255,215,146 255,219,146 255,226,151 255,238,160 255,240,155 255,220,151 255,213,143 255,208,148 255,206,150 255,215,141 255,226,145 255,230,142 255,221,148 255,225,152 255,230,145 255,240,154 255,218,147 255,218,151 255,223,151 255,224,147 255,230,149 255,237,144 255,238,149 255,245,158 255,245,158 255,238,150 255,226,145 255,224,147 255,232,147 255,232,141 205,200,168 121,160,186 108,153,184 110,153,180 108,153,180 110,154,176 110,154,176 112,154,174 110,155,174 110,155,174 110,155,174 109,153,177 110,154,178 115,159,183 125,155,177 136,158,174 166,162,171 176,162,162 181,164,165 177,163,163 170,159,166 170,159,166 172,161,168 160,153,163 157,147,165 155,148,162 155,150,166 157,150,164 153,150,165 151,148,165 148,149,170 144,147,165 137,145,163 133,142,167 130,142,166 123,141,169 123,141,169 121,141,169 120,140,168 116,140,169 116,140,169
108,137,166 108,137,166 115,140,166 115,143,168 127,145,171 140,150,168 146,149,160 153,151,159 163,156,154 175,159,155 202,170,154 221,181,147 232,187,143 238,191,141 196,185,166 135,147,169 135,151,176 134,152,180 131,153,185 132,155,182 134,153,186 132,154,184 131,153,185 131,155,186 126,153,183 121,148,178 119,145,178 121,144,178 121,144,178 123,145,177 123,147,178 121,145,174 119,146,174 120,147,177 123,151,176 126,149,176 130,148,176 134,152,180 134,152,180 133,151,177 131,149,175 132,148,175 131,151,177 139,151,173 142,154,176 145,158,173 149,157,173 150,160,176 160,163,172 168,167,172 172,165,165 178,167,160 195,170,153 212,172,149 228,173,142 239,179,136 247,195,135 255,208,141 255,218,145 255,220,145 255,227,152 255,237,153 255,234,151 255,222,142 255,207,146 255,205,146 255,212,143 255,226,144 255,229,144 255,235,146 255,235,146 255,232,149 255,240,153 255,245,154 255,248,159 255,240,160 255,223,148 255,229,144 255,238,142 255,242,143 255,240,151 255,244,159 255,236,148 255,226,145 255,226,144 255,236,146 255,236,145 217,212,182 114,159,186 111,155,189 111,155,179 113,154,179 113,155,175 113,155,175 113,154,177 114,153,177 112,154,172 112,154,172 114,153,177 117,158,181 133,162,178 164,167,176 176,166,167 182,164,163 184,163,161 179,160,164 173,161,166 169,158,165 170,159,166 166,155,162 159,152,162 164,153,162 166,155,162 167,156,165 154,150,161 149,145,165 141,144,164 138,144,165 137,144,167 132,141,166 129,143,166 123,140,162 123,141,169 123,141,169 121,141,169 120,140,168 116,140,169 116,140,169
106,137,168 109,140,171 114,141,169 117,142,168 127,147,171 134,149,167 136,147,160 143,151,160 152,154,154 168,161,164 190,169,158 209,173,151 226,183,150 227,190,150 196,188,177 124,146,176 129,151,183 129,148,179 132,151,182 131,150,181 134,153,184 134,153,184 134,154,180 133,156,181 132,156,187 125,149,180 122,146,177 120,142,174 119,141,171 121,139,175 118,142,173 121,145,174 123,145,175 124,146,178 123,146,173 127,150,177 129,149,177 134,150,179 134,150,179 131,149,173 129,147,171 129,149,177 134,150,177 134,152,178 136,154,180 144,157,176 146,159,178 150,160,178 157,165,174 160,163,170 167,165,166 178,167,162 192,169,158 205,171,149 221,173,144 233,177,139 249,191,140 253,198,144 255,209,138 255,212,143 255,225,154 255,228,143 255,233,140 249,208,140 252,195,151 249,195,145 255,209,149 255,215,148 255,226,142 255,237,143 255,240,142 255,244,155 255,243,154 255,248,155 255,247,154 255,247,155 255,231,148 255,233,149 255,230,144 255,238,146 255,237,148 255,237,148 255,238,151 255,227,147 255,229,146 255,232,147 255,232,145 217,210,171 115,161,185 107,157,184 111,154,181 111,155,179 113,155,175 112,154,174 113,155,175 111,156,175 112,154,174 112,154,174 115,156,179 139,157,174 175,170,172 188,167,163 185,163,157 181,167,169 175,160,168 174,161,169 170,156,169 169,158,167 166,155,164 159,153,160 160,154,161 165,152,162 165,153,167 158,149,162 142,143,162 139,145,164 136,145,168 133,145,169 132,143,172 127,140,170 124,140,169 124,140,167 123,141,167 123,141,167 121,141,169 121,141,169 120,140,168 120,140,168
104,137,170 104,137,170 112,141,170 114,141,169 119,144,166 124,143,164 125,143,160 134,147,162 147,152,162 154,154,162 172,161,156 205,171,151 230,187,152 212,193,166 144,155,182 123,147,176 122,145,179 125,146,181 125,144,175 132,151,182 133,152,183 133,152,183 134,153,184 132,154,184 131,155,186 129,153,184 123,145,175 126,145,176 124,144,172 122,141,174 122,143,178 122,144,176 122,145,172 124,149,175 124,147,172 128,148,176 132,148,177 132,148,175 132,148,175 131,149,175 131,149,175 137,150,176 137,149,173 138,151,179 140,153,181 144,157,176 146,159,178 155,163,179 158,163,171 160,164,168 169,163,168 179,166,163 194,168,158 206,170,150 218,172,146 222,170,138 235,175,136 240,183,141 255,194,141 255,205,140 255,214,147 255,221,144 255,232,140 255,217,154 246,189,147 246,189,147 252,201,146 255,210,148 255,221,142 255,229,143 255,237,139 255,237,148 255,236,147 255,240,148 255,245,151 255,247,151 255,242,148 255,234,150 255,227,148 255,228,148 255,230,143 255,231,144 255,232,145 255,224,144 255,227,146 255,230,145 255,231,141 243,224,169 121,163,181 110,158,179 113,157,181 115,157,177 115,157,177 117,159,179 117,159,179 117,159,179 115,157,177 121,158,180 132,157,179 174,167,170 187,168,156 182,166,162 181,164,165 171,158,166 169,157,169 164,152,164 157,150,164 160,153,165 156,149,161 163,152,161 167,156,165 162,153,164 152,149,164 149,148,165 140,146,167 138,145,168 132,144,166 130,141,168 125,141,168 124,142,170 121,141,167 120,140,168 123,141,167 123,141,167 121,141,169 121,141,169 120,140,168 120,140,168
110,137,167 110,137,167 113,140,170 116,140,171 116,143,173 121,146,170 124,144,170 132,147,165 133,143,163 145,150,160 172,161,158 213,177,155 230,192,155 168,172,174 129,149,177 128,152,183 121,144,178 122,146,177 124,144,172 125,148,173 131,150,181 131,151,179 132,152,180 131,154,181 134,154,182 133,153,181 125,144,177 126,145,176 124,144,172 121,140,173 123,145,177 125,144,175 125,148,175 125,148,173 131,149,175 134,150,177 134,150,177 132,148,177 134,148,171 127,147,171 132,149,171 134,151,173 137,149,171 143,153,173 144,154,174 146,159,178 146,159,178 149,159,175 160,162,176 162,162,172 168,160,166 175,163,165 192,168,160 202,170,154 212,172,149 226,174,144 234,173,137 241,184,144 247,188,142 255,201,146 255,208,141 255,224,142 255,233,141 255,225,150 246,191,150 243,188,147 249,194,153 247,195,145 255,212,143 255,226,141 255,232,143 255,229,146 255,233,148 255,234,147 255,240,153 255,233,147 255,230,146 255,229,146 255,231,145 255,222,150 255,220,150 255,224,153 255,233,142 255,227,142 255,217,152 255,218,150 255,234,148 253,229,165 132,169,180 115,159,183 118,160,180 121,158,180 119,159,180 121,158,180 119,158,182 120,156,181 126,157,174 138,160,172 174,168,173 181,168,163 182,166,162 179,165,170 173,160,168 169,158,167 157,150,162 155,151,164 154,150,163 153,150,167 155,150,166 163,155,163 162,154,162 149,150,171 138,146,164 135,145,165 133,145,167 131,145,168 127,143,168 124,140,165 123,141,167 122,140,166 123,141,167 123,141,167 123,141,167 123,141,167 123,141,169 123,141,167 120,140,168 120,140,168
112,140,172 112,140,172 114,141,171 118,142,173 117,144,174 121,146,170 122,142,168 121,141,165 127,143,168 137,150,167 176,166,165 222,183,153 224,187,145 152,157,167 135,152,172 127,146,167 118,142,171 121,144,178 124,143,174 125,148,175 123,145,177 128,147,178 131,150,181 131,153,183 129,154,180 128,153,179 129,149,177 126,145,178 122,142,170 121,140,173 126,145,176 128,148,174 128,148,176 129,145,174 135,151,180 136,149,175 136,149,175 131,149,177 126,149,176 134,147,173 137,146,169 141,151,171 144,150,167 146,154,170 148,156,172 146,159,178 146,159,178 149,159,175 159,161,175 161,161,171 168,160,166 173,161,163 184,164,157 196,166,151 210,169,153 225,175,144 238,182,144 246,189,149 246,191,139 255,208,142 255,217,144 255,227,144 255,231,145 255,212,150 243,188,147 242,187,146 243,188,147 254,199,145 255,207,146 255,221,140 255,226,144 255,225,147 255,227,148 255,228,144 255,230,146 255,240,153 255,232,146 255,230,145 255,228,150 255,218,150 255,214,146 255,218,150 255,230,147 255,234,147 255,219,147 255,218,150 255,226,151 185,192,174 126,154,175 120,159,183 120,160,181 118,158,179 120,156,181 118,157,181 119,158,182 123,158,179 151,159,175 178,172,167 188,167,163 182,169,164 182,166,162 179,165,170 171,158,166 159,152,164 155,151,164 155,151,164 154,150,163 152,151,166 155,151,162 157,153,162 155,151,164 143,151,171 133,147,168 130,144,167 131,145,168 126,144,170 124,142,168 123,141,167 122,140,166 121,139,165 123,141,167 123,141,167 123,141,167 123,141,167 123,141,167 123,141,169 121,141,169 120,140,168
119,143,174 119,143,174 121,145,176 119,146,174 123,148,174 119,144,170 118,143,169 119,142,165 124,144,168 139,152,167 174,169,168 224,189,153 228,190,144 228,195,143 216,189,155 205,186,147 157,160,167 134,146,170 121,141,169 122,144,174 122,146,175 127,149,179 132,151,182 131,150,181 131,153,183 129,151,181 128,148,176 130,148,176 123,141,169 120,139,172 126,143,176 130,148,176 138,152,175 137,151,174 137,151,174 136,149,175 130,148,172 127,147,175 131,147,174 148,150,166 148,153,163 149,153,168 152,155,166 158,154,165 157,155,167 150,157,171 150,159,172 148,159,172 154,159,167 157,157,165 167,158,169 167,159,165 178,161,162 193,165,154 204,170,152 216,171,148 236,182,144 245,189,142 255,203,142 255,214,146 255,218,144 255,220,139 255,230,144 251,197,147 243,191,143 243,191,143 244,191,146 255,203,148 255,209,142 255,218,140 255,221,146 255,214,145 255,221,152 255,226,150 255,227,146 255,236,149 255,232,140 255,230,146 255,227,144 255,222,151 255,213,149 255,213,149 255,225,150 255,229,146 255,229,141 255,222,144 252,218,146 239,214,157 227,203,141 238,212,144 217,198,130 145,168,153 118,157,183 122,155,186 120,162,180 119,159,180 164,160,169 185,169,167 185,169,163 183,167,165 179,162,165 174,161,169 167,158,169 162,155,167 155,151,164 157,150,162 157,150,162 161,152,165 161,154,166 159,152,164 157,153,166 144,147,167 135,144,169 130,141,170 129,142,168 125,141,166 124,140,167 122,140,168 122,142,170 119,139,167 120,140,168 120,140,166 121,141,169 121,141,169 121,140,171 121,140,171 123,140,171 123,140,171
