132,110,32 126,103,14 158,137,40 126,115,14 138,127,24 114,102,24 148,135,35 112,98,28 159,144,27 127,109,22 115,98,33 160,143,38 141,124,28 153,137,52 134,120,23 149,137,39 141,120,37 136,112,30 123,103,13 83,69,24 139,118,35 94,90,32 130,111,45 82,87,51 112,94,34 100,86,28 105,97,18 78,66,9 111,100,25 110,105,50 87,78,22 108,92,36 122,108,42 140,122,60 172,147,70 145,119,69 177,140,87 192,146,89 185,145,91 172,129,80 187,144,95 174,131,84 179,136,89 163,122,77 164,123,78 171,128,81 163,120,73 164,122,80 143,101,59 134,92,50 151,109,69 155,114,69 151,110,65 165,124,79 173,130,81 178,135,86 159,118,69 167,123,72 193,149,96 202,154,98 213,166,105 217,170,109 210,162,106 205,157,101 203,157,102 97,66,43 72,53,55 80,72,78 51,39,44 132,116,112 102,86,82 76,58,53 125,95,78 118,92,71 100,75,56 84,62,44 70,48,40 182,134,78 190,142,86 189,141,83 192,144,86 196,148,90 206,156,96 199,149,89 201,151,91 206,156,96 197,150,89 193,146,85 191,144,83 183,136,75 184,136,80 188,140,84 181,133,75 181,133,79 169,124,76 178,133,85 176,129,79 178,130,83 177,129,86 181,136,88 173,128,82 167,124,77 144,111,84 98,81,82 179,154,124 166,145,122 189,160,136 178,134,92 200,143,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 202,154,98 199,151,95 195,144,91 190,139,86 203,154,103 196,146,100 196,148,94 202,154,96 195,148,87 192,145,84 186,138,80 185,137,79 178,130,72 183,135,77
137,114,27 128,108,20 106,90,16 152,137,20 82,68,14 111,99,31 156,142,18 133,120,31 136,111,24 151,129,35 116,96,37 122,104,31 146,128,28 126,111,30 143,127,55 131,118,27 137,117,29 175,156,45 115,96,14 107,98,38 99,87,48 136,123,23 127,108,26 88,80,58 115,103,35 88,78,29 114,102,47 104,90,32 142,126,43 102,91,47 90,77,29 106,87,48 121,105,49 122,103,48 158,133,56 152,125,78 163,125,75 170,128,74 172,137,81 173,135,87 180,142,94 184,141,94 181,138,91 183,142,93 179,138,89 184,141,94 175,132,85 151,109,67 145,103,61 140,98,56 142,101,56 140,99,50 156,115,70 148,107,62 129,90,49 145,106,65 151,110,61 183,139,88 173,130,72 196,148,94 191,143,87 195,147,91 189,145,92 187,143,90 186,143,98 75,54,41 73,56,59 85,71,86 86,69,72 107,91,104 103,92,89 108,82,70 155,114,87 91,61,44 59,37,29 255,235,213 140,115,98 190,142,86 192,144,88 177,129,71 174,126,68 181,133,75 199,149,89 200,150,90 209,159,99 207,157,97 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,75 178,130,74 172,123,72 189,142,92 175,127,80 168,120,77 165,123,81 177,135,93 171,125,84 82,65,66 83,72,95 92,80,92 112,98,98 135,116,102 114,97,98 185,134,81 197,144,87 196,143,86 181,128,71 190,137,80 204,151,94 217,164,109 206,153,98 208,157,104 213,162,109 213,165,111 196,147,96 198,150,96 204,156,98 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
108,94,24 177,147,33 85,70,30 92,85,17 97,86,11 90,87,36 98,91,21 155,133,29 139,116,27 131,113,15 127,111,26 117,104,29 108,94,24 131,114,47 155,133,25 119,106,45 146,129,33 145,124,52 144,126,24 101,91,49 109,99,59 101,90,26 135,116,48 129,108,56 117,107,40 102,91,45 112,98,42 124,107,56 139,118,35 141,122,65 115,100,53 139,109,63 130,105,59 132,107,63 139,115,62 160,130,72 181,144,89 158,125,77 124,105,41 173,139,78 182,146,70 168,129,72 176,135,86 160,117,68 165,122,73 163,120,71 168,125,80 164,119,75 159,114,68 178,133,85 186,143,96 185,142,95 184,141,96 170,128,86 150,109,64 155,114,69 156,112,70 166,123,78 196,148,101 192,145,93 181,137,86 184,137,87 183,133,89 180,138,86 142,112,86 72,54,51 71,59,64 121,104,105 217,183,165 232,190,168 195,158,132 160,121,93 161,115,89 149,112,86 100,73,68 207,169,150 192,148,110 195,147,93 197,149,95 188,140,86 195,147,93 192,144,90 183,135,77 203,156,95 200,150,90 207,157,97 204,154,92 199,147,85 202,150,88 203,151,89 198,148,88 194,143,88 191,143,87 189,141,85 171,123,67 175,127,71 186,137,86 191,142,93 166,121,73 160,117,72 159,115,77 142,105,65 110,83,76 91,84,96 88,79,105 74,70,90 93,81,86 150,124,101 176,125,68 186,135,80 179,128,73 161,113,55 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 197,146,91 214,163,108 208,155,98 211,158,101 202,149,92 204,156,102 197,151,96 219,168,111
172,150,56 120,93,16 105,85,24 89,81,45 108,101,29 84,81,41 94,84,31 128,109,14 139,121,34 145,127,40 132,111,41 111,105,39 98,88,46 109,93,19 133,111,33 128,111,33 128,109,45 121,105,20 135,118,38 136,120,78 114,99,59 117,99,55 127,109,49 120,103,34 121,105,49 135,118,69 129,108,54 134,112,63 127,109,36 149,118,54 176,137,94 154,121,71 148,112,61 152,115,71 155,118,74 170,134,83 175,133,81 176,138,90 172,130,76 186,153,101 168,133,68 191,152,95 183,142,93 182,139,92 175,132,85 172,129,80 174,131,86 154,109,65 159,114,68 171,126,78 180,137,90 203,160,113 177,134,87 170,129,84 183,138,90 174,129,81 187,140,88 190,143,91 184,138,83 191,145,90 177,135,81 186,143,87 206,158,102 189,144,96 87,71,58 92,72,63 157,121,101 204,160,130 227,173,139 195,149,112 189,145,107 178,132,102 193,148,115 241,196,163 229,184,151 198,153,120 180,132,87 182,134,80 189,141,87 190,142,88 188,140,86 189,141,87 197,146,89 199,149,89 211,159,99 207,155,95 209,159,99 208,156,96 192,142,82 192,142,82 190,140,80 194,143,88 189,141,85 191,143,87 181,133,77 184,136,80 186,137,86 204,155,106 201,156,108 185,137,92 180,132,89 165,122,77 166,120,83 159,120,81 166,126,90 161,113,70 178,129,78 183,137,82 181,132,81 181,131,71 179,129,69 188,140,82 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 206,157,108 202,154,98 204,153,98 193,142,87 196,148,94 195,147,93 210,157,100 189,141,87 192,146,91 195,144,87
169,148,35 172,150,42 129,104,17 94,84,44 69,57,0 97,93,33 102,89,55 100,88,10 118,98,19 148,135,33 133,117,43 124,110,26 98,91,52 97,87,47 119,102,37 123,103,24 118,95,53 122,103,37 144,117,72 135,110,51 128,102,52 131,104,61 137,113,62 108,93,32 142,116,64 141,115,63 146,117,66 140,111,60 131,107,52 164,131,79 182,141,96 169,128,83 171,130,81 183,142,93 165,124,75 178,135,86 190,149,100 194,150,97 197,150,98 193,152,103 182,142,88 198,151,101 176,131,85 176,131,85 163,121,79 177,141,81 160,117,70 157,118,75 159,118,71 157,116,69 164,121,74 171,128,81 168,127,80 171,128,81 178,133,87 190,145,99 189,146,90 184,142,88 171,125,84 182,137,89 178,134,83 192,145,95 193,152,95 211,168,110 78,61,51 138,116,96 149,114,89 184,143,112 197,153,123 167,126,97 187,142,107 240,199,170 184,146,127 200,164,144 245,198,166 255,208,167 229,179,137 180,133,81 192,144,86 192,144,90 181,133,79 188,140,86 192,144,88 199,151,95 203,150,93 197,145,85 189,141,83 196,150,93 203,155,101 206,158,100 198,150,92 196,148,90 175,127,71 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 182,133,82 177,128,79 172,127,83 166,120,81 162,116,79 175,129,92 175,131,80 176,132,81 189,142,92 175,128,78 177,129,73 183,135,79 182,135,74 181,133,77 182,134,78 180,129,72 184,133,76 197,147,87 193,143,83 196,150,91 219,168,111 202,154,96 193,145,87 182,134,80 188,140,86 193,144,93 191,143,87 185,136,85 193,144,93
133,115,26 153,134,50 147,131,28 106,100,36 111,103,20 98,90,36 88,85,30 111,98,35 113,91,26 130,113,33 123,110,19 102,89,37 108,97,62 85,68,42 90,77,29 109,88,34 126,101,53 136,112,61 154,121,71 152,121,59 145,109,62 154,117,77 177,136,87 165,132,84 156,120,71 156,120,71 146,108,60 143,105,57 161,123,73 162,121,72 173,130,81 191,148,99 181,138,89 184,141,92 192,149,100 191,144,92 204,160,107 195,151,98 196,149,97 188,145,89 199,155,102 195,148,98 185,140,94 159,114,68 147,113,68 138,99,56 167,124,75 152,114,66 156,116,64 151,111,57 177,134,87 182,139,92 182,141,94 161,118,71 157,114,67 167,124,77 171,127,74 169,125,72 192,149,93 180,136,85 191,144,92 197,151,94 197,148,97 178,145,108 74,63,58 97,82,71 133,109,85 166,129,103 168,131,105 152,117,92 214,176,157 149,114,101 142,114,101 135,109,95 204,167,143 255,207,171 255,221,179 233,183,137 184,136,78 183,135,77 181,133,75 195,147,89 211,158,105 193,145,89 186,138,82 184,136,78 183,135,79 187,141,86 179,130,81 191,142,93 177,129,71 188,140,82 184,136,80 181,133,77 189,141,83 191,143,89 192,145,93 185,138,86 184,137,85 196,147,96 178,129,80 179,130,81 174,124,80 177,128,79 163,114,65 170,121,72 170,121,72 185,139,84 197,151,96 182,134,78 177,129,73 172,125,64 195,147,91 183,135,79 167,116,59 183,132,75 193,143,83 195,145,85 193,145,87 191,145,86 183,134,83 182,133,82 195,147,93 177,129,75 191,143,89 192,143,92 181,133,79 178,130,76
114,98,40 127,101,21 148,130,30 111,98,48 109,99,48 122,111,38 97,77,31 119,105,60 154,136,34 127,107,30 135,120,43 116,101,52 120,104,60 120,105,56 107,87,37 137,111,57 144,115,64 137,106,53 163,130,93 160,123,70 169,131,85 172,136,103 176,146,120 156,126,100 168,136,106 190,157,130 170,141,110 167,133,92 172,129,82 165,123,71 197,151,94 200,152,94 202,154,96 229,181,125 212,163,112 213,160,103 216,165,112 191,146,84 186,138,82 190,144,85 210,164,109 192,149,91 192,148,95 166,121,77 84,65,28 166,125,76 135,107,49 166,126,62 166,130,68 157,114,69 180,137,90 168,126,74 176,132,81 176,132,81 184,137,76 167,124,77 171,127,74 173,131,68 200,157,101 187,144,88 192,144,86 195,152,94 197,152,90 100,78,60 69,58,55 72,60,60 113,96,86 144,119,102 120,97,82 113,92,81 144,123,121 114,87,80 106,79,72 101,79,71 153,121,105 213,168,145 240,193,159 232,184,141 191,145,88 195,143,93 198,147,92 198,147,90 185,137,83 191,143,89 189,143,86 205,159,102 210,162,106 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,138,86 191,143,96 191,144,92 178,131,79 184,137,85 185,138,86 183,139,88 172,128,77 184,136,80 182,134,78 178,132,75 176,130,75 178,130,76 177,129,75 186,138,84 181,134,73 183,136,75 181,134,71 178,131,68 186,135,78 189,143,86 184,137,87 178,131,81 176,128,81 177,130,78 182,136,79 190,144,87 196,150,93 188,142,85
78,73,34 157,142,54 133,108,31 124,109,48 115,98,59 108,93,42 128,111,46 152,131,75 124,104,14 183,168,58 128,109,56 132,106,56 118,91,46 135,108,63 141,112,63 146,108,58 159,116,67 182,140,88 153,114,73 136,110,87 126,105,80 150,126,104 184,159,140 195,170,151 174,147,129 167,141,120 168,139,119 178,153,125 192,163,139 206,168,133 199,153,96 208,158,98 219,172,109 204,157,96 190,142,86 218,170,114 220,174,115 205,160,98 213,165,109 189,143,84 184,138,83 188,144,93 208,165,109 196,153,104 190,152,106 123,96,53 161,127,57 171,130,73 159,123,63 159,116,67 161,118,73 174,131,82 175,132,76 168,125,69 185,146,62 172,130,78 173,129,76 182,140,77 190,146,95 182,138,87 162,126,68 202,159,101 188,152,92 74,53,49 66,56,57 68,58,62 75,65,66 71,59,61 67,55,57 91,76,86 97,81,94 80,61,63 95,72,71 100,75,74 141,108,97 171,135,117 192,146,120 185,129,95 189,141,85 174,122,72 206,155,100 214,163,106 196,148,90 190,142,84 187,137,77 194,144,84 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 182,135,83 174,126,79 164,117,65 168,121,69 176,129,77 170,123,71 154,110,59 162,118,67 176,128,72 177,129,73 185,139,84 176,129,79 178,130,76 165,117,63 177,129,75 195,147,91 178,130,74 182,134,76 185,137,79 185,134,77 188,142,87 191,144,92 190,143,91 182,135,83 187,140,90 173,126,74 177,130,78 171,124,72 183,136,84
82,78,57 97,91,55 135,116,23 132,116,31 142,123,30 145,127,83 102,84,40 131,116,53 111,97,29 129,122,54 121,96,37 132,108,57 139,110,61 121,94,47 137,101,52 154,113,64 173,132,73 181,138,80 177,135,97 173,152,137 183,159,135 177,153,129 167,146,123 153,132,109 139,110,88 164,135,113 166,137,115 159,128,107 160,131,107 161,132,108 144,112,82 190,153,111 221,170,115 217,169,113 190,154,96 192,146,91 190,146,93 195,153,88 203,159,90 196,151,89 185,139,82 182,140,88 174,133,76 189,149,97 182,144,96 125,102,62 149,117,62 142,113,41 156,116,64 175,136,63 185,142,84 193,152,84 178,136,84 180,137,90 185,147,83 178,131,79 189,148,89 203,163,99 196,150,91 182,143,86 175,133,79 183,137,80 179,147,90 62,49,57 66,56,57 70,60,61 68,58,59 67,57,58 77,66,73 97,88,101 99,87,103 78,64,77 74,55,59 91,68,67 111,83,72 142,108,90 156,114,92 179,124,93 191,140,87 190,140,80 195,145,85 197,147,87 193,143,83 194,144,84 217,171,116 195,149,94 174,126,70 186,138,82 181,133,75 175,127,69 177,126,69 170,119,62 188,142,87 185,134,81 178,132,75 183,136,84 178,127,70 207,156,99 220,169,112 201,155,98 187,145,91 178,132,77 183,137,78 166,120,65 174,128,73 177,131,74 168,122,65 175,127,73 195,147,93 181,133,79 174,125,76 157,114,65 175,129,72 165,117,61 182,134,78 185,137,81 188,140,82 195,147,93 199,151,97 202,154,100 188,142,85 192,147,85 196,151,89 181,135,80 181,134,82 174,130,77 176,128,81 179,134,86
99,91,55 77,69,33 139,120,25 123,108,27 182,166,63 108,93,55 100,87,53 113,103,50 101,91,24 102,97,46 124,107,42 132,106,56 149,118,69 148,117,68 155,117,69 148,108,56 185,144,85 186,143,83 179,138,93 172,145,127 152,130,110 155,134,109 152,128,106 151,127,105 165,139,116 145,119,96 157,131,108 152,123,101 155,126,102 170,140,114 170,138,108 184,150,118 186,144,104 204,162,122 205,162,113 212,168,115 210,166,113 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 172,132,78 176,138,88 132,110,65 139,109,53 126,101,24 134,103,50 145,115,48 164,129,62 196,153,77 161,122,65 184,141,92 173,132,64 192,146,89 186,146,82 196,157,88 195,154,95 167,131,73 195,154,95 198,152,97 177,147,91 66,54,59 71,59,61 70,60,61 68,58,59 71,61,62 89,78,85 99,87,101 100,88,104 80,66,79 76,59,62 81,60,58 104,78,66 124,93,74 146,105,85 182,130,100 210,157,104 185,135,75 192,142,82 183,133,73 192,142,82 200,150,90 181,135,80 181,135,80 177,129,73 203,155,99 176,128,70 182,134,76 180,130,70 177,127,67 190,145,83 204,154,94 198,150,92 185,137,83 181,131,71 186,135,78 193,142,85 185,139,82 185,143,89 185,139,84 191,145,86 183,137,82 178,132,77 174,128,71 188,142,85 175,127,73 167,119,65 190,143,82 188,140,84 161,117,66 176,128,72 184,136,78 195,147,91 197,149,93 184,136,80 184,136,82 189,140,89 196,147,96 182,136,81 185,139,82 195,150,88 188,142,87 196,149,97 176,132,79 182,135,85 191,144,94
159,133,53 110,100,29 131,110,54 114,102,45 166,155,52 152,132,71 108,100,50 113,98,35 121,105,51 110,94,52 113,89,54 142,109,61 150,112,66 167,124,79 171,130,81 181,138,91 162,119,63 181,135,78 190,147,89 191,147,105 162,135,103 154,125,105 162,140,120 182,160,140 170,149,126 156,135,112 128,104,80 138,114,90 149,118,95 142,112,86 176,141,116 152,124,95 137,107,81 139,106,81 168,135,108 192,152,116 195,146,106 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 172,133,74 176,139,84 126,102,47 136,116,57 128,105,34 122,104,44 120,107,34 136,109,34 137,108,45 158,129,66 186,142,89 159,129,62 176,137,80 163,129,66 186,153,85 161,124,69 195,153,90 217,175,112 187,143,90 173,142,93 64,53,60 67,55,57 67,57,61 68,58,59 81,70,79 94,82,94 91,79,93 91,79,95 79,65,80 67,53,58 69,53,51 90,67,56 112,82,67 136,98,79 185,134,108 187,133,85 195,145,85 192,142,82 183,133,73 192,142,82 197,147,87 136,90,35 178,132,77 196,148,92 182,134,78 192,144,86 197,149,91 183,133,73 184,134,74 176,130,71 181,130,73 207,156,91 182,130,70 188,137,80 187,136,81 178,127,72 188,141,89 179,136,87 181,134,84 185,139,84 203,157,98 211,165,106 206,160,103 195,149,92 189,141,87 181,133,79 184,136,78 200,152,98 198,149,98 204,154,94 186,134,72 177,129,73 192,144,88 179,130,81 197,149,95 184,136,82 176,128,74 190,144,87 185,138,86 181,135,78 168,121,71 188,140,93 173,128,80 171,126,78 166,118,71
145,113,71 148,126,32 147,125,58 114,104,55 154,143,42 169,147,73 146,122,71 131,107,52 147,124,64 132,106,52 144,113,64 159,126,78 135,101,58 149,110,69 160,122,72 153,110,61 159,112,60 173,127,72 196,150,95 191,145,90 183,139,86 166,132,98 158,142,125 168,147,122 157,131,110 150,124,103 151,125,102 166,140,117 168,144,118 164,140,116 178,157,132 163,142,117 158,132,109 163,137,114 163,132,111 178,149,127 170,136,114 180,140,115 205,163,121 188,142,87 198,152,95 189,147,95 188,146,94 205,158,108 124,98,46 133,107,53 139,116,56 124,100,45 124,105,52 127,111,53 123,101,38 100,87,26 163,134,71 152,123,60 98,79,24 167,134,57 148,116,43 204,167,96 183,150,71 184,148,72 192,149,89 191,154,81 206,169,116 62,54,60 66,56,60 66,59,62 65,58,58 78,70,78 81,74,86 80,68,80 78,66,80 72,58,71 66,52,57 73,55,52 99,76,63 117,87,70 143,105,84 191,141,110 192,140,90 196,149,88 199,152,91 184,137,76 188,140,84 177,129,73 174,126,68 179,131,73 191,141,81 185,135,75 185,138,77 188,141,80 180,130,70 179,129,69 195,147,89 188,140,82 220,170,110 188,138,78 188,140,82 186,138,82 197,149,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,91 191,143,85 175,127,73 179,131,77 171,123,65 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 188,140,84 204,153,98 205,154,99 196,149,99 176,131,83 158,112,71 153,107,66 153,108,64 176,131,83
132,103,38 134,110,30 132,113,29 113,102,58 133,120,31 168,146,52 139,105,42 145,113,58 151,120,58 145,115,59 154,118,69 175,137,89 166,127,86 178,138,102 177,139,93 137,101,54 136,95,46 155,115,63 181,138,82 188,145,89 202,154,96 191,145,90 164,130,98 165,141,117 160,134,113 165,139,118 162,136,113 165,139,116 150,121,97 164,135,113 157,128,106 148,119,97 159,133,110 167,141,118 173,142,121 180,151,127 185,163,143 179,148,129 162,127,102 195,151,109 180,138,84 189,147,95 181,139,87 139,108,48 167,134,82 159,134,77 158,133,85 135,113,75 112,96,52 95,80,40 113,103,50 102,90,35 146,122,60 72,64,12 129,110,53 139,114,41 149,124,37 168,146,72 132,96,38 187,156,96 178,138,86 167,134,68 188,154,82 63,53,57 63,56,59 66,59,62 68,61,61 83,75,83 60,53,65 70,58,70 68,56,68 64,53,62 77,61,57 90,71,59 113,88,69 124,93,72 144,104,81 173,123,92 187,135,85 192,144,88 193,145,89 204,156,100 204,156,100 184,136,80 184,137,74 184,137,74 200,150,88 200,150,88 194,144,82 194,144,82 183,133,73 183,133,73 184,136,78 206,158,100 201,151,91 197,147,87 193,145,87 190,142,86 193,145,89 193,145,89 186,138,84 183,135,81 189,141,87 176,128,72 184,136,80 183,134,83 189,141,85 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 192,144,86 186,138,82 181,134,82 188,141,89 177,134,87 187,140,90 176,132,81 169,125,74 169,124,80 183,138,90
133,121,64 138,117,36 115,103,25 117,91,37 137,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,126,72 168,127,78 173,130,83 191,148,101 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,132,69 168,121,58 195,148,87 200,153,92 198,147,92 189,146,111 146,120,95 143,125,104 119,100,75 156,138,117 160,138,120 157,131,108 118,89,67 130,101,79 158,125,100 174,144,118 186,160,137 195,174,151 191,170,147 194,168,145 219,184,159 191,157,114 179,136,87 184,143,94 168,127,80 151,116,60 174,143,81 159,127,54 143,116,51 126,110,56 139,126,78 103,92,48 97,89,37 87,81,17 115,103,23 104,94,27 158,129,55 125,113,45 153,130,61 134,108,56 130,106,40 164,139,64 173,144,81 152,126,44 158,134,54 79,68,61 64,54,58 63,56,56 69,62,65 80,72,80 59,50,61 61,50,59 62,49,59 69,55,60 94,73,62 107,81,67 125,94,73 134,99,74 145,101,73 165,118,84 178,130,74 188,144,93 182,139,83 207,164,106 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 191,141,81 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 211,163,107 186,138,82 188,140,84 186,137,86 190,141,90 188,140,84 192,144,88 190,142,88 203,155,101 192,144,90 198,150,96 184,135,86 190,142,86 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 189,141,87 186,137,86 189,141,85 189,141,87 183,135,79 183,135,77 184,136,80 187,141,86 191,144,92
139,121,79 139,122,44 136,116,55 137,111,59 148,121,48 154,123,63 167,139,60 151,117,58 145,111,48 159,120,59 176,133,75 169,121,74 184,136,89 189,146,99 194,151,104 186,143,94 173,127,68 185,140,78 202,150,88 206,154,92 186,138,82 197,149,93 211,158,103 179,128,75 210,155,99 185,136,85 128,103,84 157,141,124 169,155,139 181,163,142 176,150,127 152,126,103 159,130,108 162,136,113 173,151,131 160,142,123 171,153,134 190,165,137 183,149,119 152,118,75 173,130,81 180,140,86 198,158,106 155,121,62 166,133,81 137,111,61 133,114,61 151,136,85 112,102,49 102,95,38 91,87,29 70,65,14 101,92,34 121,104,28 97,85,17 114,97,32 92,71,15 180,153,80 146,118,50 107,101,37 117,103,45 156,141,78 84,74,32 59,47,49 63,53,54 61,54,54 62,55,55 71,64,67 75,67,75 67,56,65 55,42,50 64,50,55 93,70,67 112,86,76 126,94,78 150,112,91 156,111,88 156,108,63 194,144,82 192,147,99 199,155,102 183,140,84 189,140,89 202,154,98 205,157,99 188,141,78 192,142,82 192,142,82 191,144,83 195,148,87 191,144,83 199,152,91 195,147,91 186,138,82 193,145,87 185,137,79 195,147,89 192,144,86 185,137,79 199,151,95 200,152,96 196,148,92 189,141,85 200,152,98 191,143,89 207,159,105 196,148,94 192,144,90 179,131,77 187,134,77 186,133,76 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 198,150,94 184,136,80 190,144,85 196,150,95 214,165,114 198,150,92 200,149,94 198,147,92
131,106,58 138,116,51 141,117,62 142,116,66 137,105,59 164,132,75 148,123,50 172,132,80 164,123,76 143,102,55 145,103,61 147,109,63 146,108,62 168,127,82 182,141,96 170,127,82 177,134,87 177,136,79 182,135,74 210,164,98 207,159,101 190,137,80 193,142,89 217,166,113 195,147,93 188,140,82 191,140,85 170,131,88 141,119,99 124,112,102 138,120,101 136,118,99 135,117,96 147,129,110 150,131,115 174,155,132 205,179,154 193,163,135 156,115,68 185,140,94 168,125,78 161,124,71 161,128,78 165,133,76 158,130,74 141,126,65 154,140,86 97,84,23 110,100,20 117,106,31 112,109,54 67,61,13 90,77,16 104,91,18 82,69,17 102,90,24 118,98,37 142,124,62 120,102,31 112,106,29 121,114,44 75,69,35 18,13,15 53,48,50 64,54,55 65,55,56 68,58,59 66,59,57 80,70,71 86,73,83 75,62,70 60,48,53 53,39,44 49,35,35 55,35,28 60,37,24 121,88,63 202,152,92 199,150,83 201,159,107 196,152,101 197,150,100 183,139,86 195,151,98 197,149,91 186,139,78 181,130,75 179,129,69 202,152,92 185,135,75 193,145,87 186,138,80 198,148,88 197,147,87 176,129,68 192,145,84 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 188,140,84 184,135,84 204,156,98 177,129,75 200,152,96 212,164,108 197,149,95 212,164,110 188,142,83 194,144,82 196,144,82 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,87 192,144,90
134,110,55 134,109,61 117,94,36 152,119,80 138,100,65 144,109,71 147,118,67 169,128,81 173,133,81 168,128,76 159,118,71 181,138,89 166,123,74 157,115,75 147,105,65 164,126,80 128,89,50 140,101,60 166,123,63 187,145,82 213,165,107 185,132,75 165,114,59 179,130,65 186,138,80 209,161,107 201,155,98 191,143,89 171,128,72 154,117,77 108,93,82 129,114,103 139,116,103 147,124,109 159,138,115 196,175,150 126,98,71 147,108,65 176,129,79 182,135,85 160,125,71 153,121,66 150,119,68 136,112,57 149,130,75 133,117,75 114,104,37 98,90,56 104,98,50 100,93,54 116,100,56 108,95,20 149,124,37 150,129,57 113,99,41 85,77,23 89,83,17 97,91,25 99,91,28 124,114,34 40,37,13 20,20,20 36,28,36 58,51,51 64,54,55 67,57,58 68,58,57 75,69,62 87,77,76 105,92,102 88,75,83 71,59,64 61,46,54 57,44,52 50,38,38 65,46,32 179,142,102 201,156,94 176,124,62 173,131,77 192,147,99 185,137,92 199,154,106 197,152,104 195,146,97 202,153,102 176,125,70 185,135,75 193,143,83 197,147,87 183,135,77 196,148,90 224,174,114 212,162,102 207,160,97 206,159,96 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,132,67 175,127,71 184,135,84 184,136,82 164,115,66 197,149,95 212,164,110 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 179,132,69 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,97 216,163,106
153,118,64 163,128,72 168,134,75 166,125,78 160,115,69 166,125,76 164,123,78 172,132,80 177,136,89 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 149,106,61 163,120,75 168,124,73 180,137,79 185,137,81 197,150,89 184,136,82 147,108,69 188,145,89 192,145,82 189,141,83 185,137,83 195,151,84 194,148,89 172,130,88 149,113,82 149,123,100 144,120,98 143,121,103 117,91,66 166,124,82 162,117,73 165,122,73 166,125,76 166,131,75 167,137,81 144,118,66 143,124,71 98,83,36 95,84,38 128,117,53 114,107,68 104,87,50 121,105,33 129,103,35 108,101,44 113,94,30 92,76,45 105,92,17 106,97,39 72,65,45 57,50,34 68,64,47 51,46,32 24,24,24 25,20,22 52,42,46 63,53,57 64,54,55 68,58,59 68,58,57 79,69,68 101,89,89 117,105,107 107,94,102 89,78,85 80,70,74 73,65,71 80,66,66 177,146,123 173,132,73 182,135,74 187,144,88 178,137,69 178,133,85 197,151,110 174,131,84 180,137,90 172,129,80 174,131,82 188,140,86 201,150,93 191,144,83 192,145,84 179,129,69 193,143,83 205,155,95 197,147,87 203,156,93 211,164,101 197,147,87 221,171,111 205,155,95 185,138,77 189,141,85 182,135,72 190,143,80 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 183,135,77 192,143,92 193,144,95 181,134,82 166,119,67 145,98,46 177,129,73 177,128,77 183,135,79 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 200,146,87 200,146,87
