81,47,54 81,47,54 80,46,55 81,47,56 78,49,56 83,54,64 85,56,66 89,55,67 87,56,67 84,53,64 81,50,61 81,50,61 84,48,61 93,50,62 100,57,69 102,56,67 102,54,66 96,48,60 97,50,59 95,48,55 99,52,61 103,56,61 107,55,61 107,56,59 102,51,54 98,49,50 91,45,45 84,40,39 80,38,41 83,42,40 97,53,54 107,60,67 109,64,72 112,67,75 110,69,78 101,60,71 88,58,71 58,45,55 63,54,65 61,64,71 78,66,82 87,68,75 100,70,69 94,56,58 100,58,63 100,60,62 146,110,92 198,154,124 245,197,139 255,241,156 255,255,169 255,255,170 255,232,157 255,227,155 255,235,158 255,255,167 255,255,170 255,255,172 255,255,160 255,255,164 198,211,195 113,163,190 117,160,187 117,160,187 124,161,183 124,161,181 124,161,183 123,160,182 125,162,180 124,161,181 129,165,181 125,162,182 123,163,184 122,162,183 110,159,191 112,159,189 113,160,190 135,160,184 167,165,173 192,176,174 184,174,178 180,169,178 174,166,174 167,164,170 165,159,180 153,161,177 144,157,176 136,152,179 134,152,178 137,153,182 138,154,181 137,153,182 138,151,181 141,153,177 146,155,180 149,156,179
87,53,60 87,53,60 87,53,62 84,50,59 80,51,58 77,48,58 77,48,58 72,50,58 76,52,61 79,55,64 82,56,65 84,58,67 87,56,67 96,57,68 97,58,69 99,58,72 108,58,68 108,58,68 105,55,63 102,55,64 105,58,67 97,50,55 94,44,50 93,44,47 95,46,49 97,48,49 98,50,48 97,49,47 95,51,50 106,57,58 114,63,66 122,68,75 125,73,81 123,72,85 116,73,85 104,65,79 88,57,68 73,48,60 68,50,61 49,45,54 74,59,69 88,64,68 84,54,57 92,54,60 100,60,64 96,56,58 121,83,66 173,134,106 211,170,121 255,215,143 255,245,158 255,255,172 255,237,163 255,223,151 255,229,153 255,240,155 255,255,167 255,255,170 255,255,162 255,255,166 255,255,180 205,213,190 129,171,191 169,195,201 188,199,198 149,177,184 133,167,181 131,165,181 132,162,184 135,166,183 135,166,181 133,166,185 128,163,184 124,161,183 121,160,186 146,173,187 149,168,187 187,177,181 192,176,174 182,170,175 171,162,173 170,161,176 170,163,175 165,163,171 161,159,179 146,156,176 137,154,176 134,151,182 129,148,179 134,151,184 131,150,181 131,150,181 139,152,178 144,156,180 150,157,180 150,155,181
90,55,60 90,55,60 88,54,61 88,54,66 88,54,66 80,51,61 79,50,60 76,50,59 74,50,59 75,51,60 77,53,62 83,59,68 84,58,67 88,54,66 88,54,66 94,53,67 97,54,66 105,54,69 101,56,62 99,54,60 102,56,58 102,53,56 99,53,53 100,51,54 100,51,52 100,51,52 97,54,50 102,54,52 109,61,57 112,64,60 122,71,72 122,72,78 120,73,82 115,72,82 113,70,85 106,63,78 97,51,64 84,48,58 90,65,64 113,72,72 120,76,64 117,72,65 99,60,59 99,60,59 102,60,63 100,62,64 94,57,56 138,100,90 182,143,104 224,182,130 255,227,153 255,243,163 255,250,163 255,255,177 255,243,167 255,223,157 255,240,158 255,255,162 255,255,158 255,248,160 255,255,164 246,226,151 252,220,163 242,219,159 255,248,163 255,254,167 197,202,166 140,166,183 135,166,181 136,167,184 144,171,185 137,169,181 135,166,183 155,171,180 183,177,172 190,178,168 191,175,171 192,175,167 181,169,171 176,165,174 164,160,171 162,157,173 164,161,178 159,158,173 143,157,180 136,154,180 134,150,179 129,148,181 127,149,181 127,149,181 127,149,179 134,151,182 143,152,175 144,153,176 149,156,181 152,157,181
91,56,61 91,56,61 88,55,59 88,55,59 88,55,59 86,52,61 86,52,61 83,49,58 80,51,61 79,50,60 77,51,60 77,51,60 80,51,61 77,51,60 82,48,60 85,48,64 94,53,67 89,48,62 96,51,59 96,51,59 96,49,56 95,48,55 98,48,54 92,50,55 99,53,55 97,53,54 96,53,49 103,57,59 107,61,63 114,65,66 128,77,80 129,79,89 131,83,97 126,78,90 121,74,81 113,63,71 94,65,72 122,110,122 144,121,132 129,93,87 115,72,68 106,68,62 95,61,59 99,65,63 105,65,67 104,62,65 100,58,61 100,59,59 140,102,81 180,141,111 225,184,127 255,223,155 255,242,153 255,255,170 255,251,166 255,255,168 255,248,166 255,253,164 255,253,159 255,249,155 255,242,163 255,240,157 255,216,157 255,225,163 255,234,154 255,239,156 255,252,165 204,194,152 136,168,180 140,170,183 144,171,183 147,172,183 166,173,168 201,185,170 206,184,164 203,180,167 196,174,166 197,175,167 191,175,169 184,170,175 165,162,177 158,156,176 150,156,173 150,156,175 140,152,174 138,151,179 135,152,183 128,147,178 129,148,181 128,147,180 133,152,183 141,154,180 149,155,174 154,157,179 156,157,178 151,154,176
94,59,64 92,57,62 89,56,60 86,53,57 84,51,55 84,50,59 83,49,58 83,49,58 79,50,60 79,50,60 76,50,59 76,50,59 77,48,58 82,51,62 87,48,62 95,54,65 105,57,69 105,57,69 104,54,64 104,54,64 95,48,55 96,49,56 100,50,56 96,50,52 96,50,52 95,51,52 94,53,51 101,57,56 112,63,66 123,74,77 131,79,87 138,86,96 136,85,100 128,77,92 118,68,76 100,53,62 98,80,89 117,115,127 137,123,138 117,98,100 98,69,63 93,64,58 103,69,67 98,64,62 102,62,64 102,62,64 103,61,64 101,61,63 103,65,59 144,106,89 191,153,107 231,195,135 255,234,150 255,242,155 255,239,158 255,250,165 255,255,164 255,254,166 255,245,152 255,252,159 255,245,163 255,245,157 255,220,156 255,222,160 255,233,152 255,239,156 255,253,159 249,222,159 138,174,178 138,168,177 145,172,182 150,173,180 187,182,168 207,186,163 206,184,164 203,180,167 197,175,167 198,176,170 187,170,173 170,161,174 167,158,180 166,161,179 158,157,174 154,155,174 146,155,178 138,151,177 135,153,181 131,150,181 131,150,183 133,150,183 134,150,177 146,155,178 155,158,176 159,163,178 158,161,179 142,152,172
88,57,65 87,56,64 85,55,58 80,50,53 74,49,48 70,47,48 67,45,48 63,44,48 65,41,50 69,40,50 71,40,51 73,42,53 81,45,58 85,46,57 80,41,52 84,43,54 80,39,48 88,42,53 95,52,64 98,52,65 102,57,61 104,58,60 100,54,56 97,51,53 93,51,54 90,49,49 92,53,50 106,61,58 121,69,75 135,76,85 138,84,93 138,84,93 131,81,89 125,73,81 119,69,79 99,53,64 107,95,109 129,124,140 139,146,158 150,143,155 154,135,121 141,117,109 97,64,66 96,63,65 98,63,68 99,61,65 98,60,64 99,59,63 98,58,60 107,69,61 159,118,98 203,164,121 239,199,133 255,224,146 255,229,152 255,240,156 255,255,162 255,255,164 255,230,150 255,239,157 255,254,153 255,254,157 255,252,163 255,237,154 255,234,152 255,238,154 255,247,151 218,205,153 145,173,178 147,173,181 153,175,189 156,178,182 201,185,168 204,184,164 209,188,165 196,175,164 199,179,170 192,177,166 180,167,177 172,160,172 171,164,174 171,162,173 169,162,176 159,158,173 146,155,178 136,154,180 133,151,177 131,151,179 133,152,183 134,152,180 151,157,176 161,160,177 165,162,179 159,160,179 151,157,176 141,154,173
74,50,56 72,48,54 75,45,48 73,43,46 65,40,39 67,42,41 62,39,40 61,37,43 62,38,47 71,42,52 75,39,52 76,40,53 88,47,61 93,50,62 97,54,66 102,56,69 99,54,62 102,52,62 99,52,57 98,51,60 96,49,54 96,50,50 97,48,49 89,47,52 88,47,47 96,52,51 109,60,61 117,65,64 127,71,76 129,71,77 130,68,78 132,70,80 127,73,82 123,71,79 112,65,72 100,61,70 105,109,122 133,137,150 153,157,172 160,151,164 153,132,121 127,99,90 93,60,62 94,61,63 95,60,65 96,61,64 96,61,64 101,61,65 101,61,65 99,59,63 115,76,62 173,135,98 211,171,117 242,205,136 255,225,152 255,234,153 255,248,155 255,255,161 255,224,150 255,237,157 255,244,154 255,247,154 255,246,158 255,246,153 255,235,149 255,235,153 255,241,156 202,199,159 147,174,184 150,176,184 157,179,183 171,178,176 200,185,165 204,184,164 203,186,162 197,178,166 196,176,167 190,175,164 184,170,172 183,170,178 181,168,178 167,159,176 154,156,172 150,156,175 141,153,177 135,153,179 134,152,178 136,154,182 144,155,182 146,158,182 163,162,179 165,160,176 161,160,177 153,156,174 143,152,175 142,151,174
81,39,46 79,37,44 75,35,37 75,36,35 66,38,29 68,36,33 72,39,39 70,41,46 70,44,53 70,44,53 79,45,57 85,46,60 94,53,67 99,53,64 99,54,62 99,52,59 100,50,58 99,49,57 99,49,57 100,50,58 101,51,59 95,48,53 95,46,49 91,47,48 85,51,49 91,56,57 103,61,64 114,65,68 122,68,75 123,69,76 121,69,77 122,70,76 118,66,74 111,61,69 90,61,66 106,102,115 122,130,150 151,159,175 157,164,178 149,148,153 133,116,108 103,79,71 96,63,65 98,63,66 96,61,66 96,61,64 100,60,64 100,60,64 103,61,66 101,61,65 99,59,61 124,84,86 175,141,98 216,180,122 248,208,142 255,233,151 255,238,148 255,240,154 255,235,152 255,233,150 255,235,150 255,239,147 255,240,148 255,246,159 255,237,155 255,240,155 255,243,150 198,197,161 150,173,182 167,178,177 203,182,167 204,184,164 204,183,168 203,184,168 201,182,166 194,177,167 192,175,167 187,175,165 191,174,164 184,170,172 171,164,174 161,160,177 150,156,175 141,153,177 138,151,177 136,152,179 138,154,179 146,155,180 161,156,174 164,159,175 164,161,178 162,161,178 152,158,177 150,158,174 139,154,172 139,151,175
161,87,82 161,87,82 152,89,83 146,83,77 134,75,70 123,69,62 101,62,50 87,49,51 75,45,48 72,46,52 79,45,57 81,47,59 89,48,59 102,54,66 104,56,68 111,61,71 107,60,65 105,58,63 103,56,61 96,49,54 97,48,51 99,48,51 94,70,76 110,106,119 113,105,122 115,107,124 109,86,99 100,60,66 116,64,70 119,69,77 114,67,76 105,58,65 103,56,63 90,47,57 91,87,98 114,118,133 133,143,161 157,165,181 149,156,170 136,136,146 122,106,102 83,58,55 92,57,60 94,59,62 95,60,63 95,60,63 102,60,65 98,63,66 101,61,65 103,63,67 100,62,66 96,58,60 123,86,73 174,139,101 213,179,118 249,216,139 255,245,154 255,248,156 255,246,160 255,241,156 255,233,148 255,235,152 255,236,147 255,240,151 255,231,153 255,236,155 255,235,151 200,200,157 157,177,191 189,185,179 207,188,165 207,185,165 204,183,168 197,178,164 190,175,164 187,174,167 187,171,169 191,175,169 189,173,167 178,167,174 168,160,179 164,159,177 151,154,176 142,151,176 139,148,173 149,156,181 158,161,181 162,161,176 162,157,173 160,157,172 148,156,176 147,156,179 144,153,176 146,154,174 142,154,176 140,152,176
176,109,111 174,107,109 161,97,98 154,90,91 147,85,87 138,76,78 125,73,72 117,67,65 107,58,61 95,48,53 80,46,58 79,45,57 89,48,59 102,54,66 103,55,67 104,54,64 102,55,60 102,55,60 105,56,59 104,55,56 94,49,53 88,45,55 107,95,100 121,114,126 122,112,130 119,111,128 112,83,93 97,58,67 100,58,65 100,57,67 99,56,66 95,52,62 86,47,61 93,70,83 105,108,126 131,137,154 155,163,179 156,163,177 142,147,157 122,120,128 109,86,87 91,58,60 95,60,63 95,60,63 94,61,63 95,62,64 97,62,65 98,63,66 100,60,64 101,61,65 99,61,65 95,60,61 87,55,52 115,90,73 170,143,96 212,183,122 249,222,136 255,237,153 255,240,154 255,244,158 255,233,150 255,228,155 255,229,151 255,233,154 255,228,157 255,231,155 255,237,156 186,190,161 168,179,178 197,187,175 207,187,169 205,183,163 201,182,168 191,176,167 187,174,167 185,174,171 187,173,175 187,173,173 182,172,176 171,164,178 165,161,185 160,156,176 149,154,178 142,150,178 144,151,176 162,163,184 168,163,179 165,162,179 153,156,178 148,155,178 141,155,178 136,152,177 137,154,176 141,154,173 141,153,175 139,150,177
166,102,105 162,98,101 156,92,95 154,90,93 152,87,93 152,87,93 155,90,96 144,83,88 136,78,82 127,71,76 107,60,67 92,51,60 85,46,57 87,46,57 99,51,65 102,55,62 102,55,62 103,56,63 105,55,61 101,52,55 91,46,52 76,40,50 97,83,83 100,87,97 90,77,85 92,73,80 92,54,60 90,54,64 82,50,64 84,48,61 79,45,57 72,38,50 72,71,76 110,110,120 134,138,151 162,164,178 161,165,178 153,158,168 133,136,145 120,114,121 94,70,74 89,54,57 94,59,62 95,60,63 96,61,64 96,63,65 98,63,66 98,60,64 96,61,64 95,60,63 95,60,63 86,53,57 84,51,55 77,47,48 115,86,62 172,140,96 215,184,124 242,213,141 255,235,155 255,233,153 255,229,152 255,229,155 255,224,153 255,226,156 255,234,149 255,223,154 255,234,158 210,205,166 224,204,174 212,188,166 209,184,167 207,181,169 202,181,170 193,176,166 186,175,170 185,173,175 185,172,169 187,173,173 182,169,179 169,165,176 167,159,178 161,158,173 153,154,175 146,153,176 149,154,180 163,161,183 166,161,179 163,159,179 148,155,178 139,150,179 134,150,179 131,151,177 134,152,180 138,149,176 138,152,175 135,151,178
162,99,106 155,92,99 153,90,97 154,91,98 152,89,94 152,89,94 151,86,92 148,83,89 140,77,82 133,75,79 125,74,77 113,66,71 94,51,66 93,50,65 94,52,59 102,57,65 104,57,66 102,56,58 98,51,58 96,49,56 86,57,62 84,65,67 101,84,90 101,83,92 90,69,69 87,59,61 89,56,58 79,48,54 72,46,55 64,41,54 61,42,56 101,92,103 126,126,138 152,152,162 168,166,178 171,170,173 171,168,172 152,155,166 129,131,145 108,97,104 84,61,62 90,57,59 86,58,56 85,57,55 84,56,56 87,58,54 86,56,55 86,58,56 79,52,47 78,51,46 76,49,44 78,51,46 76,49,44 69,44,43 64,43,43 98,77,64 166,132,102 204,170,129 245,209,147 255,230,153 255,225,152 255,228,151 255,224,155 255,218,152 255,228,148 255,231,151 255,227,153 255,225,156 241,208,171 211,190,165 207,185,167 204,181,170 202,183,171 194,177,167 183,172,167 181,171,172 171,164,174 173,166,178 178,169,182 174,167,181 168,164,186 163,160,177 150,156,175 143,152,175 139,152,178 159,157,177 167,161,182 154,157,177 141,155,178 129,149,175 126,150,181 122,149,179 121,145,174 128,152,181 127,149,179 133,150,181
149,93,98 160,104,109 163,102,109 164,103,110 162,101,106 158,95,100 156,91,97 151,86,92 147,82,88 135,77,81 125,72,76 116,64,70 112,65,72 105,58,67 100,50,60 99,54,62 103,56,65 102,52,62 96,49,58 86,44,49 114,93,93 115,98,99 101,82,86 93,67,76 90,62,64 85,55,58 81,53,53 74,46,46 62,40,45 48,29,43 77,68,81 108,104,115 137,137,149 166,162,173 190,178,180 182,171,168 188,169,157 155,150,152 130,119,126 96,82,87 82,57,58 87,54,56 75,52,49 76,53,50 72,54,49 75,53,47 77,52,49 77,49,47 72,50,44 69,47,41 72,45,40 67,43,37 65,41,35 59,36,35 55,38,30 53,35,30 103,82,59 162,132,90 213,182,122 247,215,144 255,226,152 255,223,150 255,223,155 255,227,156 255,225,150 255,225,150 255,232,151 255,227,153 238,205,168 211,190,167 208,187,174 205,182,169 200,183,173 193,176,168 187,175,175 175,168,171 165,161,174 169,164,180 171,163,180 170,162,181 167,163,183 163,161,181 155,156,177 141,150,175 143,151,181 166,163,180 164,160,182 147,157,177 132,152,180 123,147,176 123,147,178 117,144,174 115,142,170 124,149,175 128,153,179 132,152,180
126,80,82 133,87,89 141,87,94 146,89,97 150,89,94 151,90,95 153,90,95 148,83,89 139,76,81 132,71,76 123,71,77 116,64,70 114,60,67 99,54,60 94,49,55 93,50,60 99,54,62 98,53,57 94,49,55 84,44,50 76,50,54 65,48,51 71,52,59 80,58,63 85,59,63 86,56,59 87,55,52 75,45,44 60,36,40 45,28,34 85,84,89 122,119,125 149,149,149 180,170,169 255,213,151 248,199,148 218,181,155 169,141,128 117,106,113 75,58,64 73,55,52 74,56,53 76,58,53 72,55,45 74,54,47 75,54,50 76,54,48 78,53,50 76,52,46 71,47,41 68,44,38 70,43,38 65,40,37 61,38,37 57,36,34 55,37,32 52,40,30 115,96,80 176,150,100 217,188,127 250,218,145 255,224,154 255,220,151 255,224,154 255,220,155 255,218,152 255,223,156 255,225,164 238,207,170 211,189,171 207,188,176 201,182,170 195,178,170 189,176,169 182,170,175 167,163,172 159,161,175 164,163,180 163,162,179 163,162,179 163,161,183 159,160,179 156,158,174 150,158,176 163,162,179 165,160,176 149,157,173 136,150,173 131,149,177 125,147,179 124,146,176 123,146,173 124,144,172 125,148,175 128,148,176 134,150,179
109,64,72 110,65,73 113,66,73 126,76,82 131,78,80 136,78,82 146,83,88 147,82,88 136,73,78 131,70,75 124,68,71 121,65,68 109,57,63 95,49,62 95,49,62 91,50,61 94,49,57 90,45,53 83,48,53 84,51,55 84,58,62 94,63,71 105,69,82 119,78,76 124,80,68 122,76,60 109,60,49 92,49,45 71,43,41 57,41,39 102,100,108 134,130,141 163,152,159 183,169,182 229,185,143 255,210,148 248,196,123 171,143,130 95,84,91 64,50,52 66,50,48 66,50,48 68,52,48 66,48,43 72,51,47 77,54,53 74,49,46 79,49,48 81,51,50 80,50,49 78,48,47 79,49,48 70,42,40 71,43,43 61,40,38 55,34,32 56,38,35 64,44,35 152,126,87 199,170,119 244,208,146 255,224,152 255,221,154 254,221,153 255,216,155 255,214,155 248,210,162 237,202,166 221,193,164 209,189,169 207,188,176 199,183,170 193,177,171 179,169,170 173,166,176 164,161,176 155,159,174 159,157,177 162,161,178 166,164,176 167,164,181 161,159,179 165,162,177 159,163,178 170,161,174 167,159,176 152,158,175 147,157,177 141,153,177 138,151,181 133,151,177 129,149,177 128,148,176 127,147,175 127,147,175 130,148,176
88,53,58 91,53,59 93,54,63 97,55,60 103,57,59 105,59,61 109,60,63 111,62,63 112,63,64 111,62,63 107,60,67 102,53,56 98,50,64 94,49,53 88,47,56 85,46,57 77,41,51 72,41,47 77,45,40 106,64,53 144,96,82 174,113,97 171,98,86 166,90,77 149,82,71 126,71,60 104,56,50 94,54,49 65,42,39 104,92,104 126,126,136 149,148,163 163,161,169 168,162,169 206,170,160 250,190,138 236,197,126 174,141,91 89,77,65 62,44,41 72,49,50 75,50,51 73,51,54 84,54,57 87,54,58 88,55,57 89,54,55 90,55,58 90,55,60 90,55,58 91,56,59 90,55,58 89,54,59 85,55,58 80,52,54 78,50,52 68,45,46 62,41,37 131,101,73 183,152,115 238,204,145 255,219,159 231,201,155 222,196,155 223,194,161 219,189,161 217,189,162 214,188,165 212,188,166 208,188,168 208,188,168 203,184,172 180,168,170 173,169,178 162,160,180 155,156,177 154,155,176 165,161,181 166,161,177 183,175,181 182,171,180 179,170,181 177,168,179 177,168,179 171,162,175 168,161,173 166,164,176 155,159,174 144,154,172 140,153,172 139,152,171 137,151,172 135,152,174 131,149,175 128,148,176 129,147,173
76,40,50 77,42,47 83,47,60 84,48,56 89,49,53 93,53,57 97,52,58 96,51,55 95,50,54 95,50,54 93,50,60 92,47,55 90,47,59 90,44,55 82,41,50 78,39,48 68,33,36 133,99,95 180,143,117 181,127,91 157,106,96 161,93,89 139,75,74 129,70,65 107,56,57 81,43,35 74,43,35 67,44,41 148,138,137 150,160,168 153,158,168 157,160,171 163,161,169 168,162,169 204,169,156 247,186,139 249,205,134 230,196,124 176,137,109 164,131,94 106,76,77 85,57,57 90,56,65 91,58,62 89,58,64 90,57,59 94,59,62 101,61,63 101,61,67 101,63,69 101,63,69 99,61,67 95,60,65 94,59,62 86,56,57 84,54,57 77,49,51 67,44,45 118,92,67 175,144,107 213,180,130 238,205,155 222,193,160 215,191,156 220,187,162 216,185,162 213,187,164 212,186,163 213,187,164 209,188,165 209,187,167 204,185,173 185,175,179 168,164,173 159,160,179 153,154,177 154,154,180 165,162,179 173,169,178 186,174,179 184,173,180 181,170,179 181,169,181 180,168,182 177,165,177 170,163,173 162,162,174 146,154,170 141,151,169 141,151,169 142,152,170 143,153,171 137,151,172 132,149,171 131,147,172 137,151,172
70,39,47 70,41,46 71,40,46 72,41,47 72,41,47 76,41,46 80,42,48 80,42,48 80,42,48 78,40,46 81,40,49 80,40,44 77,38,47 77,38,47 72,39,43 71,41,44 72,41,33 93,65,54 126,91,78 130,105,86 115,92,81 109,87,81 84,59,56 76,54,48 99,78,76 170,155,133 185,172,165 174,168,163 154,163,163 150,158,167 153,157,170 157,160,171 165,163,171 170,164,171 208,174,156 255,200,153 255,230,148 255,237,142 246,215,126 214,188,97 152,117,120 105,75,76 87,54,58 90,55,60 99,59,65 100,62,66 100,62,66 101,63,67 106,64,71 103,63,69 103,64,73 99,60,69 99,60,69 98,59,68 96,61,66 90,57,61 86,55,61 69,46,47 88,67,54 156,132,99 200,168,122 219,186,161 216,185,162 212,188,162 213,187,166 209,183,162 209,184,165 208,183,164 200,185,165 200,181,165 203,184,170 200,184,169 182,172,173 169,166,172 157,158,177 153,156,178 154,152,174 163,160,175 180,172,180 186,176,180 182,174,180 179,168,175 179,168,175 179,167,179 177,171,178 167,165,175 157,159,175 148,157,170 147,154,168 152,156,171 153,156,174 146,152,169 142,150,168 136,151,169 140,146,167 145,151,172
62,40,43 62,40,43 65,42,41 68,43,42 69,41,39 72,39,39 73,38,39 69,36,38 69,36,38 69,36,38 70,35,40 71,36,41 71,36,41 71,36,41 73,38,43 116,98,93 184,149,122 229,187,147 224,180,138 197,153,123 131,108,107 133,116,106 167,152,141 190,174,159 195,176,164 192,175,167 185,170,161 173,162,159 161,161,169 159,162,171 161,161,171 160,163,174 166,163,169 172,164,170 188,164,158 239,189,145 255,223,147 255,238,145 255,233,143 251,219,133 216,182,123 159,129,114 112,83,88 96,62,71 104,66,70 103,63,67 108,66,73 105,65,69 106,66,72 105,65,71 107,65,72 105,65,71 105,64,73 103,62,71 103,62,71 96,63,67 85,55,58 69,46,45 60,40,31 145,125,93 187,161,136 214,185,161 211,187,163 208,182,157 208,184,158 200,183,157 199,182,158 200,183,159 192,178,164 194,180,166 202,186,169 194,179,168 179,174,176 170,168,176 163,162,179 161,160,177 162,161,176 174,167,179 185,175,179 187,175,177 178,171,174 175,169,176 174,163,172 179,168,177 171,164,176 163,160,177 156,158,174 157,159,173 164,161,176 161,158,173 151,157,176 149,155,174 146,152,173 146,152,171 150,152,168 152,151,168
153,136,142 140,123,129 127,108,110 108,87,85 69,46,35 66,37,33 68,36,33 70,40,39 68,38,37 66,36,35 68,35,35 68,35,35 62,29,29 67,37,36 132,99,88 197,156,129 236,189,155 243,192,153 245,195,151 250,198,150 252,201,144 255,223,151 255,216,142 205,171,139 190,178,168 187,175,165 181,169,159 174,162,162 171,166,165 169,163,168 165,162,168 165,164,167 170,164,169 176,166,170 187,164,149 255,203,163 255,221,148 255,224,155 255,229,150 255,229,143 246,215,137 177,143,111 141,117,111 109,80,85 100,67,69 101,63,65 109,64,70 107,65,72 107,64,74 108,66,73 110,68,75 113,70,82 109,67,74 106,64,71 107,65,72 98,62,70 88,55,59 75,50,51 73,57,51 134,117,107 173,158,138 213,187,166 207,188,165 206,182,158 205,183,163 196,178,159 198,178,160 197,177,159 194,180,162 194,178,161 185,176,168 182,176,171 177,175,176 172,169,175 165,165,177 164,164,174 172,168,177 187,176,183 191,177,177 187,175,177 173,167,174 166,164,176 171,164,178 170,161,174 164,162,174 164,159,177 162,158,171 161,159,169 164,160,171 164,162,174 155,157,171 148,157,170 151,155,170 149,150,169 155,153,173 160,156,176
189,174,182 189,174,182 187,170,173 187,168,172 189,168,155 190,164,150 185,155,140 167,139,126 160,132,119 143,115,102 136,106,91 150,120,105 210,180,165 216,185,166 231,190,161 239,193,156 245,191,153 250,195,154 252,198,148 255,203,150 255,212,153 255,220,147 255,222,146 255,219,147 231,193,156 226,188,151 188,176,164 183,172,167 181,172,168 181,170,167 174,167,167 175,168,166 181,167,167 185,167,166 207,171,153 255,196,148 255,193,141 255,211,146 255,227,150 255,227,145 255,232,145 210,173,131 167,143,135 145,116,112 113,80,80 98,60,64 106,64,69 107,65,72 112,67,75 116,71,75 110,68,75 104,61,73 108,66,73 111,69,76 107,65,72 96,60,68 88,58,61 73,50,51 70,54,50 131,114,106 174,155,141 201,182,159 200,182,161 201,181,161 195,176,162 192,176,161 192,176,161 192,176,161 192,178,162 194,178,163 185,176,170 181,176,173 185,175,174 185,175,174 182,174,180 180,172,178 182,175,175 185,175,176 184,174,175 175,167,175 166,164,176 159,158,175 153,157,172 159,161,175 161,160,175 168,161,175 167,163,176 167,164,179 160,157,172 153,155,169 155,157,171 161,158,173 164,161,178 163,161,181 162,160,180 169,163,184
188,175,185 187,176,183 189,176,184 194,180,180 204,185,173 212,187,168 213,187,166 213,186,168 216,184,168 223,185,164 232,188,160 234,191,158 239,191,162 236,192,162 245,194,157 252,199,156 247,194,149 248,195,150 251,197,149 254,200,150 255,213,149 255,218,148 255,219,142 255,222,143 255,222,143 255,222,143 247,203,152 205,176,154 197,182,162 195,176,160 193,174,158 199,178,155 202,177,160 200,170,155 228,180,153 251,193,156 255,196,147 255,200,148 255,206,154 255,221,152 255,233,148 255,214,146 180,152,139 158,130,117 131,100,90 99,61,65 101,63,69 102,62,68 107,65,72 108,66,73 109,67,74 114,68,70 110,68,73 109,67,72 103,65,71 97,61,69 81,53,55 66,45,45 63,46,47 124,106,101 167,146,142 191,174,166 191,176,165 191,177,163 189,177,167 191,175,171 189,177,167 189,177,167 188,176,166 186,176,166 182,176,171 188,177,174 190,177,172 182,173,169 181,171,172 181,171,175 182,172,176 177,169,175 171,169,181 163,162,177 152,159,173 149,155,174 146,156,176 146,156,176 158,154,174 157,157,169 160,163,174 164,162,174 157,156,171 156,156,168 176,170,177 175,168,171 168,164,177 162,161,178 170,162,179 180,168,180
186,175,182 187,174,184 183,174,185 185,178,181 203,184,172 213,186,168 215,185,168 215,185,168 218,184,164 227,187,164 233,189,161 234,191,158 236,193,160 242,192,159 249,196,155 254,202,154 255,201,153 255,200,152 254,201,148 255,207,152 255,208,149 255,209,149 255,210,143 255,216,144 255,219,140 255,222,143 255,219,148 253,203,157 203,181,163 194,180,166 190,176,162 202,172,155 226,180,164 213,177,157 216,174,150 236,184,152 254,194,153 247,187,144 248,188,147 254,194,142 255,227,153 255,218,146 210,172,151 183,147,125 145,115,100 99,61,63 99,61,67 103,63,69 107,65,72 117,72,80 113,71,76 114,67,76 110,68,73 108,66,73 99,64,69 86,53,57 67,46,44 58,42,38 61,47,49 121,107,109 155,139,135 183,169,169 190,174,170 187,175,165 187,176,171 182,170,170 179,172,170 180,173,171 186,177,171 185,176,170 184,175,171 188,178,177 191,178,173 186,176,175 182,172,173 181,170,177 179,173,178 172,168,177 164,163,178 159,161,177 152,160,176 150,156,175 145,153,173 150,158,178 152,155,175 157,157,169 164,164,174 163,163,173 161,159,171 178,171,181 180,173,173 175,167,175 167,163,174 164,163,180 167,163,176 166,162,171
187,175,189 187,175,189 188,175,183 197,180,183 203,184,170 212,185,167 221,185,165 217,186,167 226,186,163 232,188,162 233,189,161 233,189,161 236,190,162 243,191,161 248,194,156 252,199,158 252,199,156 255,203,153 255,207,154 255,205,152 255,202,153 255,206,154 255,206,152 255,208,147 255,216,148 255,214,150 255,212,150 255,207,147 219,187,157 192,175,165 190,173,163 200,172,159 221,178,161 230,182,155 241,187,151 240,187,160 231,183,158 206,171,158 225,183,161 214,174,167 255,205,139 255,225,147 251,202,133 218,169,120 168,127,100 116,79,66 98,63,66 106,66,72 116,71,79 108,68,72 107,65,72 112,67,73 110,68,75 108,63,69 94,64,67 73,50,51 60,42,39 60,42,41 64,51,46 115,103,103 147,135,137 179,165,165 186,175,172 181,172,168 181,171,170 178,171,171 175,170,169 178,173,172 179,174,173 183,176,176 185,175,176 188,178,179 187,175,180 182,175,175 177,171,176 180,172,178 178,171,181 172,170,180 164,166,180 154,160,177 148,158,178 146,156,176 149,157,175 156,159,177 162,161,178 170,163,175 179,171,177 173,167,172 180,169,176 185,174,181 179,173,178 170,164,171 166,162,175 161,160,175 164,161,176 164,162,172
