125,117,27 112,105,37 131,118,25 139,126,51 152,135,26 175,157,39 151,133,46 158,143,26 140,133,34 125,119,26 170,149,48 145,131,45 127,111,28 111,92,10 113,102,15 117,107,27 150,138,31 148,135,35 137,121,38 151,138,47 116,97,33 108,95,34 141,121,31 124,104,27 144,124,36 171,151,45 139,115,23 97,84,36 111,97,29 111,103,49 104,92,24 106,95,22 139,119,29 127,108,24 123,103,24 125,108,30 120,103,38 125,108,30 160,143,36 117,99,39 146,121,44 161,137,57 110,97,6 109,102,63 106,98,48 125,108,28 122,109,36 108,97,51 98,88,35 106,96,43 103,90,38 154,139,62 109,97,31 99,84,46 111,94,47 120,98,49 115,96,80 57,44,52 57,46,53 61,47,49 88,68,59 109,81,68 156,118,97 192,144,117 231,174,143 240,182,149 254,196,159 255,200,162 255,205,171 216,169,148 135,103,89 120,88,72 172,133,103 182,141,110 202,157,122 188,144,102 175,132,87 175,132,87 180,137,90 152,109,60 175,131,80 187,143,92 196,150,95 211,165,106 207,160,99 207,160,99 204,158,99 210,162,104 223,173,113 231,181,119 221,172,105 209,157,95 202,152,90 191,141,81 191,141,81 199,151,93 186,138,82 188,140,86 183,135,81 191,143,85 188,140,82 186,139,78 197,146,89 192,142,82 195,143,81 194,144,82 200,150,90 195,145,85 200,150,88 184,134,74 188,138,78 184,134,74 190,143,80 191,144,83 198,153,91 191,144,83 185,137,81 191,140,83 197,146,89 192,141,84 207,156,101 197,149,95 202,154,98 194,148,93 185,137,83 168,120,66 171,119,71 176,127,76
148,135,44 100,88,22 132,115,21 126,115,53 166,152,39 181,163,45 152,135,26 107,94,21 153,145,43 127,124,30 188,168,60 130,109,26 155,138,33 117,101,18 113,103,21 105,95,13 154,134,46 135,116,21 125,108,14 99,83,29 135,122,22 109,99,30 137,119,28 112,95,44 147,126,43 153,132,35 168,141,39 105,92,29 112,98,40 87,83,25 108,96,28 70,60,9 118,101,21 133,113,34 117,100,22 124,109,30 101,86,48 105,91,37 129,109,30 117,103,49 128,105,20 128,106,30 135,120,41 116,101,65 105,93,52 117,98,32 129,113,39 120,106,50 115,100,53 112,95,44 126,106,56 130,113,44 146,120,50 134,108,67 138,113,65 131,106,60 116,96,78 57,47,51 58,47,54 64,50,52 92,73,61 113,82,70 131,95,75 174,132,108 205,154,126 212,159,132 224,169,138 217,165,135 123,87,67 67,46,35 85,74,67 79,63,57 140,112,85 173,137,108 197,154,121 153,109,69 150,106,64 139,94,59 151,107,65 172,127,79 188,142,87 190,142,86 203,157,100 209,163,106 199,151,95 206,158,102 203,157,100 197,149,95 213,162,105 217,167,107 211,161,99 225,173,111 200,150,88 194,144,84 190,140,80 193,142,85 191,140,85 183,135,79 181,133,79 171,123,69 185,137,79 189,141,83 184,136,78 197,146,89 200,150,88 201,151,89 202,150,90 202,152,92 211,162,97 202,152,90 204,154,94 185,135,75 193,146,83 198,151,90 188,143,79 184,137,74 186,138,80 183,132,77 196,148,92 193,144,93 185,136,85 183,136,86 187,140,88 191,142,93 186,134,84 189,141,85 192,140,90 186,135,82
157,146,32 123,108,16 134,124,16 123,112,50 116,115,22 161,147,34 193,173,53 128,125,44 150,141,42 125,117,25 135,122,20 130,110,31 120,102,15 137,123,28 111,102,17 109,105,16 162,141,28 117,99,8 137,121,22 125,110,72 138,122,39 95,85,32 128,107,24 128,111,46 113,99,41 124,112,34 162,140,46 114,100,16 101,96,27 97,93,31 109,102,34 101,86,48 127,112,20 126,107,23 136,121,40 115,105,27 99,89,51 102,88,59 113,97,23 113,99,33 117,94,36 126,103,45 127,105,42 125,101,50 137,113,62 133,108,60 139,115,60 131,112,57 145,123,74 135,113,64 129,108,56 118,94,39 150,118,63 172,136,87 163,127,78 152,116,69 153,119,74 146,124,118 51,38,46 84,69,60 109,82,64 127,90,75 132,91,73 141,98,79 149,102,81 151,103,85 148,98,81 107,77,60 69,53,40 83,70,67 73,62,59 76,58,53 115,91,69 150,115,88 172,127,92 173,127,88 146,102,62 164,121,76 138,96,54 161,118,73 175,128,78 195,146,95 189,142,92 185,137,92 187,140,90 182,135,83 179,135,84 177,130,80 177,131,76 195,147,93 203,156,95 198,149,84 205,155,95 198,148,88 199,149,89 194,144,84 193,142,85 198,147,90 188,140,82 185,137,79 191,143,85 192,144,86 189,141,83 183,132,79 191,140,83 207,157,97 190,140,80 204,154,94 213,163,101 208,158,98 193,146,85 196,149,88 187,141,82 184,138,79 183,137,78 185,140,78 181,135,78 181,134,82 173,126,76 182,135,85 190,142,95 178,133,85 192,147,99 192,144,99 187,139,92 184,135,86 171,123,76 168,120,73
166,148,46 153,135,33 146,130,27 140,128,50 133,128,30 124,116,24 192,171,58 123,116,19 127,112,22 145,133,35 143,132,47 111,101,23 124,109,32 139,123,40 125,115,35 92,84,30 160,140,22 141,125,26 116,100,15 93,77,44 121,108,35 91,82,37 155,131,39 136,116,41 107,98,51 115,102,52 132,113,31 134,117,37 108,95,43 110,103,33 116,109,41 122,106,62 137,122,34 120,101,17 131,116,39 115,101,47 105,90,54 94,77,53 105,89,31 117,96,42 131,107,56 148,122,72 151,122,61 155,125,69 147,113,68 172,136,89 146,117,68 150,121,70 149,118,67 148,117,64 146,115,62 153,120,68 173,135,85 187,146,99 162,121,74 171,130,83 177,136,91 131,111,121 112,98,111 127,113,118 85,70,61 55,31,23 83,48,35 94,59,46 81,50,38 87,56,46 146,108,91 126,96,81 84,71,64 69,63,58 65,55,54 66,54,54 87,67,47 135,101,69 195,152,107 169,124,80 178,135,88 181,136,90 174,129,81 187,139,92 192,145,93 195,146,95 181,134,84 178,130,83 182,138,87 181,137,86 182,137,93 181,136,90 188,144,93 188,144,93 185,141,90 196,148,94 206,155,100 205,158,97 195,148,87 197,150,89 182,135,72 188,141,78 192,145,84 198,151,90 198,152,97 198,150,96 183,135,81 197,149,93 186,135,78 179,129,69 192,145,84 211,161,101 207,157,97 195,145,85 190,143,82 191,144,83 193,142,85 190,142,84 183,135,79 183,135,79 172,124,68 182,134,78 180,133,81 174,127,77 183,135,88 180,136,85 169,124,78 166,121,77 171,125,84 166,120,79 173,129,91 116,89,71
112,106,29 152,147,49 156,149,40 161,156,45 130,121,34 115,105,13 150,128,24 141,127,30 130,122,32 181,165,64 141,127,41 94,92,30 126,114,44 129,112,32 110,97,34 108,96,37 143,124,11 143,127,26 105,94,19 100,90,41 116,102,48 86,82,45 131,113,26 147,115,33 72,63,55 77,71,48 140,123,27 130,113,37 123,111,45 102,92,23 130,117,56 144,124,76 148,130,39 174,156,58 134,115,58 110,95,32 121,100,57 124,103,62 122,97,49 139,110,59 141,110,61 140,105,67 152,114,64 173,132,87 173,133,97 173,134,102 154,122,88 170,130,94 169,127,87 156,117,74 152,116,67 159,121,73 163,122,73 171,129,77 192,148,97 185,142,93 175,134,89 94,71,72 119,104,112 114,102,116 124,107,97 94,79,68 102,85,77 101,74,69 94,56,39 154,108,90 158,118,95 131,99,85 71,60,55 67,56,53 65,55,54 73,51,43 114,77,51 166,129,89 164,125,82 171,130,85 172,129,82 180,140,88 180,138,84 186,142,91 176,129,79 181,133,86 182,138,85 186,143,87 206,160,101 217,171,112 198,151,99 192,144,97 192,147,99 182,139,90 173,128,80 188,141,89 197,149,93 206,158,100 197,149,91 192,145,84 190,143,82 196,149,88 195,148,87 197,149,91 192,146,91 197,148,97 194,142,92 185,137,81 192,144,88 181,134,73 198,151,90 200,150,88 209,157,95 208,158,96 197,147,85 195,143,81 204,154,92 204,154,92 191,143,85 182,134,78 185,137,81 183,135,79 181,133,79 178,130,72 190,141,92 186,141,93 168,123,77 166,122,80 175,133,93 173,130,95 145,110,83 84,67,70
118,115,30 107,102,22 143,136,25 134,130,43 125,115,35 115,104,17 134,116,29 178,157,56 119,112,24 144,124,45 146,132,35 71,71,12 108,98,27 132,118,21 99,87,46 120,105,24 125,108,12 152,136,33 100,88,29 123,112,39 110,96,51 87,84,44 94,79,30 175,148,44 91,88,64 76,76,46 143,124,42 126,106,29 190,178,69 114,95,56 110,92,48 140,122,60 113,91,28 157,139,50 120,101,46 128,107,51 125,98,51 128,98,54 140,107,59 149,111,63 173,135,87 177,139,93 144,115,84 138,115,86 148,124,98 164,143,118 176,150,127 190,161,137 201,172,148 206,175,152 186,157,124 187,152,116 173,132,87 196,149,97 202,154,98 206,157,106 206,161,113 68,45,46 84,68,66 103,89,89 103,83,74 100,78,70 81,58,47 124,91,82 141,95,77 195,153,131 155,125,108 75,62,57 67,56,53 66,55,50 76,60,47 135,99,70 169,121,76 177,134,89 184,141,92 174,131,82 163,120,71 164,124,72 171,129,77 176,131,85 182,134,89 178,133,87 174,130,77 183,140,84 198,150,94 191,145,88 210,164,107 210,163,111 197,152,104 187,144,97 187,144,95 197,153,102 198,152,97 205,157,101 220,172,114 193,145,87 204,157,96 185,138,77 182,134,76 174,126,68 183,137,80 194,148,93 192,144,90 190,142,86 189,142,90 195,149,92 195,147,91 204,152,90 209,157,95 206,154,94 208,158,98 197,147,85 190,140,80 193,143,83 193,146,85 197,149,91 190,144,87 189,143,86 181,133,77 172,124,70 190,141,90 205,158,108 192,147,101 168,125,80 160,121,78 166,124,86 142,103,71 111,81,66
123,114,29 103,101,27 142,136,43 127,124,41 112,112,30 149,135,49 136,120,35 148,138,44 129,118,31 128,111,46 166,158,56 97,95,23 97,85,26 120,107,18 99,87,48 147,129,38 120,105,28 125,110,22 110,96,30 128,115,42 108,96,68 133,125,60 108,94,40 147,122,26 93,76,41 121,104,35 114,97,28 137,121,47 174,159,67 117,96,40 110,93,54 116,100,58 105,88,37 112,98,42 112,98,30 134,108,58 144,111,63 137,101,52 145,107,59 164,123,74 182,142,88 175,133,81 172,148,124 174,156,137 159,144,122 173,153,133 167,138,114 161,130,107 157,128,108 149,118,97 173,142,119 192,159,134 204,167,141 209,165,125 206,158,100 225,177,123 193,145,89 87,58,34 67,48,52 72,56,54 83,60,57 88,61,54 93,68,51 159,121,100 203,167,136 150,120,103 85,74,67 84,63,48 70,57,50 72,51,47 116,87,65 163,115,70 168,127,82 170,128,90 174,129,81 178,134,83 178,136,82 171,129,77 172,132,80 168,127,68 206,163,105 206,163,105 195,148,96 195,152,94 198,150,96 195,149,92 188,142,87 194,148,93 194,150,97 197,153,102 184,141,92 191,144,94 195,149,92 205,157,103 206,158,102 207,159,101 192,145,84 183,135,77 177,129,71 170,122,64 174,128,73 186,138,82 177,129,71 200,149,92 196,148,92 199,151,95 192,144,88 206,155,98 199,147,87 191,140,83 192,141,84 200,152,94 205,154,99 208,157,100 198,151,90 191,143,85 178,130,74 183,137,80 179,131,75 182,134,78 186,138,84 188,139,88 189,142,92 187,139,92 172,129,84 175,132,87 167,123,83 164,122,84
135,126,29 107,99,16 120,113,45 122,113,28 110,110,36 123,110,21 148,132,49 132,123,47 159,149,59 133,121,43 152,142,48 112,108,30 119,109,42 103,90,17 113,98,37 124,106,35 131,114,34 116,100,28 117,99,26 155,140,59 103,89,60 119,109,38 115,97,35 125,98,14 135,109,55 153,124,63 114,99,22 127,110,63 169,151,64 160,139,67 121,104,57 123,104,51 120,99,43 115,93,44 118,93,47 139,107,61 152,114,66 169,128,81 165,124,77 170,127,78 186,144,90 184,144,92 173,136,94 155,129,104 159,134,115 164,138,117 154,130,108 159,134,115 147,118,96 157,128,106 156,125,104 168,137,114 137,106,83 146,109,83 187,144,109 206,159,109 192,149,89 184,141,92 79,60,64 68,51,52 92,76,72 122,102,93 163,138,121 189,157,141 134,116,113 113,99,99 96,83,80 72,58,42 75,60,49 103,73,56 158,119,89 117,89,51 173,126,74 173,128,80 177,130,80 175,128,78 177,136,75 175,134,75 166,126,72 178,138,72 182,141,82 175,134,77 185,141,88 206,158,102 201,155,100 202,156,101 197,153,100 214,165,114 202,155,103 205,159,104 197,153,102 193,149,96 190,144,89 200,152,98 198,150,96 211,163,107 181,134,73 172,125,64 181,133,75 183,135,79 184,136,82 190,142,88 204,153,96 187,136,81 193,142,87 206,155,102 205,157,101 196,148,92 188,140,84 183,132,77 192,144,90 177,128,77 191,142,91 198,150,96 179,131,73 179,131,73 170,124,67 176,130,73 190,142,86 195,147,93 183,134,83 178,131,79 183,136,84 187,140,88 185,138,88 174,129,81 172,127,83 167,121,80
129,122,34 124,114,20 88,85,43 119,109,27 97,96,40 139,123,40 138,121,43 114,105,45 151,139,43 122,110,32 152,146,44 106,99,29 111,101,32 122,103,35 145,128,34 102,88,32 122,107,17 107,94,46 139,119,42 130,121,34 101,84,56 102,96,21 125,106,38 148,123,36 120,96,43 114,87,40 137,123,39 122,106,75 146,127,43 182,161,60 146,121,64 126,100,46 141,113,57 131,100,51 145,112,62 159,123,76 145,108,66 176,137,94 175,134,89 173,132,83 177,130,78 183,136,84 192,148,97 164,125,82 148,120,91 164,144,126 182,161,146 171,146,127 150,124,101 126,97,75 144,115,91 156,125,102 168,138,112 180,149,126 163,132,109 173,138,113 188,150,115 183,141,103 140,115,96 109,100,113 124,106,101 130,114,129 135,123,128 137,123,125 132,119,112 116,102,102 97,86,83 76,61,52 122,93,73 165,122,89 160,119,88 52,37,26 172,132,80 177,142,75 177,135,83 181,138,91 182,144,78 181,138,82 179,136,80 206,163,105 158,123,85 128,94,64 137,106,83 153,123,95 186,153,103 186,144,90 195,149,94 192,144,90 192,145,93 192,145,95 206,162,109 202,159,103 190,143,91 201,155,100 204,158,103 210,162,108 172,124,68 174,126,68 186,138,80 183,135,79 181,133,77 181,133,79 186,135,80 206,154,94 217,167,107 207,156,101 191,140,85 188,137,80 207,159,101 206,158,102 200,152,98 181,132,81 177,128,77 178,129,78 177,129,75 190,142,86 179,131,75 168,120,64 182,134,78 183,135,79 192,144,90 186,137,86 184,137,85 183,137,82 175,128,76 181,134,82 183,136,86 166,121,75
91,82,22 130,120,40 95,90,49 119,115,26 90,91,41 136,117,33 147,128,46 120,112,49 154,146,42 118,106,26 154,148,46 119,112,40 90,78,10 146,129,51 146,130,31 106,93,32 143,128,36 114,100,57 133,113,38 108,99,23 101,86,50 94,89,18 104,86,24 149,127,35 131,113,53 138,116,51 118,101,25 114,95,58 132,112,33 165,142,43 142,113,50 151,120,67 152,120,65 146,113,63 159,123,74 167,129,83 166,129,87 168,129,88 147,106,61 155,114,67 164,120,69 187,140,88 185,139,84 181,137,86 169,136,99 169,147,127 174,154,136 163,139,117 159,133,110 167,141,118 162,133,109 151,120,97 168,137,114 167,138,116 147,118,96 145,114,91 155,120,93 185,149,120 137,111,97 120,116,129 136,113,112 116,103,111 125,114,121 132,120,125 123,109,111 117,104,101 97,84,81 103,82,69 157,123,93 170,125,92 162,121,90 81,64,56 87,55,25 147,121,69 156,119,50 184,144,92 177,140,71 193,153,101 199,153,94 162,123,82 131,105,80 110,88,68 84,62,56 82,60,52 100,76,43 140,100,64 193,149,98 178,131,79 174,130,79 176,132,81 200,156,103 199,156,98 204,161,105 206,160,105 204,157,105 198,151,99 182,136,79 170,122,66 172,124,68 168,120,64 176,128,74 176,128,74 165,114,59 207,156,99 211,161,101 198,147,92 192,141,84 185,133,73 197,146,89 190,142,86 179,131,75 177,128,77 177,128,77 186,138,84 185,137,81 183,135,79 177,129,75 164,116,62 169,121,65 178,130,76 189,141,87 190,141,90 183,134,83 183,137,82 185,138,86 195,149,94 184,137,85 179,135,84
85,75,37 110,100,31 104,98,34 117,110,24 89,85,39 131,119,39 146,133,29 135,126,50 115,109,18 162,153,54 152,144,50 122,110,44 110,100,22 153,137,52 155,141,44 110,97,24 149,136,36 106,91,44 123,105,34 89,83,35 106,97,41 91,84,23 111,97,52 129,117,21 95,79,37 128,109,52 105,87,16 115,92,32 146,120,40 151,123,44 153,121,50 140,106,45 154,118,58 167,130,77 165,124,75 185,142,95 190,149,104 175,133,91 164,122,80 143,102,55 157,115,61 165,122,66 173,130,70 195,145,85 187,142,94 160,131,100 162,136,115 163,137,114 171,145,122 150,124,101 158,132,109 177,151,130 169,140,120 179,155,131 186,160,137 171,142,120 155,124,101 167,138,114 161,143,124 153,137,133 185,151,119 110,94,107 131,120,129 135,121,126 135,118,119 115,99,95 130,109,96 164,128,99 170,129,98 169,125,95 160,119,92 133,102,83 99,77,59 99,73,59 123,94,61 176,139,84 161,127,68 174,142,87 130,104,63 89,70,58 74,58,45 84,70,56 91,75,62 108,87,74 102,81,66 87,66,51 96,70,45 182,141,94 176,132,81 183,139,88 181,136,88 204,160,107 197,154,98 199,153,98 205,158,106 202,155,103 182,136,81 164,116,60 169,121,65 169,121,67 160,112,58 189,141,85 191,141,81 198,147,94 192,144,88 190,142,84 190,142,84 204,154,94 194,143,86 185,137,81 184,136,80 196,148,92 177,126,73 177,126,73 192,141,84 196,148,94 179,130,79 182,133,82 185,136,85 179,131,77 179,131,77 179,130,79 181,129,79 181,134,82 181,134,84 170,123,73 169,123,68 168,124,71
106,102,42 91,87,29 93,94,17 131,121,29 83,83,49 107,99,34 122,114,8 120,107,46 145,134,49 128,112,27 140,130,36 125,113,56 131,123,40 129,116,43 113,101,23 129,112,32 151,136,28 107,90,39 99,89,49 92,85,42 100,91,31 101,92,47 106,96,56 111,97,39 124,105,52 109,88,34 124,105,37 137,108,55 132,103,40 154,120,57 167,134,66 157,121,61 155,119,59 163,124,65 186,142,89 171,127,76 195,150,102 186,143,96 184,141,94 162,119,63 180,135,73 182,135,74 186,139,78 189,142,81 207,156,99 188,143,95 179,140,108 153,123,97 130,106,84 134,110,88 157,132,113 164,138,117 136,107,85 140,111,87 145,114,91 177,146,123 181,150,127 181,152,130 185,161,139 183,153,136 149,116,89 117,104,114 132,119,127 140,121,125 143,119,111 155,124,112 189,145,117 179,132,98 165,121,93 163,122,93 157,115,91 146,113,88 97,76,63 81,70,51 107,86,61 130,104,81 98,73,54 76,57,45 92,77,68 97,80,70 108,94,80 108,92,75 108,95,72 115,97,76 112,92,74 113,91,71 111,89,69 112,84,57 178,135,86 189,142,90 188,145,87 189,146,88 188,147,90 199,156,100 209,162,110 194,148,93 177,131,76 179,131,77 175,127,73 190,142,88 183,135,81 192,140,80 188,138,78 197,147,87 176,126,66 193,146,85 197,149,93 178,130,74 179,131,75 171,122,71 205,157,103 178,130,74 183,135,77 180,129,72 181,130,73 173,122,65 184,136,82 190,139,86 186,137,86 188,138,92 172,124,70 206,155,100 218,165,110 200,149,96 196,147,96 174,127,77 181,134,82 167,120,68
115,103,33 83,71,5 101,90,17 130,111,27 94,88,40 104,99,30 128,118,24 117,108,50 117,105,7 129,115,18 124,113,26 90,81,25 108,100,37 115,108,36 116,107,33 129,113,30 123,107,8 129,113,39 126,111,73 133,119,76 115,102,54 124,107,60 135,115,65 136,114,76 123,101,38 136,113,53 138,113,54 152,120,76 140,106,61 161,128,76 155,121,60 161,124,71 145,104,57 158,117,72 151,108,63 170,129,80 185,142,95 175,134,87 181,138,91 181,134,82 179,129,67 186,135,70 214,162,102 206,158,100 206,158,100 208,162,105 197,148,99 184,142,100 155,126,102 151,126,107 154,133,120 176,153,138 170,144,121 136,107,83 150,121,97 164,138,115 176,155,132 185,167,146 183,163,145 198,174,152 201,162,130 119,110,121 135,121,126 136,118,117 190,156,136 205,165,140 184,141,106 175,131,93 168,124,96 169,125,95 161,120,91 144,111,84 105,80,61 105,83,63 127,101,78 132,103,79 139,111,84 103,84,70 103,82,67 104,84,64 103,84,68 113,93,73 127,98,78 134,103,82 137,108,84 144,113,90 133,102,81 124,95,73 123,88,61 153,115,78 190,147,87 188,147,86 192,151,92 189,152,97 177,137,85 204,156,109 210,164,107 199,151,93 196,148,94 185,137,81 166,115,60 183,133,73 196,149,88 184,137,76 185,137,79 195,147,91 191,145,88 143,95,39 189,141,85 195,147,91 175,127,69 183,135,77 195,148,87 184,134,74 185,135,75 190,140,80 209,158,101 208,156,96 205,156,91 188,137,82 191,140,83 195,143,83 190,137,82 188,136,86 186,137,86 185,137,83 198,150,96 188,140,84
123,123,41 72,73,25 91,82,24 115,102,9 121,110,23 100,95,44 121,109,31 123,117,15 100,90,48 157,140,46 109,98,25 122,118,42 110,100,33 112,104,39 112,106,42 122,109,48 131,116,26 134,114,35 139,120,52 119,102,51 122,101,60 132,110,65 138,112,60 135,109,55 121,94,33 146,118,60 135,104,51 170,133,91 155,116,75 148,109,66 170,133,80 172,131,82 171,130,83 152,111,64 175,133,91 165,124,77 172,131,84 170,129,82 164,123,78 170,127,80 180,134,77 178,131,70 205,155,95 201,148,91 200,149,94 209,158,105 215,163,115 192,141,86 185,141,90 176,137,98 152,122,107 156,138,133 169,148,133 157,133,111 162,136,113 157,132,115 171,148,133 154,132,112 179,155,131 190,165,146 155,129,104 120,108,120 133,121,126 153,130,129 169,134,119 159,121,100 169,128,97 168,130,95 169,128,97 171,125,95 162,121,94 140,107,82 123,94,74 119,90,66 133,102,79 141,111,85 146,113,88 133,105,78 115,91,67 113,92,69 111,89,69 122,96,73 136,102,80 141,108,83 143,110,85 157,120,96 141,107,85 139,105,85 131,100,79 126,93,68 193,153,99 190,152,88 183,144,83 188,147,90 175,131,80 193,151,99 196,148,94 201,150,95 190,143,82 208,156,96 166,116,56 172,124,66 196,148,92 198,150,92 188,140,82 191,143,87 178,132,75 165,117,59 185,134,77 195,145,85 191,141,81 178,128,68 187,137,77 186,136,76 176,126,66 180,129,72 160,110,50 194,143,86 200,147,90 190,138,76 191,140,83 188,140,86 181,135,80 189,142,92 175,130,82 181,132,83 185,137,81 195,147,91
121,121,37 92,94,41 102,90,51 99,94,39 110,99,0 93,86,59 80,73,12 135,125,15 89,85,50 151,138,47 99,90,32 111,105,41 117,100,35 138,126,58 84,81,16 91,81,41 118,103,40 127,109,38 131,111,52 127,105,42 133,107,55 135,106,53 132,100,58 129,97,53 137,105,48 165,130,76 166,128,78 171,129,87 163,120,75 168,126,74 159,117,75 166,126,74 180,140,88 172,130,78 170,128,76 170,127,78 177,136,89 169,128,83 158,117,72 149,106,61 157,115,63 180,137,81 196,148,92 222,171,114 157,106,51 177,126,71 179,128,71 189,141,83 192,141,88 186,138,84 165,123,71 124,96,67 119,98,83 123,105,86 125,107,88 147,126,111 157,138,115 181,162,137 201,177,151 187,157,131 79,72,75 122,110,122 132,118,120 140,124,122 165,139,125 173,142,123 181,140,111 168,128,94 168,127,98 169,125,95 159,119,94 137,102,77 129,95,73 136,103,78 142,109,82 143,110,85 144,109,82 146,116,90 122,96,71 127,98,76 131,102,80 128,97,74 139,106,81 141,111,83 143,110,83 147,110,84 135,101,79 142,108,86 141,108,83 139,106,79 152,118,77 183,148,83 177,142,77 198,152,95 182,136,81 180,138,86 195,147,93 185,134,79 179,132,69 192,140,78 189,137,77 183,132,77 197,149,95 203,155,101 202,154,96 199,152,91 177,131,72 183,136,75 178,128,66 201,151,91 194,142,82 193,143,83 185,135,75 174,124,64 190,140,80 213,163,103 198,150,92 208,157,102 194,141,84 192,140,78 190,139,84 188,142,87 196,150,95 210,163,113 203,156,104 199,149,103 189,140,91 190,142,84
128,134,55 92,95,31 114,116,45 99,97,66 126,116,36 108,98,49 123,107,33 141,127,12 96,90,42 137,126,51 108,94,40 115,105,63 129,114,22 133,124,50 86,74,37 129,114,67 122,103,50 129,108,54 123,102,48 138,118,41 144,115,66 153,115,65 165,124,65 166,125,68 161,122,65 161,121,67 154,113,64 159,118,71 175,132,87 177,134,89 171,130,83 164,123,74 182,141,92 178,135,88 173,129,87 147,108,67 159,120,79 172,131,86 161,118,73 150,107,62 164,121,72 173,130,81 195,148,96 179,131,77 207,159,101 155,107,62 168,120,75 192,144,88 177,128,77 200,151,100 176,133,73 180,137,81 150,116,82 136,114,94 136,117,101 144,126,107 171,153,132 184,169,147 118,97,72 95,74,61 87,81,76 122,111,118 132,117,125 137,118,122 149,127,109 181,152,130 169,130,98 175,132,97 171,129,91 159,120,88 154,118,89 131,102,78 132,99,74 143,109,79 146,113,86 142,109,82 146,113,86 147,117,91 135,104,81 136,107,83 138,107,84 142,108,86 152,117,92 142,112,86 147,110,86 156,114,90 130,100,74 136,103,78 147,110,84 149,113,84 142,106,73 166,131,64 201,161,97 197,146,91 184,138,81 190,142,84 191,143,87 198,150,92 186,136,76 204,151,94 199,149,89 181,133,75 188,141,89 201,155,100 206,158,100 197,150,89 182,135,74 187,137,75 184,135,70 184,135,70 196,144,84 197,146,89 188,137,80 179,128,71 188,137,80 181,133,75 203,156,95 209,162,101 198,147,90 197,146,89 194,143,88 190,142,86 189,141,87 191,142,91 188,140,84 191,143,87 198,149,98 189,141,85
92,93,45 74,71,29 143,133,55 84,73,27 113,106,36 78,69,42 117,100,31 137,121,20 100,91,35 118,104,50 127,112,49 121,108,58 141,121,31 127,111,55 143,129,63 135,111,76 121,93,55 141,114,71 155,128,81 135,105,38 155,118,65 163,121,67 183,137,80 191,145,88 176,133,75 167,126,69 181,132,83 190,141,90 168,123,75 158,115,70 168,125,80 168,125,76 168,125,78 178,135,90 171,128,83 165,122,75 175,134,87 167,124,77 175,132,83 176,131,85 164,119,71 156,113,66 161,118,71 183,139,88 185,138,88 188,142,87 170,128,76 182,136,79 171,123,67 177,129,75 197,153,100 198,152,95 184,136,82 185,140,96 159,124,88 142,110,78 126,99,67 137,105,73 152,126,87 78,68,69 96,86,85 122,109,117 134,120,125 149,130,132 165,138,120 174,141,116 170,129,98 173,130,97 170,127,92 161,125,96 146,111,84 129,100,76 138,108,82 145,111,81 146,111,84 142,109,82 144,111,84 146,116,88 137,106,83 141,111,85 144,110,88 142,109,84 148,113,88 141,112,88 152,116,94 162,121,94 132,102,76 138,103,78 149,112,86 153,114,84 137,105,71 192,157,92 207,164,106 182,145,90 152,117,61 191,146,82 198,154,85 193,147,81 190,140,80 202,150,90 196,145,80 208,157,100 203,156,106 191,145,90 175,129,72 195,147,91 208,157,100 200,150,90 196,144,82 187,135,73 192,142,82 195,144,89 190,142,84 185,137,79 195,147,89 183,135,79 189,141,85 197,149,93 207,159,103 200,152,96 204,155,104 189,140,91 196,147,96 188,139,88 189,141,85 184,136,80 186,138,84 196,148,92
141,127,59 124,107,56 134,121,48 133,123,31 107,94,21 90,78,52 117,101,27 116,101,11 100,90,39 114,104,55 123,104,49 109,94,43 135,119,34 132,107,63 150,129,57 160,131,82 168,132,85 162,126,79 152,115,73 166,128,80 173,132,85 173,131,91 157,115,75 187,145,107 174,135,94 179,142,102 180,142,107 208,169,137 203,158,125 183,144,103 176,137,98 169,128,83 180,137,90 173,130,81 169,125,74 173,129,78 181,137,86 174,131,84 179,136,89 169,125,74 183,138,92 170,127,80 172,131,86 164,122,70 156,113,64 176,131,83 179,137,83 178,131,79 164,118,63 189,142,90 188,142,85 186,138,82 199,148,95 193,145,89 187,143,90 176,132,81 177,130,78 183,139,88 109,83,60 85,80,79 100,93,93 125,113,118 140,124,122 143,127,121 188,159,139 197,162,137 181,140,109 181,142,103 166,133,96 142,107,82 139,103,83 152,115,91 148,108,83 151,114,88 151,116,89 149,116,89 150,115,88 153,118,91 143,108,83 144,109,84 146,113,88 149,114,89 152,112,89 150,115,90 150,112,91 163,117,89 141,106,81 142,107,82 152,112,87 154,113,86 140,111,76 160,131,66 146,116,58 89,80,33 107,85,36 192,152,75 196,155,87 196,151,89 214,166,108 207,160,99 202,152,90 198,147,92 201,153,106 192,148,97 182,140,88 182,138,87 184,138,83 189,143,84 190,143,82 184,134,72 190,140,80 200,149,92 187,136,79 169,121,63 186,138,82 195,147,93 194,143,88 180,129,74 195,147,91 183,135,79 189,141,85 190,142,84 179,131,75 202,154,100 200,152,96 196,148,90 189,141,87 207,159,105
