177,151,126 198,174,150 151,131,111 207,165,143 152,126,105 143,121,103 220,186,156 255,214,185 145,125,107 159,138,113 176,130,93 205,148,108 100,79,64 137,124,103 198,162,140 165,129,98 245,199,144 204,160,107 59,45,27 34,40,31 31,34,26 36,39,31 34,37,25 42,45,33 27,30,20 28,31,23 34,36,31 34,37,29 47,48,38 142,130,118 220,203,177 239,221,189 245,226,189 251,232,193 245,229,187 231,214,177 232,212,180 230,210,180 216,197,170 197,180,156 164,149,129 151,137,121 131,121,109 129,118,111 113,100,93 65,49,32 90,68,48 85,61,39 81,61,41 76,52,28 160,142,42 104,93,8 97,86,24 90,82,19 95,81,11 130,109,10 153,131,25 117,97,9 93,80,19 94,82,14 93,81,11 84,86,60 25,28,20 29,32,24 34,37,29 25,28,20 31,34,26 36,39,31 25,28,20 27,28,20 22,23,15 29,30,22 26,27,19 29,32,24 28,31,23 32,35,27 32,35,27 29,29,26 33,34,26 33,32,25 25,24,17 30,29,22 33,32,25 31,30,23 27,26,19 30,29,22 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 31,30,23 41,44,36 42,41,34 36,32,24 51,42,36 61,52,46 43,37,30 37,36,29 33,34,24 35,34,25 40,36,30 67,52,30 115,91,69 82,64,45 114,90,66 102,76,51 86,60,35 92,66,41 95,66,42 88,64,42 83,69,55 53,53,48 46,46,41 30,33,25 30,33,25 29,30,22 27,28,20 27,29,24 38,41,31 37,43,32 33,39,28 25,28,20 31,34,26 25,28,20 25,28,20 29,30,22 27,30,22
193,167,142 186,162,138 131,111,93 181,146,121 136,117,94 165,134,111 223,189,159 234,193,164 131,111,93 171,142,120 172,129,94 202,147,106 86,65,50 127,114,93 185,149,127 166,131,95 218,170,112 217,171,114 59,44,24 35,41,30 37,43,30 50,51,41 55,58,46 46,49,37 36,39,29 23,26,18 48,49,41 60,59,48 189,180,161 221,204,178 239,222,187 248,229,190 255,237,198 254,235,196 247,231,189 233,216,179 221,204,169 214,197,171 195,181,156 164,150,132 129,118,113 113,104,100 102,92,93 102,95,98 79,69,70 67,51,38 88,69,46 85,64,39 96,74,54 76,51,32 155,136,68 100,90,10 91,84,25 85,78,19 81,77,17 97,83,13 139,123,11 158,143,24 95,82,7 91,85,19 71,69,22 37,39,22 30,33,23 37,40,30 30,33,25 23,26,18 37,40,32 38,41,33 37,40,32 29,30,22 33,34,26 30,31,23 29,30,22 29,32,24 31,34,26 30,33,25 30,33,25 25,25,22 33,34,26 33,32,25 30,29,22 33,32,25 31,30,23 30,29,22 28,27,20 30,29,22 31,30,23 31,30,23 30,29,22 30,29,22 30,29,22 34,33,26 40,39,32 43,37,32 44,38,31 56,47,41 58,49,43 51,45,38 40,39,30 34,35,25 37,36,27 34,30,22 64,49,29 117,91,66 79,58,35 118,93,63 113,85,56 91,66,38 100,74,49 89,62,30 110,76,54 103,81,61 66,64,62 47,45,43 31,34,26 28,31,23 30,31,23 30,31,23 27,29,24 43,46,36 25,31,20 26,32,21 29,32,24 28,31,23 28,31,23 25,28,20 24,27,19 27,30,22
161,132,108 189,161,134 112,96,79 152,126,103 132,114,93 177,142,117 178,146,114 221,180,149 128,112,95 172,146,121 156,117,85 193,140,99 117,91,68 132,111,88 175,151,127 182,143,104 225,171,110 228,171,111 64,53,36 46,54,44 48,52,37 50,56,43 42,50,36 37,40,30 28,30,25 27,29,24 35,34,25 144,134,122 221,204,176 242,223,188 251,232,195 249,231,189 253,237,195 245,229,187 252,234,192 241,222,183 220,204,171 204,190,165 166,155,136 126,115,108 100,92,98 93,85,93 90,83,93 93,87,94 65,55,56 69,53,38 90,69,46 88,64,40 98,73,54 82,60,40 93,70,39 118,103,52 80,72,20 79,77,17 82,81,16 85,78,19 91,78,15 90,77,4 83,75,10 38,37,1 36,32,24 44,45,35 40,41,29 37,38,30 28,31,23 24,27,19 28,31,23 30,33,25 34,37,29 24,27,19 24,27,19 25,28,20 23,26,18 24,27,19 27,30,22 22,28,19 33,34,26 25,26,18 37,38,30 36,39,31 30,31,23 34,33,26 30,29,20 31,30,21 33,32,25 33,32,21 33,32,23 31,30,23 30,29,22 29,30,22 30,26,20 35,31,21 43,37,30 48,42,35 52,46,39 52,46,39 57,48,42 56,47,41 43,39,31 35,34,25 38,37,28 35,29,20 50,38,26 115,91,67 90,66,42 138,110,81 117,87,61 98,70,43 94,68,45 96,66,40 109,78,55 108,83,55 83,79,73 40,38,34 32,35,25 29,32,22 30,33,25 31,34,26 27,30,20 32,35,25 31,34,24 28,31,21 27,30,20 28,31,21 28,31,21 28,31,21 27,30,20 27,30,20
163,132,109 189,159,133 120,106,88 124,108,91 135,117,96 192,152,118 169,141,112 201,160,131 136,120,103 172,146,121 166,127,95 182,132,90 118,92,69 127,108,85 167,138,116 170,128,90 221,164,104 225,171,110 61,47,29 33,41,29 45,48,36 51,57,44 40,48,34 41,44,36 30,33,25 32,35,27 46,45,36 167,155,143 228,209,182 246,227,192 254,235,198 251,232,193 249,231,189 249,233,191 239,223,181 227,208,169 213,197,166 181,168,147 124,113,108 95,88,88 84,72,86 93,81,95 142,131,138 111,104,104 63,50,43 78,53,36 94,69,50 92,68,44 81,55,32 83,59,35 80,61,38 171,155,122 68,59,14 61,60,4 78,72,49 56,55,19 96,92,30 94,90,30 55,54,16 37,36,25 35,34,25 40,41,31 37,38,26 32,33,25 30,33,25 27,30,22 28,31,23 25,28,20 32,35,27 35,38,30 25,28,20 27,30,22 27,30,22 28,31,23 27,30,22 23,29,20 33,34,26 30,31,23 39,40,32 38,41,33 30,31,23 31,30,23 31,30,21 32,31,22 33,32,25 34,33,22 34,33,24 31,30,23 31,30,23 27,28,20 30,26,20 34,33,22 41,35,28 52,46,39 48,42,35 54,48,41 56,47,41 59,50,44 48,44,36 40,39,30 39,35,27 38,32,23 44,34,24 88,71,47 93,67,42 147,119,92 99,69,43 102,71,50 65,47,26 93,69,43 109,85,59 114,94,64 93,82,79 39,42,34 32,35,25 28,31,21 30,33,25 27,30,22 27,30,20 27,30,20 27,30,20 31,34,24 32,35,25 30,33,23 28,31,21 30,33,23 31,34,24 31,34,24
151,122,98 172,144,117 120,105,85 124,106,85 142,124,103 213,173,150 160,130,102 204,162,140 123,107,92 179,148,127 172,127,92 172,119,74 87,72,52 128,107,80 165,139,118 166,124,86 223,171,109 228,176,114 69,49,29 34,40,27 42,49,33 53,59,46 55,64,47 37,40,28 34,37,25 42,45,33 68,64,56 176,165,150 231,212,185 239,222,185 248,230,188 253,235,193 248,230,186 247,229,185 234,216,174 210,193,156 187,172,150 144,135,127 91,83,91 89,81,89 80,68,68 111,99,89 176,162,144 100,86,70 64,48,33 79,57,39 80,61,36 101,77,51 92,68,42 76,52,28 74,52,34 80,60,40 129,117,89 54,46,35 73,64,75 37,38,30 39,35,25 39,35,25 37,38,28 33,34,24 35,34,25 39,38,29 36,37,27 37,38,28 30,33,25 27,30,22 28,31,23 27,30,20 27,30,20 28,31,21 27,30,20 27,30,22 30,33,25 28,31,23 30,33,23 25,31,18 37,38,28 30,31,23 39,40,32 39,40,32 30,31,23 30,31,23 31,32,24 32,33,25 33,32,25 34,33,24 35,34,25 32,31,24 31,32,24 27,28,20 30,29,22 39,35,29 42,36,29 48,42,37 45,39,32 49,43,36 52,46,39 54,48,41 49,43,36 40,39,32 41,35,30 41,36,24 43,38,26 71,57,39 108,84,58 152,124,95 92,62,36 101,72,50 68,54,38 90,70,50 109,89,69 94,75,50 92,84,71 39,41,38 30,33,23 28,31,21 31,34,24 32,35,25 32,35,27 34,37,25 31,34,22 34,37,25 38,41,29 34,37,25 30,33,23 30,33,23 31,34,24 31,34,24
153,127,102 167,139,112 124,105,89 123,105,84 128,110,89 194,158,136 180,143,117 214,172,150 127,111,96 180,149,128 175,130,95 172,119,74 73,60,39 138,112,87 168,134,114 149,111,74 199,152,89 219,174,110 80,56,34 42,45,33 57,61,46 53,59,48 52,61,44 46,50,35 31,34,22 34,37,25 90,89,82 182,171,156 218,201,173 238,221,184 246,228,186 254,236,194 248,230,186 253,233,187 245,228,181 200,185,149 130,120,110 95,85,86 73,61,66 80,64,60 95,76,62 108,88,70 90,70,52 86,65,50 69,50,36 67,48,32 82,61,38 93,69,45 93,69,43 85,61,37 102,77,58 79,57,39 92,73,57 85,68,60 77,68,81 37,38,30 35,34,25 38,37,28 38,37,28 39,35,27 38,37,28 38,37,28 38,39,29 36,37,27 31,34,24 28,34,23 28,34,23 28,31,21 28,31,21 32,35,25 48,52,35 34,37,29 35,38,30 36,39,29 42,45,33 36,42,29 33,34,24 32,33,25 39,40,32 37,38,30 31,32,24 31,32,24 32,33,25 30,31,23 33,32,25 34,33,24 35,34,25 34,33,26 32,33,25 29,30,22 30,29,20 39,35,27 42,37,25 47,41,34 44,38,31 55,49,42 55,49,42 44,38,31 50,44,37 41,40,33 43,37,32 43,37,30 42,36,29 68,57,40 111,90,65 134,106,77 118,88,60 119,91,64 84,71,50 86,72,56 93,79,63 84,68,53 91,79,69 47,42,39 31,34,24 29,32,22 35,38,28 36,39,29 37,40,28 44,48,33 45,48,36 36,39,27 42,45,33 44,47,35 35,38,28 31,34,24 37,40,28 35,38,26
160,130,104 150,120,103 122,109,86 123,105,84 133,115,94 169,139,122 212,169,136 220,179,152 135,116,100 181,145,123 173,124,88 180,123,81 104,87,63 132,106,83 174,137,113 144,111,84 199,152,91 215,169,103 113,81,51 39,40,28 52,54,39 57,58,50 35,38,26 47,48,36 36,37,29 32,33,23 103,101,99 178,168,158 213,201,175 228,211,176 245,227,185 248,230,186 249,232,185 249,232,185 232,215,168 157,144,121 73,63,64 57,43,43 79,60,48 100,80,62 103,81,61 92,70,50 89,69,51 74,55,41 81,65,52 70,54,41 82,62,44 94,70,48 77,53,29 88,64,40 79,55,33 85,63,45 70,54,41 73,60,53 47,39,47 37,35,31 36,37,29 39,38,29 38,37,28 38,37,28 40,39,30 40,39,30 46,47,39 42,45,33 49,53,38 61,68,52 34,40,29 30,33,23 32,35,25 36,40,25 56,60,43 32,35,23 31,34,22 32,33,23 38,39,29 31,34,24 31,34,24 34,35,27 37,38,30 38,39,31 31,32,24 31,32,24 33,34,26 33,34,26 35,34,27 35,34,27 34,33,24 33,32,25 29,30,22 27,28,20 31,30,21 40,36,28 41,36,24 45,39,32 38,32,25 55,49,42 57,51,44 52,46,39 51,47,39 49,48,39 41,37,29 42,38,28 36,30,21 54,46,35 98,78,58 130,104,79 128,99,68 116,86,60 106,87,64 90,75,53 62,53,36 69,59,47 79,70,62 45,46,36 31,34,24 32,35,25 31,34,24 34,37,27 42,45,33 38,41,29 51,54,42 41,44,34 42,45,33 41,44,32 42,46,31 46,50,35 48,52,37 53,57,42
165,136,105 141,112,90 117,101,84 118,100,79 142,124,103 152,122,105 235,192,159 217,176,149 125,106,90 179,145,123 167,121,84 156,105,68 117,96,69 138,109,87 156,121,94 145,114,91 211,165,106 233,188,124 136,104,72 37,36,27 42,41,32 42,41,34 40,41,31 34,35,25 33,34,26 41,42,34 102,100,101 171,163,152 201,186,164 221,205,174 235,218,179 245,227,183 252,234,192 247,229,187 232,215,176 132,119,112 87,76,85 75,61,63 70,54,50 82,68,54 100,81,69 99,80,68 97,77,57 70,55,35 62,48,30 68,54,36 75,57,38 89,67,47 99,75,51 91,67,45 95,70,51 86,66,48 88,69,55 59,49,39 33,30,34 35,31,25 39,35,29 43,37,28 40,39,30 39,38,29 41,40,31 41,40,31 41,42,34 41,44,32 37,40,28 39,45,32 34,40,31 37,40,30 48,51,41 38,39,29 34,35,23 44,47,35 35,38,26 36,37,27 40,41,31 37,38,28 34,35,25 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 33,34,26 32,33,25 37,36,29 37,36,29 35,34,25 35,34,27 32,33,25 29,30,22 31,30,21 39,35,27 41,36,24 47,41,34 46,37,31 63,54,48 51,45,38 59,53,46 49,40,36 54,45,39 44,35,29 43,40,27 37,32,20 53,43,33 96,74,56 117,89,62 153,124,93 124,93,70 111,90,63 111,85,62 67,56,37 58,48,36 67,58,50 45,46,36 32,35,25 32,35,25 35,38,28 44,47,37 59,62,50 42,45,33 48,51,39 39,42,32 43,46,34 46,49,37 41,45,30 38,42,27 44,48,33 44,48,33
169,136,111 139,113,90 111,100,83 114,99,79 155,134,109 134,113,88 250,204,167 188,153,128 133,114,98 173,143,126 170,126,88 145,100,65 109,90,65 148,118,90 157,122,95 132,102,87 210,164,107 232,184,130 168,130,95 36,38,23 35,34,23 38,37,30 34,37,27 35,38,28 36,39,29 48,51,41 93,92,95 165,156,148 200,187,166 217,198,171 228,209,172 235,217,175 247,229,187 242,223,184 216,201,161 112,95,96 112,98,111 154,144,132 181,167,149 153,138,129 134,118,114 109,92,93 75,57,68 63,47,62 61,48,58 73,58,66 79,62,52 86,72,56 80,66,50 77,63,47 81,62,46 87,68,54 80,61,45 85,73,61 30,25,24 20,18,16 40,34,29 42,38,28 41,40,29 40,39,30 44,43,34 40,39,30 37,40,30 32,35,25 36,37,27 36,37,27 36,37,27 39,40,30 37,38,28 40,41,29 38,39,27 37,38,26 38,39,27 39,40,30 44,43,36 40,40,26 37,36,27 38,37,28 40,39,30 39,35,29 34,35,27 34,35,27 34,35,25 37,38,28 38,37,28 38,37,28 37,36,27 34,33,26 34,33,26 29,30,22 31,30,23 34,34,20 41,38,23 37,36,25 110,90,81 68,58,48 54,48,41 52,46,39 52,43,37 54,45,39 49,40,34 50,42,29 45,38,22 61,50,31 107,85,65 127,102,83 147,118,94 123,89,69 102,78,54 110,86,60 72,57,35 56,48,37 57,51,44 53,49,43 37,40,28 34,37,25 38,42,27 51,55,40 51,55,40 50,54,39 52,56,41 39,43,28 44,48,33 55,59,44 44,48,33 41,45,30 46,50,35 44,48,33
167,134,109 145,119,96 109,98,81 113,98,78 154,133,108 134,110,86 245,201,163 176,141,116 149,130,114 176,144,128 169,127,89 147,102,67 101,82,57 137,104,79 163,127,98 111,83,72 197,150,98 217,168,119 175,135,99 40,42,27 37,37,23 38,38,33 36,39,29 36,39,29 36,39,29 49,52,40 96,95,98 158,153,141 201,188,167 217,198,173 229,212,175 221,205,163 236,219,180 235,218,179 196,182,139 116,100,98 150,139,136 179,169,145 200,187,155 197,183,154 191,176,154 192,176,159 146,129,132 119,106,116 108,97,106 108,94,109 87,70,76 57,43,45 43,34,30 59,48,41 71,57,39 83,69,53 94,75,59 188,174,149 76,65,60 17,15,13 25,21,15 41,40,29 41,40,29 41,40,31 45,44,35 41,40,31 36,39,29 34,37,27 34,35,25 36,37,27 36,37,27 38,39,29 39,40,30 40,41,29 43,44,32 40,41,29 39,40,28 39,40,30 44,43,36 41,41,27 38,37,28 38,37,28 40,39,30 40,36,30 36,37,29 34,35,27 36,37,27 36,37,27 38,37,28 39,38,29 38,37,28 34,33,26 34,33,26 30,31,23 32,31,24 39,39,25 44,44,28 35,34,23 108,85,70 87,72,61 49,43,36 54,48,41 64,55,51 48,42,35 54,45,37 63,56,38 60,52,30 90,73,47 150,130,112 85,62,51 149,123,100 137,101,81 110,80,54 111,83,56 83,66,42 53,45,34 52,46,39 54,50,44 51,54,42 35,38,26 52,56,41 46,50,35 44,48,33 53,57,42 53,57,42 43,47,32 43,47,32 55,59,44 49,53,38 42,46,31 50,54,39 43,47,32
162,132,104 135,109,84 113,97,80 112,97,75 167,138,114 126,104,86 242,198,160 175,144,121 148,127,112 173,137,117 156,113,78 114,74,40 101,82,59 140,103,77 171,127,97 101,80,69 195,147,104 212,164,119 180,138,100 44,46,31 40,42,27 38,41,33 38,41,31 38,41,31 37,40,30 46,49,37 88,85,91 158,149,143 193,179,154 208,189,164 220,201,166 212,195,156 230,213,174 228,212,170 196,182,139 160,146,132 183,170,147 186,172,147 205,186,159 212,194,164 209,191,159 216,197,162 219,201,171 210,191,164 200,183,157 194,180,155 197,180,156 186,168,147 171,152,136 156,136,127 98,79,83 61,46,54 103,83,74 204,187,140 199,183,152 57,51,44 19,15,9 42,41,30 42,41,30 42,41,32 44,43,32 41,42,32 37,43,32 35,41,30 37,40,28 36,39,27 36,39,27 38,39,27 38,39,27 40,41,29 43,44,32 41,42,30 39,40,28 39,41,26 46,45,34 40,40,26 39,38,29 38,37,28 41,40,31 38,37,28 36,37,27 34,35,25 39,38,29 39,38,29 40,39,30 39,38,29 38,37,28 35,34,27 35,34,27 30,31,23 32,31,24 39,38,27 42,39,26 42,36,29 83,62,47 152,125,109 51,42,34 50,44,39 54,50,42 44,38,33 65,57,46 92,80,52 136,116,84 129,108,95 92,69,56 154,134,104 154,127,95 113,80,53 103,70,43 127,99,72 107,84,55 56,48,35 56,50,43 49,45,37 52,53,41 45,48,36 43,47,32 44,48,33 55,59,42 52,56,39 55,59,44 45,49,34 46,50,33 52,56,39 53,57,40 48,52,35 48,52,37 46,50,35
160,130,102 144,118,93 116,100,83 108,93,71 168,134,112 124,107,83 232,186,149 172,146,123 143,122,107 160,124,102 151,108,75 104,68,37 88,73,53 137,107,79 173,126,92 96,76,69 187,142,98 202,160,108 196,146,102 44,47,35 41,45,30 41,44,36 42,45,33 42,45,33 42,46,29 45,48,36 86,83,89 151,140,137 191,177,152 203,184,157 195,178,143 215,198,159 228,212,170 230,214,172 195,180,140 164,150,134 179,169,147 171,158,135 186,169,145 207,189,159 218,199,164 219,200,163 237,219,177 244,223,182 248,227,186 245,222,180 243,223,175 239,222,171 220,203,156 235,218,171 235,213,177 193,169,143 194,172,136 203,181,132 186,167,140 55,54,45 16,15,6 45,44,33 45,44,33 46,45,34 48,45,32 45,44,33 39,42,32 39,42,32 38,41,31 38,41,31 38,41,31 41,42,32 41,42,30 44,45,33 44,45,33 41,42,30 40,41,29 38,41,29 37,40,30 36,37,27 39,38,29 39,38,29 41,40,31 38,37,28 38,39,29 38,39,29 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 35,34,25 35,34,25 33,32,23 33,32,25 37,36,27 40,34,25 43,37,30 59,44,35 155,123,107 87,71,58 59,48,41 48,44,38 51,47,41 64,54,42 135,114,87 115,92,79 86,67,53 149,125,88 157,130,94 123,94,61 115,88,56 98,73,45 114,91,62 118,93,65 69,60,45 65,56,48 50,44,35 46,47,35 44,47,35 44,48,33 56,60,45 48,52,35 58,62,45 52,56,41 50,54,39 51,55,38 56,60,43 56,60,43 53,57,40 49,53,38 49,53,38
165,132,107 152,123,99 114,100,84 115,102,81 139,108,87 137,114,83 231,185,146 167,141,120 136,116,98 159,122,98 154,110,80 106,70,41 97,81,64 120,92,65 168,125,90 54,45,39 107,78,56 94,62,30 131,101,75 107,92,72 44,48,33 43,47,32 45,48,36 62,65,53 48,52,35 52,55,43 81,77,86 141,132,128 175,160,138 206,189,161 216,199,162 223,207,165 216,200,158 237,221,179 196,181,141 136,120,116 164,154,142 182,172,150 195,178,154 194,177,149 207,187,155 212,193,158 220,201,162 231,213,169 237,220,173 241,221,173 249,227,178 255,232,181 249,228,174 255,235,183 249,229,179 248,229,176 233,212,158 234,213,161 164,145,118 35,38,30 24,23,12 41,42,30 47,46,35 48,47,36 48,47,38 46,47,37 41,44,34 42,45,35 41,44,32 41,44,32 43,46,34 50,51,39 45,46,34 39,42,32 38,41,31 31,34,24 31,34,24 32,35,27 31,33,28 31,34,24 40,41,31 40,39,30 41,40,31 38,37,28 36,37,27 37,38,28 40,39,30 42,41,34 41,40,31 39,38,31 38,37,28 37,36,27 35,34,25 33,32,23 32,31,24 35,34,25 38,32,25 41,35,28 40,31,25 75,60,51 177,151,139 85,66,54 50,46,40 51,47,41 108,94,80 129,108,95 76,60,54 100,81,56 106,88,46 102,80,46 91,70,43 82,62,42 116,97,72 103,77,54 124,99,69 88,70,51 72,64,53 54,46,35 49,48,37 46,47,35 45,49,34 48,52,37 55,59,44 46,51,31 48,52,37 48,52,37 50,54,37 53,57,40 51,59,38 53,58,38 51,53,38 50,54,39
165,132,107 153,123,97 120,106,88 138,120,101 128,102,81 173,135,98 203,163,129 180,154,133 141,121,101 156,121,96 137,98,66 98,68,40 93,77,62 120,94,69 181,135,96 66,56,60 78,51,35 136,113,84 66,52,38 108,102,93 51,51,37 48,53,33 54,53,26 71,76,54 49,54,34 52,56,41 83,79,88 146,137,133 176,163,140 210,192,160 222,205,168 232,214,172 211,193,151 213,195,151 181,166,126 115,98,104 135,123,125 158,146,136 174,161,140 180,166,139 206,186,156 213,193,161 219,200,163 225,210,170 228,212,168 231,216,169 233,213,165 239,215,164 242,221,167 255,235,180 255,251,196 255,234,176 225,197,141 240,216,163 179,161,129 38,39,31 34,37,29 37,38,30 40,41,31 45,46,34 48,47,38 48,49,39 42,45,35 41,44,34 38,41,33 35,38,30 37,40,32 43,44,34 34,35,25 30,32,27 29,31,26 29,31,31 30,32,32 30,32,29 31,33,30 35,38,28 40,41,31 40,39,30 39,38,29 39,38,29 39,38,29 39,38,29 48,44,36 44,39,38 43,39,33 42,36,29 39,35,25 34,33,24 35,34,25 32,31,22 31,30,21 39,35,27 46,37,33 46,35,30 36,27,19 29,20,16 108,88,81 152,133,121 67,56,49 56,50,43 154,139,130 79,63,57 67,57,45 71,60,41 68,54,36 68,55,34 67,57,35 61,52,35 93,80,57 96,70,47 111,86,56 89,70,45 65,60,48 50,44,35 51,50,39 48,49,37 49,53,38 46,50,35 49,53,38 46,50,33 49,53,38 46,50,35 57,59,42 54,56,39 55,58,38 57,55,37 58,55,40 62,58,39
167,132,105 182,149,122 126,111,89 141,116,97 134,110,86 214,166,121 179,140,108 186,162,140 143,125,104 151,118,91 138,99,67 109,81,54 84,72,60 130,97,70 193,149,98 121,111,89 166,136,110 139,105,75 112,80,48 44,44,28 59,59,45 57,53,18 130,126,66 58,65,47 58,62,45 57,60,48 82,75,85 144,135,131 179,166,145 198,180,150 217,198,161 223,202,161 205,184,143 192,171,130 170,155,117 60,42,23 77,56,43 103,82,78 129,114,105 156,142,128 166,152,127 196,179,151 211,193,163 225,208,173 239,221,179 239,221,179 240,223,176 242,222,174 248,227,175 255,232,179 255,235,180 255,244,186 242,219,161 230,206,151 224,206,164 46,45,36 35,38,30 47,48,40 40,40,35 41,42,32 40,41,29 37,38,26 43,43,38 39,40,32 31,33,30 31,33,30 31,33,30 36,37,27 31,31,26 32,32,29 34,34,31 32,32,29 37,37,34 32,32,29 36,36,33 41,42,32 43,44,34 40,41,31 38,39,29 39,38,29 41,40,31 41,40,31 57,53,43 126,100,86 251,211,177 255,227,191 114,88,74 44,35,29 34,33,26 33,32,25 31,32,22 37,31,22 118,99,83 67,48,36 107,88,74 39,22,12 38,27,22 52,39,32 71,60,53 130,120,110 72,61,54 68,62,55 68,64,45 56,52,35 49,44,30 49,45,28 48,46,28 49,47,29 73,66,46 108,82,59 96,67,43 90,75,53 59,54,42 52,47,35 57,53,43 53,52,41 51,53,38 51,53,38 55,57,42 54,56,39 51,53,36 51,53,36 56,56,40 58,58,42 58,58,42 78,69,42 87,70,42 115,95,65
165,129,100 199,158,129 151,120,97 171,135,113 124,105,82 218,173,129 188,147,118 191,172,149 126,106,86 141,108,81 145,109,78 97,78,53 59,49,39 92,72,63 151,132,109 81,70,55 163,134,103 184,149,113 197,163,131 74,58,41 57,54,39 115,103,44 72,71,35 59,64,44 64,66,51 67,68,58 89,84,83 94,86,75 121,106,97 140,124,107 147,131,114 157,136,109 161,138,107 164,144,114 164,146,116 56,37,14 66,42,20 67,40,24 76,55,44 120,105,96 156,141,132 158,143,132 175,160,140 196,179,155 222,204,174 234,215,178 234,216,174 239,218,175 242,220,171 247,223,172 247,226,172 255,236,182 233,212,156 229,208,154 237,218,165 91,87,77 43,44,36 51,50,43 47,47,44 50,51,43 50,51,39 54,55,43 48,48,43 53,54,46 39,41,36 34,36,33 32,34,31 51,52,40 34,34,29 34,34,31 34,34,31 37,37,34 40,40,37 39,39,36 39,39,36 43,44,34 39,40,30 40,41,31 38,39,29 41,40,31 45,44,35 49,43,34 71,52,40 145,109,87 146,99,78 206,158,131 255,219,186 140,109,88 75,53,35 62,43,27 43,29,11 66,45,30 99,74,57 147,117,102 121,86,71 153,115,98 51,31,22 42,29,24 67,58,54 70,57,52 68,59,55 55,54,43 56,57,38 53,54,35 46,46,32 42,42,26 45,45,29 50,48,30 60,53,37 106,85,60 102,76,53 83,69,51 51,47,39 54,49,37 57,54,41 55,55,41 54,56,41 54,56,41 52,54,39 55,57,42 54,56,39 54,56,39 59,59,43 60,60,44 65,63,45 103,85,55 117,95,61 116,97,70
154,122,90 191,150,119 182,145,121 179,142,116 138,120,99 203,158,125 186,149,123 179,161,140 146,124,104 127,101,78 124,96,69 84,69,47 74,58,45 89,76,71 89,68,55 89,77,67 149,112,72 193,156,114 159,120,77 70,57,36 79,73,39 120,112,47 61,63,37 57,66,47 63,67,50 68,71,51 85,82,31 92,82,11 99,85,17 106,87,19 107,90,14 133,117,18 151,136,15 150,137,17 125,105,75 220,198,162 92,69,38 79,54,35 62,37,20 63,42,29 102,86,80 135,119,113 156,145,140 162,150,138 171,156,136 202,183,158 215,197,165 225,204,163 223,201,156 229,209,161 218,198,148 242,222,174 226,207,154 238,217,163 237,216,162 101,94,78 40,41,33 52,51,44 50,50,45 53,54,46 53,54,42 59,60,48 48,49,41 52,53,45 37,39,34 37,39,36 35,37,34 52,53,41 41,41,36 36,36,33 40,40,37 41,41,38 46,46,43 41,41,36 40,40,35 42,45,33 39,42,32 41,42,30 39,40,30 42,41,32 44,43,34 53,45,34 107,81,67 163,125,106 226,178,153 255,212,182 255,219,186 219,169,138 183,140,107 182,138,108 176,135,106 182,142,117 157,121,101 180,143,119 153,112,92 157,114,95 151,113,92 119,87,71 76,63,58 58,46,48 52,46,39 49,49,33 53,54,33 54,52,32 47,49,32 44,41,26 50,47,32 52,53,32 57,53,34 86,68,47 86,64,44 76,65,50 49,48,37 50,47,34 53,53,39 53,53,39 61,63,48 57,59,44 55,57,42 58,60,45 57,59,42 59,61,44 62,62,48 61,61,47 68,64,47 112,92,62 124,97,65 98,83,63
164,132,102 189,147,123 170,129,98 182,143,115 145,124,101 196,156,131 197,168,144 172,154,133 134,112,92 126,102,80 112,88,66 78,63,41 86,70,55 76,61,39 200,151,100 115,92,77 196,153,95 211,167,114 200,159,102 81,68,36 109,100,44 109,101,49 64,59,29 57,66,47 65,67,39 92,94,37 152,144,20 172,156,23 176,161,23 184,167,31 195,177,33 211,190,38 211,194,29 197,186,12 219,208,123 232,214,170 240,219,178 249,230,193 125,104,77 68,42,21 65,43,25 65,43,23 120,102,99 141,128,123 159,147,137 171,155,140 182,168,141 204,184,152 211,192,153 211,193,151 214,196,152 216,196,150 210,188,139 218,194,141 226,202,151 133,123,101 38,41,33 54,55,45 45,48,40 50,53,45 55,57,42 57,59,44 49,52,42 51,54,44 37,39,34 38,40,37 35,37,34 53,54,42 40,40,35 34,36,33 42,44,41 38,40,35 46,48,43 39,42,34 39,42,34 38,41,29 39,42,32 41,43,28 41,42,30 46,42,34 49,40,32 78,62,49 129,99,84 183,142,124 233,184,162 255,207,177 255,208,176 201,156,123 190,151,119 195,156,124 194,153,122 190,147,114 208,162,132 181,135,109 156,111,88 159,115,89 158,114,88 153,113,90 58,40,35 49,44,41 41,40,31 47,47,33 50,48,30 50,46,27 56,52,31 51,44,24 57,50,30 51,47,26 52,48,29 60,49,32 75,61,45 59,51,38 48,49,37 45,45,31 51,51,37 53,53,39 59,61,46 58,60,45 58,60,43 59,61,44 59,61,44 60,62,45 63,63,47 63,64,45 64,67,45 101,86,66 90,76,60 71,62,47
