158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 39,35,25 35,40,34 30,35,29 37,37,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 54,42,54 36,27,38 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,88 255,214,148 201,156,108 255,232,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 33,31,32 33,30,34 39,33,40 40,35,37 39,28,35 137,123,67 158,127,6 207,161,22 221,171,22 242,187,19 255,217,46 255,218,45 248,204,37 180,145,20 166,137,18 137,107,24 133,103,20 171,137,35 191,149,37 181,140,23 172,138,27 108,86,12 73,59,1 110,86,4 158,129,8 200,156,18 203,161,11 207,166,9 179,166,16 59,44,52 61,50,59 49,42,52 47,39,47 77,61,59 61,48,45 146,126,106 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 110,92,73 92,77,55 50,41,35 30,25,27 30,22,28 31,23,29 161,143,152 88,72,97 71,62,73 71,57,74 144,121,122 213,173,148 240,200,175 220,173,150 186,155,136 184,150,132 203,168,143 190,151,123 51,44,28 49,45,39 127,110,102 156,129,113 140,124,107 47,34,29 27,28,18 49,56,40 53,62,45 41,48,32 51,55,40 39,46,30 53,60,44 44,46,31 35,39,24 39,43,28 51,55,40 63,72,55 40,42,27 35,42,26 39,46,30 37,39,24
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 28,30,25 30,35,29 32,37,31 37,37,34 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 45,31,44 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 180,146,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 32,30,31 38,28,29 38,28,32 31,24,24 38,31,31 42,35,38 49,39,40 45,32,40 119,107,68 145,118,12 193,154,26 206,161,26 214,169,23 222,178,25 221,177,24 191,155,24 94,72,9 80,60,12 64,42,6 79,58,17 100,79,23 104,82,17 93,69,14 76,56,10 72,54,12 118,95,10 180,156,53 103,76,3 109,89,12 150,122,12 172,141,10 174,152,7 52,40,45 63,52,61 54,45,56 47,38,49 72,56,50 101,69,53 82,70,60 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 110,92,71 87,69,48 59,51,40 30,23,26 27,19,25 35,28,31 159,135,141 109,94,116 69,60,75 67,53,70 93,74,81 208,173,146 228,184,156 236,188,163 186,155,136 206,172,152 193,157,135 245,205,182 86,72,54 48,50,35 121,110,107 188,161,145 191,167,145 43,34,28 30,33,25 49,56,38 40,49,32 51,58,42 34,38,23 32,39,23 43,50,34 47,49,34 45,54,37 31,40,23 36,40,23 39,46,30 39,41,26 32,36,21 38,38,24 36,38,23
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 29,31,28 29,34,30 32,38,29 39,39,36 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 214,155,96 229,183,115 219,173,105 235,186,117 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,36 35,29,36 31,27,36 39,33,38 38,35,41 35,32,36 33,28,30 38,26,31 36,26,30 45,35,39 47,35,40 106,94,64 118,98,10 175,142,22 183,146,20 188,152,23 184,148,19 145,123,8 95,78,13 142,117,30 119,88,26 95,78,29 83,67,23 81,65,23 78,64,21 83,67,25 103,79,26 195,163,51 235,193,39 222,179,7 218,181,14 105,81,0 101,82,16 135,118,13 154,134,4 96,82,64 61,53,61 55,46,59 49,40,55 68,55,52 255,240,194 48,44,53 44,41,45 33,31,32 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 42,32,33 85,69,54 99,83,52 90,71,46 87,77,55 37,30,33 31,24,27 42,32,31 228,203,202 94,78,95 63,54,69 63,51,67 78,58,68 198,166,150 205,163,141 212,167,144 197,163,141 211,177,157 223,187,167 199,163,141 190,166,144 32,35,23 85,73,73 179,151,138 118,89,69 54,49,35 49,53,38 32,36,21 50,57,41 44,48,33 35,39,24 36,40,25 47,54,38 40,47,31 54,63,44 44,51,33 40,42,25 43,47,30 44,51,35 39,41,26 38,40,25 34,38,23
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 250,197,131 228,172,105 233,183,111 233,182,113 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,41 41,33,41 47,35,35 94,83,50 92,79,6 139,114,16 148,119,16 145,117,18 123,97,6 92,76,20 137,113,19 213,171,19 210,175,37 210,183,68 185,160,64 148,121,56 115,91,36 146,119,35 210,180,53 249,217,60 233,198,42 212,179,29 202,169,23 202,172,18 116,93,0 137,118,36 153,133,15 180,167,76 67,56,63 57,45,61 51,42,55 60,48,53 68,44,50 64,58,53 106,97,91 47,47,47 42,36,41 29,23,30 36,29,39 39,35,46 37,33,42 28,25,29 35,27,33 60,48,50 73,57,42 105,79,54 94,68,45 85,72,67 40,30,31 36,29,29 46,32,32 140,116,108 142,121,136 59,50,65 58,49,64 78,62,75 173,142,130 176,140,118 188,150,129 217,179,158 206,170,150 203,165,144 159,123,101 183,149,127 40,41,29 68,61,59 170,144,132 194,162,146 107,96,79 37,41,24 51,55,38 34,41,25 34,38,23 37,41,26 35,39,24 40,46,35 32,38,27 50,59,40 48,55,37 40,42,25 41,43,26 41,41,27 44,44,30 37,39,24 33,35,20
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 65,53,65 61,47,62 68,54,69 57,43,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 44,36,44 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 33,31,39 40,31,42 35,31,40 36,35,38 38,36,37 40,34,41 43,35,43 41,35,40 52,41,48 83,74,43 89,76,13 110,90,15 118,98,21 117,95,21 108,85,16 110,85,0 192,161,14 195,165,36 199,171,42 216,190,53 227,199,58 250,208,56 250,207,51 255,224,62 255,221,51 248,218,53 221,196,40 196,175,36 181,159,40 187,159,32 192,167,21 163,142,18 172,155,8 187,164,6 118,105,30 57,45,57 54,43,50 59,51,59 64,44,37 102,90,80 94,91,76 49,33,46 48,39,52 29,23,30 37,34,40 46,39,53 42,35,49 28,24,33 30,23,33 68,62,57 78,62,49 103,72,49 102,77,76 71,62,84 44,33,42 40,33,36 39,25,30 142,118,110 151,131,141 62,54,73 62,54,73 71,57,74 196,164,159 173,137,117 179,148,129 203,165,146 211,173,154 239,198,178 200,160,135 204,173,152 53,53,37 49,48,39 158,137,124 168,137,114 175,152,137 37,41,26 35,39,24 35,39,22 32,36,21 52,56,41 38,42,27 31,34,24 38,42,27 39,46,30 46,50,35 43,40,27 45,49,34 37,40,28 44,46,31 37,39,24 40,42,27
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 27,32,31 30,35,31 50,44,49 62,48,61 59,45,60 61,49,65 54,42,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,31,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,56 49,42,52 52,41,50 85,76,49 94,80,22 107,88,20 110,92,21 116,95,25 110,85,10 203,168,30 171,140,31 156,137,42 166,153,51 188,166,62 204,179,81 224,199,101 244,218,98 255,230,93 239,213,104 186,166,91 146,124,61 110,88,41 92,70,21 110,81,7 180,155,11 191,172,21 200,181,26 193,169,20 212,200,4 128,116,38 50,35,15 47,37,41 205,176,154 131,109,91 48,44,38 68,54,67 40,32,40 39,28,37 43,37,44 49,40,55 39,32,44 28,24,33 30,22,30 77,68,62 73,57,44 113,73,48 103,68,55 75,61,85 45,36,51 40,38,39 36,29,32 180,153,148 195,169,175 78,64,88 65,54,77 69,54,74 166,136,139 213,175,156 181,143,126 176,145,124 215,179,159 240,198,176 227,183,155 212,186,165 55,46,29 53,52,45 121,105,92 212,181,160 195,166,146 38,42,27 28,32,17 31,35,20 35,39,24 38,42,27 38,42,27 34,37,25 35,39,22 41,41,27 45,45,31 37,36,25 45,47,32 41,42,30 38,40,25 38,40,25 37,39,24
34,33,26 33,34,24 31,32,24 30,36,27 50,56,47 42,48,39 25,30,24 30,32,27 48,42,47 55,47,55 56,44,56 52,40,54 50,38,50 52,40,52 52,40,52 53,41,53 53,43,47 51,44,47 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 141,103,66 216,166,104 233,182,125 221,176,114 255,215,143 234,181,115 230,179,114 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 47,40,50 43,36,48 42,38,49 42,38,49 47,36,45 58,46,58 49,43,48 56,44,56 62,50,52 116,110,74 94,81,18 107,91,19 108,90,17 118,98,19 150,124,31 185,152,13 116,85,23 90,76,31 73,53,33 67,48,34 78,59,43 63,51,25 74,60,35 73,53,33 91,66,47 62,48,23 59,48,29 63,36,0 162,116,50 212,178,17 175,154,15 187,170,23 181,167,14 177,156,13 217,197,10 223,203,14 165,157,5 54,47,50 39,29,33 162,141,128 58,46,51 87,75,80 46,35,42 42,32,36 33,23,24 51,42,55 44,38,45 30,24,31 30,23,26 68,57,50 75,66,51 119,77,53 131,85,57 64,48,46 65,54,77 46,42,53 32,30,42 160,135,132 132,108,100 101,87,113 57,43,67 65,52,73 119,94,108 221,179,155 213,178,163 185,155,138 183,149,129 230,190,167 253,208,185 143,118,90 170,140,114 43,39,33 94,77,80 152,125,107 238,199,169 73,64,49 32,38,25 39,42,30 35,38,26 37,39,22 36,40,25 37,39,24 39,41,26 38,40,25 41,43,28 39,39,25 41,42,30 37,41,26 39,41,26 38,40,25 39,39,25
30,33,25 32,33,25 32,33,25 51,54,46 48,54,45 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 50,43,46 49,42,42 42,37,36 42,37,34 44,39,38 41,39,37 58,49,62 50,36,51 52,37,57 84,68,81 182,139,92 207,156,99 231,182,115 223,177,118 255,220,149 229,176,112 239,188,123 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 49,40,51 48,41,53 45,41,50 45,41,50 40,34,41 50,41,54 56,46,50 104,83,68 97,80,52 92,87,48 90,78,19 113,97,25 116,101,24 139,122,26 135,113,19 159,131,21 201,167,37 171,123,39 139,94,50 113,90,48 166,143,103 157,131,90 170,143,100 153,121,79 176,140,89 166,124,59 236,182,94 253,197,85 206,166,41 170,152,10 150,132,14 184,163,20 176,156,10 178,160,18 231,205,23 232,208,16 178,165,15 43,37,32 57,46,41 56,43,40 30,18,23 43,31,33 40,28,33 39,29,30 36,26,30 52,43,56 46,39,49 34,28,35 51,41,42 74,63,58 76,66,54 117,75,53 127,82,59 94,70,46 42,27,18 40,27,37 30,22,30 129,111,110 194,172,164 103,90,111 81,67,95 59,46,67 85,64,81 181,148,123 176,144,128 195,163,147 199,163,143 214,172,150 246,199,178 157,129,102 238,202,173 44,33,28 51,41,45 146,123,110 248,204,174 128,113,93 35,38,26 35,38,26 34,37,25 35,39,24 34,38,23 34,38,23 32,36,21 34,38,23 44,46,31 37,41,26 36,40,25 44,48,33 47,49,34 37,39,24 39,39,25
24,26,21 34,34,29 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 47,40,40 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 38,37,30 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 80,61,65 183,135,90 226,173,116 236,185,120 235,185,123 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 44,33,42 48,40,48 44,41,47 50,39,46 55,40,50 51,43,49 48,44,53 40,32,40 58,46,46 118,97,74 128,104,78 90,79,33 76,73,22 72,65,4 101,90,17 108,96,16 139,125,28 113,96,0 149,128,27 162,137,21 150,126,21 180,140,45 234,186,91 255,223,128 255,227,145 255,229,149 255,234,156 255,237,160 228,191,108 143,125,52 118,105,30 96,83,8 101,90,26 107,93,7 164,145,10 186,160,7 180,158,39 236,201,24 234,211,55 209,180,108 63,47,34 45,31,31 51,34,35 49,32,33 39,25,27 40,30,31 38,31,34 51,43,49 56,48,56 53,46,56 37,31,38 66,55,52 73,61,51 78,61,53 116,83,58 112,78,56 80,58,50 92,74,53 73,61,49 37,31,38 58,46,58 117,99,94 114,101,120 97,87,116 59,48,71 79,60,76 186,151,136 187,158,136 189,155,137 196,158,139 214,169,148 239,191,162 148,117,107 169,138,115 123,93,76 43,37,30 115,93,85 227,192,165 121,103,82 53,50,35 39,46,30 33,40,24 36,40,25 37,41,26 37,41,26 34,38,23 33,40,24 37,41,26 46,55,38 35,39,24 38,42,27 39,42,30 38,42,27 40,42,27
31,33,28 35,37,32 28,30,25 59,67,57 56,64,54 32,34,29 28,30,27 33,33,28 41,36,35 56,51,50 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 37,36,29 39,38,31 41,40,33 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 198,148,104 230,175,119 232,179,115 224,173,116 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 50,37,45 48,42,49 42,39,45 54,39,49 127,106,83 125,98,82 91,69,63 48,42,49 127,104,89 124,99,71 184,173,70 87,77,26 79,76,23 74,70,10 95,85,14 104,93,18 125,110,20 131,117,20 119,101,14 119,100,7 109,92,14 112,90,16 113,93,14 113,93,14 118,96,22 114,88,18 109,85,19 112,95,30 98,86,20 90,82,19 79,72,13 77,70,13 77,69,17 131,117,31 170,149,6 193,168,12 151,126,12 237,205,34 188,158,71 130,96,64 80,61,47 49,35,37 64,46,45 56,39,40 40,26,31 48,36,38 73,65,71 92,84,92 94,86,94 72,63,76 39,33,40 72,61,58 70,57,50 72,57,48 129,97,67 115,86,62 95,76,62 109,89,69 80,69,54 33,30,36 31,20,27 76,60,58 83,69,86 82,72,101 69,58,83 77,58,76 193,157,147 180,149,130 197,163,145 190,154,134 203,161,139 231,190,161 132,101,93 183,158,139 241,207,185 57,47,37 171,149,143 163,129,107 182,158,136 81,72,53 41,48,32 33,40,24 36,40,25 41,43,28 36,40,25 34,38,23 34,41,25 37,41,26 52,54,39 34,38,23 41,44,32 47,48,36 42,46,31 41,43,28
30,32,32 32,34,31 25,28,20 59,67,55 49,57,45 32,34,29 28,30,25 38,40,35 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 37,36,29 41,40,33 42,40,36 49,47,48 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 211,163,116 178,136,98 167,131,100 132,103,68 51,39,51 51,43,51 48,41,44 107,85,51 125,84,66 150,106,68 128,88,54 101,68,41 76,57,32 115,93,87 88,75,12 84,76,22 83,79,19 77,73,15 77,70,9 91,83,18 110,95,18 128,113,23 104,91,16 106,91,14 101,86,9 102,89,16 104,92,22 105,93,23 108,96,28 106,92,26 103,91,23 101,91,24 96,86,19 84,81,16 82,74,20 78,70,20 88,76,19 177,155,38 212,181,19 198,175,5 148,118,2 221,186,105 98,68,40 99,68,45 89,68,55 61,44,45 51,34,35 59,45,47 53,39,44 47,35,37 110,98,110 107,95,109 113,101,115 107,95,109 93,84,97 68,58,59 38,26,31 72,61,58 121,90,67 115,87,60 102,83,56 112,90,70 72,58,40 39,34,36 38,31,34 77,61,74 87,74,95 70,59,86 75,64,89 75,60,82 195,166,160 205,171,153 184,150,130 195,164,145 191,157,137 203,162,144 219,185,165 75,53,56 183,158,141 173,153,133 127,104,91 184,148,126 180,145,118 103,81,61 42,46,31 36,40,25 43,45,28 44,46,31 38,40,25 37,39,24 36,40,25 39,43,28 41,43,28 42,37,25 32,35,23 38,39,27 34,38,23 41,43,28
30,32,29 37,39,36 42,45,37 43,51,39 41,47,38 40,40,37 32,32,29 41,41,38 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 198,150,103 191,148,113 174,135,107 134,105,70 55,48,60 54,46,54 62,45,51 141,107,73 115,79,59 61,42,17 58,43,32 77,56,41 123,89,55 168,149,110 190,175,25 86,76,9 85,79,15 84,80,20 81,77,19 77,70,13 97,84,21 111,93,20 107,94,19 105,92,19 101,85,13 100,86,18 102,90,20 105,91,21 106,92,22 102,89,16 102,88,20 99,85,17 94,82,23 83,79,19 80,72,18 86,74,19 177,160,55 223,191,20 212,180,7 143,127,28 191,167,85 110,77,40 109,79,53 117,86,63 83,61,43 55,39,37 52,33,37 56,42,47 53,41,43 45,33,38 128,119,130 119,110,125 115,102,121 117,105,121 114,101,120 105,96,111 72,61,68 50,40,39 111,85,62 115,94,69 98,74,50 99,75,51 69,53,36 39,33,38 33,25,33 38,29,42 54,43,66 80,69,92 80,69,92 74,60,84 161,136,135 207,170,155 186,152,132 177,146,125 184,153,132 198,164,144 253,213,188 57,50,50 95,81,83 105,87,84 126,101,82 199,166,141 226,185,165 178,151,133 41,45,30 36,39,27 37,41,26 39,42,30 37,41,26 35,38,26 39,41,26 40,42,27 38,37,26 40,39,30 37,38,26 37,38,26 47,48,36 41,45,30
36,38,35 34,36,33 30,33,25 53,59,50 40,45,39 46,46,43 34,34,31 44,44,41 47,45,43 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 58,47,56 159,139,130 96,70,45 71,47,39 85,59,38 134,91,58 116,80,60 116,87,52 226,197,162 189,166,56 95,82,21 87,79,16 87,80,21 86,79,20 84,77,20 82,78,18 99,89,22 110,94,20 108,93,16 111,90,18 107,88,20 108,91,22 107,90,21 107,90,21 106,90,18 105,88,19 104,90,22 100,85,24 90,79,17 141,126,34 208,185,54 230,206,16 211,182,10 149,124,0 62,43,16 123,96,60 113,83,57 132,96,76 122,88,66 112,88,66 48,30,27 52,35,38 57,45,47 48,36,38 51,38,46 119,110,125 125,118,132 125,112,131 132,117,137 130,117,136 124,111,130 104,95,110 69,61,67 93,70,57 104,82,64 112,88,66 101,77,51 88,68,48 46,41,43 34,28,33 34,27,37 37,28,41 38,29,44 68,58,76 73,58,78 103,79,85 203,166,151 178,143,128 193,159,139 177,143,123 190,156,138 234,193,173 61,51,41 42,38,32 58,48,52 69,51,48 99,81,76 129,109,100 53,43,31 40,41,29 36,39,27 44,48,33 46,52,39 35,42,26 35,38,26 38,40,25 46,48,33 39,38,27 38,39,29 34,37,25 37,40,28 44,46,31 37,39,24
39,41,38 34,36,33 34,37,29 55,61,52 44,49,43 44,44,41 34,34,31 48,48,45 42,40,38 42,40,36 45,43,41 42,40,36 39,37,33 44,42,38 45,43,39 39,38,31 44,43,36 44,43,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 208,163,117 186,144,106 160,127,88 137,104,67 67,57,58 150,130,112 255,243,199 114,83,60 116,81,54 114,74,40 116,73,40 102,68,36 86,57,33 125,98,66 130,107,76 83,71,30 86,79,18 89,82,21 90,83,22 90,83,22 82,75,16 90,83,22 105,91,23 109,94,15 115,95,18 110,89,19 108,90,19 113,95,22 118,100,27 120,102,29 110,94,20 112,96,24 117,100,22 162,136,16 224,193,31 219,192,19 210,186,21 170,146,23 79,63,19 110,89,66 147,108,76 91,60,39 104,71,46 108,75,50 117,91,66 65,45,36 59,42,43 40,28,30 51,39,41 52,37,45 130,116,133 130,118,132 137,124,143 129,116,135 134,121,140 131,118,137 118,108,128 95,86,101 77,60,52 95,74,61 111,89,71 101,77,55 94,74,56 54,52,50 32,29,33 33,26,38 34,27,39 49,40,55 71,58,79 67,53,70 78,57,74 189,158,139 183,148,133 190,156,136 202,166,146 204,170,152 230,192,175 69,51,32 33,40,24 38,37,30 41,34,32 42,35,33 42,36,31 41,37,27 37,38,26 37,41,26 36,40,23 44,47,35 39,43,28 34,37,25 41,43,28 50,52,37 41,44,32 40,41,29 34,37,25 41,42,30 46,48,33 38,40,25
37,39,36 32,32,29 39,42,34 53,59,50 46,51,45 47,47,42 40,40,35 51,49,45 38,36,32 46,45,38 42,40,36 46,44,42 42,40,38 45,43,41 49,47,45 42,40,38 47,45,43 46,44,42 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 204,159,111 208,165,120 250,205,159 229,177,129 218,174,123 230,187,129 189,144,98 224,181,125 189,146,97 170,137,98 151,116,78 169,147,127 255,250,201 192,165,129 107,74,49 126,87,57 119,83,52 109,71,50 119,83,52 108,80,53 95,66,42 205,173,139 128,106,86 76,69,28 86,78,26 91,83,20 90,82,19 92,81,17 77,68,8 80,73,12 96,86,17 109,94,17 108,90,17 110,93,17 116,99,21 119,104,27 120,103,27 121,103,30 124,106,19 174,154,24 214,189,31 213,187,36 194,172,38 147,126,27 75,65,25 86,70,55 130,98,64 98,72,51 91,62,40 114,78,56 132,93,65 94,69,39 86,66,57 54,38,36 50,38,40 32,22,26 68,53,63 121,109,125 132,120,136 136,123,142 138,125,144 137,124,143 138,125,144 129,116,137 117,104,123 92,78,91 78,64,64 87,71,56 86,71,49 100,81,69 56,49,49 36,30,37 37,28,39 38,29,40 45,33,49 68,54,78 60,45,65 73,54,70 181,153,140 178,143,128 175,144,125 195,159,139 182,148,130 227,189,172 109,84,65 36,43,27 40,41,29 40,41,29 40,41,29 40,41,29 39,40,28 37,40,28 39,43,28 41,45,30 50,54,37 37,41,24 39,40,28 46,45,34 49,48,37 40,42,27 46,48,33 35,39,24 40,42,27 60,62,47 40,42,27
36,38,35 32,34,31 44,46,41 50,58,48 41,47,38 53,59,50 51,53,48 46,45,38 38,38,33 35,33,29 31,34,26 34,37,29 41,42,34 45,43,41 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 221,178,118 210,169,110 182,143,104 152,119,82 253,228,182 248,225,183 100,72,43 113,79,57 113,74,46 104,68,37 108,75,48 112,79,52 94,68,45 73,47,26 114,81,56 223,192,169 77,63,63 72,66,32 83,76,19 90,81,21 96,82,14 93,81,11 77,69,6 75,68,9 88,80,17 96,87,13 106,93,20 112,96,22 113,98,17 120,103,23 132,115,21 162,147,30 171,151,35 163,146,39 133,118,41 100,86,28 71,64,25 97,83,69 78,54,28 67,41,16 103,74,50 96,67,43 141,106,79 133,92,63 110,85,57 74,55,43 55,39,37 47,33,38 46,34,39 124,110,123 122,110,124 135,123,139 138,125,144 138,125,144 135,122,141 135,122,141 138,125,144 125,112,131 107,97,115 84,72,86 87,74,53 86,66,46 83,68,57 69,58,55 40,31,42 40,33,43 37,25,37 37,30,42 62,52,72 59,46,65 70,49,66 150,124,114 180,149,130 180,151,131 186,152,132 198,160,141 198,160,143 208,174,154 37,43,32 39,42,30 40,42,27 39,42,32 37,41,26 38,42,25 35,42,24 52,56,39 41,50,33 51,58,42 44,48,33 38,42,27 38,42,27 43,47,32 53,57,42 46,47,35 41,43,28 36,40,25 45,47,32 46,48,33
37,37,32 34,34,29 45,45,42 43,48,42 49,52,44 50,56,47 46,46,41 41,39,35 30,30,25 30,32,27 31,31,26 29,31,26 29,32,24 30,32,27 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 68,51,71 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 177,138,97 157,124,87 242,223,184 251,227,190 108,79,57 102,71,50 100,65,40 104,74,48 110,75,50 100,67,42 84,58,37 92,66,43 99,68,45 116,82,52 158,137,124 73,57,51 77,66,49 82,73,46 89,77,22 94,81,18 92,82,13 87,77,10 73,64,8 78,71,10 92,80,23 97,84,23 104,92,22 109,98,23 112,100,20 114,101,26 103,93,22 88,84,26 66,57,38 58,43,34 130,112,93 126,94,62 81,56,26 104,81,52 125,95,78 132,103,81 129,95,73 136,103,78 102,81,54 68,48,39 38,21,27 31,19,24 40,28,33 124,112,126 126,117,132 132,123,138 142,129,148 137,124,143 141,128,147 139,126,145 132,119,138 128,115,134 113,103,121 97,84,105 87,72,63 98,79,54 64,48,35 75,64,59 40,31,42 43,36,48 39,28,37 35,28,38 57,47,67 61,48,69 68,49,67 102,77,74 204,170,150 190,159,138 179,143,121 199,161,140 194,158,140 246,205,178 44,47,39 37,41,26 41,40,29 41,42,30 41,45,30 39,43,28 38,42,27 39,43,28 38,42,27 44,48,33 46,53,37 43,47,32 38,42,27 39,43,28 39,41,26 39,42,30 41,45,30 39,43,28 42,46,31 46,48,33
37,37,32 31,31,26 34,34,29 42,47,41 51,57,48 56,62,53 48,48,48 42,40,36 40,38,34 33,33,30 28,30,27 27,29,26 28,30,27 27,29,26 27,29,26 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,135 228,190,144 174,134,98 160,127,88 246,227,190 234,212,178 98,74,52 103,77,54 106,75,52 94,65,45 101,70,47 96,63,38 114,80,60 76,47,23 79,50,26 112,79,54 112,80,50 252,218,175 197,164,139 119,87,71 96,77,63 88,74,45 89,76,26 92,80,25 78,70,20 79,69,20 69,60,15 65,55,13 68,57,22 61,52,21 58,50,26 60,49,32 54,45,41 52,41,48 74,58,43 174,153,126 123,90,53 97,59,24 85,60,32 51,30,7 80,56,34 89,63,42 88,62,41 91,65,40 69,47,27 79,60,48 48,31,32 28,18,22 47,34,42 117,105,119 130,121,136 135,125,143 137,124,143 139,126,145 137,124,143 137,124,143 132,119,138 128,115,136 118,110,129 104,96,115 73,58,68 119,95,71 61,48,45 73,62,57 37,31,38 48,40,48 42,33,46 43,34,47 60,47,66 66,53,74 64,48,65 76,52,56 187,151,131 179,148,127 190,154,136 195,157,140 187,149,132 226,182,154 55,50,38 41,44,32 41,40,31 44,45,33 42,46,31 37,40,28 37,40,30 36,39,29 42,46,31 51,55,40 62,66,51 45,49,34 41,45,30 38,42,27 46,47,35 39,43,28 39,43,28 39,43,28 43,47,32 42,46,31
