45,47,42 44,46,41 32,35,27 33,39,30 68,76,55 32,36,21 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 167,143,135 195,168,161 186,160,139 175,159,155 155,141,57 173,157,14 185,164,14 191,165,16 208,172,13 211,170,11 224,176,17 211,171,23 195,160,24 167,141,30 129,109,30 120,98,6 223,184,29 234,189,27 239,193,36 248,208,62 240,202,65 230,200,64 184,160,55 101,84,17 93,77,23 90,75,26 89,76,26 87,74,24 80,70,19 83,70,9 116,96,17 119,94,21 128,106,14 125,102,13 104,87,18 228,202,177 217,194,181 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,18 27,31,14 34,34,20 41,38,25 42,39,26 34,36,21 32,34,19 34,38,23 29,33,18 30,32,17 37,39,24 29,32,20 28,31,21 25,31,20 24,27,17 32,33,23 42,42,28 28,31,21 23,26,16 27,30,20 31,34,24 28,31,19 28,31,19 27,31,16 27,31,16 27,31,16 29,32,20 23,26,18 28,32,17 27,30,18 28,31,19 30,33,23 31,34,26 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 37,37,34 37,37,34 39,39,36 38,38,35
43,46,38 43,46,38 34,37,27 38,42,25 89,96,64 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 171,152,140 185,161,155 184,157,141 183,165,164 157,149,29 178,165,17 192,172,15 200,173,18 204,169,15 207,170,14 215,171,18 198,160,23 184,153,34 143,119,39 114,89,12 215,177,19 230,185,21 235,189,32 234,195,42 241,205,58 246,213,67 243,210,64 230,198,54 206,176,60 181,154,52 172,147,47 198,175,74 169,150,55 164,141,52 156,135,34 148,131,24 110,90,15 111,94,18 106,89,13 93,77,19 217,191,168 214,188,176 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 30,34,19 27,28,20 40,40,26 36,32,22 37,34,21 49,46,33 30,34,19 33,33,19 42,42,28 31,35,20 34,38,23 32,36,21 31,35,20 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 24,27,19 23,26,16 22,25,15 30,33,23 20,23,13 27,30,18 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 29,36,18 28,35,19 30,33,21 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 42,44,41 37,37,34 37,37,34 39,37,35 39,37,35
41,44,36 42,45,33 35,43,22 46,51,29 87,95,54 50,55,35 43,46,36 48,51,41 56,59,49 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 51,47,60 201,180,180 243,217,207 218,195,184 227,201,189 166,146,137 189,165,157 163,141,123 166,149,112 168,159,16 185,171,18 211,177,16 214,186,20 209,174,20 202,167,15 201,170,21 189,161,24 159,129,33 129,95,21 219,184,30 220,182,22 211,175,26 222,189,41 228,197,48 230,201,56 242,214,73 241,214,70 234,203,54 237,199,50 248,208,60 255,216,65 253,221,64 203,181,36 182,162,34 156,138,38 136,124,26 109,89,10 113,96,20 111,93,20 98,84,26 214,190,164 206,180,166 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 31,31,17 40,40,26 47,39,28 46,46,30 44,44,28 45,45,29 28,27,16 30,34,19 32,41,24 28,32,17 27,30,18 25,28,18 24,27,17 27,30,18 24,27,17 22,23,13 27,30,20 28,31,19 25,28,16 25,28,18 24,27,17 29,32,20 27,30,20 23,26,14 27,30,18 21,23,23 28,35,19 33,42,25 29,35,24 29,35,26 29,32,24 27,29,26 27,29,26 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 31,33,30 34,36,33 40,35,34 39,37,33
38,41,33 37,40,28 56,64,43 98,106,67 67,74,42 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,196,185 212,184,173 185,163,157 195,167,156 181,155,130 169,163,26 173,161,22 181,167,14 222,187,19 229,196,20 224,183,24 208,171,17 192,166,17 182,158,23 145,116,24 203,163,28 241,195,22 204,171,21 200,172,33 200,174,37 209,184,40 217,195,48 226,203,65 235,211,78 229,202,68 230,199,50 242,207,43 249,213,52 238,208,54 202,181,42 176,158,40 143,128,38 110,101,27 113,97,25 115,94,22 113,92,20 97,83,27 194,168,143 218,186,170 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 33,35,20 25,27,12 31,33,18 35,35,19 40,37,22 39,39,23 38,38,22 28,31,19 36,38,23 30,42,24 29,33,18 29,33,16 30,34,19 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 28,32,17 27,30,20 27,30,20 28,31,21 27,30,18 23,26,16 27,30,20 27,31,16 27,30,18 32,39,23 29,37,25 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 38,40,37 42,44,41 36,36,33 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 38,38,33
41,41,36 31,34,26 62,70,49 54,61,43 67,76,48 55,60,40 31,34,24 45,47,42 51,53,48 41,43,40 43,45,42 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 224,195,191 211,185,175 173,150,147 189,166,153 183,177,31 172,167,16 173,164,19 173,158,10 221,191,22 228,195,19 224,185,16 217,182,16 199,173,22 191,165,28 172,142,15 239,198,12 228,186,32 188,155,20 184,157,25 183,159,38 177,149,54 157,132,59 138,112,60 133,101,67 140,111,80 172,147,101 199,170,105 204,174,107 181,151,105 127,101,60 129,110,57 113,99,41 84,74,23 108,96,30 117,99,26 116,99,21 93,81,22 189,156,129 215,177,158 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,33,21 32,36,19 32,36,21 43,45,28 39,36,23 34,36,21 33,33,19 36,40,25 37,40,28 30,33,21 35,39,24 27,36,19 30,33,21 29,32,22 24,27,17 24,27,17 28,31,21 27,31,16 27,30,20 24,25,17 27,30,18 22,28,17 27,33,22 29,32,20 24,27,17 22,28,17 31,39,25 29,35,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 32,34,31 40,45,41 35,40,36 41,43,40 36,38,35 36,38,35 32,34,31 34,36,33 37,39,36
41,39,35 29,29,26 43,49,36 58,65,49 87,97,62 49,52,40 37,39,34 44,46,41 50,52,47 39,41,36 42,44,39 38,36,34 40,40,37 39,39,39 41,36,38 43,45,40 67,60,74 86,73,94 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 230,202,191 235,207,196 219,191,180 154,130,77 191,180,38 186,174,19 184,169,19 173,162,18 171,157,12 207,182,13 209,177,4 237,202,25 231,196,21 209,179,14 203,171,14 222,185,31 233,191,30 135,101,13 124,91,14 98,64,3 107,68,11 109,68,11 94,58,11 92,62,18 83,52,15 93,66,34 85,59,34 87,58,38 80,54,33 81,55,32 85,59,34 81,60,33 83,63,31 85,63,18 100,83,18 109,93,10 122,106,21 99,88,26 216,179,155 220,182,165 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 41,40,29 34,38,23 32,31,20 44,43,32 31,34,22 35,39,22 45,47,32 39,41,26 38,42,27 32,39,23 35,38,26 31,34,22 28,31,19 30,36,23 28,31,21 24,27,17 27,30,18 29,33,18 31,35,20 29,36,18 30,37,21 28,34,21 26,27,17 30,33,21 28,31,21 28,31,21 24,27,19 22,28,17 29,35,22 30,33,25 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 39,44,40 34,39,35 42,44,41 38,40,37 32,34,31 32,34,31 34,36,33 38,40,37
36,29,27 32,27,26 53,54,46 100,110,75 81,91,54 49,55,44 32,38,27 40,46,37 48,54,45 41,44,36 43,45,42 37,37,34 46,46,43 39,39,36 40,40,37 42,47,43 47,44,48 76,66,84 82,68,85 80,64,77 214,163,108 247,191,115 248,195,127 240,194,128 207,163,110 161,122,81 41,28,21 158,141,147 224,191,182 215,183,169 163,136,118 124,108,52 198,184,29 205,185,26 206,183,27 195,174,20 177,162,14 159,146,14 186,166,18 214,186,20 227,199,22 225,197,18 225,197,18 226,195,19 223,189,18 222,185,18 231,196,19 211,179,6 202,172,14 199,171,19 194,166,27 199,170,49 233,194,92 243,201,109 235,187,103 233,184,107 253,198,128 241,189,116 234,183,107 216,167,86 204,163,75 184,147,74 150,130,51 123,115,25 94,80,0 144,128,14 118,108,30 214,182,152 231,188,169 223,183,158 207,165,141 202,177,158 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,27 32,34,19 37,37,23 41,38,25 23,24,12 34,36,19 40,40,24 38,40,23 38,41,29 32,39,23 32,33,23 38,40,25 31,34,22 28,31,19 25,31,18 26,32,21 25,31,20 27,33,20 27,34,18 29,35,22 29,35,22 30,36,25 29,32,20 28,35,19 27,30,20 24,27,19 16,19,11 25,26,14 31,32,22 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 28,33,32 38,40,37 37,39,36 38,40,35 39,41,36 44,46,43 38,40,37 35,37,34 34,34,31 34,36,33 41,43,40
33,26,24 29,24,23 48,50,35 77,86,58 50,57,39 55,62,44 29,35,26 36,42,33 43,49,40 44,46,41 42,44,39 38,40,37 44,46,43 40,40,37 38,40,37 46,46,43 38,36,37 59,56,62 75,61,78 85,67,78 208,165,109 241,192,127 255,210,142 243,200,140 193,153,101 151,117,74 38,28,27 199,178,176 117,88,68 85,59,36 156,140,84 198,189,31 209,187,22 211,187,24 211,186,26 202,182,25 184,167,20 160,145,26 156,139,14 187,165,18 206,182,19 210,185,18 225,197,27 227,200,27 210,185,14 217,186,26 209,176,12 203,172,12 181,155,6 180,154,13 171,147,14 170,151,28 160,145,37 154,142,44 144,129,48 125,111,43 112,99,36 110,97,34 104,94,27 101,91,24 97,89,24 93,86,27 84,75,19 76,69,10 88,76,0 158,145,25 107,99,16 231,197,167 241,203,182 231,193,172 196,162,140 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 30,31,21 33,32,21 40,39,28 65,55,43 34,28,19 41,41,25 46,48,31 36,40,23 39,40,28 34,38,23 31,34,22 31,34,24 29,32,20 30,33,21 25,31,18 23,29,18 22,28,17 30,33,23 27,30,20 27,30,20 27,30,18 30,33,21 34,35,23 30,36,23 27,30,20 27,30,22 20,23,15 25,26,18 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 36,38,35 36,38,33 42,44,39 43,45,42 38,40,37 36,38,35 34,34,31 36,38,35 43,45,42
29,23,28 25,23,24 74,77,57 83,93,56 86,96,63 53,58,38 31,34,22 34,37,25 41,44,36 42,44,39 41,43,40 39,41,38 41,46,42 39,39,36 42,44,41 46,41,40 40,40,37 50,50,50 70,63,75 84,70,75 209,164,120 218,171,119 230,187,127 228,188,134 171,133,83 140,109,72 47,30,31 153,128,100 130,102,75 168,152,108 191,183,20 214,193,21 209,190,24 212,193,29 207,185,22 209,184,26 187,165,18 158,140,24 132,120,13 160,143,18 189,169,21 199,179,22 211,187,22 225,195,28 219,191,25 191,167,14 193,169,18 183,158,14 169,144,16 162,138,15 158,133,19 151,129,25 141,127,32 133,119,33 123,112,37 121,111,40 119,105,35 113,102,29 112,101,28 107,98,24 98,86,16 97,85,17 90,80,13 77,73,11 93,86,0 141,134,25 94,83,19 227,202,172 244,208,188 239,197,173 200,174,153 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 44,44,30 56,56,42 32,31,20 40,40,26 41,43,28 34,36,21 37,41,26 36,40,25 27,30,20 28,31,21 27,30,20 25,28,18 29,32,22 28,31,21 28,31,21 25,28,18 31,35,18 28,32,17 32,35,23 29,32,20 27,30,18 30,34,19 27,30,18 29,32,20 25,28,16 29,25,19 40,40,37 24,26,23 28,30,27 34,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 38,40,37 34,37,29 36,39,31 38,41,33 37,39,34 37,37,34 34,34,31 35,37,34 42,44,41
27,22,24 24,22,23 68,70,53 83,93,58 75,85,48 78,84,55 31,34,22 31,34,22 39,42,34 38,41,33 41,43,38 39,41,38 41,46,42 39,41,38 41,43,40 38,38,35 39,44,40 47,52,48 62,55,69 93,76,82 131,92,53 200,159,110 212,169,111 209,167,113 161,125,76 123,94,61 94,74,56 130,102,73 119,92,60 129,116,43 213,202,19 216,194,19 210,194,22 213,194,28 210,186,23 207,182,22 188,166,19 162,144,26 140,129,24 139,123,11 177,161,20 188,168,20 202,177,19 209,178,16 217,188,25 195,174,22 177,155,10 171,147,12 153,131,14 145,122,12 141,118,17 133,114,19 127,112,24 124,112,32 123,112,37 120,109,36 120,107,32 119,107,29 116,106,28 108,97,22 101,90,15 98,86,18 92,82,15 77,73,11 107,103,14 113,106,7 84,75,19 87,68,41 232,198,180 242,195,172 199,168,149 164,141,128 184,158,146 192,164,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 39,38,27 46,48,33 30,31,19 39,39,25 38,40,25 33,35,20 35,39,24 30,34,19 30,33,23 22,25,15 27,30,20 24,27,17 25,28,18 23,26,16 24,27,17 27,30,18 32,36,21 30,34,17 29,33,18 29,32,20 25,28,16 28,32,17 29,32,20 24,25,13 30,31,19 52,46,41 34,32,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 32,35,27 36,39,31 38,41,33 37,39,34 34,34,31 36,36,33 37,39,36 41,43,40
25,20,19 26,24,25 46,45,36 86,93,59 79,86,50 64,69,49 38,42,27 29,32,22 38,41,33 38,41,33 42,44,39 39,41,38 37,42,38 44,46,43 39,41,38 32,30,28 53,53,50 38,40,37 54,50,59 103,83,76 108,78,50 107,75,45 116,78,43 162,120,78 132,97,59 145,111,77 110,78,48 127,94,67 118,88,62 178,161,67 235,218,26 218,197,15 216,194,19 217,192,23 217,192,23 210,182,16 196,173,15 168,151,26 143,132,31 121,108,17 142,126,14 162,142,22 184,161,23 193,167,18 199,172,17 196,175,21 173,153,21 156,134,17 134,117,12 127,111,12 124,106,15 123,107,24 123,108,27 124,112,34 125,113,35 118,108,30 118,106,28 121,109,31 113,103,23 110,98,18 102,91,18 97,85,19 92,81,17 82,75,14 105,96,20 96,87,13 69,64,13 91,82,53 84,62,42 116,85,64 178,152,131 154,128,116 168,142,128 196,166,151 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 37,41,26 30,29,18 41,41,27 37,39,24 38,40,25 37,41,26 36,40,25 22,25,15 27,30,20 25,31,20 25,31,20 31,34,24 30,33,23 30,33,23 28,31,19 27,30,18 34,35,23 23,26,16 27,30,18 30,33,21 28,31,19 29,32,20 26,25,18 51,47,41 70,52,51 35,28,28 32,34,31 32,34,31 37,37,34 37,39,36 32,34,31 34,34,31 36,36,33 36,36,33 38,40,35 34,37,29 35,38,30 35,38,30 36,38,35 37,37,34 39,39,36 41,43,38 37,39,36
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 41,45,28 44,48,31 29,32,24 37,39,34 37,40,32 42,44,41 40,45,39 39,41,38 43,48,44 38,40,37 39,41,38 55,53,51 45,43,41 50,42,48 89,68,57 104,74,46 106,72,50 112,79,52 137,103,62 123,88,50 119,82,42 101,67,37 110,80,52 125,91,61 152,133,80 195,175,45 232,212,25 230,204,24 223,195,25 219,192,19 218,189,17 199,172,13 183,162,21 152,135,30 125,113,31 106,96,18 129,117,21 161,139,20 174,152,16 184,162,17 191,167,16 182,159,19 174,149,23 151,129,25 138,119,24 131,110,27 125,108,28 127,110,30 133,117,45 127,115,35 121,106,25 126,111,32 124,109,30 116,101,22 110,95,18 102,90,20 99,89,22 97,86,22 97,87,20 100,93,23 92,86,20 68,63,12 64,61,19 158,148,99 112,88,62 114,88,65 113,89,67 107,81,60 120,91,71 121,90,71 81,69,71 161,132,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 36,39,27 22,28,17 34,35,25 39,41,26 43,45,30 33,34,22 29,30,20 25,28,18 36,39,27 34,35,23 32,35,23 36,40,23 31,35,18 28,31,19 32,35,23 27,30,18 23,26,16 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 37,33,27 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,39,34 22,25,17 29,32,24 32,35,27 32,34,29 34,36,33 34,36,33 43,45,42 37,39,36
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 39,43,26 48,52,35 24,27,19 38,40,37 38,40,37 42,44,39 41,43,40 39,41,36 48,50,47 36,38,35 50,52,49 52,50,48 42,40,38 53,48,50 117,95,77 115,83,53 103,73,45 123,89,59 127,89,52 129,94,56 123,84,52 130,96,64 115,83,53 139,105,64 91,63,36 165,144,88 234,214,37 238,214,38 236,213,32 226,196,29 214,186,16 207,180,21 189,168,25 164,146,26 144,127,33 112,98,28 108,96,26 132,112,24 162,142,24 174,151,20 181,159,12 189,165,16 195,164,17 187,161,24 185,161,26 187,164,33 188,165,38 180,155,39 160,137,40 138,118,30 132,111,28 134,113,30 132,111,28 125,105,26 114,98,24 106,92,22 104,92,26 104,92,24 105,92,19 99,92,22 76,69,8 70,65,14 69,66,15 83,74,27 187,169,137 109,80,58 97,68,44 113,80,53 125,92,65 132,93,65 131,91,68 100,78,58 100,81,67 97,76,63 117,89,60 162,130,96 92,68,46 30,31,21 39,43,28 36,40,25 29,32,22 25,31,22 25,26,18 31,32,22 34,35,25 27,27,22 36,37,27 53,57,40 30,34,19 47,44,29 45,50,30 44,47,35 31,34,22 24,27,19 28,31,21 23,26,16 25,28,18 28,31,19 27,31,16 30,34,19 29,32,20 38,39,27 97,91,82 80,62,57 36,32,26 41,42,34 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 29,32,24 25,28,20 36,39,31 32,34,29 34,36,31 35,37,32 39,41,36 35,37,32
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 42,47,27 41,45,30 27,29,24 38,40,37 36,38,33 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 51,51,46 55,50,47 58,49,43 163,148,126 255,231,190 125,96,61 99,68,45 109,72,46 116,77,47 120,81,49 116,78,41 112,78,44 113,81,51 103,70,45 144,110,76 141,122,87 157,129,59 255,234,68 239,210,47 236,203,37 229,196,28 212,183,22 190,170,22 179,164,28 155,135,29 120,100,21 110,95,18 107,95,17 139,119,29 160,137,25 173,149,14 189,164,18 195,168,11 195,168,13 197,169,17 206,182,31 208,184,33 205,179,30 200,174,33 178,152,30 139,117,25 135,114,33 131,112,28 126,105,24 115,97,24 106,94,28 102,90,24 106,93,20 104,92,22 91,82,24 64,56,4 73,65,13 76,68,14 76,68,18 137,125,99 93,69,47 68,51,27 137,106,85 123,94,70 144,108,79 142,102,68 117,80,56 170,132,95 203,155,97 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 33,34,24 27,30,20 22,24,19 20,21,13 30,29,20 35,34,25 28,31,21 22,25,15 23,26,16 32,29,16 68,56,44 43,45,28 42,51,32 32,39,23 38,42,27 31,34,22 25,28,20 28,31,21 25,28,16 34,35,16 49,47,29 36,38,21 72,63,57 106,93,90 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 32,34,31 35,37,34 35,37,32 28,36,22 31,40,23 35,38,28 32,35,27 35,38,28 32,34,29 37,39,36 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 71,76,44 34,38,23 31,34,22 23,25,20 41,43,40 37,39,34 39,41,36 39,41,38 39,42,34 47,52,48 38,38,35 57,50,48 131,115,84 244,226,184 255,249,200 255,249,196 103,79,44 87,58,36 115,80,53 126,90,57 117,81,52 135,99,66 125,87,52 114,79,54 97,66,43 98,65,40 127,94,55 161,139,103 243,215,116 255,232,103 255,222,56 241,208,44 214,183,23 210,179,30 191,165,24 169,145,22 143,122,23 115,100,8 106,91,14 104,92,12 124,109,21 148,126,20 168,143,17 182,157,13 189,162,16 180,154,15 189,165,30 188,165,34 188,165,38 188,166,47 181,161,41 166,149,44 152,135,41 139,121,34 124,107,29 118,105,32 108,96,30 100,90,23 105,92,19 97,86,22 63,54,7 75,67,17 80,71,11 82,75,16 79,70,23 88,76,64 113,89,63 86,62,40 88,70,49 100,74,51 111,83,56 138,104,74 128,93,66 155,115,81 217,168,103 207,164,108 156,121,83 75,54,41 44,39,25 37,36,27 39,38,27 35,41,28 36,39,29 30,31,21 38,39,29 37,38,28 22,25,15 23,26,16 38,40,25 48,47,36 48,48,32 37,39,22 40,47,29 32,39,23 32,35,23 37,41,26 27,30,20 28,31,21 27,28,18 22,29,13 73,55,36 87,78,59 108,97,94 54,45,41 27,28,20 32,33,23 36,36,31 34,34,31 39,41,38 39,41,38 36,36,33 35,37,34 30,32,29 31,33,30 35,37,34 37,38,30 31,34,22 30,34,19 34,37,27 31,34,24 35,37,32 34,37,27 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 90,94,54 53,59,32 38,40,25 25,28,16 26,26,21 37,39,36 35,40,36 37,42,36 36,38,33 40,45,41 44,47,39 44,38,29 161,144,109 233,212,158 255,244,191 251,227,172 255,249,195 189,168,127 100,71,51 101,70,47 136,100,67 105,70,45 105,70,43 122,86,55 121,85,56 113,80,53 91,61,35 130,94,63 94,69,41 154,135,98 148,123,93 255,237,97 253,223,65 221,192,29 215,188,31 201,177,26 183,157,18 169,146,17 141,121,3 109,91,4 103,86,10 104,90,20 112,97,16 133,117,18 147,128,15 156,138,20 159,139,21 157,138,25 153,136,31 145,130,40 141,126,45 131,119,37 134,120,36 134,123,38 126,114,32 118,105,30 111,100,27 104,94,23 97,90,22 95,88,20 71,67,7 71,66,13 77,72,17 85,78,17 85,78,19 75,66,37 103,91,79 99,78,51 61,39,19 94,68,47 122,93,71 113,84,62 112,81,58 120,89,66 112,78,46 225,170,114 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 31,34,24 26,25,16 30,33,23 24,27,17 25,28,20 23,26,18 39,43,26 43,47,30 39,43,26 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,83 65,55,54 30,33,21 25,33,19 31,35,20 32,35,25 35,37,34 37,39,36 36,38,35 36,36,33 34,36,33 29,31,28 34,36,33 36,38,35 35,38,30 30,33,21 31,35,20 32,35,27 30,33,25 32,34,29 34,36,31 34,36,31 35,38,30
26,19,17 25,20,22 80,83,63 70,77,45 79,78,51 40,40,24 22,28,19 25,25,20 35,37,34 35,37,34 38,40,37 32,34,29 40,45,41 55,49,42 190,175,135 249,229,179 255,250,193 255,249,195 255,248,195 251,227,174 248,226,177 91,65,42 101,70,47 126,90,59 115,80,55 114,78,49 132,98,64 103,67,36 109,75,45 99,75,49 79,53,28 110,77,50 104,71,44 169,145,108 169,146,104 241,216,86 231,206,48 224,199,41 212,189,31 190,166,13 184,159,13 169,146,8 126,106,0 109,93,10 97,83,13 85,77,12 102,88,20 104,91,16 117,105,27 121,106,27 131,114,34 130,113,35 128,112,38 128,112,38 125,114,39 129,119,37 132,120,42 127,114,39 121,108,33 110,98,30 99,91,26 94,87,26 73,70,5 74,70,8 83,76,15 83,76,17 85,78,17 82,72,32 89,78,71 137,122,100 94,69,41 79,58,43 103,77,56 113,84,60 140,110,84 108,74,52 118,89,65 107,86,61 209,175,130 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 26,25,16 29,32,22 25,28,18 28,31,21 29,32,22 38,42,27 38,42,27 40,42,27 40,42,25 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 33,34,24 54,43,40 83,70,63 81,72,68 78,64,48 50,46,29 35,36,17 36,40,25 32,35,25 37,39,36 38,40,37 34,36,33 36,36,33 34,36,33 29,31,28 34,36,33 39,41,36 34,37,29 34,37,25 34,38,23 30,33,25 29,32,24 31,34,26 31,34,26 35,38,30 35,38,30
24,17,15 23,18,17 64,65,53 47,51,24 39,41,24 37,44,28 25,28,18 22,24,19 36,36,36 31,33,30 36,42,33 28,33,27 49,45,39 178,166,129 253,233,183 250,229,177 255,233,182 255,234,185 241,219,170 247,223,172 252,228,177 106,81,53 101,73,46 114,79,52 108,71,45 131,97,67 125,89,58 109,73,44 102,68,38 121,91,63 102,76,51 105,76,52 106,77,46 100,74,49 220,198,153 161,134,91 230,209,87 231,210,60 219,195,42 208,183,23 196,169,12 188,163,7 163,141,5 127,106,7 112,92,13 102,85,16 88,75,12 79,71,8 95,87,22 98,90,25 104,94,25 112,101,26 117,107,27 119,109,27 117,108,23 119,109,27 122,114,33 111,103,24 110,100,29 100,92,29 83,80,15 78,74,12 81,77,15 83,79,17 86,80,16 87,78,20 82,71,36 74,64,65 143,129,115 182,163,126 91,70,47 99,76,63 80,53,35 100,74,53 113,84,62 144,113,90 116,87,63 114,88,65 234,211,171 213,190,148 168,136,102 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 27,30,18 27,30,18 25,28,18 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 136,114,76 47,40,24 33,35,18 31,34,22 50,47,32 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 39,41,38 38,39,31 30,33,23 27,30,18 29,32,24 29,32,22 28,31,21 36,39,29 34,37,29 36,39,31
