166,150,36 143,120,35 96,87,42 79,66,5 116,107,31 67,60,31 113,99,15 131,115,30 128,123,39 99,92,51 105,95,42 122,102,23 116,96,48 136,112,61 136,112,57 131,105,53 133,105,65 135,109,59 141,116,68 143,118,70 139,110,59 133,104,51 168,125,76 177,136,89 176,131,85 180,135,89 180,137,88 193,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 168,125,80 178,136,82 152,113,70 164,123,78 153,110,63 175,132,85 171,128,81 167,124,75 185,142,93 188,146,94 172,130,78 185,141,90 181,134,84 194,148,93 220,172,116 202,155,105 110,78,48 27,20,23 51,41,42 63,53,54 73,59,61 78,61,62 112,87,70 145,110,83 159,120,92 168,127,100 168,127,100 191,147,117 193,150,117 189,146,111 187,144,111 225,177,150 211,163,136 181,130,77 202,154,100 196,148,90 177,129,73 179,131,75 184,136,82 191,143,96 188,140,93 177,130,80 174,127,77 168,124,82 162,120,80 173,131,91 164,121,72 189,145,92 174,130,77 183,135,79 184,136,80 188,140,84 185,137,81 181,134,73 198,148,88 193,146,85 209,161,105 200,152,96 189,141,85 185,137,83 192,143,92 185,136,85 188,139,90
137,114,29 164,143,44 121,113,59 116,106,26 110,100,29 119,113,77 111,91,30 139,124,34 95,86,28 112,96,63 89,76,55 116,96,37 132,110,61 153,120,72 145,115,46 151,115,66 155,118,65 164,132,86 159,126,76 152,119,69 149,113,64 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 194,151,102 206,163,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,77 159,121,71 161,120,71 166,123,76 175,132,85 198,156,104 159,116,67 165,122,73 168,126,74 177,135,83 176,132,81 205,158,108 197,151,96 195,146,95 191,144,92 179,135,84 27,21,14 38,31,31 58,48,47 68,56,56 71,57,57 92,73,61 132,101,80 148,115,88 159,118,91 164,122,98 178,134,104 193,150,117 191,148,113 180,137,104 216,172,144 144,105,75 182,133,84 178,129,80 190,142,84 193,146,85 175,127,73 192,144,90 191,144,92 185,138,86 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 190,143,82 197,150,89 191,143,87 186,138,84 181,133,79 188,140,86 197,148,97 186,137,86 188,139,90
105,95,46 134,109,32 104,97,38 106,94,53 133,116,51 142,126,72 179,158,59 156,134,87 107,88,35 114,94,44 127,102,54 140,114,64 152,116,67 152,115,73 151,117,76 160,128,96 166,144,124 168,146,126 186,157,135 204,175,153 199,169,143 191,152,120 186,137,86 215,164,109 206,159,98 210,162,106 213,167,110 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,69 168,125,80 179,136,91 174,132,80 162,119,61 179,136,78 168,127,70 184,138,81 175,131,78 189,147,93 197,153,100 194,154,100 197,150,100 204,158,103 80,65,45 32,22,23 51,41,42 65,53,55 68,54,56 74,60,60 115,93,75 137,110,92 159,118,91 168,126,102 173,134,104 187,148,116 187,148,118 174,135,105 196,152,126 226,175,147 176,128,72 189,141,87 182,134,76 174,126,70 177,129,73 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 173,126,74 181,133,79 176,128,74 176,129,77 179,131,75 181,133,77 181,133,79 172,123,72 161,113,57 195,148,87 176,129,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 176,127,76 171,122,71 186,137,86
75,78,54 148,128,38 116,98,11 146,123,36 134,114,64 118,101,52 109,98,23 150,135,58 137,111,59 139,107,61 127,96,47 142,105,61 177,137,83 175,134,87 171,152,129 182,161,136 163,139,117 176,152,130 141,115,90 148,122,97 147,118,94 165,134,111 157,124,99 174,138,105 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,28 152,111,66 156,116,62 178,139,66 187,147,83 177,140,87 181,140,81 182,136,79 192,146,91 196,157,98 172,130,76 172,128,75 180,141,84 199,159,105 206,158,113 177,131,76 164,132,88 31,19,24 46,41,43 64,52,54 71,57,59 74,60,60 86,71,62 112,91,76 138,107,84 157,120,96 174,133,104 182,143,115 166,140,117 147,117,100 241,197,169 212,161,122 183,135,77 172,125,64 176,129,68 192,144,88 181,133,77 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,84 169,121,65 172,124,68 174,126,70 171,125,70 192,146,91 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,94 188,140,86 181,132,83 174,129,81 183,136,86
143,130,69 106,89,24 119,105,37 181,165,62 109,94,56 96,76,44 105,89,45 127,113,59 142,110,64 144,108,59 169,133,82 159,118,71 168,126,72 184,146,100 166,131,93 145,121,97 155,130,111 163,138,119 184,163,140 139,118,95 133,104,82 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 188,143,95 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 173,134,77 171,135,77 122,98,45 127,103,41 141,110,57 143,115,45 162,137,50 162,129,63 167,137,70 202,155,103 156,121,56 192,152,86 196,152,99 215,172,114 184,145,84 194,151,95 179,136,80 191,149,97 164,131,81 32,20,20 42,37,39 60,48,50 68,56,58 75,61,61 75,61,63 88,67,65 116,91,74 138,112,91 158,121,95 138,106,90 110,93,83 163,144,130 230,184,154 176,127,76 189,141,83 189,142,81 172,125,64 197,150,89 205,158,97 186,136,76 188,141,80 189,142,81 194,147,95 171,124,74 192,146,91 199,151,95 193,145,89 186,138,82 178,132,77 182,136,81 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,141,87 186,137,86 191,142,91 178,130,76 179,131,77 167,119,65 172,122,76 171,126,78 164,117,67
137,110,67 139,124,18 129,109,61 153,145,39 158,134,83 110,88,39 147,119,63 132,105,58 157,119,71 132,94,46 172,131,86 172,131,86 170,128,76 185,142,84 175,132,74 173,128,80 166,144,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,120 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 193,151,99 113,84,35 144,124,65 115,95,36 124,107,56 129,107,44 109,96,33 160,131,70 132,116,58 148,122,52 147,113,41 207,168,95 189,150,79 196,156,90 151,126,51 201,165,87 199,159,93 196,161,96 165,138,104 43,35,41 49,42,45 59,49,53 58,51,49 68,58,59 68,58,59 73,61,63 78,67,64 89,74,63 137,115,70 181,133,79 168,121,69 161,117,64 187,135,75 190,140,80 184,134,74 184,134,74 173,121,59 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 209,163,108 204,157,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 192,144,86 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 166,122,80 163,119,77 160,117,70
130,105,46 113,93,14 112,93,56 133,119,35 147,117,50 142,114,46 155,121,58 149,114,60 174,131,82 173,130,81 173,131,91 150,108,68 134,93,44 167,124,68 176,133,77 201,155,98 182,144,96 163,137,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,107 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,83 169,131,81 139,113,61 141,118,76 113,97,55 99,91,41 95,87,22 151,128,68 101,94,37 140,117,32 147,124,39 114,83,23 171,134,65 176,140,78 184,148,90 204,167,96 148,116,43 194,158,80 29,18,13 45,35,39 61,49,51 60,50,54 66,53,50 65,55,56 66,56,57 74,62,64 73,63,62 96,81,72 199,146,93 204,156,98 190,142,84 186,139,78 196,144,84 204,152,90 193,143,83 187,137,77 184,137,74 184,137,74 212,165,102 195,145,85 191,143,87 186,138,82 190,144,87 182,136,79 195,147,93 184,136,80 186,138,82 182,133,84 191,143,89 179,131,77 172,124,66 195,147,89 198,151,90 186,139,78 186,139,78 177,129,71 198,151,90 186,138,82 183,134,85 190,141,92 185,140,92 174,131,84 166,123,76 179,136,89
109,88,45 106,89,9 120,97,39 145,118,41 155,124,46 154,118,60 146,110,52 165,125,71 189,144,98 195,150,102 188,145,100 188,145,100 168,120,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 189,168,145 196,167,143 217,178,148 177,136,87 196,156,104 164,128,66 170,141,78 154,131,71 131,116,55 134,125,69 115,105,36 111,104,43 98,89,29 132,107,32 102,89,28 122,98,47 171,143,73 131,111,52 141,117,55 160,139,69 120,110,28 124,107,81 25,21,30 37,30,28 61,49,49 68,54,56 68,54,56 70,60,61 69,57,59 68,56,58 75,61,61 100,78,60 186,137,86 194,150,97 204,156,98 193,145,87 193,146,83 190,140,80 190,140,80 196,149,88 185,138,77 196,149,88 190,142,86 195,147,91 209,161,105 191,143,87 190,142,86 202,154,100 191,142,93 182,136,79 209,161,105 189,141,85 217,171,116 181,134,82 185,139,84 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,73 192,145,84 193,145,89 191,145,88 189,144,80 196,150,95 190,142,84 192,143,92 193,142,85
124,98,48 137,114,43 127,96,45 144,114,58 140,111,39 178,138,86 161,121,69 151,111,59 161,123,75 180,142,94 179,138,93 169,128,83 176,133,77 182,136,70 202,152,92 211,163,109 207,159,101 202,154,98 207,159,103 198,151,90 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 177,134,85 163,125,75 166,128,78 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 119,106,56 88,83,32 87,79,16 79,71,19 96,89,30 133,116,51 127,102,43 122,108,52 126,109,44 104,96,42 42,33,6 33,27,32 34,32,40 60,50,51 71,59,59 75,61,63 73,61,63 71,61,62 69,57,59 74,60,60 110,91,75 197,151,94 213,161,99 191,149,97 185,140,96 189,146,90 193,146,85 185,138,77 179,132,71 202,152,92 178,128,68 182,134,76 196,149,88 186,139,78 177,130,69 183,136,75 188,141,80 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,103 205,157,99 220,172,116 189,141,85 197,144,87 199,149,87 190,139,82 165,117,61 181,131,71 179,129,69 206,154,94 207,155,95 203,151,91 199,147,87 193,146,85 199,148,91
134,108,58 138,113,54 138,106,64 135,102,65 135,101,56 177,137,85 172,132,80 156,116,64 166,128,80 163,125,77 164,123,78 150,109,64 131,89,47 155,111,58 170,123,62 214,163,108 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 178,135,86 161,123,73 149,118,65 139,115,60 148,127,75 112,105,44 105,93,38 109,99,48 123,109,66 107,90,23 143,125,38 108,95,34 101,89,34 84,76,13 92,88,28 104,101,61 29,24,26 30,24,31 31,29,27 43,35,41 61,51,55 68,56,56 78,66,66 78,64,66 76,62,64 76,63,60 95,75,68 124,100,67 177,144,94 190,146,75 174,126,70 192,148,97 200,157,108 191,148,101 197,153,100 196,149,88 188,141,80 191,141,81 192,142,82 199,151,93 225,178,117 205,158,97 203,156,95 193,146,85 178,131,70 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,80 211,163,105 202,154,98 185,137,81 211,158,101 203,155,99 207,160,97 170,126,59 190,143,82 179,132,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,122,70 153,116,63 162,121,74 161,120,73 168,127,80 138,97,48 173,132,83 175,134,87 175,134,87 161,120,75 177,136,91 155,114,69 145,104,59 158,113,67 189,146,88 171,125,70 212,161,108 114,71,24 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 168,128,76 170,130,78 164,133,80 142,123,66 99,85,42 113,104,44 123,109,66 103,88,52 122,105,25 106,91,40 103,88,27 108,93,44 66,52,38 54,47,45 27,22,21 25,24,29 37,33,44 39,37,38 50,45,47 59,52,52 70,60,61 82,68,68 82,68,68 82,68,68 77,64,59 113,102,87 137,111,88 164,120,90 179,138,89 190,144,87 164,118,61 179,135,82 183,138,90 180,135,87 181,139,87 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,106 195,148,85 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,73 178,130,72 196,148,90 191,143,89 175,127,71 178,130,72 186,138,80 175,129,72 191,144,83 186,139,78 198,151,90 195,148,87 200,148,88 200,148,86 186,134,72 191,141,81
166,124,70 167,126,69 158,117,70 172,131,84 152,114,66 160,117,72 182,139,94 165,122,73 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,82 152,111,62 184,142,90 177,128,79 186,138,84 181,134,82 181,135,78 187,141,84 195,148,87 196,148,94 188,142,85 192,149,100 181,139,85 187,146,89 210,168,114 171,131,79 173,138,82 151,119,62 146,117,64 107,93,27 107,95,56 110,107,56 107,99,20 106,91,40 121,111,40 105,93,38 98,90,54 58,51,51 38,31,31 34,27,27 49,42,45 59,47,49 55,43,48 59,49,50 63,53,54 67,57,58 78,68,69 76,64,64 79,67,67 87,75,63 122,93,73 138,107,88 150,114,94 192,170,136 185,150,57 188,156,70 202,162,85 192,144,88 178,137,90 175,137,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 198,151,88 197,150,87 199,152,91 211,163,105 190,142,84 185,138,77 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 201,147,88 178,131,70 174,120,59
185,139,80 178,132,73 188,143,95 186,141,93 173,130,81 170,128,76 168,126,74 178,136,84 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,103 165,124,75 153,111,59 172,127,79 178,134,83 189,142,90 190,144,87 169,122,70 191,144,83 196,148,92 182,137,75 195,153,99 182,140,88 174,132,80 158,116,64 170,129,80 169,133,82 149,120,59 154,127,62 134,113,59 125,111,66 67,62,19 107,96,34 116,107,60 115,108,40 83,72,57 48,40,46 35,28,28 45,38,38 52,42,43 66,56,57 75,63,65 67,55,60 64,54,55 67,57,58 69,57,59 68,56,58 67,55,57 83,70,67 101,85,68 124,95,75 141,105,85 164,127,103 114,91,4 169,153,54 189,146,72 201,162,82 151,109,46 140,115,40 168,132,70 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 189,138,71 194,143,76 207,156,89 198,150,92 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 195,145,85 195,141,82 201,147,88 189,135,76 177,130,69 187,133,72
174,135,96 185,146,107 182,146,115 228,193,157 178,136,94 207,167,133 209,169,135 236,193,160 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,122,70 175,129,74 170,124,67 175,127,73 185,140,92 175,132,76 191,140,83 182,136,81 174,130,77 169,128,79 144,113,62 143,121,74 127,104,73 129,121,58 116,101,65 105,96,67 94,83,66 63,49,33 53,44,40 54,44,48 54,44,45 54,44,48 50,40,41 60,48,48 77,68,64 105,85,78 114,98,83 97,81,79 82,66,60 74,60,60 73,60,57 77,61,57 78,64,64 82,69,62 102,81,68 122,98,76 149,111,90 175,148,103 153,131,39 156,133,44 126,106,29 144,125,59 183,139,70 207,160,97 204,167,114 151,108,61 159,114,68 172,131,84 193,150,103 178,131,81 206,159,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 190,143,82 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 191,140,85 179,128,73 203,149,90
201,169,137 162,130,98 205,166,127 195,156,115 195,158,114 161,125,92 172,136,103 206,167,135 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,140,88 170,128,76 185,139,84 159,113,58 145,103,51 157,114,67 172,127,79 180,134,77 178,131,68 167,126,67 146,106,72 128,91,65 132,98,76 128,95,68 115,86,62 110,89,64 97,77,59 96,77,61 89,69,60 94,77,69 76,60,58 62,48,48 65,48,49 60,48,50 60,49,46 60,50,51 57,47,51 59,47,49 82,71,68 120,104,89 119,96,81 135,113,95 131,109,89 144,113,90 123,104,88 111,91,73 116,92,70 126,106,88 117,96,73 117,85,69 149,108,88 188,149,121 100,90,23 134,117,21 142,127,35 151,131,70 160,132,74 202,165,82 170,138,54 179,138,81 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 181,139,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 190,143,82 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 208,156,96 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,151 199,165,133 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 155,117,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,120 176,139,99 163,124,83 182,141,94 179,138,89 172,131,84 160,117,70 194,150,108 121,88,61 100,79,56 107,89,68 86,71,51 92,74,55 103,85,66 108,88,68 125,96,74 119,90,70 122,96,73 129,103,82 129,103,82 136,112,88 120,96,72 80,65,56 60,47,40 64,52,42 71,61,60 73,62,57 74,60,60 102,89,82 124,109,87 122,102,82 131,110,87 134,110,86 141,110,87 149,115,93 157,120,96 159,117,93 152,122,94 158,123,96 154,117,93 179,140,108 202,176,126 139,128,43 127,115,35 122,107,44 101,78,7 168,148,69 209,173,97 155,131,65 134,117,41 130,109,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,72 221,174,113 219,169,109 200,153,92 163,116,55 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,122,64 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 207,155,93 197,145,83 216,159,101 202,148,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 191,156,118 171,138,101 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 188,149,106 178,137,92 174,131,84 162,125,81 109,85,63 97,75,55 93,77,60 88,73,53 99,84,64 102,84,63 118,97,74 110,89,64 140,111,89 150,121,99 134,108,85 133,104,82 130,101,79 130,101,77 126,97,73 139,110,88 131,105,82 139,113,92 132,106,85 123,97,76 90,75,66 92,77,68 102,87,76 110,92,73 108,88,70 108,86,66 143,114,94 145,114,93 144,108,86 161,121,96 165,129,100 170,131,101 181,140,109 213,173,139 116,97,31 148,140,34 112,98,12 134,115,58 134,114,39 108,91,24 108,96,16 166,144,36 187,143,76 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 178,133,71 189,142,79 196,149,86 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 190,138,76 196,144,82 213,161,101 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 179,143,112 185,152,115 169,131,96 205,168,128 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 215,177,140 249,210,167 182,140,98 131,106,78 103,81,63 92,76,61 74,58,43 99,83,66 99,81,62 95,80,60 110,92,71 125,99,74 127,101,76 130,101,77 144,115,93 148,119,95 146,117,93 144,115,93 140,111,89 141,112,90 145,116,92 148,119,95 144,115,93 154,125,105 150,121,101 144,115,95 76,65,60 85,70,59 100,81,67 116,95,82 105,87,68 118,96,76 121,100,77 141,112,90 146,111,86 170,132,97 181,147,106 202,163,124 219,188,139 110,93,17 169,157,59 97,86,22 111,98,48 112,90,27 152,138,54 166,141,52 151,125,43 191,145,90 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 193,147,108 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,85 196,149,86 214,167,104 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 204,152,90 195,143,81 194,142,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,187,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 193,157,124 184,148,115 183,144,105 171,132,91 173,134,93 170,128,88 209,166,119 142,104,69 94,75,59 91,75,60 83,67,52 98,83,63 100,82,61 100,80,62 106,86,68 103,85,66 115,96,73 126,102,76 140,111,89 148,117,96 140,111,87 140,111,87 145,114,93 139,110,88 136,107,85 141,112,88 147,118,94 148,117,96 154,123,102 154,123,102 149,118,95 141,112,92 83,67,63 102,80,72 101,82,70 110,93,85 104,87,63 119,98,75 129,100,80 145,114,93 160,126,96 193,157,124 218,181,141 103,90,27 150,135,58 125,114,29 128,116,36 106,100,34 132,115,37 133,124,37 139,117,43 179,147,76 191,147,78 180,139,71 175,138,67 185,144,97 176,134,94 149,107,67 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,142,80 211,162,97 199,149,87 195,145,83 191,141,79 179,132,69 184,137,74 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 170,128,88 213,171,133 204,162,122 89,68,53 86,71,60 84,68,55 90,74,59 98,83,63 104,84,66 105,85,67 111,91,73 117,95,77 134,105,85 139,108,85 146,117,93 145,114,91 147,116,93 144,113,90 143,114,90 145,116,92 139,108,85 152,123,99 159,128,105 152,121,100 145,114,93 170,133,109 168,126,102 155,113,91 157,122,95 73,66,50 88,71,61 90,75,64 94,81,60 107,88,72 122,98,76 146,115,92 156,121,94 191,158,121 229,198,147 106,95,10 141,116,39 131,119,37 89,77,11 119,108,35 107,93,23 102,87,8 117,100,31 175,140,59 167,138,73 185,147,81 177,141,65 177,138,77 186,145,100 168,127,80 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 190,144,85 199,152,91 196,149,88 202,150,90 191,142,77 172,123,58 190,137,73 199,143,80 178,128,66 185,138,75 175,128,65 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,123,87 219,176,143 199,157,117 177,140,96 75,66,58 88,71,61 102,83,69 103,82,67 103,88,66 111,91,73 119,99,81 110,90,70 120,99,76 134,108,87 150,121,97 147,118,94 138,107,84 139,110,86 139,110,86 146,117,93 148,119,95 158,123,98 153,124,100 152,123,99 157,128,106 160,129,106 168,128,105 174,132,108 156,114,90 151,113,94 127,101,80 78,61,53 70,57,50 93,79,65 105,86,72 126,101,84 140,109,88 157,120,94 189,153,122 132,108,46 141,126,45 115,102,39 118,104,34 96,84,14 120,111,26 103,92,19 100,90,21 121,94,17 93,74,8 149,125,61 146,119,33 180,139,69 167,125,73 161,123,77 184,148,99 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 172,128,75 186,139,78 195,148,87 193,146,85 194,144,84 184,134,74 195,149,83 205,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 186,139,76 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 213,174,135 191,156,118 171,135,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 160,127,88 177,140,98 176,132,104 186,156,128 54,42,42 93,78,67 102,86,73 97,83,65 98,82,65 120,99,76 126,107,84 131,107,85 129,105,81 140,111,91 147,116,93 142,111,88 142,111,88 135,104,81 141,115,92 144,115,93 151,117,95 156,118,97 162,128,108 144,113,92 146,115,92 163,127,105 163,123,100 176,131,108 157,115,91 161,117,91 150,112,91 75,63,65 69,57,59 75,62,57 99,83,70 119,99,81 140,109,86 151,116,89 194,157,131 126,111,30 125,114,41 101,94,26 144,134,56 134,122,42 155,143,65 92,85,17 102,97,26 92,79,4 121,104,28 131,111,21 169,146,47 189,160,59 154,120,48 168,130,82 193,152,105 178,134,92 168,123,79 155,114,69 181,137,97 177,133,91 172,128,86 168,123,77 175,132,85 174,131,86 207,158,107 200,153,90 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 196,149,86 211,164,101 197,150,87 167,120,57 202,155,92 187,138,73 170,121,56 178,126,64 180,128,66 218,166,104 181,127,66
171,136,100 196,156,122 210,170,134 187,146,115 188,149,110 181,147,106 193,158,122 211,171,135 184,149,113 186,151,115 211,176,138 192,151,120 148,111,67 173,134,93 206,164,122 204,162,122 120,90,75 61,51,52 75,63,53 85,68,58 87,73,59 113,97,82 124,103,80 124,105,82 145,121,99 142,118,94 148,119,99 141,110,87 138,107,84 145,114,91 135,101,79 140,109,86 150,116,94 154,120,98 161,123,102 159,122,98 155,122,97 162,131,108 160,124,102 168,128,105 170,125,102 151,111,86 165,120,97 166,121,98 113,87,75 71,57,57 75,59,57 84,68,62 108,88,70 138,109,87 150,117,92 199,163,132 105,91,35 125,115,21 141,130,43 100,89,14 76,68,14 100,93,32 80,74,10 123,111,41 134,121,46 71,59,0 135,121,37 167,146,65 173,152,69 169,135,72 171,130,83 163,127,78 152,108,66 197,152,108 170,129,84 168,124,84 167,123,81 185,141,99 164,119,73 188,145,98 188,145,96 196,146,100 185,137,79 200,153,92 208,156,96 192,140,80 193,146,83 209,162,99 197,150,89 199,152,89 197,150,87 196,149,86 185,138,75 178,131,68 180,131,66 186,137,72 177,130,67 169,117,55 162,110,48 169,115,54
165,126,94 200,161,129 165,127,92 209,167,127 196,157,118 178,143,105 158,123,87 163,124,92 182,144,107 168,131,89 134,97,55 172,135,93 164,125,84 180,142,94 181,139,87 190,150,116 61,49,51 54,44,45 64,54,55 69,56,53 92,78,64 125,106,90 134,109,90 143,117,94 139,113,90 127,101,78 140,111,91 140,106,84 140,111,87 145,114,91 151,116,89 157,120,96 153,117,97 156,122,100 160,123,99 156,116,93 165,125,102 163,126,102 163,129,107 156,122,100 154,116,95 167,124,105 166,119,98 170,125,102 135,109,99 77,61,59 75,61,61 78,62,60 93,74,62 125,99,78 165,133,101 223,191,147 152,141,36 131,119,37 109,103,37 115,101,33 152,139,50 137,123,39 102,91,18 106,94,26 81,67,1 91,79,13 131,109,31 141,123,34 123,98,21 171,136,69 187,151,75 161,126,72 171,129,87 136,94,54 184,142,102 178,134,94 175,131,89 174,130,88 171,129,87 193,148,100 189,146,99 173,131,91 189,145,94 199,151,95 195,149,83 175,128,67 202,152,92 204,154,94 179,132,69 209,159,97 200,150,88 192,145,82 191,141,79 191,141,79 194,143,78 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
