165,151,38 133,116,22 156,145,44 139,136,24 72,71,6 117,107,38 114,100,30 119,104,23 133,129,24 135,125,33 110,95,5 113,102,27 169,153,50 128,114,17 163,150,50 155,146,49 116,101,13 115,102,11 142,131,30 99,83,0 114,111,19 109,107,8 102,94,31 125,108,28 151,147,44 153,145,39 104,95,19 106,103,36 83,80,13 99,92,20 198,160,110 224,177,145 255,214,174 255,220,173 255,236,186 255,217,167 218,157,110 190,133,89 186,128,91 184,130,94 189,139,97 186,140,103 169,128,97 157,120,94 112,90,72 89,77,77 96,83,78 105,85,78 84,65,69 71,54,57 67,53,55 67,53,53 101,77,55 143,109,79 81,67,13 107,93,7 134,117,48 108,97,35 104,92,33 91,86,35 111,97,41 125,112,39 134,118,64 131,110,58 147,121,71 143,119,64 125,100,41 127,105,42 157,126,75 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
148,132,29 120,104,3 135,131,42 100,99,32 88,84,26 164,153,52 115,99,14 142,125,18 126,118,24 122,107,28 157,146,30 87,79,16 126,116,22 123,110,17 165,150,33 132,124,34 132,119,19 131,121,29 151,140,35 120,105,17 162,148,35 134,129,20 136,125,52 113,99,31 93,82,18 129,125,18 133,124,37 82,85,25 133,131,32 117,101,47 182,141,114 216,170,144 248,197,158 255,222,174 255,239,186 255,242,189 255,244,194 255,231,184 207,150,108 194,139,96 200,147,102 195,150,106 188,148,114 175,136,106 153,122,101 131,109,91 133,112,97 116,97,83 101,82,86 82,65,68 78,62,58 101,84,74 138,98,75 144,105,73 99,86,34 118,103,15 131,114,49 121,104,53 117,103,49 97,90,31 122,105,58 127,106,50 126,99,63 119,92,60 119,89,63 128,99,66 145,115,59 139,110,57 171,137,96 159,127,81 164,132,77 197,156,111 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
169,154,33 187,173,49 82,81,25 60,57,15 156,148,28 112,100,18 107,93,25 138,133,33 108,99,25 105,97,14 132,128,23 147,137,47 121,120,14 106,99,29 174,159,38 156,144,35 160,150,31 150,137,44 144,144,42 130,128,56 166,156,35 137,133,15 176,158,67 108,98,20 107,95,17 147,137,66 125,116,19 92,92,8 101,101,27 131,108,95 181,147,129 211,169,147 234,185,149 255,223,178 255,239,189 255,243,196 255,220,175 255,236,187 255,223,178 211,156,111 212,159,116 197,151,110 190,147,114 188,147,116 176,141,114 176,140,118 167,133,111 146,117,95 115,93,87 102,85,77 114,89,70 145,115,89 187,142,107 118,92,51 96,86,19 114,100,30 117,104,41 118,104,61 140,120,70 146,127,59 118,93,65 111,90,63 104,85,62 101,81,61 88,70,51 74,58,41 110,84,63 148,114,80 183,146,106 180,139,92 165,124,77 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
137,132,34 160,153,44 182,177,52 96,83,33 78,71,12 133,122,17 152,137,29 106,94,28 123,113,35 83,79,19 115,108,20 138,133,24 106,96,18 142,136,20 119,107,29 134,122,13 138,129,32 151,140,26 125,118,32 106,106,6 147,132,26 145,134,31 195,184,70 195,185,91 105,91,25 98,86,8 122,119,9 97,88,28 84,72,62 117,95,89 145,118,102 183,147,127 220,174,144 239,188,151 255,203,163 247,189,152 120,74,48 255,215,170 255,245,201 222,171,132 210,159,122 193,148,115 190,150,116 190,151,119 193,154,122 192,151,122 184,143,114 172,136,105 160,126,104 146,120,97 161,122,90 188,150,113 183,144,103 116,98,36 112,96,40 126,109,40 148,130,70 144,118,68 161,136,90 114,95,81 121,98,69 107,86,61 83,67,50 73,59,43 93,73,53 106,84,64 97,79,58 94,79,59 111,85,60 159,123,90 175,139,88 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
129,126,30 140,133,24 167,154,50 163,157,39 126,121,41 148,139,42 132,115,21 95,78,11 129,118,31 107,105,17 118,110,27 128,124,17 108,105,20 137,125,27 159,139,60 155,144,30 122,111,24 149,138,33 135,129,36 136,138,26 135,121,26 163,149,54 155,145,35 75,69,5 139,128,43 119,111,19 121,118,8 119,116,33 78,61,64 90,70,63 125,102,91 149,117,103 171,126,103 200,148,118 209,153,119 154,104,73 140,94,64 255,213,172 255,246,204 241,190,151 213,163,130 192,146,116 194,154,120 190,151,119 187,148,116 196,155,124 197,156,125 190,150,116 179,144,108 178,144,112 185,144,113 191,151,115 182,145,103 134,119,38 99,82,13 142,123,55 179,145,100 172,146,94 126,102,80 86,67,69 128,107,82 121,100,75 97,82,62 78,64,50 94,76,55 88,73,53 82,68,54 82,68,52 97,77,57 115,89,66 166,128,82 168,130,82 175,133,93 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
138,133,33 137,131,29 142,127,46 132,121,34 105,97,16 137,130,31 105,96,20 141,128,24 110,99,26 187,176,60 130,123,55 124,110,42 112,106,40 170,159,72 133,122,19 119,111,21 151,141,33 125,115,35 115,112,18 161,152,37 138,127,26 97,92,0 122,117,19 165,155,47 162,147,57 100,86,30 102,104,10 90,79,46 68,52,46 79,63,57 97,77,68 124,93,83 135,94,76 118,76,52 147,87,62 171,108,84 227,164,133 251,195,161 254,205,169 250,199,164 203,158,125 184,143,116 174,135,107 180,141,113 180,139,110 186,147,115 191,151,117 198,155,122 197,155,115 194,153,122 192,152,118 189,152,112 164,133,96 143,128,51 102,86,28 123,103,44 163,137,87 191,155,108 62,55,58 108,88,79 126,102,76 115,89,68 87,68,45 104,84,64 94,76,57 93,80,59 87,68,52 96,76,58 107,81,60 126,97,73 146,112,78 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
119,108,21 123,116,19 133,120,45 89,77,11 149,144,46 94,89,20 131,122,37 139,129,37 105,99,24 131,123,19 146,135,48 97,87,20 91,84,27 110,93,24 179,163,62 115,105,27 78,74,0 133,124,27 127,124,43 132,127,16 145,138,25 103,94,18 97,87,9 138,131,18 148,133,41 127,111,28 115,112,18 61,45,39 60,46,48 68,53,44 78,58,51 102,76,64 163,118,95 229,172,143 214,150,124 210,151,121 224,167,136 239,189,156 255,209,176 241,189,157 202,154,127 162,120,96 152,116,94 139,102,78 156,120,91 166,132,102 170,134,103 175,136,104 189,147,107 188,147,116 194,154,120 189,149,113 57,40,43 89,79,39 119,103,45 161,138,80 103,89,44 167,127,91 79,63,59 137,113,91 120,96,70 77,57,37 99,81,60 104,84,66 103,84,70 109,90,74 113,92,69 114,93,68 119,90,68 134,106,79 149,115,85 225,184,155 228,188,152 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
161,151,41 152,142,48 103,94,18 130,120,42 143,137,42 109,102,14 126,114,16 116,102,46 154,144,34 120,109,24 174,162,51 114,102,24 89,84,15 58,57,21 162,154,34 150,138,58 75,75,16 110,100,29 94,84,13 97,98,7 115,112,20 136,128,26 133,121,39 122,118,31 107,99,18 109,102,16 115,103,37 59,42,48 59,45,47 62,45,46 72,54,49 101,79,71 153,116,101 164,117,96 184,138,112 200,154,124 226,174,142 244,189,160 252,200,170 246,195,167 210,161,139 177,139,118 146,116,99 120,95,78 110,89,78 127,104,89 144,113,92 150,124,101 158,127,106 156,126,100 167,126,95 168,123,88 69,57,47 62,51,48 107,89,70 133,102,79 147,115,83 143,111,79 130,106,82 110,89,66 104,85,71 97,79,60 116,98,77 110,86,62 113,92,69 115,94,69 141,110,87 125,99,76 132,106,81 136,108,81 155,116,86 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,78 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
141,134,25 129,117,19 111,100,25 125,116,42 64,54,1 141,135,33 99,89,0 146,139,42 108,102,25 129,120,21 168,155,37 99,80,16 100,92,27 78,74,26 134,122,24 67,51,9 94,91,26 116,104,36 123,112,37 96,96,12 137,139,23 116,106,35 128,117,32 127,118,31 95,85,3 99,94,10 122,108,42 59,40,42 58,41,47 56,42,44 66,50,44 87,67,58 121,93,82 147,116,95 186,141,120 202,154,129 221,171,138 239,183,149 225,173,143 225,174,148 195,157,138 156,128,115 149,123,111 111,90,86 89,73,69 86,75,72 87,78,74 92,83,79 90,77,72 100,78,58 164,123,92 169,122,88 129,103,80 114,90,66 112,91,68 124,95,71 123,97,72 116,92,68 127,103,79 132,106,85 104,85,69 107,89,70 105,85,65 123,97,74 127,101,78 129,105,81 137,106,83 146,113,88 116,92,70 139,113,90 156,120,89 182,143,111 187,149,114 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,84 197,152,90 192,147,85 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
120,110,18 188,180,74 122,113,28 84,75,15 80,67,33 126,123,42 95,88,16 79,73,9 94,91,24 128,122,47 135,125,35 152,144,22 112,97,18 121,113,11 142,127,37 140,133,24 133,125,31 85,78,37 98,84,18 83,79,17 119,123,13 125,133,22 138,131,34 119,108,46 162,154,60 94,84,4 119,104,23 60,44,11 57,43,45 56,42,44 62,46,44 72,54,49 102,76,64 137,105,89 163,122,104 185,143,119 208,162,134 190,155,130 171,135,115 127,99,86 94,74,67 77,59,56 86,68,67 87,70,73 81,67,67 71,59,59 66,54,54 67,58,54 87,67,47 167,126,95 170,124,94 176,121,90 149,109,84 131,96,71 108,84,62 104,85,60 103,86,62 99,84,64 125,104,79 135,105,79 140,116,90 114,93,70 120,96,74 136,107,85 133,103,77 139,108,85 147,113,91 152,111,82 113,92,69 140,112,85 156,122,90 188,149,119 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,139,84 191,145,90 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
164,156,50 149,143,50 86,75,13 110,100,31 182,168,82 57,49,25 117,109,26 69,68,3 82,73,26 80,68,11 123,116,28 158,146,37 112,101,28 110,97,34 125,117,15 149,137,26 158,138,30 79,78,40 115,109,32 65,64,12 124,129,16 107,108,17 106,103,11 126,117,30 125,117,15 93,84,0 119,104,27 145,137,47 52,35,36 61,44,45 68,52,46 73,56,48 94,68,56 110,80,65 146,114,100 135,103,89 134,102,86 84,56,43 76,51,48 65,44,42 63,47,45 69,57,57 87,74,71 84,70,70 77,64,61 75,59,57 71,55,53 97,80,70 154,115,87 164,123,92 171,124,92 168,122,92 169,125,97 147,107,82 115,91,67 101,87,62 102,87,67 104,84,64 131,102,78 137,106,83 146,117,93 129,103,80 136,110,87 136,110,87 142,112,86 139,110,88 152,115,91 164,118,92 129,100,76 138,108,82 151,117,87 234,195,165 201,162,130 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 181,138,80 173,129,78 189,145,94 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
138,132,30 126,112,28 162,152,40 149,136,45 164,149,41 133,123,15 109,100,15 80,76,14 92,86,20 145,132,41 137,126,21 132,122,30 127,112,22 103,88,25 155,142,42 138,125,34 151,131,13 100,86,16 98,97,20 87,91,6 100,102,8 111,122,25 89,85,9 133,115,17 151,137,24 110,98,30 131,120,17 104,91,28 103,88,27 152,139,66 79,61,40 83,64,50 84,63,50 86,63,50 75,50,49 67,43,49 68,46,51 70,47,46 67,46,46 60,41,43 73,60,55 93,76,77 95,81,81 103,89,89 89,79,69 81,69,57 101,74,56 135,101,79 162,121,90 173,127,97 168,124,94 154,113,82 154,113,82 157,112,89 124,95,73 110,86,64 110,90,70 118,97,74 130,101,77 132,102,76 141,111,85 143,115,86 141,112,88 138,109,85 144,114,88 141,112,88 139,111,84 158,121,95 139,109,81 139,111,82 149,117,87 186,150,121 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 190,146,95 148,100,55 188,141,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 137,119,59 125,109,51
98,88,6 141,128,26 174,163,49 120,104,5 174,162,25 170,159,45 102,100,26 123,116,19 112,110,38 118,105,30 163,152,38 126,116,26 149,136,36 118,97,14 138,130,26 104,92,12 124,113,8 106,94,12 66,59,28 107,109,11 105,100,20 95,97,15 83,75,12 121,105,22 138,122,19 78,76,2 134,125,8 99,83,29 114,100,34 144,130,44 98,89,33 98,84,70 103,82,80 67,44,43 65,43,48 71,49,54 93,71,76 67,46,46 66,45,45 77,58,60 94,80,80 122,105,108 116,101,109 105,91,93 99,86,79 128,109,97 144,109,84 161,122,92 171,127,97 166,120,90 173,129,99 159,118,87 161,120,89 159,118,89 156,119,95 119,95,71 108,89,66 116,92,68 131,102,78 140,110,84 133,103,77 155,122,95 146,113,88 142,109,84 149,113,91 144,108,86 148,115,88 159,122,98 162,123,93 123,95,68 147,115,85 150,116,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
159,153,60 140,129,24 148,139,42 164,151,51 116,110,19 178,169,41 91,78,44 160,149,62 100,93,21 85,79,33 137,131,25 125,110,22 152,138,25 160,139,42 112,101,39 166,151,41 110,95,16 133,112,13 85,83,50 93,94,28 100,95,22 65,67,12 101,96,23 116,107,31 146,133,29 97,92,8 99,87,32 112,99,10 123,107,22 144,132,34 81,67,24 106,88,85 100,81,85 67,48,52 74,53,51 97,74,71 112,90,84 70,48,42 75,54,52 101,82,86 119,104,114 122,105,111 111,97,114 104,91,101 114,98,92 115,95,77 144,109,84 162,124,89 162,118,88 163,119,89 159,118,87 166,120,90 165,121,91 160,119,88 152,113,85 141,105,83 125,96,74 115,89,66 131,102,78 135,105,79 147,114,89 164,128,95 153,114,84 151,114,88 148,113,88 152,114,93 157,115,91 169,124,101 180,136,106 144,109,84 143,108,81 150,115,88 179,143,110 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 126,89,45 139,106,67 148,110,64 163,125,77 173,132,83 170,137,87 184,153,104 148,122,70 132,108,55 120,105,56 145,130,83 101,93,39 124,112,71
94,83,37 156,148,42 124,112,34 150,136,39 164,154,42 137,126,23 144,132,34 126,109,42 153,144,47 66,59,18 89,80,6 131,121,27 171,157,44 130,119,16 144,129,37 110,97,8 94,89,18 117,106,5 70,58,32 84,76,40 90,83,22 72,65,4 96,86,8 99,90,32 148,127,30 100,95,11 129,117,39 118,110,18 121,111,21 145,130,38 87,75,38 81,63,58 104,84,77 108,85,72 127,100,93 86,62,56 81,57,51 99,76,65 112,91,89 116,99,102 96,81,91 99,82,88 114,101,111 109,94,102 112,92,85 125,104,89 135,101,79 166,128,93 165,121,91 161,117,87 167,126,95 161,115,85 166,122,92 160,119,88 155,116,88 141,101,76 133,102,79 128,97,74 135,104,81 130,97,72 148,113,86 160,121,91 155,114,85 149,115,85 152,114,93 156,119,95 161,121,96 162,122,97 185,139,109 132,92,67 144,107,81 157,123,91 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 145,112,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,116,68 106,103,38 108,99,52
84,82,12 142,131,44 118,115,32 112,104,23 126,116,22 150,143,32 133,120,31 110,102,23 135,130,32 99,94,12 76,69,30 129,121,31 100,85,6 113,98,21 142,132,22 129,120,21 111,102,17 107,100,14 95,84,38 90,81,50 97,97,27 97,92,37 79,72,13 104,97,38 138,120,31 107,102,4 102,85,38 108,100,10 112,99,24 137,127,47 134,125,80 59,45,29 86,65,54 108,81,63 80,52,43 84,61,50 110,83,78 129,101,99 111,98,95 101,92,103 97,86,93 88,76,81 112,100,102 110,95,103 133,112,108 135,112,101 139,109,92 168,128,103 168,128,92 153,113,79 169,129,95 166,122,92 172,128,100 162,121,92 154,114,91 139,105,75 131,96,71 132,99,74 139,106,81 148,113,88 152,116,87 164,128,95 156,115,86 153,112,83 149,112,88 161,119,95 161,120,93 164,123,94 189,146,111 140,102,65 152,116,85 160,124,91 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 136,123,73 136,122,77 106,98,48 126,118,64 121,113,63
118,105,5 127,118,60 124,110,24 110,94,36 121,106,25 133,126,27 90,75,24 150,137,48 97,87,45 144,139,30 122,115,56 109,103,39 113,96,16 107,97,7 91,100,4 95,92,0 82,68,23 107,101,10 107,102,22 100,95,26 81,81,22 75,67,45 83,72,26 90,84,38 130,115,38 113,103,13 89,74,23 98,89,29 120,109,36 95,86,30 120,115,60 78,69,40 71,52,36 87,61,49 104,77,70 124,101,90 132,111,100 109,90,67 95,79,35 99,95,108 96,85,94 89,77,82 109,97,102 113,98,106 116,100,96 127,110,100 149,125,103 142,107,82 165,121,93 158,114,84 153,113,79 171,128,95 166,122,92 162,118,88 159,119,94 140,104,75 135,100,75 125,91,69 131,101,75 149,115,93 154,117,91 168,129,99 163,119,89 161,117,89 157,115,91 167,125,101 163,117,91 163,119,93 180,140,106 155,111,83 154,115,85 153,117,86 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 173,139,94 161,132,83 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
156,145,44 98,96,24 156,145,42 158,148,25 56,51,19 88,86,12 88,79,23 89,82,25 106,102,15 68,60,36 148,145,20 86,79,20 117,105,23 111,98,25 85,99,10 72,83,2 121,113,32 105,100,29 87,78,4 75,67,43 80,76,28 107,95,69 94,84,33 105,101,41 120,105,28 108,97,24 110,99,55 106,97,37 126,112,28 108,91,40 144,135,61 99,96,54 124,115,59 96,81,43 130,111,97 116,103,71 124,112,57 142,122,63 117,100,22 114,100,82 97,89,97 93,82,89 88,76,78 116,100,113 119,106,103 122,106,104 134,111,100 119,97,79 147,106,77 149,109,75 170,130,96 169,126,93 166,122,92 163,119,89 156,116,91 151,115,86 130,102,73 118,92,69 128,97,76 157,120,94 154,118,89 165,131,97 161,118,85 164,120,90 159,113,87 168,124,96 170,126,98 173,129,103 178,137,106 110,75,60 147,114,87 162,123,91 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 95,90,49 106,95,62 119,112,81
123,113,33 140,128,32 130,118,48 167,154,34 101,97,49 107,111,28 108,100,6 155,146,59 75,76,0 147,139,33 78,74,0 148,140,36 101,96,16 135,121,35 81,82,16 67,82,0 135,124,37 102,92,23 75,69,3 68,60,49 108,100,46 98,89,62 133,130,36 109,97,40 103,95,30 102,95,23 82,72,48 97,95,25 125,117,13 113,98,49 156,141,80 131,119,37 93,85,31 95,82,50 115,106,50 109,102,43 113,99,45 115,100,51 113,97,25 94,81,47 104,98,105 104,93,100 89,77,82 110,96,98 122,105,106 123,105,104 118,98,91 131,108,93 153,120,95 153,117,86 173,133,97 165,122,87 145,104,73 166,126,92 156,120,89 146,109,85 124,95,71 125,94,71 136,101,76 165,125,100 159,120,92 158,122,91 171,127,99 164,120,92 172,128,100 178,134,106 173,129,101 172,128,102 180,137,104 76,54,46 118,85,58 204,168,135 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
136,129,30 103,93,24 122,114,20 98,87,52 135,131,24 97,94,13 85,78,49 132,124,41 69,71,43 136,125,38 122,122,48 140,129,42 83,72,26 143,135,29 67,63,26 61,71,0 125,120,69 118,112,10 74,72,0 95,89,53 105,99,35 90,81,54 83,77,29 133,127,34 113,103,52 113,104,48 96,84,54 103,91,36 99,90,34 129,119,39 139,131,79 117,105,35 131,118,68 101,81,31 159,142,91 105,88,37 111,95,41 113,103,50 153,129,78 93,82,47 87,74,82 96,85,92 101,90,97 86,74,74 120,107,102 119,102,103 117,99,94 132,110,102 141,115,94 178,141,115 147,106,75 170,127,94 160,119,88 146,106,81 142,107,80 135,100,73 133,100,75 142,107,80 152,115,91 161,119,97 152,116,87 157,123,93 153,112,83 164,123,94 173,129,101 179,135,107 172,128,98 176,132,104 196,154,116 93,67,53 133,104,80 181,145,114 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 89,76,15 123,107,63 114,103,57 127,117,68 116,106,64
123,116,19 91,79,11 145,142,28 103,96,28 119,112,24 110,114,8 99,103,20 122,113,37 101,94,65 117,104,54 106,100,23 80,68,42 142,139,54 129,123,19 110,109,55 55,57,2 89,82,51 105,99,22 79,71,0 106,92,63 98,92,26 102,91,58 87,84,31 108,101,40 119,109,60 109,100,44 114,106,56 114,102,43 113,103,52 131,119,53 141,119,72 97,85,30 112,101,39 149,127,80 108,92,38 130,116,58 108,94,38 86,77,32 93,76,41 71,64,48 80,69,76 79,68,75 82,71,78 83,71,76 111,98,93 108,91,92 115,97,92 131,109,101 159,133,112 175,138,112 144,105,73 149,110,78 168,127,98 153,116,92 133,103,77 148,114,84 148,114,84 156,120,89 153,114,86 162,121,92 153,119,89 157,123,93 163,122,91 170,129,98 174,128,100 183,139,109 179,136,103 193,148,115 217,172,126 86,67,53 136,107,83 180,146,114 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 143,128,77 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
100,92,9 141,130,29 124,113,12 123,117,22 109,111,25 110,109,5 88,76,37 110,101,43 89,82,25 112,102,51 116,111,40 71,64,0 131,128,32 112,111,18 122,119,36 108,94,49 79,66,45 85,80,25 106,96,16 125,110,63 126,110,68 128,114,69 114,106,43 81,75,41 114,105,29 130,119,75 122,103,50 123,105,45 137,117,67 86,68,38 89,73,29 137,113,62 118,104,46 161,142,85 156,138,76 88,76,37 66,61,31 54,52,30 50,46,38 73,67,62 71,61,60 73,63,64 79,69,70 75,65,69 103,92,87 111,95,91 111,95,91 132,108,102 136,112,90 141,112,88 131,101,75 137,104,77 152,113,83 135,99,70 113,90,61 154,131,100 160,121,91 162,121,92 163,122,93 162,121,92 167,128,96 163,125,90 165,122,89 176,135,104 185,140,107 187,142,107 193,148,104 209,161,114 228,178,134 77,66,51 129,106,77 137,108,77 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,95,48
84,76,11 88,74,6 102,92,10 117,102,14 92,90,16 105,104,7 102,98,20 89,79,57 142,136,72 78,66,36 76,71,28 112,103,29 119,120,29 101,96,25 114,109,40 117,109,30 106,92,65 114,105,45 116,102,48 112,96,52 130,114,72 123,109,64 78,70,16 90,85,44 100,89,25 133,117,84 158,145,95 122,108,65 119,109,60 122,102,52 136,121,60 113,98,47 129,118,54 129,113,59 87,76,61 43,41,19 55,58,46 47,48,25 69,62,60 66,55,52 71,62,58 72,62,61 82,73,69 81,72,68 78,67,64 115,99,95 114,98,96 122,105,95 119,103,88 123,104,90 136,112,88 134,103,82 143,110,85 135,100,73 126,107,84 109,92,66 149,115,85 173,132,103 161,117,87 156,112,82 162,123,91 160,125,89 179,136,101 183,140,107 190,144,107 198,156,118 206,158,113 212,171,126 188,154,124 85,69,56 130,105,77 173,144,113 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 147,110,66 130,100,54 152,126,76 132,117,68 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,54
75,71,13 105,94,32 80,72,20 92,88,12 93,85,31 98,99,10 98,97,30 79,76,25 119,113,38 140,124,66 60,63,30 142,125,78 109,110,21 116,102,57 106,109,47 122,105,27 127,113,55 118,103,54 109,94,54 104,88,55 82,73,56 77,76,65 44,45,33 49,55,46 55,54,47 70,63,63 85,78,60 114,104,82 115,99,68 127,113,86 101,89,61 102,92,68 74,65,59 74,69,71 73,71,67 55,55,41 65,61,53 66,60,53 76,69,67 72,60,65 76,64,64 70,60,59 57,47,46 78,68,67 87,77,76 103,91,91 120,106,108 122,106,100 114,101,94 106,91,82 112,98,84 108,92,77 100,84,71 99,85,69 95,85,75 98,84,70 126,95,72 159,123,94 166,122,94 162,121,92 157,121,90 160,124,91 175,135,99 185,144,115 201,152,112 211,163,116 195,164,143 103,94,116 85,75,95 84,68,55 128,106,70 151,122,91 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 91,93,40 102,101,24 93,91,0
