154,139,33 167,152,35 167,161,45 137,133,26 149,131,29 156,147,30 141,131,39 63,66,31 65,65,31 62,63,26 135,122,70 122,111,47 124,115,30 159,148,32 165,145,29 136,124,28 172,157,38 161,152,35 168,160,56 162,147,30 160,149,35 127,118,21 133,128,19 136,125,24 133,125,23 133,125,33 141,139,38 141,138,42 137,133,30 152,144,40 147,137,47 128,122,45 129,125,38 184,172,74 155,147,43 90,93,29 81,85,29 125,116,31 105,98,28 165,154,53 157,143,28 124,114,4 132,121,34 108,93,14 132,120,38 138,124,40 139,125,30 160,139,58 167,144,86 144,124,104 148,122,97 148,119,97 143,114,92 140,103,77 155,114,83 149,104,81 134,103,82 116,91,72 87,71,58 66,55,52 67,55,60 80,69,76 65,54,61 94,81,89 101,88,96 109,96,104 45,33,38 78,65,62 79,64,55 92,79,58 69,58,51 65,55,59 73,61,51 121,96,77 110,91,36 150,142,48 132,125,37 102,96,30 104,94,27 124,109,30 120,108,42 130,118,48 127,113,55 118,106,40 114,102,24 110,95,55 98,90,25 116,101,20 122,107,26 123,104,49 121,110,23 129,115,57 117,103,37 151,132,48 127,106,63 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
110,98,2 153,139,26 140,132,30 138,133,22 147,131,17 137,124,22 92,90,18 59,63,25 56,56,24 59,58,22 134,120,66 129,120,46 101,90,15 121,110,9 142,130,21 161,146,29 187,172,51 150,135,25 167,157,38 151,138,34 138,128,18 157,147,39 121,109,27 149,135,51 122,113,16 125,116,19 139,129,35 103,103,21 139,130,33 127,117,23 159,150,53 167,160,51 103,97,20 176,168,62 146,139,40 123,119,30 57,61,34 101,101,27 103,93,15 143,135,31 125,119,17 130,124,20 131,117,33 117,102,10 168,153,74 217,198,134 255,220,168 222,172,126 200,149,114 196,146,115 178,131,99 167,122,89 163,119,89 157,111,81 163,120,87 164,120,92 150,115,90 128,97,76 93,77,64 65,53,55 68,57,64 80,67,75 87,74,82 64,52,54 111,94,95 107,90,91 89,75,75 58,47,44 86,71,62 71,57,57 68,54,59 67,55,57 119,95,71 130,111,47 121,105,47 122,106,34 119,111,30 103,95,32 111,102,26 111,93,22 115,102,27 125,116,31 112,99,36 117,104,43 106,94,28 116,106,57 106,96,43 110,96,30 114,100,30 133,118,67 100,86,16 129,109,50 116,99,30 151,132,48 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
150,135,43 154,139,33 165,154,51 151,150,28 122,118,15 119,118,12 100,98,26 54,52,19 71,68,28 110,108,46 141,124,59 108,94,26 149,139,47 107,94,3 124,113,10 168,154,41 168,156,31 153,141,32 156,146,36 134,121,30 144,131,27 135,123,12 145,132,28 133,123,31 119,106,15 128,114,28 124,114,20 125,126,17 112,108,30 126,118,35 135,134,28 134,128,22 128,124,46 145,139,48 111,106,8 150,142,38 64,62,29 90,88,26 107,101,10 109,96,5 113,100,7 113,105,11 132,115,39 224,197,134 255,237,197 255,230,182 255,233,183 219,159,116 195,137,100 184,126,89 174,117,86 174,117,86 168,116,84 170,120,89 174,127,95 165,121,91 156,119,93 135,101,79 100,86,72 75,61,61 73,61,66 80,70,74 94,83,90 84,73,82 73,59,64 64,50,52 64,50,52 60,48,50 61,49,51 65,52,60 70,56,58 101,80,67 123,102,50 113,103,13 114,103,57 131,117,22 120,111,26 117,108,52 110,105,25 102,100,30 127,116,31 117,102,12 96,79,32 92,87,44 94,92,34 102,92,39 112,104,52 94,87,26 120,108,38 123,109,66 109,91,20 130,103,40 145,118,43 151,129,51 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,33 134,119,11 156,146,25 111,103,11 110,105,21 51,54,19 118,107,34 67,60,21 104,98,34 105,100,18 124,112,42 140,132,38 124,110,26 137,124,33 134,118,33 139,126,22 178,164,49 150,135,27 162,154,34 97,83,13 152,143,28 137,124,24 151,143,19 138,127,24 128,116,20 116,103,12 143,131,20 111,111,25 108,103,19 107,102,33 105,98,12 76,64,25 169,166,32 152,146,42 160,141,30 119,114,34 119,115,37 65,67,14 82,78,2 123,110,21 116,101,22 142,125,49 255,230,178 252,205,171 255,229,178 255,233,184 255,226,176 213,151,109 184,124,85 181,124,84 175,117,82 181,125,91 176,124,92 181,127,93 181,131,98 180,135,102 163,124,94 150,115,88 125,103,85 100,83,73 75,63,68 82,72,76 91,80,87 89,78,87 92,78,83 78,64,66 71,57,59 57,45,47 61,49,51 64,51,48 96,75,62 137,107,81 78,71,12 104,101,20 98,91,48 118,99,15 104,96,13 112,103,45 108,101,29 114,111,46 119,107,27 115,99,14 125,114,50 137,126,80 115,99,57 122,105,58 132,118,64 116,102,46 120,103,38 128,109,54 136,117,51 141,113,57 144,116,46 156,128,58 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
165,151,38 133,118,12 160,147,43 148,137,36 139,136,24 73,63,23 144,136,46 104,98,32 114,100,30 134,116,27 108,98,31 147,143,38 135,125,33 153,146,33 129,114,33 131,122,23 169,153,50 142,130,19 163,151,44 128,115,15 155,146,49 162,153,27 135,124,23 149,138,33 142,131,30 131,118,25 172,157,51 101,98,6 109,107,8 107,104,37 89,82,23 121,110,25 151,147,44 152,145,34 155,145,22 111,102,26 106,103,36 86,84,22 114,111,56 103,89,19 198,160,110 239,195,157 242,192,159 255,216,176 255,220,173 255,231,179 255,231,179 255,209,160 218,157,110 204,145,99 186,129,89 188,130,93 184,130,94 187,134,93 188,139,99 186,141,108 169,128,97 167,128,100 146,110,88 107,85,67 89,77,77 85,73,73 110,93,83 94,75,77 84,65,69 76,59,62 71,54,60 68,54,56 67,53,53 86,64,56 113,85,58 151,126,80 81,67,13 110,98,30 106,101,46 106,89,20 108,97,35 103,94,38 109,103,39 86,78,24 111,97,41 121,107,39 141,125,67 129,113,59 131,110,58 141,120,66 140,114,64 142,117,60 125,100,41 146,122,67 144,115,52 157,126,75 150,121,70 151,124,59 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,31 180,165,55 120,105,28 115,111,22 123,122,55 132,123,38 151,139,41 109,99,17 109,93,8 149,134,46 126,113,24 158,150,56 137,122,43 127,117,23 133,122,35 135,132,40 120,110,16 138,136,35 151,139,28 173,158,41 126,118,28 180,170,51 128,115,26 122,114,12 151,140,35 129,118,15 160,142,51 141,127,14 134,129,20 109,97,40 87,80,21 112,100,18 94,83,19 153,147,56 154,143,42 112,103,16 84,87,27 125,122,39 123,123,62 137,109,71 164,123,96 213,168,145 228,181,149 255,206,167 255,228,180 255,238,187 255,241,188 255,243,188 255,241,191 255,231,184 222,162,119 197,140,98 194,139,96 199,144,99 196,146,104 194,150,112 188,148,114 180,142,107 159,123,94 140,109,88 122,100,82 123,102,87 124,105,89 110,90,81 101,82,86 84,67,70 75,58,59 82,66,62 95,78,68 117,87,70 159,115,87 101,87,44 99,86,34 117,100,24 104,92,33 122,105,40 124,107,56 127,116,43 130,123,53 86,76,23 114,97,50 116,97,42 127,105,60 131,104,68 127,100,68 125,97,68 125,95,67 155,124,85 137,107,51 148,117,64 149,117,62 171,137,96 160,128,82 158,127,74 169,131,85 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
160,144,32 155,138,29 125,111,14 103,103,31 52,47,19 157,150,37 151,145,41 140,132,28 120,116,29 134,124,32 124,113,12 118,113,44 104,90,20 137,130,44 154,145,30 70,59,13 158,155,45 145,143,44 149,134,53 159,136,24 157,148,33 142,129,29 112,94,5 162,155,42 139,136,26 100,91,17 136,120,17 165,153,26 130,125,16 139,126,26 129,116,43 127,115,33 101,90,15 106,98,35 134,127,14 121,112,15 87,87,13 88,82,36 148,138,85 180,150,133 187,151,133 201,163,142 218,172,144 250,200,158 255,226,178 255,238,183 255,246,194 255,246,194 255,242,193 255,247,197 255,237,191 223,166,122 206,151,106 210,156,108 206,158,115 191,146,111 190,147,114 190,146,116 174,135,105 165,130,103 164,128,108 164,128,108 140,111,91 133,110,95 104,85,73 98,81,73 99,82,72 110,89,74 127,103,81 159,120,90 183,140,105 96,88,36 95,87,22 109,103,28 111,97,41 127,109,47 135,121,78 123,108,31 135,121,53 129,111,67 137,113,76 123,98,68 114,90,66 106,85,58 103,82,59 103,81,61 96,78,59 91,67,45 112,79,52 155,121,87 159,125,82 180,138,96 160,122,76 164,121,74 173,134,91 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
157,146,32 165,155,36 196,186,65 82,76,30 60,60,0 83,82,17 170,161,35 112,97,18 129,113,41 108,94,36 157,147,57 105,95,17 116,111,40 92,84,19 146,141,30 150,137,74 121,115,24 137,132,32 106,92,34 173,158,39 150,137,33 133,123,31 158,147,44 158,143,33 107,100,12 112,107,9 152,141,38 162,152,31 143,136,27 150,135,27 168,155,62 157,146,45 102,88,22 96,88,7 143,139,36 126,119,20 107,105,15 88,85,30 116,100,85 137,109,100 174,144,127 183,149,129 221,177,151 238,188,155 255,216,173 255,226,182 255,230,185 255,226,183 240,187,144 255,217,172 255,241,193 255,217,172 213,160,117 211,158,115 206,157,119 195,151,113 187,144,111 191,148,115 196,152,122 187,148,118 186,149,123 182,142,117 176,141,116 156,125,104 126,100,88 101,81,72 120,99,88 137,108,88 156,120,91 191,148,115 186,142,102 112,104,50 95,85,18 100,86,18 112,99,51 117,103,47 111,98,50 114,100,32 144,121,63 152,130,92 120,94,69 113,89,65 103,83,63 97,79,58 94,75,59 88,73,53 76,61,41 97,77,57 105,84,61 108,83,64 123,94,70 170,136,102 184,146,100 174,131,82 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
137,132,34 161,154,55 146,134,27 155,150,25 96,83,33 85,82,29 138,130,28 137,121,38 152,137,29 98,78,1 143,136,39 140,130,52 83,79,19 99,88,24 134,134,23 127,119,27 106,96,18 159,147,51 125,115,35 166,154,76 134,122,13 109,100,15 155,145,37 138,129,12 125,118,32 148,145,49 146,138,46 155,140,34 145,134,31 126,119,6 149,137,39 189,173,59 105,91,25 122,112,41 122,113,37 122,119,9 97,88,28 126,118,64 93,77,64 130,104,94 145,118,102 182,150,134 209,167,145 218,172,142 239,188,151 253,195,158 255,202,161 233,177,143 120,74,48 234,183,146 255,226,181 255,242,198 222,171,132 209,155,119 197,150,116 190,147,114 190,150,116 187,147,113 194,150,120 195,156,124 192,151,122 192,151,122 181,142,112 166,131,104 160,126,104 146,120,95 150,124,103 165,126,94 188,150,113 192,149,114 184,146,96 101,90,28 112,96,40 99,83,11 129,114,53 138,120,60 144,118,68 148,125,67 149,128,101 116,96,76 121,98,69 115,91,65 98,78,58 83,67,50 73,59,43 76,61,41 103,83,63 105,83,65 97,79,58 96,78,57 97,79,60 115,89,64 159,123,90 163,127,78 160,126,81 179,138,93 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
128,125,29 154,149,49 140,125,19 173,164,38 125,116,31 122,115,45 106,101,19 141,125,40 140,124,21 133,113,23 131,122,23 130,120,38 102,99,18 98,89,33 125,121,14 127,119,27 175,169,74 135,127,25 150,139,38 113,98,21 153,142,26 97,87,7 150,139,36 145,139,21 133,125,42 99,96,15 153,147,45 146,130,31 143,127,28 130,124,18 163,153,59 166,152,55 121,108,33 100,90,21 103,97,20 121,118,4 86,79,18 107,94,60 83,66,56 111,87,79 136,110,96 151,121,106 185,142,123 192,146,118 218,167,132 231,175,139 224,168,132 196,150,122 121,75,45 230,176,138 255,225,182 255,239,195 233,184,144 222,171,136 204,154,123 194,150,120 194,154,120 191,151,117 198,154,124 189,150,118 198,157,126 194,153,122 187,146,115 182,143,111 175,139,110 165,136,105 170,140,114 189,148,117 196,156,120 197,154,119 168,141,80 102,86,30 98,83,20 121,105,33 126,108,48 143,119,66 162,136,84 158,129,80 83,64,50 100,81,65 124,100,74 128,104,78 98,78,58 85,69,52 72,58,44 87,72,52 96,78,57 97,77,59 90,74,57 87,71,54 86,72,54 102,81,56 129,96,71 163,126,82 147,113,70 166,125,80 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
130,127,31 138,133,33 167,154,54 158,143,53 173,167,51 141,130,43 142,134,30 155,138,44 108,89,5 145,132,28 122,106,32 133,123,41 110,104,11 145,133,74 130,124,22 141,135,29 106,98,46 172,162,84 158,147,33 136,121,33 142,132,22 133,121,39 122,108,22 149,142,29 126,122,19 108,107,10 138,132,16 143,129,34 147,138,41 120,112,10 178,170,68 136,127,40 149,136,43 99,92,6 110,103,17 109,109,7 135,133,34 83,65,64 76,59,60 94,77,69 106,84,76 115,89,77 154,120,102 151,118,93 175,129,101 176,132,102 147,94,67 116,76,51 186,134,102 241,183,146 255,219,181 255,224,187 242,191,154 224,172,140 198,152,122 190,146,118 197,156,125 195,154,123 193,149,121 190,151,119 198,157,126 198,154,124 195,154,123 188,150,115 188,150,113 183,144,112 191,152,122 191,148,113 188,148,112 183,144,105 146,122,56 125,111,41 104,87,20 116,99,32 100,82,22 177,145,99 169,138,87 159,123,92 65,54,61 108,94,80 122,98,74 130,104,79 113,94,71 78,63,43 93,77,60 86,70,53 93,75,56 85,70,50 79,65,51 79,63,48 93,77,60 98,79,56 120,94,73 131,97,63 165,124,77 185,140,92 177,133,91 192,149,102 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
138,133,33 130,124,20 136,128,26 133,118,37 132,121,34 158,154,49 134,127,28 139,126,22 115,106,30 129,114,33 137,124,33 112,101,28 185,174,58 148,137,32 99,90,34 119,116,20 100,94,28 104,91,28 177,166,50 141,130,27 117,109,19 148,141,32 124,108,34 132,126,24 114,111,17 135,131,24 135,122,18 119,108,7 104,99,0 126,112,26 136,128,22 152,140,44 163,148,58 121,108,33 117,109,28 107,109,15 80,69,36 61,44,45 69,53,47 79,64,55 92,72,63 113,90,79 125,90,77 121,80,62 147,105,81 165,107,83 182,119,97 197,137,112 226,163,132 239,178,146 246,195,160 255,210,174 253,202,167 225,175,144 186,142,114 184,143,116 172,133,105 165,129,100 170,131,103 169,128,99 180,141,109 179,140,108 194,151,118 197,153,123 200,158,118 196,157,118 194,155,127 191,151,117 191,154,114 187,150,108 112,93,38 121,107,37 102,86,28 103,88,27 131,112,48 145,119,69 173,137,90 84,69,60 71,61,60 126,102,78 123,99,73 124,98,75 92,67,48 105,86,63 103,83,63 102,82,64 100,84,67 93,79,61 90,71,55 101,81,63 106,86,68 111,85,64 129,100,76 132,102,74 201,163,126 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
119,108,21 139,129,35 133,125,33 132,119,44 89,77,11 151,146,35 138,132,39 118,110,27 131,122,37 119,108,21 146,139,30 87,81,6 131,123,19 174,163,47 106,96,18 114,100,57 91,84,27 111,107,47 164,148,45 153,137,36 115,105,27 97,90,18 150,143,34 112,102,22 127,124,43 112,109,24 133,128,15 168,161,48 103,94,18 146,136,42 103,98,0 142,134,32 148,133,41 154,135,42 104,92,26 112,109,15 61,45,39 57,43,45 63,50,47 68,53,44 78,58,51 84,62,54 110,77,66 168,123,100 229,172,143 210,148,121 213,151,124 210,151,121 224,167,136 224,169,138 255,211,179 254,204,171 241,189,157 218,167,141 180,135,112 161,121,98 152,116,94 138,102,80 150,113,89 156,120,91 166,132,102 171,135,104 170,131,99 176,137,107 189,147,107 178,138,104 188,147,116 194,154,120 189,149,113 134,103,84 56,42,28 105,95,44 119,103,45 152,126,72 137,118,54 126,112,67 167,127,91 69,52,53 120,99,86 132,107,79 120,96,70 96,75,50 99,81,60 93,75,54 104,84,66 108,87,72 95,76,60 111,91,73 113,92,69 116,92,68 116,92,70 120,91,69 134,106,79 145,115,89 169,128,101 221,180,149 228,188,152 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
188,172,71 131,116,26 135,129,36 110,104,29 112,100,30 94,89,20 135,127,21 123,120,24 120,107,34 133,120,45 154,142,46 106,96,6 125,118,21 173,159,44 135,123,25 105,94,19 80,73,34 68,60,38 147,134,45 182,170,45 129,117,47 81,80,15 66,64,2 131,124,27 105,97,18 107,104,21 135,136,31 130,124,29 104,94,14 132,123,36 87,81,6 125,118,21 133,122,35 126,115,28 127,119,17 111,102,28 58,41,47 57,43,48 60,47,44 66,50,46 72,55,47 79,59,50 116,88,75 151,113,94 168,119,97 183,132,106 194,146,121 203,153,120 224,169,138 238,186,156 255,203,173 247,195,165 246,195,167 225,177,152 184,139,118 157,121,101 145,116,96 131,102,82 121,94,78 122,100,82 129,105,83 149,119,93 158,123,96 161,128,103 166,131,106 168,131,105 174,138,109 175,134,105 175,130,95 68,52,46 48,42,35 57,46,39 73,52,37 132,103,70 119,94,46 184,147,103 139,107,75 95,74,59 137,108,84 123,98,81 83,64,48 99,80,66 110,92,73 111,94,70 117,96,71 110,88,68 117,95,75 126,102,78 132,103,81 127,98,76 130,101,79 131,100,77 134,106,79 148,113,86 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
155,144,39 159,149,37 138,130,28 88,79,3 135,127,46 61,50,15 154,143,42 110,103,17 158,144,31 94,91,0 100,92,38 153,150,40 138,125,34 172,157,38 145,132,41 112,100,18 98,91,21 105,100,29 64,54,30 159,152,39 99,86,11 115,108,22 92,90,32 113,99,29 105,94,19 106,100,23 109,110,19 108,109,4 166,154,58 123,108,20 117,107,29 137,130,33 93,83,1 121,112,38 123,115,25 77,63,0 60,41,43 59,42,48 61,44,45 59,45,45 68,52,46 82,62,55 108,82,70 119,86,75 157,123,103 180,137,118 188,141,118 212,162,131 218,166,134 236,181,150 253,196,167 240,185,156 244,193,167 223,174,152 198,152,134 172,137,122 148,120,107 135,109,95 115,91,85 101,81,74 109,95,81 130,105,88 134,109,90 132,110,90 137,112,93 130,104,83 134,104,78 167,126,95 166,119,85 128,97,78 84,69,58 78,69,52 103,84,61 126,92,70 131,104,72 139,108,85 138,109,78 132,106,81 129,100,78 110,90,72 101,85,68 95,79,64 102,83,67 105,85,67 111,85,62 121,95,74 120,96,74 129,105,81 146,112,90 146,111,86 124,98,75 134,110,86 140,111,87 150,115,88 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,93 183,138,94 181,134,84 185,138,86 179,131,77 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
130,123,26 198,191,78 128,118,28 105,95,15 119,112,44 99,87,46 121,117,39 130,123,35 101,98,15 112,107,25 128,122,29 104,100,22 138,132,28 163,150,46 164,151,51 121,105,31 108,97,10 79,67,8 69,62,19 157,146,45 109,98,25 162,147,41 52,45,27 113,103,21 122,107,30 96,84,14 98,99,8 149,150,41 94,93,16 166,158,52 119,107,29 129,121,19 119,107,29 109,98,36 124,115,18 104,88,16 59,40,44 58,41,47 59,42,45 57,43,45 63,47,43 78,61,53 94,73,62 120,92,81 153,121,105 181,140,122 181,134,111 200,154,126 217,169,140 227,171,145 233,173,148 214,161,136 207,162,141 184,149,134 173,147,137 148,122,112 138,114,106 122,102,95 100,84,82 84,70,70 82,71,68 80,71,67 79,70,66 80,71,67 79,67,67 82,70,60 126,102,76 168,125,92 173,124,88 154,114,89 127,96,73 117,91,68 116,90,67 120,96,72 121,95,72 118,99,74 109,89,71 110,91,66 130,104,79 138,114,90 109,89,69 107,89,70 97,79,60 108,89,66 125,96,74 131,100,77 134,106,79 137,108,84 137,107,81 149,110,80 118,87,64 119,97,77 143,114,90 151,115,84 160,121,91 180,141,109 187,149,114 188,150,115 213,174,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 194,148,91 176,130,73 196,150,91 194,148,89 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
120,110,18 139,128,43 135,127,21 109,100,15 84,75,15 117,103,47 77,67,29 132,126,31 95,88,16 105,102,21 78,71,30 96,93,26 128,122,47 145,139,35 139,130,33 134,118,33 112,97,18 135,126,27 87,72,25 128,113,23 140,133,24 163,149,25 107,98,51 84,78,30 98,84,18 92,85,24 91,89,17 90,94,0 125,133,22 96,92,30 141,129,33 140,133,20 162,154,60 125,117,25 148,140,34 116,101,20 60,44,11 59,45,47 59,44,52 57,43,45 62,46,44 70,52,49 76,56,49 113,87,75 137,105,89 154,116,99 182,140,118 193,148,125 208,162,134 194,157,133 181,144,120 166,130,110 127,99,86 102,82,75 98,82,76 79,61,56 86,68,67 89,72,75 87,70,71 80,66,66 71,59,59 67,55,55 65,56,52 67,58,52 87,67,47 132,104,77 171,125,88 170,124,94 176,121,90 159,115,87 139,102,78 123,89,69 108,84,62 111,90,65 110,91,66 101,84,60 99,84,64 110,93,69 134,109,81 132,106,81 140,116,90 114,93,68 114,93,70 123,99,77 136,107,85 132,102,76 134,104,78 144,110,88 147,113,91 154,115,85 149,107,83 113,92,69 140,112,85 153,119,89 157,121,90 186,147,115 187,148,116 182,143,111 197,158,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,125,70 192,146,91 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
161,153,47 116,109,12 152,147,49 110,99,37 101,91,22 157,144,53 73,53,33 102,99,32 111,103,20 78,72,8 89,88,23 102,93,46 80,68,11 139,135,28 136,127,40 153,140,36 106,95,22 90,77,14 126,113,22 142,134,32 145,133,22 148,138,17 118,105,53 80,70,46 110,104,27 91,91,30 76,74,16 113,118,5 110,111,20 114,119,16 130,116,19 145,132,30 126,118,16 127,119,15 141,133,29 106,91,14 139,131,41 57,41,26 61,44,47 57,43,43 65,49,43 71,53,48 79,59,50 99,73,61 118,88,73 132,102,87 146,114,100 147,112,97 141,109,93 132,100,86 88,64,56 76,51,48 65,44,42 94,78,76 62,49,46 75,62,59 85,72,69 88,74,74 81,68,65 76,63,60 73,57,55 71,55,53 71,55,49 102,82,64 146,107,79 166,125,96 168,125,92 171,124,92 167,121,91 166,122,92 163,121,97 139,105,83 110,86,62 109,90,65 95,77,56 91,76,56 109,89,69 123,99,75 135,104,81 135,104,81 148,119,95 132,103,79 124,98,75 130,104,81 131,105,82 141,111,85 140,111,87 138,109,85 149,112,88 155,113,89 148,106,82 122,93,69 137,107,81 149,115,85 153,117,88 204,165,135 197,158,126 211,173,138 194,156,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 183,141,78 176,133,75 179,136,80 187,143,92 195,151,100 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
