133,113,25 124,105,12 157,135,43 128,110,12 148,134,37 121,105,20 146,133,33 109,98,23 164,145,34 130,110,20 111,101,30 161,154,45 144,126,35 155,142,42 130,114,29 153,136,42 136,117,35 133,113,34 123,105,16 77,68,21 127,124,30 95,91,33 127,111,39 85,81,46 104,91,28 101,89,21 104,93,20 79,65,0 113,102,29 106,101,50 86,78,15 106,91,40 123,104,38 136,114,51 172,147,72 146,116,70 186,145,96 192,149,91 184,143,82 171,128,79 188,145,100 174,131,84 181,138,91 161,120,71 168,127,78 172,131,84 162,121,74 162,120,78 144,102,60 133,91,49 153,109,69 151,107,67 153,110,65 165,121,81 173,129,87 180,137,90 161,118,69 166,124,72 195,147,93 202,154,100 213,165,107 215,167,109 207,159,103 205,157,101 202,154,98 206,158,102 211,164,103 218,167,102 231,179,117 201,149,89 86,70,68 79,67,67 27,21,26 20,15,14 43,33,34 59,47,49 62,50,52 76,60,58 108,84,62 137,99,80 158,113,92 167,121,95 231,182,160 198,152,93 198,153,91 202,155,92 199,152,91 195,148,87 191,144,81 186,139,76 184,137,76 189,142,81 181,133,75 181,133,77 170,121,72 183,133,87 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 174,124,80 145,116,85 100,82,81 181,155,130 164,142,124 187,162,132 177,136,91 197,143,84 206,153,96 193,140,83 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 194,148,89 192,146,87 189,141,85 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,131,22 86,76,7 118,108,30 158,146,37 130,116,21 135,116,23 155,131,37 118,103,40 120,100,21 144,125,32 125,109,26 141,123,52 132,114,25 136,119,25 168,153,45 114,98,15 100,93,36 100,88,51 140,122,31 125,110,22 94,83,64 114,105,31 89,75,30 111,99,42 103,89,33 137,122,41 110,95,48 90,79,33 108,91,54 128,108,47 126,103,45 160,134,64 157,128,77 168,128,74 169,129,77 172,138,79 178,135,88 182,139,94 184,141,94 179,136,89 183,142,93 177,136,87 184,143,96 175,134,87 152,110,68 147,105,63 142,100,58 143,100,55 140,97,52 156,113,68 152,108,68 129,87,47 145,104,59 149,106,61 181,138,91 178,130,72 197,149,91 191,143,87 196,148,92 192,144,90 190,142,88 185,140,92 185,141,90 197,154,98 203,155,97 197,151,85 182,142,106 84,68,66 71,61,62 21,13,19 21,16,15 44,34,35 59,47,49 62,50,52 76,60,58 121,97,75 142,104,85 152,107,86 174,128,102 236,188,159 246,196,163 208,163,101 205,158,95 185,138,77 191,144,83 192,145,82 189,142,79 184,136,80 184,136,80 174,126,72 178,130,72 177,129,75 172,123,72 188,143,95 173,128,80 168,123,77 167,124,79 181,137,97 167,128,87 83,69,69 79,74,92 85,79,86 116,99,105 134,112,104 122,98,102 181,133,79 202,149,92 196,143,86 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 200,148,98 207,156,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
103,90,17 171,149,32 83,75,23 94,85,29 90,80,11 91,85,37 104,93,20 152,135,28 134,115,31 129,115,18 118,102,19 114,101,26 106,92,22 131,114,38 148,131,22 115,102,41 153,133,45 151,124,51 138,126,30 102,95,52 105,97,61 100,91,31 131,114,49 126,107,50 110,102,39 105,95,46 115,99,45 124,107,56 138,118,39 145,121,68 125,100,54 137,112,66 133,105,65 138,110,70 142,114,74 160,130,74 179,144,88 156,125,72 128,104,42 177,138,81 181,141,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 171,128,81 163,119,77 158,115,68 174,131,84 184,141,92 187,144,95 186,143,96 167,124,77 157,114,67 154,111,64 156,113,66 161,118,71 196,150,91 194,147,95 179,138,89 183,142,93 179,136,87 185,142,93 179,134,86 178,133,85 185,140,92 194,148,93 197,151,96 107,83,77 78,71,71 50,39,46 20,14,19 33,26,26 46,36,37 60,50,51 64,54,55 85,67,62 124,95,75 155,113,91 163,118,97 166,121,98 195,150,117 241,186,155 204,154,94 208,155,100 202,152,92 194,144,84 201,149,89 206,154,94 196,149,88 190,143,82 191,143,89 189,141,85 172,124,68 176,128,72 185,142,93 189,146,97 170,127,78 160,117,72 153,114,73 141,102,61 109,88,75 93,84,99 87,78,93 77,72,88 91,83,91 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,154,103 192,143,92 196,148,92 197,146,91 215,162,107 206,153,98 209,156,101 200,149,96 202,156,101 197,151,96 216,165,108
162,148,51 120,97,12 95,82,21 90,78,37 117,108,34 86,83,30 97,87,36 126,117,18 142,122,34 138,120,33 131,110,38 114,105,47 98,87,41 108,92,20 133,113,36 123,106,28 129,107,42 119,97,23 138,118,39 131,111,65 118,101,62 119,99,51 124,107,38 119,102,37 122,103,48 137,117,67 128,106,61 132,111,57 129,107,40 146,117,54 175,139,92 156,120,73 145,111,68 153,119,76 152,118,75 170,134,85 176,136,84 176,140,93 171,132,75 199,154,108 170,131,74 193,152,95 185,142,95 185,142,95 177,134,87 171,129,77 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 174,131,84 172,129,82 185,142,95 172,129,82 182,140,88 186,144,92 184,137,85 192,146,91 175,131,78 189,145,92 205,158,106 195,148,96 194,149,101 187,142,94 188,143,95 175,128,78 188,141,91 83,69,71 79,67,67 56,45,52 19,13,18 27,22,21 54,47,47 66,56,57 70,61,57 100,80,62 137,101,81 153,111,89 168,123,102 172,127,104 202,157,124 255,201,170 207,157,97 208,155,100 208,158,98 205,155,95 195,143,83 192,140,80 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 158,114,72 178,130,83 183,136,84 181,135,80 181,133,77 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,105 203,155,99 202,151,96 197,144,89 197,146,91 195,144,89 207,156,99 188,141,89 190,144,89 197,146,89
172,153,40 163,143,39 123,98,23 93,84,39 79,66,5 96,95,39 91,83,33 107,100,12 113,98,17 148,133,41 132,115,39 109,104,22 99,92,49 97,82,46 118,105,30 121,106,29 116,96,50 121,105,33 145,118,71 134,108,54 133,104,53 134,104,58 134,107,64 119,93,41 141,116,68 143,118,70 143,114,61 137,108,55 133,105,49 167,130,77 179,138,89 166,125,76 176,131,83 186,141,93 169,124,76 180,137,88 193,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 168,125,80 178,142,82 160,117,70 163,121,81 164,123,78 159,118,71 165,122,75 173,130,83 171,128,81 171,128,81 173,130,81 186,143,94 188,146,94 187,145,93 167,123,72 183,139,88 181,134,84 191,145,90 197,149,93 220,172,116 210,163,111 198,151,99 192,145,93 185,142,97 192,149,93 82,70,72 77,68,64 39,33,40 21,15,22 35,28,28 57,47,48 66,56,60 76,63,60 109,84,65 129,95,75 147,107,84 162,121,94 176,135,104 207,162,129 255,200,169 200,149,92 196,143,86 187,136,83 198,147,94 203,155,97 210,162,104 197,149,91 195,147,89 177,129,73 181,133,75 185,137,83 186,138,84 191,143,96 178,130,83 188,140,93 177,130,80 174,127,77 168,125,78 166,122,80 161,119,79 173,131,91 174,131,82 175,132,83 185,141,88 174,130,77 179,131,75 184,136,80 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 198,148,88 193,143,83 197,149,91 213,165,109 200,152,96 192,144,88 179,131,77 189,141,87 192,143,92 192,143,92 186,137,88 193,144,95
134,111,26 158,135,46 154,134,30 106,98,44 115,105,25 96,94,45 96,89,32 106,95,22 107,90,23 130,113,35 124,108,25 102,93,37 109,94,58 81,68,36 91,76,29 115,93,44 121,99,50 128,107,53 152,121,72 152,124,54 144,111,61 150,116,71 176,140,89 155,128,83 152,119,69 152,119,69 145,109,58 141,105,54 161,124,71 165,125,73 174,132,78 189,147,93 182,139,90 184,141,92 193,150,101 191,148,99 201,158,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,102,59 166,123,76 156,114,72 152,111,62 155,115,63 173,130,83 181,138,91 186,144,92 161,119,67 161,118,69 165,122,73 168,126,74 168,126,74 187,143,92 182,138,87 189,142,92 198,152,97 190,141,90 196,147,96 188,141,89 204,157,105 192,145,93 188,141,89 183,142,95 83,71,73 70,64,59 26,23,29 30,24,31 45,38,38 63,53,54 69,57,59 97,86,79 124,99,80 142,108,88 140,100,77 161,120,93 175,134,103 202,157,124 243,188,157 187,136,81 188,135,78 185,134,81 192,141,88 181,133,79 191,143,89 179,131,73 185,137,79 183,136,75 179,131,75 188,140,86 193,145,91 190,143,91 184,137,85 182,135,83 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 190,143,82 193,146,85 190,142,84 195,147,91 185,137,83 182,134,80 195,147,93 183,135,81 191,142,91 191,142,91 181,132,83 177,128,79
109,95,37 126,106,27 150,129,32 108,100,50 109,102,41 128,111,44 94,81,29 119,109,58 155,134,35 125,105,17 132,114,41 118,102,58 120,104,60 124,104,56 109,87,38 141,112,61 148,117,68 135,102,54 159,130,97 154,121,71 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 174,142,110 172,134,97 171,128,79 167,122,74 192,146,91 200,152,98 206,158,102 226,178,122 211,162,111 209,163,104 211,165,106 192,146,87 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 165,126,65 164,125,66 154,112,70 178,135,88 168,125,78 178,136,84 173,131,79 183,142,74 171,126,78 171,131,77 171,130,71 205,158,108 188,144,91 190,146,93 197,153,100 194,154,100 190,146,93 204,157,105 204,156,102 200,152,94 198,156,104 179,138,91 84,64,76 53,41,46 30,30,30 42,37,39 58,48,52 61,51,55 61,54,52 86,70,66 116,91,74 137,106,85 159,119,94 171,125,97 177,133,103 229,181,154 198,148,104 195,147,93 211,158,101 205,156,107 195,147,91 171,124,72 178,131,79 179,131,75 181,133,77 175,127,73 170,122,68 170,122,68 174,126,72 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 178,131,81 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 175,126,75 177,129,73 186,138,82 178,131,70 184,137,76 185,138,77 179,132,71 184,137,76 190,143,82 185,136,87 181,132,83 175,127,73 181,133,79 179,130,79 192,143,92 199,150,99 186,137,86
74,70,35 154,146,52 133,110,25 118,106,47 123,105,75 111,98,37 130,112,52 154,135,82 125,105,19 189,171,71 128,108,49 131,108,50 113,89,38 132,107,61 142,112,66 143,110,58 150,112,62 180,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 167,141,120 173,143,117 178,150,123 188,162,141 202,167,131 202,156,99 212,162,100 219,172,111 204,157,96 189,141,85 216,170,115 218,172,117 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,91,49 161,127,64 168,130,64 159,119,65 155,114,69 161,117,75 173,131,79 174,132,80 171,129,77 187,147,70 172,127,79 168,127,68 185,144,83 190,143,93 181,137,84 168,124,71 202,158,105 191,151,97 166,122,69 203,155,108 201,154,102 194,147,95 195,147,102 107,82,54 59,52,55 30,30,30 39,34,36 56,46,50 59,49,53 63,53,57 67,55,55 76,62,64 95,73,65 127,101,80 155,115,90 163,119,91 184,140,110 222,177,131 192,143,94 184,136,80 194,142,82 188,139,88 193,144,95 191,140,83 176,125,68 190,142,86 182,134,78 178,130,76 185,137,83 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 163,116,64 168,122,67 174,125,74 171,122,71 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,76 168,120,64 176,128,72 192,144,88 176,128,72 183,135,79 185,137,81 184,136,80 189,141,85 197,149,95 189,141,87 184,136,82 188,140,86 174,125,74 174,125,74 171,122,71 183,134,85
75,78,54 101,96,57 131,116,24 126,108,19 146,124,32 145,127,85 106,85,42 126,114,48 109,98,23 134,121,46 114,100,34 132,108,55 137,107,61 123,94,45 132,99,51 154,117,64 177,137,83 185,144,87 175,136,97 172,153,130 182,161,136 179,153,132 166,142,120 158,134,112 141,115,90 162,136,111 167,138,116 158,129,105 165,134,111 161,131,105 150,114,85 187,152,114 219,177,112 216,174,111 196,152,99 191,144,94 189,143,88 195,152,94 204,157,96 197,149,91 185,137,83 179,135,84 175,132,76 189,149,97 181,144,91 125,99,60 155,120,66 148,114,51 156,116,62 175,136,67 176,140,78 191,157,87 177,140,87 185,143,89 188,148,82 180,133,81 192,146,91 200,159,102 194,151,95 184,142,88 174,128,73 189,148,91 186,148,84 203,164,107 205,157,112 182,135,83 174,127,77 161,131,105 48,48,43 31,30,33 41,35,40 56,42,44 73,61,51 68,60,49 59,48,55 69,55,57 71,57,59 78,62,58 113,92,79 143,114,92 171,130,103 189,146,113 192,139,86 190,141,76 210,162,106 189,141,83 175,129,72 185,139,80 183,135,77 174,127,66 177,129,71 168,120,62 192,144,90 183,135,81 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,131,81 184,133,80 167,119,65 172,124,70 177,129,75 171,123,69 174,128,73 192,146,91 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,88 200,152,96 202,154,98 190,142,88 190,142,88 198,150,92 179,131,77 181,132,83 174,129,81 178,130,83 180,132,85
86,82,47 83,75,39 128,114,17 123,106,30 177,159,57 105,90,54 105,88,53 116,101,50 101,87,31 108,99,39 121,104,39 133,106,59 149,118,67 150,119,68 153,117,70 145,108,55 186,146,92 185,144,87 179,138,91 173,147,122 151,132,107 159,138,111 154,130,108 155,131,109 164,140,116 143,119,95 156,132,108 152,126,103 160,131,107 169,141,114 171,136,109 181,147,113 192,151,106 205,164,117 205,164,117 209,169,117 206,165,116 183,140,84 204,156,98 203,155,97 199,151,97 200,156,105 193,150,94 172,132,78 175,138,83 136,111,67 139,109,53 132,102,33 139,101,51 152,114,50 168,134,64 188,156,72 160,124,62 189,147,93 166,133,67 195,149,94 186,143,83 195,155,91 196,154,102 174,132,80 191,145,88 195,154,95 182,148,85 203,158,96 178,133,85 184,138,83 176,128,83 59,47,35 25,27,27 35,33,34 54,47,50 71,58,55 99,87,75 85,75,65 61,49,51 69,55,57 71,57,59 77,61,59 96,77,65 135,109,88 171,130,103 183,141,103 195,142,87 201,151,89 182,134,78 179,131,73 177,131,72 204,158,99 172,124,66 183,136,75 179,131,73 178,130,72 195,147,91 204,156,100 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,139,88 195,147,93 183,135,81 182,134,80 174,126,72 189,141,87 174,128,73 163,117,62 191,143,87 186,138,82 162,113,62 172,124,68 188,140,82 196,148,92 197,149,93 183,135,79 183,135,79 189,140,89 195,146,95 184,136,82 184,136,82 192,145,84 191,143,87 195,145,99 176,131,83 183,135,88 191,143,96
156,134,56 115,105,36 124,109,48 112,99,38 169,156,52 147,132,71 117,97,49 115,101,45 119,104,53 107,90,41 112,93,54 144,113,62 146,112,67 160,123,70 173,132,83 180,142,92 163,121,67 173,129,76 191,148,99 183,142,95 156,127,92 148,124,100 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 143,117,94 151,122,98 137,108,84 175,145,119 151,120,97 140,107,80 135,102,75 172,140,110 195,155,121 185,147,99 173,129,76 178,130,76 192,144,90 198,149,100 196,152,101 193,150,94 172,133,74 175,139,79 127,103,48 138,118,59 132,111,39 126,98,42 128,100,32 138,109,33 138,108,41 162,128,69 181,145,85 162,128,67 169,133,71 170,136,73 190,151,90 169,132,77 189,146,86 218,173,111 186,146,82 192,151,94 203,164,95 193,150,90 193,152,93 91,50,21 32,21,16 38,28,32 51,44,42 80,66,66 100,80,71 96,78,57 97,83,69 93,78,67 64,50,52 73,59,61 76,62,64 86,65,61 123,97,87 183,146,106 174,131,84 193,142,77 197,146,89 143,95,41 188,140,84 193,145,87 181,133,75 191,143,85 200,153,92 177,129,71 184,136,78 177,130,69 176,129,68 203,151,89 185,133,71 188,140,82 186,138,80 179,131,73 185,141,88 181,136,88 180,136,83 186,143,87 202,154,100 212,164,110 206,158,104 198,150,96 185,139,84 183,137,82 186,138,82 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,129,78 197,148,97 183,135,79 177,129,73 191,143,89 188,140,86 184,136,82 168,119,70 184,134,88 175,130,82 170,122,75 167,119,72
141,113,75 149,131,29 148,130,59 119,99,51 154,146,40 172,147,74 146,125,69 132,109,51 149,121,63 131,106,60 149,116,68 160,122,74 139,101,53 158,117,72 165,124,79 158,115,66 153,111,59 168,126,72 195,152,94 185,142,84 187,142,94 170,132,95 164,144,124 176,150,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 184,158,135 165,139,116 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,115 207,163,125 186,142,89 199,152,100 189,145,92 190,146,93 195,153,101 128,99,50 134,111,53 137,117,58 117,96,44 118,101,50 120,104,46 118,99,33 101,88,27 162,133,72 140,117,59 101,82,25 167,135,60 141,107,35 207,168,97 187,149,73 179,140,69 193,156,87 187,153,81 209,170,101 191,158,81 193,158,104 50,29,2 23,23,20 30,28,24 63,49,49 90,72,67 90,74,59 108,86,68 114,92,74 117,97,79 119,99,81 77,63,63 73,61,63 74,65,61 102,92,96 202,164,129 199,152,102 188,139,74 188,138,78 180,130,70 171,123,65 183,135,77 195,143,83 187,137,77 190,140,80 184,134,74 186,134,72 179,127,65 190,142,88 185,137,83 219,172,111 192,140,80 189,141,83 186,138,80 198,150,92 195,149,94 202,155,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 186,138,80 191,143,85 188,140,82 185,137,81 200,152,98 205,157,103 195,148,96 176,131,83 159,115,73 153,109,67 153,110,65 182,134,87
130,106,40 132,112,26 132,115,39 121,102,65 133,119,35 172,146,53 141,107,46 146,115,62 155,121,60 147,115,60 158,122,73 177,134,85 173,130,81 176,134,94 184,142,102 141,100,55 134,93,44 151,110,61 179,136,80 188,145,89 201,155,98 187,144,84 163,129,95 169,140,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,107 145,119,96 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,122 156,122,92 200,159,112 183,138,92 196,151,103 182,137,89 135,105,49 169,131,81 156,131,74 151,126,80 131,114,67 113,97,55 94,79,39 113,106,45 105,97,34 151,128,68 74,65,7 122,103,48 135,113,37 147,124,39 170,141,67 149,110,49 192,155,86 178,139,78 162,123,64 188,154,80 149,122,77 32,22,26 29,23,30 37,28,24 69,55,60 105,87,82 110,89,76 106,85,74 112,90,72 119,97,79 124,98,77 127,101,80 92,76,74 85,69,67 174,143,120 181,138,93 197,146,93 193,143,97 202,154,100 206,156,96 188,138,78 186,138,80 183,135,77 202,148,87 201,149,87 193,143,83 193,143,83 182,135,72 179,132,69 184,137,74 206,159,96 203,156,95 201,149,89 191,143,87 190,142,86 192,144,88 194,148,91 182,136,79 184,135,84 192,144,88 177,129,73 186,138,82 183,134,85 188,139,88 190,142,88 179,131,77 178,130,72 183,135,77 200,153,92 198,151,90 200,153,92 191,144,83 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 184,135,86 190,141,92 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 185,137,90
142,124,64 135,119,34 121,106,25 116,93,35 143,117,37 153,119,45 150,116,44 148,114,55 141,107,44 152,119,67 168,127,78 173,132,85 185,142,93 208,165,120 206,163,118 152,110,58 177,129,71 188,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 156,135,110 157,131,106 117,89,62 130,102,75 152,121,100 171,142,120 185,161,137 197,176,153 186,166,146 192,168,144 216,185,162 197,158,119 178,137,88 183,142,93 170,129,80 152,120,63 175,144,82 157,132,59 140,118,53 124,112,55 142,129,77 102,89,39 101,92,36 93,81,24 108,98,27 100,93,21 152,130,54 129,112,47 149,123,69 121,92,43 131,109,44 166,143,72 174,144,75 161,141,66 98,84,59 30,23,33 36,24,26 42,36,43 71,50,48 92,73,61 122,97,80 122,97,78 110,85,66 124,98,77 127,101,80 135,104,83 132,101,80 97,82,71 166,133,94 191,143,87 178,130,72 190,142,86 185,137,83 207,159,105 199,152,91 182,135,74 186,139,76 183,136,73 184,134,74 187,137,77 202,155,94 191,144,83 176,129,68 186,139,78 181,133,75 190,142,84 190,142,84 193,145,87 209,161,105 189,141,85 190,142,86 189,141,87 191,142,93 187,141,84 194,148,91 191,143,87 202,154,98 191,145,90 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,86 181,133,77 190,142,84 185,137,81 184,137,87 188,142,87 189,142,90 183,136,84 181,138,80 179,135,82 188,142,87 195,149,94
141,118,76 146,124,50 134,112,63 135,109,57 141,119,45 154,124,57 166,137,63 154,115,58 150,110,56 159,120,63 178,134,81 166,118,71 182,135,85 195,152,107 200,157,112 185,147,101 177,131,72 186,139,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,111 167,141,120 169,148,125 161,143,124 179,155,131 196,166,140 186,150,121 160,121,82 173,132,83 187,147,95 198,158,106 155,121,58 164,134,78 137,116,60 127,112,61 149,140,84 116,107,49 101,92,34 96,89,32 76,73,20 102,98,38 123,102,30 92,83,23 108,98,29 98,69,16 185,149,87 135,118,49 119,106,54 84,72,44 33,27,20 26,22,33 36,36,36 66,56,55 81,70,67 89,69,60 99,76,61 123,97,76 125,94,73 132,101,80 131,105,84 141,115,94 132,101,82 138,107,86 122,100,66 205,156,89 198,151,88 188,140,84 191,143,89 199,151,97 185,137,83 190,142,86 200,152,96 205,158,95 189,142,79 192,142,82 193,143,83 193,146,85 191,144,83 190,143,82 202,155,94 195,147,93 184,136,82 190,142,88 183,135,81 196,148,92 190,142,86 188,140,84 203,155,99 198,150,96 197,151,94 188,142,85 199,151,95 189,141,85 211,165,110 195,149,94 194,147,97 178,132,77 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,67 179,131,75 176,128,70 188,140,84 199,153,94 187,141,82 190,144,87 196,150,93 217,170,109 195,147,91 199,149,87 200,150,88
132,106,56 142,117,58 144,118,64 149,118,69 134,103,52 165,134,74 153,124,52 175,135,83 162,122,70 145,104,57 145,103,61 146,108,60 147,109,61 164,123,78 184,143,98 172,126,85 178,133,85 179,135,84 178,133,71 212,162,102 206,158,104 188,140,84 192,144,88 215,167,109 195,147,91 186,138,80 185,137,81 169,127,85 139,116,101 125,113,103 139,121,102 133,115,96 137,116,101 150,129,114 146,125,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,93 162,124,74 159,121,71 163,130,78 167,137,79 155,126,73 142,122,72 156,144,87 95,87,22 112,107,25 112,106,31 116,108,54 70,65,12 99,79,18 109,89,28 81,73,10 97,88,32 121,106,66 131,114,79 100,89,56 36,26,25 29,24,26 33,30,36 45,38,41 76,65,58 94,77,67 101,84,74 108,87,74 123,98,79 129,99,82 130,101,81 133,104,84 140,109,88 150,114,94 152,111,91 131,96,69 208,162,103 204,158,99 204,159,95 199,152,91 201,161,109 189,149,97 191,151,99 186,143,94 193,150,103 198,150,94 189,142,81 179,132,71 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,131,70 177,130,69 192,145,84 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,94 212,164,106 195,147,91 210,162,106 189,141,85 193,140,85 194,141,86 204,153,96 191,140,83 163,116,53 172,125,62 178,128,66 187,137,75 207,155,93 203,151,89 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
134,108,58 128,102,50 121,95,41 151,119,77 135,102,65 143,109,66 150,117,69 165,125,73 172,132,80 166,126,74 162,121,74 173,135,87 163,125,77 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,124,68 186,139,78 214,163,110 181,130,73 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 108,92,77 136,120,105 137,117,97 145,125,105 155,135,115 197,176,151 151,115,82 176,131,83 178,135,77 179,136,87 161,123,73 151,118,66 149,120,67 140,116,61 148,127,75 131,120,76 112,99,36 100,87,53 106,96,45 107,93,64 109,96,46 114,97,32 145,124,41 145,130,67 90,79,62 65,52,62 61,47,47 49,40,36 27,28,31 37,39,39 44,40,53 72,55,56 80,64,58 100,81,67 92,76,63 99,83,68 108,88,70 100,80,60 117,92,73 129,100,80 133,104,84 143,107,87 155,114,96 160,120,97 193,148,100 191,145,86 201,155,96 199,155,88 165,131,70 166,123,74 192,149,100 187,144,95 195,152,103 195,152,105 197,153,100 197,154,96 175,128,67 184,137,76 191,141,81 200,150,90 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,146,85 175,128,67 197,150,89 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,94 211,163,105 207,159,103 191,143,87 186,138,82 211,158,103 197,144,89 221,173,117 197,150,89 170,126,59 176,132,65 185,138,77 179,132,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,115,63 165,125,73 168,131,78 169,128,81 156,115,68 169,128,81 162,121,74 169,128,79 173,132,83 176,135,88 176,135,88 166,125,78 178,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,69 179,136,78 182,136,81 195,144,87 184,135,86 156,115,70 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 176,134,94 144,108,79 151,124,106 151,124,106 152,125,107 163,124,85 169,131,83 166,123,74 167,125,71 169,129,77 168,128,76 165,134,81 144,118,64 142,123,68 99,86,38 94,82,45 126,115,51 115,103,73 112,97,57 117,105,37 123,108,31 116,102,48 109,94,43 73,54,56 58,51,49 48,36,38 30,28,29 41,34,34 63,49,49 86,71,60 97,85,75 93,73,55 104,83,68 116,91,72 112,91,76 101,80,65 105,85,67 104,83,70 120,100,82 131,105,84 135,104,81 151,113,92 156,119,93 178,137,106 157,127,71 191,156,91 179,137,74 179,131,75 191,143,87 174,135,66 177,135,81 192,150,98 174,129,81 182,137,89 173,131,79 175,133,81 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,157,96 214,167,106 195,148,85 218,171,108 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,82 185,137,79 192,145,84 195,147,91 181,132,81 169,121,67 146,98,44 181,133,77 182,134,78 187,141,84 188,142,85 176,129,68 186,139,78 204,157,96 211,164,103 183,131,71 188,136,76 204,152,90 188,136,74 198,148,88 204,150,91
