172,153,40 143,120,35 96,87,42 79,66,5 116,107,31 67,60,33 113,98,17 131,116,26 128,123,41 99,92,49 105,96,40 122,103,21 116,96,50 137,111,61 137,111,57 133,104,53 133,105,65 135,109,59 141,116,68 143,118,70 139,110,57 133,105,49 168,126,74 177,136,87 176,131,83 180,135,87 180,137,88 193,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 168,125,80 178,136,82 152,113,70 164,123,78 153,110,63 175,132,85 171,128,81 167,124,75 185,142,93 188,146,94 172,130,78 185,141,90 181,134,84 194,148,93 220,172,116 210,163,111 198,151,99 185,142,97 192,149,93 81,69,69 56,48,54 21,15,22 47,40,40 65,55,59 76,63,60 132,103,83 147,106,86 162,121,94 175,134,103 255,215,184 200,149,92 190,139,86 193,142,89 203,155,97 200,152,94 196,148,90 177,129,73 179,131,73 184,136,82 191,143,96 188,140,93 177,130,80 174,127,77 168,124,82 162,120,80 173,131,91 164,121,72 189,145,92 174,130,77 183,135,79 184,136,80 188,140,84 185,137,81 181,134,73 198,148,88 193,146,85 209,161,105 200,152,96 189,141,85 185,137,83 192,143,92 185,136,85 188,139,90
137,114,29 164,143,44 121,113,59 116,106,26 110,100,29 119,114,73 112,95,28 139,124,36 95,86,30 112,97,61 89,77,51 116,97,33 132,110,61 152,121,72 144,116,46 149,116,66 155,118,65 164,132,86 159,126,76 152,119,69 149,113,62 164,127,74 156,116,64 191,149,95 185,142,93 177,134,85 194,151,102 206,163,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,77 159,121,71 161,120,71 166,123,76 175,132,85 198,156,104 159,116,67 165,122,73 168,126,74 177,135,83 176,132,81 205,158,108 197,151,96 195,146,95 181,134,82 199,152,100 196,149,97 180,139,92 76,65,62 32,26,31 34,28,35 55,48,48 64,52,54 93,82,75 131,102,82 145,104,84 162,121,94 188,147,116 255,211,180 194,143,88 186,135,82 193,142,89 178,130,76 181,133,79 190,142,84 193,146,85 175,127,73 192,144,90 191,144,92 185,138,86 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 190,143,82 197,150,89 191,143,87 186,138,84 181,133,79 188,140,86 197,148,97 186,137,86 188,139,90
105,95,46 134,109,32 104,97,38 106,94,53 133,116,51 142,126,72 179,158,59 158,133,85 105,89,35 112,95,44 127,102,54 140,114,64 152,116,67 152,115,73 151,117,76 160,128,96 166,144,124 168,146,126 186,157,135 204,175,153 199,169,143 191,152,120 186,137,86 215,164,109 206,159,98 210,162,106 213,167,110 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,69 168,125,80 179,136,91 174,132,80 162,119,61 179,136,78 168,127,70 184,138,81 175,131,78 190,146,93 197,153,100 194,154,100 196,149,99 206,160,105 206,161,113 176,137,94 61,51,52 31,31,31 48,41,44 63,53,57 62,55,53 84,68,66 117,91,77 151,118,93 171,127,99 198,153,118 197,147,101 184,136,82 192,143,94 182,135,83 175,127,71 189,141,87 182,134,78 174,126,72 177,129,75 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 173,126,74 181,132,81 176,127,76 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,57 195,148,87 176,129,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 175,126,75 170,121,70 186,137,86
75,78,54 148,128,38 116,98,9 146,124,32 134,114,64 118,101,52 109,98,23 148,136,58 136,112,59 137,107,61 127,96,47 142,105,61 177,137,83 175,134,87 171,152,129 182,161,136 163,139,117 176,152,130 141,115,90 148,122,97 147,118,94 165,134,111 157,124,99 174,138,107 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,30 152,111,62 156,116,62 174,140,68 183,149,79 177,140,87 181,140,79 182,137,75 192,146,91 196,157,98 173,131,77 174,128,73 180,141,84 199,159,105 205,157,112 178,132,77 166,136,110 48,48,43 34,31,35 54,39,47 73,61,51 58,48,47 67,53,55 71,57,59 93,76,66 131,106,87 171,130,103 201,147,99 184,135,70 210,162,106 180,134,79 184,138,81 183,135,77 172,125,64 176,128,70 192,144,90 181,133,79 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,84 169,121,67 172,124,70 174,126,72 171,125,70 192,146,91 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,94 188,140,86 181,132,83 174,129,81 183,135,88
143,130,69 106,89,24 119,104,41 181,166,60 109,94,56 96,76,44 105,89,45 126,114,59 140,110,64 142,109,59 169,133,82 159,118,71 168,126,72 184,146,100 166,131,93 145,121,97 155,130,111 163,138,119 184,163,140 139,118,95 133,104,82 159,128,105 175,142,117 177,144,117 173,136,110 180,144,111 188,143,95 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 173,134,77 171,135,77 122,98,47 127,103,37 141,110,57 144,115,41 163,136,52 162,129,63 167,137,68 202,156,99 156,121,56 192,152,86 196,152,99 217,171,112 184,145,84 194,151,95 181,138,80 188,146,94 49,40,36 30,27,31 51,41,42 86,68,65 100,85,65 89,78,63 64,50,52 71,57,59 80,62,59 112,91,80 173,133,97 188,136,76 191,141,81 160,111,60 183,137,78 171,123,65 189,141,83 189,142,81 172,124,66 197,149,91 205,157,99 186,136,76 188,141,80 189,142,81 194,147,95 171,124,74 192,146,91 199,151,97 193,145,91 186,138,84 178,132,77 182,136,81 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,141,87 186,137,86 191,142,91 178,130,76 179,131,77 167,119,65 172,122,76 171,126,78 164,116,69
137,109,71 139,123,22 129,109,61 153,145,39 158,134,83 110,89,37 147,119,61 132,105,58 157,119,71 132,94,46 172,131,86 172,131,86 170,128,76 185,142,84 175,132,74 173,128,80 166,144,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,120 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 193,151,99 113,84,35 144,124,65 115,95,36 119,102,51 130,107,47 109,96,35 160,131,70 132,116,58 148,122,52 147,113,41 207,168,95 189,150,79 194,157,88 148,128,49 199,165,93 198,163,109 39,30,22 28,26,22 57,43,43 91,75,62 102,80,62 114,92,74 116,96,78 77,63,63 72,60,62 77,67,71 128,117,114 195,148,98 184,134,74 170,120,60 156,108,50 183,131,71 190,140,80 184,134,74 184,134,74 173,121,59 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 209,163,108 204,157,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 192,144,86 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 166,122,80 163,119,77 160,117,70
130,106,40 113,94,10 112,93,56 133,119,35 147,117,50 142,113,48 155,121,60 149,114,60 174,131,82 173,130,81 173,131,91 150,108,68 134,93,44 167,124,68 176,133,77 201,155,98 182,144,96 163,137,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,107 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,83 169,131,81 139,113,61 141,118,76 113,97,55 99,90,43 95,87,24 151,128,68 101,94,37 140,117,32 147,124,39 114,83,23 171,134,65 178,139,78 186,147,88 172,138,75 32,22,26 33,28,27 61,47,52 105,87,82 112,91,80 115,93,75 119,97,79 129,103,82 94,78,76 85,69,67 177,144,107 184,136,93 193,143,97 206,156,96 192,142,82 186,138,80 197,143,82 204,152,90 193,143,83 187,137,77 184,137,74 184,137,74 212,165,102 195,145,85 191,143,87 186,138,82 190,144,87 182,136,79 195,147,93 184,136,80 186,138,82 182,133,84 191,143,89 179,131,77 172,124,66 195,147,89 198,151,90 186,139,78 186,139,78 177,129,71 198,151,90 186,138,82 184,135,86 190,141,92 185,140,92 174,131,84 166,123,76 179,136,89
109,89,43 106,89,11 120,97,39 145,118,41 155,123,48 154,118,60 146,110,52 165,125,71 189,144,98 195,150,102 188,145,100 188,145,100 168,120,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 189,168,145 196,167,143 217,178,148 177,136,87 196,156,104 164,128,66 170,141,78 155,132,72 131,116,55 134,125,69 115,105,34 112,106,42 98,89,29 132,107,32 102,89,28 122,98,47 171,143,73 134,114,55 144,124,63 51,42,36 28,24,33 42,35,35 77,61,55 105,84,71 117,92,73 120,91,71 127,101,80 138,112,91 144,113,94 106,91,71 187,146,87 206,158,100 185,137,81 197,149,95 204,156,98 193,145,87 193,146,83 190,140,80 190,140,80 196,149,88 185,138,77 196,149,88 190,142,86 195,147,91 209,161,105 191,143,87 190,142,86 202,154,100 192,143,94 182,136,79 209,161,105 189,141,85 217,171,116 181,134,82 185,139,84 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,73 192,145,84 193,145,89 191,145,88 189,144,80 196,150,95 190,142,84 192,143,92 193,142,85
124,98,48 137,114,43 127,96,45 144,114,58 140,111,39 178,138,86 161,121,69 151,111,59 161,123,75 180,142,94 179,138,93 169,128,83 176,133,77 182,136,70 202,152,92 211,163,107 207,159,101 202,154,98 207,159,103 198,151,90 171,145,124 137,120,110 157,139,120 162,137,118 146,126,106 160,140,120 168,147,124 200,174,151 181,149,115 177,134,85 163,125,75 166,128,78 154,122,65 148,119,66 129,108,52 136,123,73 122,114,51 121,109,54 88,82,34 87,78,18 75,72,17 92,89,34 132,109,49 125,101,39 89,74,36 31,20,5 32,29,33 51,46,43 88,71,63 106,85,74 124,97,79 127,95,79 132,103,83 132,103,81 149,115,95 143,106,91 183,137,78 198,152,93 197,147,87 207,159,101 186,146,94 184,141,96 188,147,90 195,144,87 185,138,77 179,132,71 202,152,92 178,128,68 182,134,76 196,149,88 186,139,78 177,130,69 183,136,75 188,141,80 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,103 205,157,99 220,172,116 189,141,85 197,144,89 199,149,89 190,139,84 165,117,61 181,131,71 179,129,69 206,154,94 207,155,95 203,151,91 199,147,87 193,146,85 199,148,91
134,108,58 138,113,54 138,106,64 135,102,65 135,101,56 177,137,85 172,132,80 156,116,64 166,128,80 163,125,77 164,123,78 150,109,64 131,89,47 155,111,58 170,123,62 214,163,110 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 137,121,106 137,117,97 164,144,124 195,174,149 151,115,82 174,131,75 178,135,86 161,123,73 149,118,65 139,115,60 148,127,75 113,106,47 105,93,36 106,96,45 123,110,62 108,91,26 145,124,41 101,90,55 64,52,57 61,47,47 33,25,31 29,31,31 44,40,53 76,58,53 104,85,73 92,76,63 111,90,75 102,82,62 117,92,73 126,97,77 140,106,86 155,114,96 163,123,89 190,144,85 201,155,96 187,147,83 171,129,66 192,149,100 200,157,108 191,148,101 197,153,100 196,149,88 188,141,80 191,141,81 192,142,82 199,151,93 225,178,117 205,158,97 203,156,95 193,146,85 178,131,70 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,80 211,163,105 202,154,98 185,137,81 211,158,103 203,155,101 207,160,99 170,126,59 190,143,82 179,132,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,122,70 153,116,63 162,121,74 161,120,73 168,127,80 138,97,48 173,132,83 175,134,87 175,134,87 161,120,75 177,136,91 155,114,69 145,104,59 158,113,67 189,146,88 171,125,70 212,161,108 114,71,24 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 177,137,101 149,122,104 141,114,96 155,116,77 163,125,77 154,112,60 168,128,76 170,130,78 164,133,80 142,123,68 99,86,38 113,104,44 123,109,66 103,88,48 122,105,27 106,92,38 98,83,32 56,49,47 46,36,35 34,32,33 50,43,41 89,74,63 92,80,70 104,82,62 123,98,79 117,96,81 109,89,71 106,85,72 118,98,80 134,103,82 153,115,94 157,120,94 152,129,60 181,146,81 183,141,78 191,143,87 165,117,61 178,136,82 183,138,90 180,135,87 181,139,87 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,106 195,148,85 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,73 178,130,72 196,148,90 191,143,89 175,127,73 178,130,74 186,138,82 175,129,72 191,144,83 186,139,78 198,151,90 195,148,87 200,148,88 200,148,86 186,134,72 191,141,81
166,124,70 167,126,69 158,117,70 172,131,84 152,114,66 160,117,72 182,139,94 165,122,73 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,82 152,111,62 184,142,90 177,128,79 186,138,84 181,134,82 181,135,78 187,141,84 195,148,87 196,148,94 189,141,87 193,148,100 182,138,85 187,145,91 210,168,114 171,131,79 173,138,82 150,120,62 146,117,64 104,94,27 107,95,56 109,106,55 106,96,18 107,94,42 121,111,40 92,78,51 63,50,47 44,39,36 45,36,32 81,62,46 105,83,63 135,109,86 146,117,95 121,87,65 133,104,82 129,105,83 124,98,77 116,91,72 126,97,75 140,102,83 158,118,93 178,148,102 129,111,49 120,96,34 180,146,58 188,156,72 202,162,87 191,146,84 178,137,90 175,137,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 198,151,88 197,150,87 199,152,91 211,163,105 190,142,84 185,138,77 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 201,147,88 178,131,70 174,120,59
185,139,80 178,132,73 188,143,95 186,141,93 173,130,81 170,128,76 168,126,74 178,136,84 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,103 165,124,75 153,111,59 172,127,79 178,134,83 189,142,90 190,144,87 169,122,70 191,144,83 196,148,94 183,135,77 196,152,99 183,139,88 174,131,82 158,115,66 170,130,78 169,133,82 149,120,59 154,127,62 134,113,59 125,111,66 67,62,19 108,95,34 111,101,59 106,96,43 84,71,64 79,63,57 86,71,62 90,71,59 117,97,77 146,125,100 148,119,97 150,121,99 144,115,93 146,117,95 139,113,90 146,117,95 139,105,85 152,115,91 151,114,90 172,133,101 106,94,28 85,75,22 114,90,8 172,150,56 189,145,74 201,161,84 151,109,46 140,115,40 168,132,70 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 189,138,71 194,143,76 207,156,89 198,150,92 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 195,145,85 195,141,82 201,147,88 189,135,76 177,130,69 187,133,72
174,135,96 185,146,107 182,146,115 228,193,157 178,136,94 207,167,133 209,169,135 236,193,160 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,122,70 175,129,74 170,124,67 175,127,71 185,141,90 177,130,80 189,141,87 180,136,85 173,130,81 167,129,83 145,112,64 143,121,74 127,104,73 129,120,60 118,100,56 106,95,51 116,103,80 104,91,70 83,67,54 86,70,53 100,85,65 100,82,63 108,88,70 112,92,74 134,108,87 145,116,92 133,104,80 143,114,90 138,109,85 151,120,97 151,116,89 158,121,95 167,128,98 165,126,94 174,134,100 204,167,123 99,92,31 111,98,23 151,132,37 154,134,48 126,106,29 144,126,55 184,140,73 207,160,97 204,167,114 151,108,61 159,114,68 172,131,84 193,150,103 178,131,81 206,159,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,112 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 190,143,82 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 191,140,85 179,128,73 203,149,90
201,169,137 162,130,98 205,166,127 195,156,115 195,158,114 161,125,92 172,136,103 206,167,135 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,140,88 170,128,76 185,139,84 159,113,58 145,103,51 157,114,67 174,127,77 180,134,77 178,131,70 172,129,73 198,151,99 179,131,77 178,134,83 156,118,68 145,112,64 147,126,85 127,108,83 137,113,78 107,82,54 99,80,66 101,85,70 109,89,69 112,91,68 120,100,82 120,101,76 118,99,74 114,92,74 117,97,79 122,102,84 129,107,87 143,119,95 137,108,86 141,110,87 146,115,92 148,112,90 151,114,88 158,118,93 157,115,91 175,135,101 188,149,106 210,176,131 117,105,37 106,92,24 132,117,27 142,127,35 152,133,67 160,132,76 203,166,85 170,138,54 179,138,81 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 181,139,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 190,143,82 190,142,86 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 208,156,96 201,149,87 175,124,59 200,148,86 188,136,74 196,144,84 209,155,96 219,165,106 223,169,110
217,183,151 199,165,133 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 155,117,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,120 176,139,99 163,124,83 180,139,90 178,137,88 172,131,82 158,117,68 194,150,99 195,147,100 151,113,78 115,90,71 111,93,74 112,93,70 96,76,58 110,90,72 118,92,71 114,93,70 124,100,78 129,105,83 131,107,85 136,110,87 131,105,82 123,97,74 129,103,82 120,96,74 131,107,85 145,119,98 152,127,108 107,88,72 125,105,87 127,105,85 129,103,82 130,104,81 134,105,81 146,115,92 128,97,74 148,117,94 169,128,101 185,145,109 203,166,124 100,90,23 126,116,36 139,128,43 127,115,35 122,107,44 101,78,7 168,148,71 207,171,95 156,133,62 138,116,38 130,109,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,72 221,174,113 219,169,109 200,153,92 163,116,55 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,122,64 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,155,91 198,145,81 217,158,99 202,148,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 191,156,118 171,138,101 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 190,149,104 178,137,92 185,142,95 177,134,87 158,116,78 123,89,59 102,80,62 104,86,67 80,64,47 100,81,65 102,82,64 105,85,67 140,111,91 133,104,82 142,116,93 139,110,88 139,110,88 130,104,81 124,95,71 132,103,79 136,110,87 144,118,95 141,115,94 153,124,102 146,120,99 100,81,65 113,93,73 115,93,73 124,103,80 137,111,88 134,105,85 129,100,80 141,110,87 141,110,87 162,122,97 184,145,113 210,173,129 122,110,28 118,105,32 146,138,32 112,98,12 134,115,58 134,114,39 108,91,24 108,96,18 166,144,36 187,143,76 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 178,133,71 189,142,79 196,149,86 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 191,138,74 197,144,80 214,160,99 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 179,143,112 185,152,115 169,131,96 205,168,128 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 215,177,140 251,210,165 182,141,96 173,130,83 187,144,97 110,84,70 102,80,62 101,80,65 81,65,48 98,82,65 103,85,66 116,92,70 117,93,71 145,116,96 141,112,90 145,116,92 138,109,85 146,117,93 138,112,89 141,112,90 143,114,92 147,118,94 150,121,97 152,123,101 157,128,106 155,124,103 152,121,98 117,92,73 119,96,81 122,102,84 124,100,76 122,96,73 137,108,86 134,105,85 150,114,92 156,119,93 167,131,102 201,175,125 76,62,0 106,94,14 169,157,59 97,86,22 111,98,48 112,90,27 152,138,54 166,142,50 149,123,43 192,146,91 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 193,147,108 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,85 196,149,86 214,167,104 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,80 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,187,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 193,157,124 184,148,115 183,144,105 171,132,91 173,134,93 170,128,88 213,170,123 152,109,62 153,109,67 110,87,72 99,81,62 90,71,55 90,71,55 98,82,65 93,77,60 105,90,70 123,97,74 127,101,78 133,104,82 143,114,92 144,115,91 140,111,87 147,116,95 143,114,92 137,108,86 140,111,89 141,115,90 144,118,93 146,117,95 152,121,100 166,129,105 164,127,103 157,120,96 145,114,91 114,92,74 120,96,74 123,99,77 132,106,85 132,101,80 141,106,81 153,117,88 166,130,99 192,168,113 107,94,19 148,136,58 125,114,29 128,116,36 106,100,34 131,116,37 135,124,37 138,118,43 180,146,76 189,148,78 181,140,72 175,138,69 185,144,95 176,134,94 149,107,67 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,142,80 211,162,97 199,149,87 195,145,83 191,141,79 179,132,69 184,137,74 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 170,128,88 213,171,133 216,172,130 161,121,85 89,68,55 96,77,61 78,61,51 92,78,64 101,81,63 98,78,60 106,86,68 101,83,64 119,98,75 129,103,78 141,112,90 147,116,95 150,116,94 146,117,93 145,116,92 143,114,90 154,124,98 150,117,92 153,122,99 159,129,103 149,118,95 152,121,98 158,118,95 166,125,98 160,118,94 166,124,100 159,118,98 97,79,60 108,85,70 118,96,78 126,95,74 145,110,85 157,115,91 170,131,101 217,191,141 106,94,12 139,117,41 131,119,37 89,77,11 119,108,35 107,94,19 103,86,10 113,96,27 172,142,59 168,137,73 182,147,82 177,141,65 177,138,77 186,145,100 168,127,80 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 190,144,85 199,152,91 196,149,88 202,150,90 191,142,77 172,123,58 190,137,73 199,143,80 178,128,66 185,138,75 175,128,65 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,123,87 219,176,143 199,157,117 179,133,94 88,66,48 73,62,55 74,62,50 83,67,54 95,79,62 106,83,68 111,91,73 110,90,72 113,93,75 137,108,88 146,115,92 145,116,92 142,111,88 148,117,94 144,113,90 144,115,91 146,117,93 147,113,91 158,122,100 155,126,102 148,119,97 158,129,107 158,127,104 166,126,103 175,134,107 155,113,89 161,119,95 150,108,84 143,109,89 91,75,62 99,83,68 125,99,76 141,108,81 161,120,93 175,136,108 184,156,100 139,127,47 114,103,41 118,104,34 96,84,14 120,111,26 103,91,21 100,91,17 121,94,17 95,73,8 148,126,61 151,121,36 180,139,69 167,125,73 161,123,77 184,148,99 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 172,128,75 186,139,78 195,148,87 193,146,85 194,144,84 184,134,74 195,149,83 205,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 186,139,76 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 213,174,135 191,156,118 171,135,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 161,126,90 178,139,100 176,132,104 191,150,91 62,61,54 66,55,50 85,69,56 97,80,70 99,84,62 108,88,70 117,97,79 112,92,74 115,96,73 140,111,91 152,121,98 145,116,92 141,110,87 139,110,86 140,111,87 132,106,83 148,119,97 156,122,100 158,122,100 158,124,102 155,124,101 157,123,101 159,123,101 168,128,105 171,130,103 165,125,100 163,119,93 172,128,102 167,121,95 71,60,57 87,72,63 121,95,74 137,106,83 150,115,90 188,149,119 126,117,30 127,114,39 100,95,24 144,134,56 134,122,42 155,143,65 92,85,15 102,97,28 92,79,4 120,104,30 132,114,25 169,146,47 191,162,59 154,120,46 166,128,82 193,152,107 178,134,92 168,123,79 155,114,69 181,137,97 177,133,91 172,128,86 168,123,77 175,132,85 174,131,86 207,158,107 200,153,90 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 196,149,86 211,164,101 199,149,87 169,119,57 204,154,92 187,137,75 170,120,58 178,126,66 180,128,66 218,166,104 181,127,66
171,136,100 196,156,122 210,170,134 187,146,115 188,149,110 181,147,106 193,158,122 211,171,135 184,149,113 186,151,115 211,176,138 192,151,120 148,111,67 175,133,95 209,163,122 206,162,122 199,158,101 60,61,51 55,44,41 94,79,68 90,73,63 97,81,64 116,96,76 126,107,84 131,107,85 129,108,83 138,112,91 146,115,92 138,107,84 144,113,90 134,103,82 142,111,88 147,118,94 147,116,93 152,121,98 159,124,99 167,130,106 175,133,111 170,134,112 157,123,101 157,123,101 164,129,104 159,117,95 162,118,92 170,126,100 180,132,107 75,62,57 83,68,59 115,89,68 132,103,79 152,116,94 201,167,135 112,99,47 125,116,19 143,130,41 100,89,14 76,68,14 100,93,32 80,74,8 123,111,43 135,122,47 72,59,0 134,119,31 166,145,62 179,159,73 169,136,70 171,130,85 163,127,80 152,108,66 197,152,108 170,129,84 168,124,84 167,123,81 185,141,99 164,119,73 188,145,98 188,145,96 196,146,100 185,137,79 200,153,92 208,156,96 192,140,80 193,146,83 209,162,99 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 180,130,68 180,130,68 186,136,74 177,130,69 169,117,55 162,110,48 169,115,54
165,126,94 200,161,129 165,127,92 209,167,127 196,157,118 178,143,105 158,123,87 163,124,92 182,144,107 168,131,89 134,97,55 172,135,93 164,125,82 182,141,96 182,137,89 204,159,111 227,186,129 56,46,50 61,51,50 65,54,51 81,64,56 100,86,72 127,107,87 125,104,79 139,118,93 140,116,92 143,117,96 144,113,90 140,109,86 145,114,91 149,114,89 142,106,84 152,116,94 151,115,93 153,122,99 158,123,98 153,116,92 161,124,100 154,121,96 159,123,101 144,115,91 156,122,100 164,128,106 163,122,102 165,120,97 168,128,105 73,62,55 82,70,60 120,91,71 133,102,79 147,116,95 131,114,49 159,148,47 133,119,35 109,104,35 115,101,33 152,139,50 137,123,39 101,90,17 109,97,29 79,65,0 93,80,17 127,106,23 141,123,34 123,99,19 171,137,67 187,150,77 161,125,74 171,129,87 136,94,54 184,142,102 178,134,94 175,131,89 174,130,88 171,129,87 193,148,100 189,146,99 173,131,91 189,145,94 199,151,95 195,149,83 175,128,67 202,152,92 204,154,94 179,132,69 209,159,97 200,150,88 194,144,82 193,141,79 193,141,79 194,142,80 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
