168,152,40 141,119,41 99,89,51 69,57,2 113,101,31 70,57,34 116,99,19 140,124,25 141,124,44 96,90,54 104,92,37 123,103,24 118,95,53 134,108,54 134,109,50 127,101,51 132,105,60 129,110,55 142,116,66 145,119,69 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 202,155,103 202,159,114 184,142,90 183,136,86 185,140,94 163,121,79 177,136,79 152,114,68 159,118,71 152,109,62 172,129,82 168,127,80 167,122,74 192,147,101 189,146,90 175,132,76 182,137,89 178,134,83 191,144,92 214,166,112 85,70,59 141,111,85 179,140,110 184,143,112 185,140,107 245,204,177 175,143,127 207,171,149 255,204,166 253,198,153 188,140,86 193,144,93 181,133,77 192,146,89 197,149,93 203,150,93 191,141,81 190,144,87 203,155,101 205,157,99 196,148,90 176,128,72 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,128,81 169,123,82 162,115,81 175,128,94 166,121,73 191,144,94 175,128,78 181,133,77 183,135,79 181,133,75 185,134,77 184,133,76 198,148,88 190,144,85 213,162,105 202,154,96 189,141,83 181,133,79 193,144,93 185,137,81 185,136,85
133,113,23 160,142,40 122,115,54 112,104,23 108,102,25 119,111,75 111,92,26 139,121,32 102,87,38 109,101,67 92,74,55 107,96,32 132,107,59 152,119,71 145,114,52 154,118,71 156,113,66 167,131,84 162,127,73 154,119,65 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 204,157,105 198,151,99 198,151,101 199,152,102 169,124,78 132,98,53 163,120,75 161,124,71 157,117,65 164,121,74 173,130,83 192,151,104 163,120,75 165,122,75 173,129,76 173,131,79 180,136,85 203,156,104 196,150,93 199,148,91 74,61,54 118,96,76 157,124,97 146,113,86 171,137,117 125,94,82 109,83,71 154,124,107 235,186,150 255,209,167 178,130,74 195,147,93 176,128,72 207,156,103 205,157,101 190,142,86 184,133,76 189,143,88 177,128,79 178,129,78 191,143,85 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 180,132,85 186,137,88 178,128,82 169,119,73 174,124,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,136,85 183,134,83 186,138,84 196,148,94 186,137,88 188,140,86
106,90,46 133,109,29 116,103,53 103,91,54 129,112,43 140,128,73 176,158,56 153,128,84 107,88,35 115,95,47 121,101,51 134,110,59 149,116,64 151,114,70 151,114,70 160,128,98 161,141,123 165,145,127 185,159,134 201,176,148 193,163,137 187,154,117 179,135,82 216,167,102 205,158,95 212,164,106 219,166,109 205,154,99 207,159,101 187,141,82 185,139,84 214,171,113 182,145,101 126,100,59 129,101,45 165,130,76 162,126,66 168,125,80 178,135,86 174,130,77 160,117,70 175,134,73 167,123,72 187,143,92 173,129,78 188,147,88 198,158,104 118,86,52 68,58,59 79,69,70 86,70,66 73,60,57 103,89,102 83,64,66 95,72,69 120,92,81 173,135,114 199,151,122 186,137,88 182,135,83 201,150,95 217,169,113 188,140,84 184,136,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,70 177,129,82 173,126,76 178,131,79 174,127,75 173,129,78 179,131,77 181,133,79 180,134,77 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 178,125,68 185,137,81 194,147,97 176,129,79 185,138,86 171,125,70 169,123,68 187,141,86
81,79,57 153,130,41 114,98,13 140,121,28 131,111,63 121,104,55 111,97,31 153,136,58 133,109,56 139,110,59 130,101,52 145,107,59 173,132,73 181,134,84 171,151,133 183,159,137 162,138,114 173,149,125 137,111,90 149,123,102 149,118,97 160,131,107 153,123,97 173,139,105 221,170,115 200,159,102 202,156,101 190,146,95 206,161,97 196,151,89 185,139,82 173,131,79 183,146,93 181,145,96 101,81,20 147,111,64 156,115,66 179,140,60 187,146,76 177,135,83 176,140,80 179,135,84 189,148,89 196,156,92 172,133,76 175,133,79 183,140,82 71,54,46 70,60,61 68,58,59 67,57,58 87,76,83 100,88,100 80,66,81 83,62,62 96,73,60 133,99,77 154,112,88 222,165,123 187,137,77 195,145,85 191,140,83 186,135,78 218,172,115 182,134,78 185,137,81 181,133,75 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 203,157,100 186,144,90 184,138,81 166,120,65 174,128,73 169,123,66 172,124,68 193,145,89 169,121,65 165,116,65 175,129,74 181,133,77 186,138,82 188,140,82 196,148,94 206,158,104 188,142,85 196,151,89 187,141,86 181,134,82 171,129,75 184,136,89
149,130,66 107,87,26 117,105,37 179,167,58 103,91,54 91,78,44 101,88,40 126,117,61 137,106,55 144,108,59 175,134,87 162,124,74 170,128,74 186,142,91 168,129,97 143,119,97 158,134,110 165,141,117 188,167,144 139,118,95 127,101,78 158,129,105 173,143,117 176,143,116 171,137,115 183,144,114 184,143,96 196,151,103 194,147,95 196,150,91 199,152,100 179,137,85 167,131,73 167,132,78 122,104,42 124,102,39 137,106,55 140,115,42 169,134,49 157,126,64 177,142,77 201,159,105 157,122,57 187,153,83 183,147,87 213,173,109 191,145,86 67,55,57 70,60,61 70,60,61 77,66,73 94,82,94 91,79,93 80,66,83 72,55,58 88,68,61 111,81,64 146,105,85 238,180,143 190,140,80 195,145,85 181,130,73 191,140,83 160,114,57 182,134,78 169,121,65 191,143,85 189,141,83 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 190,139,82 192,145,93 168,125,76 192,145,93 196,150,91 192,146,87 187,141,84 182,134,78 183,135,79 215,168,107 196,148,92 198,147,90 181,133,77 205,157,101 189,141,87 184,135,84 192,143,92 177,130,78 176,129,79 167,120,70 171,123,76 168,125,76 160,113,63
141,111,65 136,123,21 126,112,67 160,146,49 159,135,84 108,83,35 141,118,58 130,100,54 149,116,66 131,97,52 174,136,88 167,129,81 173,126,74 183,136,84 182,135,83 179,135,84 168,147,132 175,155,135 165,141,119 157,133,111 162,136,113 155,131,105 175,151,129 168,144,122 162,133,109 152,123,99 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 195,148,98 111,85,33 146,123,65 118,98,37 127,108,55 128,103,46 112,98,40 160,131,68 128,112,56 153,128,55 153,121,48 207,168,99 189,152,79 196,155,94 160,125,60 69,53,38 64,57,60 66,59,62 79,70,81 79,72,82 78,66,78 70,58,74 68,52,48 100,77,66 118,86,70 154,113,93 246,191,148 196,149,86 196,149,88 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 172,122,62 181,133,75 199,151,93 195,145,85 188,141,80 189,141,85 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 191,143,87 205,154,101 202,151,98 179,134,86 165,119,78 162,116,75 160,115,69
130,103,42 110,94,9 110,96,51 134,119,29 144,114,47 140,109,47 151,120,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,46 166,122,69 175,131,78 202,154,98 188,143,97 162,135,117 159,135,113 162,138,116 152,126,103 150,121,97 169,140,120 154,130,108 161,132,108 172,143,119 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 113,97,53 102,90,49 92,79,27 146,122,60 104,97,40 143,119,37 149,124,37 121,97,33 164,133,69 180,138,86 194,159,94 116,93,51 63,56,59 66,59,62 80,71,82 59,50,61 66,53,63 61,50,59 93,76,66 115,90,73 130,94,74 144,99,78 205,152,107 192,145,84 193,145,89 202,154,98 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 193,146,85 188,140,84 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
104,87,48 109,88,16 123,100,42 143,119,39 154,126,47 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 167,121,64 183,133,71 190,140,78 197,150,89 192,145,84 207,156,101 177,133,91 138,109,78 156,140,123 155,139,124 161,140,117 126,97,73 157,131,110 166,144,126 181,163,144 187,169,150 197,166,143 215,179,148 177,134,85 194,154,102 161,126,70 175,144,82 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,94,29 128,101,24 108,96,39 123,98,50 167,140,75 127,115,47 150,132,70 156,140,68 85,73,34 61,54,54 62,55,55 71,64,67 72,64,72 52,41,48 61,48,56 106,79,72 125,93,79 153,112,92 160,113,90 202,156,101 182,139,81 196,152,99 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 188,140,82 202,154,98 195,147,91 182,134,78 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 192,144,90 189,142,81 197,148,97 196,148,94 190,142,88 195,144,91
123,98,50 133,112,40 120,95,47 140,111,58 144,116,48 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,88 169,128,79 179,136,78 184,134,74 204,155,88 212,164,106 215,164,109 205,154,99 209,161,103 192,144,86 174,148,127 135,121,107 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 174,136,88 165,124,77 168,127,78 154,119,63 152,122,66 129,108,52 136,128,74 126,113,52 112,105,48 85,80,25 78,76,16 83,76,17 100,86,32 125,105,44 114,93,39 117,109,44 119,108,44 70,63,20 50,45,42 65,53,58 68,56,58 68,58,59 82,69,77 74,61,71 62,50,55 56,42,44 51,33,28 70,44,30 169,134,109 198,149,82 213,160,105 194,150,99 182,138,87 195,151,100 191,143,89 191,140,85 179,129,69 201,151,91 180,130,70 182,134,76 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 192,144,86 183,134,83 168,119,68 210,162,106 206,158,102 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
134,111,51 132,109,51 140,110,68 136,100,67 141,109,67 177,136,87 173,133,79 155,115,63 167,124,75 166,123,74 163,121,79 149,107,65 128,89,46 154,111,53 171,129,66 213,165,107 151,100,47 188,138,76 186,139,78 229,180,129 192,144,90 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 180,136,85 158,126,71 149,118,65 143,119,64 150,131,76 119,108,44 106,96,47 106,97,50 126,109,60 106,91,14 149,124,39 115,101,35 97,87,36 89,83,17 97,90,31 127,117,37 40,37,13 22,22,19 51,43,49 65,53,58 68,56,58 74,65,61 90,78,80 97,84,94 73,60,68 65,52,60 62,48,48 72,54,33 198,157,110 192,145,84 181,127,66 192,147,99 201,157,106 193,149,98 195,145,99 197,146,91 188,138,78 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,81 212,164,108 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
161,126,72 155,120,64 160,122,74 158,115,68 164,123,74 138,97,50 177,136,89 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 147,104,59 159,114,66 192,149,91 163,115,59 213,162,109 112,71,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,99,71 165,123,83 151,108,61 169,124,76 169,134,78 158,129,76 137,118,65 97,82,31 108,102,38 122,109,59 108,91,54 127,102,29 101,94,35 113,94,28 108,90,30 101,91,22 56,49,29 52,45,29 27,22,8 24,24,24 41,34,37 61,51,55 66,54,56 72,60,62 79,67,67 102,88,88 115,103,108 99,88,97 92,82,86 100,89,98 194,159,121 182,139,81 192,144,86 161,118,62 179,134,86 186,143,98 178,135,90 180,137,90 195,149,94 204,153,98 190,143,82 184,137,76 185,138,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 199,152,91 183,136,75 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 193,144,95 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 185,133,73
164,123,78 163,124,67 157,115,73 172,130,88 148,112,63 156,115,68 180,139,92 168,125,80 199,156,111 142,98,58 175,132,85 179,136,89 166,123,74 169,128,79 152,111,64 180,137,92 174,125,74 193,144,93 176,132,79 186,138,84 189,143,88 191,143,85 198,150,96 197,150,89 192,149,100 188,141,89 193,149,98 209,167,113 168,130,80 172,131,86 160,128,73 150,122,66 103,91,25 110,93,54 113,104,57 101,95,18 105,92,44 118,106,28 102,93,33 123,115,34 58,47,40 40,30,29 31,24,27 28,22,27 32,27,29 34,29,28 50,45,44 59,52,52 63,56,59 70,60,61 82,68,68 105,91,91 126,113,106 169,139,122 122,114,120 149,131,110 115,93,30 181,151,57 183,151,67 203,164,82 194,149,87 183,142,93 182,139,92 168,125,76 181,138,82 193,150,94 201,157,106 192,145,82 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,83 198,148,88 194,151,93 213,166,105 188,141,80 188,142,76 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 201,147,88 199,149,87 179,128,73 173,121,61
184,138,81 171,125,66 193,149,96 187,143,90 171,130,81 169,128,81 165,124,77 179,137,83 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,95 164,123,76 149,106,59 176,132,81 176,132,81 190,145,101 189,141,87 169,123,66 190,143,80 189,141,83 181,133,75 197,150,98 186,142,91 174,129,81 156,114,62 167,129,79 168,132,81 144,117,56 149,122,61 129,115,57 123,107,63 72,60,30 106,99,29 112,102,62 112,103,27 103,96,55 44,40,19 35,28,28 36,29,29 42,35,33 50,40,41 59,49,50 51,41,42 56,49,49 65,55,56 71,57,59 73,59,59 81,69,69 106,92,92 135,116,104 255,219,174 118,107,104 79,67,26 117,99,10 164,142,48 189,146,70 192,152,75 152,117,52 135,113,39 165,136,73 196,153,104 174,130,79 178,134,83 194,149,101 195,147,89 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 195,153,90 181,134,73 200,153,92 196,149,86 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,137,75 180,129,74 189,132,74
176,136,100 184,144,108 177,142,115 231,192,153 177,135,93 199,163,132 202,167,131 240,198,160 218,176,138 170,128,90 170,127,80 186,143,98 167,125,73 179,138,81 195,153,99 178,132,77 172,128,75 166,121,73 164,120,69 175,128,76 171,125,66 170,123,71 189,141,96 173,129,78 189,143,88 181,134,82 173,129,78 163,125,75 144,111,63 142,121,67 125,107,65 127,110,43 121,100,57 109,94,54 121,110,66 109,97,38 58,49,41 38,31,31 35,28,31 37,30,30 42,32,33 53,43,44 60,50,54 61,51,55 57,47,51 57,47,48 59,49,50 65,53,55 76,59,62 75,61,63 79,67,72 105,91,91 148,118,103 255,233,190 102,95,38 100,89,14 145,126,31 158,133,46 116,102,16 140,121,37 187,134,66 209,162,99 203,167,107 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 204,157,96 199,149,87 178,128,68 181,134,71 183,136,73 200,149,82 221,165,98 197,141,78 205,158,95 199,151,93 182,134,76 224,176,122 181,134,73 195,148,87 203,157,98 191,145,90 197,147,87 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 192,140,80 191,141,81 181,131,71 199,149,89
206,171,144 167,132,105 204,164,128 196,158,108 193,156,112 165,130,92 175,139,110 206,168,133 217,178,146 201,162,130 221,181,147 194,155,114 196,157,116 189,148,91 166,124,70 182,136,81 162,116,61 149,102,50 159,115,64 173,126,74 181,135,76 165,121,70 128,89,59 119,88,67 122,88,68 125,91,71 110,81,57 110,85,57 108,85,56 100,77,64 124,96,69 106,86,54 97,78,55 89,75,59 85,77,64 64,51,44 45,38,36 43,36,34 46,36,35 45,35,39 52,42,43 59,49,50 62,55,55 60,50,54 59,49,53 60,50,51 59,49,48 64,52,57 75,61,63 77,63,65 78,66,68 107,93,93 175,141,119 255,240,192 105,93,25 91,79,9 142,128,31 130,122,28 149,130,73 165,136,71 207,169,82 171,138,61 179,138,89 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,83 207,156,103 191,141,81 185,138,75 194,149,87 175,128,65 183,132,63 183,132,67 199,152,89 217,169,111 186,138,80 189,141,83 199,152,91 179,132,71 197,147,85 199,148,91 221,171,111 190,143,82 227,180,119 206,154,92 203,151,89 175,123,61 200,148,86 189,137,75 196,144,84 211,154,96 219,162,104 219,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,92 177,134,87 171,132,91 132,100,68 110,86,62 106,82,60 107,82,65 110,89,66 84,65,42 97,77,59 96,76,58 100,80,62 119,88,65 120,95,67 120,92,65 118,92,67 120,94,69 125,96,74 127,101,78 95,77,58 54,44,45 50,43,43 59,47,49 57,45,47 59,49,53 61,54,54 64,54,53 62,55,53 64,54,55 67,57,58 69,57,59 67,55,55 66,56,55 72,61,58 78,68,69 94,84,85 197,158,130 255,239,188 127,113,27 156,143,54 127,115,33 118,104,36 103,79,15 141,126,34 196,164,91 156,133,62 137,120,42 133,110,41 181,138,89 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 182,134,76 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,82 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 209,155,94 198,144,85 214,160,101 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 125,93,61 189,155,112 187,152,116 167,132,96 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,137 228,196,166 241,206,168 191,149,107 149,109,75 116,88,61 109,83,60 105,81,59 100,78,58 83,62,47 89,69,51 102,81,58 100,79,56 106,85,62 118,92,71 135,104,81 144,113,90 133,102,79 135,104,81 127,98,74 120,94,69 125,96,72 102,82,64 64,52,54 61,51,52 60,50,51 59,47,49 63,53,57 62,55,55 62,50,52 65,53,55 66,56,55 71,59,59 77,63,63 67,56,51 64,57,57 64,58,51 76,63,58 86,76,75 178,140,119 136,107,42 111,101,32 151,140,37 111,99,17 122,106,48 135,119,45 108,91,26 117,105,23 161,144,35 191,143,69 170,129,72 181,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,87 190,140,80 223,173,113 196,144,82 202,150,88 195,149,94 172,124,66 179,131,73 208,156,94 214,162,100 201,149,87 194,140,79 196,142,81 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 212,179,152 208,174,131 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,155,120 218,180,145 210,176,133 131,106,78 108,82,61 102,78,56 100,78,58 88,67,52 95,73,55 103,81,61 100,78,58 93,73,53 98,78,60 103,81,61 128,97,76 133,102,79 141,110,87 144,113,90 139,109,83 137,106,83 137,106,83 137,107,81 108,87,74 64,54,58 64,57,57 66,56,57 64,54,55 64,54,55 64,54,55 63,53,54 66,56,57 67,57,58 67,57,58 67,57,58 70,60,61 111,85,64 124,93,70 106,85,70 135,111,89 226,197,144 64,56,0 113,96,31 173,166,55 94,87,15 112,102,51 108,93,16 151,140,39 178,151,63 151,126,41 189,149,97 174,126,70 167,127,61 201,163,85 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,92 222,172,112 202,152,92 193,141,79 214,162,100 193,143,83 190,143,82 172,125,64 187,135,73 214,162,100 229,177,115 209,155,94 197,143,82 197,143,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 229,191,154 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 132,96,63 90,71,48 106,87,64 97,79,60 79,60,46 95,76,60 102,82,64 101,82,59 107,86,63 106,86,66 101,81,63 105,83,65 127,98,76 138,107,84 144,113,90 138,107,84 141,107,85 139,108,85 137,107,81 130,104,79 63,50,45 61,51,52 65,55,56 67,57,58 65,55,56 63,56,56 63,56,56 61,51,52 64,54,55 67,57,58 65,58,61 69,57,59 104,92,80 125,99,74 163,126,102 171,135,106 211,170,141 133,116,51 107,92,15 138,127,52 132,121,36 120,100,23 105,92,29 127,111,39 129,115,29 155,128,51 185,149,73 192,151,90 183,136,73 177,141,63 184,144,92 175,135,99 138,98,62 175,133,95 174,130,90 161,118,73 203,155,108 210,163,111 201,155,98 190,143,82 210,164,98 205,155,93 210,158,98 204,152,92 197,147,87 194,142,82 217,166,101 197,147,85 195,145,83 190,140,78 176,129,66 185,138,75 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 200,144,81 174,118,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 199,160,119 159,122,82 64,48,44 70,56,42 94,78,65 80,62,41 112,87,68 106,85,62 101,81,63 104,82,64 115,93,73 117,92,73 113,89,67 115,91,65 137,108,84 137,108,84 139,108,85 138,108,80 139,108,85 145,115,89 147,113,91 134,110,86 59,52,55 63,53,52 61,51,52 71,61,62 73,59,61 66,56,57 67,57,58 61,54,54 67,55,57 65,55,56 73,59,64 87,75,63 108,89,62 131,101,75 155,116,88 183,144,112 210,176,135 110,89,8 97,84,11 135,119,34 120,110,32 76,73,6 139,127,49 112,96,22 100,84,10 117,99,28 168,144,62 164,140,87 178,144,74 180,143,60 178,137,80 187,145,103 167,138,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 181,134,84 174,127,75 191,143,85 199,152,89 196,149,86 201,151,91 190,141,74 171,122,55 186,135,70 199,148,83 176,126,66 185,138,77 175,128,67 211,164,101 211,161,99 208,158,96 201,151,89 213,163,101 182,131,66 193,146,83 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 210,174,145 49,39,38 57,47,37 62,47,38 98,78,58 106,80,59 107,86,63 103,82,59 121,97,75 129,105,83 134,108,85 123,97,76 131,105,80 136,107,83 144,113,90 132,101,78 140,110,82 140,111,89 143,110,85 154,117,91 115,92,77 58,46,51 61,52,48 65,55,56 67,57,61 75,61,63 68,56,58 72,60,62 71,60,57 75,62,57 71,59,59 83,67,65 109,93,78 119,98,75 132,102,76 149,117,87 184,145,113 151,122,61 121,108,35 124,115,30 105,91,35 113,103,21 102,84,24 110,103,17 93,83,12 109,100,26 110,93,15 108,81,16 146,123,54 144,118,25 178,141,68 165,124,79 159,126,76 180,144,95 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 183,138,90 162,118,67 171,123,67 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 197,146,81 206,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 185,138,75 197,143,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,132 187,152,114 171,135,102 163,122,91 218,183,145 222,187,149 146,111,75 130,95,59 144,113,76 162,125,85 177,143,109 52,40,40 58,47,42 65,54,49 97,76,61 102,82,62 110,89,64 123,99,75 126,97,75 142,116,91 139,110,88 143,114,92 130,101,79 137,108,84 139,108,85 131,100,77 140,109,86 140,111,89 148,108,85 148,115,90 71,58,53 60,48,48 57,47,48 64,55,49 67,58,54 75,61,63 71,57,57 69,55,55 72,60,60 69,57,57 70,63,63 80,69,66 120,93,77 124,98,77 156,120,100 147,110,86 191,152,120 145,120,63 127,116,29 131,123,42 97,90,22 133,124,37 125,113,31 156,143,68 109,102,34 98,91,19 92,80,0 128,113,32 132,113,31 165,149,46 191,158,61 162,125,54 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 199,147,85 171,121,59 205,155,93 185,138,75 169,122,59 180,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 183,145,110 177,142,104 196,160,127 212,173,132 185,150,112 186,151,113 209,175,132 188,154,111 150,116,73 171,132,89 196,161,123 61,49,51 60,51,43 55,44,41 89,70,56 100,82,61 116,90,67 135,109,86 139,110,88 145,116,92 140,109,88 133,104,82 131,102,80 126,95,72 132,101,78 128,97,74 139,106,81 151,115,93 150,113,89 110,84,63 67,54,51 64,53,50 65,53,53 60,51,47 65,56,52 73,59,59 74,60,60 71,58,55 69,58,55 67,55,55 73,59,59 69,61,67 106,86,68 125,104,81 150,112,91 156,119,95 190,149,118 137,110,65 105,93,34 126,116,22 125,116,31 101,91,13 73,63,10 91,82,24 87,78,20 121,115,38 145,130,49 73,61,0 135,122,29 156,143,54 172,149,62 165,136,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 172,128,86 181,138,91 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,87 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 162,123,91 211,169,131 190,153,113 177,141,110 156,120,87 158,123,85 186,149,107 168,132,85 134,97,57 169,132,92 161,122,79 180,138,96 182,145,105 49,43,48 49,39,40 58,49,45 91,75,62 98,78,60 112,87,68 111,85,62 130,104,81 147,118,96 135,104,83 137,108,86 142,111,88 141,110,87 139,108,85 142,109,84 147,107,82 154,112,88 142,108,88 71,56,45 70,57,54 68,55,52 67,55,55 64,55,51 67,57,56 69,56,51 69,58,55 77,65,53 78,63,52 70,57,52 73,59,59 71,61,62 78,67,64 105,89,72 134,104,87 165,128,104 204,161,128 112,102,24 154,150,43 138,128,48 109,102,30 131,120,45 156,141,60 134,121,30 104,92,24 111,100,25 76,65,0 91,82,24 131,112,28 152,140,42 131,109,35 177,138,69 181,150,70 156,121,67 166,124,84 128,89,48 182,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 186,143,98 176,135,88 189,144,96 203,155,97 197,146,81 171,123,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 192,143,78 195,143,83 192,141,76 193,141,79 187,135,73 192,145,84 176,131,69 183,131,71 192,140,78
